‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/9/3,8,6,5,5465,’¼]Œ’¬,finish,27,35,6.97,6,0.19,. .,·‚µ,1800,‰J,–k,1,1,4-2-3,29030,2-3-4,6320,4-2,5810,2-4,3050
Ž™“‡,2026/9/3,9,1,4,4303,–qŒ´’,finish,15,28,6.97,4,0.11,1.51.2,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,4-3-1,38450,1-3-4,1140,4-3,7890,3-4,2460
Ž™“‡,2026/9/3,9,2,3,4082,à_è½,finish,49,72,6.96,3,0.12,1.52.7,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,4-3-1,38450,1-3-4,1140,4-3,7890,3-4,2460
Ž™“‡,2026/9/3,9,3,1,3757,”¨˜aG,finish,63,63,6.84,1,0.17,1.53.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,4-3-1,38450,1-3-4,1140,4-3,7890,3-4,2460
Ž™“‡,2026/9/3,9,4,6,4369,’O‰º«,finish,54,53,7.01,6,0.05,1.54.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,4-3-1,38450,1-3-4,1140,4-3,7890,3-4,2460
Ž™“‡,2026/9/3,9,5,5,4099,‹g‰i‘¥—Y,finish,65,62,7.00,5,0.03,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,4-3-1,38450,1-3-4,1140,4-3,7890,3-4,2460
Ž™“‡,2026/9/3,9,6,2,4060,“‡“cˆê¶,finish,66,30,6.89,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,4-3-1,38450,1-3-4,1140,4-3,7890,3-4,2460
Ž™“‡,2026/9/3,10,1,6,4778,’çŒ[•ã,finish,68,64,7.00,5,0.13,1.49.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,6-1-3,100410,1-3-6,1840,6-1,22330,1-6,2310
Ž™“‡,2026/9/3,10,2,1,4543,d–Ø‹P•F,finish,59,74,6.86,1,0.21,1.50.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,6-1-3,100410,1-3-6,1840,6-1,22330,1-6,2310
Ž™“‡,2026/9/3,10,3,3,4624,‚“c–¾,finish,13,71,6.80,3,0.21,1.52.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,6-1-3,100410,1-3-6,1840,6-1,22330,1-6,2310
Ž™“‡,2026/9/3,10,4,4,4081,”óŒû”Í­,finish,37,32,6.95,4,0.11,1.54.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,6-1-3,100410,1-3-6,1840,6-1,22330,1-6,2310
Ž™“‡,2026/9/3,10,5,5,3434,¼”öé–M,finish,60,18,6.94,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,6-1-3,100410,1-3-6,1840,6-1,22330,1-6,2310
Ž™“‡,2026/9/3,10,6,2,3300,ìè’qK,finish,33,48,6.96,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,6-1-3,100410,1-3-6,1840,6-1,22330,1-6,2310
Ž™“‡,2026/9/3,11,1,4,5043,’†‘º“úŒü,finish,19,12,6.84,4,0.16,1.50.8,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-5-6,9650,4-5-6,3720,4-5,4080,4-5,2400
Ž™“‡,2026/9/3,11,2,5,3775,òŒ[•¶,finish,41,19,6.81,5,0.20,1.51.6,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-5-6,9650,4-5-6,3720,4-5,4080,4-5,2400
Ž™“‡,2026/9/3,11,3,6,4842,ŽR‰ºV‘å,finish,21,39,7.03,6,0.25,1.52.7,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-5-6,9650,4-5-6,3720,4-5,4080,4-5,2400
Ž™“‡,2026/9/3,11,4,1,4287,¡ˆä‹MŽm,finish,32,69,6.88,1,0.27,1.54.0,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-5-6,9650,4-5-6,3720,4-5,4080,4-5,2400
Ž™“‡,2026/9/3,11,5,3,4388,¥àVFG,finish,14,66,6.80,3,0.27,. .,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-5-6,9650,4-5-6,3720,4-5,4080,4-5,2400
Ž™“‡,2026/9/3,11,6,2,4666,“úŠ}ŸO,finish,44,56,6.86,2,0.26,. .,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-5-6,9650,4-5-6,3720,4-5,4080,4-5,2400
Ž™“‡,2026/9/3,12,1,1,4614,Î‘q—ms,finish,39,68,6.77,1,0.03,1.48.9,“¦‚°,1800,‰J,–k,2,3,1-3-2,1040,1-2-3,240,1-3,330,1-3,280
Ž™“‡,2026/9/3,12,2,3,4757,ŽR“c—S–ç,finish,46,57,6.93,3,0.03,1.50.8,“¦‚°,1800,‰J,–k,2,3,1-3-2,1040,1-2-3,240,1-3,330,1-3,280
Ž™“‡,2026/9/3,12,3,2,3388,¡Š_Œõ‘¾˜Y,finish,22,14,6.78,2,0.08,1.52.2,“¦‚°,1800,‰J,–k,2,3,1-3-2,1040,1-2-3,240,1-3,330,1-3,280
Ž™“‡,2026/9/3,12,4,6,4886,“üŠCŠ],finish,52,17,6.92,6,0.01,1.52.4,“¦‚°,1800,‰J,–k,2,3,1-3-2,1040,1-2-3,240,1-3,330,1-3,280
Ž™“‡,2026/9/3,12,5,5,3349,‹g“cˆê˜Y,finish,69,43,6.97,5,0.02,. .,“¦‚°,1800,‰J,–k,2,3,1-3-2,1040,1-2-3,240,1-3,330,1-3,280
Ž™“‡,2026/9/3,12,6,4,5000,‰ª–{ãÄ‘¾˜Y,finish,20,44,6.85,4,0.00,. .,“¦‚°,1800,‰J,–k,2,3,1-3-2,1040,1-2-3,240,1-3,330,1-3,280
“òè,2026/9/3,1,1,3,3898,•½“c’‰‘¥,finish,8,14,6.93,3,0.15,1.49.9,·‚µ,1800,‰J,“Œ,3,0,3-1-4,870,1-3-4,280,3-1,280,1-3,180
“òè,2026/9/3,1,2,1,4618,”T‘ºN—F,finish,37,62,6.92,1,0.23,1.51.7,·‚µ,1800,‰J,“Œ,3,0,3-1-4,870,1-3-4,280,3-1,280,1-3,180
“òè,2026/9/3,1,3,4,4892,ŽÄ“c’¼Æ,finish,57,18,6.86,4,0.14,1.52.8,·‚µ,1800,‰J,“Œ,3,0,3-1-4,870,1-3-4,280,3-1,280,1-3,180
“òè,2026/9/3,1,4,2,4253,¼ì^l,finish,59,71,6.99,2,0.19,1.55.2,·‚µ,1800,‰J,“Œ,3,0,3-1-4,870,1-3-4,280,3-1,280,1-3,180
“òè,2026/9/3,1,5,6,4533,•ôd˜ÐŽ¡,finish,26,70,6.93,6,0.18,1.56.8,·‚µ,1800,‰J,“Œ,3,0,3-1-4,870,1-3-4,280,3-1,280,1-3,180
“òè,2026/9/3,1,6,5,3784,’†“‡—F˜a,finish,38,51,6.93,5,0.13,1.58.5,·‚µ,1800,‰J,“Œ,3,0,3-1-4,870,1-3-4,280,3-1,280,1-3,180
“òè,2026/9/3,2,1,5,4488,¬ŽR•×,finish,56,72,6.85,5,0.08,1.48.6,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-3-2,5020,2-3-5,570,5-3,2410,3-5,640
“òè,2026/9/3,2,2,3,3968,’ƒ’JMŽŸ,finish,6,54,6.96,3,0.18,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-3-2,5020,2-3-5,570,5-3,2410,3-5,640
“òè,2026/9/3,2,3,2,4735,ŠpŽR—YÆ,finish,4,45,6.91,2,0.22,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-3-2,5020,2-3-5,570,5-3,2410,3-5,640
“òè,2026/9/3,2,4,1,5232,žàŽR‘ñ”n,finish,13,47,6.96,1,0.27,1.54.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-3-2,5020,2-3-5,570,5-3,2410,3-5,640
“òè,2026/9/3,2,5,4,3224,ŒIŽR”É—m,finish,36,20,6.93,4,0.12,1.56.5,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-3-2,5020,2-3-5,570,5-3,2410,3-5,640
“òè,2026/9/3,2,6,6,5445,ˆêƒm–Ø ,finish,43,22,7.00,6,0.11,1.56.8,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-3-2,5020,2-3-5,570,5-3,2410,3-5,640
“òè,2026/9/3,3,1,4,4786,²“¡”Ž—º,finish,7,36,6.89,4,0.02,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-3-2,3530,2-3-4,680,4-3,1010,3-4,720
“òè,2026/9/3,3,2,3,3745,‹´–{”NŒõ,finish,19,64,6.92,3,0.16,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-3-2,3530,2-3-4,680,4-3,1010,3-4,720
“òè,2026/9/3,3,3,2,4413,…–€“Ö,finish,21,24,6.96,2,0.13,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-3-2,3530,2-3-4,680,4-3,1010,3-4,720
“òè,2026/9/3,3,4,6,3406,’†—¢‰p•v,finish,18,74,6.95,6,0.10,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-3-2,3530,2-3-4,680,4-3,1010,3-4,720
“òè,2026/9/3,3,5,5,3233,¬”¨ŽÀ¬,finish,34,73,6.94,5,0.07,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-3-2,3530,2-3-4,680,4-3,1010,3-4,720
“òè,2026/9/3,3,6,1,4093,‹g“c@O,finish,48,60,6.92,1,0.16,1.58.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,0,4-3-2,3530,2-3-4,680,4-3,1010,3-4,720
“òè,2026/9/3,4,1,1,5170,²“¡‘¾—º,finish,10,58,6.90,1,0.09,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-6,1300,1-2-6,480,1-2,320,1-2,330
“òè,2026/9/3,4,2,2,3502,“nç³‰pŽ™,finish,11,25,6.91,2,0.09,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-6,1300,1-2-6,480,1-2,320,1-2,330
“òè,2026/9/3,4,3,6,5141,‘åàV•—ˆ¨,finish,5,21,6.85,6,0.06,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-6,1300,1-2-6,480,1-2,320,1-2,330
“òè,2026/9/3,4,4,5,3905,“V–ì—F˜a,finish,17,75,6.90,5,0.09,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-6,1300,1-2-6,480,1-2,320,1-2,330
“òè,2026/9/3,4,5,4,4245,‚‹´’¼Æ,finish,33,37,6.95,4,0.09,1.55.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-6,1300,1-2-6,480,1-2,320,1-2,330
“òè,2026/9/3,4,6,3,3583,âV“¡’q—T,finish,60,68,7.01,3,0.14,1.56.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-6,1300,1-2-6,480,1-2,320,1-2,330
“òè,2026/9/3,5,1,1,4180,ã–ìG˜a,finish,55,41,6.88,1,0.19,1.49.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,720,1-2-5,290,1-5,470,1-5,280
“òè,2026/9/3,5,2,5,5132,’†–ìŠóˆê,finish,25,55,6.88,5,0.07,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,720,1-2-5,290,1-5,470,1-5,280
“òè,2026/9/3,5,3,2,4648,–Ø‘º—º‘¾,finish,9,28,6.91,2,0.16,1.52.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,720,1-2-5,290,1-5,470,1-5,280
“òè,2026/9/3,5,4,4,5105,•x“cš¶,finish,50,57,6.90,4,0.10,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,720,1-2-5,290,1-5,470,1-5,280
“òè,2026/9/3,5,5,6,3885,‹v“c•,finish,58,16,6.93,6,0.17,1.57.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,720,1-2-5,290,1-5,470,1-5,280
“òè,2026/9/3,5,6,3,3939,“n•Ó^ŽŠ,finish,41,39,6.95,3,0.18,2.00.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,720,1-2-5,290,1-5,470,1-5,280
“òè,2026/9/3,6,1,1,5125,‚ˆä—YŠî,finish,29,38,6.94,1,0.21,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-5-2,6420,1-2-5,2030,1-5,1760,1-5,1440
“òè,2026/9/3,6,2,5,4618,”T‘ºN—F,finish,37,62,6.88,5,0.15,1.52.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-5-2,6420,1-2-5,2030,1-5,1760,1-5,1440
“òè,2026/9/3,6,3,2,5183,’†–ìF“ñ,finish,42,65,6.91,2,0.12,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-5-2,6420,1-2-5,2030,1-5,1760,1-5,1440
“òè,2026/9/3,6,4,3,5022,ˆÉ“¡®‘¿,finish,53,46,6.88,3,0.11,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-5-2,6420,1-2-5,2030,1-5,1760,1-5,1440
“òè,2026/9/3,6,5,4,4074,–ö‘òˆê,finish,49,42,6.93,4,0.10,1.54.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-5-2,6420,1-2-5,2030,1-5,1760,1-5,1440
“òè,2026/9/3,6,6,6,3617,’|“cLŽ÷,finish,47,17,6.86,6,0.18,1.57.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-5-2,6420,1-2-5,2030,1-5,1760,1-5,1440
“òè,2026/9/3,7,1,1,4124,’r“c—Yˆê,finish,46,49,6.89,1,0.15,1.50.6,“¦‚°,1800,‰J,–k“Œ,2,0,1-3-6,14010,1-3-6,18610,1-3,1170,1-3,1590
“òè,2026/9/3,7,2,3,3211,–kì•qO,finish,54,27,6.92,3,0.13,1.51.7,“¦‚°,1800,‰J,–k“Œ,2,0,1-3-6,14010,1-3-6,18610,1-3,1170,1-3,1590
“òè,2026/9/3,7,3,6,4892,ŽÄ“c’¼Æ,finish,57,18,6.87,6,0.19,1.52.6,“¦‚°,1800,‰J,–k“Œ,2,0,1-3-6,14010,1-3-6,18610,1-3,1170,1-3,1590
“òè,2026/9/3,7,4,4,3968,’ƒ’JMŽŸ,finish,6,54,6.93,4,0.15,1.53.8,“¦‚°,1800,‰J,–k“Œ,2,0,1-3-6,14010,1-3-6,18610,1-3,1170,1-3,1590
“òè,2026/9/3,7,5,2,4133,‚‹´³’j,finish,35,11,6.87,2,0.12,1.54.1,“¦‚°,1800,‰J,–k“Œ,2,0,1-3-6,14010,1-3-6,18610,1-3,1170,1-3,1590
“òè,2026/9/3,7,6,5,4697,š OãÄ•½,finish,45,56,6.92,5,0.21,1.56.8,“¦‚°,1800,‰J,–k“Œ,2,0,1-3-6,14010,1-3-6,18610,1-3,1170,1-3,1590
“òè,2026/9/3,8,1,2,5029,’†—º‘¾,finish,51,44,6.83,2,0.09,1.56.3,·‚µ,1800,‰J,–k“Œ,2,0,2-1-3,830,1-2-3,200,2-1,600,1-2,550
“òè,2026/9/3,8,2,1,4439,‹ß“¡—F•ó,finish,24,23,6.90,1,0.11,1.59.7,·‚µ,1800,‰J,–k“Œ,2,0,2-1-3,830,1-2-3,200,2-1,600,1-2,550
“òè,2026/9/3,8,3,3,4488,¬ŽR•×,finish,56,72,6.84,3,0.09,2.02.0,·‚µ,1800,‰J,–k“Œ,2,0,2-1-3,830,1-2-3,200,2-1,600,1-2,550
“òè,2026/9/3,8,4,6,4413,…–€“Ö,finish,21,24,6.95,6,0.11,2.06.8,·‚µ,1800,‰J,–k“Œ,2,0,2-1-3,830,1-2-3,200,2-1,600,1-2,550
“òè,2026/9/3,8,5,4,5178,¬’å—Ô•½,finish,52,30,6.85,4,0.09,2.08.7,·‚µ,1800,‰J,–k“Œ,2,0,2-1-3,830,1-2-3,200,2-1,600,1-2,550
“òè,2026/9/3,8,,5,4245,‚‹´’¼Æ,S0,,,,,,,,,,,,,,,,,,,,
“òè,2026/9/3,9,1,1,4086,Ž›–{dé,finish,32,43,6.90,1,0.11,1.50.2,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,960,1-4-5,360,1-5,320,1-5,230
“òè,2026/9/3,9,2,5,3898,•½“c’‰‘¥,finish,8,14,6.91,5,0.16,1.51.0,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,960,1-4-5,360,1-5,320,1-5,230
“òè,2026/9/3,9,3,4,5170,²“¡‘¾—º,finish,10,58,6.88,4,0.16,1.53.1,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,960,1-4-5,360,1-5,320,1-5,230
“òè,2026/9/3,9,4,3,3885,‹v“c•,finish,58,16,6.97,3,0.16,1.54.6,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,960,1-4-5,360,1-5,320,1-5,230
“òè,2026/9/3,9,5,2,5394,•Ÿ¼L‘¾˜Y,finish,15,69,6.88,2,0.18,1.55.9,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,960,1-4-5,360,1-5,320,1-5,230
“òè,2026/9/3,9,6,6,3745,‹´–{”NŒõ,finish,19,64,6.96,6,0.19,1.57.0,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,960,1-4-5,360,1-5,320,1-5,230
“òè,2026/9/3,10,1,1,4786,²“¡”Ž—º,finish,7,36,6.86,1,0.12,1.50.5,“¦‚°,1800,‰J,–k“Œ,2,0,1-5-6,2000,1-5-6,1220,1-5,630,1-5,580
“òè,2026/9/3,10,2,5,5105,•x“cš¶,finish,50,57,7.00,3,0.13,1.51.5,“¦‚°,1800,‰J,–k“Œ,2,0,1-5-6,2000,1-5-6,1220,1-5,630,1-5,580
“òè,2026/9/3,10,3,6,3502,“nç³‰pŽ™,finish,11,25,6.95,4,0.09,1.53.6,“¦‚°,1800,‰J,–k“Œ,2,0,1-5-6,2000,1-5-6,1220,1-5,630,1-5,580
“òè,2026/9/3,10,4,2,3602,‰œ•½‘ñ–ç,finish,62,63,7.00,5,0.08,1.54.7,“¦‚°,1800,‰J,–k“Œ,2,0,1-5-6,2000,1-5-6,1220,1-5,630,1-5,580
“òè,2026/9/3,10,5,4,5125,‚ˆä—YŠî,finish,29,38,7.00,2,0.13,1.54.8,“¦‚°,1800,‰J,–k“Œ,2,0,1-5-6,2000,1-5-6,1220,1-5,630,1-5,580
“òè,2026/9/3,10,6,3,4533,•ôd˜ÐŽ¡,finish,26,70,6.91,6,0.18,1.55.1,“¦‚°,1800,‰J,–k“Œ,2,0,1-5-6,2000,1-5-6,1220,1-5,630,1-5,580
“òè,2026/9/3,11,1,2,5132,’†–ìŠóˆê,finish,25,55,6.91,2,0.14,1.50.5,‚Ü‚­‚è,1800,‰J,–k“Œ,1,0,2-3-1,9880,1-2-3,410,2-3,4000,2-3,2610
“òè,2026/9/3,11,2,3,3784,’†“‡—F˜a,finish,38,51,6.92,3,0.08,1.51.8,‚Ü‚­‚è,1800,‰J,–k“Œ,1,0,2-3-1,9880,1-2-3,410,2-3,4000,2-3,2610
“òè,2026/9/3,11,3,1,3905,“V–ì—F˜a,finish,17,75,6.92,1,0.23,1.53.3,‚Ü‚­‚è,1800,‰J,–k“Œ,1,0,2-3-1,9880,1-2-3,410,2-3,4000,2-3,2610
“òè,2026/9/3,11,4,5,4124,’r“c—Yˆê,finish,46,49,6.87,5,0.11,1.54.4,‚Ü‚­‚è,1800,‰J,–k“Œ,1,0,2-3-1,9880,1-2-3,410,2-3,4000,2-3,2610
“òè,2026/9/3,11,5,4,3233,¬”¨ŽÀ¬,finish,34,73,6.93,4,0.09,1.55.5,‚Ü‚­‚è,1800,‰J,–k“Œ,1,0,2-3-1,9880,1-2-3,410,2-3,4000,2-3,2610
“òè,2026/9/3,11,6,6,4735,ŠpŽR—YÆ,finish,4,45,6.90,6,0.13,1.55.6,‚Ü‚­‚è,1800,‰J,–k“Œ,1,0,2-3-1,9880,1-2-3,410,2-3,4000,2-3,2610
“òè,2026/9/3,12,1,1,4074,–ö‘òˆê,finish,49,42,6.90,1,0.05,1.49.0,“¦‚°,1800,‰J,¼,1,0,1-2-6,510,1-2-6,250,1-2,210,1-2,190
“òè,2026/9/3,12,2,2,5141,‘åàV•—ˆ¨,finish,5,21,6.85,2,0.05,1.50.2,“¦‚°,1800,‰J,¼,1,0,1-2-6,510,1-2-6,250,1-2,210,1-2,190
“òè,2026/9/3,12,3,6,5029,’†—º‘¾,finish,51,44,6.84,6,0.08,1.51.0,“¦‚°,1800,‰J,¼,1,0,1-2-6,510,1-2-6,250,1-2,210,1-2,190
“òè,2026/9/3,12,4,3,3406,’†—¢‰p•v,finish,18,74,6.92,3,0.03,1.53.0,“¦‚°,1800,‰J,¼,1,0,1-2-6,510,1-2-6,250,1-2,210,1-2,190
“òè,2026/9/3,12,5,5,4180,ã–ìG˜a,finish,55,41,6.91,5,0.05,1.54.9,“¦‚°,1800,‰J,¼,1,0,1-2-6,510,1-2-6,250,1-2,210,1-2,190
“òè,2026/9/3,12,,4,5232,žàŽR‘ñ”n,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/9/3,1,1,4,3831,ˆÀ“¡—T‹M,finish,34,77,6.94,4,0.05,1.51.3,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-1-3,11030,1-3-4,620,4-1,3190,1-4,1200
Z”V],2026/9/3,1,2,1,5147,“c’†—E•ã,finish,66,61,6.94,1,0.20,1.52.6,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-1-3,11030,1-3-4,620,4-1,3190,1-4,1200
Z”V],2026/9/3,1,3,3,4299,’†“‡_Æ,finish,85,35,6.93,3,0.16,1.54.3,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-1-3,11030,1-3-4,620,4-1,3190,1-4,1200
Z”V],2026/9/3,1,4,6,5367,Ô¼ç,finish,26,70,6.88,6,0.18,1.57.9,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-1-3,11030,1-3-4,620,4-1,3190,1-4,1200
Z”V],2026/9/3,1,5,5,5416,—´“c^”’,finish,11,68,6.90,5,0.03,1.58.4,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-1-3,11030,1-3-4,620,4-1,3190,1-4,1200
Z”V],2026/9/3,1,6,2,5020,‹{‘º—EÆ,finish,33,65,6.94,2,0.16,2.06.4,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-1-3,11030,1-3-4,620,4-1,3190,1-4,1200
Z”V],2026/9/3,2,1,2,3484,ŽÅ“c_Ž¡,finish,38,19,6.91,2,0.07,1.51.2,·‚µ,1800,‰J,–³•—,0,1,2-6-1,2020,1-2-6,260,2-6,2600,2-6,550
Z”V],2026/9/3,2,2,6,3642,‘å’Ë_“ñ,finish,20,33,6.93,5,0.00,1.52.1,·‚µ,1800,‰J,–³•—,0,1,2-6-1,2020,1-2-6,260,2-6,2600,2-6,550
Z”V],2026/9/3,2,3,1,4293,—é–Ø’qŒ[,finish,55,75,7.01,1,0.09,1.53.8,·‚µ,1800,‰J,–³•—,0,1,2-6-1,2020,1-2-6,260,2-6,2600,2-6,550
Z”V],2026/9/3,2,4,3,4636,Ô’rC•½,finish,52,20,6.94,3,0.12,1.56.7,·‚µ,1800,‰J,–³•—,0,1,2-6-1,2020,1-2-6,260,2-6,2600,2-6,550
Z”V],2026/9/3,2,5,4,5471,“c’†Œ‹,finish,71,26,6.89,6,0.02,2.00.2,·‚µ,1800,‰J,–³•—,0,1,2-6-1,2020,1-2-6,260,2-6,2600,2-6,550
Z”V],2026/9/3,2,,5,5360,‚–Øä”’,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/9/3,3,1,2,4817,“nç³—ƒ,finish,75,73,6.95,2,0.09,1.50.9,”²‚«,1800,‰J,–k,2,1,2-4-5,11060,2-4-5,2470,2-4,4440,2-4,2050
Z”V],2026/9/3,3,2,4,4979,’†–ì–²“l,finish,21,27,7.02,4,0.08,1.52.2,”²‚«,1800,‰J,–k,2,1,2-4-5,11060,2-4-5,2470,2-4,4440,2-4,2050
Z”V],2026/9/3,3,3,5,3904,X‹M—m,finish,73,56,6.98,5,0.15,1.53.1,”²‚«,1800,‰J,–k,2,1,2-4-5,11060,2-4-5,2470,2-4,4440,2-4,2050
Z”V],2026/9/3,3,4,6,3892,‘êNK,finish,14,38,6.94,6,0.12,1.54.7,”²‚«,1800,‰J,–k,2,1,2-4-5,11060,2-4-5,2470,2-4,4440,2-4,2050
Z”V],2026/9/3,3,5,1,4487,ŽOŒ´Ži,finish,35,71,6.91,1,0.11,1.55.5,”²‚«,1800,‰J,–k,2,1,2-4-5,11060,2-4-5,2470,2-4,4440,2-4,2050
Z”V],2026/9/3,3,6,3,3576,”’…Ÿ–ç,finish,63,81,6.93,3,0.10,1.55.6,”²‚«,1800,‰J,–k,2,1,2-4-5,11060,2-4-5,2470,2-4,4440,2-4,2050
Z”V],2026/9/3,4,1,1,3974,[ŽR—S“ñ,finish,64,88,6.87,1,0.09,1.50.9,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,1440,1-3-4,950,1-3,320,1-3,200
Z”V],2026/9/3,4,2,3,4475,––‰i—S‹P,finish,54,23,6.85,3,0.15,1.52.4,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,1440,1-3-4,950,1-3,320,1-3,200
Z”V],2026/9/3,4,3,4,4563,âV“¡^”V,finish,19,78,6.91,4,0.16,1.53.8,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,1440,1-3-4,950,1-3,320,1-3,200
Z”V],2026/9/3,4,4,6,3889,{“¡—²—Y,finish,61,13,6.92,6,0.17,1.55.8,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,1440,1-3-4,950,1-3,320,1-3,200
Z”V],2026/9/3,4,5,2,4402,‰³“¡’qŽj,finish,37,86,6.94,2,0.11,1.56.5,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,1440,1-3-4,950,1-3,320,1-3,200
Z”V],2026/9/3,4,6,5,5287,‘ê‘òD”J,finish,76,53,6.96,5,0.25,1.57.6,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,1440,1-3-4,950,1-3,320,1-3,200
Z”V],2026/9/3,5,1,3,5057,ã“cŽÑ“Þ,finish,83,18,6.89,3,0.10,1.49.9,‚Ü‚­‚è,1800,‰J,–k,4,2,3-1-2,5960,1-2-3,850,3-1,1020,1-3,230
Z”V],2026/9/3,5,2,1,4069,ŽR–{Cˆê,finish,22,22,6.96,1,0.12,1.51.7,‚Ü‚­‚è,1800,‰J,–k,4,2,3-1-2,5960,1-2-3,850,3-1,1020,1-3,230
Z”V],2026/9/3,5,3,2,5209,¬–ì‹ž•½,finish,57,37,6.99,2,0.12,1.53.7,‚Ü‚­‚è,1800,‰J,–k,4,2,3-1-2,5960,1-2-3,850,3-1,1020,1-3,230
