‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2025/8/21,9,5,5,4695,”öè—Y“ñ,finish,65,47,6.71,5,0.13,. .,“¦‚°,1-2-3,1120,1-2-3,280,1-2,780,1-2,330
‚Ñ‚í‚±,2025/8/21,9,6,6,5245,‘q•x‘å½,finish,26,52,6.85,6,0.14,. .,“¦‚°,1-2-3,1120,1-2-3,280,1-2,780,1-2,330
‚Ñ‚í‚±,2025/8/21,10,1,1,4594,’Jì—Sˆê,finish,32,68,6.79,1,0.03,1.50.8,“¦‚°,1-3-2,770,1-2-3,290,1-3,360,1-3,300
‚Ñ‚í‚±,2025/8/21,10,2,3,3946,ÔŠâ‘P¶,finish,49,36,6.81,2,0.07,1.51.5,“¦‚°,1-3-2,770,1-2-3,290,1-3,360,1-3,300
‚Ñ‚í‚±,2025/8/21,10,3,2,4980,²X–ØŠ®‘¾,finish,55,24,6.81,3,0.07,1.52.4,“¦‚°,1-3-2,770,1-2-3,290,1-3,360,1-3,300
‚Ñ‚í‚±,2025/8/21,10,4,4,4817,“nç³—ƒ,finish,48,46,6.78,4,0.08,1.54.0,“¦‚°,1-3-2,770,1-2-3,290,1-3,360,1-3,300
‚Ñ‚í‚±,2025/8/21,10,5,6,3304,‰G–ìŒ«‘¾,finish,15,67,6.82,6,0.22,. .,“¦‚°,1-3-2,770,1-2-3,290,1-3,360,1-3,300
‚Ñ‚í‚±,2025/8/21,10,6,5,4204,ŽÄ“c‘å•ã,finish,52,21,6.74,5,0.16,. .,“¦‚°,1-3-2,770,1-2-3,290,1-3,360,1-3,300
‚Ñ‚í‚±,2025/8/21,11,1,1,5197,’†–ìmÆ,finish,73,40,6.86,1,0.12,1.50.5,“¦‚°,1-3-4,1880,1-3-4,770,1-3,510,1-3,620
‚Ñ‚í‚±,2025/8/21,11,2,3,5014,ŠŽR—Á“l,finish,53,33,6.73,3,0.03,1.51.4,“¦‚°,1-3-4,1880,1-3-4,770,1-3,510,1-3,620
‚Ñ‚í‚±,2025/8/21,11,3,4,5232,žàŽR‘ñ”n,finish,45,73,6.75,4,0.01,1.53.5,“¦‚°,1-3-4,1880,1-3-4,770,1-3,510,1-3,620
‚Ñ‚í‚±,2025/8/21,11,4,5,4230,à_è’¼–î,finish,61,25,6.77,5,0.08,1.54.2,“¦‚°,1-3-4,1880,1-3-4,770,1-3,510,1-3,620
‚Ñ‚í‚±,2025/8/21,11,5,2,5280,œA£ê£,finish,46,15,6.87,2,0.05,. .,“¦‚°,1-3-4,1880,1-3-4,770,1-3,510,1-3,620
‚Ñ‚í‚±,2025/8/21,11,6,6,3773,’Ã—¯_ˆê˜Y,finish,33,72,6.76,6,0.13,. .,“¦‚°,1-3-4,1880,1-3-4,770,1-3,510,1-3,620
‚Ñ‚í‚±,2025/8/21,12,1,1,4914,‹g“c—T•½,finish,30,13,6.69,1,0.09,1.49.7,“¦‚°,1-4-2,420,1-2-4,160,1-4,200,1-4,330
‚Ñ‚í‚±,2025/8/21,12,2,4,4294,ŒÃ‰ê”É‹P,finish,14,26,6.71,4,0.12,1.51.1,“¦‚°,1-4-2,420,1-2-4,160,1-4,200,1-4,330
‚Ñ‚í‚±,2025/8/21,12,3,2,4543,d–Ø‹P•F,finish,68,49,6.71,2,0.04,1.52.5,“¦‚°,1-4-2,420,1-2-4,160,1-4,200,1-4,330
‚Ñ‚í‚±,2025/8/21,12,4,5,4254,ì“‡Œ\Ži,finish,18,71,6.80,5,0.12,1.54.3,“¦‚°,1-4-2,420,1-2-4,160,1-4,200,1-4,330
‚Ñ‚í‚±,2025/8/21,12,5,6,4704,‰Í–ì‘å,finish,56,37,6.79,6,0.10,. .,“¦‚°,1-4-2,420,1-2-4,160,1-4,200,1-4,330
‚Ñ‚í‚±,2025/8/21,12,,3,4652,ŽðŒ©s‰î,F,,,,,,,,,,,,,,,
íŠŠ,2025/8/21,1,1,1,4123,×ì—TŽq,finish,60,20,6.75,1,0.32,1.50.6,“¦‚°,1-5-2,2950,1-2-5,800,1-5,1210,1-5,870
íŠŠ,2025/8/21,1,2,5,5335,X—z‘½,finish,36,70,6.79,5,0.17,1.52.9,“¦‚°,1-5-2,2950,1-2-5,800,1-5,1210,1-5,870
íŠŠ,2025/8/21,1,3,2,5264,“o‚Ý‚Ð‰Ê,finish,62,62,6.79,2,0.27,1.54.9,“¦‚°,1-5-2,2950,1-2-5,800,1-5,1210,1-5,870
íŠŠ,2025/8/21,1,4,4,5347,ˆäàV¹“Þ,finish,25,40,6.82,4,0.33,1.56.3,“¦‚°,1-5-2,2950,1-2-5,800,1-5,1210,1-5,870
íŠŠ,2025/8/21,1,5,6,4997,à_èŽõ—¢–î,finish,33,27,6.78,6,0.13,. .,“¦‚°,1-5-2,2950,1-2-5,800,1-5,1210,1-5,870
íŠŠ,2025/8/21,1,6,3,4694,‚“cˆ»,finish,29,59,6.81,3,0.34,. .,“¦‚°,1-5-2,2950,1-2-5,800,1-5,1210,1-5,870
íŠŠ,2025/8/21,2,1,2,4961,¼‹´“Þ–¢,finish,20,53,6.77,2,0.11,1.50.5,‚Ü‚­‚è,2-4-3,1810,2-3-4,710,2-4,560,2-4,480
íŠŠ,2025/8/21,2,2,4,3528,Š}–ì—F‹IŒb,finish,58,45,6.75,4,0.17,1.51.9,‚Ü‚­‚è,2-4-3,1810,2-3-4,710,2-4,560,2-4,480
íŠŠ,2025/8/21,2,3,3,4882,‘ëìçˆË,finish,50,11,6.76,3,0.16,1.54.2,‚Ü‚­‚è,2-4-3,1810,2-3-4,710,2-4,560,2-4,480
íŠŠ,2025/8/21,2,4,1,5305,ˆÉ“¡žx,finish,5,19,6.80,1,0.08,1.56.0,‚Ü‚­‚è,2-4-3,1810,2-3-4,710,2-4,560,2-4,480
íŠŠ,2025/8/21,2,5,6,4183,‰F–ì–í¶,finish,38,74,6.79,5,0.15,. .,‚Ü‚­‚è,2-4-3,1810,2-3-4,710,2-4,560,2-4,480
íŠŠ,2025/8/21,2,6,5,5416,—´“c^”’,finish,44,61,6.73,6,0.19,. .,‚Ü‚­‚è,2-4-3,1810,2-3-4,710,2-4,560,2-4,480
íŠŠ,2025/8/21,3,1,1,3845,’†’J•üŽq,finish,13,46,6.79,1,0.17,1.51.0,“¦‚°,1-6-3,6440,1-3-6,1100,1-6,3240,1-6,2410
íŠŠ,2025/8/21,3,2,6,4947,ŠÔ’ëØ“E,finish,3,25,6.75,6,0.17,1.52.0,“¦‚°,1-6-3,6440,1-3-6,1100,1-6,3240,1-6,2410
íŠŠ,2025/8/21,3,3,3,4994,ŽR–{—œØ,finish,4,63,6.83,3,0.21,1.54.1,“¦‚°,1-6-3,6440,1-3-6,1100,1-6,3240,1-6,2410
íŠŠ,2025/8/21,3,4,5,4240,¡ˆä—T—œ,finish,47,22,6.82,5,0.17,1.55.2,“¦‚°,1-6-3,6440,1-3-6,1100,1-6,3240,1-6,2410
íŠŠ,2025/8/21,3,5,2,5156,â–ì‚³‚­‚ç,finish,16,31,6.79,2,0.21,. .,“¦‚°,1-6-3,6440,1-3-6,1100,1-6,3240,1-6,2410
íŠŠ,2025/8/21,3,6,4,5171,´…–¢—B,finish,11,12,6.81,4,0.22,. .,“¦‚°,1-6-3,6440,1-3-6,1100,1-6,3240,1-6,2410
íŠŠ,2025/8/21,4,1,3,5117,•y–¼˜““Þ,finish,53,29,6.76,3,0.15,1.58.9,‚Ü‚­‚è·‚µ,3-6-2,8940,2-3-6,810,3-6,2060,3-6,2030
íŠŠ,2025/8/21,4,2,6,4546,•l“cˆŸ—¹,finish,56,16,6.80,6,0.10,2.02.3,‚Ü‚­‚è·‚µ,3-6-2,8940,2-3-6,810,3-6,2060,3-6,2030
íŠŠ,2025/8/21,4,3,2,4611,¡ˆä”üˆŸ,finish,54,15,6.76,2,0.13,2.04.7,‚Ü‚­‚è·‚µ,3-6-2,8940,2-3-6,810,3-6,2060,3-6,2030
íŠŠ,2025/8/21,4,4,5,4680,Œã“¡”ü—ƒ,finish,52,13,6.82,5,0.18,2.08.1,‚Ü‚­‚è·‚µ,3-6-2,8940,2-3-6,810,3-6,2060,3-6,2030
íŠŠ,2025/8/21,4,5,1,5019,ŽÄ“c•SŒb,finish,1,43,6.79,1,0.19,. .,‚Ü‚­‚è·‚µ,3-6-2,8940,2-3-6,810,3-6,2060,3-6,2030
íŠŠ,2025/8/21,4,,4,5314,’†‘]—Ú‰Ø,S0,,,,,,,,,,,,,,,
íŠŠ,2025/8/21,5,1,3,4804,‚“c‚Ð‚©‚é,finish,6,54,6.65,3,0.23,1.50.7,‚Ü‚­‚è,3-5-2,3750,2-3-5,1380,3-5,350,3-5,290
íŠŠ,2025/8/21,5,2,5,5088,‚“²Žl‹G,finish,27,71,6.74,5,0.21,1.51.6,‚Ü‚­‚è,3-5-2,3750,2-3-5,1380,3-5,350,3-5,290
íŠŠ,2025/8/21,5,3,2,4897,[Œ©ˆŸ—R”ü,finish,39,35,6.81,2,0.20,1.54.3,‚Ü‚­‚è,3-5-2,3750,2-3-5,1380,3-5,350,3-5,290
íŠŠ,2025/8/21,5,4,1,4372,Œ´“c—CŽÀ,finish,35,30,6.74,1,0.20,1.55.5,‚Ü‚­‚è,3-5-2,3750,2-3-5,1380,3-5,350,3-5,290
íŠŠ,2025/8/21,5,5,6,5162,¼”ö—åŽÀ,finish,61,72,6.79,6,0.27,. .,‚Ü‚­‚è,3-5-2,3750,2-3-5,1380,3-5,350,3-5,290
íŠŠ,2025/8/21,5,6,4,5340,”ó]ˆä•‘,finish,42,44,6.84,4,0.22,. .,‚Ü‚­‚è,3-5-2,3750,2-3-5,1380,3-5,350,3-5,290
íŠŠ,2025/8/21,6,1,1,3999,‘å‘ë–¾“ú,finish,51,55,6.76,1,0.21,1.51.3,“¦‚°,1-5-4,2140,1-4-5,670,1-5,650,1-5,550
íŠŠ,2025/8/21,6,2,5,4400,‰Á“¡“ÞŒŽ,finish,40,17,6.80,5,0.25,1.53.8,“¦‚°,1-5-4,2140,1-4-5,670,1-5,650,1-5,550
íŠŠ,2025/8/21,6,3,4,5003,—ˆ“cˆßD,finish,21,67,6.78,4,0.18,1.55.6,“¦‚°,1-5-4,2140,1-4-5,670,1-5,650,1-5,550
íŠŠ,2025/8/21,6,4,6,5416,—´“c^”’,finish,44,61,6.76,6,0.15,1.56.1,“¦‚°,1-5-4,2140,1-4-5,670,1-5,650,1-5,550
íŠŠ,2025/8/21,6,5,2,5144,’†”öÊ,finish,49,21,6.79,2,0.26,. .,“¦‚°,1-5-4,2140,1-4-5,670,1-5,650,1-5,550
íŠŠ,2025/8/21,6,6,3,5335,X—z‘½,finish,36,70,6.76,3,0.27,. .,“¦‚°,1-5-4,2140,1-4-5,670,1-5,650,1-5,550
íŠŠ,2025/8/21,7,1,1,4385,—é–Ø—S”üŽq,finish,10,18,6.78,1,0.20,1.52.0,”²‚«,1-4-2,13440,1-2-4,1450,1-4,3040,1-4,2160
íŠŠ,2025/8/21,7,2,4,4997,à_èŽõ—¢–î,finish,33,27,6.84,4,0.21,1.52.4,”²‚«,1-4-2,13440,1-2-4,1450,1-4,3040,1-4,2160
íŠŠ,2025/8/21,7,3,2,4536,Šìˆä‚Â‚©‚³,finish,23,38,6.81,2,0.19,1.54.4,”²‚«,1-4-2,13440,1-2-4,1450,1-4,3040,1-4,2160
íŠŠ,2025/8/21,7,4,3,4984,X‰ºˆ¤—œ,finish,28,60,6.77,3,0.43,1.55.5,”²‚«,1-4-2,13440,1-2-4,1450,1-4,3040,1-4,2160
íŠŠ,2025/8/21,7,5,6,4900,’†“c—[‹M,finish,41,37,6.80,5,0.22,. .,”²‚«,1-4-2,13440,1-2-4,1450,1-4,3040,1-4,2160
íŠŠ,2025/8/21,7,6,5,5370,“úŒGˆ©,finish,2,47,6.76,6,0.20,. .,”²‚«,1-4-2,13440,1-2-4,1450,1-4,3040,1-4,2160
íŠŠ,2025/8/21,8,1,3,5188,•ˆää»—¢‰À,finish,48,51,6.75,3,0.11,1.51.3,‚Ü‚­‚è,3-1-2,2640,1-2-3,310,3-1,1190,1-3,520
íŠŠ,2025/8/21,8,2,1,4781,¼ŠÚ‰Ê—¢,finish,17,66,6.80,1,0.07,1.52.4,‚Ü‚­‚è,3-1-2,2640,1-2-3,310,3-1,1190,1-3,520
íŠŠ,2025/8/21,8,3,2,4183,‰F–ì–í¶,finish,38,74,6.79,2,0.11,1.54.3,‚Ü‚­‚è,3-1-2,2640,1-2-3,310,3-1,1190,1-3,520
íŠŠ,2025/8/21,8,4,4,5019,ŽÄ“c•SŒb,finish,1,43,6.77,4,0.13,1.55.4,‚Ü‚­‚è,3-1-2,2640,1-2-3,310,3-1,1190,1-3,520
íŠŠ,2025/8/21,8,5,6,5156,â–ì‚³‚­‚ç,finish,16,31,6.83,6,0.21,. .,‚Ü‚­‚è,3-1-2,2640,1-2-3,310,3-1,1190,1-3,520
íŠŠ,2025/8/21,8,6,5,5347,ˆäàV¹“Þ,finish,25,40,6.81,5,0.18,. .,‚Ü‚­‚è,3-1-2,2640,1-2-3,310,3-1,1190,1-3,520
íŠŠ,2025/8/21,9,1,1,4994,ŽR–{—œØ,finish,4,63,6.79,1,0.15,1.52.0,“¦‚°,1-4-3,4880,1-3-4,550,1-4,2790,1-4,1500
íŠŠ,2025/8/21,9,2,4,4694,‚“cˆ»,finish,29,59,6.84,4,0.17,1.53.5,“¦‚°,1-4-3,4880,1-3-4,550,1-4,2790,1-4,1500
íŠŠ,2025/8/21,9,3,3,5088,‚“²Žl‹G,finish,27,71,6.72,3,0.30,1.54.4,“¦‚°,1-4-3,4880,1-3-4,550,1-4,2790,1-4,1500
íŠŠ,2025/8/21,9,4,2,3528,Š}–ì—F‹IŒb,finish,58,45,6.82,2,0.23,1.55.5,“¦‚°,1-4-3,4880,1-3-4,550,1-4,2790,1-4,1500
íŠŠ,2025/8/21,9,5,6,5198,‰œ‘º–¾“ú,finish,8,39,6.81,6,0.19,. .,“¦‚°,1-4-3,4880,1-3-4,550,1-4,2790,1-4,1500
íŠŠ,2025/8/21,9,6,5,4611,¡ˆä”üˆŸ,finish,54,15,6.73,5,0.12,. .,“¦‚°,1-4-3,4880,1-3-4,550,1-4,2790,1-4,1500
íŠŠ,2025/8/21,10,1,1,4775,ç—t^–í,finish,55,33,6.70,1,0.15,1.50.3,“¦‚°,1-3-5,1750,1-3-5,930,1-3,220,1-3,210
íŠŠ,2025/8/21,10,2,3,4546,•l“cˆŸ—¹,finish,56,16,6.76,3,0.17,1.51.8,“¦‚°,1-3-5,1750,1-3-5,930,1-3,220,1-3,210
íŠŠ,2025/8/21,10,3,5,4882,‘ëìçˆË,finish,50,11,6.77,5,0.24,1.53.7,“¦‚°,1-3-5,1750,1-3-5,930,1-3,220,1-3,210
íŠŠ,2025/8/21,10,4,2,4400,‰Á“¡“ÞŒŽ,finish,40,17,6.81,2,0.21,1.55.1,“¦‚°,1-3-5,1750,1-3-5,930,1-3,220,1-3,210
íŠŠ,2025/8/21,10,5,4,5162,¼”ö—åŽÀ,finish,61,72,6.75,4,0.22,. .,“¦‚°,1-3-5,1750,1-3-5,930,1-3,220,1-3,210
íŠŠ,2025/8/21,10,6,6,4240,¡ˆä—T—œ,finish,47,22,6.74,6,0.19,. .,“¦‚°,1-3-5,1750,1-3-5,930,1-3,220,1-3,210
íŠŠ,2025/8/21,11,1,1,4804,‚“c‚Ð‚©‚é,finish,6,54,6.70,1,0.20,1.51.6,“¦‚°,1-3-5,560,1-3-5,280,1-3,240,1-3,250
íŠŠ,2025/8/21,11,2,3,4123,×ì—TŽq,finish,60,20,6.81,3,0.15,1.52.8,“¦‚°,1-3-5,560,1-3-5,280,1-3,240,1-3,250
íŠŠ,2025/8/21,11,3,5,3999,‘å‘ë–¾“ú,finish,51,55,6.79,5,0.12,1.54.2,“¦‚°,1-3-5,560,1-3-5,280,1-3,240,1-3,250
íŠŠ,2025/8/21,11,4,2,4947,ŠÔ’ëØ“E,finish,3,25,6.74,2,0.24,1.55.3,“¦‚°,1-3-5,560,1-3-5,280,1-3,240,1-3,250
íŠŠ,2025/8/21,11,5,4,4720,¼àV“ú‰Ô—¢,finish,24,50,6.81,4,0.17,. .,“¦‚°,1-3-5,560,1-3-5,280,1-3,240,1-3,250
íŠŠ,2025/8/21,11,6,6,5117,•y–¼˜““Þ,finish,53,29,6.72,6,0.17,. .,“¦‚°,1-3-5,560,1-3-5,280,1-3,240,1-3,250
íŠŠ,2025/8/21,12,1,1,4961,¼‹´“Þ–¢,finish,20,53,6.77,1,0.25,1.50.4,“¦‚°,1-5-2,4140,1-2-5,1520,1-5,1260,1-5,1340
íŠŠ,2025/8/21,12,2,5,4372,Œ´“c—CŽÀ,finish,35,30,6.77,5,0.18,1.51.9,“¦‚°,1-5-2,4140,1-2-5,1520,1-5,1260,1-5,1340
íŠŠ,2025/8/21,12,3,2,4680,Œã“¡”ü—ƒ,finish,52,13,6.77,2,0.29,1.53.7,“¦‚°,1-5-2,4140,1-2-5,1520,1-5,1260,1-5,1340
íŠŠ,2025/8/21,12,4,4,4900,’†“c—[‹M,finish,41,37,6.79,4,0.26,1.54.9,“¦‚°,1-5-2,4140,1-2-5,1520,1-5,1260,1-5,1340
íŠŠ,2025/8/21,12,5,3,3845,’†’J•üŽq,finish,13,46,6.79,3,0.30,. .,“¦‚°,1-5-2,4140,1-2-5,1520,1-5,1260,1-5,1340
íŠŠ,2025/8/21,12,6,6,5188,•ˆää»—¢‰À,finish,48,51,6.76,6,0.14,. .,“¦‚°,1-5-2,4140,1-2-5,1520,1-5,1260,1-5,1340
‘½–€ì,2025/8/21,1,1,2,3606,ì–k_‹M,finish,20,80,6.85,2,0.23,1.52.1,‚Ü‚­‚è,2-3-5,6230,2-3-5,1920,2-3,1090,2-3,760
‘½–€ì,2025/8/21,1,2,3,4439,‹ß“¡—F•ó,finish,71,70,6.87,3,0.24,1.53.0,‚Ü‚­‚è,2-3-5,6230,2-3-5,1920,2-3,1090,2-3,760
‘½–€ì,2025/8/21,1,3,5,3544,–L“cŒP–õ,finish,35,63,6.87,5,0.19,1.53.6,‚Ü‚­‚è,2-3-5,6230,2-3-5,1920,2-3,1090,2-3,760
‘½–€ì,2025/8/21,1,4,4,5310,“y‰®—–,finish,47,64,6.81,4,0.22,1.55.1,‚Ü‚­‚è,2-3-5,6230,2-3-5,1920,2-3,1090,2-3,760
‘½–€ì,2025/8/21,1,5,1,3863,ŠC˜VàV‘×s,finish,40,51,6.86,1,0.40,. .,‚Ü‚­‚è,2-3-5,6230,2-3-5,1920,2-3,1090,2-3,760
‘½–€ì,2025/8/21,1,6,6,5410,¡òàY,finish,22,76,6.80,6,0.18,. .,‚Ü‚­‚è,2-3-5,6230,2-3-5,1920,2-3,1090,2-3,760
‘½–€ì,2025/8/21,2,1,3,4308,‰Í‘º—¹,finish,43,42,6.87,3,0.26,1.51.6,‚Ü‚­‚è·‚µ,3-2-1,3850,1-2-3,650,3-2,1670,2-3,700
‘½–€ì,2025/8/21,2,2,2,4414,‘åàV^Ø,finish,60,37,6.83,2,0.21,1.52.8,‚Ü‚­‚è·‚µ,3-2-1,3850,1-2-3,650,3-2,1670,2-3,700
‘½–€ì,2025/8/21,2,3,1,4182,‹g“c˜am,finish,58,44,6.85,1,0.31,1.53.6,‚Ü‚­‚è·‚µ,3-2-1,3850,1-2-3,650,3-2,1670,2-3,700
‘½–€ì,2025/8/21,2,4,5,5122,‘Š”nãÄ,finish,32,39,6.80,4,0.32,1.53.7,‚Ü‚­‚è·‚µ,3-2-1,3850,1-2-3,650,3-2,1670,2-3,700
‘½–€ì,2025/8/21,2,5,6,3642,‘å’Ë_“ñ,finish,16,69,6.88,5,0.33,. .,‚Ü‚­‚è·‚µ,3-2-1,3850,1-2-3,650,3-2,1670,2-3,700
‘½–€ì,2025/8/21,2,,4,4140,Š–ìŠwŽu,K1,,,,,,,,,,,,,,,
‘½–€ì,2025/8/21,3,1,1,4380,—é–Øs—C,finish,45,41,6.69,1,0.19,1.50.9,“¦‚°,1-2-4,1730,1-2-4,840,1-2,360,1-2,410
‘½–€ì,2025/8/21,3,2,2,3905,“V–ì—F˜a,finish,62,84,6.74,2,0.21,1.52.2,“¦‚°,1-2-4,1730,1-2-4,840,1-2,360,1-2,410
‘½–€ì,2025/8/21,3,3,4,4081,”óŒû”Í­,finish,38,40,6.78,4,0.17,1.52.9,“¦‚°,1-2-4,1730,1-2-4,840,1-2,360,1-2,410
‘½–€ì,2025/8/21,3,4,3,4366,‘O‘òäŽj,finish,48,77,6.78,3,0.15,1.54.0,“¦‚°,1-2-4,1730,1-2-4,840,1-2,360,1-2,410
‘½–€ì,2025/8/21,3,5,6,3370,’Ø“àŽÀ,finish,24,27,6.73,6,0.20,. .,“¦‚°,1-2-4,1730,1-2-4,840,1-2,360,1-2,410
‘½–€ì,2025/8/21,3,6,5,5365,Î‘º“ú“Þ“ß,finish,72,82,6.72,5,0.16,. .,“¦‚°,1-2-4,1730,1-2-4,840,1-2,360,1-2,410
‘½–€ì,2025/8/21,4,1,3,4488,¬ŽR•×,finish,46,54,6.76,3,0.13,1.51.2,”²‚«,3-1-2,2400,1-2-3,450,3-1,610,1-3,210
‘½–€ì,2025/8/21,4,2,1,3718,ˆÉ’B³—˜,finish,64,61,6.77,1,0.12,1.52.4,”²‚«,3-1-2,2400,1-2-3,450,3-1,610,1-3,210
‘½–€ì,2025/8/21,4,3,2,4766,ÎˆäF”V,finish,33,60,6.69,2,0.12,1.53.9,”²‚«,3-1-2,2400,1-2-3,450,3-1,610,1-3,210
‘½–€ì,2025/8/21,4,4,4,5254,‰H“c”ÜŠó,finish,56,23,6.73,4,0.11,1.55.3,”²‚«,3-1-2,2400,1-2-3,450,3-1,610,1-3,210
‘½–€ì,2025/8/21,4,5,6,3811,Î“cÍ‰›,finish,52,26,6.75,6,0.24,. .,”²‚«,3-1-2,2400,1-2-3,450,3-1,610,1-3,210
‘½–€ì,2025/8/21,4,6,5,3357,•Ÿ“‡—zŽq,finish,21,48,6.79,5,0.27,. .,”²‚«,3-1-2,2400,1-2-3,450,3-1,610,1-3,210
‘½–€ì,2025/8/21,5,1,3,5273,ŽR‰º‘ñ–¤,finish,69,59,6.76,3,0.21,1.50.3,‚Ü‚­‚è,3-5-6,25000,3-5-6,12130,3-5,5700,3-5,3500
‘½–€ì,2025/8/21,5,2,5,3435,Ž›“cçŒb,finish,55,55,6.71,5,0.27,1.50.5,‚Ü‚­‚è,3-5-6,25000,3-5-6,12130,3-5,5700,3-5,3500
‘½–€ì,2025/8/21,5,3,6,4306,”È–örŒá,finish,39,34,6.80,6,0.26,1.52.7,‚Ü‚­‚è,3-5-6,25000,3-5-6,12130,3-5,5700,3-5,3500
‘½–€ì,2025/8/21,5,4,1,3439,‘å•½—_Žj–¾,finish,17,46,6.70,1,0.28,1.53.6,‚Ü‚­‚è,3-5-6,25000,3-5-6,12130,3-5,5700,3-5,3500
‘½–€ì,2025/8/21,5,5,2,5310,“y‰®—–,finish,47,64,6.82,2,0.31,. .,‚Ü‚­‚è,3-5-6,25000,3-5-6,12130,3-5,5700,3-5,3500
‘½–€ì,2025/8/21,5,6,4,4278,“¡‰ªr‰î,finish,59,72,6.78,4,0.22,. .,‚Ü‚­‚è,3-5-6,25000,3-5-6,12130,3-5,5700,3-5,3500
‘½–€ì,2025/8/21,6,1,6,3612,”n‘Ü‹`‘¥,finish,66,57,6.81,2,0.18,1.51.2,”²‚«,6-1-5,3680,1-5-6,490,6-1,2370,1-6,680
‘½–€ì,2025/8/21,6,2,1,4439,‹ß“¡—F•ó,finish,71,70,6.77,1,0.13,1.52.5,”²‚«,6-1-5,3680,1-5-6,490,6-1,2370,1-6,680
‘½–€ì,2025/8/21,6,3,5,4305,‹àŽq‘ñ–î,finish,61,78,6.71,6,0.21,1.53.7,”²‚«,6-1-5,3680,1-5-6,490,6-1,2370,1-6,680
‘½–€ì,2025/8/21,6,4,2,3889,{“¡—²—Y,finish,70,62,6.78,3,0.16,1.54.8,”²‚«,6-1-5,3680,1-5-6,490,6-1,2370,1-6,680
‘½–€ì,2025/8/21,6,5,4,3771,Ü‰ºŠ°–@,finish,57,74,6.88,5,0.33,. .,”²‚«,6-1-5,3680,1-5-6,490,6-1,2370,1-6,680
‘½–€ì,2025/8/21,6,6,3,3642,‘å’Ë_“ñ,finish,16,69,6.76,4,0.22,. .,”²‚«,6-1-5,3680,1-5-6,490,6-1,2370,1-6,680
‘½–€ì,2025/8/21,7,1,1,3850,¬ì’ms,finish,12,67,6.72,1,0.19,1.50.7,“¦‚°,1-2-3,710,1-2-3,180,1-2,440,1-2,250
‘½–€ì,2025/8/21,7,2,2,4650,’†ŽR—Y‘¾,finish,19,66,6.72,2,0.18,1.51.7,“¦‚°,1-2-3,710,1-2-3,180,1-2,440,1-2,250
‘½–€ì,2025/8/21,7,3,3,4140,Š–ìŠwŽu,finish,37,33,6.88,3,0.24,1.52.5,“¦‚°,1-2-3,710,1-2-3,180,1-2,440,1-2,250
‘½–€ì,2025/8/21,7,4,6,5410,¡òàY,finish,22,76,6.70,6,0.21,1.56.0,“¦‚°,1-2-3,710,1-2-3,180,1-2,440,1-2,250
‘½–€ì,2025/8/21,7,5,4,5365,Î‘º“ú“Þ“ß,finish,72,82,6.74,4,0.29,. .,“¦‚°,1-2-3,710,1-2-3,180,1-2,440,1-2,250
‘½–€ì,2025/8/21,7,6,5,3502,“nç³‰pŽ™,finish,15,56,6.83,5,0.29,. .,“¦‚°,1-2-3,710,1-2-3,180,1-2,440,1-2,250
‘½–€ì,2025/8/21,8,1,1,4319,ŽO‘î,finish,44,83,6.74,1,0.16,1.50.3,“¦‚°,1-6-4,1530,1-4-6,280,1-6,700,1-6,1040
‘½–€ì,2025/8/21,8,2,6,4055,‹g“cr•F,finish,26,49,6.87,4,0.23,1.51.5,“¦‚°,1-6-4,1530,1-4-6,280,1-6,700,1-6,1040
‘½–€ì,2025/8/21,8,3,4,4366,‘O‘òäŽj,finish,48,77,6.82,5,0.13,1.53.1,“¦‚°,1-6-4,1530,1-4-6,280,1-6,700,1-6,1040
‘½–€ì,2025/8/21,8,4,5,4766,ÎˆäF”V,finish,33,60,6.72,6,0.18,1.54.5,“¦‚°,1-6-4,1530,1-4-6,280,1-6,700,1-6,1040
‘½–€ì,2025/8/21,8,5,2,5122,‘Š”nãÄ,finish,32,39,6.81,2,0.24,. .,“¦‚°,1-6-4,1530,1-4-6,280,1-6,700,1-6,1040
‘½–€ì,2025/8/21,8,6,3,3863,ŠC˜VàV‘×s,finish,40,51,6.92,3,0.27,. .,“¦‚°,1-6-4,1530,1-4-6,280,1-6,700,1-6,1040
‘½–€ì,2025/8/21,9,1,1,4645,ã‘ºƒˆê,finish,31,36,6.73,1,0.15,1.50.3,“¦‚°,1-4-2,720,1-2-4,390,1-4,170,1-4,170
‘½–€ì,2025/8/21,9,2,4,3435,Ž›“cçŒb,finish,55,55,6.72,4,0.18,1.50.9,“¦‚°,1-4-2,720,1-2-4,390,1-4,170,1-4,170
