‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/4/17,12,4,4,4784,Œüˆä“c^‹I,finish,53,62,6.83,4,0.20,1.53.3,”²‚«,1-3-5,1040,1-3-5,420,1-3,450,1-3,460
’Ã,2026/4/17,12,5,6,4746,‘å“¤¶“c‘“,finish,35,11,6.82,6,0.19,. .,”²‚«,1-3-5,1040,1-3-5,420,1-3,450,1-3,460
’Ã,2026/4/17,12,6,2,4689,–L“cŒ‹,finish,60,56,6.85,2,0.19,. .,”²‚«,1-3-5,1040,1-3-5,420,1-3,450,1-3,460
íŠŠ,2026/4/17,1,1,4,5190,‘åŒŽ—V‰ë,finish,19,13,6.71,4,0.22,1.49.1,‚Ü‚­‚è,4-5-1,3480,1-4-5,880,4-5,1660,4-5,1740
íŠŠ,2026/4/17,1,2,5,4563,âV“¡^”V,finish,28,57,6.76,5,0.28,1.50.6,‚Ü‚­‚è,4-5-1,3480,1-4-5,880,4-5,1660,4-5,1740
íŠŠ,2026/4/17,1,3,1,4379,ŒK“‡˜aG,finish,56,41,6.75,1,0.31,1.52.5,‚Ü‚­‚è,4-5-1,3480,1-4-5,880,4-5,1660,4-5,1740
íŠŠ,2026/4/17,1,4,3,5151,ŽR‰º“Þ,finish,4,61,6.71,3,0.38,1.53.4,‚Ü‚­‚è,4-5-1,3480,1-4-5,880,4-5,1660,4-5,1740
íŠŠ,2026/4/17,1,5,6,3289,‚‹´~”ü,finish,37,50,6.78,6,0.32,. .,‚Ü‚­‚è,4-5-1,3480,1-4-5,880,4-5,1660,4-5,1740
íŠŠ,2026/4/17,1,6,2,5027,d•y—EÆ,finish,45,17,6.72,2,0.47,. .,‚Ü‚­‚è,4-5-1,3480,1-4-5,880,4-5,1660,4-5,1740
íŠŠ,2026/4/17,2,1,2,3582,‹gìº’j,finish,1,38,6.71,2,0.16,1.49.4,·‚µ,2-4-3,2520,2-3-4,320,2-4,1220,2-4,870
íŠŠ,2026/4/17,2,2,4,4775,ç—t^–í,finish,57,66,6.68,4,0.23,1.50.0,·‚µ,2-4-3,2520,2-3-4,320,2-4,1220,2-4,870
íŠŠ,2026/4/17,2,3,3,3983,{“¡”Ž—Ï,finish,10,11,6.72,3,0.22,1.51.8,·‚µ,2-4-3,2520,2-3-4,320,2-4,1220,2-4,870
íŠŠ,2026/4/17,2,4,6,3475,‹´–{‹v˜a,finish,54,20,6.76,6,0.31,1.52.1,·‚µ,2-4-3,2520,2-3-4,320,2-4,1220,2-4,870
íŠŠ,2026/4/17,2,5,5,4301,ŠÖ—T–ç,finish,14,47,6.79,5,0.27,. .,·‚µ,2-4-3,2520,2-3-4,320,2-4,1220,2-4,870
íŠŠ,2026/4/17,2,6,1,4186,¬ìŽžŒõ,finish,36,35,6.75,1,0.18,. .,·‚µ,2-4-3,2520,2-3-4,320,2-4,1220,2-4,870
íŠŠ,2026/4/17,3,1,1,4077,•i“c’¼Ž÷,finish,26,40,6.67,1,0.12,1.48.9,“¦‚°,1-4-6,2210,1-4-6,380,1-4,810,1-4,1110
íŠŠ,2026/4/17,3,2,4,4523,’†‘º’C–ç,finish,42,26,6.70,4,0.07,1.50.5,“¦‚°,1-4-6,2210,1-4-6,380,1-4,810,1-4,1110
íŠŠ,2026/4/17,3,3,6,4579,’†“ˆŒ’ˆê˜Y,finish,35,51,6.66,5,0.09,1.51.4,“¦‚°,1-4-6,2210,1-4-6,380,1-4,810,1-4,1110
íŠŠ,2026/4/17,3,4,3,4286,•½“c‚³‚â‚©,finish,43,23,6.68,3,0.13,1.53.0,“¦‚°,1-4-6,2210,1-4-6,380,1-4,810,1-4,1110
íŠŠ,2026/4/17,3,5,5,5444,—Ñ•—‰¹,finish,24,32,6.72,6,0.10,. .,“¦‚°,1-4-6,2210,1-4-6,380,1-4,810,1-4,1110
íŠŠ,2026/4/17,3,6,2,3955,áÁ“c‰p“ñ,finish,52,31,6.72,2,0.14,. .,“¦‚°,1-4-6,2210,1-4-6,380,1-4,810,1-4,1110
íŠŠ,2026/4/17,4,1,2,4442,¼’|‘å•ã,finish,12,36,6.66,2,0.21,1.49.5,‚Ü‚­‚è,2-3-5,1190,2-3-5,470,2-3,490,2-3,340
íŠŠ,2026/4/17,4,2,3,4069,ŽR–{Cˆê,finish,60,75,6.73,3,0.27,1.50.5,‚Ü‚­‚è,2-3-5,1190,2-3-5,470,2-3,490,2-3,340
íŠŠ,2026/4/17,4,3,5,4079,o”¨F“T,finish,47,21,6.74,4,0.23,1.53.1,‚Ü‚­‚è,2-3-5,1190,2-3-5,470,2-3,490,2-3,340
íŠŠ,2026/4/17,4,4,6,4150,ŽR“c—Y‘¾,finish,58,67,6.76,5,0.20,1.53.5,‚Ü‚­‚è,2-3-5,1190,2-3-5,470,2-3,490,2-3,340
íŠŠ,2026/4/17,4,5,1,3617,’|“cLŽ÷,finish,20,62,6.70,1,0.24,. .,‚Ü‚­‚è,2-3-5,1190,2-3-5,470,2-3,490,2-3,340
íŠŠ,2026/4/17,4,6,4,5439,Žu‰ê”ü—D,finish,16,56,6.79,6,0.33,. .,‚Ü‚­‚è,2-3-5,1190,2-3-5,470,2-3,490,2-3,340
íŠŠ,2026/4/17,5,1,1,3984,âŒûŽü,finish,8,74,6.73,1,0.15,1.49.7,“¦‚°,1-5-2,800,1-2-5,460,1-5,230,1-5,250
íŠŠ,2026/4/17,5,2,5,4985,ˆä–{¹–ç,finish,23,18,6.73,4,0.16,1.50.3,“¦‚°,1-5-2,800,1-2-5,460,1-5,230,1-5,250
íŠŠ,2026/4/17,5,3,2,4651,²“¡‘å‹R,finish,7,48,6.74,2,0.22,1.52.5,“¦‚°,1-5-2,800,1-2-5,460,1-5,230,1-5,250
íŠŠ,2026/4/17,5,4,3,4306,”È–örŒá,finish,48,14,6.72,3,0.20,1.53.1,“¦‚°,1-5-2,800,1-2-5,460,1-5,230,1-5,250
íŠŠ,2026/4/17,5,5,6,4681,‘¾“c’ª,finish,33,53,6.73,6,0.15,. .,“¦‚°,1-5-2,800,1-2-5,460,1-5,230,1-5,250
íŠŠ,2026/4/17,5,6,4,4047,‹g‰i_‘¥,finish,5,42,6.75,5,0.15,. .,“¦‚°,1-5-2,800,1-2-5,460,1-5,230,1-5,250
íŠŠ,2026/4/17,6,1,1,3582,‹gìº’j,finish,1,38,6.74,1,0.10,1.49.1,“¦‚°,1-3-4,700,1-3-4,510,1-3,200,1-3,140
íŠŠ,2026/4/17,6,2,3,4466,“ì—C“T,finish,31,15,6.72,3,0.14,1.50.4,“¦‚°,1-3-4,700,1-3-4,510,1-3,200,1-3,140
íŠŠ,2026/4/17,6,3,4,4863,ŽO‰Y—T‹M,finish,3,63,6.74,4,0.15,1.51.8,“¦‚°,1-3-4,700,1-3-4,510,1-3,200,1-3,140
íŠŠ,2026/4/17,6,4,2,5151,ŽR‰º“Þ,finish,4,61,6.72,2,0.14,1.52.9,“¦‚°,1-3-4,700,1-3-4,510,1-3,200,1-3,140
íŠŠ,2026/4/17,6,5,6,4624,‚“c–¾,finish,53,59,6.71,5,0.14,. .,“¦‚°,1-3-4,700,1-3-4,510,1-3,200,1-3,140
íŠŠ,2026/4/17,6,6,5,5427,`—Ž÷,finish,2,43,6.75,6,0.18,. .,“¦‚°,1-3-4,700,1-3-4,510,1-3,200,1-3,140
íŠŠ,2026/4/17,7,1,1,4641,ˆé‘º ,finish,29,28,6.64,1,0.11,1.49.0,“¦‚°,1-3-2,1260,1-2-3,380,1-3,800,1-3,440
íŠŠ,2026/4/17,7,2,3,4649,˜a“c‘€‘ñ,finish,51,22,6.65,3,0.12,1.50.7,“¦‚°,1-3-2,1260,1-2-3,380,1-3,800,1-3,440
íŠŠ,2026/4/17,7,3,2,3983,{“¡”Ž—Ï,finish,10,11,6.63,2,0.12,1.51.7,“¦‚°,1-3-2,1260,1-2-3,380,1-3,800,1-3,440
íŠŠ,2026/4/17,7,4,4,4474,“n•Ó’,finish,30,34,6.70,4,0.13,1.52.9,“¦‚°,1-3-2,1260,1-2-3,380,1-3,800,1-3,440
íŠŠ,2026/4/17,7,5,5,4379,ŒK“‡˜aG,finish,56,41,6.75,5,0.16,. .,“¦‚°,1-3-2,1260,1-2-3,380,1-3,800,1-3,440
íŠŠ,2026/4/17,7,6,6,5296,‰i“cŠy,finish,9,30,6.55,6,0.21,. .,“¦‚°,1-3-2,1260,1-2-3,380,1-3,800,1-3,440
íŠŠ,2026/4/17,8,1,6,4351,—¢‰ª‰E‹M,finish,55,16,6.70,4,0.08,1.48.7,·‚µ,6-1-2,12100,1-2-6,520,6-1,6070,1-6,920
íŠŠ,2026/4/17,8,2,1,3377,’Ë“cC“ñ,finish,39,70,6.68,1,0.21,1.50.8,·‚µ,6-1-2,12100,1-2-6,520,6-1,6070,1-6,920
íŠŠ,2026/4/17,8,3,2,4079,o”¨F“T,finish,47,21,6.71,2,0.07,1.53.5,·‚µ,6-1-2,12100,1-2-6,520,6-1,6070,1-6,920
íŠŠ,2026/4/17,8,4,4,3161,ŒÃê‹P‹`,finish,59,60,6.70,5,0.09,1.54.0,·‚µ,6-1-2,12100,1-2-6,520,6-1,6070,1-6,920
íŠŠ,2026/4/17,8,5,3,4563,âV“¡^”V,finish,28,57,6.69,3,0.04,. .,·‚µ,6-1-2,12100,1-2-6,520,6-1,6070,1-6,920
íŠŠ,2026/4/17,8,6,5,4523,’†‘º’C–ç,finish,42,26,6.70,6,0.11,. .,·‚µ,6-1-2,12100,1-2-6,520,6-1,6070,1-6,920
íŠŠ,2026/4/17,9,1,1,3955,áÁ“c‰p“ñ,finish,52,31,6.74,1,0.21,1.50.2,“¦‚°,1-3-2,1710,1-2-3,710,1-3,380,1-3,460
íŠŠ,2026/4/17,9,2,3,4186,¬ìŽžŒõ,finish,36,35,6.77,3,0.22,1.51.3,“¦‚°,1-3-2,1710,1-2-3,710,1-3,380,1-3,460
íŠŠ,2026/4/17,9,3,2,3906,”ÑŽRWŽO,finish,18,69,6.75,2,0.24,1.52.8,“¦‚°,1-3-2,1710,1-2-3,710,1-3,380,1-3,460
íŠŠ,2026/4/17,9,4,4,5027,d•y—EÆ,finish,45,17,6.73,4,0.30,1.53.5,“¦‚°,1-3-2,1710,1-2-3,710,1-3,380,1-3,460
íŠŠ,2026/4/17,9,5,5,4651,²“¡‘å‹R,finish,7,48,6.72,5,0.27,. .,“¦‚°,1-3-2,1710,1-2-3,710,1-3,380,1-3,460
íŠŠ,2026/4/17,9,6,6,5439,Žu‰ê”ü—D,finish,16,56,6.74,6,0.34,. .,“¦‚°,1-3-2,1710,1-2-3,710,1-3,380,1-3,460
íŠŠ,2026/4/17,10,1,1,4069,ŽR–{Cˆê,finish,60,75,6.72,1,0.11,1.48.7,“¦‚°,1-3-2,790,1-2-3,450,1-3,220,1-3,150
íŠŠ,2026/4/17,10,2,3,4624,‚“c–¾,finish,53,59,6.69,3,0.12,1.50.2,“¦‚°,1-3-2,790,1-2-3,450,1-3,220,1-3,150
íŠŠ,2026/4/17,10,3,2,5190,‘åŒŽ—V‰ë,finish,19,13,6.74,2,0.10,1.51.9,“¦‚°,1-3-2,790,1-2-3,450,1-3,220,1-3,150
íŠŠ,2026/4/17,10,4,6,4301,ŠÖ—T–ç,finish,14,47,6.81,5,0.17,1.52.7,“¦‚°,1-3-2,790,1-2-3,450,1-3,220,1-3,150
íŠŠ,2026/4/17,10,5,5,3611,Šâè–F”ü,finish,21,37,6.73,6,0.10,. .,“¦‚°,1-3-2,790,1-2-3,450,1-3,220,1-3,150
íŠŠ,2026/4/17,10,6,4,4306,”È–örŒá,finish,48,14,6.76,4,0.15,. .,“¦‚°,1-3-2,790,1-2-3,450,1-3,220,1-3,150
íŠŠ,2026/4/17,11,1,3,4579,’†“ˆŒ’ˆê˜Y,finish,35,51,6.73,3,0.08,1.48.8,‚Ü‚­‚è·‚µ,3-1-4,1330,1-3-4,320,3-1,460,1-3,250
íŠŠ,2026/4/17,11,2,1,4775,ç—t^–í,finish,57,66,6.68,1,0.13,1.49.6,‚Ü‚­‚è·‚µ,3-1-4,1330,1-3-4,320,3-1,460,1-3,250
íŠŠ,2026/4/17,11,3,4,3984,âŒûŽü,finish,8,74,6.77,4,0.14,1.52.5,‚Ü‚­‚è·‚µ,3-1-4,1330,1-3-4,320,3-1,460,1-3,250
íŠŠ,2026/4/17,11,4,2,4474,“n•Ó’,finish,30,34,6.72,2,0.16,1.52.8,‚Ü‚­‚è·‚µ,3-1-4,1330,1-3-4,320,3-1,460,1-3,250
íŠŠ,2026/4/17,11,5,5,4863,ŽO‰Y—T‹M,finish,3,63,6.72,5,0.12,. .,‚Ü‚­‚è·‚µ,3-1-4,1330,1-3-4,320,3-1,460,1-3,250
íŠŠ,2026/4/17,11,6,6,4442,¼’|‘å•ã,finish,12,36,6.65,6,0.12,. .,‚Ü‚­‚è·‚µ,3-1-4,1330,1-3-4,320,3-1,460,1-3,250
íŠŠ,2026/4/17,12,1,4,4351,—¢‰ª‰E‹M,finish,55,16,6.76,4,0.03,1.49.1,‚Ü‚­‚è·‚µ,4-5-1,2580,1-4-5,300,4-5,3130,4-5,2010
íŠŠ,2026/4/17,12,2,5,5301,Šâ‰ºI“l,finish,27,33,6.73,5,0.06,1.50.5,‚Ü‚­‚è·‚µ,4-5-1,2580,1-4-5,300,4-5,3130,4-5,2010
íŠŠ,2026/4/17,12,3,1,4985,ˆä–{¹–ç,finish,23,18,6.74,1,0.04,1.52.2,‚Ü‚­‚è·‚µ,4-5-1,2580,1-4-5,300,4-5,3130,4-5,2010
íŠŠ,2026/4/17,12,4,6,4649,˜a“c‘€‘ñ,finish,51,22,6.72,6,0.09,1.53.4,‚Ü‚­‚è·‚µ,4-5-1,2580,1-4-5,300,4-5,3130,4-5,2010
íŠŠ,2026/4/17,12,5,2,4380,—é–Øs—C,finish,38,73,6.72,2,0.08,. .,‚Ü‚­‚è·‚µ,4-5-1,2580,1-4-5,300,4-5,3130,4-5,2010
íŠŠ,2026/4/17,12,,3,3475,‹´–{‹v˜a,F,,,,,,,,,,,,,,,
]ŒËì,2026/4/17,1,1,3,4146,–ö‹´G‹I,finish,14,41,6.66,3,0.14,1.51.6,‚Ü‚­‚è·‚µ,3-4-1,3710,1-3-4,270,3-4,2000,3-4,1580
]ŒËì,2026/4/17,1,2,4,4917,Šâ‹´—T”n,finish,27,43,6.62,4,0.10,1.53.6,‚Ü‚­‚è·‚µ,3-4-1,3710,1-3-4,270,3-4,2000,3-4,1580
]ŒËì,2026/4/17,1,3,1,4976,‹àŽR—§Ž÷,finish,24,39,6.52,1,0.23,1.54.7,‚Ü‚­‚è·‚µ,3-4-1,3710,1-3-4,270,3-4,2000,3-4,1580
]ŒËì,2026/4/17,1,4,2,4034,¼Œ´–¾¶,finish,68,69,6.68,2,0.16,1.56.3,‚Ü‚­‚è·‚µ,3-4-1,3710,1-3-4,270,3-4,2000,3-4,1580
]ŒËì,2026/4/17,1,5,5,3808,H“cŒ’‘¾˜Y,finish,15,37,6.71,5,0.12,. .,‚Ü‚­‚è·‚µ,3-4-1,3710,1-3-4,270,3-4,2000,3-4,1580
]ŒËì,2026/4/17,1,6,6,5424,ŒF‘qŠ²‘¾,finish,10,36,6.67,6,0.12,. .,‚Ü‚­‚è·‚µ,3-4-1,3710,1-3-4,270,3-4,2000,3-4,1580
]ŒËì,2026/4/17,2,1,1,3643,•Ä“c—²O,finish,31,56,6.57,1,0.17,1.57.6,“¦‚°,1-4-2,10170,1-2-4,1160,1-4,3680,1-4,2680
]ŒËì,2026/4/17,2,2,4,4728,ŽRŒû—º,finish,25,33,6.70,4,0.24,2.00.2,“¦‚°,1-4-2,10170,1-2-4,1160,1-4,3680,1-4,2680
]ŒËì,2026/4/17,2,3,2,4610,²“¡‘å—C,finish,30,29,6.68,2,0.19,2.03.9,“¦‚°,1-4-2,10170,1-2-4,1160,1-4,3680,1-4,2680
]ŒËì,2026/4/17,2,4,6,3541,ŽO›¸½Ži,finish,22,45,6.58,6,0.22,2.06.7,“¦‚°,1-4-2,10170,1-2-4,1160,1-4,3680,1-4,2680
]ŒËì,2026/4/17,2,,3,4872,ŽR‰º—¬S,S1,,,,,,,,,,,,,,,
]ŒËì,2026/4/17,2,,5,4068,K“c’q—T,S0,,,,,,,,,,,,,,,
]ŒËì,2026/4/17,3,1,1,4653,¬–ì’BÆ,finish,52,34,6.66,1,0.15,1.50.8,“¦‚°,1-2-4,2030,1-2-4,1130,1-2,200,1-2,120
]ŒËì,2026/4/17,3,2,2,5255,“¡Œ´å“ñ,finish,56,20,6.60,2,0.25,1.51.7,“¦‚°,1-2-4,2030,1-2-4,1130,1-2,200,1-2,120
]ŒËì,2026/4/17,3,3,4,5364,‹àŽq—å‰›,finish,21,17,6.78,4,0.17,1.54.2,“¦‚°,1-2-4,2030,1-2-4,1130,1-2,200,1-2,120
]ŒËì,2026/4/17,3,4,6,3569,‘“ci,finish,36,15,6.72,6,0.24,1.55.7,“¦‚°,1-2-4,2030,1-2-4,1130,1-2,200,1-2,120
]ŒËì,2026/4/17,3,5,3,5262,—é–ØÍŽi,finish,17,55,6.68,3,0.23,. .,“¦‚°,1-2-4,2030,1-2-4,1130,1-2,200,1-2,120
]ŒËì,2026/4/17,3,6,5,5177,¼ˆäŠÑ‘¾,finish,70,59,6.76,5,0.17,. .,“¦‚°,1-2-4,2030,1-2-4,1130,1-2,200,1-2,120
]ŒËì,2026/4/17,4,1,1,5133,–x‰z—Y‹M,finish,66,49,6.65,1,0.17,1.51.2,“¦‚°,1-5-6,2140,1-5-6,470,1-5,1170,1-5,670
]ŒËì,2026/4/17,4,2,5,4089,–…”ö’‰K,finish,38,51,6.98,5,0.19,1.52.5,“¦‚°,1-5-6,2140,1-5-6,470,1-5,1170,1-5,670
]ŒËì,2026/4/17,4,3,6,4685,“‡‘º—²K,finish,48,64,6.82,6,0.17,1.53.4,“¦‚°,1-5-6,2140,1-5-6,470,1-5,1170,1-5,670
]ŒËì,2026/4/17,4,4,3,4973,ŒIŒ´’¼–ç,finish,18,21,6.75,3,0.11,1.53.9,“¦‚°,1-5-6,2140,1-5-6,470,1-5,1170,1-5,670
]ŒËì,2026/4/17,4,5,2,3839,ì‡—Ži,finish,62,53,6.80,2,0.15,. .,“¦‚°,1-5-6,2140,1-5-6,470,1-5,1170,1-5,670
]ŒËì,2026/4/17,4,6,4,5384,”ªŒË—®•–,finish,29,38,6.83,4,0.31,. .,“¦‚°,1-5-6,2140,1-5-6,470,1-5,1170,1-5,670
]ŒËì,2026/4/17,5,1,1,4957,’|”V“à‹É,finish,12,48,6.78,1,0.05,1.52.1,“¦‚°,1-5-4,1270,1-4-5,240,1-5,670,1-5,300
]ŒËì,2026/4/17,5,2,5,4295,¬â®Æ,finish,34,57,6.90,5,0.09,1.52.7,“¦‚°,1-5-4,1270,1-4-5,240,1-5,670,1-5,300
]ŒËì,2026/4/17,5,3,4,4193,‹½Œ´Í•½,finish,63,24,6.83,4,0.07,1.55.1,“¦‚°,1-5-4,1270,1-4-5,240,1-5,670,1-5,300
]ŒËì,2026/4/17,5,4,3,3808,H“cŒ’‘¾˜Y,finish,15,37,6.91,3,0.08,1.56.7,“¦‚°,1-5-4,1270,1-4-5,240,1-5,670,1-5,300
]ŒËì,2026/4/17,5,5,6,4705,‹gì—Eì,finish,55,25,6.88,6,0.12,. .,“¦‚°,1-5-4,1270,1-4-5,240,1-5,670,1-5,300
]ŒËì,2026/4/17,5,6,2,4752,¼”ö—º•ã,finish,50,35,6.78,2,0.04,. .,“¦‚°,1-5-4,1270,1-4-5,240,1-5,670,1-5,300
]ŒËì,2026/4/17,6,1,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,59,62,6.86,1,0.11,1.53.0,“¦‚°,1-6-5,3330,1-5-6,1110,1-6,750,1-6,1130
]ŒËì,2026/4/17,6,2,6,3679,”Ñ“‡¹O,finish,61,71,6.99,6,0.12,1.55.5,“¦‚°,1-6-5,3330,1-5-6,1110,1-6,750,1-6,1130
]ŒËì,2026/4/17,6,3,5,4146,–ö‹´G‹I,finish,14,41,6.85,5,0.07,1.56.3,“¦‚°,1-6-5,3330,1-5-6,1110,1-6,750,1-6,1130
]ŒËì,2026/4/17,6,4,4,3306,•“c³‹I,finish,16,67,6.91,4,0.05,1.57.6,“¦‚°,1-6-5,3330,1-5-6,1110,1-6,750,1-6,1130
]ŒËì,2026/4/17,6,5,2,5279,Î“nãÄˆê˜Y,finish,41,68,6.90,2,0.09,. .,“¦‚°,1-6-5,3330,1-5-6,1110,1-6,750,1-6,1130
]ŒËì,2026/4/17,6,6,3,3852,àV‘å‰î,finish,69,58,6.90,3,0.11,. .,“¦‚°,1-6-5,3330,1-5-6,1110,1-6,750,1-6,1130
]ŒËì,2026/4/17,7,1,1,4432,‰©‹àˆä—Í—Ç,finish,60,65,7.02,1,0.22,1.53.4,“¦‚°,1-3-5,2300,1-3-5,1120,1-3,450,1-3,200
]ŒËì,2026/4/17,7,2,3,4398,‘D‰ª—mˆê˜Y,finish,13,60,6.98,3,0.20,1.54.5,“¦‚°,1-3-5,2300,1-3-5,1120,1-3,450,1-3,200
]ŒËì,2026/4/17,7,3,5,5128,’Øˆä‘u—C,finish,47,46,6.95,5,0.23,1.56.3,“¦‚°,1-3-5,2300,1-3-5,1120,1-3,450,1-3,200
]ŒËì,2026/4/17,7,4,2,5262,—é–ØÍŽi,finish,17,55,7.03,2,0.21,1.57.8,“¦‚°,1-3-5,2300,1-3-5,1120,1-3,450,1-3,200
]ŒËì,2026/4/17,7,5,4,5029,’†—º‘¾,finish,71,12,7.12,4,0.17,. .,“¦‚°,1-3-5,2300,1-3-5,1120,1-3,450,1-3,200
]ŒËì,2026/4/17,7,6,6,5424,ŒF‘qŠ²‘¾,finish,10,36,6.95,6,0.29,. .,“¦‚°,1-3-5,2300,1-3-5,1120,1-3,450,1-3,200
]ŒËì,2026/4/17,8,1,3,4976,‹àŽR—§Ž÷,finish,24,39,7.14,3,0.22,1.53.6,”²‚«,3-2-1,4830,1-2-3,310,3-2,1490,2-3,890
]ŒËì,2026/4/17,8,2,2,4561,“¡ŽRãÄ‘å,finish,58,19,6.84,2,0.24,1.54.3,”²‚«,3-2-1,4830,1-2-3,310,3-2,1490,2-3,890
]ŒËì,2026/4/17,8,3,1,5275,¼“c~•½,finish,54,70,6.95,1,0.18,1.55.7,”²‚«,3-2-1,4830,1-2-3,310,3-2,1490,2-3,890
]ŒËì,2026/4/17,8,4,5,4728,ŽRŒû—º,finish,25,33,7.06,5,0.22,1.57.7,”²‚«,3-2-1,4830,1-2-3,310,3-2,1490,2-3,890
]ŒËì,2026/4/17,8,5,4,5177,¼ˆäŠÑ‘¾,finish,70,59,7.09,4,0.25,. .,”²‚«,3-2-1,4830,1-2-3,310,3-2,1490,2-3,890
]ŒËì,2026/4/17,8,6,6,4637,’†“c—F–ç,finish,45,26,6.95,6,0.29,. .,”²‚«,3-2-1,4830,1-2-3,310,3-2,1490,2-3,890
]ŒËì,2026/4/17,9,1,1,3843,ã”VWO,finish,67,23,6.85,1,0.09,1.53.2,“¦‚°,1-3-2,960,1-2-3,290,1-3,350,1-3,280
]ŒËì,2026/4/17,9,2,3,4957,’|”V“à‹É,finish,12,48,7.00,3,0.21,1.56.5,“¦‚°,1-3-2,960,1-2-3,290,1-3,350,1-3,280
]ŒËì,2026/4/17,9,3,2,3805,‚‹´‰p”V,finish,40,22,6.96,2,0.12,1.57.3,“¦‚°,1-3-2,960,1-2-3,290,1-3,350,1-3,280
]ŒËì,2026/4/17,9,4,4,4973,ŒIŒ´’¼–ç,finish,18,21,6.99,4,0.20,1.57.3,“¦‚°,1-3-2,960,1-2-3,290,1-3,350,1-3,280
]ŒËì,2026/4/17,9,5,5,5364,‹àŽq—å‰›,finish,21,17,7.05,5,0.21,. .,“¦‚°,1-3-2,960,1-2-3,290,1-3,350,1-3,280
]ŒËì,2026/4/17,9,6,6,4917,Šâ‹´—T”n,finish,27,43,6.88,6,0.22,. .,“¦‚°,1-3-2,960,1-2-3,290,1-3,350,1-3,280
]ŒËì,2026/4/17,10,1,1,4966,“cì‘å‹M,finish,51,54,6.99,1,0.31,1.53.6,“¦‚°,1-3-5,770,1-3-5,260,1-3,420,1-3,240
]ŒËì,2026/4/17,10,2,3,5167,¬ì—³‘¾˜N,finish,46,18,6.97,3,0.24,1.55.2,“¦‚°,1-3-5,770,1-3-5,260,1-3,420,1-3,240
]ŒËì,2026/4/17,10,3,5,3541,ŽO›¸½Ži,finish,22,45,6.91,5,0.25,1.56.6,“¦‚°,1-3-5,770,1-3-5,260,1-3,420,1-3,240
]ŒËì,2026/4/17,10,4,6,3306,•“c³‹I,finish,16,67,6.87,6,0.29,1.58.0,“¦‚°,1-3-5,770,1-3-5,260,1-3,420,1-3,240
]ŒËì,2026/4/17,10,5,2,4167,•Ð‰ªGŽ÷,finish,49,32,7.05,2,0.25,. .,“¦‚°,1-3-5,770,1-3-5,260,1-3,420,1-3,240
]ŒËì,2026/4/17,10,6,4,5341,ŽR“¹æx–ç,finish,37,50,6.99,4,0.26,. .,“¦‚°,1-3-5,770,1-3-5,260,1-3,420,1-3,240
]ŒËì,2026/4/17,11,1,3,4193,‹½Œ´Í•½,finish,63,24,6.95,3,0.12,1.53.1,‚Ü‚­‚è,3-4-1,4770,1-3-4,440,3-4,2270,3-4,1560
]ŒËì,2026/4/17,11,2,4,4398,‘D‰ª—mˆê˜Y,finish,13,60,6.99,4,0.17,1.54.5,‚Ü‚­‚è,3-4-1,4770,1-3-4,440,3-4,2270,3-4,1560
]ŒËì,2026/4/17,11,3,1,3679,”Ñ“‡¹O,finish,61,71,7.05,1,0.23,1.56.0,‚Ü‚­‚è,3-4-1,4770,1-3-4,440,3-4,2270,3-4,1560
]ŒËì,2026/4/17,11,4,5,4610,²“¡‘å—C,finish,30,29,6.99,5,0.18,1.56.3,‚Ü‚­‚è,3-4-1,4770,1-3-4,440,3-4,2270,3-4,1560
]ŒËì,2026/4/17,11,5,2,4089,–…”ö’‰K,finish,38,51,7.17,2,0.19,. .,‚Ü‚­‚è,3-4-1,4770,1-3-4,440,3-4,2270,3-4,1560
]ŒËì,2026/4/17,11,6,6,4653,¬–ì’BÆ,finish,52,34,7.03,6,0.22,. .,‚Ü‚­‚è,3-4-1,4770,1-3-4,440,3-4,2270,3-4,1560
]ŒËì,2026/4/17,12,1,1,4685,“‡‘º—²K,finish,48,64,6.88,1,0.07,1.52.0,“¦‚°,1-3-5,1130,1-3-5,580,1-3,400,1-3,350
]ŒËì,2026/4/17,12,2,3,5029,’†—º‘¾,finish,71,12,6.81,3,0.04,1.53.6,“¦‚°,1-3-5,1130,1-3-5,580,1-3,400,1-3,350
]ŒËì,2026/4/17,12,3,5,5255,“¡Œ´å“ñ,finish,56,20,6.84,5,0.18,1.54.8,“¦‚°,1-3-5,1130,1-3-5,580,1-3,400,1-3,350
]ŒËì,2026/4/17,12,4,2,4295,¬â®Æ,finish,34,57,6.81,2,0.09,1.55.5,“¦‚°,1-3-5,1130,1-3-5,580,1-3,400,1-3,350
