‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/5/23,10,6,5,4040,œA£«‹œ,finish,26,23,6.88,5,0.11,. .,·‚µ,2-1-3,3500,1-2-3,350,2-1,1330,1-2,390
‚Ñ‚í‚±,2026/5/23,11,1,1,4305,‹àŽq‘ñ–î,finish,11,15,6.95,1,0.18,1.14.5,”²‚«,1-2-4,600,1-2-4,270,1-2,250,1-2,170
‚Ñ‚í‚±,2026/5/23,11,2,2,4604,Šâ£—T—º,finish,40,24,6.83,2,0.14,1.15.1,”²‚«,1-2-4,600,1-2-4,270,1-2,250,1-2,170
‚Ñ‚í‚±,2026/5/23,11,3,4,4737,’|ˆä‹MŽj,finish,35,44,6.84,4,0.13,1.16.1,”²‚«,1-2-4,600,1-2-4,270,1-2,250,1-2,170
‚Ñ‚í‚±,2026/5/23,11,4,6,4685,“‡‘º—²K,finish,20,47,6.91,6,0.15,1.17.0,”²‚«,1-2-4,600,1-2-4,270,1-2,250,1-2,170
‚Ñ‚í‚±,2026/5/23,11,5,5,4459,•Ð‰ª‰ë—T,finish,50,26,6.92,5,0.14,. .,”²‚«,1-2-4,600,1-2-4,270,1-2,250,1-2,170
‚Ñ‚í‚±,2026/5/23,11,6,3,4788,¬’r“N–ç,finish,28,45,6.92,3,0.19,. .,”²‚«,1-2-4,600,1-2-4,270,1-2,250,1-2,170
‚Ñ‚í‚±,2026/5/23,12,1,1,4266,’·“c—Š@,finish,44,55,7.02,1,0.18,1.14.7,“¦‚°,1-2-6,1690,1-2-6,910,1-2,320,1-2,240
‚Ñ‚í‚±,2026/5/23,12,2,2,4188,‹v“c•q”V,finish,48,38,6.94,2,0.18,1.15.2,“¦‚°,1-2-6,1690,1-2-6,910,1-2,320,1-2,240
‚Ñ‚í‚±,2026/5/23,12,3,6,5043,’†‘º“úŒü,finish,13,52,6.86,6,0.16,1.15.5,“¦‚°,1-2-6,1690,1-2-6,910,1-2,320,1-2,240
‚Ñ‚í‚±,2026/5/23,12,4,5,4590,“nç³—D”ü,finish,22,25,6.85,5,0.20,1.17.0,“¦‚°,1-2-6,1690,1-2-6,910,1-2,320,1-2,240
‚Ñ‚í‚±,2026/5/23,12,5,4,5087,²“¡q,finish,37,54,6.81,4,0.21,. .,“¦‚°,1-2-6,1690,1-2-6,910,1-2,320,1-2,240
‚Ñ‚í‚±,2026/5/23,12,6,3,4156,•l–ìFŽu,finish,53,18,6.93,3,0.22,. .,“¦‚°,1-2-6,1690,1-2-6,910,1-2,320,1-2,240
ŽO‘,2026/5/23,1,1,1,4910,’†‘º‘×•½,finish,21,38,6.69,1,0.13,1.49.8,“¦‚°,1-4-6,2930,1-4-6,1420,1-4,340,1-4,370
ŽO‘,2026/5/23,1,2,4,4549,¬—Ñ•¶•F,finish,51,68,6.64,4,0.21,1.50.6,“¦‚°,1-4-6,2930,1-4-6,1420,1-4,340,1-4,370
ŽO‘,2026/5/23,1,3,6,4782,•lè€–ç,finish,65,32,6.69,6,0.31,1.53.2,“¦‚°,1-4-6,2930,1-4-6,1420,1-4,340,1-4,370
ŽO‘,2026/5/23,1,4,2,4520,‚‘qF‘¾,finish,63,23,6.59,2,0.21,1.54.1,“¦‚°,1-4-6,2930,1-4-6,1420,1-4,340,1-4,370
ŽO‘,2026/5/23,1,5,3,2538,‚‹´“ñ˜N,finish,32,18,6.63,3,0.22,. .,“¦‚°,1-4-6,2930,1-4-6,1420,1-4,340,1-4,370
ŽO‘,2026/5/23,1,6,5,3850,¬ì’ms,finish,14,34,6.65,5,0.21,. .,“¦‚°,1-4-6,2930,1-4-6,1420,1-4,340,1-4,370
ŽO‘,2026/5/23,2,1,2,5028,Œ´“cËˆê˜Y,finish,49,65,6.60,2,0.17,1.49.5,·‚µ,2-3-1,4530,1-2-3,350,2-3,1660,2-3,1480
ŽO‘,2026/5/23,2,2,3,3455,’J–{KŽi,finish,56,31,6.70,3,0.18,1.51.0,·‚µ,2-3-1,4530,1-2-3,350,2-3,1660,2-3,1480
ŽO‘,2026/5/23,2,3,1,3582,‹gìº’j,finish,48,19,6.63,1,0.17,1.51.1,·‚µ,2-3-1,4530,1-2-3,350,2-3,1660,2-3,1480
ŽO‘,2026/5/23,2,4,4,4432,‰©‹àˆä—Í—Ç,finish,24,50,6.66,4,0.17,1.53.1,·‚µ,2-3-1,4530,1-2-3,350,2-3,1660,2-3,1480
ŽO‘,2026/5/23,2,5,5,4152,[…Tˆê˜Y,finish,64,33,6.67,5,0.25,. .,·‚µ,2-3-1,4530,1-2-3,350,2-3,1660,2-3,1480
ŽO‘,2026/5/23,2,6,6,3775,òŒ[•¶,finish,45,47,6.67,6,0.23,. .,·‚µ,2-3-1,4530,1-2-3,350,2-3,1660,2-3,1480
ŽO‘,2026/5/23,3,1,1,3711,]–{^Ž¡,finish,54,25,6.66,1,0.19,1.51.1,“¦‚°,1-3-2,400,1-2-3,260,1-3,140,1-3,130
ŽO‘,2026/5/23,3,2,3,4391,¼“c—S‹G,finish,62,56,6.65,3,0.18,1.52.1,“¦‚°,1-3-2,400,1-2-3,260,1-3,140,1-3,130
ŽO‘,2026/5/23,3,3,2,3929,–Û–ì¾—Ç,finish,68,27,6.71,2,0.17,1.54.0,“¦‚°,1-3-2,400,1-2-3,260,1-3,140,1-3,130
ŽO‘,2026/5/23,3,4,6,5400,‚‘º—È,finish,25,53,6.68,6,0.18,1.55.8,“¦‚°,1-3-2,400,1-2-3,260,1-3,140,1-3,130
ŽO‘,2026/5/23,3,5,5,3538,‹e’r•ô°,finish,16,72,6.74,5,0.28,. .,“¦‚°,1-3-2,400,1-2-3,260,1-3,140,1-3,130
ŽO‘,2026/5/23,3,6,4,3832,‰º“c“N–ç,finish,59,45,6.73,4,0.25,. .,“¦‚°,1-3-2,400,1-2-3,260,1-3,140,1-3,130
ŽO‘,2026/5/23,4,1,3,3690,‰Í‡ŽOO,finish,58,54,6.68,3,0.21,1.51.9,‚Ü‚­‚è·‚µ,3-1-5,18710,1-3-5,1040,3-1,5620,1-3,350
ŽO‘,2026/5/23,4,2,1,4739,’†‘ºW•ü,finish,13,55,6.67,1,0.26,1.53.2,‚Ü‚­‚è·‚µ,3-1-5,18710,1-3-5,1040,3-1,5620,1-3,350
ŽO‘,2026/5/23,4,3,5,5075,’†“‡GŽ¡,finish,46,67,6.62,5,0.26,1.53.7,‚Ü‚­‚è·‚µ,3-1-5,18710,1-3-5,1040,3-1,5620,1-3,350
ŽO‘,2026/5/23,4,4,6,3319,ŽRè‹`–¾,finish,52,44,6.63,6,0.24,1.54.9,‚Ü‚­‚è·‚µ,3-1-5,18710,1-3-5,1040,3-1,5620,1-3,350
ŽO‘,2026/5/23,4,5,2,5303,“yˆä•à–²,finish,39,66,6.63,2,0.23,. .,‚Ü‚­‚è·‚µ,3-1-5,18710,1-3-5,1040,3-1,5620,1-3,350
ŽO‘,2026/5/23,4,6,4,3873,•Ê•{¹Ž÷,finish,67,35,6.75,4,0.18,. .,‚Ü‚­‚è·‚µ,3-1-5,18710,1-3-5,1040,3-1,5620,1-3,350
ŽO‘,2026/5/23,5,1,2,4486,–ì‘º½,finish,44,29,6.75,2,0.28,1.51.2,·‚µ,2-1-4,4960,1-2-4,350,2-1,1790,1-2,420
ŽO‘,2026/5/23,5,2,1,4409,âŒ³_m,finish,66,21,6.68,1,0.29,1.52.4,·‚µ,2-1-4,4960,1-2-4,350,2-1,1790,1-2,420
ŽO‘,2026/5/23,5,3,4,3654,•“cŒõŽj,finish,33,60,6.71,4,0.29,1.53.9,·‚µ,2-1-4,4960,1-2-4,350,2-1,1790,1-2,420
ŽO‘,2026/5/23,5,4,5,4079,o”¨F“T,finish,29,24,6.76,5,0.21,1.56.2,·‚µ,2-1-4,4960,1-2-4,350,2-1,1790,1-2,420
ŽO‘,2026/5/23,5,5,3,3872,‰ª“cŒ›s,finish,69,48,6.80,3,0.28,. .,·‚µ,2-1-4,4960,1-2-4,350,2-1,1790,1-2,420
ŽO‘,2026/5/23,5,6,6,4104,–Ø‰º—z‰î,finish,50,30,6.80,6,0.24,. .,·‚µ,2-1-4,4960,1-2-4,350,2-1,1790,1-2,420
ŽO‘,2026/5/23,6,1,4,3961,’J‘ºˆêÆ,finish,23,70,6.69,6,0.23,1.52.2,‚Ü‚­‚è·‚µ,4-1-6,3060,1-4-6,630,4-1,1100,1-4,500
ŽO‘,2026/5/23,6,2,1,4272,‘åêLF,finish,22,11,6.72,1,0.16,1.53.3,‚Ü‚­‚è·‚µ,4-1-6,3060,1-4-6,630,4-1,1100,1-4,500
ŽO‘,2026/5/23,6,3,6,3737,ã•½^“ñ,finish,36,26,6.75,4,0.24,1.54.3,‚Ü‚­‚è·‚µ,4-1-6,3060,1-4-6,630,4-1,1100,1-4,500
ŽO‘,2026/5/23,6,4,3,5074,‘åàV½–ç,finish,55,16,6.68,3,0.25,1.55.7,‚Ü‚­‚è·‚µ,4-1-6,3060,1-4-6,630,4-1,1100,1-4,500
ŽO‘,2026/5/23,6,5,2,4076,™“c“ÄŒõ,finish,38,41,6.75,2,0.26,. .,‚Ü‚­‚è·‚µ,4-1-6,3060,1-4-6,630,4-1,1100,1-4,500
ŽO‘,2026/5/23,6,6,5,2538,‚‹´“ñ˜N,finish,32,18,6.72,5,0.28,. .,‚Ü‚­‚è·‚µ,4-1-6,3060,1-4-6,630,4-1,1100,1-4,500
ŽO‘,2026/5/23,7,1,4,4435,•ž•”’BÆ,finish,34,59,6.67,4,0.34,1.16.0,‚Ü‚­‚è·‚µ,4-6-2,72950,2-4-6,13950,4-6,8530,4-6,10590
ŽO‘,2026/5/23,7,2,6,4508,–ìŠÔ‘åŽ÷,finish,11,49,6.63,6,0.48,1.17.0,‚Ü‚­‚è·‚µ,4-6-2,72950,2-4-6,13950,4-6,8530,4-6,10590
ŽO‘,2026/5/23,7,3,2,3775,òŒ[•¶,finish,45,47,6.66,3,0.45,1.17.4,‚Ü‚­‚è·‚µ,4-6-2,72950,2-4-6,13950,4-6,8530,4-6,10590
ŽO‘,2026/5/23,7,4,5,5016,‹{“c—´”n,finish,30,20,6.64,5,0.37,1.18.3,‚Ü‚­‚è·‚µ,4-6-2,72950,2-4-6,13950,4-6,8530,4-6,10590
ŽO‘,2026/5/23,7,5,3,4551,ŽOìV‹Å,finish,31,63,6.69,2,0.50,. .,‚Ü‚­‚è·‚µ,4-6-2,72950,2-4-6,13950,4-6,8530,4-6,10590
ŽO‘,2026/5/23,7,6,1,3850,¬ì’ms,finish,14,34,6.59,1,0.32,. .,‚Ü‚­‚è·‚µ,4-6-2,72950,2-4-6,13950,4-6,8530,4-6,10590
ŽO‘,2026/5/23,8,1,4,3711,]–{^Ž¡,finish,54,25,6.65,4,0.21,1.14.5,‚Ü‚­‚è,4-1-2,2660,1-2-4,350,4-1,820,1-4,510
ŽO‘,2026/5/23,8,2,1,4152,[…Tˆê˜Y,finish,64,33,6.59,1,0.24,1.15.6,‚Ü‚­‚è,4-1-2,2660,1-2-4,350,4-1,820,1-4,510
ŽO‘,2026/5/23,8,3,2,3905,“V–ì—F˜a,finish,35,42,6.63,2,0.22,1.16.3,‚Ü‚­‚è,4-1-2,2660,1-2-4,350,4-1,820,1-4,510
ŽO‘,2026/5/23,8,4,5,3828,–¾Î³”V,finish,43,71,6.61,5,0.24,1.17.0,‚Ü‚­‚è,4-1-2,2660,1-2-4,350,4-1,820,1-4,510
ŽO‘,2026/5/23,8,5,6,5379,œA•”‘å–¾,finish,19,39,6.64,6,0.24,. .,‚Ü‚­‚è,4-1-2,2660,1-2-4,350,4-1,820,1-4,510
ŽO‘,2026/5/23,8,6,3,4782,•lè€–ç,finish,65,32,6.66,3,0.26,. .,‚Ü‚­‚è,4-1-2,2660,1-2-4,350,4-1,820,1-4,510
ŽO‘,2026/5/23,9,1,1,4549,¬—Ñ•¶•F,finish,51,68,6.64,1,0.18,1.15.0,“¦‚°,1-3-5,480,1-3-5,180,1-3,210,1-3,170
ŽO‘,2026/5/23,9,2,3,4409,âŒ³_m,finish,66,21,6.79,3,0.21,1.15.5,“¦‚°,1-3-5,480,1-3-5,180,1-3,210,1-3,170
ŽO‘,2026/5/23,9,3,5,4120,’ÑA­_,finish,20,51,6.75,5,0.19,1.16.4,“¦‚°,1-3-5,480,1-3-5,180,1-3,210,1-3,170
ŽO‘,2026/5/23,9,4,6,3873,•Ê•{¹Ž÷,finish,67,35,6.83,6,0.18,1.17.8,“¦‚°,1-3-5,480,1-3-5,180,1-3,210,1-3,170
ŽO‘,2026/5/23,9,5,4,5349,‹{è‘t–,finish,26,13,6.74,4,0.23,. .,“¦‚°,1-3-5,480,1-3-5,180,1-3,210,1-3,170
ŽO‘,2026/5/23,9,6,2,3832,‰º“c“N–ç,finish,59,45,6.80,2,0.19,. .,“¦‚°,1-3-5,480,1-3-5,180,1-3,210,1-3,170
ŽO‘,2026/5/23,10,1,1,4432,‰©‹àˆä—Í—Ç,finish,24,50,6.67,1,0.24,1.15.1,“¦‚°,1-4-2,1000,1-2-4,200,1-4,500,1-4,390
ŽO‘,2026/5/23,10,2,4,4471,V“c‘×Í,finish,27,69,6.70,4,0.19,1.15.7,“¦‚°,1-4-2,1000,1-2-4,200,1-4,500,1-4,390
ŽO‘,2026/5/23,10,3,2,5075,’†“‡GŽ¡,finish,46,67,6.68,2,0.27,1.16.6,“¦‚°,1-4-2,1000,1-2-4,200,1-4,500,1-4,390
ŽO‘,2026/5/23,10,4,5,3929,–Û–ì¾—Ç,finish,68,27,6.73,5,0.16,1.16.9,“¦‚°,1-4-2,1000,1-2-4,200,1-4,500,1-4,390
ŽO‘,2026/5/23,10,5,6,4076,™“c“ÄŒõ,finish,38,41,6.77,6,0.32,. .,“¦‚°,1-4-2,1000,1-2-4,200,1-4,500,1-4,390
ŽO‘,2026/5/23,10,6,3,4104,–Ø‰º—z‰î,finish,50,30,6.73,3,0.19,. .,“¦‚°,1-4-2,1000,1-2-4,200,1-4,500,1-4,390
ŽO‘,2026/5/23,11,1,2,3961,’J‘ºˆêÆ,finish,23,70,6.69,2,0.22,1.15.4,·‚µ,2-6-4,30580,2-4-6,3820,2-6,4570,2-6,6470
ŽO‘,2026/5/23,11,2,6,4551,ŽOìV‹Å,finish,31,63,6.68,6,0.21,1.16.1,·‚µ,2-6-4,30580,2-4-6,3820,2-6,4570,2-6,6470
ŽO‘,2026/5/23,11,3,4,3538,‹e’r•ô°,finish,16,72,6.71,4,0.25,1.16.9,·‚µ,2-6-4,30580,2-4-6,3820,2-6,4570,2-6,6470
ŽO‘,2026/5/23,11,4,5,3690,‰Í‡ŽOO,finish,58,54,6.70,5,0.22,1.17.7,·‚µ,2-6-4,30580,2-4-6,3820,2-6,4570,2-6,6470
ŽO‘,2026/5/23,11,5,1,3872,‰ª“cŒ›s,finish,69,48,6.71,1,0.31,. .,·‚µ,2-6-4,30580,2-4-6,3820,2-6,4570,2-6,6470
ŽO‘,2026/5/23,11,6,3,3582,‹gìº’j,finish,48,19,6.69,3,0.19,. .,·‚µ,2-6-4,30580,2-4-6,3820,2-6,4570,2-6,6470
ŽO‘,2026/5/23,12,1,5,4910,’†‘º‘×•½,finish,21,38,6.70,5,0.05,1.14.1,‚Ü‚­‚è·‚µ,5-2-1,21290,1-2-5,760,5-2,8380,2-5,3400
ŽO‘,2026/5/23,12,2,2,3737,ã•½^“ñ,finish,36,26,6.72,2,0.11,1.14.6,‚Ü‚­‚è·‚µ,5-2-1,21290,1-2-5,760,5-2,8380,2-5,3400
ŽO‘,2026/5/23,12,3,1,4391,¼“c—S‹G,finish,62,56,6.64,1,0.09,1.15.1,‚Ü‚­‚è·‚µ,5-2-1,21290,1-2-5,760,5-2,8380,2-5,3400
ŽO‘,2026/5/23,12,4,3,3654,•“cŒõŽj,finish,33,60,6.66,3,0.06,1.15.5,‚Ü‚­‚è·‚µ,5-2-1,21290,1-2-5,760,5-2,8380,2-5,3400
ŽO‘,2026/5/23,12,5,6,5028,Œ´“cËˆê˜Y,finish,49,65,6.63,6,0.04,. .,‚Ü‚­‚è·‚µ,5-2-1,21290,1-2-5,760,5-2,8380,2-5,3400
ŽO‘,2026/5/23,12,6,4,4739,’†‘ºW•ü,finish,13,55,6.72,4,0.08,. .,‚Ü‚­‚è·‚µ,5-2-1,21290,1-2-5,760,5-2,8380,2-5,3400
’Ã,2026/5/23,1,1,1,4357,“c’†˜a–ç,finish,16,67,6.82,1,0.10,1.49.8,“¦‚°,1-2-5,1400,1-2-5,940,1-2,180,1-2,360
’Ã,2026/5/23,1,2,2,4879,ŽRè“S•½,finish,72,21,6.94,2,0.12,1.51.6,“¦‚°,1-2-5,1400,1-2-5,940,1-2,180,1-2,360
’Ã,2026/5/23,1,3,5,4840,—é–ØGä,finish,18,14,6.82,5,0.13,1.52.4,“¦‚°,1-2-5,1400,1-2-5,940,1-2,180,1-2,360
’Ã,2026/5/23,1,4,3,3474,¼£O”ü,finish,47,45,6.77,3,0.17,1.54.3,“¦‚°,1-2-5,1400,1-2-5,940,1-2,180,1-2,360
’Ã,2026/5/23,1,5,6,5203,_—¢‹Õ‰¹,finish,48,24,6.80,6,0.09,. .,“¦‚°,1-2-5,1400,1-2-5,940,1-2,180,1-2,360
’Ã,2026/5/23,1,6,4,4274,’·”¨—F•ã,finish,71,60,6.88,4,0.12,. .,“¦‚°,1-2-5,1400,1-2-5,940,1-2,180,1-2,360
’Ã,2026/5/23,2,1,1,3661,–ö£‹»Žu,finish,65,51,6.84,1,0.21,1.51.1,“¦‚°,1-2-4,1070,1-2-4,500,1-2,410,1-2,330
’Ã,2026/5/23,2,2,2,3212,‹T–{—EŽ÷,finish,73,69,6.81,2,0.16,1.52.2,“¦‚°,1-2-4,1070,1-2-4,500,1-2,410,1-2,330
’Ã,2026/5/23,2,3,4,3637,âV“¡˜a­,finish,28,16,6.84,4,0.21,1.54.1,“¦‚°,1-2-4,1070,1-2-4,500,1-2,410,1-2,330
’Ã,2026/5/23,2,4,6,5445,ˆêƒm–Ø ,finish,61,68,6.79,6,0.09,1.55.9,“¦‚°,1-2-4,1070,1-2-4,500,1-2,410,1-2,330
’Ã,2026/5/23,2,5,3,4317,–Ø‘ºŽÑ—FŠó,finish,15,25,6.80,3,0.14,. .,“¦‚°,1-2-4,1070,1-2-4,500,1-2,410,1-2,330
’Ã,2026/5/23,2,6,5,3286,â“Œ–ž,finish,17,61,6.91,5,0.14,. .,“¦‚°,1-2-4,1070,1-2-4,500,1-2,410,1-2,330
’Ã,2026/5/23,3,1,2,3333,ŠÛ”ö‹`F,finish,52,63,6.79,2,0.10,1.49.5,·‚µ,2-3-1,2980,1-2-3,460,2-3,870,2-3,440
’Ã,2026/5/23,3,2,3,5089,‘O“cãÄ,finish,66,19,6.76,3,0.14,1.50.2,·‚µ,2-3-1,2980,1-2-3,460,2-3,870,2-3,440
’Ã,2026/5/23,3,3,1,3175,“n•Óç‘,finish,32,44,6.76,1,0.12,1.52.0,·‚µ,2-3-1,2980,1-2-3,460,2-3,870,2-3,440
’Ã,2026/5/23,3,4,4,5060,”Œ´Š@,finish,14,34,6.76,4,0.17,1.52.3,·‚µ,2-3-1,2980,1-2-3,460,2-3,870,2-3,440
’Ã,2026/5/23,3,5,6,3743,—Ñ”üŒ›,finish,29,46,6.78,5,0.20,. .,·‚µ,2-3-1,2980,1-2-3,460,2-3,870,2-3,440
’Ã,2026/5/23,3,6,5,5461,”Â“ª—¢,finish,23,38,6.79,6,0.26,. .,·‚µ,2-3-1,2980,1-2-3,460,2-3,870,2-3,440
’Ã,2026/5/23,4,1,2,5183,’†–ìF“ñ,finish,59,62,6.80,2,0.14,1.49.9,‚Ü‚­‚è,2-5-3,9310,2-3-5,1370,2-5,3510,2-5,1980
’Ã,2026/5/23,4,2,5,4083,•Ÿ“‡—EŽ÷,finish,54,22,6.81,5,0.08,1.50.8,‚Ü‚­‚è,2-5-3,9310,2-3-5,1370,2-5,3510,2-5,1980
’Ã,2026/5/23,4,3,3,4148,Ž}”öŒ«,finish,57,64,6.85,3,0.10,1.52.8,‚Ü‚­‚è,2-5-3,9310,2-3-5,1370,2-5,3510,2-5,1980
’Ã,2026/5/23,4,4,6,4424,¼”öV–¾,finish,35,43,6.68,6,0.12,1.54.3,‚Ü‚­‚è,2-5-3,9310,2-3-5,1370,2-5,3510,2-5,1980
’Ã,2026/5/23,4,5,4,3539,‹àŽq‡ˆê,finish,56,41,6.75,4,0.12,. .,‚Ü‚­‚è,2-5-3,9310,2-3-5,1370,2-5,3510,2-5,1980
’Ã,2026/5/23,4,6,1,5340,”ó]ˆä•‘,finish,64,30,6.77,1,0.22,. .,‚Ü‚­‚è,2-5-3,9310,2-3-5,1370,2-5,3510,2-5,1980
’Ã,2026/5/23,5,1,1,4759,¡ò—FŒá,finish,27,11,6.77,1,0.13,1.49.1,“¦‚°,1-4-3,1200,1-3-4,360,1-4,270,1-4,820
’Ã,2026/5/23,5,2,4,4562,ã–{—E‰î,finish,37,27,6.73,4,0.08,1.50.2,“¦‚°,1-4-3,1200,1-3-4,360,1-4,270,1-4,820
’Ã,2026/5/23,5,3,3,5344,’JŒûå,finish,41,29,6.73,3,0.12,1.52.0,“¦‚°,1-4-3,1200,1-3-4,360,1-4,270,1-4,820
’Ã,2026/5/23,5,4,6,4752,¼”ö—º•ã,finish,68,47,6.77,6,0.12,1.53.0,“¦‚°,1-4-3,1200,1-3-4,360,1-4,270,1-4,820
’Ã,2026/5/23,5,5,2,3474,¼£O”ü,finish,47,45,6.73,2,0.12,. .,“¦‚°,1-4-3,1200,1-3-4,360,1-4,270,1-4,820
’Ã,2026/5/23,5,6,5,5204,‰FŒb—L,finish,19,66,6.74,5,0.08,. .,“¦‚°,1-4-3,1200,1-3-4,360,1-4,270,1-4,820
’Ã,2026/5/23,6,1,3,5203,_—¢‹Õ‰¹,finish,48,24,6.72,3,0.09,1.48.4,‚Ü‚­‚è,3-5-1,4320,1-3-5,540,3-5,830,3-5,400
’Ã,2026/5/23,6,2,5,4852,ìŒ´—S–¾,finish,51,65,6.74,5,0.07,1.50.7,‚Ü‚­‚è,3-5-1,4320,1-3-5,540,3-5,830,3-5,400
’Ã,2026/5/23,6,3,1,3680,X—Ñ‘¾,finish,45,12,6.76,1,0.16,1.52.2,‚Ü‚­‚è,3-5-1,4320,1-3-5,540,3-5,830,3-5,400
’Ã,2026/5/23,6,4,4,4523,’†‘º’C–ç,finish,70,55,6.71,4,0.09,1.53.7,‚Ü‚­‚è,3-5-1,4320,1-3-5,540,3-5,830,3-5,400
’Ã,2026/5/23,6,5,6,4842,ŽR‰ºV‘å,finish,39,72,6.71,6,0.12,. .,‚Ü‚­‚è,3-5-1,4320,1-3-5,540,3-5,830,3-5,400
’Ã,2026/5/23,6,6,2,3661,–ö£‹»Žu,finish,65,51,6.76,2,0.18,. .,‚Ü‚­‚è,3-5-1,4320,1-3-5,540,3-5,830,3-5,400
’Ã,2026/5/23,7,1,3,3333,ŠÛ”ö‹`F,finish,52,63,6.72,3,0.10,1.50.3,‚Ü‚­‚è·‚µ,3-5-6,32970,3-5-6,19260,3-5,3100,3-5,2480
’Ã,2026/5/23,7,2,5,3975,¬–ìŽ›’q—m,finish,40,39,6.65,6,0.20,1.51.3,‚Ü‚­‚è·‚µ,3-5-6,32970,3-5-6,19260,3-5,3100,3-5,2480
’Ã,2026/5/23,7,3,6,4358,¼–{—f•½,finish,60,74,6.78,5,0.27,1.52.1,‚Ü‚­‚è·‚µ,3-5-6,32970,3-5-6,19260,3-5,3100,3-5,2480
’Ã,2026/5/23,7,4,4,3158,“‡ìŒõ’j,finish,46,59,6.74,4,0.15,1.54.0,‚Ü‚­‚è·‚µ,3-5-6,32970,3-5-6,19260,3-5,3100,3-5,2480
’Ã,2026/5/23,7,5,1,4274,’·”¨—F•ã,finish,71,60,6.76,1,0.10,. .,‚Ü‚­‚è·‚µ,3-5-6,32970,3-5-6,19260,3-5,3100,3-5,2480
’Ã,2026/5/23,7,6,2,5256,’†ŽRãÄ‘¾,finish,13,40,6.68,2,0.09,. .,‚Ü‚­‚è·‚µ,3-5-6,32970,3-5-6,19260,3-5,3100,3-5,2480
’Ã,2026/5/23,8,1,1,4068,K“c’q—T,finish,12,28,6.73,1,0.14,1.49.9,“¦‚°,1-2-3,730,1-2-3,250,1-2,470,1-2,320
’Ã,2026/5/23,8,2,2,4083,•Ÿ“‡—EŽ÷,finish,54,22,6.77,2,0.16,1.50.6,“¦‚°,1-2-3,730,1-2-3,250,1-2,470,1-2,320
’Ã,2026/5/23,8,3,3,5055,áÁ’¹Í‘¾,finish,30,70,6.76,3,0.17,1.53.1,“¦‚°,1-2-3,730,1-2-3,250,1-2,470,1-2,320
’Ã,2026/5/23,8,4,5,4375,Æ‰®Œúm,finish,58,73,6.71,5,0.20,1.53.4,“¦‚°,1-2-3,730,1-2-3,250,1-2,470,1-2,320
’Ã,2026/5/23,8,5,4,3286,â“Œ–ž,finish,17,61,6.77,4,0.29,. .,“¦‚°,1-2-3,730,1-2-3,250,1-2,470,1-2,320
’Ã,2026/5/23,8,6,6,5461,”Â“ª—¢,finish,23,38,6.71,6,0.28,. .,“¦‚°,1-2-3,730,1-2-3,250,1-2,470,1-2,320
’Ã,2026/5/23,9,1,1,5050,–Ø‰º—Y‰î,finish,50,76,6.73,1,0.05,1.48.6,“¦‚°,1-4-2,810,1-2-4,240,1-4,370,1-4,580
’Ã,2026/5/23,9,2,4,4759,¡ò—FŒá,finish,27,11,6.82,4,0.11,1.50.1,“¦‚°,1-4-2,810,1-2-4,240,1-4,370,1-4,580
’Ã,2026/5/23,9,3,2,3743,—Ñ”üŒ›,finish,29,46,6.74,2,0.05,1.52.6,“¦‚°,1-4-2,810,1-2-4,240,1-4,370,1-4,580
’Ã,2026/5/23,9,4,3,4879,ŽRè“S•½,finish,72,21,6.80,3,0.04,1.53.8,“¦‚°,1-4-2,810,1-2-4,240,1-4,370,1-4,580
’Ã,2026/5/23,9,5,6,5183,’†–ìF“ñ,finish,59,62,6.77,5,0.09,. .,“¦‚°,1-4-2,810,1-2-4,240,1-4,370,1-4,580
’Ã,2026/5/23,9,6,5,5445,ˆêƒm–Ø ,finish,61,15,6.73,6,0.10,. .,“¦‚°,1-4-2,810,1-2-4,240,1-4,370,1-4,580
’Ã,2026/5/23,10,1,1,3684,´…U“ñ,finish,34,54,6.79,1,0.18,1.49.9,“¦‚°,1-2-4,2520,1-2-4,990,1-2,610,1-2,650
’Ã,2026/5/23,10,2,2,4562,ã–{—E‰î,finish,37,27,6.72,2,0.19,1.50.9,“¦‚°,1-2-4,2520,1-2-4,990,1-2,610,1-2,650
’Ã,2026/5/23,10,3,4,4424,¼”öV–¾,finish,35,43,6.76,4,0.19,1.52.8,“¦‚°,1-2-4,2520,1-2-4,990,1-2,610,1-2,650
’Ã,2026/5/23,10,4,3,4357,“c’†˜a–ç,finish,16,67,6.74,3,0.20,1.53.2,“¦‚°,1-2-4,2520,1-2-4,990,1-2,610,1-2,650
’Ã,2026/5/23,10,5,5,3175,“n•Óç‘,finish,32,44,6.68,5,0.21,. .,“¦‚°,1-2-4,2520,1-2-4,990,1-2,610,1-2,650
