‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/7/17,9,4,5,3478,“ˆ“c‹MŽx,finish,22,87,7.01,5,0.20,1.55.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-6-1,2440,1-4-6,380,4-6,1070,4-6,1050
Z”V],2026/7/17,9,5,2,3297,“¡ŠÛŒõˆê,finish,70,38,6.97,2,0.31,1.56.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-6-1,2440,1-4-6,380,4-6,1070,4-6,1050
Z”V],2026/7/17,9,6,3,3442,‹{•‰pŽi,finish,28,33,6.95,3,0.25,2.00.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-6-1,2440,1-4-6,380,4-6,1070,4-6,1050
Z”V],2026/7/17,10,1,4,4960,•–ìŒ³Šî,finish,73,71,6.87,4,0.06,1.51.5,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-2,9440,2-4-5,5870,4-5,1470,4-5,1180
Z”V],2026/7/17,10,2,5,3680,X—Ñ‘¾,finish,26,65,6.96,5,0.13,1.52.5,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-2,9440,2-4-5,5870,4-5,1470,4-5,1180
Z”V],2026/7/17,10,3,2,5105,•x“cš¶,finish,14,14,6.96,2,0.17,1.53.9,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-2,9440,2-4-5,5870,4-5,1470,4-5,1180
Z”V],2026/7/17,10,4,6,5269,ŽRŒûW•ü,finish,80,82,6.84,6,0.11,1.55.0,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-2,9440,2-4-5,5870,4-5,1470,4-5,1180
Z”V],2026/7/17,10,5,3,4567,ã‘ºT‘¾˜Y,finish,19,34,6.91,3,0.17,1.56.7,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-2,9440,2-4-5,5870,4-5,1470,4-5,1180
Z”V],2026/7/17,10,6,1,4002,ŒÃŒ‹G,finish,37,18,6.92,1,0.21,1.58.7,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-2,9440,2-4-5,5870,4-5,1470,4-5,1180
Z”V],2026/7/17,11,1,2,4470,•½“cŒ’”V—C,finish,57,32,6.86,2,0.19,1.51.0,·‚µ,1800,°,“ì“Œ,1,1,2-3-1,5010,1-2-3,470,2-3,1640,2-3,880
Z”V],2026/7/17,11,2,3,4619,•š“c—T—²,finish,77,73,6.88,3,0.19,1.52.2,·‚µ,1800,°,“ì“Œ,1,1,2-3-1,5010,1-2-3,470,2-3,1640,2-3,880
Z”V],2026/7/17,11,3,1,4294,ŒÃ‰ê”É‹P,finish,66,90,6.94,1,0.23,1.53.9,·‚µ,1800,°,“ì“Œ,1,1,2-3-1,5010,1-2-3,470,2-3,1640,2-3,880
Z”V],2026/7/17,11,4,5,4659,–Ø‰ºãÄ‘¾,finish,55,59,6.91,5,0.17,1.54.7,·‚µ,1800,°,“ì“Œ,1,1,2-3-1,5010,1-2-3,470,2-3,1640,2-3,880
Z”V],2026/7/17,11,5,4,4228,‹g“cT“ñ˜Y,finish,74,76,6.96,4,0.22,1.56.0,·‚µ,1800,°,“ì“Œ,1,1,2-3-1,5010,1-2-3,470,2-3,1640,2-3,880
Z”V],2026/7/17,11,6,6,4306,”È–örŒá,finish,17,12,6.91,6,0.22,1.57.5,·‚µ,1800,°,“ì“Œ,1,1,2-3-1,5010,1-2-3,470,2-3,1640,2-3,880
Z”V],2026/7/17,12,1,1,4677,•Ð‹´K‹M,finish,56,79,6.96,1,0.04,1.50.3,“¦‚°,1800,°,–³•—,0,1,1-2-6,1130,1-2-6,560,1-2,320,1-2,140
Z”V],2026/7/17,12,2,2,4295,¬â®Æ,finish,25,63,6.89,2,0.02,1.51.1,“¦‚°,1800,°,–³•—,0,1,1-2-6,1130,1-2-6,560,1-2,320,1-2,140
Z”V],2026/7/17,12,3,6,4718,–kì‘¾ˆê,finish,38,15,6.90,6,0.05,1.53.4,“¦‚°,1800,°,–³•—,0,1,1-2-6,1130,1-2-6,560,1-2,320,1-2,140
Z”V],2026/7/17,12,4,4,4173,‰ª’JŒ’Œá,finish,52,89,6.95,4,0.05,1.54.6,“¦‚°,1800,°,–³•—,0,1,1-2-6,1130,1-2-6,560,1-2,320,1-2,140
Z”V],2026/7/17,12,5,3,4834,•l–{—TŒÈ,finish,62,56,6.91,3,0.04,1.55.3,“¦‚°,1800,°,–³•—,0,1,1-2-6,1130,1-2-6,560,1-2,320,1-2,140
Z”V],2026/7/17,12,6,5,4669,ˆäã–Î,finish,21,77,6.97,5,0.07,1.56.9,“¦‚°,1800,°,–³•—,0,1,1-2-6,1130,1-2-6,560,1-2,320,1-2,140
‚Ñ‚í‚±,2026/7/17,1,1,1,3761,ŽR–{Œõ—Y,finish,26,25,6.72,1,0.08,1.51.9,”²‚«,1800,°,–k“Œ,1,1,1-2-3,1710,1-2-3,600,1-2,780,1-2,650
‚Ñ‚í‚±,2026/7/17,1,2,2,3306,•“c³‹I,finish,17,68,6.75,2,0.04,1.53.2,”²‚«,1800,°,–k“Œ,1,1,1-2-3,1710,1-2-3,600,1-2,780,1-2,650
‚Ñ‚í‚±,2026/7/17,1,3,3,3831,ˆÀ“¡—T‹M,finish,36,66,6.79,3,0.00,1.54.2,”²‚«,1800,°,–k“Œ,1,1,1-2-3,1710,1-2-3,600,1-2,780,1-2,650
‚Ñ‚í‚±,2026/7/17,1,4,4,3105,“àŽR•¶“T,finish,65,61,6.82,4,0.07,1.55.8,”²‚«,1800,°,–k“Œ,1,1,1-2-3,1710,1-2-3,600,1-2,780,1-2,650
‚Ñ‚í‚±,2026/7/17,1,5,5,4213,d•xL–ç,finish,15,49,6.79,5,0.17,. .,”²‚«,1800,°,–k“Œ,1,1,1-2-3,1710,1-2-3,600,1-2,780,1-2,650
‚Ñ‚í‚±,2026/7/17,1,6,6,4892,ŽÄ“c’¼Æ,finish,53,16,6.79,6,0.21,. .,”²‚«,1800,°,–k“Œ,1,1,1-2-3,1710,1-2-3,600,1-2,780,1-2,650
‚Ñ‚í‚±,2026/7/17,2,1,3,4100,¼“c—²Ži,finish,46,29,6.78,3,0.08,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-4-2,16810,2-3-4,2790,3-4,3620,3-4,2080
‚Ñ‚í‚±,2026/7/17,2,2,4,3612,”n‘Ü‹`‘¥,finish,31,43,6.77,4,0.09,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-4-2,16810,2-3-4,2790,3-4,3620,3-4,2080
‚Ñ‚í‚±,2026/7/17,2,3,2,4402,‰³“¡’qŽj,finish,34,54,6.75,2,0.07,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-4-2,16810,2-3-4,2790,3-4,3620,3-4,2080
‚Ñ‚í‚±,2026/7/17,2,4,5,3837,HŽRLˆê,finish,52,72,6.80,5,0.12,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-4-2,16810,2-3-4,2790,3-4,3620,3-4,2080
‚Ñ‚í‚±,2026/7/17,2,5,6,3775,òŒ[•¶,finish,56,59,6.80,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-4-2,16810,2-3-4,2790,3-4,3620,3-4,2080
‚Ñ‚í‚±,2026/7/17,2,6,1,5282,’†–{‘åŽ÷,finish,11,53,6.65,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-4-2,16810,2-3-4,2790,3-4,3620,3-4,2080
‚Ñ‚í‚±,2026/7/17,3,1,3,4292,–ƒ¶T‰î,finish,59,60,6.82,3,0.11,1.51.6,·‚µ,1800,°,–k“Œ,2,2,3-5-2,13800,2-3-5,1850,3-5,4300,3-5,2800
‚Ñ‚í‚±,2026/7/17,3,2,5,5318,‰Í“àˆê”n,finish,38,34,6.71,5,0.21,1.53.2,·‚µ,1800,°,–k“Œ,2,2,3-5-2,13800,2-3-5,1850,3-5,4300,3-5,2800
‚Ñ‚í‚±,2026/7/17,3,3,2,3508,‹v•x­O,finish,70,19,6.75,2,0.14,1.54.4,·‚µ,1800,°,–k“Œ,2,2,3-5-2,13800,2-3-5,1850,3-5,4300,3-5,2800
‚Ñ‚í‚±,2026/7/17,3,4,4,4382,‚ŽR’qŽŠ,finish,54,14,6.77,4,0.24,1.55.6,·‚µ,1800,°,–k“Œ,2,2,3-5-2,13800,2-3-5,1850,3-5,4300,3-5,2800
‚Ñ‚í‚±,2026/7/17,3,5,6,4207,¼‰ºˆê–ç,finish,30,36,6.79,6,0.28,. .,·‚µ,1800,°,–k“Œ,2,2,3-5-2,13800,2-3-5,1850,3-5,4300,3-5,2800
‚Ñ‚í‚±,2026/7/17,3,6,1,3286,â“Œ–ž,finish,23,28,6.82,1,0.16,. .,·‚µ,1800,°,–k“Œ,2,2,3-5-2,13800,2-3-5,1850,3-5,4300,3-5,2800
‚Ñ‚í‚±,2026/7/17,4,1,1,4462,‰ÄŽR—º•½,finish,47,41,6.84,1,0.10,1.51.8,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,2330,1-2-4,490,1-4,900,1-4,530
‚Ñ‚í‚±,2026/7/17,4,2,4,3251,•½Î˜a’j,finish,27,51,6.88,4,0.23,1.52.3,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,2330,1-2-4,490,1-4,900,1-4,530
‚Ñ‚í‚±,2026/7/17,4,3,2,5223,X´—FãÄ,finish,68,40,6.76,2,0.13,1.53.1,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,2330,1-2-4,490,1-4,900,1-4,530
‚Ñ‚í‚±,2026/7/17,4,4,5,4552,™ŽRŸ‹§,finish,25,13,6.84,5,0.21,1.56.0,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,2330,1-2-4,490,1-4,900,1-4,530
‚Ñ‚í‚±,2026/7/17,4,5,3,3843,ã”VWO,finish,63,44,6.76,3,0.16,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,2330,1-2-4,490,1-4,900,1-4,530
‚Ñ‚í‚±,2026/7/17,4,6,6,4593,¬â@Ži,finish,48,52,6.73,6,0.32,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,2330,1-2-4,490,1-4,900,1-4,530
‚Ñ‚í‚±,2026/7/17,5,1,3,4725,²’|‘¾ˆê,finish,22,62,6.77,3,0.14,1.51.5,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-1,19890,1-3-4,1480,3-4,6920,3-4,3380
‚Ñ‚í‚±,2026/7/17,5,2,4,3643,•Ä“c—²O,finish,19,65,6.85,4,0.15,1.53.1,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-1,19890,1-3-4,1480,3-4,6920,3-4,3380
‚Ñ‚í‚±,2026/7/17,5,3,1,4118,‰F²Œ©~,finish,43,30,6.87,1,0.11,1.54.8,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-1,19890,1-3-4,1480,3-4,6920,3-4,3380
‚Ñ‚í‚±,2026/7/17,5,4,2,4202,•‚“cŒ\_,finish,58,33,6.83,2,0.17,1.55.8,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-1,19890,1-3-4,1480,3-4,6920,3-4,3380
‚Ñ‚í‚±,2026/7/17,5,5,5,3940,”ÑŽR‘×,finish,16,17,6.77,5,0.14,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-1,19890,1-3-4,1480,3-4,6920,3-4,3380
‚Ñ‚í‚±,2026/7/17,5,6,6,5075,’†“‡GŽ¡,finish,60,39,6.78,6,0.14,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-1,19890,1-3-4,1480,3-4,6920,3-4,3380
‚Ñ‚í‚±,2026/7/17,6,1,1,4200,‘ì®l,finish,20,70,6.72,1,0.16,1.52.2,“¦‚°,1800,°,–k“Œ,4,3,1-4-6,2530,1-4-6,910,1-4,500,1-4,330
‚Ñ‚í‚±,2026/7/17,6,2,4,4624,‚“c–¾,finish,72,47,6.79,4,0.19,1.53.3,“¦‚°,1800,°,–k“Œ,4,3,1-4-6,2530,1-4-6,910,1-4,500,1-4,330
‚Ñ‚í‚±,2026/7/17,6,3,6,3327,–ì’·£³F,finish,28,67,6.83,6,0.24,1.56.0,“¦‚°,1800,°,–k“Œ,4,3,1-4-6,2530,1-4-6,910,1-4,500,1-4,330
‚Ñ‚í‚±,2026/7/17,6,4,5,3831,ˆÀ“¡—T‹M,finish,36,66,6.88,5,0.17,1.56.9,“¦‚°,1800,°,–k“Œ,4,3,1-4-6,2530,1-4-6,910,1-4,500,1-4,330
‚Ñ‚í‚±,2026/7/17,6,5,2,4210,¼‘ºN‘¾,finish,32,15,6.80,2,0.16,. .,“¦‚°,1800,°,–k“Œ,4,3,1-4-6,2530,1-4-6,910,1-4,500,1-4,330
‚Ñ‚í‚±,2026/7/17,6,6,3,4031,”Ñ“‡½,finish,69,24,6.89,3,0.18,. .,“¦‚°,1800,°,–k“Œ,4,3,1-4-6,2530,1-4-6,910,1-4,500,1-4,330
‚Ñ‚í‚±,2026/7/17,7,1,2,3837,HŽRLˆê,finish,52,72,6.87,2,0.16,1.52.2,·‚µ,1800,°,–k“Œ,4,5,2-1-4,2210,1-2-4,790,2-1,600,1-2,420
‚Ñ‚í‚±,2026/7/17,7,2,1,4697,š OãÄ•½,finish,55,57,6.77,1,0.16,1.54.6,·‚µ,1800,°,–k“Œ,4,5,2-1-4,2210,1-2-4,790,2-1,600,1-2,420
‚Ñ‚í‚±,2026/7/17,7,3,4,3761,ŽR–{Œõ—Y,finish,26,25,6.84,4,0.16,1.55.6,·‚µ,1800,°,–k“Œ,4,5,2-1-4,2210,1-2-4,790,2-1,600,1-2,420
‚Ñ‚í‚±,2026/7/17,7,4,5,4695,”öè—Y“ñ,finish,64,63,6.84,5,0.11,1.57.2,·‚µ,1800,°,–k“Œ,4,5,2-1-4,2210,1-2-4,790,2-1,600,1-2,420
‚Ñ‚í‚±,2026/7/17,7,5,3,4467,“nç³r‰î,finish,35,48,6.82,3,0.09,. .,·‚µ,1800,°,–k“Œ,4,5,2-1-4,2210,1-2-4,790,2-1,600,1-2,420
‚Ñ‚í‚±,2026/7/17,7,6,6,3839,ì‡—Ži,finish,51,56,6.92,6,0.21,. .,·‚µ,1800,°,–k“Œ,4,5,2-1-4,2210,1-2-4,790,2-1,600,1-2,420
‚Ñ‚í‚±,2026/7/17,8,1,2,4207,¼‰ºˆê–ç,finish,30,36,6.88,2,0.11,1.52.5,·‚µ,1800,°,–k“Œ,4,5,2-1-4,1120,1-2-4,330,2-1,380,1-2,340
‚Ñ‚í‚±,2026/7/17,8,2,1,3105,“àŽR•¶“T,finish,65,61,6.89,1,0.12,1.53.7,·‚µ,1800,°,–k“Œ,4,5,2-1-4,1120,1-2-4,330,2-1,380,1-2,340
‚Ñ‚í‚±,2026/7/17,8,3,4,3975,¬–ìŽ›’q—m,finish,39,45,6.86,4,0.13,1.55.6,·‚µ,1800,°,–k“Œ,4,5,2-1-4,1120,1-2-4,330,2-1,380,1-2,340
‚Ñ‚í‚±,2026/7/17,8,4,3,4272,‘åêLF,finish,62,46,6.79,3,0.12,1.55.9,·‚µ,1800,°,–k“Œ,4,5,2-1-4,1120,1-2-4,330,2-1,380,1-2,340
‚Ñ‚í‚±,2026/7/17,8,5,5,5223,X´—FãÄ,finish,68,40,6.76,5,0.17,. .,·‚µ,1800,°,–k“Œ,4,5,2-1-4,1120,1-2-4,330,2-1,380,1-2,340
‚Ñ‚í‚±,2026/7/17,8,6,6,5187,¬â•—‘¾,finish,50,55,6.81,6,0.17,. .,·‚µ,1800,°,–k“Œ,4,5,2-1-4,1120,1-2-4,330,2-1,380,1-2,340
‚Ñ‚í‚±,2026/7/17,9,1,1,3251,•½Î˜a’j,finish,27,51,6.84,1,0.21,1.52.5,“¦‚°,1800,°,–k“Œ,5,6,1-3-6,1680,1-3-6,550,1-3,910,1-3,400
‚Ñ‚í‚±,2026/7/17,9,2,3,5282,’†–{‘åŽ÷,finish,11,53,6.78,3,0.16,1.54.3,“¦‚°,1800,°,–k“Œ,5,6,1-3-6,1680,1-3-6,550,1-3,910,1-3,400
‚Ñ‚í‚±,2026/7/17,9,3,6,4350,ŽÂèŒ³Žu,finish,66,31,6.87,6,0.15,1.56.2,“¦‚°,1800,°,–k“Œ,5,6,1-3-6,1680,1-3-6,550,1-3,910,1-3,400
‚Ñ‚í‚±,2026/7/17,9,4,2,3940,”ÑŽR‘×,finish,16,17,6.82,2,0.19,1.56.5,“¦‚°,1800,°,–k“Œ,5,6,1-3-6,1680,1-3-6,550,1-3,910,1-3,400
‚Ñ‚í‚±,2026/7/17,9,5,4,3286,â“Œ–ž,finish,23,28,6.89,4,0.21,. .,“¦‚°,1800,°,–k“Œ,5,6,1-3-6,1680,1-3-6,550,1-3,910,1-3,400
‚Ñ‚í‚±,2026/7/17,9,6,5,4271,ìèŒö–õ,finish,29,50,6.93,5,0.19,. .,“¦‚°,1800,°,–k“Œ,5,6,1-3-6,1680,1-3-6,550,1-3,910,1-3,400
‚Ñ‚í‚±,2026/7/17,10,1,4,4402,‰³“¡’qŽj,finish,34,54,6.94,4,0.08,1.53.3,‚Ü‚­‚è,1800,°,–k“Œ,4,6,4-1-2,4310,1-2-4,260,4-1,1750,1-4,270
‚Ñ‚í‚±,2026/7/17,10,2,1,4292,–ƒ¶T‰î,finish,59,60,6.88,1,0.19,1.55.1,‚Ü‚­‚è,1800,°,–k“Œ,4,6,4-1-2,4310,1-2-4,260,4-1,1750,1-4,270
‚Ñ‚í‚±,2026/7/17,10,3,2,3643,•Ä“c—²O,finish,19,65,6.91,2,0.16,1.56.7,‚Ü‚­‚è,1800,°,–k“Œ,4,6,4-1-2,4310,1-2-4,260,4-1,1750,1-4,270
‚Ñ‚í‚±,2026/7/17,10,4,5,3306,•“c³‹I,finish,17,68,6.88,5,0.17,1.58.3,‚Ü‚­‚è,1800,°,–k“Œ,4,6,4-1-2,4310,1-2-4,260,4-1,1750,1-4,270
‚Ñ‚í‚±,2026/7/17,10,5,6,4210,¼‘ºN‘¾,finish,32,15,6.99,6,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,6,4-1-2,4310,1-2-4,260,4-1,1750,1-4,270
‚Ñ‚í‚±,2026/7/17,10,6,3,4552,™ŽRŸ‹§,finish,25,13,6.85,3,0.15,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,6,4-1-2,4310,1-2-4,260,4-1,1750,1-4,270
‚Ñ‚í‚±,2026/7/17,11,1,1,4624,‚“c–¾,finish,72,47,6.89,1,0.11,2.02.5,“¦‚°,1800,°,–k“Œ,4,6,1-2-6,4590,1-2-6,2320,1-2,240,1-2,260
‚Ñ‚í‚±,2026/7/17,11,2,2,4593,¬â@Ži,finish,48,52,6.85,2,0.09,2.05.6,“¦‚°,1800,°,–k“Œ,4,6,1-2-6,4590,1-2-6,2320,1-2,240,1-2,260
‚Ñ‚í‚±,2026/7/17,11,3,6,3508,‹v•x­O,finish,70,19,6.85,6,0.19,2.08.0,“¦‚°,1800,°,–k“Œ,4,6,1-2-6,4590,1-2-6,2320,1-2,240,1-2,260
‚Ñ‚í‚±,2026/7/17,11,4,4,4725,²’|‘¾ˆê,finish,22,62,6.86,4,0.15,2.11.9,“¦‚°,1800,°,–k“Œ,4,6,1-2-6,4590,1-2-6,2320,1-2,240,1-2,260
‚Ñ‚í‚±,2026/7/17,11,5,5,4100,¼“c—²Ži,finish,46,29,6.88,5,0.15,. .,“¦‚°,1800,°,–k“Œ,4,6,1-2-6,4590,1-2-6,2320,1-2,240,1-2,260
‚Ñ‚í‚±,2026/7/17,11,,3,4695,”öè—Y“ñ,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/7/17,12,1,1,3612,”n‘Ü‹`‘¥,finish,31,43,6.89,1,0.11,1.53.4,“¦‚°,1800,°,–k“Œ,4,6,1-3-6,2960,1-3-6,1660,1-3,780,1-3,470
‚Ñ‚í‚±,2026/7/17,12,2,3,4213,d•xL–ç,finish,15,49,6.91,3,0.13,1.54.8,“¦‚°,1800,°,–k“Œ,4,6,1-3-6,2960,1-3-6,1660,1-3,780,1-3,470
‚Ñ‚í‚±,2026/7/17,12,3,6,4467,“nç³r‰î,finish,35,48,6.83,6,0.25,1.54.9,“¦‚°,1800,°,–k“Œ,4,6,1-3-6,2960,1-3-6,1660,1-3,780,1-3,470
‚Ñ‚í‚±,2026/7/17,12,4,2,3327,–ì’·£³F,finish,28,67,6.96,2,0.15,1.57.4,“¦‚°,1800,°,–k“Œ,4,6,1-3-6,2960,1-3-6,1660,1-3,780,1-3,470
‚Ñ‚í‚±,2026/7/17,12,5,4,4118,‰F²Œ©~,finish,43,30,6.87,4,0.19,. .,“¦‚°,1800,°,–k“Œ,4,6,1-3-6,2960,1-3-6,1660,1-3,780,1-3,470
‚Ñ‚í‚±,2026/7/17,12,6,5,3843,ã”VWO,finish,63,44,6.88,5,0.18,. .,“¦‚°,1800,°,–k“Œ,4,6,1-3-6,2960,1-3-6,1660,1-3,780,1-3,470
íŠŠ,2026/7/17,1,1,1,3769,²’|P•F,finish,34,47,6.83,1,0.15,1.51.5,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,970,1-3-4,440,1-3,370,1-3,230
íŠŠ,2026/7/17,1,2,3,3731,‚à_–F‹v,finish,26,56,6.80,3,0.21,1.52.2,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,970,1-3-4,440,1-3,370,1-3,230
íŠŠ,2026/7/17,1,3,4,3859,‘½—…”ö’B”V,finish,1,67,6.89,4,0.20,1.53.3,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,970,1-3-4,440,1-3,370,1-3,230
íŠŠ,2026/7/17,1,4,5,3752,‰F“y‘×A,finish,12,54,6.79,5,0.20,1.54.6,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,970,1-3-4,440,1-3,370,1-3,230
íŠŠ,2026/7/17,1,5,2,4129,‰F–ì”Ž”V,finish,28,25,6.86,2,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,970,1-3-4,440,1-3,370,1-3,230
íŠŠ,2026/7/17,1,6,6,5245,‘q•x‘å½,finish,60,53,6.79,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,970,1-3-4,440,1-3,370,1-3,230
íŠŠ,2026/7/17,2,1,1,3911,—é–Ø–Ò,finish,24,74,6.79,1,0.20,1.51.4,“¦‚°,1800,°,“ì,2,1,1-5-2,11750,1-2-5,1380,1-5,3750,1-5,2390
íŠŠ,2026/7/17,2,2,5,4116,ì“c³l,finish,50,15,6.82,5,0.25,1.52.3,“¦‚°,1800,°,“ì,2,1,1-5-2,11750,1-2-5,1380,1-5,3750,1-5,2390
íŠŠ,2026/7/17,2,3,2,3158,“‡ìŒõ’j,finish,59,55,6.76,2,0.19,1.53.3,“¦‚°,1800,°,“ì,2,1,1-5-2,11750,1-2-5,1380,1-5,3750,1-5,2390
íŠŠ,2026/7/17,2,4,3,3896,ã“c—m•½,finish,35,70,6.77,3,0.18,1.54.6,“¦‚°,1800,°,“ì,2,1,1-5-2,11750,1-2-5,1380,1-5,3750,1-5,2390
íŠŠ,2026/7/17,2,5,6,3637,âV“¡˜a­,finish,10,68,6.79,6,0.22,. .,“¦‚°,1800,°,“ì,2,1,1-5-2,11750,1-2-5,1380,1-5,3750,1-5,2390
íŠŠ,2026/7/17,2,6,4,3743,—Ñ”üŒ›,finish,37,66,6.83,4,0.22,. .,“¦‚°,1800,°,“ì,2,1,1-5-2,11750,1-2-5,1380,1-5,3750,1-5,2390
íŠŠ,2026/7/17,3,1,1,4902,ŽRì—Y‘å,finish,41,24,6.71,1,0.21,1.51.0,“¦‚°,1800,°,“ì,2,1,1-6-2,5140,1-2-6,590,1-6,2680,1-6,1490
íŠŠ,2026/7/17,3,2,6,4104,–Ø‰º—z‰î,finish,42,26,6.77,6,0.13,1.53.2,“¦‚°,1800,°,“ì,2,1,1-6-2,5140,1-2-6,590,1-6,2680,1-6,1490
íŠŠ,2026/7/17,3,3,2,4472,”ö“ˆˆêL,finish,51,69,6.73,2,0.22,1.54.3,“¦‚°,1800,°,“ì,2,1,1-6-2,5140,1-2-6,590,1-6,2680,1-6,1490
íŠŠ,2026/7/17,3,4,4,4298,‹{‰ºŒ³ˆû,finish,38,17,6.73,4,0.19,1.56.9,“¦‚°,1800,°,“ì,2,1,1-6-2,5140,1-2-6,590,1-6,2680,1-6,1490
íŠŠ,2026/7/17,3,5,3,4094,’†“‡^“ñ,finish,45,44,6.74,3,0.21,. .,“¦‚°,1800,°,“ì,2,1,1-6-2,5140,1-2-6,590,1-6,2680,1-6,1490
íŠŠ,2026/7/17,3,6,5,4181,‰Ô–{‰ÄŽ÷,finish,25,12,6.83,5,0.20,. .,“¦‚°,1800,°,“ì,2,1,1-6-2,5140,1-2-6,590,1-6,2680,1-6,1490
íŠŠ,2026/7/17,4,1,4,4488,¬ŽR•×,finish,29,52,6.83,4,0.17,1.51.1,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-5-6,7640,4-5-6,2850,4-5,640,4-5,1150
íŠŠ,2026/7/17,4,2,5,4434,“c’†’C•F,finish,22,30,6.81,5,0.18,1.52.5,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-5-6,7640,4-5-6,2850,4-5,640,4-5,1150
íŠŠ,2026/7/17,4,3,6,5456,¡‘º“VŽŸ˜N,finish,55,42,6.79,6,0.19,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-5-6,7640,4-5-6,2850,4-5,640,4-5,1150
íŠŠ,2026/7/17,4,4,2,4943,”ª–ØŽ¡Ž÷,finish,4,38,6.79,2,0.29,1.55.3,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-5-6,7640,4-5-6,2850,4-5,640,4-5,1150
íŠŠ,2026/7/17,4,5,3,3315,L£¹m,finish,13,51,6.82,3,0.28,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-5-6,7640,4-5-6,2850,4-5,640,4-5,1150
íŠŠ,2026/7/17,4,6,1,4665,‰Á“¡Œ[‘¾,finish,7,58,6.78,1,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-5-6,7640,4-5-6,2850,4-5,640,4-5,1150
íŠŠ,2026/7/17,5,1,3,4910,’†‘º‘×•½,finish,39,60,6.72,3,0.20,1.51.1,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-6-5,1900,3-5-6,860,3-6,540,3-6,380
íŠŠ,2026/7/17,5,2,6,4463,ŽO“ÏWK,finish,57,72,6.73,5,0.16,1.52.7,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-6-5,1900,3-5-6,860,3-6,540,3-6,380
íŠŠ,2026/7/17,5,3,5,4318,ŒKŒ´«Œõ,finish,54,75,6.80,6,0.15,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-6-5,1900,3-5-6,860,3-6,540,3-6,380
