‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/5/2,11,3,2,3685,rˆä‹P”N,finish,26,15,6.69,2,0.09,1.50.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1710,1-2-3,680,1-3,360,1-3,260
Ž™“‡,2026/5/2,11,4,4,5217,“¡Œ´•É¶,finish,29,31,6.69,4,0.12,1.52.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1710,1-2-3,680,1-3,360,1-3,260
Ž™“‡,2026/5/2,11,5,6,5037,“c“ªŒÕe,finish,54,62,6.75,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1710,1-2-3,680,1-3,360,1-3,260
Ž™“‡,2026/5/2,11,6,5,4089,–…”ö’‰K,finish,35,43,6.57,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1710,1-2-3,680,1-3,360,1-3,260
Ž™“‡,2026/5/2,12,1,1,4166,‹g“cŠg˜Y,finish,17,27,6.66,1,0.08,1.48.1,”²‚«,1800,“Ü‚è,“ì¼,1,1,1-3-6,2840,1-3-6,1390,1-3,610,1-3,590
Ž™“‡,2026/5/2,12,2,3,4370,ŽRŒû’B–ç,finish,53,26,6.82,3,0.11,1.49.3,”²‚«,1800,“Ü‚è,“ì¼,1,1,1-3-6,2840,1-3-6,1390,1-3,610,1-3,590
Ž™“‡,2026/5/2,12,3,6,4762,“¡Œ´Œ[Žj˜N,finish,21,39,6.71,6,0.07,1.50.3,”²‚«,1800,“Ü‚è,“ì¼,1,1,1-3-6,2840,1-3-6,1390,1-3,610,1-3,590
Ž™“‡,2026/5/2,12,4,4,4584,‘º‰ªŒ«l,finish,13,65,6.71,4,0.09,1.50.9,”²‚«,1800,“Ü‚è,“ì¼,1,1,1-3-6,2840,1-3-6,1390,1-3,610,1-3,590
Ž™“‡,2026/5/2,12,5,2,3822,•½”ö’“T,finish,69,73,6.70,2,0.16,. .,”²‚«,1800,“Ü‚è,“ì¼,1,1,1-3-6,2840,1-3-6,1390,1-3,610,1-3,590
Ž™“‡,2026/5/2,12,6,5,4713,”’_—D,finish,61,58,6.65,5,0.07,. .,”²‚«,1800,“Ü‚è,“ì¼,1,1,1-3-6,2840,1-3-6,1390,1-3,610,1-3,590
–Â–å,2026/5/2,1,1,4,3289,‚‹´~”ü,finish,79,73,6.94,4,0.05,1.50.3,‚Ü‚­‚è,1800,°,–k¼,4,4,4-2-3,28840,2-3-4,3250,4-2,8060,2-4,1570
–Â–å,2026/5/2,1,2,2,5334,Š~—tVS,finish,83,80,6.86,2,0.18,1.51.4,‚Ü‚­‚è,1800,°,–k¼,4,4,4-2-3,28840,2-3-4,3250,4-2,8060,2-4,1570
–Â–å,2026/5/2,1,3,3,5204,‰FŒb—L,finish,61,75,6.79,3,0.11,1.52.0,‚Ü‚­‚è,1800,°,–k¼,4,4,4-2-3,28840,2-3-4,3250,4-2,8060,2-4,1570
–Â–å,2026/5/2,1,4,5,3355,‹´’J“c‰ÀD,finish,36,12,6.81,5,0.13,1.52.5,‚Ü‚­‚è,1800,°,–k¼,4,4,4-2-3,28840,2-3-4,3250,4-2,8060,2-4,1570
–Â–å,2026/5/2,1,5,1,4974,ˆÀˆä‹I,finish,65,56,6.85,1,0.25,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,4-2-3,28840,2-3-4,3250,4-2,8060,2-4,1570
–Â–å,2026/5/2,1,6,6,5380,–ì“cˆŸŒÎ,finish,81,39,6.75,6,0.15,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,4-2-3,28840,2-3-4,3250,4-2,8060,2-4,1570
–Â–å,2026/5/2,2,1,1,4501,”óŒû—R‰Á—¢,finish,10,34,6.74,1,0.08,1.49.3,“¦‚°,1800,°,–k¼,4,4,1-4-3,1320,1-3-4,530,1-4,250,1-4,180
–Â–å,2026/5/2,2,2,4,4478,ŸN–{‚ ‚ä‚Ý,finish,37,36,6.77,4,0.11,1.51.1,“¦‚°,1800,°,–k¼,4,4,1-4-3,1320,1-3-4,530,1-4,250,1-4,180
–Â–å,2026/5/2,2,3,3,4246,Šì‘½“ß—R‰Ä,finish,54,71,6.80,3,0.14,1.52.5,“¦‚°,1800,°,–k¼,4,4,1-4-3,1320,1-3-4,530,1-4,250,1-4,180
–Â–å,2026/5/2,2,4,5,4878,¼‰ªˆç–¢,finish,73,79,6.82,5,0.18,1.53.1,“¦‚°,1800,°,–k¼,4,4,1-4-3,1320,1-3-4,530,1-4,250,1-4,180
–Â–å,2026/5/2,2,5,2,3778,ˆÀ’B”ü”¿,finish,34,57,6.87,2,0.17,. .,“¦‚°,1800,°,–k¼,4,4,1-4-3,1320,1-3-4,530,1-4,250,1-4,180
–Â–å,2026/5/2,2,6,6,3645,ŸÇ“cçˆŸŠó,finish,70,38,6.88,6,0.35,. .,“¦‚°,1800,°,–k¼,4,4,1-4-3,1320,1-3-4,530,1-4,250,1-4,180
–Â–å,2026/5/2,3,1,2,4419,Œ´‰Á‰›—,finish,77,33,6.79,2,0.16,1.49.3,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-4,2510,2-4-5,460,2-5,1170,2-5,730
–Â–å,2026/5/2,3,2,5,3470,V“c–F”ü,finish,58,54,6.80,5,0.14,1.51.2,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-4,2510,2-4-5,460,2-5,1170,2-5,730
–Â–å,2026/5/2,3,3,4,4473,“¡“°—¢,finish,11,52,6.73,4,0.15,1.52.3,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-4,2510,2-4-5,460,2-5,1170,2-5,730
–Â–å,2026/5/2,3,4,1,4534,âç—F—,finish,12,35,6.72,1,0.23,1.54.5,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-4,2510,2-4-5,460,2-5,1170,2-5,730
–Â–å,2026/5/2,3,5,6,4098,ÔàV•¶,finish,62,82,6.72,6,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-4,2510,2-4-5,460,2-5,1170,2-5,730
–Â–å,2026/5/2,3,6,3,5305,ˆÉ“¡žx,finish,69,65,6.86,3,0.27,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-5-4,2510,2-4-5,460,2-5,1170,2-5,730
–Â–å,2026/5/2,4,1,1,5230,ÎŒ´“âŽÑ,finish,39,81,6.67,1,0.07,1.48.7,“¦‚°,1800,°,–k¼,1,1,1-2-3,1140,1-2-3,430,1-2,300,1-2,200
–Â–å,2026/5/2,4,2,2,4909,–÷“àŠó,finish,52,77,6.72,2,0.09,1.50.1,“¦‚°,1800,°,–k¼,1,1,1-2-3,1140,1-2-3,430,1-2,300,1-2,200
–Â–å,2026/5/2,4,3,3,5140,‹g“cÊ”T,finish,68,58,6.82,3,0.07,1.51.5,“¦‚°,1800,°,–k¼,1,1,1-2-3,1140,1-2-3,430,1-2,300,1-2,200
–Â–å,2026/5/2,4,4,5,4372,Œ´“c—CŽÀ,finish,74,67,6.83,5,0.12,1.51.7,“¦‚°,1800,°,–k¼,1,1,1-2-3,1140,1-2-3,430,1-2,300,1-2,200
–Â–å,2026/5/2,4,5,4,5272,¼“c^ŽÀ,finish,64,78,6.76,4,0.17,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,1140,1-2-3,430,1-2,300,1-2,200
–Â–å,2026/5/2,4,6,6,5370,“úŒGˆ©,finish,53,70,6.74,6,0.15,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,1140,1-2-3,430,1-2,300,1-2,200
–Â–å,2026/5/2,5,1,3,5296,‰i“cŠy,finish,55,50,6.76,3,0.18,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-2-6,6420,2-3-6,2820,3-2,820,2-3,420
–Â–å,2026/5/2,5,2,2,4680,Œã“¡”ü—ƒ,finish,75,69,6.79,2,0.21,1.58.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-2-6,6420,2-3-6,2820,3-2,820,2-3,420
–Â–å,2026/5/2,5,3,6,5204,‰FŒb—L,finish,61,75,6.82,6,0.22,2.00.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-2-6,6420,2-3-6,2820,3-2,820,2-3,420
–Â–å,2026/5/2,5,4,1,4275,›–ì‚Í‚â‚©,finish,59,74,6.70,1,0.29,2.06.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-2-6,6420,2-3-6,2820,3-2,820,2-3,420
–Â–å,2026/5/2,5,,4,5367,Ô¼ç,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/5/2,5,,5,3334,Šp‚Ð‚Æ‚Ý,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/5/2,6,1,3,4924,’†–k—Á,finish,33,59,6.87,3,0.21,1.49.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-5,2530,1-3-5,310,3-1,1050,1-3,240
–Â–å,2026/5/2,6,2,1,3932,’r“c_”ü,finish,35,11,6.69,1,0.20,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-5,2530,1-3-5,310,3-1,1050,1-3,240
–Â–å,2026/5/2,6,3,5,5069,ŽRè¬—t‰¹,finish,63,66,6.71,5,0.13,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-5,2530,1-3-5,310,3-1,1050,1-3,240
–Â–å,2026/5/2,6,4,2,3289,‚‹´~”ü,finish,79,73,6.79,2,0.33,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-5,2530,1-3-5,310,3-1,1050,1-3,240
–Â–å,2026/5/2,6,5,4,4045,²X–Ø—T”ü,finish,56,72,6.74,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-5,2530,1-3-5,310,3-1,1050,1-3,240
–Â–å,2026/5/2,6,6,6,5418,–x“àˆŸŠC,finish,67,64,6.80,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-5,2530,1-3-5,310,3-1,1050,1-3,240
–Â–å,2026/5/2,7,1,3,3900,ì‘fŽq,finish,82,76,6.74,3,0.14,1.48.4,‚Ü‚­‚è,1800,°,¼,2,2,3-1-4,1910,1-3-4,580,3-1,340,1-3,230
–Â–å,2026/5/2,7,2,1,5151,ŽR‰º“Þ,finish,51,61,6.73,1,0.15,1.50.0,‚Ü‚­‚è,1800,°,¼,2,2,3-1-4,1910,1-3-4,580,3-1,340,1-3,230
–Â–å,2026/5/2,7,3,4,5334,Š~—tVS,finish,83,80,6.75,4,0.20,1.51.5,‚Ü‚­‚è,1800,°,¼,2,2,3-1-4,1910,1-3-4,580,3-1,340,1-3,230
–Â–å,2026/5/2,7,4,5,4534,âç—F—,finish,12,35,6.73,5,0.21,1.52.9,‚Ü‚­‚è,1800,°,¼,2,2,3-1-4,1910,1-3-4,580,3-1,340,1-3,230
–Â–å,2026/5/2,7,5,6,3604,•“¡ˆ»Žq,finish,78,62,6.74,6,0.21,. .,‚Ü‚­‚è,1800,°,¼,2,2,3-1-4,1910,1-3-4,580,3-1,340,1-3,230
–Â–å,2026/5/2,7,6,2,4878,¼‰ªˆç–¢,finish,73,79,6.86,2,0.14,. .,‚Ü‚­‚è,1800,°,¼,2,2,3-1-4,1910,1-3-4,580,3-1,340,1-3,230
–Â–å,2026/5/2,8,1,1,5272,¼“c^ŽÀ,finish,64,78,6.64,1,0.19,1.48.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,750,1-2-3,230,1-2,420,1-2,360
–Â–å,2026/5/2,8,2,2,4678,…–ì–]”ü,finish,57,10,6.70,2,0.17,1.49.3,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,750,1-2-3,230,1-2,420,1-2,360
–Â–å,2026/5/2,8,3,3,4501,”óŒû—R‰Á—¢,finish,10,34,6.71,3,0.18,1.51.0,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,750,1-2-3,230,1-2,420,1-2,360
–Â–å,2026/5/2,8,4,5,3704,–{•”‚ß‚®‚Ý,finish,72,53,6.76,5,0.27,1.53.1,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,750,1-2-3,230,1-2,420,1-2,360
–Â–å,2026/5/2,8,5,6,4419,Œ´‰Á‰›—,finish,77,33,6.61,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,750,1-2-3,230,1-2,420,1-2,360
–Â–å,2026/5/2,8,6,4,5380,–ì“cˆŸŒÎ,finish,81,39,6.71,4,0.38,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,750,1-2-3,230,1-2,420,1-2,360
–Â–å,2026/5/2,9,1,1,3528,Š}–ì—F‹IŒb,finish,76,63,6.69,1,0.23,1.48.9,“¦‚°,1800,°,“Œ,2,2,1-4-5,14420,1-4-5,4650,1-4,2000,1-4,1440
–Â–å,2026/5/2,9,2,4,4246,Šì‘½“ß—R‰Ä,finish,54,71,6.69,4,0.33,1.51.1,“¦‚°,1800,°,“Œ,2,2,1-4-5,14420,1-4-5,4650,1-4,2000,1-4,1440
–Â–å,2026/5/2,9,3,5,4283,Îˆä—T”ü,finish,84,60,6.71,5,0.35,1.53.0,“¦‚°,1800,°,“Œ,2,2,1-4-5,14420,1-4-5,4650,1-4,2000,1-4,1440
–Â–å,2026/5/2,9,4,2,4473,“¡“°—¢,finish,11,52,6.65,2,0.25,1.53.9,“¦‚°,1800,°,“Œ,2,2,1-4-5,14420,1-4-5,4650,1-4,2000,1-4,1440
–Â–å,2026/5/2,9,5,6,4373,Žá‹·“Þ”üŽq,finish,60,55,6.66,6,0.34,. .,“¦‚°,1800,°,“Œ,2,2,1-4-5,14420,1-4-5,4650,1-4,2000,1-4,1440
–Â–å,2026/5/2,9,6,3,5367,Ô¼ç,finish,38,84,6.76,3,0.38,. .,“¦‚°,1800,°,“Œ,2,2,1-4-5,14420,1-4-5,4650,1-4,2000,1-4,1440
–Â–å,2026/5/2,10,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,80,51,6.67,1,0.09,1.49.3,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,830,1-2-3,240,1-3,440,1-3,210
–Â–å,2026/5/2,10,2,3,4909,–÷“àŠó,finish,52,77,6.63,3,0.07,1.50.5,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,830,1-2-3,240,1-3,440,1-3,210
–Â–å,2026/5/2,10,3,2,4689,–L“cŒ‹,finish,66,68,6.75,2,0.10,1.53.0,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,830,1-2-3,240,1-3,440,1-3,210
–Â–å,2026/5/2,10,4,4,3932,’r“c_”ü,finish,35,11,6.75,4,0.07,1.53.2,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,830,1-2-3,240,1-3,440,1-3,210
–Â–å,2026/5/2,10,5,6,4071,ŒÃ‰êç»,finish,50,83,6.75,6,0.06,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,830,1-2-3,240,1-3,440,1-3,210
–Â–å,2026/5/2,10,6,5,5305,ˆÉ“¡žx,finish,69,65,6.86,5,0.06,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,830,1-2-3,240,1-3,440,1-3,210
–Â–å,2026/5/2,11,1,1,4372,Œ´“c—CŽÀ,finish,74,67,6.70,1,0.18,1.48.5,“¦‚°,1800,°,“Œ,3,3,1-4-3,3180,1-3-4,1070,1-4,550,1-4,610
–Â–å,2026/5/2,11,2,4,4924,’†–k—Á,finish,33,59,6.76,4,0.15,1.50.9,“¦‚°,1800,°,“Œ,3,3,1-4-3,3180,1-3-4,1070,1-4,550,1-4,610
–Â–å,2026/5/2,11,3,3,4098,ÔàV•¶,finish,62,82,6.73,3,0.18,1.52.4,“¦‚°,1800,°,“Œ,3,3,1-4-3,3180,1-3-4,1070,1-4,550,1-4,610
–Â–å,2026/5/2,11,4,2,4224,‘å‹´‰h—¢‰À,finish,71,37,6.71,2,0.19,1.53.3,“¦‚°,1800,°,“Œ,3,3,1-4-3,3180,1-3-4,1070,1-4,550,1-4,610
–Â–å,2026/5/2,11,5,6,5296,‰i“cŠy,finish,55,50,6.76,6,0.13,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,3180,1-3-4,1070,1-4,550,1-4,610
–Â–å,2026/5/2,11,6,5,3778,ˆÀ’B”ü”¿,finish,34,57,6.74,5,0.18,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,3180,1-3-4,1070,1-4,550,1-4,610
–Â–å,2026/5/2,12,1,1,4478,ŸN–{‚ ‚ä‚Ý,finish,37,36,6.66,1,0.14,1.47.5,“¦‚°,1800,°,“Œ,2,2,1-3-2,790,1-2-3,290,1-3,320,1-3,280
–Â–å,2026/5/2,12,2,3,4974,ˆÀˆä‹I,finish,65,56,6.75,3,0.19,1.49.1,“¦‚°,1800,°,“Œ,2,2,1-3-2,790,1-2-3,290,1-3,320,1-3,280
–Â–å,2026/5/2,12,3,2,5069,ŽRè¬—t‰¹,finish,63,66,6.77,2,0.14,1.50.9,“¦‚°,1800,°,“Œ,2,2,1-3-2,790,1-2-3,290,1-3,320,1-3,280
–Â–å,2026/5/2,12,4,5,4275,›–ì‚Í‚â‚©,finish,59,74,6.79,5,0.16,1.52.1,“¦‚°,1800,°,“Œ,2,2,1-3-2,790,1-2-3,290,1-3,320,1-3,280
–Â–å,2026/5/2,12,5,6,4678,…–ì–]”ü,finish,57,10,6.73,6,0.18,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,790,1-2-3,290,1-3,320,1-3,280
–Â–å,2026/5/2,12,6,4,5230,ÎŒ´“âŽÑ,finish,39,81,6.70,4,0.15,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,790,1-2-3,290,1-3,320,1-3,280
‚Ñ‚í‚±,2026/5/2,1,1,2,4761,ŽR“cW‘å,finish,44,43,6.68,2,0.09,1.50.3,·‚µ,1800,°,“ì¼,5,5,2-1-3,1460,1-2-3,260,2-1,840,1-2,320
‚Ñ‚í‚±,2026/5/2,1,2,1,5033,“¡Œ´F“l,finish,38,40,6.67,1,0.08,1.51.6,·‚µ,1800,°,“ì¼,5,5,2-1-3,1460,1-2-3,260,2-1,840,1-2,320
‚Ñ‚í‚±,2026/5/2,1,3,3,4388,¥àVFG,finish,11,64,6.73,3,0.18,1.53.0,·‚µ,1800,°,“ì¼,5,5,2-1-3,1460,1-2-3,260,2-1,840,1-2,320
‚Ñ‚í‚±,2026/5/2,1,4,6,4828,¼ŽR«Œá,finish,41,60,6.73,6,0.22,1.54.7,·‚µ,1800,°,“ì¼,5,5,2-1-3,1460,1-2-3,260,2-1,840,1-2,320
‚Ñ‚í‚±,2026/5/2,1,5,4,4325,Vo_Ži,finish,65,47,6.74,4,0.24,. .,·‚µ,1800,°,“ì¼,5,5,2-1-3,1460,1-2-3,260,2-1,840,1-2,320
‚Ñ‚í‚±,2026/5/2,1,6,5,4648,–Ø‘º—º‘¾,finish,53,56,6.63,5,0.14,. .,·‚µ,1800,°,“ì¼,5,5,2-1-3,1460,1-2-3,260,2-1,840,1-2,320
‚Ñ‚í‚±,2026/5/2,2,1,5,5017,àV“c®–ç,finish,18,66,6.60,5,0.16,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-3-6,9680,3-5-6,2100,5-3,4700,3-5,2190
‚Ñ‚í‚±,2026/5/2,2,2,3,4039,‘ºãŒ÷—S,finish,48,67,6.72,3,0.15,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-3-6,9680,3-5-6,2100,5-3,4700,3-5,2190
‚Ñ‚í‚±,2026/5/2,2,3,6,4448,Â–ØŒº‘¾,finish,19,12,6.57,6,0.21,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-3-6,9680,3-5-6,2100,5-3,4700,3-5,2190
‚Ñ‚í‚±,2026/5/2,2,4,1,4677,•Ð‹´K‹M,finish,50,11,6.72,1,0.08,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-3-6,9680,3-5-6,2100,5-3,4700,3-5,2190
‚Ñ‚í‚±,2026/5/2,2,5,4,3745,‹´–{”NŒõ,finish,70,54,6.84,4,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-3-6,9680,3-5-6,2100,5-3,4700,3-5,2190
‚Ñ‚í‚±,2026/5/2,2,6,2,5115,ìéD‘¾,finish,40,20,6.60,2,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-3-6,9680,3-5-6,2100,5-3,4700,3-5,2190
‚Ñ‚í‚±,2026/5/2,3,1,4,4686,ŠÛ–ìˆêŽ÷,finish,16,41,6.75,4,0.09,1.49.3,·‚µ,1800,°,“ì,3,3,4-1-5,1110,1-4-5,230,4-1,540,1-4,220
‚Ñ‚í‚±,2026/5/2,3,2,1,3915,”É–ì’JŒ\‰î,finish,54,71,6.78,1,0.27,1.52.4,·‚µ,1800,°,“ì,3,3,4-1-5,1110,1-4-5,230,4-1,540,1-4,220
‚Ñ‚í‚±,2026/5/2,3,3,5,3965,–k’†Œ³Ž÷,finish,17,53,6.77,5,0.08,1.53.6,·‚µ,1800,°,“ì,3,3,4-1-5,1110,1-4-5,230,4-1,540,1-4,220
‚Ñ‚í‚±,2026/5/2,3,4,6,5379,œA•”‘å–¾,finish,71,48,6.71,6,0.12,1.55.1,·‚µ,1800,°,“ì,3,3,4-1-5,1110,1-4-5,230,4-1,540,1-4,220
‚Ñ‚í‚±,2026/5/2,3,5,2,3885,‹v“c•,finish,64,50,6.74,2,0.22,. .,·‚µ,1800,°,“ì,3,3,4-1-5,1110,1-4-5,230,4-1,540,1-4,220
‚Ñ‚í‚±,2026/5/2,3,6,3,4047,‹g‰i_‘¥,finish,39,46,6.77,3,0.14,. .,·‚µ,1800,°,“ì,3,3,4-1-5,1110,1-4-5,230,4-1,540,1-4,220
‚Ñ‚í‚±,2026/5/2,4,1,2,4462,‰ÄŽR—º•½,finish,68,59,6.69,3,0.12,1.51.4,‚Ü‚­‚è,1800,°,“ì,5,5,2-5-4,6940,2-4-5,1390,2-5,2130,2-5,860
‚Ñ‚í‚±,2026/5/2,4,2,5,3918,[ˆä—˜Žõ,finish,72,16,6.71,5,0.09,1.52.6,‚Ü‚­‚è,1800,°,“ì,5,5,2-5-4,6940,2-4-5,1390,2-5,2130,2-5,860
‚Ñ‚í‚±,2026/5/2,4,3,4,3582,‹gìº’j,finish,63,45,6.70,2,0.15,1.55.0,‚Ü‚­‚è,1800,°,“ì,5,5,2-5-4,6940,2-4-5,1390,2-5,2130,2-5,860
‚Ñ‚í‚±,2026/5/2,4,4,6,4137,ŒN“‡GŽO,finish,47,69,6.78,6,0.16,1.56.3,‚Ü‚­‚è,1800,°,“ì,5,5,2-5-4,6940,2-4-5,1390,2-5,2130,2-5,860
‚Ñ‚í‚±,2026/5/2,4,5,3,4253,¼ì^l,finish,55,57,6.70,4,0.14,. .,‚Ü‚­‚è,1800,°,“ì,5,5,2-5-4,6940,2-4-5,1390,2-5,2130,2-5,860
‚Ñ‚í‚±,2026/5/2,4,6,1,4082,à_è½,finish,52,18,6.73,1,0.15,. .,‚Ü‚­‚è,1800,°,“ì,5,5,2-5-4,6940,2-4-5,1390,2-5,2130,2-5,860
‚Ñ‚í‚±,2026/5/2,5,1,3,4943,”ª–ØŽ¡Ž÷,finish,51,58,6.67,3,0.14,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-6,10050,1-3-6,1480,3-1,3560,1-3,1950
‚Ñ‚í‚±,2026/5/2,5,2,1,3948,‘å’¬—˜Ž,finish,46,19,6.77,1,0.21,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-6,10050,1-3-6,1480,3-1,3560,1-3,1950
‚Ñ‚í‚±,2026/5/2,5,3,6,4262,”nê‹M–ç,finish,15,38,6.75,6,0.20,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-6,10050,1-3-6,1480,3-1,3560,1-3,1950
‚Ñ‚í‚±,2026/5/2,5,4,5,3893,Ž¬è³‘¥,finish,13,65,6.71,5,0.22,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-6,10050,1-3-6,1480,3-1,3560,1-3,1950
‚Ñ‚í‚±,2026/5/2,5,5,4,4120,’ÑA­_,finish,56,62,6.75,4,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-6,10050,1-3-6,1480,3-1,3560,1-3,1950
‚Ñ‚í‚±,2026/5/2,5,6,2,4411,‘ò“cºG,finish,20,73,6.74,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-6,10050,1-3-6,1480,3-1,3560,1-3,1950
‚Ñ‚í‚±,2026/5/2,6,1,1,5229,‹gì°l,finish,43,15,6.75,1,0.03,1.49.5,“¦‚°,1800,°,“ì,1,1,1-2-3,4470,1-2-3,1490,1-2,850,1-2,580
‚Ñ‚í‚±,2026/5/2,6,2,2,4405,“ì–ì—˜“«,finish,58,70,6.78,3,0.02,1.51.0,“¦‚°,1800,°,“ì,1,1,1-2-3,4470,1-2-3,1490,1-2,850,1-2,580
‚Ñ‚í‚±,2026/5/2,6,3,3,4119,“D’Jˆê‹B,finish,60,61,6.80,4,0.07,1.53.5,“¦‚°,1800,°,“ì,1,1,1-2-3,4470,1-2-3,1490,1-2,850,1-2,580
‚Ñ‚í‚±,2026/5/2,6,4,6,3721,Žç“cr‰î,finish,45,55,6.89,2,0.00,1.54.9,“¦‚°,1800,°,“ì,1,1,1-2-3,4470,1-2-3,1490,1-2,850,1-2,580
‚Ñ‚í‚±,2026/5/2,6,5,5,4325,Vo_Ži,finish,65,47,6.77,6,0.09,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,4470,1-2-3,1490,1-2,850,1-2,580
‚Ñ‚í‚±,2026/5/2,6,6,4,4677,•Ð‹´K‹M,finish,50,11,6.81,5,0.06,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,4470,1-2-3,1490,1-2,850,1-2,580
‚Ñ‚í‚±,2026/5/2,7,1,4,4448,Â–ØŒº‘¾,finish,19,12,6.77,4,0.11,1.50.6,·‚µ,1800,°,–k“Œ,3,3,4-2-1,4710,1-2-4,430,4-2,1670,2-4,1100
‚Ñ‚í‚±,2026/5/2,7,2,2,4003,•\Œ›ˆê,finish,61,52,6.82,2,0.12,1.52.6,·‚µ,1800,°,–k“Œ,3,3,4-2-1,4710,1-2-4,430,4-2,1670,2-4,1100
‚Ñ‚í‚±,2026/5/2,7,3,1,4648,–Ø‘º—º‘¾,finish,53,56,6.76,1,0.09,1.54.0,·‚µ,1800,°,–k“Œ,3,3,4-2-1,4710,1-2-4,430,4-2,1670,2-4,1100
‚Ñ‚í‚±,2026/5/2,7,4,5,3432,‹{”—’¨•F,finish,69,14,6.96,5,0.17,1.55.0,·‚µ,1800,°,–k“Œ,3,3,4-2-1,4710,1-2-4,430,4-2,1670,2-4,1100
