‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/3/4,11,4,5,4531,••x’q—º,finish,62,73,6.89,5,0.20,1.51.9,“¦‚°,1-2-3,760,1-2-3,320,1-2,310,1-2,200
Z”V],2026/3/4,11,5,4,4042,ŠÛ‰ª³“T,finish,61,89,6.92,4,0.22,1.53.2,“¦‚°,1-2-3,760,1-2-3,320,1-2,310,1-2,200
Z”V],2026/3/4,11,6,6,5255,“¡Œ´å“ñ,finish,21,53,6.90,6,0.26,1.54.9,“¦‚°,1-2-3,760,1-2-3,320,1-2,310,1-2,200
Z”V],2026/3/4,12,1,2,4544,¼“c‘åŽu˜Y,finish,57,70,6.81,2,0.25,1.48.2,·‚µ,2-4-1,8440,1-2-4,350,2-4,3030,2-4,2180
Z”V],2026/3/4,12,2,4,4734,ˆÀ‰Í“à«,finish,32,26,6.97,4,0.19,1.50.2,·‚µ,2-4-1,8440,1-2-4,350,2-4,3030,2-4,2180
Z”V],2026/3/4,12,3,1,4397,¼‘º‘ñ–ç,finish,18,36,6.89,1,0.25,1.51.2,·‚µ,2-4-1,8440,1-2-4,350,2-4,3030,2-4,2180
Z”V],2026/3/4,12,4,3,4468,‘å’r—C—ˆ,finish,89,33,6.94,3,0.21,1.52.4,·‚µ,2-4-1,8440,1-2-4,350,2-4,3030,2-4,2180
Z”V],2026/3/4,12,5,6,5267,Î–{—T•,finish,31,77,6.80,6,0.17,1.53.9,·‚µ,2-4-1,8440,1-2-4,350,2-4,3030,2-4,2180
Z”V],2026/3/4,12,6,5,4535,–kŽRN‰î,finish,56,15,6.99,5,0.14,1.55.6,·‚µ,2-4-1,8440,1-2-4,350,2-4,3030,2-4,2180
‚Ñ‚í‚±,2026/3/4,1,1,2,5148,¼–{—å,finish,55,24,6.76,2,0.25,1.49.4,·‚µ,2-1-3,1380,1-2-3,310,2-1,830,1-2,240
‚Ñ‚í‚±,2026/3/4,1,2,1,3580,…Œû—R‹I,finish,12,48,6.71,1,0.22,1.51.2,·‚µ,2-1-3,1380,1-2-3,310,2-1,830,1-2,240
‚Ñ‚í‚±,2026/3/4,1,3,3,5151,ŽR‰º“Þ,finish,28,39,6.70,3,0.24,1.52.7,·‚µ,2-1-3,1380,1-2-3,310,2-1,830,1-2,240
‚Ñ‚í‚±,2026/3/4,1,4,4,5317,’·”ö–G‰Á,finish,24,50,6.75,4,0.28,1.53.6,·‚µ,2-1-3,1380,1-2-3,310,2-1,830,1-2,240
‚Ñ‚í‚±,2026/3/4,1,5,6,5444,—Ñ•—‰¹,finish,52,11,6.74,6,0.19,. .,·‚µ,2-1-3,1380,1-2-3,310,2-1,830,1-2,240
‚Ñ‚í‚±,2026/3/4,1,6,5,5342,Œ´‘º•S“ß,finish,60,43,6.79,5,0.22,. .,·‚µ,2-1-3,1380,1-2-3,310,2-1,830,1-2,240
‚Ñ‚í‚±,2026/3/4,2,1,1,4843,[”ö”bŒb,finish,65,52,6.67,1,0.19,1.49.8,“¦‚°,1-2-5,1930,1-2-5,630,1-2,440,1-2,300
‚Ñ‚í‚±,2026/3/4,2,2,2,5153,²“¡‚Ù‚Ì‚©,finish,49,35,6.80,2,0.27,1.51.0,“¦‚°,1-2-5,1930,1-2-5,630,1-2,440,1-2,300
‚Ñ‚í‚±,2026/3/4,2,3,5,4765,–ì“c•”GŽq,finish,58,20,6.81,5,0.20,1.52.7,“¦‚°,1-2-5,1930,1-2-5,630,1-2,440,1-2,300
‚Ñ‚í‚±,2026/3/4,2,4,3,5250,“ˆ“c—L—¢,finish,19,56,6.81,3,0.33,1.53.5,“¦‚°,1-2-5,1930,1-2-5,630,1-2,440,1-2,300
‚Ñ‚í‚±,2026/3/4,2,5,4,4773,’†ì‚è‚È,finish,73,46,6.77,4,0.21,. .,“¦‚°,1-2-5,1930,1-2-5,630,1-2,440,1-2,300
‚Ñ‚í‚±,2026/3/4,2,6,6,5439,Žu‰ê”ü—D,finish,29,61,6.84,6,0.18,. .,“¦‚°,1-2-5,1930,1-2-5,630,1-2,440,1-2,300
‚Ñ‚í‚±,2026/3/4,3,1,3,4941,‘·è•S¢,finish,63,40,6.77,3,0.11,1.48.5,”²‚«,3-1-4,5010,1-3-4,390,3-1,2140,1-3,440
‚Ñ‚í‚±,2026/3/4,3,2,1,5013,ŽR‰º‰Ä—é,finish,44,16,6.60,1,0.08,1.50.2,”²‚«,3-1-4,5010,1-3-4,390,3-1,2140,1-3,440
‚Ñ‚í‚±,2026/3/4,3,3,4,4501,”óŒû—R‰Á—¢,finish,34,14,6.81,4,0.17,1.51.9,”²‚«,3-1-4,5010,1-3-4,390,3-1,2140,1-3,440
‚Ñ‚í‚±,2026/3/4,3,4,6,4478,ŸN–{‚ ‚ä‚Ý,finish,20,33,6.78,6,0.23,1.53.3,”²‚«,3-1-4,5010,1-3-4,390,3-1,2140,1-3,440
‚Ñ‚í‚±,2026/3/4,3,5,5,5387,ŒË“cŠCç‰¹,finish,13,32,6.77,5,0.17,. .,”²‚«,3-1-4,5010,1-3-4,390,3-1,2140,1-3,440
‚Ñ‚í‚±,2026/3/4,3,6,2,4844,‘ºã“Þ•ä,finish,22,12,6.76,2,0.06,. .,”²‚«,3-1-4,5010,1-3-4,390,3-1,2140,1-3,440
‚Ñ‚í‚±,2026/3/4,4,1,4,4730,“y‰®ŽÀ¹Šó,finish,61,62,6.78,4,0.24,1.49.1,‚Ü‚­‚è·‚µ,4-2-1,9810,1-2-4,1060,4-2,1290,2-4,350
‚Ñ‚í‚±,2026/3/4,4,2,2,5003,—ˆ“cˆßD,finish,31,66,6.67,2,0.21,1.51.6,‚Ü‚­‚è·‚µ,4-2-1,9810,1-2-4,1060,4-2,1290,2-4,350
‚Ñ‚í‚±,2026/3/4,4,3,1,5108,ŽÄ“cˆ¤—œ,finish,62,44,6.78,1,0.30,1.54.8,‚Ü‚­‚è·‚µ,4-2-1,9810,1-2-4,1060,4-2,1290,2-4,350
‚Ñ‚í‚±,2026/3/4,4,4,3,3604,•“¡ˆ»Žq,finish,18,22,6.79,3,0.25,1.56.2,‚Ü‚­‚è·‚µ,4-2-1,9810,1-2-4,1060,4-2,1290,2-4,350
‚Ñ‚í‚±,2026/3/4,4,5,5,4909,–÷“àŠó,finish,51,45,6.72,5,0.14,. .,‚Ü‚­‚è·‚µ,4-2-1,9810,1-2-4,1060,4-2,1290,2-4,350
‚Ñ‚í‚±,2026/3/4,4,6,6,5295,“cãê£,finish,45,28,6.61,6,0.09,. .,‚Ü‚­‚è·‚µ,4-2-1,9810,1-2-4,1060,4-2,1290,2-4,350
‚Ñ‚í‚±,2026/3/4,5,1,3,5155,“àŽRŽµŠC,finish,37,65,6.77,3,0.06,1.49.0,‚Ü‚­‚è,3-1-5,8140,1-3-5,1860,3-1,1640,1-3,670
‚Ñ‚í‚±,2026/3/4,5,2,1,5140,‹g“cÊ”T,finish,21,18,6.76,1,0.14,1.51.0,‚Ü‚­‚è,3-1-5,8140,1-3-5,1860,3-1,1640,1-3,670
‚Ñ‚í‚±,2026/3/4,5,3,5,5069,ŽRè¬—t‰¹,finish,70,23,6.72,5,0.18,1.53.1,‚Ü‚­‚è,3-1-5,8140,1-3-5,1860,3-1,1640,1-3,670
‚Ñ‚í‚±,2026/3/4,5,4,2,4372,Œ´“c—CŽÀ,finish,35,15,6.79,2,0.13,1.54.1,‚Ü‚­‚è,3-1-5,8140,1-3-5,1860,3-1,1640,1-3,670
‚Ñ‚í‚±,2026/3/4,5,5,6,4885,‘åŽRçL,finish,68,17,6.76,6,0.17,. .,‚Ü‚­‚è,3-1-5,8140,1-3-5,1860,3-1,1640,1-3,670
‚Ñ‚í‚±,2026/3/4,5,6,4,5342,Œ´‘º•S“ß,finish,60,43,6.77,4,0.05,. .,‚Ü‚­‚è,3-1-5,8140,1-3-5,1860,3-1,1640,1-3,670
‚Ñ‚í‚±,2026/3/4,6,1,2,4289,—Ž‡’¼Žq,finish,41,41,6.79,2,0.12,1.57.0,‚Ü‚­‚è,2-6-5,119330,2-5-6,9890,2-6,18220,2-6,19460
‚Ñ‚í‚±,2026/3/4,6,2,6,5444,—Ñ•—‰¹,finish,52,11,6.80,6,0.11,1.59.7,‚Ü‚­‚è,2-6-5,119330,2-5-6,9890,2-6,18220,2-6,19460
‚Ñ‚í‚±,2026/3/4,6,3,5,4443,’Ã“c—TŠG,finish,71,37,6.92,5,0.22,2.02.1,‚Ü‚­‚è,2-6-5,119330,2-5-6,9890,2-6,18220,2-6,19460
‚Ñ‚í‚±,2026/3/4,6,4,1,4897,[Œ©ˆŸ—R”ü,finish,67,47,6.74,1,0.22,2.05.0,‚Ü‚­‚è,2-6-5,119330,2-5-6,9890,2-6,18220,2-6,19460
‚Ñ‚í‚±,2026/3/4,6,5,4,5144,’†”öÊ,finish,69,70,6.77,4,0.31,. .,‚Ü‚­‚è,2-6-5,119330,2-5-6,9890,2-6,18220,2-6,19460
‚Ñ‚í‚±,2026/3/4,6,,3,5326,ŽO›¸‚³‚ç‚ç,S1,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/3/4,7,1,3,3232,ŽRì”ü—R‹I,finish,15,19,6.89,3,0.07,1.50.1,·‚µ,3-5-4,3900,3-4-5,790,3-5,740,3-5,620
‚Ñ‚í‚±,2026/3/4,7,2,5,5013,ŽR‰º‰Ä—é,finish,44,16,6.73,5,0.03,1.53.0,·‚µ,3-5-4,3900,3-4-5,790,3-5,740,3-5,620
‚Ñ‚í‚±,2026/3/4,7,3,4,5340,”ó]ˆä•‘,finish,11,31,6.76,4,0.07,1.54.7,·‚µ,3-5-4,3900,3-4-5,790,3-5,740,3-5,620
‚Ñ‚í‚±,2026/3/4,7,4,1,4853,‘OŒ´Æ,finish,53,64,6.94,1,0.11,1.56.4,·‚µ,3-5-4,3900,3-4-5,790,3-5,740,3-5,620
‚Ñ‚í‚±,2026/3/4,7,5,6,5439,Žu‰ê”ü—D,finish,29,61,6.79,6,0.18,. .,·‚µ,3-5-4,3900,3-4-5,790,3-5,740,3-5,620
‚Ñ‚í‚±,2026/3/4,7,6,2,4525,^Žq“Þ’ÃŽÀ,finish,27,67,6.84,2,0.09,. .,·‚µ,3-5-4,3900,3-4-5,790,3-5,740,3-5,620
‚Ñ‚í‚±,2026/3/4,8,1,2,4224,‘å‹´‰h—¢‰À,finish,64,60,6.76,2,0.27,1.48.1,·‚µ,2-1-3,820,1-2-3,140,2-1,570,1-2,170
‚Ñ‚í‚±,2026/3/4,8,2,1,4501,”óŒû—R‰Á—¢,finish,34,14,6.85,1,0.22,1.50.7,·‚µ,2-1-3,820,1-2-3,140,2-1,570,1-2,170
‚Ñ‚í‚±,2026/3/4,8,3,3,4843,[”ö”bŒb,finish,65,52,6.78,3,0.22,1.53.2,·‚µ,2-1-3,820,1-2-3,140,2-1,570,1-2,170
‚Ñ‚í‚±,2026/3/4,8,4,6,5320,Šâè—íŽq,finish,40,69,6.89,6,0.31,1.54.8,·‚µ,2-1-3,820,1-2-3,140,2-1,570,1-2,170
‚Ñ‚í‚±,2026/3/4,8,5,5,3580,…Œû—R‹I,finish,12,48,6.96,5,0.38,. .,·‚µ,2-1-3,820,1-2-3,140,2-1,570,1-2,170
‚Ñ‚í‚±,2026/3/4,8,6,4,5108,ŽÄ“cˆ¤—œ,finish,62,63,6.93,4,0.42,. .,·‚µ,2-1-3,820,1-2-3,140,2-1,570,1-2,170
‚Ñ‚í‚±,2026/3/4,9,1,5,3871,’r“cŽ‡”T,finish,16,26,6.83,5,0.19,1.49.2,‚Ü‚­‚è·‚µ,5-3-1,13050,1-3-5,620,5-3,3340,3-5,590
‚Ñ‚í‚±,2026/3/4,9,2,3,4885,‘åŽRçL,finish,68,17,6.85,3,0.16,1.50.1,‚Ü‚­‚è·‚µ,5-3-1,13050,1-3-5,620,5-3,3340,3-5,590
‚Ñ‚í‚±,2026/3/4,9,3,1,3604,•“¡ˆ»Žq,finish,18,22,6.79,1,0.17,1.53.5,‚Ü‚­‚è·‚µ,5-3-1,13050,1-3-5,620,5-3,3340,3-5,590
‚Ñ‚í‚±,2026/3/4,9,4,6,3993,‰iˆä¹”ü,finish,36,73,6.80,6,0.18,1.55.2,‚Ü‚­‚è·‚µ,5-3-1,13050,1-3-5,620,5-3,3340,3-5,590
‚Ñ‚í‚±,2026/3/4,9,5,2,5317,’·”ö–G‰Á,finish,24,50,6.84,2,0.16,. .,‚Ü‚­‚è·‚µ,5-3-1,13050,1-3-5,620,5-3,3340,3-5,590
‚Ñ‚í‚±,2026/3/4,9,6,4,5418,–x“àˆŸŠC,finish,38,54,6.83,4,0.22,. .,‚Ü‚­‚è·‚µ,5-3-1,13050,1-3-5,620,5-3,3340,3-5,590
‚Ñ‚í‚±,2026/3/4,10,1,1,4773,’†ì‚è‚È,finish,73,46,6.77,1,0.19,1.48.9,“¦‚°,1-6-2,11180,1-2-6,1960,1-6,2350,1-6,1410
‚Ñ‚í‚±,2026/3/4,10,2,6,5148,¼–{—å,finish,55,24,6.93,6,0.12,1.51.0,“¦‚°,1-6-2,11180,1-2-6,1960,1-6,2350,1-6,1410
‚Ñ‚í‚±,2026/3/4,10,3,2,4997,à_èŽõ—¢–î,finish,33,68,6.77,2,0.15,1.52.9,“¦‚°,1-6-2,11180,1-2-6,1960,1-6,2350,1-6,1410
‚Ñ‚í‚±,2026/3/4,10,4,5,4098,ÔàV•¶,finish,26,13,6.83,5,0.18,1.54.0,“¦‚°,1-6-2,11180,1-2-6,1960,1-6,2350,1-6,1410
‚Ñ‚í‚±,2026/3/4,10,5,4,5387,ŒË“cŠCç‰¹,finish,13,32,6.74,4,0.27,. .,“¦‚°,1-6-2,11180,1-2-6,1960,1-6,2350,1-6,1410
‚Ñ‚í‚±,2026/3/4,10,6,3,4372,Œ´“c—CŽÀ,finish,35,15,6.83,3,0.11,. .,“¦‚°,1-6-2,11180,1-2-6,1960,1-6,2350,1-6,1410
‚Ñ‚í‚±,2026/3/4,11,1,2,4765,–ì“c•”GŽq,finish,58,20,6.75,2,0.15,1.49.5,·‚µ,2-1-3,2640,1-2-3,320,2-1,1300,1-2,550
‚Ñ‚í‚±,2026/3/4,11,2,1,4443,’Ã“c—TŠG,finish,71,37,6.82,1,0.12,1.51.6,·‚µ,2-1-3,2640,1-2-3,320,2-1,1300,1-2,550
‚Ñ‚í‚±,2026/3/4,11,3,3,4478,ŸN–{‚ ‚ä‚Ý,finish,20,33,6.76,3,0.14,1.52.9,·‚µ,2-1-3,2640,1-2-3,320,2-1,1300,1-2,550
‚Ñ‚í‚±,2026/3/4,11,4,6,5155,“àŽRŽµŠC,finish,37,65,6.83,6,0.21,1.54.1,·‚µ,2-1-3,2640,1-2-3,320,2-1,1300,1-2,550
‚Ñ‚í‚±,2026/3/4,11,5,5,4853,‘OŒ´Æ,finish,53,64,6.73,5,0.29,. .,·‚µ,2-1-3,2640,1-2-3,320,2-1,1300,1-2,550
‚Ñ‚í‚±,2026/3/4,11,6,4,5295,“cãê£,finish,45,28,6.59,4,0.28,. .,·‚µ,2-1-3,2640,1-2-3,320,2-1,1300,1-2,550
‚Ñ‚í‚±,2026/3/4,12,1,1,3232,ŽRì”ü—R‹I,finish,15,19,6.81,1,0.06,1.48.6,“¦‚°,1-4-3,1870,1-3-4,550,1-4,480,1-4,320
‚Ñ‚í‚±,2026/3/4,12,2,4,4224,‘å‹´‰h—¢‰À,finish,64,60,6.73,4,0.09,1.49.7,“¦‚°,1-4-3,1870,1-3-4,550,1-4,480,1-4,320
‚Ñ‚í‚±,2026/3/4,12,3,3,5069,ŽRè¬—t‰¹,finish,70,23,6.75,3,0.07,1.52.0,“¦‚°,1-4-3,1870,1-3-4,550,1-4,480,1-4,320
‚Ñ‚í‚±,2026/3/4,12,4,2,4909,–÷“àŠó,finish,51,45,6.84,2,0.07,1.53.2,“¦‚°,1-4-3,1870,1-3-4,550,1-4,480,1-4,320
‚Ñ‚í‚±,2026/3/4,12,5,6,4289,—Ž‡’¼Žq,finish,41,41,6.97,6,0.11,. .,“¦‚°,1-4-3,1870,1-3-4,550,1-4,480,1-4,320
‚Ñ‚í‚±,2026/3/4,12,6,5,5153,²“¡‚Ù‚Ì‚©,finish,49,35,6.78,5,0.08,. .,“¦‚°,1-4-3,1870,1-3-4,550,1-4,480,1-4,320
Š—ŒS,2026/3/4,1,1,1,4410,ˆäã‘å•ã,finish,61,70,6.72,1,0.12,1.51.4,“¦‚°,1-2-3,2740,1-2-3,1010,1-2,1080,1-2,510
Š—ŒS,2026/3/4,1,2,2,5076,ÎŒ´Œõ,finish,39,22,6.86,2,0.11,1.52.7,“¦‚°,1-2-3,2740,1-2-3,1010,1-2,1080,1-2,510
Š—ŒS,2026/3/4,1,3,3,4887,•xàV—Sì,finish,28,18,6.81,3,0.06,1.53.8,“¦‚°,1-2-3,2740,1-2-3,1010,1-2,1080,1-2,510
Š—ŒS,2026/3/4,1,4,6,4077,•i“c’¼Ž÷,finish,49,76,6.78,6,0.14,1.54.4,“¦‚°,1-2-3,2740,1-2-3,1010,1-2,1080,1-2,510
Š—ŒS,2026/3/4,1,5,5,5156,â–ì‚³‚­‚ç,finish,65,21,6.77,5,0.09,. .,“¦‚°,1-2-3,2740,1-2-3,1010,1-2,1080,1-2,510
Š—ŒS,2026/3/4,1,6,4,4053,ˆ°àV–],finish,76,32,6.73,4,0.03,. .,“¦‚°,1-2-3,2740,1-2-3,1010,1-2,1080,1-2,510
Š—ŒS,2026/3/4,2,1,2,3891,’JŒûŒ’ˆê,finish,21,14,6.77,2,0.14,1.52.0,·‚µ,2-3-4,24170,2-3-4,3910,2-3,5410,2-3,3560
Š—ŒS,2026/3/4,2,2,3,3748,¬•—³Œá,finish,31,34,6.82,3,0.19,1.53.3,·‚µ,2-3-4,24170,2-3-4,3910,2-3,5410,2-3,3560
Š—ŒS,2026/3/4,2,3,4,4124,’r“c—Yˆê,finish,70,31,6.75,4,0.19,1.55.5,·‚µ,2-3-4,24170,2-3-4,3910,2-3,5410,2-3,3560
Š—ŒS,2026/3/4,2,4,6,4131,Œ´–L“y,finish,72,69,6.74,6,0.24,1.57.6,·‚µ,2-3-4,24170,2-3-4,3910,2-3,5410,2-3,3560
Š—ŒS,2026/3/4,2,5,5,3589,¼‘ºŸ,finish,18,40,6.80,5,0.19,. .,·‚µ,2-3-4,24170,2-3-4,3910,2-3,5410,2-3,3560
Š—ŒS,2026/3/4,2,6,1,3448,‚ŽRG—Y,finish,13,16,6.81,1,0.17,. .,·‚µ,2-3-4,24170,2-3-4,3910,2-3,5410,2-3,3560
Š—ŒS,2026/3/4,3,1,1,4022,‘Ò’¹—Y‹I,finish,64,67,6.72,1,0.17,1.14.7,“¦‚°,1-4-2,960,1-2-4,150,1-4,480,1-4,280
Š—ŒS,2026/3/4,3,2,4,4470,•½“cŒ’”V—C,finish,55,28,6.73,4,0.31,1.15.6,“¦‚°,1-4-2,960,1-2-4,150,1-4,480,1-4,280
Š—ŒS,2026/3/4,3,3,2,4788,¬’r“N–ç,finish,35,29,6.74,2,0.22,1.16.2,“¦‚°,1-4-2,960,1-2-4,150,1-4,480,1-4,280
Š—ŒS,2026/3/4,3,4,3,4332,‘ºã²ˆê,finish,56,15,6.74,3,0.21,1.16.6,“¦‚°,1-4-2,960,1-2-4,150,1-4,480,1-4,280
Š—ŒS,2026/3/4,3,5,6,4421,XìL‘å,finish,26,68,6.73,6,0.29,. .,“¦‚°,1-4-2,960,1-2-4,150,1-4,480,1-4,280
Š—ŒS,2026/3/4,3,6,5,5365,Î‘º“ú“Þ“ß,finish,57,24,6.81,5,0.27,. .,“¦‚°,1-4-2,960,1-2-4,150,1-4,480,1-4,280
Š—ŒS,2026/3/4,4,1,2,4569,’†àVG“Þ,finish,77,75,6.66,2,0.18,1.13.7,‚Ü‚­‚è,2-3-1,4210,1-2-3,500,2-3,1690,2-3,680
Š—ŒS,2026/3/4,4,2,3,4518,‘å{‰ê—F,finish,60,50,6.69,3,0.22,1.15.3,‚Ü‚­‚è,2-3-1,4210,1-2-3,500,2-3,1690,2-3,680
Š—ŒS,2026/3/4,4,3,1,3297,“¡ŠÛŒõˆê,finish,36,12,6.70,1,0.30,1.16.1,‚Ü‚­‚è,2-3-1,4210,1-2-3,500,2-3,1690,2-3,680
Š—ŒS,2026/3/4,4,4,4,4274,’·”¨—F•ã,finish,48,13,6.81,4,0.25,1.16.2,‚Ü‚­‚è,2-3-1,4210,1-2-3,500,2-3,1690,2-3,680
Š—ŒS,2026/3/4,4,5,6,3989,ŒF–{‰pˆê,finish,29,17,6.84,6,0.40,. .,‚Ü‚­‚è,2-3-1,4210,1-2-3,500,2-3,1690,2-3,680
Š—ŒS,2026/3/4,4,6,5,4084,™ŽR³Ž÷,finish,19,37,6.87,5,0.27,. .,‚Ü‚­‚è,2-3-1,4210,1-2-3,500,2-3,1690,2-3,680
Š—ŒS,2026/3/4,5,1,1,5182,‹{èˆÀ“Þ,finish,32,11,6.85,1,0.04,1.13.9,“¦‚°,1-3-2,7930,1-2-3,2340,1-3,1040,1-3,1000
Š—ŒS,2026/3/4,5,2,3,4785,–Ø”¦ƒ–ç,finish,40,20,6.72,3,0.07,1.14.9,“¦‚°,1-3-2,7930,1-2-3,2340,1-3,1040,1-3,1000
Š—ŒS,2026/3/4,5,3,2,5124,ã‘ëˆº–ç,finish,16,77,6.84,2,0.06,1.15.5,“¦‚°,1-3-2,7930,1-2-3,2340,1-3,1040,1-3,1000
Š—ŒS,2026/3/4,5,4,6,4483,–k–ì‹P‹G,finish,54,72,6.70,6,0.10,1.15.5,“¦‚°,1-3-2,7930,1-2-3,2340,1-3,1040,1-3,1000
Š—ŒS,2026/3/4,5,5,4,4040,œA£«‹œ,finish,30,41,6.75,4,0.14,. .,“¦‚°,1-3-2,7930,1-2-3,2340,1-3,1040,1-3,1000
Š—ŒS,2026/3/4,5,6,5,3268,X—³–ç,finish,24,71,6.87,5,0.17,. .,“¦‚°,1-3-2,7930,1-2-3,2340,1-3,1040,1-3,1000
Š—ŒS,2026/3/4,6,1,1,3748,¬•—³Œá,finish,31,34,6.76,1,0.19,1.13.9,“¦‚°,1-2-3,1610,1-2-3,430,1-2,500,1-2,350
Š—ŒS,2026/3/4,6,2,2,5189,“¡Œ´‘Ø,finish,59,53,6.72,2,0.20,1.14.7,“¦‚°,1-2-3,1610,1-2-3,430,1-2,500,1-2,350
Š—ŒS,2026/3/4,6,3,3,4727,ˆÀ•”Tˆê,finish,68,66,6.81,3,0.21,1.14.8,“¦‚°,1-2-3,1610,1-2-3,430,1-2,500,1-2,350
Š—ŒS,2026/3/4,6,4,6,3874,ŽR–{Š°‹v,finish,11,65,6.80,6,0.34,1.16.5,“¦‚°,1-2-3,1610,1-2-3,430,1-2,500,1-2,350
Š—ŒS,2026/3/4,6,5,4,5052,Ôˆä¯—žØ,finish,43,43,6.83,4,0.29,. .,“¦‚°,1-2-3,1610,1-2-3,430,1-2,500,1-2,350
Š—ŒS,2026/3/4,6,6,5,5366,‰–“ˆ‘×‹ó,finish,58,26,6.76,5,0.34,. .,“¦‚°,1-2-3,1610,1-2-3,430,1-2,500,1-2,350
Š—ŒS,2026/3/4,7,1,4,4044,“’ì_Ži,finish,34,25,6.72,4,0.22,1.13.4,”²‚«,4-2-1,4230,1-2-4,570,4-2,1550,2-4,990
Š—ŒS,2026/3/4,7,2,2,3535,“nC•½,finish,62,73,6.81,2,0.27,1.14.6,”²‚«,4-2-1,4230,1-2-4,570,4-2,1550,2-4,990
Š—ŒS,2026/3/4,7,3,1,4791,•àV‚ß‚®‚Ý,finish,38,39,6.79,1,0.21,1.14.9,”²‚«,4-2-1,4230,1-2-4,570,4-2,1550,2-4,990
Š—ŒS,2026/3/4,7,4,5,4623,’†–k«Žj,finish,22,23,6.84,5,0.24,1.15.2,”²‚«,4-2-1,4230,1-2-4,570,4-2,1550,2-4,990
Š—ŒS,2026/3/4,7,5,3,4421,XìL‘å,finish,26,68,6.79,3,0.22,. .,”²‚«,4-2-1,4230,1-2-4,570,4-2,1550,2-4,990
Š—ŒS,2026/3/4,7,6,6,5076,ÎŒ´Œõ,finish,39,22,6.93,6,0.24,. .,”²‚«,4-2-1,4230,1-2-4,570,4-2,1550,2-4,990
Š—ŒS,2026/3/4,8,1,3,4788,¬’r“N–ç,finish,35,29,6.78,2,0.22,1.13.3,‚Ü‚­‚è,3-5-4,96620,3-4-5,6590,3-5,9190,3-5,6300
Š—ŒS,2026/3/4,8,2,5,3579,’†—¢—DŽq,finish,17,38,6.76,4,0.33,1.13.7,‚Ü‚­‚è,3-5-4,96620,3-4-5,6590,3-5,9190,3-5,6300
Š—ŒS,2026/3/4,8,3,4,4410,ˆäã‘å•ã,finish,61,70,6.77,5,0.31,1.15.2,‚Ü‚­‚è,3-5-4,96620,3-4-5,6590,3-5,9190,3-5,6300
Š—ŒS,2026/3/4,8,4,6,3692,’|˜³Ž÷,finish,63,27,6.81,6,0.33,1.15.8,‚Ü‚­‚è,3-5-4,96620,3-4-5,6590,3-5,9190,3-5,6300
Š—ŒS,2026/3/4,8,5,1,4131,Œ´–L“y,finish,72,69,6.70,1,0.31,. .,‚Ü‚­‚è,3-5-4,96620,3-4-5,6590,3-5,9190,3-5,6300
Š—ŒS,2026/3/4,8,6,2,4084,™ŽR³Ž÷,finish,19,37,6.81,3,0.20,. .,‚Ü‚­‚è,3-5-4,96620,3-4-5,6590,3-5,9190,3-5,6300
Š—ŒS,2026/3/4,9,1,1,4518,‘å{‰ê—F,finish,60,50,6.74,1,0.09,1.12.7,“¦‚°,1-3-4,880,1-3-4,460,1-3,300,1-3,240
Š—ŒS,2026/3/4,9,2,3,4124,’r“c—Yˆê,finish,70,31,6.83,3,0.10,1.13.7,“¦‚°,1-3-4,880,1-3-4,460,1-3,300,1-3,240
Š—ŒS,2026/3/4,9,3,4,4887,•xàV—Sì,finish,28,18,6.83,4,0.05,1.14.9,“¦‚°,1-3-4,880,1-3-4,460,1-3,300,1-3,240
Š—ŒS,2026/3/4,9,4,2,4040,œA£«‹œ,finish,30,41,6.77,2,0.09,1.15.5,“¦‚°,1-3-4,880,1-3-4,460,1-3,300,1-3,240
Š—ŒS,2026/3/4,9,5,6,4022,‘Ò’¹—Y‹I,finish,64,67,6.81,6,0.19,. .,“¦‚°,1-3-4,880,1-3-4,460,1-3,300,1-3,240
Š—ŒS,2026/3/4,9,6,5,3992,ŠÖŒû’q‹v,finish,52,30,6.88,5,0.06,. .,“¦‚°,1-3-4,880,1-3-4,460,1-3,300,1-3,240
Š—ŒS,2026/3/4,10,1,1,4483,–k–ì‹P‹G,finish,54,72,6.65,1,0.21,1.13.4,“¦‚°,1-2-3,390,1-2-3,230,1-2,190,1-2,230
Š—ŒS,2026/3/4,10,2,2,4470,•½“cŒ’”V—C,finish,55,28,6.88,2,0.23,1.14.0,“¦‚°,1-2-3,390,1-2-3,230,1-2,190,1-2,230
Š—ŒS,2026/3/4,10,3,3,4053,ˆ°àV–],finish,76,32,6.83,3,0.20,1.14.8,“¦‚°,1-2-3,390,1-2-3,230,1-2,190,1-2,230
