‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2025/8/24,11,4,3,3918,[ˆä—˜Žõ,finish,38,64,6.80,3,0.15,1.52.0,”²‚«,1800,°,“ì“Œ,3,3,1-2-5,3380,1-2-5,1130,1-2,460,1-2,200
–Â–å,2025/8/24,11,5,6,4991,@sŽ¡Æ,finish,69,13,6.93,6,0.25,. .,”²‚«,1800,°,“ì“Œ,3,3,1-2-5,3380,1-2-5,1130,1-2,460,1-2,200
–Â–å,2025/8/24,11,6,4,4531,••x’q—º,finish,84,38,6.78,4,0.20,. .,”²‚«,1800,°,“ì“Œ,3,3,1-2-5,3380,1-2-5,1130,1-2,460,1-2,200
–Â–å,2025/8/24,12,1,1,4471,V“c‘×Í,finish,39,19,6.80,1,0.16,1.49.7,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1310,1-2-5,630,1-2,310,1-2,360
–Â–å,2025/8/24,12,2,2,4006,¬–ì—Eì,finish,59,39,6.77,2,0.14,1.50.4,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1310,1-2-5,630,1-2,310,1-2,360
–Â–å,2025/8/24,12,3,5,5275,¼“c~•½,finish,81,58,6.74,5,0.12,1.51.1,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1310,1-2-5,630,1-2,310,1-2,360
–Â–å,2025/8/24,12,4,3,4085,‰¬–ì—T‰î,finish,51,28,6.89,3,0.16,1.53.0,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1310,1-2-5,630,1-2,310,1-2,360
–Â–å,2025/8/24,12,5,4,4264,’·”öÍ•½,finish,54,56,6.87,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1310,1-2-5,630,1-2,310,1-2,360
–Â–å,2025/8/24,12,6,6,4600,ˆä“à«‘¾˜Y,finish,36,74,6.75,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1310,1-2-5,630,1-2,310,1-2,360
Z”V],2025/8/24,1,1,3,4515,“¡“c_l,finish,78,65,6.94,3,0.17,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-2-5,1700,2-3-5,590,3-2,560,2-3,370
Z”V],2025/8/24,1,2,2,4252,¼‰º“N–ç,finish,12,20,6.93,2,0.17,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-2-5,1700,2-3-5,590,3-2,560,2-3,370
Z”V],2025/8/24,1,3,5,4879,ŽRè“S•½,finish,51,67,7.00,5,0.07,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-2-5,1700,2-3-5,590,3-2,560,2-3,370
Z”V],2025/8/24,1,4,4,4060,“‡“cˆê¶,finish,89,80,6.94,4,0.12,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-2-5,1700,2-3-5,590,3-2,560,2-3,370
Z”V],2025/8/24,1,5,6,5386,•Ä‹Ê—˜‘åŒå,finish,68,89,6.93,6,0.15,1.56.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-2-5,1700,2-3-5,590,3-2,560,2-3,370
Z”V],2025/8/24,1,6,1,3820,Š~—tŽŸ˜Y,finish,66,27,7.00,1,0.25,1.59.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-2-5,1700,2-3-5,590,3-2,560,2-3,370
Z”V],2025/8/24,2,1,3,4188,‹v“c•q”V,finish,24,71,6.97,3,0.07,1.50.8,·‚µ,1800,°,–³•—,0,1,3-1-4,3320,1-3-4,1220,3-1,700,1-3,310
Z”V],2025/8/24,2,2,1,5258,’‡–{w,finish,73,75,6.92,1,0.10,1.53.4,·‚µ,1800,°,–³•—,0,1,3-1-4,3320,1-3-4,1220,3-1,700,1-3,310
Z”V],2025/8/24,2,3,4,4691,…Œ´T,finish,62,18,6.92,4,0.12,1.54.7,·‚µ,1800,°,–³•—,0,1,3-1-4,3320,1-3-4,1220,3-1,700,1-3,310
Z”V],2025/8/24,2,4,5,4420,’Ã‹vˆä‘ñ–ç,finish,84,77,6.95,5,0.08,1.56.2,·‚µ,1800,°,–³•—,0,1,3-1-4,3320,1-3-4,1220,3-1,700,1-3,310
Z”V],2025/8/24,2,5,6,5388,²–ì—D“s,finish,34,72,6.94,6,0.11,1.56.6,·‚µ,1800,°,–³•—,0,1,3-1-4,3320,1-3-4,1220,3-1,700,1-3,310
Z”V],2025/8/24,2,6,2,4199,–kì“ñ,finish,37,93,6.91,2,0.10,1.57.4,·‚µ,1800,°,–³•—,0,1,3-1-4,3320,1-3-4,1220,3-1,700,1-3,310
Z”V],2025/8/24,3,1,3,4512,‚–ì“NŽj,finish,15,84,6.94,3,0.21,1.50.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-6,9130,3-4-6,4170,3-4,3360,3-4,2190
Z”V],2025/8/24,3,2,4,3631,“c“YN‰î,finish,11,69,6.93,4,0.17,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-6,9130,3-4-6,4170,3-4,3360,3-4,2190
Z”V],2025/8/24,3,3,6,4184,“nç²—Yˆê˜Y,finish,56,76,6.92,6,0.18,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-6,9130,3-4-6,4170,3-4,3360,3-4,2190
Z”V],2025/8/24,3,4,5,3951,Îì‹gèM,finish,18,16,6.97,5,0.16,1.55.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-6,9130,3-4-6,4170,3-4,3360,3-4,2190
Z”V],2025/8/24,3,5,1,4251,ìè½Žu,finish,79,21,6.90,1,0.33,1.56.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-6,9130,3-4-6,4170,3-4,3360,3-4,2190
Z”V],2025/8/24,3,6,2,4111,‰œ“c½,finish,29,88,6.93,2,0.29,1.58.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-6,9130,3-4-6,4170,3-4,3360,3-4,2190
Z”V],2025/8/24,4,1,2,4121,•x‰iCˆê,finish,88,95,6.90,2,0.12,1.52.1,·‚µ,1800,°,“ì“Œ,2,1,2-1-5,3820,1-2-5,990,2-1,1120,1-2,310
Z”V],2025/8/24,4,2,1,4902,ŽRì—Y‘å,finish,74,17,6.88,1,0.14,1.53.3,·‚µ,1800,°,“ì“Œ,2,1,2-1-5,3820,1-2-5,990,2-1,1120,1-2,310
Z”V],2025/8/24,4,3,5,3986,‰«“‡L˜a,finish,35,23,6.90,5,0.15,1.54.6,·‚µ,1800,°,“ì“Œ,2,1,2-1-5,3820,1-2-5,990,2-1,1120,1-2,310
Z”V],2025/8/24,4,4,4,4057,¼ˆäŒ«Ž¡,finish,55,64,6.94,4,0.13,1.55.2,·‚µ,1800,°,“ì“Œ,2,1,2-1-5,3820,1-2-5,990,2-1,1120,1-2,310
Z”V],2025/8/24,4,5,6,3372,‰Á“¡‰ë”V,finish,30,85,6.96,6,0.22,1.57.1,·‚µ,1800,°,“ì“Œ,2,1,2-1-5,3820,1-2-5,990,2-1,1120,1-2,310
Z”V],2025/8/24,4,6,3,3731,‚à_–F‹v,finish,64,14,6.91,3,0.17,2.11.6,·‚µ,1800,°,“ì“Œ,2,1,2-1-5,3820,1-2-5,990,2-1,1120,1-2,310
Z”V],2025/8/24,5,1,1,3912,ìŒ´³–¾,finish,90,61,6.90,1,0.11,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-6-5,1740,1-5-6,680,1-6,460,1-6,490
Z”V],2025/8/24,5,2,6,4850,–ì’†ˆê•½,finish,22,54,6.91,6,0.07,1.52.7,“¦‚°,1800,°,“ì“Œ,2,1,1-6-5,1740,1-5-6,680,1-6,460,1-6,490
Z”V],2025/8/24,5,3,5,4811,Œüˆä“c—C‹I,finish,16,68,6.97,5,0.09,1.54.5,“¦‚°,1800,°,“ì“Œ,2,1,1-6-5,1740,1-5-6,680,1-6,460,1-6,490
Z”V],2025/8/24,5,4,4,3361,‰ª•”_,finish,85,12,6.95,4,0.06,1.56.5,“¦‚°,1800,°,“ì“Œ,2,1,1-6-5,1740,1-5-6,680,1-6,460,1-6,490
Z”V],2025/8/24,5,5,2,4865,—§‹ïŒhŽi,finish,81,94,6.94,2,0.23,1.57.0,“¦‚°,1800,°,“ì“Œ,2,1,1-6-5,1740,1-5-6,680,1-6,460,1-6,490
Z”V],2025/8/24,5,6,3,4252,¼‰º“N–ç,finish,12,20,7.02,3,0.18,1.57.3,“¦‚°,1800,°,“ì“Œ,2,1,1-6-5,1740,1-5-6,680,1-6,460,1-6,490
Z”V],2025/8/24,6,1,3,5016,‹{“c—´”n,finish,33,91,6.90,3,0.12,1.50.1,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-6,950,3-5-6,570,3-5,340,3-5,190
Z”V],2025/8/24,6,2,5,4072,X‰i~,finish,36,39,6.81,5,0.13,1.52.3,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-6,950,3-5-6,570,3-5,340,3-5,190
Z”V],2025/8/24,6,3,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,14,31,6.88,6,0.19,1.54.0,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-6,950,3-5-6,570,3-5,340,3-5,190
Z”V],2025/8/24,6,4,1,4691,…Œ´T,finish,62,18,6.94,1,0.17,1.54.8,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-6,950,3-5-6,570,3-5,340,3-5,190
Z”V],2025/8/24,6,5,2,3581,‰Á–Øˆè,finish,17,79,6.89,2,0.16,1.54.9,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-6,950,3-5-6,570,3-5,340,3-5,190
Z”V],2025/8/24,6,6,4,5386,•Ä‹Ê—˜‘åŒå,finish,68,89,6.90,4,0.18,1.57.6,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-6,950,3-5-6,570,3-5,340,3-5,190
Z”V],2025/8/24,7,1,1,4092,‰ª•”‘å•ã,finish,59,55,6.93,1,0.11,1.51.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,870,1-2-3,260,1-2,390,1-2,310
Z”V],2025/8/24,7,2,2,4448,Â–ØŒº‘¾,finish,70,53,6.93,2,0.11,1.52.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,870,1-2-3,260,1-2,390,1-2,310
Z”V],2025/8/24,7,3,3,4067,‰iˆäŒ¹,finish,76,37,6.90,3,0.07,1.53.9,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,870,1-2-3,260,1-2,390,1-2,310
Z”V],2025/8/24,7,4,6,4374,‰i“c‹`h,finish,71,22,6.96,6,0.10,1.55.3,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,870,1-2-3,260,1-2,390,1-2,310
Z”V],2025/8/24,7,5,5,4761,ŽR“cW‘å,finish,52,66,6.89,5,0.08,1.56.4,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,870,1-2-3,260,1-2,390,1-2,310
Z”V],2025/8/24,7,6,4,5388,²–ì—D“s,finish,34,72,6.91,4,0.08,1.56.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,870,1-2-3,260,1-2,390,1-2,310
Z”V],2025/8/24,8,1,1,4515,“¡“c_l,finish,78,65,6.89,1,0.04,1.51.1,“¦‚°,1800,°,“ì,1,1,1-3-2,1570,1-2-3,800,1-3,330,1-3,260
Z”V],2025/8/24,8,2,3,5258,’‡–{w,finish,73,75,6.95,3,0.01,1.52.7,“¦‚°,1800,°,“ì,1,1,1-3-2,1570,1-2-3,800,1-3,330,1-3,260
Z”V],2025/8/24,8,3,2,3680,X—Ñ‘¾,finish,25,86,6.95,2,0.02,1.53.1,“¦‚°,1800,°,“ì,1,1,1-3-2,1570,1-2-3,800,1-3,330,1-3,260
Z”V],2025/8/24,8,4,5,4902,ŽRì—Y‘å,finish,74,17,6.92,5,0.04,1.55.2,“¦‚°,1800,°,“ì,1,1,1-3-2,1570,1-2-3,800,1-3,330,1-3,260
Z”V],2025/8/24,8,5,4,4015,‘O–ì—³ˆê,finish,19,81,7.00,4,0.02,1.55.5,“¦‚°,1800,°,“ì,1,1,1-3-2,1570,1-2-3,800,1-3,330,1-3,260
Z”V],2025/8/24,8,6,6,4111,‰œ“c½,finish,29,88,6.94,6,0.00,1.57.3,“¦‚°,1800,°,“ì,1,1,1-3-2,1570,1-2-3,800,1-3,330,1-3,260
Z”V],2025/8/24,9,1,2,4514,ãžŠ‰ÃŽk,finish,61,35,6.90,1,0.15,1.52.3,“¦‚°,1800,°,–³•—,0,1,2-5-4,1110,2-4-5,230,2-5,500,2-5,590
Z”V],2025/8/24,9,2,5,4184,“nç²—Yˆê˜Y,finish,56,87,6.94,4,0.15,1.53.1,“¦‚°,1800,°,–³•—,0,1,2-5-4,1110,2-4-5,230,2-5,500,2-5,590
Z”V],2025/8/24,9,3,4,4121,•x‰iCˆê,finish,88,95,6.92,5,0.11,1.54.0,“¦‚°,1800,°,–³•—,0,1,2-5-4,1110,2-4-5,230,2-5,500,2-5,590
Z”V],2025/8/24,9,4,3,4219,–{‰ªŸ—˜,finish,75,74,6.97,3,0.11,1.55.6,“¦‚°,1800,°,–³•—,0,1,2-5-4,1110,2-4-5,230,2-5,500,2-5,590
Z”V],2025/8/24,9,5,1,3361,‰ª•”_,finish,85,12,6.96,2,0.25,1.57.2,“¦‚°,1800,°,–³•—,0,1,2-5-4,1110,2-4-5,230,2-5,500,2-5,590
Z”V],2025/8/24,9,6,6,4060,“‡“cˆê¶,finish,89,80,6.94,6,0.13,1.57.3,“¦‚°,1800,°,–³•—,0,1,2-5-4,1110,2-4-5,230,2-5,500,2-5,590
Z”V],2025/8/24,10,1,2,4850,–ì’†ˆê•½,finish,22,54,6.91,2,0.13,1.51.1,·‚µ,1800,°,“ì,1,1,2-4-1,7500,1-2-4,620,2-4,2450,2-4,1250
Z”V],2025/8/24,10,2,4,4199,–kì“ñ,finish,37,93,6.94,4,0.10,1.52.1,·‚µ,1800,°,“ì,1,1,2-4-1,7500,1-2-4,620,2-4,2450,2-4,1250
Z”V],2025/8/24,10,3,1,4057,¼ˆäŒ«Ž¡,finish,55,64,6.91,1,0.12,1.53.5,·‚µ,1800,°,“ì,1,1,2-4-1,7500,1-2-4,620,2-4,2450,2-4,1250
Z”V],2025/8/24,10,4,6,4405,“ì–ì—˜“«,finish,20,11,6.98,6,0.18,1.54.6,·‚µ,1800,°,“ì,1,1,2-4-1,7500,1-2-4,620,2-4,2450,2-4,1250
Z”V],2025/8/24,10,5,3,4072,X‰i~,finish,36,39,6.87,3,0.11,1.55.2,·‚µ,1800,°,“ì,1,1,2-4-1,7500,1-2-4,620,2-4,2450,2-4,1250
Z”V],2025/8/24,10,6,5,3631,“c“YN‰î,finish,11,69,6.94,5,0.11,1.57.6,·‚µ,1800,°,“ì,1,1,2-4-1,7500,1-2-4,620,2-4,2450,2-4,1250
Z”V],2025/8/24,11,1,2,4188,‹v“c•q”V,finish,24,71,6.99,1,0.18,1.50.6,“¦‚°,1800,°,–k“Œ,1,1,2-4-5,3610,2-4-5,2100,2-4,1190,2-4,1050
Z”V],2025/8/24,11,2,4,3912,ìŒ´³–¾,finish,90,61,6.99,4,0.19,1.52.5,“¦‚°,1800,°,–k“Œ,1,1,2-4-5,3610,2-4-5,2100,2-4,1190,2-4,1050
Z”V],2025/8/24,11,3,5,4228,‹g“cT“ñ˜Y,finish,26,83,6.99,5,0.17,1.54.2,“¦‚°,1800,°,–k“Œ,1,1,2-4-5,3610,2-4-5,2100,2-4,1190,2-4,1050
Z”V],2025/8/24,11,4,1,4761,ŽR“cW‘å,finish,52,66,6.98,2,0.25,1.54.5,“¦‚°,1800,°,–k“Œ,1,1,2-4-5,3610,2-4-5,2100,2-4,1190,2-4,1050
Z”V],2025/8/24,11,5,3,3508,‹v•x­O,finish,23,63,6.98,3,0.23,1.55.8,“¦‚°,1800,°,–k“Œ,1,1,2-4-5,3610,2-4-5,2100,2-4,1190,2-4,1050
Z”V],2025/8/24,11,6,6,3581,‰Á–Øˆè,finish,17,79,7.01,6,0.22,1.55.8,“¦‚°,1800,°,–k“Œ,1,1,2-4-5,3610,2-4-5,2100,2-4,1190,2-4,1050
Z”V],2025/8/24,12,1,1,4067,‰iˆäŒ¹,finish,76,37,7.00,1,0.16,1.51.8,“¦‚°,1800,‰J,–k“Œ,2,1,1-3-4,2940,1-3-4,980,1-3,750,1-3,400
Z”V],2025/8/24,12,2,3,3951,Îì‹gèM,finish,18,16,7.00,4,0.18,1.52.8,“¦‚°,1800,‰J,–k“Œ,2,1,1-3-4,2940,1-3-4,980,1-3,750,1-3,400
Z”V],2025/8/24,12,3,4,3986,‰«“‡L˜a,finish,35,23,6.98,3,0.14,1.53.6,“¦‚°,1800,‰J,–k“Œ,2,1,1-3-4,2940,1-3-4,980,1-3,750,1-3,400
Z”V],2025/8/24,12,4,6,4420,’Ã‹vˆä‘ñ–ç,finish,84,77,7.10,6,0.25,1.54.8,“¦‚°,1800,‰J,–k“Œ,2,1,1-3-4,2940,1-3-4,980,1-3,750,1-3,400
Z”V],2025/8/24,12,5,5,4015,‘O–ì—³ˆê,finish,19,81,7.04,5,0.29,1.56.0,“¦‚°,1800,‰J,–k“Œ,2,1,1-3-4,2940,1-3-4,980,1-3,750,1-3,400
Z”V],2025/8/24,12,6,2,5016,‹{“c—´”n,finish,33,91,6.89,2,0.12,1.58.3,“¦‚°,1800,‰J,–k“Œ,2,1,1-3-4,2940,1-3-4,980,1-3,750,1-3,400
’Ã,2025/8/24,1,1,1,4960,•–ìŒ³Šî,finish,44,47,6.83,1,0.13,1.50.7,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,560,1-2-4,430,1-2,240,1-2,150
’Ã,2025/8/24,1,2,2,3757,”¨˜aG,finish,32,22,6.91,2,0.11,1.52.7,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,560,1-2-4,430,1-2,240,1-2,150
’Ã,2025/8/24,1,3,4,5189,“¡Œ´‘Ø,finish,74,72,6.86,4,0.21,1.53.5,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,560,1-2-4,430,1-2,240,1-2,150
’Ã,2025/8/24,1,4,3,5262,—é–ØÍŽi,finish,11,28,7.01,3,0.14,1.55.0,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,560,1-2-4,430,1-2,240,1-2,150
’Ã,2025/8/24,1,5,5,4890,Îì—È,finish,54,29,6.86,5,0.20,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,560,1-2-4,430,1-2,240,1-2,150
’Ã,2025/8/24,1,6,6,3604,•“¡ˆ»Žq,finish,37,31,6.86,6,0.29,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,560,1-2-4,430,1-2,240,1-2,150
’Ã,2025/8/24,2,1,1,4681,‘¾“c’ª,finish,60,30,6.91,1,0.12,1.52.1,“¦‚°,1800,°,“ì“Œ,3,2,1-4-5,2970,1-4-5,1320,1-4,730,1-4,520
’Ã,2025/8/24,2,2,4,4637,’†“c—F–ç,finish,18,14,6.98,4,0.11,1.53.1,“¦‚°,1800,°,“ì“Œ,3,2,1-4-5,2970,1-4-5,1320,1-4,730,1-4,520
’Ã,2025/8/24,2,3,5,4871,‹e’rGŽu,finish,43,34,6.85,5,0.19,1.54.5,“¦‚°,1800,°,“ì“Œ,3,2,1-4-5,2970,1-4-5,1320,1-4,730,1-4,520
’Ã,2025/8/24,2,4,3,4458,–•—YŽO,finish,59,74,6.92,3,0.15,1.56.1,“¦‚°,1800,°,“ì“Œ,3,2,1-4-5,2970,1-4-5,1320,1-4,730,1-4,520
’Ã,2025/8/24,2,5,6,5414,’†àV‰p—¢,finish,51,68,6.89,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-5,2970,1-4-5,1320,1-4,730,1-4,520
’Ã,2025/8/24,2,6,2,3551,“¡“c”ü‘ã,finish,67,45,6.82,2,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-5,2970,1-4-5,1320,1-4,730,1-4,520
’Ã,2025/8/24,3,1,5,4857,‰Á“¡ãÄ”n,finish,46,65,6.87,3,0.14,1.49.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-3-2,2560,2-3-5,400,5-3,1120,3-5,700
’Ã,2025/8/24,3,2,3,4233,‹TŽR‰ëK,finish,19,43,6.82,5,0.18,1.51.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-3-2,2560,2-3-5,400,5-3,1120,3-5,700
’Ã,2025/8/24,3,3,2,3930,ŠÝ–{—²,finish,26,36,6.83,2,0.37,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-3-2,2560,2-3-5,400,5-3,1120,3-5,700
’Ã,2025/8/24,3,4,1,4901,oŒû•‘—LŽq,finish,62,75,6.85,1,0.31,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-3-2,2560,2-3-5,400,5-3,1120,3-5,700
’Ã,2025/8/24,3,5,4,3873,•Ê•{¹Ž÷,finish,23,63,6.98,6,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-3-2,2560,2-3-5,400,5-3,1120,3-5,700
’Ã,2025/8/24,3,6,6,3542,´…‹IŽ,finish,71,24,6.95,4,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,5-3-2,2560,2-3-5,400,5-3,1120,3-5,700
’Ã,2025/8/24,4,1,3,4011,–x”V“à‹I‘ãŽq,finish,13,20,6.76,3,0.10,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-4-2,4830,2-3-4,500,3-4,890,3-4,490
’Ã,2025/8/24,4,2,4,4483,–k–ì‹P‹G,finish,12,15,6.88,4,0.10,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-4-2,4830,2-3-4,500,3-4,890,3-4,490
’Ã,2025/8/24,4,3,2,4215,‹g“‡Ë”V,finish,50,70,6.87,2,0.03,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-4-2,4830,2-3-4,500,3-4,890,3-4,490
’Ã,2025/8/24,4,4,5,3484,ŽÅ“c_Ž¡,finish,75,26,6.84,5,0.09,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-4-2,4830,2-3-4,500,3-4,890,3-4,490
’Ã,2025/8/24,4,5,6,5141,‘åàV•—ˆ¨,finish,27,55,6.85,6,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-4-2,4830,2-3-4,500,3-4,890,3-4,490
’Ã,2025/8/24,4,6,1,3305,¬–ìMŽ÷,finish,24,62,6.89,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-4-2,4830,2-3-4,500,3-4,890,3-4,490
’Ã,2025/8/24,5,1,1,4218,‹gìŠìŒp,finish,55,48,6.88,1,0.09,1.50.8,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1210,1-3-5,840,1-3,220,1-3,270
’Ã,2025/8/24,5,2,3,5005,Î“c‹M—m,finish,73,21,6.94,3,0.06,1.53.1,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1210,1-3-5,840,1-3,220,1-3,270
’Ã,2025/8/24,5,3,5,4097,ŠÑ’n’J’¼l,finish,22,38,6.93,5,0.10,1.54.5,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1210,1-3-5,840,1-3,220,1-3,270
’Ã,2025/8/24,5,4,6,5083,–ö£Š²‘¾,finish,29,49,6.85,6,0.20,1.54.6,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1210,1-3-5,840,1-3,220,1-3,270
’Ã,2025/8/24,5,5,4,5183,’†–ìF“ñ,finish,52,12,6.87,4,0.00,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1210,1-3-5,840,1-3,220,1-3,270
’Ã,2025/8/24,5,6,2,3604,•“¡ˆ»Žq,finish,37,31,6.85,2,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1210,1-3-5,840,1-3,220,1-3,270
’Ã,2025/8/24,6,1,4,5376,‹g“cˆêS,finish,41,67,6.84,5,0.09,1.51.0,·‚µ,1800,°,“ì“Œ,3,2,4-1-2,29320,1-2-4,3020,4-1,6040,1-4,1900
’Ã,2025/8/24,6,2,1,5189,“¡Œ´‘Ø,finish,74,72,6.88,1,0.14,1.52.4,·‚µ,1800,°,“ì“Œ,3,2,4-1-2,29320,1-2-4,3020,4-1,6040,1-4,1900
’Ã,2025/8/24,6,3,2,4637,’†“c—F–ç,finish,18,14,6.89,3,0.16,1.54.6,·‚µ,1800,°,“ì“Œ,3,2,4-1-2,29320,1-2-4,3020,4-1,6040,1-4,1900
’Ã,2025/8/24,6,4,3,4738,´”WãÄŽq,finish,61,44,6.88,4,0.10,1.55.4,·‚µ,1800,°,“ì“Œ,3,2,4-1-2,29320,1-2-4,3020,4-1,6040,1-4,1900
’Ã,2025/8/24,6,5,5,4568,œA£^–ç,finish,56,69,6.83,6,0.14,. .,·‚µ,1800,°,“ì“Œ,3,2,4-1-2,29320,1-2-4,3020,4-1,6040,1-4,1900
’Ã,2025/8/24,6,6,6,3159,]ŒûW¶,finish,34,51,6.94,2,0.12,. .,·‚µ,1800,°,“ì“Œ,3,2,4-1-2,29320,1-2-4,3020,4-1,6040,1-4,1900
’Ã,2025/8/24,7,1,3,4960,•–ìŒ³Šî,finish,44,47,6.92,3,0.14,1.51.2,·‚µ,1800,°,“ì“Œ,3,2,3-4-1,3760,1-3-4,510,3-4,1300,3-4,960
’Ã,2025/8/24,7,2,4,4475,––‰i—S‹P,finish,38,58,6.87,4,0.15,1.52.6,·‚µ,1800,°,“ì“Œ,3,2,3-4-1,3760,1-3-4,510,3-4,1300,3-4,960
’Ã,2025/8/24,7,3,1,4404,ŠÝˆü—º,finish,58,17,6.89,1,0.19,1.54.6,·‚µ,1800,°,“ì“Œ,3,2,3-4-1,3760,1-3-4,510,3-4,1300,3-4,960
’Ã,2025/8/24,7,4,5,4926,‹gì‹Mm,finish,21,50,6.89,5,0.15,1.55.7,·‚µ,1800,°,“ì“Œ,3,2,3-4-1,3760,1-3-4,510,3-4,1300,3-4,960
’Ã,2025/8/24,7,5,2,4093,‹g“c@O,finish,20,61,6.89,2,0.19,. .,·‚µ,1800,°,“ì“Œ,3,2,3-4-1,3760,1-3-4,510,3-4,1300,3-4,960
’Ã,2025/8/24,7,6,6,3551,“¡“c”ü‘ã,finish,67,45,6.88,6,0.30,. .,·‚µ,1800,°,“ì“Œ,3,2,3-4-1,3760,1-3-4,510,3-4,1300,3-4,960
’Ã,2025/8/24,8,1,1,3930,ŠÝ–{—²,finish,26,36,6.87,1,0.10,1.50.6,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,660,1-2-3,260,1-3,250,1-3,130
’Ã,2025/8/24,8,2,3,4483,–k–ì‹P‹G,finish,12,15,6.88,3,0.10,1.51.6,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,660,1-2-3,260,1-3,250,1-3,130
