‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/9/19,8,6,5,3891,’JŒûŒ’ˆê,finish,43,32,7.01,5,0.17,1.57.9,·‚µ,1800,“Ü‚è,–k“Œ,6,4,2-1-3,800,1-2-3,180,2-1,550,1-2,150
“òè,2026/9/19,9,1,2,4584,‘º‰ªŒ«l,finish,15,69,6.86,2,0.16,1.50.0,·‚µ,1800,“Ü‚è,“Œ,4,0,2-1-5,3520,1-2-5,1090,2-1,310,1-2,170
“òè,2026/9/19,9,2,1,4635,•ôd—Í–ç,finish,1,19,6.94,1,0.21,1.51.7,·‚µ,1800,“Ü‚è,“Œ,4,0,2-1-5,3520,1-2-5,1090,2-1,310,1-2,170
“òè,2026/9/19,9,3,5,4211,‘º“c“Ö,finish,51,36,6.98,6,0.16,1.53.3,·‚µ,1800,“Ü‚è,“Œ,4,0,2-1-5,3520,1-2-5,1090,2-1,310,1-2,170
“òè,2026/9/19,9,4,3,4405,“ì–ì—˜“«,finish,6,30,6.92,4,0.19,1.53.5,·‚µ,1800,“Ü‚è,“Œ,4,0,2-1-5,3520,1-2-5,1090,2-1,310,1-2,170
“òè,2026/9/19,9,5,4,4097,ŠÑ’n’J’¼l,finish,53,73,6.97,5,0.19,1.54.7,·‚µ,1800,“Ü‚è,“Œ,4,0,2-1-5,3520,1-2-5,1090,2-1,310,1-2,170
“òè,2026/9/19,9,6,6,4057,¼ˆäŒ«Ž¡,finish,34,63,6.89,3,0.18,1.57.8,·‚µ,1800,“Ü‚è,“Œ,4,0,2-1-5,3520,1-2-5,1090,2-1,310,1-2,170
“òè,2026/9/19,10,1,3,4463,ŽO“ÏWK,finish,40,42,6.87,3,0.14,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,0,3-1-4,3460,1-3-4,620,3-1,1250,1-3,210
“òè,2026/9/19,10,2,1,4025,ŽR–{—²K,finish,32,20,6.89,1,0.19,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,0,3-1-4,3460,1-3-4,620,3-1,1250,1-3,210
“òè,2026/9/19,10,3,4,3690,‰Í‡ŽOO,finish,45,60,6.92,4,0.09,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,0,3-1-4,3460,1-3-4,620,3-1,1250,1-3,210
“òè,2026/9/19,10,4,2,3412,—é–Ø”Ž,finish,58,39,6.93,2,0.15,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,0,3-1-4,3460,1-3-4,620,3-1,1250,1-3,210
“òè,2026/9/19,10,5,5,3929,–Û–ì¾—Ç,finish,46,72,6.92,5,0.08,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,0,3-1-4,3460,1-3-4,620,3-1,1250,1-3,210
“òè,2026/9/19,10,6,6,4402,‰³“¡’qŽj,finish,22,24,6.98,6,0.16,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,0,3-1-4,3460,1-3-4,620,3-1,1250,1-3,210
“òè,2026/9/19,11,1,1,3908,d¬ˆêl,finish,47,53,6.94,1,0.16,1.56.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-6-4,4500,1-4-6,870,1-6,1090,1-6,800
“òè,2026/9/19,11,2,6,3987,Œã“¡³@,finish,33,74,6.93,6,0.16,1.58.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-6-4,4500,1-4-6,870,1-6,1090,1-6,800
“òè,2026/9/19,11,3,4,5245,‘q•x‘å½,finish,56,48,6.90,4,0.16,2.02.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-6-4,4500,1-4-6,870,1-6,1090,1-6,800
“òè,2026/9/19,11,4,3,4403,–Ø‰º‘å›’,finish,7,68,6.91,3,0.16,2.04.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-6-4,4500,1-4-6,870,1-6,1090,1-6,800
“òè,2026/9/19,11,5,5,3685,rˆä‹P”N,finish,25,43,6.90,5,0.14,2.07.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-6-4,4500,1-4-6,870,1-6,1090,1-6,800
“òè,2026/9/19,11,,2,5318,‰Í“àˆê”n,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/9/19,12,1,3,4171,‰|KŽi,finish,16,41,6.93,3,0.15,1.48.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,0,3-1-4,5830,1-3-4,420,3-1,2460,1-3,300
“òè,2026/9/19,12,2,1,4061,”‹Œ´Gl,finish,36,38,6.88,1,0.12,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,0,3-1-4,5830,1-3-4,420,3-1,2460,1-3,300
“òè,2026/9/19,12,3,4,4409,âŒ³_m,finish,19,75,6.95,4,0.17,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,0,3-1-4,5830,1-3-4,420,3-1,2460,1-3,300
“òè,2026/9/19,12,4,2,4643,‹ß]ãÄŒá,finish,31,15,6.80,2,0.11,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,0,3-1-4,5830,1-3-4,420,3-1,2460,1-3,300
“òè,2026/9/19,12,5,5,4202,•‚“cŒ\_,finish,39,44,6.91,5,0.19,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,0,3-1-4,5830,1-3-4,420,3-1,2460,1-3,300
“òè,2026/9/19,12,6,6,3752,‰F“y‘×A,finish,35,46,6.90,6,0.14,1.56.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,0,3-1-4,5830,1-3-4,420,3-1,2460,1-3,300
Z”V],2026/9/19,1,1,1,4578,“¡ŽR‰ëO,finish,85,66,6.87,1,0.12,1.51.3,“¦‚°,1800,°,–k,2,1,1-2-3,890,1-2-3,420,1-2,170,1-2,240
Z”V],2026/9/19,1,2,2,4301,ŠÖ—T–ç,finish,21,77,6.99,2,0.13,1.52.4,“¦‚°,1800,°,–k,2,1,1-2-3,890,1-2-3,420,1-2,170,1-2,240
Z”V],2026/9/19,1,3,3,4103,ŽRè‘P—f,finish,32,56,6.93,3,0.14,1.54.0,“¦‚°,1800,°,–k,2,1,1-2-3,890,1-2-3,420,1-2,170,1-2,240
Z”V],2026/9/19,1,4,6,5374,–ØŽR‘å¹,finish,13,85,6.90,6,0.18,1.55.0,“¦‚°,1800,°,–k,2,1,1-2-3,890,1-2-3,420,1-2,170,1-2,240
Z”V],2026/9/19,1,5,4,4306,”È–örŒá,finish,83,15,6.94,4,0.11,1.56.6,“¦‚°,1800,°,–k,2,1,1-2-3,890,1-2-3,420,1-2,170,1-2,240
Z”V],2026/9/19,1,6,5,4010,‰z’qÆ_,finish,27,54,6.98,5,0.14,1.57.1,“¦‚°,1800,°,–k,2,1,1-2-3,890,1-2-3,420,1-2,170,1-2,240
Z”V],2026/9/19,2,1,3,4215,‹g“‡Ë”V,finish,23,58,6.97,3,0.21,1.51.6,‚Ü‚­‚è,1800,°,–k“Œ,3,1,3-5-2,96720,2-3-5,12810,3-5,10410,3-5,13010
Z”V],2026/9/19,2,2,5,5425,¼ŽRˆç,finish,56,64,6.98,5,0.30,1.53.3,‚Ü‚­‚è,1800,°,–k“Œ,3,1,3-5-2,96720,2-3-5,12810,3-5,10410,3-5,13010
Z”V],2026/9/19,2,3,2,3875,œA’†—Çˆê,finish,37,83,6.96,2,0.22,1.54.6,‚Ü‚­‚è,1800,°,–k“Œ,3,1,3-5-2,96720,2-3-5,12810,3-5,10410,3-5,13010
Z”V],2026/9/19,2,4,6,5378,—é–ØŒ‹•½‘¾,finish,36,60,6.92,6,0.20,1.55.2,‚Ü‚­‚è,1800,°,–k“Œ,3,1,3-5-2,96720,2-3-5,12810,3-5,10410,3-5,13010
Z”V],2026/9/19,2,5,4,4988,–´“c§‘¾,finish,74,59,6.96,4,0.12,1.57.3,‚Ü‚­‚è,1800,°,–k“Œ,3,1,3-5-2,96720,2-3-5,12810,3-5,10410,3-5,13010
Z”V],2026/9/19,2,6,1,4905,“yˆäËŒÞ,finish,65,36,6.94,1,0.22,2.00.9,‚Ü‚­‚è,1800,°,–k“Œ,3,1,3-5-2,96720,2-3-5,12810,3-5,10410,3-5,13010
Z”V],2026/9/19,3,1,1,3282,’r–{‹P–¾,finish,15,39,6.89,1,0.20,1.50.8,“¦‚°,1800,“Ü‚è,–k,3,1,1-2-6,3370,1-2-6,2120,1-2,380,1-2,260
Z”V],2026/9/19,3,2,2,3975,¬–ìŽ›’q—m,finish,60,12,6.91,2,0.18,1.52.7,“¦‚°,1800,“Ü‚è,–k,3,1,1-2-6,3370,1-2-6,2120,1-2,380,1-2,260
Z”V],2026/9/19,3,3,6,4303,–qŒ´’,finish,64,90,6.89,6,0.22,1.53.8,“¦‚°,1800,“Ü‚è,–k,3,1,1-2-6,3370,1-2-6,2120,1-2,380,1-2,260
Z”V],2026/9/19,3,4,5,4495,XW‘¾˜Y,finish,59,75,6.97,5,0.22,1.54.0,“¦‚°,1800,“Ü‚è,–k,3,1,1-2-6,3370,1-2-6,2120,1-2,380,1-2,260
Z”V],2026/9/19,3,5,4,4393,“c’†F–¾,finish,51,26,6.91,4,0.24,1.54.1,“¦‚°,1800,“Ü‚è,–k,3,1,1-2-6,3370,1-2-6,2120,1-2,380,1-2,260
Z”V],2026/9/19,3,6,3,4027,¼]G“¿,finish,30,53,6.93,3,0.23,1.58.6,“¦‚°,1800,“Ü‚è,–k,3,1,1-2-6,3370,1-2-6,2120,1-2,380,1-2,260
Z”V],2026/9/19,4,1,4,4618,”T‘ºN—F,finish,54,29,6.91,4,0.16,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-2,4250,2-4-5,640,4-5,1870,4-5,800
Z”V],2026/9/19,4,2,5,4497,ŒKŒ´—I,finish,81,61,6.86,5,0.22,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-2,4250,2-4-5,640,4-5,1870,4-5,800
Z”V],2026/9/19,4,3,2,3713,ˆÉ“¡½“ñ,finish,67,82,6.91,2,0.19,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-2,4250,2-4-5,640,4-5,1870,4-5,800
Z”V],2026/9/19,4,4,6,3680,X—Ñ‘¾,finish,80,88,6.92,6,0.23,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-2,4250,2-4-5,640,4-5,1870,4-5,800
Z”V],2026/9/19,4,5,3,3591,Œã“¡F‹`,finish,58,86,6.97,3,0.21,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-2,4250,2-4-5,640,4-5,1870,4-5,800
Z”V],2026/9/19,4,6,1,3568,–Ø‘ºŒõG,finish,77,68,6.94,1,0.21,1.57.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-2,4250,2-4-5,640,4-5,1870,4-5,800
Z”V],2026/9/19,5,1,2,3893,Ž¬è³‘¥,finish,63,25,6.95,2,0.17,1.51.2,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-6-1,8800,1-2-6,350,2-6,4230,2-6,1620
Z”V],2026/9/19,5,2,6,4645,ã‘ºƒˆê,finish,22,24,6.86,6,0.10,1.52.1,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-6-1,8800,1-2-6,350,2-6,4230,2-6,1620
Z”V],2026/9/19,5,3,1,4420,’Ã‹vˆä‘ñ–ç,finish,17,76,6.89,1,0.18,1.53.8,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-6-1,8800,1-2-6,350,2-6,4230,2-6,1620
Z”V],2026/9/19,5,4,3,5377,’¹‹’Ë—ä‰¤,finish,78,87,6.89,3,0.16,1.54.6,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-6-1,8800,1-2-6,350,2-6,4230,2-6,1620
Z”V],2026/9/19,5,5,5,4103,ŽRè‘P—f,finish,32,56,6.95,5,0.18,1.55.2,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-6-1,8800,1-2-6,350,2-6,4230,2-6,1620
Z”V],2026/9/19,5,6,4,3825,‹{›½—²‘¾˜Y,finish,24,89,6.95,4,0.16,1.59.2,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-6-1,8800,1-2-6,350,2-6,4230,2-6,1620
Z”V],2026/9/19,6,1,4,4073,‘å‹´ƒˆê˜Y,finish,68,71,6.88,5,0.19,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-3-6,2540,3-4-6,680,4-3,790,3-4,390
Z”V],2026/9/19,6,2,3,4389,ˆÉ“¡Šì’q,finish,39,18,6.91,4,0.18,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-3-6,2540,3-4-6,680,4-3,790,3-4,390
Z”V],2026/9/19,6,3,6,4301,ŠÖ—T–ç,finish,21,77,6.93,3,0.19,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-3-6,2540,3-4-6,680,4-3,790,3-4,390
Z”V],2026/9/19,6,4,5,5130,ã–ì‘ñ”n,finish,16,69,6.92,6,0.20,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-3-6,2540,3-4-6,680,4-3,790,3-4,390
Z”V],2026/9/19,6,5,1,4580,’·’Jì‰ë˜a,finish,31,37,6.95,1,0.26,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-3-6,2540,3-4-6,680,4-3,790,3-4,390
Z”V],2026/9/19,6,6,2,5378,—é–ØŒ‹•½‘¾,finish,36,60,6.90,2,0.28,1.58.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-3-6,2540,3-4-6,680,4-3,790,3-4,390
Z”V],2026/9/19,7,1,2,4118,‰F²Œ©~,finish,79,80,6.89,2,0.18,1.50.3,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,1540,1-2-4,280,2-1,780,1-2,570
Z”V],2026/9/19,7,2,1,4010,‰z’qÆ_,finish,27,54,6.92,1,0.19,1.51.6,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,1540,1-2-4,280,2-1,780,1-2,570
Z”V],2026/9/19,7,3,4,5051,¼–{ƒ•½,finish,34,84,6.89,4,0.17,1.53.1,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,1540,1-2-4,280,2-1,780,1-2,570
Z”V],2026/9/19,7,4,3,4905,“yˆäËŒÞ,finish,65,36,6.90,3,0.19,1.53.4,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,1540,1-2-4,280,2-1,780,1-2,570
Z”V],2026/9/19,7,5,5,3282,’r–{‹P–¾,finish,15,39,6.92,5,0.23,1.55.5,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,1540,1-2-4,280,2-1,780,1-2,570
Z”V],2026/9/19,7,6,6,5106,ŽRèË,finish,62,79,6.92,6,0.23,1.57.0,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,1540,1-2-4,280,2-1,780,1-2,570
Z”V],2026/9/19,8,1,1,3591,Œã“¡F‹`,finish,58,86,6.92,1,0.13,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-6,3470,1-2-6,850,1-2,560,1-2,230
Z”V],2026/9/19,8,2,2,3813,²“¡‘å‰î,finish,50,23,6.91,2,0.14,1.52.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-6,3470,1-2-6,850,1-2,560,1-2,230
Z”V],2026/9/19,8,3,6,3975,¬–ìŽ›’q—m,finish,60,12,6.89,6,0.12,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-6,3470,1-2-6,850,1-2,560,1-2,230
Z”V],2026/9/19,8,4,3,3875,œA’†—Çˆê,finish,37,83,6.90,3,0.09,1.55.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-6,3470,1-2-6,850,1-2,560,1-2,230
Z”V],2026/9/19,8,5,5,5374,–ØŽR‘å¹,finish,13,85,6.87,5,0.11,1.56.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-6,3470,1-2-6,850,1-2,560,1-2,230
Z”V],2026/9/19,8,6,4,3935,Šâ’Ã“O˜Y,finish,19,21,6.94,4,0.09,1.57.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-6,3470,1-2-6,850,1-2,560,1-2,230
Z”V],2026/9/19,9,1,1,3988,ŒÃì½”V,finish,14,34,6.88,1,0.14,1.50.9,“¦‚°,1800,“Ü‚è,–k,4,2,1-6-4,25740,1-4-6,3800,1-6,3820,1-6,3660
Z”V],2026/9/19,9,2,6,4988,–´“c§‘¾,finish,74,59,6.92,6,0.08,1.51.9,“¦‚°,1800,“Ü‚è,–k,4,2,1-6-4,25740,1-4-6,3800,1-6,3820,1-6,3660
Z”V],2026/9/19,9,3,4,3853,Šâè³Æ,finish,76,32,6.89,4,0.13,1.53.6,“¦‚°,1800,“Ü‚è,–k,4,2,1-6-4,25740,1-4-6,3800,1-6,3820,1-6,3660
Z”V],2026/9/19,9,4,3,4762,“¡Œ´Œ[Žj˜N,finish,35,73,6.84,3,0.11,1.54.8,“¦‚°,1800,“Ü‚è,–k,4,2,1-6-4,25740,1-4-6,3800,1-6,3820,1-6,3660
Z”V],2026/9/19,9,5,5,3568,–Ø‘ºŒõG,finish,77,68,6.97,5,0.13,1.56.2,“¦‚°,1800,“Ü‚è,–k,4,2,1-6-4,25740,1-4-6,3800,1-6,3820,1-6,3660
Z”V],2026/9/19,9,6,2,3825,‹{›½—²‘¾˜Y,finish,24,89,6.97,2,0.20,1.58.4,“¦‚°,1800,“Ü‚è,–k,4,2,1-6-4,25740,1-4-6,3800,1-6,3820,1-6,3660
Z”V],2026/9/19,10,1,3,4040,œA£«‹œ,finish,69,67,6.91,3,0.13,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,3-1-6,2860,1-3-6,370,3-1,920,1-3,170
Z”V],2026/9/19,10,2,1,4601,X–ì³O,finish,66,57,6.86,1,0.17,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,3-1-6,2860,1-3-6,370,3-1,920,1-3,170
Z”V],2026/9/19,10,3,6,4073,‘å‹´ƒˆê˜Y,finish,68,71,6.91,6,0.15,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,3-1-6,2860,1-3-6,370,3-1,920,1-3,170
Z”V],2026/9/19,10,4,2,3680,X—Ñ‘¾,finish,80,88,6.98,2,0.17,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,3-1-6,2860,1-3-6,370,3-1,920,1-3,170
Z”V],2026/9/19,10,5,4,4552,™ŽRŸ‹§,finish,53,63,6.97,4,0.10,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,3-1-6,2860,1-3-6,370,3-1,920,1-3,170
Z”V],2026/9/19,10,6,5,4027,¼]G“¿,finish,30,53,6.95,5,0.15,1.58.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,3-1-6,2860,1-3-6,370,3-1,920,1-3,170
Z”V],2026/9/19,11,1,1,4472,”ö“ˆˆêL,finish,29,62,6.90,1,0.13,1.50.0,“¦‚°,1800,“Ü‚è,–k,3,1,1-2-4,1390,1-2-4,830,1-2,320,1-2,320
Z”V],2026/9/19,11,2,2,4603,’Jì«‘¾,finish,12,65,6.97,2,0.14,1.51.1,“¦‚°,1800,“Ü‚è,–k,3,1,1-2-4,1390,1-2-4,830,1-2,320,1-2,320
Z”V],2026/9/19,11,3,4,4000,¼–{”Žº,finish,33,13,6.94,4,0.14,1.53.3,“¦‚°,1800,“Ü‚è,–k,3,1,1-2-4,1390,1-2-4,830,1-2,320,1-2,320
Z”V],2026/9/19,11,4,5,4394,‰i“ˆ—Tˆê,finish,75,17,6.99,5,0.13,1.54.6,“¦‚°,1800,“Ü‚è,–k,3,1,1-2-4,1390,1-2-4,830,1-2,320,1-2,320
Z”V],2026/9/19,11,5,3,4578,“¡ŽR‰ëO,finish,85,66,6.93,3,0.14,1.56.4,“¦‚°,1800,“Ü‚è,–k,3,1,1-2-4,1390,1-2-4,830,1-2,320,1-2,320
Z”V],2026/9/19,11,6,6,3713,ˆÉ“¡½“ñ,finish,67,82,6.93,6,0.20,1.58.1,“¦‚°,1800,“Ü‚è,–k,3,1,1-2-4,1390,1-2-4,830,1-2,320,1-2,320
Z”V],2026/9/19,12,1,1,4497,ŒKŒ´—I,finish,81,61,6.97,1,0.20,1.50.4,“¦‚°,1800,“Ü‚è,–k,3,1,1-6-4,9410,1-4-6,1840,1-6,2560,1-6,2700
Z”V],2026/9/19,12,2,6,4215,‹g“‡Ë”V,finish,23,58,7.05,6,0.19,1.51.9,“¦‚°,1800,“Ü‚è,–k,3,1,1-6-4,9410,1-4-6,1840,1-6,2560,1-6,2700
Z”V],2026/9/19,12,3,4,4420,’Ã‹vˆä‘ñ–ç,finish,17,76,6.97,3,0.27,1.52.8,“¦‚°,1800,“Ü‚è,–k,3,1,1-6-4,9410,1-4-6,1840,1-6,2560,1-6,2700
Z”V],2026/9/19,12,4,5,3813,²“¡‘å‰î,finish,50,23,7.05,4,0.30,1.53.4,“¦‚°,1800,“Ü‚è,–k,3,1,1-6-4,9410,1-4-6,1840,1-6,2560,1-6,2700
Z”V],2026/9/19,12,5,3,4393,“c’†F–¾,finish,51,26,6.94,5,0.25,1.55.0,“¦‚°,1800,“Ü‚è,–k,3,1,1-6-4,9410,1-4-6,1840,1-6,2560,1-6,2700
Z”V],2026/9/19,12,6,2,5106,ŽRèË,finish,62,79,6.96,2,0.25,1.55.9,“¦‚°,1800,“Ü‚è,–k,3,1,1-6-4,9410,1-4-6,1840,1-6,2560,1-6,2700
•l–¼ŒÎ,2026/9/19,1,1,2,3475,‹´–{‹v˜a,finish,65,48,6.65,2,0.17,1.49.9,·‚µ,1800,“Ü‚è,“ì,3,1,2-1-3,1820,1-2-3,150,2-1,790,1-2,200
•l–¼ŒÎ,2026/9/19,1,2,1,4327,‰Á“¡ãÄ,finish,29,19,6.68,1,0.13,1.52.5,·‚µ,1800,“Ü‚è,“ì,3,1,2-1-3,1820,1-2-3,150,2-1,790,1-2,200
•l–¼ŒÎ,2026/9/19,1,3,3,3514,ŽRˆê“S–ç,finish,51,45,6.70,3,0.18,1.53.9,·‚µ,1800,“Ü‚è,“ì,3,1,2-1-3,1820,1-2-3,150,2-1,790,1-2,200
•l–¼ŒÎ,2026/9/19,1,4,6,4945,ã‘ºG‘¾,finish,30,66,6.68,6,0.31,1.55.0,·‚µ,1800,“Ü‚è,“ì,3,1,2-1-3,1820,1-2-3,150,2-1,790,1-2,200
•l–¼ŒÎ,2026/9/19,1,5,5,4196,“c’†‘¾ˆê˜Y,finish,54,44,6.65,5,0.33,. .,·‚µ,1800,“Ü‚è,“ì,3,1,2-1-3,1820,1-2-3,150,2-1,790,1-2,200
•l–¼ŒÎ,2026/9/19,1,6,4,5371,‘ìéD‘¾,finish,3,34,6.77,4,0.44,. .,·‚µ,1800,“Ü‚è,“ì,3,1,2-1-3,1820,1-2-3,150,2-1,790,1-2,200
•l–¼ŒÎ,2026/9/19,2,1,3,4428,—L‰ê’B–ç,finish,10,30,6.69,3,0.20,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-2-4,7840,2-3-4,2250,3-2,1260,2-3,410
•l–¼ŒÎ,2026/9/19,2,2,2,4593,¬â@Ži,finish,9,58,6.69,2,0.12,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-2-4,7840,2-3-4,2250,3-2,1260,2-3,410
•l–¼ŒÎ,2026/9/19,2,3,4,3910,¼‰º’mK,finish,50,33,6.73,4,0.27,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-2-4,7840,2-3-4,2250,3-2,1260,2-3,410
•l–¼ŒÎ,2026/9/19,2,4,5,3711,]–{^Ž¡,finish,43,29,6.71,6,0.37,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-2-4,7840,2-3-4,2250,3-2,1260,2-3,410
•l–¼ŒÎ,2026/9/19,2,5,1,3517,‚‹´ŒM,finish,47,57,6.74,1,0.39,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-2-4,7840,2-3-4,2250,3-2,1260,2-3,410
•l–¼ŒÎ,2026/9/19,2,6,6,4151,‰º‰Í—_Žj,finish,60,14,6.76,5,0.32,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-2-4,7840,2-3-4,2250,3-2,1260,2-3,410
•l–¼ŒÎ,2026/9/19,3,1,2,4460,Œã“¡ãÄ”V,finish,37,23,6.69,2,0.16,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-6-3,5430,2-3-6,1230,2-6,1020,2-6,470
•l–¼ŒÎ,2026/9/19,3,2,6,4302,¼–ìãÄ‘¾,finish,57,65,6.66,3,0.11,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-6-3,5430,2-3-6,1230,2-6,1020,2-6,470
•l–¼ŒÎ,2026/9/19,3,3,3,4263,•d—Y‰î,finish,28,60,6.76,4,0.12,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-6-3,5430,2-3-6,1230,2-6,1020,2-6,470
•l–¼ŒÎ,2026/9/19,3,4,4,5299,¼ŠÛ“ÖŠî,finish,40,72,6.69,5,0.11,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-6-3,5430,2-3-6,1230,2-6,1020,2-6,470
•l–¼ŒÎ,2026/9/19,3,5,5,4992,œA£“ÄÆ,finish,5,43,6.69,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-6-3,5430,2-3-6,1230,2-6,1020,2-6,470
•l–¼ŒÎ,2026/9/19,3,6,1,4128,ìŒû‹M‹v,finish,2,24,6.67,1,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,2-6-3,5430,2-3-6,1230,2-6,1020,2-6,470
•l–¼ŒÎ,2026/9/19,4,1,4,5007,‹ß“¡—Yˆê˜Y,finish,21,50,6.77,4,0.22,1.51.0,·‚µ,1800,“Ü‚è,“ì,2,1,4-1-5,8470,1-4-5,1590,4-1,3460,1-4,600
•l–¼ŒÎ,2026/9/19,4,2,1,4189,ìã„,finish,7,41,6.71,1,0.16,1.52.7,·‚µ,1800,“Ü‚è,“ì,2,1,4-1-5,8470,1-4-5,1590,4-1,3460,1-4,600
•l–¼ŒÎ,2026/9/19,4,3,5,3523,›“c—ºŽ¡,finish,11,69,6.68,5,0.22,1.53.2,·‚µ,1800,“Ü‚è,“ì,2,1,4-1-5,8470,1-4-5,1590,4-1,3460,1-4,600
