‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
]ŒËì,6,1,3850,¬ì’ms,54,ŒQ”n,53,B1,4.30,22.92,4.70,24.69,62,47.46,16,46.03,413 34136   10
]ŒËì,6,2,4179,LŽŸC,43,ŽRŒû,52,A2,5.23,27.78,5.48,43.48,47,23.21,24,32.81,445 653 55   2
]ŒËì,6,3,5071,–ìŒ©ŽR‘ñ,32,•Ÿ‰ª,53,B1,4.33,20.29,5.25,30.56,32,39.34,10,44.26,561 334 62
]ŒËì,6,4,4438,Xì—Y‘å,40,“Œ‹ž,53,B1,5.26,38.74,5.28,35.05,67,22.95,57,25.42,3 411 1436  11
]ŒËì,6,5,3859,‘½—…”ö’B,53,“Œ‹ž,52,B1,3.99,20.73,0.00,0.00,61,29.69,43,36.84,625 25545    1
]ŒËì,6,6,4583,ŒÃ“c—S‹M,37,ì,52,B1,5.56,36.46,6.04,40.26,43,36.21,56,40.32,3F3 352 32
]ŒËì,7,1,5315,óˆä—ƒ,25,é‹Ê,51,B2,2.65,13.04,2.62,11.11,60,27.59,58,19.70,346 56436    3
]ŒËì,7,2,4981,–qŽR“Ö–ç,30,²‰ê,52,B1,5.22,26.67,5.39,31.71,14,15.87,13,42.19,2 316 435    1
]ŒËì,7,3,4004,ŽR–{_•ã,48,’·è,52,B1,4.89,28.00,6.29,57.14,35,31.75,17,37.10,115 455 65
]ŒËì,7,4,5427,`—Ž÷,24,“Œ‹ž,53,B1,3.05,6.02,3.06,5.56,16,37.10,47,36.92,5 345 666    2
]ŒËì,7,5,4888,‹àŽ™—²‘¾,38,ŒQ”n,52,B1,6.01,44.87,5.31,31.25,17,31.75,71,35.94,1 242 1615  11
]ŒËì,7,6,3931,•è—³–ç,50,ŽOd,51,A2,6.27,42.00,5.07,33.33,20,40.35,66,29.31,4 331 F33    3
]ŒËì,8,1,3857,ˆ¢”gŸÆ,53,“Œ‹ž,56,B1,4.80,27.38,4.43,28.57,30,52.46,61,43.10,544 261 23
]ŒËì,8,2,4407,Ž­“‡•qO,40,ŒQ”n,59,B1,4.66,24.51,5.35,33.33,45,30.65,29,44.07,634 364 42
]ŒËì,8,3,5378,—é–ØŒ‹•½,22,Ã‰ª,51,B2,1.67,0.00,1.43,0.00,68,37.70,33,28.57,6 616 656    3
]ŒËì,8,4,4173,‰ª’JŒ’Œá,43,L“‡,57,B1,5.39,33.67,0.00,0.00,51,27.69,70,25.40,666 551 24   4
]ŒËì,8,5,3685,rˆä‹P”N,52,‰ªŽR,59,A2,6.28,47.44,5.65,41.27,66,25.81,69,21.88,F 645 3534   4
]ŒËì,8,6,4189,ìã„,45,•Ÿ‰ª,55,A1,5.63,32.43,5.88,37.50,28,38.60,11,17.24,1 1435S 35
]ŒËì,9,1,3303,“n•Ó–L,58,“Œ‹ž,55,B1,4.35,18.69,6.28,43.95,11,19.67,37,29.82,4 262 644    1
]ŒËì,9,2,3655,–{‹´Ž—m,52,ŒQ”n,55,B1,4.78,22.73,6.38,45.28,23,37.70,64,46.55,4 564 263    4
]ŒËì,9,3,5087,²“¡q,26,é‹Ê,53,A1,6.34,51.38,5.82,35.29,15,27.87,59,26.56,3 2S2 451    5
]ŒËì,9,4,4640,ŽRƒm“à‰ë,35,•Ÿ‰ª,54,A2,5.84,37.19,7.00,50.00,22,32.20,35,26.98,6 251 454    3
]ŒËì,9,5,5053,ŽRŒûLŽ÷,30,•Ÿ‰ª,55,B1,3.80,19.70,5.03,33.33,10,38.71,26,38.33,5 552 S65    2
]ŒËì,9,6,4880,àVè—YÆ,31,“Œ‹ž,52,B1,5.39,34.09,5.60,35.29,59,35.94,40,38.10,223 63534    5
]ŒËì,10,1,4598,‰Á“¡­•F,42,“Œ‹ž,53,B1,6.09,47.66,6.45,48.92,71,43.55,39,45.90,1 512 2114   2
]ŒËì,10,2,3944,ŽRŒû—T“ñ,47,’·è,54,A1,6.03,40.00,5.89,44.44,58,22.03,19,36.07,215 521255   5
]ŒËì,10,3,4000,¼–{”Žº,49,L“‡,56,A2,5.99,40.77,5.38,33.33,38,28.57,49,40.35,221 432 16   4
]ŒËì,10,4,3664,—é–ØŒ«ˆê,56,é‹Ê,56,B1,4.50,29.41,0.00,0.00,65,43.33,12,31.67,4 441 312    1
]ŒËì,10,5,5138,‘º–{‘å¬,26,•Ÿ‰ª,53,B1,3.73,12.70,4.00,7.69,37,41.38,63,37.50,613 144 32   3
]ŒËì,10,6,3850,¬ì’ms,54,ŒQ”n,53,B1,4.30,22.92,4.70,24.69,62,47.46,16,46.03,413 34136    6
]ŒËì,11,1,4427,`‰pŒå,40,‘åã,53,A1,7.27,59.29,7.33,60.00,40,16.13,21,30.16,342 422 14   3
]ŒËì,11,2,4888,‹àŽ™—²‘¾,38,ŒQ”n,52,B1,6.01,44.87,5.31,31.25,17,31.75,71,35.94,1 242 1615   7
]ŒËì,11,3,4438,Xì—Y‘å,40,“Œ‹ž,53,B1,5.26,38.74,5.28,35.05,67,22.95,57,25.42,3 411 1436   6
]ŒËì,11,4,4623,’†–k«Žj,41,ŽOd,53,B1,5.01,34.65,4.24,19.51,52,40.32,48,27.87,12S 331 23   4
]ŒËì,11,5,5279,Î“nãÄˆê,23,“Œ‹ž,54,B1,5.89,40.00,5.54,38.43,18,30.16,52,32.76,1 224 551    5
]ŒËì,11,6,4142,•½–ì˜a–¾,45,ˆ¤’m,55,A2,5.63,34.65,5.86,38.64,64,45.16,27,59.68,3 343 252    2
]ŒËì,12,1,3256,ŽOŠp“N’j,59,“Œ‹ž,52,A1,6.56,50.91,6.60,50.88,56,45.16,68,23.33,351 212111
]ŒËì,12,2,4418,ŠŒ´—I‹I,39,‰ªŽR,54,A1,7.49,50.91,7.63,56.25,48,22.41,15,24.14,262 121 31
]ŒËì,12,3,4471,V“c‘×Í,39,L“‡,53,A1,6.36,47.24,6.82,51.52,49,36.07,67,33.33,522 111 42
]ŒËì,12,4,4604,Šâ£—T—º,38,ˆ¤’m,53,A1,7.37,53.33,7.35,42.50,13,40.98,60,35.94,1 114 3212
]ŒËì,12,5,4661,’†“‡VÍ,34,²‰ê,52,A2,5.54,36.07,6.80,40.00,50,15.52,22,26.15,122 154 63
]ŒËì,12,6,4452,¼”öÕ,38,ì,53,A2,5.17,33.94,6.43,46.94,69,40.68,62,30.00,3 323 2213
ŒË“c,1,1,3075,’†‘º—T«,64,é‹Ê,55,B1,5.07,34.94,5.22,32.99,60,25.00,28,54.55,7
ŒË“c,1,2,4674,’r“c„‹K,39,•Ÿ‰ª,52,B1,5.41,31.07,5.53,30.56,16,26.09,72,26.67,5
ŒË“c,1,3,4572,“n•”Œå,38,‘åã,56,B1,5.58,36.67,4.84,36.00,25,26.32,45,40.91,11
ŒË“c,1,4,3834,×ì–¾l,51,‰ªŽR,57,B1,4.18,26.44,4.67,33.33,24,28.57,57,12.50,
ŒË“c,1,5,4555,•x‰i‘åˆê,37,•Ÿ‰ª,54,B1,5.23,30.91,4.83,27.59,44,42.86,27,16.67,8
ŒË“c,1,6,4631,Vˆä‰pF,39,‘åã,53,B1,4.68,28.21,5.15,50.00,49,25.00,46,23.81,10
ŒË“c,2,1,3692,’|˜³Ž÷,55,•Ÿˆä,51,B1,5.19,32.76,5.13,29.17,21,62.50,67,25.00,11
ŒË“c,2,2,5038,‹à“c’q”Ž,28,•Ÿˆä,52,A2,6.57,52.46,6.25,37.50,4,47.83,12,21.05,9
ŒË“c,2,3,4325,Vo_Ži,43,‘åã,53,B1,4.46,17.28,4.26,15.79,65,23.08,68,35.29,7
ŒË“c,2,4,4887,•xàV—Sì,39,ŒQ”n,55,B1,5.09,32.89,5.49,41.03,51,25.00,44,70.00,6
ŒË“c,2,5,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,48,A2,5.67,45.36,5.54,36.59,53,66.67,43,42.86,10
ŒË“c,2,6,4649,˜a“c‘€‘ñ,42,Ž ‰ê,52,B1,5.71,41.32,0.00,0.00,23,23.81,26,36.36,
ŒË“c,3,1,3814,‹àŽq‹MŽu,50,•Ÿˆä,50,B1,5.01,27.36,4.24,16.00,50,25.00,53,40.00,7
ŒË“c,3,2,4708,”¼“c®–ç,37,L“‡,57,B1,4.42,21.74,4.46,15.38,55,0.00,76,33.33,
ŒË“c,3,3,5220,Â–Ø˜@,25,é‹Ê,51,A2,6.55,49.52,6.49,47.33,56,52.94,20,36.36,11
ŒË“c,3,4,5008,‰H–ì—È,29,•Ÿ‰ª,53,B1,4.88,23.81,4.49,22.86,10,30.43,41,33.33,8
ŒË“c,3,5,4388,¥àVFG,41,Ž ‰ê,51,A2,6.21,46.55,7.00,65.22,13,37.50,77,45.45,9
ŒË“c,3,6,4370,ŽRŒû’B–ç,39,‰ªŽR,53,A1,6.60,53.66,7.69,56.25,15,52.17,65,35.29,12
ŒË“c,4,1,4615,”Â‘q“ÖŽj,46,“Œ‹ž,53,B1,4.73,26.58,5.27,33.33,54,41.18,61,0.00,8
ŒË“c,4,2,4467,“nç³r‰î,40,ˆ¤’m,51,A1,6.32,41.67,5.63,37.50,3,37.50,66,7.69,12
ŒË“c,4,3,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,52,A2,5.42,35.45,5.12,32.56,22,21.74,23,34.78,10
ŒË“c,4,4,5313,—é–Ø—B‰›,26,ŒQ”n,52,B1,4.33,15.79,3.30,8.00,11,47.83,18,36.84,
ŒË“c,4,5,4883,‰ª•”‘å‹P,30,“Œ‹ž,52,A2,6.41,50.46,5.54,32.14,7,21.74,38,31.25,11
ŒË“c,4,6,3161,ŒÃê‹P‹`,66,‘åã,54,B1,4.97,28.77,5.82,43.59,61,23.08,62,25.00,9
ŒË“c,5,1,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,53,A2,5.56,38.46,5.15,35.00,64,29.41,75,0.00,9
ŒË“c,5,2,4692,ŽðˆärO,42,•Ÿˆä,53,B1,4.30,25.00,4.11,22.22,62,25.00,55,0.00,10
ŒË“c,5,3,4846,²“¡x‰î,32,ŽRŒû,51,B1,4.31,24.72,4.32,31.58,58,39.13,17,11.11,
ŒË“c,5,4,4295,¬â®Æ,39,•ºŒÉ,54,A1,7.56,61.90,7.17,61.70,12,17.39,42,40.00,12
ŒË“c,5,5,3589,¼‘ºŸ,53,é‹Ê,56,B1,4.38,27.03,4.38,25.64,18,47.83,33,23.08,
ŒË“c,5,6,4674,’r“c„‹K,39,•Ÿ‰ª,52,B1,5.41,31.07,5.53,30.56,16,26.09,72,26.67,1
ŒË“c,6,1,4887,•xàV—Sì,39,ŒQ”n,55,B1,5.09,32.89,5.49,41.03,51,25.00,44,70.00,2
ŒË“c,6,2,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A2,6.36,48.08,7.55,55.00,63,44.44,63,50.00,10
ŒË“c,6,3,4578,“¡ŽR‰ëO,37,‘åã,54,A2,5.85,42.50,5.16,35.48,9,22.73,74,33.33,11
ŒË“c,6,4,5259,–ì“c¸Œá,33,é‹Ê,56,B2,3.39,8.96,3.06,8.99,1,17.39,73,33.33,
ŒË“c,6,5,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,54,A1,6.89,52.14,6.40,37.21,57,45.45,58,42.86,12
ŒË“c,6,6,5455,àFàVŽü‰H,20,ŒQ”n,55,B2,1.49,0.00,1.29,0.00,17,31.82,69,53.33,
ŒË“c,7,1,4762,“¡Œ´Œ[Žj,36,‰ªŽR,51,A1,7.36,55.65,7.21,35.29,14,54.17,71,29.41,12
ŒË“c,7,2,4973,ŒIŒ´’¼–ç,34,é‹Ê,52,B1,5.18,32.47,5.00,30.86,52,53.33,37,72.22,
ŒË“c,7,3,4866,‹´–{‰pˆê,36,•Ÿ‰ª,57,B1,4.32,20.99,4.91,27.27,19,21.74,15,42.86,
ŒË“c,7,4,3075,’†‘º—T«,64,é‹Ê,55,B1,5.07,34.94,5.22,32.99,60,25.00,28,54.55,1
ŒË“c,7,5,3814,‹àŽq‹MŽu,50,•Ÿˆä,50,B1,5.01,27.36,4.24,16.00,50,25.00,53,40.00,3
ŒË“c,7,6,4325,Vo_Ži,43,‘åã,53,B1,4.46,17.28,4.26,15.79,65,23.08,68,35.29,2
ŒË“c,8,1,5008,‰H–ì—È,29,•Ÿ‰ª,53,B1,4.88,23.81,4.49,22.86,10,30.43,41,33.33,3
ŒË“c,8,2,4555,•x‰i‘åˆê,37,•Ÿ‰ª,54,B1,5.23,30.91,4.83,27.59,44,42.86,27,16.67,1
ŒË“c,8,3,5126,ŽR‰º‘å‹P,30,•ºŒÉ,51,A1,6.94,54.55,6.71,57.14,36,50.00,47,40.00,12
ŒË“c,8,4,4615,”Â‘q“ÖŽj,46,“Œ‹ž,53,B1,4.73,26.58,5.27,33.33,54,41.18,61,0.00,4
ŒË“c,8,5,3072,¼“c–õ,64,“Œ‹ž,53,B1,3.99,21.51,5.24,39.47,2,20.00,70,0.00,
ŒË“c,8,6,4886,“üŠCŠ],30,‰ªŽR,55,A2,6.44,40.43,0.00,0.00,5,29.41,50,0.00,
ŒË“c,9,1,4388,¥àVFG,41,Ž ‰ê,51,A2,6.21,46.55,7.00,65.22,13,37.50,77,45.45,3
ŒË“c,9,2,4163,ŽRè—TŽi,44,L“‡,51,A2,5.55,36.97,4.13,31.25,8,54.17,35,18.18,
ŒË“c,9,3,3161,ŒÃê‹P‹`,66,‘åã,54,B1,4.97,28.77,5.82,43.59,61,23.08,62,25.00,4
ŒË“c,9,4,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,53,A2,5.56,38.46,5.15,35.00,64,29.41,75,0.00,5
ŒË“c,9,5,4865,—§‹ïŒhŽi,36,‘åã,53,B2,3.63,16.67,4.21,21.43,6,37.50,60,35.29,
ŒË“c,9,6,5038,‹à“c’q”Ž,28,•Ÿˆä,52,A2,6.57,52.46,6.25,37.50,4,47.83,12,21.05,2
ŒË“c,10,1,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,52,A2,5.42,35.45,5.12,32.56,22,21.74,23,34.78,4
ŒË“c,10,2,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,48,A2,5.67,45.36,5.54,36.59,53,66.67,43,42.86,2
ŒË“c,10,3,4631,Vˆä‰pF,39,‘åã,53,B1,4.68,28.21,5.15,50.00,49,25.00,46,23.81,1
ŒË“c,10,4,4692,ŽðˆärO,42,•Ÿˆä,53,B1,4.30,25.00,4.11,22.22,62,25.00,55,0.00,5
ŒË“c,10,5,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A2,6.36,48.08,7.55,55.00,63,44.44,63,50.00,6
ŒË“c,10,6,3711,]–{^Ž¡,52,ŽRŒû,53,A2,5.91,39.47,0.00,0.00,59,36.36,59,33.33,
ŒË“c,11,1,5220,Â–Ø˜@,25,é‹Ê,51,A2,6.55,49.52,6.49,47.33,56,52.94,20,36.36,3
ŒË“c,11,2,4578,“¡ŽR‰ëO,37,‘åã,54,A2,5.85,42.50,5.16,35.48,9,22.73,74,33.33,6
ŒË“c,11,3,3692,’|˜³Ž÷,55,•Ÿˆä,51,B1,5.19,32.76,5.13,29.17,21,62.50,67,25.00,2
ŒË“c,11,4,4883,‰ª•”‘å‹P,30,“Œ‹ž,52,A2,6.41,50.46,5.54,32.14,7,21.74,38,31.25,4
ŒË“c,11,5,4572,“n•”Œå,38,‘åã,56,B1,5.58,36.67,4.84,36.00,25,26.32,45,40.91,1
ŒË“c,11,6,4539,‹àŽqŒ«Žu,35,ŒQ”n,54,A1,6.32,42.61,3.43,14.29,20,30.43,51,40.00,
ŒË“c,12,1,4295,¬â®Æ,39,•ºŒÉ,54,A1,7.56,61.90,7.17,61.70,12,17.39,42,40.00,5
ŒË“c,12,2,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,54,A1,6.89,52.14,6.40,37.21,57,45.45,58,42.86,6
ŒË“c,12,3,4370,ŽRŒû’B–ç,39,‰ªŽR,53,A1,6.60,53.66,7.69,56.25,15,52.17,65,35.29,3
ŒË“c,12,4,4762,“¡Œ´Œ[Žj,36,‰ªŽR,51,A1,7.36,55.65,7.21,35.29,14,54.17,71,29.41,7
ŒË“c,12,5,4467,“nç³r‰î,40,ˆ¤’m,51,A1,6.32,41.67,5.63,37.50,3,37.50,66,7.69,4
ŒË“c,12,6,5126,ŽR‰º‘å‹P,30,•ºŒÉ,51,A1,6.94,54.55,6.71,57.14,36,50.00,47,40.00,8
