‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/8/6,10,5,5,4688,‰iˆä•V–ç,finish,13,45,6.96,5,0.18,. .,“¦‚°,1800,°,–k¼,5,5,1-6-3,19370,1-3-6,3330,1-6,2700,1-6,3970
ŽO‘,2026/8/6,10,6,4,4977,”n–ì—s,finish,12,54,6.98,4,0.19,. .,“¦‚°,1800,°,–k¼,5,5,1-6-3,19370,1-3-6,3330,1-6,2700,1-6,3970
ŽO‘,2026/8/6,11,1,5,5015,‚‹´—³–î,finish,17,56,6.98,5,0.09,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,6,5-2-6,15910,2-5-6,2590,5-2,3100,2-5,1200
ŽO‘,2026/8/6,11,2,2,4826,ˆäãˆê‹P,finish,58,67,6.91,2,0.11,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,6,5-2-6,15910,2-5-6,2590,5-2,3100,2-5,1200
ŽO‘,2026/8/6,11,3,6,5091,ˆ×–{’q–ç,finish,41,37,7.00,6,0.11,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,6,5-2-6,15910,2-5-6,2590,5-2,3100,2-5,1200
ŽO‘,2026/8/6,11,4,4,3963,Œ´“cG–í,finish,42,72,6.97,4,0.11,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,6,5-2-6,15910,2-5-6,2590,5-2,3100,2-5,1200
ŽO‘,2026/8/6,11,5,1,4876,”~–ØŒh‘¾,finish,60,26,6.94,1,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,6,5-2-6,15910,2-5-6,2590,5-2,3100,2-5,1200
ŽO‘,2026/8/6,11,6,3,4523,’†‘º’C–ç,finish,61,28,7.08,3,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,6,5-2-6,15910,2-5-6,2590,5-2,3100,2-5,1200
ŽO‘,2026/8/6,12,1,1,5267,Î–{—T•,finish,30,58,6.82,1,0.18,1.50.3,“¦‚°,1800,°,–k¼,3,3,1-3-4,1530,1-3-4,890,1-3,510,1-3,930
ŽO‘,2026/8/6,12,2,3,4632,’·”ö‹žŽu˜Y,finish,31,25,7.01,3,0.17,1.51.7,“¦‚°,1800,°,–k¼,3,3,1-3-4,1530,1-3-4,890,1-3,510,1-3,930
ŽO‘,2026/8/6,12,3,4,4529,“ˆ‹`M,finish,34,40,6.88,4,0.17,1.52.7,“¦‚°,1800,°,–k¼,3,3,1-3-4,1530,1-3-4,890,1-3,510,1-3,930
ŽO‘,2026/8/6,12,4,5,3918,[ˆä—˜Žõ,finish,11,66,6.96,5,0.22,1.53.5,“¦‚°,1800,°,–k¼,3,3,1-3-4,1530,1-3-4,890,1-3,510,1-3,930
ŽO‘,2026/8/6,12,5,6,4226,‘º“c_Ži,finish,67,59,6.91,6,0.23,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,1530,1-3-4,890,1-3,510,1-3,930
ŽO‘,2026/8/6,12,6,2,4561,“¡ŽRãÄ‘å,finish,39,47,7.03,2,0.30,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,1530,1-3-4,890,1-3,510,1-3,930
’Ã,2026/8/6,1,1,1,4953,”öã‰ë–ç,finish,14,23,6.78,1,0.28,1.50.5,”²‚«,1800,°,“ì“Œ,4,2,1-5-3,3070,1-3-5,720,1-5,1000,1-5,440
’Ã,2026/8/6,1,2,5,3692,’|˜³Ž÷,finish,26,50,6.95,5,0.21,1.52.4,”²‚«,1800,°,“ì“Œ,4,2,1-5-3,3070,1-3-5,720,1-5,1000,1-5,440
’Ã,2026/8/6,1,3,3,5209,¬–ì‹ž•½,finish,60,20,6.81,3,0.27,1.54.8,”²‚«,1800,°,“ì“Œ,4,2,1-5-3,3070,1-3-5,720,1-5,1000,1-5,440
’Ã,2026/8/6,1,4,2,4220,[ì˜am,finish,38,69,6.87,2,0.29,1.55.1,”²‚«,1800,°,“ì“Œ,4,2,1-5-3,3070,1-3-5,720,1-5,1000,1-5,440
’Ã,2026/8/6,1,5,4,5101,•\Œ’‘¾,finish,57,24,6.85,4,0.23,. .,”²‚«,1800,°,“ì“Œ,4,2,1-5-3,3070,1-3-5,720,1-5,1000,1-5,440
’Ã,2026/8/6,1,6,6,5430,’¹–{’qŽj,finish,11,66,6.89,6,0.27,. .,”²‚«,1800,°,“ì“Œ,4,2,1-5-3,3070,1-3-5,720,1-5,1000,1-5,440
’Ã,2026/8/6,2,1,3,3568,–Ø‘ºŒõG,finish,69,29,6.88,3,0.10,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-5,4040,1-3-5,970,3-1,820,1-3,230
’Ã,2026/8/6,2,2,1,4623,’†–k«Žj,finish,13,71,6.84,1,0.13,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-5,4040,1-3-5,970,3-1,820,1-3,230
’Ã,2026/8/6,2,3,5,3948,‘å’¬—˜Ž,finish,30,62,7.04,5,0.14,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-5,4040,1-3-5,970,3-1,820,1-3,230
’Ã,2026/8/6,2,4,6,4803,”Ñ“c¯Œá,finish,62,53,6.93,6,0.27,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-5,4040,1-3-5,970,3-1,820,1-3,230
’Ã,2026/8/6,2,5,2,3212,‹T–{—EŽ÷,finish,27,70,6.99,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-5,4040,1-3-5,970,3-1,820,1-3,230
’Ã,2026/8/6,2,6,4,4952,‹g•^–ç,finish,65,35,6.93,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-5,4040,1-3-5,970,3-1,820,1-3,230
’Ã,2026/8/6,3,1,1,4649,˜a“c‘€‘ñ,finish,21,38,6.91,1,0.10,1.52.3,“¦‚°,1800,°,“ì“Œ,5,3,1-5-3,1660,1-3-5,230,1-5,890,1-5,790
’Ã,2026/8/6,3,2,5,5136,à_–ì“l”n,finish,63,74,6.97,5,0.17,1.53.3,“¦‚°,1800,°,“ì“Œ,5,3,1-5-3,1660,1-3-5,230,1-5,890,1-5,790
’Ã,2026/8/6,3,3,3,4797,’†ŽR«,finish,73,41,6.80,3,0.17,1.54.6,“¦‚°,1800,°,“ì“Œ,5,3,1-5-3,1660,1-3-5,230,1-5,890,1-5,790
’Ã,2026/8/6,3,4,6,3516,‹gŒ´¹l,finish,24,36,6.93,6,0.20,1.56.2,“¦‚°,1800,°,“ì“Œ,5,3,1-5-3,1660,1-3-5,230,1-5,890,1-5,790
’Ã,2026/8/6,3,5,4,4258,ŠÖª²l,finish,71,18,6.97,4,0.11,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-5-3,1660,1-3-5,230,1-5,890,1-5,790
’Ã,2026/8/6,3,6,2,4163,ŽRè—TŽi,finish,29,37,6.85,2,0.17,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-5-3,1660,1-3-5,230,1-5,890,1-5,790
’Ã,2026/8/6,4,1,3,4643,‹ß]ãÄŒá,finish,17,27,6.91,3,0.06,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-4-2,5150,2-3-4,1950,3-4,870,3-4,380
’Ã,2026/8/6,4,2,4,4099,‹g‰i‘¥—Y,finish,36,63,6.84,4,0.07,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-4-2,5150,2-3-4,1950,3-4,870,3-4,380
’Ã,2026/8/6,4,3,2,4693,¼‰º—_Žm,finish,19,40,6.91,2,0.14,1.55.5,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-4-2,5150,2-3-4,1950,3-4,870,3-4,380
’Ã,2026/8/6,4,4,6,4926,‹gì‹Mm,finish,48,26,6.82,6,0.12,1.56.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-4-2,5150,2-3-4,1950,3-4,870,3-4,380
’Ã,2026/8/6,4,5,5,5424,ŒF‘qŠ²‘¾,finish,66,28,6.89,5,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-4-2,5150,2-3-4,1950,3-4,870,3-4,380
’Ã,2026/8/6,4,6,1,3620,M”Z—Rs,finish,59,58,6.97,1,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-4-2,5150,2-3-4,1950,3-4,870,3-4,380
’Ã,2026/8/6,5,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,12,16,6.88,1,0.11,1.51.6,“¦‚°,1800,°,“ì“Œ,5,3,1-4-6,3040,1-4-6,1630,1-4,460,1-4,670
’Ã,2026/8/6,5,2,4,5259,–ì“c¸Œá,finish,54,68,6.89,4,0.13,1.52.8,“¦‚°,1800,°,“ì“Œ,5,3,1-4-6,3040,1-4-6,1630,1-4,460,1-4,670
’Ã,2026/8/6,5,3,6,3635,Î“c­Œá,finish,50,73,6.95,6,0.22,1.54.2,“¦‚°,1800,°,“ì“Œ,5,3,1-4-6,3040,1-4-6,1630,1-4,460,1-4,670
’Ã,2026/8/6,5,4,2,4339,•½£éŒ[,finish,44,46,6.90,2,0.15,1.54.5,“¦‚°,1800,°,“ì“Œ,5,3,1-4-6,3040,1-4-6,1630,1-4,460,1-4,670
’Ã,2026/8/6,5,5,3,4429,–L“c‘×—m,finish,32,67,6.96,3,0.12,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-6,3040,1-4-6,1630,1-4,460,1-4,670
’Ã,2026/8/6,5,6,5,5209,¬–ì‹ž•½,finish,60,20,6.88,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-6,3040,1-4-6,1630,1-4,460,1-4,670
’Ã,2026/8/6,6,1,4,4398,‘D‰ª—mˆê˜Y,finish,61,11,6.87,4,0.14,1.51.4,·‚µ,1800,°,“ì“Œ,5,3,4-3-1,6150,1-3-4,420,4-3,1500,3-4,630
’Ã,2026/8/6,6,2,3,5038,‹à“c’q”Ž,finish,40,64,6.82,3,0.05,1.53.1,·‚µ,1800,°,“ì“Œ,5,3,4-3-1,6150,1-3-4,420,4-3,1500,3-4,630
’Ã,2026/8/6,6,3,1,3814,‹àŽq‹MŽu,finish,35,55,6.90,1,0.12,1.54.9,·‚µ,1800,°,“ì“Œ,5,3,4-3-1,6150,1-3-4,420,4-3,1500,3-4,630
’Ã,2026/8/6,6,4,5,4220,[ì˜am,finish,38,69,6.94,5,0.13,1.55.0,·‚µ,1800,°,“ì“Œ,5,3,4-3-1,6150,1-3-4,420,4-3,1500,3-4,630
’Ã,2026/8/6,6,5,2,5183,’†–ìF“ñ,finish,23,54,6.86,2,0.07,. .,·‚µ,1800,°,“ì“Œ,5,3,4-3-1,6150,1-3-4,420,4-3,1500,3-4,630
’Ã,2026/8/6,6,6,6,4794,˜a“c‘ñ–ç,finish,68,25,6.93,6,0.34,. .,·‚µ,1800,°,“ì“Œ,5,3,4-3-1,6150,1-3-4,420,4-3,1500,3-4,630
’Ã,2026/8/6,7,1,1,4864,¬ì“ú‹I‘¾,finish,37,57,6.95,1,0.03,1.54.0,Œb‚Ü‚ê,1800,°,“ì“Œ,6,5,1-2-4,360,1-2-4,110,1-2,250,1-2,150
’Ã,2026/8/6,7,2,2,4656,‘åèãÄ,finish,46,51,6.96,2,0.04,1.54.8,Œb‚Ü‚ê,1800,°,“ì“Œ,6,5,1-2-4,360,1-2-4,110,1-2,250,1-2,150
’Ã,2026/8/6,7,3,4,3543,•Ÿ“c‰ëˆê,finish,49,56,7.03,4,0.05,1.55.6,Œb‚Ü‚ê,1800,°,“ì“Œ,6,5,1-2-4,360,1-2-4,110,1-2,250,1-2,150
’Ã,2026/8/6,7,4,5,3212,‹T–{—EŽ÷,finish,27,70,7.08,5,0.01,1.58.1,Œb‚Ü‚ê,1800,°,“ì“Œ,6,5,1-2-4,360,1-2-4,110,1-2,250,1-2,150
’Ã,2026/8/6,7,,3,3715,‘q”ö‘å‰î,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/8/6,7,,6,4797,’†ŽR«,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/8/6,8,1,2,4391,¼“c—S‹G,finish,58,34,7.07,2,0.27,1.53.5,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,2-3-4,1400,2-3-4,620,2-3,410,2-3,340
’Ã,2026/8/6,8,2,3,4163,ŽRè—TŽi,finish,29,37,6.95,3,0.25,1.55.0,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,2-3-4,1400,2-3-4,620,2-3,410,2-3,340
’Ã,2026/8/6,8,3,4,4623,’†–k«Žj,finish,13,71,7.05,4,0.28,1.55.9,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,2-3-4,1400,2-3-4,620,2-3,410,2-3,340
’Ã,2026/8/6,8,4,6,4146,–ö‹´G‹I,finish,20,17,7.05,6,0.28,1.56.3,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,2-3-4,1400,2-3-4,620,2-3,410,2-3,340
’Ã,2026/8/6,8,5,5,5033,“¡Œ´F“l,finish,39,13,7.01,5,0.28,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,2-3-4,1400,2-3-4,620,2-3,410,2-3,340
’Ã,2026/8/6,8,6,1,4693,¼‰º—_Žm,finish,19,40,7.02,1,0.25,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,2-3-4,1400,2-3-4,620,2-3,410,2-3,340
’Ã,2026/8/6,9,1,3,4926,‹gì‹Mm,finish,48,26,6.89,3,0.13,1.50.5,”²‚«,1800,°,“ì“Œ,5,3,3-6-1,2950,1-3-6,450,3-6,1250,3-6,1160
’Ã,2026/8/6,9,2,6,4401,¬—Ñ‘×,finish,31,14,6.89,5,0.08,1.51.6,”²‚«,1800,°,“ì“Œ,5,3,3-6-1,2950,1-3-6,450,3-6,1250,3-6,1160
’Ã,2026/8/6,9,3,1,3747,š è—Çt,finish,41,21,6.93,1,0.17,1.54.8,”²‚«,1800,°,“ì“Œ,5,3,3-6-1,2950,1-3-6,450,3-6,1250,3-6,1160
’Ã,2026/8/6,9,4,4,5136,à_–ì“l”n,finish,63,74,7.04,4,0.11,1.54.9,”²‚«,1800,°,“ì“Œ,5,3,3-6-1,2950,1-3-6,450,3-6,1250,3-6,1160
’Ã,2026/8/6,9,5,2,3948,‘å’¬—˜Ž,finish,30,62,7.08,2,0.19,. .,”²‚«,1800,°,“ì“Œ,5,3,3-6-1,2950,1-3-6,450,3-6,1250,3-6,1160
’Ã,2026/8/6,9,6,5,5430,’¹–{’qŽj,finish,11,66,6.94,6,0.22,. .,”²‚«,1800,°,“ì“Œ,5,3,3-6-1,2950,1-3-6,450,3-6,1250,3-6,1160
’Ã,2026/8/6,10,1,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,12,16,7.03,2,0.07,1.51.9,·‚µ,1800,°,“ì“Œ,5,3,2-1-4,1280,1-2-4,310,2-1,460,1-2,190
’Ã,2026/8/6,10,2,1,4466,“ì—C“T,finish,15,48,7.07,1,0.07,1.54.3,·‚µ,1800,°,“ì“Œ,5,3,2-1-4,1280,1-2-4,310,2-1,460,1-2,190
’Ã,2026/8/6,10,3,4,3692,’|˜³Ž÷,finish,26,50,7.06,4,0.12,1.55.6,·‚µ,1800,°,“ì“Œ,5,3,2-1-4,1280,1-2-4,310,2-1,460,1-2,190
’Ã,2026/8/6,10,4,6,5038,‹à“c’q”Ž,finish,40,64,6.85,6,0.19,1.57.3,·‚µ,1800,°,“ì“Œ,5,3,2-1-4,1280,1-2-4,310,2-1,460,1-2,190
’Ã,2026/8/6,10,5,5,3505,ŽR“c—³ˆê,finish,51,12,7.05,5,0.10,. .,·‚µ,1800,°,“ì“Œ,5,3,2-1-4,1280,1-2-4,310,2-1,460,1-2,190
’Ã,2026/8/6,10,6,3,4803,”Ñ“c¯Œá,finish,62,53,7.04,3,0.13,. .,·‚µ,1800,°,“ì“Œ,5,3,2-1-4,1280,1-2-4,310,2-1,460,1-2,190
’Ã,2026/8/6,11,1,1,4505,“‡“cŒ«l,finish,70,31,7.12,1,0.13,1.52.7,”²‚«,1800,°,“ì“Œ,6,5,1-3-4,1150,1-3-4,510,1-3,320,1-3,250
’Ã,2026/8/6,11,2,3,4794,˜a“c‘ñ–ç,finish,68,25,7.00,3,0.22,1.54.5,”²‚«,1800,°,“ì“Œ,6,5,1-3-4,1150,1-3-4,510,1-3,320,1-3,250
’Ã,2026/8/6,11,3,4,3635,Î“c­Œá,finish,50,73,7.14,4,0.18,1.55.3,”²‚«,1800,°,“ì“Œ,6,5,1-3-4,1150,1-3-4,510,1-3,320,1-3,250
’Ã,2026/8/6,11,4,6,3715,‘q”ö‘å‰î,finish,34,30,7.06,6,0.29,1.56.4,”²‚«,1800,°,“ì“Œ,6,5,1-3-4,1150,1-3-4,510,1-3,320,1-3,250
’Ã,2026/8/6,11,5,2,4643,‹ß]ãÄŒá,finish,17,27,7.08,2,0.30,. .,”²‚«,1800,°,“ì“Œ,6,5,1-3-4,1150,1-3-4,510,1-3,320,1-3,250
’Ã,2026/8/6,11,6,5,4258,ŠÖª²l,finish,71,18,7.19,5,0.22,. .,”²‚«,1800,°,“ì“Œ,6,5,1-3-4,1150,1-3-4,510,1-3,320,1-3,250
’Ã,2026/8/6,12,1,1,4398,‘D‰ª—mˆê˜Y,finish,61,11,6.90,1,0.16,1.52.1,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,610,1-2-4,210,1-4,390,1-4,210
’Ã,2026/8/6,12,2,4,4953,”öã‰ë–ç,finish,14,23,6.93,4,0.19,1.53.3,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,610,1-2-4,210,1-4,390,1-4,210
’Ã,2026/8/6,12,3,2,4099,‹g‰i‘¥—Y,finish,36,63,6.91,2,0.20,1.54.7,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,610,1-2-4,210,1-4,390,1-4,210
’Ã,2026/8/6,12,4,5,4339,•½£éŒ[,finish,44,46,6.99,5,0.24,1.56.0,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,610,1-2-4,210,1-4,390,1-4,210
’Ã,2026/8/6,12,5,3,4146,–ö‹´G‹I,finish,20,17,6.96,3,0.18,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,610,1-2-4,210,1-4,390,1-4,210
’Ã,2026/8/6,12,6,6,4656,‘åèãÄ,finish,46,51,6.92,6,0.25,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,610,1-2-4,210,1-4,390,1-4,210
•½˜a“‡,2026/8/6,1,1,1,3907,‘º‰z“Ä,finish,16,24,6.77,1,0.13,1.51.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-5,1510,1-3-5,520,1-3,410,1-3,280
•½˜a“‡,2026/8/6,1,2,3,4911,•Ð‰ª‘å’n,finish,47,37,6.93,3,0.10,1.52.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-5,1510,1-3-5,520,1-3,410,1-3,280
•½˜a“‡,2026/8/6,1,3,5,4978,ŽR“c˜a²,finish,28,34,6.88,5,0.08,1.54.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-5,1510,1-3-5,520,1-3,410,1-3,280
•½˜a“‡,2026/8/6,1,4,4,4669,ˆäã–Î,finish,71,35,6.82,4,0.07,1.54.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-5,1510,1-3-5,520,1-3,410,1-3,280
•½˜a“‡,2026/8/6,1,5,6,4863,ŽO‰Y—T‹M,finish,64,55,6.89,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-5,1510,1-3-5,520,1-3,410,1-3,280
•½˜a“‡,2026/8/6,1,6,2,4631,Vˆä‰pF,finish,55,56,6.93,2,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-5,1510,1-3-5,520,1-3,410,1-3,280
•½˜a“‡,2026/8/6,2,1,3,4684,“íŒ´ãÄ‘¾,finish,65,22,6.83,3,0.13,1.50.4,‚Ü‚­‚è,1800,°,–k,2,3,3-1-4,11490,1-3-4,650,3-1,2510,1-3,250
•½˜a“‡,2026/8/6,2,2,1,3590,à_–ì’JŒ›Œá,finish,33,62,6.75,1,0.09,1.52.1,‚Ü‚­‚è,1800,°,–k,2,3,3-1-4,11490,1-3-4,650,3-1,2510,1-3,250
•½˜a“‡,2026/8/6,2,3,4,3268,X—³–ç,finish,41,32,6.86,4,0.17,1.53.4,‚Ü‚­‚è,1800,°,–k,2,3,3-1-4,11490,1-3-4,650,3-1,2510,1-3,250
•½˜a“‡,2026/8/6,2,4,2,3664,—é–ØŒ«ˆê,finish,27,59,6.65,2,0.11,1.54.4,‚Ü‚­‚è,1800,°,–k,2,3,3-1-4,11490,1-3-4,650,3-1,2510,1-3,250
•½˜a“‡,2026/8/6,2,5,5,4114,[àV’B“¿,finish,14,23,7.02,5,0.21,. .,‚Ü‚­‚è,1800,°,–k,2,3,3-1-4,11490,1-3-4,650,3-1,2510,1-3,250
•½˜a“‡,2026/8/6,2,6,6,4329,¬¼‘ìŽi,finish,51,68,6.97,6,0.29,. .,‚Ü‚­‚è,1800,°,–k,2,3,3-1-4,11490,1-3-4,650,3-1,2510,1-3,250
•½˜a“‡,2026/8/6,3,1,1,4177,äÝ³Žk,finish,67,25,6.73,1,0.17,1.52.0,“¦‚°,1800,°,“ì,3,3,1-4-5,5240,1-4-5,2160,1-4,970,1-4,690
•½˜a“‡,2026/8/6,3,2,4,4930,²“¡—I,finish,18,67,6.80,4,0.17,1.53.1,“¦‚°,1800,°,“ì,3,3,1-4-5,5240,1-4-5,2160,1-4,970,1-4,690
•½˜a“‡,2026/8/6,3,3,5,4821,È’¹W–ç,finish,31,27,6.67,5,0.17,1.54.7,“¦‚°,1800,°,“ì,3,3,1-4-5,5240,1-4-5,2160,1-4,970,1-4,690
•½˜a“‡,2026/8/6,3,4,3,4215,‹g“‡Ë”V,finish,23,21,6.71,3,0.15,1.56.3,“¦‚°,1800,°,“ì,3,3,1-4-5,5240,1-4-5,2160,1-4,970,1-4,690
•½˜a“‡,2026/8/6,3,5,6,4085,‰¬–ì—T‰î,finish,72,46,6.56,6,0.27,. .,“¦‚°,1800,°,“ì,3,3,1-4-5,5240,1-4-5,2160,1-4,970,1-4,690
•½˜a“‡,2026/8/6,3,6,2,4128,ìŒû‹M‹v,finish,15,44,6.79,2,0.17,. .,“¦‚°,1800,°,“ì,3,3,1-4-5,5240,1-4-5,2160,1-4,970,1-4,690
•½˜a“‡,2026/8/6,4,1,4,4188,‹v“c•q”V,finish,50,60,6.83,4,0.11,1.50.1,·‚µ,1800,°,“ì¼,1,3,4-5-1,3570,1-4-5,1130,4-5,590,4-5,490
•½˜a“‡,2026/8/6,4,2,5,3898,•½“c’‰‘¥,finish,25,41,6.83,5,0.20,1.51.9,·‚µ,1800,°,“ì¼,1,3,4-5-1,3570,1-4-5,1130,4-5,590,4-5,490
•½˜a“‡,2026/8/6,4,3,1,3434,¼”öé–M,finish,52,26,6.84,1,0.12,1.52.9,·‚µ,1800,°,“ì¼,1,3,4-5-1,3570,1-4-5,1130,4-5,590,4-5,490
•½˜a“‡,2026/8/6,4,4,3,4073,‘å‹´ƒˆê˜Y,finish,48,43,6.72,3,0.09,1.54.1,·‚µ,1800,°,“ì¼,1,3,4-5-1,3570,1-4-5,1130,4-5,590,4-5,490
•½˜a“‡,2026/8/6,4,5,6,4539,‹àŽqŒ«Žu,finish,74,53,6.66,6,0.16,. .,·‚µ,1800,°,“ì¼,1,3,4-5-1,3570,1-4-5,1130,4-5,590,4-5,490
•½˜a“‡,2026/8/6,4,6,2,3912,ìŒ´³–¾,finish,37,51,6.78,2,0.08,. .,·‚µ,1800,°,“ì¼,1,3,4-5-1,3570,1-4-5,1130,4-5,590,4-5,490
•½˜a“‡,2026/8/6,5,1,2,4471,V“c‘×Í,finish,21,52,6.84,2,0.08,1.51.2,·‚µ,1800,°,–k“Œ,2,3,2-1-3,2310,1-2-3,470,2-1,710,1-2,440
•½˜a“‡,2026/8/6,5,2,1,5076,ÎŒ´Œõ,finish,29,31,6.87,1,0.11,1.52.0,·‚µ,1800,°,–k“Œ,2,3,2-1-3,2310,1-2-3,470,2-1,710,1-2,440
•½˜a“‡,2026/8/6,5,3,3,4710,•Ÿ“c@•½,finish,40,50,6.84,3,0.11,1.53.5,·‚µ,1800,°,–k“Œ,2,3,2-1-3,2310,1-2-3,470,2-1,710,1-2,440
•½˜a“‡,2026/8/6,5,4,5,4314,Â–ØK‘¾˜Y,finish,46,45,6.67,5,0.13,1.54.9,·‚µ,1800,°,–k“Œ,2,3,2-1-3,2310,1-2-3,470,2-1,710,1-2,440
•½˜a“‡,2026/8/6,5,5,6,4898,‹e’nŒh‰î,finish,11,58,6.67,6,0.13,. .,·‚µ,1800,°,–k“Œ,2,3,2-1-3,2310,1-2-3,470,2-1,710,1-2,440
•½˜a“‡,2026/8/6,5,6,4,4156,•l–ìFŽu,finish,26,20,6.73,4,0.14,. .,·‚µ,1800,°,–k“Œ,2,3,2-1-3,2310,1-2-3,470,2-1,710,1-2,440
•½˜a“‡,2026/8/6,6,1,2,4067,‰iˆäŒ¹,finish,12,38,6.68,2,0.15,1.50.4,·‚µ,1800,°,–k“Œ,2,3,2-5-1,5480,1-2-5,420,2-5,2660,2-5,840
•½˜a“‡,2026/8/6,6,2,5,4483,–k–ì‹P‹G,finish,36,54,6.72,5,0.10,1.51.6,·‚µ,1800,°,–k“Œ,2,3,2-5-1,5480,1-2-5,420,2-5,2660,2-5,840
•½˜a“‡,2026/8/6,6,3,1,4216,¯‰hŽ¢,finish,60,36,6.69,1,0.11,1.53.3,·‚µ,1800,°,–k“Œ,2,3,2-5-1,5480,1-2-5,420,2-5,2660,2-5,840
•½˜a“‡,2026/8/6,6,4,3,4532,HŒ³“N,finish,38,33,6.80,3,0.08,1.54.5,·‚µ,1800,°,–k“Œ,2,3,2-5-1,5480,1-2-5,420,2-5,2660,2-5,840
•½˜a“‡,2026/8/6,6,5,4,4639,ŽG‰ê—E‹M,finish,19,61,6.72,4,0.11,. .,·‚µ,1800,°,–k“Œ,2,3,2-5-1,5480,1-2-5,420,2-5,2660,2-5,840
•½˜a“‡,2026/8/6,6,6,6,4911,•Ð‰ª‘å’n,finish,47,37,6.72,6,0.10,. .,·‚µ,1800,°,–k“Œ,2,3,2-5-1,5480,1-2-5,420,2-5,2660,2-5,840
•½˜a“‡,2026/8/6,7,1,5,4939,‹{”VŒ´‹P‹I,finish,43,40,6.93,5,0.09,1.50.7,”²‚«,1800,°,–³•—,0,3,5-1-2,4650,1-2-5,1520,5-1,1260,1-5,700
•½˜a“‡,2026/8/6,7,2,1,3226,‰Y“cM‹`,finish,73,30,6.87,1,0.12,1.52.0,”²‚«,1800,°,–³•—,0,3,5-1-2,4650,1-2-5,1520,5-1,1260,1-5,700
