‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/5/27,12,1,6,4960,•–ìŒ³Šî,finish,50,54,6.79,5,0.09,1.49.6,6-1-3,58170,1-3-6,1970,6-1,7300,1-6,1310
íŠŠ,2026/5/27,12,2,1,3822,•½”ö’“T,finish,53,44,6.82,1,0.16,1.50.5,6-1-3,58170,1-3-6,1970,6-1,7300,1-6,1310
íŠŠ,2026/5/27,12,3,3,3435,›“cçŒb,finish,14,56,6.81,3,0.13,1.52.2,6-1-3,58170,1-3-6,1970,6-1,7300,1-6,1310
íŠŠ,2026/5/27,12,4,4,4850,–ì’†ˆê•½,finish,56,67,6.80,4,0.11,1.53.7,6-1-3,58170,1-3-6,1970,6-1,7300,1-6,1310
íŠŠ,2026/5/27,12,5,5,4643,‹ß]ãÄŒá,finish,59,36,6.74,6,0.15,. .,6-1-3,58170,1-3-6,1970,6-1,7300,1-6,1310
íŠŠ,2026/5/27,12,6,2,4236,¼‘º•q,finish,43,62,6.81,2,0.21,. .,6-1-3,58170,1-3-6,1970,6-1,7300,1-6,1310
Š—ŒS,2026/5/27,1,1,1,3589,¼‘ºŸ,finish,32,14,6.64,1,0.21,2.00.9,1-2-3,810,1-2-3,380,1-2,310,1-2,170
Š—ŒS,2026/5/27,1,2,2,4630,Šâ‰i‰ël,finish,19,27,6.55,2,0.17,2.04.1,1-2-3,810,1-2-3,380,1-2,310,1-2,170
Š—ŒS,2026/5/27,1,3,3,3587,•“cMˆê,finish,39,28,6.65,3,0.12,2.07.7,1-2-3,810,1-2-3,380,1-2,310,1-2,170
Š—ŒS,2026/5/27,1,4,6,4380,—é–Øs—C,finish,55,32,6.60,6,0.15,2.10.1,1-2-3,810,1-2-3,380,1-2,310,1-2,170
Š—ŒS,2026/5/27,1,5,4,4894,Œ´‘º‘ñ–ç,finish,68,16,6.66,4,0.11,. .,1-2-3,810,1-2-3,380,1-2,310,1-2,170
Š—ŒS,2026/5/27,1,,5,3591,Œã“¡F‹`,S1,,,,,,,,,,,,,,
Š—ŒS,2026/5/27,2,1,4,4112,‘å‹v•ÛMˆê˜Y,finish,57,65,6.63,4,0.14,1.49.8,4-3-6,21970,3-4-6,3390,4-3,6770,3-4,5930
Š—ŒS,2026/5/27,2,2,3,3867,¼‰YŸ,finish,65,77,6.63,3,0.24,1.51.6,4-3-6,21970,3-4-6,3390,4-3,6770,3-4,5930
Š—ŒS,2026/5/27,2,3,6,5018,’|‰º‘å÷,finish,52,71,6.60,5,0.15,1.52.7,4-3-6,21970,3-4-6,3390,4-3,6770,3-4,5930
Š—ŒS,2026/5/27,2,4,5,5427,`—÷,finish,54,19,6.55,6,0.17,1.53.9,4-3-6,21970,3-4-6,3390,4-3,6770,3-4,5930
Š—ŒS,2026/5/27,2,5,2,4674,’r“c„‹K,finish,49,21,6.69,2,0.34,. .,4-3-6,21970,3-4-6,3390,4-3,6770,3-4,5930
Š—ŒS,2026/5/27,2,6,1,4945,ã‘ºG‘¾,finish,58,63,6.52,1,0.30,. .,4-3-6,21970,3-4-6,3390,4-3,6770,3-4,5930
Š—ŒS,2026/5/27,3,1,1,4636,Ô’rC•½,finish,17,36,6.59,1,0.13,1.49.9,1-3-2,4640,1-2-3,730,1-3,1810,1-3,1200
Š—ŒS,2026/5/27,3,2,3,4182,‹g“c˜am,finish,11,72,6.66,3,0.10,1.50.9,1-3-2,4640,1-2-3,730,1-3,1810,1-3,1200
Š—ŒS,2026/5/27,3,3,2,4754,¼”ö[,finish,27,22,6.61,2,0.11,1.52.3,1-3-2,4640,1-2-3,730,1-3,1810,1-3,1200
Š—ŒS,2026/5/27,3,4,4,4195,‘Oìçk,finish,31,31,6.66,4,0.10,1.53.4,1-3-2,4640,1-2-3,730,1-3,1810,1-3,1200
Š—ŒS,2026/5/27,3,5,6,4122,ˆÀ“ŒK¡,finish,13,54,6.68,6,0.10,. .,1-3-2,4640,1-2-3,730,1-3,1810,1-3,1200
Š—ŒS,2026/5/27,3,6,5,3081,‰ª–{T¡,finish,24,69,6.72,5,0.08,. .,1-3-2,4640,1-2-3,730,1-3,1810,1-3,1200
Š—ŒS,2026/5/27,4,1,2,4930,²“¡—I,finish,30,26,6.54,2,0.17,1.49.7,2-6-1,2850,1-2-6,460,2-6,490,2-6,300
Š—ŒS,2026/5/27,4,2,6,4074,–ö‘òˆê,finish,20,76,6.64,6,0.06,1.51.5,2-6-1,2850,1-2-6,460,2-6,490,2-6,300
Š—ŒS,2026/5/27,4,3,1,3989,ŒF–{‰pˆê,finish,43,60,6.70,1,0.18,1.52.3,2-6-1,2850,1-2-6,460,2-6,490,2-6,300
Š—ŒS,2026/5/27,4,4,4,4705,‹gì—Eì,finish,21,53,6.62,4,0.08,1.53.4,2-6-1,2850,1-2-6,460,2-6,490,2-6,300
Š—ŒS,2026/5/27,4,5,3,4116,ì“c³l,finish,46,68,6.64,3,0.14,. .,2-6-1,2850,1-2-6,460,2-6,490,2-6,300
Š—ŒS,2026/5/27,4,6,5,5384,”ªŒË—®•–,finish,35,17,6.59,5,0.08,. .,2-6-1,2850,1-2-6,460,2-6,490,2-6,300
Š—ŒS,2026/5/27,5,1,4,4380,—é–Øs—C,finish,55,32,6.59,5,0.13,1.50.0,4-6-2,45380,2-4-6,4670,4-6,22090,4-6,5120
Š—ŒS,2026/5/27,5,2,6,4058,–ì––’qˆê,finish,77,30,6.61,3,0.44,1.50.5,4-6-2,45380,2-4-6,4670,4-6,22090,4-6,5120
Š—ŒS,2026/5/27,5,3,2,5126,R‰º‘å‹P,finish,60,23,6.64,4,0.16,1.52.3,4-6-2,45380,2-4-6,4670,4-6,22090,4-6,5120
Š—ŒS,2026/5/27,5,4,5,3257,“c“ªÀ,finish,16,74,6.61,2,0.28,1.53.7,4-6-2,45380,2-4-6,4670,4-6,22090,4-6,5120
Š—ŒS,2026/5/27,5,5,3,4976,‹àR—§÷,finish,61,75,6.58,6,0.13,. .,4-6-2,45380,2-4-6,4670,4-6,22090,4-6,5120
Š—ŒS,2026/5/27,5,6,1,4905,“yˆäËŒŞ,finish,62,57,6.66,1,0.33,. .,4-6-2,45380,2-4-6,4670,4-6,22090,4-6,5120
Š—ŒS,2026/5/27,6,1,2,3838,ˆÉ“¡Œ[O,finish,34,52,6.55,2,0.14,1.49.6,2-1-6,20900,1-2-6,4950,2-1,750,1-2,240
Š—ŒS,2026/5/27,6,2,1,3826,‘º“cCŸ,finish,51,55,6.68,1,0.16,1.51.4,2-1-6,20900,1-2-6,4950,2-1,750,1-2,240
Š—ŒS,2026/5/27,6,3,6,5427,`—÷,finish,54,19,6.62,6,0.23,1.51.9,2-1-6,20900,1-2-6,4950,2-1,750,1-2,240
Š—ŒS,2026/5/27,6,4,5,4351,—¢‰ª‰E‹M,finish,59,25,6.60,5,0.17,1.53.4,2-1-6,20900,1-2-6,4950,2-1,750,1-2,240
Š—ŒS,2026/5/27,6,5,3,5038,‹à“c’q”,finish,33,56,6.68,3,0.10,. .,2-1-6,20900,1-2-6,4950,2-1,750,1-2,240
Š—ŒS,2026/5/27,6,6,4,5210,“¡ˆäŒöl,finish,22,66,6.66,4,0.19,. .,2-1-6,20900,1-2-6,4950,2-1,750,1-2,240
Š—ŒS,2026/5/27,7,1,1,4064,Œ´“c“Äu,finish,76,61,6.65,1,0.21,1.49.8,1-2-3,690,1-2-3,320,1-2,350,1-2,490
Š—ŒS,2026/5/27,7,2,2,3605,’†‘ºç¬,finish,40,18,6.68,2,0.26,1.50.9,1-2-3,690,1-2-3,320,1-2,350,1-2,490
Š—ŒS,2026/5/27,7,3,3,4411,‘ò“cºG,finish,38,67,6.67,3,0.28,1.51.6,1-2-3,690,1-2-3,320,1-2,350,1-2,490
Š—ŒS,2026/5/27,7,4,6,4894,Œ´‘º‘ñ–ç,finish,68,16,6.71,6,0.21,1.53.7,1-2-3,690,1-2-3,320,1-2,350,1-2,490
Š—ŒS,2026/5/27,7,5,4,4674,’r“c„‹K,finish,49,21,6.72,4,0.26,. .,1-2-3,690,1-2-3,320,1-2,350,1-2,490
Š—ŒS,2026/5/27,7,6,5,4182,‹g“c˜am,finish,11,72,6.67,5,0.21,. .,1-2-3,690,1-2-3,320,1-2,350,1-2,490
Š—ŒS,2026/5/27,8,1,1,3915,”É–ì’JŒ\‰î,finish,70,64,6.66,1,0.11,1.49.6,1-3-5,660,1-3-5,330,1-3,210,1-3,170
Š—ŒS,2026/5/27,8,2,3,4468,‘å’r—C—ˆ,finish,26,58,6.66,3,0.17,1.50.1,1-3-5,660,1-3-5,330,1-3,210,1-3,170
Š—ŒS,2026/5/27,8,3,5,4134,™R‹M”,finish,64,62,6.70,6,0.21,1.52.2,1-3-5,660,1-3-5,330,1-3,210,1-3,170
Š—ŒS,2026/5/27,8,4,6,3606,ì–k_‹M,finish,29,70,6.67,5,0.15,1.53.9,1-3-5,660,1-3-5,330,1-3,210,1-3,170
Š—ŒS,2026/5/27,8,5,2,4861,“c’†G÷,finish,28,15,6.74,2,0.17,. .,1-3-5,660,1-3-5,330,1-3,210,1-3,170
Š—ŒS,2026/5/27,8,6,4,4636,Ô’rC•½,finish,17,36,6.75,4,0.22,. .,1-3-5,660,1-3-5,330,1-3,210,1-3,170
Š—ŒS,2026/5/27,9,1,6,4512,‚–ì“Nj,finish,18,29,6.78,4,0.13,1.48.8,6-1-4,6930,1-4-6,590,6-1,1810,1-6,600
Š—ŒS,2026/5/27,9,2,1,4630,Šâ‰i‰ël,finish,19,27,6.62,1,0.17,1.51.1,6-1-4,6930,1-4-6,590,6-1,1810,1-6,600
Š—ŒS,2026/5/27,9,3,4,4116,ì“c³l,finish,46,68,6.74,5,0.10,1.53.5,6-1-4,6930,1-4-6,590,6-1,1810,1-6,600
Š—ŒS,2026/5/27,9,4,3,3211,–kì•qO,finish,63,20,6.80,3,0.21,1.54.4,6-1-4,6930,1-4-6,590,6-1,1810,1-6,600
Š—ŒS,2026/5/27,9,5,5,3867,¼‰YŸ,finish,65,77,6.76,6,0.10,. .,6-1-4,6930,1-4-6,590,6-1,1810,1-6,600
Š—ŒS,2026/5/27,9,6,2,5135,’‡q‘¾,finish,56,11,6.73,2,0.13,. .,6-1-4,6930,1-4-6,590,6-1,1810,1-6,600
Š—ŒS,2026/5/27,10,1,1,3908,d¬ˆêl,finish,36,73,6.70,1,0.21,1.49.4,1-5-6,4800,1-5-6,1710,1-5,1330,1-5,1410
Š—ŒS,2026/5/27,10,2,5,3589,¼‘ºŸ,finish,32,14,6.79,5,0.18,1.50.4,1-5-6,4800,1-5-6,1710,1-5,1330,1-5,1410
Š—ŒS,2026/5/27,10,3,6,5126,R‰º‘å‹P,finish,60,23,6.72,6,0.19,1.52.3,1-5-6,4800,1-5-6,1710,1-5,1330,1-5,1410
Š—ŒS,2026/5/27,10,4,2,3826,‘º“cCŸ,finish,51,55,6.77,2,0.22,1.53.8,1-5-6,4800,1-5-6,1710,1-5,1330,1-5,1410
Š—ŒS,2026/5/27,10,5,3,4122,ˆÀ“ŒK¡,finish,13,54,6.78,3,0.21,. .,1-5-6,4800,1-5-6,1710,1-5,1330,1-5,1410
Š—ŒS,2026/5/27,10,6,4,3989,ŒF–{‰pˆê,finish,43,60,6.81,4,0.29,. .,1-5-6,4800,1-5-6,1710,1-5,1330,1-5,1410
Š—ŒS,2026/5/27,11,1,4,4411,‘ò“cºG,finish,38,67,6.75,4,0.18,1.49.3,4-5-3,27820,3-4-5,2890,4-5,5830,4-5,4390
Š—ŒS,2026/5/27,11,2,5,4058,–ì––’qˆê,finish,77,30,6.75,5,0.19,1.50.2,4-5-3,27820,3-4-5,2890,4-5,5830,4-5,4390
Š—ŒS,2026/5/27,11,3,3,4074,–ö‘òˆê,finish,20,76,6.75,3,0.16,1.51.5,4-5-3,27820,3-4-5,2890,4-5,5830,4-5,4390
Š—ŒS,2026/5/27,11,4,6,4112,‘å‹v•ÛMˆê˜Y,finish,57,65,6.73,6,0.17,1.53.0,4-5-3,27820,3-4-5,2890,4-5,5830,4-5,4390
Š—ŒS,2026/5/27,11,5,1,4351,—¢‰ª‰E‹M,finish,59,25,6.70,1,0.22,. .,4-5-3,27820,3-4-5,2890,4-5,5830,4-5,4390
Š—ŒS,2026/5/27,11,6,2,4195,‘Oìçk,finish,31,31,6.80,2,0.22,. .,4-5-3,27820,3-4-5,2890,4-5,5830,4-5,4390
Š—ŒS,2026/5/27,12,1,1,4468,‘å’r—C—ˆ,finish,26,58,6.68,1,0.09,1.48.8,1-4-5,2450,1-4-5,1090,1-4,810,1-4,890
Š—ŒS,2026/5/27,12,2,4,4930,²“¡—I,finish,30,26,6.66,4,0.15,1.50.0,1-4-5,2450,1-4-5,1090,1-4,810,1-4,890
Š—ŒS,2026/5/27,12,3,5,3838,ˆÉ“¡Œ[O,finish,34,52,6.66,5,0.15,1.51.7,1-4-5,2450,1-4-5,1090,1-4,810,1-4,890
Š—ŒS,2026/5/27,12,4,6,4754,¼”ö[,finish,27,22,6.76,6,0.17,1.52.0,1-4-5,2450,1-4-5,1090,1-4,810,1-4,890
Š—ŒS,2026/5/27,12,5,2,3257,“c“ªÀ,finish,16,74,6.73,2,0.09,. .,1-4-5,2450,1-4-5,1090,1-4,810,1-4,890
Š—ŒS,2026/5/27,12,6,3,4064,Œ´“c“Äu,finish,76,61,6.73,3,0.22,. .,1-4-5,2450,1-4-5,1090,1-4,810,1-4,890
•l–¼ŒÎ,2026/5/27,1,1,3,4586,ˆé•”½,finish,40,22,6.78,3,0.11,1.49.8,3-4-2,7380,2-3-4,1130,3-4,1690,3-4,1130
•l–¼ŒÎ,2026/5/27,1,2,4,3721,ç“cr‰î,finish,19,21,6.78,4,0.11,1.50.8,3-4-2,7380,2-3-4,1130,3-4,1690,3-4,1130
•l–¼ŒÎ,2026/5/27,1,3,2,4524,[’J’m”,finish,21,32,6.72,2,0.21,1.53.4,3-4-2,7380,2-3-4,1130,3-4,1690,3-4,1130
•l–¼ŒÎ,2026/5/27,1,4,6,4337,•½–{^”V,finish,5,48,6.72,6,0.15,1.53.4,3-4-2,7380,2-3-4,1130,3-4,1690,3-4,1130
•l–¼ŒÎ,2026/5/27,1,5,5,4350,ÂèŒ³u,finish,17,74,6.69,5,0.13,. .,3-4-2,7380,2-3-4,1130,3-4,1690,3-4,1130
•l–¼ŒÎ,2026/5/27,1,6,1,5281,ˆäã—y”Ü,finish,9,25,6.70,1,0.18,. .,3-4-2,7380,2-3-4,1130,3-4,1690,3-4,1130
•l–¼ŒÎ,2026/5/27,2,1,3,3783,‰Z¶³‹`,finish,14,62,6.61,3,0.04,1.49.3,3-6-2,11150,2-3-6,3370,3-6,2630,3-6,1700
•l–¼ŒÎ,2026/5/27,2,2,6,4494,‰Í‡—C÷,finish,63,35,6.59,5,0.06,1.50.3,3-6-2,11150,2-3-6,3370,3-6,2630,3-6,1700
•l–¼ŒÎ,2026/5/27,2,3,2,4030,X‚ˆê^,finish,45,65,6.71,2,0.08,1.52.9,3-6-2,11150,2-3-6,3370,3-6,2630,3-6,1700
•l–¼ŒÎ,2026/5/27,2,4,5,4961,¼‹´“Ş–¢,finish,36,44,6.61,4,0.08,1.53.7,3-6-2,11150,2-3-6,3370,3-6,2630,3-6,1700
•l–¼ŒÎ,2026/5/27,2,5,1,4760,RèŒS,finish,34,18,6.68,1,0.13,. .,3-6-2,11150,2-3-6,3370,3-6,2630,3-6,1700
•l–¼ŒÎ,2026/5/27,2,6,4,4571,›ÍÆ,finish,26,37,6.49,6,0.05,. .,3-6-2,11150,2-3-6,3370,3-6,2630,3-6,1700
•l–¼ŒÎ,2026/5/27,3,1,3,3590,à_–ì’JŒ›Œá,finish,13,33,6.66,3,0.08,1.49.4,3-1-4,6060,1-3-4,820,3-1,1640,1-3,520
•l–¼ŒÎ,2026/5/27,3,2,1,3422,••”K’j,finish,47,56,6.69,1,0.08,1.50.2,3-1-4,6060,1-3-4,820,3-1,1640,1-3,520
•l–¼ŒÎ,2026/5/27,3,3,4,5142,íZ˜@,finish,54,53,6.64,4,0.05,1.50.5,3-1-4,6060,1-3-4,820,3-1,1640,1-3,520
•l–¼ŒÎ,2026/5/27,3,4,5,4418,ŠŒ´—I‹I,finish,44,23,6.67,5,0.09,1.53.5,3-1-4,6060,1-3-4,820,3-1,1640,1-3,520
•l–¼ŒÎ,2026/5/27,3,5,6,4205,RŒû„,finish,49,58,6.63,6,0.10,. .,3-1-4,6060,1-3-4,820,3-1,1640,1-3,520
•l–¼ŒÎ,2026/5/27,3,6,2,4456,Š™‘q—Á,finish,48,59,6.71,2,0.14,. .,3-1-4,6060,1-3-4,820,3-1,1640,1-3,520
•l–¼ŒÎ,2026/5/27,4,1,3,5224,¼‰ªŒ°S,finish,66,16,6.69,3,0.13,1.49.4,3-1-5,5250,1-3-5,890,3-1,1590,1-3,380
•l–¼ŒÎ,2026/5/27,4,2,1,4344,V“c—Yj,finish,1,12,6.71,2,0.13,1.51.3,3-1-5,5250,1-3-5,890,3-1,1590,1-3,380
•l–¼ŒÎ,2026/5/27,4,3,5,3941,’r“c_“ñ,finish,64,60,6.67,5,0.16,1.52.5,3-1-5,5250,1-3-5,890,3-1,1590,1-3,380
•l–¼ŒÎ,2026/5/27,4,4,2,4500,R“cN“ñ,finish,2,71,6.65,1,0.22,1.52.5,3-1-5,5250,1-3-5,890,3-1,1590,1-3,380
•l–¼ŒÎ,2026/5/27,4,5,4,3897,”’ˆä‰p¡,finish,11,34,6.64,4,0.26,. .,3-1-5,5250,1-3-5,890,3-1,1590,1-3,380
•l–¼ŒÎ,2026/5/27,4,6,6,5088,‚“²l‹G,finish,30,66,6.73,6,0.15,. .,3-1-5,5250,1-3-5,890,3-1,1590,1-3,380
•l–¼ŒÎ,2026/5/27,5,1,1,5193,•ÄŠÛ”TŠG,finish,39,14,6.63,1,0.16,1.48.6,1-3-5,5840,1-3-5,2610,1-3,1020,1-3,610
•l–¼ŒÎ,2026/5/27,5,2,3,4573,²“¡—ƒ,finish,62,43,6.63,3,0.18,1.50.0,1-3-5,5840,1-3-5,2610,1-3,1020,1-3,610
•l–¼ŒÎ,2026/5/27,5,3,5,4502,‰““¡ƒGƒ~,finish,53,67,6.67,5,0.12,1.51.2,1-3-5,5840,1-3-5,2610,1-3,1020,1-3,610
•l–¼ŒÎ,2026/5/27,5,4,2,4262,”nê‹M–ç,finish,58,38,6.63,2,0.16,1.52.4,1-3-5,5840,1-3-5,2610,1-3,1020,1-3,610
•l–¼ŒÎ,2026/5/27,5,5,4,4342,’J–ì˜Bu,finish,56,69,6.60,4,0.14,. .,1-3-5,5840,1-3-5,2610,1-3,1020,1-3,610
•l–¼ŒÎ,2026/5/27,5,6,6,3388,¡Š_Œõ‘¾˜Y,finish,15,50,6.67,6,0.14,. .,1-3-5,5840,1-3-5,2610,1-3,1020,1-3,610
•l–¼ŒÎ,2026/5/27,6,1,1,4848,’‡’JéDm,finish,22,46,6.63,1,0.08,1.49.4,1-5-6,2310,1-5-6,960,1-5,1020,1-5,760
•l–¼ŒÎ,2026/5/27,6,2,5,5217,“¡Œ´•É¶,finish,25,54,6.65,5,0.14,1.50.2,1-5-6,2310,1-5-6,960,1-5,1020,1-5,760
•l–¼ŒÎ,2026/5/27,6,3,6,4320,•ô—³‘¾,finish,8,30,6.61,6,0.13,1.52.6,1-5-6,2310,1-5-6,960,1-5,1020,1-5,760
•l–¼ŒÎ,2026/5/27,6,4,2,4444,‹Ë¶‡•½,finish,16,51,6.65,2,0.10,1.54.5,1-5-6,2310,1-5-6,960,1-5,1020,1-5,760
•l–¼ŒÎ,2026/5/27,6,5,4,5196,˜k•”‘¾‹óŠC,finish,29,70,6.71,4,0.12,. .,1-5-6,2310,1-5-6,960,1-5,1020,1-5,760
•l–¼ŒÎ,2026/5/27,6,6,3,5267,Î–{—T•,finish,46,63,6.64,3,0.11,. .,1-5-6,2310,1-5-6,960,1-5,1020,1-5,760
•l–¼ŒÎ,2026/5/27,7,1,1,4503,ã–ì^”V‰î,finish,3,15,6.70,1,0.09,1.49.0,1-3-5,2410,1-3-5,1370,1-3,640,1-3,510
•l–¼ŒÎ,2026/5/27,7,2,3,3415,¼ˆä”É,finish,55,17,6.63,4,0.09,1.50.0,1-3-5,2410,1-3-5,1370,1-3,640,1-3,510
•l–¼ŒÎ,2026/5/27,7,3,5,3779,Œ´“cKÆ,finish,38,19,6.68,3,0.10,1.51.3,1-3-5,2410,1-3-5,1370,1-3,640,1-3,510
•l–¼ŒÎ,2026/5/27,7,4,6,4350,ÂèŒ³u,finish,17,74,6.66,6,0.15,1.53.2,1-3-5,2410,1-3-5,1370,1-3,640,1-3,510
•l–¼ŒÎ,2026/5/27,7,5,4,4371,¼R‹M_,finish,33,73,6.68,5,0.15,. .,1-3-5,2410,1-3-5,1370,1-3,640,1-3,510
•l–¼ŒÎ,2026/5/27,7,6,2,4494,‰Í‡—C÷,finish,63,35,6.66,2,0.13,. .,1-3-5,2410,1-3-5,1370,1-3,640,1-3,510
•l–¼ŒÎ,2026/5/27,8,1,1,4586,ˆé•”½,finish,40,22,6.70,1,0.13,1.49.3,1-4-2,2430,1-2-4,650,1-4,830,1-4,550
•l–¼ŒÎ,2026/5/27,8,2,4,3960,‹e’nF•½,finish,20,68,6.71,4,0.12,1.50.5,1-4-2,2430,1-2-4,650,1-4,830,1-4,550
•l–¼ŒÎ,2026/5/27,8,3,2,3783,‰Z¶³‹`,finish,14,62,6.61,2,0.13,1.50.6,1-4-2,2430,1-2-4,650,1-4,830,1-4,550
•l–¼ŒÎ,2026/5/27,8,4,6,4418,ŠŒ´—I‹I,finish,44,23,6.68,6,0.15,1.51.5,1-4-2,2430,1-2-4,650,1-4,830,1-4,550
•l–¼ŒÎ,2026/5/27,8,5,3,4914,‹g“c—T•½,finish,52,72,6.59,3,0.10,. .,1-4-2,2430,1-2-4,650,1-4,830,1-4,550
•l–¼ŒÎ,2026/5/27,8,6,5,4963,›‰X”ü—S,finish,7,28,6.76,5,0.18,. .,1-4-2,2430,1-2-4,650,1-4,830,1-4,550
•l–¼ŒÎ,2026/5/27,9,1,1,4482,ç‰®”ü•ä,finish,59,47,6.68,1,0.05,1.49.2,1-2-3,1460,1-2-3,480,1-2,640,1-2,380
•l–¼ŒÎ,2026/5/27,9,2,2,3721,ç“cr‰î,finish,19,21,6.76,2,0.14,1.50.5,1-2-3,1460,1-2-3,480,1-2,640,1-2,380
•l–¼ŒÎ,2026/5/27,9,3,3,3941,’r“c_“ñ,finish,64,60,6.69,3,0.12,1.51.3,1-2-3,1460,1-2-3,480,1-2,640,1-2,380
•l–¼ŒÎ,2026/5/27,9,4,5,4030,X‚ˆê^,finish,45,65,6.71,5,0.15,1.53.5,1-2-3,1460,1-2-3,480,1-2,640,1-2,380
•l–¼ŒÎ,2026/5/27,9,5,4,4445,‹{’nŒ³‹P,finish,32,24,6.64,4,0.09,. .,1-2-3,1460,1-2-3,480,1-2,640,1-2,380
•l–¼ŒÎ,2026/5/27,9,6,6,4456,Š™‘q—Á,finish,48,59,6.69,6,0.16,. .,1-2-3,1460,1-2-3,480,1-2,640,1-2,380
•l–¼ŒÎ,2026/5/27,10,1,1,5121,’è¼—E÷,finish,61,76,6.65,1,0.16,1.48.8,1-4-5,1920,1-4-5,830,1-4,640,1-4,740
•l–¼ŒÎ,2026/5/27,10,2,4,4168,Î–ì‹M”V,finish,18,61,6.81,3,0.13,1.51.0,1-4-5,1920,1-4-5,830,1-4,640,1-4,740
•l–¼ŒÎ,2026/5/27,10,3,5,4262,”nê‹M–ç,finish,58,38,6.76,5,0.21,1.51.9,1-4-5,1920,1-4-5,830,1-4,640,1-4,740
•l–¼ŒÎ,2026/5/27,10,4,2,4337,•½–{^”V,finish,5,48,6.71,2,0.16,1.53.1,1-4-5,1920,1-4-5,830,1-4,640,1-4,740
•l–¼ŒÎ,2026/5/27,10,5,6,5163,´…ˆ¤ŠC,finish,37,27,6.71,6,0.22,. .,1-4-5,1920,1-4-5,830,1-4,640,1-4,740
•l–¼ŒÎ,2026/5/27,10,6,3,3422,••”K’j,finish,47,56,6.72,4,0.22,. .,1-4-5,1920,1-4-5,830,1-4,640,1-4,740
•l–¼ŒÎ,2026/5/27,11,1,5,4686,ŠÛ–ìˆê÷,finish,23,45,6.66,5,0.08,1.56.5,5-4-3,43350,3-4-5,4950,5-4,7340,4-5,2680
•l–¼ŒÎ,2026/5/27,11,2,4,4344,V“c—Yj,finish,1,12,6.71,4,0.06,1.59.4,5-4-3,43350,3-4-5,4950,5-4,7340,4-5,2680
•l–¼ŒÎ,2026/5/27,11,3,3,3388,¡Š_Œõ‘¾˜Y,finish,15,50,6.68,3,0.11,2.02.4,5-4-3,43350,3-4-5,4950,5-4,7340,4-5,2680
•l–¼ŒÎ,2026/5/27,11,4,1,4719,ãŠ’¨“,finish,4,64,6.69,1,0.10,2.05.0,5-4-3,43350,3-4-5,4950,5-4,7340,4-5,2680
•l–¼ŒÎ,2026/5/27,11,5,6,4571,›ÍÆ,finish,26,37,6.56,6,0.39,. .,5-4-3,43350,3-4-5,4950,5-4,7340,4-5,2680
•l–¼ŒÎ,2026/5/27,11,,2,5267,Î–{—T•,S1,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/5/27,12,1,5,4205,RŒû„,finish,49,58,6.64,5,0.20,1.49.2,5-3-1,60460,1-3-5,1870,5-3,11640,3-5,2920
•l–¼ŒÎ,2026/5/27,12,2,3,4847,²“¡—²‘¾˜Y,finish,10,57,6.69,3,0.19,1.50.8,5-3-1,60460,1-3-5,1870,5-3,11640,3-5,2920
•l–¼ŒÎ,2026/5/27,12,3,1,4371,¼R‹M_,finish,33,73,6.71,1,0.18,1.52.5,5-3-1,60460,1-3-5,1870,5-3,11640,3-5,2920
•l–¼ŒÎ,2026/5/27,12,4,6,4573,²“¡—ƒ,finish,62,43,6.58,6,0.22,1.52.8,5-3-1,60460,1-3-5,1870,5-3,11640,3-5,2920
•l–¼ŒÎ,2026/5/27,12,5,4,4320,•ô—³‘¾,finish,8,30,6.68,4,0.19,. .,5-3-1,60460,1-3-5,1870,5-3,11640,3-5,2920
•l–¼ŒÎ,2026/5/27,12,6,2,4851,ŠÖ_Æ,finish,24,29,6.58,2,0.14,. .,5-3-1,60460,1-3-5,1870,5-3,11640,3-5,2920
]ŒËì,2026/5/27,1,1,1,3653,•iìŒ«Ÿ,finish,25,46,6.76,1,0.18,1.52.8,1-4-3,940,1-3-4,200,1-4,340,1-4,270
]ŒËì,2026/5/27,1,2,4,5082,ˆêF—½‰ë,finish,71,25,6.82,4,0.22,1.53.6,1-4-3,940,1-3-4,200,1-4,340,1-4,270
]ŒËì,2026/5/27,1,3,3,3581,‰Á–Øˆè,finish,64,56,6.84,3,0.19,1.55.7,1-4-3,940,1-3-4,200,1-4,340,1-4,270
]ŒËì,2026/5/27,1,4,6,4952,‹g•^–ç,finish,51,55,6.82,6,0.37,1.56.8,1-4-3,940,1-3-4,200,1-4,340,1-4,270
]ŒËì,2026/5/27,1,5,2,5300,‰¡“cŠCl,finish,58,67,6.73,2,0.19,. .,1-4-3,940,1-3-4,200,1-4,340,1-4,270
