‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/8/30,10,3,5,4427,`‰pŒå,finish,23,61,6.82,5,0.22,1.54.0,“¦‚°,1800,°,“ì¼,1,1,1-2-5,660,1-2-5,340,1-2,190,1-2,230
‚Ñ‚í‚±,2026/8/30,10,4,3,3740,‘åàV•Ži,finish,71,17,6.87,3,0.13,1.55.1,“¦‚°,1800,°,“ì¼,1,1,1-2-5,660,1-2-5,340,1-2,190,1-2,230
‚Ñ‚í‚±,2026/8/30,10,5,6,3984,âŒûŽü,finish,63,62,6.79,6,0.21,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-5,660,1-2-5,340,1-2,190,1-2,230
‚Ñ‚í‚±,2026/8/30,10,6,4,5294,–L“cË¶,finish,38,16,6.72,4,0.15,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-5,660,1-2-5,340,1-2,190,1-2,230
‚Ñ‚í‚±,2026/8/30,11,1,1,4483,–k–ì‹P‹G,finish,65,22,6.65,1,0.12,1.51.9,“¦‚°,1800,°,“ì,5,4,1-4-6,3300,1-4-6,1710,1-4,550,1-4,370
‚Ñ‚í‚±,2026/8/30,11,2,4,4424,¼”öV–¾,finish,26,23,6.62,4,0.10,1.53.7,“¦‚°,1800,°,“ì,5,4,1-4-6,3300,1-4-6,1710,1-4,550,1-4,370
‚Ñ‚í‚±,2026/8/30,11,3,6,5279,Î“nãÄˆê˜Y,finish,45,58,6.76,6,0.07,1.54.3,“¦‚°,1800,°,“ì,5,4,1-4-6,3300,1-4-6,1710,1-4,550,1-4,370
‚Ñ‚í‚±,2026/8/30,11,4,3,5228,Žá—ÑŽ÷—–,finish,72,38,6.66,3,0.15,1.54.7,“¦‚°,1800,°,“ì,5,4,1-4-6,3300,1-4-6,1710,1-4,550,1-4,370
‚Ñ‚í‚±,2026/8/30,11,5,2,3563,’ç¸,finish,55,37,6.75,2,0.18,. .,“¦‚°,1800,°,“ì,5,4,1-4-6,3300,1-4-6,1710,1-4,550,1-4,370
‚Ñ‚í‚±,2026/8/30,11,6,5,4209,“¡“c—³O,finish,73,50,6.71,5,0.12,. .,“¦‚°,1800,°,“ì,5,4,1-4-6,3300,1-4-6,1710,1-4,550,1-4,370
‚Ñ‚í‚±,2026/8/30,12,1,1,3582,‹gìº’j,finish,47,34,6.73,1,0.12,1.51.6,“¦‚°,1800,°,“ì,1,1,1-5-2,1470,1-2-5,650,1-5,790,1-5,190
‚Ñ‚í‚±,2026/8/30,12,2,5,3473,Îì^“ñ,finish,27,48,6.77,2,0.11,1.52.4,“¦‚°,1800,°,“ì,1,1,1-5-2,1470,1-2-5,650,1-5,790,1-5,190
‚Ñ‚í‚±,2026/8/30,12,3,2,4754,¼”ö[,finish,39,56,6.78,3,0.14,1.53.5,“¦‚°,1800,°,“ì,1,1,1-5-2,1470,1-2-5,650,1-5,790,1-5,190
‚Ñ‚í‚±,2026/8/30,12,4,4,5075,’†“‡GŽ¡,finish,16,52,6.66,5,0.13,1.53.5,“¦‚°,1800,°,“ì,1,1,1-5-2,1470,1-2-5,650,1-5,790,1-5,190
‚Ñ‚í‚±,2026/8/30,12,5,6,5160,“¡X—¤“l,finish,43,11,6.62,6,0.17,. .,“¦‚°,1800,°,“ì,1,1,1-5-2,1470,1-2-5,650,1-5,790,1-5,190
‚Ñ‚í‚±,2026/8/30,12,6,3,4311,‰ª‘ºm,finish,52,68,6.73,4,0.15,. .,“¦‚°,1800,°,“ì,1,1,1-5-2,1470,1-2-5,650,1-5,790,1-5,190
’Ã,2026/8/30,1,1,1,4152,[…Tˆê˜Y,finish,72,13,6.79,1,0.25,1.51.3,“¦‚°,1800,°,–k¼,3,2,1-3-2,830,1-2-3,300,1-3,380,1-3,300
’Ã,2026/8/30,1,2,3,5348,¬—ÑŠÃ”J,finish,29,71,6.76,3,0.23,1.51.7,“¦‚°,1800,°,–k¼,3,2,1-3-2,830,1-2-3,300,1-3,380,1-3,300
’Ã,2026/8/30,1,3,2,4104,–Ø‰º—z‰î,finish,26,43,6.73,2,0.23,1.54.2,“¦‚°,1800,°,–k¼,3,2,1-3-2,830,1-2-3,300,1-3,380,1-3,300
’Ã,2026/8/30,1,4,6,5275,¼“c~•½,finish,46,29,6.77,6,0.14,1.56.0,“¦‚°,1800,°,–k¼,3,2,1-3-2,830,1-2-3,300,1-3,380,1-3,300
’Ã,2026/8/30,1,5,4,4395,‰º‰Í‰ëŽj,finish,55,68,6.83,4,0.24,. .,“¦‚°,1800,°,–k¼,3,2,1-3-2,830,1-2-3,300,1-3,380,1-3,300
’Ã,2026/8/30,1,6,5,4871,‹e’rGŽu,finish,21,41,6.72,5,0.17,. .,“¦‚°,1800,°,–k¼,3,2,1-3-2,830,1-2-3,300,1-3,380,1-3,300
’Ã,2026/8/30,2,1,6,4843,[”ö”bŒb,finish,20,38,6.70,6,0.18,1.52.5,”²‚«,1800,°,–k¼,3,2,6-1-3,33620,1-3-6,2920,6-1,2790,1-6,1710
’Ã,2026/8/30,2,2,1,4940,”’Î—L”ü,finish,18,63,6.76,1,0.14,1.53.3,”²‚«,1800,°,–k¼,3,2,6-1-3,33620,1-3-6,2920,6-1,2790,1-6,1710
’Ã,2026/8/30,2,3,3,5365,Î‘º“ú“Þ“ß,finish,54,34,6.74,3,0.21,1.54.9,”²‚«,1800,°,–k¼,3,2,6-1-3,33620,1-3-6,2920,6-1,2790,1-6,1710
’Ã,2026/8/30,2,4,5,4385,—é–Ø—S”üŽq,finish,33,56,6.71,5,0.15,1.57.2,”²‚«,1800,°,–k¼,3,2,6-1-3,33620,1-3-6,2920,6-1,2790,1-6,1710
’Ã,2026/8/30,2,5,4,4065,‹à“cKŽq,finish,17,40,6.78,4,0.19,. .,”²‚«,1800,°,–k¼,3,2,6-1-3,33620,1-3-6,2920,6-1,2790,1-6,1710
’Ã,2026/8/30,2,6,2,5078,ŽRì”g‰³,finish,34,70,6.85,2,0.16,. .,”²‚«,1800,°,–k¼,3,2,6-1-3,33620,1-3-6,2920,6-1,2790,1-6,1710
’Ã,2026/8/30,3,1,1,5325,àFì‰Ä,finish,35,48,6.72,1,0.13,1.50.4,“¦‚°,1800,°,–k¼,3,2,1-3-2,1440,1-2-3,640,1-3,390,1-3,440
’Ã,2026/8/30,3,2,3,4513,‰Í–ì^–ç,finish,71,50,6.82,3,0.16,1.52.8,“¦‚°,1800,°,–k¼,3,2,1-3-2,1440,1-2-3,640,1-3,390,1-3,440
’Ã,2026/8/30,3,3,2,4179,LŽŸC,finish,19,18,6.70,2,0.15,1.53.6,“¦‚°,1800,°,–k¼,3,2,1-3-2,1440,1-2-3,640,1-3,390,1-3,440
’Ã,2026/8/30,3,4,4,4470,•½“cŒ’”V—C,finish,50,31,6.84,4,0.10,1.54.2,“¦‚°,1800,°,–k¼,3,2,1-3-2,1440,1-2-3,640,1-3,390,1-3,440
’Ã,2026/8/30,3,5,5,5292,²“¡‰E‹ž,finish,32,67,6.79,5,0.16,. .,“¦‚°,1800,°,–k¼,3,2,1-3-2,1440,1-2-3,640,1-3,390,1-3,440
’Ã,2026/8/30,3,6,6,5364,‹àŽq—å‰›,finish,52,11,6.75,6,0.18,. .,“¦‚°,1800,°,–k¼,3,2,1-3-2,1440,1-2-3,640,1-3,390,1-3,440
’Ã,2026/8/30,4,1,1,4300,‰Á“¡ˆ»,finish,36,24,6.74,1,0.19,1.51.4,“¦‚°,1800,°,–k¼,3,2,1-2-6,2960,1-2-6,1380,1-2,1410,1-2,980
’Ã,2026/8/30,4,2,2,4548,ŽÂ–ØˆŸˆß‰Ô,finish,23,62,6.75,2,0.22,1.53.2,“¦‚°,1800,°,–k¼,3,2,1-2-6,2960,1-2-6,1380,1-2,1410,1-2,980
’Ã,2026/8/30,4,3,6,4450,•½‚“ÞØ,finish,66,22,6.81,6,0.21,1.54.1,“¦‚°,1800,°,–k¼,3,2,1-2-6,2960,1-2-6,1380,1-2,1410,1-2,980
’Ã,2026/8/30,4,4,3,5144,’†”öÊ,finish,45,58,6.76,3,0.12,1.55.3,“¦‚°,1800,°,–k¼,3,2,1-2-6,2960,1-2-6,1380,1-2,1410,1-2,980
’Ã,2026/8/30,4,5,4,4283,Îˆä—T”ü,finish,60,61,6.73,4,0.27,. .,“¦‚°,1800,°,–k¼,3,2,1-2-6,2960,1-2-6,1380,1-2,1410,1-2,980
’Ã,2026/8/30,4,6,5,5272,¼“c^ŽÀ,finish,11,73,6.71,5,0.37,. .,“¦‚°,1800,°,–k¼,3,2,1-2-6,2960,1-2-6,1380,1-2,1410,1-2,980
’Ã,2026/8/30,5,1,1,4324,ŠC–ìNŽu˜Y,finish,62,25,6.76,1,0.15,1.51.5,“¦‚°,1800,°,–k¼,1,1,1-6-2,3410,1-2-6,600,1-6,1380,1-6,1340
’Ã,2026/8/30,5,2,6,4978,ŽR“c˜a²,finish,43,76,6.70,6,0.25,1.52.1,“¦‚°,1800,°,–k¼,1,1,1-6-2,3410,1-2-6,600,1-6,1380,1-6,1340
’Ã,2026/8/30,5,3,2,4420,’Ã‹vˆä‘ñ–ç,finish,69,72,6.81,2,0.23,1.54.1,“¦‚°,1800,°,–k¼,1,1,1-6-2,3410,1-2-6,600,1-6,1380,1-6,1340
’Ã,2026/8/30,5,4,5,4104,–Ø‰º—z‰î,finish,26,43,6.69,5,0.14,1.55.1,“¦‚°,1800,°,–k¼,1,1,1-6-2,3410,1-2-6,600,1-6,1380,1-6,1340
’Ã,2026/8/30,5,5,3,4871,‹e’rGŽu,finish,21,41,6.71,3,0.22,. .,“¦‚°,1800,°,–k¼,1,1,1-6-2,3410,1-2-6,600,1-6,1380,1-6,1340
’Ã,2026/8/30,5,6,4,4461,ˆÀ“c‹gG,finish,49,21,6.76,4,0.19,. .,“¦‚°,1800,°,–k¼,1,1,1-6-2,3410,1-2-6,600,1-6,1380,1-6,1340
’Ã,2026/8/30,6,1,1,5165,¬—Ñˆ¤ŽÀ,finish,51,23,6.70,1,0.20,1.50.8,“¦‚°,1800,°,–k¼,2,1,1-6-3,5000,1-3-6,1290,1-6,1560,1-6,1170
’Ã,2026/8/30,6,2,6,5291,ŽO›¸‚±‚±‚ë,finish,48,26,6.78,6,0.30,1.51.8,“¦‚°,1800,°,–k¼,2,1,1-6-3,5000,1-3-6,1290,1-6,1560,1-6,1170
’Ã,2026/8/30,6,3,3,4385,—é–Ø—S”üŽq,finish,33,56,6.70,3,0.20,1.55.1,“¦‚°,1800,°,–k¼,2,1,1-6-3,5000,1-3-6,1290,1-6,1560,1-6,1170
’Ã,2026/8/30,6,4,2,4479,–î–ì^—œØ,finish,14,51,6.77,2,0.19,1.55.7,“¦‚°,1800,°,–k¼,2,1,1-6-3,5000,1-3-6,1290,1-6,1560,1-6,1170
’Ã,2026/8/30,6,5,4,5078,ŽRì”g‰³,finish,34,70,6.72,4,0.19,. .,“¦‚°,1800,°,–k¼,2,1,1-6-3,5000,1-3-6,1290,1-6,1560,1-6,1170
’Ã,2026/8/30,6,6,5,3334,Šp‚Ð‚Æ‚Ý,finish,59,35,6.80,5,0.25,. .,“¦‚°,1800,°,–k¼,2,1,1-6-3,5000,1-3-6,1290,1-6,1560,1-6,1170
’Ã,2026/8/30,7,1,1,4179,LŽŸC,finish,19,18,6.78,1,0.16,1.52.4,“¦‚°,1800,°,–k¼,1,1,1-3-6,1150,1-3-6,510,1-3,250,1-3,210
’Ã,2026/8/30,7,2,3,4152,[…Tˆê˜Y,finish,72,13,6.80,3,0.19,1.53.3,“¦‚°,1800,°,–k¼,1,1,1-3-6,1150,1-3-6,510,1-3,250,1-3,210
’Ã,2026/8/30,7,3,6,5348,¬—ÑŠÃ”J,finish,29,71,6.81,6,0.12,1.54.0,“¦‚°,1800,°,–k¼,1,1,1-3-6,1150,1-3-6,510,1-3,250,1-3,210
’Ã,2026/8/30,7,4,2,4395,‰º‰Í‰ëŽj,finish,55,68,6.83,2,0.24,1.55.2,“¦‚°,1800,°,–k¼,1,1,1-3-6,1150,1-3-6,510,1-3,250,1-3,210
’Ã,2026/8/30,7,5,5,4513,‰Í–ì^–ç,finish,71,50,6.86,5,0.19,. .,“¦‚°,1800,°,–k¼,1,1,1-3-6,1150,1-3-6,510,1-3,250,1-3,210
’Ã,2026/8/30,7,6,4,5364,‹àŽq—å‰›,finish,52,11,6.81,4,0.15,. .,“¦‚°,1800,°,–k¼,1,1,1-3-6,1150,1-3-6,510,1-3,250,1-3,210
’Ã,2026/8/30,8,1,1,4065,‹à“cKŽq,finish,17,40,6.84,1,0.17,1.51.5,“¦‚°,1800,°,“Œ,1,1,1-6-5,30220,1-5-6,4840,1-6,3610,1-6,2630
’Ã,2026/8/30,8,2,6,5365,Î‘º“ú“Þ“ß,finish,54,34,6.81,6,0.22,1.52.7,“¦‚°,1800,°,“Œ,1,1,1-6-5,30220,1-5-6,4840,1-6,3610,1-6,2630
’Ã,2026/8/30,8,3,5,4548,ŽÂ–ØˆŸˆß‰Ô,finish,23,62,6.83,5,0.28,1.55.2,“¦‚°,1800,°,“Œ,1,1,1-6-5,30220,1-5-6,4840,1-6,3610,1-6,2630
’Ã,2026/8/30,8,4,3,4283,Îˆä—T”ü,finish,60,61,6.76,3,0.24,1.56.1,“¦‚°,1800,°,“Œ,1,1,1-6-5,30220,1-5-6,4840,1-6,3610,1-6,2630
’Ã,2026/8/30,8,5,2,4843,[”ö”bŒb,finish,20,38,6.81,2,0.21,. .,“¦‚°,1800,°,“Œ,1,1,1-6-5,30220,1-5-6,4840,1-6,3610,1-6,2630
’Ã,2026/8/30,8,6,4,5144,’†”öÊ,finish,45,58,6.82,4,0.42,. .,“¦‚°,1800,°,“Œ,1,1,1-6-5,30220,1-5-6,4840,1-6,3610,1-6,2630
’Ã,2026/8/30,9,1,2,5275,¼“c~•½,finish,46,29,6.91,2,0.06,1.51.6,Œb‚Ü‚ê,1800,°,“Œ,2,1,2-5-6,4380,2-5-6,1630,2-5,1040,2-5,570
’Ã,2026/8/30,9,2,5,4324,ŠC–ìNŽu˜Y,finish,62,25,6.92,5,0.03,1.53.4,Œb‚Ü‚ê,1800,°,“Œ,2,1,2-5-6,4380,2-5-6,1630,2-5,1040,2-5,570
’Ã,2026/8/30,9,3,6,4420,’Ã‹vˆä‘ñ–ç,finish,69,72,7.08,6,0.11,1.54.4,Œb‚Ü‚ê,1800,°,“Œ,2,1,2-5-6,4380,2-5-6,1630,2-5,1040,2-5,570
’Ã,2026/8/30,9,4,3,4470,•½“cŒ’”V—C,finish,50,31,6.98,3,0.07,1.55.5,Œb‚Ü‚ê,1800,°,“Œ,2,1,2-5-6,4380,2-5-6,1630,2-5,1040,2-5,570
’Ã,2026/8/30,9,5,1,5292,²“¡‰E‹ž,finish,32,67,6.90,1,0.30,. .,Œb‚Ü‚ê,1800,°,“Œ,2,1,2-5-6,4380,2-5-6,1630,2-5,1040,2-5,570
’Ã,2026/8/30,9,,4,5325,àFì‰Ä,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/8/30,10,1,1,5272,¼“c^ŽÀ,finish,11,73,6.79,1,0.12,1.50.9,“¦‚°,1800,°,“Œ,3,2,1-5-2,2240,1-2-5,630,1-5,780,1-5,750
’Ã,2026/8/30,10,2,5,5165,¬—Ñˆ¤ŽÀ,finish,51,23,6.87,5,0.06,1.52.5,“¦‚°,1800,°,“Œ,3,2,1-5-2,2240,1-2-5,630,1-5,780,1-5,750
’Ã,2026/8/30,10,3,2,3334,Šp‚Ð‚Æ‚Ý,finish,59,35,6.96,2,0.09,1.54.0,“¦‚°,1800,°,“Œ,3,2,1-5-2,2240,1-2-5,630,1-5,780,1-5,750
’Ã,2026/8/30,10,4,4,4479,–î–ì^—œØ,finish,14,51,6.89,4,0.17,1.55.2,“¦‚°,1800,°,“Œ,3,2,1-5-2,2240,1-2-5,630,1-5,780,1-5,750
’Ã,2026/8/30,10,5,3,4300,‰Á“¡ˆ»,finish,36,24,6.92,3,0.07,. .,“¦‚°,1800,°,“Œ,3,2,1-5-2,2240,1-2-5,630,1-5,780,1-5,750
’Ã,2026/8/30,10,6,6,4940,”’Î—L”ü,finish,18,63,7.02,6,0.06,. .,“¦‚°,1800,°,“Œ,3,2,1-5-2,2240,1-2-5,630,1-5,780,1-5,750
’Ã,2026/8/30,11,1,3,4732,–x–{˜a–ç,finish,40,55,6.96,2,0.06,1.50.2,·‚µ,1800,°,“Œ,3,2,3-1-4,8950,1-3-4,1180,3-1,1700,1-3,190
’Ã,2026/8/30,11,2,1,4471,V“c‘×Í,finish,47,64,6.90,1,0.04,1.51.6,·‚µ,1800,°,“Œ,3,2,3-1-4,8950,1-3-4,1180,3-1,1700,1-3,190
’Ã,2026/8/30,11,3,4,4674,’r“c„‹K,finish,64,60,6.96,4,0.15,1.53.7,·‚µ,1800,°,“Œ,3,2,3-1-4,8950,1-3-4,1180,3-1,1700,1-3,190
’Ã,2026/8/30,11,4,6,5047,š •ª«‘¾˜Y,finish,38,52,6.88,6,0.22,1.54.5,·‚µ,1800,°,“Œ,3,2,3-1-4,8950,1-3-4,1180,3-1,1700,1-3,190
’Ã,2026/8/30,11,5,2,4959,ˆäã’‰­,finish,63,30,6.91,3,0.08,. .,·‚µ,1800,°,“Œ,3,2,3-1-4,8950,1-3-4,1180,3-1,1700,1-3,190
’Ã,2026/8/30,11,6,5,5278,“c’†x•º,finish,53,74,6.92,5,0.21,. .,·‚µ,1800,°,“Œ,3,2,3-1-4,8950,1-3-4,1180,3-1,1700,1-3,190
’Ã,2026/8/30,12,1,2,5163,´…ˆ¤ŠC,finish,31,15,6.91,2,0.16,1.50.6,·‚µ,1800,°,“Œ,2,1,2-1-5,2770,1-2-5,570,2-1,580,1-2,160
’Ã,2026/8/30,12,2,1,4530,¬–ì¶“Þ,finish,13,49,6.80,1,0.10,1.52.5,·‚µ,1800,°,“Œ,2,1,2-1-5,2770,1-2-5,570,2-1,580,1-2,160
’Ã,2026/8/30,12,3,5,4589,‰–è‹Ë‰Á,finish,30,20,6.85,5,0.09,1.53.6,·‚µ,1800,°,“Œ,2,1,2-1-5,2770,1-2-5,570,2-1,580,1-2,160
’Ã,2026/8/30,12,4,4,3845,’†’J•üŽq,finish,70,69,6.83,4,0.14,1.54.0,·‚µ,1800,°,“Œ,2,1,2-1-5,2770,1-2-5,570,2-1,580,1-2,160
’Ã,2026/8/30,12,5,3,4286,•½“c‚³‚â‚©,finish,16,57,6.85,3,0.09,. .,·‚µ,1800,°,“Œ,2,1,2-1-5,2770,1-2-5,570,2-1,580,1-2,160
’Ã,2026/8/30,12,6,6,4738,´”WãÄŽq,finish,68,54,6.84,6,0.11,. .,·‚µ,1800,°,“Œ,2,1,2-1-5,2770,1-2-5,570,2-1,580,1-2,160
íŠŠ,2026/8/30,1,1,6,5467,–ì‘º‰H‹è,finish,14,71,6.78,6,0.17,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-5-2,158020,2-5-6,11600,6-5,11250,5-6,8100
íŠŠ,2026/8/30,1,2,5,4203,¬‘qN“T,finish,34,33,6.81,4,0.18,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-5-2,158020,2-5-6,11600,6-5,11250,5-6,8100
íŠŠ,2026/8/30,1,3,2,3072,¼“c–õ,finish,5,48,6.80,2,0.22,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-5-2,158020,2-5-6,11600,6-5,11250,5-6,8100
íŠŠ,2026/8/30,1,4,3,4592,¬—ÑFO,finish,20,12,6.80,3,0.22,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-5-2,158020,2-5-6,11600,6-5,11250,5-6,8100
íŠŠ,2026/8/30,1,5,1,4254,ì“‡Œ\Ži,finish,48,70,6.77,1,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-5-2,158020,2-5-6,11600,6-5,11250,5-6,8100
íŠŠ,2026/8/30,1,6,4,3587,•“cMˆê,finish,6,14,6.88,5,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-5-2,158020,2-5-6,11600,6-5,11250,5-6,8100
íŠŠ,2026/8/30,2,1,2,3952,’†àV˜aŽu,finish,51,21,6.79,2,0.23,1.51.9,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-4-1,1600,1-2-4,360,2-4,550,2-4,280
íŠŠ,2026/8/30,2,2,4,4925,X—I‹H,finish,47,73,6.80,4,0.16,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-4-1,1600,1-2-4,360,2-4,550,2-4,280
íŠŠ,2026/8/30,2,3,1,4626,ˆÉ“¡hÍ,finish,11,78,6.78,1,0.22,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-4-1,1600,1-2-4,360,2-4,550,2-4,280
íŠŠ,2026/8/30,2,4,6,5049,¼ˆä—F‘¿,finish,53,43,6.79,6,0.19,1.55.8,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-4-1,1600,1-2-4,360,2-4,550,2-4,280
íŠŠ,2026/8/30,2,5,5,5383,’†‘º•–,finish,58,56,6.81,5,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-4-1,1600,1-2-4,360,2-4,550,2-4,280
íŠŠ,2026/8/30,2,6,3,3895,–x–{—T–ç,finish,31,13,6.77,3,0.49,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-4-1,1600,1-2-4,360,2-4,550,2-4,280
íŠŠ,2026/8/30,3,1,2,4906,—é–Ø‰ëŠó,finish,12,52,6.73,2,0.06,1.51.0,·‚µ,1800,°,“ì¼,2,1,2-1-4,10540,1-2-4,2910,2-1,1010,1-2,910
íŠŠ,2026/8/30,3,2,1,3842,¯–ì‘¾˜Y,finish,1,69,6.71,1,0.05,1.52.0,·‚µ,1800,°,“ì¼,2,1,2-1-4,10540,1-2-4,2910,2-1,1010,1-2,910
íŠŠ,2026/8/30,3,3,4,4248,‰ª–{‘å,finish,26,66,6.76,4,0.16,1.53.6,·‚µ,1800,°,“ì¼,2,1,2-1-4,10540,1-2-4,2910,2-1,1010,1-2,910
íŠŠ,2026/8/30,3,4,5,5158,‹{˜e—É‘¾,finish,56,34,6.78,5,0.14,1.53.7,·‚µ,1800,°,“ì¼,2,1,2-1-4,10540,1-2-4,2910,2-1,1010,1-2,910
íŠŠ,2026/8/30,3,5,3,5028,Œ´“cËˆê˜Y,finish,59,47,6.74,3,0.10,. .,·‚µ,1800,°,“ì¼,2,1,2-1-4,10540,1-2-4,2910,2-1,1010,1-2,910
íŠŠ,2026/8/30,3,6,6,5375,¯“‡¬,finish,9,54,6.81,6,0.21,. .,·‚µ,1800,°,“ì¼,2,1,2-1-4,10540,1-2-4,2910,2-1,1010,1-2,910
íŠŠ,2026/8/30,4,1,3,3708,‰ª•”‹MŽi,finish,57,68,6.74,3,0.11,1.51.1,‚Ü‚­‚è,1800,°,“ì,1,1,3-6-2,3770,2-3-6,580,3-6,1940,3-6,840
íŠŠ,2026/8/30,4,2,6,4239,’|“c’C–ç,finish,3,42,6.79,5,0.15,1.51.8,‚Ü‚­‚è,1800,°,“ì,1,1,3-6-2,3770,2-3-6,580,3-6,1940,3-6,840
íŠŠ,2026/8/30,4,3,2,4401,¬—Ñ‘×,finish,21,39,6.80,2,0.18,1.53.3,‚Ü‚­‚è,1800,°,“ì,1,1,3-6-2,3770,2-3-6,580,3-6,1940,3-6,840
íŠŠ,2026/8/30,4,4,4,5073,ãŒ´Œ’ŽŸ˜Y,finish,40,27,6.75,4,0.19,1.55.7,‚Ü‚­‚è,1800,°,“ì,1,1,3-6-2,3770,2-3-6,580,3-6,1940,3-6,840
íŠŠ,2026/8/30,4,5,1,4200,‘ì®l,finish,35,46,6.79,1,0.22,. .,‚Ü‚­‚è,1800,°,“ì,1,1,3-6-2,3770,2-3-6,580,3-6,1940,3-6,840
íŠŠ,2026/8/30,4,6,5,5425,¼ŽRˆç,finish,32,77,6.81,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì,1,1,3-6-2,3770,2-3-6,580,3-6,1940,3-6,840
íŠŠ,2026/8/30,5,1,1,4608,rˆäãÄŒÞ,finish,28,75,6.78,1,0.08,1.53.6,“¦‚°,1800,°,“ì,1,1,1-2-4,3580,1-2-4,1380,1-2,920,1-2,440
íŠŠ,2026/8/30,5,2,2,4432,‰©‹àˆä—Í—Ç,finish,55,35,6.81,2,0.16,1.55.0,“¦‚°,1800,°,“ì,1,1,1-2-4,3580,1-2-4,1380,1-2,920,1-2,440
íŠŠ,2026/8/30,5,3,4,3656,”Œ•ê–FP,finish,4,29,6.77,4,0.20,1.57.6,“¦‚°,1800,°,“ì,1,1,1-2-4,3580,1-2-4,1380,1-2,920,1-2,440
íŠŠ,2026/8/30,5,4,3,4704,‰Í–ì‘å,finish,25,64,6.83,3,0.15,1.58.6,“¦‚°,1800,°,“ì,1,1,1-2-4,3580,1-2-4,1380,1-2,920,1-2,440
íŠŠ,2026/8/30,5,5,5,5110,™ŽRŠìˆê,finish,8,31,6.86,5,0.15,. .,“¦‚°,1800,°,“ì,1,1,1-2-4,3580,1-2-4,1380,1-2,920,1-2,440
íŠŠ,2026/8/30,5,,6,3822,•½”ö’“T,S1,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/8/30,6,1,1,4677,•Ð‹´K‹M,finish,29,60,6.77,1,0.13,1.49.8,“¦‚°,1800,°,“ì¼,2,1,1-6-3,4040,1-3-6,970,1-6,810,1-6,570
íŠŠ,2026/8/30,6,2,6,4883,‰ª•”‘å‹P,finish,7,30,6.74,5,0.26,1.51.8,“¦‚°,1800,°,“ì¼,2,1,1-6-3,4040,1-3-6,970,1-6,810,1-6,570
íŠŠ,2026/8/30,6,3,3,3718,ˆÉ’B³—˜,finish,45,28,6.84,3,0.22,1.53.3,“¦‚°,1800,°,“ì¼,2,1,1-6-3,4040,1-3-6,970,1-6,810,1-6,570
íŠŠ,2026/8/30,6,4,2,4467,“nç³r‰î,finish,41,57,6.75,2,0.16,1.53.6,“¦‚°,1800,°,“ì¼,2,1,1-6-3,4040,1-3-6,970,1-6,810,1-6,570
íŠŠ,2026/8/30,6,5,4,5467,–ì‘º‰H‹è,finish,14,71,6.77,6,0.27,. .,“¦‚°,1800,°,“ì¼,2,1,1-6-3,4040,1-3-6,970,1-6,810,1-6,570
íŠŠ,2026/8/30,6,6,5,4626,ˆÉ“¡hÍ,finish,11,78,6.82,4,0.32,. .,“¦‚°,1800,°,“ì¼,2,1,1-6-3,4040,1-3-6,970,1-6,810,1-6,570
íŠŠ,2026/8/30,7,1,5,4544,¼“c‘åŽu˜Y,finish,10,72,6.73,5,0.28,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-3,1060,1-3-5,210,5-1,530,1-5,210
íŠŠ,2026/8/30,7,2,1,4066,“Œ–{Ÿ—˜,finish,37,32,6.76,1,0.17,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-3,1060,1-3-5,210,5-1,530,1-5,210
