‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/3/12,10,6,4,4124,’r“c—Yˆê,finish,67,62,6.74,4,0.13,. .,‚Ü‚­‚è,2-5-3,42060,2-3-5,6600,2-5,6990,2-5,2860
‚Ñ‚í‚±,2026/3/12,11,1,1,4960,•–ìŒ³Šî,finish,38,66,6.83,1,0.11,1.49.3,“¦‚°,1-3-2,1120,1-2-3,470,1-3,370,1-3,290
‚Ñ‚í‚±,2026/3/12,11,2,3,4458,–•—YŽO,finish,37,24,6.86,3,0.17,1.50.3,“¦‚°,1-3-2,1120,1-2-3,470,1-3,370,1-3,290
‚Ñ‚í‚±,2026/3/12,11,3,2,4319,ŽO‘î,finish,28,73,6.80,2,0.18,1.52.0,“¦‚°,1-3-2,1120,1-2-3,470,1-3,370,1-3,290
‚Ñ‚í‚±,2026/3/12,11,4,5,3843,ã”VWO,finish,69,52,6.83,5,0.15,1.53.5,“¦‚°,1-3-2,1120,1-2-3,470,1-3,370,1-3,290
‚Ñ‚í‚±,2026/3/12,11,5,4,4822,•S•ãÄ,finish,40,50,6.78,4,0.17,. .,“¦‚°,1-3-2,1120,1-2-3,470,1-3,370,1-3,290
‚Ñ‚í‚±,2026/3/12,11,6,6,4555,•x‰i‘åˆê,finish,34,11,6.82,6,0.19,. .,“¦‚°,1-3-2,1120,1-2-3,470,1-3,370,1-3,290
‚Ñ‚í‚±,2026/3/12,12,1,5,4095,•Ÿ—ˆ„,finish,52,15,6.73,5,0.16,1.48.1,‚Ü‚­‚è·‚µ,5-1-6,8340,1-5-6,2050,5-1,1540,1-5,420
‚Ñ‚í‚±,2026/3/12,12,2,1,4500,ŽR“cN“ñ,finish,12,29,6.73,1,0.16,1.49.8,‚Ü‚­‚è·‚µ,5-1-6,8340,1-5-6,2050,5-1,1540,1-5,420
‚Ñ‚í‚±,2026/3/12,12,3,6,4743,–Ø‘ºm‹I,finish,61,67,6.92,6,0.18,1.51.9,‚Ü‚­‚è·‚µ,5-1-6,8340,1-5-6,2050,5-1,1540,1-5,420
‚Ñ‚í‚±,2026/3/12,12,4,3,4099,‹g‰i‘¥—Y,finish,19,40,6.76,3,0.21,1.53.2,‚Ü‚­‚è·‚µ,5-1-6,8340,1-5-6,2050,5-1,1540,1-5,420
‚Ñ‚í‚±,2026/3/12,12,5,2,3422,•ž•”K’j,finish,55,16,6.74,2,0.16,. .,‚Ü‚­‚è·‚µ,5-1-6,8340,1-5-6,2050,5-1,1540,1-5,420
‚Ñ‚í‚±,2026/3/12,12,6,4,4776,’|“c˜aÆ,finish,41,37,6.83,4,0.25,. .,‚Ü‚­‚è·‚µ,5-1-6,8340,1-5-6,2050,5-1,1540,1-5,420
íŠŠ,2026/3/12,1,1,3,3747,š è—Çt,finish,7,37,6.74,3,0.10,1.49.0,‚Ü‚­‚è·‚µ,3-1-2,4480,1-2-3,140,3-1,3010,1-3,230
íŠŠ,2026/3/12,1,2,1,3473,Îì^“ñ,finish,16,45,6.73,1,0.11,1.50.7,‚Ü‚­‚è·‚µ,3-1-2,4480,1-2-3,140,3-1,3010,1-3,230
íŠŠ,2026/3/12,1,3,2,4432,‰©‹àˆä—Í—Ç,finish,52,48,6.72,2,0.10,1.52.0,‚Ü‚­‚è·‚µ,3-1-2,4480,1-2-3,140,3-1,3010,1-3,230
íŠŠ,2026/3/12,1,4,4,3546,’†—¢¹Žu,finish,57,38,6.79,4,0.21,1.53.2,‚Ü‚­‚è·‚µ,3-1-2,4480,1-2-3,140,3-1,3010,1-3,230
íŠŠ,2026/3/12,1,5,5,4196,“c’†‘¾ˆê˜Y,finish,32,61,6.73,5,0.13,. .,‚Ü‚­‚è·‚µ,3-1-2,4480,1-2-3,140,3-1,3010,1-3,230
íŠŠ,2026/3/12,1,6,6,5436,ŽsìŒèK,finish,11,11,6.77,6,0.09,. .,‚Ü‚­‚è·‚µ,3-1-2,4480,1-2-3,140,3-1,3010,1-3,230
íŠŠ,2026/3/12,2,1,2,3796,’·–ì“¹b,finish,12,36,6.66,2,0.18,1.48.8,·‚µ,2-3-1,3210,1-2-3,630,2-3,600,2-3,390
íŠŠ,2026/3/12,2,2,3,4610,²“¡‘å—C,finish,46,44,6.72,3,0.15,1.50.3,·‚µ,2-3-1,3210,1-2-3,630,2-3,600,2-3,390
íŠŠ,2026/3/12,2,3,1,3714,ŠŒ´³,finish,50,15,6.71,1,0.17,1.52.6,·‚µ,2-3-1,3210,1-2-3,630,2-3,600,2-3,390
íŠŠ,2026/3/12,2,4,5,4633,X’q–ç,finish,42,28,6.80,5,0.27,1.52.9,·‚µ,2-3-1,3210,1-2-3,630,2-3,600,2-3,390
íŠŠ,2026/3/12,2,5,4,4546,•l“cˆŸ—¹,finish,60,20,6.77,4,0.21,. .,·‚µ,2-3-1,3210,1-2-3,630,2-3,600,2-3,390
íŠŠ,2026/3/12,2,6,6,3635,Î“c­Œá,finish,51,75,6.79,6,0.24,. .,·‚µ,2-3-1,3210,1-2-3,630,2-3,600,2-3,390
íŠŠ,2026/3/12,3,1,1,5290,â–{ˆê^,finish,34,34,6.73,1,0.10,1.49.8,“¦‚°,1-2-3,2210,1-2-3,570,1-2,710,1-2,400
íŠŠ,2026/3/12,3,2,2,4180,ã–ìG˜a,finish,8,41,6.73,2,0.12,1.50.7,“¦‚°,1-2-3,2210,1-2-3,570,1-2,710,1-2,400
íŠŠ,2026/3/12,3,3,3,4096,Î‹´“¹—F,finish,2,66,6.79,3,0.15,1.52.9,“¦‚°,1-2-3,2210,1-2-3,570,1-2,710,1-2,400
íŠŠ,2026/3/12,3,4,4,4834,•l–{—TŒÈ,finish,27,46,6.76,4,0.19,1.53.1,“¦‚°,1-2-3,2210,1-2-3,570,1-2,710,1-2,400
íŠŠ,2026/3/12,3,5,6,5057,ã“cŽÑ“Þ,finish,14,74,6.69,6,0.18,. .,“¦‚°,1-2-3,2210,1-2-3,570,1-2,710,1-2,400
íŠŠ,2026/3/12,3,6,5,4565,¼‘º‹—m,finish,58,73,6.70,5,0.23,. .,“¦‚°,1-2-3,2210,1-2-3,570,1-2,710,1-2,400
íŠŠ,2026/3/12,4,1,1,3905,“V–ì—F˜a,finish,21,63,6.76,1,0.17,1.49.3,“¦‚°,1-3-6,720,1-3-6,400,1-3,290,1-3,340
íŠŠ,2026/3/12,4,2,3,4840,—é–ØGä,finish,31,64,6.70,3,0.11,1.50.3,“¦‚°,1-3-6,720,1-3-6,400,1-3,290,1-3,340
íŠŠ,2026/3/12,4,3,6,3557,‘¾“c˜a”ü,finish,3,30,6.76,6,0.10,1.52.0,“¦‚°,1-3-6,720,1-3-6,400,1-3,290,1-3,340
íŠŠ,2026/3/12,4,4,5,3445,‰Á“¡‚Žj,finish,5,59,6.78,5,0.07,1.53.4,“¦‚°,1-3-6,720,1-3-6,400,1-3,290,1-3,340
íŠŠ,2026/3/12,4,5,2,4219,–{‰ªŸ—˜,finish,54,67,6.74,2,0.24,. .,“¦‚°,1-3-6,720,1-3-6,400,1-3,290,1-3,340
íŠŠ,2026/3/12,4,6,4,4139,’O‰ºŒ’,finish,24,60,6.72,4,0.09,. .,“¦‚°,1-3-6,720,1-3-6,400,1-3,290,1-3,340
íŠŠ,2026/3/12,5,1,4,4016,¼ìV‘¾˜Y,finish,20,31,6.78,4,0.16,1.49.9,‚Ü‚­‚è·‚µ,4-5-2,28150,2-4-5,9170,4-5,4600,4-5,5210
íŠŠ,2026/3/12,5,2,5,4004,ŽR–{_•ã,finish,35,17,6.75,5,0.20,1.51.2,‚Ü‚­‚è·‚µ,4-5-2,28150,2-4-5,9170,4-5,4600,4-5,5210
íŠŠ,2026/3/12,5,3,2,4728,ŽRŒû—º,finish,15,70,6.76,2,0.26,1.52.8,‚Ü‚­‚è·‚µ,4-5-2,28150,2-4-5,9170,4-5,4600,4-5,5210
íŠŠ,2026/3/12,5,4,1,4402,‰³“¡’qŽj,finish,37,13,6.72,1,0.22,1.53.1,‚Ü‚­‚è·‚µ,4-5-2,28150,2-4-5,9170,4-5,4600,4-5,5210
íŠŠ,2026/3/12,5,5,6,4473,“¡“°—¢,finish,48,53,6.77,6,0.19,. .,‚Ü‚­‚è·‚µ,4-5-2,28150,2-4-5,9170,4-5,4600,4-5,5210
íŠŠ,2026/3/12,5,6,3,3686,’¹‹’ËF”Ž,finish,18,72,6.73,3,0.20,. .,‚Ü‚­‚è·‚µ,4-5-2,28150,2-4-5,9170,4-5,4600,4-5,5210
íŠŠ,2026/3/12,6,1,1,4961,¼‹´“Þ–¢,finish,39,21,6.72,1,0.09,1.48.5,“¦‚°,1-2-3,820,1-2-3,310,1-2,330,1-2,280
íŠŠ,2026/3/12,6,2,2,4128,ìŒû‹M‹v,finish,9,27,6.78,2,0.10,1.51.1,“¦‚°,1-2-3,820,1-2-3,310,1-2,330,1-2,280
íŠŠ,2026/3/12,6,3,3,5090,¶•û–õˆŸ,finish,55,65,6.71,3,0.26,1.52.0,“¦‚°,1-2-3,820,1-2-3,310,1-2,330,1-2,280
íŠŠ,2026/3/12,6,4,6,4654,ŽÂ“c—D–ç,finish,43,25,6.70,5,0.22,1.53.2,“¦‚°,1-2-3,820,1-2-3,310,1-2,330,1-2,280
íŠŠ,2026/3/12,6,5,4,4652,ŽðŒ©s‰î,finish,53,39,6.77,4,0.22,. .,“¦‚°,1-2-3,820,1-2-3,310,1-2,330,1-2,280
íŠŠ,2026/3/12,6,6,5,5436,ŽsìŒèK,finish,11,11,6.86,6,0.23,. .,“¦‚°,1-2-3,820,1-2-3,310,1-2,330,1-2,280
íŠŠ,2026/3/12,7,1,1,4432,‰©‹àˆä—Í—Ç,finish,52,48,6.69,1,0.18,1.49.2,“¦‚°,1-6-3,2920,1-3-6,550,1-6,740,1-6,560
íŠŠ,2026/3/12,7,2,6,3966,ìŠÔÍ,finish,59,32,6.72,6,0.32,1.50.9,“¦‚°,1-6-3,2920,1-3-6,550,1-6,740,1-6,560
íŠŠ,2026/3/12,7,3,3,4974,ˆÀˆä‹I,finish,40,26,6.68,3,0.20,1.52.6,“¦‚°,1-6-3,2920,1-3-6,550,1-6,740,1-6,560
íŠŠ,2026/3/12,7,4,4,3714,ŠŒ´³,finish,50,15,6.71,4,0.15,1.53.8,“¦‚°,1-6-3,2920,1-3-6,550,1-6,740,1-6,560
íŠŠ,2026/3/12,7,5,2,3572,ˆÀ“c­•F,finish,36,14,6.72,2,0.20,. .,“¦‚°,1-6-3,2920,1-3-6,550,1-6,740,1-6,560
íŠŠ,2026/3/12,7,6,5,4664,“ŒŒûW,finish,19,49,6.66,5,0.30,. .,“¦‚°,1-6-3,2920,1-3-6,550,1-6,740,1-6,560
íŠŠ,2026/3/12,8,1,2,3635,Î“c­Œá,finish,51,75,6.73,2,0.16,1.49.4,·‚µ,2-1-4,7130,1-2-4,370,2-1,2450,1-2,320
íŠŠ,2026/3/12,8,2,1,4834,•l–{—TŒÈ,finish,27,46,6.71,1,0.17,1.50.0,·‚µ,2-1-4,7130,1-2-4,370,2-1,2450,1-2,320
íŠŠ,2026/3/12,8,3,4,4180,ã–ìG˜a,finish,8,41,6.69,4,0.17,1.51.7,·‚µ,2-1-4,7130,1-2-4,370,2-1,2450,1-2,320
íŠŠ,2026/3/12,8,4,6,4640,ŽRƒm“à‰ël,finish,23,29,6.74,6,0.18,1.53.1,·‚µ,2-1-4,7130,1-2-4,370,2-1,2450,1-2,320
íŠŠ,2026/3/12,8,5,3,4219,–{‰ªŸ—˜,finish,54,67,6.77,3,0.16,. .,·‚µ,2-1-4,7130,1-2-4,370,2-1,2450,1-2,320
íŠŠ,2026/3/12,8,6,5,3546,’†—¢¹Žu,finish,57,38,6.77,5,0.17,. .,·‚µ,2-1-4,7130,1-2-4,370,2-1,2450,1-2,320
íŠŠ,2026/3/12,9,1,3,4546,•l“cˆŸ—¹,finish,60,20,6.71,3,0.00,1.48.4,‚Ü‚­‚è,3-6-5,13280,3-5-6,2840,3-6,3450,3-6,2680
íŠŠ,2026/3/12,9,2,6,3747,š è—Çt,finish,7,37,6.72,6,0.03,1.50.9,‚Ü‚­‚è,3-6-5,13280,3-5-6,2840,3-6,3450,3-6,2680
íŠŠ,2026/3/12,9,3,5,4891,Ž›“‡”ü—¢,finish,33,50,6.74,5,0.03,1.52.6,‚Ü‚­‚è,3-6-5,13280,3-5-6,2840,3-6,3450,3-6,2680
íŠŠ,2026/3/12,9,4,2,4196,“c’†‘¾ˆê˜Y,finish,32,61,6.77,2,0.14,1.52.7,‚Ü‚­‚è,3-6-5,13280,3-5-6,2840,3-6,3450,3-6,2680
íŠŠ,2026/3/12,9,5,4,4565,¼‘º‹—m,finish,58,73,6.72,4,0.14,. .,‚Ü‚­‚è,3-6-5,13280,3-5-6,2840,3-6,3450,3-6,2680
íŠŠ,2026/3/12,9,6,1,4633,X’q–ç,finish,42,28,6.71,1,0.12,. .,‚Ü‚­‚è,3-6-5,13280,3-5-6,2840,3-6,3450,3-6,2680
íŠŠ,2026/3/12,10,1,2,3473,Îì^“ñ,finish,16,45,6.73,1,0.13,1.48.9,“¦‚°,2-1-3,1470,1-2-3,220,2-1,580,1-2,220
íŠŠ,2026/3/12,10,2,1,3557,‘¾“c˜a”ü,finish,3,30,6.69,2,0.13,1.50.5,“¦‚°,2-1-3,1470,1-2-3,220,2-1,580,1-2,220
íŠŠ,2026/3/12,10,3,3,4402,‰³“¡’qŽj,finish,37,13,6.78,3,0.16,1.52.2,“¦‚°,2-1-3,1470,1-2-3,220,2-1,580,1-2,220
íŠŠ,2026/3/12,10,4,4,4610,²“¡‘å—C,finish,46,44,6.72,4,0.20,1.53.7,“¦‚°,2-1-3,1470,1-2-3,220,2-1,580,1-2,220
íŠŠ,2026/3/12,10,5,5,4096,Î‹´“¹—F,finish,2,66,6.72,5,0.19,. .,“¦‚°,2-1-3,1470,1-2-3,220,2-1,580,1-2,220
íŠŠ,2026/3/12,10,6,6,3686,’¹‹’ËF”Ž,finish,18,72,6.73,6,0.24,. .,“¦‚°,2-1-3,1470,1-2-3,220,2-1,580,1-2,220
íŠŠ,2026/3/12,11,1,1,5057,ã“cŽÑ“Þ,finish,14,74,6.62,1,0.10,1.47.6,“¦‚°,1-2-3,700,1-2-3,400,1-2,320,1-2,280
íŠŠ,2026/3/12,11,2,2,3905,“V–ì—F˜a,finish,21,63,6.70,2,0.12,1.49.9,“¦‚°,1-2-3,700,1-2-3,400,1-2,320,1-2,280
íŠŠ,2026/3/12,11,3,3,4016,¼ìV‘¾˜Y,finish,20,31,6.70,3,0.09,1.52.3,“¦‚°,1-2-3,700,1-2-3,400,1-2,320,1-2,280
íŠŠ,2026/3/12,11,4,4,4128,ìŒû‹M‹v,finish,9,27,6.74,4,0.30,1.53.7,“¦‚°,1-2-3,700,1-2-3,400,1-2,320,1-2,280
íŠŠ,2026/3/12,11,5,5,3572,ˆÀ“c­•F,finish,36,14,6.74,5,0.16,. .,“¦‚°,1-2-3,700,1-2-3,400,1-2,320,1-2,280
íŠŠ,2026/3/12,11,6,6,3796,’·–ì“¹b,finish,12,36,6.66,6,0.28,. .,“¦‚°,1-2-3,700,1-2-3,400,1-2,320,1-2,280
íŠŠ,2026/3/12,12,1,1,3966,ìŠÔÍ,finish,59,32,6.74,1,0.21,1.48.8,“¦‚°,1-4-5,3630,1-4-5,1230,1-4,660,1-4,740
íŠŠ,2026/3/12,12,2,4,4840,—é–ØGä,finish,31,64,6.64,4,0.19,1.50.0,“¦‚°,1-4-5,3630,1-4-5,1230,1-4,660,1-4,740
íŠŠ,2026/3/12,12,3,5,5090,¶•û–õˆŸ,finish,55,65,6.69,5,0.16,1.50.7,“¦‚°,1-4-5,3630,1-4-5,1230,1-4,660,1-4,740
íŠŠ,2026/3/12,12,4,2,4961,¼‹´“Þ–¢,finish,39,21,6.70,2,0.20,1.52.3,“¦‚°,1-4-5,3630,1-4-5,1230,1-4,660,1-4,740
íŠŠ,2026/3/12,12,5,6,4974,ˆÀˆä‹I,finish,40,26,6.78,6,0.19,. .,“¦‚°,1-4-5,3630,1-4-5,1230,1-4,660,1-4,740
íŠŠ,2026/3/12,12,6,3,4139,’O‰ºŒ’,finish,24,60,6.70,3,0.23,. .,“¦‚°,1-4-5,3630,1-4-5,1230,1-4,660,1-4,740
Š—ŒS,2026/3/12,1,1,2,4152,[…Tˆê˜Y,finish,27,61,6.65,3,0.22,1.49.8,”²‚«,2-5-1,15260,1-2-5,620,2-5,6710,2-5,2280
Š—ŒS,2026/3/12,1,2,5,3910,¼‰º’mK,finish,31,26,6.71,5,0.33,1.50.8,”²‚«,2-5-1,15260,1-2-5,620,2-5,6710,2-5,2280
Š—ŒS,2026/3/12,1,3,1,4509,•½Œ©^•F,finish,36,24,6.68,1,0.20,1.52.6,”²‚«,2-5-1,15260,1-2-5,620,2-5,6710,2-5,2280
Š—ŒS,2026/3/12,1,4,4,4618,”T‘ºN—F,finish,57,33,6.71,4,0.24,1.53.6,”²‚«,2-5-1,15260,1-2-5,620,2-5,6710,2-5,2280
Š—ŒS,2026/3/12,1,5,3,3551,“¡“c”ü‘ã,finish,24,17,6.68,2,0.24,. .,”²‚«,2-5-1,15260,1-2-5,620,2-5,6710,2-5,2280
Š—ŒS,2026/3/12,1,6,6,5439,Žu‰ê”ü—D,finish,40,25,6.63,6,0.32,. .,”²‚«,2-5-1,15260,1-2-5,620,2-5,6710,2-5,2280
Š—ŒS,2026/3/12,2,1,6,3327,–ì’·£³F,finish,49,35,6.68,3,0.13,1.49.5,‚Ü‚­‚è,6-2-3,4800,2-3-6,850,6-2,1280,2-6,300
Š—ŒS,2026/3/12,2,2,2,4967,’†‘ºŠ@¶,finish,70,38,6.63,1,0.21,1.50.8,‚Ü‚­‚è,6-2-3,4800,2-3-6,850,6-2,1280,2-6,300
Š—ŒS,2026/3/12,2,3,3,5179,“¡–{Œ³‹P,finish,53,53,6.66,5,0.21,1.52.8,‚Ü‚­‚è,6-2-3,4800,2-3-6,850,6-2,1280,2-6,300
Š—ŒS,2026/3/12,2,4,4,4349,Œ¢“¶çH,finish,69,54,6.70,6,0.27,1.53.2,‚Ü‚­‚è,6-2-3,4800,2-3-6,850,6-2,1280,2-6,300
Š—ŒS,2026/3/12,2,5,5,3070,ŽRŽº“WO,finish,12,27,6.72,2,0.20,. .,‚Ü‚­‚è,6-2-3,4800,2-3-6,850,6-2,1280,2-6,300
Š—ŒS,2026/3/12,2,6,1,5020,‹{‘º—EÆ,finish,51,34,6.67,4,0.17,. .,‚Ü‚­‚è,6-2-3,4800,2-3-6,850,6-2,1280,2-6,300
Š—ŒS,2026/3/12,3,1,6,4311,‰ª‘ºm,finish,20,19,6.64,6,0.25,1.48.9,‚Ü‚­‚è·‚µ,6-2-1,4040,1-2-6,400,6-2,1450,2-6,710
Š—ŒS,2026/3/12,3,2,2,4519,´…¹Ž÷,finish,37,37,6.58,2,0.24,1.50.0,‚Ü‚­‚è·‚µ,6-2-1,4040,1-2-6,400,6-2,1450,2-6,710
Š—ŒS,2026/3/12,3,3,1,3947,Ž›–{¸•½,finish,66,36,6.60,1,0.28,1.52.4,‚Ü‚­‚è·‚µ,6-2-1,4040,1-2-6,400,6-2,1450,2-6,710
Š—ŒS,2026/3/12,3,4,3,5319,‹ß“¡éD“l,finish,71,58,6.60,3,0.19,1.55.0,‚Ü‚­‚è·‚µ,6-2-1,4040,1-2-6,400,6-2,1450,2-6,710
Š—ŒS,2026/3/12,3,5,5,4252,¼‰º“N–ç,finish,15,47,6.69,5,0.27,. .,‚Ü‚­‚è·‚µ,6-2-1,4040,1-2-6,400,6-2,1450,2-6,710
Š—ŒS,2026/3/12,3,6,4,4567,ã‘ºT‘¾˜Y,finish,41,31,6.65,4,0.31,. .,‚Ü‚­‚è·‚µ,6-2-1,4040,1-2-6,400,6-2,1450,2-6,710
Š—ŒS,2026/3/12,4,1,2,4073,‘å‹´ƒˆê˜Y,finish,75,48,6.61,2,0.23,1.49.0,·‚µ,2-1-4,1660,1-2-4,420,2-1,580,1-2,230
Š—ŒS,2026/3/12,4,2,1,3615,‰¡“c–Î,finish,11,29,6.63,1,0.25,1.52.3,·‚µ,2-1-4,1660,1-2-4,420,2-1,580,1-2,230
Š—ŒS,2026/3/12,4,3,4,3955,áÁ“c‰p“ñ,finish,74,50,6.72,4,0.36,1.52.7,·‚µ,2-1-4,1660,1-2-4,420,2-1,580,1-2,230
Š—ŒS,2026/3/12,4,4,6,4288,‰i“cŒ[“ñ,finish,52,16,6.70,6,0.28,1.53.2,·‚µ,2-1-4,1660,1-2-4,420,2-1,580,1-2,230
Š—ŒS,2026/3/12,4,5,3,4164,Šâ‰iß–ç,finish,55,45,6.67,3,0.28,. .,·‚µ,2-1-4,1660,1-2-4,420,2-1,580,1-2,230
Š—ŒS,2026/3/12,4,6,5,5265,‘åœAç‹G,finish,28,20,6.69,5,0.36,. .,·‚µ,2-1-4,1660,1-2-4,420,2-1,580,1-2,230
Š—ŒS,2026/3/12,5,1,1,4150,ŽR“c—Y‘¾,finish,56,28,6.64,1,0.15,1.49.0,“¦‚°,1-2-5,1260,1-2-5,810,1-2,450,1-2,340
Š—ŒS,2026/3/12,5,2,2,4331,ŽOD—El,finish,48,46,6.72,2,0.15,1.50.7,“¦‚°,1-2-5,1260,1-2-5,810,1-2,450,1-2,340
Š—ŒS,2026/3/12,5,3,5,3352,¬ìWŽi,finish,32,40,6.67,6,0.17,1.52.1,“¦‚°,1-2-5,1260,1-2-5,810,1-2,450,1-2,340
Š—ŒS,2026/3/12,5,4,6,3940,”ÑŽR‘×,finish,50,55,6.66,5,0.19,1.53.2,“¦‚°,1-2-5,1260,1-2-5,810,1-2,450,1-2,340
Š—ŒS,2026/3/12,5,5,3,4289,—Ž‡’¼Žq,finish,73,63,6.62,3,0.17,. .,“¦‚°,1-2-5,1260,1-2-5,810,1-2,450,1-2,340
Š—ŒS,2026/3/12,5,6,4,4035,™]_–¾,finish,45,60,6.66,4,0.19,. .,“¦‚°,1-2-5,1260,1-2-5,810,1-2,450,1-2,340
Š—ŒS,2026/3/12,6,1,2,3740,‘åàV•Ži,finish,38,22,6.71,2,0.10,1.49.2,·‚µ,2-1-5,1480,1-2-5,520,2-1,380,1-2,240
Š—ŒS,2026/3/12,6,2,1,3708,‰ª•”‹MŽi,finish,19,51,6.67,1,0.12,1.50.4,·‚µ,2-1-5,1480,1-2-5,520,2-1,380,1-2,240
Š—ŒS,2026/3/12,6,3,5,4183,‰F–ì–í¶,finish,29,23,6.69,5,0.08,1.51.5,·‚µ,2-1-5,1480,1-2-5,520,2-1,380,1-2,240
Š—ŒS,2026/3/12,6,4,6,3304,‰G–ìŒ«‘¾,finish,47,52,6.71,6,0.21,1.51.8,·‚µ,2-1-5,1480,1-2-5,520,2-1,380,1-2,240
Š—ŒS,2026/3/12,6,5,3,3910,¼‰º’mK,finish,31,26,6.71,3,0.14,. .,·‚µ,2-1-5,1480,1-2-5,520,2-1,380,1-2,240
Š—ŒS,2026/3/12,6,6,4,4666,“úŠ}ŸO,finish,25,43,6.63,4,0.35,. .,·‚µ,2-1-5,1480,1-2-5,520,2-1,380,1-2,240
Š—ŒS,2026/3/12,7,1,1,5089,‘O“cãÄ,finish,67,41,6.69,1,0.21,1.48.2,“¦‚°,1-4-2,1270,1-2-4,410,1-4,490,1-4,420
Š—ŒS,2026/3/12,7,2,4,4214,—Ñ—S‰î,finish,14,56,6.74,4,0.16,1.50.4,“¦‚°,1-4-2,1270,1-2-4,410,1-4,490,1-4,420
Š—ŒS,2026/3/12,7,3,2,3731,‚à_–F‹v,finish,16,32,6.67,2,0.21,1.50.8,“¦‚°,1-4-2,1270,1-2-4,410,1-4,490,1-4,420
Š—ŒS,2026/3/12,7,4,6,5179,“¡–{Œ³‹P,finish,53,53,6.66,6,0.17,1.52.4,“¦‚°,1-4-2,1270,1-2-4,410,1-4,490,1-4,420
Š—ŒS,2026/3/12,7,5,5,4152,[…Tˆê˜Y,finish,27,61,6.69,5,0.17,. .,“¦‚°,1-4-2,1270,1-2-4,410,1-4,490,1-4,420
Š—ŒS,2026/3/12,7,6,3,4396,‘å“c’¼–í,finish,23,57,6.76,3,0.16,. .,“¦‚°,1-4-2,1270,1-2-4,410,1-4,490,1-4,420
Š—ŒS,2026/3/12,8,1,1,3944,ŽRŒû—T“ñ,finish,22,49,6.70,1,0.17,1.48.8,“¦‚°,1-2-5,420,1-2-5,260,1-2,200,1-2,170
Š—ŒS,2026/3/12,8,2,2,3554,’‡Œû”Ž’,finish,68,21,6.79,2,0.18,1.50.7,“¦‚°,1-2-5,420,1-2-5,260,1-2,200,1-2,170
Š—ŒS,2026/3/12,8,3,5,4057,¼ˆäŒ«Ž¡,finish,65,18,6.75,5,0.21,1.52.6,“¦‚°,1-2-5,420,1-2-5,260,1-2,200,1-2,170
Š—ŒS,2026/3/12,8,4,4,5020,‹{‘º—EÆ,finish,51,34,6.79,4,0.18,1.53.7,“¦‚°,1-2-5,420,1-2-5,260,1-2,200,1-2,170
Š—ŒS,2026/3/12,8,5,3,4252,¼‰º“N–ç,finish,15,47,6.84,3,0.18,. .,“¦‚°,1-2-5,420,1-2-5,260,1-2,200,1-2,170
Š—ŒS,2026/3/12,8,6,6,3955,áÁ“c‰p“ñ,finish,74,50,6.88,6,0.27,. .,“¦‚°,1-2-5,420,1-2-5,260,1-2,200,1-2,170
Š—ŒS,2026/3/12,9,1,1,4366,‘O‘òäŽj,finish,62,64,6.75,1,0.16,1.48.4,“¦‚°,1-3-2,1950,1-2-3,660,1-3,640,1-3,530
Š—ŒS,2026/3/12,9,2,3,4618,”T‘ºN—F,finish,57,33,6.84,4,0.15,1.50.3,“¦‚°,1-3-2,1950,1-2-3,660,1-3,640,1-3,530
Š—ŒS,2026/3/12,9,3,2,3327,–ì’·£³F,finish,49,35,6.76,2,0.15,1.51.2,“¦‚°,1-3-2,1950,1-2-3,660,1-3,640,1-3,530
Š—ŒS,2026/3/12,9,4,4,3713,ˆÉ“¡½“ñ,finish,43,30,6.83,3,0.16,1.52.1,“¦‚°,1-3-2,1950,1-2-3,660,1-3,640,1-3,530
Š—ŒS,2026/3/12,9,5,6,3352,¬ìWŽi,finish,32,40,6.85,6,0.23,. .,“¦‚°,1-3-2,1950,1-2-3,660,1-3,640,1-3,530
Š—ŒS,2026/3/12,9,6,5,3947,Ž›–{¸•½,finish,66,36,6.75,5,0.14,. .,“¦‚°,1-3-2,1950,1-2-3,660,1-3,640,1-3,530
Š—ŒS,2026/3/12,10,1,1,4183,‰F–ì–í¶,finish,29,23,6.72,1,0.09,1.48.1,“¦‚°,1-3-4,910,1-3-4,480,1-3,260,1-3,280
Š—ŒS,2026/3/12,10,2,3,4349,Œ¢“¶çH,finish,69,54,6.81,3,0.12,1.50.3,“¦‚°,1-3-4,910,1-3-4,480,1-3,260,1-3,280
Š—ŒS,2026/3/12,10,3,4,4289,—Ž‡’¼Žq,finish,73,63,6.83,4,0.21,1.53.0,“¦‚°,1-3-4,910,1-3-4,480,1-3,260,1-3,280
Š—ŒS,2026/3/12,10,4,5,4519,´…¹Ž÷,finish,37,37,6.74,5,0.20,1.54.5,“¦‚°,1-3-4,910,1-3-4,480,1-3,260,1-3,280
