‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/2/23,11,2,1,4188,‹v“c•q”V,finish,37,16,6.68,1,0.09,1.49.0,‚Ü‚­‚è·‚µ,2-1-4,6680,1-2-4,340,2-1,2130,1-2,260
ŠÛ‹T,2026/2/23,11,3,4,3574,‘å_NŽi,finish,3,24,6.81,2,0.08,1.51.0,‚Ü‚­‚è·‚µ,2-1-4,6680,1-2-4,340,2-1,2130,1-2,260
ŠÛ‹T,2026/2/23,11,4,5,3944,ŽRŒû—T“ñ,finish,56,1,6.72,5,0.21,1.52.5,‚Ü‚­‚è·‚µ,2-1-4,6680,1-2-4,340,2-1,2130,1-2,260
ŠÛ‹T,2026/2/23,11,5,6,4034,¼Œ´–¾¶,finish,17,60,6.78,6,0.22,1.53.0,‚Ü‚­‚è·‚µ,2-1-4,6680,1-2-4,340,2-1,2130,1-2,260
ŠÛ‹T,2026/2/23,11,6,3,4416,ŽO‘îŒ’‘¾,finish,11,51,6.76,4,0.16,1.53.2,‚Ü‚­‚è·‚µ,2-1-4,6680,1-2-4,340,2-1,2130,1-2,260
ŠÛ‹T,2026/2/23,12,1,1,3849,’†‰ª³•F,finish,60,47,6.67,1,0.08,1.46.9,“¦‚°,1-2-3,450,1-2-3,270,1-2,210,1-2,140
ŠÛ‹T,2026/2/23,12,2,2,4539,‹àŽqŒ«Žu,finish,29,7,6.64,2,0.06,1.48.9,“¦‚°,1-2-3,450,1-2-3,270,1-2,210,1-2,140
ŠÛ‹T,2026/2/23,12,3,3,4839,Žl‹{—^Š°,finish,63,20,6.82,3,0.10,1.50.1,“¦‚°,1-2-3,450,1-2-3,270,1-2,210,1-2,140
ŠÛ‹T,2026/2/23,12,4,4,3711,]–{^Ž¡,finish,39,40,6.84,4,0.14,1.50.9,“¦‚°,1-2-3,450,1-2-3,270,1-2,210,1-2,140
ŠÛ‹T,2026/2/23,12,5,6,4969,’¬“cŸ©Šó,finish,27,50,6.82,6,0.14,1.52.5,“¦‚°,1-2-3,450,1-2-3,270,1-2,210,1-2,140
ŠÛ‹T,2026/2/23,12,6,5,3848,ìã‘‰î,finish,40,2,6.84,5,0.15,1.52.9,“¦‚°,1-2-3,450,1-2-3,270,1-2,210,1-2,140
Z”V],2026/2/23,1,1,5,5029,’†—º‘¾,finish,33,68,6.79,5,0.08,1.48.8,‚Ü‚­‚è·‚µ,5-1-2,1780,1-2-5,230,5-1,990,1-5,350
Z”V],2026/2/23,1,2,1,3977,ŽR–{Œ“Žm,finish,39,77,6.77,1,0.15,1.50.4,‚Ü‚­‚è·‚µ,5-1-2,1780,1-2-5,230,5-1,990,1-5,350
Z”V],2026/2/23,1,3,2,5064,•iì“ñçãÄ,finish,90,51,6.79,2,0.17,1.52.5,‚Ü‚­‚è·‚µ,5-1-2,1780,1-2-5,230,5-1,990,1-5,350
Z”V],2026/2/23,1,4,3,4708,”¼“c®–ç,finish,37,55,6.84,3,0.10,1.53.4,‚Ü‚­‚è·‚µ,5-1-2,1780,1-2-5,230,5-1,990,1-5,350
Z”V],2026/2/23,1,5,4,3742,‹{’nG‹F,finish,84,79,6.85,4,0.09,1.54.7,‚Ü‚­‚è·‚µ,5-1-2,1780,1-2-5,230,5-1,990,1-5,350
Z”V],2026/2/23,1,6,6,5400,‚‘º—È,finish,16,72,6.79,6,0.08,1.55.8,‚Ü‚­‚è·‚µ,5-1-2,1780,1-2-5,230,5-1,990,1-5,350
Z”V],2026/2/23,2,1,1,4389,ˆÉ“¡Šì’q,finish,35,37,6.82,1,0.04,1.49.5,“¦‚°,1-3-2,1320,1-2-3,300,1-3,510,1-3,320
Z”V],2026/2/23,2,2,3,3562,ŽR‰º˜a•F,finish,63,33,6.77,3,0.14,1.50.6,“¦‚°,1-3-2,1320,1-2-3,300,1-3,510,1-3,320
Z”V],2026/2/23,2,3,2,3563,’ç¸,finish,14,78,6.78,2,0.04,1.50.8,“¦‚°,1-3-2,1320,1-2-3,300,1-3,510,1-3,320
Z”V],2026/2/23,2,4,4,4193,‹½Œ´Í•½,finish,22,56,6.84,4,0.06,1.52.6,“¦‚°,1-3-2,1320,1-2-3,300,1-3,510,1-3,320
Z”V],2026/2/23,2,5,6,5432,ˆÀ“¡—ÚŠó,finish,12,38,6.83,6,0.18,1.55.5,“¦‚°,1-3-2,1320,1-2-3,300,1-3,510,1-3,320
Z”V],2026/2/23,2,6,5,5176,Î‘q‘ñ”ü,finish,18,86,6.82,5,0.10,1.56.6,“¦‚°,1-3-2,1320,1-2-3,300,1-3,510,1-3,320
Z”V],2026/2/23,3,1,5,4983,‘O“c“ÄÆ,finish,50,30,6.73,5,0.14,1.49.2,‚Ü‚­‚è·‚µ,5-3-4,1950,3-4-5,250,5-3,760,3-5,240
Z”V],2026/2/23,3,2,3,4155,’·–ì‘sŽu˜Y,finish,51,31,6.77,4,0.12,1.52.1,‚Ü‚­‚è·‚µ,5-3-4,1950,3-4-5,250,5-3,760,3-5,240
Z”V],2026/2/23,3,3,4,3582,‹gìº’j,finish,75,93,6.85,2,0.19,1.53.3,‚Ü‚­‚è·‚µ,5-3-4,1950,3-4-5,250,5-3,760,3-5,240
Z”V],2026/2/23,3,4,2,3857,ˆ¢”gŸÆ,finish,28,88,6.85,3,0.27,1.55.2,‚Ü‚­‚è·‚µ,5-3-4,1950,3-4-5,250,5-3,760,3-5,240
Z”V],2026/2/23,3,5,1,5242,‚ŽRO“l,finish,69,66,6.82,1,0.46,1.56.2,‚Ü‚­‚è·‚µ,5-3-4,1950,3-4-5,250,5-3,760,3-5,240
Z”V],2026/2/23,3,6,6,3928,—ÑŒb—S,finish,54,87,6.80,6,0.13,2.00.0,‚Ü‚­‚è·‚µ,5-3-4,1950,3-4-5,250,5-3,760,3-5,240
Z”V],2026/2/23,4,1,1,5298,…’J—l,finish,56,91,6.82,1,0.16,1.49.0,”²‚«,1-2-3,720,1-2-3,330,1-2,280,1-2,150
Z”V],2026/2/23,4,2,2,4069,ŽR–{Cˆê,finish,72,84,6.78,2,0.09,1.49.8,”²‚«,1-2-3,720,1-2-3,330,1-2,280,1-2,150
Z”V],2026/2/23,4,3,3,5115,ìéD‘¾,finish,31,60,6.76,3,0.09,1.51.8,”²‚«,1-2-3,720,1-2-3,330,1-2,280,1-2,150
Z”V],2026/2/23,4,4,5,5096,ãŒ´›Ã,finish,29,63,6.75,6,0.13,1.52.8,”²‚«,1-2-3,720,1-2-3,330,1-2,280,1-2,150
Z”V],2026/2/23,4,5,4,4474,“n•Ó’,finish,17,92,6.79,4,0.07,1.53.6,”²‚«,1-2-3,720,1-2-3,330,1-2,280,1-2,150
Z”V],2026/2/23,4,6,6,5006,‹v•ÛŒ´Gl,finish,67,70,6.80,5,0.11,1.54.9,”²‚«,1-2-3,720,1-2-3,330,1-2,280,1-2,150
Z”V],2026/2/23,5,1,1,4649,˜a“c‘€‘ñ,finish,38,53,6.73,1,0.01,1.49.1,“¦‚°,1-2-3,1460,1-2-3,630,1-2,450,1-2,460
Z”V],2026/2/23,5,2,2,5316,‘º¼«•½,finish,24,54,6.69,2,0.05,1.50.1,“¦‚°,1-2-3,1460,1-2-3,630,1-2,450,1-2,460
Z”V],2026/2/23,5,3,3,4723,Ž›“‡‹g•F,finish,74,13,6.79,3,0.07,1.51.5,“¦‚°,1-2-3,1460,1-2-3,630,1-2,450,1-2,460
Z”V],2026/2/23,5,4,6,4713,”’_—D,finish,62,73,6.79,6,0.15,1.51.9,“¦‚°,1-2-3,1460,1-2-3,630,1-2,450,1-2,460
Z”V],2026/2/23,5,5,5,5400,‚‘º—È,finish,16,72,6.74,5,0.15,1.54.7,“¦‚°,1-2-3,1460,1-2-3,630,1-2,450,1-2,460
Z”V],2026/2/23,5,6,4,4865,—§‹ïŒhŽi,finish,89,39,6.75,4,0.11,1.56.7,“¦‚°,1-2-3,1460,1-2-3,630,1-2,450,1-2,460
Z”V],2026/2/23,6,1,1,5269,ŽRŒûW•ü,finish,32,80,6.76,1,0.10,1.48.5,“¦‚°,1-4-3,840,1-3-4,210,1-4,390,1-4,210
Z”V],2026/2/23,6,2,4,4357,“c’†˜a–ç,finish,87,62,6.77,4,0.06,1.50.3,“¦‚°,1-4-3,840,1-3-4,210,1-4,390,1-4,210
Z”V],2026/2/23,6,3,3,4109,’J’ÃKG,finish,57,64,6.86,3,0.05,1.51.6,“¦‚°,1-4-3,840,1-3-4,210,1-4,390,1-4,210
Z”V],2026/2/23,6,4,5,3982,•Ÿ“c—,finish,27,15,6.80,5,0.11,1.52.7,“¦‚°,1-4-3,840,1-3-4,210,1-4,390,1-4,210
Z”V],2026/2/23,6,5,6,5064,•iì“ñçãÄ,finish,90,51,6.79,6,0.10,1.52.8,“¦‚°,1-4-3,840,1-3-4,210,1-4,390,1-4,210
Z”V],2026/2/23,6,6,2,5176,Î‘q‘ñ”ü,finish,18,86,6.84,2,0.13,1.56.0,“¦‚°,1-4-3,840,1-3-4,210,1-4,390,1-4,210
Z”V],2026/2/23,7,1,3,4581,‹g‘º½,finish,64,24,6.74,3,0.14,1.48.4,‚Ü‚­‚è·‚µ,3-4-1,19160,1-3-4,450,3-4,5670,3-4,3100
Z”V],2026/2/23,7,2,4,3563,’ç¸,finish,14,78,6.79,4,0.20,1.49.6,‚Ü‚­‚è·‚µ,3-4-1,19160,1-3-4,450,3-4,5670,3-4,3100
Z”V],2026/2/23,7,3,1,5029,’†—º‘¾,finish,33,68,6.77,1,0.16,1.51.0,‚Ü‚­‚è·‚µ,3-4-1,19160,1-3-4,450,3-4,5670,3-4,3100
Z”V],2026/2/23,7,4,2,4550,Î‰ª«‘¾,finish,36,83,6.76,2,0.16,1.52.2,‚Ü‚­‚è·‚µ,3-4-1,19160,1-3-4,450,3-4,5670,3-4,3100
Z”V],2026/2/23,7,5,6,3696,”’ˆä—F°,finish,21,75,6.83,6,0.22,1.53.9,‚Ü‚­‚è·‚µ,3-4-1,19160,1-3-4,450,3-4,5670,3-4,3100
Z”V],2026/2/23,7,6,5,4155,’·–ì‘sŽu˜Y,finish,51,31,6.80,5,0.17,1.55.6,‚Ü‚­‚è·‚µ,3-4-1,19160,1-3-4,450,3-4,5670,3-4,3100
Z”V],2026/2/23,8,1,4,4561,“¡ŽRãÄ‘å,finish,77,57,6.64,4,0.20,1.49.0,‚Ü‚­‚è,4-6-2,3390,2-4-6,1130,4-6,1530,4-6,1640
Z”V],2026/2/23,8,2,6,3664,—é–ØŒ«ˆê,finish,86,27,6.77,6,0.18,1.50.4,‚Ü‚­‚è,4-6-2,3390,2-4-6,1130,4-6,1530,4-6,1640
Z”V],2026/2/23,8,3,2,3737,ã•½^“ñ,finish,20,61,6.76,2,0.20,1.51.3,‚Ü‚­‚è,4-6-2,3390,2-4-6,1130,4-6,1530,4-6,1640
Z”V],2026/2/23,8,4,5,4474,“n•Ó’,finish,17,92,6.78,5,0.23,1.52.1,‚Ü‚­‚è,4-6-2,3390,2-4-6,1130,4-6,1530,4-6,1640
Z”V],2026/2/23,8,5,1,4708,”¼“c®–ç,finish,37,55,6.81,1,0.21,1.54.6,‚Ü‚­‚è,4-6-2,3390,2-4-6,1130,4-6,1530,4-6,1640
Z”V],2026/2/23,8,6,3,4402,‰³“¡’qŽj,finish,61,35,6.87,3,0.23,1.56.9,‚Ü‚­‚è,4-6-2,3390,2-4-6,1130,4-6,1530,4-6,1640
Z”V],2026/2/23,9,1,1,3562,ŽR‰º˜a•F,finish,63,33,6.78,1,0.14,1.48.1,“¦‚°,1-2-6,760,1-2-6,330,1-2,250,1-2,190
Z”V],2026/2/23,9,2,2,4467,“nç³r‰î,finish,25,28,6.79,2,0.07,1.48.7,“¦‚°,1-2-6,760,1-2-6,330,1-2,250,1-2,190
Z”V],2026/2/23,9,3,6,4361,–ö¶‘×“ñ,finish,13,34,6.82,6,0.07,1.51.6,“¦‚°,1-2-6,760,1-2-6,330,1-2,250,1-2,190
Z”V],2026/2/23,9,4,5,5115,ìéD‘¾,finish,31,60,6.74,5,0.07,1.53.4,“¦‚°,1-2-6,760,1-2-6,330,1-2,250,1-2,190
Z”V],2026/2/23,9,5,4,3977,ŽR–{Œ“Žm,finish,39,77,6.83,4,0.09,1.54.4,“¦‚°,1-2-6,760,1-2-6,330,1-2,250,1-2,190
Z”V],2026/2/23,9,6,3,3857,ˆ¢”gŸÆ,finish,28,88,6.88,3,0.30,1.56.1,“¦‚°,1-2-6,760,1-2-6,330,1-2,250,1-2,190
Z”V],2026/2/23,10,1,4,4610,²“¡‘å—C,finish,23,25,6.82,4,0.03,1.48.4,‚Ü‚­‚è,4-6-1,9350,1-4-6,1160,4-6,2950,4-6,2290
Z”V],2026/2/23,10,2,6,4069,ŽR–{Cˆê,finish,72,84,6.83,6,0.11,1.50.2,‚Ü‚­‚è,4-6-1,9350,1-4-6,1160,4-6,2950,4-6,2290
Z”V],2026/2/23,10,3,1,4193,‹½Œ´Í•½,finish,22,56,6.79,1,0.13,1.51.1,‚Ü‚­‚è,4-6-1,9350,1-4-6,1160,4-6,2950,4-6,2290
Z”V],2026/2/23,10,4,2,4983,‘O“c“ÄÆ,finish,50,30,6.73,2,0.14,1.53.2,‚Ü‚­‚è,4-6-1,9350,1-4-6,1160,4-6,2950,4-6,2290
Z”V],2026/2/23,10,5,5,3990,‹ÚàVŽ•F,finish,80,65,6.83,5,0.09,1.54.4,‚Ü‚­‚è,4-6-1,9350,1-4-6,1160,4-6,2950,4-6,2290
Z”V],2026/2/23,10,6,3,3982,•Ÿ“c—,finish,27,15,6.82,3,0.15,1.55.0,‚Ü‚­‚è,4-6-1,9350,1-4-6,1160,4-6,2950,4-6,2290
Z”V],2026/2/23,11,1,1,4643,‹ß]ãÄŒá,finish,70,12,6.79,1,0.06,1.48.0,“¦‚°,1-3-2,630,1-2-3,280,1-3,220,1-3,230
Z”V],2026/2/23,11,2,3,4600,ˆä“à«‘¾˜Y,finish,11,81,6.80,3,0.08,1.49.1,“¦‚°,1-3-2,630,1-2-3,280,1-3,220,1-3,230
Z”V],2026/2/23,11,3,2,4649,˜a“c‘€‘ñ,finish,38,53,6.81,2,0.12,1.51.1,“¦‚°,1-3-2,630,1-2-3,280,1-3,220,1-3,230
Z”V],2026/2/23,11,4,4,4389,ˆÉ“¡Šì’q,finish,35,37,6.86,4,0.14,1.51.8,“¦‚°,1-3-2,630,1-2-3,280,1-3,220,1-3,230
Z”V],2026/2/23,11,5,6,5032,’JŒû’m—D,finish,60,58,6.83,6,0.10,1.52.4,“¦‚°,1-3-2,630,1-2-3,280,1-3,220,1-3,230
Z”V],2026/2/23,11,6,5,4109,’J’ÃKG,finish,57,64,6.91,5,0.07,1.55.2,“¦‚°,1-3-2,630,1-2-3,280,1-3,220,1-3,230
Z”V],2026/2/23,12,1,1,4357,“c’†˜a–ç,finish,87,62,6.79,1,0.13,1.48.4,“¦‚°,1-3-2,1050,1-2-3,460,1-3,230,1-3,200
Z”V],2026/2/23,12,2,3,4713,”’_—D,finish,62,73,6.81,3,0.12,1.49.6,“¦‚°,1-3-2,1050,1-2-3,460,1-3,230,1-3,200
Z”V],2026/2/23,12,3,2,3582,‹gìº’j,finish,75,93,6.80,2,0.16,1.51.7,“¦‚°,1-3-2,1050,1-2-3,460,1-3,230,1-3,200
Z”V],2026/2/23,12,4,4,5298,…’J—l,finish,56,91,6.84,4,0.12,1.52.8,“¦‚°,1-3-2,1050,1-2-3,460,1-3,230,1-3,200
Z”V],2026/2/23,12,5,6,4581,‹g‘º½,finish,64,24,6.78,6,0.06,1.53.4,“¦‚°,1-3-2,1050,1-2-3,460,1-3,230,1-3,200
Z”V],2026/2/23,12,6,5,4402,‰³“¡’qŽj,finish,61,35,6.85,5,0.07,1.55.0,“¦‚°,1-3-2,1050,1-2-3,460,1-3,230,1-3,200
‚Ñ‚í‚±,2026/2/23,1,1,1,3761,ŽR–{Œõ—Y,finish,52,26,6.61,1,0.08,1.49.0,“¦‚°,1-2-4,600,1-2-4,370,1-2,320,1-2,280
‚Ñ‚í‚±,2026/2/23,1,2,2,4103,ŽRè‘P—f,finish,13,48,6.63,2,0.15,1.49.8,“¦‚°,1-2-4,600,1-2-4,370,1-2,320,1-2,280
‚Ñ‚í‚±,2026/2/23,1,3,4,4146,–ö‹´G‹I,finish,62,24,6.76,4,0.11,1.52.1,“¦‚°,1-2-4,600,1-2-4,370,1-2,320,1-2,280
‚Ñ‚í‚±,2026/2/23,1,4,3,3867,¼‰YŸ,finish,69,49,6.73,3,0.08,1.53.8,“¦‚°,1-2-4,600,1-2-4,370,1-2,320,1-2,280
‚Ñ‚í‚±,2026/2/23,1,5,5,5396,‹ß“¡—ˆŠó,finish,53,35,6.67,5,0.13,. .,“¦‚°,1-2-4,600,1-2-4,370,1-2,320,1-2,280
‚Ñ‚í‚±,2026/2/23,1,6,6,5398,àƒ–]^Ži,finish,60,59,6.60,6,0.09,. .,“¦‚°,1-2-4,600,1-2-4,370,1-2,320,1-2,280
‚Ñ‚í‚±,2026/2/23,2,1,2,5009,‘å‰ê—´”V‰î,finish,58,22,6.70,2,0.10,1.49.6,‚Ü‚­‚è,2-3-6,10080,2-3-6,5860,2-3,8360,2-3,2940
‚Ñ‚í‚±,2026/2/23,2,2,3,3998,•y¬ŒªŽ™,finish,28,38,6.83,3,0.14,1.51.0,‚Ü‚­‚è,2-3-6,10080,2-3-6,5860,2-3,8360,2-3,2940
‚Ñ‚í‚±,2026/2/23,2,3,6,4136,]‰Ä–ž,finish,71,69,6.66,6,0.23,1.52.8,‚Ü‚­‚è,2-3-6,10080,2-3-6,5860,2-3,8360,2-3,2940
‚Ñ‚í‚±,2026/2/23,2,4,1,5061,’†‘ºx•½,finish,55,31,6.76,1,0.18,1.53.6,‚Ü‚­‚è,2-3-6,10080,2-3-6,5860,2-3,8360,2-3,2940
‚Ñ‚í‚±,2026/2/23,2,5,5,3796,’·–ì“¹b,finish,45,66,6.68,5,0.18,. .,‚Ü‚­‚è,2-3-6,10080,2-3-6,5860,2-3,8360,2-3,2940
‚Ñ‚í‚±,2026/2/23,2,6,4,4531,••x’q—º,finish,34,45,6.78,4,0.16,. .,‚Ü‚­‚è,2-3-6,10080,2-3-6,5860,2-3,8360,2-3,2940
‚Ñ‚í‚±,2026/2/23,3,1,2,4702,ŽO‰YŒh‘¾,finish,16,32,6.73,2,0.09,1.48.6,·‚µ,2-1-3,1380,1-2-3,230,2-1,670,1-2,460
‚Ñ‚í‚±,2026/2/23,3,2,1,5329,‹àŽq—´“l,finish,12,25,6.78,1,0.07,1.50.1,·‚µ,2-1-3,1380,1-2-3,230,2-1,670,1-2,460
‚Ñ‚í‚±,2026/2/23,3,3,3,4263,•d—Y‰î,finish,38,54,6.76,3,0.09,1.52.0,·‚µ,2-1-3,1380,1-2-3,230,2-1,670,1-2,460
‚Ñ‚í‚±,2026/2/23,3,4,4,5245,‘q•x‘å½,finish,35,15,6.64,4,0.08,1.52.1,·‚µ,2-1-3,1380,1-2-3,230,2-1,670,1-2,460
‚Ñ‚í‚±,2026/2/23,3,5,6,5441,—é–Ø—Y“o,finish,14,55,6.60,6,0.23,. .,·‚µ,2-1-3,1380,1-2-3,230,2-1,670,1-2,460
‚Ñ‚í‚±,2026/2/23,3,6,5,3950,Îì“NG,finish,64,21,6.70,5,0.13,. .,·‚µ,2-1-3,1380,1-2-3,230,2-1,670,1-2,460
‚Ñ‚í‚±,2026/2/23,4,1,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,61,12,6.67,4,0.13,1.48.0,‚Ü‚­‚è,4-5-6,9470,4-5-6,4320,4-5,2090,4-5,1170
‚Ñ‚í‚±,2026/2/23,4,2,5,5015,‚‹´—³–î,finish,49,50,6.63,5,0.20,1.48.7,‚Ü‚­‚è,4-5-6,9470,4-5-6,4320,4-5,2090,4-5,1170
‚Ñ‚í‚±,2026/2/23,4,3,6,3602,‰œ•½‘ñ–ç,finish,20,47,6.76,6,0.22,1.51.2,‚Ü‚­‚è,4-5-6,9470,4-5-6,4320,4-5,2090,4-5,1170
‚Ñ‚í‚±,2026/2/23,4,4,2,4452,¼”öÕ,finish,26,30,6.81,2,0.22,1.53.0,‚Ü‚­‚è,4-5-6,9470,4-5-6,4320,4-5,2090,4-5,1170
‚Ñ‚í‚±,2026/2/23,4,5,1,4956,êŽ“¡‘å«,finish,54,34,6.71,1,0.17,. .,‚Ü‚­‚è,4-5-6,9470,4-5-6,4320,4-5,2090,4-5,1170
‚Ñ‚í‚±,2026/2/23,4,6,3,4521,¬’rŒö¶,finish,11,70,6.66,3,0.23,. .,‚Ü‚­‚è,4-5-6,9470,4-5-6,4320,4-5,2090,4-5,1170
‚Ñ‚í‚±,2026/2/23,5,1,1,5280,œA£ê£,finish,18,36,6.68,1,0.06,1.48.4,“¦‚°,1-4-2,2210,1-2-4,640,1-4,750,1-4,740
‚Ñ‚í‚±,2026/2/23,5,2,4,3872,‰ª“cŒ›s,finish,33,33,6.62,4,0.15,1.49.4,“¦‚°,1-4-2,2210,1-2-4,640,1-4,750,1-4,740
‚Ñ‚í‚±,2026/2/23,5,3,2,5037,“c“ªŒÕe,finish,29,67,6.69,2,0.08,1.51.1,“¦‚°,1-4-2,2210,1-2-4,640,1-4,750,1-4,740
‚Ñ‚í‚±,2026/2/23,5,4,3,4394,‰i“ˆ—Tˆê,finish,41,63,6.70,3,0.13,1.51.9,“¦‚°,1-4-2,2210,1-2-4,640,1-4,750,1-4,740
‚Ñ‚í‚±,2026/2/23,5,5,6,4953,”öã‰ë–ç,finish,19,28,6.65,6,0.12,. .,“¦‚°,1-4-2,2210,1-2-4,640,1-4,750,1-4,740
‚Ñ‚í‚±,2026/2/23,5,6,5,5385,—é–Ø•A‰î,finish,67,23,6.71,5,0.13,. .,“¦‚°,1-4-2,2210,1-2-4,640,1-4,750,1-4,740
‚Ñ‚í‚±,2026/2/23,6,1,1,3679,”Ñ“‡¹O,finish,73,14,6.56,1,0.19,1.48.5,“¦‚°,1-4-3,510,1-3-4,180,1-4,210,1-4,270
‚Ñ‚í‚±,2026/2/23,6,2,4,4852,ìŒ´—S–¾,finish,51,57,6.79,4,0.12,1.49.4,“¦‚°,1-4-3,510,1-3-4,180,1-4,210,1-4,270
‚Ñ‚í‚±,2026/2/23,6,3,3,3661,–ö£‹»Žu,finish,31,71,6.63,3,0.19,1.51.6,“¦‚°,1-4-3,510,1-3-4,180,1-4,210,1-4,270
‚Ñ‚í‚±,2026/2/23,6,4,5,5398,àƒ–]^Ži,finish,60,59,6.77,5,0.09,1.52.3,“¦‚°,1-4-3,510,1-3-4,180,1-4,210,1-4,270
‚Ñ‚í‚±,2026/2/23,6,5,6,4345,¼ŠÚŒ’,finish,37,65,6.77,6,0.11,. .,“¦‚°,1-4-3,510,1-3-4,180,1-4,210,1-4,270
‚Ñ‚í‚±,2026/2/23,6,6,2,3591,Œã“¡F‹`,finish,22,20,6.76,2,0.17,. .,“¦‚°,1-4-3,510,1-3-4,180,1-4,210,1-4,270
‚Ñ‚í‚±,2026/2/23,7,1,2,4904,¼–{ˆê‹B,finish,65,11,6.64,2,0.13,1.48.6,”²‚«,2-4-3,1570,2-3-4,260,2-4,610,2-4,420
‚Ñ‚í‚±,2026/2/23,7,2,4,4471,V“c‘×Í,finish,15,39,6.80,4,0.17,1.49.9,”²‚«,2-4-3,1570,2-3-4,260,2-4,610,2-4,420
‚Ñ‚í‚±,2026/2/23,7,3,3,4640,ŽRƒm“à‰ël,finish,70,18,6.72,3,0.10,1.51.6,”²‚«,2-4-3,1570,2-3-4,260,2-4,610,2-4,420
‚Ñ‚í‚±,2026/2/23,7,4,1,3867,¼‰YŸ,finish,69,49,6.81,1,0.08,1.53.2,”²‚«,2-4-3,1570,2-3-4,260,2-4,610,2-4,420
‚Ñ‚í‚±,2026/2/23,7,5,5,5009,‘å‰ê—´”V‰î,finish,58,22,6.76,5,0.17,. .,”²‚«,2-4-3,1570,2-3-4,260,2-4,610,2-4,420
‚Ñ‚í‚±,2026/2/23,7,6,6,5441,—é–Ø—Y“o,finish,14,55,6.65,6,0.21,. .,”²‚«,2-4-3,1570,2-3-4,260,2-4,610,2-4,420
‚Ñ‚í‚±,2026/2/23,8,1,2,5015,‚‹´—³–î,finish,49,50,6.72,2,0.15,1.47.4,·‚µ,2-1-3,890,1-2-3,310,2-1,340,1-2,150
‚Ñ‚í‚±,2026/2/23,8,2,1,4058,–ì––’qˆê,finish,63,72,6.74,1,0.14,1.49.7,·‚µ,2-1-3,890,1-2-3,310,2-1,340,1-2,150
‚Ñ‚í‚±,2026/2/23,8,3,3,3508,‹v•x­O,finish,68,60,6.81,3,0.15,1.50.7,·‚µ,2-1-3,890,1-2-3,310,2-1,340,1-2,150
‚Ñ‚í‚±,2026/2/23,8,4,6,4702,ŽO‰YŒh‘¾,finish,16,32,6.68,6,0.20,1.52.7,·‚µ,2-1-3,890,1-2-3,310,2-1,340,1-2,150
‚Ñ‚í‚±,2026/2/23,8,5,5,4103,ŽRè‘P—f,finish,13,48,6.83,5,0.23,. .,·‚µ,2-1-3,890,1-2-3,310,2-1,340,1-2,150
‚Ñ‚í‚±,2026/2/23,8,6,4,5061,’†‘ºx•½,finish,55,31,6.77,4,0.23,. .,·‚µ,2-1-3,890,1-2-3,310,2-1,340,1-2,150
‚Ñ‚í‚±,2026/2/23,9,1,3,4136,]‰Ä–ž,finish,71,69,6.85,3,0.06,1.49.9,‚Ü‚­‚è,3-6-1,6350,1-3-6,880,3-6,3730,3-6,3440
‚Ñ‚í‚±,2026/2/23,9,2,6,3339,ò‹ï–¤,finish,27,73,6.76,6,0.02,1.51.5,‚Ü‚­‚è,3-6-1,6350,1-3-6,880,3-6,3730,3-6,3440
‚Ñ‚í‚±,2026/2/23,9,3,1,4167,•Ð‰ªGŽ÷,finish,21,56,6.89,1,0.09,1.52.9,‚Ü‚­‚è,3-6-1,6350,1-3-6,880,3-6,3730,3-6,3440
‚Ñ‚í‚±,2026/2/23,9,4,2,5243,ŽO”n’Žj,finish,44,68,6.80,2,0.29,1.55.9,‚Ü‚­‚è,3-6-1,6350,1-3-6,880,3-6,3730,3-6,3440
‚Ñ‚í‚±,2026/2/23,9,,4,5396,‹ß“¡—ˆŠó,F,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/2/23,9,,5,4428,—L‰ê’B–ç,F,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/2/23,10,1,4,5012,‰Á‘q˜Ðª,finish,36,37,6.83,4,0.13,1.49.6,‚Ü‚­‚è·‚µ,4-1-3,7410,1-3-4,300,4-1,3120,1-4,490
‚Ñ‚í‚±,2026/2/23,10,2,1,4531,••x’q—º,finish,34,45,6.80,1,0.19,1.51.6,‚Ü‚­‚è·‚µ,4-1-3,7410,1-3-4,300,4-1,3120,1-4,490
‚Ñ‚í‚±,2026/2/23,10,3,3,4953,”öã‰ë–ç,finish,19,28,6.76,3,0.27,1.52.3,‚Ü‚­‚è·‚µ,4-1-3,7410,1-3-4,300,4-1,3120,1-4,490
