‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•l–¼ŒÎ,2,3,3075,’†‘º—T«,63,é‹Ê,55,B1,4.34,25.00,5.03,29.03,45,31.31,41,28.24,315 355      8
•l–¼ŒÎ,2,4,3973,è—˜m,49,ŒQ”n,55,B1,4.43,19.32,4.05,17.50,29,21.71,64,28.72,664 646      6
•l–¼ŒÎ,2,5,4033,ˆÉ“¡«‹g,47,Ã‰ª,54,A1,6.46,50.00,6.32,47.66,61,25.38,23,29.27,2311442     10
•l–¼ŒÎ,2,6,3974,[ŽR—S“ñ,49,²‰ê,53,B1,4.23,21.15,0.00,0.00,50,31.16,30,42.86,455 263      9
•l–¼ŒÎ,3,1,3769,²’|P•F,52,Ž ‰ê,52,B1,5.11,25.00,5.22,25.00,30,44.35,53,34.07,13364 12    10
•l–¼ŒÎ,3,2,3784,’†“‡—F˜a,49,²‰ê,53,B1,5.10,34.33,4.86,24.14,18,36.28,46,27.91,2 665 23     9
•l–¼ŒÎ,3,3,3458,“ŒŒ’‰î,59,‰ªŽR,55,B1,4.18,18.33,6.00,39.13,2,33.94,26,31.03,4 43654      7
•l–¼ŒÎ,3,4,3940,”ÑŽR‘×,48,“Œ‹ž,53,A1,6.49,48.28,7.29,57.14,66,32.41,62,30.00,5213222     12
•l–¼ŒÎ,3,5,3436,”–ìK“ñ,56,‰ªŽR,51,A2,5.46,34.94,5.43,26.09,47,31.84,72,30.59,441 3113    11
•l–¼ŒÎ,3,6,3934,›•¿‹Mr,48,ˆ¤’m,54,B1,5.04,27.40,3.63,0.00,62,35.51,22,42.22,2 553 32     8
•l–¼ŒÎ,4,1,3904,X‹M—m,48,‘åã,56,B2,5.02,32.69,4.44,22.22,48,24.53,29,32.94,5 261 22    11
•l–¼ŒÎ,4,2,3581,‰Á–Øˆè,53,ŽRŒû,53,B1,3.91,16.67,5.74,42.11,19,37.68,13,33.70,351 3235
•l–¼ŒÎ,4,3,3642,‘å’Ë_“ñ,54,Ã‰ª,53,B1,3.69,16.95,4.35,18.84,23,40.58,51,30.43,456 636      9
•l–¼ŒÎ,4,4,3918,[ˆä—˜Žõ,51,Ž ‰ê,51,A2,6.23,46.73,6.11,38.89,31,34.84,66,42.53,1 221633    10
•l–¼ŒÎ,4,5,3775,òŒ[•¶,51,‰ªŽR,59,B1,4.38,20.99,4.11,33.33,55,24.46,20,36.36,466 551      8
•l–¼ŒÎ,4,6,4036,‹à“c—@,47,é‹Ê,53,A1,5.85,41.98,5.53,36.84,24,32.00,19,31.87,2 131114    10
•l–¼ŒÎ,5,1,3740,‘åàV•Ži,51,ŒQ”n,57,A1,6.44,50.53,6.50,61.54,33,28.06,60,34.07,353 1234    12
•l–¼ŒÎ,5,2,3685,rˆä‹P”N,52,‰ªŽR,56,B1,5.71,42.11,7.00,54.55,14,30.37,12,31.76,643 3446
•l–¼ŒÎ,5,3,3563,’ç¸,56,Ã‰ª,54,B1,4.75,27.38,5.81,42.06,39,36.89,31,29.03,1
•l–¼ŒÎ,5,4,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.53,45.00,6.45,36.36,41,46.94,56,34.15,524 1311    11
•l–¼ŒÎ,5,5,3987,Œã“¡³@,47,Ã‰ª,53,B1,6.01,41.90,5.91,39.84,43,38.36,14,28.24,1 124324    12
•l–¼ŒÎ,5,6,3793,‚‹´^Œá,53,é‹Ê,60,B1,4.95,35.71,2.83,16.67,28,37.10,63,30.38,563 2445
•l–¼ŒÎ,6,1,3439,‘å•½—_Žj,56,‘åã,51,A2,6.39,42.70,6.88,55.00,7,35.81,37,33.33,12232 66    12
•l–¼ŒÎ,6,2,3973,è—˜m,49,ŒQ”n,55,B1,4.43,19.32,4.05,17.50,29,21.71,64,28.72,664 646      2
•l–¼ŒÎ,6,3,3256,ŽOŠp“N’j,58,“Œ‹ž,52,A2,6.17,46.51,6.18,39.29,56,40.00,55,29.07,5621411     10
•l–¼ŒÎ,6,4,3434,¼”öé–M,57,•Ÿ‰ª,54,B1,5.21,33.33,3.78,14.63,34,36.70,59,38.37,6 555 64
•l–¼ŒÎ,6,5,3340,’r“c—‹‘¾,60,“Œ‹ž,55,B1,4.51,25.00,4.49,18.92,27,45.76,58,39.78,33S 1555
•l–¼ŒÎ,6,6,3909,²X–ØN,52,Ã‰ª,55,A1,6.69,52.58,6.97,55.56,11,33.94,32,38.64,12131 31    11
•l–¼ŒÎ,7,1,3550,“s’z³Ž¡,54,ˆ¤’m,53,A2,4.90,30.95,5.62,37.78,5,33.02,67,38.75,14142 45    11
•l–¼ŒÎ,7,2,3463,‰³’ÃNŽu,58,“Œ‹ž,51,B1,4.74,21.11,3.91,12.50,38,32.60,54,34.57,4 362 23     1
•l–¼ŒÎ,7,3,3851,X“cº•F,53,•Ÿ‰ª,57,B1,2.41,5.17,2.63,12.50,40,28.13,40,32.56,5 454 55
•l–¼ŒÎ,7,4,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.07,44.66,6.95,56.44,26,39.57,15,31.11,11211 41    12
•l–¼ŒÎ,7,5,3353,‘O“cŒõº,57,é‹Ê,54,B2,3.91,15.56,3.50,25.00,12,35.45,47,32.98,6 546 56
•l–¼ŒÎ,7,6,3458,“ŒŒ’‰î,59,‰ªŽR,55,B1,4.18,18.33,6.00,39.13,2,33.94,26,31.03,4 43654      3
•l–¼ŒÎ,8,1,4076,™“c“ÄŒõ,47,Ã‰ª,53,A2,5.46,34.58,5.22,33.02,32,49.80,33,29.41,314 1253    12
•l–¼ŒÎ,8,2,3775,òŒ[•¶,51,‰ªŽR,59,B1,4.38,20.99,4.11,33.33,55,24.46,20,36.36,466 551      4
•l–¼ŒÎ,8,3,3444,ŒŽ‘å‰î,56,•Ÿ‰ª,54,B1,3.38,12.50,4.50,28.95,13,39.83,70,34.12,5 666 16
•l–¼ŒÎ,8,4,3934,›•¿‹Mr,48,ˆ¤’m,54,B1,5.04,27.40,3.63,0.00,62,35.51,22,42.22,2 553 32     3
•l–¼ŒÎ,8,5,3834,×ì–¾l,51,‰ªŽR,56,B1,3.88,17.33,3.14,14.29,22,32.02,73,33.33,4 242 44     1
•l–¼ŒÎ,8,6,3075,’†‘º—T«,63,é‹Ê,55,B1,4.34,25.00,5.03,29.03,45,31.31,41,28.24,315 355      2
•l–¼ŒÎ,9,1,4035,™]_–¾,47,ˆ¤’m,52,B1,4.08,22.78,3.21,14.29,6,35.94,57,38.04,235 6461
•l–¼ŒÎ,9,2,3642,‘å’Ë_“ñ,54,Ã‰ª,53,B1,3.69,16.95,4.35,18.84,23,40.58,51,30.43,456 636      4
•l–¼ŒÎ,9,3,3974,[ŽR—S“ñ,49,²‰ê,53,B1,4.23,21.15,0.00,0.00,50,31.16,30,42.86,455 263      2
•l–¼ŒÎ,9,4,3957,‘å’J’¼O,48,ˆ¤’m,54,B1,5.10,27.96,5.59,32.43,65,38.07,35,27.59,1 S44 6      1
•l–¼ŒÎ,9,5,3784,’†“‡—F˜a,49,²‰ê,53,B1,5.10,34.33,4.86,24.14,18,36.28,46,27.91,2 665 23     3
•l–¼ŒÎ,9,6,3517,‚‹´ŒM,58,“Œ‹ž,59,A2,4.49,22.86,5.41,37.93,4,30.84,45,41.30,5 555335
•l–¼ŒÎ,10,1,4036,‹à“c—@,47,é‹Ê,53,A1,5.85,41.98,5.53,36.84,24,32.00,19,31.87,2 131114     4
•l–¼ŒÎ,10,2,4033,ˆÉ“¡«‹g,47,Ã‰ª,54,A1,6.46,50.00,6.32,47.66,61,25.38,23,29.27,2311442      2
•l–¼ŒÎ,10,3,3918,[ˆä—˜Žõ,51,Ž ‰ê,51,A2,6.23,46.73,6.11,38.89,31,34.84,66,42.53,1 221633     4
•l–¼ŒÎ,10,4,3256,ŽOŠp“N’j,58,“Œ‹ž,52,A2,6.17,46.51,6.18,39.29,56,40.00,55,29.07,5621411      6
•l–¼ŒÎ,10,5,3769,²’|P•F,52,Ž ‰ê,52,B1,5.11,25.00,5.22,25.00,30,44.35,53,34.07,13364 12     3
•l–¼ŒÎ,10,6,3251,•½Î˜a’j,59,é‹Ê,51,A2,5.45,35.59,4.46,12.50,9,29.77,24,35.29,3422651      2
•l–¼ŒÎ,11,1,3909,²X–ØN,52,Ã‰ª,55,A1,6.69,52.58,6.97,55.56,11,33.94,32,38.64,12131 31     6
•l–¼ŒÎ,11,2,3436,”–ìK“ñ,56,‰ªŽR,51,A2,5.46,34.94,5.43,26.09,47,31.84,72,30.59,441 3113     3
•l–¼ŒÎ,11,3,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.53,45.00,6.45,36.36,41,46.94,56,34.15,524 1311     5
•l–¼ŒÎ,11,4,3606,ì–k_‹M,54,Ž ‰ê,53,B1,5.58,33.98,4.68,27.27,21,43.60,25,33.71,3 422 22     2
•l–¼ŒÎ,11,5,3904,X‹M—m,48,‘åã,56,B2,5.02,32.69,4.44,22.22,48,24.53,29,32.94,5 261 22     4
•l–¼ŒÎ,11,6,3550,“s’z³Ž¡,54,ˆ¤’m,53,A2,4.90,30.95,5.62,37.78,5,33.02,67,38.75,14142 45     7
•l–¼ŒÎ,12,1,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.07,44.66,6.95,56.44,26,39.57,15,31.11,11211 41     7
•l–¼ŒÎ,12,2,3987,Œã“¡³@,47,Ã‰ª,53,B1,6.01,41.90,5.91,39.84,43,38.36,14,28.24,1 124324     5
•l–¼ŒÎ,12,3,3940,”ÑŽR‘×,48,“Œ‹ž,53,A1,6.49,48.28,7.29,57.14,66,32.41,62,30.00,5213222      3
•l–¼ŒÎ,12,4,4076,™“c“ÄŒõ,47,Ã‰ª,53,A2,5.46,34.58,5.22,33.02,32,49.80,33,29.41,314 1253     8
•l–¼ŒÎ,12,5,3740,‘åàV•Ži,51,ŒQ”n,57,A1,6.44,50.53,6.50,61.54,33,28.06,60,34.07,353 1234     5
•l–¼ŒÎ,12,6,3439,‘å•½—_Žj,56,‘åã,51,A2,6.39,42.70,6.88,55.00,7,35.81,37,33.33,12232 66     6
•½˜a“‡,1,1,5085,’†‘º‰hŽ¡,26,•Ÿˆä,51,B1,5.29,29.11,2.89,0.00,54,37.16,68,23.42,2 324
•½˜a“‡,1,2,3961,’J‘ºˆêÆ,47,ŽRŒû,56,A2,6.52,45.45,5.88,25.00,39,31.58,44,34.48,2 133       11
•½˜a“‡,1,3,3711,]–{^Ž¡,51,ŽRŒû,55,A2,5.94,40.00,0.00,0.00,24,33.57,16,29.84,352 3
•½˜a“‡,1,4,4177,äÝ³Žk,43,ŒQ”n,59,B1,4.93,31.48,5.50,34.38,75,38.00,71,39.23,6 553        5
•½˜a“‡,1,5,4129,‰F–ì”Ž”V,45,ˆ¤’m,56,B1,4.16,18.52,4.39,24.24,59,36.77,11,31.58,4 564        7
•½˜a“‡,1,6,4313,¼‘º”ü’q,41,ì,48,B2,6.29,47.22,0.00,0.00,58,32.06,35,31.16,2 44         9
•½˜a“‡,2,1,5011,‚–ØŒ\‘å,28,’·è,54,B1,3.57,11.59,0.00,0.00,17,39.46,21,40.85,5 464       10
•½˜a“‡,2,2,3752,‰F“y‘×A,54,•Ÿ‰ª,58,B1,3.43,14.86,4.88,35.29,27,37.58,24,30.15,4 565        7
•½˜a“‡,2,3,4543,d–Ø‹P•F,38,•ºŒÉ,52,A1,6.40,43.82,6.86,57.14,36,34.01,18,33.79,24132       11
•½˜a“‡,2,4,4049,rìŒ’‘¾,45,ŽOd,57,A2,6.03,35.45,6.42,31.58,14,36.18,72,23.28,222 2       12
•½˜a“‡,2,5,3569,‘“ci,54,“Œ‹ž,54,B1,4.43,22.97,4.46,19.23,12,32.62,19,35.92,636 2        8
•½˜a“‡,2,6,3470,V“c–F”ü,56,“¿“‡,47,B1,4.86,28.79,0.00,0.00,43,42.67,26,40.14,536 4        9
•½˜a“‡,3,1,5173,’JŒû‰À˜@,24,ì,47,B1,5.08,33.77,0.00,0.00,74,26.09,32,27.41,6 445        9
•½˜a“‡,3,2,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.74,47.19,7.03,44.12,10,31.45,31,37.67,313         12
•½˜a“‡,3,3,3620,M”Z—Rs,52,•Ÿˆä,55,B1,4.08,23.53,5.07,35.71,61,31.39,75,36.43,651 6
•½˜a“‡,3,4,4919,‹g“cãÄŒå,35,’·è,53,B1,4.13,17.39,0.00,0.00,20,31.91,29,35.07,5 S56       10
•½˜a“‡,3,5,3911,—é–Ø–Ò,52,“Œ‹ž,53,A2,5.19,32.71,5.31,35.48,41,42.67,17,40.94,4 111       11
•½˜a“‡,3,6,5402,’Ë‰z—¤“l,22,ŒQ”n,55,B2,1.35,0.00,0.88,0.00,25,40.13,59,38.28,S 4 66       8
•½˜a“‡,4,1,4148,Ž}”öŒ«,44,•Ÿ‰ª,53,A2,6.22,46.67,7.65,58.06,47,28.81,63,25.21,412 14      11
•½˜a“‡,4,2,4269,™ŽR—T–ç,40,ˆ¤’m,53,A1,6.20,42.15,7.94,62.50,57,37.41,33,34.01,315 5
•½˜a“‡,4,3,4214,—Ñ—S‰î,41,‰ªŽR,56,A2,5.03,31.34,5.68,44.12,73,34.27,64,28.80,44351
•½˜a“‡,4,4,4857,‰Á“¡ãÄ”n,28,•ºŒÉ,56,A1,6.50,43.48,0.00,0.00,65,29.01,74,38.10,6 131
•½˜a“‡,4,5,3710,‹g‰i‘×O,51,ì,56,B1,4.60,26.51,6.12,41.18,37,40.13,70,40.71,546 5        8
•½˜a“‡,4,6,5380,–ì“cˆŸŒÎ,21,“¿“‡,53,B2,1.12,0.00,0.00,0.00,56,38.41,22,27.52,6 6 6        9
•½˜a“‡,5,1,4388,¥àVFG,40,Ž ‰ê,51,A2,6.11,38.98,6.42,36.84,19,36.88,60,31.30,13612       12
•½˜a“‡,5,2,5283,A–Ø”ü”¿,22,“Œ‹ž,49,B1,2.73,10.00,2.17,8.33,46,35.33,69,31.01,6 556        9
•½˜a“‡,5,3,4293,—é–Ø’qŒ[,40,ˆ¤’m,60,A2,4.66,30.11,5.94,41.18,60,48.17,20,32.33,5123
•½˜a“‡,5,4,4555,•x‰i‘åˆê,36,•Ÿ‰ª,55,A2,5.35,31.94,5.00,26.92,53,34.48,57,33.61,3226
•½˜a“‡,5,5,4177,äÝ³Žk,43,ŒQ”n,59,B1,4.93,31.48,5.50,34.38,75,38.00,71,39.23,6 553        1
•½˜a“‡,5,6,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,7.02,54.84,7.61,69.57,68,39.33,62,38.33,133 1       11
•½˜a“‡,6,1,4988,–´“c§‘¾,28,Ã‰ª,56,B1,3.76,25.00,3.40,13.33,70,28.33,58,26.83,266 3
•½˜a“‡,6,2,4950,‚‰ª—³–ç,32,ŽRŒû,52,A2,6.66,51.16,4.75,25.00,44,43.62,65,36.43,3545
•½˜a“‡,6,3,3808,H“cŒ’‘¾,50,é‹Ê,61,B1,3.60,10.96,4.21,20.83,63,36.42,14,30.08,4 444
•½˜a“‡,6,4,3944,ŽRŒû—T“ñ,47,’·è,53,A2,6.73,55.17,5.61,33.33,66,36.18,67,38.35,2 222       11
•½˜a“‡,6,5,4776,’|“c˜aÆ,32,ì,53,A1,6.94,54.21,7.08,46.15,67,35.95,28,26.43,1621        12
•½˜a“‡,6,6,5023,‹v‰iË•½,30,“Œ‹ž,50,B1,5.85,40.24,4.54,24.14,55,47.13,10,38.57,533 1       10
•½˜a“‡,7,1,4901,oŒû•‘—L,33,ˆ¤’m,45,B2,3.98,19.05,0.00,0.00,22,32.59,13,38.03,3 313
•½˜a“‡,7,2,4129,‰F–ì”Ž”V,45,ˆ¤’m,56,B1,4.16,18.52,4.39,24.24,59,36.77,11,31.58,4 564        1
•½˜a“‡,7,3,4379,ŒK“‡˜aG,41,“Œ‹ž,58,A1,5.82,39.29,6.19,39.66,34,48.05,34,38.41,154 1       12
•½˜a“‡,7,4,4327,‰Á“¡ãÄ,42,Ã‰ª,53,B1,4.15,20.93,4.44,25.00,49,32.37,61,41.43,163 5
•½˜a“‡,7,5,3752,‰F“y‘×A,54,•Ÿ‰ª,58,B1,3.43,14.86,4.88,35.29,27,37.58,24,30.15,4 565        2
•½˜a“‡,7,6,4700,‹àŽq˜a”V,38,é‹Ê,54,A2,6.47,48.68,5.35,48.39,33,27.27,23,19.35,1212        12
•½˜a“‡,8,1,5079,‘åÎ^‰›,27,Ã‰ª,45,B1,4.15,24.14,3.39,11.11,23,37.01,73,30.60,155 6
•½˜a“‡,8,2,3569,‘“ci,54,“Œ‹ž,54,B1,4.43,22.97,4.46,19.23,12,32.62,19,35.92,636 2        2
•½˜a“‡,8,3,4261,‰ª—Sb,41,ŽOd,55,A1,6.02,39.83,5.56,36.59,28,31.16,27,29.93,2 414
•½˜a“‡,8,4,3710,‹g‰i‘×O,51,ì,56,B1,4.60,26.51,6.12,41.18,37,40.13,70,40.71,546 5        4
•½˜a“‡,8,5,5402,’Ë‰z—¤“l,22,ŒQ”n,55,B2,1.35,0.00,0.88,0.00,25,40.13,59,38.28,S 4 66       3
•½˜a“‡,8,6,4202,•‚“cŒ\_,43,‰ªŽR,56,B1,4.70,30.43,5.39,28.57,71,39.38,56,33.09,F 2 5
•½˜a“‡,9,1,4313,¼‘º”ü’q,41,ì,48,B2,6.29,47.22,0.00,0.00,58,32.06,35,31.16,2 44         1
•½˜a“‡,9,2,3470,V“c–F”ü,56,“¿“‡,47,B1,4.86,28.79,0.00,0.00,43,42.67,26,40.14,536 4        2
•½˜a“‡,9,3,4246,Šì‘½“ß—R,43,Ã‰ª,48,B1,4.09,19.10,4.00,22.22,45,38.31,25,31.01,453 25
•½˜a“‡,9,4,5283,A–Ø”ü”¿,22,“Œ‹ž,49,B1,2.73,10.00,2.17,8.33,46,35.33,69,31.01,6 556        5
•½˜a“‡,9,5,5380,–ì“cˆŸŒÎ,21,“¿“‡,53,B2,1.12,0.00,0.00,0.00,56,38.41,22,27.52,6 6 6        4
•½˜a“‡,9,6,5173,’JŒû‰À˜@,24,ì,47,B1,5.08,33.77,0.00,0.00,74,26.09,32,27.41,6 445        3
•½˜a“‡,10,1,4992,œA£“ÄÆ,28,Ž ‰ê,56,B1,4.34,28.74,4.52,26.09,29,31.78,12,22.76,1 462
•½˜a“‡,10,2,3489,‘åê•q,59,Ã‰ª,53,A2,5.74,35.90,5.89,36.84,72,40.91,30,24.31,441 3
•½˜a“‡,10,3,4488,¬ŽR•×,39,é‹Ê,53,A1,6.24,43.88,5.24,47.06,64,24.79,66,38.58,32523
•½˜a“‡,10,4,5023,‹v‰iË•½,30,“Œ‹ž,50,B1,5.85,40.24,4.54,24.14,55,47.13,10,38.57,533 1        6
•½˜a“‡,10,5,4919,‹g“cãÄŒå,35,’·è,53,B1,4.13,17.39,0.00,0.00,20,31.91,29,35.07,5 S56        3
•½˜a“‡,10,6,5011,‚–ØŒ\‘å,28,’·è,54,B1,3.57,11.59,0.00,0.00,17,39.46,21,40.85,5 464        2
•½˜a“‡,11,1,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,7.02,54.84,7.61,69.57,68,39.33,62,38.33,133 1        5
•½˜a“‡,11,2,3911,—é–Ø–Ò,52,“Œ‹ž,53,A2,5.19,32.71,5.31,35.48,41,42.67,17,40.94,4 111        3
•½˜a“‡,11,3,3944,ŽRŒû—T“ñ,47,’·è,53,A2,6.73,55.17,5.61,33.33,66,36.18,67,38.35,2 222        6
•½˜a“‡,11,4,4543,d–Ø‹P•F,38,•ºŒÉ,52,A1,6.40,43.82,6.86,57.14,36,34.01,18,33.79,24132        2
•½˜a“‡,11,5,3961,’J‘ºˆêÆ,47,ŽRŒû,56,A2,6.52,45.45,5.88,25.00,39,31.58,44,34.48,2 133        1
•½˜a“‡,11,6,4148,Ž}”öŒ«,44,•Ÿ‰ª,53,A2,6.22,46.67,7.65,58.06,47,28.81,63,25.21,412 14       4
•½˜a“‡,12,1,4700,‹àŽq˜a”V,38,é‹Ê,54,A2,6.47,48.68,5.35,48.39,33,27.27,23,19.35,1212         7
•½˜a“‡,12,2,4776,’|“c˜aÆ,32,ì,53,A1,6.94,54.21,7.08,46.15,67,35.95,28,26.43,1621         6
•½˜a“‡,12,3,4049,rìŒ’‘¾,45,ŽOd,57,A2,6.03,35.45,6.42,31.58,14,36.18,72,23.28,222 2        2
•½˜a“‡,12,4,4379,ŒK“‡˜aG,41,“Œ‹ž,58,A1,5.82,39.29,6.19,39.66,34,48.05,34,38.41,154 1        7
•½˜a“‡,12,5,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.74,47.19,7.03,44.12,10,31.45,31,37.67,313          3
•½˜a“‡,12,6,4388,¥àVFG,40,Ž ‰ê,51,A2,6.11,38.98,6.42,36.84,19,36.88,60,31.30,13612        5
