‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/3/19,11,1,1,4674,’r“c„‹K,finish,76,16,6.83,1,0.12,1.47.9,“¦‚°,1-2-3,900,1-2-3,290,1-2,450,1-2,420
–Â–å,2026/3/19,11,2,2,5229,‹gì°l,finish,52,52,6.88,2,0.17,1.50.2,“¦‚°,1-2-3,900,1-2-3,290,1-2,450,1-2,420
–Â–å,2026/3/19,11,3,3,4467,“nç³r‰î,finish,70,79,6.83,3,0.13,1.51.2,“¦‚°,1-2-3,900,1-2-3,290,1-2,450,1-2,420
–Â–å,2026/3/19,11,4,5,4383,’|“c‹gs,finish,83,23,6.92,5,0.14,1.51.9,“¦‚°,1-2-3,900,1-2-3,290,1-2,450,1-2,420
–Â–å,2026/3/19,11,5,6,4903,‹g“c—½‘¾˜N,finish,77,39,6.98,6,0.13,. .,“¦‚°,1-2-3,900,1-2-3,290,1-2,450,1-2,420
–Â–å,2026/3/19,11,6,4,3507,“¡ˆä“O,finish,74,50,6.94,4,0.18,. .,“¦‚°,1-2-3,900,1-2-3,290,1-2,450,1-2,420
–Â–å,2026/3/19,12,1,5,4754,¼”ö[,finish,20,70,6.95,5,0.07,1.47.6,‚Ü‚­‚è·‚µ,5-1-3,5780,1-3-5,250,5-1,2150,1-5,570
–Â–å,2026/3/19,12,2,1,4184,“nç²—Yˆê˜Y,finish,63,56,6.82,1,0.01,1.49.1,‚Ü‚­‚è·‚µ,5-1-3,5780,1-3-5,250,5-1,2150,1-5,570
–Â–å,2026/3/19,12,3,3,4839,Žl‹{—^Š°,finish,31,73,6.86,3,0.01,1.51.2,‚Ü‚­‚è·‚µ,5-1-3,5780,1-3-5,250,5-1,2150,1-5,570
–Â–å,2026/3/19,12,4,4,3992,ŠÖŒû’q‹v,finish,58,27,6.91,4,0.04,1.53.0,‚Ü‚­‚è·‚µ,5-1-3,5780,1-3-5,250,5-1,2150,1-5,570
–Â–å,2026/3/19,12,5,6,4637,’†“c—F–ç,finish,34,20,7.02,6,0.14,. .,‚Ü‚­‚è·‚µ,5-1-3,5780,1-3-5,250,5-1,2150,1-5,570
–Â–å,2026/3/19,12,,2,3543,•Ÿ“c‰ëˆê,F,,,,,,,,,,,,,,,
“òè,2026/3/19,1,1,1,4643,‹ß]ãÄŒá,finish,3,67,6.81,1,0.13,1.48.7,“¦‚°,1-3-4,980,1-3-4,640,1-3,270,1-3,230
“òè,2026/3/19,1,2,3,4427,`‰pŒå,finish,16,60,6.86,3,0.14,1.50.1,“¦‚°,1-3-4,980,1-3-4,640,1-3,270,1-3,230
“òè,2026/3/19,1,3,4,3952,’†àV˜aŽu,finish,29,29,6.83,4,0.17,1.51.3,“¦‚°,1-3-4,980,1-3-4,640,1-3,270,1-3,230
“òè,2026/3/19,1,4,6,4512,‚–ì“NŽj,finish,25,37,6.83,6,0.13,1.52.9,“¦‚°,1-3-4,980,1-3-4,640,1-3,270,1-3,230
“òè,2026/3/19,1,5,2,3822,•½”ö’“T,finish,61,57,6.82,2,0.19,1.54.0,“¦‚°,1-3-4,980,1-3-4,640,1-3,270,1-3,230
“òè,2026/3/19,1,6,5,4524,[’J’m”Ž,finish,42,16,6.82,5,0.14,1.54.8,“¦‚°,1-3-4,980,1-3-4,640,1-3,270,1-3,230
“òè,2026/3/19,2,1,1,5016,‹{“c—´”n,finish,33,64,6.79,1,0.11,1.47.8,“¦‚°,1-2-4,800,1-2-4,480,1-2,220,1-2,260
“òè,2026/3/19,2,2,2,4166,‹g“cŠg˜Y,finish,49,50,6.82,2,0.12,1.49.5,“¦‚°,1-2-4,800,1-2-4,480,1-2,220,1-2,260
“òè,2026/3/19,2,3,4,3744,“¿‘GŽ÷,finish,27,15,6.77,4,0.09,1.50.8,“¦‚°,1-2-4,800,1-2-4,480,1-2,220,1-2,260
“òè,2026/3/19,2,4,5,4030,X‚ˆê^,finish,34,71,6.90,5,0.08,1.51.2,“¦‚°,1-2-4,800,1-2-4,480,1-2,220,1-2,260
“òè,2026/3/19,2,5,3,4459,•Ð‰ª‰ë—T,finish,14,33,6.85,3,0.10,1.51.4,“¦‚°,1-2-4,800,1-2-4,480,1-2,220,1-2,260
“òè,2026/3/19,2,6,6,5126,ŽR‰º‘å‹P,finish,28,62,6.82,6,0.14,1.55.2,“¦‚°,1-2-4,800,1-2-4,480,1-2,220,1-2,260
“òè,2026/3/19,3,1,1,4739,’†‘ºW•ü,finish,31,69,6.80,1,0.14,1.48.6,“¦‚°,1-2-4,580,1-2-4,310,1-2,200,1-2,270
“òè,2026/3/19,3,2,2,4061,”‹Œ´Gl,finish,4,73,6.79,2,0.09,1.49.8,“¦‚°,1-2-4,580,1-2-4,310,1-2,200,1-2,270
“òè,2026/3/19,3,3,4,4477,ŽÂèmŽu,finish,37,56,6.87,4,0.12,1.51.4,“¦‚°,1-2-4,580,1-2-4,310,1-2,200,1-2,270
“òè,2026/3/19,3,4,6,4290,ˆî“c_“ñ,finish,55,47,6.84,6,0.08,1.52.7,“¦‚°,1-2-4,580,1-2-4,310,1-2,200,1-2,270
“òè,2026/3/19,3,5,3,4446,˜a“cŒ“•ã,finish,12,18,6.81,3,0.12,1.54.0,“¦‚°,1-2-4,580,1-2-4,310,1-2,200,1-2,270
“òè,2026/3/19,3,6,5,4584,‘º‰ªŒ«l,finish,30,49,6.83,5,0.09,1.55.9,“¦‚°,1-2-4,580,1-2-4,310,1-2,200,1-2,270
“òè,2026/3/19,4,1,1,4604,Šâ£—T—º,finish,52,75,6.73,1,0.09,1.48.1,“¦‚°,1-6-3,9730,1-3-6,1560,1-6,3310,1-6,2010
“òè,2026/3/19,4,2,6,4959,ˆäã’‰­,finish,26,11,6.77,6,0.22,1.50.2,“¦‚°,1-6-3,9730,1-3-6,1560,1-6,3310,1-6,2010
“òè,2026/3/19,4,3,3,4324,ŠC–ìNŽu˜Y,finish,40,17,6.78,3,0.16,1.51.8,“¦‚°,1-6-3,9730,1-3-6,1560,1-6,3310,1-6,2010
“òè,2026/3/19,4,4,5,4013,’†“‡F•½,finish,35,24,6.84,5,0.14,1.52.6,“¦‚°,1-6-3,9730,1-3-6,1560,1-6,3310,1-6,2010
“òè,2026/3/19,4,5,4,4543,d–Ø‹P•F,finish,24,52,6.77,4,0.23,1.53.6,“¦‚°,1-6-3,9730,1-3-6,1560,1-6,3310,1-6,2010
“òè,2026/3/19,4,6,2,4794,˜a“c‘ñ–ç,finish,58,44,6.71,2,0.16,1.55.9,“¦‚°,1-6-3,9730,1-3-6,1560,1-6,3310,1-6,2010
“òè,2026/3/19,5,1,4,3959,’ØˆäN°,finish,13,63,6.80,4,0.19,1.48.7,‚Ü‚­‚è,4-6-1,60680,1-4-6,2800,4-6,12790,4-6,6200
“òè,2026/3/19,5,2,6,4002,ŒÃŒ‹G,finish,1,30,6.88,6,0.16,1.50.7,‚Ü‚­‚è,4-6-1,60680,1-4-6,2800,4-6,12790,4-6,6200
“òè,2026/3/19,5,3,1,4760,ŽRèŒS,finish,57,13,6.79,1,0.26,1.51.6,‚Ü‚­‚è,4-6-1,60680,1-4-6,2800,4-6,12790,4-6,6200
“òè,2026/3/19,5,4,2,3952,’†àV˜aŽu,finish,29,29,6.82,2,0.27,1.51.8,‚Ü‚­‚è,4-6-1,60680,1-4-6,2800,4-6,12790,4-6,6200
“òè,2026/3/19,5,5,5,4266,’·“c—Š@,finish,32,14,6.89,5,0.19,1.53.9,‚Ü‚­‚è,4-6-1,60680,1-4-6,2800,4-6,12790,4-6,6200
“òè,2026/3/19,5,6,3,5267,Î–{—T•,finish,8,22,6.84,3,0.28,1.56.0,‚Ü‚­‚è,4-6-1,60680,1-4-6,2800,4-6,12790,4-6,6200
“òè,2026/3/19,6,1,1,3415,¼ˆä”É,finish,48,74,6.84,1,0.09,1.48.7,“¦‚°,1-5-4,3620,1-4-5,970,1-5,1220,1-5,990
“òè,2026/3/19,6,2,5,4886,“üŠCŠ],finish,6,53,6.87,5,0.11,1.49.8,“¦‚°,1-5-4,3620,1-4-5,970,1-5,1220,1-5,990
“òè,2026/3/19,6,3,4,4573,²“¡—ƒ,finish,23,38,6.87,4,0.10,1.51.1,“¦‚°,1-5-4,3620,1-4-5,970,1-5,1220,1-5,990
“òè,2026/3/19,6,4,6,4427,`‰pŒå,finish,16,60,6.82,6,0.20,1.52.2,“¦‚°,1-5-4,3620,1-4-5,970,1-5,1220,1-5,990
“òè,2026/3/19,6,5,3,4055,‹g“cr•F,finish,36,19,6.84,3,0.12,1.53.2,“¦‚°,1-5-4,3620,1-4-5,970,1-5,1220,1-5,990
“òè,2026/3/19,6,6,2,3744,“¿‘GŽ÷,finish,27,15,6.80,2,0.09,1.53.7,“¦‚°,1-5-4,3620,1-4-5,970,1-5,1220,1-5,990
“òè,2026/3/19,7,1,1,4350,ŽÂèŒ³Žu,finish,43,42,6.80,1,0.13,1.49.5,“¦‚°,1-2-3,610,1-2-3,320,1-2,280,1-2,260
“òè,2026/3/19,7,2,2,4446,˜a“cŒ“•ã,finish,12,18,6.79,2,0.14,1.50.2,“¦‚°,1-2-3,610,1-2-3,320,1-2,280,1-2,260
“òè,2026/3/19,7,3,3,4512,‚–ì“NŽj,finish,25,37,6.87,3,0.17,1.51.1,“¦‚°,1-2-3,610,1-2-3,320,1-2,280,1-2,260
“òè,2026/3/19,7,4,5,4269,™ŽR—T–ç,finish,41,21,6.75,5,0.13,1.51.9,“¦‚°,1-2-3,610,1-2-3,320,1-2,280,1-2,260
“òè,2026/3/19,7,5,6,4459,•Ð‰ª‰ë—T,finish,14,33,6.85,6,0.22,1.53.0,“¦‚°,1-2-3,610,1-2-3,320,1-2,280,1-2,260
“òè,2026/3/19,7,6,4,3978,êŽ“¡m,finish,2,35,6.82,4,0.15,1.54.8,“¦‚°,1-2-3,610,1-2-3,320,1-2,280,1-2,260
“òè,2026/3/19,8,1,1,4959,ˆäã’‰­,finish,26,11,6.81,1,0.16,1.49.5,“¦‚°,1-3-5,690,1-3-5,360,1-3,210,1-3,220
“òè,2026/3/19,8,2,3,4290,ˆî“c_“ñ,finish,55,47,6.82,3,0.09,1.50.1,“¦‚°,1-3-5,690,1-3-5,360,1-3,210,1-3,220
“òè,2026/3/19,8,3,5,4237,‘å•õ–L,finish,19,32,6.81,4,0.13,1.52.3,“¦‚°,1-3-5,690,1-3-5,360,1-3,210,1-3,220
“òè,2026/3/19,8,4,2,4543,d–Ø‹P•F,finish,24,52,6.82,2,0.14,1.53.2,“¦‚°,1-3-5,690,1-3-5,360,1-3,210,1-3,220
“òè,2026/3/19,8,5,6,4166,‹g“cŠg˜Y,finish,49,50,6.83,6,0.15,1.54.1,“¦‚°,1-3-5,690,1-3-5,360,1-3,210,1-3,220
“òè,2026/3/19,8,6,4,3822,•½”ö’“T,finish,61,57,6.84,5,0.14,1.56.6,“¦‚°,1-3-5,690,1-3-5,360,1-3,210,1-3,220
“òè,2026/3/19,9,1,1,4524,[’J’m”Ž,finish,42,16,6.93,1,0.11,1.47.7,“¦‚°,1-3-4,1440,1-3-4,670,1-3,480,1-3,430
“òè,2026/3/19,9,2,3,5126,ŽR‰º‘å‹P,finish,28,62,6.89,3,0.04,1.50.2,“¦‚°,1-3-4,1440,1-3-4,670,1-3,480,1-3,430
“òè,2026/3/19,9,3,4,4061,”‹Œ´Gl,finish,4,73,6.96,4,0.07,1.51.5,“¦‚°,1-3-4,1440,1-3-4,670,1-3,480,1-3,430
“òè,2026/3/19,9,4,2,3959,’ØˆäN°,finish,13,63,6.86,2,0.24,1.52.8,“¦‚°,1-3-4,1440,1-3-4,670,1-3,480,1-3,430
“òè,2026/3/19,9,5,5,4278,“¡‰ªr‰î,finish,21,68,6.99,5,0.07,1.54.6,“¦‚°,1-3-4,1440,1-3-4,670,1-3,480,1-3,430
“òè,2026/3/19,9,6,6,4324,ŠC–ìNŽu˜Y,finish,40,17,7.04,6,0.10,1.57.2,“¦‚°,1-3-4,1440,1-3-4,670,1-3,480,1-3,430
“òè,2026/3/19,10,1,1,4030,X‚ˆê^,finish,34,71,6.97,1,0.14,1.49.1,“¦‚°,1-2-3,930,1-2-3,410,1-2,330,1-2,190
“òè,2026/3/19,10,2,2,4604,Šâ£—T—º,finish,52,75,6.83,2,0.10,1.49.7,“¦‚°,1-2-3,930,1-2-3,410,1-2,330,1-2,190
“òè,2026/3/19,10,3,3,4739,’†‘ºW•ü,finish,31,69,6.92,3,0.10,1.51.2,“¦‚°,1-2-3,930,1-2-3,410,1-2,330,1-2,190
“òè,2026/3/19,10,4,4,3415,¼ˆä”É,finish,48,74,6.90,4,0.09,1.52.8,“¦‚°,1-2-3,930,1-2-3,410,1-2,330,1-2,190
“òè,2026/3/19,10,5,6,4643,‹ß]ãÄŒá,finish,3,67,6.78,6,0.10,1.53.6,“¦‚°,1-2-3,930,1-2-3,410,1-2,330,1-2,190
“òè,2026/3/19,10,6,5,5267,Î–{—T•,finish,8,22,6.82,5,0.11,1.54.6,“¦‚°,1-2-3,930,1-2-3,410,1-2,330,1-2,190
“òè,2026/3/19,11,1,1,4013,’†“‡F•½,finish,35,24,6.93,1,0.18,1.49.4,“¦‚°,1-2-4,620,1-2-4,340,1-2,260,1-2,320
“òè,2026/3/19,11,2,2,4573,²“¡—ƒ,finish,23,38,6.85,2,0.10,1.49.8,“¦‚°,1-2-4,620,1-2-4,340,1-2,260,1-2,320
“òè,2026/3/19,11,3,4,4760,ŽRèŒS,finish,57,13,6.84,4,0.10,1.51.9,“¦‚°,1-2-4,620,1-2-4,340,1-2,260,1-2,320
“òè,2026/3/19,11,4,5,4350,ŽÂèŒ³Žu,finish,43,42,6.85,5,0.09,1.52.7,“¦‚°,1-2-4,620,1-2-4,340,1-2,260,1-2,320
“òè,2026/3/19,11,5,3,4477,ŽÂèmŽu,finish,37,56,6.90,3,0.12,1.52.8,“¦‚°,1-2-4,620,1-2-4,340,1-2,260,1-2,320
“òè,2026/3/19,11,6,6,5016,‹{“c—´”n,finish,33,64,6.81,6,0.14,1.55.0,“¦‚°,1-2-4,620,1-2-4,340,1-2,260,1-2,320
“òè,2026/3/19,12,1,3,4418,ŠŒ´—I‹I,finish,9,43,6.75,3,0.16,1.48.0,‚Ü‚­‚è·‚µ,3-1-4,3200,1-3-4,380,3-1,1370,1-3,210
“òè,2026/3/19,12,2,1,4444,‹Ë¶‡•½,finish,59,45,6.82,1,0.16,1.49.5,‚Ü‚­‚è·‚µ,3-1-4,3200,1-3-4,380,3-1,1370,1-3,210
“òè,2026/3/19,12,3,4,3941,’r“c_“ñ,finish,38,27,6.80,4,0.10,1.50.4,‚Ü‚­‚è·‚µ,3-1-4,3200,1-3-4,380,3-1,1370,1-3,210
“òè,2026/3/19,12,4,6,5084,––‰i˜a–ç,finish,10,12,6.81,6,0.12,1.52.1,‚Ü‚­‚è·‚µ,3-1-4,3200,1-3-4,380,3-1,1370,1-3,210
“òè,2026/3/19,12,5,2,4205,ŽRŒû„,finish,50,46,6.79,2,0.23,1.53.2,‚Ü‚­‚è·‚µ,3-1-4,3200,1-3-4,380,3-1,1370,1-3,210
“òè,2026/3/19,12,6,5,4682,‘åã‘ìl,finish,53,25,6.79,5,0.10,1.53.8,‚Ü‚­‚è·‚µ,3-1-4,3200,1-3-4,380,3-1,1370,1-3,210
ŽO‘,2026/3/19,1,1,1,3849,’†‰ª³•F,finish,38,26,6.84,1,0.11,1.48.7,“¦‚°,1-4-5,2060,1-4-5,920,1-4,390,1-4,370
ŽO‘,2026/3/19,1,2,4,5289,’Ï˜Ò‹I,finish,39,12,6.80,4,0.18,1.50.5,“¦‚°,1-4-5,2060,1-4-5,920,1-4,390,1-4,370
ŽO‘,2026/3/19,1,3,5,5122,‘Š”nãÄ,finish,55,15,6.81,5,0.14,1.52.2,“¦‚°,1-4-5,2060,1-4-5,920,1-4,390,1-4,370
ŽO‘,2026/3/19,1,4,3,5207,‚ŽRŒhŒå,finish,36,20,6.79,3,0.19,1.53.3,“¦‚°,1-4-5,2060,1-4-5,920,1-4,390,1-4,370
ŽO‘,2026/3/19,1,5,6,5403,“¡ŽR—N‘¾,finish,48,36,6.77,6,0.11,. .,“¦‚°,1-4-5,2060,1-4-5,920,1-4,390,1-4,370
ŽO‘,2026/3/19,1,6,2,5185,‰Á“¡—D–í,finish,29,40,6.85,2,0.08,. .,“¦‚°,1-4-5,2060,1-4-5,920,1-4,390,1-4,370
ŽO‘,2026/3/19,2,1,1,4361,–ö¶‘×“ñ,finish,34,70,6.76,1,0.14,1.49.8,“¦‚°,1-6-4,3470,1-4-6,920,1-6,1510,1-6,1020
ŽO‘,2026/3/19,2,2,6,5244,•“c„,finish,61,16,6.74,5,0.19,1.50.7,“¦‚°,1-6-4,3470,1-4-6,920,1-6,1510,1-6,1020
ŽO‘,2026/3/19,2,3,4,4864,¬ì“ú‹I‘¾,finish,25,45,6.78,4,0.16,1.52.3,“¦‚°,1-6-4,3470,1-4-6,920,1-6,1510,1-6,1020
ŽO‘,2026/3/19,2,4,2,3655,–{‹´Ž—m,finish,67,51,6.87,2,0.19,1.53.3,“¦‚°,1-6-4,3470,1-4-6,920,1-6,1510,1-6,1020
ŽO‘,2026/3/19,2,5,5,5419,ŸNˆä”¹,finish,21,49,6.84,6,0.45,. .,“¦‚°,1-6-4,3470,1-4-6,920,1-6,1510,1-6,1020
ŽO‘,2026/3/19,2,6,3,4563,âV“¡^”V,finish,27,19,6.82,3,0.15,. .,“¦‚°,1-6-4,3470,1-4-6,920,1-6,1510,1-6,1020
ŽO‘,2026/3/19,3,1,5,3519,•y“cGK,finish,17,41,6.84,5,0.15,1.50.0,‚Ü‚­‚è·‚µ,5-4-6,75100,4-5-6,7960,5-4,13950,4-5,2270
ŽO‘,2026/3/19,3,2,4,4669,ˆäã–Î,finish,69,29,6.76,4,0.18,1.51.2,‚Ü‚­‚è·‚µ,5-4-6,75100,4-5-6,7960,5-4,13950,4-5,2270
ŽO‘,2026/3/19,3,3,6,5130,ã–ì‘ñ”n,finish,68,62,6.79,6,0.17,1.53.0,‚Ü‚­‚è·‚µ,5-4-6,75100,4-5-6,7960,5-4,13950,4-5,2270
ŽO‘,2026/3/19,3,4,3,4359,‰¡ì¹Žu,finish,22,38,6.86,3,0.18,1.53.7,‚Ü‚­‚è·‚µ,5-4-6,75100,4-5-6,7960,5-4,13950,4-5,2270
ŽO‘,2026/3/19,3,5,1,4438,Xì—Y‘å,finish,41,42,6.78,1,0.18,. .,‚Ü‚­‚è·‚µ,5-4-6,75100,4-5-6,7960,5-4,13950,4-5,2270
ŽO‘,2026/3/19,3,6,2,3370,’Ø“àŽÀ,finish,49,37,6.71,2,0.23,. .,‚Ü‚­‚è·‚µ,5-4-6,75100,4-5-6,7960,5-4,13950,4-5,2270
ŽO‘,2026/3/19,4,1,1,4210,¼‘ºN‘¾,finish,59,67,6.80,1,0.13,1.49.5,“¦‚°,1-6-3,1060,1-3-6,230,1-6,370,1-6,270
ŽO‘,2026/3/19,4,2,6,4544,¼“c‘åŽu˜Y,finish,64,30,6.65,4,0.11,1.50.0,“¦‚°,1-6-3,1060,1-3-6,230,1-6,370,1-6,270
ŽO‘,2026/3/19,4,3,3,5066,—é–ØF–¾,finish,60,50,6.74,3,0.12,1.50.7,“¦‚°,1-6-3,1060,1-3-6,230,1-6,370,1-6,270
ŽO‘,2026/3/19,4,4,2,5279,Î“nãÄˆê˜Y,finish,50,54,6.74,2,0.16,1.52.9,“¦‚°,1-6-3,1060,1-3-6,230,1-6,370,1-6,270
ŽO‘,2026/3/19,4,5,4,3581,‰Á–Øˆè,finish,40,58,6.81,5,0.26,. .,“¦‚°,1-6-3,1060,1-3-6,230,1-6,370,1-6,270
ŽO‘,2026/3/19,4,6,5,5430,’¹–{’qŽj,finish,15,28,6.78,6,0.12,. .,“¦‚°,1-6-3,1060,1-3-6,230,1-6,370,1-6,270
ŽO‘,2026/3/19,5,1,2,3105,“àŽR•¶“T,finish,35,27,6.79,2,0.15,1.48.9,·‚µ,2-1-6,16180,1-2-6,1240,2-1,2420,1-2,410
ŽO‘,2026/3/19,5,2,1,4709,‰ª‘º«–ç,finish,63,24,6.76,1,0.08,1.50.4,·‚µ,2-1-6,16180,1-2-6,1240,2-1,2420,1-2,410
ŽO‘,2026/3/19,5,3,6,4182,‹g“c˜am,finish,44,44,6.71,6,0.28,1.51.6,·‚µ,2-1-6,16180,1-2-6,1240,2-1,2420,1-2,410
ŽO‘,2026/3/19,5,4,3,5185,‰Á“¡—D–í,finish,29,40,6.80,3,0.09,1.53.8,·‚µ,2-1-6,16180,1-2-6,1240,2-1,2420,1-2,410
ŽO‘,2026/3/19,5,5,4,4973,ŒIŒ´’¼–ç,finish,23,71,6.76,4,0.14,. .,·‚µ,2-1-6,16180,1-2-6,1240,2-1,2420,1-2,410
ŽO‘,2026/3/19,5,6,5,3268,X—³–ç,finish,47,57,6.83,5,0.24,. .,·‚µ,2-1-6,16180,1-2-6,1240,2-1,2420,1-2,410
ŽO‘,2026/3/19,6,1,1,5207,‚ŽRŒhŒå,finish,36,20,6.71,1,0.09,1.49.0,“¦‚°,1-4-3,4630,1-3-4,1600,1-4,1030,1-4,810
ŽO‘,2026/3/19,6,2,4,3968,’ƒ’JMŽŸ,finish,24,21,6.84,4,0.12,1.50.8,“¦‚°,1-4-3,4630,1-3-4,1600,1-4,1030,1-4,810
ŽO‘,2026/3/19,6,3,3,4864,¬ì“ú‹I‘¾,finish,25,45,6.74,3,0.07,1.52.4,“¦‚°,1-4-3,4630,1-3-4,1600,1-4,1030,1-4,810
ŽO‘,2026/3/19,6,4,2,3687,‰Ô“c˜a–¾,finish,70,43,6.75,2,0.10,1.52.5,“¦‚°,1-4-3,4630,1-3-4,1600,1-4,1030,1-4,810
ŽO‘,2026/3/19,6,5,5,4908,ã“c—´¯,finish,28,63,6.79,5,0.15,. .,“¦‚°,1-4-3,4630,1-3-4,1600,1-4,1030,1-4,810
ŽO‘,2026/3/19,6,6,6,5419,ŸNˆä”¹,finish,21,49,6.79,6,0.24,. .,“¦‚°,1-4-3,4630,1-3-4,1600,1-4,1030,1-4,810
ŽO‘,2026/3/19,7,1,1,5244,•“c„,finish,61,16,6.74,1,0.05,1.48.8,“¦‚°,1-2-3,860,1-2-3,310,1-2,410,1-2,260
ŽO‘,2026/3/19,7,2,2,5289,’Ï˜Ò‹I,finish,39,12,6.79,2,0.13,1.49.9,“¦‚°,1-2-3,860,1-2-3,310,1-2,410,1-2,260
ŽO‘,2026/3/19,7,3,3,3655,–{‹´Ž—m,finish,67,51,6.88,3,0.11,1.52.2,“¦‚°,1-2-3,860,1-2-3,310,1-2,410,1-2,260
ŽO‘,2026/3/19,7,4,5,4359,‰¡ì¹Žu,finish,22,38,6.89,4,0.05,1.52.8,“¦‚°,1-2-3,860,1-2-3,310,1-2,410,1-2,260
ŽO‘,2026/3/19,7,5,6,3370,’Ø“àŽÀ,finish,49,37,6.80,5,0.08,. .,“¦‚°,1-2-3,860,1-2-3,310,1-2,410,1-2,260
ŽO‘,2026/3/19,7,6,4,4944,“c‘ã’B–ç,finish,66,32,6.75,6,0.08,. .,“¦‚°,1-2-3,860,1-2-3,310,1-2,410,1-2,260
ŽO‘,2026/3/19,8,1,1,5352,¼‰ª‘“Žu,finish,65,53,6.86,1,0.12,1.48.9,“¦‚°,1-3-2,900,1-2-3,310,1-3,450,1-3,360
ŽO‘,2026/3/19,8,2,3,5130,ã–ì‘ñ”n,finish,68,62,6.89,3,0.12,1.50.9,“¦‚°,1-3-2,900,1-2-3,310,1-3,450,1-3,360
ŽO‘,2026/3/19,8,3,2,3581,‰Á–Øˆè,finish,40,58,6.85,2,0.17,1.53.0,“¦‚°,1-3-2,900,1-2-3,310,1-3,450,1-3,360
ŽO‘,2026/3/19,8,4,6,4097,ŠÑ’n’J’¼l,finish,54,17,6.93,6,0.19,1.53.8,“¦‚°,1-3-2,900,1-2-3,310,1-3,450,1-3,360
ŽO‘,2026/3/19,8,5,4,4563,âV“¡^”V,finish,27,19,6.88,4,0.11,. .,“¦‚°,1-3-2,900,1-2-3,310,1-3,450,1-3,360
ŽO‘,2026/3/19,8,6,5,5403,“¡ŽR—N‘¾,finish,48,36,6.80,5,0.14,. .,“¦‚°,1-3-2,900,1-2-3,310,1-3,450,1-3,360
ŽO‘,2026/3/19,9,1,1,5122,‘Š”nãÄ,finish,55,15,6.82,1,0.14,1.51.0,“¦‚°,1-3-4,610,1-3-4,210,1-3,300,1-3,240
ŽO‘,2026/3/19,9,2,3,4182,‹g“c˜am,finish,44,44,6.73,3,0.16,1.52.3,“¦‚°,1-3-4,610,1-3-4,210,1-3,300,1-3,240
ŽO‘,2026/3/19,9,3,4,4210,¼‘ºN‘¾,finish,59,67,6.91,4,0.18,1.54.0,“¦‚°,1-3-4,610,1-3-4,210,1-3,300,1-3,240
ŽO‘,2026/3/19,9,4,2,3268,X—³–ç,finish,47,57,6.93,2,0.18,1.55.6,“¦‚°,1-3-4,610,1-3-4,210,1-3,300,1-3,240
ŽO‘,2026/3/19,9,5,5,4438,Xì—Y‘å,finish,41,42,6.88,5,0.15,. .,“¦‚°,1-3-4,610,1-3-4,210,1-3,300,1-3,240
ŽO‘,2026/3/19,9,6,6,5430,’¹–{’qŽj,finish,15,28,6.87,6,0.06,. .,“¦‚°,1-3-4,610,1-3-4,210,1-3,300,1-3,240
ŽO‘,2026/3/19,10,1,2,5066,—é–ØF–¾,finish,60,50,6.99,2,0.25,1.51.3,·‚µ,2-1-4,5330,1-2-4,200,2-1,2080,1-2,200
ŽO‘,2026/3/19,10,2,1,4544,¼“c‘åŽu˜Y,finish,64,30,6.93,1,0.22,1.53.5,·‚µ,2-1-4,5330,1-2-4,200,2-1,2080,1-2,200
ŽO‘,2026/3/19,10,3,4,4361,–ö¶‘×“ñ,finish,34,70,7.05,4,0.26,1.54.9,·‚µ,2-1-4,5330,1-2-4,200,2-1,2080,1-2,200
ŽO‘,2026/3/19,10,4,5,3687,‰Ô“c˜a–¾,finish,70,43,7.03,5,0.29,1.56.2,·‚µ,2-1-4,5330,1-2-4,200,2-1,2080,1-2,200
ŽO‘,2026/3/19,10,5,3,4669,ˆäã–Î,finish,69,29,7.00,3,0.30,. .,·‚µ,2-1-4,5330,1-2-4,200,2-1,2080,1-2,200
ŽO‘,2026/3/19,10,6,6,3105,“àŽR•¶“T,finish,35,27,7.02,6,0.21,. .,·‚µ,2-1-4,5330,1-2-4,200,2-1,2080,1-2,200
ŽO‘,2026/3/19,11,1,1,4908,ã“c—´¯,finish,28,63,6.95,1,0.07,1.13.2,“¦‚°,1-6-4,990,1-4-6,510,1-6,340,1-6,280
ŽO‘,2026/3/19,11,2,6,3849,’†‰ª³•F,finish,38,26,7.15,2,0.11,1.14.3,“¦‚°,1-6-4,990,1-4-6,510,1-6,340,1-6,280
ŽO‘,2026/3/19,11,3,4,4709,‰ª‘º«–ç,finish,63,24,6.98,5,0.09,1.14.9,“¦‚°,1-6-4,990,1-4-6,510,1-6,340,1-6,280
ŽO‘,2026/3/19,11,4,2,4973,ŒIŒ´’¼–ç,finish,23,71,6.96,3,0.15,1.15.5,“¦‚°,1-6-4,990,1-4-6,510,1-6,340,1-6,280
