‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2025/8/17,11,3,2,5038,‹à“c’q”Ž,finish,30,17,6.84,2,0.18,1.54.2,“¦‚°,1-6-2,2520,1-2-6,670,1-6,730,1-6,670
“òè,2025/8/17,11,4,5,4888,‹àŽ™—²‘¾,finish,49,23,6.81,5,0.25,1.54.7,“¦‚°,1-6-2,2520,1-2-6,670,1-6,730,1-6,670
“òè,2025/8/17,11,5,4,3713,ˆÉ“¡½“ñ,finish,1,64,6.83,4,0.15,1.56.4,“¦‚°,1-6-2,2520,1-2-6,670,1-6,730,1-6,670
“òè,2025/8/17,11,6,3,3872,‰ª“cŒ›s,finish,55,66,6.90,3,0.19,1.58.4,“¦‚°,1-6-2,2520,1-2-6,670,1-6,730,1-6,670
“òè,2025/8/17,12,1,3,3362,ŠÔ“ˆmŽu,finish,36,35,6.81,3,0.08,1.51.2,‚Ü‚­‚è,3-4-6,48630,3-4-6,10080,3-4,9170,3-4,5020
“òè,2025/8/17,12,2,4,3412,—é–Ø”Ž,finish,22,62,6.85,4,0.17,1.52.3,‚Ü‚­‚è,3-4-6,48630,3-4-6,10080,3-4,9170,3-4,5020
“òè,2025/8/17,12,3,6,4603,’Jì«‘¾,finish,7,52,6.83,6,0.14,1.53.6,‚Ü‚­‚è,3-4-6,48630,3-4-6,10080,3-4,9170,3-4,5020
“òè,2025/8/17,12,4,1,4502,‰““¡ƒGƒ~,finish,8,30,6.76,1,0.14,1.54.3,‚Ü‚­‚è,3-4-6,48630,3-4-6,10080,3-4,9170,3-4,5020
“òè,2025/8/17,12,5,5,3224,ŒIŽR”É—m,finish,52,41,6.85,5,0.15,1.55.5,‚Ü‚­‚è,3-4-6,48630,3-4-6,10080,3-4,9170,3-4,5020
“òè,2025/8/17,12,6,2,4812,¼–ì—Y‹M,finish,14,36,6.81,2,0.16,1.56.5,‚Ü‚­‚è,3-4-6,48630,3-4-6,10080,3-4,9170,3-4,5020
Z”V],2025/8/17,1,1,3,4826,ˆäãˆê‹P,finish,25,57,6.86,3,0.14,1.51.4,‚Ü‚­‚è,3-5-2,3990,2-3-5,1650,3-5,840,3-5,780
Z”V],2025/8/17,1,2,5,4538,Š}’u”Ž”V,finish,31,27,6.89,5,0.24,1.52.9,‚Ü‚­‚è,3-5-2,3990,2-3-5,1650,3-5,840,3-5,780
Z”V],2025/8/17,1,3,2,4905,“yˆäËŒÞ,finish,66,24,6.90,2,0.20,1.54.7,‚Ü‚­‚è,3-5-2,3990,2-3-5,1650,3-5,840,3-5,780
Z”V],2025/8/17,1,4,6,4631,Vˆä‰pF,finish,22,31,6.91,6,0.26,1.56.0,‚Ü‚­‚è,3-5-2,3990,2-3-5,1650,3-5,840,3-5,780
Z”V],2025/8/17,1,5,1,4977,”n–ì—s,finish,87,52,6.86,1,0.26,1.56.8,‚Ü‚­‚è,3-5-2,3990,2-3-5,1650,3-5,840,3-5,780
Z”V],2025/8/17,1,6,4,4422,‰iˆä—ºŽŸ,finish,71,92,6.92,4,0.27,1.57.2,‚Ü‚­‚è,3-5-2,3990,2-3-5,1650,3-5,840,3-5,780
Z”V],2025/8/17,2,1,2,3556,“c’†Mˆê˜Y,finish,84,15,6.83,2,0.10,1.50.2,‚Ü‚­‚è,2-5-3,3650,2-3-5,1270,2-5,1170,2-5,800
Z”V],2025/8/17,2,2,5,4436,a’J–¾Œ›,finish,18,73,6.91,5,0.07,1.52.3,‚Ü‚­‚è,2-5-3,3650,2-3-5,1270,2-5,1170,2-5,800
Z”V],2025/8/17,2,3,3,5289,’Ï˜Ò‹I,finish,29,14,6.91,3,0.11,1.53.6,‚Ü‚­‚è,2-5-3,3650,2-3-5,1270,2-5,1170,2-5,800
Z”V],2025/8/17,2,4,1,5235,Šâ“c—½,finish,34,23,6.91,1,0.19,1.55.6,‚Ü‚­‚è,2-5-3,3650,2-3-5,1270,2-5,1170,2-5,800
Z”V],2025/8/17,2,5,4,4959,ˆäã’‰­,finish,74,32,6.83,4,0.08,1.56.1,‚Ü‚­‚è,2-5-3,3650,2-3-5,1270,2-5,1170,2-5,800
Z”V],2025/8/17,2,6,6,5302,H––`Œå,finish,72,38,6.86,6,0.12,1.57.3,‚Ü‚­‚è,2-5-3,3650,2-3-5,1270,2-5,1170,2-5,800
Z”V],2025/8/17,3,1,1,5004,‰Í–ìŽåŽ÷,finish,77,34,6.85,1,0.12,1.50.0,“¦‚°,1-3-2,1150,1-2-3,290,1-3,510,1-3,320
Z”V],2025/8/17,3,2,3,5221,’|ŠÔ—²î,finish,14,55,6.88,3,0.12,1.50.8,“¦‚°,1-3-2,1150,1-2-3,290,1-3,510,1-3,320
Z”V],2025/8/17,3,3,2,3557,‘¾“c˜a”ü,finish,54,13,6.87,2,0.14,1.53.2,“¦‚°,1-3-2,1150,1-2-3,290,1-3,510,1-3,320
Z”V],2025/8/17,3,4,5,4934,²X–ØãÄ“l,finish,53,80,6.85,5,0.16,1.54.3,“¦‚°,1-3-2,1150,1-2-3,290,1-3,510,1-3,320
Z”V],2025/8/17,3,5,4,4904,¼–{ˆê‹B,finish,16,12,6.89,4,0.12,1.55.5,“¦‚°,1-3-2,1150,1-2-3,290,1-3,510,1-3,320
Z”V],2025/8/17,3,6,6,5036,•Ÿ“cãÄŒá,finish,28,28,6.88,6,0.21,1.56.7,“¦‚°,1-3-2,1150,1-2-3,290,1-3,510,1-3,320
Z”V],2025/8/17,4,1,1,5046,¼ŽR—TŠî,finish,57,78,6.90,1,0.06,1.50.7,“¦‚°,1-4-3,4890,1-3-4,770,1-4,2390,1-4,810
Z”V],2025/8/17,4,2,4,4397,¼‘º‘ñ–ç,finish,58,60,6.86,4,0.12,1.52.0,“¦‚°,1-4-3,4890,1-3-4,770,1-4,2390,1-4,810
Z”V],2025/8/17,4,3,3,4168,Î–ì‹M”V,finish,51,20,6.89,3,0.08,1.53.7,“¦‚°,1-4-3,4890,1-3-4,770,1-4,2390,1-4,810
Z”V],2025/8/17,4,4,5,4578,“¡ŽR‰ëO,finish,60,70,6.82,5,0.12,1.54.5,“¦‚°,1-4-3,4890,1-3-4,770,1-4,2390,1-4,810
Z”V],2025/8/17,4,5,2,5267,Î–{—T•,finish,78,26,6.85,2,0.07,1.55.5,“¦‚°,1-4-3,4890,1-3-4,770,1-4,2390,1-4,810
Z”V],2025/8/17,4,6,6,4462,‰ÄŽR—º•½,finish,39,25,6.94,6,0.16,1.56.8,“¦‚°,1-4-3,4890,1-3-4,770,1-4,2390,1-4,810
Z”V],2025/8/17,5,1,6,4907,¬’rC•½,finish,69,53,6.89,6,0.22,1.50.8,”²‚«,6-2-1,11980,1-2-6,320,6-2,4390,2-6,2750
Z”V],2025/8/17,5,2,2,5054,²X–Ø‘å‰Í,finish,26,19,6.84,2,0.05,1.52.4,”²‚«,6-2-1,11980,1-2-6,320,6-2,4390,2-6,2750
Z”V],2025/8/17,5,3,1,3415,¼ˆä”É,finish,62,51,6.88,1,0.03,1.53.1,”²‚«,6-2-1,11980,1-2-6,320,6-2,4390,2-6,2750
Z”V],2025/8/17,5,4,4,2878,•xŽROK,finish,24,65,6.88,3,0.13,1.54.7,”²‚«,6-2-1,11980,1-2-6,320,6-2,4390,2-6,2750
Z”V],2025/8/17,5,5,3,4651,²“¡‘å‹R,finish,32,50,6.88,4,0.17,1.56.5,”²‚«,6-2-1,11980,1-2-6,320,6-2,4390,2-6,2750
Z”V],2025/8/17,5,6,5,4905,“yˆäËŒÞ,finish,66,24,6.93,5,0.35,1.57.6,”²‚«,6-2-1,11980,1-2-6,320,6-2,4390,2-6,2750
Z”V],2025/8/17,6,1,3,4719,ãžŠ’¨“,finish,65,30,6.90,3,0.12,1.50.4,‚Ü‚­‚è·‚µ,3-1-2,2560,1-2-3,390,3-1,800,1-3,220
Z”V],2025/8/17,6,2,1,4653,¬–ì’BÆ,finish,38,83,6.86,1,0.07,1.51.0,‚Ü‚­‚è·‚µ,3-1-2,2560,1-2-3,390,3-1,800,1-3,220
Z”V],2025/8/17,6,3,2,4967,’†‘ºŠ@¶,finish,13,35,6.92,2,0.16,1.52.7,‚Ü‚­‚è·‚µ,3-1-2,2560,1-2-3,390,3-1,800,1-3,220
Z”V],2025/8/17,6,4,4,4760,ŽRèŒS,finish,21,58,6.85,4,0.09,1.54.2,‚Ü‚­‚è·‚µ,3-1-2,2560,1-2-3,390,3-1,800,1-3,220
Z”V],2025/8/17,6,5,6,4389,ˆÉ“¡Šì’q,finish,36,87,6.89,6,0.11,1.54.7,‚Ü‚­‚è·‚µ,3-1-2,2560,1-2-3,390,3-1,800,1-3,220
Z”V],2025/8/17,6,6,5,3882,V“c’q²,finish,11,72,6.95,5,0.11,1.57.2,‚Ü‚­‚è·‚µ,3-1-2,2560,1-2-3,390,3-1,800,1-3,220
Z”V],2025/8/17,7,1,1,4561,“¡ŽRãÄ‘å,finish,67,95,6.85,1,0.09,1.50.1,“¦‚°,1-3-5,600,1-3-5,190,1-3,280,1-3,180
Z”V],2025/8/17,7,2,3,4908,ã“c—´¯,finish,50,33,6.88,3,0.16,1.51.3,“¦‚°,1-3-5,600,1-3-5,190,1-3,280,1-3,180
Z”V],2025/8/17,7,3,5,4427,`‰pŒå,finish,83,93,6.90,5,0.16,1.52.8,“¦‚°,1-3-5,600,1-3-5,190,1-3,280,1-3,180
Z”V],2025/8/17,7,4,4,5036,•Ÿ“cãÄŒá,finish,28,28,6.90,4,0.19,1.54.1,“¦‚°,1-3-5,600,1-3-5,190,1-3,280,1-3,180
Z”V],2025/8/17,7,5,2,4422,‰iˆä—ºŽŸ,finish,71,92,6.94,2,0.18,1.55.9,“¦‚°,1-3-5,600,1-3-5,190,1-3,280,1-3,180
Z”V],2025/8/17,7,6,6,4042,ŠÛ‰ª³“T,finish,88,17,6.93,6,0.21,1.57.4,“¦‚°,1-3-5,600,1-3-5,190,1-3,280,1-3,180
Z”V],2025/8/17,8,1,1,4934,²X–ØãÄ“l,finish,53,80,6.87,1,0.10,1.50.3,“¦‚°,1-5-3,2110,1-3-5,390,1-5,1000,1-5,940
Z”V],2025/8/17,8,2,5,4377,à_–{—Dˆê,finish,86,56,6.98,5,0.09,1.51.2,“¦‚°,1-5-3,2110,1-3-5,390,1-5,1000,1-5,940
Z”V],2025/8/17,8,3,3,4311,‰ª‘ºm,finish,12,90,6.92,3,0.13,1.53.4,“¦‚°,1-5-3,2110,1-3-5,390,1-5,1000,1-5,940
Z”V],2025/8/17,8,4,6,3556,“c’†Mˆê˜Y,finish,84,15,6.88,6,0.09,1.54.6,“¦‚°,1-5-3,2110,1-3-5,390,1-5,1000,1-5,940
Z”V],2025/8/17,8,5,2,4834,•l–{—TŒÈ,finish,63,88,6.88,2,0.12,1.55.2,“¦‚°,1-5-3,2110,1-3-5,390,1-5,1000,1-5,940
Z”V],2025/8/17,8,6,4,5046,¼ŽR—TŠî,finish,57,78,6.96,4,0.10,1.57.7,“¦‚°,1-5-3,2110,1-3-5,390,1-5,1000,1-5,940
Z”V],2025/8/17,9,1,2,4397,¼‘º‘ñ–ç,finish,58,60,6.88,2,0.04,1.50.2,·‚µ,2-1-5,2910,1-2-5,690,2-1,960,1-2,330
Z”V],2025/8/17,9,2,1,4538,Š}’u”Ž”V,finish,31,27,6.88,1,0.09,1.51.1,·‚µ,2-1-5,2910,1-2-5,690,2-1,960,1-2,330
Z”V],2025/8/17,9,3,5,3557,‘¾“c˜a”ü,finish,54,13,6.88,5,0.05,1.52.6,·‚µ,2-1-5,2910,1-2-5,690,2-1,960,1-2,330
Z”V],2025/8/17,9,4,3,4907,¬’rC•½,finish,69,53,6.90,3,0.06,1.53.9,·‚µ,2-1-5,2910,1-2-5,690,2-1,960,1-2,330
Z”V],2025/8/17,9,5,6,4508,–ìŠÔ‘åŽ÷,finish,27,84,6.87,6,0.07,1.55.4,·‚µ,2-1-5,2910,1-2-5,690,2-1,960,1-2,330
Z”V],2025/8/17,9,6,4,5289,’Ï˜Ò‹I,finish,29,14,6.90,4,0.12,1.58.0,·‚µ,2-1-5,2910,1-2-5,690,2-1,960,1-2,330
Z”V],2025/8/17,10,1,4,3415,¼ˆä”É,finish,62,51,6.87,4,0.08,1.49.9,‚Ü‚­‚è·‚µ,4-6-2,57570,2-4-6,13830,4-6,6330,4-6,2450
Z”V],2025/8/17,10,2,6,4760,ŽRèŒS,finish,21,58,6.87,5,0.12,1.51.7,‚Ü‚­‚è·‚µ,4-6-2,57570,2-4-6,13830,4-6,6330,4-6,2450
Z”V],2025/8/17,10,3,2,4489,ŠâìmŽm,finish,30,74,6.90,2,0.10,1.53.1,‚Ü‚­‚è·‚µ,4-6-2,57570,2-4-6,13830,4-6,6330,4-6,2450
Z”V],2025/8/17,10,4,5,4384,’ß–{’•¶,finish,33,36,6.90,6,0.13,1.54.4,‚Ü‚­‚è·‚µ,4-6-2,57570,2-4-6,13830,4-6,6330,4-6,2450
Z”V],2025/8/17,10,5,1,4168,Î–ì‹M”V,finish,51,20,6.83,1,0.13,1.55.8,‚Ü‚­‚è·‚µ,4-6-2,57570,2-4-6,13830,4-6,6330,4-6,2450
Z”V],2025/8/17,10,6,3,4977,”n–ì—s,finish,87,52,6.94,3,0.14,1.56.3,‚Ü‚­‚è·‚µ,4-6-2,57570,2-4-6,13830,4-6,6330,4-6,2450
Z”V],2025/8/17,11,1,1,4719,ãžŠ’¨“,finish,65,30,6.90,1,0.18,1.50.2,“¦‚°,1-2-4,1530,1-2-4,860,1-2,300,1-2,270
Z”V],2025/8/17,11,2,2,4826,ˆäãˆê‹P,finish,25,57,6.86,2,0.11,1.51.1,“¦‚°,1-2-4,1530,1-2-4,860,1-2,300,1-2,270
Z”V],2025/8/17,11,3,4,4578,“¡ŽR‰ëO,finish,60,70,6.86,4,0.07,1.52.7,“¦‚°,1-2-4,1530,1-2-4,860,1-2,300,1-2,270
Z”V],2025/8/17,11,4,3,4427,`‰pŒå,finish,83,93,6.88,3,0.07,1.53.6,“¦‚°,1-2-4,1530,1-2-4,860,1-2,300,1-2,270
Z”V],2025/8/17,11,5,5,5004,‰Í–ìŽåŽ÷,finish,77,34,6.84,5,0.10,1.54.0,“¦‚°,1-2-4,1530,1-2-4,860,1-2,300,1-2,270
Z”V],2025/8/17,11,6,6,4959,ˆäã’‰­,finish,74,32,6.83,6,0.14,2.08.2,“¦‚°,1-2-4,1530,1-2-4,860,1-2,300,1-2,270
Z”V],2025/8/17,12,1,1,5267,Î–{—T•,finish,78,26,6.85,1,0.05,1.49.9,“¦‚°,1-5-6,9370,1-5-6,3320,1-5,1720,1-5,860
Z”V],2025/8/17,12,2,5,4967,’†‘ºŠ@¶,finish,13,35,6.89,5,0.03,1.50.6,“¦‚°,1-5-6,9370,1-5-6,3320,1-5,1720,1-5,860
Z”V],2025/8/17,12,3,6,5221,’|ŠÔ—²î,finish,14,55,6.88,6,0.07,1.53.0,“¦‚°,1-5-6,9370,1-5-6,3320,1-5,1720,1-5,860
Z”V],2025/8/17,12,4,4,4436,a’J–¾Œ›,finish,18,73,6.91,4,0.27,1.54.1,“¦‚°,1-5-6,9370,1-5-6,3320,1-5,1720,1-5,860
Z”V],2025/8/17,12,5,2,4908,ã“c—´¯,finish,50,33,6.87,2,0.23,1.55.9,“¦‚°,1-5-6,9370,1-5-6,3320,1-5,1720,1-5,860
Z”V],2025/8/17,12,6,3,4377,à_–{—Dˆê,finish,86,56,6.91,3,0.24,1.58.3,“¦‚°,1-5-6,9370,1-5-6,3320,1-5,1720,1-5,860
ŽO‘,2025/8/17,1,1,5,4692,ŽðˆärO,finish,21,14,6.60,6,0.07,1.51.4,‚Ü‚­‚è·‚µ,5-4-1,5270,1-4-5,410,5-4,2810,4-5,2280
ŽO‘,2025/8/17,1,2,4,4664,“ŒŒûW,finish,51,50,6.76,4,0.13,1.52.5,‚Ü‚­‚è·‚µ,5-4-1,5270,1-4-5,410,5-4,2810,4-5,2280
ŽO‘,2025/8/17,1,3,1,3654,•“cŒõŽj,finish,54,28,6.70,1,0.22,1.54.3,‚Ü‚­‚è·‚µ,5-4-1,5270,1-4-5,410,5-4,2810,4-5,2280
ŽO‘,2025/8/17,1,4,2,5300,‰¡“cŠCl,finish,61,62,6.70,2,0.24,1.56.9,‚Ü‚­‚è·‚µ,5-4-1,5270,1-4-5,410,5-4,2810,4-5,2280
ŽO‘,2025/8/17,1,5,6,3814,‹àŽq‹MŽu,finish,35,61,6.81,5,0.14,. .,‚Ü‚­‚è·‚µ,5-4-1,5270,1-4-5,410,5-4,2810,4-5,2280
ŽO‘,2025/8/17,1,6,3,5355,”‹Œ´ä‘¾˜N,finish,68,42,6.77,3,0.25,. .,‚Ü‚­‚è·‚µ,5-4-1,5270,1-4-5,410,5-4,2810,4-5,2280
ŽO‘,2025/8/17,2,1,1,5091,ˆ×–{’q–ç,finish,49,51,6.74,1,0.19,1.50.6,”²‚«,1-6-4,13760,1-4-6,1420,1-6,5140,1-6,3660
ŽO‘,2025/8/17,2,2,6,5157,ŽsìŒ’‘¾,finish,45,23,6.72,6,0.17,1.52.3,”²‚«,1-6-4,13760,1-4-6,1420,1-6,5140,1-6,3660
ŽO‘,2025/8/17,2,3,4,4066,“Œ–{Ÿ—˜,finish,13,22,6.72,4,0.19,1.52.6,”²‚«,1-6-4,13760,1-4-6,1420,1-6,5140,1-6,3660
ŽO‘,2025/8/17,2,4,2,4876,”~–ØŒh‘¾,finish,63,67,6.77,2,0.17,1.55.6,”²‚«,1-6-4,13760,1-4-6,1420,1-6,5140,1-6,3660
ŽO‘,2025/8/17,2,5,3,4587,–Ø“c•ô—R‹G,finish,17,55,6.72,3,0.12,. .,”²‚«,1-6-4,13760,1-4-6,1420,1-6,5140,1-6,3660
ŽO‘,2025/8/17,2,6,5,3870,Ž›“ˆ—Y,finish,47,16,6.78,5,0.14,. .,”²‚«,1-6-4,13760,1-4-6,1420,1-6,5140,1-6,3660
ŽO‘,2025/8/17,3,1,1,4593,¬â@Ži,finish,16,37,6.76,1,0.26,1.50.6,“¦‚°,1-5-6,460,1-5-6,200,1-5,310,1-5,150
ŽO‘,2025/8/17,3,2,5,4391,¼“c—S‹G,finish,24,46,6.74,5,0.32,1.52.7,“¦‚°,1-5-6,460,1-5-6,200,1-5,310,1-5,150
ŽO‘,2025/8/17,3,3,6,3572,ˆÀ“c­•F,finish,19,57,6.78,3,0.39,1.55.0,“¦‚°,1-5-6,460,1-5-6,200,1-5,310,1-5,150
ŽO‘,2025/8/17,3,4,4,3922,›À‰Àº,finish,55,70,6.76,4,0.39,1.56.1,“¦‚°,1-5-6,460,1-5-6,200,1-5,310,1-5,150
ŽO‘,2025/8/17,3,5,3,5282,’†–{‘åŽ÷,finish,66,27,6.77,2,0.45,. .,“¦‚°,1-5-6,460,1-5-6,200,1-5,310,1-5,150
ŽO‘,2025/8/17,3,,2,3620,M”Z—Rs,K1,,,,,,,,,,,,,,,
ŽO‘,2025/8/17,4,1,1,5115,ìéD‘¾,finish,62,40,6.82,1,0.09,1.50.2,“¦‚°,1-4-2,920,1-2-4,410,1-4,290,1-4,210
ŽO‘,2025/8/17,4,2,4,4061,”‹Œ´Gl,finish,15,52,6.82,4,0.12,1.51.7,“¦‚°,1-4-2,920,1-2-4,410,1-4,290,1-4,210
ŽO‘,2025/8/17,4,3,2,4520,‚‘qF‘¾,finish,43,33,6.78,2,0.16,1.53.3,“¦‚°,1-4-2,920,1-2-4,410,1-4,290,1-4,210
ŽO‘,2025/8/17,4,4,6,3984,âŒûŽü,finish,25,34,6.73,6,0.16,1.54.5,“¦‚°,1-4-2,920,1-2-4,410,1-4,290,1-4,210
ŽO‘,2025/8/17,4,5,5,3692,’|˜³Ž÷,finish,33,69,6.80,5,0.12,. .,“¦‚°,1-4-2,920,1-2-4,410,1-4,290,1-4,210
ŽO‘,2025/8/17,4,6,3,5187,¬â•—‘¾,finish,48,13,6.80,3,0.19,. .,“¦‚°,1-4-2,920,1-2-4,410,1-4,290,1-4,210
ŽO‘,2025/8/17,5,1,2,4469,“yŽR‘ì–ç,finish,30,54,6.85,2,0.09,1.51.3,·‚µ,2-5-3,5540,2-3-5,870,2-5,1610,2-5,750
ŽO‘,2025/8/17,5,2,5,4415,‰ºo‘ì–î,finish,69,41,6.72,5,0.13,1.52.6,·‚µ,2-5-3,5540,2-3-5,870,2-5,1610,2-5,750
ŽO‘,2025/8/17,5,3,3,3577,ŒüŠ_“ñ,finish,37,21,6.76,3,0.11,1.53.8,·‚µ,2-5-3,5540,2-3-5,870,2-5,1610,2-5,750
ŽO‘,2025/8/17,5,4,1,4711,‘Oo’B‹g,finish,42,45,6.86,1,0.08,1.54.1,·‚µ,2-5-3,5540,2-3-5,870,2-5,1610,2-5,750
ŽO‘,2025/8/17,5,5,4,3885,‹v“c•,finish,46,58,6.81,4,0.16,. .,·‚µ,2-5-3,5540,2-3-5,870,2-5,1610,2-5,750
ŽO‘,2025/8/17,5,6,6,5366,‰–“ˆ‘×‹ó,finish,38,35,6.87,6,0.13,. .,·‚µ,2-5-3,5540,2-3-5,870,2-5,1610,2-5,750
ŽO‘,2025/8/17,6,1,4,3388,¡Š_Œõ‘¾˜Y,finish,11,65,6.81,4,0.05,1.50.0,‚Ü‚­‚è,4-5-2,2930,2-4-5,740,4-5,1410,4-5,1090
ŽO‘,2025/8/17,6,2,5,4902,ŽRì—Y‘å,finish,50,44,6.79,5,0.12,1.51.4,‚Ü‚­‚è,4-5-2,2930,2-4-5,740,4-5,1410,4-5,1090
ŽO‘,2025/8/17,6,3,2,3833,’†’Ò”ŽŒP,finish,23,71,6.86,2,0.13,1.53.4,‚Ü‚­‚è,4-5-2,2930,2-4-5,740,4-5,1410,4-5,1090
ŽO‘,2025/8/17,6,4,6,3635,Î“c­Œá,finish,60,30,6.84,6,0.15,1.54.2,‚Ü‚­‚è,4-5-2,2930,2-4-5,740,4-5,1410,4-5,1090
ŽO‘,2025/8/17,6,5,3,3776,‰¡ˆäŒ’‘¾,finish,39,43,6.75,3,0.08,. .,‚Ü‚­‚è,4-5-2,2930,2-4-5,740,4-5,1410,4-5,1090
ŽO‘,2025/8/17,6,6,1,4664,“ŒŒûW,finish,51,50,6.75,1,0.07,. .,‚Ü‚­‚è,4-5-2,2930,2-4-5,740,4-5,1410,4-5,1090
ŽO‘,2025/8/17,7,1,2,4210,¼‘ºN‘¾,finish,56,36,6.88,2,0.11,1.50.6,‚Ü‚­‚è,2-3-5,3200,2-3-5,820,2-3,1370,2-3,970
ŽO‘,2025/8/17,7,2,3,3548,Žº“c‘×Žj,finish,29,38,6.93,3,0.07,1.51.3,‚Ü‚­‚è,2-3-5,3200,2-3-5,820,2-3,1370,2-3,970
ŽO‘,2025/8/17,7,3,5,4066,“Œ–{Ÿ—˜,finish,13,22,6.85,5,0.09,1.51.7,‚Ü‚­‚è,2-3-5,3200,2-3-5,820,2-3,1370,2-3,970
ŽO‘,2025/8/17,7,4,1,4339,•½£éŒ[,finish,40,47,6.89,1,0.22,1.53.1,‚Ü‚­‚è,2-3-5,3200,2-3-5,820,2-3,1370,2-3,970
ŽO‘,2025/8/17,7,5,4,3654,•“cŒõŽj,finish,54,28,6.80,4,0.05,. .,‚Ü‚­‚è,2-3-5,3200,2-3-5,820,2-3,1370,2-3,970
ŽO‘,2025/8/17,7,,6,3620,M”Z—Rs,K1,,,,,,,,,,,,,,,
ŽO‘,2025/8/17,8,1,5,4013,’†“‡F•½,finish,20,19,6.78,4,0.13,1.49.6,‚Ü‚­‚è,5-2-6,1010,2-5-6,290,5-2,470,2-5,270
ŽO‘,2025/8/17,8,2,2,4797,’†ŽR«,finish,67,25,6.83,2,0.16,1.51.9,‚Ü‚­‚è,5-2-6,1010,2-5-6,290,5-2,470,2-5,270
ŽO‘,2025/8/17,8,3,6,4930,²“¡—I,finish,59,11,6.71,5,0.06,1.53.9,‚Ü‚­‚è,5-2-6,1010,2-5-6,290,5-2,470,2-5,270
ŽO‘,2025/8/17,8,4,4,5355,”‹Œ´ä‘¾˜N,finish,68,42,6.86,6,0.16,1.55.2,‚Ü‚­‚è,5-2-6,1010,2-5-6,290,5-2,470,2-5,270
ŽO‘,2025/8/17,8,5,1,3922,›À‰Àº,finish,55,70,6.80,1,0.14,. .,‚Ü‚­‚è,5-2-6,1010,2-5-6,290,5-2,470,2-5,270
ŽO‘,2025/8/17,8,6,3,4876,”~–ØŒh‘¾,finish,63,67,6.75,3,0.13,. .,‚Ü‚­‚è,5-2-6,1010,2-5-6,290,5-2,470,2-5,270
ŽO‘,2025/8/17,9,1,3,3984,âŒûŽü,finish,25,34,6.75,3,0.22,1.50.3,‚Ü‚­‚è,3-5-2,1890,2-3-5,350,3-5,920,3-5,800
ŽO‘,2025/8/17,9,2,5,5114,¬—ÑF²,finish,57,72,6.75,5,0.23,1.51.3,‚Ü‚­‚è,3-5-2,1890,2-3-5,350,3-5,920,3-5,800
ŽO‘,2025/8/17,9,3,2,4711,‘Oo’B‹g,finish,42,45,6.80,2,0.27,1.52.6,‚Ü‚­‚è,3-5-2,1890,2-3-5,350,3-5,920,3-5,800
ŽO‘,2025/8/17,9,4,6,3915,”É–ì’JŒ\‰î,finish,34,32,6.87,6,0.27,1.53.9,‚Ü‚­‚è,3-5-2,1890,2-3-5,350,3-5,920,3-5,800
ŽO‘,2025/8/17,9,5,1,5282,’†–{‘åŽ÷,finish,66,27,6.77,1,0.27,. .,‚Ü‚­‚è,3-5-2,1890,2-3-5,350,3-5,920,3-5,800
ŽO‘,2025/8/17,9,6,4,3870,Ž›“ˆ—Y,finish,47,16,6.83,4,0.24,. .,‚Ü‚­‚è,3-5-2,1890,2-3-5,350,3-5,920,3-5,800
ŽO‘,2025/8/17,10,1,2,4061,”‹Œ´Gl,finish,15,52,6.86,2,0.15,1.58.7,·‚µ,2-1-3,490,1-2-3,140,2-1,260,1-2,140
ŽO‘,2025/8/17,10,2,1,3582,‹gìº’j,finish,27,29,6.80,1,0.16,2.02.5,·‚µ,2-1-3,490,1-2-3,140,2-1,260,1-2,140
ŽO‘,2025/8/17,10,3,3,3572,ˆÀ“c­•F,finish,19,57,6.84,3,0.19,2.05.4,·‚µ,2-1-3,490,1-2-3,140,2-1,260,1-2,140
ŽO‘,2025/8/17,10,4,6,5300,‰¡“cŠCl,finish,61,62,6.77,6,0.24,2.06.9,·‚µ,2-1-3,490,1-2-3,140,2-1,260,1-2,140
ŽO‘,2025/8/17,10,5,5,3776,‰¡ˆäŒ’‘¾,finish,39,43,6.79,5,0.21,. .,·‚µ,2-1-3,490,1-2-3,140,2-1,260,1-2,140
ŽO‘,2025/8/17,10,,4,5366,‰–“ˆ‘×‹ó,S1,,,,,,,,,,,,,,,
ŽO‘,2025/8/17,11,1,1,4391,¼“c—S‹G,finish,24,46,6.79,1,0.16,1.50.3,“¦‚°,1-3-6,1290,1-3-6,900,1-3,300,1-3,320
ŽO‘,2025/8/17,11,2,3,4469,“yŽR‘ì–ç,finish,30,54,6.85,3,0.20,1.51.5,“¦‚°,1-3-6,1290,1-3-6,900,1-3,300,1-3,320
