‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/3/23,11,1,1,4839,Žl‹{—^Š°,finish,31,73,6.85,1,0.08,1.47.7,“¦‚°,1800,°,¼,2,2,1-3-6,2630,1-3-6,1440,1-3,440,1-3,350
–Â–å,2026/3/23,11,2,3,4637,’†“c—F–ç,finish,34,20,6.94,3,0.16,1.49.9,“¦‚°,1800,°,¼,2,2,1-3-6,2630,1-3-6,1440,1-3,440,1-3,350
–Â–å,2026/3/23,11,3,6,4903,‹g“c—½‘¾˜N,finish,77,39,6.97,6,0.15,1.50.8,“¦‚°,1800,°,¼,2,2,1-3-6,2630,1-3-6,1440,1-3,440,1-3,350
–Â–å,2026/3/23,11,4,4,4644,ŽR“c—º‘¾,finish,80,35,6.94,4,0.16,1.51.9,“¦‚°,1800,°,¼,2,2,1-3-6,2630,1-3-6,1440,1-3,440,1-3,350
–Â–å,2026/3/23,11,5,2,4695,”öè—Y“ñ,finish,10,11,6.85,2,0.16,. .,“¦‚°,1800,°,¼,2,2,1-3-6,2630,1-3-6,1440,1-3,440,1-3,350
–Â–å,2026/3/23,11,6,5,5229,‹gì°l,finish,52,52,6.89,5,0.14,. .,“¦‚°,1800,°,¼,2,2,1-3-6,2630,1-3-6,1440,1-3,440,1-3,350
–Â–å,2026/3/23,12,1,1,4688,‰iˆä•V–ç,finish,73,81,6.81,1,0.01,1.47.4,“¦‚°,1800,°,–k¼,3,3,1-3-2,1360,1-2-3,630,1-3,290,1-3,240
–Â–å,2026/3/23,12,2,3,4645,ã‘ºƒˆê,finish,28,51,6.82,3,0.02,1.48.7,“¦‚°,1800,°,–k¼,3,3,1-3-2,1360,1-2-3,630,1-3,290,1-3,240
–Â–å,2026/3/23,12,3,2,4111,‰œ“c½,finish,50,69,6.88,2,0.06,1.50.1,“¦‚°,1800,°,–k¼,3,3,1-3-2,1360,1-2-3,630,1-3,290,1-3,240
–Â–å,2026/3/23,12,4,5,3841,²X–Ø˜aL,finish,71,75,6.93,5,0.11,1.51.0,“¦‚°,1800,°,–k¼,3,3,1-3-2,1360,1-2-3,630,1-3,290,1-3,240
–Â–å,2026/3/23,12,5,4,4488,¬ŽR•×,finish,26,83,6.78,4,0.21,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,1360,1-2-3,630,1-3,290,1-3,240
–Â–å,2026/3/23,12,6,6,4677,•Ð‹´K‹M,finish,72,80,6.85,6,0.15,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,1360,1-2-3,630,1-3,290,1-3,240
“òè,2026/3/23,1,1,3,4069,ŽR–{Cˆê,finish,30,45,6.87,3,0.16,1.49.3,”²‚«,1800,°,–k“Œ,2,0,3-1-2,1360,1-2-3,270,3-1,350,1-3,180
“òè,2026/3/23,1,2,1,3964,‹{’n”ŽŽm,finish,12,46,6.80,1,0.29,1.50.3,”²‚«,1800,°,–k“Œ,2,0,3-1-2,1360,1-2-3,270,3-1,350,1-3,180
“òè,2026/3/23,1,3,2,3463,‰³’ÃNŽu,finish,37,40,6.86,2,0.19,1.52.8,”²‚«,1800,°,–k“Œ,2,0,3-1-2,1360,1-2-3,270,3-1,350,1-3,180
“òè,2026/3/23,1,4,5,5071,–ìŒ©ŽR‘ñŒÈ,finish,26,43,6.85,5,0.10,1.53.5,”²‚«,1800,°,–k“Œ,2,0,3-1-2,1360,1-2-3,270,3-1,350,1-3,180
“òè,2026/3/23,1,5,4,3353,‘O“cŒõº,finish,27,44,6.88,4,0.11,1.55.8,”²‚«,1800,°,–k“Œ,2,0,3-1-2,1360,1-2-3,270,3-1,350,1-3,180
“òè,2026/3/23,1,6,6,5393,“¡Œ´x,finish,40,14,6.90,6,0.22,1.56.2,”²‚«,1800,°,–k“Œ,2,0,3-1-2,1360,1-2-3,270,3-1,350,1-3,180
“òè,2026/3/23,2,1,3,3909,²X–ØNK,finish,32,19,6.88,3,0.08,1.49.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-2,3390,1-2-3,510,3-1,650,1-3,170
“òè,2026/3/23,2,2,1,5009,‘å‰ê—´”V‰î,finish,59,28,6.86,1,0.07,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-2,3390,1-2-3,510,3-1,650,1-3,170
“òè,2026/3/23,2,3,2,4681,‘¾“c’ª,finish,43,42,6.83,2,0.10,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-2,3390,1-2-3,510,3-1,650,1-3,170
“òè,2026/3/23,2,4,6,3663,–ØŽR˜aK,finish,57,33,6.86,6,0.10,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-2,3390,1-2-3,510,3-1,650,1-3,170
“òè,2026/3/23,2,5,5,4705,‹gì—Eì,finish,35,17,6.89,5,0.07,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-2,3390,1-2-3,510,3-1,650,1-3,170
“òè,2026/3/23,2,6,4,5065,ˆÉ‹vŠÔ—z—D,finish,2,18,6.81,4,0.09,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-2,3390,1-2-3,510,3-1,650,1-3,170
“òè,2026/3/23,3,1,4,3024,¼“‡‹`‘¥,finish,38,27,6.75,2,0.07,1.48.6,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-2,5040,2-4-6,520,4-6,2450,4-6,1550
“òè,2026/3/23,3,2,6,3339,ò‹ï–¤,finish,9,37,6.77,6,0.07,1.50.5,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-2,5040,2-4-6,520,4-6,2450,4-6,1550
“òè,2026/3/23,3,3,2,4193,‹½Œ´Í•½,finish,42,75,6.82,3,0.15,1.51.8,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-2,5040,2-4-6,520,4-6,2450,4-6,1550
“òè,2026/3/23,3,4,1,5046,¼ŽR—TŠî,finish,21,13,6.79,1,0.13,1.53.9,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-2,5040,2-4-6,520,4-6,2450,4-6,1550
“òè,2026/3/23,3,5,3,4022,‘Ò’¹—Y‹I,finish,1,52,6.82,4,0.07,1.54.5,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-2,5040,2-4-6,520,4-6,2450,4-6,1550
“òè,2026/3/23,3,6,5,4253,¼ì^l,finish,25,16,6.89,5,0.12,1.56.4,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-2,5040,2-4-6,520,4-6,2450,4-6,1550
“òè,2026/3/23,4,1,2,4737,’|ˆä‹MŽj,finish,31,35,6.80,2,0.26,1.48.5,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-1-3,640,1-2-3,180,2-1,420,1-2,320
“òè,2026/3/23,4,2,1,3852,àV‘å‰î,finish,5,70,6.85,1,0.31,1.50.0,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-1-3,640,1-2-3,180,2-1,420,1-2,320
“òè,2026/3/23,4,3,3,4305,‹àŽq‘ñ–î,finish,49,62,6.89,3,0.28,1.51.9,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-1-3,640,1-2-3,180,2-1,420,1-2,320
“òè,2026/3/23,4,4,5,5242,‚ŽRO“l,finish,52,61,6.85,5,0.21,1.52.8,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-1-3,640,1-2-3,180,2-1,420,1-2,320
“òè,2026/3/23,4,5,4,4583,ŒÃ“c—S‹M,finish,55,29,6.92,4,0.25,1.53.8,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-1-3,640,1-2-3,180,2-1,420,1-2,320
“òè,2026/3/23,4,6,6,5157,ŽsìŒ’‘¾,finish,29,25,6.89,6,0.34,1.54.3,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-1-3,640,1-2-3,180,2-1,420,1-2,320
“òè,2026/3/23,5,1,1,4136,]‰Ä–ž,finish,33,67,6.77,1,0.16,1.48.4,“¦‚°,1800,‰J,¼,5,3,1-6-3,2770,1-3-6,620,1-6,1170,1-6,1300
“òè,2026/3/23,5,2,6,5339,ÎˆäL’·,finish,41,21,6.80,6,0.26,1.50.8,“¦‚°,1800,‰J,¼,5,3,1-6-3,2770,1-3-6,620,1-6,1170,1-6,1300
“òè,2026/3/23,5,3,3,3406,’†—¢‰p•v,finish,4,15,6.77,3,0.25,1.51.3,“¦‚°,1800,‰J,¼,5,3,1-6-3,2770,1-3-6,620,1-6,1170,1-6,1300
“òè,2026/3/23,5,4,2,5288,”ö“¹‰À—@,finish,51,54,6.79,2,0.21,1.52.8,“¦‚°,1800,‰J,¼,5,3,1-6-3,2770,1-3-6,620,1-6,1170,1-6,1300
“òè,2026/3/23,5,5,5,4214,—Ñ—S‰î,finish,10,64,6.78,5,0.16,1.55.6,“¦‚°,1800,‰J,¼,5,3,1-6-3,2770,1-3-6,620,1-6,1170,1-6,1300
“òè,2026/3/23,5,6,4,3544,–L“cŒP–õ,finish,23,11,6.87,4,0.30,1.56.7,“¦‚°,1800,‰J,¼,5,3,1-6-3,2770,1-3-6,620,1-6,1170,1-6,1300
“òè,2026/3/23,6,1,1,3907,‘º‰z“Ä,finish,8,31,6.75,1,0.21,1.49.7,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-2-3,940,1-2-3,650,1-2,240,1-2,350
“òè,2026/3/23,6,2,2,3643,•Ä“c—²O,finish,50,22,6.78,2,0.21,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-2-3,940,1-2-3,650,1-2,240,1-2,350
“òè,2026/3/23,6,3,3,5009,‘å‰ê—´”V‰î,finish,59,28,6.81,3,0.13,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-2-3,940,1-2-3,650,1-2,240,1-2,350
“òè,2026/3/23,6,4,4,4099,‹g‰i‘¥—Y,finish,58,69,6.81,4,0.12,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-2-3,940,1-2-3,650,1-2,240,1-2,350
“òè,2026/3/23,6,5,5,3293,‹{“à—R‹I‰p,finish,53,74,6.82,5,0.11,1.55.2,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-2-3,940,1-2-3,650,1-2,240,1-2,350
“òè,2026/3/23,6,6,6,3796,’·–ì“¹b,finish,19,30,6.77,6,0.13,1.57.1,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-2-3,940,1-2-3,650,1-2,240,1-2,350
“òè,2026/3/23,7,1,6,4295,¬â®Æ,finish,45,68,6.74,5,0.23,1.48.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,3,6-2-1,5230,1-2-6,500,6-2,1170,2-6,910
“òè,2026/3/23,7,2,2,3663,–ØŽR˜aK,finish,57,33,6.79,2,0.25,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,3,6-2-1,5230,1-2-6,500,6-2,1170,2-6,910
“òè,2026/3/23,7,3,1,4253,¼ì^l,finish,25,16,6.81,1,0.24,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,3,6-2-1,5230,1-2-6,500,6-2,1170,2-6,910
“òè,2026/3/23,7,4,3,4957,’|”V“à‹É,finish,36,32,6.75,3,0.24,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,3,6-2-1,5230,1-2-6,500,6-2,1170,2-6,910
“òè,2026/3/23,7,5,5,4526,’r“c—Y—S,finish,28,24,6.77,4,0.26,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,3,6-2-1,5230,1-2-6,500,6-2,1170,2-6,910
“òè,2026/3/23,7,6,4,5393,“¡Œ´x,finish,40,14,6.85,6,0.47,1.57.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,3,6-2-1,5230,1-2-6,500,6-2,1170,2-6,910
“òè,2026/3/23,8,1,2,4633,X’q–ç,finish,14,60,6.80,2,0.19,1.49.0,”²‚«,1800,°,“ì,2,0,2-1-3,2830,1-2-3,480,2-1,990,1-2,300
“òè,2026/3/23,8,2,1,4213,d•xL–ç,finish,3,53,6.78,1,0.19,1.50.5,”²‚«,1800,°,“ì,2,0,2-1-3,2830,1-2-3,480,2-1,990,1-2,300
“òè,2026/3/23,8,3,3,5071,–ìŒ©ŽR‘ñŒÈ,finish,26,43,6.76,3,0.12,1.51.6,”²‚«,1800,°,“ì,2,0,2-1-3,2830,1-2-3,480,2-1,990,1-2,300
“òè,2026/3/23,8,4,5,4305,‹àŽq‘ñ–î,finish,49,62,6.81,5,0.14,1.52.6,”²‚«,1800,°,“ì,2,0,2-1-3,2830,1-2-3,480,2-1,990,1-2,300
“òè,2026/3/23,8,5,6,4156,•l–ìFŽu,finish,13,47,6.80,6,0.20,1.54.8,”²‚«,1800,°,“ì,2,0,2-1-3,2830,1-2-3,480,2-1,990,1-2,300
“òè,2026/3/23,8,6,4,3630,•“c½Ži,finish,48,38,6.82,4,0.17,1.55.7,”²‚«,1800,°,“ì,2,0,2-1-3,2830,1-2-3,480,2-1,990,1-2,300
“òè,2026/3/23,9,1,1,4583,ŒÃ“c—S‹M,finish,55,29,6.78,1,0.21,1.49.2,“¦‚°,1800,°,“ì,4,0,1-2-3,2640,1-2-3,1140,1-2,440,1-2,290
“òè,2026/3/23,9,2,2,4214,—Ñ—S‰î,finish,10,64,6.79,2,0.19,1.50.9,“¦‚°,1800,°,“ì,4,0,1-2-3,2640,1-2-3,1140,1-2,440,1-2,290
“òè,2026/3/23,9,3,3,3353,‘O“cŒõº,finish,27,44,6.87,4,0.07,1.52.9,“¦‚°,1800,°,“ì,4,0,1-2-3,2640,1-2-3,1140,1-2,440,1-2,290
“òè,2026/3/23,9,4,4,5046,¼ŽR—TŠî,finish,21,13,6.81,5,0.14,1.52.9,“¦‚°,1800,°,“ì,4,0,1-2-3,2640,1-2-3,1140,1-2,440,1-2,290
“òè,2026/3/23,9,5,6,3909,²X–ØNK,finish,32,19,6.86,3,0.15,1.53.6,“¦‚°,1800,°,“ì,4,0,1-2-3,2640,1-2-3,1140,1-2,440,1-2,290
“òè,2026/3/23,9,6,5,4835,‹´–{–¾,finish,16,50,6.80,6,0.15,1.57.2,“¦‚°,1800,°,“ì,4,0,1-2-3,2640,1-2-3,1140,1-2,440,1-2,290
“òè,2026/3/23,10,1,1,4424,¼”öV–¾,finish,6,56,6.71,1,0.22,1.49.4,”²‚«,1800,°,“ì,4,0,1-5-2,12420,1-2-5,1280,1-5,3950,1-5,2990
“òè,2026/3/23,10,2,5,5288,”ö“¹‰À—@,finish,51,54,6.73,5,0.11,1.50.8,”²‚«,1800,°,“ì,4,0,1-5-2,12420,1-2-5,1280,1-5,3950,1-5,2990
“òè,2026/3/23,10,3,2,4069,ŽR–{Cˆê,finish,30,45,6.79,2,0.22,1.52.7,”²‚«,1800,°,“ì,4,0,1-5-2,12420,1-2-5,1280,1-5,3950,1-5,2990
“òè,2026/3/23,10,4,4,4022,‘Ò’¹—Y‹I,finish,1,52,6.77,4,0.22,1.54.0,”²‚«,1800,°,“ì,4,0,1-5-2,12420,1-2-5,1280,1-5,3950,1-5,2990
“òè,2026/3/23,10,5,6,4099,‹g‰i‘¥—Y,finish,58,69,6.78,6,0.11,1.54.9,”²‚«,1800,°,“ì,4,0,1-5-2,12420,1-2-5,1280,1-5,3950,1-5,2990
“òè,2026/3/23,10,6,3,4705,‹gì—Eì,finish,35,17,6.83,3,0.24,1.57.0,”²‚«,1800,°,“ì,4,0,1-5-2,12420,1-2-5,1280,1-5,3950,1-5,2990
“òè,2026/3/23,11,1,1,3406,’†—¢‰p•v,finish,4,15,6.71,1,0.15,1.49.0,”²‚«,1800,°,“ì,5,3,1-5-2,1340,1-2-5,230,1-5,740,1-5,590
“òè,2026/3/23,11,2,5,4737,’|ˆä‹MŽj,finish,31,35,6.76,5,0.10,1.50.5,”²‚«,1800,°,“ì,5,3,1-5-2,1340,1-2-5,230,1-5,740,1-5,590
“òè,2026/3/23,11,3,2,4295,¬â®Æ,finish,45,68,6.74,2,0.12,1.51.7,”²‚«,1800,°,“ì,5,3,1-5-2,1340,1-2-5,230,1-5,740,1-5,590
“òè,2026/3/23,11,4,3,3293,‹{“à—R‹I‰p,finish,53,74,6.78,3,0.16,1.53.4,”²‚«,1800,°,“ì,5,3,1-5-2,1340,1-2-5,230,1-5,740,1-5,590
“òè,2026/3/23,11,5,6,4193,‹½Œ´Í•½,finish,42,75,6.74,6,0.11,1.56.4,”²‚«,1800,°,“ì,5,3,1-5-2,1340,1-2-5,230,1-5,740,1-5,590
“òè,2026/3/23,11,6,4,4681,‘¾“c’ª,finish,43,42,6.73,4,0.15,1.59.4,”²‚«,1800,°,“ì,5,3,1-5-2,1340,1-2-5,230,1-5,740,1-5,590
“òè,2026/3/23,12,1,1,3024,¼“‡‹`‘¥,finish,38,27,6.69,1,0.14,1.48.0,“¦‚°,1800,°,“ì,4,0,1-4-5,890,1-4-5,390,1-4,400,1-4,260
“òè,2026/3/23,12,2,4,4633,X’q–ç,finish,14,60,6.75,4,0.14,1.50.7,“¦‚°,1800,°,“ì,4,0,1-4-5,890,1-4-5,390,1-4,400,1-4,260
“òè,2026/3/23,12,3,5,4136,]‰Ä–ž,finish,33,67,6.76,5,0.13,1.52.2,“¦‚°,1800,°,“ì,4,0,1-4-5,890,1-4-5,390,1-4,400,1-4,260
“òè,2026/3/23,12,4,2,5242,‚ŽRO“l,finish,52,61,6.76,2,0.16,1.53.0,“¦‚°,1800,°,“ì,4,0,1-4-5,890,1-4-5,390,1-4,400,1-4,260
“òè,2026/3/23,12,5,3,3907,‘º‰z“Ä,finish,8,31,6.74,3,0.12,1.54.6,“¦‚°,1800,°,“ì,4,0,1-4-5,890,1-4-5,390,1-4,400,1-4,260
“òè,2026/3/23,12,,6,5065,ˆÉ‹vŠÔ—z—D,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/3/23,1,1,6,3349,‹g“cˆê˜Y,finish,56,50,6.88,5,0.18,1.50.5,‚Ü‚­‚è,1800,°,“ì,1,1,6-4-1,1940,1-4-6,340,6-4,1010,4-6,820
Z”V],2026/3/23,1,2,4,4618,”T‘ºN—F,finish,51,12,6.92,4,0.27,1.51.8,‚Ü‚­‚è,1800,°,“ì,1,1,6-4-1,1940,1-4-6,340,6-4,1010,4-6,820
Z”V],2026/3/23,1,3,1,4874,’r“c“Þ’Ã”ü,finish,30,18,6.88,1,0.24,1.53.9,‚Ü‚­‚è,1800,°,“ì,1,1,6-4-1,1940,1-4-6,340,6-4,1010,4-6,820
Z”V],2026/3/23,1,4,3,3516,‹gŒ´¹l,finish,22,15,6.87,3,0.37,1.54.7,‚Ü‚­‚è,1800,°,“ì,1,1,6-4-1,1940,1-4-6,340,6-4,1010,4-6,820
Z”V],2026/3/23,1,5,2,4390,¼–{‹|—Y,finish,38,61,6.91,2,0.43,1.56.1,‚Ü‚­‚è,1800,°,“ì,1,1,6-4-1,1940,1-4-6,340,6-4,1010,4-6,820
Z”V],2026/3/23,1,6,5,5431,“¾ŽR‘å‹P,finish,58,66,6.91,6,0.30,1.57.7,‚Ü‚­‚è,1800,°,“ì,1,1,6-4-1,1940,1-4-6,340,6-4,1010,4-6,820
Z”V],2026/3/23,2,1,1,3340,’r“c—‹‘¾,finish,35,13,6.86,1,0.13,1.49.5,”²‚«,1800,°,–³•—,0,1,1-4-2,3380,1-2-4,730,1-4,1680,1-4,490
Z”V],2026/3/23,2,2,4,4872,ŽR‰º—¬S,finish,33,35,6.96,4,0.03,1.50.6,”²‚«,1800,°,–³•—,0,1,1-4-2,3380,1-2-4,730,1-4,1680,1-4,490
Z”V],2026/3/23,2,3,2,4119,“D’Jˆê‹B,finish,19,67,6.93,2,0.10,1.52.7,”²‚«,1800,°,–³•—,0,1,1-4-2,3380,1-2-4,730,1-4,1680,1-4,490
Z”V],2026/3/23,2,4,5,5348,¬—ÑŠÃ”J,finish,37,56,6.89,5,0.07,1.53.4,”²‚«,1800,°,–³•—,0,1,1-4-2,3380,1-2-4,730,1-4,1680,1-4,490
Z”V],2026/3/23,2,5,3,4720,¼àV“ú‰Ô—¢,finish,13,59,6.93,3,0.11,1.54.6,”²‚«,1800,°,–³•—,0,1,1-4-2,3380,1-2-4,730,1-4,1680,1-4,490
Z”V],2026/3/23,2,6,6,3983,{“¡”Ž—Ï,finish,12,24,6.88,6,0.08,1.56.6,”²‚«,1800,°,–³•—,0,1,1-4-2,3380,1-2-4,730,1-4,1680,1-4,490
Z”V],2026/3/23,3,1,1,3915,”É–ì’JŒ\‰î,finish,59,27,6.99,1,0.14,1.49.9,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,440,1-2-3,190,1-2,200,1-2,120
Z”V],2026/3/23,3,2,2,4290,ˆî“c_“ñ,finish,24,29,6.91,2,0.18,1.51.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,440,1-2-3,190,1-2,200,1-2,120
Z”V],2026/3/23,3,3,3,3910,¼‰º’mK,finish,28,39,6.92,3,0.20,1.52.8,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,440,1-2-3,190,1-2,200,1-2,120
Z”V],2026/3/23,3,4,5,4731,ŠÔ–ìŒ“—ç,finish,25,62,6.93,5,0.12,1.53.8,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,440,1-2-3,190,1-2,200,1-2,120
Z”V],2026/3/23,3,5,4,3289,‚‹´~”ü,finish,34,23,6.95,4,0.21,1.56.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,440,1-2-3,190,1-2,200,1-2,120
Z”V],2026/3/23,3,6,6,5439,Žu‰ê”ü—D,finish,31,34,6.90,6,0.22,1.58.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,440,1-2-3,190,1-2,200,1-2,120
Z”V],2026/3/23,4,1,1,5277,ˆäã–¢“s,finish,57,19,6.86,1,0.15,1.48.3,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,14490,1-4-6,5250,1-4,1030,1-4,250
Z”V],2026/3/23,4,2,4,3333,ŠÛ”ö‹`F,finish,32,52,6.89,4,0.23,1.51.1,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,14490,1-4-6,5250,1-4,1030,1-4,250
Z”V],2026/3/23,4,3,6,3699,•x‰i³l,finish,11,22,6.91,6,0.30,1.51.8,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,14490,1-4-6,5250,1-4,1030,1-4,250
Z”V],2026/3/23,4,4,3,4524,[’J’m”Ž,finish,29,14,6.87,3,0.18,1.52.4,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,14490,1-4-6,5250,1-4,1030,1-4,250
Z”V],2026/3/23,4,5,5,4191,Ô‰HŽ–ç,finish,64,17,6.88,5,0.25,1.52.5,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,14490,1-4-6,5250,1-4,1030,1-4,250
Z”V],2026/3/23,4,6,2,4897,[Œ©ˆŸ—R”ü,finish,15,11,6.94,2,0.16,1.54.3,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,14490,1-4-6,5250,1-4,1030,1-4,250
Z”V],2026/3/23,5,1,5,3963,Œ´“cG–í,finish,67,28,6.87,5,0.14,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-6,5330,1-5-6,720,5-1,2550,1-5,750
Z”V],2026/3/23,5,2,1,4306,”È–örŒá,finish,55,26,6.85,1,0.23,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-6,5330,1-5-6,720,5-1,2550,1-5,750
Z”V],2026/3/23,5,3,6,4433,ì–ì‰è—B,finish,20,25,6.82,6,0.21,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-6,5330,1-5-6,720,5-1,2550,1-5,750
Z”V],2026/3/23,5,4,3,3771,Ü‰ºŠ°–@,finish,50,37,6.94,3,0.12,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-6,5330,1-5-6,720,5-1,2550,1-5,750
Z”V],2026/3/23,5,5,2,3587,•“cMˆê,finish,66,16,6.95,2,0.25,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-6,5330,1-5-6,720,5-1,2550,1-5,750
Z”V],2026/3/23,5,6,4,5147,“c’†—E•ã,finish,53,55,6.87,4,0.12,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-6,5330,1-5-6,720,5-1,2550,1-5,750
Z”V],2026/3/23,6,1,2,5203,_—¢‹Õ‰¹,finish,27,57,6.92,2,0.01,1.49.4,Œb‚Ü‚ê,1800,°,–³•—,0,1,2-1-4,4030,1-2-4,560,2-1,1560,1-2,340
Z”V],2026/3/23,6,2,1,3635,Î“c­Œá,finish,65,30,6.94,1,0.05,1.51.3,Œb‚Ü‚ê,1800,°,–³•—,0,1,2-1-4,4030,1-2-4,560,2-1,1560,1-2,340
Z”V],2026/3/23,6,3,4,5109,ìè’q–«,finish,18,31,6.82,4,0.01,1.52.8,Œb‚Ü‚ê,1800,°,–³•—,0,1,2-1-4,4030,1-2-4,560,2-1,1560,1-2,340
Z”V],2026/3/23,6,4,5,4579,’†“ˆŒ’ˆê˜Y,finish,17,21,6.90,5,0.04,1.53.2,Œb‚Ü‚ê,1800,°,–³•—,0,1,2-1-4,4030,1-2-4,560,2-1,1560,1-2,340
Z”V],2026/3/23,6,5,6,4430,‰i“cG“ñ,finish,26,51,6.92,6,0.02,1.53.2,Œb‚Ü‚ê,1800,°,–³•—,0,1,2-1-4,4030,1-2-4,560,2-1,1560,1-2,340
Z”V],2026/3/23,6,,3,4886,“üŠCŠ],F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/3/23,7,1,3,4061,”‹Œ´Gl,finish,54,54,6.89,3,0.20,1.49.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-2,1270,1-2-3,210,3-1,330,1-3,170
Z”V],2026/3/23,7,2,1,4731,ŠÔ–ìŒ“—ç,finish,25,62,6.89,1,0.06,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-2,1270,1-2-3,210,3-1,330,1-3,170
Z”V],2026/3/23,7,3,2,4619,•š“c—T—²,finish,52,36,6.87,2,0.25,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-2,1270,1-2-3,210,3-1,330,1-3,170
Z”V],2026/3/23,7,4,5,3951,Îì‹gèM,finish,60,53,6.94,5,0.21,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-2,1270,1-2-3,210,3-1,330,1-3,170
Z”V],2026/3/23,7,5,6,5348,¬—ÑŠÃ”J,finish,37,56,6.96,6,0.20,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-2,1270,1-2-3,210,3-1,330,1-3,170
Z”V],2026/3/23,7,6,4,4390,¼–{‹|—Y,finish,38,61,6.93,4,0.20,1.56.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-2,1270,1-2-3,210,3-1,330,1-3,170
