‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/3/30,2,6,3,3977,ŽR–{Œ“Žm,finish,25,45,6.84,3,0.17,1.57.4,·‚µ,2-1-5,1120,1-2-5,320,2-1,610,1-2,210
“òè,2026/3/30,3,1,2,4793,‹àŽq–G,finish,45,60,6.78,2,0.17,1.48.7,·‚µ,2-1-3,1100,1-2-3,410,2-1,690,1-2,240
“òè,2026/3/30,3,2,1,4368,ŽRŒû—²Žj,finish,4,33,6.76,1,0.19,1.50.6,·‚µ,2-1-3,1100,1-2-3,410,2-1,690,1-2,240
“òè,2026/3/30,3,3,3,4466,“ì—C“T,finish,51,17,6.84,3,0.18,1.52.1,·‚µ,2-1-3,1100,1-2-3,410,2-1,690,1-2,240
“òè,2026/3/30,3,4,6,4057,¼ˆäŒ«Ž¡,finish,60,16,6.79,5,0.15,1.54.2,·‚µ,2-1-3,1100,1-2-3,410,2-1,690,1-2,240
“òè,2026/3/30,3,5,4,5248,–{“cˆ¤,finish,3,28,6.68,6,0.17,1.54.9,·‚µ,2-1-3,1100,1-2-3,410,2-1,690,1-2,240
“òè,2026/3/30,3,6,5,4631,Vˆä‰pF,finish,32,15,6.80,4,0.21,1.57.3,·‚µ,2-1-3,1100,1-2-3,410,2-1,690,1-2,240
“òè,2026/3/30,4,1,1,3654,•“cŒõŽj,finish,59,46,6.75,1,0.19,1.49.1,“¦‚°,1-2-3,2800,1-2-3,1090,1-2,330,1-2,200
“òè,2026/3/30,4,2,2,3717,—§ŠÔ[G,finish,42,40,6.78,2,0.22,1.50.9,“¦‚°,1-2-3,2800,1-2-3,1090,1-2,330,1-2,200
“òè,2026/3/30,4,3,3,4270,ŠÝ–{—Y‹M,finish,55,42,6.76,3,0.21,1.52.3,“¦‚°,1-2-3,2800,1-2-3,1090,1-2,330,1-2,200
“òè,2026/3/30,4,4,4,4207,¼‰ºˆê–ç,finish,12,30,6.74,4,0.21,1.53.4,“¦‚°,1-2-3,2800,1-2-3,1090,1-2,330,1-2,200
“òè,2026/3/30,4,5,6,3968,’ƒ’JMŽŸ,finish,14,13,6.75,6,0.30,1.54.1,“¦‚°,1-2-3,2800,1-2-3,1090,1-2,330,1-2,200
“òè,2026/3/30,4,6,5,4888,‹àŽ™—²‘¾,finish,57,25,6.75,5,0.22,1.55.3,“¦‚°,1-2-3,2800,1-2-3,1090,1-2,330,1-2,200
“òè,2026/3/30,5,1,1,3613,Šp’JŒ’Œá,finish,21,61,6.75,1,0.22,1.50.2,“¦‚°,1-2-6,500,1-2-6,190,1-2,250,1-2,190
“òè,2026/3/30,5,2,2,4614,Î‘q—ms,finish,58,70,6.76,2,0.21,1.50.9,“¦‚°,1-2-6,500,1-2-6,190,1-2,250,1-2,190
“òè,2026/3/30,5,3,6,4543,d–Ø‹P•F,finish,35,75,6.72,5,0.14,1.51.2,“¦‚°,1-2-6,500,1-2-6,190,1-2,250,1-2,190
“òè,2026/3/30,5,4,5,3558,ŽR–{_ŽŸ,finish,10,63,6.74,4,0.14,1.53.2,“¦‚°,1-2-6,500,1-2-6,190,1-2,250,1-2,190
“òè,2026/3/30,5,5,3,4998,’†‘º‚©‚È‚¦,finish,26,62,6.83,3,0.15,1.55.3,“¦‚°,1-2-6,500,1-2-6,190,1-2,250,1-2,190
“òè,2026/3/30,5,6,4,5441,—é–Ø—Y“o,finish,27,18,6.75,6,0.13,1.55.9,“¦‚°,1-2-6,500,1-2-6,190,1-2,250,1-2,190
“òè,2026/3/30,6,1,2,4890,Îì—È,finish,8,24,6.75,2,0.08,1.50.2,‚Ü‚­‚è,2-4-1,5980,1-2-4,170,2-4,3480,2-4,900
“òè,2026/3/30,6,2,4,4264,’·”öÍ•½,finish,41,19,6.77,4,0.12,1.51.2,‚Ü‚­‚è,2-4-1,5980,1-2-4,170,2-4,3480,2-4,900
“òè,2026/3/30,6,3,1,4709,‰ª‘º«–ç,finish,50,56,6.73,1,0.19,1.53.1,‚Ü‚­‚è,2-4-1,5980,1-2-4,170,2-4,3480,2-4,900
“òè,2026/3/30,6,4,3,4978,ŽR“c˜a²,finish,29,53,6.76,3,0.14,1.53.6,‚Ü‚­‚è,2-4-1,5980,1-2-4,170,2-4,3480,2-4,900
“òè,2026/3/30,6,5,5,4034,¼Œ´–¾¶,finish,37,32,6.86,5,0.26,1.55.7,‚Ü‚­‚è,2-4-1,5980,1-2-4,170,2-4,3480,2-4,900
“òè,2026/3/30,6,6,6,5444,—Ñ•—‰¹,finish,16,27,6.77,6,0.14,1.58.2,‚Ü‚­‚è,2-4-1,5980,1-2-4,170,2-4,3480,2-4,900
“òè,2026/3/30,7,1,1,4645,ã‘ºƒˆê,finish,40,43,6.77,1,0.18,1.50.9,“¦‚°,1-2-5,1890,1-2-5,1120,1-2,200,1-2,440
“òè,2026/3/30,7,2,2,4815,•š“‡—S‰î,finish,48,11,6.77,2,0.26,1.51.6,“¦‚°,1-2-5,1890,1-2-5,1120,1-2,200,1-2,440
“òè,2026/3/30,7,3,5,3977,ŽR–{Œ“Žm,finish,25,45,6.81,5,0.24,1.53.0,“¦‚°,1-2-5,1890,1-2-5,1120,1-2,200,1-2,440
“òè,2026/3/30,7,4,6,4891,Ž›“‡”ü—¢,finish,53,14,6.70,6,0.38,1.54.0,“¦‚°,1-2-5,1890,1-2-5,1120,1-2,200,1-2,440
“òè,2026/3/30,7,5,3,4257,ŒÃìŒ’,finish,13,37,6.79,3,0.24,1.55.5,“¦‚°,1-2-5,1890,1-2-5,1120,1-2,200,1-2,440
“òè,2026/3/30,7,6,4,4501,”óŒû—R‰Á—¢,finish,33,22,6.75,4,0.31,1.56.9,“¦‚°,1-2-5,1890,1-2-5,1120,1-2,200,1-2,440
“òè,2026/3/30,8,1,4,5319,‹ß“¡éD“l,finish,1,38,6.78,4,0.05,1.50.0,‚Ü‚­‚è·‚µ,4-1-6,10250,1-4-6,1580,4-1,3420,1-4,360
“òè,2026/3/30,8,2,1,4482,Žç‰®”ü•ä,finish,5,44,6.68,1,0.17,1.50.2,‚Ü‚­‚è·‚µ,4-1-6,10250,1-4-6,1580,4-1,3420,1-4,360
“òè,2026/3/30,8,3,6,3804,’†“nCì,finish,23,35,6.80,5,0.07,1.52.9,‚Ü‚­‚è·‚µ,4-1-6,10250,1-4-6,1580,4-1,3420,1-4,360
“òè,2026/3/30,8,4,5,5248,–{“cˆ¤,finish,3,28,6.69,6,0.11,1.53.5,‚Ü‚­‚è·‚µ,4-1-6,10250,1-4-6,1580,4-1,3420,1-4,360
“òè,2026/3/30,8,5,2,4331,ŽOD—El,finish,6,74,6.77,2,0.29,1.54.9,‚Ü‚­‚è·‚µ,4-1-6,10250,1-4-6,1580,4-1,3420,1-4,360
“òè,2026/3/30,8,6,3,4888,‹àŽ™—²‘¾,finish,57,25,6.74,3,0.27,1.56.7,‚Ü‚­‚è·‚µ,4-1-6,10250,1-4-6,1580,4-1,3420,1-4,360
“òè,2026/3/30,9,1,1,3612,”n‘Ü‹`‘¥,finish,28,47,6.80,1,0.19,1.50.0,“¦‚°,1-6-4,2290,1-4-6,700,1-6,420,1-6,310
“òè,2026/3/30,9,2,6,4826,ˆäãˆê‹P,finish,9,68,6.76,5,0.17,1.50.8,“¦‚°,1-6-4,2290,1-4-6,700,1-6,420,1-6,310
“òè,2026/3/30,9,3,4,4270,ŠÝ–{—Y‹M,finish,55,42,6.80,3,0.14,1.52.1,“¦‚°,1-6-4,2290,1-4-6,700,1-6,420,1-6,310
“òè,2026/3/30,9,4,5,5441,—é–Ø—Y“o,finish,27,36,6.76,6,0.20,1.53.0,“¦‚°,1-6-4,2290,1-4-6,700,1-6,420,1-6,310
“òè,2026/3/30,9,5,2,5218,ŽR“c—‰›,finish,34,52,6.73,2,0.16,1.55.7,“¦‚°,1-6-4,2290,1-4-6,700,1-6,420,1-6,310
“òè,2026/3/30,9,6,3,4368,ŽRŒû—²Žj,finish,4,33,6.81,4,0.35,1.58.2,“¦‚°,1-6-4,2290,1-4-6,700,1-6,420,1-6,310
“òè,2026/3/30,10,1,1,4614,Î‘q—ms,finish,58,70,6.73,1,0.27,1.49.3,“¦‚°,1-2-3,730,1-2-3,330,1-2,290,1-2,310
“òè,2026/3/30,10,2,2,5091,ˆ×–{’q–ç,finish,52,21,6.74,2,0.21,1.51.1,“¦‚°,1-2-3,730,1-2-3,330,1-2,290,1-2,310
“òè,2026/3/30,10,3,3,4057,¼ˆäŒ«Ž¡,finish,60,16,6.79,3,0.22,1.53.3,“¦‚°,1-2-3,730,1-2-3,330,1-2,290,1-2,310
“òè,2026/3/30,10,4,6,4359,‰¡ì¹Žu,finish,43,54,6.84,6,0.20,1.54.2,“¦‚°,1-2-3,730,1-2-3,330,1-2,290,1-2,310
“òè,2026/3/30,10,5,5,4890,Îì—È,finish,8,24,6.74,5,0.19,1.55.5,“¦‚°,1-2-3,730,1-2-3,330,1-2,290,1-2,310
“òè,2026/3/30,10,6,4,3654,•“cŒõŽj,finish,59,46,6.80,4,0.21,1.58.9,“¦‚°,1-2-3,730,1-2-3,330,1-2,290,1-2,310
“òè,2026/3/30,11,1,3,4645,ã‘ºƒˆê,finish,40,43,6.77,3,0.11,1.49.8,‚Ü‚­‚è·‚µ,3-2-5,18100,2-3-5,3840,3-2,5850,2-3,1030
“òè,2026/3/30,11,2,2,4543,d–Ø‹P•F,finish,35,75,6.74,2,0.11,1.50.1,‚Ü‚­‚è·‚µ,3-2-5,18100,2-3-5,3840,3-2,5850,2-3,1030
“òè,2026/3/30,11,3,5,4793,‹àŽq–G,finish,45,60,6.79,5,0.13,1.52.4,‚Ü‚­‚è·‚µ,3-2-5,18100,2-3-5,3840,3-2,5850,2-3,1030
“òè,2026/3/30,11,4,6,4709,‰ª‘º«–ç,finish,50,56,6.77,6,0.16,1.53.2,‚Ü‚­‚è·‚µ,3-2-5,18100,2-3-5,3840,3-2,5850,2-3,1030
“òè,2026/3/30,11,5,4,4754,¼”ö[,finish,19,69,6.74,4,0.12,1.55.5,‚Ü‚­‚è·‚µ,3-2-5,18100,2-3-5,3840,3-2,5850,2-3,1030
“òè,2026/3/30,11,6,1,4207,¼‰ºˆê–ç,finish,12,30,6.79,1,0.16,2.08.0,‚Ü‚­‚è·‚µ,3-2-5,18100,2-3-5,3840,3-2,5850,2-3,1030
“òè,2026/3/30,12,1,1,4264,’·”öÍ•½,finish,41,19,6.72,1,0.15,1.49.8,“¦‚°,1-2-3,430,1-2-3,190,1-2,230,1-2,190
“òè,2026/3/30,12,2,2,4040,œA£«‹œ,finish,38,71,6.69,2,0.18,1.50.6,“¦‚°,1-2-3,430,1-2-3,190,1-2,230,1-2,190
“òè,2026/3/30,12,3,3,4482,Žç‰®”ü•ä,finish,5,44,6.70,3,0.19,1.51.9,“¦‚°,1-2-3,430,1-2-3,190,1-2,230,1-2,190
“òè,2026/3/30,12,4,5,3717,—§ŠÔ[G,finish,42,40,6.79,5,0.21,1.52.9,“¦‚°,1-2-3,430,1-2-3,190,1-2,230,1-2,190
“òè,2026/3/30,12,5,6,3613,Šp’JŒ’Œá,finish,21,61,6.77,6,0.19,1.54.8,“¦‚°,1-2-3,430,1-2-3,190,1-2,230,1-2,190
“òè,2026/3/30,12,6,4,4466,“ì—C“T,finish,51,17,6.78,4,0.19,1.56.3,“¦‚°,1-2-3,430,1-2-3,190,1-2,230,1-2,190
íŠŠ,2026/3/30,1,1,1,4140,Š–ìŠwŽu,finish,13,29,6.86,1,0.07,1.49.6,“¦‚°,1-2-5,390,1-2-5,240,1-2,190,1-2,200
íŠŠ,2026/3/30,1,2,2,4898,‹e’nŒh‰î,finish,28,31,6.72,2,0.02,1.50.9,“¦‚°,1-2-5,390,1-2-5,240,1-2,190,1-2,200
íŠŠ,2026/3/30,1,3,5,3790,²Œû’B–ç,finish,59,23,6.83,4,0.08,1.52.5,“¦‚°,1-2-5,390,1-2-5,240,1-2,190,1-2,200
íŠŠ,2026/3/30,1,4,4,5341,ŽR“¹æx–ç,finish,22,21,6.81,3,0.06,1.52.9,“¦‚°,1-2-5,390,1-2-5,240,1-2,190,1-2,200
íŠŠ,2026/3/30,1,5,6,4636,Ô’rC•½,finish,46,53,6.82,5,0.09,. .,“¦‚°,1-2-5,390,1-2-5,240,1-2,190,1-2,200
íŠŠ,2026/3/30,1,6,3,5296,‰i“cŠy,finish,54,30,6.70,6,0.08,. .,“¦‚°,1-2-5,390,1-2-5,240,1-2,190,1-2,200
íŠŠ,2026/3/30,2,1,1,5213,“’ŸÇ‹I,finish,30,70,6.69,1,0.19,1.48.5,“¦‚°,1-5-2,2260,1-2-5,350,1-5,980,1-5,1220
íŠŠ,2026/3/30,2,2,5,5192,’†”ö—D,finish,1,56,6.76,3,0.25,1.50.2,“¦‚°,1-5-2,2260,1-2-5,350,1-5,980,1-5,1220
íŠŠ,2026/3/30,2,3,2,4063,Žs‹´‘ìŽm,finish,37,13,6.76,2,0.16,1.52.5,“¦‚°,1-5-2,2260,1-2-5,350,1-5,980,1-5,1220
íŠŠ,2026/3/30,2,4,3,3591,Œã“¡F‹`,finish,52,11,6.77,5,0.28,1.54.1,“¦‚°,1-5-2,2260,1-2-5,350,1-5,980,1-5,1220
íŠŠ,2026/3/30,2,5,6,3853,Šâè³Æ,finish,8,19,6.80,4,0.31,. .,“¦‚°,1-5-2,2260,1-2-5,350,1-5,980,1-5,1220
íŠŠ,2026/3/30,2,6,4,3303,“n•Ó–L,finish,36,48,6.77,6,0.34,. .,“¦‚°,1-5-2,2260,1-2-5,350,1-5,980,1-5,1220
íŠŠ,2026/3/30,3,1,4,4522,ŒÃàVŒõ‹I,finish,10,73,6.76,4,0.07,1.49.7,‚Ü‚­‚è,4-3-2,4250,2-3-4,540,4-3,900,3-4,310
íŠŠ,2026/3/30,3,2,3,3703,’¹Ž”áÁ,finish,53,75,6.74,3,0.18,1.51.5,‚Ü‚­‚è,4-3-2,4250,2-3-4,540,4-3,900,3-4,310
íŠŠ,2026/3/30,3,3,2,3284,“nç²L‘¾˜Y,finish,42,26,6.79,2,0.28,1.52.8,‚Ü‚­‚è,4-3-2,4250,2-3-4,540,4-3,900,3-4,310
íŠŠ,2026/3/30,3,4,6,4053,ˆ°àV–],finish,34,67,6.75,6,0.09,1.53.8,‚Ü‚­‚è,4-3-2,4250,2-3-4,540,4-3,900,3-4,310
íŠŠ,2026/3/30,3,5,1,4093,‹g“c@O,finish,21,59,6.78,1,0.10,. .,‚Ü‚­‚è,4-3-2,4250,2-3-4,540,4-3,900,3-4,310
íŠŠ,2026/3/30,3,6,5,3528,Š}–ì—F‹IŒb,finish,39,57,6.82,5,0.09,. .,‚Ü‚­‚è,4-3-2,4250,2-3-4,540,4-3,900,3-4,310
íŠŠ,2026/3/30,4,1,1,5165,¬—Ñˆ¤ŽÀ,finish,32,46,6.74,1,0.11,1.49.2,“¦‚°,1-3-5,14940,1-3-5,1680,1-3,2110,1-3,3310
íŠŠ,2026/3/30,4,2,3,4443,’Ã“c—TŠG,finish,20,40,6.80,4,0.19,1.50.4,“¦‚°,1-3-5,14940,1-3-5,1680,1-3,2110,1-3,3310
íŠŠ,2026/3/30,4,3,5,5136,à_–ì“l”n,finish,31,69,6.74,6,0.20,1.52.4,“¦‚°,1-3-5,14940,1-3-5,1680,1-3,2110,1-3,3310
íŠŠ,2026/3/30,4,4,2,3948,‘å’¬—˜Ž,finish,51,34,6.80,3,0.19,1.53.0,“¦‚°,1-3-5,14940,1-3-5,1680,1-3,2110,1-3,3310
íŠŠ,2026/3/30,4,5,4,4666,“úŠ}ŸO,finish,26,43,6.78,5,0.22,. .,“¦‚°,1-3-5,14940,1-3-5,1680,1-3,2110,1-3,3310
íŠŠ,2026/3/30,4,6,6,3623,[ì^“ñ,finish,55,32,6.80,2,0.11,. .,“¦‚°,1-3-5,14940,1-3-5,1680,1-3,2110,1-3,3310
íŠŠ,2026/3/30,5,1,4,4027,¼]G“¿,finish,4,54,6.77,4,0.09,1.50.7,‚Ü‚­‚è,4-5-1,8530,1-4-5,3110,4-5,1730,4-5,1710
íŠŠ,2026/3/30,5,2,5,4457,_“c’B–ç,finish,23,33,6.80,5,0.21,1.52.3,‚Ü‚­‚è,4-5-1,8530,1-4-5,3110,4-5,1730,4-5,1710
íŠŠ,2026/3/30,5,3,1,3224,ŒIŽR”É—m,finish,25,37,6.79,1,0.19,1.52.8,‚Ü‚­‚è,4-5-1,8530,1-4-5,3110,4-5,1730,4-5,1710
íŠŠ,2026/3/30,5,4,2,4308,‰Í‘º—¹,finish,18,51,6.78,2,0.18,1.53.3,‚Ü‚­‚è,4-5-1,8530,1-4-5,3110,4-5,1730,4-5,1710
íŠŠ,2026/3/30,5,5,6,4452,¼”öÕ,finish,57,15,6.80,6,0.17,. .,‚Ü‚­‚è,4-5-1,8530,1-4-5,3110,4-5,1730,4-5,1710
íŠŠ,2026/3/30,5,6,3,4263,•d—Y‰î,finish,40,14,6.83,3,0.18,. .,‚Ü‚­‚è,4-5-1,8530,1-4-5,3110,4-5,1730,4-5,1710
íŠŠ,2026/3/30,6,1,1,4809,ŠOèŒå,finish,29,47,6.78,1,0.09,1.50.2,”²‚«,1-2-4,930,1-2-4,370,1-2,280,1-2,260
íŠŠ,2026/3/30,6,2,2,3853,Šâè³Æ,finish,8,19,6.78,2,0.07,1.51.1,”²‚«,1-2-4,930,1-2-4,370,1-2,280,1-2,260
íŠŠ,2026/3/30,6,3,4,3482,‹àŽq–ÒŽu,finish,45,63,6.76,4,0.20,1.52.8,”²‚«,1-2-4,930,1-2-4,370,1-2,280,1-2,260
íŠŠ,2026/3/30,6,4,6,4852,ìŒ´—S–¾,finish,48,74,6.80,6,0.17,1.53.3,”²‚«,1-2-4,930,1-2-4,370,1-2,280,1-2,260
íŠŠ,2026/3/30,6,5,5,3934,›•¿‹Mr,finish,58,38,6.82,5,0.12,. .,”²‚«,1-2-4,930,1-2-4,370,1-2,280,1-2,260
íŠŠ,2026/3/30,6,6,3,5305,ˆÉ“¡žx,finish,6,18,6.77,3,0.13,. .,”²‚«,1-2-4,930,1-2-4,370,1-2,280,1-2,260
íŠŠ,2026/3/30,7,1,2,3790,²Œû’B–ç,finish,59,23,6.87,2,0.20,1.50.6,‚Ü‚­‚è,2-4-3,11670,2-3-4,810,2-4,3250,2-4,1960
íŠŠ,2026/3/30,7,2,4,3703,’¹Ž”áÁ,finish,53,75,6.77,4,0.18,1.52.1,‚Ü‚­‚è,2-4-3,11670,2-3-4,810,2-4,3250,2-4,1960
íŠŠ,2026/3/30,7,3,3,5139,‘åêP‹G,finish,43,27,6.75,3,0.15,1.53.3,‚Ü‚­‚è,2-4-3,11670,2-3-4,810,2-4,3250,2-4,1960
íŠŠ,2026/3/30,7,4,1,4367,ŽRŒûC˜H,finish,2,64,6.84,1,0.28,1.54.1,‚Ü‚­‚è,2-4-3,11670,2-3-4,810,2-4,3250,2-4,1960
íŠŠ,2026/3/30,7,5,6,4063,Žs‹´‘ìŽm,finish,37,13,6.82,5,0.17,. .,‚Ü‚­‚è,2-4-3,11670,2-3-4,810,2-4,3250,2-4,1960
íŠŠ,2026/3/30,7,6,5,5378,—é–ØŒ‹•½‘¾,finish,14,39,6.76,6,0.17,. .,‚Ü‚­‚è,2-4-3,11670,2-3-4,810,2-4,3250,2-4,1960
íŠŠ,2026/3/30,8,1,2,4072,X‰i~,finish,12,16,6.71,2,0.10,1.50.4,‚Ü‚­‚è,2-1-3,790,1-2-3,270,2-1,470,1-2,240
íŠŠ,2026/3/30,8,2,1,4251,ìè½Žu,finish,7,20,6.81,1,0.16,1.51.8,‚Ü‚­‚è,2-1-3,790,1-2-3,270,2-1,470,1-2,240
íŠŠ,2026/3/30,8,3,3,3907,‘º‰z“Ä,finish,17,36,6.81,3,0.14,1.53.2,‚Ü‚­‚è,2-1-3,790,1-2-3,270,2-1,470,1-2,240
íŠŠ,2026/3/30,8,4,5,5213,“’ŸÇ‹I,finish,30,70,6.79,6,0.26,1.53.7,‚Ü‚­‚è,2-1-3,790,1-2-3,270,2-1,470,1-2,240
íŠŠ,2026/3/30,8,5,6,3284,“nç²L‘¾˜Y,finish,42,26,6.88,4,0.25,. .,‚Ü‚­‚è,2-1-3,790,1-2-3,270,2-1,470,1-2,240
íŠŠ,2026/3/30,8,6,4,5254,‰H“c”ÜŠó,finish,9,60,6.74,5,0.18,. .,‚Ü‚­‚è,2-1-3,790,1-2-3,270,2-1,470,1-2,240
íŠŠ,2026/3/30,9,1,1,4704,‰Í–ì‘å,finish,47,62,6.82,1,0.12,1.50.2,“¦‚°,1-2-3,780,1-2-3,510,1-2,270,1-2,130
íŠŠ,2026/3/30,9,2,2,4443,’Ã“c—TŠG,finish,20,40,6.85,2,0.20,1.51.3,“¦‚°,1-2-3,780,1-2-3,510,1-2,270,1-2,130
íŠŠ,2026/3/30,9,3,3,5022,ˆÉ“¡®‘¿,finish,60,50,6.80,3,0.17,1.53.2,“¦‚°,1-2-3,780,1-2-3,510,1-2,270,1-2,130
íŠŠ,2026/3/30,9,4,6,4308,‰Í‘º—¹,finish,18,51,6.79,6,0.16,1.53.2,“¦‚°,1-2-3,780,1-2-3,510,1-2,270,1-2,130
íŠŠ,2026/3/30,9,5,4,3528,Š}–ì—F‹IŒb,finish,39,57,6.80,4,0.17,. .,“¦‚°,1-2-3,780,1-2-3,510,1-2,270,1-2,130
íŠŠ,2026/3/30,9,6,5,5341,ŽR“¹æx–ç,finish,22,21,6.83,5,0.13,. .,“¦‚°,1-2-3,780,1-2-3,510,1-2,270,1-2,130
íŠŠ,2026/3/30,10,1,5,4809,ŠOèŒå,finish,29,47,6.79,5,0.04,1.50.4,‚Ü‚­‚è·‚µ,5-2-4,15770,2-4-5,1590,5-2,4180,2-5,3400
íŠŠ,2026/3/30,10,2,2,5268,ŽR–{K–ç,finish,11,49,6.83,3,0.13,1.51.7,‚Ü‚­‚è·‚µ,5-2-4,15770,2-4-5,1590,5-2,4180,2-5,3400
íŠŠ,2026/3/30,10,3,4,3623,[ì^“ñ,finish,55,32,6.82,1,0.17,1.53.6,‚Ü‚­‚è·‚µ,5-2-4,15770,2-4-5,1590,5-2,4180,2-5,3400
íŠŠ,2026/3/30,10,4,3,4093,‹g“c@O,finish,21,59,6.84,4,0.08,1.55.3,‚Ü‚­‚è·‚µ,5-2-4,15770,2-4-5,1590,5-2,4180,2-5,3400
íŠŠ,2026/3/30,10,5,1,5192,’†”ö—D,finish,1,56,6.80,2,0.18,. .,‚Ü‚­‚è·‚µ,5-2-4,15770,2-4-5,1590,5-2,4180,2-5,3400
íŠŠ,2026/3/30,10,6,6,5296,‰i“cŠy,finish,54,30,6.67,6,0.05,. .,‚Ü‚­‚è·‚µ,5-2-4,15770,2-4-5,1590,5-2,4180,2-5,3400
íŠŠ,2026/3/30,11,1,1,4522,ŒÃàVŒõ‹I,finish,10,73,6.80,1,0.07,1.50.2,”²‚«,1-3-4,680,1-3-4,470,1-3,200,1-3,210
íŠŠ,2026/3/30,11,2,3,3482,‹àŽq–ÒŽu,finish,45,63,6.75,3,0.14,1.50.8,”²‚«,1-3-4,680,1-3-4,470,1-3,200,1-3,210
íŠŠ,2026/3/30,11,3,4,4452,¼”öÕ,finish,57,25,6.84,4,0.10,1.51.9,”²‚«,1-3-4,680,1-3-4,470,1-3,200,1-3,210
íŠŠ,2026/3/30,11,4,5,5139,‘åêP‹G,finish,43,27,6.76,5,0.08,1.52.5,”²‚«,1-3-4,680,1-3-4,470,1-3,200,1-3,210
íŠŠ,2026/3/30,11,5,6,4666,“úŠ}ŸO,finish,26,43,6.81,6,0.09,. .,”²‚«,1-3-4,680,1-3-4,470,1-3,200,1-3,210
íŠŠ,2026/3/30,11,6,2,4636,Ô’rC•½,finish,46,53,6.83,2,0.20,. .,”²‚«,1-3-4,680,1-3-4,470,1-3,200,1-3,210
íŠŠ,2026/3/30,12,1,1,4072,X‰i~,finish,12,16,6.68,1,0.04,1.50.0,“¦‚°,1-3-6,2140,1-3-6,1390,1-3,420,1-3,430
íŠŠ,2026/3/30,12,2,3,4053,ˆ°àV–],finish,34,67,6.77,3,0.09,1.51.5,“¦‚°,1-3-6,2140,1-3-6,1390,1-3,420,1-3,430
íŠŠ,2026/3/30,12,3,6,5136,à_–ì“l”n,finish,31,69,6.76,6,0.18,1.53.1,“¦‚°,1-3-6,2140,1-3-6,1390,1-3,420,1-3,430
íŠŠ,2026/3/30,12,4,2,4027,¼]G“¿,finish,4,54,6.79,2,0.12,1.53.1,“¦‚°,1-3-6,2140,1-3-6,1390,1-3,420,1-3,430
íŠŠ,2026/3/30,12,5,5,4367,ŽRŒûC˜H,finish,2,64,6.84,5,0.21,. .,“¦‚°,1-3-6,2140,1-3-6,1390,1-3,420,1-3,430
íŠŠ,2026/3/30,12,6,4,4852,ìŒ´—S–¾,finish,48,74,6.72,4,0.13,. .,“¦‚°,1-3-6,2140,1-3-6,1390,1-3,420,1-3,430
•l–¼ŒÎ,2026/3/30,1,1,3,3928,—ÑŒb—S,finish,49,32,6.71,3,0.18,1.51.4,‚Ü‚­‚è,3-4-6,6540,3-4-6,700,3-4,4200,3-4,2070
•l–¼ŒÎ,2026/3/30,1,2,4,4489,ŠâìmŽm,finish,33,65,6.71,4,0.21,1.52.0,‚Ü‚­‚è,3-4-6,6540,3-4-6,700,3-4,4200,3-4,2070
•l–¼ŒÎ,2026/3/30,1,3,6,3833,’†’Ò”ŽŒP,finish,3,18,6.64,5,0.20,1.52.9,‚Ü‚­‚è,3-4-6,6540,3-4-6,700,3-4,4200,3-4,2070
•l–¼ŒÎ,2026/3/30,1,4,2,3731,‚à_–F‹v,finish,36,54,6.69,2,0.14,1.54.8,‚Ü‚­‚è,3-4-6,6540,3-4-6,700,3-4,4200,3-4,2070
•l–¼ŒÎ,2026/3/30,1,5,1,3839,ì‡—Ži,finish,48,56,6.81,1,0.07,. .,‚Ü‚­‚è,3-4-6,6540,3-4-6,700,3-4,4200,3-4,2070
•l–¼ŒÎ,2026/3/30,1,6,5,5421,Œ´“cŽé—,finish,13,67,6.78,6,0.46,. .,‚Ü‚­‚è,3-4-6,6540,3-4-6,700,3-4,4200,3-4,2070
•l–¼ŒÎ,2026/3/30,2,1,5,4902,ŽRì—Y‘å,finish,16,53,6.68,5,0.19,1.50.0,·‚µ,5-1-6,5750,1-5-6,660,5-1,2580,1-5,1160
•l–¼ŒÎ,2026/3/30,2,2,1,3863,ŠC˜VàV‘×s,finish,47,51,6.66,1,0.22,1.50.9,·‚µ,5-1-6,5750,1-5-6,660,5-1,2580,1-5,1160
•l–¼ŒÎ,2026/3/30,2,3,6,4437,’†“cŒ³‘×,finish,22,63,6.69,6,0.18,1.52.6,·‚µ,5-1-6,5750,1-5-6,660,5-1,2580,1-5,1160
•l–¼ŒÎ,2026/3/30,2,4,2,3286,â“Œ–ž,finish,41,69,6.64,2,0.24,1.54.2,·‚µ,5-1-6,5750,1-5-6,660,5-1,2580,1-5,1160
•l–¼ŒÎ,2026/3/30,2,5,3,4145,¬àVŠw,finish,24,46,6.60,3,0.25,. .,·‚µ,5-1-6,5750,1-5-6,660,5-1,2580,1-5,1160
