‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/3/6,10,3,4,3904,X‹M—m,finish,48,29,6.76,4,0.20,1.52.3,1-6-4,15330,1-4-6,2920,1-6,2560,1-6,5420
•l–¼ŒÎ,2026/3/6,10,4,3,3251,•½Î˜a’j,finish,9,24,6.70,3,0.16,1.52.9,1-6-4,15330,1-4-6,2920,1-6,2560,1-6,5420
•l–¼ŒÎ,2026/3/6,10,5,5,3940,”ÑR‘×,finish,66,62,6.57,5,0.11,. .,1-6-4,15330,1-4-6,2920,1-6,2560,1-6,5420
•l–¼ŒÎ,2026/3/6,10,6,2,3740,‘åàV•i,finish,33,60,6.70,2,0.11,. .,1-6-4,15330,1-4-6,2920,1-6,2560,1-6,5420
•l–¼ŒÎ,2026/3/6,11,1,5,3439,‘å•½—_j–¾,finish,7,37,6.71,5,0.13,1.51.7,5-3-6,158090,3-5-6,19850,5-3,9760,3-5,4490
•l–¼ŒÎ,2026/3/6,11,2,3,3550,“s’z³¡,finish,5,67,6.71,3,0.12,1.54.0,5-3-6,158090,3-5-6,19850,5-3,9760,3-5,4490
•l–¼ŒÎ,2026/3/6,11,3,6,3463,‰³’ÃNu,finish,38,54,6.68,6,0.17,1.55.3,5-3-6,158090,3-5-6,19850,5-3,9760,3-5,4490
•l–¼ŒÎ,2026/3/6,11,4,2,4076,™“c“ÄŒõ,finish,32,33,6.69,2,0.18,1.57.4,5-3-6,158090,3-5-6,19850,5-3,9760,3-5,4490
•l–¼ŒÎ,2026/3/6,11,5,1,4033,ˆÉ“¡«‹g,finish,61,23,6.69,1,0.15,. .,5-3-6,158090,3-5-6,19850,5-3,9760,3-5,4490
•l–¼ŒÎ,2026/3/6,11,,4,3918,[ˆä—˜õ,S1,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/3/6,12,1,1,3744,“¿‘G÷,finish,26,15,6.70,1,0.18,1.49.1,1-2-4,1390,1-2-4,750,1-2,310,1-2,270
•l–¼ŒÎ,2026/3/6,12,2,2,3909,²X–ØNK,finish,11,32,6.73,2,0.22,1.50.8,1-2-4,1390,1-2-4,750,1-2,310,1-2,270
•l–¼ŒÎ,2026/3/6,12,3,4,3987,Œã“¡³@,finish,43,14,6.72,4,0.20,1.52.0,1-2-4,1390,1-2-4,750,1-2,310,1-2,270
•l–¼ŒÎ,2026/3/6,12,4,5,3576,”’…Ÿ–ç,finish,41,56,6.71,5,0.21,1.52.8,1-2-4,1390,1-2-4,750,1-2,310,1-2,270
•l–¼ŒÎ,2026/3/6,12,5,6,3256,OŠp“N’j,finish,56,55,6.71,6,0.22,. .,1-2-4,1390,1-2-4,750,1-2,310,1-2,270
•l–¼ŒÎ,2026/3/6,12,6,3,4036,‹à“c—@,finish,24,19,6.63,3,0.22,. .,1-2-4,1390,1-2-4,750,1-2,310,1-2,270
•½˜a“‡,2026/3/6,1,1,1,4246,Šì‘½“ß—R‰Ä,finish,45,25,6.76,1,0.22,1.49.4,1-2-3,4680,1-2-3,920,1-2,1370,1-2,860
•½˜a“‡,2026/3/6,1,2,2,3808,H“cŒ’‘¾˜Y,finish,63,14,6.87,2,0.16,1.50.6,1-2-3,4680,1-2-3,920,1-2,1370,1-2,860
•½˜a“‡,2026/3/6,1,3,3,5085,’†‘º‰h¡,finish,54,68,6.76,3,0.20,1.51.1,1-2-3,4680,1-2-3,920,1-2,1370,1-2,860
•½˜a“‡,2026/3/6,1,4,4,4555,•x‰i‘åˆê,finish,53,57,6.80,4,0.22,1.52.2,1-2-3,4680,1-2-3,920,1-2,1370,1-2,860
•½˜a“‡,2026/3/6,1,5,5,4269,™R—T–ç,finish,57,33,6.83,5,0.19,. .,1-2-3,4680,1-2-3,920,1-2,1370,1-2,860
•½˜a“‡,2026/3/6,1,6,6,5402,’Ë‰z—¤“l,finish,25,59,6.76,6,0.21,. .,1-2-3,4680,1-2-3,920,1-2,1370,1-2,860
•½˜a“‡,2026/3/6,2,1,1,3620,M”Z—Rs,finish,61,75,6.77,1,0.12,1.49.4,1-3-6,3520,1-3-6,1310,1-3,990,1-3,780
•½˜a“‡,2026/3/6,2,2,3,5023,‹v‰iË•½,finish,55,10,6.86,3,0.14,1.50.3,1-3-6,3520,1-3-6,1310,1-3,990,1-3,780
•½˜a“‡,2026/3/6,2,3,6,4148,}”öŒ«,finish,47,63,6.88,6,0.12,1.51.2,1-3-6,3520,1-3-6,1310,1-3,990,1-3,780
•½˜a“‡,2026/3/6,2,4,2,4488,¬R•×,finish,64,66,6.78,2,0.16,1.51.5,1-3-6,3520,1-3-6,1310,1-3,990,1-3,780
•½˜a“‡,2026/3/6,2,5,5,3470,V“c–F”ü,finish,43,26,6.76,5,0.22,. .,1-3-6,3520,1-3-6,1310,1-3,990,1-3,780
•½˜a“‡,2026/3/6,2,6,4,5079,‘åÎ^‰›,finish,23,73,6.79,4,0.30,. .,1-3-6,3520,1-3-6,1310,1-3,990,1-3,780
•½˜a“‡,2026/3/6,3,1,2,4214,—Ñ—S‰î,finish,73,64,6.87,2,0.16,1.49.4,2-1-5,6470,1-2-5,530,2-1,2090,1-2,350
•½˜a“‡,2026/3/6,3,2,1,3711,]–{^¡,finish,24,16,6.84,1,0.16,1.49.7,2-1-5,6470,1-2-5,530,2-1,2090,1-2,350
•½˜a“‡,2026/3/6,3,3,5,4950,‚‰ª—³–ç,finish,44,65,6.76,5,0.09,1.50.4,2-1-5,6470,1-2-5,530,2-1,2090,1-2,350
•½˜a“‡,2026/3/6,3,4,4,5011,‚–ØŒ\‘å,finish,17,21,6.79,4,0.11,1.52.8,2-1-5,6470,1-2-5,530,2-1,2090,1-2,350
•½˜a“‡,2026/3/6,3,5,3,4901,oŒû•‘—Lq,finish,22,13,6.79,3,0.12,. .,2-1-5,6470,1-2-5,530,2-1,2090,1-2,350
•½˜a“‡,2026/3/6,3,6,6,4388,¥àVFG,finish,19,60,6.82,6,0.13,. .,2-1-5,6470,1-2-5,530,2-1,2090,1-2,350
•½˜a“‡,2026/3/6,4,1,1,4308,‰Í‘º—¹,finish,10,31,6.81,1,0.13,1.48.9,1-4-3,760,1-3-4,380,1-4,290,1-4,150
•½˜a“‡,2026/3/6,4,2,4,3944,RŒû—T“ñ,finish,66,67,6.91,4,0.32,1.50.2,1-4-3,760,1-3-4,380,1-4,290,1-4,150
•½˜a“‡,2026/3/6,4,3,3,4988,–´“c§‘¾,finish,70,58,6.96,3,0.18,1.51.7,1-4-3,760,1-3-4,380,1-4,290,1-4,150
•½˜a“‡,2026/3/6,4,4,2,4177,äİ³k,finish,75,71,6.90,2,0.16,1.53.7,1-4-3,760,1-3-4,380,1-4,290,1-4,150
•½˜a“‡,2026/3/6,4,5,5,4327,‰Á“¡ãÄ,finish,49,61,6.93,5,0.32,. .,1-4-3,760,1-3-4,380,1-4,290,1-4,150
•½˜a“‡,2026/3/6,4,6,6,4202,•‚“cŒ\_,finish,71,56,6.91,6,0.37,. .,1-4-3,760,1-3-4,380,1-4,290,1-4,150
•½˜a“‡,2026/3/6,5,1,2,4293,—é–Ø’qŒ[,finish,60,20,6.86,2,0.14,1.48.9,2-1-6,4860,1-2-6,750,2-1,1070,1-2,240
•½˜a“‡,2026/3/6,5,2,1,4857,‰Á“¡ãÄ”n,finish,65,74,6.90,1,0.11,1.50.2,2-1-6,4860,1-2-6,750,2-1,1070,1-2,240
•½˜a“‡,2026/3/6,5,3,6,3489,‘åê•q,finish,72,30,6.88,6,0.15,1.51.9,2-1-6,4860,1-2-6,750,2-1,1070,1-2,240
•½˜a“‡,2026/3/6,5,4,5,5283,A–Ø”ü”¿,finish,46,69,6.75,5,0.07,1.53.7,2-1-6,4860,1-2-6,750,2-1,1070,1-2,240
•½˜a“‡,2026/3/6,5,5,3,3710,‹g‰i‘×O,finish,37,70,6.86,3,0.12,. .,2-1-6,4860,1-2-6,750,2-1,1070,1-2,240
•½˜a“‡,2026/3/6,5,6,4,4700,‹àq˜a”V,finish,33,23,6.78,4,0.04,. .,2-1-6,4860,1-2-6,750,2-1,1070,1-2,240
•½˜a“‡,2026/3/6,6,1,2,4269,™R—T–ç,finish,57,33,6.84,2,0.16,1.49.1,2-5-3,3720,2-3-5,1330,2-5,610,2-5,390
•½˜a“‡,2026/3/6,6,2,5,3911,—é–Ø–Ò,finish,41,17,6.84,5,0.19,1.50.4,2-5-3,3720,2-3-5,1330,2-5,610,2-5,390
•½˜a“‡,2026/3/6,6,3,3,3569,‘“ci,finish,12,19,6.90,3,0.18,1.52.3,2-5-3,3720,2-3-5,1330,2-5,610,2-5,390
•½˜a“‡,2026/3/6,6,4,4,4992,œA£“ÄÆ,finish,29,12,6.82,4,0.16,1.53.9,2-5-3,3720,2-3-5,1330,2-5,610,2-5,390
•½˜a“‡,2026/3/6,6,5,1,4129,‰F–ì””V,finish,59,11,6.88,1,0.21,. .,2-5-3,3720,2-3-5,1330,2-5,610,2-5,390
•½˜a“‡,2026/3/6,6,6,6,5079,‘åÎ^‰›,finish,23,73,6.85,6,0.22,. .,2-5-3,3720,2-3-5,1330,2-5,610,2-5,390
•½˜a“‡,2026/3/6,7,1,1,4261,‰ª—Sb,finish,28,27,6.81,1,0.10,1.49.0,1-4-3,1270,1-3-4,290,1-4,800,1-4,500
•½˜a“‡,2026/3/6,7,2,4,3808,H“cŒ’‘¾˜Y,finish,63,14,6.87,4,0.06,1.51.1,1-4-3,1270,1-3-4,290,1-4,800,1-4,500
•½˜a“‡,2026/3/6,7,3,3,4214,—Ñ—S‰î,finish,73,64,6.89,3,0.07,1.52.6,1-4-3,1270,1-3-4,290,1-4,800,1-4,500
•½˜a“‡,2026/3/6,7,4,2,3752,‰F“y‘×A,finish,27,24,6.84,2,0.12,1.53.4,1-4-3,1270,1-3-4,290,1-4,800,1-4,500
•½˜a“‡,2026/3/6,7,5,5,3620,M”Z—Rs,finish,61,75,6.90,5,0.07,. .,1-4-3,1270,1-3-4,290,1-4,800,1-4,500
•½˜a“‡,2026/3/6,7,6,6,5380,–ì“cˆŸŒÎ,finish,56,22,6.80,6,0.16,. .,1-4-3,1270,1-3-4,290,1-4,800,1-4,500
•½˜a“‡,2026/3/6,8,1,1,4950,‚‰ª—³–ç,finish,44,65,6.77,1,0.14,1.48.9,1-5-4,1190,1-4-5,520,1-5,350,1-5,300
•½˜a“‡,2026/3/6,8,2,5,4488,¬R•×,finish,64,66,6.76,5,0.06,1.50.7,1-5-4,1190,1-4-5,520,1-5,350,1-5,300
•½˜a“‡,2026/3/6,8,3,4,4919,‹g“cãÄŒå,finish,20,29,6.78,4,0.09,1.52.1,1-5-4,1190,1-4-5,520,1-5,350,1-5,300
•½˜a“‡,2026/3/6,8,4,2,4327,‰Á“¡ãÄ,finish,49,61,6.75,2,0.12,1.53.9,1-5-4,1190,1-4-5,520,1-5,350,1-5,300
•½˜a“‡,2026/3/6,8,5,3,5173,’JŒû‰À˜@,finish,74,32,6.78,3,0.09,. .,1-5-4,1190,1-4-5,520,1-5,350,1-5,300
•½˜a“‡,2026/3/6,8,6,6,4246,Šì‘½“ß—R‰Ä,finish,45,25,6.74,6,0.07,. .,1-5-4,1190,1-4-5,520,1-5,350,1-5,300
•½˜a“‡,2026/3/6,9,1,1,3489,‘åê•q,finish,72,30,6.76,1,0.09,1.49.5,1-2-4,1280,1-2-4,620,1-2,490,1-2,490
•½˜a“‡,2026/3/6,9,2,2,4313,¼‘º”ü’qq,finish,58,35,6.88,2,0.12,1.50.8,1-2-4,1280,1-2-4,620,1-2,490,1-2,490
•½˜a“‡,2026/3/6,9,3,4,5023,‹v‰iË•½,finish,55,10,6.78,4,0.09,1.52.1,1-2-4,1280,1-2-4,620,1-2,490,1-2,490
•½˜a“‡,2026/3/6,9,4,6,4988,–´“c§‘¾,finish,70,58,6.92,6,0.19,1.53.3,1-2-4,1280,1-2-4,620,1-2,490,1-2,490
•½˜a“‡,2026/3/6,9,5,3,4555,•x‰i‘åˆê,finish,53,57,6.87,3,0.15,. .,1-2-4,1280,1-2-4,620,1-2,490,1-2,490
•½˜a“‡,2026/3/6,9,6,5,3711,]–{^¡,finish,24,16,6.86,5,0.11,. .,1-2-4,1280,1-2-4,620,1-2,490,1-2,490
•½˜a“‡,2026/3/6,10,1,3,3911,—é–Ø–Ò,finish,41,17,6.77,3,0.17,1.49.0,3-2-6,7750,2-3-6,2190,3-2,3690,2-3,1580
•½˜a“‡,2026/3/6,10,2,2,3944,RŒû—T“ñ,finish,66,67,6.76,2,0.18,1.50.4,3-2-6,7750,2-3-6,2190,3-2,3690,2-3,1580
•½˜a“‡,2026/3/6,10,3,6,4857,‰Á“¡ãÄ”n,finish,65,74,6.65,5,0.12,1.51.7,3-2-6,7750,2-3-6,2190,3-2,3690,2-3,1580
•½˜a“‡,2026/3/6,10,4,4,4901,oŒû•‘—Lq,finish,22,13,6.75,4,0.09,1.52.5,3-2-6,7750,2-3-6,2190,3-2,3690,2-3,1580
•½˜a“‡,2026/3/6,10,5,1,4388,¥àVFG,finish,19,60,6.82,1,0.23,. .,3-2-6,7750,2-3-6,2190,3-2,3690,2-3,1580
•½˜a“‡,2026/3/6,10,6,5,4992,œA£“ÄÆ,finish,29,12,6.80,6,0.13,. .,3-2-6,7750,2-3-6,2190,3-2,3690,2-3,1580
•½˜a“‡,2026/3/6,11,1,2,4308,‰Í‘º—¹,finish,10,31,6.70,2,0.16,1.49.6,2-6-3,11500,2-3-6,2350,2-6,1900,2-6,1680
•½˜a“‡,2026/3/6,11,2,6,4261,‰ª—Sb,finish,28,27,6.68,6,0.13,1.50.9,2-6-3,11500,2-3-6,2350,2-6,1900,2-6,1680
•½˜a“‡,2026/3/6,11,3,3,4700,‹àq˜a”V,finish,33,23,6.78,3,0.12,1.52.0,2-6-3,11500,2-3-6,2350,2-6,1900,2-6,1680
•½˜a“‡,2026/3/6,11,4,4,5085,’†‘º‰h¡,finish,54,68,6.75,4,0.12,1.52.6,2-6-3,11500,2-3-6,2350,2-6,1900,2-6,1680
•½˜a“‡,2026/3/6,11,5,1,4148,}”öŒ«,finish,47,63,6.88,1,0.13,. .,2-6-3,11500,2-3-6,2350,2-6,1900,2-6,1680
•½˜a“‡,2026/3/6,11,6,5,4293,—é–Ø’qŒ[,finish,60,20,6.76,5,0.13,. .,2-6-3,11500,2-3-6,2350,2-6,1900,2-6,1680
•½˜a“‡,2026/3/6,12,1,3,4543,d–Ø‹P•F,finish,36,18,6.70,3,0.07,1.48.6,3-2-4,12190,2-3-4,2180,3-2,3840,2-3,2010
•½˜a“‡,2026/3/6,12,2,2,4049,rìŒ’‘¾,finish,14,72,6.80,2,0.07,1.50.3,3-2-4,12190,2-3-4,2180,3-2,3840,2-3,2010
•½˜a“‡,2026/3/6,12,3,4,4379,ŒK“‡˜aG,finish,34,34,6.75,4,0.06,1.51.5,3-2-4,12190,2-3-4,2180,3-2,3840,2-3,2010
•½˜a“‡,2026/3/6,12,4,6,3961,’J‘ºˆêÆ,finish,39,44,6.82,6,0.11,1.52.8,3-2-4,12190,2-3-4,2180,3-2,3840,2-3,2010
•½˜a“‡,2026/3/6,12,5,1,4288,‰i“cŒ[“ñ,finish,68,62,6.84,1,0.05,. .,3-2-4,12190,2-3-4,2180,3-2,3840,2-3,2010
•½˜a“‡,2026/3/6,12,6,5,4776,’|“c˜aÆ,finish,67,28,6.80,5,0.05,. .,3-2-4,12190,2-3-4,2180,3-2,3840,2-3,2010
‹Ë¶,2026/3/6,1,1,3,5216,’·’Jì°Æ,finish,69,52,6.72,3,0.14,1.48.9,3-4-1,1060,1-3-4,250,3-4,380,3-4,280
‹Ë¶,2026/3/6,1,2,4,3848,ìã‘‰î,finish,39,34,6.64,4,0.13,1.50.8,3-4-1,1060,1-3-4,250,3-4,380,3-4,280
‹Ë¶,2026/3/6,1,3,1,3647,ˆÉ“¡—Y“ñ,finish,61,67,6.71,1,0.34,1.52.6,3-4-1,1060,1-3-4,250,3-4,380,3-4,280
‹Ë¶,2026/3/6,1,4,5,3797,Šâˆä”É,finish,50,11,6.73,5,0.18,1.54.6,3-4-1,1060,1-3-4,250,3-4,380,3-4,280
‹Ë¶,2026/3/6,1,5,6,5385,—é–Ø•A‰î,finish,75,33,6.78,6,0.22,1.55.6,3-4-1,1060,1-3-4,250,3-4,380,3-4,280
‹Ë¶,2026/3/6,1,6,2,3869,ˆä‹Ú‘åu,finish,19,74,6.73,2,0.40,1.56.0,3-4-1,1060,1-3-4,250,3-4,380,3-4,280
‹Ë¶,2026/3/6,2,1,1,5006,‹v•ÛŒ´Gl,finish,62,50,6.78,1,0.21,1.48.2,1-4-3,2530,1-3-4,520,1-4,570,1-4,370
‹Ë¶,2026/3/6,2,2,4,4409,âŒ³_m,finish,70,48,6.65,4,0.14,1.49.4,1-4-3,2530,1-3-4,520,1-4,570,1-4,370
‹Ë¶,2026/3/6,2,3,3,3081,‰ª–{T¡,finish,66,49,6.75,3,0.16,1.52.1,1-4-3,2530,1-3-4,520,1-4,570,1-4,370
‹Ë¶,2026/3/6,2,4,6,3792,“c’†‹,finish,44,32,6.73,6,0.40,1.53.8,1-4-3,2530,1-3-4,520,1-4,570,1-4,370
‹Ë¶,2026/3/6,2,5,2,3630,•“c½i,finish,24,41,6.67,2,0.19,1.54.8,1-4-3,2530,1-3-4,520,1-4,570,1-4,370
‹Ë¶,2026/3/6,2,6,5,4268,˜a‡r‰î,finish,34,65,6.80,5,0.32,1.55.4,1-4-3,2530,1-3-4,520,1-4,570,1-4,370
‹Ë¶,2026/3/6,3,1,2,4702,O‰YŒh‘¾,finish,45,57,6.74,2,0.19,1.48.8,2-1-3,860,1-2-3,280,2-1,370,1-2,250
‹Ë¶,2026/3/6,3,2,1,4681,‘¾“c’ª,finish,42,16,6.85,1,0.22,1.50.4,2-1-3,860,1-2-3,280,2-1,370,1-2,250
‹Ë¶,2026/3/6,3,3,3,4229,sì”üG,finish,26,26,6.68,3,0.26,1.51.5,2-1-3,860,1-2-3,280,2-1,370,1-2,250
‹Ë¶,2026/3/6,3,4,6,4041,¬—ÑŠî÷,finish,37,37,6.84,6,0.31,1.53.4,2-1-3,860,1-2-3,280,2-1,370,1-2,250
‹Ë¶,2026/3/6,3,5,5,3627,ˆäãŒbˆê,finish,16,55,6.76,5,0.28,1.54.7,2-1-3,860,1-2-3,280,2-1,370,1-2,250
‹Ë¶,2026/3/6,3,6,4,4181,‰Ô–{‰Ä÷,finish,21,46,6.71,4,0.29,1.56.9,2-1-3,860,1-2-3,280,2-1,370,1-2,250
‹Ë¶,2026/3/6,4,1,2,4003,•\Œ›ˆê,finish,59,47,6.87,2,0.16,1.49.3,2-3-6,5020,2-3-6,870,2-3,2420,2-3,990
‹Ë¶,2026/3/6,4,2,3,4163,Rè—Ti,finish,33,60,6.72,3,0.17,1.50.6,2-3-6,5020,2-3-6,870,2-3,2420,2-3,990
‹Ë¶,2026/3/6,4,3,6,4539,‹àqŒ«u,finish,67,13,6.76,6,0.14,1.52.2,2-3-6,5020,2-3-6,870,2-3,2420,2-3,990
‹Ë¶,2026/3/6,4,4,1,3202,O•i—²_,finish,58,73,6.66,1,0.22,1.53.3,2-3-6,5020,2-3-6,870,2-3,2420,2-3,990
‹Ë¶,2026/3/6,4,5,4,4146,–ö‹´G‹I,finish,11,75,6.76,4,0.16,1.54.7,2-3-6,5020,2-3-6,870,2-3,2420,2-3,990
‹Ë¶,2026/3/6,4,6,5,5101,•\Œ’‘¾,finish,35,69,6.85,5,0.14,1.55.4,2-3-6,5020,2-3-6,870,2-3,2420,2-3,990
‹Ë¶,2026/3/6,5,1,1,4943,”ª–Ø¡÷,finish,68,72,6.82,1,0.10,1.49.0,1-6-4,23940,1-4-6,1380,1-6,10650,1-6,4300
‹Ë¶,2026/3/6,5,2,6,5083,–ö£Š²‘¾,finish,29,70,6.80,5,0.24,1.49.5,1-6-4,23940,1-4-6,1380,1-6,10650,1-6,4300
‹Ë¶,2026/3/6,5,3,4,4685,“‡‘º—²K,finish,25,12,6.68,3,0.32,1.50.8,1-6-4,23940,1-4-6,1380,1-6,10650,1-6,4300
‹Ë¶,2026/3/6,5,4,3,4883,‰ª•”‘å‹P,finish,47,43,6.70,2,0.14,1.53.1,1-6-4,23940,1-4-6,1380,1-6,10650,1-6,4300
‹Ë¶,2026/3/6,5,5,5,4302,¼–ìãÄ‘¾,finish,23,14,6.73,4,0.21,1.55.4,1-6-4,23940,1-4-6,1380,1-6,10650,1-6,4300
‹Ë¶,2026/3/6,5,,2,3629,óŒ©¹,K0,,,,,,,,,,,,,,
‹Ë¶,2026/3/6,6,1,1,3654,•“cŒõj,finish,57,66,6.67,1,0.28,1.48.3,1-2-5,1550,1-2-5,920,1-2,430,1-2,350
‹Ë¶,2026/3/6,6,2,2,3797,Šâˆä”É,finish,50,11,6.74,2,0.30,1.51.2,1-2-5,1550,1-2-5,920,1-2,430,1-2,350
‹Ë¶,2026/3/6,6,3,5,4691,…Œ´T,finish,22,59,6.67,5,0.17,1.52.4,1-2-5,1550,1-2-5,920,1-2,430,1-2,350
‹Ë¶,2026/3/6,6,4,6,4954,“àRs•ã,finish,63,21,6.61,6,0.26,1.53.2,1-2-5,1550,1-2-5,920,1-2,430,1-2,350
‹Ë¶,2026/3/6,6,5,4,3653,•iìŒ«Ÿ,finish,55,68,6.71,4,0.26,1.53.4,1-2-5,1550,1-2-5,920,1-2,430,1-2,350
‹Ë¶,2026/3/6,6,6,3,4268,˜a‡r‰î,finish,34,65,6.77,3,0.24,1.55.9,1-2-5,1550,1-2-5,920,1-2,430,1-2,350
‹Ë¶,2026/3/6,7,1,3,4230,à_è’¼–î,finish,74,27,6.76,3,0.06,1.48.0,3-1-5,2410,1-3-5,630,3-1,620,1-3,180
‹Ë¶,2026/3/6,7,2,1,4012,’†‘º—L—T,finish,18,64,6.80,1,0.12,1.51.4,3-1-5,2410,1-3-5,630,3-1,620,1-3,180
‹Ë¶,2026/3/6,7,3,5,3656,”Œ•ê–FP,finish,43,54,6.76,5,0.20,1.52.2,3-1-5,2410,1-3-5,630,3-1,620,1-3,180
‹Ë¶,2026/3/6,7,4,2,5071,–ìŒ©R‘ñŒÈ,finish,51,71,6.68,2,0.12,1.52.9,3-1-5,2410,1-3-5,630,3-1,620,1-3,180
‹Ë¶,2026/3/6,7,5,4,5006,‹v•ÛŒ´Gl,finish,62,50,6.74,4,0.19,1.53.6,3-1-5,2410,1-3-5,630,3-1,620,1-3,180
‹Ë¶,2026/3/6,7,6,6,4229,sì”üG,finish,26,26,6.71,6,0.21,1.55.1,3-1-5,2410,1-3-5,630,3-1,620,1-3,180
‹Ë¶,2026/3/6,8,1,4,4041,¬—ÑŠî÷,finish,37,37,6.72,4,0.17,1.49.4,4-2-5,70170,2-4-5,7780,4-2,19600,2-4,7800
‹Ë¶,2026/3/6,8,2,2,3659,“¡¶—Yl,finish,48,44,6.76,2,0.19,1.50.1,4-2-5,70170,2-4-5,7780,4-2,19600,2-4,7800
‹Ë¶,2026/3/6,8,3,5,4019,Š}Œ´—º,finish,54,17,6.82,5,0.10,1.52.2,4-2-5,70170,2-4-5,7780,4-2,19600,2-4,7800
‹Ë¶,2026/3/6,8,4,1,4134,™R‹M”,finish,20,53,6.71,1,0.14,1.53.1,4-2-5,70170,2-4-5,7780,4-2,19600,2-4,7800
‹Ë¶,2026/3/6,8,5,6,4003,•\Œ›ˆê,finish,59,47,6.81,6,0.16,1.54.7,4-2-5,70170,2-4-5,7780,4-2,19600,2-4,7800
‹Ë¶,2026/3/6,8,6,3,3647,ˆÉ“¡—Y“ñ,finish,61,67,6.74,3,0.13,1.57.3,4-2-5,70170,2-4-5,7780,4-2,19600,2-4,7800
‹Ë¶,2026/3/6,9,1,3,4000,¼–{”º,finish,28,24,6.61,3,0.11,1.49.0,3-2-4,8570,2-3-4,2590,3-2,1780,2-3,780
‹Ë¶,2026/3/6,9,2,2,3792,“c’†‹,finish,44,32,6.77,2,0.10,1.50.5,3-2-4,8570,2-3-4,2590,3-2,1780,2-3,780
‹Ë¶,2026/3/6,9,3,4,5083,–ö£Š²‘¾,finish,29,70,6.68,4,0.13,1.51.9,3-2-4,8570,2-3-4,2590,3-2,1780,2-3,780
‹Ë¶,2026/3/6,9,4,6,4394,‰i“ˆ—Tˆê,finish,52,35,6.72,6,0.15,1.52.4,3-2-4,8570,2-3-4,2590,3-2,1780,2-3,780
‹Ë¶,2026/3/6,9,5,5,3848,ìã‘‰î,finish,39,34,6.80,5,0.15,1.54.2,3-2-4,8570,2-3-4,2590,3-2,1780,2-3,780
‹Ë¶,2026/3/6,9,6,1,4146,–ö‹´G‹I,finish,11,75,6.68,1,0.17,1.56.1,3-2-4,8570,2-3-4,2590,3-2,1780,2-3,780
‹Ë¶,2026/3/6,10,1,5,4883,‰ª•”‘å‹P,finish,47,43,6.58,5,0.07,1.49.3,5-2-4,19860,2-4-5,1770,5-2,6650,2-5,3320
‹Ë¶,2026/3/6,10,2,2,3081,‰ª–{T¡,finish,66,49,6.75,2,0.09,1.50.5,5-2-4,19860,2-4-5,1770,5-2,6650,2-5,3320
‹Ë¶,2026/3/6,10,3,4,5216,’·’Jì°Æ,finish,69,52,6.65,4,0.08,1.51.8,5-2-4,19860,2-4-5,1770,5-2,6650,2-5,3320
‹Ë¶,2026/3/6,10,4,1,3627,ˆäãŒbˆê,finish,16,55,6.71,1,0.10,1.53.4,5-2-4,19860,2-4-5,1770,5-2,6650,2-5,3320
‹Ë¶,2026/3/6,10,5,3,4298,‹{‰ºŒ³ˆû,finish,36,56,6.76,3,0.06,1.54.6,5-2-4,19860,2-4-5,1770,5-2,6650,2-5,3320
‹Ë¶,2026/3/6,10,6,6,4163,Rè—Ti,finish,33,60,6.64,6,0.04,1.55.4,5-2-4,19860,2-4-5,1770,5-2,6650,2-5,3320
‹Ë¶,2026/3/6,11,1,4,4302,¼–ìãÄ‘¾,finish,23,14,6.60,3,0.14,1.48.0,4-1-2,5050,1-2-4,320,4-1,1560,1-4,500
‹Ë¶,2026/3/6,11,2,1,3613,Šp’JŒ’Œá,finish,14,25,6.64,1,0.22,1.49.6,4-1-2,5050,1-2-4,320,4-1,1560,1-4,500
‹Ë¶,2026/3/6,11,3,2,4409,âŒ³_m,finish,70,48,6.76,2,0.18,1.51.1,4-1-2,5050,1-2-4,320,4-1,1560,1-4,500
‹Ë¶,2026/3/6,11,4,5,5071,–ìŒ©R‘ñŒÈ,finish,51,71,6.67,5,0.11,1.52.5,4-1-2,5050,1-2-4,320,4-1,1560,1-4,500
‹Ë¶,2026/3/6,11,5,6,5275,¼“c~•½,finish,56,29,6.60,6,0.14,1.52.5,4-1-2,5050,1-2-4,320,4-1,1560,1-4,500
‹Ë¶,2026/3/6,11,6,3,4691,…Œ´T,finish,22,59,6.75,4,0.16,1.54.0,4-1-2,5050,1-2-4,320,4-1,1560,1-4,500
‹Ë¶,2026/3/6,12,1,1,4019,Š}Œ´—º,finish,54,22,6.60,1,0.19,1.49.0,1-2-4,2110,1-2-4,610,1-2,560,1-2,370
‹Ë¶,2026/3/6,12,2,2,3654,•“cŒõj,finish,57,66,6.75,2,0.21,1.49.3,1-2-4,2110,1-2-4,610,1-2,560,1-2,370
