‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/7/5,9,4,5,4906,—é–Ø‰ëŠó,finish,62,35,6.87,5,0.20,1.54.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,2470,1-3-6,1000,1-3,600,1-3,230
“òè,2026/7/5,9,5,4,4298,‹{‰ºŒ³ˆû,finish,61,57,6.76,4,0.19,1.54.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,2470,1-3-6,1000,1-3,600,1-3,230
“òè,2026/7/5,9,6,2,3401,ã“c—²Í,finish,29,39,6.94,2,0.32,1.58.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,2470,1-3-6,1000,1-3,600,1-3,230
“òè,2026/7/5,10,1,1,3415,¼ˆä”É,finish,3,36,6.85,1,0.09,1.49.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,600,1-2-3,210,1-3,280,1-3,240
“òè,2026/7/5,10,2,3,3489,‘åê•q,finish,39,63,6.85,3,0.06,1.50.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,600,1-2-3,210,1-3,280,1-3,240
“òè,2026/7/5,10,3,2,4560,¯ŽiŽ÷—ÇX,finish,41,15,6.81,2,0.05,1.52.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,600,1-2-3,210,1-3,280,1-3,240
“òè,2026/7/5,10,4,4,4835,‹´–{–¾,finish,63,24,6.87,4,0.06,1.52.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,600,1-2-3,210,1-3,280,1-3,240
“òè,2026/7/5,10,5,5,4007,žÄ“c«•F,finish,32,60,6.91,5,0.04,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,600,1-2-3,210,1-3,280,1-3,240
“òè,2026/7/5,10,6,6,4998,’†‘º‚©‚È‚¦,finish,31,33,6.82,6,0.04,1.56.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,600,1-2-3,210,1-3,280,1-3,240
“òè,2026/7/5,11,1,3,3158,“‡ìŒõ’j,finish,34,73,6.84,3,0.07,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,0,3-4-2,41600,2-3-4,7480,3-4,4730,3-4,2040
“òè,2026/7/5,11,2,4,4545,‰ª‘ºŒc‘¾,finish,42,74,6.91,4,0.07,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,0,3-4-2,41600,2-3-4,7480,3-4,4730,3-4,2040
“òè,2026/7/5,11,3,2,4778,’çŒ[•ã,finish,50,40,6.91,2,0.08,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,0,3-4-2,41600,2-3-4,7480,3-4,4730,3-4,2040
“òè,2026/7/5,11,4,6,3966,ìŠÔÍ,finish,4,61,6.83,6,0.12,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,0,3-4-2,41600,2-3-4,7480,3-4,4730,3-4,2040
“òè,2026/7/5,11,5,1,3576,”’…Ÿ–ç,finish,7,49,6.83,1,0.07,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,0,3-4-2,41600,2-3-4,7480,3-4,4730,3-4,2040
“òè,2026/7/5,11,6,5,4834,•l–{—TŒÈ,finish,40,45,6.86,5,0.06,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,0,3-4-2,41600,2-3-4,7480,3-4,4730,3-4,2040
“òè,2026/7/5,12,1,1,4387,•½ŽR’q‰Á,finish,49,44,6.82,1,0.18,1.49.4,“¦‚°,1800,‰J,–³•—,0,0,1-4-2,730,1-2-4,230,1-4,320,1-4,340
“òè,2026/7/5,12,2,4,4372,Œ´“c—CŽÀ,finish,17,43,6.85,4,0.21,1.50.6,“¦‚°,1800,‰J,–³•—,0,0,1-4-2,730,1-2-4,230,1-4,320,1-4,340
“òè,2026/7/5,12,3,2,4927,ŠÖ–ì•¶,finish,6,65,6.93,2,0.17,1.53.1,“¦‚°,1800,‰J,–³•—,0,0,1-4-2,730,1-2-4,230,1-4,320,1-4,340
“òè,2026/7/5,12,4,3,5264,“o‚Ý‚Ð‰Ê,finish,43,71,6.86,3,0.19,1.54.6,“¦‚°,1800,‰J,–³•—,0,0,1-4-2,730,1-2-4,230,1-4,320,1-4,340
“òè,2026/7/5,12,5,6,4569,’†àVG“Þ,finish,22,59,6.94,6,0.19,1.56.4,“¦‚°,1800,‰J,–³•—,0,0,1-4-2,730,1-2-4,230,1-4,320,1-4,340
“òè,2026/7/5,12,6,5,5326,ŽO›¸‚³‚ç‚ç,finish,13,22,6.87,5,0.21,1.57.2,“¦‚°,1800,‰J,–³•—,0,0,1-4-2,730,1-2-4,230,1-4,320,1-4,340
Z”V],2026/7/5,1,1,3,5039,‘q“c–Î«,finish,67,32,7.02,4,0.04,1.50.8,·‚µ,1800,“Ü‚è,–k“Œ,2,1,3-1-6,3850,1-3-6,410,3-1,1530,1-3,220
Z”V],2026/7/5,1,2,1,3715,‘q”ö‘å‰î,finish,51,39,6.91,1,0.10,1.51.7,·‚µ,1800,“Ü‚è,–k“Œ,2,1,3-1-6,3850,1-3-6,410,3-1,1530,1-3,220
Z”V],2026/7/5,1,3,6,3731,‚à_–F‹v,finish,62,19,6.96,2,0.12,1.54.1,·‚µ,1800,“Ü‚è,–k“Œ,2,1,3-1-6,3850,1-3-6,410,3-1,1530,1-3,220
Z”V],2026/7/5,1,4,4,5355,”‹Œ´ä‘¾˜N,finish,64,59,6.95,5,0.10,1.56.4,·‚µ,1800,“Ü‚è,–k“Œ,2,1,3-1-6,3850,1-3-6,410,3-1,1530,1-3,220
Z”V],2026/7/5,1,5,5,3352,¬ìWŽi,finish,23,38,7.02,6,0.14,1.58.6,·‚µ,1800,“Ü‚è,–k“Œ,2,1,3-1-6,3850,1-3-6,410,3-1,1530,1-3,220
Z”V],2026/7/5,1,6,2,5366,‰–“ˆ‘×‹ó,finish,18,84,6.98,3,0.03,1.59.0,·‚µ,1800,“Ü‚è,–k“Œ,2,1,3-1-6,3850,1-3-6,410,3-1,1530,1-3,220
Z”V],2026/7/5,2,1,2,3833,’†’Ò”ŽŒP,finish,38,67,6.93,2,0.20,1.50.7,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,890,1-2-4,320,2-1,360,1-2,190
Z”V],2026/7/5,2,2,1,4888,‹àŽ™—²‘¾,finish,75,12,6.94,1,0.22,1.52.1,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,890,1-2-4,320,2-1,360,1-2,190
Z”V],2026/7/5,2,3,4,3441,“y‰®‘¾˜N,finish,76,33,7.00,4,0.25,1.53.7,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,890,1-2-4,320,2-1,360,1-2,190
Z”V],2026/7/5,2,4,3,4098,ÔàV•¶,finish,11,24,6.97,3,0.24,1.53.8,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,890,1-2-4,320,2-1,360,1-2,190
Z”V],2026/7/5,2,5,5,5450,“¡–{—É–,finish,52,90,6.95,6,0.41,1.54.9,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,890,1-2-4,320,2-1,360,1-2,190
Z”V],2026/7/5,2,6,6,5154,‘º¼‰h‘¾,finish,34,25,6.94,5,0.25,1.56.3,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,890,1-2-4,320,2-1,360,1-2,190
Z”V],2026/7/5,3,1,1,5181,X’qÆ,finish,83,70,6.92,1,0.17,1.50.6,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,2670,1-3-4,1400,1-3,430,1-3,250
Z”V],2026/7/5,3,2,3,4590,“nç³—D”ü,finish,19,18,6.88,3,0.14,1.52.1,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,2670,1-3-4,1400,1-3,430,1-3,250
Z”V],2026/7/5,3,3,4,3910,¼‰º’mK,finish,31,89,6.98,4,0.18,1.54.1,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,2670,1-3-4,1400,1-3,430,1-3,250
Z”V],2026/7/5,3,4,5,4557,¼”öŒõL,finish,22,11,6.92,5,0.21,1.55.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,2670,1-3-4,1400,1-3,430,1-3,250
Z”V],2026/7/5,3,5,2,3740,‘åàV•Ži,finish,85,73,6.96,2,0.13,1.56.7,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,2670,1-3-4,1400,1-3,430,1-3,250
Z”V],2026/7/5,3,6,6,3825,‹{›½—²‘¾˜Y,finish,58,86,6.98,6,0.17,1.59.3,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,2670,1-3-4,1400,1-3,430,1-3,250
Z”V],2026/7/5,4,1,2,5004,‰Í–ìŽåŽ÷,finish,54,88,6.93,2,0.08,1.49.9,·‚µ,1800,‰J,–k,2,1,2-1-4,2860,1-2-4,710,2-1,1140,1-2,730
Z”V],2026/7/5,4,2,1,3542,´…‹IŽ,finish,21,74,6.98,1,0.07,1.52.6,·‚µ,1800,‰J,–k,2,1,2-1-4,2860,1-2-4,710,2-1,1140,1-2,730
Z”V],2026/7/5,4,3,4,3837,HŽRLˆê,finish,57,57,6.96,4,0.15,1.52.7,·‚µ,1800,‰J,–k,2,1,2-1-4,2860,1-2-4,710,2-1,1140,1-2,730
Z”V],2026/7/5,4,4,3,4030,X‚ˆê^,finish,39,50,7.02,3,0.09,1.53.7,·‚µ,1800,‰J,–k,2,1,2-1-4,2860,1-2-4,710,2-1,1140,1-2,730
Z”V],2026/7/5,4,5,6,3075,’†‘º—T«,finish,37,34,7.03,6,0.17,1.55.8,·‚µ,1800,‰J,–k,2,1,2-1-4,2860,1-2-4,710,2-1,1140,1-2,730
Z”V],2026/7/5,4,6,5,5194,‘å‹v•Û—C,finish,55,66,6.91,5,0.18,1.57.8,·‚µ,1800,‰J,–k,2,1,2-1-4,2860,1-2-4,710,2-1,1140,1-2,730
Z”V],2026/7/5,5,1,1,4911,•Ð‰ª‘å’n,finish,71,22,6.93,1,0.09,1.50.8,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-4,830,1-2-4,430,1-2,290,1-2,280
Z”V],2026/7/5,5,2,2,4639,ŽG‰ê—E‹M,finish,13,80,6.90,2,0.09,1.52.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-4,830,1-2-4,430,1-2,290,1-2,280
Z”V],2026/7/5,5,3,4,3805,‚‹´‰p”V,finish,59,14,6.96,4,0.13,1.54.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-4,830,1-2-4,430,1-2,290,1-2,280
Z”V],2026/7/5,5,4,6,4084,™ŽR³Ž÷,finish,69,13,7.02,6,0.18,1.54.5,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-4,830,1-2-4,430,1-2,290,1-2,280
Z”V],2026/7/5,5,5,3,5362,’†“ˆ¢“Þ,finish,36,37,6.89,3,0.11,1.55.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-4,830,1-2-4,430,1-2,290,1-2,280
Z”V],2026/7/5,5,6,5,5355,”‹Œ´ä‘¾˜N,finish,64,59,6.96,5,0.16,1.56.1,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-4,830,1-2-4,430,1-2,290,1-2,280
Z”V],2026/7/5,6,1,4,4488,¬ŽR•×,finish,72,78,6.93,4,0.09,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-2,3200,2-4-5,630,4-5,1080,4-5,650
Z”V],2026/7/5,6,2,5,4983,‘O“c“ÄÆ,finish,29,51,6.89,5,0.08,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-2,3200,2-4-5,630,4-5,1080,4-5,650
Z”V],2026/7/5,6,3,2,4730,“y‰®ŽÀ¹Šó,finish,60,23,6.94,2,0.11,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-2,3200,2-4-5,630,4-5,1080,4-5,650
Z”V],2026/7/5,6,4,6,5450,“¡–{—É–,finish,52,90,6.96,6,0.22,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-2,3200,2-4-5,630,4-5,1080,4-5,650
Z”V],2026/7/5,6,5,1,5039,‘q“c–Î«,finish,67,32,6.99,1,0.17,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-2,3200,2-4-5,630,4-5,1080,4-5,650
Z”V],2026/7/5,6,6,3,4887,•xàV—Sì,finish,66,55,6.93,3,0.16,1.57.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-2,3200,2-4-5,630,4-5,1080,4-5,650
Z”V],2026/7/5,7,1,1,3587,•“cMˆê,finish,68,64,6.95,1,0.20,1.51.2,”²‚«,1800,“Ü‚è,–³•—,0,1,1-2-3,3510,1-2-3,810,1-2,1480,1-2,1350
Z”V],2026/7/5,7,2,2,5154,‘º¼‰h‘¾,finish,34,25,6.90,2,0.20,1.51.5,”²‚«,1800,“Ü‚è,–³•—,0,1,1-2-3,3510,1-2-3,810,1-2,1480,1-2,1350
Z”V],2026/7/5,7,3,3,3841,²X–Ø˜aL,finish,53,81,6.96,3,0.14,1.53.1,”²‚«,1800,“Ü‚è,–³•—,0,1,1-2-3,3510,1-2-3,810,1-2,1480,1-2,1350
Z”V],2026/7/5,7,4,4,3999,‘å‘ë–¾“ú,finish,61,76,6.89,4,0.18,1.53.8,”²‚«,1800,“Ü‚è,–³•—,0,1,1-2-3,3510,1-2-3,810,1-2,1480,1-2,1350
Z”V],2026/7/5,7,5,5,3715,‘q”ö‘å‰î,finish,51,39,6.89,5,0.21,1.54.3,”²‚«,1800,“Ü‚è,–³•—,0,1,1-2-3,3510,1-2-3,810,1-2,1480,1-2,1350
Z”V],2026/7/5,7,6,6,3910,¼‰º’mK,finish,31,89,6.98,6,0.22,1.58.1,”²‚«,1800,“Ü‚è,–³•—,0,1,1-2-3,3510,1-2-3,810,1-2,1480,1-2,1350
Z”V],2026/7/5,8,1,2,3918,[ˆä—˜Žõ,finish,70,85,6.91,2,0.23,1.51.0,‚Ü‚­‚è,1800,‰J,–³•—,0,1,2-1-3,680,1-2-3,220,2-1,430,1-2,200
Z”V],2026/7/5,8,2,1,3441,“y‰®‘¾˜N,finish,76,33,6.93,1,0.30,1.52.5,‚Ü‚­‚è,1800,‰J,–³•—,0,1,2-1-3,680,1-2-3,220,2-1,430,1-2,200
Z”V],2026/7/5,8,3,3,3905,“V–ì—F˜a,finish,81,29,6.96,3,0.18,1.54.1,‚Ü‚­‚è,1800,‰J,–³•—,0,1,2-1-3,680,1-2-3,220,2-1,430,1-2,200
Z”V],2026/7/5,8,4,4,3075,’†‘º—T«,finish,37,34,6.98,4,0.08,1.55.4,‚Ü‚­‚è,1800,‰J,–³•—,0,1,2-1-3,680,1-2-3,220,2-1,430,1-2,200
Z”V],2026/7/5,8,5,6,4836,‘å’JŒ’‘¾,finish,78,52,6.96,6,0.04,1.56.3,‚Ü‚­‚è,1800,‰J,–³•—,0,1,2-1-3,680,1-2-3,220,2-1,430,1-2,200
Z”V],2026/7/5,8,6,5,3801,ŒÜ”½“c”E,finish,65,56,6.98,5,0.12,1.59.1,‚Ü‚­‚è,1800,‰J,–³•—,0,1,2-1-3,680,1-2-3,220,2-1,430,1-2,200
Z”V],2026/7/5,9,1,1,3837,HŽRLˆê,finish,57,57,6.90,1,0.06,1.50.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1330,1-2-3,670,1-3,410,1-3,350
Z”V],2026/7/5,9,2,3,4211,‘º“c“Ö,finish,24,17,6.94,3,0.05,1.51.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1330,1-2-3,670,1-3,410,1-3,350
Z”V],2026/7/5,9,3,2,4888,‹àŽ™—²‘¾,finish,75,12,6.92,2,0.09,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1330,1-2-3,670,1-3,410,1-3,350
Z”V],2026/7/5,9,4,6,3805,‚‹´‰p”V,finish,59,14,6.90,6,0.14,1.54.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1330,1-2-3,670,1-3,410,1-3,350
Z”V],2026/7/5,9,5,5,3435,Ž›“cçŒb,finish,33,35,6.90,5,0.15,1.55.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1330,1-2-3,670,1-3,410,1-3,350
Z”V],2026/7/5,9,6,4,3740,‘åàV•Ži,finish,85,73,6.95,4,0.14,1.58.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,1330,1-2-3,670,1-3,410,1-3,350
Z”V],2026/7/5,10,1,1,4488,¬ŽR•×,finish,72,78,6.90,1,0.18,1.50.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,900,1-3-4,420,1-3,230,1-3,200
Z”V],2026/7/5,10,2,3,4028,“c‘º—²M,finish,28,16,6.92,3,0.16,1.52.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,900,1-3-4,420,1-3,230,1-3,200
Z”V],2026/7/5,10,3,4,4639,ŽG‰ê—E‹M,finish,13,80,6.89,4,0.16,1.53.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,900,1-3-4,420,1-3,230,1-3,200
Z”V],2026/7/5,10,4,5,5004,‰Í–ìŽåŽ÷,finish,54,88,6.90,5,0.23,1.54.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,900,1-3-4,420,1-3,230,1-3,200
Z”V],2026/7/5,10,5,2,4557,¼”öŒõL,finish,22,11,6.95,2,0.17,1.55.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,900,1-3-4,420,1-3,230,1-3,200
Z”V],2026/7/5,10,6,6,3352,¬ìWŽi,finish,23,38,6.92,6,0.20,1.57.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,900,1-3-4,420,1-3,230,1-3,200
Z”V],2026/7/5,11,1,2,3841,²X–Ø˜aL,finish,53,81,6.95,2,0.08,1.49.7,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,3460,1-2-4,210,2-1,1400,1-2,170
Z”V],2026/7/5,11,2,1,4983,‘O“c“ÄÆ,finish,29,51,6.83,1,0.05,1.51.1,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,3460,1-2-4,210,2-1,1400,1-2,170
Z”V],2026/7/5,11,3,4,3499,Žsì“N–ç,finish,84,21,6.92,6,0.01,1.52.5,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,3460,1-2-4,210,2-1,1400,1-2,170
Z”V],2026/7/5,11,4,5,4899,è•”ˆê^,finish,32,28,6.95,4,0.05,1.54.2,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,3460,1-2-4,210,2-1,1400,1-2,170
Z”V],2026/7/5,11,5,6,4012,’†‘º—L—T,finish,15,61,6.93,5,0.03,1.56.1,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,3460,1-2-4,210,2-1,1400,1-2,170
Z”V],2026/7/5,11,6,3,3602,‰œ•½‘ñ–ç,finish,30,27,6.95,3,0.17,1.57.7,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,3460,1-2-4,210,2-1,1400,1-2,170
Z”V],2026/7/5,12,1,1,4590,“nç³—D”ü,finish,19,18,6.91,1,0.14,1.49.9,“¦‚°,1800,‰J,–³•—,0,1,1-6-4,2500,1-4-6,1060,1-6,750,1-6,590
Z”V],2026/7/5,12,2,6,3833,’†’Ò”ŽŒP,finish,38,67,6.96,6,0.11,1.51.5,“¦‚°,1800,‰J,–³•—,0,1,1-6-4,2500,1-4-6,1060,1-6,750,1-6,590
Z”V],2026/7/5,12,3,4,4911,•Ð‰ª‘å’n,finish,71,22,6.98,4,0.15,1.52.8,“¦‚°,1800,‰J,–³•—,0,1,1-6-4,2500,1-4-6,1060,1-6,750,1-6,590
Z”V],2026/7/5,12,4,5,4887,•xàV—Sì,finish,66,55,6.96,5,0.14,1.54.5,“¦‚°,1800,‰J,–³•—,0,1,1-6-4,2500,1-4-6,1060,1-6,750,1-6,590
Z”V],2026/7/5,12,5,2,4030,X‚ˆê^,finish,39,50,6.99,2,0.20,1.54.9,“¦‚°,1800,‰J,–³•—,0,1,1-6-4,2500,1-4-6,1060,1-6,750,1-6,590
Z”V],2026/7/5,12,6,3,4836,‘å’JŒ’‘¾,finish,78,52,6.96,3,0.22,1.54.9,“¦‚°,1800,‰J,–³•—,0,1,1-6-4,2500,1-4-6,1060,1-6,750,1-6,590
’Ã,2026/7/5,1,1,1,3746,‰ª£³l,finish,52,67,6.78,1,0.10,1.50.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,820,1-2-3,360,1-3,390,1-3,270
’Ã,2026/7/5,1,2,3,3350,“¡–{‰ÀŽj,finish,51,63,6.82,3,0.09,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,820,1-2-3,360,1-3,390,1-3,270
’Ã,2026/7/5,1,3,2,4527,‚–ìSŒá,finish,29,30,6.83,2,0.15,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,820,1-2-3,360,1-3,390,1-3,270
’Ã,2026/7/5,1,4,6,4905,“yˆäËŒÞ,finish,31,44,6.73,6,0.24,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,820,1-2-3,360,1-3,390,1-3,270
’Ã,2026/7/5,1,5,5,4097,ŠÑ’n’J’¼l,finish,33,27,6.85,5,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,820,1-2-3,360,1-3,390,1-3,270
’Ã,2026/7/5,1,6,4,3482,‹àŽq–ÒŽu,finish,14,61,6.82,4,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,820,1-2-3,360,1-3,390,1-3,270
’Ã,2026/7/5,2,1,4,5376,‹g“cˆêS,finish,12,19,6.83,5,0.09,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-2-1,8580,1-2-4,290,4-2,2890,2-4,1990
’Ã,2026/7/5,2,2,2,4252,¼‰º“N–ç,finish,61,41,6.89,2,0.14,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-2-1,8580,1-2-4,290,4-2,2890,2-4,1990
’Ã,2026/7/5,2,3,1,3838,ˆÉ“¡Œ[ŽO,finish,65,51,6.83,1,0.09,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-2-1,8580,1-2-4,290,4-2,2890,2-4,1990
’Ã,2026/7/5,2,4,5,3797,Šâˆä”É,finish,46,55,6.85,4,0.12,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-2-1,8580,1-2-4,290,4-2,2890,2-4,1990
’Ã,2026/7/5,2,5,3,3419,ŒIŒ´ŒªŽ¡,finish,20,50,6.87,3,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-2-1,8580,1-2-4,290,4-2,2890,2-4,1990
’Ã,2026/7/5,2,6,6,4565,¼‘º‹—m,finish,55,65,6.80,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,4-2-1,8580,1-2-4,290,4-2,2890,2-4,1990
’Ã,2026/7/5,3,1,3,3946,ÔŠâ‘P¶,finish,66,39,6.82,2,0.13,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-5-2,12760,2-3-5,1780,3-5,2460,3-5,1060
’Ã,2026/7/5,3,2,5,3842,¯–ì‘¾˜Y,finish,36,58,6.84,5,0.20,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-5-2,12760,2-3-5,1780,3-5,2460,3-5,1060
’Ã,2026/7/5,3,3,2,4022,‘Ò’¹—Y‹I,finish,62,21,6.83,3,0.17,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-5-2,12760,2-3-5,1780,3-5,2460,3-5,1060
’Ã,2026/7/5,3,4,1,3696,”’ˆä—F°,finish,58,45,6.80,1,0.19,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-5-2,12760,2-3-5,1780,3-5,2460,3-5,1060
’Ã,2026/7/5,3,5,4,3422,•ž•”K’j,finish,27,73,6.80,4,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-5-2,12760,2-3-5,1780,3-5,2460,3-5,1060
’Ã,2026/7/5,3,6,6,5467,–ì‘º‰H‹è,finish,70,37,6.85,6,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-5-2,12760,2-3-5,1780,3-5,2460,3-5,1060
’Ã,2026/7/5,4,1,4,4890,Îì—È,finish,24,38,6.79,4,0.10,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-6-1,41290,1-4-6,2400,4-6,7450,4-6,3230
’Ã,2026/7/5,4,2,6,3550,“s’z³Ž¡,finish,13,24,6.68,6,0.08,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-6-1,41290,1-4-6,2400,4-6,7450,4-6,3230
’Ã,2026/7/5,4,3,1,3828,–¾Î³”V,finish,41,52,6.79,1,0.18,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-6-1,41290,1-4-6,2400,4-6,7450,4-6,3230
’Ã,2026/7/5,4,4,2,4228,‹g“cT“ñ˜Y,finish,17,74,6.80,2,0.20,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-6-1,41290,1-4-6,2400,4-6,7450,4-6,3230
’Ã,2026/7/5,4,5,3,4904,¼–{ˆê‹B,finish,60,17,6.80,3,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-6-1,41290,1-4-6,2400,4-6,7450,4-6,3230
’Ã,2026/7/5,4,6,5,4002,ŒÃŒ‹G,finish,37,57,6.78,5,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-6-1,41290,1-4-6,2400,4-6,7450,4-6,3230
’Ã,2026/7/5,5,1,1,4677,•Ð‹´K‹M,finish,49,13,6.72,1,0.15,1.49.4,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,3440,1-2-4,1250,1-4,490,1-4,770
’Ã,2026/7/5,5,2,4,4076,™“c“ÄŒõ,finish,50,22,6.80,5,0.18,1.51.7,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,3440,1-2-4,1250,1-4,490,1-4,770
’Ã,2026/7/5,5,3,2,5354,“nç²—Y“l,finish,38,25,6.78,2,0.19,1.52.6,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,3440,1-2-4,1250,1-4,490,1-4,770
’Ã,2026/7/5,5,4,3,4905,“yˆäËŒÞ,finish,31,44,6.75,4,0.20,1.53.5,“¦‚°,1800,‰J,“Œ,1,1,1-4-2,3440,1-2-4,1250,1-4,490,1-4,770
