‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
O‘,2026/1/2,1,2,2,4035,™]_–¾,finish,59,45,6.74,2,0.23,1.13.0,1-2-3,700,1-2-3,300,1-2,260,1-2,240
O‘,2026/1/2,1,3,3,3870,›“ˆ—Y,finish,67,34,6.84,3,0.18,1.14.8,1-2-3,700,1-2-3,300,1-2,260,1-2,240
O‘,2026/1/2,1,4,6,4339,•½£éŒ[,finish,62,51,6.69,6,0.21,1.15.6,1-2-3,700,1-2-3,300,1-2,260,1-2,240
O‘,2026/1/2,1,5,4,4176,”óŒûŠì•F,finish,44,72,6.77,4,0.19,. .,1-2-3,700,1-2-3,300,1-2,260,1-2,240
O‘,2026/1/2,1,6,5,5344,’JŒûå,finish,22,60,6.74,5,0.36,. .,1-2-3,700,1-2-3,300,1-2,260,1-2,240
O‘,2026/1/2,2,1,2,3548,º“c‘×j,finish,37,28,6.79,2,0.07,1.11.7,2-1-6,1920,1-2-6,340,2-1,490,1-2,140
O‘,2026/1/2,2,2,1,4356,’·‰ª—Ç–ç,finish,69,22,6.70,1,0.13,1.12.0,2-1-6,1920,1-2-6,340,2-1,490,1-2,140
O‘,2026/1/2,2,3,6,4675,ˆäè—Ç‘¾,finish,43,30,6.71,6,0.09,1.14.6,2-1-6,1920,1-2-6,340,2-1,490,1-2,140
O‘,2026/1/2,2,4,3,4405,“ì–ì—˜“«,finish,63,37,6.77,3,0.15,1.14.9,2-1-6,1920,1-2-6,340,2-1,490,1-2,140
O‘,2026/1/2,2,5,5,3577,ŒüŠ_“ñ,finish,17,18,6.79,5,0.13,. .,2-1-6,1920,1-2-6,340,2-1,490,1-2,140
O‘,2026/1/2,2,6,4,5366,‰–“ˆ‘×‹ó,finish,57,57,6.80,4,0.14,. .,2-1-6,1920,1-2-6,340,2-1,490,1-2,140
O‘,2026/1/2,3,1,1,4514,ãŠ‰Ãk,finish,45,62,6.67,1,0.21,1.13.0,1-3-4,1270,1-3-4,800,1-3,260,1-3,160
O‘,2026/1/2,3,2,3,4587,–Ø“c•ô—R‹G,finish,53,39,6.75,2,0.37,1.13.8,1-3-4,1270,1-3-4,800,1-3,260,1-3,160
O‘,2026/1/2,3,3,4,5282,’†–{‘å÷,finish,50,38,6.66,3,0.24,1.15.1,1-3-4,1270,1-3-4,800,1-3,260,1-3,160
O‘,2026/1/2,3,4,6,5085,’†‘º‰h¡,finish,19,35,6.74,4,0.39,1.15.6,1-3-4,1270,1-3-4,800,1-3,260,1-3,160
O‘,2026/1/2,3,5,2,4665,‰Á“¡Œ[‘¾,finish,56,52,6.66,5,0.30,. .,1-3-4,1270,1-3-4,800,1-3,260,1-3,160
O‘,2026/1/2,3,6,5,3922,›À‰Àº,finish,33,48,6.66,6,0.27,. .,1-3-4,1270,1-3-4,800,1-3,260,1-3,160
O‘,2026/1/2,4,1,4,4436,a’J–¾Œ›,finish,16,41,6.65,4,0.21,1.16.9,4-3-2,18360,2-3-4,1430,4-3,5090,3-4,2630
O‘,2026/1/2,4,2,3,5247,‘åX—ƒ,finish,48,29,6.71,3,0.27,1.20.4,4-3-2,18360,2-3-4,1430,4-3,5090,3-4,2630
O‘,2026/1/2,4,3,2,4415,‰ºo‘ì–î,finish,40,55,6.61,2,0.21,1.22.1,4-3-2,18360,2-3-4,1430,4-3,5090,3-4,2630
O‘,2026/1/2,4,4,5,3891,’JŒûŒ’ˆê,finish,11,47,6.83,5,0.22,1.23.9,4-3-2,18360,2-3-4,1430,4-3,5090,3-4,2630
O‘,2026/1/2,4,5,1,4133,‚‹´³’j,finish,41,69,6.70,1,0.24,. .,4-3-2,18360,2-3-4,1430,4-3,5090,3-4,2630
O‘,2026/1/2,4,,6,4182,‹g“c˜am,S1,,,,,,,,,,,,,,
O‘,2026/1/2,5,1,1,5185,‰Á“¡—D–í,finish,66,70,6.75,1,0.03,1.12.1,1-5-3,2150,1-3-5,710,1-5,870,1-5,470
O‘,2026/1/2,5,2,5,3833,’†’Ò”ŒP,finish,47,49,6.81,5,0.08,1.12.6,1-5-3,2150,1-3-5,710,1-5,870,1-5,470
O‘,2026/1/2,5,3,3,4934,²X–ØãÄ“l,finish,54,23,6.74,3,0.06,1.13.7,1-5-3,2150,1-3-5,710,1-5,870,1-5,470
O‘,2026/1/2,5,4,4,4925,X—I‹H,finish,61,68,6.75,4,0.04,1.13.8,1-5-3,2150,1-3-5,710,1-5,870,1-5,470
O‘,2026/1/2,5,5,2,4210,¼‘ºN‘¾,finish,55,20,6.70,2,0.09,. .,1-5-3,2150,1-3-5,710,1-5,870,1-5,470
O‘,2026/1/2,5,6,6,4253,¼ì^l,finish,29,44,6.74,6,0.09,. .,1-5-3,2150,1-3-5,710,1-5,870,1-5,470
O‘,2026/1/2,6,1,1,4930,²“¡—I,finish,13,67,6.64,1,0.04,1.12.6,1-3-4,1700,1-3-4,670,1-3,500,1-3,590
O‘,2026/1/2,6,2,3,4003,•\Œ›ˆê,finish,27,26,6.77,3,0.11,1.13.5,1-3-4,1700,1-3-4,670,1-3,500,1-3,590
O‘,2026/1/2,6,3,4,3872,‰ª“cŒ›s,finish,70,56,6.82,4,0.34,1.14.2,1-3-4,1700,1-3-4,670,1-3,500,1-3,590
O‘,2026/1/2,6,4,2,4339,•½£éŒ[,finish,62,51,6.76,2,0.22,1.15.4,1-3-4,1700,1-3-4,670,1-3,500,1-3,590
O‘,2026/1/2,6,5,5,5091,ˆ×–{’q–ç,finish,21,71,6.66,5,0.10,. .,1-3-4,1700,1-3-4,670,1-3,500,1-3,590
O‘,2026/1/2,6,6,6,5366,‰–“ˆ‘×‹ó,finish,57,57,6.77,6,0.15,. .,1-3-4,1700,1-3-4,670,1-3,500,1-3,590
O‘,2026/1/2,7,1,2,3635,Î“c­Œá,finish,24,40,6.74,2,0.09,1.12.5,2-6-5,23000,2-5-6,1320,2-6,10960,2-6,4710
O‘,2026/1/2,7,2,6,4711,‘Oo’B‹g,finish,39,15,6.77,6,0.11,1.13.1,2-6-5,23000,2-5-6,1320,2-6,10960,2-6,4710
O‘,2026/1/2,7,3,5,4013,’†“‡F•½,finish,58,53,6.81,5,0.09,1.14.0,2-6-5,23000,2-5-6,1320,2-6,10960,2-6,4710
O‘,2026/1/2,7,4,4,4977,”n–ì—s,finish,18,50,6.70,4,0.11,1.14.9,2-6-5,23000,2-5-6,1320,2-6,10960,2-6,4710
O‘,2026/1/2,7,5,1,5282,’†–{‘å÷,finish,50,38,6.63,1,0.21,. .,2-6-5,23000,2-5-6,1320,2-6,10960,2-6,4710
O‘,2026/1/2,7,6,3,5344,’JŒûå,finish,22,60,6.74,3,0.14,. .,2-6-5,23000,2-5-6,1320,2-6,10960,2-6,4710
O‘,2026/1/2,8,1,1,4138,’†ˆär—S,finish,12,21,6.75,1,0.11,1.12.6,1-4-5,2590,1-4-5,670,1-4,650,1-4,540
O‘,2026/1/2,8,2,4,4061,”‹Œ´Gl,finish,49,11,6.79,4,0.21,1.13.1,1-4-5,2590,1-4-5,670,1-4,650,1-4,540
O‘,2026/1/2,8,3,5,4436,a’J–¾Œ›,finish,16,41,6.69,5,0.18,1.13.8,1-4-5,2590,1-4-5,670,1-4,650,1-4,540
O‘,2026/1/2,8,4,2,4587,–Ø“c•ô—R‹G,finish,53,39,6.75,2,0.12,1.15.0,1-4-5,2590,1-4-5,670,1-4,650,1-4,540
O‘,2026/1/2,8,5,6,4405,“ì–ì—˜“«,finish,63,37,6.75,6,0.29,. .,1-4-5,2590,1-4-5,670,1-4,650,1-4,540
O‘,2026/1/2,8,6,3,4176,”óŒûŠì•F,finish,44,72,6.75,3,0.15,. .,1-4-5,2590,1-4-5,670,1-4,650,1-4,540
O‘,2026/1/2,9,1,5,4415,‰ºo‘ì–î,finish,40,55,6.57,5,0.21,1.13.3,5-4-2,9460,2-4-5,1310,5-4,1730,4-5,800
O‘,2026/1/2,9,2,4,4520,‚‘qF‘¾,finish,26,27,6.79,4,0.19,1.13.8,5-4-2,9460,2-4-5,1310,5-4,1730,4-5,800
O‘,2026/1/2,9,3,2,5085,’†‘º‰h¡,finish,19,13,6.79,2,0.32,1.15.6,5-4-2,9460,2-4-5,1310,5-4,1730,4-5,800
O‘,2026/1/2,9,4,3,4469,“yR‘ì–ç,finish,15,17,6.65,3,0.33,1.15.6,5-4-2,9460,2-4-5,1310,5-4,1730,4-5,800
O‘,2026/1/2,9,5,1,4785,–Ø”¦ƒ–ç,finish,38,42,6.55,1,0.25,. .,5-4-2,9460,2-4-5,1310,5-4,1730,4-5,800
O‘,2026/1/2,9,6,6,4578,“¡R‰ëO,finish,46,43,6.71,6,0.29,. .,5-4-2,9460,2-4-5,1310,5-4,1730,4-5,800
O‘,2026/1/2,10,1,5,4930,²“¡—I,finish,13,67,6.66,5,0.23,1.12.1,5-1-6,5120,1-5-6,1970,5-1,2360,1-5,990
O‘,2026/1/2,10,2,1,4035,™]_–¾,finish,59,45,6.74,1,0.16,1.13.0,5-1-6,5120,1-5-6,1970,5-1,2360,1-5,990
O‘,2026/1/2,10,3,6,4925,X—I‹H,finish,61,68,6.75,6,0.28,1.14.4,5-1-6,5120,1-5-6,1970,5-1,2360,1-5,990
O‘,2026/1/2,10,4,2,4356,’·‰ª—Ç–ç,finish,69,22,6.74,2,0.17,1.14.8,5-1-6,5120,1-5-6,1970,5-1,2360,1-5,990
O‘,2026/1/2,10,5,3,5114,¬—ÑF²,finish,25,19,6.69,3,0.26,. .,5-1-6,5120,1-5-6,1970,5-1,2360,1-5,990
O‘,2026/1/2,10,6,4,3891,’JŒûŒ’ˆê,finish,11,47,6.87,4,0.28,. .,5-1-6,5120,1-5-6,1970,5-1,2360,1-5,990
O‘,2026/1/2,11,1,1,3872,‰ª“cŒ›s,finish,70,56,6.86,1,0.25,1.12.6,1-3-4,910,1-3-4,380,1-3,360,1-3,240
O‘,2026/1/2,11,2,3,4514,ãŠ‰Ãk,finish,45,62,6.85,3,0.21,1.13.1,1-3-4,910,1-3-4,380,1-3,360,1-3,240
O‘,2026/1/2,11,3,4,3548,º“c‘×j,finish,37,28,6.86,4,0.20,1.14.6,1-3-4,910,1-3-4,380,1-3,360,1-3,240
O‘,2026/1/2,11,4,5,4210,¼‘ºN‘¾,finish,55,20,6.79,5,0.19,1.14.7,1-3-4,910,1-3-4,380,1-3,360,1-3,240
O‘,2026/1/2,11,5,2,5247,‘åX—ƒ,finish,48,29,6.88,2,0.24,. .,1-3-4,910,1-3-4,380,1-3,360,1-3,240
O‘,2026/1/2,11,6,6,3635,Î“c­Œá,finish,24,40,6.79,6,0.19,. .,1-3-4,910,1-3-4,380,1-3,360,1-3,240
O‘,2026/1/2,12,1,1,4061,”‹Œ´Gl,finish,49,11,6.74,1,0.01,1.11.8,1-3-6,1850,1-3-6,950,1-3,650,1-3,480
O‘,2026/1/2,12,2,3,3922,›À‰Àº,finish,33,48,6.67,3,0.01,1.13.8,1-3-6,1850,1-3-6,950,1-3,650,1-3,480
O‘,2026/1/2,12,3,6,4977,”n–ì—s,finish,18,50,6.68,5,0.06,1.14.0,1-3-6,1850,1-3-6,950,1-3,650,1-3,480
O‘,2026/1/2,12,4,4,4133,‚‹´³’j,finish,41,69,6.73,4,0.02,1.14.2,1-3-6,1850,1-3-6,950,1-3,650,1-3,480
O‘,2026/1/2,12,5,5,4934,²X–ØãÄ“l,finish,54,23,6.76,6,0.11,. .,1-3-6,1850,1-3-6,950,1-3,650,1-3,480
O‘,2026/1/2,12,,2,5091,ˆ×–{’q–ç,F,,,,,,,,,,,,,,
’Ã,2026/1/2,1,1,1,3984,âŒûü,finish,35,13,6.71,1,0.28,1.15.3,1-2-3,320,1-2-3,270,1-2,150,1-2,260
’Ã,2026/1/2,1,2,2,5130,ã–ì‘ñ”n,finish,45,68,6.81,2,0.31,1.16.4,1-2-3,320,1-2-3,270,1-2,150,1-2,260
’Ã,2026/1/2,1,3,3,3945,‹´Œû^÷,finish,34,52,6.87,3,0.30,1.17.9,1-2-3,320,1-2-3,270,1-2,150,1-2,260
’Ã,2026/1/2,1,4,6,5354,“nç²—Y“l,finish,12,55,6.73,5,0.30,1.18.4,1-2-3,320,1-2-3,270,1-2,150,1-2,260
’Ã,2026/1/2,1,5,4,5151,R‰º“Ş,finish,39,45,6.82,4,0.32,. .,1-2-3,320,1-2-3,270,1-2,150,1-2,260
’Ã,2026/1/2,1,6,5,5425,¼Rˆç,finish,20,12,6.85,6,0.40,. .,1-2-3,320,1-2-3,270,1-2,150,1-2,260
’Ã,2026/1/2,2,1,1,4270,Šİ–{—Y‹M,finish,33,41,6.76,1,0.12,1.14.5,1-2-3,1070,1-2-3,280,1-2,600,1-2,470
’Ã,2026/1/2,2,2,2,3156,‹àq—Çº,finish,52,14,6.76,2,0.13,1.15.9,1-2-3,1070,1-2-3,280,1-2,600,1-2,470
’Ã,2026/1/2,2,3,3,4962,”¨—³¶,finish,23,73,6.73,3,0.15,1.16.2,1-2-3,1070,1-2-3,280,1-2,600,1-2,470
’Ã,2026/1/2,2,4,4,3268,X—³–ç,finish,13,15,6.87,4,0.36,1.17.7,1-2-3,1070,1-2-3,280,1-2,600,1-2,470
’Ã,2026/1/2,2,5,6,5430,’¹–{’qj,finish,19,43,6.78,6,0.27,. .,1-2-3,1070,1-2-3,280,1-2,600,1-2,470
’Ã,2026/1/2,2,6,5,5399,’·–ì–¢—ˆ,finish,25,64,6.75,5,0.36,. .,1-2-3,1070,1-2-3,280,1-2,600,1-2,470
’Ã,2026/1/2,3,1,3,4804,‚“c‚Ğ‚©‚é,finish,58,75,6.55,3,0.09,1.14.0,3-4-5,940,3-4-5,300,3-4,450,3-4,240
’Ã,2026/1/2,3,2,4,4692,ğˆärO,finish,15,58,6.56,4,0.06,1.16.0,3-4-5,940,3-4-5,300,3-4,450,3-4,240
’Ã,2026/1/2,3,3,5,4470,•½“cŒ’”V—C,finish,17,69,6.78,5,0.14,1.16.2,3-4-5,940,3-4-5,300,3-4,450,3-4,240
’Ã,2026/1/2,3,4,6,4808,¼”ö‘ñ,finish,26,56,6.73,6,0.15,1.16.8,3-4-5,940,3-4-5,300,3-4,450,3-4,240
’Ã,2026/1/2,3,5,2,4840,—é–ØGä,finish,14,57,6.73,2,0.05,. .,3-4-5,940,3-4-5,300,3-4,450,3-4,240
’Ã,2026/1/2,3,,1,4731,ŠÔ–ìŒ“—ç,F,,,,,,,,,,,,,,
’Ã,2026/1/2,4,1,2,3912,ìŒ´³–¾,finish,43,63,6.71,1,0.16,1.14.2,2-5-1,7890,1-2-5,1760,2-5,720,2-5,450
’Ã,2026/1/2,4,2,5,4049,rìŒ’‘¾,finish,32,76,6.75,3,0.27,1.15.7,2-5-1,7890,1-2-5,1760,2-5,720,2-5,450
’Ã,2026/1/2,4,3,1,5295,“cãê£,finish,49,46,6.49,5,0.29,1.16.9,2-5-1,7890,1-2-5,1760,2-5,720,2-5,450
’Ã,2026/1/2,4,4,6,4788,¬’r“N–ç,finish,64,18,6.75,4,0.20,1.17.7,2-5-1,7890,1-2-5,1760,2-5,720,2-5,450
’Ã,2026/1/2,4,5,3,5275,¼“c~•½,finish,65,48,6.66,2,0.36,. .,2-5-1,7890,1-2-5,1760,2-5,720,2-5,450
’Ã,2026/1/2,4,6,4,5383,’†‘º•–,finish,51,21,6.74,6,0.31,. .,2-5-1,7890,1-2-5,1760,2-5,720,2-5,450
’Ã,2026/1/2,5,1,1,5256,’†RãÄ‘¾,finish,37,74,6.86,1,0.09,1.14.8,1-2-3,340,1-2-3,200,1-2,190,1-2,130
’Ã,2026/1/2,5,2,2,4466,“ì—C“T,finish,31,16,6.81,2,0.11,1.15.9,1-2-3,340,1-2-3,200,1-2,190,1-2,130
’Ã,2026/1/2,5,3,3,3605,’†‘ºç¬,finish,36,39,6.83,3,0.10,1.17.0,1-2-3,340,1-2-3,200,1-2,190,1-2,130
’Ã,2026/1/2,5,4,6,5130,ã–ì‘ñ”n,finish,45,68,6.80,6,0.14,1.17.9,1-2-3,340,1-2-3,200,1-2,190,1-2,130
’Ã,2026/1/2,5,5,5,5416,—´“c^”’,finish,63,47,6.84,5,0.11,. .,1-2-3,340,1-2-3,200,1-2,190,1-2,130
’Ã,2026/1/2,5,6,4,3801,ŒÜ”½“c”E,finish,66,51,6.88,4,0.09,. .,1-2-3,340,1-2-3,200,1-2,190,1-2,130
’Ã,2026/1/2,6,1,2,4344,V“c—Yj,finish,38,22,6.72,2,0.18,1.14.6,2-4-1,5300,1-2-4,890,2-4,1220,2-4,1030
’Ã,2026/1/2,6,2,4,5183,’†–ìF“ñ,finish,48,59,6.70,4,0.24,1.16.1,2-4-1,5300,1-2-4,890,2-4,1220,2-4,1030
’Ã,2026/1/2,6,3,1,5156,â–ì‚³‚­‚ç,finish,70,27,6.71,1,0.20,1.16.3,2-4-1,5300,1-2-4,890,2-4,1220,2-4,1030
’Ã,2026/1/2,6,4,5,4156,•l–ìFu,finish,61,44,6.76,5,0.21,1.17.1,2-4-1,5300,1-2-4,890,2-4,1220,2-4,1030
’Ã,2026/1/2,6,5,3,3915,”É–ì’JŒ\‰î,finish,56,19,6.72,3,0.23,. .,2-4-1,5300,1-2-4,890,2-4,1220,2-4,1030
’Ã,2026/1/2,6,6,6,5425,¼Rˆç,finish,20,12,6.73,6,0.46,. .,2-4-1,5300,1-2-4,890,2-4,1220,2-4,1030
’Ã,2026/1/2,7,1,1,4209,“¡“c—³O,finish,67,72,6.85,1,0.26,1.16.4,1-3-6,770,1-3-6,300,1-3,230,1-3,210
’Ã,2026/1/2,7,2,3,4856,–L“cŒ’m˜Y,finish,69,70,6.73,3,0.26,1.17.6,1-3-6,770,1-3-6,300,1-3,230,1-3,210
’Ã,2026/1/2,7,3,6,3931,•è—³–ç,finish,54,66,6.78,5,0.42,1.18.1,1-3-6,770,1-3-6,300,1-3,230,1-3,210
’Ã,2026/1/2,7,4,4,3945,‹´Œû^÷,finish,34,52,6.79,4,0.50,1.18.2,1-3-6,770,1-3-6,300,1-3,230,1-3,210
’Ã,2026/1/2,7,5,2,5020,‹{‘º—EÆ,finish,57,11,6.88,2,0.30,. .,1-3-6,770,1-3-6,300,1-3,230,1-3,210
’Ã,2026/1/2,7,6,5,5430,’¹–{’qj,finish,19,43,6.79,6,0.41,. .,1-3-6,770,1-3-6,300,1-3,230,1-3,210
’Ã,2026/1/2,8,1,1,4623,’†–k«j,finish,11,38,6.83,1,0.02,1.14.3,1-2-3,1160,1-2-3,290,1-2,490,1-2,340
’Ã,2026/1/2,8,2,2,4808,¼”ö‘ñ,finish,26,56,6.82,2,0.09,1.15.2,1-2-3,1160,1-2-3,290,1-2,490,1-2,340
’Ã,2026/1/2,8,3,3,4579,’†“ˆŒ’ˆê˜Y,finish,53,67,6.84,3,0.10,1.16.5,1-2-3,1160,1-2-3,290,1-2,490,1-2,340
’Ã,2026/1/2,8,4,5,4261,‰ª—Sb,finish,21,17,6.71,5,0.20,1.16.7,1-2-3,1160,1-2-3,290,1-2,490,1-2,340
’Ã,2026/1/2,8,5,4,5295,“cãê£,finish,49,46,6.59,4,0.22,. .,1-2-3,1160,1-2-3,290,1-2,490,1-2,340
’Ã,2026/1/2,8,6,6,5399,’·–ì–¢—ˆ,finish,25,64,6.75,6,0.24,. .,1-2-3,1160,1-2-3,290,1-2,490,1-2,340
’Ã,2026/1/2,9,1,1,4804,‚“c‚Ğ‚©‚é,finish,58,75,6.57,1,0.18,1.14.0,1-3-2,960,1-2-3,310,1-3,260,1-3,190
’Ã,2026/1/2,9,2,3,5256,’†RãÄ‘¾,finish,37,74,6.82,2,0.23,1.16.3,1-3-2,960,1-2-3,310,1-3,260,1-3,190
’Ã,2026/1/2,9,3,2,5078,Rì”g‰³,finish,24,24,6.75,4,0.10,1.16.8,1-3-2,960,1-2-3,310,1-3,260,1-3,190
’Ã,2026/1/2,9,4,6,3912,ìŒ´³–¾,finish,43,63,6.81,6,0.22,1.16.9,1-3-2,960,1-2-3,310,1-3,260,1-3,190
’Ã,2026/1/2,9,5,5,3156,‹àq—Çº,finish,52,14,6.88,3,0.13,. .,1-3-2,960,1-2-3,310,1-3,260,1-3,190
’Ã,2026/1/2,9,6,4,5354,“nç²—Y“l,finish,12,55,6.71,5,0.19,. .,1-3-2,960,1-2-3,310,1-3,260,1-3,190
’Ã,2026/1/2,10,1,4,4788,¬’r“N–ç,finish,64,18,6.80,4,0.25,1.15.0,4-5-1,5610,1-4-5,700,4-5,2960,4-5,2000
’Ã,2026/1/2,10,2,5,4270,Šİ–{—Y‹M,finish,33,41,6.86,5,0.24,1.15.6,4-5-1,5610,1-4-5,700,4-5,2960,4-5,2000
’Ã,2026/1/2,10,3,1,4227,ˆÀ’B—T÷,finish,59,62,6.81,1,0.22,1.16.5,4-5-1,5610,1-4-5,700,4-5,2960,4-5,2000
’Ã,2026/1/2,10,4,6,3915,”É–ì’JŒ\‰î,finish,56,19,6.76,6,0.25,1.16.7,4-5-1,5610,1-4-5,700,4-5,2960,4-5,2000
’Ã,2026/1/2,10,5,2,3605,’†‘ºç¬,finish,36,39,6.92,2,0.40,. .,4-5-1,5610,1-4-5,700,4-5,2960,4-5,2000
’Ã,2026/1/2,10,6,3,5151,R‰º“Ş,finish,39,45,6.82,3,0.38,. .,4-5-1,5610,1-4-5,700,4-5,2960,4-5,2000
’Ã,2026/1/2,11,1,1,4049,rìŒ’‘¾,finish,32,76,6.73,1,0.04,1.14.4,1-3-5,1630,1-3-5,720,1-3,340,1-3,270
’Ã,2026/1/2,11,2,3,4344,V“c—Yj,finish,38,22,6.75,3,0.06,1.15.0,1-3-5,1630,1-3-5,720,1-3,340,1-3,270
’Ã,2026/1/2,11,3,5,4962,”¨—³¶,finish,23,73,6.77,5,0.08,1.16.2,1-3-5,1630,1-3-5,720,1-3,340,1-3,270
’Ã,2026/1/2,11,4,2,4692,ğˆärO,finish,15,58,6.60,2,0.04,1.17.5,1-3-5,1630,1-3-5,720,1-3,340,1-3,270
’Ã,2026/1/2,11,5,4,5010,‰F—¯“cãÄ•½,finish,47,20,6.76,4,0.08,. .,1-3-5,1630,1-3-5,720,1-3,340,1-3,270
’Ã,2026/1/2,11,6,6,4466,“ì—C“T,finish,31,16,6.82,6,0.20,. .,1-3-5,1630,1-3-5,720,1-3,340,1-3,270
’Ã,2026/1/2,12,1,1,4856,–L“cŒ’m˜Y,finish,69,70,6.73,1,0.08,1.13.6,1-2-3,860,1-2-3,480,1-2,420,1-2,290
’Ã,2026/1/2,12,2,2,4156,•l–ìFu,finish,61,44,6.79,2,0.10,1.14.9,1-2-3,860,1-2-3,480,1-2,420,1-2,290
’Ã,2026/1/2,12,3,3,4470,•½“cŒ’”V—C,finish,17,69,6.78,3,0.07,1.15.8,1-2-3,860,1-2-3,480,1-2,420,1-2,290
’Ã,2026/1/2,12,4,5,3984,âŒûü,finish,35,13,6.75,5,0.04,1.16.3,1-2-3,860,1-2-3,480,1-2,420,1-2,290
’Ã,2026/1/2,12,5,6,5275,¼“c~•½,finish,65,48,6.75,6,0.03,. .,1-2-3,860,1-2-3,480,1-2,420,1-2,290
’Ã,2026/1/2,12,6,4,3951,Îì‹gèM,finish,62,49,6.72,4,0.06,. .,1-2-3,860,1-2-3,480,1-2,420,1-2,290
íŠŠ,2026/1/2,1,1,1,4786,²“¡”—º,finish,5,48,6.76,1,0.12,1.50.2,1-2-3,840,1-2-3,450,1-2,260,1-2,370
íŠŠ,2026/1/2,1,2,2,3690,‰Í‡OO,finish,30,29,6.87,2,0.20,1.51.4,1-2-3,840,1-2-3,450,1-2,260,1-2,370
íŠŠ,2026/1/2,1,3,3,5127,À“c‘å“s,finish,58,53,6.82,3,0.17,1.52.7,1-2-3,840,1-2-3,450,1-2,260,1-2,370
íŠŠ,2026/1/2,1,4,6,5441,—é–Ø—Y“o,finish,24,72,6.82,6,0.27,1.53.7,1-2-3,840,1-2-3,450,1-2,260,1-2,370
íŠŠ,2026/1/2,1,5,5,5098,‘å]ƒ,finish,51,11,6.84,5,0.19,. .,1-2-3,840,1-2-3,450,1-2,260,1-2,370
íŠŠ,2026/1/2,1,6,4,4062,Œã“¡—z‰î,finish,20,40,6.81,4,0.14,. .,1-2-3,840,1-2-3,450,1-2,260,1-2,370
íŠŠ,2026/1/2,2,1,5,4914,‹g“c—T•½,finish,14,32,6.73,5,0.21,1.49.6,5-1-6,2110,1-5-6,990,5-1,480,1-5,270
íŠŠ,2026/1/2,2,2,1,3713,ˆÉ“¡½“ñ,finish,38,25,6.83,1,0.27,1.51.3,5-1-6,2110,1-5-6,990,5-1,480,1-5,270
íŠŠ,2026/1/2,2,3,6,5125,‚ˆä—YŠî,finish,50,60,6.87,6,0.31,1.53.3,5-1-6,2110,1-5-6,990,5-1,480,1-5,270
íŠŠ,2026/1/2,2,4,2,4118,‰F²Œ©~,finish,25,54,6.83,2,0.21,1.53.8,5-1-6,2110,1-5-6,990,5-1,480,1-5,270
íŠŠ,2026/1/2,2,5,3,3718,ˆÉ’B³—˜,finish,46,15,6.89,3,0.25,. .,5-1-6,2110,1-5-6,990,5-1,480,1-5,270
íŠŠ,2026/1/2,2,6,4,5345,–q‘ºr‹P,finish,60,21,6.83,4,0.38,. .,5-1-6,2110,1-5-6,990,5-1,480,1-5,270
íŠŠ,2026/1/2,3,1,3,5110,™RŠìˆê,finish,53,62,6.77,3,0.22,1.49.7,3-1-5,3180,1-3-5,250,3-1,1940,1-3,310
íŠŠ,2026/1/2,3,2,1,5089,‘O“cãÄ,finish,49,28,6.74,1,0.15,1.52.0,3-1-5,3180,1-3-5,250,3-1,1940,1-3,310
íŠŠ,2026/1/2,3,3,5,4604,Šâ£—T—º,finish,32,55,6.76,5,0.18,1.53.1,3-1-5,3180,1-3-5,250,3-1,1940,1-3,310
íŠŠ,2026/1/2,3,4,2,5321,ˆêFéD‹P,finish,47,16,6.85,2,0.25,1.54.3,3-1-5,3180,1-3-5,250,3-1,1940,1-3,310
íŠŠ,2026/1/2,3,5,6,5405,’|“à—ˆ,finish,34,57,6.79,6,0.15,. .,3-1-5,3180,1-3-5,250,3-1,1940,1-3,310
íŠŠ,2026/1/2,3,6,4,3929,–Û–ì¾—Ç,finish,59,17,6.76,4,0.26,. .,3-1-5,3180,1-3-5,250,3-1,1940,1-3,310
íŠŠ,2026/1/2,4,1,2,4960,•–ìŒ³Šî,finish,15,47,6.79,4,0.22,1.51.4,2-3-1,4880,1-2-3,260,2-3,1980,2-3,840
íŠŠ,2026/1/2,4,2,3,4269,™R—T–ç,finish,1,44,6.82,5,0.20,1.52.4,2-3-1,4880,1-2-3,260,2-3,1980,2-3,840
íŠŠ,2026/1/2,4,3,1,4308,‰Í‘º—¹,finish,52,67,6.75,1,0.30,1.54.0,2-3-1,4880,1-2-3,260,2-3,1980,2-3,840
íŠŠ,2026/1/2,4,4,4,3687,‰Ô“c˜a–¾,finish,26,20,6.83,3,0.30,1.55.2,2-3-1,4880,1-2-3,260,2-3,1980,2-3,840
íŠŠ,2026/1/2,4,5,6,4067,‰iˆäŒ¹,finish,11,73,6.81,6,0.25,. .,2-3-1,4880,1-2-3,260,2-3,1980,2-3,840
