‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2025/8/18,12,3,6,4623,’†–k«Žj,finish,38,53,6.81,6,0.21,1.53.5,“¦‚°,1800,°,“ì¼,3,0,1-5-6,4820,1-5-6,2830,1-5,800,1-5,640
“òè,2025/8/18,12,4,4,4357,“c’†˜a–ç,finish,45,55,6.86,4,0.19,1.54.8,“¦‚°,1800,°,“ì¼,3,0,1-5-6,4820,1-5-6,2830,1-5,800,1-5,640
“òè,2025/8/18,12,5,2,4017,Œüˆä”ü—é,finish,46,42,6.85,2,0.25,1.54.9,“¦‚°,1800,°,“ì¼,3,0,1-5-6,4820,1-5-6,2830,1-5,800,1-5,640
“òè,2025/8/18,12,6,3,5155,“àŽRŽµŠC,finish,53,38,6.84,3,0.27,1.59.9,“¦‚°,1800,°,“ì¼,3,0,1-5-6,4820,1-5-6,2830,1-5,800,1-5,640
Z”V],2025/8/18,1,1,1,4907,¬’rC•½,finish,69,53,6.87,1,0.20,1.50.9,“¦‚°,1800,°,“ì,2,1,1-2-6,1420,1-2-6,880,1-2,360,1-2,360
Z”V],2025/8/18,1,2,2,5036,•Ÿ“cãÄŒá,finish,28,28,6.86,2,0.26,1.52.9,“¦‚°,1800,°,“ì,2,1,1-2-6,1420,1-2-6,880,1-2,360,1-2,360
Z”V],2025/8/18,1,3,6,4384,’ß–{’•¶,finish,33,36,6.92,6,0.22,1.53.9,“¦‚°,1800,°,“ì,2,1,1-2-6,1420,1-2-6,880,1-2,360,1-2,360
Z”V],2025/8/18,1,4,5,4934,²X–ØãÄ“l,finish,53,80,6.88,5,0.19,1.54.6,“¦‚°,1800,°,“ì,2,1,1-2-6,1420,1-2-6,880,1-2,360,1-2,360
Z”V],2025/8/18,1,5,4,4651,²“¡‘å‹R,finish,32,50,6.93,4,0.17,1.55.6,“¦‚°,1800,°,“ì,2,1,1-2-6,1420,1-2-6,880,1-2,360,1-2,360
Z”V],2025/8/18,1,6,3,4389,ˆÉ“¡Šì’q,finish,36,87,6.91,3,0.25,1.57.3,“¦‚°,1800,°,“ì,2,1,1-2-6,1420,1-2-6,880,1-2,360,1-2,360
Z”V],2025/8/18,2,1,1,3557,‘¾“c˜a”ü,finish,54,13,6.85,1,0.11,1.50.3,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,1010,1-2-6,590,1-2,390,1-2,400
Z”V],2025/8/18,2,2,2,2878,•xŽROK,finish,24,65,6.87,2,0.13,1.51.9,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,1010,1-2-6,590,1-2,390,1-2,400
Z”V],2025/8/18,2,3,6,3415,¼ˆä”É,finish,62,51,6.89,4,0.19,1.54.0,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,1010,1-2-6,590,1-2,390,1-2,400
Z”V],2025/8/18,2,4,5,5046,¼ŽR—TŠî,finish,57,78,6.93,5,0.10,1.54.3,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,1010,1-2-6,590,1-2,390,1-2,400
Z”V],2025/8/18,2,5,3,4311,‰ª‘ºm,finish,12,90,6.88,3,0.14,1.56.0,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,1010,1-2-6,590,1-2,390,1-2,400
Z”V],2025/8/18,2,6,4,5235,Šâ“c—½,finish,34,23,6.91,6,0.12,1.57.0,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,1010,1-2-6,590,1-2,390,1-2,400
Z”V],2025/8/18,3,1,1,3556,“c’†Mˆê˜Y,finish,84,15,6.84,1,0.13,1.58.0,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,3330,1-2-4,760,1-4,1530,1-4,910
Z”V],2025/8/18,3,2,4,5054,²X–Ø‘å‰Í,finish,26,19,6.86,4,0.06,2.00.5,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,3330,1-2-4,760,1-4,1530,1-4,910
Z”V],2025/8/18,3,3,2,4578,“¡ŽR‰ëO,finish,60,70,6.80,2,0.26,2.03.7,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,3330,1-2-4,760,1-4,1530,1-4,910
Z”V],2025/8/18,3,4,6,5302,H––`Œå,finish,72,38,6.85,6,0.19,2.07.4,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,3330,1-2-4,760,1-4,1530,1-4,910
Z”V],2025/8/18,3,5,5,4427,`‰pŒå,finish,83,93,6.87,5,0.11,2.09.5,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,3330,1-2-4,760,1-4,1530,1-4,910
Z”V],2025/8/18,3,,3,5221,’|ŠÔ—²î,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2025/8/18,4,1,4,4826,ˆäãˆê‹P,finish,25,57,6.81,4,0.18,1.50.3,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-5,2880,1-4-5,820,4-1,740,1-4,270
Z”V],2025/8/18,4,2,1,4561,“¡ŽRãÄ‘å,finish,67,95,6.82,1,0.17,1.52.8,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-5,2880,1-4-5,820,4-1,740,1-4,270
Z”V],2025/8/18,4,3,5,5289,’Ï˜Ò‹I,finish,29,14,6.90,5,0.17,1.53.3,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-5,2880,1-4-5,820,4-1,740,1-4,270
Z”V],2025/8/18,4,4,3,4904,¼–{ˆê‹B,finish,16,12,6.89,3,0.22,1.54.0,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-5,2880,1-4-5,820,4-1,740,1-4,270
Z”V],2025/8/18,4,5,6,4168,Î–ì‹M”V,finish,51,20,6.86,6,0.18,1.54.2,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-5,2880,1-4-5,820,4-1,740,1-4,270
Z”V],2025/8/18,4,6,2,4462,‰ÄŽR—º•½,finish,39,25,6.91,2,0.21,1.57.5,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-5,2880,1-4-5,820,4-1,740,1-4,270
Z”V],2025/8/18,5,1,1,4397,¼‘º‘ñ–ç,finish,58,60,6.79,1,0.16,1.51.3,”²‚«,1800,°,“ì,2,1,1-2-6,790,1-2-6,410,1-2,330,1-2,460
Z”V],2025/8/18,5,2,2,3882,V“c’q²,finish,11,72,6.88,2,0.19,1.52.3,”²‚«,1800,°,“ì,2,1,1-2-6,790,1-2-6,410,1-2,330,1-2,460
Z”V],2025/8/18,5,3,6,4908,ã“c—´¯,finish,50,33,6.80,6,0.20,1.53.5,”²‚«,1800,°,“ì,2,1,1-2-6,790,1-2-6,410,1-2,330,1-2,460
Z”V],2025/8/18,5,4,5,4834,•l–{—TŒÈ,finish,63,88,6.86,5,0.16,1.54.8,”²‚«,1800,°,“ì,2,1,1-2-6,790,1-2-6,410,1-2,330,1-2,460
Z”V],2025/8/18,5,5,4,4389,ˆÉ“¡Šì’q,finish,36,87,6.88,4,0.25,1.55.7,”²‚«,1800,°,“ì,2,1,1-2-6,790,1-2-6,410,1-2,330,1-2,460
Z”V],2025/8/18,5,6,3,4905,“yˆäËŒÞ,finish,66,24,6.89,3,0.17,1.57.5,”²‚«,1800,°,“ì,2,1,1-2-6,790,1-2-6,410,1-2,330,1-2,460
Z”V],2025/8/18,6,1,1,4760,ŽRèŒS,finish,21,58,6.78,1,0.14,1.50.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,2520,1-2-3,1370,1-2,270,1-2,290
Z”V],2025/8/18,6,2,2,4377,à_–{—Dˆê,finish,86,56,6.90,2,0.14,1.52.1,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,2520,1-2-3,1370,1-2,270,1-2,290
Z”V],2025/8/18,6,3,3,4422,‰iˆä—ºŽŸ,finish,71,92,6.93,3,0.19,1.53.2,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,2520,1-2-3,1370,1-2,270,1-2,290
Z”V],2025/8/18,6,4,5,4719,ãžŠ’¨“,finish,65,30,6.85,5,0.19,1.54.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,2520,1-2-3,1370,1-2,270,1-2,290
Z”V],2025/8/18,6,5,4,4508,–ìŠÔ‘åŽ÷,finish,27,84,6.78,4,0.21,1.55.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,2520,1-2-3,1370,1-2,270,1-2,290
Z”V],2025/8/18,6,6,6,4631,Vˆä‰pF,finish,22,31,6.89,6,0.18,1.57.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,2520,1-2-3,1370,1-2,270,1-2,290
Z”V],2025/8/18,7,1,1,4959,ˆäã’‰­,finish,74,32,6.81,1,0.08,1.51.2,“¦‚°,1800,°,–³•—,0,1,1-2-3,560,1-2-3,390,1-2,260,1-2,290
Z”V],2025/8/18,7,2,2,4934,²X–ØãÄ“l,finish,53,80,6.87,2,0.05,1.52.1,“¦‚°,1800,°,–³•—,0,1,1-2-3,560,1-2-3,390,1-2,260,1-2,290
Z”V],2025/8/18,7,3,3,4436,a’J–¾Œ›,finish,18,73,6.90,3,0.08,1.53.2,“¦‚°,1800,°,–³•—,0,1,1-2-3,560,1-2-3,390,1-2,260,1-2,290
Z”V],2025/8/18,7,4,6,4042,ŠÛ‰ª³“T,finish,88,17,6.90,6,0.10,1.54.3,“¦‚°,1800,°,–³•—,0,1,1-2-3,560,1-2-3,390,1-2,260,1-2,290
Z”V],2025/8/18,7,5,4,5004,‰Í–ìŽåŽ÷,finish,77,34,6.89,4,0.08,1.54.5,“¦‚°,1800,°,–³•—,0,1,1-2-3,560,1-2-3,390,1-2,260,1-2,290
Z”V],2025/8/18,7,6,5,4489,ŠâìmŽm,finish,30,74,6.93,5,0.09,1.56.9,“¦‚°,1800,°,–³•—,0,1,1-2-3,560,1-2-3,390,1-2,260,1-2,290
Z”V],2025/8/18,8,1,3,4538,Š}’u”Ž”V,finish,31,27,6.89,3,0.14,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-1-2,16410,1-2-3,660,3-1,2510,1-3,330
Z”V],2025/8/18,8,2,1,4653,¬–ì’BÆ,finish,38,83,6.89,1,0.08,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-1-2,16410,1-2-3,660,3-1,2510,1-3,330
Z”V],2025/8/18,8,3,2,4977,”n–ì—s,finish,87,52,6.99,2,0.10,1.57.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-1-2,16410,1-2-3,660,3-1,2510,1-3,330
Z”V],2025/8/18,8,4,4,4967,’†‘ºŠ@¶,finish,13,35,6.89,4,0.05,1.57.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-1-2,16410,1-2-3,660,3-1,2510,1-3,330
Z”V],2025/8/18,8,5,5,4904,¼–{ˆê‹B,finish,16,12,6.99,5,0.07,1.59.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-1-2,16410,1-2-3,660,3-1,2510,1-3,330
Z”V],2025/8/18,8,,6,5267,Î–{—T•,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2025/8/18,9,1,3,4826,ˆäãˆê‹P,finish,25,57,6.88,4,0.16,1.50.5,”²‚«,1800,°,“ì,1,1,3-2-4,5530,2-3-4,1340,3-2,1580,2-3,840
Z”V],2025/8/18,9,2,2,4397,¼‘º‘ñ–ç,finish,58,60,6.88,3,0.23,1.51.6,”²‚«,1800,°,“ì,1,1,3-2-4,5530,2-3-4,1340,3-2,1580,2-3,840
Z”V],2025/8/18,9,3,4,5221,’|ŠÔ—²î,finish,14,55,6.89,5,0.19,1.53.2,”²‚«,1800,°,“ì,1,1,3-2-4,5530,2-3-4,1340,3-2,1580,2-3,840
Z”V],2025/8/18,9,4,6,4561,“¡ŽRãÄ‘å,finish,67,95,6.82,2,0.16,1.54.2,”²‚«,1800,°,“ì,1,1,3-2-4,5530,2-3-4,1340,3-2,1580,2-3,840
Z”V],2025/8/18,9,5,5,4578,“¡ŽR‰ëO,finish,60,70,6.83,6,0.22,1.54.8,”²‚«,1800,°,“ì,1,1,3-2-4,5530,2-3-4,1340,3-2,1580,2-3,840
Z”V],2025/8/18,9,6,1,4384,’ß–{’•¶,finish,33,36,6.93,1,0.17,1.57.0,”²‚«,1800,°,“ì,1,1,3-2-4,5530,2-3-4,1340,3-2,1580,2-3,840
Z”V],2025/8/18,10,1,1,4908,ã“c—´¯,finish,50,33,6.79,1,0.06,1.49.7,“¦‚°,1800,°,–³•—,0,1,1-4-6,7160,1-4-6,6400,1-4,650,1-4,490
Z”V],2025/8/18,10,2,4,3556,“c’†Mˆê˜Y,finish,84,15,6.86,4,0.15,1.51.2,“¦‚°,1800,°,–³•—,0,1,1-4-6,7160,1-4-6,6400,1-4,650,1-4,490
Z”V],2025/8/18,10,3,6,4377,à_–{—Dˆê,finish,86,56,6.92,6,0.15,1.52.8,“¦‚°,1800,°,–³•—,0,1,1-4-6,7160,1-4-6,6400,1-4,650,1-4,490
Z”V],2025/8/18,10,4,2,4427,`‰pŒå,finish,83,93,6.87,2,0.14,1.53.7,“¦‚°,1800,°,–³•—,0,1,1-4-6,7160,1-4-6,6400,1-4,650,1-4,490
Z”V],2025/8/18,10,5,5,4760,ŽRèŒS,finish,21,58,6.84,5,0.09,1.55.0,“¦‚°,1800,°,–³•—,0,1,1-4-6,7160,1-4-6,6400,1-4,650,1-4,490
Z”V],2025/8/18,10,6,3,3415,¼ˆä”É,finish,62,51,6.92,3,0.11,1.55.2,“¦‚°,1800,°,–³•—,0,1,1-4-6,7160,1-4-6,6400,1-4,650,1-4,490
Z”V],2025/8/18,11,1,3,5004,‰Í–ìŽåŽ÷,finish,77,34,6.90,3,0.21,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-5-6,144360,3-5-6,16800,3-5,25820,3-5,8970
Z”V],2025/8/18,11,2,5,4959,ˆäã’‰­,finish,74,32,6.82,5,0.11,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-5-6,144360,3-5-6,16800,3-5,25820,3-5,8970
Z”V],2025/8/18,11,3,6,4311,‰ª‘ºm,finish,12,90,6.91,6,0.15,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-5-6,144360,3-5-6,16800,3-5,25820,3-5,8970
Z”V],2025/8/18,11,4,4,3557,‘¾“c˜a”ü,finish,54,13,6.84,4,0.07,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-5-6,144360,3-5-6,16800,3-5,25820,3-5,8970
Z”V],2025/8/18,11,5,1,4719,ãžŠ’¨“,finish,65,30,6.86,1,0.13,1.56.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-5-6,144360,3-5-6,16800,3-5,25820,3-5,8970
Z”V],2025/8/18,11,6,2,4907,¬’rC•½,finish,69,53,6.90,2,0.13,1.59.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-5-6,144360,3-5-6,16800,3-5,25820,3-5,8970
Z”V],2025/8/18,12,1,3,5054,²X–Ø‘å‰Í,finish,26,19,6.85,3,0.08,1.50.6,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-5,28480,3-5-6,4780,3-6,4550,3-6,2840
Z”V],2025/8/18,12,2,6,4653,¬–ì’BÆ,finish,38,83,6.89,5,0.13,1.51.2,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-5,28480,3-5-6,4780,3-6,4550,3-6,2840
Z”V],2025/8/18,12,3,5,4462,‰ÄŽR—º•½,finish,39,25,6.94,6,0.18,1.53.5,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-5,28480,3-5-6,4780,3-6,4550,3-6,2840
Z”V],2025/8/18,12,4,1,4042,ŠÛ‰ª³“T,finish,88,17,6.87,1,0.29,1.53.9,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-5,28480,3-5-6,4780,3-6,4550,3-6,2840
Z”V],2025/8/18,12,5,4,4538,Š}’u”Ž”V,finish,31,27,6.90,4,0.17,1.54.3,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-5,28480,3-5-6,4780,3-6,4550,3-6,2840
Z”V],2025/8/18,12,6,2,5289,’Ï˜Ò‹I,finish,29,14,6.90,2,0.23,1.55.8,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-5,28480,3-5-6,4780,3-6,4550,3-6,2840
ŽO‘,2025/8/18,1,1,1,4711,‘Oo’B‹g,finish,42,45,6.77,1,0.16,1.50.5,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,640,1-2-3,240,1-2,330,1-2,280
ŽO‘,2025/8/18,1,2,2,4520,‚‘qF‘¾,finish,43,33,6.64,2,0.19,1.52.1,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,640,1-2-3,240,1-2,330,1-2,280
ŽO‘,2025/8/18,1,3,3,4003,•\Œ›ˆê,finish,64,49,6.75,3,0.21,1.53.1,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,640,1-2-3,240,1-2,330,1-2,280
ŽO‘,2025/8/18,1,4,4,4902,ŽRì—Y‘å,finish,50,44,6.70,4,0.20,1.55.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,640,1-2-3,240,1-2,330,1-2,280
ŽO‘,2025/8/18,1,5,5,4664,“ŒŒûW,finish,51,50,6.73,5,0.39,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,640,1-2-3,240,1-2,330,1-2,280
ŽO‘,2025/8/18,1,6,6,5366,‰–“ˆ‘×‹ó,finish,38,35,6.79,6,0.32,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,640,1-2-3,240,1-2,330,1-2,280
ŽO‘,2025/8/18,2,1,4,3548,Žº“c‘×Žj,finish,29,38,6.77,4,0.09,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-6,24270,1-4-6,1730,4-1,3650,1-4,740
ŽO‘,2025/8/18,2,2,1,3984,âŒûŽü,finish,25,34,6.74,1,0.16,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-6,24270,1-4-6,1730,4-1,3650,1-4,740
ŽO‘,2025/8/18,2,3,6,4692,ŽðˆärO,finish,21,14,6.65,6,0.09,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-6,24270,1-4-6,1730,4-1,3650,1-4,740
ŽO‘,2025/8/18,2,4,2,4930,²“¡—I,finish,59,11,6.63,2,0.18,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-6,24270,1-4-6,1730,4-1,3650,1-4,740
ŽO‘,2025/8/18,2,5,5,5157,ŽsìŒ’‘¾,finish,45,23,6.69,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-6,24270,1-4-6,1730,4-1,3650,1-4,740
ŽO‘,2025/8/18,2,6,3,3654,•“cŒõŽj,finish,54,28,6.75,3,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-6,24270,1-4-6,1730,4-1,3650,1-4,740
ŽO‘,2025/8/18,3,1,1,5091,ˆ×–{’q–ç,finish,49,51,6.74,1,0.08,1.50.7,“¦‚°,1800,°,“ì,1,1,1-4-3,3940,1-3-4,630,1-4,930,1-4,710
ŽO‘,2025/8/18,3,2,4,3572,ˆÀ“c­•F,finish,19,57,6.81,4,0.10,1.52.3,“¦‚°,1800,°,“ì,1,1,1-4-3,3940,1-3-4,630,1-4,930,1-4,710
ŽO‘,2025/8/18,3,3,3,3582,‹gìº’j,finish,27,29,6.80,3,0.14,1.53.6,“¦‚°,1800,°,“ì,1,1,1-4-3,3940,1-3-4,630,1-4,930,1-4,710
ŽO‘,2025/8/18,3,4,2,4339,•½£éŒ[,finish,40,47,6.79,2,0.13,1.54.6,“¦‚°,1800,°,“ì,1,1,1-4-3,3940,1-3-4,630,1-4,930,1-4,710
ŽO‘,2025/8/18,3,5,6,5187,¬â•—‘¾,finish,48,13,6.81,6,0.12,. .,“¦‚°,1800,°,“ì,1,1,1-4-3,3940,1-3-4,630,1-4,930,1-4,710
ŽO‘,2025/8/18,3,6,5,4415,‰ºo‘ì–î,finish,69,41,6.74,5,0.17,. .,“¦‚°,1800,°,“ì,1,1,1-4-3,3940,1-3-4,630,1-4,930,1-4,710
ŽO‘,2025/8/18,4,1,5,4391,¼“c—S‹G,finish,24,46,6.78,4,0.14,1.50.5,‚Ü‚­‚è,1800,°,¼,2,2,5-4-3,20040,3-4-5,2420,5-4,2730,4-5,1950
ŽO‘,2025/8/18,4,2,4,4876,”~–ØŒh‘¾,finish,63,67,6.77,5,0.13,1.52.0,‚Ü‚­‚è,1800,°,¼,2,2,5-4-3,20040,3-4-5,2420,5-4,2730,4-5,1950
ŽO‘,2025/8/18,4,3,3,4593,¬â@Ži,finish,16,37,6.80,3,0.16,1.52.8,‚Ü‚­‚è,1800,°,¼,2,2,5-4-3,20040,3-4-5,2420,5-4,2730,4-5,1950
ŽO‘,2025/8/18,4,4,6,5114,¬—ÑF²,finish,57,72,6.74,6,0.14,1.54.3,‚Ü‚­‚è,1800,°,¼,2,2,5-4-3,20040,3-4-5,2420,5-4,2730,4-5,1950
ŽO‘,2025/8/18,4,5,2,3776,‰¡ˆäŒ’‘¾,finish,39,43,6.70,2,0.15,. .,‚Ü‚­‚è,1800,°,¼,2,2,5-4-3,20040,3-4-5,2420,5-4,2730,4-5,1950
ŽO‘,2025/8/18,4,6,1,3635,Î“c­Œá,finish,60,30,6.79,1,0.14,. .,‚Ü‚­‚è,1800,°,¼,2,2,5-4-3,20040,3-4-5,2420,5-4,2730,4-5,1950
ŽO‘,2025/8/18,5,1,5,4061,”‹Œ´Gl,finish,15,52,6.89,5,0.17,1.50.0,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-1-3,3440,1-3-5,280,5-1,1470,1-5,390
ŽO‘,2025/8/18,5,2,1,3577,ŒüŠ_“ñ,finish,37,21,6.77,1,0.18,1.52.5,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-1-3,3440,1-3-5,280,5-1,1470,1-5,390
ŽO‘,2025/8/18,5,3,3,3833,’†’Ò”ŽŒP,finish,23,71,6.84,3,0.11,1.54.1,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-1-3,3440,1-3-5,280,5-1,1470,1-5,390
ŽO‘,2025/8/18,5,4,2,3692,’|˜³Ž÷,finish,33,69,6.83,2,0.18,1.55.0,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-1-3,3440,1-3-5,280,5-1,1470,1-5,390
ŽO‘,2025/8/18,5,5,6,4210,¼‘ºN‘¾,finish,56,36,6.80,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-1-3,3440,1-3-5,280,5-1,1470,1-5,390
ŽO‘,2025/8/18,5,6,4,3922,›À‰Àº,finish,55,70,6.90,4,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-1-3,3440,1-3-5,280,5-1,1470,1-5,390
ŽO‘,2025/8/18,6,1,4,4469,“yŽR‘ì–ç,finish,30,54,6.87,5,0.15,1.50.7,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-2-6,5480,2-4-6,690,4-2,3040,2-4,700
ŽO‘,2025/8/18,6,2,2,4797,’†ŽR«,finish,67,25,6.86,2,0.13,1.51.6,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-2-6,5480,2-4-6,690,4-2,3040,2-4,700
ŽO‘,2025/8/18,6,3,6,3388,¡Š_Œõ‘¾˜Y,finish,11,65,6.82,4,0.12,1.53.4,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-2-6,5480,2-4-6,690,4-2,3040,2-4,700
ŽO‘,2025/8/18,6,4,1,3814,‹àŽq‹MŽu,finish,35,61,6.91,1,0.13,1.53.7,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-2-6,5480,2-4-6,690,4-2,3040,2-4,700
ŽO‘,2025/8/18,6,5,5,3915,”É–ì’JŒ\‰î,finish,34,32,6.89,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-2-6,5480,2-4-6,690,4-2,3040,2-4,700
ŽO‘,2025/8/18,6,6,3,4902,ŽRì—Y‘å,finish,50,44,6.83,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-2-6,5480,2-4-6,690,4-2,3040,2-4,700
ŽO‘,2025/8/18,7,1,1,5300,‰¡“cŠCl,finish,61,62,6.78,1,0.01,1.51.5,“¦‚°,1800,°,¼,3,3,1-4-5,37540,1-4-5,8160,1-4,5920,1-4,2400
ŽO‘,2025/8/18,7,2,4,4003,•\Œ›ˆê,finish,64,49,6.79,4,0.11,1.52.9,“¦‚°,1800,°,¼,3,3,1-4-5,37540,1-4-5,8160,1-4,5920,1-4,2400
ŽO‘,2025/8/18,7,3,5,4930,²“¡—I,finish,59,11,6.73,6,0.10,1.53.3,“¦‚°,1800,°,¼,3,3,1-4-5,37540,1-4-5,8160,1-4,5920,1-4,2400
ŽO‘,2025/8/18,7,4,2,5115,ìéD‘¾,finish,62,40,6.77,2,0.06,1.54.1,“¦‚°,1800,°,¼,3,3,1-4-5,37540,1-4-5,8160,1-4,5920,1-4,2400
ŽO‘,2025/8/18,7,5,6,4013,’†“‡F•½,finish,20,19,6.79,5,0.09,. .,“¦‚°,1800,°,¼,3,3,1-4-5,37540,1-4-5,8160,1-4,5920,1-4,2400
ŽO‘,2025/8/18,7,6,3,3885,‹v“c•,finish,46,58,6.83,3,0.09,. .,“¦‚°,1800,°,¼,3,3,1-4-5,37540,1-4-5,8160,1-4,5920,1-4,2400
ŽO‘,2025/8/18,8,1,3,4876,”~–ØŒh‘¾,finish,63,67,6.74,3,0.21,1.50.6,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,17220,2-3-5,3190,3-5,3750,3-5,2000
ŽO‘,2025/8/18,8,2,5,4339,•½£éŒ[,finish,40,47,6.83,5,0.19,1.52.4,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,17220,2-3-5,3190,3-5,3750,3-5,2000
ŽO‘,2025/8/18,8,3,2,4664,“ŒŒûW,finish,51,50,6.81,2,0.23,1.53.3,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,17220,2-3-5,3190,3-5,3750,3-5,2000
ŽO‘,2025/8/18,8,4,4,3870,Ž›“ˆ—Y,finish,47,16,6.89,4,0.18,1.58.1,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,17220,2-3-5,3190,3-5,3750,3-5,2000
ŽO‘,2025/8/18,8,5,1,4692,ŽðˆärO,finish,21,14,6.85,1,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,17220,2-3-5,3190,3-5,3750,3-5,2000
ŽO‘,2025/8/18,8,6,6,5282,’†–{‘åŽ÷,finish,66,27,6.79,6,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,17220,2-3-5,3190,3-5,3750,3-5,2000
ŽO‘,2025/8/18,9,1,1,5114,¬—ÑF²,finish,57,72,6.77,1,0.03,1.50.4,“¦‚°,1800,°,–k¼,2,2,1-2-5,2210,1-2-5,950,1-2,520,1-2,490
