‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/5/21,7,3,4,4156,•l–ìFŽu,finish,53,18,6.89,4,0.18,1.16.1,“¦‚°,1200,‰J,“ì¼,6,5,1-5-4,3480,1-4-5,1410,1-5,580,1-5,520
‚Ñ‚í‚±,2026/5/21,7,4,3,4441,––‰i—RŠy,finish,56,58,6.92,3,0.09,1.16.3,“¦‚°,1200,‰J,“ì¼,6,5,1-5-4,3480,1-4-5,1410,1-5,580,1-5,520
‚Ñ‚í‚±,2026/5/21,7,5,6,5087,²“¡q,finish,37,54,6.80,6,0.17,. .,“¦‚°,1200,‰J,“ì¼,6,5,1-5-4,3480,1-4-5,1410,1-5,580,1-5,520
‚Ñ‚í‚±,2026/5/21,7,6,2,5017,àV“c®–ç,finish,63,36,6.86,2,0.22,. .,“¦‚°,1200,‰J,“ì¼,6,5,1-5-4,3480,1-4-5,1410,1-5,580,1-5,520
‚Ñ‚í‚±,2026/5/21,8,1,3,4159,ŒüŒã—´ˆê,finish,47,12,6.86,3,0.17,1.14.5,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,4,3-2-4,5530,2-3-4,1470,3-2,2450,2-3,840
‚Ñ‚í‚±,2026/5/21,8,2,2,4450,•½‚“ÞØ,finish,36,53,6.80,2,0.15,1.15.1,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,4,3-2-4,5530,2-3-4,1470,3-2,2450,2-3,840
‚Ñ‚í‚±,2026/5/21,8,3,4,3918,[ˆä—˜Žõ,finish,55,60,6.88,4,0.27,1.16.0,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,4,3-2-4,5530,2-3-4,1470,3-2,2450,2-3,840
‚Ñ‚í‚±,2026/5/21,8,4,1,5096,ãŒ´›Ã,finish,14,20,6.81,1,0.17,1.16.9,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,4,3-2-4,5530,2-3-4,1470,3-2,2450,2-3,840
‚Ñ‚í‚±,2026/5/21,8,5,6,4044,“’ì_Ži,finish,66,35,6.90,6,0.33,. .,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,4,3-2-4,5530,2-3-4,1470,3-2,2450,2-3,840
‚Ñ‚í‚±,2026/5/21,8,6,5,4028,“c‘º—²M,finish,19,39,6.91,5,0.35,. .,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,6,4,3-2-4,5530,2-3-4,1470,3-2,2450,2-3,840
‚Ñ‚í‚±,2026/5/21,9,1,2,4166,‹g“cŠg˜Y,finish,61,46,6.87,2,0.12,1.14.6,·‚µ,1200,‰J,“ì¼,6,4,2-1-4,2380,1-2-4,260,2-1,970,1-2,180
‚Ñ‚í‚±,2026/5/21,9,2,1,4398,‘D‰ª—mˆê˜Y,finish,29,29,6.89,1,0.14,1.15.5,·‚µ,1200,‰J,“ì¼,6,4,2-1-4,2380,1-2-4,260,2-1,970,1-2,180
‚Ñ‚í‚±,2026/5/21,9,3,4,5043,’†‘º“úŒü,finish,13,52,6.87,4,0.19,1.16.2,·‚µ,1200,‰J,“ì¼,6,4,2-1-4,2380,1-2-4,260,2-1,970,1-2,180
‚Ñ‚í‚±,2026/5/21,9,4,3,4042,ŠÛ‰ª³“T,finish,33,21,6.89,3,0.12,1.16.6,·‚µ,1200,‰J,“ì¼,6,4,2-1-4,2380,1-2-4,260,2-1,970,1-2,180
‚Ñ‚í‚±,2026/5/21,9,5,6,5255,“¡Œ´å“ñ,finish,32,69,6.88,6,0.34,. .,·‚µ,1200,‰J,“ì¼,6,4,2-1-4,2380,1-2-4,260,2-1,970,1-2,180
‚Ñ‚í‚±,2026/5/21,9,6,5,4925,X—I‹H,finish,69,67,7.00,5,0.28,. .,·‚µ,1200,‰J,“ì¼,6,4,2-1-4,2380,1-2-4,260,2-1,970,1-2,180
‚Ñ‚í‚±,2026/5/21,10,1,1,4604,Šâ£—T—º,finish,40,24,6.76,1,0.09,1.13.8,”²‚«,1200,‰J,“ì¼,6,5,1-3-4,920,1-3-4,490,1-3,250,1-3,220
‚Ñ‚í‚±,2026/5/21,10,2,3,4737,’|ˆä‹MŽj,finish,35,44,6.86,3,0.14,1.14.9,”²‚«,1200,‰J,“ì¼,6,5,1-3-4,920,1-3-4,490,1-3,250,1-3,220
‚Ñ‚í‚±,2026/5/21,10,3,4,4685,“‡‘º—²K,finish,20,47,6.76,4,0.22,1.16.3,”²‚«,1200,‰J,“ì¼,6,5,1-3-4,920,1-3-4,490,1-3,250,1-3,220
‚Ñ‚í‚±,2026/5/21,10,4,6,4659,–Ø‰ºãÄ‘¾,finish,16,70,6.80,6,0.21,1.17.2,”²‚«,1200,‰J,“ì¼,6,5,1-3-4,920,1-3-4,490,1-3,250,1-3,220
‚Ñ‚í‚±,2026/5/21,10,5,5,4388,¥àVFG,finish,57,73,6.75,5,0.25,. .,”²‚«,1200,‰J,“ì¼,6,5,1-3-4,920,1-3-4,490,1-3,250,1-3,220
‚Ñ‚í‚±,2026/5/21,10,6,2,4040,œA£«‹œ,finish,26,23,6.90,2,0.13,. .,”²‚«,1200,‰J,“ì¼,6,5,1-3-4,920,1-3-4,490,1-3,250,1-3,220
‚Ñ‚í‚±,2026/5/21,11,1,1,4762,“¡Œ´Œ[Žj˜N,finish,72,43,6.75,1,0.23,1.14.3,“¦‚°,1200,‰J,“ì¼,4,4,1-5-2,2250,1-2-5,710,1-5,690,1-5,600
‚Ñ‚í‚±,2026/5/21,11,2,5,4188,‹v“c•q”V,finish,48,38,6.90,5,0.23,1.15.0,“¦‚°,1200,‰J,“ì¼,4,4,1-5-2,2250,1-2-5,710,1-5,690,1-5,600
‚Ñ‚í‚±,2026/5/21,11,3,2,4227,ˆÀ’B—TŽ÷,finish,15,64,6.97,2,0.23,1.15.5,“¦‚°,1200,‰J,“ì¼,4,4,1-5-2,2250,1-2-5,710,1-5,690,1-5,600
‚Ñ‚í‚±,2026/5/21,11,4,6,4611,¡ˆä”üˆŸ,finish,39,37,6.84,6,0.23,1.16.6,“¦‚°,1200,‰J,“ì¼,4,4,1-5-2,2250,1-2-5,710,1-5,690,1-5,600
‚Ñ‚í‚±,2026/5/21,11,5,3,3959,’ØˆäN°,finish,62,51,6.88,3,0.23,. .,“¦‚°,1200,‰J,“ì¼,4,4,1-5-2,2250,1-2-5,710,1-5,690,1-5,600
‚Ñ‚í‚±,2026/5/21,11,6,4,4361,–ö¶‘×“ñ,finish,23,72,6.95,4,0.23,. .,“¦‚°,1200,‰J,“ì¼,4,4,1-5-2,2250,1-2-5,710,1-5,690,1-5,600
‚Ñ‚í‚±,2026/5/21,12,1,2,4459,•Ð‰ª‰ë—T,finish,50,26,6.92,2,0.19,1.51.8,·‚µ,1800,‰J,“ì,4,4,2-1-4,5930,1-2-4,940,2-1,1490,1-2,430
‚Ñ‚í‚±,2026/5/21,12,2,1,3942,Ž›“cË,finish,58,30,6.90,1,0.21,1.53.1,·‚µ,1800,‰J,“ì,4,4,2-1-4,5930,1-2-4,940,2-1,1490,1-2,430
‚Ñ‚í‚±,2026/5/21,12,3,4,4019,Š}Œ´—º,finish,46,31,6.91,4,0.22,1.54.6,·‚µ,1800,‰J,“ì,4,4,2-1-4,5930,1-2-4,940,2-1,1490,1-2,430
‚Ñ‚í‚±,2026/5/21,12,4,5,4743,–Ø‘ºm‹I,finish,17,57,6.82,5,0.22,1.54.9,·‚µ,1800,‰J,“ì,4,4,2-1-4,5930,1-2-4,940,2-1,1490,1-2,430
‚Ñ‚í‚±,2026/5/21,12,5,3,4237,‘å•õ–L,finish,59,68,6.87,3,0.23,. .,·‚µ,1800,‰J,“ì,4,4,2-1-4,5930,1-2-4,940,2-1,1490,1-2,430
‚Ñ‚í‚±,2026/5/21,12,6,6,4266,’·“c—Š@,finish,44,55,6.91,6,0.23,. .,·‚µ,1800,‰J,“ì,4,4,2-1-4,5930,1-2-4,940,2-1,1490,1-2,430
’Ã,2026/5/21,1,1,2,3975,¬–ìŽ›’q—m,finish,40,39,6.72,2,0.13,1.50.7,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-4,5450,2-3-4,1400,2-3,1760,2-3,950
’Ã,2026/5/21,1,2,3,4879,ŽRè“S•½,finish,72,21,6.84,3,0.17,1.52.9,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-4,5450,2-3-4,1400,2-3,1760,2-3,950
’Ã,2026/5/21,1,3,4,5204,‰FŒb—L,finish,19,66,6.76,4,0.25,1.53.7,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-4,5450,2-3-4,1400,2-3,1760,2-3,950
’Ã,2026/5/21,1,4,1,3333,ŠÛ”ö‹`F,finish,52,63,6.83,1,0.18,1.55.1,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-4,5450,2-3-4,1400,2-3,1760,2-3,950
’Ã,2026/5/21,1,5,5,3637,âV“¡˜a­,finish,28,16,6.79,5,0.24,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-4,5450,2-3-4,1400,2-3,1760,2-3,950
’Ã,2026/5/21,1,6,6,5461,”Â“ª—¢,finish,23,38,6.77,6,0.24,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-4,5450,2-3-4,1400,2-3,1760,2-3,950
’Ã,2026/5/21,2,1,3,5060,”Œ´Š@,finish,14,34,6.74,3,0.12,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-5-1,6200,1-3-5,590,3-5,2410,3-5,1290
’Ã,2026/5/21,2,2,5,4752,¼”ö—º•ã,finish,68,47,6.76,5,0.02,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-5-1,6200,1-3-5,590,3-5,2410,3-5,1290
’Ã,2026/5/21,2,3,1,5183,’†–ìF“ñ,finish,59,62,6.79,1,0.19,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-5-1,6200,1-3-5,590,3-5,2410,3-5,1290
’Ã,2026/5/21,2,4,4,3212,‹T–{—EŽ÷,finish,73,69,6.83,4,0.05,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-5-1,6200,1-3-5,590,3-5,2410,3-5,1290
’Ã,2026/5/21,2,5,2,3175,“n•Óç‘,finish,32,44,6.72,2,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-5-1,6200,1-3-5,590,3-5,2410,3-5,1290
’Ã,2026/5/21,2,6,6,5445,ˆêƒm–Ø ,finish,61,68,6.69,6,0.04,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-5-1,6200,1-3-5,590,3-5,2410,3-5,1290
’Ã,2026/5/21,3,1,1,3474,¼£O”ü,finish,47,45,6.78,1,0.16,1.50.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,2170,1-2-6,660,1-2,790,1-2,200
’Ã,2026/5/21,3,2,2,5026,ˆÀ‰Í“àŒ’,finish,22,56,6.77,2,0.07,1.51.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,2170,1-2-6,660,1-2,790,1-2,200
’Ã,2026/5/21,3,3,6,4148,Ž}”öŒ«,finish,57,64,6.85,5,0.15,1.53.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,2170,1-2-6,660,1-2,790,1-2,200
’Ã,2026/5/21,3,4,5,4842,ŽR‰ºV‘å,finish,39,72,6.81,6,0.14,1.54.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,2170,1-2-6,660,1-2,790,1-2,200
’Ã,2026/5/21,3,5,3,5340,”ó]ˆä•‘,finish,64,30,6.79,3,0.12,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,2170,1-2-6,660,1-2,790,1-2,200
’Ã,2026/5/21,3,6,4,3661,–ö£‹»Žu,finish,65,51,6.89,4,0.21,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,2170,1-2-6,660,1-2,790,1-2,200
’Ã,2026/5/21,4,1,6,4852,ìŒ´—S–¾,finish,51,65,6.81,5,0.07,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,6-1-4,9610,1-4-6,1310,6-1,1700,1-6,510
’Ã,2026/5/21,4,2,1,5344,’JŒûå,finish,41,29,6.75,1,0.15,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,6-1-4,9610,1-4-6,1310,6-1,1700,1-6,510
’Ã,2026/5/21,4,3,4,4317,–Ø‘ºŽÑ—FŠó,finish,15,25,6.83,4,0.15,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,6-1-4,9610,1-4-6,1310,6-1,1700,1-6,510
’Ã,2026/5/21,4,4,3,4274,’·”¨—F•ã,finish,71,60,6.81,3,0.12,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,6-1-4,9610,1-4-6,1310,6-1,1700,1-6,510
’Ã,2026/5/21,4,5,2,4523,’†‘º’C–ç,finish,70,55,6.85,2,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,6-1-4,9610,1-4-6,1310,6-1,1700,1-6,510
’Ã,2026/5/21,4,6,5,4561,“¡ŽRãÄ‘å,finish,43,35,6.87,6,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,6-1-4,9610,1-4-6,1310,6-1,1700,1-6,510
’Ã,2026/5/21,5,1,1,3743,—Ñ”üŒ›,finish,29,46,6.84,1,0.09,1.51.7,”²‚«,1800,“Ü‚è,–³•—,0,0,1-4-6,1460,1-4-6,790,1-4,310,1-4,330
’Ã,2026/5/21,5,2,4,5203,_—¢‹Õ‰¹,finish,48,24,6.85,4,0.09,1.52.6,”²‚«,1800,“Ü‚è,–³•—,0,0,1-4-6,1460,1-4-6,790,1-4,310,1-4,330
’Ã,2026/5/21,5,3,6,5140,‹g“cÊ”T,finish,67,33,6.83,6,0.07,1.52.9,”²‚«,1800,“Ü‚è,–³•—,0,0,1-4-6,1460,1-4-6,790,1-4,310,1-4,330
’Ã,2026/5/21,5,4,2,3680,X—Ñ‘¾,finish,45,12,6.86,2,0.18,1.54.9,”²‚«,1800,“Ü‚è,–³•—,0,0,1-4-6,1460,1-4-6,790,1-4,310,1-4,330
’Ã,2026/5/21,5,5,5,3286,â“Œ–ž,finish,17,61,6.91,5,0.16,. .,”²‚«,1800,“Ü‚è,–³•—,0,0,1-4-6,1460,1-4-6,790,1-4,310,1-4,330
’Ã,2026/5/21,5,6,3,4358,¼–{—f•½,finish,60,74,6.82,3,0.14,. .,”²‚«,1800,“Ü‚è,–³•—,0,0,1-4-6,1460,1-4-6,790,1-4,310,1-4,330
’Ã,2026/5/21,6,1,1,4562,ã–{—E‰î,finish,37,27,6.76,1,0.17,1.51.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1930,1-2-4,730,1-4,580,1-4,330
’Ã,2026/5/21,6,2,4,5089,‘O“cãÄ,finish,66,19,6.81,4,0.13,1.52.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1930,1-2-4,730,1-4,580,1-4,330
’Ã,2026/5/21,6,3,2,5204,‰FŒb—L,finish,19,66,6.83,2,0.15,1.54.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1930,1-2-4,730,1-4,580,1-4,330
’Ã,2026/5/21,6,4,5,5445,ˆêƒm–Ø ,finish,61,68,6.75,6,0.15,1.55.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1930,1-2-4,730,1-4,580,1-4,330
’Ã,2026/5/21,6,5,3,4840,—é–ØGä,finish,18,14,6.81,3,0.15,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1930,1-2-4,730,1-4,580,1-4,330
’Ã,2026/5/21,6,6,6,4083,•Ÿ“‡—EŽ÷,finish,54,22,6.81,5,0.13,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1930,1-2-4,730,1-4,580,1-4,330
’Ã,2026/5/21,7,1,1,3212,‹T–{—EŽ÷,finish,73,69,6.89,1,0.07,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,3230,1-2-5,360,1-5,2990,1-5,2470
’Ã,2026/5/21,7,2,5,4424,¼”öV–¾,finish,35,43,6.76,5,0.08,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,3230,1-2-5,360,1-5,2990,1-5,2470
’Ã,2026/5/21,7,3,2,5256,’†ŽRãÄ‘¾,finish,13,40,6.85,2,0.15,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,3230,1-2-5,360,1-5,2990,1-5,2470
’Ã,2026/5/21,7,4,3,3661,–ö£‹»Žu,finish,65,51,7.04,3,0.15,1.54.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,3230,1-2-5,360,1-5,2990,1-5,2470
’Ã,2026/5/21,7,5,4,4375,Æ‰®Œúm,finish,58,73,6.86,4,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-2,3230,1-2-5,360,1-5,2990,1-5,2470
’Ã,2026/5/21,7,,6,4128,ìŒû‹M‹v,K0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/5/21,8,1,2,3684,´…U“ñ,finish,34,54,6.89,2,0.22,1.50.9,·‚µ,1800,‰J,“Œ,2,1,2-4-1,4420,1-2-4,280,2-4,1500,2-4,650
’Ã,2026/5/21,8,2,4,4357,“c’†˜a–ç,finish,16,67,6.82,4,0.22,1.52.7,·‚µ,1800,‰J,“Œ,2,1,2-4-1,4420,1-2-4,280,2-4,1500,2-4,650
’Ã,2026/5/21,8,3,1,5206,”~Œ´Ë•½,finish,33,20,6.79,1,0.10,1.53.7,·‚µ,1800,‰J,“Œ,2,1,2-4-1,4420,1-2-4,280,2-4,1500,2-4,650
’Ã,2026/5/21,8,4,3,4752,¼”ö—º•ã,finish,68,47,6.79,3,0.21,1.54.3,·‚µ,1800,‰J,“Œ,2,1,2-4-1,4420,1-2-4,280,2-4,1500,2-4,650
’Ã,2026/5/21,8,5,6,3158,“‡ìŒõ’j,finish,46,59,6.91,6,0.23,. .,·‚µ,1800,‰J,“Œ,2,1,2-4-1,4420,1-2-4,280,2-4,1500,2-4,650
’Ã,2026/5/21,8,6,5,3474,¼£O”ü,finish,47,45,6.83,5,0.25,. .,·‚µ,1800,‰J,“Œ,2,1,2-4-1,4420,1-2-4,280,2-4,1500,2-4,650
’Ã,2026/5/21,9,1,3,5183,’†–ìF“ñ,finish,59,62,6.87,4,0.11,1.51.2,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,3-1-2,6730,1-2-3,690,3-1,3720,1-3,1990
’Ã,2026/5/21,9,2,1,3539,‹àŽq‡ˆê,finish,56,41,6.80,1,0.04,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,3-1-2,6730,1-2-3,690,3-1,3720,1-3,1990
’Ã,2026/5/21,9,3,2,4759,¡ò—FŒá,finish,27,11,6.86,3,0.28,1.53.7,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,3-1-2,6730,1-2-3,690,3-1,3720,1-3,1990
’Ã,2026/5/21,9,4,6,4068,K“c’q—T,finish,12,28,6.93,6,0.19,1.55.2,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,3-1-2,6730,1-2-3,690,3-1,3720,1-3,1990
’Ã,2026/5/21,9,5,4,5055,áÁ’¹Í‘¾,finish,30,70,6.97,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,3-1-2,6730,1-2-3,690,3-1,3720,1-3,1990
’Ã,2026/5/21,9,6,5,3743,—Ñ”üŒ›,finish,29,46,6.95,2,0.07,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,3-1-2,6730,1-2-3,690,3-1,3720,1-3,1990
’Ã,2026/5/21,10,1,5,4879,ŽRè“S•½,finish,72,21,6.95,5,0.09,1.50.3,·‚µ,1800,‰J,“Œ,1,1,5-6-1,83910,1-5-6,5610,5-6,15770,5-6,5790
’Ã,2026/5/21,10,2,6,4842,ŽR‰ºV‘å,finish,39,72,6.86,6,0.12,1.51.4,·‚µ,1800,‰J,“Œ,1,1,5-6-1,83910,1-5-6,5610,5-6,15770,5-6,5790
’Ã,2026/5/21,10,3,1,4561,“¡ŽRãÄ‘å,finish,43,35,6.86,1,0.27,1.54.1,·‚µ,1800,‰J,“Œ,1,1,5-6-1,83910,1-5-6,5610,5-6,15770,5-6,5790
’Ã,2026/5/21,10,4,3,5050,–Ø‰º—Y‰î,finish,50,76,6.86,3,0.18,1.55.2,·‚µ,1800,‰J,“Œ,1,1,5-6-1,83910,1-5-6,5610,5-6,15770,5-6,5790
’Ã,2026/5/21,10,5,2,3286,â“Œ–ž,finish,17,61,6.89,2,0.17,. .,·‚µ,1800,‰J,“Œ,1,1,5-6-1,83910,1-5-6,5610,5-6,15770,5-6,5790
’Ã,2026/5/21,10,6,4,4083,•Ÿ“‡—EŽ÷,finish,54,22,6.82,4,0.12,. .,·‚µ,1800,‰J,“Œ,1,1,5-6-1,83910,1-5-6,5610,5-6,15770,5-6,5790
’Ã,2026/5/21,11,1,1,5089,‘O“cãÄ,finish,66,19,6.81,1,0.08,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,790,1-3-4,380,1-4,250,1-4,260
’Ã,2026/5/21,11,2,4,5026,ˆÀ‰Í“àŒ’,finish,22,56,6.82,4,0.14,1.57.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,790,1-3-4,380,1-4,250,1-4,260
’Ã,2026/5/21,11,3,3,4523,’†‘º’C–ç,finish,70,55,6.83,3,0.08,2.01.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,790,1-3-4,380,1-4,250,1-4,260
’Ã,2026/5/21,11,4,2,5140,‹g“cÊ”T,finish,67,33,6.83,2,0.27,2.03.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,790,1-3-4,380,1-4,250,1-4,260
’Ã,2026/5/21,11,5,6,4375,Æ‰®Œúm,finish,58,73,6.79,6,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,790,1-3-4,380,1-4,250,1-4,260
’Ã,2026/5/21,11,,5,3975,¬–ìŽ›’q—m,S1,,,,,,,,,,,,,,,,,,,,
’Ã,2026/5/21,12,1,3,4852,ìŒ´—S–¾,finish,51,65,6.84,3,0.05,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-2,1540,1-2-3,290,3-1,470,1-3,110
’Ã,2026/5/21,12,2,1,4357,“c’†˜a–ç,finish,16,67,6.82,1,0.09,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-2,1540,1-2-3,290,3-1,470,1-3,110
’Ã,2026/5/21,12,3,2,4148,Ž}”öŒ«,finish,57,64,6.92,2,0.08,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-2,1540,1-2-3,290,3-1,470,1-3,110
’Ã,2026/5/21,12,4,5,3333,ŠÛ”ö‹`F,finish,52,63,6.90,5,0.21,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-2,1540,1-2-3,290,3-1,470,1-3,110
’Ã,2026/5/21,12,5,6,3680,X—Ñ‘¾,finish,45,12,6.92,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-2,1540,1-2-3,290,3-1,470,1-3,110
’Ã,2026/5/21,12,6,4,4424,¼”öV–¾,finish,35,43,6.78,4,0.30,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-2,1540,1-2-3,290,3-1,470,1-3,110
íŠŠ,2026/5/21,1,1,1,4679,A“c‘¾ˆê,finish,16,43,6.77,1,0.16,1.50.2,“¦‚°,1800,‰J,“ì,1,1,1-2-5,830,1-2-5,290,1-2,370,1-2,300
íŠŠ,2026/5/21,1,2,2,3718,ˆÉ’B³—˜,finish,9,20,6.84,3,0.15,1.52.2,“¦‚°,1800,‰J,“ì,1,1,1-2-5,830,1-2-5,290,1-2,370,1-2,300
íŠŠ,2026/5/21,1,3,5,3934,›•¿‹Mr,finish,56,75,6.85,5,0.14,1.53.7,“¦‚°,1800,‰J,“ì,1,1,1-2-5,830,1-2-5,290,1-2,370,1-2,300
íŠŠ,2026/5/21,1,4,4,4565,¼‘º‹—m,finish,15,31,6.85,4,0.13,1.54.6,“¦‚°,1800,‰J,“ì,1,1,1-2-5,830,1-2-5,290,1-2,370,1-2,300
íŠŠ,2026/5/21,1,5,3,3072,¼“c–õ,finish,42,16,6.81,2,0.36,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-5,830,1-2-5,290,1-2,370,1-2,300
íŠŠ,2026/5/21,1,6,6,5471,“c’†Œ‹,finish,57,74,6.77,6,0.21,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-5,830,1-2-5,290,1-2,370,1-2,300
íŠŠ,2026/5/21,2,1,2,4949,‰¡“c‹M–ž,finish,35,38,6.79,2,0.14,1.51.2,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-6,6690,1-2-6,3120,2-1,850,1-2,520
íŠŠ,2026/5/21,2,2,1,3699,•x‰i³l,finish,8,25,6.85,1,0.09,1.52.2,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-6,6690,1-2-6,3120,2-1,850,1-2,520
íŠŠ,2026/5/21,2,3,6,5230,ÎŒ´“âŽÑ,finish,4,11,6.70,6,0.15,1.53.0,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-6,6690,1-2-6,3120,2-1,850,1-2,520
íŠŠ,2026/5/21,2,4,4,4051,´…“ÖŠö,finish,50,40,6.83,4,0.32,1.54.5,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-6,6690,1-2-6,3120,2-1,850,1-2,520
íŠŠ,2026/5/21,2,5,5,3982,•Ÿ“c—,finish,58,69,6.82,5,0.19,. .,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-6,6690,1-2-6,3120,2-1,850,1-2,520
íŠŠ,2026/5/21,2,6,3,4319,ŽO‘î,finish,22,60,6.85,3,0.15,. .,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-6,6690,1-2-6,3120,2-1,850,1-2,520
íŠŠ,2026/5/21,3,1,6,4292,–ƒ¶T‰î,finish,59,18,6.75,5,0.15,1.50.4,·‚µ,1800,“Ü‚è,“ì,1,1,6-2-5,4710,2-5-6,890,6-2,1090,2-6,360
íŠŠ,2026/5/21,3,2,2,4427,`‰pŒå,finish,53,51,6.75,2,0.09,1.51.3,·‚µ,1800,“Ü‚è,“ì,1,1,6-2-5,4710,2-5-6,890,6-2,1090,2-6,360
íŠŠ,2026/5/21,3,3,5,5093,‰Y–ìŠC,finish,20,35,6.83,4,0.19,1.53.6,·‚µ,1800,“Ü‚è,“ì,1,1,6-2-5,4710,2-5-6,890,6-2,1090,2-6,360
