‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/6/29,12,4,4,4347,‹›’JD,finish,35,75,6.88,4,0.23,1.54.8,“¦‚°,1800,°,–k,3,1,1-6-5,7080,1-5-6,1920,1-6,1780,1-6,1340
Z”V],2026/6/29,12,5,2,4994,ŽR–{—œØ,finish,79,58,6.89,2,0.22,1.56.4,“¦‚°,1800,°,–k,3,1,1-6-5,7080,1-5-6,1920,1-6,1780,1-6,1340
Z”V],2026/6/29,12,6,3,5151,ŽR‰º“Þ,finish,63,69,6.88,3,0.27,1.57.2,“¦‚°,1800,°,–k,3,1,1-6-5,7080,1-5-6,1920,1-6,1780,1-6,1340
‚Ñ‚í‚±,2026/6/29,1,1,2,3313,–{‹g³Ž÷,finish,68,66,6.84,2,0.12,1.51.6,·‚µ,1800,°,–k“Œ,2,2,2-1-3,6580,1-2-3,430,2-1,1580,1-2,360
‚Ñ‚í‚±,2026/6/29,1,2,1,4253,¼ì^l,finish,45,62,6.78,1,0.16,1.53.6,·‚µ,1800,°,–k“Œ,2,2,2-1-3,6580,1-2-3,430,2-1,1580,1-2,360
‚Ñ‚í‚±,2026/6/29,1,3,3,3564,ŒKŒ´Œ[,finish,66,58,6.75,3,0.13,1.54.3,·‚µ,1800,°,–k“Œ,2,2,2-1-3,6580,1-2-3,430,2-1,1580,1-2,360
‚Ñ‚í‚±,2026/6/29,1,4,5,3653,•iìŒ«ŽŸ,finish,20,43,6.78,5,0.23,1.54.8,·‚µ,1800,°,–k“Œ,2,2,2-1-3,6580,1-2-3,430,2-1,1580,1-2,360
‚Ñ‚í‚±,2026/6/29,1,5,4,3305,¬–ìMŽ÷,finish,23,31,6.88,4,0.18,. .,·‚µ,1800,°,–k“Œ,2,2,2-1-3,6580,1-2-3,430,2-1,1580,1-2,360
‚Ñ‚í‚±,2026/6/29,1,6,6,5031,“n•Ó‹óˆË,finish,24,69,6.78,6,0.21,. .,·‚µ,1800,°,–k“Œ,2,2,2-1-3,6580,1-2-3,430,2-1,1580,1-2,360
‚Ñ‚í‚±,2026/6/29,2,1,1,4864,¬ì“ú‹I‘¾,finish,33,63,6.81,1,0.16,1.51.0,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,1900,1-3-4,470,1-3,730,1-3,860
‚Ñ‚í‚±,2026/6/29,2,2,3,5143,í”ÕŠCS,finish,28,41,6.82,3,0.19,1.52.7,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,1900,1-3-4,470,1-3,730,1-3,860
‚Ñ‚í‚±,2026/6/29,2,3,4,4352,‰ºžŠ—Y‘¾˜Y,finish,22,38,6.89,4,0.21,1.53.6,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,1900,1-3-4,470,1-3,730,1-3,860
‚Ñ‚í‚±,2026/6/29,2,4,2,5157,ŽsìŒ’‘¾,finish,43,57,6.83,2,0.18,1.55.0,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,1900,1-3-4,470,1-3,730,1-3,860
‚Ñ‚í‚±,2026/6/29,2,5,5,5006,‹v•ÛŒ´Gl,finish,15,30,6.90,5,0.20,. .,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,1900,1-3-4,470,1-3,730,1-3,860
‚Ñ‚í‚±,2026/6/29,2,6,6,4089,–…”ö’‰K,finish,49,13,6.86,6,0.21,. .,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,1900,1-3-4,470,1-3,730,1-3,860
‚Ñ‚í‚±,2026/6/29,3,1,3,5185,‰Á“¡—D–í,finish,17,18,6.89,3,0.06,1.50.9,”²‚«,1800,°,–k“Œ,4,3,3-6-1,15150,1-3-6,1120,3-6,3490,3-6,6050
‚Ñ‚í‚±,2026/6/29,3,2,6,3654,•“cŒõŽj,finish,12,61,6.94,6,0.12,1.52.6,”²‚«,1800,°,–k“Œ,4,3,3-6-1,15150,1-3-6,1120,3-6,3490,3-6,6050
‚Ñ‚í‚±,2026/6/29,3,3,1,4618,”T‘ºN—F,finish,11,39,6.77,1,0.10,1.54.0,”²‚«,1800,°,–k“Œ,4,3,3-6-1,15150,1-3-6,1120,3-6,3490,3-6,6050
‚Ñ‚í‚±,2026/6/29,3,4,2,4330,“Þ{Œ[‘¾,finish,26,26,6.78,2,0.11,1.55.4,”²‚«,1800,°,–k“Œ,4,3,3-6-1,15150,1-3-6,1120,3-6,3490,3-6,6050
‚Ñ‚í‚±,2026/6/29,3,5,5,4277,‹à“c‘å•ã,finish,30,48,6.85,5,0.12,. .,”²‚«,1800,°,–k“Œ,4,3,3-6-1,15150,1-3-6,1120,3-6,3490,3-6,6050
‚Ñ‚í‚±,2026/6/29,3,6,4,3507,“¡ˆä“O,finish,62,56,6.90,4,0.12,. .,”²‚«,1800,°,–k“Œ,4,3,3-6-1,15150,1-3-6,1120,3-6,3490,3-6,6050
‚Ñ‚í‚±,2026/6/29,4,1,1,4580,’·’Jì‰ë˜a,finish,71,53,6.96,1,0.08,1.52.2,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,4060,1-2-5,500,1-5,2090,1-5,870
‚Ñ‚í‚±,2026/6/29,4,2,5,4204,ŽÄ“c‘å•ã,finish,54,45,6.73,5,0.15,1.52.8,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,4060,1-2-5,500,1-5,2090,1-5,870
‚Ñ‚í‚±,2026/6/29,4,3,2,4522,ŒÃàVŒõ‹I,finish,34,32,6.92,2,0.15,1.54.2,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,4060,1-2-5,500,1-5,2090,1-5,870
‚Ñ‚í‚±,2026/6/29,4,4,3,3548,Žº“c‘×Žj,finish,52,72,6.97,3,0.11,1.55.8,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,4060,1-2-5,500,1-5,2090,1-5,870
‚Ñ‚í‚±,2026/6/29,4,5,6,5396,‹ß“¡—ˆŠó,finish,36,16,6.86,6,0.29,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,4060,1-2-5,500,1-5,2090,1-5,870
‚Ñ‚í‚±,2026/6/29,4,6,4,5190,‘åŒŽ—V‰ë,finish,65,12,6.84,4,0.18,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,4060,1-2-5,500,1-5,2090,1-5,870
‚Ñ‚í‚±,2026/6/29,5,1,1,4379,ŒK“‡˜aG,finish,14,33,6.85,1,0.11,1.51.8,”²‚«,1800,°,–k“Œ,4,4,1-2-6,790,1-2-6,400,1-2,210,1-2,220
‚Ñ‚í‚±,2026/6/29,5,2,2,4551,ŽOìV‹Å,finish,38,28,6.93,2,0.09,1.53.0,”²‚«,1800,°,–k“Œ,4,4,1-2-6,790,1-2-6,400,1-2,210,1-2,220
‚Ñ‚í‚±,2026/6/29,5,3,6,5018,’|‰º‘åŽ÷,finish,29,68,6.80,6,0.08,1.55.0,”²‚«,1800,°,–k“Œ,4,4,1-2-6,790,1-2-6,400,1-2,210,1-2,220
‚Ñ‚í‚±,2026/6/29,5,4,3,4182,‹g“c˜am,finish,70,50,6.80,3,0.14,1.55.5,”²‚«,1800,°,–k“Œ,4,4,1-2-6,790,1-2-6,400,1-2,210,1-2,220
‚Ñ‚í‚±,2026/6/29,5,5,5,4672,Žç‰®‘å’n,finish,25,70,6.84,5,0.09,. .,”²‚«,1800,°,–k“Œ,4,4,1-2-6,790,1-2-6,400,1-2,210,1-2,220
‚Ñ‚í‚±,2026/6/29,5,6,4,4340,“y«‰ë–ç,finish,72,46,6.95,4,0.15,. .,”²‚«,1800,°,–k“Œ,4,4,1-2-6,790,1-2-6,400,1-2,210,1-2,220
‚Ñ‚í‚±,2026/6/29,6,1,4,5126,ŽR‰º‘å‹P,finish,53,20,6.88,4,0.14,1.52.1,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-5-6,19400,4-5-6,11840,4-5,3580,4-5,2490
‚Ñ‚í‚±,2026/6/29,6,2,5,3313,–{‹g³Ž÷,finish,68,66,6.91,5,0.16,1.53.0,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-5-6,19400,4-5-6,11840,4-5,3580,4-5,2490
‚Ñ‚í‚±,2026/6/29,6,3,6,5131,]“¡“ÖG,finish,44,73,6.89,6,0.20,1.54.3,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-5-6,19400,4-5-6,11840,4-5,3580,4-5,2490
‚Ñ‚í‚±,2026/6/29,6,4,1,3664,—é–ØŒ«ˆê,finish,63,34,6.88,1,0.17,1.55.7,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-5-6,19400,4-5-6,11840,4-5,3580,4-5,2490
‚Ñ‚í‚±,2026/6/29,6,5,2,3582,‹gìº’j,finish,31,35,6.83,2,0.22,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-5-6,19400,4-5-6,11840,4-5,3580,4-5,2490
‚Ñ‚í‚±,2026/6/29,6,6,3,5183,’†–ìF“ñ,finish,48,55,6.87,3,0.19,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-5-6,19400,4-5-6,11840,4-5,3580,4-5,2490
‚Ñ‚í‚±,2026/6/29,7,1,5,5157,ŽsìŒ’‘¾,finish,43,57,6.83,5,0.05,1.51.9,‚Ü‚­‚è,1800,°,–k“Œ,4,5,5-4-1,11010,1-4-5,460,5-4,4120,4-5,2150
‚Ñ‚í‚±,2026/6/29,7,2,4,3554,’‡Œû”Ž’,finish,47,49,6.85,4,0.21,1.53.1,‚Ü‚­‚è,1800,°,–k“Œ,4,5,5-4-1,11010,1-4-5,460,5-4,4120,4-5,2150
‚Ñ‚í‚±,2026/6/29,7,3,1,3686,’¹‹’ËF”Ž,finish,37,60,6.87,1,0.16,1.54.9,‚Ü‚­‚è,1800,°,–k“Œ,4,5,5-4-1,11010,1-4-5,460,5-4,4120,4-5,2150
‚Ñ‚í‚±,2026/6/29,7,4,2,4103,ŽRè‘P—f,finish,60,14,6.93,2,0.20,1.56.6,‚Ü‚­‚è,1800,°,–k“Œ,4,5,5-4-1,11010,1-4-5,460,5-4,4120,4-5,2150
‚Ñ‚í‚±,2026/6/29,7,5,6,5185,‰Á“¡—D–í,finish,17,18,6.85,6,0.02,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,5,5-4-1,11010,1-4-5,460,5-4,4120,4-5,2150
‚Ñ‚í‚±,2026/6/29,7,6,3,5031,“n•Ó‹óˆË,finish,24,69,6.83,3,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,5,5-4-1,11010,1-4-5,460,5-4,4120,4-5,2150
‚Ñ‚í‚±,2026/6/29,8,1,3,3333,ŠÛ”ö‹`F,finish,41,65,6.88,3,0.13,1.51.7,·‚µ,1800,°,–k“Œ,4,5,3-2-4,4100,2-3-4,1040,3-2,1390,2-3,630
‚Ñ‚í‚±,2026/6/29,8,2,2,5256,’†ŽRãÄ‘¾,finish,39,15,6.86,2,0.15,1.51.7,·‚µ,1800,°,–k“Œ,4,5,3-2-4,4100,2-3-4,1040,3-2,1390,2-3,630
‚Ñ‚í‚±,2026/6/29,8,3,4,3564,ŒKŒ´Œ[,finish,66,58,6.80,4,0.14,1.54.7,·‚µ,1800,°,–k“Œ,4,5,3-2-4,4100,2-3-4,1040,3-2,1390,2-3,630
‚Ñ‚í‚±,2026/6/29,8,4,5,5369,‰ªè“â‘¿,finish,56,23,6.77,5,0.13,1.56.0,·‚µ,1800,°,–k“Œ,4,5,3-2-4,4100,2-3-4,1040,3-2,1390,2-3,630
‚Ñ‚í‚±,2026/6/29,8,5,1,4277,‹à“c‘å•ã,finish,30,48,6.78,1,0.17,. .,·‚µ,1800,°,–k“Œ,4,5,3-2-4,4100,2-3-4,1040,3-2,1390,2-3,630
‚Ñ‚í‚±,2026/6/29,8,6,6,5465,’¼]Œ’¬,finish,32,40,6.93,6,0.23,. .,·‚µ,1800,°,–k“Œ,4,5,3-2-4,4100,2-3-4,1040,3-2,1390,2-3,630
‚Ñ‚í‚±,2026/6/29,9,1,1,4039,‘ºãŒ÷—S,finish,27,11,6.86,1,0.13,1.52.3,“¦‚°,1800,°,–k“Œ,3,5,1-6-4,2100,1-4-6,340,1-6,920,1-6,790
‚Ñ‚í‚±,2026/6/29,9,2,6,4460,Œã“¡ãÄ”V,finish,40,17,6.84,6,0.16,1.54.9,“¦‚°,1800,°,–k“Œ,3,5,1-6-4,2100,1-4-6,340,1-6,920,1-6,790
‚Ñ‚í‚±,2026/6/29,9,3,4,3988,ŒÃì½”V,finish,61,59,6.94,4,0.18,1.55.0,“¦‚°,1800,°,–k“Œ,3,5,1-6-4,2100,1-4-6,340,1-6,920,1-6,790
‚Ñ‚í‚±,2026/6/29,9,4,2,4672,Žç‰®‘å’n,finish,25,70,6.86,2,0.17,1.55.6,“¦‚°,1800,°,–k“Œ,3,5,1-6-4,2100,1-4-6,340,1-6,920,1-6,790
‚Ñ‚í‚±,2026/6/29,9,5,3,5190,‘åŒŽ—V‰ë,finish,65,12,6.94,3,0.15,. .,“¦‚°,1800,°,–k“Œ,3,5,1-6-4,2100,1-4-6,340,1-6,920,1-6,790
‚Ñ‚í‚±,2026/6/29,9,6,5,4253,¼ì^l,finish,45,62,6.99,5,0.24,. .,“¦‚°,1800,°,–k“Œ,3,5,1-6-4,2100,1-4-6,340,1-6,920,1-6,790
‚Ñ‚í‚±,2026/6/29,10,1,1,3548,Žº“c‘×Žj,finish,52,72,6.91,1,0.09,1.51.4,“¦‚°,1800,°,–k“Œ,2,5,1-3-2,1810,1-2-3,830,1-3,460,1-3,270
‚Ñ‚í‚±,2026/6/29,10,2,3,5018,’|‰º‘åŽ÷,finish,29,68,6.78,3,0.13,1.52.7,“¦‚°,1800,°,–k“Œ,2,5,1-3-2,1810,1-2-3,830,1-3,460,1-3,270
‚Ñ‚í‚±,2026/6/29,10,3,2,3653,•iìŒ«ŽŸ,finish,20,43,6.91,2,0.11,1.54.0,“¦‚°,1800,°,–k“Œ,2,5,1-3-2,1810,1-2-3,830,1-3,460,1-3,270
‚Ñ‚í‚±,2026/6/29,10,4,4,4330,“Þ{Œ[‘¾,finish,26,26,6.86,4,0.15,1.55.9,“¦‚°,1800,°,–k“Œ,2,5,1-3-2,1810,1-2-3,830,1-3,460,1-3,270
‚Ñ‚í‚±,2026/6/29,10,5,6,5183,’†–ìF“ñ,finish,48,55,6.75,6,0.16,. .,“¦‚°,1800,°,–k“Œ,2,5,1-3-2,1810,1-2-3,830,1-3,460,1-3,270
‚Ñ‚í‚±,2026/6/29,10,6,5,5143,í”ÕŠCS,finish,28,41,6.92,5,0.18,. .,“¦‚°,1800,°,–k“Œ,2,5,1-3-2,1810,1-2-3,830,1-3,460,1-3,270
‚Ñ‚í‚±,2026/6/29,11,1,3,4204,ŽÄ“c‘å•ã,finish,54,45,6.72,3,0.14,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,4,3-1-4,5100,1-3-4,630,3-1,1780,1-3,440
‚Ñ‚í‚±,2026/6/29,11,2,1,5126,ŽR‰º‘å‹P,finish,53,20,6.82,1,0.13,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,4,3-1-4,5100,1-3-4,630,3-1,1780,1-3,440
‚Ñ‚í‚±,2026/6/29,11,3,4,3686,’¹‹’ËF”Ž,finish,37,60,6.81,4,0.19,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,4,3-1-4,5100,1-3-4,630,3-1,1780,1-3,440
‚Ñ‚í‚±,2026/6/29,11,4,2,4089,–…”ö’‰K,finish,49,13,6.93,2,0.12,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,4,3-1-4,5100,1-3-4,630,3-1,1780,1-3,440
‚Ñ‚í‚±,2026/6/29,11,5,5,4618,”T‘ºN—F,finish,11,39,6.81,5,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,4,3-1-4,5100,1-3-4,630,3-1,1780,1-3,440
‚Ñ‚í‚±,2026/6/29,11,6,6,4551,ŽOìV‹Å,finish,38,28,6.95,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,4,3-1-4,5100,1-3-4,630,3-1,1780,1-3,440
‚Ñ‚í‚±,2026/6/29,12,1,1,3554,’‡Œû”Ž’,finish,47,49,6.79,1,0.16,1.51.5,“¦‚°,1800,°,–k“Œ,2,3,1-2-4,1390,1-2-4,880,1-2,420,1-2,260
‚Ñ‚í‚±,2026/6/29,12,2,2,4352,‰ºžŠ—Y‘¾˜Y,finish,22,38,6.91,2,0.17,1.52.4,“¦‚°,1800,°,–k“Œ,2,3,1-2-4,1390,1-2-4,880,1-2,420,1-2,260
‚Ñ‚í‚±,2026/6/29,12,3,4,4522,ŒÃàVŒõ‹I,finish,34,32,6.89,4,0.12,1.53.7,“¦‚°,1800,°,–k“Œ,2,3,1-2-4,1390,1-2-4,880,1-2,420,1-2,260
‚Ñ‚í‚±,2026/6/29,12,4,6,5256,’†ŽRãÄ‘¾,finish,39,15,6.84,6,0.08,1.55.4,“¦‚°,1800,°,–k“Œ,2,3,1-2-4,1390,1-2-4,880,1-2,420,1-2,260
‚Ñ‚í‚±,2026/6/29,12,5,5,4379,ŒK“‡˜aG,finish,14,33,6.84,5,0.10,. .,“¦‚°,1800,°,–k“Œ,2,3,1-2-4,1390,1-2-4,880,1-2,420,1-2,260
‚Ñ‚í‚±,2026/6/29,12,6,3,3654,•“cŒõŽj,finish,12,61,6.93,3,0.22,. .,“¦‚°,1800,°,–k“Œ,2,3,1-2-4,1390,1-2-4,880,1-2,420,1-2,260
ŽO‘,2026/6/29,1,1,1,4583,ŒÃ“c—S‹M,finish,14,48,6.80,1,0.18,1.49.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-5,3700,1-4-5,1190,1-4,1000,1-4,740
ŽO‘,2026/6/29,1,2,4,4186,¬ìŽžŒõ,finish,53,57,6.68,4,0.12,1.52.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-5,3700,1-4-5,1190,1-4,1000,1-4,740
ŽO‘,2026/6/29,1,3,5,4449,’†“ˆ’B–ç,finish,42,23,6.61,5,0.07,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-5,3700,1-4-5,1190,1-4,1000,1-4,740
ŽO‘,2026/6/29,1,4,2,4248,‰ª–{‘å,finish,31,17,6.86,2,0.23,1.55.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-5,3700,1-4-5,1190,1-4,1000,1-4,740
ŽO‘,2026/6/29,1,5,3,5057,ã“cŽÑ“Þ,finish,45,36,6.64,3,0.27,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-5,3700,1-4-5,1190,1-4,1000,1-4,740
ŽO‘,2026/6/29,1,6,6,5463,oŒû”ò—´,finish,68,39,6.76,6,0.28,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-5,3700,1-4-5,1190,1-4,1000,1-4,740
ŽO‘,2026/6/29,2,1,2,4448,Â–ØŒº‘¾,finish,67,30,6.71,2,0.07,1.48.3,·‚µ,1800,“Ü‚è,¼,1,1,2-1-5,850,1-2-5,220,2-1,510,1-2,130
ŽO‘,2026/6/29,2,2,1,4703,X‰i—²,finish,11,44,6.69,1,0.11,1.50.9,·‚µ,1800,“Ü‚è,¼,1,1,2-1-5,850,1-2-5,220,2-1,510,1-2,130
ŽO‘,2026/6/29,2,3,5,3814,‹àŽq‹MŽu,finish,57,69,6.73,5,0.18,1.52.9,·‚µ,1800,“Ü‚è,¼,1,1,2-1-5,850,1-2-5,220,2-1,510,1-2,130
ŽO‘,2026/6/29,2,4,4,5165,¬—Ñˆ¤ŽÀ,finish,18,52,6.69,4,0.16,1.53.3,·‚µ,1800,“Ü‚è,¼,1,1,2-1-5,850,1-2-5,220,2-1,510,1-2,130
ŽO‘,2026/6/29,2,5,6,5100,ŒIŒ´ˆê”n,finish,33,60,6.75,6,0.17,. .,·‚µ,1800,“Ü‚è,¼,1,1,2-1-5,850,1-2-5,220,2-1,510,1-2,130
ŽO‘,2026/6/29,2,6,3,3569,‘“ci,finish,40,24,6.71,3,0.13,. .,·‚µ,1800,“Ü‚è,¼,1,1,2-1-5,850,1-2-5,220,2-1,510,1-2,130
ŽO‘,2026/6/29,3,1,1,5043,’†‘º“úŒü,finish,35,32,6.65,1,0.08,1.48.9,“¦‚°,1800,“Ü‚è,¼,2,2,1-3-4,520,1-3-4,430,1-3,200,1-3,230
ŽO‘,2026/6/29,3,2,3,3562,ŽR‰º˜a•F,finish,64,40,6.73,3,0.15,1.50.6,“¦‚°,1800,“Ü‚è,¼,2,2,1-3-4,520,1-3-4,430,1-3,200,1-3,230
ŽO‘,2026/6/29,3,3,4,4234,–ì‘ŠOŽi,finish,23,29,6.72,4,0.17,1.53.2,“¦‚°,1800,“Ü‚è,¼,2,2,1-3-4,520,1-3-4,430,1-3,200,1-3,230
ŽO‘,2026/6/29,3,4,5,3579,’†—¢—DŽq,finish,47,14,6.77,5,0.13,1.53.8,“¦‚°,1800,“Ü‚è,¼,2,2,1-3-4,520,1-3-4,430,1-3,200,1-3,230
ŽO‘,2026/6/29,3,5,2,5274,éŠÔ·,finish,34,31,6.74,2,0.06,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-3-4,520,1-3-4,430,1-3,200,1-3,230
ŽO‘,2026/6/29,3,6,6,5447,‰ª–{ˆŸŽq,finish,59,58,6.83,6,0.21,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-3-4,520,1-3-4,430,1-3,200,1-3,230
ŽO‘,2026/6/29,4,1,1,5051,¼–{ƒ•½,finish,22,62,6.74,1,0.14,1.49.3,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-4,530,1-2-4,280,1-2,230,1-2,210
ŽO‘,2026/6/29,4,2,2,5231,Ž›“c‹óŽ,finish,24,22,6.75,2,0.16,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-4,530,1-2-4,280,1-2,230,1-2,210
ŽO‘,2026/6/29,4,3,4,4458,–•—YŽO,finish,44,46,6.81,4,0.10,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-4,530,1-2-4,280,1-2,230,1-2,210
ŽO‘,2026/6/29,4,4,5,4319,ŽO‘î,finish,13,59,6.86,5,0.14,1.54.0,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-4,530,1-2-4,280,1-2,230,1-2,210
ŽO‘,2026/6/29,4,5,3,4177,äÝ³Žk,finish,29,49,6.90,3,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-4,530,1-2-4,280,1-2,230,1-2,210
ŽO‘,2026/6/29,4,6,6,5459,“c’†‚«‚ç,finish,16,53,6.84,6,0.26,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-4,530,1-2-4,280,1-2,230,1-2,210
ŽO‘,2026/6/29,5,1,3,5050,–Ø‰º—Y‰î,finish,20,63,6.81,3,0.11,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-5,2460,1-3-5,320,3-1,1210,1-3,210
ŽO‘,2026/6/29,5,2,1,4710,•Ÿ“c@•½,finish,58,47,6.83,1,0.05,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-5,2460,1-3-5,320,3-1,1210,1-3,210
ŽO‘,2026/6/29,5,3,5,3939,“n•Ó^ŽŠ,finish,69,13,6.75,5,0.11,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-5,2460,1-3-5,320,3-1,1210,1-3,210
ŽO‘,2026/6/29,5,4,4,4248,‰ª–{‘å,finish,31,17,6.90,4,0.11,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-5,2460,1-3-5,320,3-1,1210,1-3,210
ŽO‘,2026/6/29,5,5,2,4969,’¬“cŸ©Šó,finish,41,37,6.84,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-5,2460,1-3-5,320,3-1,1210,1-3,210
ŽO‘,2026/6/29,5,6,6,4738,´”WãÄŽq,finish,70,42,6.78,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-5,2460,1-3-5,320,3-1,1210,1-3,210
ŽO‘,2026/6/29,6,1,1,4195,‘OìŽçŽk,finish,43,26,6.79,1,0.13,1.49.9,“¦‚°,1800,°,–k¼,2,2,1-2-4,2630,1-2-4,1250,1-2,400,1-2,200
ŽO‘,2026/6/29,6,2,2,4601,X–ì³O,finish,25,25,6.73,2,0.13,1.50.9,“¦‚°,1800,°,–k¼,2,2,1-2-4,2630,1-2-4,1250,1-2,400,1-2,200
ŽO‘,2026/6/29,6,3,4,4339,•½£éŒ[,finish,61,28,6.82,4,0.12,1.52.6,“¦‚°,1800,°,–k¼,2,2,1-2-4,2630,1-2-4,1250,1-2,400,1-2,200
ŽO‘,2026/6/29,6,4,5,4798,•læ^”Í,finish,27,65,6.74,5,0.12,1.54.2,“¦‚°,1800,°,–k¼,2,2,1-2-4,2630,1-2-4,1250,1-2,400,1-2,200
ŽO‘,2026/6/29,6,5,3,5333,ŽR‰º’qŒÈ,finish,51,67,6.67,3,0.25,. .,“¦‚°,1800,°,–k¼,2,2,1-2-4,2630,1-2-4,1250,1-2,400,1-2,200
ŽO‘,2026/6/29,6,6,6,5463,oŒû”ò—´,finish,68,39,6.85,6,0.18,. .,“¦‚°,1800,°,–k¼,2,2,1-2-4,2630,1-2-4,1250,1-2,400,1-2,200
ŽO‘,2026/6/29,7,1,1,3893,Ž¬è³‘¥,finish,49,16,6.93,1,0.18,1.50.8,“¦‚°,1800,°,–k¼,3,3,1-5-3,2190,1-3-5,610,1-5,660,1-5,240
ŽO‘,2026/6/29,7,2,5,4366,‘O‘òäŽj,finish,46,51,6.85,5,0.15,1.51.8,“¦‚°,1800,°,–k¼,3,3,1-5-3,2190,1-3-5,610,1-5,660,1-5,240
ŽO‘,2026/6/29,7,3,3,5274,éŠÔ·,finish,34,31,6.85,3,0.10,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-5-3,2190,1-3-5,610,1-5,660,1-5,240
ŽO‘,2026/6/29,7,4,6,4325,Vo_Ži,finish,26,34,6.84,6,0.14,1.53.7,“¦‚°,1800,°,–k¼,3,3,1-5-3,2190,1-3-5,610,1-5,660,1-5,240
ŽO‘,2026/6/29,7,5,4,4536,Šìˆä‚Â‚©‚³,finish,62,54,6.80,4,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-5-3,2190,1-3-5,610,1-5,660,1-5,240
ŽO‘,2026/6/29,7,6,2,4186,¬ìŽžŒõ,finish,53,57,6.82,2,0.15,. .,“¦‚°,1800,°,–k¼,3,3,1-5-3,2190,1-3-5,610,1-5,660,1-5,240
ŽO‘,2026/6/29,8,1,2,4449,’†“ˆ’B–ç,finish,42,23,6.79,2,0.11,1.50.5,·‚µ,1800,°,–k¼,3,3,2-3-4,10450,2-3-4,2670,2-3,2620,2-3,1400
