‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/9/17,10,2,5,4154,XˆÀO‰ë,finish,19,59,6.80,5,0.17,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-5-1,5210,1-3-5,620,3-5,2250,3-5,1680
ŠÛ‹T,2026/9/17,10,3,1,4709,‰ª‘º«–ç,finish,17,65,6.82,1,0.10,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-5-1,5210,1-3-5,620,3-5,2250,3-5,1680
ŠÛ‹T,2026/9/17,10,4,4,4633,X’q–ç,finish,37,57,6.89,4,0.15,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-5-1,5210,1-3-5,620,3-5,2250,3-5,1680
ŠÛ‹T,2026/9/17,10,5,2,4560,¯ŽiŽ÷—ÇX,finish,15,48,6.83,2,0.12,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-5-1,5210,1-3-5,620,3-5,2250,3-5,1680
ŠÛ‹T,2026/9/17,10,6,6,3315,L£¹m,finish,43,64,6.86,6,0.19,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-5-1,5210,1-3-5,620,3-5,2250,3-5,1680
ŠÛ‹T,2026/9/17,11,1,1,4809,ŠOèŒå,finish,22,52,6.81,1,0.11,1.55.9,“¦‚°,1800,°,“Œ,2,2,1-4-5,3190,1-4-5,1090,1-4,900,1-4,640
ŠÛ‹T,2026/9/17,11,2,4,5311,¬—Ñ‹ž•½,finish,38,4,6.71,4,0.15,1.57.7,“¦‚°,1800,°,“Œ,2,2,1-4-5,3190,1-4-5,1090,1-4,900,1-4,640
ŠÛ‹T,2026/9/17,11,3,5,4523,’†‘º’C–ç,finish,49,39,6.87,5,0.25,2.00.5,“¦‚°,1800,°,“Œ,2,2,1-4-5,3190,1-4-5,1090,1-4,900,1-4,640
ŠÛ‹T,2026/9/17,11,4,2,4452,¼”öÕ,finish,7,6,6.94,2,0.16,2.01.6,“¦‚°,1800,°,“Œ,2,2,1-4-5,3190,1-4-5,1090,1-4,900,1-4,640
ŠÛ‹T,2026/9/17,11,5,6,3930,ŠÝ–{—²,finish,16,5,6.88,6,0.26,2.02.9,“¦‚°,1800,°,“Œ,2,2,1-4-5,3190,1-4-5,1090,1-4,900,1-4,640
ŠÛ‹T,2026/9/17,11,,3,4133,‚‹´³’j,S1,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/9/17,12,1,5,4587,–Ø“c•ô—R‹G,finish,14,43,6.86,5,0.19,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-2,35140,1-2-5,1830,5-1,9520,1-5,1120
ŠÛ‹T,2026/9/17,12,2,1,4832,Œ “¡rŒõ,finish,4,37,6.71,1,0.13,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-2,35140,1-2-5,1830,5-1,9520,1-5,1120
ŠÛ‹T,2026/9/17,12,3,2,4072,X‰i~,finish,20,66,6.77,2,0.18,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-2,35140,1-2-5,1830,5-1,9520,1-5,1120
ŠÛ‹T,2026/9/17,12,4,4,4308,‰Í‘º—¹,finish,39,26,6.77,4,0.18,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-2,35140,1-2-5,1830,5-1,9520,1-5,1120
ŠÛ‹T,2026/9/17,12,5,3,4468,‘å’r—C—ˆ,finish,5,29,6.78,3,0.15,1.57.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-2,35140,1-2-5,1830,5-1,9520,1-5,1120
ŠÛ‹T,2026/9/17,12,6,6,4278,“¡‰ªr‰î,finish,48,36,6.83,6,0.14,2.08.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-1-2,35140,1-2-5,1830,5-1,9520,1-5,1120
–Â–å,2026/9/17,1,1,1,4522,ŒÃàVŒõ‹I,finish,50,11,6.78,1,0.05,1.47.5,“¦‚°,1800,°,–k¼,2,2,1-2-3,730,1-2-3,330,1-2,260,1-2,220
–Â–å,2026/9/17,1,2,2,4636,Ô’rC•½,finish,59,59,6.86,2,0.08,1.50.4,“¦‚°,1800,°,–k¼,2,2,1-2-3,730,1-2-3,330,1-2,260,1-2,220
–Â–å,2026/9/17,1,3,3,3578,‰–“c—Yˆê,finish,71,63,6.90,3,0.05,1.51.7,“¦‚°,1800,°,–k¼,2,2,1-2-3,730,1-2-3,330,1-2,260,1-2,220
–Â–å,2026/9/17,1,4,5,4006,¬–ì—Eì,finish,20,16,6.91,5,0.12,1.52.8,“¦‚°,1800,°,–k¼,2,2,1-2-3,730,1-2-3,330,1-2,260,1-2,220
–Â–å,2026/9/17,1,5,4,5389,Œb—Ç‹Õ”ü,finish,81,18,6.77,4,0.14,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,730,1-2-3,330,1-2,260,1-2,220
–Â–å,2026/9/17,1,6,6,5471,“c’†Œ‹,finish,73,23,6.84,6,0.09,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,730,1-2-3,330,1-2,260,1-2,220
–Â–å,2026/9/17,2,1,1,5057,ã“cŽÑ“Þ,finish,70,67,6.81,1,0.03,1.48.3,“¦‚°,1800,°,–k,3,3,1-5-4,1920,1-4-5,750,1-5,380,1-5,360
–Â–å,2026/9/17,2,2,5,5289,’Ï˜Ò‹I,finish,37,51,6.86,5,0.02,1.49.9,“¦‚°,1800,°,–k,3,3,1-5-4,1920,1-4-5,750,1-5,380,1-5,360
–Â–å,2026/9/17,2,3,4,4142,•½–ì˜a–¾,finish,76,82,6.94,4,0.09,1.51.9,“¦‚°,1800,°,–k,3,3,1-5-4,1920,1-4-5,750,1-5,380,1-5,360
–Â–å,2026/9/17,2,4,2,4413,…–€“Ö,finish,15,73,6.88,2,0.08,1.52.8,“¦‚°,1800,°,–k,3,3,1-5-4,1920,1-4-5,750,1-5,380,1-5,360
–Â–å,2026/9/17,2,5,3,4110,¬àV˜a–ç,finish,84,69,6.95,3,0.07,. .,“¦‚°,1800,°,–k,3,3,1-5-4,1920,1-4-5,750,1-5,380,1-5,360
–Â–å,2026/9/17,2,6,6,5341,ŽR“¹æx–ç,finish,54,72,6.85,6,0.08,. .,“¦‚°,1800,°,–k,3,3,1-5-4,1920,1-4-5,750,1-5,380,1-5,360
–Â–å,2026/9/17,3,1,1,4356,’·‰ª—Ç–ç,finish,52,71,6.81,1,0.14,1.48.1,“¦‚°,1800,°,–k¼,2,2,1-4-3,960,1-3-4,230,1-4,370,1-4,280
–Â–å,2026/9/17,3,2,4,4290,ˆî“c_“ñ,finish,11,20,6.82,4,0.07,1.49.9,“¦‚°,1800,°,–k¼,2,2,1-4-3,960,1-3-4,230,1-4,370,1-4,280
–Â–å,2026/9/17,3,3,3,4447,[ì–ƒ“Þ”ü,finish,57,10,6.73,3,0.11,1.51.4,“¦‚°,1800,°,–k¼,2,2,1-4-3,960,1-3-4,230,1-4,370,1-4,280
–Â–å,2026/9/17,3,4,2,4550,Î‰ª«‘¾,finish,65,81,6.82,2,0.17,1.51.4,“¦‚°,1800,°,–k¼,2,2,1-4-3,960,1-3-4,230,1-4,370,1-4,280
–Â–å,2026/9/17,3,5,6,5403,“¡ŽR—N‘¾,finish,12,28,6.86,6,0.08,. .,“¦‚°,1800,°,–k¼,2,2,1-4-3,960,1-3-4,230,1-4,370,1-4,280
–Â–å,2026/9/17,3,6,5,5370,“úŒGˆ©,finish,16,55,6.79,5,0.19,. .,“¦‚°,1800,°,–k¼,2,2,1-4-3,960,1-3-4,230,1-4,370,1-4,280
–Â–å,2026/9/17,4,1,5,3907,‘º‰z“Ä,finish,79,38,6.86,5,0.09,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-2-3,27880,2-3-5,5980,5-2,7300,2-5,3190
–Â–å,2026/9/17,4,2,2,4906,—é–Ø‰ëŠó,finish,58,30,6.89,2,0.14,1.58.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-2-3,27880,2-3-5,5980,5-2,7300,2-5,3190
–Â–å,2026/9/17,4,3,3,3885,‹v“c•,finish,61,53,6.89,3,0.12,2.01.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-2-3,27880,2-3-5,5980,5-2,7300,2-5,3190
–Â–å,2026/9/17,4,4,6,4625,“nç²—T‹M,finish,51,78,6.85,6,0.12,2.04.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-2-3,27880,2-3-5,5980,5-2,7300,2-5,3190
–Â–å,2026/9/17,4,5,4,3224,ŒIŽR”É—m,finish,32,35,6.81,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-2-3,27880,2-3-5,5980,5-2,7300,2-5,3190
–Â–å,2026/9/17,4,,1,4748,“nç³—Y˜N,S1,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/9/17,5,1,3,4102,‰v“cŒ[Ži,finish,33,79,6.86,3,0.12,1.48.5,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-2,2790,2-3-5,530,3-5,1160,3-5,1100
–Â–å,2026/9/17,5,2,5,5039,‘q“c–Î«,finish,67,57,6.98,5,0.21,1.50.2,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-2,2790,2-3-5,530,3-5,1160,3-5,1100
–Â–å,2026/9/17,5,3,2,3611,Šâè–F”ü,finish,13,50,6.83,2,0.17,1.51.5,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-2,2790,2-3-5,530,3-5,1160,3-5,1100
–Â–å,2026/9/17,5,4,1,5173,’JŒû‰À˜@,finish,56,66,6.86,1,0.13,1.52.8,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-2,2790,2-3-5,530,3-5,1160,3-5,1100
–Â–å,2026/9/17,5,5,6,3722,¼‘ºGŽ÷,finish,19,80,6.92,6,0.27,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-2,2790,2-3-5,530,3-5,1160,3-5,1100
–Â–å,2026/9/17,5,6,4,5375,¯“‡¬,finish,34,21,6.82,4,0.15,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-5-2,2790,2-3-5,530,3-5,1160,3-5,1100
–Â–å,2026/9/17,6,1,5,4144,Î’Ë‹v–ç,finish,72,84,6.85,5,0.10,1.49.3,‚Ü‚­‚è,1800,°,–k¼,1,1,5-3-6,25190,3-5-6,6070,5-3,2980,3-5,330
–Â–å,2026/9/17,6,2,3,3327,–ì’·£³F,finish,23,64,6.80,3,0.13,1.50.8,‚Ü‚­‚è,1800,°,–k¼,1,1,5-3-6,25190,3-5-6,6070,5-3,2980,3-5,330
–Â–å,2026/9/17,6,3,6,3790,²Œû’B–ç,finish,26,29,6.88,6,0.14,1.52.1,‚Ü‚­‚è,1800,°,–k¼,1,1,5-3-6,25190,3-5-6,6070,5-3,2980,3-5,330
–Â–å,2026/9/17,6,4,1,5000,‰ª–{ãÄ‘¾˜Y,finish,82,25,6.67,1,0.12,1.52.7,‚Ü‚­‚è,1800,°,–k¼,1,1,5-3-6,25190,3-5-6,6070,5-3,2980,3-5,330
–Â–å,2026/9/17,6,5,2,3701,‘å¼—²—m,finish,27,15,6.84,2,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,5-3-6,25190,3-5-6,6070,5-3,2980,3-5,330
–Â–å,2026/9/17,6,6,4,5264,“o‚Ý‚Ð‰Ê,finish,77,56,6.79,4,0.38,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,5-3-6,25190,3-5-6,6070,5-3,2980,3-5,330
–Â–å,2026/9/17,7,1,2,4545,‰ª‘ºŒc‘¾,finish,63,58,6.84,2,0.09,1.48.2,”²‚«,1800,°,–k“Œ,2,2,2-1-3,1120,1-2-3,210,2-1,440,1-2,150
–Â–å,2026/9/17,7,2,1,4348,‹{è§,finish,66,62,6.82,1,0.10,1.49.7,”²‚«,1800,°,–k“Œ,2,2,2-1-3,1120,1-2-3,210,2-1,440,1-2,150
–Â–å,2026/9/17,7,3,3,4006,¬–ì—Eì,finish,20,16,6.82,3,0.16,1.51.9,”²‚«,1800,°,–k“Œ,2,2,2-1-3,1120,1-2-3,210,2-1,440,1-2,150
–Â–å,2026/9/17,7,4,6,3508,‹v•x­O,finish,35,76,6.90,6,0.12,1.53.3,”²‚«,1800,°,–k“Œ,2,2,2-1-3,1120,1-2-3,210,2-1,440,1-2,150
–Â–å,2026/9/17,7,5,5,5403,“¡ŽR—N‘¾,finish,12,28,6.82,5,0.05,. .,”²‚«,1800,°,–k“Œ,2,2,2-1-3,1120,1-2-3,210,2-1,440,1-2,150
–Â–å,2026/9/17,7,6,4,5057,ã“cŽÑ“Þ,finish,70,67,6.81,4,0.12,. .,”²‚«,1800,°,–k“Œ,2,2,2-1-3,1120,1-2-3,210,2-1,440,1-2,150
–Â–å,2026/9/17,8,1,4,3612,”n‘Ü‹`‘¥,finish,24,31,6.81,4,0.05,1.48.9,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-6-1,2500,1-4-6,670,4-6,600,4-6,990
–Â–å,2026/9/17,8,2,6,4550,Î‰ª«‘¾,finish,65,81,6.83,6,0.09,1.50.3,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-6-1,2500,1-4-6,670,4-6,600,4-6,990
–Â–å,2026/9/17,8,3,1,4110,¬àV˜a–ç,finish,84,69,6.79,1,0.13,1.52.3,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-6-1,2500,1-4-6,670,4-6,600,4-6,990
–Â–å,2026/9/17,8,4,2,4625,“nç²—T‹M,finish,51,78,6.82,2,0.17,1.53.1,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-6-1,2500,1-4-6,670,4-6,600,4-6,990
–Â–å,2026/9/17,8,5,5,5389,Œb—Ç‹Õ”ü,finish,81,18,6.77,5,0.05,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-6-1,2500,1-4-6,670,4-6,600,4-6,990
–Â–å,2026/9/17,8,6,3,5242,‚ŽRO“l,finish,62,68,6.80,3,0.15,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-6-1,2500,1-4-6,670,4-6,600,4-6,990
–Â–å,2026/9/17,9,1,3,4290,ˆî“c_“ñ,finish,11,20,6.82,3,0.13,1.48.8,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,1500,1-3-6,470,3-1,640,1-3,350
–Â–å,2026/9/17,9,2,1,4138,’†ˆär—S,finish,10,65,6.74,1,0.15,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,1500,1-3-6,470,3-1,640,1-3,350
–Â–å,2026/9/17,9,3,6,3611,Šâè–F”ü,finish,13,50,6.81,5,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,1500,1-3-6,470,3-1,640,1-3,350
–Â–å,2026/9/17,9,4,2,3907,‘º‰z“Ä,finish,79,38,6.83,2,0.15,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,1500,1-3-6,470,3-1,640,1-3,350
–Â–å,2026/9/17,9,5,4,5341,ŽR“¹æx–ç,finish,54,72,6.81,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,1500,1-3-6,470,3-1,640,1-3,350
–Â–å,2026/9/17,9,6,5,5471,“c’†Œ‹,finish,73,23,6.85,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,1500,1-3-6,470,3-1,640,1-3,350
–Â–å,2026/9/17,10,1,1,4142,•½–ì˜a–¾,finish,76,82,6.72,1,0.15,1.48.5,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1680,1-2-3,230,1-3,1000,1-3,540
–Â–å,2026/9/17,10,2,3,5144,’†”öÊ,finish,22,12,6.73,3,0.16,1.49.6,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1680,1-2-3,230,1-3,1000,1-3,540
–Â–å,2026/9/17,10,3,2,4737,’|ˆä‹MŽj,finish,64,17,6.74,2,0.13,1.50.2,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1680,1-2-3,230,1-3,1000,1-3,540
–Â–å,2026/9/17,10,4,5,3885,‹v“c•,finish,61,53,6.86,5,0.14,1.52.2,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1680,1-2-3,230,1-3,1000,1-3,540
–Â–å,2026/9/17,10,5,4,5173,’JŒû‰À˜@,finish,56,66,6.77,4,0.13,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1680,1-2-3,230,1-3,1000,1-3,540
–Â–å,2026/9/17,10,6,6,3701,‘å¼—²—m,finish,27,15,6.89,6,0.08,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1680,1-2-3,230,1-3,1000,1-3,540
–Â–å,2026/9/17,11,1,3,4545,‰ª‘ºŒc‘¾,finish,63,58,6.86,3,0.18,1.48.9,‚Ü‚­‚è,1800,°,–k¼,4,4,3-6-2,46660,2-3-6,5780,3-6,4850,3-6,2020
–Â–å,2026/9/17,11,2,6,4413,…–€“Ö,finish,15,73,6.81,6,0.11,1.51.4,‚Ü‚­‚è,1800,°,–k¼,4,4,3-6-2,46660,2-3-6,5780,3-6,4850,3-6,2020
–Â–å,2026/9/17,11,3,2,5039,‘q“c–Î«,finish,67,57,6.87,2,0.21,1.52.2,‚Ü‚­‚è,1800,°,–k¼,4,4,3-6-2,46660,2-3-6,5780,3-6,4850,3-6,2020
–Â–å,2026/9/17,11,4,1,3304,‰G–ìŒ«‘¾,finish,18,52,6.80,1,0.19,1.53.3,‚Ü‚­‚è,1800,°,–k¼,4,4,3-6-2,46660,2-3-6,5780,3-6,4850,3-6,2020
–Â–å,2026/9/17,11,5,5,4356,’·‰ª—Ç–ç,finish,52,71,6.84,5,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-6-2,46660,2-3-6,5780,3-6,4850,3-6,2020
–Â–å,2026/9/17,11,6,4,5000,‰ª–{ãÄ‘¾˜Y,finish,82,25,6.73,4,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-6-2,46660,2-3-6,5780,3-6,4850,3-6,2020
–Â–å,2026/9/17,12,1,5,4447,[ì–ƒ“Þ”ü,finish,57,10,6.81,5,0.08,1.48.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-6,12690,1-5-6,1490,5-1,2740,1-5,870
–Â–å,2026/9/17,12,2,1,3612,”n‘Ü‹`‘¥,finish,24,31,6.79,1,0.08,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-6,12690,1-5-6,1490,5-1,2740,1-5,870
–Â–å,2026/9/17,12,3,6,4102,‰v“cŒ[Ži,finish,33,79,6.83,6,0.04,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-6,12690,1-5-6,1490,5-1,2740,1-5,870
–Â–å,2026/9/17,12,4,3,4348,‹{è§,finish,66,62,6.88,3,0.08,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-6,12690,1-5-6,1490,5-1,2740,1-5,870
–Â–å,2026/9/17,12,5,2,4144,Î’Ë‹v–ç,finish,72,84,6.82,2,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-6,12690,1-5-6,1490,5-1,2740,1-5,870
–Â–å,2026/9/17,12,6,4,4748,“nç³—Y˜N,finish,14,75,6.80,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-6,12690,1-5-6,1490,5-1,2740,1-5,870
“òè,2026/9/17,1,1,4,4202,•‚“cŒ\_,finish,39,44,6.93,4,0.18,1.49.8,·‚µ,1800,°,–k“Œ,3,0,4-5-1,22160,1-4-5,2820,4-5,6930,4-5,7880
“òè,2026/9/17,1,2,5,5318,‰Í“àˆê”n,finish,50,64,6.81,5,0.08,1.51.2,·‚µ,1800,°,–k“Œ,3,0,4-5-1,22160,1-4-5,2820,4-5,6930,4-5,7880
“òè,2026/9/17,1,3,1,3891,’JŒûŒ’ˆê,finish,43,32,6.89,1,0.18,1.52.6,·‚µ,1800,°,–k“Œ,3,0,4-5-1,22160,1-4-5,2820,4-5,6930,4-5,7880
“òè,2026/9/17,1,4,2,3656,”Œ•ê–FP,finish,42,70,6.89,2,0.21,1.53.2,·‚µ,1800,°,–k“Œ,3,0,4-5-1,22160,1-4-5,2820,4-5,6930,4-5,7880
“òè,2026/9/17,1,5,3,3422,•ž•”K’j,finish,48,66,6.85,3,0.17,1.54.2,·‚µ,1800,°,–k“Œ,3,0,4-5-1,22160,1-4-5,2820,4-5,6930,4-5,7880
“òè,2026/9/17,1,6,6,5421,Œ´“cŽé—,finish,57,17,6.83,6,0.09,1.56.0,·‚µ,1800,°,–k“Œ,3,0,4-5-1,22160,1-4-5,2820,4-5,6930,4-5,7880
“òè,2026/9/17,2,1,4,3874,ŽR–{Š°‹v,finish,3,37,6.91,4,0.11,1.49.6,‚Ü‚­‚è,1800,°,“Œ,2,0,4-5-6,4930,4-5-6,2280,4-5,2090,4-5,1410
“òè,2026/9/17,2,2,5,3566,ì“Y‰p³,finish,9,18,6.98,5,0.11,1.50.8,‚Ü‚­‚è,1800,°,“Œ,2,0,4-5-6,4930,4-5-6,2280,4-5,2090,4-5,1410
“òè,2026/9/17,2,3,6,5245,‘q•x‘å½,finish,56,48,6.89,6,0.12,1.52.9,‚Ü‚­‚è,1800,°,“Œ,2,0,4-5-6,4930,4-5-6,2280,4-5,2090,4-5,1410
“òè,2026/9/17,2,4,1,3535,“nC•½,finish,11,28,6.96,1,0.23,1.53.5,‚Ü‚­‚è,1800,°,“Œ,2,0,4-5-6,4930,4-5-6,2280,4-5,2090,4-5,1410
“òè,2026/9/17,2,5,3,4405,“ì–ì—˜“«,finish,6,30,6.96,3,0.21,1.54.3,‚Ü‚­‚è,1800,°,“Œ,2,0,4-5-6,4930,4-5-6,2280,4-5,2090,4-5,1410
“òè,2026/9/17,2,6,2,3412,—é–Ø”Ž,finish,58,39,6.93,2,0.21,1.56.0,‚Ü‚­‚è,1800,°,“Œ,2,0,4-5-6,4930,4-5-6,2280,4-5,2090,4-5,1410
“òè,2026/9/17,3,1,5,3987,Œã“¡³@,finish,33,74,6.85,5,0.04,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-2-4,3000,2-4-5,570,5-2,770,2-5,280
“òè,2026/9/17,3,2,2,4171,‰|KŽi,finish,16,41,6.90,2,0.16,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-2-4,3000,2-4-5,570,5-2,770,2-5,280
“òè,2026/9/17,3,3,4,3752,‰F“y‘×A,finish,35,46,6.87,4,0.07,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-2-4,3000,2-4-5,570,5-2,770,2-5,280
“òè,2026/9/17,3,4,1,3949,¡oW“ñ,finish,63,51,6.85,1,0.22,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-2-4,3000,2-4-5,570,5-2,770,2-5,280
“òè,2026/9/17,3,5,3,3690,‰Í‡ŽOO,finish,45,60,6.91,3,0.17,1.56.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-2-4,3000,2-4-5,570,5-2,770,2-5,280
“òè,2026/9/17,3,,6,5456,¡‘º“VŽŸ˜N,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/9/17,4,1,1,5086,–{‘º‘å,finish,44,16,6.81,1,0.17,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,1250,1-2-3,380,1-2,970,1-2,570
“òè,2026/9/17,4,2,2,4837,Žðˆä—z—S,finish,8,59,6.91,2,0.15,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,1250,1-2-3,380,1-2,970,1-2,570
“òè,2026/9/17,4,3,3,4403,–Ø‰º‘å›’,finish,7,68,6.88,3,0.15,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,1250,1-2-3,380,1-2,970,1-2,570
“òè,2026/9/17,4,4,4,4818,•šŒ©r‰î,finish,18,14,6.86,4,0.10,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,1250,1-2-3,380,1-2,970,1-2,570
“òè,2026/9/17,4,5,5,4025,ŽR–{—²K,finish,32,20,6.86,5,0.11,1.54.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,1250,1-2-3,380,1-2,970,1-2,570
“òè,2026/9/17,4,6,6,4097,ŠÑ’n’J’¼l,finish,53,73,6.88,6,0.16,1.55.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,1250,1-2-3,380,1-2,970,1-2,570
“òè,2026/9/17,5,1,2,3685,rˆä‹P”N,finish,25,43,6.87,2,0.21,1.49.9,·‚µ,1800,“Ü‚è,–k“Œ,1,0,2-1-3,2660,1-2-3,520,2-1,970,1-2,170
“òè,2026/9/17,5,2,1,3226,‰Y“cM‹`,finish,4,65,6.86,1,0.24,1.50.5,·‚µ,1800,“Ü‚è,–k“Œ,1,0,2-1-3,2660,1-2-3,520,2-1,970,1-2,170
“òè,2026/9/17,5,3,3,3992,ŠÖŒû’q‹v,finish,38,12,6.91,3,0.16,1.52.5,·‚µ,1800,“Ü‚è,–k“Œ,1,0,2-1-3,2660,1-2-3,520,2-1,970,1-2,170
“òè,2026/9/17,5,4,4,3891,’JŒûŒ’ˆê,finish,43,32,6.94,4,0.11,1.54.7,·‚µ,1800,“Ü‚è,–k“Œ,1,0,2-1-3,2660,1-2-3,520,2-1,970,1-2,170
“òè,2026/9/17,5,5,5,4409,âŒ³_m,finish,19,75,6.94,5,0.22,1.55.2,·‚µ,1800,“Ü‚è,–k“Œ,1,0,2-1-3,2660,1-2-3,520,2-1,970,1-2,170
“òè,2026/9/17,5,6,6,3372,‰Á“¡‰ë”V,finish,23,62,6.84,6,0.35,1.57.2,·‚µ,1800,“Ü‚è,–k“Œ,1,0,2-1-3,2660,1-2-3,520,2-1,970,1-2,170
“òè,2026/9/17,6,1,1,4061,”‹Œ´Gl,finish,36,38,6.83,1,0.12,1.47.7,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-3-4,1140,1-3-4,470,1-3,330,1-3,300
“òè,2026/9/17,6,2,3,5318,‰Í“àˆê”n,finish,50,64,6.84,3,0.05,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-3-4,1140,1-3-4,470,1-3,330,1-3,300
“òè,2026/9/17,6,3,4,4402,‰³“¡’qŽj,finish,22,24,6.94,4,0.05,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-3-4,1140,1-3-4,470,1-3,330,1-3,300
“òè,2026/9/17,6,4,2,4782,•lè€–ç,finish,49,40,6.87,2,0.12,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-3-4,1140,1-3-4,470,1-3,330,1-3,300
