‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2025/8/12,10,6,4,5315,óˆä—ƒ,finish,16,20,6.75,4,0.16,1.56.0,‚Ü‚­‚è·‚µ,5-3-2,54920,2-3-5,4210,5-3,5340,3-5,1300
ŠÛ‹T,2025/8/12,11,1,1,4659,–Ø‰ºãÄ‘¾,finish,54,60,6.76,1,0.13,1.50.6,“¦‚°,1-4-2,560,1-2-4,210,1-4,280,1-4,220
ŠÛ‹T,2025/8/12,11,2,4,4847,²“¡—²‘¾˜Y,finish,17,40,6.72,4,0.21,1.51.3,“¦‚°,1-4-2,560,1-2-4,210,1-4,280,1-4,220
ŠÛ‹T,2025/8/12,11,3,2,4379,ŒK“‡˜aG,finish,62,23,6.84,2,0.18,1.53.2,“¦‚°,1-4-2,560,1-2-4,210,1-4,280,1-4,220
ŠÛ‹T,2025/8/12,11,4,3,4694,‚“cˆ»,finish,49,25,6.73,3,0.19,1.54.8,“¦‚°,1-4-2,560,1-2-4,210,1-4,280,1-4,220
ŠÛ‹T,2025/8/12,11,5,6,3619,’·’Jì[,finish,64,65,6.89,6,0.26,1.55.6,“¦‚°,1-4-2,560,1-2-4,210,1-4,280,1-4,220
ŠÛ‹T,2025/8/12,11,6,5,4691,…Œ´T,finish,31,10,6.78,5,0.22,1.55.7,“¦‚°,1-4-2,560,1-2-4,210,1-4,280,1-4,220
ŠÛ‹T,2025/8/12,12,1,3,5278,“c’†x•º,finish,21,50,6.84,3,0.08,1.50.0,‚Ü‚­‚è·‚µ,3-5-4,7890,3-4-5,1000,3-5,3860,3-5,3240
ŠÛ‹T,2025/8/12,12,2,5,4951,V“c—mˆê,finish,58,21,6.86,5,0.07,1.52.4,‚Ü‚­‚è·‚µ,3-5-4,7890,3-4-5,1000,3-5,3860,3-5,3240
ŠÛ‹T,2025/8/12,12,3,4,5226,“¡“cr—S,finish,39,35,6.74,4,0.11,1.52.7,‚Ü‚­‚è·‚µ,3-5-4,7890,3-4-5,1000,3-5,3860,3-5,3240
ŠÛ‹T,2025/8/12,12,4,2,4900,’†“c—[‹M,finish,19,61,6.74,2,0.14,1.54.8,‚Ü‚­‚è·‚µ,3-5-4,7890,3-4-5,1000,3-5,3860,3-5,3240
ŠÛ‹T,2025/8/12,12,5,1,4211,‘º“c“Ö,finish,36,6,6.83,1,0.12,1.55.0,‚Ü‚­‚è·‚µ,3-5-4,7890,3-4-5,1000,3-5,3860,3-5,3240
ŠÛ‹T,2025/8/12,12,6,6,5057,ã“cŽÑ“Þ,finish,47,27,6.79,6,0.16,1.56.3,‚Ü‚­‚è·‚µ,3-5-4,7890,3-4-5,1000,3-5,3860,3-5,3240
“òè,2025/8/12,1,1,3,4512,‚–ì“NŽj,finish,2,56,6.84,3,0.17,1.50.4,‚Ü‚­‚è·‚µ,3-1-5,650,1-3-5,150,3-1,340,1-3,180
“òè,2025/8/12,1,2,1,4365,·–{^•ã,finish,33,48,6.81,1,0.21,1.53.3,‚Ü‚­‚è·‚µ,3-1-5,650,1-3-5,150,3-1,340,1-3,180
“òè,2025/8/12,1,3,5,4633,X’q–ç,finish,12,24,6.82,5,0.19,1.54.3,‚Ü‚­‚è·‚µ,3-1-5,650,1-3-5,150,3-1,340,1-3,180
“òè,2025/8/12,1,4,2,5273,ŽR‰º‘ñ–¤,finish,45,17,6.81,2,0.20,1.55.8,‚Ü‚­‚è·‚µ,3-1-5,650,1-3-5,150,3-1,340,1-3,180
“òè,2025/8/12,1,5,4,5324,”¨“cŠóç,finish,44,68,6.82,4,0.21,1.56.6,‚Ü‚­‚è·‚µ,3-1-5,650,1-3-5,150,3-1,340,1-3,180
“òè,2025/8/12,1,6,6,4176,”óŒûŠì•F,finish,4,51,6.88,6,0.15,1.59.7,‚Ü‚­‚è·‚µ,3-1-5,650,1-3-5,150,3-1,340,1-3,180
“òè,2025/8/12,2,1,2,4290,ˆî“c_“ñ,finish,60,50,6.81,2,0.09,1.51.1,‚Ü‚­‚è,2-6-3,630,2-3-6,300,2-6,370,2-6,230
“òè,2025/8/12,2,2,6,4055,‹g“cr•F,finish,32,19,6.90,4,0.11,1.53.3,‚Ü‚­‚è,2-6-3,630,2-3-6,300,2-6,370,2-6,230
“òè,2025/8/12,2,3,3,3339,ò‹ï–¤,finish,35,61,6.80,3,0.11,1.55.4,‚Ü‚­‚è,2-6-3,630,2-3-6,300,2-6,370,2-6,230
“òè,2025/8/12,2,4,4,5386,•Ä‹Ê—˜‘åŒå,finish,37,43,6.85,6,0.16,1.56.2,‚Ü‚­‚è,2-6-3,630,2-3-6,300,2-6,370,2-6,230
“òè,2025/8/12,2,5,5,4449,’†“ˆ’B–ç,finish,22,65,6.93,5,0.15,1.57.9,‚Ü‚­‚è,2-6-3,630,2-3-6,300,2-6,370,2-6,230
“òè,2025/8/12,2,6,1,4965,•Ÿ‰ªò…,finish,29,71,6.76,1,0.36,1.58.2,‚Ü‚­‚è,2-6-3,630,2-3-6,300,2-6,370,2-6,230
“òè,2025/8/12,3,1,1,4735,ŠpŽR—YÆ,finish,7,46,6.79,1,0.13,1.50.9,“¦‚°,1-3-4,730,1-3-4,210,1-3,490,1-3,310
“òè,2025/8/12,3,2,3,4790,–ö“àŒh‘¾,finish,11,47,6.80,3,0.07,1.52.0,“¦‚°,1-3-4,730,1-3-4,210,1-3,490,1-3,310
“òè,2025/8/12,3,3,4,4002,ŒÃŒ‹G,finish,61,52,6.83,4,0.04,1.53.7,“¦‚°,1-3-4,730,1-3-4,210,1-3,490,1-3,310
“òè,2025/8/12,3,4,6,5350,–Ô‘ã—Ç‰è,finish,13,29,6.77,6,0.11,1.55.2,“¦‚°,1-3-4,730,1-3-4,210,1-3,490,1-3,310
“òè,2025/8/12,3,5,5,4404,ŠÝˆü—º,finish,1,42,6.85,5,0.12,1.56.8,“¦‚°,1-3-4,730,1-3-4,210,1-3,490,1-3,310
“òè,2025/8/12,3,6,2,5003,—ˆ“cˆßD,finish,27,59,6.83,2,0.14,2.00.2,“¦‚°,1-3-4,730,1-3-4,210,1-3,490,1-3,310
“òè,2025/8/12,4,1,3,4925,X—I‹H,finish,36,12,6.74,3,0.06,1.51.1,‚Ü‚­‚è,3-4-5,1970,3-4-5,500,3-4,1860,3-4,1450
“òè,2025/8/12,4,2,4,5188,•ˆää»—¢‰À,finish,51,72,6.79,4,0.14,1.52.5,‚Ü‚­‚è,3-4-5,1970,3-4-5,500,3-4,1860,3-4,1450
“òè,2025/8/12,4,3,5,3854,‹gìŒ³_,finish,50,62,6.80,5,0.09,1.53.6,‚Ü‚­‚è,3-4-5,1970,3-4-5,500,3-4,1860,3-4,1450
“òè,2025/8/12,4,4,1,5247,‘åX—ƒ,finish,38,31,6.76,1,0.17,1.54.1,‚Ü‚­‚è,3-4-5,1970,3-4-5,500,3-4,1860,3-4,1450
“òè,2025/8/12,4,5,2,4725,²’|‘¾ˆê,finish,30,49,6.85,2,0.25,1.55.3,‚Ü‚­‚è,3-4-5,1970,3-4-5,500,3-4,1860,3-4,1450
“òè,2025/8/12,4,6,6,5396,‹ß“¡—ˆŠó,finish,41,14,6.82,6,0.08,1.57.9,‚Ü‚­‚è,3-4-5,1970,3-4-5,500,3-4,1860,3-4,1450
“òè,2025/8/12,5,1,1,4057,¼ˆäŒ«Ž¡,finish,16,44,6.74,1,0.13,1.51.2,“¦‚°,1-5-4,880,1-4-5,300,1-5,390,1-5,230
“òè,2025/8/12,5,2,5,4278,“¡‰ªr‰î,finish,6,32,6.82,5,0.16,1.52.5,“¦‚°,1-5-4,880,1-4-5,300,1-5,390,1-5,230
“òè,2025/8/12,5,3,4,3828,–¾Î³”V,finish,28,75,6.78,4,0.18,1.54.9,“¦‚°,1-5-4,880,1-4-5,300,1-5,390,1-5,230
“òè,2025/8/12,5,4,2,4656,‘åèãÄ,finish,58,38,6.85,2,0.09,1.54.9,“¦‚°,1-5-4,880,1-4-5,300,1-5,390,1-5,230
“òè,2025/8/12,5,5,6,4040,œA£«‹œ,finish,25,67,6.78,6,0.32,1.54.9,“¦‚°,1-5-4,880,1-4-5,300,1-5,390,1-5,230
“òè,2025/8/12,5,6,3,5324,”¨“cŠóç,finish,44,68,6.82,3,0.14,1.57.5,“¦‚°,1-5-4,880,1-4-5,300,1-5,390,1-5,230
“òè,2025/8/12,6,1,1,4877,—é’Jˆê•½,finish,3,16,6.80,1,0.20,1.51.5,“¦‚°,1-5-6,2230,1-5-6,1360,1-5,940,1-5,440
“òè,2025/8/12,6,2,5,4982,’†‘º«—²,finish,49,33,6.86,5,0.17,1.52.2,“¦‚°,1-5-6,2230,1-5-6,1360,1-5,940,1-5,440
“òè,2025/8/12,6,3,6,4633,X’q–ç,finish,12,24,6.84,6,0.15,1.53.3,“¦‚°,1-5-6,2230,1-5-6,1360,1-5,940,1-5,440
“òè,2025/8/12,6,4,4,4105,¼‰º’¼–ç,finish,8,28,6.84,4,0.16,1.53.9,“¦‚°,1-5-6,2230,1-5-6,1360,1-5,940,1-5,440
“òè,2025/8/12,6,5,2,4449,’†“ˆ’B–ç,finish,22,65,6.89,2,0.27,1.56.5,“¦‚°,1-5-6,2230,1-5-6,1360,1-5,940,1-5,440
“òè,2025/8/12,6,6,3,5297,“ìÊ”J,finish,34,27,6.78,3,0.20,1.56.6,“¦‚°,1-5-6,2230,1-5-6,1360,1-5,940,1-5,440
“òè,2025/8/12,7,1,1,4512,‚–ì“NŽj,finish,2,56,6.79,1,0.15,1.50.2,“¦‚°,1-3-6,510,1-3-6,270,1-3,170,1-3,140
“òè,2025/8/12,7,2,3,4446,˜a“cŒ“•ã,finish,52,45,6.82,3,0.12,1.52.4,“¦‚°,1-3-6,510,1-3-6,270,1-3,170,1-3,140
“òè,2025/8/12,7,3,6,5016,‹{“c—´”n,finish,40,73,6.77,6,0.08,1.53.3,“¦‚°,1-3-6,510,1-3-6,270,1-3,170,1-3,140
“òè,2025/8/12,7,4,5,4735,ŠpŽR—YÆ,finish,7,46,6.80,5,0.09,1.54.8,“¦‚°,1-3-6,510,1-3-6,270,1-3,170,1-3,140
“òè,2025/8/12,7,5,4,4648,–Ø‘º—º‘¾,finish,43,39,6.82,4,0.11,1.56.4,“¦‚°,1-3-6,510,1-3-6,270,1-3,170,1-3,140
“òè,2025/8/12,7,6,2,4965,•Ÿ‰ªò…,finish,29,71,6.78,2,0.18,1.59.1,“¦‚°,1-3-6,510,1-3-6,270,1-3,170,1-3,140
“òè,2025/8/12,8,1,1,4290,ˆî“c_“ñ,finish,60,50,6.83,1,0.09,1.49.4,”²‚«,1-4-6,2580,1-4-6,750,1-4,1250,1-4,900
“òè,2025/8/12,8,2,4,5247,‘åX—ƒ,finish,38,31,6.83,5,0.04,1.52.0,”²‚«,1-4-6,2580,1-4-6,750,1-4,1250,1-4,900
“òè,2025/8/12,8,3,6,3612,”n‘Ü‹`‘¥,finish,26,40,6.86,2,0.07,1.53.3,”²‚«,1-4-6,2580,1-4-6,750,1-4,1250,1-4,900
“òè,2025/8/12,8,4,3,4176,”óŒûŠì•F,finish,4,51,6.87,4,0.08,1.54.4,”²‚«,1-4-6,2580,1-4-6,750,1-4,1250,1-4,900
“òè,2025/8/12,8,5,5,5161,“o‹Ê”¹•S,finish,53,69,6.83,6,0.08,1.56.1,”²‚«,1-4-6,2580,1-4-6,750,1-4,1250,1-4,900
“òè,2025/8/12,8,6,2,5264,“o‚Ý‚Ð‰Ê,finish,18,34,6.78,3,0.24,1.57.7,”²‚«,1-4-6,2580,1-4-6,750,1-4,1250,1-4,900
“òè,2025/8/12,9,1,1,4857,‰Á“¡ãÄ”n,finish,19,22,6.81,1,0.12,1.49.4,“¦‚°,1-3-6,570,1-3-6,310,1-3,240,1-3,200
“òè,2025/8/12,9,2,3,4278,“¡‰ªr‰î,finish,6,32,6.81,3,0.14,1.51.6,“¦‚°,1-3-6,570,1-3-6,310,1-3,240,1-3,200
“òè,2025/8/12,9,3,6,4295,¬â®Æ,finish,23,66,6.83,5,0.16,1.53.5,“¦‚°,1-3-6,570,1-3-6,310,1-3,240,1-3,200
“òè,2025/8/12,9,4,4,5396,‹ß“¡—ˆŠó,finish,41,14,6.84,6,0.18,1.54.4,“¦‚°,1-3-6,570,1-3-6,310,1-3,240,1-3,200
“òè,2025/8/12,9,5,5,5126,ŽR‰º‘å‹P,finish,10,60,6.79,4,0.21,1.55.9,“¦‚°,1-3-6,570,1-3-6,310,1-3,240,1-3,200
“òè,2025/8/12,9,6,2,3339,ò‹ï–¤,finish,35,61,6.83,2,0.18,1.59.3,“¦‚°,1-3-6,570,1-3-6,310,1-3,240,1-3,200
“òè,2025/8/12,10,1,1,4790,–ö“àŒh‘¾,finish,11,47,6.83,1,0.03,2.03.0,“¦‚°,1-3-5,2310,1-3-5,1030,1-3,500,1-3,390
“òè,2025/8/12,10,2,3,5188,•ˆää»—¢‰À,finish,51,72,6.82,3,0.09,2.06.6,“¦‚°,1-3-5,2310,1-3-5,1030,1-3,500,1-3,390
“òè,2025/8/12,10,3,5,3484,ŽÅ“c_Ž¡,finish,48,55,6.90,5,0.07,2.09.3,“¦‚°,1-3-5,2310,1-3-5,1030,1-3,500,1-3,390
“òè,2025/8/12,10,4,6,5386,•Ä‹Ê—˜‘åŒå,finish,37,43,6.85,6,0.14,2.13.1,“¦‚°,1-3-5,2310,1-3-5,1030,1-3,500,1-3,390
“òè,2025/8/12,10,,2,5333,ŽR‰º’qŒÈ,S2,,,,,,,,,,,,,,,
“òè,2025/8/12,10,,4,4877,—é’Jˆê•½,S0,,,,,,,,,,,,,,,
“òè,2025/8/12,11,1,1,3854,‹gìŒ³_,finish,50,62,6.84,1,0.08,1.49.2,“¦‚°,1-3-5,830,1-3-5,660,1-3,260,1-3,200
“òè,2025/8/12,11,2,3,4040,œA£«‹œ,finish,25,67,6.84,3,0.08,1.51.0,“¦‚°,1-3-5,830,1-3-5,660,1-3,260,1-3,200
“òè,2025/8/12,11,3,5,4025,ŽR–{—²K,finish,9,25,6.82,5,0.13,1.53.6,“¦‚°,1-3-5,830,1-3-5,660,1-3,260,1-3,200
“òè,2025/8/12,11,4,4,4543,d–Ø‹P•F,finish,57,35,6.77,4,0.10,1.55.4,“¦‚°,1-3-5,830,1-3-5,660,1-3,260,1-3,200
“òè,2025/8/12,11,5,2,4404,ŠÝˆü—º,finish,1,42,6.83,2,0.11,1.56.5,“¦‚°,1-3-5,830,1-3-5,660,1-3,260,1-3,200
“òè,2025/8/12,11,6,6,4105,¼‰º’¼–ç,finish,8,28,6.86,6,0.16,1.57.6,“¦‚°,1-3-5,830,1-3-5,660,1-3,260,1-3,200
“òè,2025/8/12,12,1,3,4057,¼ˆäŒ«Ž¡,finish,16,44,6.78,3,0.11,1.50.0,‚Ü‚­‚è·‚µ,3-1-4,5260,1-3-4,330,3-1,2260,1-3,260
“òè,2025/8/12,12,2,1,4002,ŒÃŒ‹G,finish,61,52,6.81,1,0.15,1.51.2,‚Ü‚­‚è·‚µ,3-1-4,5260,1-3-4,330,3-1,2260,1-3,260
“òè,2025/8/12,12,3,4,4055,‹g“cr•F,finish,32,19,6.91,4,0.09,1.51.9,‚Ü‚­‚è·‚µ,3-1-4,5260,1-3-4,330,3-1,2260,1-3,260
“òè,2025/8/12,12,4,5,4654,ŽÂ“c—D–ç,finish,5,30,6.86,5,0.07,1.53.9,‚Ü‚­‚è·‚µ,3-1-4,5260,1-3-4,330,3-1,2260,1-3,260
“òè,2025/8/12,12,5,6,4925,X—I‹H,finish,36,12,6.81,6,0.08,1.55.2,‚Ü‚­‚è·‚µ,3-1-4,5260,1-3-4,330,3-1,2260,1-3,260
“òè,2025/8/12,12,6,2,4982,’†‘º«—²,finish,49,33,6.82,2,0.16,1.55.3,‚Ü‚­‚è·‚µ,3-1-4,5260,1-3-4,330,3-1,2260,1-3,260
‚Ñ‚í‚±,2025/8/12,1,1,3,4992,œA£“ÄÆ,finish,58,28,6.64,3,0.15,1.50.1,‚Ü‚­‚è·‚µ,3-4-1,3100,1-3-4,510,3-4,1150,3-4,610
‚Ñ‚í‚±,2025/8/12,1,2,4,4388,¥àVFG,finish,69,65,6.67,4,0.17,1.51.0,‚Ü‚­‚è·‚µ,3-4-1,3100,1-3-4,510,3-4,1150,3-4,610
‚Ñ‚í‚±,2025/8/12,1,3,1,4382,‚ŽR’qŽŠ,finish,32,72,6.67,1,0.18,1.53.2,‚Ü‚­‚è·‚µ,3-4-1,3100,1-3-4,510,3-4,1150,3-4,610
‚Ñ‚í‚±,2025/8/12,1,4,5,4677,•Ð‹´K‹M,finish,13,13,6.64,5,0.15,1.55.0,‚Ü‚­‚è·‚µ,3-4-1,3100,1-3-4,510,3-4,1150,3-4,610
‚Ñ‚í‚±,2025/8/12,1,5,2,4918,ì“‡‘ñ˜Y,finish,70,34,6.67,2,0.18,. .,‚Ü‚­‚è·‚µ,3-4-1,3100,1-3-4,510,3-4,1150,3-4,610
‚Ñ‚í‚±,2025/8/12,1,6,6,5329,‹àŽq—´“l,finish,66,25,6.79,6,0.14,. .,‚Ü‚­‚è·‚µ,3-4-1,3100,1-3-4,510,3-4,1150,3-4,610
‚Ñ‚í‚±,2025/8/12,2,1,1,5275,¼“c~•½,finish,36,12,6.66,1,0.05,1.50.1,“¦‚°,1-4-5,2260,1-4-5,580,1-4,670,1-4,320
‚Ñ‚í‚±,2025/8/12,2,2,4,4686,ŠÛ–ìˆêŽ÷,finish,33,54,6.62,4,0.12,1.51.0,“¦‚°,1-4-5,2260,1-4-5,580,1-4,670,1-4,320
‚Ñ‚í‚±,2025/8/12,2,3,5,5050,–Ø‰º—Y‰î,finish,26,58,6.73,5,0.12,1.52.7,“¦‚°,1-4-5,2260,1-4-5,580,1-4,670,1-4,320
‚Ñ‚í‚±,2025/8/12,2,4,2,4840,—é–ØGä,finish,50,15,6.68,2,0.16,1.53.2,“¦‚°,1-4-5,2260,1-4-5,580,1-4,670,1-4,320
‚Ñ‚í‚±,2025/8/12,2,5,3,3606,ì–k_‹M,finish,60,11,6.68,3,0.11,. .,“¦‚°,1-4-5,2260,1-4-5,580,1-4,670,1-4,320
‚Ñ‚í‚±,2025/8/12,2,6,6,5400,‚‘º—È,finish,28,21,6.74,6,0.13,. .,“¦‚°,1-4-5,2260,1-4-5,580,1-4,670,1-4,320
‚Ñ‚í‚±,2025/8/12,3,1,3,5280,œA£ê£,finish,20,22,6.71,3,0.09,1.49.9,‚Ü‚­‚è·‚µ,3-2-6,2440,2-3-6,560,3-2,880,2-3,450
‚Ñ‚í‚±,2025/8/12,3,2,2,4356,’·‰ª—Ç–ç,finish,51,52,6.59,2,0.11,1.50.6,‚Ü‚­‚è·‚µ,3-2-6,2440,2-3-6,560,3-2,880,2-3,450
‚Ñ‚í‚±,2025/8/12,3,3,6,4743,–Ø‘ºm‹I,finish,53,70,6.62,6,0.13,1.52.9,‚Ü‚­‚è·‚µ,3-2-6,2440,2-3-6,560,3-2,880,2-3,450
‚Ñ‚í‚±,2025/8/12,3,4,1,4200,‘ì®l,finish,11,73,6.65,1,0.12,1.53.7,‚Ü‚­‚è·‚µ,3-2-6,2440,2-3-6,560,3-2,880,2-3,450
‚Ñ‚í‚±,2025/8/12,3,5,4,4068,K“c’q—T,finish,41,32,6.71,4,0.11,. .,‚Ü‚­‚è·‚µ,3-2-6,2440,2-3-6,560,3-2,880,2-3,450
‚Ñ‚í‚±,2025/8/12,3,6,5,5179,“¡–{Œ³‹P,finish,16,59,6.55,5,0.11,. .,‚Ü‚­‚è·‚µ,3-2-6,2440,2-3-6,560,3-2,880,2-3,450
‚Ñ‚í‚±,2025/8/12,4,1,4,4253,¼ì^l,finish,17,14,6.71,4,0.04,1.58.4,‚Ü‚­‚è·‚µ,4-3-5,195310,3-4-5,19040,4-3,13110,3-4,4950
‚Ñ‚í‚±,2025/8/12,4,2,3,4137,ŒN“‡GŽO,finish,30,55,6.70,3,0.11,2.00.8,‚Ü‚­‚è·‚µ,4-3-5,195310,3-4-5,19040,4-3,13110,3-4,4950
‚Ñ‚í‚±,2025/8/12,4,3,5,5379,œA•”‘å–¾,finish,52,64,6.67,6,0.09,2.05.2,‚Ü‚­‚è·‚µ,4-3-5,195310,3-4-5,19040,4-3,13110,3-4,4950
‚Ñ‚í‚±,2025/8/12,4,4,1,4828,¼ŽR«Œá,finish,15,69,6.68,1,0.10,2.08.6,‚Ü‚­‚è·‚µ,4-3-5,195310,3-4-5,19040,4-3,13110,3-4,4950
‚Ñ‚í‚±,2025/8/12,4,5,2,4639,ŽG‰ê—E‹M,finish,23,40,6.66,2,0.17,. .,‚Ü‚­‚è·‚µ,4-3-5,195310,3-4-5,19040,4-3,13110,3-4,4950
‚Ñ‚í‚±,2025/8/12,4,,6,3965,–k’†Œ³Ž÷,S0,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2025/8/12,5,1,2,4327,‰Á“¡ãÄ,finish,35,61,6.59,2,0.09,1.51.2,·‚µ,2-1-3,9640,1-2-3,2340,2-1,1600,1-2,820
‚Ñ‚í‚±,2025/8/12,5,2,1,3968,’ƒ’JMŽŸ,finish,40,63,6.78,1,0.09,1.52.8,·‚µ,2-1-3,9640,1-2-3,2340,2-1,1600,1-2,820
‚Ñ‚í‚±,2025/8/12,5,3,3,4918,ì“‡‘ñ˜Y,finish,70,34,6.73,3,0.16,1.54.0,·‚µ,2-1-3,9640,1-2-3,2340,2-1,1600,1-2,820
‚Ñ‚í‚±,2025/8/12,5,4,6,4649,˜a“c‘€‘ñ,finish,46,57,6.75,6,0.16,1.54.5,·‚µ,2-1-3,9640,1-2-3,2340,2-1,1600,1-2,820
‚Ñ‚í‚±,2025/8/12,5,5,4,4181,‰Ô–{‰ÄŽ÷,finish,73,51,6.70,4,0.22,. .,·‚µ,2-1-3,9640,1-2-3,2340,2-1,1600,1-2,820
‚Ñ‚í‚±,2025/8/12,5,6,5,4262,”nê‹M–ç,finish,38,16,6.70,5,0.39,. .,·‚µ,2-1-3,9640,1-2-3,2340,2-1,1600,1-2,820
‚Ñ‚í‚±,2025/8/12,6,1,5,5017,àV“c®–ç,finish,71,71,6.67,5,0.07,1.49.8,Œb‚Ü‚ê,5-4-1,2370,1-4-5,370,5-4,1290,4-5,960
‚Ñ‚í‚±,2025/8/12,6,2,4,3839,ì‡—Ži,finish,72,20,6.69,4,0.01,1.51.7,Œb‚Ü‚ê,5-4-1,2370,1-4-5,370,5-4,1290,4-5,960
‚Ñ‚í‚±,2025/8/12,6,3,1,4761,ŽR“cW‘å,finish,44,50,6.72,1,0.05,1.53.7,Œb‚Ü‚ê,5-4-1,2370,1-4-5,370,5-4,1290,4-5,960
‚Ñ‚í‚±,2025/8/12,6,4,2,3852,àV‘å‰î,finish,31,31,6.71,2,0.06,1.55.0,Œb‚Ü‚ê,5-4-1,2370,1-4-5,370,5-4,1290,4-5,960
‚Ñ‚í‚±,2025/8/12,6,5,6,5400,‚‘º—È,finish,28,21,6.66,6,0.08,. .,Œb‚Ü‚ê,5-4-1,2370,1-4-5,370,5-4,1290,4-5,960
‚Ñ‚í‚±,2025/8/12,6,,3,3918,[ˆä—˜Žõ,F,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2025/8/12,7,1,1,4218,‹gìŠìŒp,finish,57,44,6.63,1,0.08,1.50.4,“¦‚°,1-3-6,2310,1-3-6,1510,1-3,270,1-3,160
‚Ñ‚í‚±,2025/8/12,7,2,3,4686,ŠÛ–ìˆêŽ÷,finish,33,54,6.66,3,0.21,1.51.5,“¦‚°,1-3-6,2310,1-3-6,1510,1-3,270,1-3,160
‚Ñ‚í‚±,2025/8/12,7,3,6,5179,“¡–{Œ³‹P,finish,16,59,6.64,6,0.15,1.53.7,“¦‚°,1-3-6,2310,1-3-6,1510,1-3,270,1-3,160
‚Ñ‚í‚±,2025/8/12,7,4,2,4012,’†‘º—L—T,finish,65,56,6.66,2,0.09,1.54.6,“¦‚°,1-3-6,2310,1-3-6,1510,1-3,270,1-3,160
‚Ñ‚í‚±,2025/8/12,7,5,4,5329,‹àŽq—´“l,finish,66,25,6.71,4,0.17,. .,“¦‚°,1-3-6,2310,1-3-6,1510,1-3,270,1-3,160
‚Ñ‚í‚±,2025/8/12,7,6,5,4740,âV“¡’BŠó,finish,39,46,6.69,5,0.21,. .,“¦‚°,1-3-6,2310,1-3-6,1510,1-3,270,1-3,160
‚Ñ‚í‚±,2025/8/12,8,1,2,3721,Žç“cr‰î,finish,34,60,6.83,2,0.16,1.51.9,·‚µ,2-3-1,1180,1-2-3,210,2-3,600,2-3,400
‚Ñ‚í‚±,2025/8/12,8,2,3,4743,–Ø‘ºm‹I,finish,53,70,6.68,3,0.16,1.52.7,·‚µ,2-3-1,1180,1-2-3,210,2-3,600,2-3,400
‚Ñ‚í‚±,2025/8/12,8,3,1,5229,‹gì°l,finish,43,29,6.75,1,0.20,1.53.9,·‚µ,2-3-1,1180,1-2-3,210,2-3,600,2-3,400
‚Ñ‚í‚±,2025/8/12,8,4,4,3965,–k’†Œ³Ž÷,finish,63,43,6.74,4,0.13,1.55.2,·‚µ,2-3-1,1180,1-2-3,210,2-3,600,2-3,400
‚Ñ‚í‚±,2025/8/12,8,5,5,5275,¼“c~•½,finish,36,12,6.71,5,0.11,. .,·‚µ,2-3-1,1180,1-2-3,210,2-3,600,2-3,400
‚Ñ‚í‚±,2025/8/12,8,6,6,5344,’JŒûå,finish,45,30,6.69,6,0.11,. .,·‚µ,2-3-1,1180,1-2-3,210,2-3,600,2-3,400
‚Ñ‚í‚±,2025/8/12,9,1,1,4388,¥àVFG,finish,69,65,6.71,1,0.11,1.51.0,“¦‚°,1-2-6,1070,1-2-6,460,1-2,540,1-2,300
‚Ñ‚í‚±,2025/8/12,9,2,2,4039,‘ºãŒ÷—S,finish,68,66,6.74,2,0.12,1.52.6,“¦‚°,1-2-6,1070,1-2-6,460,1-2,540,1-2,300
‚Ñ‚í‚±,2025/8/12,9,3,6,4356,’·‰ª—Ç–ç,finish,51,52,6.71,5,0.09,1.53.0,“¦‚°,1-2-6,1070,1-2-6,460,1-2,540,1-2,300
‚Ñ‚í‚±,2025/8/12,9,4,4,3761,ŽR–{Œõ—Y,finish,47,47,6.65,4,0.07,1.55.3,“¦‚°,1-2-6,1070,1-2-6,460,1-2,540,1-2,300
‚Ñ‚í‚±,2025/8/12,9,5,5,5353,‘ì‘s—Ç,finish,14,53,6.64,6,0.15,. .,“¦‚°,1-2-6,1070,1-2-6,460,1-2,540,1-2,300
‚Ñ‚í‚±,2025/8/12,9,6,3,4649,˜a“c‘€‘ñ,finish,46,57,6.72,3,0.09,. .,“¦‚°,1-2-6,1070,1-2-6,460,1-2,540,1-2,300
‚Ñ‚í‚±,2025/8/12,10,1,2,5017,àV“c®–ç,finish,71,71,6.62,2,0.04,1.50.2,·‚µ,2-3-5,490,2-3-5,200,2-3,280,2-3,230
‚Ñ‚í‚±,2025/8/12,10,2,3,4120,’ÑA­_,finish,56,35,6.72,3,0.06,1.51.7,·‚µ,2-3-5,490,2-3-5,200,2-3,280,2-3,230
