‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/4/15,8,3,1,3977,ŽR–{Œ“Žm,finish,38,25,6.86,1,0.11,1.53.0,·‚µ,1800,‰J,–k¼,1,1,2-4-1,6140,1-2-4,1120,2-4,1740,2-4,890
ŽO‘,2026/4/15,8,4,3,4420,’Ã‹vˆä‘ñ–ç,finish,66,59,6.81,3,0.13,1.53.1,·‚µ,1800,‰J,–k¼,1,1,2-4-1,6140,1-2-4,1120,2-4,1740,2-4,890
ŽO‘,2026/4/15,8,5,6,4664,“ŒŒûW,finish,58,50,6.77,6,0.27,. .,·‚µ,1800,‰J,–k¼,1,1,2-4-1,6140,1-2-4,1120,2-4,1740,2-4,890
ŽO‘,2026/4/15,8,6,5,3777,”óŒû—º,finish,22,32,6.82,5,0.26,. .,·‚µ,1800,‰J,–k¼,1,1,2-4-1,6140,1-2-4,1120,2-4,1740,2-4,890
ŽO‘,2026/4/15,9,1,1,4844,‘ºã“Þ•ä,finish,23,51,6.75,1,0.09,1.49.3,“¦‚°,1800,‰J,–k¼,1,1,1-6-2,7130,1-2-6,1290,1-6,3630,1-6,1920
ŽO‘,2026/4/15,9,2,6,5441,—é–Ø—Y“o,finish,54,71,6.70,6,0.18,1.50.3,“¦‚°,1800,‰J,–k¼,1,1,1-6-2,7130,1-2-6,1290,1-6,3630,1-6,1920
ŽO‘,2026/4/15,9,3,2,4015,‘O–ì—³ˆê,finish,36,11,6.83,3,0.11,1.52.4,“¦‚°,1800,‰J,–k¼,1,1,1-6-2,7130,1-2-6,1290,1-6,3630,1-6,1920
ŽO‘,2026/4/15,9,4,3,2878,•xŽROK,finish,41,42,6.88,2,0.11,1.53.4,“¦‚°,1800,‰J,–k¼,1,1,1-6-2,7130,1-2-6,1290,1-6,3630,1-6,1920
ŽO‘,2026/4/15,9,5,5,4109,’J’ÃKG,finish,47,68,6.89,5,0.11,. .,“¦‚°,1800,‰J,–k¼,1,1,1-6-2,7130,1-2-6,1290,1-6,3630,1-6,1920
ŽO‘,2026/4/15,9,6,4,5232,žàŽR‘ñ”n,finish,26,29,6.82,4,0.11,. .,“¦‚°,1800,‰J,–k¼,1,1,1-6-2,7130,1-2-6,1290,1-6,3630,1-6,1920
ŽO‘,2026/4/15,10,1,5,4447,[ì–ƒ“Þ”ü,finish,39,17,6.87,5,0.13,1.50.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,5-4-6,84110,4-5-6,5650,5-4,10630,4-5,5500
ŽO‘,2026/4/15,10,2,4,3293,‹{“à—R‹I‰p,finish,35,49,6.88,4,0.17,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,5-4-6,84110,4-5-6,5650,5-4,10630,4-5,5500
ŽO‘,2026/4/15,10,3,6,3158,“‡ìŒõ’j,finish,30,46,6.81,6,0.11,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,5-4-6,84110,4-5-6,5650,5-4,10630,4-5,5500
ŽO‘,2026/4/15,10,4,1,4346,‘O“cŒ’‘¾˜Y,finish,70,56,6.94,1,0.17,1.53.9,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,5-4-6,84110,4-5-6,5650,5-4,10630,4-5,5500
ŽO‘,2026/4/15,10,5,3,3251,•½Î˜a’j,finish,67,20,6.84,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,5-4-6,84110,4-5-6,5650,5-4,10630,4-5,5500
ŽO‘,2026/4/15,10,6,2,3641,ˆê£–¾,finish,31,60,6.91,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,5-4-6,84110,4-5-6,5650,5-4,10630,4-5,5500
ŽO‘,2026/4/15,11,1,6,4416,ŽO‘îŒ’‘¾,finish,50,65,6.85,5,0.12,1.50.5,”²‚«,1800,‰J,–k,3,3,6-3-2,100850,2-3-6,3380,6-3,28660,3-6,7120
ŽO‘,2026/4/15,11,2,3,3257,“c“ªŽÀ,finish,37,23,6.89,2,0.03,1.51.2,”²‚«,1800,‰J,–k,3,3,6-3-2,100850,2-3-6,3380,6-3,28660,3-6,7120
ŽO‘,2026/4/15,11,3,2,4174,Ôâr•ã,finish,16,72,6.84,3,0.09,1.52.8,”²‚«,1800,‰J,–k,3,3,6-3-2,100850,2-3-6,3380,6-3,28660,3-6,7120
ŽO‘,2026/4/15,11,4,1,3497,Œã“¡_,finish,17,40,6.77,1,0.09,1.54.1,”²‚«,1800,‰J,–k,3,3,6-3-2,100850,2-3-6,3380,6-3,28660,3-6,7120
ŽO‘,2026/4/15,11,5,4,5038,‹à“c’q”Ž,finish,40,63,6.73,4,0.16,. .,”²‚«,1800,‰J,–k,3,3,6-3-2,100850,2-3-6,3380,6-3,28660,3-6,7120
ŽO‘,2026/4/15,11,6,5,3300,ìè’qK,finish,62,39,6.86,6,0.08,. .,”²‚«,1800,‰J,–k,3,3,6-3-2,100850,2-3-6,3380,6-3,28660,3-6,7120
ŽO‘,2026/4/15,12,1,1,4545,‰ª‘ºŒc‘¾,finish,65,30,6.83,1,0.22,1.49.1,“¦‚°,1800,‰J,–k¼,2,2,1-4-5,4160,1-4-5,2050,1-4,910,1-4,960
ŽO‘,2026/4/15,12,2,4,4623,’†–k«Žj,finish,15,66,6.76,4,0.21,1.50.6,“¦‚°,1800,‰J,–k¼,2,2,1-4-5,4160,1-4-5,2050,1-4,910,1-4,960
ŽO‘,2026/4/15,12,3,5,4003,•\Œ›ˆê,finish,20,27,6.79,5,0.31,1.52.2,“¦‚°,1800,‰J,–k¼,2,2,1-4-5,4160,1-4-5,2050,1-4,910,1-4,960
ŽO‘,2026/4/15,12,4,3,4133,‚‹´³’j,finish,48,24,6.77,3,0.19,1.52.3,“¦‚°,1800,‰J,–k¼,2,2,1-4-5,4160,1-4-5,2050,1-4,910,1-4,960
ŽO‘,2026/4/15,12,5,2,4043,‹Ë–{Nb,finish,59,14,6.83,2,0.19,. .,“¦‚°,1800,‰J,–k¼,2,2,1-4-5,4160,1-4-5,2050,1-4,910,1-4,960
ŽO‘,2026/4/15,12,6,6,4144,Î’Ë‹v–ç,finish,68,12,6.85,6,0.29,. .,“¦‚°,1800,‰J,–k¼,2,2,1-4-5,4160,1-4-5,2050,1-4,910,1-4,960
’Ã,2026/4/15,1,1,1,4819,–I{¶,finish,13,17,6.83,1,0.26,1.49.5,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,440,1-2-3,250,1-2,210,1-2,200
’Ã,2026/4/15,1,2,2,5078,ŽRì”g‰³,finish,61,13,6.80,2,0.21,1.50.1,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,440,1-2-3,250,1-2,210,1-2,200
’Ã,2026/4/15,1,3,3,4784,Œüˆä“c^‹I,finish,53,62,6.77,3,0.20,1.53.7,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,440,1-2-3,250,1-2,210,1-2,200
’Ã,2026/4/15,1,4,5,4726,“‡“c‚È‚¬‚³,finish,30,30,6.78,5,0.17,1.54.4,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,440,1-2-3,250,1-2,210,1-2,200
’Ã,2026/4/15,1,5,6,5399,’·–ì–¢—ˆ,finish,70,60,6.73,6,0.20,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,440,1-2-3,250,1-2,210,1-2,200
’Ã,2026/4/15,1,6,4,5254,‰H“c”ÜŠó,finish,37,63,6.77,4,0.26,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,440,1-2-3,250,1-2,210,1-2,200
’Ã,2026/4/15,2,1,1,3704,–{•”‚ß‚®‚Ý,finish,24,35,6.72,1,0.05,1.50.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,1440,1-2-4,400,1-2,450,1-2,210
’Ã,2026/4/15,2,2,2,5069,ŽRè¬—t‰¹,finish,56,34,6.65,2,0.01,1.51.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,1440,1-2-4,400,1-2,450,1-2,210
’Ã,2026/4/15,2,3,4,3528,Š}–ì—F‹IŒb,finish,22,69,6.79,4,0.14,1.53.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,1440,1-2-4,400,1-2,450,1-2,210
’Ã,2026/4/15,2,4,3,5334,Š~—tVS,finish,47,71,6.76,3,0.11,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,1440,1-2-4,400,1-2,450,1-2,210
’Ã,2026/4/15,2,5,5,5204,‰FŒb—L,finish,45,27,6.79,5,0.16,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,1440,1-2-4,400,1-2,450,1-2,210
’Ã,2026/4/15,2,6,6,5370,“úŒGˆ©,finish,18,44,6.72,6,0.23,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,1440,1-2-4,400,1-2,450,1-2,210
’Ã,2026/4/15,3,1,1,5146,–ì“cÊ‰Á,finish,23,57,6.82,1,0.24,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,1160,1-2-3,450,1-2,430,1-2,280
’Ã,2026/4/15,3,2,2,4373,Žá‹·“Þ”üŽq,finish,63,15,6.78,2,0.24,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,1160,1-2-3,450,1-2,430,1-2,280
’Ã,2026/4/15,3,3,3,4936,ŒË•~W”ü,finish,31,29,6.84,3,0.23,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,1160,1-2-3,450,1-2,430,1-2,280
’Ã,2026/4/15,3,4,6,5281,ˆäã—y”Ü,finish,41,49,6.70,5,0.22,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,1160,1-2-3,450,1-2,430,1-2,280
’Ã,2026/4/15,3,5,4,5182,‹{èˆÀ“Þ,finish,16,19,6.80,4,0.25,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,1160,1-2-3,450,1-2,430,1-2,280
’Ã,2026/4/15,3,6,5,5415,ˆ¢•”–¢˜Ð,finish,66,64,6.83,6,0.29,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,1160,1-2-3,450,1-2,430,1-2,280
’Ã,2026/4/15,4,1,1,5173,’JŒû‰À˜@,finish,27,55,6.79,1,0.04,1.49.5,“¦‚°,1800,‰J,–³•—,0,0,1-5-3,1140,1-3-5,320,1-5,540,1-5,340
’Ã,2026/4/15,4,2,5,4825,‘qŽä»X,finish,50,37,6.82,4,0.08,1.51.2,“¦‚°,1800,‰J,–³•—,0,0,1-5-3,1140,1-3-5,320,1-5,540,1-5,340
’Ã,2026/4/15,4,3,3,4689,–L“cŒ‹,finish,60,56,6.82,3,0.08,1.52.1,“¦‚°,1800,‰J,–³•—,0,0,1-5-3,1140,1-3-5,320,1-5,540,1-5,340
’Ã,2026/4/15,4,4,2,4900,’†“c—[‹M,finish,57,52,6.79,2,0.18,1.54.5,“¦‚°,1800,‰J,–³•—,0,0,1-5-3,1140,1-3-5,320,1-5,540,1-5,340
’Ã,2026/4/15,4,5,4,5324,”¨“cŠóç,finish,69,59,6.80,5,0.09,. .,“¦‚°,1800,‰J,–³•—,0,0,1-5-3,1140,1-3-5,320,1-5,540,1-5,340
’Ã,2026/4/15,4,6,6,5416,—´“c^”’,finish,12,67,6.79,6,0.07,. .,“¦‚°,1800,‰J,–³•—,0,0,1-5-3,1140,1-3-5,320,1-5,540,1-5,340
’Ã,2026/4/15,5,1,1,4123,×ì—TŽq,finish,48,22,6.81,1,0.16,1.50.5,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,550,1-2-3,210,1-2,360,1-2,220
’Ã,2026/4/15,5,2,2,4300,‰Á“¡ˆ»,finish,46,61,6.84,2,0.13,1.51.7,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,550,1-2-3,210,1-2,360,1-2,220
’Ã,2026/4/15,5,3,3,5155,“àŽRŽµŠC,finish,73,33,6.78,3,0.11,1.52.1,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,550,1-2-3,210,1-2,360,1-2,220
’Ã,2026/4/15,5,4,4,4414,‘åàV^Ø,finish,67,12,6.76,4,0.25,1.53.8,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,550,1-2-3,210,1-2,360,1-2,220
’Ã,2026/4/15,5,5,5,4997,à_èŽõ—¢–î,finish,51,74,6.83,5,0.22,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,550,1-2-3,210,1-2,360,1-2,220
’Ã,2026/4/15,5,6,6,5436,ŽsìŒèK,finish,39,41,6.81,6,0.21,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,550,1-2-3,210,1-2,360,1-2,220
’Ã,2026/4/15,6,1,1,4726,“‡“c‚È‚¬‚³,finish,30,30,6.79,1,0.11,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,1030,1-2-3,210,1-2,630,1-2,380
’Ã,2026/4/15,6,2,2,4011,–x”V“à‹I‘ãŽq,finish,17,25,6.81,2,0.15,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,1030,1-2-3,210,1-2,630,1-2,380
’Ã,2026/4/15,6,3,3,4642,¼”ö‰ÄŠC,finish,68,24,6.82,3,0.19,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,1030,1-2-3,210,1-2,630,1-2,380
’Ã,2026/4/15,6,4,4,5272,¼“c^ŽÀ,finish,72,53,6.73,4,0.26,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,1030,1-2-3,210,1-2,630,1-2,380
’Ã,2026/4/15,6,5,5,4385,—é–Ø—S”üŽq,finish,19,16,6.82,5,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,1030,1-2-3,210,1-2,630,1-2,380
’Ã,2026/4/15,6,6,6,5334,Š~—tVS,finish,47,71,6.87,6,0.24,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-3,1030,1-2-3,210,1-2,630,1-2,380
’Ã,2026/4/15,7,1,3,5281,ˆäã—y”Ü,finish,41,49,6.70,3,0.09,1.49.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,1130,1-3-4,260,3-1,470,1-3,200
’Ã,2026/4/15,7,2,1,5069,ŽRè¬—t‰¹,finish,56,34,6.67,1,0.17,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,1130,1-3-4,260,3-1,470,1-3,200
’Ã,2026/4/15,7,3,4,4964,“y‰®“ì,finish,33,76,6.79,4,0.33,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,1130,1-3-4,260,3-1,470,1-3,200
’Ã,2026/4/15,7,4,6,5163,´…ˆ¤ŠC,finish,43,73,6.78,6,0.24,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,1130,1-3-4,260,3-1,470,1-3,200
’Ã,2026/4/15,7,5,2,5297,“ìÊ”J,finish,52,20,6.68,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,1130,1-3-4,260,3-1,470,1-3,200
’Ã,2026/4/15,7,6,5,5399,’·–ì–¢—ˆ,finish,70,60,6.74,5,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-4,1130,1-3-4,260,3-1,470,1-3,200
’Ã,2026/4/15,8,1,4,3900,ì‘fŽq,finish,59,45,6.76,4,0.18,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-5,4780,3-4-5,640,4-3,1140,3-4,290
’Ã,2026/4/15,8,2,3,5088,‚“²Žl‹G,finish,28,58,6.72,3,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-5,4780,3-4-5,640,4-3,1140,3-4,290
’Ã,2026/4/15,8,3,5,3704,–{•”‚ß‚®‚Ý,finish,24,35,6.72,5,0.24,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-5,4780,3-4-5,640,4-3,1140,3-4,290
’Ã,2026/4/15,8,4,1,5182,‹{èˆÀ“Þ,finish,16,19,6.81,1,0.16,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-5,4780,3-4-5,640,4-3,1140,3-4,290
’Ã,2026/4/15,8,5,6,4784,Œüˆä“c^‹I,finish,53,62,6.75,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-5,4780,3-4-5,640,4-3,1140,3-4,290
’Ã,2026/4/15,8,6,2,5361,A’|—æ“Þ,finish,14,54,6.83,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-5,4780,3-4-5,640,4-3,1140,3-4,290
’Ã,2026/4/15,9,1,5,5317,’·”ö–G‰Á,finish,26,66,6.74,5,0.08,1.49.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-2,16760,1-2-5,1270,5-1,2140,1-5,1080
’Ã,2026/4/15,9,2,1,4746,‘å“¤¶“c‘“,finish,35,11,6.75,1,0.20,1.51.1,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-2,16760,1-2-5,1270,5-1,2140,1-5,1080
’Ã,2026/4/15,9,3,2,3528,Š}–ì—F‹IŒb,finish,22,69,6.80,2,0.15,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-2,16760,1-2-5,1270,5-1,2140,1-5,1080
’Ã,2026/4/15,9,4,3,4825,‘qŽä»X,finish,50,37,6.75,3,0.09,1.53.7,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-2,16760,1-2-5,1270,5-1,2140,1-5,1080
’Ã,2026/4/15,9,5,6,4300,‰Á“¡ˆ»,finish,46,61,6.87,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-2,16760,1-2-5,1270,5-1,2140,1-5,1080
’Ã,2026/4/15,9,,4,4819,–I{¶,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/4/15,10,1,3,5146,–ì“cÊ‰Á,finish,23,57,6.82,3,0.22,2.00.3,·‚µ,1800,‰J,–³•—,0,0,3-4-6,5500,3-4-6,1960,3-4,1730,3-4,1030
’Ã,2026/4/15,10,2,4,3993,‰iˆä¹”ü,finish,65,38,6.85,4,0.19,2.02.6,·‚µ,1800,‰J,–³•—,0,0,3-4-6,5500,3-4-6,1960,3-4,1730,3-4,1030
’Ã,2026/4/15,10,3,6,4689,–L“cŒ‹,finish,60,56,6.87,6,0.16,2.05.8,·‚µ,1800,‰J,–³•—,0,0,3-4-6,5500,3-4-6,1960,3-4,1730,3-4,1030
’Ã,2026/4/15,10,4,5,5254,‰H“c”ÜŠó,finish,37,63,6.83,5,0.27,2.09.3,·‚µ,1800,‰J,–³•—,0,0,3-4-6,5500,3-4-6,1960,3-4,1730,3-4,1030
’Ã,2026/4/15,10,,1,4011,–x”V“à‹I‘ãŽq,S2,,,,,,,,,,,,,,,,,,,,
’Ã,2026/4/15,10,,2,5204,‰FŒb—L,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/4/15,11,1,1,3999,‘å‘ë–¾“ú,finish,55,46,6.81,1,0.19,1.50.2,“¦‚°,1800,‰J,–k¼,1,1,1-4-2,3080,1-2-4,1300,1-4,630,1-4,580
’Ã,2026/4/15,11,2,4,4936,ŒË•~W”ü,finish,31,29,6.83,4,0.19,1.51.1,“¦‚°,1800,‰J,–k¼,1,1,1-4-2,3080,1-2-4,1300,1-4,630,1-4,580
’Ã,2026/4/15,11,3,2,4414,‘åàV^Ø,finish,67,12,6.74,2,0.17,1.52.4,“¦‚°,1800,‰J,–k¼,1,1,1-4-2,3080,1-2-4,1300,1-4,630,1-4,580
’Ã,2026/4/15,11,4,3,4611,¡ˆä”üˆŸ,finish,36,68,6.78,3,0.17,1.52.9,“¦‚°,1800,‰J,–k¼,1,1,1-4-2,3080,1-2-4,1300,1-4,630,1-4,580
’Ã,2026/4/15,11,5,6,4964,“y‰®“ì,finish,33,76,6.80,6,0.28,. .,“¦‚°,1800,‰J,–k¼,1,1,1-4-2,3080,1-2-4,1300,1-4,630,1-4,580
’Ã,2026/4/15,11,6,5,5078,ŽRì”g‰³,finish,61,13,6.77,5,0.24,. .,“¦‚°,1800,‰J,–k¼,1,1,1-4-2,3080,1-2-4,1300,1-4,630,1-4,580
’Ã,2026/4/15,12,1,2,5163,´…ˆ¤ŠC,finish,43,73,6.84,2,0.27,1.49.0,·‚µ,1800,‰J,–³•—,0,0,2-1-4,8860,1-2-4,740,2-1,1910,1-2,350
’Ã,2026/4/15,12,2,1,5088,‚“²Žl‹G,finish,28,40,6.78,1,0.20,1.50.0,·‚µ,1800,‰J,–³•—,0,0,2-1-4,8860,1-2-4,740,2-1,1910,1-2,350
’Ã,2026/4/15,12,3,4,4373,Žá‹·“Þ”üŽq,finish,63,15,6.78,4,0.18,1.52.0,·‚µ,1800,‰J,–³•—,0,0,2-1-4,8860,1-2-4,740,2-1,1910,1-2,350
’Ã,2026/4/15,12,4,3,4123,×ì—TŽq,finish,48,22,6.85,3,0.24,1.53.2,·‚µ,1800,‰J,–³•—,0,0,2-1-4,8860,1-2-4,740,2-1,1910,1-2,350
’Ã,2026/4/15,12,5,5,4642,¼”ö‰ÄŠC,finish,68,24,6.82,5,0.17,. .,·‚µ,1800,‰J,–³•—,0,0,2-1-4,8860,1-2-4,740,2-1,1910,1-2,350
’Ã,2026/4/15,12,6,6,4900,’†“c—[‹M,finish,57,52,6.83,6,0.18,. .,·‚µ,1800,‰J,–³•—,0,0,2-1-4,8860,1-2-4,740,2-1,1910,1-2,350
]ŒËì,2026/4/15,1,1,5,5133,–x‰z—Y‹M,finish,66,49,6.80,5,0.13,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,5,5-1-4,7390,1-4-5,1260,5-1,1510,1-5,540
]ŒËì,2026/4/15,1,2,1,4976,‹àŽR—§Ž÷,finish,24,39,6.79,1,0.37,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,5,5-1-4,7390,1-4-5,1260,5-1,1510,1-5,540
]ŒËì,2026/4/15,1,3,4,3808,H“cŒ’‘¾˜Y,finish,15,37,7.09,4,0.09,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,5,5-1-4,7390,1-4-5,1260,5-1,1510,1-5,540
]ŒËì,2026/4/15,1,4,3,5177,¼ˆäŠÑ‘¾,finish,70,59,6.95,3,0.29,1.56.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,5,5-1-4,7390,1-4-5,1260,5-1,1510,1-5,540
]ŒËì,2026/4/15,1,5,6,3306,•“c³‹I,finish,16,67,6.81,6,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,5,5-1-4,7390,1-4-5,1260,5-1,1510,1-5,540
]ŒËì,2026/4/15,1,6,2,4705,‹gì—Eì,finish,55,25,6.86,2,0.32,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,5,5-1-4,7390,1-4-5,1260,5-1,1510,1-5,540
]ŒËì,2026/4/15,2,1,1,4973,ŒIŒ´’¼–ç,finish,18,21,6.93,1,0.13,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-3,930,1-2-3,350,1-2,370,1-2,190
]ŒËì,2026/4/15,2,2,2,4957,’|”V“à‹É,finish,12,48,6.86,2,0.14,1.55.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-3,930,1-2-3,350,1-2,370,1-2,190
]ŒËì,2026/4/15,2,3,3,3839,ì‡—Ži,finish,62,53,7.05,3,0.17,1.56.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-3,930,1-2-3,350,1-2,370,1-2,190
]ŒËì,2026/4/15,2,4,4,3569,‘“ci,finish,36,15,7.00,4,0.18,1.57.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-3,930,1-2-3,350,1-2,370,1-2,190
]ŒËì,2026/4/15,2,5,5,4068,K“c’q—T,finish,28,27,6.87,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-3,930,1-2-3,350,1-2,370,1-2,190
]ŒËì,2026/4/15,2,6,6,5424,ŒF‘qŠ²‘¾,finish,10,36,6.96,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-3,930,1-2-3,350,1-2,370,1-2,190
]ŒËì,2026/4/15,3,1,2,4637,’†“c—F–ç,finish,45,26,6.97,2,0.25,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,5,2-5-3,2390,2-3-5,620,2-5,720,2-5,630
]ŒËì,2026/4/15,3,2,5,4610,²“¡‘å—C,finish,30,29,7.08,5,0.21,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,5,2-5-3,2390,2-3-5,620,2-5,720,2-5,630
]ŒËì,2026/4/15,3,3,3,4728,ŽRŒû—º,finish,25,33,6.88,3,0.22,1.56.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,5,2-5-3,2390,2-3-5,620,2-5,720,2-5,630
]ŒËì,2026/4/15,3,4,1,4917,Šâ‹´—T”n,finish,27,43,6.92,1,0.26,1.58.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,5,2-5-3,2390,2-3-5,620,2-5,720,2-5,630
]ŒËì,2026/4/15,3,5,6,5128,’Øˆä‘u—C,finish,47,46,6.91,6,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,5,2-5-3,2390,2-3-5,620,2-5,720,2-5,630
]ŒËì,2026/4/15,3,6,4,5364,‹àŽq—å‰›,finish,21,17,6.92,4,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,5,2-5-3,2390,2-3-5,620,2-5,720,2-5,630
]ŒËì,2026/4/15,4,1,2,3679,”Ñ“‡¹O,finish,61,71,7.10,2,0.09,2.01.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,5,2-4-1,3170,1-2-4,540,2-4,890,2-4,750
]ŒËì,2026/4/15,4,2,4,4872,ŽR‰º—¬S,finish,57,47,7.04,4,0.03,2.05.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,5,2-4-1,3170,1-2-4,540,2-4,890,2-4,750
]ŒËì,2026/4/15,4,3,1,5262,—é–ØÍŽi,finish,17,55,6.95,1,0.18,2.06.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,5,2-4-1,3170,1-2-4,540,2-4,890,2-4,750
]ŒËì,2026/4/15,4,4,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,59,62,6.94,6,0.27,2.13.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,5,2-4-1,3170,1-2-4,540,2-4,890,2-4,750
