‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘½–€ì,5,4,3075,’†‘º—T«,63,é‹Ê,55,B1,4.15,25.00,4.67,20.00,31,0.00,79,80.00,1 55        12
‘½–€ì,5,5,4319,ŽO‘î,41,‘åã,55,A2,5.80,40.95,6.05,34.88,49,11.11,39,33.33,4 43        11
‘½–€ì,5,6,4575,ŒË’Ë–MD,37,“Œ‹ž,52,A1,6.08,40.00,6.54,47.06,42,33.33,50,33.33,1144
‘½–€ì,6,1,3544,–L“cŒP–õ,57,Ã‰ª,52,B2,3.67,17.24,4.72,24.00,62,12.50,54,14.29,3 13
‘½–€ì,6,2,4269,™ŽR—T–ç,40,ˆ¤’m,54,A1,5.79,37.00,6.88,54.90,53,12.50,85,60.00,2 31        12
‘½–€ì,6,3,4797,’†ŽR«,34,ŽOd,55,A2,6.76,52.78,6.11,44.44,32,45.45,23,11.11,1 22        11
‘½–€ì,6,4,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,6.02,46.40,5.53,41.18,35,27.27,77,36.36,1 64        10
‘½–€ì,6,5,5411,–Ø‰ºŒÕ”V,20,“Œ‹ž,56,B2,1.71,0.00,1.54,0.00,23,70.00,74,45.45,6 36         1
‘½–€ì,6,6,3105,“àŽR•¶“T,62,“Œ‹ž,54,B1,4.91,24.71,5.27,35.00,60,36.36,71,0.00,2 16
‘½–€ì,7,1,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,53,B1,2.64,5.08,0.00,0.00,29,20.00,21,27.27,526
‘½–€ì,7,2,3538,‹e’r•ô°,58,ŒQ”n,53,B1,4.71,28.57,4.77,19.23,22,11.11,81,22.22,141         12
‘½–€ì,7,3,4568,œA£^–ç,38,“Œ‹ž,52,A2,5.31,33.72,5.29,25.45,18,11.11,24,54.55,2 23         2
‘½–€ì,7,4,3569,‘“ci,55,“Œ‹ž,54,B1,4.10,16.13,3.40,10.91,38,0.00,78,50.00,6 25        11
‘½–€ì,7,5,3659,“¡¶—Yl,51,ŒQ”n,54,B1,5.79,39.51,5.57,38.30,52,20.00,60,40.00,465          1
‘½–€ì,7,6,4230,à_è’¼–î,43,é‹Ê,55,A1,7.04,55.88,6.62,61.90,41,12.50,26,44.44,3641
‘½–€ì,8,1,3517,‚‹´ŒM,58,“Œ‹ž,57,A2,5.86,38.10,6.00,44.07,12,26.32,69,56.25,2 42         4
‘½–€ì,8,2,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,53,B1,4.41,20.79,3.11,22.22,39,22.22,70,40.00,3 52         1
‘½–€ì,8,3,4926,‹gì‹Mm,32,ŽOd,52,A1,7.80,65.79,6.45,55.17,17,80.00,80,20.00,2531
‘½–€ì,8,4,4357,“c’†˜a–ç,41,‘åã,52,A1,7.15,57.27,6.17,48.15,14,60.00,72,60.00,141         12
‘½–€ì,8,5,3787,“V–ì½,54,‰ªŽR,54,B1,3.94,15.71,0.00,0.00,40,36.36,52,30.00,S 5          2
‘½–€ì,8,6,4988,–´“c§‘¾,29,Ã‰ª,56,B1,4.46,32.32,4.61,32.20,47,22.22,41,17.65,626
‘½–€ì,9,1,4043,‹Ë–{Nb,46,ŽOd,54,A2,5.72,37.08,6.71,57.14,19,22.22,62,30.00,3142         2
‘½–€ì,9,2,3303,“n•Ó–L,58,“Œ‹ž,56,B1,5.27,33.65,6.08,41.18,73,11.11,34,36.36,354
‘½–€ì,9,3,3807,‰ª•”“N,51,é‹Ê,51,B1,4.49,24.24,4.49,27.03,63,17.65,56,0.00,4 25         1
‘½–€ì,9,4,4376,“¡“c–õO,41,Ã‰ª,52,A2,5.63,39.52,5.14,33.33,27,50.00,59,33.33,2 14         4
‘½–€ì,9,5,5279,Î“nãÄˆê,23,“Œ‹ž,53,B1,4.80,35.00,5.10,31.34,44,22.22,75,54.55,441          5
‘½–€ì,9,6,4488,¬ŽR•×,39,é‹Ê,53,A1,6.79,50.49,5.86,37.66,61,22.22,65,18.18,5211         3
‘½–€ì,10,1,4561,“¡ŽRãÄ‘å,35,‘åã,54,A2,6.31,48.33,7.25,68.75,37,0.00,22,17.65,2362         3
‘½–€ì,10,2,4016,¼ìV‘¾,46,ˆ¤’m,57,B1,5.26,32.94,5.02,34.04,28,60.00,66,36.36,1S6          2
‘½–€ì,10,3,4976,‹àŽR—§Ž÷,32,“Œ‹ž,53,B2,5.12,32.93,5.47,30.00,15,36.36,37,31.25,6 35         4
‘½–€ì,10,4,3888,ŽR–{‰pŽu,51,“Œ‹ž,50,A2,5.81,38.32,5.86,37.88,68,14.29,57,33.33,2561         1
‘½–€ì,10,5,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,6.02,46.40,5.53,41.18,35,27.27,77,36.36,1 64         6
‘½–€ì,10,6,3558,ŽR–{_ŽŸ,53,‰ªŽR,55,B1,4.63,22.22,4.12,11.76,54,12.50,83,70.00,332          5
‘½–€ì,11,1,4797,’†ŽR«,34,ŽOd,55,A2,6.76,52.78,6.11,44.44,32,45.45,23,11.11,1 22         6
‘½–€ì,11,2,4598,‰Á“¡­•F,41,“Œ‹ž,53,A1,5.31,36.56,4.83,24.07,25,60.00,64,36.36,416S         3
‘½–€ì,11,3,4319,ŽO‘î,41,‘åã,55,A2,5.80,40.95,6.05,34.88,49,11.11,39,33.33,4 43         5
‘½–€ì,11,4,3793,‚‹´^Œá,53,é‹Ê,59,B1,4.15,21.82,4.83,28.57,36,22.22,68,20.00,662          2
‘½–€ì,11,5,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,5.10,28.05,2.49,5.13,26,60.00,67,12.50,452          4
‘½–€ì,11,6,3569,‘“ci,55,“Œ‹ž,54,B1,4.10,16.13,3.40,10.91,38,0.00,78,50.00,6 25         7
‘½–€ì,12,1,4269,™ŽR—T–ç,40,ˆ¤’m,54,A1,5.79,37.00,6.88,54.90,53,12.50,85,60.00,2 31         6
‘½–€ì,12,2,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,52,B1,5.72,44.94,5.61,45.65,24,0.00,53,80.00,623          4
‘½–€ì,12,3,3075,’†‘º—T«,63,é‹Ê,55,B1,4.15,25.00,4.67,20.00,31,0.00,79,80.00,1 55         5
‘½–€ì,12,4,4276,—é–ØŸ”Ž,43,ˆ¤’m,53,A2,5.65,40.63,5.36,45.45,50,11.11,73,11.11,1333
‘½–€ì,12,5,3538,‹e’r•ô°,58,ŒQ”n,53,B1,4.71,28.57,4.77,19.23,22,11.11,81,22.22,141          7
‘½–€ì,12,6,4357,“c’†˜a–ç,41,‘åã,52,A1,7.15,57.27,6.17,48.15,14,60.00,72,60.00,141          8
•½˜a“‡,1,1,4211,‘º“c“Ö,42,“Œ‹ž,61,B1,3.31,8.33,3.69,15.38,63,32.54,52,39.36,663 3 456    8
•½˜a“‡,1,2,4152,[…Tˆê,45,“Œ‹ž,54,B1,5.45,38.03,5.64,37.18,19,37.31,64,28.74,1 656 466    5
•½˜a“‡,1,3,3850,¬ì’ms,53,ŒQ”n,54,B1,5.00,32.67,5.04,35.56,14,38.39,47,39.04,551 365 5    6
•½˜a“‡,1,4,3805,‚‹´‰p”V,51,“Œ‹ž,52,A2,5.09,28.95,5.93,37.14,58,30.46,44,35.05,2 354 2521  10
•½˜a“‡,1,5,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.36,44.21,5.75,35.53,38,31.69,15,34.29,445 154 21   9
•½˜a“‡,1,6,5365,Î‘º“ú“Þ,24,“Œ‹ž,46,B1,2.36,4.55,2.00,0.00,73,38.73,53,30.43,6 5 66663    7
•½˜a“‡,2,1,3505,ŽR“c—³ˆê,55,“Œ‹ž,55,B1,5.75,38.46,5.64,32.23,12,31.46,49,41.53,551 453 S    6
•½˜a“‡,2,2,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,48,B1,4.21,23.46,3.17,11.54,45,35.21,17,45.98,546 6 353    6
•½˜a“‡,2,3,3911,—é–Ø–Ò,52,“Œ‹ž,54,A2,5.19,32.20,5.60,40.00,24,34.48,37,30.94,5 425 5432   8
•½˜a“‡,2,4,4274,’·”¨—F•ã,43,“Œ‹ž,51,B1,4.32,19.75,5.39,36.25,56,35.38,67,36.78,253 311 54  10
•½˜a“‡,2,5,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,56,A2,5.94,40.74,5.60,35.29,61,28.65,33,34.59,531 544 12   7
•½˜a“‡,2,6,5253,“¡ˆä‘¾‰ë,23,“Œ‹ž,52,B1,2.97,10.26,3.64,20.55,72,38.39,26,33.16,3 56F 6 4    8
•½˜a“‡,3,1,4414,‘åàV^Ø,39,“Œ‹ž,44,B1,4.68,34.85,4.04,30.77,54,44.44,35,36.31,616 5 265    7
•½˜a“‡,3,2,4203,¬‘qN“T,43,ŒQ”n,53,B1,4.08,20.69,4.33,22.50,75,32.54,48,41.85,2 46536 5    7
•½˜a“‡,3,3,5035,ŸNˆä—D,28,é‹Ê,53,B1,5.77,39.53,4.88,28.85,17,39.32,20,35.39,4 632 1245  10
•½˜a“‡,3,4,3385,“nç³–rL,57,“Œ‹ž,52,A2,5.45,37.50,6.04,46.88,53,32.16,59,35.71,224 513 54  11
•½˜a“‡,3,5,4113,–Ø‘º_Žm,45,ŒQ”n,57,B1,5.13,30.68,5.03,34.48,49,32.28,50,42.35,5 16514 65
•½˜a“‡,3,6,4345,¼ŠÚŒ’,41,“Œ‹ž,56,A2,5.62,42.73,4.46,23.46,34,47.91,58,31.90,362 24431    8
•½˜a“‡,4,1,3207,“c‘º”ü˜a,60,“Œ‹ž,51,B1,3.61,14.49,3.43,13.64,43,40.76,75,33.53,366 6 546    9
•½˜a“‡,4,2,3860,¼–{_‹M,52,é‹Ê,52,B1,3.74,16.67,2.88,12.50,39,30.54,14,29.21,465 4 264    9
•½˜a“‡,4,3,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,52,A1,6.25,52.75,5.36,37.68,62,32.29,39,30.39,4426366 63   8
•½˜a“‡,4,4,5175,“‡èäˆê,22,“Œ‹ž,53,B2,4.53,24.19,4.51,24.53,40,31.67,74,37.06,1 315 3233  11
•½˜a“‡,4,5,4036,‹à“c—@,47,é‹Ê,52,A1,6.34,43.88,6.79,58.14,44,43.69,29,30.00,32233 2223  10
•½˜a“‡,4,6,4569,’†àVG“Þ,38,“Œ‹ž,48,B2,4.57,32.29,5.09,31.43,37,35.45,25,34.12,4 242 4425
•½˜a“‡,5,1,4152,[…Tˆê,45,“Œ‹ž,54,B1,5.45,38.03,5.64,37.18,19,37.31,64,28.74,1 656 466    1
•½˜a“‡,5,2,3857,ˆ¢”gŸÆ,53,“Œ‹ž,56,B1,4.58,24.49,4.79,26.96,23,33.33,66,37.72,3 23S14 35  10
•½˜a“‡,5,3,4110,¬àV˜a–ç,45,é‹Ê,57,B1,4.47,26.44,4.03,20.00,67,34.27,54,34.64,1 24355 6    9
•½˜a“‡,5,4,4893,“nç³^“Þ,35,“Œ‹ž,48,B1,5.25,30.26,4.65,20.59,36,34.85,18,35.29,226 165 12  11
•½˜a“‡,5,5,3978,êŽ“¡m,48,“Œ‹ž,51,A1,6.04,40.48,7.22,53.21,55,46.33,51,36.08,6351231 43  11
•½˜a“‡,5,6,4059,“üàV—FŽ¡,47,“Œ‹ž,55,A2,5.00,34.26,5.46,45.71,28,32.28,34,36.36,6 523 634F
•½˜a“‡,6,1,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,48,B1,4.21,23.46,3.17,11.54,45,35.21,17,45.98,546 6 353    2
•½˜a“‡,6,2,3850,¬ì’ms,53,ŒQ”n,54,B1,5.00,32.67,5.04,35.56,14,38.39,47,39.04,551 365 5    1
•½˜a“‡,6,3,3993,‰iˆä¹”ü,47,“Œ‹ž,46,A2,5.25,31.46,4.90,28.33,10,29.75,19,35.29,113 433615  11
•½˜a“‡,6,4,3641,ˆê£–¾,54,“Œ‹ž,52,A2,6.49,45.71,6.77,48.10,47,29.61,72,29.19,343 222124  10
•½˜a“‡,6,5,3505,ŽR“c—³ˆê,55,“Œ‹ž,55,B1,5.75,38.46,5.64,32.23,12,31.46,49,41.53,551 453 S    2
•½˜a“‡,6,6,4053,ˆ°àV–],48,“Œ‹ž,58,A2,6.30,45.63,5.90,45.16,60,48.67,57,31.68,21664 12F6
•½˜a“‡,7,1,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,56,A2,5.94,40.74,5.60,35.29,61,28.65,33,34.59,531 544 12   2
•½˜a“‡,7,2,4103,ŽRè‘P—f,46,é‹Ê,54,B1,3.63,16.92,4.72,26.32,68,39.42,31,38.30,3 15145 36  11
•½˜a“‡,7,3,4203,¬‘qN“T,43,ŒQ”n,53,B1,4.08,20.69,4.33,22.50,75,32.54,48,41.85,2 46536 5    3
•½˜a“‡,7,4,4414,‘åàV^Ø,39,“Œ‹ž,44,B1,4.68,34.85,4.04,30.77,54,44.44,35,36.31,616 5 265    3
•½˜a“‡,7,5,5365,Î‘º“ú“Þ,24,“Œ‹ž,46,B1,2.36,4.55,2.00,0.00,73,38.73,53,30.43,6 5 66663    1
•½˜a“‡,7,6,4973,ŒIŒ´’¼–ç,33,é‹Ê,52,A2,5.07,32.71,4.70,30.00,71,35.19,38,36.90,3 24F16 4
•½˜a“‡,8,1,3911,—é–Ø–Ò,52,“Œ‹ž,54,A2,5.19,32.20,5.60,40.00,24,34.48,37,30.94,5 425 5432   2
•½˜a“‡,8,2,4345,¼ŠÚŒ’,41,“Œ‹ž,56,A2,5.62,42.73,4.46,23.46,34,47.91,58,31.90,362 24431    3
•½˜a“‡,8,3,4211,‘º“c“Ö,42,“Œ‹ž,61,B1,3.31,8.33,3.69,15.38,63,32.54,52,39.36,663 3 456    1
•½˜a“‡,8,4,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,52,A1,6.25,52.75,5.36,37.68,62,32.29,39,30.39,4426366 63   4
•½˜a“‡,8,5,5253,“¡ˆä‘¾‰ë,23,“Œ‹ž,52,B1,2.97,10.26,3.64,20.55,72,38.39,26,33.16,3 56F 6 4    2
•½˜a“‡,8,6,4175,ìK‘×•ã,43,é‹Ê,56,B1,6.23,47.83,4.98,35.56,41,41.23,11,31.82,1 45262 53
•½˜a“‡,9,1,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.36,44.21,5.75,35.53,38,31.69,15,34.29,445 154 21   1
•½˜a“‡,9,2,3207,“c‘º”ü˜a,60,“Œ‹ž,51,B1,3.61,14.49,3.43,13.64,43,40.76,75,33.53,366 6 546    4
•½˜a“‡,9,3,3860,¼–{_‹M,52,é‹Ê,52,B1,3.74,16.67,2.88,12.50,39,30.54,14,29.21,465 4 264    4
•½˜a“‡,9,4,4110,¬àV˜a–ç,45,é‹Ê,57,B1,4.47,26.44,4.03,20.00,67,34.27,54,34.64,1 24355 6    5
•½˜a“‡,9,5,4140,Š–ìŠwŽu,45,“Œ‹ž,54,A1,5.92,44.71,6.25,45.88,22,32.78,71,37.79,1 41423512
•½˜a“‡,9,6,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,52,A2,5.68,36.56,5.46,34.18,29,38.95,21,35.87,524 14154F
•½˜a“‡,10,1,4036,‹à“c—@,47,é‹Ê,52,A1,6.34,43.88,6.79,58.14,44,43.69,29,30.00,32233 2223   4
•½˜a“‡,10,2,3641,ˆê£–¾,54,“Œ‹ž,52,A2,6.49,45.71,6.77,48.10,47,29.61,72,29.19,343 222124   6
•½˜a“‡,10,3,4274,’·”¨—F•ã,43,“Œ‹ž,51,B1,4.32,19.75,5.39,36.25,56,35.38,67,36.78,253 311 54   2
•½˜a“‡,10,4,5035,ŸNˆä—D,28,é‹Ê,53,B1,5.77,39.53,4.88,28.85,17,39.32,20,35.39,4 632 1245   3
•½˜a“‡,10,5,3857,ˆ¢”gŸÆ,53,“Œ‹ž,56,B1,4.58,24.49,4.79,26.96,23,33.33,66,37.72,3 23S14 35   5
•½˜a“‡,10,6,3805,‚‹´‰p”V,51,“Œ‹ž,52,A2,5.09,28.95,5.93,37.14,58,30.46,44,35.05,2 354 2521   1
•½˜a“‡,11,1,3978,êŽ“¡m,48,“Œ‹ž,51,A1,6.04,40.48,7.22,53.21,55,46.33,51,36.08,6351231 43   5
•½˜a“‡,11,2,5175,“‡èäˆê,22,“Œ‹ž,53,B2,4.53,24.19,4.51,24.53,40,31.67,74,37.06,1 315 3233   4
•½˜a“‡,11,3,3385,“nç³–rL,57,“Œ‹ž,52,A2,5.45,37.50,6.04,46.88,53,32.16,59,35.71,224 513 54   3
•½˜a“‡,11,4,3993,‰iˆä¹”ü,47,“Œ‹ž,46,A2,5.25,31.46,4.90,28.33,10,29.75,19,35.29,113 433615   6
•½˜a“‡,11,5,4103,ŽRè‘P—f,46,é‹Ê,54,B1,3.63,16.92,4.72,26.32,68,39.42,31,38.30,3 15145 36   7
•½˜a“‡,11,6,4893,“nç³^“Þ,35,“Œ‹ž,48,B1,5.25,30.26,4.65,20.59,36,34.85,18,35.29,226 165 12   5
•½˜a“‡,12,1,4939,‹{”VŒ´‹P,28,“Œ‹ž,53,A1,6.57,45.05,6.96,54.22,25,41.12,70,38.55,21212 2241
•½˜a“‡,12,2,3966,ìŠÔÍ,46,“Œ‹ž,54,A1,6.36,41.82,7.06,56.31,27,36.54,13,35.68,161 123131
•½˜a“‡,12,3,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,6.34,41.05,7.20,56.12,31,31.34,61,38.55,42431 1141
•½˜a“‡,12,4,4505,“‡“cŒ«l,38,é‹Ê,56,A2,6.38,44.74,6.15,36.59,33,31.13,55,44.85,41124 1312
•½˜a“‡,12,5,5047,š •ª«‘¾,32,“Œ‹ž,54,B1,4.79,26.76,4.68,26.03,66,34.93,10,41.44,3 14124 52
•½˜a“‡,12,6,4953,”öã‰ë–ç,31,é‹Ê,53,A1,6.80,56.99,6.59,50.68,20,29.34,62,42.48,S 42431312
