‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/4/12,9,3,6,5145,“‡ìŠC‹P,finish,25,34,6.73,2,0.13,1.53.0,2-4-6,3720,2-4-6,1300,2-4,1060,2-4,640
•l–¼ŒÎ,2026/4/12,9,4,1,5150,â–{—Y‹I,finish,18,32,6.69,1,0.12,1.53.4,2-4-6,3720,2-4-6,1300,2-4,1060,2-4,640
•l–¼ŒÎ,2026/4/12,9,5,3,5292,²“¡‰E‹,finish,39,41,6.73,4,0.32,. .,2-4-6,3720,2-4-6,1300,2-4,1060,2-4,640
•l–¼ŒÎ,2026/4/12,9,6,5,5388,²–ì—D“s,finish,23,64,6.71,6,0.14,. .,2-4-6,3720,2-4-6,1300,2-4,1060,2-4,640
•l–¼ŒÎ,2026/4/12,10,1,1,5114,¬—ÑF²,finish,13,71,6.59,1,0.03,1.48.9,1-4-2,4150,1-2-4,2200,1-4,910,1-4,700
•l–¼ŒÎ,2026/4/12,10,2,4,5160,“¡X—¤“l,finish,10,24,6.60,4,0.10,1.50.6,1-4-2,4150,1-2-4,2200,1-4,910,1-4,700
•l–¼ŒÎ,2026/4/12,10,3,2,5266,Î“c—E“l,finish,21,53,6.65,2,0.07,1.51.9,1-4-2,4150,1-2-4,2200,1-4,910,1-4,700
•l–¼ŒÎ,2026/4/12,10,4,3,4967,’†‘ºŠ@¶,finish,15,14,6.74,3,0.10,1.53.1,1-4-2,4150,1-2-4,2200,1-4,910,1-4,700
•l–¼ŒÎ,2026/4/12,10,5,5,5377,’¹‹’Ë—ä‰¤,finish,33,76,6.61,5,0.14,. .,1-4-2,4150,1-2-4,2200,1-4,910,1-4,700
•l–¼ŒÎ,2026/4/12,10,6,6,5216,’·’Jì°Æ,finish,47,47,6.65,6,0.15,. .,1-4-2,4150,1-2-4,2200,1-4,910,1-4,700
•l–¼ŒÎ,2026/4/12,11,1,1,5132,’†–ìŠóˆê,finish,7,72,6.61,1,0.18,1.49.6,1-2-3,450,1-2-3,270,1-2,240,1-2,260
•l–¼ŒÎ,2026/4/12,11,2,2,5280,œA£ê£,finish,45,56,6.66,2,0.15,1.50.5,1-2-3,450,1-2-3,270,1-2,240,1-2,260
•l–¼ŒÎ,2026/4/12,11,3,3,5136,à_–ì“l”n,finish,46,48,6.70,3,0.13,1.52.4,1-2-3,450,1-2-3,270,1-2,240,1-2,260
•l–¼ŒÎ,2026/4/12,11,4,6,5212,¼ì‘ñ—˜,finish,22,21,6.60,6,0.15,1.53.0,1-2-3,450,1-2-3,270,1-2,240,1-2,260
•l–¼ŒÎ,2026/4/12,11,5,4,5271,™R‘¾—z,finish,44,55,6.64,4,0.17,. .,1-2-3,450,1-2-3,270,1-2,240,1-2,260
•l–¼ŒÎ,2026/4/12,11,6,5,5222,’Ã“c—¤ãÄ,finish,32,25,6.62,5,0.15,. .,1-2-3,450,1-2-3,270,1-2,240,1-2,260
•l–¼ŒÎ,2026/4/12,12,1,1,5191,”ò“c]ŒÈ,finish,34,17,6.61,1,0.15,1.48.7,1-6-3,10360,1-3-6,2900,1-6,1040,1-6,610
•l–¼ŒÎ,2026/4/12,12,2,6,5158,‹{˜e—É‘¾,finish,3,69,6.53,6,0.15,1.50.3,1-6-3,10360,1-3-6,2900,1-6,1040,1-6,610
•l–¼ŒÎ,2026/4/12,12,3,3,5318,‰Í“àˆê”n,finish,8,44,6.71,3,0.15,1.51.9,1-6-3,10360,1-3-6,2900,1-6,1040,1-6,610
•l–¼ŒÎ,2026/4/12,12,4,5,5196,˜k•”‘¾‹óŠC,finish,26,63,6.63,5,0.09,1.52.8,1-6-3,10360,1-3-6,2900,1-6,1040,1-6,610
•l–¼ŒÎ,2026/4/12,12,5,2,5092,ÂŒ´î–í,finish,24,67,6.66,2,0.34,. .,1-6-3,10360,1-3-6,2900,1-6,1040,1-6,610
•l–¼ŒÎ,2026/4/12,12,6,4,5316,‘º¼«•½,finish,38,15,6.68,4,0.12,. .,1-6-3,10360,1-3-6,2900,1-6,1040,1-6,610
•½˜a“‡,2026/4/12,1,1,1,3662,‘å’ëŒ³–¾,finish,56,54,6.79,1,0.05,1.50.0,1-5-2,3140,1-2-5,1080,1-5,440,1-5,450
•½˜a“‡,2026/4/12,1,2,5,4570,‘O“c¹•¶,finish,36,53,6.95,5,0.08,1.51.5,1-5-2,3140,1-2-5,1080,1-5,440,1-5,450
•½˜a“‡,2026/4/12,1,3,2,5353,‘ì‘s—Ç,finish,41,64,6.87,2,0.04,1.53.1,1-5-2,3140,1-2-5,1080,1-5,440,1-5,450
•½˜a“‡,2026/4/12,1,4,6,4706,O‰Y—mŸ˜N,finish,74,55,6.97,6,0.13,1.54.9,1-5-2,3140,1-2-5,1080,1-5,440,1-5,450
•½˜a“‡,2026/4/12,1,5,4,4779,ˆÉ‘qŒõ,finish,45,61,6.97,4,0.04,. .,1-5-2,3140,1-2-5,1080,1-5,440,1-5,450
•½˜a“‡,2026/4/12,1,6,3,3714,ŠŒ´³,finish,28,48,6.95,3,0.03,. .,1-5-2,3140,1-2-5,1080,1-5,440,1-5,450
•½˜a“‡,2026/4/12,2,1,2,4682,‘åã‘ìl,finish,18,50,6.85,2,0.28,1.50.2,2-4-1,3410,1-2-4,390,2-4,1230,2-4,880
•½˜a“‡,2026/4/12,2,2,4,4443,’Ã“c—TŠG,finish,71,31,6.94,4,0.20,1.52.1,2-4-1,3410,1-2-4,390,2-4,1230,2-4,880
•½˜a“‡,2026/4/12,2,3,1,3882,V“c’q²,finish,60,56,6.83,1,0.22,1.53.6,2-4-1,3410,1-2-4,390,2-4,1230,2-4,880
•½˜a“‡,2026/4/12,2,4,3,5197,’†–ìmÆ,finish,46,59,6.90,3,0.24,1.55.0,2-4-1,3410,1-2-4,390,2-4,1230,2-4,880
•½˜a“‡,2026/4/12,2,5,5,3357,•Ÿ“‡—zq,finish,53,36,6.89,5,0.24,. .,2-4-1,3410,1-2-4,390,2-4,1230,2-4,880
•½˜a“‡,2026/4/12,2,6,6,3583,âV“¡’q—T,finish,66,37,6.93,6,0.21,. .,2-4-1,3410,1-2-4,390,2-4,1230,2-4,880
•½˜a“‡,2026/4/12,3,1,2,4012,’†‘º—L—T,finish,19,58,7.04,2,0.10,1.50.1,2-1-6,1560,1-2-6,470,2-1,440,1-2,330
•½˜a“‡,2026/4/12,3,2,1,3696,”’ˆä—F°,finish,24,43,6.88,1,0.12,1.51.4,2-1-6,1560,1-2-6,470,2-1,440,1-2,330
•½˜a“‡,2026/4/12,3,3,6,4434,“c’†’C•F,finish,27,35,6.91,6,0.18,1.53.4,2-1-6,1560,1-2-6,470,2-1,440,1-2,330
•½˜a“‡,2026/4/12,3,4,4,4853,‘OŒ´Æ,finish,38,26,6.97,4,0.21,1.54.9,2-1-6,1560,1-2-6,470,2-1,440,1-2,330
•½˜a“‡,2026/4/12,3,5,3,5003,—ˆ“cˆßD,finish,23,68,6.83,3,0.12,. .,2-1-6,1560,1-2-6,470,2-1,440,1-2,330
•½˜a“‡,2026/4/12,3,6,5,4401,¬—Ñ‘×,finish,12,62,7.03,5,0.14,. .,2-1-6,1560,1-2-6,470,2-1,440,1-2,330
•½˜a“‡,2026/4/12,4,1,3,4375,Æ‰®Œúm,finish,55,25,6.92,3,0.11,1.50.5,3-2-5,3210,2-3-5,550,3-2,1780,2-3,830
•½˜a“‡,2026/4/12,4,2,2,4216,¯‰h¢,finish,73,38,6.93,2,0.11,1.52.2,3-2-5,3210,2-3-5,550,3-2,1780,2-3,830
•½˜a“‡,2026/4/12,4,3,5,4847,²“¡—²‘¾˜Y,finish,31,44,6.82,5,0.12,1.52.9,3-2-5,3210,2-3-5,550,3-2,1780,2-3,830
•½˜a“‡,2026/4/12,4,4,1,4211,‘º“c“Ö,finish,29,30,6.92,1,0.12,1.54.2,3-2-5,3210,2-3-5,550,3-2,1780,2-3,830
•½˜a“‡,2026/4/12,4,5,6,4797,’†R«,finish,44,57,6.81,6,0.14,. .,3-2-5,3210,2-3-5,550,3-2,1780,2-3,830
•½˜a“‡,2026/4/12,4,6,4,5000,‰ª–{ãÄ‘¾˜Y,finish,63,49,6.82,4,0.11,. .,3-2-5,3210,2-3-5,550,3-2,1780,2-3,830
•½˜a“‡,2026/4/12,5,1,1,5193,•ÄŠÛ”TŠG,finish,39,40,6.98,1,0.09,1.50.1,1-3-6,1590,1-3-6,950,1-3,390,1-3,320
•½˜a“‡,2026/4/12,5,2,3,4678,…–ì–]”ü,finish,26,27,6.98,3,0.09,1.51.5,1-3-6,1590,1-3-6,950,1-3,390,1-3,320
•½˜a“‡,2026/4/12,5,3,6,3659,“¡¶—Yl,finish,68,52,7.10,6,0.16,1.53.1,1-3-6,1590,1-3-6,950,1-3,390,1-3,320
•½˜a“‡,2026/4/12,5,4,2,3992,ŠÖŒû’q‹v,finish,49,69,6.99,2,0.07,1.55.5,1-3-6,1590,1-3-6,950,1-3,390,1-3,320
•½˜a“‡,2026/4/12,5,5,5,4727,ˆÀ•”Tˆê,finish,50,32,7.12,5,0.18,. .,1-3-6,1590,1-3-6,950,1-3,390,1-3,320
•½˜a“‡,2026/4/12,5,6,4,5044,“nç³Œ’,finish,58,33,6.98,4,0.11,. .,1-3-6,1590,1-3-6,950,1-3,390,1-3,320
•½˜a“‡,2026/4/12,6,1,1,4273,²“¡ˆ®,finish,62,66,7.03,1,0.12,1.59.4,1-5-3,8670,1-3-5,2820,1-5,980,1-5,450
•½˜a“‡,2026/4/12,6,2,5,3159,]ŒûW¶,finish,54,71,6.90,2,0.14,2.01.5,1-5-3,8670,1-3-5,2820,1-5,980,1-5,450
•½˜a“‡,2026/4/12,6,3,3,3357,•Ÿ“‡—zq,finish,53,36,7.02,4,0.09,2.04.6,1-5-3,8670,1-3-5,2820,1-5,980,1-5,450
•½˜a“‡,2026/4/12,6,4,6,4684,“íŒ´ãÄ‘¾,finish,75,70,7.04,5,0.09,2.13.2,1-5-3,8670,1-3-5,2820,1-5,980,1-5,450
•½˜a“‡,2026/4/12,6,,2,4131,Œ´–L“y,S0,,,,,,,,,,,,,,
•½˜a“‡,2026/4/12,6,,4,3662,‘å’ëŒ³–¾,S2,,,,,,,,,,,,,,
•½˜a“‡,2026/4/12,7,1,3,4570,‘O“c¹•¶,finish,36,53,6.92,3,0.10,2.00.9,3-1-6,7180,1-3-6,2090,3-1,510,1-3,220
•½˜a“‡,2026/4/12,7,2,1,4110,¬àV˜a–ç,finish,72,63,6.93,1,0.11,2.03.7,3-1-6,7180,1-3-6,2090,3-1,510,1-3,220
•½˜a“‡,2026/4/12,7,3,6,4461,ˆÀ“c‹gG,finish,51,67,7.00,6,0.17,2.06.7,3-1-6,7180,1-3-6,2090,3-1,510,1-3,220
•½˜a“‡,2026/4/12,7,4,2,4679,A“c‘¾ˆê,finish,37,47,6.90,2,0.19,2.09.0,3-1-6,7180,1-3-6,2090,3-1,510,1-3,220
•½˜a“‡,2026/4/12,7,5,5,4853,‘OŒ´Æ,finish,38,26,7.02,5,0.19,. .,3-1-6,7180,1-3-6,2090,3-1,510,1-3,220
•½˜a“‡,2026/4/12,7,,4,5197,’†–ìmÆ,S1,,,,,,,,,,,,,,
•½˜a“‡,2026/4/12,8,1,1,3256,OŠp“N’j,finish,34,46,6.93,1,0.08,1.50.1,1-4-3,1000,1-3-4,450,1-4,300,1-4,200
•½˜a“‡,2026/4/12,8,2,4,4682,‘åã‘ìl,finish,18,50,6.98,4,0.09,1.50.6,1-4-3,1000,1-3-4,450,1-4,300,1-4,200
•½˜a“‡,2026/4/12,8,3,3,4843,[”ö”bŒb,finish,17,39,6.84,3,0.13,1.53.8,1-4-3,1000,1-3-4,450,1-4,300,1-4,200
•½˜a“‡,2026/4/12,8,4,2,3696,”’ˆä—F°,finish,24,43,6.90,2,0.16,1.54.9,1-4-3,1000,1-3-4,450,1-4,300,1-4,200
•½˜a“‡,2026/4/12,8,5,6,4982,’†‘º«—²,finish,43,60,6.95,6,0.20,. .,1-4-3,1000,1-3-4,450,1-4,300,1-4,200
•½˜a“‡,2026/4/12,8,6,5,4211,‘º“c“Ö,finish,29,30,6.94,5,0.15,. .,1-4-3,1000,1-3-4,450,1-4,300,1-4,200
•½˜a“‡,2026/4/12,9,1,3,3686,’¹‹’ËF”,finish,25,34,7.03,3,0.10,1.50.8,3-4-1,27570,1-3-4,2780,3-4,4390,3-4,2490
•½˜a“‡,2026/4/12,9,2,4,3714,ŠŒ´³,finish,28,48,7.12,4,0.11,1.53.6,3-4-1,27570,1-3-4,2780,3-4,4390,3-4,2490
•½˜a“‡,2026/4/12,9,3,1,4443,’Ã“c—TŠG,finish,71,31,6.96,1,0.11,1.54.6,3-4-1,27570,1-3-4,2780,3-4,4390,3-4,2490
•½˜a“‡,2026/4/12,9,4,5,4434,“c’†’C•F,finish,27,35,7.02,5,0.09,1.54.6,3-4-1,27570,1-3-4,2780,3-4,4390,3-4,2490
•½˜a“‡,2026/4/12,9,5,6,4538,Š}’u””V,finish,14,29,6.92,6,0.09,. .,3-4-1,27570,1-3-4,2780,3-4,4390,3-4,2490
•½˜a“‡,2026/4/12,9,6,2,5000,‰ª–{ãÄ‘¾˜Y,finish,63,49,6.97,2,0.10,. .,3-4-1,27570,1-3-4,2780,3-4,4390,3-4,2490
•½˜a“‡,2026/4/12,10,1,3,4706,O‰Y—mŸ˜N,finish,74,55,6.98,3,0.12,1.51.8,3-4-6,23460,3-4-6,9690,3-4,4380,3-4,2450
•½˜a“‡,2026/4/12,10,2,4,4216,¯‰h¢,finish,73,38,7.17,4,0.16,1.53.1,3-4-6,23460,3-4-6,9690,3-4,4380,3-4,2450
•½˜a“‡,2026/4/12,10,3,6,4560,¯i÷—ÇX,finish,59,51,7.19,6,0.12,1.54.5,3-4-6,23460,3-4-6,9690,3-4,4380,3-4,2450
•½˜a“‡,2026/4/12,10,4,2,5193,•ÄŠÛ”TŠG,finish,39,40,6.99,2,0.18,1.54.8,3-4-6,23460,3-4-6,9690,3-4,4380,3-4,2450
•½˜a“‡,2026/4/12,10,5,1,4131,Œ´–L“y,finish,57,16,7.01,1,0.18,. .,3-4-6,23460,3-4-6,9690,3-4,4380,3-4,2450
•½˜a“‡,2026/4/12,10,6,5,3882,V“c’q²,finish,60,56,7.12,5,0.15,. .,3-4-6,23460,3-4-6,9690,3-4,4380,3-4,2450
•½˜a“‡,2026/4/12,11,1,3,4012,’†‘º—L—T,finish,19,58,7.07,3,0.11,1.51.3,3-2-5,2290,2-3-5,540,3-2,850,2-3,320
•½˜a“‡,2026/4/12,11,2,2,4847,²“¡—²‘¾˜Y,finish,31,44,6.95,2,0.15,1.51.9,3-2-5,2290,2-3-5,540,3-2,850,2-3,320
•½˜a“‡,2026/4/12,11,3,5,4684,“íŒ´ãÄ‘¾,finish,75,70,7.00,5,0.09,1.54.4,3-2-5,2290,2-3-5,540,3-2,850,2-3,320
•½˜a“‡,2026/4/12,11,4,1,4224,‘å‹´‰h—¢‰À,finish,67,65,6.85,1,0.27,1.55.7,3-2-5,2290,2-3-5,540,3-2,850,2-3,320
•½˜a“‡,2026/4/12,11,5,6,5044,“nç³Œ’,finish,58,33,7.11,6,0.10,. .,3-2-5,2290,2-3-5,540,3-2,850,2-3,320
•½˜a“‡,2026/4/12,11,6,4,5353,‘ì‘s—Ç,finish,41,64,6.99,4,0.09,. .,3-2-5,2290,2-3-5,540,3-2,850,2-3,320
•½˜a“‡,2026/4/12,12,1,1,3159,]ŒûW¶,finish,54,71,7.00,1,0.20,1.50.3,1-3-5,1510,1-3-5,670,1-3,400,1-3,390
•½˜a“‡,2026/4/12,12,2,3,4679,A“c‘¾ˆê,finish,37,47,7.02,3,0.23,1.52.2,1-3-5,1510,1-3-5,670,1-3,400,1-3,390
•½˜a“‡,2026/4/12,12,3,5,4375,Æ‰®Œúm,finish,55,25,7.04,5,0.23,1.53.4,1-3-5,1510,1-3-5,670,1-3,400,1-3,390
•½˜a“‡,2026/4/12,12,4,4,4401,¬—Ñ‘×,finish,12,62,6.96,4,0.29,1.54.0,1-3-5,1510,1-3-5,670,1-3,400,1-3,390
•½˜a“‡,2026/4/12,12,5,2,4843,[”ö”bŒb,finish,17,39,6.97,2,0.26,. .,1-3-5,1510,1-3-5,670,1-3,400,1-3,390
•½˜a“‡,2026/4/12,12,6,6,4727,ˆÀ•”Tˆê,finish,50,32,7.10,6,0.22,. .,1-3-5,1510,1-3-5,670,1-3,400,1-3,390
‹Ë¶,2026/4/12,1,1,2,4604,Šâ£—T—º,finish,20,15,6.69,2,0.12,1.49.1,2-5-4,55430,2-4-5,7190,2-5,7320,2-5,2650
‹Ë¶,2026/4/12,1,2,5,4713,”’_—D,finish,75,48,6.84,4,0.08,1.50.4,2-5-4,55430,2-4-5,7190,2-5,7320,2-5,2650
‹Ë¶,2026/4/12,1,3,4,4772,ÎŠÛŠC“n,finish,51,27,6.74,5,0.09,1.52.3,2-5-4,55430,2-4-5,7190,2-5,7320,2-5,2650
‹Ë¶,2026/4/12,1,4,6,4933,”Â‹´˜Ğ‰ä,finish,26,72,6.85,6,0.30,1.53.0,2-5-4,55430,2-4-5,7190,2-5,7320,2-5,2650
‹Ë¶,2026/4/12,1,5,3,5121,’è¼—E÷,finish,33,42,6.70,3,0.10,1.54.2,2-5-4,55430,2-4-5,7190,2-5,7320,2-5,2650
‹Ë¶,2026/4/12,1,6,1,4760,RèŒS,finish,17,38,6.76,1,0.19,1.54.6,2-5-4,55430,2-4-5,7190,2-5,7320,2-5,2650
‹Ë¶,2026/4/12,2,1,4,4044,“’ì_i,finish,13,74,6.77,5,0.10,1.49.9,4-5-1,3440,1-4-5,660,4-5,1230,4-5,870
‹Ë¶,2026/4/12,2,2,5,3897,”’ˆä‰p¡,finish,59,17,6.81,3,0.13,1.50.2,4-5-1,3440,1-4-5,660,4-5,1230,4-5,870
‹Ë¶,2026/4/12,2,3,1,4645,ã‘ºƒˆê,finish,72,31,6.76,1,0.08,1.52.1,4-5-1,3440,1-4-5,660,4-5,1230,4-5,870
‹Ë¶,2026/4/12,2,4,6,4256,“n•Ó_i,finish,44,46,6.98,6,0.14,1.52.4,4-5-1,3440,1-4-5,660,4-5,1230,4-5,870
‹Ë¶,2026/4/12,2,5,3,4342,’J–ì˜Bu,finish,56,60,6.89,4,0.14,1.54.1,4-5-1,3440,1-4-5,660,4-5,1230,4-5,870
‹Ë¶,2026/4/12,2,6,2,4914,‹g“c—T•½,finish,35,56,6.96,2,0.10,1.56.7,4-5-1,3440,1-4-5,660,4-5,1230,4-5,870
‹Ë¶,2026/4/12,3,1,3,3779,Œ´“cKÆ,finish,12,14,6.70,3,0.05,1.49.0,3-2-4,14190,2-3-4,2810,3-2,3110,2-3,1350
‹Ë¶,2026/4/12,3,2,2,4959,ˆäã’‰­,finish,30,20,6.81,2,0.11,1.50.8,3-2-4,14190,2-3-4,2810,3-2,3110,2-3,1350
‹Ë¶,2026/4/12,3,3,4,4166,‹g“cŠg˜Y,finish,28,61,6.88,4,0.05,1.52.1,3-2-4,14190,2-3-4,2810,3-2,3110,2-3,1350
‹Ë¶,2026/4/12,3,4,1,4364,’r‰i‘¾,finish,14,24,6.75,1,0.06,1.52.6,3-2-4,14190,2-3-4,2810,3-2,3110,2-3,1350
‹Ë¶,2026/4/12,3,5,5,4188,‹v“c•q”V,finish,57,51,6.76,5,0.08,1.54.7,3-2-4,14190,2-3-4,2810,3-2,3110,2-3,1350
‹Ë¶,2026/4/12,3,6,6,3941,’r“c_“ñ,finish,65,52,6.79,6,0.13,1.55.9,3-2-4,14190,2-3-4,2810,3-2,3110,2-3,1350
‹Ë¶,2026/4/12,4,1,3,4362,“y‰®’q‘¥,finish,27,33,6.82,1,0.18,1.49.2,3-6-1,19270,1-3-6,2680,3-6,3490,3-6,2580
‹Ë¶,2026/4/12,4,2,6,5257,¼ŠÛ˜Ğ‘¾˜N,finish,46,67,6.92,6,0.14,1.50.9,3-6-1,19270,1-3-6,2680,3-6,3490,3-6,2580
‹Ë¶,2026/4/12,4,3,1,4759,¡ò—FŒá,finish,67,73,6.99,2,0.21,1.52.1,3-6-1,19270,1-3-6,2680,3-6,3490,3-6,2580
‹Ë¶,2026/4/12,4,4,4,4980,²X–ØŠ®‘¾,finish,49,37,6.86,4,0.16,1.53.3,3-6-1,19270,1-3-6,2680,3-6,3490,3-6,2580
‹Ë¶,2026/4/12,4,5,2,4427,`‰pŒå,finish,39,19,6.87,3,0.16,1.54.8,3-6-1,19270,1-3-6,2680,3-6,3490,3-6,2580
‹Ë¶,2026/4/12,4,6,5,4294,ŒÃ‰ê”É‹P,finish,37,54,6.83,5,0.13,1.56.5,3-6-1,19270,1-3-6,2680,3-6,3490,3-6,2580
‹Ë¶,2026/4/12,5,1,2,4305,‹àq‘ñ–î,finish,16,57,6.83,2,0.08,1.48.8,2-1-5,5070,1-2-5,610,2-1,1720,1-2,390
‹Ë¶,2026/4/12,5,2,1,4002,ŒÃŒ‹G,finish,32,23,6.86,1,0.12,1.50.3,2-1-5,5070,1-2-5,610,2-1,1720,1-2,390
‹Ë¶,2026/4/12,5,3,5,4719,ãŠ’¨“,finish,34,11,7.00,5,0.04,1.50.8,2-1-5,5070,1-2-5,610,2-1,1720,1-2,390
‹Ë¶,2026/4/12,5,4,6,4075,’†–ìŸ˜Y,finish,60,40,6.77,6,0.05,1.51.6,2-1-5,5070,1-2-5,610,2-1,1720,1-2,390
‹Ë¶,2026/4/12,5,5,3,5112,»’·’m‹P,finish,71,35,6.84,3,0.11,1.53.2,2-1-5,5070,1-2-5,610,2-1,1720,1-2,390
‹Ë¶,2026/4/12,5,6,4,4537,“nç³˜a«,finish,11,12,7.00,4,0.07,1.54.3,2-1-5,5070,1-2-5,610,2-1,1720,1-2,390
‹Ë¶,2026/4/12,6,1,2,4168,Î–ì‹M”V,finish,47,41,6.86,1,0.06,1.48.3,2-6-5,14820,2-5-6,2410,2-6,4000,2-6,1810
‹Ë¶,2026/4/12,6,2,6,4444,‹Ë¶‡•½,finish,15,68,6.90,6,0.14,1.49.3,2-6-5,14820,2-5-6,2410,2-6,4000,2-6,1810
‹Ë¶,2026/4/12,6,3,5,5217,“¡Œ´•É¶,finish,45,36,6.79,5,0.10,1.51.2,2-6-5,14820,2-5-6,2410,2-6,4000,2-6,1810
‹Ë¶,2026/4/12,6,4,3,4754,¼”ö[,finish,38,34,6.81,3,0.05,1.52.7,2-6-5,14820,2-5-6,2410,2-6,4000,2-6,1810
‹Ë¶,2026/4/12,6,5,4,3716,Î“n“S•º,finish,70,47,6.90,4,0.13,1.53.3,2-6-5,14820,2-5-6,2410,2-6,4000,2-6,1810
‹Ë¶,2026/4/12,6,6,1,4539,‹àqŒ«u,finish,62,45,6.73,2,0.12,1.54.9,2-6-5,14820,2-5-6,2410,2-6,4000,2-6,1810
‹Ë¶,2026/4/12,7,1,1,4030,X‚ˆê^,finish,69,29,6.70,1,0.13,1.48.8,1-2-6,960,1-2-6,510,1-2,240,1-2,190
‹Ë¶,2026/4/12,7,2,2,5121,’è¼—E÷,finish,33,42,6.71,2,0.10,1.49.8,1-2-6,960,1-2-6,510,1-2,240,1-2,190
‹Ë¶,2026/4/12,7,3,6,4959,ˆäã’‰­,finish,30,20,6.80,6,0.11,1.52.1,1-2-6,960,1-2-6,510,1-2,240,1-2,190
‹Ë¶,2026/4/12,7,4,5,4342,’J–ì˜Bu,finish,56,60,6.70,5,0.12,1.53.2,1-2-6,960,1-2-6,510,1-2,240,1-2,190
‹Ë¶,2026/4/12,7,5,3,3532,Ä“cŒõ,finish,31,44,6.85,3,0.08,1.53.6,1-2-6,960,1-2-6,510,1-2,240,1-2,190
‹Ë¶,2026/4/12,7,6,4,4261,‰ª—Sb,finish,50,49,6.70,4,0.13,1.55.8,1-2-6,960,1-2-6,510,1-2,240,1-2,190
‹Ë¶,2026/4/12,8,1,3,4933,”Â‹´˜Ğ‰ä,finish,26,72,6.84,3,0.08,1.48.9,3-2-1,9970,1-2-3,630,3-2,3640,2-3,1100
‹Ë¶,2026/4/12,8,2,2,4256,“n•Ó_i,finish,44,46,6.61,2,0.16,1.50.8,3-2-1,9970,1-2-3,630,3-2,3640,2-3,1100
‹Ë¶,2026/4/12,8,3,1,4547,’†“c—³‘¾,finish,21,50,6.76,1,0.17,1.51.5,3-2-1,9970,1-2-3,630,3-2,3640,2-3,1100
‹Ë¶,2026/4/12,8,4,4,3941,’r“c_“ñ,finish,65,52,6.83,4,0.09,1.52.9,3-2-1,9970,1-2-3,630,3-2,3640,2-3,1100
‹Ë¶,2026/4/12,8,5,6,3557,‘¾“c˜a”ü,finish,36,43,6.78,6,0.20,1.53.1,3-2-1,9970,1-2-3,630,3-2,3640,2-3,1100
‹Ë¶,2026/4/12,8,6,5,3740,‘åàV•i,finish,73,64,6.70,5,0.15,1.54.3,3-2-1,9970,1-2-3,630,3-2,3640,2-3,1100
‹Ë¶,2026/4/12,9,1,1,4044,“’ì_i,finish,13,74,6.72,1,0.20,1.48.7,1-2-4,1090,1-2-4,490,1-2,300,1-2,180
‹Ë¶,2026/4/12,9,2,2,4362,“y‰®’q‘¥,finish,27,33,6.73,2,0.17,1.49.4,1-2-4,1090,1-2-4,490,1-2,300,1-2,180
‹Ë¶,2026/4/12,9,3,4,4237,‘å•õ–L,finish,29,58,6.72,4,0.14,1.51.3,1-2-4,1090,1-2-4,490,1-2,300,1-2,180
‹Ë¶,2026/4/12,9,4,5,3779,Œ´“cKÆ,finish,12,14,6.64,5,0.17,1.52.0,1-2-4,1090,1-2-4,490,1-2,300,1-2,180
‹Ë¶,2026/4/12,9,5,3,4297,R“c“N–ç,finish,64,13,6.74,3,0.13,1.53.4,1-2-4,1090,1-2-4,490,1-2,300,1-2,180
‹Ë¶,2026/4/12,9,6,6,4604,Šâ£—T—º,finish,20,15,6.80,6,0.21,1.53.9,1-2-4,1090,1-2-4,490,1-2,300,1-2,180
‹Ë¶,2026/4/12,10,1,1,3897,”’ˆä‰p¡,finish,59,17,6.71,1,0.12,1.47.1,1-2-3,1030,1-2-3,370,1-2,330,1-2,270
‹Ë¶,2026/4/12,10,2,2,4166,‹g“cŠg˜Y,finish,28,61,6.83,2,0.11,1.49.4,1-2-3,1030,1-2-3,370,1-2,330,1-2,270
‹Ë¶,2026/4/12,10,3,3,4446,˜a“cŒ“•ã,finish,24,71,6.73,3,0.11,1.51.4,1-2-3,1030,1-2-3,370,1-2,330,1-2,270
‹Ë¶,2026/4/12,10,4,4,4760,RèŒS,finish,17,38,6.62,4,0.14,1.52.1,1-2-3,1030,1-2-3,370,1-2,330,1-2,270
‹Ë¶,2026/4/12,10,5,5,4305,‹àq‘ñ–î,finish,16,57,6.82,5,0.12,1.52.7,1-2-3,1030,1-2-3,370,1-2,330,1-2,270
‹Ë¶,2026/4/12,10,6,6,4427,`‰pŒå,finish,39,19,6.80,6,0.16,1.54.7,1-2-3,1030,1-2-3,370,1-2,330,1-2,270
‹Ë¶,2026/4/12,11,1,1,4719,ãŠ’¨“,finish,34,11,6.79,1,0.13,1.48.4,1-2-5,3850,1-2-5,1930,1-2,350,1-2,300
