‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/7/30,10,1,6,4642,¼”ö‰ÄŠC,finish,6,27,6.84,5,0.11,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-1-3,25410,1-3-6,1870,6-1,2530,1-6,580
ŠÛ‹T,2026/7/30,10,2,1,4938,¬ˆ°‚é‚è‰Ø,finish,15,26,6.89,1,0.09,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-1-3,25410,1-3-6,1870,6-1,2530,1-6,580
ŠÛ‹T,2026/7/30,10,3,3,5335,X—z‘½,finish,8,35,6.89,3,0.12,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-1-3,25410,1-3-6,1870,6-1,2530,1-6,580
ŠÛ‹T,2026/7/30,10,4,2,4536,Šìˆä‚Â‚©‚³,finish,66,37,6.93,2,0.08,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-1-3,25410,1-3-6,1870,6-1,2530,1-6,580
ŠÛ‹T,2026/7/30,10,5,4,4823,’†‘º“‰À,finish,26,28,6.90,4,0.15,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-1-3,25410,1-3-6,1870,6-1,2530,1-6,580
ŠÛ‹T,2026/7/30,10,6,5,4924,’†–k—Á,finish,37,50,6.96,6,0.14,1.56.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-1-3,25410,1-3-6,1870,6-1,2530,1-6,580
ŠÛ‹T,2026/7/30,11,1,3,4852,ìŒ´—S–¾,finish,30,31,6.85,3,0.13,1.49.9,”²‚«,1800,°,“ì¼,3,3,3-1-2,1810,1-2-3,220,3-1,750,1-3,230
ŠÛ‹T,2026/7/30,11,2,1,3966,ìŠÔÍ,finish,59,46,6.81,1,0.12,1.52.1,”²‚«,1800,°,“ì¼,3,3,3-1-2,1810,1-2-3,220,3-1,750,1-3,230
ŠÛ‹T,2026/7/30,11,3,2,4903,‹g“c—½‘¾˜N,finish,20,59,6.91,2,0.13,1.53.6,”²‚«,1800,°,“ì¼,3,3,3-1-2,1810,1-2-3,220,3-1,750,1-3,230
ŠÛ‹T,2026/7/30,11,4,4,5060,”Œ´Š@,finish,16,2,6.86,4,0.18,1.54.8,”²‚«,1800,°,“ì¼,3,3,3-1-2,1810,1-2-3,220,3-1,750,1-3,230
ŠÛ‹T,2026/7/30,11,5,5,4435,•ž•”’BÆ,finish,33,43,6.95,5,0.17,1.55.9,”²‚«,1800,°,“ì¼,3,3,3-1-2,1810,1-2-3,220,3-1,750,1-3,230
ŠÛ‹T,2026/7/30,11,6,6,4424,¼”öV–¾,finish,14,60,6.89,6,0.19,1.57.1,”²‚«,1800,°,“ì¼,3,3,3-1-2,1810,1-2-3,220,3-1,750,1-3,230
ŠÛ‹T,2026/7/30,12,1,1,4433,ì–ì‰è—B,finish,48,41,6.88,1,0.16,1.49.3,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1570,1-3-4,790,1-3,370,1-3,270
ŠÛ‹T,2026/7/30,12,2,3,5193,•ÄŠÛ”TŠG,finish,34,54,6.91,3,0.16,1.51.0,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1570,1-3-4,790,1-3,370,1-3,270
ŠÛ‹T,2026/7/30,12,3,4,5189,“¡Œ´‘Ø,finish,43,33,6.95,4,0.19,1.53.6,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1570,1-3-4,790,1-3,370,1-3,270
ŠÛ‹T,2026/7/30,12,4,2,5088,‚“²Žl‹G,finish,54,39,6.79,2,0.14,1.54.0,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1570,1-3-4,790,1-3,370,1-3,270
ŠÛ‹T,2026/7/30,12,5,6,4994,ŽR–{—œØ,finish,52,63,6.96,6,0.15,1.56.1,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1570,1-3-4,790,1-3,370,1-3,270
ŠÛ‹T,2026/7/30,12,6,5,5250,“ˆ“c—L—¢,finish,9,29,6.99,5,0.17,1.57.9,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1570,1-3-4,790,1-3,370,1-3,270
‚Ñ‚í‚±,2026/7/30,1,1,1,4502,‰““¡ƒGƒ~,finish,32,20,6.70,1,0.12,1.49.2,“¦‚°,1800,°,“ì¼,2,2,1-4-6,1420,1-4-6,660,1-4,540,1-4,420
‚Ñ‚í‚±,2026/7/30,1,2,4,4932,VŠJq,finish,21,50,6.71,4,0.23,1.51.3,“¦‚°,1800,°,“ì¼,2,2,1-4-6,1420,1-4-6,660,1-4,540,1-4,420
‚Ñ‚í‚±,2026/7/30,1,3,6,4851,ŠÖ_Æ,finish,59,31,6.69,6,0.15,1.53.2,“¦‚°,1800,°,“ì¼,2,2,1-4-6,1420,1-4-6,660,1-4,540,1-4,420
‚Ñ‚í‚±,2026/7/30,1,4,2,3978,êŽ“¡m,finish,28,67,6.67,2,0.18,1.53.2,“¦‚°,1800,°,“ì¼,2,2,1-4-6,1420,1-4-6,660,1-4,540,1-4,420
‚Ñ‚í‚±,2026/7/30,1,5,3,3959,’ØˆäN°,finish,50,57,6.63,3,0.15,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-6,1420,1-4-6,660,1-4,540,1-4,420
‚Ñ‚í‚±,2026/7/30,1,6,5,4459,•Ð‰ª‰ë—T,finish,61,29,6.79,5,0.16,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-6,1420,1-4-6,660,1-4,540,1-4,420
‚Ñ‚í‚±,2026/7/30,2,1,5,4262,”nê‹M–ç,finish,69,22,6.70,5,0.11,1.50.9,·‚µ,1800,°,“ì¼,3,2,5-4-3,14010,3-4-5,1960,5-4,1780,4-5,750
‚Ñ‚í‚±,2026/7/30,2,2,4,4044,“’ì_Ži,finish,67,21,6.70,4,0.10,1.53.4,·‚µ,1800,°,“ì¼,3,2,5-4-3,14010,3-4-5,1960,5-4,1780,4-5,750
‚Ñ‚í‚±,2026/7/30,2,3,3,4573,²“¡—ƒ,finish,23,68,6.65,3,0.08,1.53.7,·‚µ,1800,°,“ì¼,3,2,5-4-3,14010,3-4-5,1960,5-4,1780,4-5,750
‚Ñ‚í‚±,2026/7/30,2,4,1,4030,X‚ˆê^,finish,73,38,6.74,1,0.13,1.55.2,·‚µ,1800,°,“ì¼,3,2,5-4-3,14010,3-4-5,1960,5-4,1780,4-5,750
‚Ñ‚í‚±,2026/7/30,2,5,6,3941,’r“c_“ñ,finish,48,59,6.70,6,0.18,. .,·‚µ,1800,°,“ì¼,3,2,5-4-3,14010,3-4-5,1960,5-4,1780,4-5,750
‚Ñ‚í‚±,2026/7/30,2,6,2,4590,“nç³—D”ü,finish,26,61,6.67,2,0.17,. .,·‚µ,1800,°,“ì¼,3,2,5-4-3,14010,3-4-5,1960,5-4,1780,4-5,750
‚Ñ‚í‚±,2026/7/30,3,1,1,4757,ŽR“c—S–ç,finish,68,34,6.66,1,0.11,1.50.5,“¦‚°,1800,°,“ì¼,3,2,1-5-3,13810,1-3-5,1880,1-5,2650,1-5,2270
‚Ñ‚í‚±,2026/7/30,3,2,5,4847,²“¡—²‘¾˜Y,finish,70,27,6.63,6,0.08,1.51.8,“¦‚°,1800,°,“ì¼,3,2,1-5-3,13810,1-3-5,1880,1-5,2650,1-5,2270
‚Ñ‚í‚±,2026/7/30,3,3,3,4166,‹g“cŠg˜Y,finish,71,72,6.64,4,0.17,1.53.2,“¦‚°,1800,°,“ì¼,3,2,1-5-3,13810,1-3-5,1880,1-5,2650,1-5,2270
‚Ñ‚í‚±,2026/7/30,3,4,4,4503,ã–ì^”V‰î,finish,56,32,6.63,5,0.06,1.54.2,“¦‚°,1800,°,“ì¼,3,2,1-5-3,13810,1-3-5,1880,1-5,2650,1-5,2270
‚Ñ‚í‚±,2026/7/30,3,5,6,3415,¼ˆä”É,finish,46,47,6.72,2,0.13,. .,“¦‚°,1800,°,“ì¼,3,2,1-5-3,13810,1-3-5,1880,1-5,2650,1-5,2270
‚Ñ‚í‚±,2026/7/30,3,6,2,4760,ŽRèŒS,finish,20,23,6.73,3,0.17,. .,“¦‚°,1800,°,“ì¼,3,2,1-5-3,13810,1-3-5,1880,1-5,2650,1-5,2270
‚Ñ‚í‚±,2026/7/30,4,1,1,4832,Œ “¡rŒõ,finish,12,65,6.67,1,0.09,1.50.7,“¦‚°,1800,°,“ì¼,1,1,1-3-4,1450,1-3-4,580,1-3,410,1-3,300
‚Ñ‚í‚±,2026/7/30,4,2,3,3897,”’ˆä‰pŽ¡,finish,11,25,6.62,3,0.19,1.52.0,“¦‚°,1800,°,“ì¼,1,1,1-3-4,1450,1-3-4,580,1-3,410,1-3,300
‚Ñ‚í‚±,2026/7/30,4,3,4,3716,Î“n“S•º,finish,52,63,6.65,4,0.13,1.53.1,“¦‚°,1800,°,“ì¼,1,1,1-3-4,1450,1-3-4,580,1-3,410,1-3,300
‚Ñ‚í‚±,2026/7/30,4,4,5,4959,ˆäã’‰­,finish,54,55,6.68,5,0.12,1.54.4,“¦‚°,1800,°,“ì¼,1,1,1-3-4,1450,1-3-4,580,1-3,410,1-3,300
‚Ñ‚í‚±,2026/7/30,4,5,6,4477,ŽÂèmŽu,finish,34,39,6.71,6,0.14,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-4,1450,1-3-4,580,1-3,410,1-3,300
‚Ñ‚í‚±,2026/7/30,4,6,2,4933,”Â‹´˜Ð‰ä,finish,36,35,6.69,2,0.10,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-4,1450,1-3-4,580,1-3,410,1-3,300
‚Ñ‚í‚±,2026/7/30,5,1,1,4886,“üŠCŠ],finish,22,17,6.66,1,0.03,1.50.5,“¦‚°,1800,°,–k“Œ,3,2,1-3-5,1210,1-3-5,460,1-3,510,1-3,330
‚Ñ‚í‚±,2026/7/30,5,2,3,4344,V“c—YŽj,finish,31,41,6.71,3,0.07,1.51.8,“¦‚°,1800,°,–k“Œ,3,2,1-3-5,1210,1-3-5,460,1-3,510,1-3,330
‚Ñ‚í‚±,2026/7/30,5,3,5,5121,’è¼—EŽ÷,finish,38,71,6.73,5,0.15,1.53.2,“¦‚°,1800,°,–k“Œ,3,2,1-3-5,1210,1-3-5,460,1-3,510,1-3,330
‚Ñ‚í‚±,2026/7/30,5,4,2,4604,Šâ£—T—º,finish,30,26,6.68,2,0.09,1.53.3,“¦‚°,1800,°,–k“Œ,3,2,1-3-5,1210,1-3-5,460,1-3,510,1-3,330
‚Ñ‚í‚±,2026/7/30,5,5,6,4682,‘åã‘ìl,finish,19,60,6.74,6,0.24,. .,“¦‚°,1800,°,–k“Œ,3,2,1-3-5,1210,1-3-5,460,1-3,510,1-3,330
‚Ñ‚í‚±,2026/7/30,5,6,4,3960,‹e’nF•½,finish,17,24,6.70,4,0.11,. .,“¦‚°,1800,°,–k“Œ,3,2,1-3-5,1210,1-3-5,460,1-3,510,1-3,330
‚Ñ‚í‚±,2026/7/30,6,1,5,4502,‰““¡ƒGƒ~,finish,32,20,6.85,5,0.13,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-6-3,25950,3-5-6,4420,5-6,4540,5-6,2170
‚Ñ‚í‚±,2026/7/30,6,2,6,4320,•ô—³‘¾,finish,72,49,6.70,6,0.09,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-6-3,25950,3-5-6,4420,5-6,4540,5-6,2170
‚Ñ‚í‚±,2026/7/30,6,3,3,4848,’‡’JéDm,finish,14,36,6.74,3,0.14,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-6-3,25950,3-5-6,4420,5-6,4540,5-6,2170
‚Ñ‚í‚±,2026/7/30,6,4,1,3719,’Ò‰h‘ ,finish,45,18,6.87,1,0.10,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-6-3,25950,3-5-6,4420,5-6,4540,5-6,2170
‚Ñ‚í‚±,2026/7/30,6,5,4,4719,ãžŠ’¨“,finish,18,44,6.77,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-6-3,25950,3-5-6,4420,5-6,4540,5-6,2170
‚Ñ‚í‚±,2026/7/30,6,6,2,4547,’†“c—³‘¾,finish,58,30,6.85,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-6-3,25950,3-5-6,4420,5-6,4540,5-6,2170
‚Ñ‚í‚±,2026/7/30,7,1,1,4586,ˆé•”½,finish,51,52,6.79,1,0.12,1.51.3,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,680,1-2-4,240,1-4,330,1-4,310
‚Ñ‚í‚±,2026/7/30,7,2,4,4418,ŠŒ´—I‹I,finish,64,51,6.81,4,0.08,1.52.2,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,680,1-2-4,240,1-4,330,1-4,310
‚Ñ‚í‚±,2026/7/30,7,3,2,4659,–Ø‰ºãÄ‘¾,finish,57,54,6.83,2,0.08,1.54.1,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,680,1-2-4,240,1-4,330,1-4,310
‚Ñ‚í‚±,2026/7/30,7,4,3,4290,ˆî“c_“ñ,finish,33,64,6.84,3,0.08,1.55.3,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,680,1-2-4,240,1-4,330,1-4,310
‚Ñ‚í‚±,2026/7/30,7,5,6,4590,“nç³—D”ü,finish,26,61,6.83,6,0.16,. .,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,680,1-2-4,240,1-4,330,1-4,310
‚Ñ‚í‚±,2026/7/30,7,6,5,3978,êŽ“¡m,finish,28,67,6.94,5,0.17,. .,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,680,1-2-4,240,1-4,330,1-4,310
‚Ñ‚í‚±,2026/7/30,8,1,2,3415,¼ˆä”É,finish,46,47,6.86,2,0.16,1.51.1,·‚µ,1800,°,–k“Œ,5,5,2-3-1,14950,1-2-3,420,2-3,5800,2-3,1740
‚Ñ‚í‚±,2026/7/30,8,2,3,4686,ŠÛ–ìˆêŽ÷,finish,29,69,6.74,3,0.13,1.52.3,·‚µ,1800,°,–k“Œ,5,5,2-3-1,14950,1-2-3,420,2-3,5800,2-3,1740
‚Ñ‚í‚±,2026/7/30,8,3,1,4337,•½–{^”V,finish,35,46,6.81,1,0.14,1.53.9,·‚µ,1800,°,–k“Œ,5,5,2-3-1,14950,1-2-3,420,2-3,5800,2-3,1740
‚Ñ‚í‚±,2026/7/30,8,4,5,4030,X‚ˆê^,finish,73,38,6.81,5,0.13,1.55.6,·‚µ,1800,°,–k“Œ,5,5,2-3-1,14950,1-2-3,420,2-3,5800,2-3,1740
‚Ñ‚í‚±,2026/7/30,8,5,4,4075,’†–ìŽŸ˜Y,finish,16,33,6.85,4,0.13,. .,·‚µ,1800,°,–k“Œ,5,5,2-3-1,14950,1-2-3,420,2-3,5800,2-3,1740
‚Ñ‚í‚±,2026/7/30,8,6,6,4371,¼ŽR‹M_,finish,49,37,6.77,6,0.12,. .,·‚µ,1800,°,–k“Œ,5,5,2-3-1,14950,1-2-3,420,2-3,5800,2-3,1740
‚Ñ‚í‚±,2026/7/30,9,1,1,4914,‹g“c—T•½,finish,13,12,6.76,1,0.07,1.51.7,“¦‚°,1800,°,–k“Œ,5,6,1-2-5,1040,1-2-5,510,1-2,380,1-2,280
‚Ñ‚í‚±,2026/7/30,9,2,2,4847,²“¡—²‘¾˜Y,finish,70,27,6.77,2,0.07,1.53.7,“¦‚°,1800,°,–k“Œ,5,6,1-2-5,1040,1-2-5,510,1-2,380,1-2,280
‚Ñ‚í‚±,2026/7/30,9,3,5,3897,”’ˆä‰pŽ¡,finish,11,25,6.92,5,0.11,1.55.0,“¦‚°,1800,°,–k“Œ,5,6,1-2-5,1040,1-2-5,510,1-2,380,1-2,280
‚Ñ‚í‚±,2026/7/30,9,4,4,3779,Œ´“cKÆ,finish,37,11,6.76,4,0.09,1.55.3,“¦‚°,1800,°,–k“Œ,5,6,1-2-5,1040,1-2-5,510,1-2,380,1-2,280
‚Ñ‚í‚±,2026/7/30,9,5,6,4205,ŽRŒû„,finish,63,40,6.75,6,0.11,. .,“¦‚°,1800,°,–k“Œ,5,6,1-2-5,1040,1-2-5,510,1-2,380,1-2,280
‚Ñ‚í‚±,2026/7/30,9,6,3,4456,Š™‘q—Á,finish,15,70,6.84,3,0.10,. .,“¦‚°,1800,°,–k“Œ,5,6,1-2-5,1040,1-2-5,510,1-2,380,1-2,280
‚Ñ‚í‚±,2026/7/30,10,1,2,3941,’r“c_“ñ,finish,48,59,6.84,2,0.19,1.52.2,·‚µ,1800,°,–k“Œ,5,6,2-4-3,7090,2-3-4,1080,2-4,2380,2-4,1050
‚Ñ‚í‚±,2026/7/30,10,2,4,3783,‰Z¶³‹`,finish,44,15,6.81,4,0.13,1.53.9,·‚µ,1800,°,–k“Œ,5,6,2-4-3,7090,2-3-4,1080,2-4,2380,2-4,1050
‚Ñ‚í‚±,2026/7/30,10,3,3,5224,¼‰ªŒ°S,finish,41,53,6.89,3,0.15,1.54.6,·‚µ,1800,°,–k“Œ,5,6,2-4-3,7090,2-3-4,1080,2-4,2380,2-4,1050
‚Ñ‚í‚±,2026/7/30,10,4,1,3960,‹e’nF•½,finish,17,24,6.92,1,0.16,1.54.7,·‚µ,1800,°,–k“Œ,5,6,2-4-3,7090,2-3-4,1080,2-4,2380,2-4,1050
‚Ñ‚í‚±,2026/7/30,10,5,5,4832,Œ “¡rŒõ,finish,12,65,6.95,5,0.18,. .,·‚µ,1800,°,–k“Œ,5,6,2-4-3,7090,2-3-4,1080,2-4,2380,2-4,1050
‚Ñ‚í‚±,2026/7/30,10,6,6,4024,ˆäŒû‰À“T,finish,39,66,6.78,6,0.16,. .,·‚µ,1800,°,–k“Œ,5,6,2-4-3,7090,2-3-4,1080,2-4,2380,2-4,1050
‚Ñ‚í‚±,2026/7/30,11,1,1,5121,’è¼—EŽ÷,finish,38,71,6.78,1,0.14,1.51.8,“¦‚°,1800,°,–k“Œ,5,6,1-2-4,970,1-2-4,570,1-2,290,1-2,220
‚Ñ‚í‚±,2026/7/30,11,2,2,4959,ˆäã’‰­,finish,54,55,6.81,2,0.13,1.52.7,“¦‚°,1800,°,–k“Œ,5,6,1-2-4,970,1-2-4,570,1-2,290,1-2,220
‚Ñ‚í‚±,2026/7/30,11,3,4,4266,’·“c—Š@,finish,47,62,6.86,4,0.21,1.55.1,“¦‚°,1800,°,–k“Œ,5,6,1-2-4,970,1-2-4,570,1-2,290,1-2,220
‚Ñ‚í‚±,2026/7/30,11,4,3,4851,ŠÖ_Æ,finish,59,31,6.79,3,0.16,1.56.0,“¦‚°,1800,°,–k“Œ,5,6,1-2-4,970,1-2-4,570,1-2,290,1-2,220
‚Ñ‚í‚±,2026/7/30,11,5,6,4547,’†“c—³‘¾,finish,58,30,6.82,6,0.22,. .,“¦‚°,1800,°,–k“Œ,5,6,1-2-4,970,1-2-4,570,1-2,290,1-2,220
‚Ñ‚í‚±,2026/7/30,11,6,5,4757,ŽR“c—S–ç,finish,68,34,6.85,5,0.21,. .,“¦‚°,1800,°,–k“Œ,5,6,1-2-4,970,1-2-4,570,1-2,290,1-2,220
‚Ñ‚í‚±,2026/7/30,12,1,2,4477,ŽÂèmŽu,finish,34,39,6.86,2,0.09,1.51.3,·‚µ,1800,°,–k“Œ,4,6,2-3-1,13080,1-2-3,470,2-3,6730,2-3,2210
‚Ñ‚í‚±,2026/7/30,12,2,3,4320,•ô—³‘¾,finish,72,49,6.85,3,0.14,1.53.3,·‚µ,1800,°,–k“Œ,4,6,2-3-1,13080,1-2-3,470,2-3,6730,2-3,2210
‚Ñ‚í‚±,2026/7/30,12,3,1,4418,ŠŒ´—I‹I,finish,64,51,6.80,1,0.07,1.54.2,·‚µ,1800,°,–k“Œ,4,6,2-3-1,13080,1-2-3,470,2-3,6730,2-3,2210
‚Ñ‚í‚±,2026/7/30,12,4,6,4604,Šâ£—T—º,finish,30,26,6.85,6,0.09,1.55.5,·‚µ,1800,°,–k“Œ,4,6,2-3-1,13080,1-2-3,470,2-3,6730,2-3,2210
‚Ñ‚í‚±,2026/7/30,12,5,5,4760,ŽRèŒS,finish,20,23,6.77,5,0.12,. .,·‚µ,1800,°,–k“Œ,4,6,2-3-1,13080,1-2-3,470,2-3,6730,2-3,2210
‚Ñ‚í‚±,2026/7/30,12,6,4,4980,²X–ØŠ®‘¾,finish,40,43,6.87,4,0.22,. .,·‚µ,1800,°,–k“Œ,4,6,2-3-1,13080,1-2-3,470,2-3,6730,2-3,2210
ŽO‘,2026/7/30,1,1,1,4505,“‡“cŒ«l,finish,69,13,6.74,1,0.13,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,1790,1-4-6,1310,1-4,320,1-4,320
ŽO‘,2026/7/30,1,2,4,4143,‰Y“cWŽk,finish,34,29,6.71,4,0.08,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,1790,1-4-6,1310,1-4,320,1-4,320
ŽO‘,2026/7/30,1,3,6,3350,“¡–{‰ÀŽj,finish,15,25,6.76,6,0.17,1.55.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,1790,1-4-6,1310,1-4,320,1-4,320
ŽO‘,2026/7/30,1,4,3,3722,¼‘ºGŽ÷,finish,24,21,6.77,3,0.15,1.55.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,1790,1-4-6,1310,1-4,320,1-4,320
ŽO‘,2026/7/30,1,5,2,4843,[”ö”bŒb,finish,56,65,6.76,2,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,1790,1-4-6,1310,1-4,320,1-4,320
ŽO‘,2026/7/30,1,6,5,5144,’†”öÊ,finish,45,66,6.68,5,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,1790,1-4-6,1310,1-4,320,1-4,320
ŽO‘,2026/7/30,2,1,1,4486,–ì‘º½,finish,54,68,6.77,1,0.12,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,590,1-2-3,340,1-2,280,1-2,130
ŽO‘,2026/7/30,2,2,2,4926,‹gì‹Mm,finish,29,71,6.72,2,0.15,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,590,1-2-3,340,1-2,280,1-2,130
ŽO‘,2026/7/30,2,3,3,4380,—é–Øs—C,finish,46,11,6.68,3,0.09,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,590,1-2-3,340,1-2,280,1-2,130
ŽO‘,2026/7/30,2,4,4,4766,ÎˆäF”V,finish,65,58,6.72,4,0.08,1.54.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,590,1-2-3,340,1-2,280,1-2,130
ŽO‘,2026/7/30,2,5,5,3303,“n•Ó–L,finish,26,62,6.79,5,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,590,1-2-3,340,1-2,280,1-2,130
ŽO‘,2026/7/30,2,6,6,5461,”Â“ª—¢,finish,53,55,6.76,6,0.06,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,590,1-2-3,340,1-2,280,1-2,130
ŽO‘,2026/7/30,3,1,1,4415,‰ºo‘ì–î,finish,28,61,6.72,1,0.09,1.51.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,640,1-2-3,240,1-3,200,1-3,190
ŽO‘,2026/7/30,3,2,3,4159,ŒüŒã—´ˆê,finish,58,42,6.81,3,0.10,1.52.2,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,640,1-2-3,240,1-3,200,1-3,190
ŽO‘,2026/7/30,3,3,2,4725,²’|‘¾ˆê,finish,13,52,6.84,2,0.14,1.53.7,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,640,1-2-3,240,1-3,200,1-3,190
ŽO‘,2026/7/30,3,4,6,3577,ŒüŠ_“ñ,finish,67,33,6.74,6,0.01,1.55.3,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,640,1-2-3,240,1-3,200,1-3,190
ŽO‘,2026/7/30,3,5,4,4461,ˆÀ“c‹gG,finish,59,16,6.82,4,0.06,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,640,1-2-3,240,1-3,200,1-3,190
ŽO‘,2026/7/30,3,6,5,5373,z–K—æ“Þ,finish,14,22,6.78,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,640,1-2-3,240,1-3,200,1-3,190
ŽO‘,2026/7/30,4,1,1,4608,rˆäãÄŒÞ,finish,60,47,6.87,1,0.25,1.52.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-6,3800,1-5-6,1550,1-5,1210,1-5,1100
ŽO‘,2026/7/30,4,2,5,3581,‰Á–Øˆè,finish,22,48,6.82,5,0.22,1.53.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-6,3800,1-5-6,1550,1-5,1210,1-5,1100
ŽO‘,2026/7/30,4,3,6,4804,‚“c‚Ð‚©‚é,finish,61,43,6.69,6,0.23,1.54.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-6,3800,1-5-6,1550,1-5,1210,1-5,1100
ŽO‘,2026/7/30,4,4,3,5154,‘º¼‰h‘¾,finish,66,54,6.82,3,0.22,1.55.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-6,3800,1-5-6,1550,1-5,1210,1-5,1100
ŽO‘,2026/7/30,4,5,2,4752,¼”ö—º•ã,finish,38,51,6.89,2,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-6,3800,1-5-6,1550,1-5,1210,1-5,1100
ŽO‘,2026/7/30,4,6,4,4895,–åŠÔ—Y‘å,finish,25,41,6.85,4,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-6,3800,1-5-6,1550,1-5,1210,1-5,1100
ŽO‘,2026/7/30,5,1,4,4661,’†“‡VÍ,finish,40,44,6.76,4,0.13,1.58.3,‚Ü‚­‚è,1800,°,¼,2,2,4-3-1,42550,1-3-4,1680,4-3,7560,3-4,5040
ŽO‘,2026/7/30,5,2,3,4744,ˆÉ“¡—æ“Þ,finish,68,49,6.85,3,0.13,2.00.3,‚Ü‚­‚è,1800,°,¼,2,2,4-3-1,42550,1-3-4,1680,4-3,7560,3-4,5040
ŽO‘,2026/7/30,5,3,1,4695,”öè—Y“ñ,finish,35,20,6.76,1,0.21,2.04.8,‚Ü‚­‚è,1800,°,¼,2,2,4-3-1,42550,1-3-4,1680,4-3,7560,3-4,5040
ŽO‘,2026/7/30,5,4,6,4308,‰Í‘º—¹,finish,48,53,6.78,6,0.15,2.07.0,‚Ü‚­‚è,1800,°,¼,2,2,4-3-1,42550,1-3-4,1680,4-3,7560,3-4,5040
