‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/4/25,11,1,4,3333,ŠÛ”ö‹`F,finish,18,18,6.80,4,0.14,1.50.1,4-5-2,52510,2-4-5,13480,4-5,5350,4-5,6200
“òè,2026/4/25,11,2,5,3828,–¾Î³”V,finish,41,30,6.79,5,0.19,1.51.6,4-5-2,52510,2-4-5,13480,4-5,5350,4-5,6200
“òè,2026/4/25,11,3,2,4389,ˆÉ“¡Šì’q,finish,21,69,6.81,2,0.20,1.52.0,4-5-2,52510,2-4-5,13480,4-5,5350,4-5,6200
“òè,2026/4/25,11,4,6,4610,²“¡‘å—C,finish,53,28,6.85,6,0.21,1.52.3,4-5-2,52510,2-4-5,13480,4-5,5350,4-5,6200
“òè,2026/4/25,11,5,3,3284,“nç²L‘¾˜Y,finish,39,55,6.77,3,0.15,1.52.6,4-5-2,52510,2-4-5,13480,4-5,5350,4-5,6200
“òè,2026/4/25,11,6,1,4497,ŒKŒ´—I,finish,32,26,6.77,1,0.20,1.54.3,4-5-2,52510,2-4-5,13480,4-5,5350,4-5,6200
“òè,2026/4/25,12,1,1,4502,‰““¡ƒGƒ~,finish,47,15,6.77,1,0.14,1.48.5,1-6-3,11580,1-3-6,2190,1-6,2020,1-6,2570
“òè,2026/4/25,12,2,6,5015,‚‹´—³–î,finish,34,56,6.78,6,0.18,1.49.7,1-6-3,11580,1-3-6,2190,1-6,2020,1-6,2570
“òè,2026/4/25,12,3,3,4488,¬R•×,finish,50,29,6.80,3,0.20,1.51.3,1-6-3,11580,1-3-6,2190,1-6,2020,1-6,2570
“òè,2026/4/25,12,4,5,4514,ãŠ‰Ãk,finish,54,74,6.75,5,0.21,1.52.1,1-6-3,11580,1-3-6,2190,1-6,2020,1-6,2570
“òè,2026/4/25,12,5,4,4028,“c‘º—²M,finish,45,33,6.77,4,0.15,1.52.5,1-6-3,11580,1-3-6,2190,1-6,2020,1-6,2570
“òè,2026/4/25,12,6,2,4512,‚–ì“Nj,finish,55,71,6.78,2,0.17,1.54.9,1-6-3,11580,1-3-6,2190,1-6,2020,1-6,2570
Z”V],2026/4/25,1,1,1,4675,ˆäè—Ç‘¾,finish,71,59,6.90,1,0.13,1.49.8,1-3-5,1300,1-3-5,820,1-3,410,1-3,440
Z”V],2026/4/25,1,2,3,3643,•Ä“c—²O,finish,70,61,6.94,3,0.09,1.50.9,1-3-5,1300,1-3-5,820,1-3,410,1-3,440
Z”V],2026/4/25,1,3,5,4068,K“c’q—T,finish,82,11,6.84,5,0.08,1.52.6,1-3-5,1300,1-3-5,820,1-3,410,1-3,440
Z”V],2026/4/25,1,4,6,4052,‹»’Ã—•,finish,75,72,6.89,6,0.13,1.52.9,1-3-5,1300,1-3-5,820,1-3,410,1-3,440
Z”V],2026/4/25,1,5,4,5003,—ˆ“cˆßD,finish,69,54,6.90,4,0.06,1.54.5,1-3-5,1300,1-3-5,820,1-3,410,1-3,440
Z”V],2026/4/25,1,6,2,3339,ò‹ï–¤,finish,76,70,6.86,2,0.14,1.56.7,1-3-5,1300,1-3-5,820,1-3,410,1-3,440
Z”V],2026/4/25,2,1,2,5023,‹v‰iË•½,finish,57,58,6.87,2,0.13,1.50.4,2-6-1,31340,1-2-6,1480,2-6,6130,2-6,6850
Z”V],2026/4/25,2,2,6,5440,‰’“ªS,finish,30,52,6.78,6,0.03,1.52.7,2-6-1,31340,1-2-6,1480,2-6,6130,2-6,6850
Z”V],2026/4/25,2,3,1,4764,¬’r—ç”T,finish,28,57,6.84,1,0.12,1.55.2,2-6-1,31340,1-2-6,1480,2-6,6130,2-6,6850
Z”V],2026/4/25,2,4,3,4565,¼‘º‹—m,finish,23,73,6.86,3,0.18,1.57.6,2-6-1,31340,1-2-6,1480,2-6,6130,2-6,6850
Z”V],2026/4/25,2,,4,4345,¼ŠÚŒ’,F,,,,,,,,,,,,,,
Z”V],2026/4/25,2,,5,4105,¼‰º’¼–ç,F,,,,,,,,,,,,,,
Z”V],2026/4/25,3,1,5,4331,OD—El,finish,73,31,6.90,5,0.20,1.50.1,5-6-2,12570,2-5-6,1880,5-6,6850,5-6,3060
Z”V],2026/4/25,3,2,6,5352,¼‰ª‘“u,finish,83,81,6.88,6,0.17,1.50.9,5-6-2,12570,2-5-6,1880,5-6,6850,5-6,3060
Z”V],2026/4/25,3,3,2,4593,¬â@i,finish,14,35,6.87,2,0.18,1.51.3,5-6-2,12570,2-5-6,1880,5-6,6850,5-6,3060
Z”V],2026/4/25,3,4,1,3717,—§ŠÔ[G,finish,81,88,6.89,1,0.26,1.53.9,5-6-2,12570,2-5-6,1880,5-6,6850,5-6,3060
Z”V],2026/4/25,3,5,3,5300,‰¡“cŠCl,finish,65,51,6.89,3,0.21,1.55.6,5-6-2,12570,2-5-6,1880,5-6,6850,5-6,3060
Z”V],2026/4/25,3,6,4,4901,oŒû•‘—Lq,finish,34,78,6.88,4,0.18,1.57.3,5-6-2,12570,2-5-6,1880,5-6,6850,5-6,3060
Z”V],2026/4/25,4,1,1,4060,“‡“cˆê¶,finish,68,79,6.87,1,0.13,1.49.6,1-5-3,3970,1-3-5,940,1-5,1160,1-5,950
Z”V],2026/4/25,4,2,5,4560,¯i÷—ÇX,finish,55,56,6.89,5,0.07,1.50.4,1-5-3,3970,1-3-5,940,1-5,1160,1-5,950
Z”V],2026/4/25,4,3,3,4360,¯iF•ã,finish,67,19,6.88,3,0.15,1.51.5,1-5-3,3970,1-3-5,940,1-5,1160,1-5,950
Z”V],2026/4/25,4,4,4,4797,’†R«,finish,80,85,6.88,4,0.10,1.53.4,1-5-3,3970,1-3-5,940,1-5,1160,1-5,950
Z”V],2026/4/25,4,5,2,3286,â“Œ–,finish,31,89,6.92,2,0.15,1.55.1,1-5-3,3970,1-3-5,940,1-5,1160,1-5,950
Z”V],2026/4/25,4,6,6,3631,“c“YN‰î,finish,84,30,7.00,6,0.24,1.56.5,1-5-3,3970,1-3-5,940,1-5,1160,1-5,950
Z”V],2026/4/25,5,1,1,4654,Â“c—D–ç,finish,11,69,6.78,1,0.22,1.49.6,1-3-2,3030,1-2-3,1400,1-3,420,1-3,400
Z”V],2026/4/25,5,2,3,4965,•Ÿ‰ªò…,finish,25,25,6.80,5,0.11,1.50.7,1-3-2,3030,1-2-3,1400,1-3,420,1-3,400
Z”V],2026/4/25,5,3,2,3929,–Û–ì¾—Ç,finish,16,60,6.88,2,0.17,1.52.4,1-3-2,3030,1-2-3,1400,1-3,420,1-3,400
Z”V],2026/4/25,5,4,6,4199,–kì“ñ,finish,74,38,6.87,4,0.16,1.53.6,1-3-2,3030,1-2-3,1400,1-3,420,1-3,400
Z”V],2026/4/25,5,5,4,3643,•Ä“c—²O,finish,70,61,6.88,3,0.17,1.53.9,1-3-2,3030,1-2-3,1400,1-3,420,1-3,400
Z”V],2026/4/25,5,6,5,4747,RŒËM“ñ,finish,77,34,6.91,6,0.21,1.55.2,1-3-2,3030,1-2-3,1400,1-3,420,1-3,400
Z”V],2026/4/25,6,1,1,3752,‰F“y‘×A,finish,85,22,6.89,1,0.11,1.50.2,1-3-2,3590,1-2-3,610,1-3,910,1-3,980
Z”V],2026/4/25,6,2,3,5020,‹{‘º—EÆ,finish,64,80,6.81,3,0.10,1.50.6,1-3-2,3590,1-2-3,610,1-3,910,1-3,980
Z”V],2026/4/25,6,3,2,4447,[ì–ƒ“Ş”ü,finish,36,74,6.88,2,0.09,1.52.2,1-3-2,3590,1-2-3,610,1-3,910,1-3,980
Z”V],2026/4/25,6,4,4,3975,¬–ì›’q—m,finish,35,87,6.85,4,0.08,1.53.8,1-3-2,3590,1-2-3,610,1-3,910,1-3,980
Z”V],2026/4/25,6,5,5,3339,ò‹ï–¤,finish,76,70,6.91,5,0.08,1.54.6,1-3-2,3590,1-2-3,610,1-3,910,1-3,980
Z”V],2026/4/25,6,6,6,5440,‰’“ªS,finish,30,52,6.78,6,0.14,1.57.7,1-3-2,3590,1-2-3,610,1-3,910,1-3,980
Z”V],2026/4/25,7,1,2,4816,‘º¼C“ñ,finish,52,39,6.86,2,0.13,1.50.0,2-4-1,1070,1-2-4,150,2-4,480,2-4,410
Z”V],2026/4/25,7,2,4,4067,‰iˆäŒ¹,finish,79,82,6.83,4,0.18,1.51.4,2-4-1,1070,1-2-4,150,2-4,480,2-4,410
Z”V],2026/4/25,7,3,1,4672,ç‰®‘å’n,finish,50,37,6.83,1,0.23,1.52.5,2-4-1,1070,1-2-4,150,2-4,480,2-4,410
Z”V],2026/4/25,7,4,6,4901,oŒû•‘—Lq,finish,34,78,6.88,6,0.25,1.54.0,2-4-1,1070,1-2-4,150,2-4,480,2-4,410
Z”V],2026/4/25,7,5,3,4105,¼‰º’¼–ç,finish,59,27,6.99,3,0.18,1.56.1,2-4-1,1070,1-2-4,150,2-4,480,2-4,410
Z”V],2026/4/25,7,6,5,4010,‰z’qÆ_,finish,15,67,6.86,5,0.25,1.59.0,2-4-1,1070,1-2-4,150,2-4,480,2-4,410
Z”V],2026/4/25,8,1,3,4375,Æ‰®Œúm,finish,27,53,6.85,3,0.11,1.49.0,3-1-4,6230,1-3-4,1120,3-1,790,1-3,170
Z”V],2026/4/25,8,2,1,4068,K“c’q—T,finish,82,11,6.84,1,0.20,1.51.1,3-1-4,6230,1-3-4,1120,3-1,790,1-3,170
Z”V],2026/4/25,8,3,4,4060,“‡“cˆê¶,finish,68,79,6.93,4,0.16,1.52.9,3-1-4,6230,1-3-4,1120,3-1,790,1-3,170
Z”V],2026/4/25,8,4,5,4308,‰Í‘º—¹,finish,21,20,6.90,5,0.13,1.53.4,3-1-4,6230,1-3-4,1120,3-1,790,1-3,170
Z”V],2026/4/25,8,5,6,4883,‰ª•”‘å‹P,finish,58,68,6.92,6,0.11,1.53.7,3-1-4,6230,1-3-4,1120,3-1,790,1-3,170
Z”V],2026/4/25,8,6,2,3843,ã”VWO,finish,24,90,6.87,2,0.20,1.55.8,3-1-4,6230,1-3-4,1120,3-1,790,1-3,170
Z”V],2026/4/25,9,1,3,4654,Â“c—D–ç,finish,11,69,6.85,3,0.10,1.48.7,3-1-2,3440,1-2-3,600,3-1,580,1-3,200
Z”V],2026/4/25,9,2,1,5129,RŒû^Šìq,finish,20,65,6.87,1,0.10,1.49.9,3-1-2,3440,1-2-3,600,3-1,580,1-3,200
Z”V],2026/4/25,9,3,2,3614,’JŸK,finish,13,77,6.85,2,0.09,1.52.1,3-1-2,3440,1-2-3,600,3-1,580,1-3,200
Z”V],2026/4/25,9,4,5,4133,‚‹´³’j,finish,63,83,6.92,5,0.17,1.53.1,3-1-2,3440,1-2-3,600,3-1,580,1-3,200
Z”V],2026/4/25,9,5,4,4764,¬’r—ç”T,finish,28,57,6.88,4,0.09,1.55.3,3-1-2,3440,1-2-3,600,3-1,580,1-3,200
Z”V],2026/4/25,9,6,6,3286,â“Œ–,finish,31,89,6.95,6,0.17,1.56.7,3-1-2,3440,1-2-3,600,3-1,580,1-3,200
Z”V],2026/4/25,10,1,1,4560,¯i÷—ÇX,finish,55,56,6.85,1,0.06,1.49.9,1-2-3,1010,1-2-3,540,1-2,250,1-2,220
Z”V],2026/4/25,10,2,2,4052,‹»’Ã—•,finish,75,72,6.86,2,0.10,1.50.7,1-2-3,1010,1-2-3,540,1-2,250,1-2,220
Z”V],2026/4/25,10,3,3,3717,—§ŠÔ[G,finish,81,88,6.93,3,0.10,1.52.0,1-2-3,1010,1-2-3,540,1-2,250,1-2,220
Z”V],2026/4/25,10,4,5,4447,[ì–ƒ“Ş”ü,finish,36,74,6.90,5,0.19,1.52.8,1-2-3,1010,1-2-3,540,1-2,250,1-2,220
Z”V],2026/4/25,10,5,4,3872,‰ª“cŒ›s,finish,19,29,6.86,4,0.16,1.53.4,1-2-3,1010,1-2-3,540,1-2,250,1-2,220
Z”V],2026/4/25,10,6,6,4345,¼ŠÚŒ’,finish,29,84,6.88,6,0.24,1.56.4,1-2-3,1010,1-2-3,540,1-2,250,1-2,220
Z”V],2026/4/25,11,1,1,4331,OD—El,finish,73,31,6.81,1,0.16,1.49.2,1-4-3,1190,1-3-4,450,1-4,390,1-4,310
Z”V],2026/4/25,11,2,4,4278,“¡‰ªr‰î,finish,72,76,6.84,4,0.10,1.50.2,1-4-3,1190,1-3-4,450,1-4,390,1-4,310
Z”V],2026/4/25,11,3,3,4675,ˆäè—Ç‘¾,finish,71,59,6.83,3,0.10,1.51.2,1-4-3,1190,1-3-4,450,1-4,390,1-4,310
Z”V],2026/4/25,11,4,6,4360,¯iF•ã,finish,67,19,6.86,5,0.13,1.52.4,1-4-3,1190,1-3-4,450,1-4,390,1-4,310
Z”V],2026/4/25,11,5,5,5023,‹v‰iË•½,finish,57,58,6.86,6,0.19,1.54.0,1-4-3,1190,1-3-4,450,1-4,390,1-4,310
Z”V],2026/4/25,11,6,2,5197,’†–ìmÆ,finish,17,71,6.80,2,0.14,1.55.1,1-4-3,1190,1-3-4,450,1-4,390,1-4,310
Z”V],2026/4/25,12,1,2,4883,‰ª•”‘å‹P,finish,58,68,6.90,2,0.21,1.48.2,2-6-3,186060,2-3-6,9580,2-6,26490,2-6,10610
Z”V],2026/4/25,12,2,6,4797,’†R«,finish,80,85,6.88,6,0.11,1.50.0,2-6-3,186060,2-3-6,9580,2-6,26490,2-6,10610
Z”V],2026/4/25,12,3,3,4199,–kì“ñ,finish,74,38,6.87,3,0.19,1.51.1,2-6-3,186060,2-3-6,9580,2-6,26490,2-6,10610
Z”V],2026/4/25,12,4,5,3975,¬–ì›’q—m,finish,35,87,6.81,5,0.10,1.52.2,2-6-3,186060,2-3-6,9580,2-6,26490,2-6,10610
Z”V],2026/4/25,12,5,4,4593,¬â@i,finish,14,35,6.83,4,0.12,1.52.8,2-6-3,186060,2-3-6,9580,2-6,26490,2-6,10610
Z”V],2026/4/25,12,6,1,4067,‰iˆäŒ¹,finish,79,82,6.79,1,0.24,1.56.1,2-6-3,186060,2-3-6,9580,2-6,26490,2-6,10610
’Ã,2026/4/25,1,1,1,4607,’ß“c—E—Y,finish,15,22,6.75,1,0.08,1.49.6,1-5-4,1790,1-4-5,310,1-5,630,1-5,430
’Ã,2026/4/25,1,2,5,5441,—é–Ø—Y“o,finish,26,64,6.69,6,0.06,1.50.7,1-5-4,1790,1-4-5,310,1-5,630,1-5,430
’Ã,2026/4/25,1,3,4,3992,ŠÖŒû’q‹v,finish,32,73,6.78,4,0.07,1.51.3,1-5-4,1790,1-4-5,310,1-5,630,1-5,430
’Ã,2026/4/25,1,4,6,5306,‰Í“à—I—˜ˆÇ,finish,23,48,6.79,5,0.08,1.53.2,1-5-4,1790,1-4-5,310,1-5,630,1-5,430
’Ã,2026/4/25,1,5,2,5118,–ì“c‚È‚Ã‚«,finish,62,41,6.80,2,0.18,. .,1-5-4,1790,1-4-5,310,1-5,630,1-5,430
’Ã,2026/4/25,1,6,3,3891,’JŒûŒ’ˆê,finish,54,37,6.88,3,0.16,. .,1-5-4,1790,1-4-5,310,1-5,630,1-5,430
’Ã,2026/4/25,2,1,3,4300,‰Á“¡ˆ»,finish,68,30,6.81,3,0.13,1.49.1,3-1-4,7300,1-3-4,580,3-1,3390,1-3,430
’Ã,2026/4/25,2,2,1,4358,¼–{—f•½,finish,20,17,6.73,1,0.16,1.50.6,3-1-4,7300,1-3-4,580,3-1,3390,1-3,430
’Ã,2026/4/25,2,3,4,3306,•“c³‹I,finish,56,54,6.75,4,0.10,1.51.8,3-1-4,7300,1-3-4,580,3-1,3390,1-3,430
’Ã,2026/4/25,2,4,2,3990,‹ÚàV•F,finish,70,36,6.88,2,0.14,1.53.1,3-1-4,7300,1-3-4,580,3-1,3390,1-3,430
’Ã,2026/4/25,2,5,6,5153,²“¡‚Ù‚Ì‚©,finish,34,70,6.80,6,0.08,. .,3-1-4,7300,1-3-4,580,3-1,3390,1-3,430
’Ã,2026/4/25,2,6,5,3647,ˆÉ“¡—Y“ñ,finish,17,59,6.83,5,0.12,. .,3-1-4,7300,1-3-4,580,3-1,3390,1-3,430
’Ã,2026/4/25,3,1,1,3563,’ç¸,finish,57,31,6.84,1,0.06,1.50.3,1-6-2,10280,1-2-6,1580,1-6,4210,1-6,3640
’Ã,2026/4/25,3,2,6,5039,‘q“c–Î«,finish,49,23,6.90,6,0.07,1.51.8,1-6-2,10280,1-2-6,1580,1-6,4210,1-6,3640
’Ã,2026/4/25,3,3,2,4730,“y‰®À¹Šó,finish,71,43,6.85,2,0.09,1.52.8,1-6-2,10280,1-2-6,1580,1-6,4210,1-6,3640
’Ã,2026/4/25,3,4,5,4461,ˆÀ“c‹gG,finish,48,25,6.83,5,0.08,1.54.0,1-6-2,10280,1-2-6,1580,1-6,4210,1-6,3640
’Ã,2026/4/25,3,5,4,4294,ŒÃ‰ê”É‹P,finish,12,24,6.83,4,0.07,. .,1-6-2,10280,1-2-6,1580,1-6,4210,1-6,3640
’Ã,2026/4/25,3,6,3,5327,¼“c˜a‰Á,finish,64,53,6.85,3,0.11,. .,1-6-2,10280,1-2-6,1580,1-6,4210,1-6,3640
’Ã,2026/4/25,4,1,2,3445,‰Á“¡‚j,finish,47,51,6.82,2,0.30,1.50.3,2-4-6,14820,2-4-6,2180,2-4,5430,2-4,2180
’Ã,2026/4/25,4,2,4,4124,’r“c—Yˆê,finish,28,65,6.81,4,0.20,1.52.0,2-4-6,14820,2-4-6,2180,2-4,5430,2-4,2180
’Ã,2026/4/25,4,3,6,5234,’Ë‰zŠC“l,finish,14,32,6.82,6,0.23,1.52.9,2-4-6,14820,2-4-6,2180,2-4,5430,2-4,2180
’Ã,2026/4/25,4,4,5,3293,‹{“à—R‹I‰p,finish,59,47,6.89,5,0.22,1.54.8,2-4-6,14820,2-4-6,2180,2-4,5430,2-4,2180
’Ã,2026/4/25,4,5,3,4953,”öã‰ë–ç,finish,38,44,6.76,3,0.17,. .,2-4-6,14820,2-4-6,2180,2-4,5430,2-4,2180
’Ã,2026/4/25,4,6,1,3973,è—˜m,finish,69,35,6.85,1,0.14,. .,2-4-6,14820,2-4-6,2180,2-4,5430,2-4,2180
’Ã,2026/4/25,5,1,3,4230,à_è’¼–î,finish,43,60,6.88,3,0.11,1.49.1,3-1-4,3420,1-3-4,730,3-1,410,1-3,110
’Ã,2026/4/25,5,2,1,3740,‘åàV•i,finish,58,75,6.90,1,0.11,1.50.3,3-1-4,3420,1-3-4,730,3-1,410,1-3,110
’Ã,2026/4/25,5,3,4,3891,’JŒûŒ’ˆê,finish,54,37,6.85,4,0.15,1.54.2,3-1-4,3420,1-3-4,730,3-1,410,1-3,110
’Ã,2026/4/25,5,4,5,3934,›•¿‹Mr,finish,52,71,6.86,5,0.13,1.54.7,3-1-4,3420,1-3-4,730,3-1,410,1-3,110
’Ã,2026/4/25,5,5,2,4569,’†àVG“Ş,finish,65,14,6.86,2,0.14,. .,3-1-4,3420,1-3-4,730,3-1,410,1-3,110
’Ã,2026/4/25,5,6,6,5186,‰““¡Œ\Œá,finish,45,58,6.96,6,0.20,. .,3-1-4,3420,1-3-4,730,3-1,410,1-3,110
’Ã,2026/4/25,6,1,1,4531,••x’q—º,finish,63,38,6.83,1,0.16,1.50.0,1-6-5,700,1-5-6,330,1-6,210,1-6,180
’Ã,2026/4/25,6,2,6,4238,“Å“‡½,finish,13,26,6.90,4,0.11,1.51.7,1-6-5,700,1-5-6,330,1-6,210,1-6,180
’Ã,2026/4/25,6,3,5,5073,ãŒ´Œ’Ÿ˜Y,finish,21,68,6.81,6,0.16,1.53.2,1-6-5,700,1-5-6,330,1-6,210,1-6,180
’Ã,2026/4/25,6,4,3,4623,’†–k«j,finish,29,18,6.87,3,0.13,1.54.0,1-6-5,700,1-5-6,330,1-6,210,1-6,180
’Ã,2026/4/25,6,5,4,4358,¼–{—f•½,finish,20,17,6.78,5,0.19,. .,1-6-5,700,1-5-6,330,1-6,210,1-6,180
’Ã,2026/4/25,6,6,2,5306,‰Í“à—I—˜ˆÇ,finish,23,48,6.85,2,0.14,. .,1-6-5,700,1-5-6,330,1-6,210,1-6,180
’Ã,2026/4/25,7,1,4,4144,Î’Ë‹v–ç,finish,35,28,6.89,4,0.10,1.50.5,4-5-1,3960,1-4-5,320,4-5,2000,4-5,1120
’Ã,2026/4/25,7,2,5,4539,‹àqŒ«u,finish,33,61,6.85,5,0.06,1.51.4,4-5-1,3960,1-4-5,320,4-5,2000,4-5,1120
’Ã,2026/4/25,7,3,1,5275,¼“c~•½,finish,37,67,6.87,1,0.05,1.52.4,4-5-1,3960,1-4-5,320,4-5,2000,4-5,1120
’Ã,2026/4/25,7,4,2,4203,¬‘qN“T,finish,40,39,6.99,2,0.13,1.54.0,4-5-1,3960,1-4-5,320,4-5,2000,4-5,1120
’Ã,2026/4/25,7,5,3,5118,–ì“c‚È‚Ã‚«,finish,62,41,6.92,3,0.13,. .,4-5-1,3960,1-4-5,320,4-5,2000,4-5,1120
’Ã,2026/4/25,7,6,6,5327,¼“c˜a‰Á,finish,64,53,6.90,6,0.16,. .,4-5-1,3960,1-4-5,320,4-5,2000,4-5,1120
’Ã,2026/4/25,8,1,3,3992,ŠÖŒû’q‹v,finish,32,73,6.86,3,0.08,1.50.3,3-4-2,3290,2-3-4,300,3-4,1530,3-4,450
’Ã,2026/4/25,8,2,4,4914,‹g“c—T•½,finish,25,29,6.76,4,0.06,1.51.3,3-4-2,3290,2-3-4,300,3-4,1530,3-4,450
’Ã,2026/4/25,8,3,2,4109,’J’ÃKG,finish,55,62,6.92,2,0.08,1.52.9,3-4-2,3290,2-3-4,300,3-4,1530,3-4,450
’Ã,2026/4/25,8,4,5,3990,‹ÚàV•F,finish,70,36,6.94,5,0.20,1.54.4,3-4-2,3290,2-3-4,300,3-4,1530,3-4,450
’Ã,2026/4/25,8,5,1,3293,‹{“à—R‹I‰p,finish,59,47,6.94,1,0.19,. .,3-4-2,3290,2-3-4,300,3-4,1530,3-4,450
’Ã,2026/4/25,8,6,6,4730,“y‰®À¹Šó,finish,71,43,6.88,6,0.22,. .,3-4-2,3290,2-3-4,300,3-4,1530,3-4,450
’Ã,2026/4/25,9,1,3,4415,‰ºo‘ì–î,finish,44,45,6.80,3,0.19,1.49.9,3-5-6,3180,3-5-6,1290,3-5,1600,3-5,1240
’Ã,2026/4/25,9,2,5,4230,à_è’¼–î,finish,43,60,6.85,5,0.16,1.50.6,3-5-6,3180,3-5-6,1290,3-5,1600,3-5,1240
’Ã,2026/4/25,9,3,6,5441,—é–Ø—Y“o,finish,26,64,6.76,6,0.14,1.52.5,3-5-6,3180,3-5-6,1290,3-5,1600,3-5,1240
’Ã,2026/4/25,9,4,1,4124,’r“c—Yˆê,finish,28,65,6.84,1,0.23,1.53.7,3-5-6,3180,3-5-6,1290,3-5,1600,3-5,1240
’Ã,2026/4/25,9,5,4,3647,ˆÉ“¡—Y“ñ,finish,17,59,6.89,4,0.18,. .,3-5-6,3180,3-5-6,1290,3-5,1600,3-5,1240
’Ã,2026/4/25,9,6,2,4294,ŒÃ‰ê”É‹P,finish,12,24,6.87,2,0.24,. .,3-5-6,3180,3-5-6,1290,3-5,1600,3-5,1240
’Ã,2026/4/25,10,1,2,4238,“Å“‡½,finish,13,26,6.85,2,0.11,1.49.1,2-3-6,5970,2-3-6,3050,2-3,1180,2-3,1040
’Ã,2026/4/25,10,2,3,3934,›•¿‹Mr,finish,52,71,6.94,3,0.08,1.51.4,2-3-6,5970,2-3-6,3050,2-3,1180,2-3,1040
’Ã,2026/4/25,10,3,6,3300,ìè’qK,finish,11,72,6.88,6,0.13,1.53.0,2-3-6,5970,2-3-6,3050,2-3,1180,2-3,1040
’Ã,2026/4/25,10,4,4,4607,’ß“c—E—Y,finish,15,22,6.84,4,0.12,1.53.5,2-3-6,5970,2-3-6,3050,2-3,1180,2-3,1040
’Ã,2026/4/25,10,5,1,3445,‰Á“¡‚j,finish,47,51,6.88,1,0.20,. .,2-3-6,5970,2-3-6,3050,2-3,1180,2-3,1040
’Ã,2026/4/25,10,6,5,3306,•“c³‹I,finish,56,54,6.88,5,0.14,. .,2-3-6,5970,2-3-6,3050,2-3,1180,2-3,1040
’Ã,2026/4/25,11,1,1,4953,”öã‰ë–ç,finish,38,44,6.90,1,0.09,1.49.8,1-3-2,890,1-2-3,400,1-3,220,1-3,140
’Ã,2026/4/25,11,2,3,4531,••x’q—º,finish,63,38,6.91,3,0.13,1.51.3,1-3-2,890,1-2-3,400,1-3,220,1-3,140
’Ã,2026/4/25,11,3,2,5039,‘q“c–Î«,finish,49,23,6.92,2,0.11,1.53.0,1-3-2,890,1-2-3,400,1-3,220,1-3,140
’Ã,2026/4/25,11,4,5,4210,¼‘ºN‘¾,finish,41,27,6.86,5,0.16,1.53.7,1-3-2,890,1-2-3,400,1-3,220,1-3,140
’Ã,2026/4/25,11,5,6,4203,¬‘qN“T,finish,40,39,6.84,6,0.13,. .,1-3-2,890,1-2-3,400,1-3,220,1-3,140
’Ã,2026/4/25,11,6,4,3740,‘åàV•i,finish,58,75,6.94,4,0.17,. .,1-3-2,890,1-2-3,400,1-3,220,1-3,140
’Ã,2026/4/25,12,1,1,4914,‹g“c—T•½,finish,25,29,6.85,1,0.09,1.49.5,1-5-3,1700,1-3-5,530,1-5,570,1-5,680
’Ã,2026/4/25,12,2,5,4144,Î’Ë‹v–ç,finish,35,28,6.92,5,0.25,1.51.3,1-5-3,1700,1-3-5,530,1-5,570,1-5,680
’Ã,2026/4/25,12,3,3,4545,‰ª‘ºŒc‘¾,finish,22,21,6.93,3,0.16,1.52.0,1-5-3,1700,1-3-5,530,1-5,570,1-5,680
’Ã,2026/4/25,12,4,2,5234,’Ë‰zŠC“l,finish,14,32,6.93,2,0.15,1.52.6,1-5-3,1700,1-3-5,530,1-5,570,1-5,680
’Ã,2026/4/25,12,5,6,5073,ãŒ´Œ’Ÿ˜Y,finish,21,68,6.90,6,0.36,. .,1-5-3,1700,1-3-5,530,1-5,570,1-5,680
’Ã,2026/4/25,12,6,4,3563,’ç¸,finish,57,31,6.94,4,0.26,. .,1-5-3,1700,1-3-5,530,1-5,570,1-5,680
íŠŠ,2026/4/25,1,1,1,3999,‘å‘ë–¾“ú,finish,41,41,6.64,1,0.05,1.49.6,1-3-4,1400,1-3-4,600,1-3,220,1-3,210
íŠŠ,2026/4/25,1,2,3,4552,™RŸ‹§,finish,57,18,6.72,3,0.05,1.50.9,1-3-4,1400,1-3-4,600,1-3,220,1-3,210
íŠŠ,2026/4/25,1,3,4,5312,ì•ÓŠsl,finish,34,42,6.76,4,0.10,1.51.7,1-3-4,1400,1-3-4,600,1-3,220,1-3,210
íŠŠ,2026/4/25,1,4,5,3790,²Œû’B–ç,finish,40,13,6.76,6,0.12,1.53.5,1-3-4,1400,1-3-4,600,1-3,220,1-3,210
íŠŠ,2026/4/25,1,5,6,5362,’†“ˆ¢“Ş,finish,53,38,6.74,5,0.13,. .,1-3-4,1400,1-3-4,600,1-3,220,1-3,210
íŠŠ,2026/4/25,1,6,2,4705,‹gì—Eì,finish,11,67,6.75,2,0.08,. .,1-3-4,1400,1-3-4,600,1-3,220,1-3,210
íŠŠ,2026/4/25,2,1,3,3826,‘º“cCŸ,finish,45,22,6.77,3,0.12,1.57.9,3-5-2,6350,2-3-5,1780,3-5,2690,3-5,1110
