‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/8/10,9,1,1,4908,ã“c—´¯,finish,7,14,6.72,1,0.05,1.50.8,“¦‚°,1800,°,–k¼,2,2,1-3-2,850,1-2-3,340,1-3,310,1-3,250
ŠÛ‹T,2026/8/10,9,2,3,4765,–ì“c•”GŽq,finish,60,22,6.73,3,0.12,1.52.6,“¦‚°,1800,°,–k¼,2,2,1-3-2,850,1-2-3,340,1-3,310,1-3,250
ŠÛ‹T,2026/8/10,9,3,2,4043,‹Ë–{Nb,finish,54,61,6.82,2,0.07,1.53.5,“¦‚°,1800,°,–k¼,2,2,1-3-2,850,1-2-3,340,1-3,310,1-3,250
ŠÛ‹T,2026/8/10,9,4,5,4260,’†‰z”Ž‹I,finish,16,60,6.86,5,0.18,1.54.7,“¦‚°,1800,°,–k¼,2,2,1-3-2,850,1-2-3,340,1-3,310,1-3,250
ŠÛ‹T,2026/8/10,9,5,6,4319,ŽO‘î,finish,46,65,6.85,6,0.19,1.56.3,“¦‚°,1800,°,–k¼,2,2,1-3-2,850,1-2-3,340,1-3,310,1-3,250
ŠÛ‹T,2026/8/10,9,6,4,3401,ã“c—²Í,finish,6,50,6.78,4,0.21,2.00.5,“¦‚°,1800,°,–k¼,2,2,1-3-2,850,1-2-3,340,1-3,310,1-3,250
ŠÛ‹T,2026/8/10,10,1,2,4757,ŽR“c—S–ç,finish,24,53,6.80,3,0.19,1.50.6,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-1,2470,1-2-3,230,2-3,1150,2-3,660
ŠÛ‹T,2026/8/10,10,2,3,4886,“üŠCŠ],finish,1,43,6.76,4,0.19,1.52.7,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-1,2470,1-2-3,230,2-3,1150,2-3,660
ŠÛ‹T,2026/8/10,10,3,1,4237,‘å•õ–L,finish,33,63,6.78,1,0.29,1.54.6,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-1,2470,1-2-3,230,2-3,1150,2-3,660
ŠÛ‹T,2026/8/10,10,4,4,4180,ã–ìG˜a,finish,35,17,6.83,5,0.18,1.56.1,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-1,2470,1-2-3,230,2-3,1150,2-3,660
ŠÛ‹T,2026/8/10,10,5,5,4730,“y‰®ŽÀ¹Šó,finish,29,66,6.71,6,0.15,1.56.3,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-1,2470,1-2-3,230,2-3,1150,2-3,660
ŠÛ‹T,2026/8/10,10,6,6,3362,ŠÔ“ˆmŽu,finish,25,44,6.70,2,0.41,1.58.4,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-1,2470,1-2-3,230,2-3,1150,2-3,660
ŠÛ‹T,2026/8/10,11,1,1,4776,’|“c˜aÆ,finish,62,41,6.75,1,0.02,1.51.0,“¦‚°,1800,°,–k¼,4,4,1-2-3,460,1-2-3,210,1-2,250,1-2,170
ŠÛ‹T,2026/8/10,11,2,2,4703,X‰i—²,finish,53,34,6.73,2,0.11,1.51.9,“¦‚°,1800,°,–k¼,4,4,1-2-3,460,1-2-3,210,1-2,250,1-2,170
ŠÛ‹T,2026/8/10,11,3,3,3327,–ì’·£³F,finish,45,40,6.76,3,0.08,1.54.1,“¦‚°,1800,°,–k¼,4,4,1-2-3,460,1-2-3,210,1-2,250,1-2,170
ŠÛ‹T,2026/8/10,11,4,6,4270,ŠÝ–{—Y‹M,finish,31,58,6.75,6,0.04,1.54.3,“¦‚°,1800,°,–k¼,4,4,1-2-3,460,1-2-3,210,1-2,250,1-2,170
ŠÛ‹T,2026/8/10,11,5,5,3968,’ƒ’JMŽŸ,finish,48,51,6.79,5,0.03,1.55.2,“¦‚°,1800,°,–k¼,4,4,1-2-3,460,1-2-3,210,1-2,250,1-2,170
ŠÛ‹T,2026/8/10,11,6,4,4298,‹{‰ºŒ³ˆû,finish,52,23,6.82,4,0.07,1.58.5,“¦‚°,1800,°,–k¼,4,4,1-2-3,460,1-2-3,210,1-2,250,1-2,170
ŠÛ‹T,2026/8/10,12,1,1,5310,“y‰®—–,finish,51,19,6.71,1,0.20,1.51.1,“¦‚°,1800,°,–k¼,5,5,1-3-2,1080,1-2-3,370,1-3,400,1-3,210
ŠÛ‹T,2026/8/10,12,2,3,4714,Šì‘½{ˆÇ“Þ,finish,17,57,6.74,3,0.15,1.53.1,“¦‚°,1800,°,–k¼,5,5,1-3-2,1080,1-2-3,370,1-3,400,1-3,210
ŠÛ‹T,2026/8/10,12,3,2,4479,–î–ì^—œØ,finish,37,20,6.81,2,0.21,1.54.5,“¦‚°,1800,°,–k¼,5,5,1-3-2,1080,1-2-3,370,1-3,400,1-3,210
ŠÛ‹T,2026/8/10,12,4,4,4878,¼‰ªˆç–¢,finish,10,32,6.75,4,0.18,1.55.2,“¦‚°,1800,°,–k¼,5,5,1-3-2,1080,1-2-3,370,1-3,400,1-3,210
ŠÛ‹T,2026/8/10,12,5,6,5078,ŽRì”g‰³,finish,21,18,6.65,5,0.24,1.55.6,“¦‚°,1800,°,–k¼,5,5,1-3-2,1080,1-2-3,370,1-3,400,1-3,210
ŠÛ‹T,2026/8/10,12,6,5,5387,ŒË“cŠCç‰¹,finish,59,16,6.68,6,0.21,1.57.9,“¦‚°,1800,°,–k¼,5,5,1-3-2,1080,1-2-3,370,1-3,400,1-3,210
–Â–å,2026/8/10,1,1,2,3616,’†‘º^,finish,38,23,6.90,2,0.10,1.48.7,·‚µ,1800,°,–k¼,2,2,2-1-5,13580,1-2-5,520,2-1,4050,1-2,300
–Â–å,2026/8/10,1,2,1,4732,–x–{˜a–ç,finish,76,29,6.84,1,0.10,1.50.7,·‚µ,1800,°,–k¼,2,2,2-1-5,13580,1-2-5,520,2-1,4050,1-2,300
–Â–å,2026/8/10,1,3,5,5343,¬—Ñ—ç‰›,finish,32,37,6.85,5,0.13,1.52.2,·‚µ,1800,°,–k¼,2,2,2-1-5,13580,1-2-5,520,2-1,4050,1-2,300
–Â–å,2026/8/10,1,4,4,3305,¬–ìMŽ÷,finish,83,50,6.89,4,0.11,1.54.0,·‚µ,1800,°,–k¼,2,2,2-1-5,13580,1-2-5,520,2-1,4050,1-2,300
–Â–å,2026/8/10,1,5,6,5388,²–ì—D“s,finish,65,28,6.87,6,0.22,. .,·‚µ,1800,°,–k¼,2,2,2-1-5,13580,1-2-5,520,2-1,4050,1-2,300
–Â–å,2026/8/10,1,6,3,3950,Îì“NG,finish,55,69,6.89,3,0.23,. .,·‚µ,1800,°,–k¼,2,2,2-1-5,13580,1-2-5,520,2-1,4050,1-2,300
–Â–å,2026/8/10,2,1,3,4596,Š‹Œ´‘å—z,finish,79,78,6.92,3,0.13,1.48.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,1200,1-3-6,260,3-1,910,1-3,320
–Â–å,2026/8/10,2,2,1,3584,²X–Ø‰pŽ÷,finish,70,31,6.91,1,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,1200,1-3-6,260,3-1,910,1-3,320
–Â–å,2026/8/10,2,3,6,5016,‹{“c—´”n,finish,29,51,6.85,5,0.17,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,1200,1-3-6,260,3-1,910,1-3,320
–Â–å,2026/8/10,2,4,2,4343,‘º‰ªŒ«,finish,61,64,6.89,2,0.15,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,1200,1-3-6,260,3-1,910,1-3,320
–Â–å,2026/8/10,2,5,4,3458,“ŒŒ’‰î,finish,80,26,6.88,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,1200,1-3-6,260,3-1,910,1-3,320
–Â–å,2026/8/10,2,6,5,5423,‚‹´Žk‰¸,finish,17,77,6.85,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,1200,1-3-6,260,3-1,910,1-3,320
–Â–å,2026/8/10,3,1,1,3853,Šâè³Æ,finish,62,72,6.85,1,0.13,1.48.6,“¦‚°,1800,°,–k,2,2,1-4-6,2130,1-4-6,760,1-4,320,1-4,170
–Â–å,2026/8/10,3,2,4,4839,Žl‹{—^Š°,finish,66,10,6.89,4,0.12,1.51.7,“¦‚°,1800,°,–k,2,2,1-4-6,2130,1-4-6,760,1-4,320,1-4,170
–Â–å,2026/8/10,3,3,6,3282,’r–{‹P–¾,finish,57,70,6.90,6,0.21,1.53.2,“¦‚°,1800,°,–k,2,2,1-4-6,2130,1-4-6,760,1-4,320,1-4,170
–Â–å,2026/8/10,3,4,3,3477,‹ß“¡–«–ç,finish,63,52,6.85,3,0.14,1.54.3,“¦‚°,1800,°,–k,2,2,1-4-6,2130,1-4-6,760,1-4,320,1-4,170
–Â–å,2026/8/10,3,5,5,4374,‰i“c‹`h,finish,67,11,6.81,5,0.14,. .,“¦‚°,1800,°,–k,2,2,1-4-6,2130,1-4-6,760,1-4,320,1-4,170
–Â–å,2026/8/10,3,6,2,4865,—§‹ïŒhŽi,finish,54,16,6.91,2,0.13,. .,“¦‚°,1800,°,–k,2,2,1-4-6,2130,1-4-6,760,1-4,320,1-4,170
–Â–å,2026/8/10,4,1,1,3757,”¨˜aG,finish,12,83,6.87,1,0.07,1.49.3,“¦‚°,1800,°,–k,2,2,1-3-2,1200,1-2-3,380,1-3,390,1-3,370
–Â–å,2026/8/10,4,2,3,5249,ŽO–Ø°“l,finish,16,68,6.88,3,0.02,1.50.1,“¦‚°,1800,°,–k,2,2,1-3-2,1200,1-2-3,380,1-3,390,1-3,370
–Â–å,2026/8/10,4,3,2,4564,ŽR–{ŒiŽm˜Y,finish,82,67,6.86,2,0.10,1.52.1,“¦‚°,1800,°,–k,2,2,1-3-2,1200,1-2-3,380,1-3,390,1-3,370
–Â–å,2026/8/10,4,4,4,4000,¼–{”Žº,finish,77,19,6.92,4,0.06,1.53.9,“¦‚°,1800,°,–k,2,2,1-3-2,1200,1-2-3,380,1-3,390,1-3,370
–Â–å,2026/8/10,4,5,6,4167,•Ð‰ªGŽ÷,finish,74,17,6.98,6,0.08,. .,“¦‚°,1800,°,–k,2,2,1-3-2,1200,1-2-3,380,1-3,390,1-3,370
–Â–å,2026/8/10,4,6,5,3523,›“c—ºŽ¡,finish,78,14,6.93,5,0.12,. .,“¦‚°,1800,°,–k,2,2,1-3-2,1200,1-2-3,380,1-3,390,1-3,370
–Â–å,2026/8/10,5,1,2,5343,¬—Ñ—ç‰›,finish,32,37,6.93,2,0.13,1.49.1,·‚µ,1800,°,–k,2,2,2-1-4,11540,1-2-4,1990,2-1,2240,1-2,510
–Â–å,2026/8/10,5,2,1,3572,ˆÀ“c­•F,finish,24,18,6.85,1,0.12,1.51.5,·‚µ,1800,°,–k,2,2,2-1-4,11540,1-2-4,1990,2-1,2240,1-2,510
–Â–å,2026/8/10,5,3,4,4708,”¼“c®–ç,finish,33,60,6.92,4,0.09,1.51.8,·‚µ,1800,°,–k,2,2,2-1-4,11540,1-2-4,1990,2-1,2240,1-2,510
–Â–å,2026/8/10,5,4,5,5154,‘º¼‰h‘¾,finish,71,55,6.91,5,0.13,1.52.0,·‚µ,1800,°,–k,2,2,2-1-4,11540,1-2-4,1990,2-1,2240,1-2,510
–Â–å,2026/8/10,5,5,6,3361,‰ª•”_,finish,34,38,6.83,6,0.15,. .,·‚µ,1800,°,–k,2,2,2-1-4,11540,1-2-4,1990,2-1,2240,1-2,510
–Â–å,2026/8/10,5,6,3,4704,‰Í–ì‘å,finish,31,12,6.92,3,0.10,. .,·‚µ,1800,°,–k,2,2,2-1-4,11540,1-2-4,1990,2-1,2240,1-2,510
–Â–å,2026/8/10,6,1,1,5199,‚…—I,finish,14,54,6.79,1,0.17,1.47.4,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,1010,1-3-4,600,1-3,240,1-3,230
–Â–å,2026/8/10,6,2,3,4039,‘ºãŒ÷—S,finish,59,27,6.84,3,0.17,1.50.6,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,1010,1-3-4,600,1-3,240,1-3,230
–Â–å,2026/8/10,6,3,4,3616,’†‘º^,finish,38,23,6.83,4,0.17,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,1010,1-3-4,600,1-3,240,1-3,230
–Â–å,2026/8/10,6,4,6,3841,²X–Ø˜aL,finish,51,59,6.92,6,0.22,1.52.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,1010,1-3-4,600,1-3,240,1-3,230
–Â–å,2026/8/10,6,5,5,4367,ŽRŒûC˜H,finish,22,24,6.80,5,0.23,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,1010,1-3-4,600,1-3,240,1-3,230
–Â–å,2026/8/10,6,6,2,3305,¬–ìMŽ÷,finish,83,50,6.86,2,0.27,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,1010,1-3-4,600,1-3,240,1-3,230
–Â–å,2026/8/10,7,1,6,3477,‹ß“¡–«–ç,finish,63,35,6.89,5,0.11,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,6-4-2,117440,2-4-6,4070,6-4,23730,4-6,6830
–Â–å,2026/8/10,7,2,4,3584,²X–Ø‰pŽ÷,finish,70,31,6.91,4,0.13,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,6-4-2,117440,2-4-6,4070,6-4,23730,4-6,6830
–Â–å,2026/8/10,7,3,2,3743,—Ñ”üŒ›,finish,37,56,6.83,2,0.16,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,6-4-2,117440,2-4-6,4070,6-4,23730,4-6,6830
–Â–å,2026/8/10,7,4,3,4343,‘º‰ªŒ«,finish,61,64,6.88,3,0.18,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,6-4-2,117440,2-4-6,4070,6-4,23730,4-6,6830
–Â–å,2026/8/10,7,5,1,4247,êŽ“¡—D,finish,30,32,6.83,1,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,6-4-2,117440,2-4-6,4070,6-4,23730,4-6,6830
–Â–å,2026/8/10,7,6,5,5388,²–ì—D“s,finish,65,28,6.87,6,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,6-4-2,117440,2-4-6,4070,6-4,23730,4-6,6830
–Â–å,2026/8/10,8,1,1,3282,’r–{‹P–¾,finish,57,70,6.85,1,0.08,1.49.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,810,1-3-4,240,1-3,380,1-3,320
–Â–å,2026/8/10,8,2,3,4672,Žç‰®‘å’n,finish,15,81,6.97,3,0.14,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,810,1-3-4,240,1-3,380,1-3,320
–Â–å,2026/8/10,8,3,4,4383,’|“c‹gs,finish,25,76,6.89,4,0.13,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,810,1-3-4,240,1-3,380,1-3,320
–Â–å,2026/8/10,8,4,2,3458,“ŒŒ’‰î,finish,80,26,6.91,2,0.09,1.53.8,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,810,1-3-4,240,1-3,380,1-3,320
–Â–å,2026/8/10,8,5,5,4636,Ô’rC•½,finish,27,82,6.95,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,810,1-3-4,240,1-3,380,1-3,320
–Â–å,2026/8/10,8,6,6,5423,‚‹´Žk‰¸,finish,17,77,6.87,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,810,1-3-4,240,1-3,380,1-3,320
–Â–å,2026/8/10,9,1,1,4167,•Ð‰ªGŽ÷,finish,74,17,6.87,1,0.12,1.50.3,“¦‚°,1800,°,–k¼,1,1,1-2-4,990,1-2-4,310,1-2,640,1-2,300
–Â–å,2026/8/10,9,2,2,3523,›“c—ºŽ¡,finish,78,14,6.97,2,0.15,1.51.0,“¦‚°,1800,°,–k¼,1,1,1-2-4,990,1-2-4,310,1-2,640,1-2,300
–Â–å,2026/8/10,9,3,4,3304,‰G–ìŒ«‘¾,finish,69,33,6.98,4,0.11,1.52.5,“¦‚°,1800,°,–k¼,1,1,1-2-4,990,1-2-4,310,1-2,640,1-2,300
–Â–å,2026/8/10,9,4,6,4374,‰i“c‹`h,finish,67,11,6.83,6,0.20,1.53.1,“¦‚°,1800,°,–k¼,1,1,1-2-4,990,1-2-4,310,1-2,640,1-2,300
–Â–å,2026/8/10,9,5,5,3950,Îì“NG,finish,55,69,6.94,5,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,990,1-2-4,310,1-2,640,1-2,300
–Â–å,2026/8/10,9,6,3,5154,‘º¼‰h‘¾,finish,71,55,6.93,3,0.09,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,990,1-2-4,310,1-2,640,1-2,300
–Â–å,2026/8/10,10,1,1,3841,²X–Ø˜aL,finish,51,59,6.86,1,0.12,1.49.4,“¦‚°,1800,°,–k¼,3,3,1-3-2,910,1-2-3,340,1-3,270,1-3,260
–Â–å,2026/8/10,10,2,3,5016,‹{“c—´”n,finish,29,51,6.94,3,0.06,1.50.5,“¦‚°,1800,°,–k¼,3,3,1-3-2,910,1-2-3,340,1-3,270,1-3,260
–Â–å,2026/8/10,10,3,2,4000,¼–{”Žº,finish,77,19,6.88,2,0.14,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-3-2,910,1-2-3,340,1-3,270,1-3,260
–Â–å,2026/8/10,10,4,6,4564,ŽR–{ŒiŽm˜Y,finish,82,67,6.92,6,0.11,1.52.6,“¦‚°,1800,°,–k¼,3,3,1-3-2,910,1-2-3,340,1-3,270,1-3,260
–Â–å,2026/8/10,10,5,5,4704,‰Í–ì‘å,finish,31,12,6.96,5,0.07,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,910,1-2-3,340,1-3,270,1-3,260
–Â–å,2026/8/10,10,6,4,5199,‚…—I,finish,14,54,6.96,4,0.03,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,910,1-2-3,340,1-3,270,1-3,260
–Â–å,2026/8/10,11,1,2,4732,–x–{˜a–ç,finish,76,29,6.86,2,0.06,1.49.5,·‚µ,1800,°,–k¼,3,3,2-1-4,2650,1-2-4,240,2-1,1060,1-2,150
–Â–å,2026/8/10,11,2,1,4839,Žl‹{—^Š°,finish,66,10,6.82,1,0.01,1.50.5,·‚µ,1800,°,–k¼,3,3,2-1-4,2650,1-2-4,240,2-1,1060,1-2,150
–Â–å,2026/8/10,11,3,4,4596,Š‹Œ´‘å—z,finish,79,78,6.86,4,0.04,1.51.3,·‚µ,1800,°,–k¼,3,3,2-1-4,2650,1-2-4,240,2-1,1060,1-2,150
–Â–å,2026/8/10,11,4,5,3743,—Ñ”üŒ›,finish,37,56,6.91,5,0.02,1.53.1,·‚µ,1800,°,–k¼,3,3,2-1-4,2650,1-2-4,240,2-1,1060,1-2,150
–Â–å,2026/8/10,11,5,3,3361,‰ª•”_,finish,34,38,6.89,3,0.04,. .,·‚µ,1800,°,–k¼,3,3,2-1-4,2650,1-2-4,240,2-1,1060,1-2,150
–Â–å,2026/8/10,11,6,6,3757,”¨˜aG,finish,12,83,6.95,6,0.16,. .,·‚µ,1800,°,–k¼,3,3,2-1-4,2650,1-2-4,240,2-1,1060,1-2,150
–Â–å,2026/8/10,12,1,1,4571,›ÍÆ,finish,58,53,6.79,1,0.10,1.49.5,“¦‚°,1800,°,–k¼,2,2,1-4-3,1980,1-3-4,390,1-4,770,1-4,660
–Â–å,2026/8/10,12,2,4,3333,ŠÛ”ö‹`F,finish,19,74,6.96,4,0.14,1.51.2,“¦‚°,1800,°,–k¼,2,2,1-4-3,1980,1-3-4,390,1-4,770,1-4,660
–Â–å,2026/8/10,12,3,3,4812,¼–ì—Y‹M,finish,50,75,6.89,3,0.09,1.52.6,“¦‚°,1800,°,–k¼,2,2,1-4-3,1980,1-3-4,390,1-4,770,1-4,660
–Â–å,2026/8/10,12,4,2,4063,Žs‹´‘ìŽm,finish,20,66,6.88,2,0.09,1.53.3,“¦‚°,1800,°,–k¼,2,2,1-4-3,1980,1-3-4,390,1-4,770,1-4,660
–Â–å,2026/8/10,12,5,6,4055,‹g“cr•F,finish,18,13,6.88,6,0.12,. .,“¦‚°,1800,°,–k¼,2,2,1-4-3,1980,1-3-4,390,1-4,770,1-4,660
–Â–å,2026/8/10,12,6,5,4028,“c‘º—²M,finish,52,21,6.88,5,0.14,. .,“¦‚°,1800,°,–k¼,2,2,1-4-3,1980,1-3-4,390,1-4,770,1-4,660
“òè,2026/8/10,1,1,1,4965,•Ÿ‰ªò…,finish,45,74,6.91,1,0.08,1.50.7,“¦‚°,1800,°,“ì“Œ,3,0,1-3-5,1860,1-3-5,700,1-3,760,1-3,600
“òè,2026/8/10,1,2,3,5273,ŽR‰º‘ñ–¤,finish,1,32,6.91,3,0.19,1.52.3,“¦‚°,1800,°,“ì“Œ,3,0,1-3-5,1860,1-3-5,700,1-3,760,1-3,600
“òè,2026/8/10,1,3,5,4633,X’q–ç,finish,53,30,7.00,4,0.19,1.52.7,“¦‚°,1800,°,“ì“Œ,3,0,1-3-5,1860,1-3-5,700,1-3,760,1-3,600
“òè,2026/8/10,1,4,6,4105,¼‰º’¼–ç,finish,35,57,6.99,5,0.14,1.54.5,“¦‚°,1800,°,“ì“Œ,3,0,1-3-5,1860,1-3-5,700,1-3,760,1-3,600
“òè,2026/8/10,1,5,4,5470,âŒû—È@,finish,14,24,6.94,6,0.31,1.55.7,“¦‚°,1800,°,“ì“Œ,3,0,1-3-5,1860,1-3-5,700,1-3,760,1-3,600
“òè,2026/8/10,1,6,2,3828,–¾Î³”V,finish,33,36,6.96,2,0.19,1.58.4,“¦‚°,1800,°,“ì“Œ,3,0,1-3-5,1860,1-3-5,700,1-3,760,1-3,600
“òè,2026/8/10,2,1,2,4472,”ö“ˆˆêL,finish,16,33,6.87,2,0.09,1.49.5,·‚µ,1800,°,–k“Œ,4,0,2-1-3,1630,1-2-3,250,2-1,380,1-2,270
“òè,2026/8/10,2,2,1,3577,ŒüŠ_“ñ,finish,2,54,6.92,1,0.06,1.51.1,·‚µ,1800,°,–k“Œ,4,0,2-1-3,1630,1-2-3,250,2-1,380,1-2,270
“òè,2026/8/10,2,3,3,5333,ŽR‰º’qŒÈ,finish,25,38,6.85,3,0.16,1.51.2,·‚µ,1800,°,–k“Œ,4,0,2-1-3,1630,1-2-3,250,2-1,380,1-2,270
“òè,2026/8/10,2,4,6,4375,Æ‰®Œúm,finish,18,58,6.91,6,0.16,1.53.0,·‚µ,1800,°,–k“Œ,4,0,2-1-3,1630,1-2-3,250,2-1,380,1-2,270
“òè,2026/8/10,2,5,5,4925,X—I‹H,finish,26,59,6.95,5,0.11,1.55.6,·‚µ,1800,°,–k“Œ,4,0,2-1-3,1630,1-2-3,250,2-1,380,1-2,270
“òè,2026/8/10,2,6,4,5421,Œ´“cŽé—,finish,49,67,6.98,4,0.37,1.58.9,·‚µ,1800,°,–k“Œ,4,0,2-1-3,1630,1-2-3,250,2-1,380,1-2,270
“òè,2026/8/10,3,1,6,5126,ŽR‰º‘å‹P,finish,4,39,6.90,5,0.14,1.50.7,‚Ü‚­‚è,1800,°,–k¼,4,0,6-3-2,1090,2-3-6,210,6-3,500,3-6,330
“òè,2026/8/10,3,2,3,4381,“c˜H•üŽj,finish,48,72,6.92,3,0.23,1.52.0,‚Ü‚­‚è,1800,°,–k¼,4,0,6-3-2,1090,2-3-6,210,6-3,500,3-6,330
“òè,2026/8/10,3,3,2,4735,ŠpŽR—YÆ,finish,55,55,6.97,2,0.21,1.53.0,‚Ü‚­‚è,1800,°,–k¼,4,0,6-3-2,1090,2-3-6,210,6-3,500,3-6,330
“òè,2026/8/10,3,4,4,5456,¡‘º“VŽŸ˜N,finish,60,45,7.02,6,0.08,1.54.0,‚Ü‚­‚è,1800,°,–k¼,4,0,6-3-2,1090,2-3-6,210,6-3,500,3-6,330
“òè,2026/8/10,3,5,5,5324,”¨“cŠóç,finish,52,48,7.01,4,0.23,1.55.4,‚Ü‚­‚è,1800,°,–k¼,4,0,6-3-2,1090,2-3-6,210,6-3,500,3-6,330
“òè,2026/8/10,3,6,1,5386,•Ä‹Ê—˜‘åŒå,finish,30,53,7.04,1,0.20,1.56.5,‚Ü‚­‚è,1800,°,–k¼,4,0,6-3-2,1090,2-3-6,210,6-3,500,3-6,330
“òè,2026/8/10,4,1,3,4654,ŽÂ“c—D–ç,finish,9,56,6.88,3,0.11,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k,1,0,3-1-6,2350,1-3-6,480,3-1,1660,1-3,700
“òè,2026/8/10,4,2,1,5247,‘åX—ƒ,finish,54,49,6.90,1,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k,1,0,3-1-6,2350,1-3-6,480,3-1,1660,1-3,700
“òè,2026/8/10,4,3,6,3854,‹gìŒ³_,finish,7,19,6.90,5,0.08,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,0,3-1-6,2350,1-3-6,480,3-1,1660,1-3,700
“òè,2026/8/10,4,4,4,5297,“ìÊ”J,finish,23,73,6.77,4,0.07,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,0,3-1-6,2350,1-3-6,480,3-1,1660,1-3,700
“òè,2026/8/10,4,5,5,5440,‰’“ªS,finish,3,18,6.85,6,0.09,1.55.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,0,3-1-6,2350,1-3-6,480,3-1,1660,1-3,700
“òè,2026/8/10,4,6,2,5161,“o‹Ê”¹•S,finish,39,13,6.86,2,0.16,1.56.8,‚Ü‚­‚è·‚µ,1800,°,–k,1,0,3-1-6,2350,1-3-6,480,3-1,1660,1-3,700
“òè,2026/8/10,5,1,5,4512,‚–ì“NŽj,finish,37,46,6.87,5,0.12,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,0,5-3-4,18740,3-4-5,2060,5-3,2650,3-5,1250
“òè,2026/8/10,5,2,3,4002,ŒÃŒ‹G,finish,13,44,6.90,3,0.11,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,0,5-3-4,18740,3-4-5,2060,5-3,2650,3-5,1250
“òè,2026/8/10,5,3,4,4902,ŽRì—Y‘å,finish,34,42,6.90,4,0.16,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,0,5-3-4,18740,3-4-5,2060,5-3,2650,3-5,1250
“òè,2026/8/10,5,4,2,5060,”Œ´Š@,finish,24,15,6.85,2,0.08,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,0,5-3-4,18740,3-4-5,2060,5-3,2650,3-5,1250
“òè,2026/8/10,5,5,6,5396,‹ß“¡—ˆŠó,finish,31,52,6.87,6,0.22,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,0,5-3-4,18740,3-4-5,2060,5-3,2650,3-5,1250
