‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2025/8/16,11,2,2,5195,–k‘º”JX,finish,84,16,6.87,2,0.05,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-2-5,19240,2-3-5,4570,3-2,2990,2-3,1830
–Â–å,2025/8/16,11,3,5,5140,‹g“cÊ”T,finish,37,78,6.77,5,0.03,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-2-5,19240,2-3-5,4570,3-2,2990,2-3,1830
–Â–å,2025/8/16,11,4,4,4244,—é–Ø¬”ü,finish,68,77,6.81,4,0.05,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-2-5,19240,2-3-5,4570,3-2,2990,2-3,1830
–Â–å,2025/8/16,11,5,1,4501,”óŒû—R‰Á—¢,finish,51,32,6.90,1,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-2-5,19240,2-3-5,4570,3-2,2990,2-3,1830
–Â–å,2025/8/16,11,6,6,4525,^Žq“Þ’ÃŽÀ,finish,29,76,6.77,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-2-5,19240,2-3-5,4570,3-2,2990,2-3,1830
–Â–å,2025/8/16,12,1,1,4714,Šì‘½{ˆÇ“Þ,finish,79,36,6.78,1,0.14,1.50.4,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,6800,1-2-4,1360,1-4,1990,1-4,1390
–Â–å,2025/8/16,12,2,4,4484,ˆî¶‰Ä‹G,finish,16,34,6.87,4,0.11,1.51.1,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,6800,1-2-4,1360,1-4,1990,1-4,1390
–Â–å,2025/8/16,12,3,2,3579,’†—¢—DŽq,finish,67,83,6.82,2,0.17,1.52.2,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,6800,1-2-4,1360,1-4,1990,1-4,1390
–Â–å,2025/8/16,12,4,6,4243,¼‘º•à,finish,72,67,6.82,6,0.12,1.53.8,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,6800,1-2-4,1360,1-4,1990,1-4,1390
–Â–å,2025/8/16,12,5,5,4909,–÷“àŠó,finish,34,19,6.79,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,6800,1-2-4,1360,1-4,1990,1-4,1390
–Â–å,2025/8/16,12,6,3,4733,Ôˆä–r,finish,74,35,6.79,3,0.28,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,6800,1-2-4,1360,1-4,1990,1-4,1390
“òè,2025/8/16,1,1,1,4113,–Ø‘º_Žm,finish,16,49,6.85,1,0.26,1.49.8,“¦‚°,1800,°,“ì,1,0,1-5-2,6570,1-2-5,1050,1-5,2200,1-5,1810
“òè,2025/8/16,1,2,5,4623,’†–k«Žj,finish,38,53,6.86,5,0.22,1.51.2,“¦‚°,1800,°,“ì,1,0,1-5-2,6570,1-2-5,1050,1-5,2200,1-5,1810
“òè,2025/8/16,1,3,2,5057,ã“cŽÑ“Þ,finish,40,25,6.80,2,0.20,1.53.4,“¦‚°,1800,°,“ì,1,0,1-5-2,6570,1-2-5,1050,1-5,2200,1-5,1810
“òè,2025/8/16,1,4,3,4812,¼–ì—Y‹M,finish,14,36,6.84,3,0.16,1.53.5,“¦‚°,1800,°,“ì,1,0,1-5-2,6570,1-2-5,1050,1-5,2200,1-5,1810
“òè,2025/8/16,1,5,6,5338,ŒŽ‘å‹P,finish,58,11,6.86,6,0.18,1.55.2,“¦‚°,1800,°,“ì,1,0,1-5-2,6570,1-2-5,1050,1-5,2200,1-5,1810
“òè,2025/8/16,1,6,4,5076,ÎŒ´Œõ,finish,23,70,6.94,4,0.19,1.58.1,“¦‚°,1800,°,“ì,1,0,1-5-2,6570,1-2-5,1050,1-5,2200,1-5,1810
“òè,2025/8/16,2,1,2,4794,˜a“c‘ñ–ç,finish,9,58,6.82,2,0.15,1.51.0,‚Ü‚­‚è,1800,°,“ì¼,1,0,2-4-5,2280,2-4-5,850,2-4,520,2-4,380
“òè,2025/8/16,2,2,4,3362,ŠÔ“ˆmŽu,finish,36,35,6.87,4,0.15,1.52.9,‚Ü‚­‚è,1800,°,“ì¼,1,0,2-4-5,2280,2-4-5,850,2-4,520,2-4,380
“òè,2025/8/16,2,3,5,5185,‰Á“¡—D–í,finish,34,15,6.87,5,0.15,1.53.0,‚Ü‚­‚è,1800,°,“ì¼,1,0,2-4-5,2280,2-4-5,850,2-4,520,2-4,380
“òè,2025/8/16,2,4,6,4177,äÝ³Žk,finish,6,44,6.87,6,0.16,1.54.3,‚Ü‚­‚è,1800,°,“ì¼,1,0,2-4-5,2280,2-4-5,850,2-4,520,2-4,380
“òè,2025/8/16,2,5,3,4416,ŽO‘îŒ’‘¾,finish,39,24,6.86,3,0.16,1.55.9,‚Ü‚­‚è,1800,°,“ì¼,1,0,2-4-5,2280,2-4-5,850,2-4,520,2-4,380
“òè,2025/8/16,2,6,1,5118,–ì“c‚È‚Ã‚«,finish,47,19,6.84,1,0.24,1.57.2,‚Ü‚­‚è,1800,°,“ì¼,1,0,2-4-5,2280,2-4-5,850,2-4,520,2-4,380
“òè,2025/8/16,3,1,1,4449,’†“ˆ’B–ç,finish,28,74,6.80,1,0.17,1.55.3,“¦‚°,1800,°,“ì¼,3,0,1-2-4,1660,1-2-4,680,1-2,750,1-2,390
“òè,2025/8/16,3,2,2,5155,“àŽRŽµŠC,finish,53,38,6.79,2,0.17,1.57.9,“¦‚°,1800,°,“ì¼,3,0,1-2-4,1660,1-2-4,680,1-2,750,1-2,390
“òè,2025/8/16,3,3,4,4888,‹àŽ™—²‘¾,finish,49,23,6.83,4,0.22,2.00.0,“¦‚°,1800,°,“ì¼,3,0,1-2-4,1660,1-2-4,680,1-2,750,1-2,390
“òè,2025/8/16,3,4,5,4116,ì“c³l,finish,42,29,6.86,5,0.16,2.01.9,“¦‚°,1800,°,“ì¼,3,0,1-2-4,1660,1-2-4,680,1-2,750,1-2,390
“òè,2025/8/16,3,5,6,5342,Œ´‘º•S“ß,finish,31,22,6.88,6,0.17,2.05.8,“¦‚°,1800,°,“ì¼,3,0,1-2-4,1660,1-2-4,680,1-2,750,1-2,390
“òè,2025/8/16,3,,3,3327,–ì’·£³F,S0,,,,,,,,,,,,,,,,,,,,
“òè,2025/8/16,4,1,3,4798,•læ^”Í,finish,41,61,6.85,3,0.16,1.50.1,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,3-1-2,2180,1-2-3,270,3-1,1160,1-3,520
“òè,2025/8/16,4,2,1,3224,ŒIŽR”É—m,finish,52,41,6.90,1,0.20,1.52.4,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,3-1-2,2180,1-2-3,270,3-1,1160,1-3,520
“òè,2025/8/16,4,3,2,4357,“c’†˜a–ç,finish,45,55,6.87,2,0.19,1.53.2,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,3-1-2,2180,1-2-3,270,3-1,1160,1-3,520
“òè,2025/8/16,4,4,5,3176,’·’JìŠÞ,finish,21,63,6.87,5,0.15,1.53.2,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,3-1-2,2180,1-2-3,270,3-1,1160,1-3,520
“òè,2025/8/16,4,5,6,3900,ì‘fŽq,finish,12,51,6.87,6,0.10,1.55.3,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,3-1-2,2180,1-2-3,270,3-1,1160,1-3,520
“òè,2025/8/16,4,6,4,3687,‰Ô“c˜a–¾,finish,20,12,6.88,4,0.17,1.59.0,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,3-1-2,2180,1-2-3,270,3-1,1160,1-3,520
“òè,2025/8/16,5,1,3,4816,‘º¼C“ñ,finish,3,43,6.88,4,0.09,1.49.9,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-4-1,25670,1-3-4,3640,3-4,8980,3-4,2850
“òè,2025/8/16,5,2,4,4317,–Ø‘ºŽÑ—FŠó,finish,35,13,6.85,5,0.11,1.51.7,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-4-1,25670,1-3-4,3640,3-4,8980,3-4,2850
“òè,2025/8/16,5,3,1,3713,ˆÉ“¡½“ñ,finish,1,64,6.84,1,0.26,1.54.4,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-4-1,25670,1-3-4,3640,3-4,8980,3-4,2850
“òè,2025/8/16,5,4,6,3629,óŒ©¹Ž,finish,24,46,6.91,2,0.26,1.54.7,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-4-1,25670,1-3-4,3640,3-4,8980,3-4,2850
“òè,2025/8/16,5,5,5,5333,ŽR‰º’qŒÈ,finish,15,73,6.86,6,0.14,1.55.3,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-4-1,25670,1-3-4,3640,3-4,8980,3-4,2850
“òè,2025/8/16,5,6,2,4757,ŽR“c—S–ç,finish,48,47,6.83,3,0.18,1.57.4,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-4-1,25670,1-3-4,3640,3-4,8980,3-4,2850
“òè,2025/8/16,6,1,4,4502,‰““¡ƒGƒ~,finish,8,30,6.80,4,0.13,1.49.4,‚Ü‚­‚è,1800,°,“ì¼,3,0,4-5-3,5620,3-4-5,2300,4-5,820,4-5,730
“òè,2025/8/16,6,2,5,4056,¬¼‰p‹P,finish,2,56,6.91,5,0.17,1.52.0,‚Ü‚­‚è,1800,°,“ì¼,3,0,4-5-3,5620,3-4-5,2300,4-5,820,4-5,730
“òè,2025/8/16,6,3,3,4846,²“¡x‰î,finish,56,57,6.93,3,0.20,1.53.8,‚Ü‚­‚è,1800,°,“ì¼,3,0,4-5-3,5620,3-4-5,2300,4-5,820,4-5,730
“òè,2025/8/16,6,4,2,4623,’†–k«Žj,finish,38,53,6.86,2,0.20,1.55.0,‚Ü‚­‚è,1800,°,“ì¼,3,0,4-5-3,5620,3-4-5,2300,4-5,820,4-5,730
“òè,2025/8/16,6,5,1,5055,áÁ’¹Í‘¾,finish,17,27,6.88,1,0.20,1.58.7,‚Ü‚­‚è,1800,°,“ì¼,3,0,4-5-3,5620,3-4-5,2300,4-5,820,4-5,730
“òè,2025/8/16,6,6,6,5418,–x“àˆŸŠC,finish,60,60,6.87,6,0.24,2.01.1,‚Ü‚­‚è,1800,°,“ì¼,3,0,4-5-3,5620,3-4-5,2300,4-5,820,4-5,730
“òè,2025/8/16,7,1,1,3872,‰ª“cŒ›s,finish,55,66,6.95,1,0.25,1.50.4,“¦‚°,1800,°,“ì,4,0,1-3-5,3370,1-3-5,1640,1-3,240,1-3,280
“òè,2025/8/16,7,2,3,4603,’Jì«‘¾,finish,7,52,6.86,3,0.24,1.51.5,“¦‚°,1800,°,“ì,4,0,1-3-5,3370,1-3-5,1640,1-3,240,1-3,280
“òè,2025/8/16,7,3,5,5271,™ŽR‘¾—z,finish,32,18,6.85,5,0.24,1.53.4,“¦‚°,1800,°,“ì,4,0,1-3-5,3370,1-3-5,1640,1-3,240,1-3,280
“òè,2025/8/16,7,4,4,5118,–ì“c‚È‚Ã‚«,finish,47,19,6.84,4,0.25,1.53.5,“¦‚°,1800,°,“ì,4,0,1-3-5,3370,1-3-5,1640,1-3,240,1-3,280
“òè,2025/8/16,7,5,6,3412,—é–Ø”Ž,finish,22,62,6.84,6,0.20,1.55.7,“¦‚°,1800,°,“ì,4,0,1-3-5,3370,1-3-5,1640,1-3,240,1-3,280
“òè,2025/8/16,7,6,2,5076,ÎŒ´Œõ,finish,23,70,6.85,2,0.23,1.57.7,“¦‚°,1800,°,“ì,4,0,1-3-5,3370,1-3-5,1640,1-3,240,1-3,280
“òè,2025/8/16,8,1,3,4177,äÝ³Žk,finish,6,44,6.85,4,0.24,1.51.4,‚Ü‚­‚è,1800,°,¼,3,0,3-5-6,3310,3-5-6,1040,3-5,990,3-5,520
“òè,2025/8/16,8,2,5,3024,¼“‡‹`‘¥,finish,43,21,6.87,3,0.33,1.52.1,‚Ü‚­‚è,1800,°,¼,3,0,3-5-6,3310,3-5-6,1040,3-5,990,3-5,520
“òè,2025/8/16,8,3,6,4017,Œüˆä”ü—é,finish,46,42,6.90,6,0.25,1.54.6,‚Ü‚­‚è,1800,°,¼,3,0,3-5-6,3310,3-5-6,1040,3-5,990,3-5,520
“òè,2025/8/16,8,4,1,4116,ì“c³l,finish,42,29,6.88,1,0.35,1.55.2,‚Ü‚­‚è,1800,°,¼,3,0,3-5-6,3310,3-5-6,1040,3-5,990,3-5,520
“òè,2025/8/16,8,5,4,5338,ŒŽ‘å‹P,finish,58,11,6.87,5,0.38,1.57.2,‚Ü‚­‚è,1800,°,¼,3,0,3-5-6,3310,3-5-6,1040,3-5,990,3-5,520
“òè,2025/8/16,8,6,2,3687,‰Ô“c˜a–¾,finish,20,12,6.91,2,0.31,1.57.2,‚Ü‚­‚è,1800,°,¼,3,0,3-5-6,3310,3-5-6,1040,3-5,990,3-5,520
“òè,2025/8/16,9,1,1,4888,‹àŽ™—²‘¾,finish,49,23,6.74,1,0.25,1.50.9,“¦‚°,1800,°,“ì¼,4,0,1-4-2,1100,1-2-4,270,1-4,410,1-4,330
“òè,2025/8/16,9,2,4,5038,‹à“c’q”Ž,finish,30,17,6.79,4,0.16,1.52.3,“¦‚°,1800,°,“ì¼,4,0,1-4-2,1100,1-2-4,270,1-4,410,1-4,330
“òè,2025/8/16,9,3,2,4624,‚“c–¾,finish,59,26,6.81,2,0.20,1.53.3,“¦‚°,1800,°,“ì¼,4,0,1-4-2,1100,1-2-4,270,1-4,410,1-4,330
“òè,2025/8/16,9,4,3,3176,’·’JìŠÞ,finish,21,63,6.84,3,0.17,1.55.3,“¦‚°,1800,°,“ì¼,4,0,1-4-2,1100,1-2-4,270,1-4,410,1-4,330
“òè,2025/8/16,9,5,5,5057,ã“cŽÑ“Þ,finish,40,25,6.79,5,0.13,1.56.1,“¦‚°,1800,°,“ì¼,4,0,1-4-2,1100,1-2-4,270,1-4,410,1-4,330
“òè,2025/8/16,9,6,6,4416,ŽO‘îŒ’‘¾,finish,39,24,6.85,6,0.16,1.58.5,“¦‚°,1800,°,“ì¼,4,0,1-4-2,1100,1-2-4,270,1-4,410,1-4,330
“òè,2025/8/16,10,1,1,3362,ŠÔ“ˆmŽu,finish,36,35,6.82,1,0.29,1.51.9,“¦‚°,1800,°,“ì¼,6,4,1-2-5,2480,1-2-5,900,1-2,650,1-2,540
“òè,2025/8/16,10,2,2,4056,¬¼‰p‹P,finish,2,56,6.88,2,0.28,1.52.8,“¦‚°,1800,°,“ì¼,6,4,1-2-5,2480,1-2-5,900,1-2,650,1-2,540
“òè,2025/8/16,10,3,5,4798,•læ^”Í,finish,41,61,6.86,6,0.21,1.54.0,“¦‚°,1800,°,“ì¼,6,4,1-2-5,2480,1-2-5,900,1-2,650,1-2,540
“òè,2025/8/16,10,4,4,5155,“àŽRŽµŠC,finish,53,38,6.82,5,0.14,1.55.7,“¦‚°,1800,°,“ì¼,6,4,1-2-5,2480,1-2-5,900,1-2,650,1-2,540
“òè,2025/8/16,10,5,3,3629,óŒ©¹Ž,finish,24,46,6.89,3,0.17,1.55.8,“¦‚°,1800,°,“ì¼,6,4,1-2-5,2480,1-2-5,900,1-2,650,1-2,540
“òè,2025/8/16,10,6,6,4812,¼–ì—Y‹M,finish,14,36,6.84,4,0.16,1.58.1,“¦‚°,1800,°,“ì¼,6,4,1-2-5,2480,1-2-5,900,1-2,650,1-2,540
“òè,2025/8/16,11,1,6,4816,‘º¼C“ñ,finish,3,43,6.87,6,0.22,1.50.8,‚Ü‚­‚è,1800,°,¼,6,4,6-1-2,24160,1-2-6,1320,6-1,5860,1-6,1570
“òè,2025/8/16,11,2,1,3327,–ì’·£³F,finish,33,69,6.87,1,0.38,1.53.4,‚Ü‚­‚è,1800,°,¼,6,4,6-1-2,24160,1-2-6,1320,6-1,5860,1-6,1570
“òè,2025/8/16,11,3,2,5185,‰Á“¡—D–í,finish,34,15,6.84,2,0.33,1.54.7,‚Ü‚­‚è,1800,°,¼,6,4,6-1-2,24160,1-2-6,1320,6-1,5860,1-6,1570
“òè,2025/8/16,11,4,4,5055,áÁ’¹Í‘¾,finish,17,27,6.88,4,0.52,1.56.1,‚Ü‚­‚è,1800,°,¼,6,4,6-1-2,24160,1-2-6,1320,6-1,5860,1-6,1570
“òè,2025/8/16,11,5,5,4113,–Ø‘º_Žm,finish,16,49,6.84,5,0.43,1.56.6,‚Ü‚­‚è,1800,°,¼,6,4,6-1-2,24160,1-2-6,1320,6-1,5860,1-6,1570
“òè,2025/8/16,11,6,3,3900,ì‘fŽq,finish,12,51,6.86,3,0.35,1.58.8,‚Ü‚­‚è,1800,°,¼,6,4,6-1-2,24160,1-2-6,1320,6-1,5860,1-6,1570
“òè,2025/8/16,12,1,1,3024,¼“‡‹`‘¥,finish,43,21,6.83,1,0.14,1.50.2,“¦‚°,1800,°,¼,7,5,1-3-4,1030,1-3-4,360,1-3,440,1-3,200
“òè,2025/8/16,12,2,3,4502,‰““¡ƒGƒ~,finish,8,30,6.75,3,0.07,1.50.9,“¦‚°,1800,°,¼,7,5,1-3-4,1030,1-3-4,360,1-3,440,1-3,200
“òè,2025/8/16,12,3,4,4794,˜a“c‘ñ–ç,finish,9,58,6.77,4,0.08,1.53.8,“¦‚°,1800,°,¼,7,5,1-3-4,1030,1-3-4,360,1-3,440,1-3,200
“òè,2025/8/16,12,4,2,3412,—é–Ø”Ž,finish,22,62,6.83,2,0.15,1.55.6,“¦‚°,1800,°,¼,7,5,1-3-4,1030,1-3-4,360,1-3,440,1-3,200
“òè,2025/8/16,12,5,6,4757,ŽR“c—S–ç,finish,48,47,6.88,6,0.11,1.57.8,“¦‚°,1800,°,¼,7,5,1-3-4,1030,1-3-4,360,1-3,440,1-3,200
“òè,2025/8/16,12,6,5,4357,“c’†˜a–ç,finish,45,55,6.81,5,0.17,1.59.2,“¦‚°,1800,°,¼,7,5,1-3-4,1030,1-3-4,360,1-3,440,1-3,200
Z”V],2025/8/16,1,1,5,4908,ã“c—´¯,finish,50,33,6.82,5,0.13,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-4,2630,1-4-5,320,5-1,1380,1-5,570
Z”V],2025/8/16,1,2,1,4489,ŠâìmŽm,finish,30,74,6.88,1,0.19,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-4,2630,1-4-5,320,5-1,1380,1-5,570
Z”V],2025/8/16,1,3,4,4653,¬–ì’BÆ,finish,38,83,6.87,4,0.08,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-4,2630,1-4-5,320,5-1,1380,1-5,570
Z”V],2025/8/16,1,4,2,3882,V“c’q²,finish,11,72,6.89,2,0.12,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-4,2630,1-4-5,320,5-1,1380,1-5,570
Z”V],2025/8/16,1,5,3,5054,²X–Ø‘å‰Í,finish,26,19,6.86,3,0.11,1.55.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-4,2630,1-4-5,320,5-1,1380,1-5,570
Z”V],2025/8/16,1,6,6,5302,H––`Œå,finish,72,38,6.88,6,0.24,1.57.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-4,2630,1-4-5,320,5-1,1380,1-5,570
Z”V],2025/8/16,2,1,4,4561,“¡ŽRãÄ‘å,finish,67,95,6.85,4,0.24,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-1-2,9680,1-2-4,1110,4-1,1350,1-4,480
Z”V],2025/8/16,2,2,1,4384,’ß–{’•¶,finish,33,36,6.92,1,0.27,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-1-2,9680,1-2-4,1110,4-1,1350,1-4,480
Z”V],2025/8/16,2,3,2,5004,‰Í–ìŽåŽ÷,finish,77,34,6.85,2,0.25,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-1-2,9680,1-2-4,1110,4-1,1350,1-4,480
Z”V],2025/8/16,2,4,3,4834,•l–{—TŒÈ,finish,63,88,6.85,3,0.24,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-1-2,9680,1-2-4,1110,4-1,1350,1-4,480
Z”V],2025/8/16,2,5,5,3415,¼ˆä”É,finish,62,51,6.91,5,0.21,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-1-2,9680,1-2-4,1110,4-1,1350,1-4,480
Z”V],2025/8/16,2,6,6,5267,Î–{—T•,finish,78,26,6.89,6,0.24,1.57.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-1-2,9680,1-2-4,1110,4-1,1350,1-4,480
Z”V],2025/8/16,3,1,1,4311,‰ª‘ºm,finish,12,90,6.89,1,0.18,1.50.6,“¦‚°,1800,°,“ì,2,1,1-5-3,4670,1-3-5,1300,1-5,990,1-5,710
Z”V],2025/8/16,3,2,5,4959,ˆäã’‰­,finish,74,32,6.86,5,0.18,1.51.6,“¦‚°,1800,°,“ì,2,1,1-5-3,4670,1-3-5,1300,1-5,990,1-5,710
Z”V],2025/8/16,3,3,3,4389,ˆÉ“¡Šì’q,finish,36,87,6.87,3,0.15,1.53.6,“¦‚°,1800,°,“ì,2,1,1-5-3,4670,1-3-5,1300,1-5,990,1-5,710
Z”V],2025/8/16,3,4,4,4760,ŽRèŒS,finish,21,58,6.85,4,0.12,1.54.7,“¦‚°,1800,°,“ì,2,1,1-5-3,4670,1-3-5,1300,1-5,990,1-5,710
Z”V],2025/8/16,3,5,2,3556,“c’†Mˆê˜Y,finish,84,15,6.88,2,0.16,1.56.1,“¦‚°,1800,°,“ì,2,1,1-5-3,4670,1-3-5,1300,1-5,990,1-5,710
Z”V],2025/8/16,3,6,6,4651,²“¡‘å‹R,finish,32,50,6.93,6,0.23,1.56.3,“¦‚°,1800,°,“ì,2,1,1-5-3,4670,1-3-5,1300,1-5,990,1-5,710
Z”V],2025/8/16,4,1,4,4427,`‰pŒå,finish,83,93,6.84,4,0.02,1.51.0,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-3,2620,3-4-5,630,4-5,750,4-5,610
Z”V],2025/8/16,4,2,5,4042,ŠÛ‰ª³“T,finish,88,17,6.88,5,0.18,1.52.1,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-3,2620,3-4-5,630,4-5,750,4-5,610
Z”V],2025/8/16,4,3,3,4436,a’J–¾Œ›,finish,18,73,6.88,3,0.07,1.53.6,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-3,2620,3-4-5,630,4-5,750,4-5,610
Z”V],2025/8/16,4,4,1,4462,‰ÄŽR—º•½,finish,39,25,6.90,1,0.12,1.54.3,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-3,2620,3-4-5,630,4-5,750,4-5,610
Z”V],2025/8/16,4,5,6,4631,Vˆä‰pF,finish,22,31,6.87,6,0.04,1.56.6,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-3,2620,3-4-5,630,4-5,750,4-5,610
Z”V],2025/8/16,4,6,2,4508,–ìŠÔ‘åŽ÷,finish,27,84,6.84,2,0.15,1.58.8,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-3,2620,3-4-5,630,4-5,750,4-5,610
Z”V],2025/8/16,5,1,1,3557,‘¾“c˜a”ü,finish,54,13,6.82,1,0.20,1.50.3,“¦‚°,1800,°,–³•—,0,1,1-6-3,570,1-3-6,230,1-6,250,1-6,160
Z”V],2025/8/16,5,2,6,4719,ãžŠ’¨“,finish,65,30,6.86,6,0.12,1.52.0,“¦‚°,1800,°,–³•—,0,1,1-6-3,570,1-3-6,230,1-6,250,1-6,160
Z”V],2025/8/16,5,3,3,4904,¼–{ˆê‹B,finish,16,12,6.93,3,0.16,1.53.3,“¦‚°,1800,°,–³•—,0,1,1-6-3,570,1-3-6,230,1-6,250,1-6,160
Z”V],2025/8/16,5,4,4,3882,V“c’q²,finish,11,72,6.93,4,0.12,1.54.9,“¦‚°,1800,°,–³•—,0,1,1-6-3,570,1-3-6,230,1-6,250,1-6,160
Z”V],2025/8/16,5,5,2,5046,¼ŽR—TŠî,finish,57,78,6.92,2,0.19,1.55.7,“¦‚°,1800,°,–³•—,0,1,1-6-3,570,1-3-6,230,1-6,250,1-6,160
Z”V],2025/8/16,5,6,5,5235,Šâ“c—½,finish,34,23,6.90,5,0.17,1.58.5,“¦‚°,1800,°,–³•—,0,1,1-6-3,570,1-3-6,230,1-6,250,1-6,160
Z”V],2025/8/16,6,1,1,4905,“yˆäËŒÞ,finish,66,24,6.92,1,0.18,1.50.6,“¦‚°,1800,°,“ì,1,1,1-2-6,6090,1-2-6,1820,1-2,1320,1-2,850
Z”V],2025/8/16,6,2,2,4377,à_–{—Dˆê,finish,86,56,6.94,2,0.27,1.52.3,“¦‚°,1800,°,“ì,1,1,1-2-6,6090,1-2-6,1820,1-2,1320,1-2,850
Z”V],2025/8/16,6,3,6,4397,¼‘º‘ñ–ç,finish,58,60,6.91,6,0.29,1.53.2,“¦‚°,1800,°,“ì,1,1,1-2-6,6090,1-2-6,1820,1-2,1320,1-2,850
Z”V],2025/8/16,6,4,3,4934,²X–ØãÄ“l,finish,53,80,6.87,4,0.21,1.54.5,“¦‚°,1800,°,“ì,1,1,1-2-6,6090,1-2-6,1820,1-2,1320,1-2,850
Z”V],2025/8/16,6,5,5,2878,•xŽROK,finish,24,65,6.93,5,0.31,1.55.2,“¦‚°,1800,°,“ì,1,1,1-2-6,6090,1-2-6,1820,1-2,1320,1-2,850
Z”V],2025/8/16,6,6,4,4168,Î–ì‹M”V,finish,51,20,6.92,3,0.23,1.57.0,“¦‚°,1800,°,“ì,1,1,1-2-6,6090,1-2-6,1820,1-2,1320,1-2,850
Z”V],2025/8/16,7,1,1,5036,•Ÿ“cãÄŒá,finish,28,28,6.86,1,0.18,1.50.4,“¦‚°,1800,°,–³•—,0,1,1-5-3,2370,1-3-5,420,1-5,1220,1-5,910
Z”V],2025/8/16,7,2,5,3556,“c’†Mˆê˜Y,finish,84,15,6.87,5,0.12,1.52.3,“¦‚°,1800,°,–³•—,0,1,1-5-3,2370,1-3-5,420,1-5,1220,1-5,910
Z”V],2025/8/16,7,3,3,4578,“¡ŽR‰ëO,finish,60,70,6.86,3,0.09,1.53.7,“¦‚°,1800,°,–³•—,0,1,1-5-3,2370,1-3-5,420,1-5,1220,1-5,910
Z”V],2025/8/16,7,4,2,4538,Š}’u”Ž”V,finish,31,27,6.91,2,0.14,1.55.0,“¦‚°,1800,°,–³•—,0,1,1-5-3,2370,1-3-5,420,1-5,1220,1-5,910
Z”V],2025/8/16,7,5,4,5267,Î–{—T•,finish,78,26,6.87,4,0.13,1.56.5,“¦‚°,1800,°,–³•—,0,1,1-5-3,2370,1-3-5,420,1-5,1220,1-5,910
Z”V],2025/8/16,7,6,6,4422,‰iˆä—ºŽŸ,finish,71,92,6.94,6,0.15,1.58.9,“¦‚°,1800,°,–³•—,0,1,1-5-3,2370,1-3-5,420,1-5,1220,1-5,910
