‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
íŠŠ,5,1,4512,‚–ì“NŽj,37,•ºŒÉ,52,A1,6.59,51.45,7.97,70.59,11,23.45,40,24.62,641121      10
íŠŠ,5,2,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,5.94,45.10,5.13,25.00,14,49.37,43,33.33,52143       10
íŠŠ,5,3,4173,‰ª’JŒ’Œá,43,L“‡,57,B1,5.32,36.54,5.62,38.46,18,28.67,69,28.45,5 2546
íŠŠ,5,4,5122,‘Š”nãÄ,24,é‹Ê,57,B2,4.44,26.47,2.92,16.67,45,30.13,45,26.27,346 6        9
íŠŠ,5,5,4842,ŽR‰ºV‘å,34,‰ªŽR,54,A2,6.04,40.37,5.68,35.48,5,33.53,59,37.07,3 5145       9
íŠŠ,5,6,4636,Ô’rC•½,36,“¿“‡,52,B1,3.96,21.62,3.40,20.00,52,36.54,17,36.64,3 666        1
íŠŠ,6,1,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,52,A1,7.40,61.24,5.88,33.33,35,45.91,33,33.63,632411      11
íŠŠ,6,2,4811,Œüˆä“c—C,37,L“‡,50,B1,4.87,27.36,4.78,28.13,20,33.55,48,33.05,15523       12
íŠŠ,6,3,4062,Œã“¡—z‰î,47,ˆ¤’m,57,B1,4.30,21.65,4.97,30.15,6,31.29,29,34.78,11562       11
íŠŠ,6,4,4103,ŽRè‘P—f,46,é‹Ê,54,B1,3.44,10.96,3.11,11.11,36,30.77,51,41.30,24336        2
íŠŠ,6,5,5405,’|“à—ˆ,21,ˆ¤’m,51,B2,2.31,2.99,1.56,0.00,8,37.71,49,32.47,6 665        1
íŠŠ,6,6,4926,‹gì‹Mm,32,ŽOd,52,A1,7.68,62.89,5.38,50.00,57,26.03,53,28.51,211 14      10
íŠŠ,7,1,4470,•½“cŒ’”V,39,ŽOd,53,A1,6.23,44.21,6.73,46.15,59,37.75,50,25.96,223144      12
íŠŠ,7,2,5102,Œ´“c—YŽŸ,28,•Ÿ‰ª,52,B1,4.40,25.00,4.25,16.67,21,37.82,39,31.12,242 16      11
íŠŠ,7,3,3499,Žsì“N–ç,57,L“‡,52,A2,6.02,40.00,5.88,47.06,42,39.35,70,31.67,31253       12
íŠŠ,7,4,3303,“n•Ó–L,58,“Œ‹ž,55,B1,4.85,25.74,4.79,25.00,23,30.49,47,35.16,656 35
íŠŠ,7,5,5047,š •ª«‘¾,32,“Œ‹ž,54,B1,5.63,34.18,5.63,31.43,3,46.79,38,37.98,4 6144       1
íŠŠ,7,6,4836,‘å’JŒ’‘¾,37,é‹Ê,52,B2,5.71,37.68,5.20,31.11,56,27.50,56,44.23,6 633        3
íŠŠ,8,1,3306,•“c³‹I,58,é‹Ê,55,B1,4.01,17.72,3.30,10.00,25,30.30,42,31.46,5 3566
íŠŠ,8,2,5009,‘å‰ê—´”V,29,•Ÿ‰ª,57,B1,5.19,34.00,4.26,26.32,31,42.04,20,29.15,4 2443       3
íŠŠ,8,3,4797,’†ŽR«,34,ŽOd,55,A2,6.97,55.22,5.60,36.67,54,28.85,23,31.87,131 32      12
íŠŠ,8,4,4148,Ž}”öŒ«,44,•Ÿ‰ª,53,A2,6.26,45.38,6.29,38.10,46,30.07,25,38.59,543 52       1
íŠŠ,8,5,4663,–àŽR‰ÀŠx,43,ˆ¤’m,51,B2,5.66,36.59,5.48,33.87,7,34.39,57,32.34,413 63       4
íŠŠ,8,6,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.86,53.79,8.29,85.71,41,28.95,63,37.69,212213      12
íŠŠ,9,1,4842,ŽR‰ºV‘å,34,‰ªŽR,54,A2,6.04,40.37,5.68,35.48,5,33.53,59,37.07,3 5145       5
íŠŠ,9,2,4097,ŠÑ’n’J’¼,44,L“‡,55,B1,3.69,14.67,4.25,25.00,26,37.80,74,32.13,6 4253
íŠŠ,9,3,4306,”È–örŒá,42,ˆ¤’m,52,A2,4.88,23.53,5.33,25.37,34,25.53,67,35.77,22544        3
íŠŠ,9,4,4113,–Ø‘º_Žm,45,ŒQ”n,57,B1,4.60,23.66,4.43,28.57,9,45.51,22,31.93,3 6452
íŠŠ,9,5,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,49,B1,4.40,18.75,4.41,11.76,28,29.68,35,36.13,2 4552       1
íŠŠ,9,6,5122,‘Š”nãÄ,24,é‹Ê,57,B2,4.44,26.47,2.92,16.67,45,30.13,45,26.27,346 6        5
íŠŠ,10,1,4926,‹gì‹Mm,32,ŽOd,52,A1,7.68,62.89,5.38,50.00,57,26.03,53,28.51,211 14       6
íŠŠ,10,2,4512,‚–ì“NŽj,37,•ºŒÉ,52,A1,6.59,51.45,7.97,70.59,11,23.45,40,24.62,641121       5
íŠŠ,10,3,4377,à_–{—Dˆê,42,‘åã,50,A1,5.86,45.30,7.69,62.50,32,31.21,65,32.54,363321       4
íŠŠ,10,4,4788,¬’r“N–ç,36,‘åã,54,A2,5.50,33.03,7.86,64.29,50,33.56,44,28.31,512 15       2
íŠŠ,10,5,4958,aŒûŠC‹`,30,•Ÿ‰ª,55,A2,6.40,41.09,5.50,22.22,24,33.75,66,35.27,342 15       4
íŠŠ,10,6,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,5.94,45.10,5.13,25.00,14,49.37,43,33.33,52143        5
íŠŠ,11,1,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.77,50.98,0.00,0.00,1,34.18,46,32.49,251131       3
íŠŠ,11,2,4052,‹»’Ã—•,45,“¿“‡,50,A2,5.87,40.00,6.19,52.38,49,24.29,15,31.17,1 5212       2
íŠŠ,11,3,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,52,A1,7.40,61.24,5.88,33.33,35,45.91,33,33.63,632411       6
íŠŠ,11,4,4062,Œã“¡—z‰î,47,ˆ¤’m,57,B1,4.30,21.65,4.97,30.15,6,31.29,29,34.78,11562        6
íŠŠ,11,5,5102,Œ´“c—YŽŸ,28,•Ÿ‰ª,52,B1,4.40,25.00,4.25,16.67,21,37.82,39,31.12,242 16       7
íŠŠ,11,6,5041,r–q“â¹,27,•Ÿ‰ª,51,B1,4.50,20.59,6.18,45.45,4,31.21,27,38.52,143 25       2
íŠŠ,12,1,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.86,53.79,8.29,85.71,41,28.95,63,37.69,212213       8
íŠŠ,12,2,4470,•½“cŒ’”V,39,ŽOd,53,A1,6.23,44.21,6.73,46.15,59,37.75,50,25.96,223144       7
íŠŠ,12,3,4890,Îì—È,37,ŽRŒû,52,B1,5.94,37.78,5.50,27.27,60,30.57,19,36.40,33141        2
íŠŠ,12,4,3499,Žsì“N–ç,57,L“‡,52,A2,6.02,40.00,5.88,47.06,42,39.35,70,31.67,31253        7
íŠŠ,12,5,4797,’†ŽR«,34,ŽOd,55,A2,6.97,55.22,5.60,36.67,54,28.85,23,31.87,131 32       8
íŠŠ,12,6,4811,Œüˆä“c—C,37,L“‡,50,B1,4.87,27.36,4.78,28.13,20,33.55,48,33.05,15523        6
Š—ŒS,1,1,2538,‚‹´“ñ˜N,77,“Œ‹ž,52,B1,3.45,7.45,3.28,4.00,20,35.37,22,33.33,6            5
Š—ŒS,1,2,3852,àV‘å‰î,53,ŽOd,51,B1,4.03,16.22,4.83,27.78,58,37.29,16,32.50,6           10
Š—ŒS,1,3,3704,–{•”‚ß‚®,52,ŽOd,45,B1,3.35,9.72,3.44,22.22,30,32.06,28,32.00,63
Š—ŒS,1,4,5245,‘q•x‘å½,24,ˆ¤’m,51,B1,5.02,29.27,3.02,10.17,36,30.27,77,31.18,4            6
Š—ŒS,1,5,3870,Ž›“ˆ—Y,50,•Ÿˆä,52,B1,4.56,25.51,4.92,28.00,48,27.96,64,31.68,44           9
Š—ŒS,1,6,5472,’†ìŠC“ø,16,ˆ¤’m,43,B2,0.94,0.00,0.00,0.00,34,51.38,68,32.61,6            7
Š—ŒS,2,1,5037,“c“ªŒÕe,28,ì,52,B1,5.36,39.76,6.67,50.00,49,32.24,65,38.89,15
Š—ŒS,2,2,5286,âˆäŸäÆ,26,•Ÿ‰ª,50,B1,4.61,25.49,0.00,0.00,72,43.23,32,35.59,2            9
Š—ŒS,2,3,4516,–ìŒûŸO,39,ˆ¤’m,50,A2,6.58,48.06,6.51,48.23,70,36.40,17,36.87,3           10
Š—ŒS,2,4,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,4.67,21.95,4.25,22.03,32,31.79,27,31.70,2            8
Š—ŒS,2,5,3710,‹g‰i‘×O,51,ì,56,B1,4.69,25.25,4.60,20.00,64,37.95,12,38.24,3           11
Š—ŒS,2,6,5461,”Â“ª—¢,19,ŽOd,48,B2,1.06,0.00,0.00,0.00,33,32.74,40,36.00,65
Š—ŒS,3,1,5376,‹g“cˆêS,22,‘åã,51,B1,5.01,30.85,3.33,11.11,56,33.69,25,33.93,2           12
Š—ŒS,3,2,5346,’†‘º–ä—[,22,ˆ¤’m,46,B2,2.62,1.32,1.66,0.00,59,37.25,15,39.59,4            8
Š—ŒS,3,3,4043,‹Ë–{Nb,46,ŽOd,54,A2,5.79,37.86,6.82,48.00,27,36.67,23,31.89,52
Š—ŒS,3,4,5046,¼ŽR—TŠî,32,‘åã,54,B1,3.95,18.39,3.88,12.50,62,28.33,29,33.69,4            7
Š—ŒS,3,5,3986,‰«“‡L˜a,48,•Ÿ‰ª,56,B1,5.00,32.08,5.38,43.75,57,32.68,76,31.12,5           10
Š—ŒS,3,6,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A1,6.30,46.21,6.33,48.06,13,41.67,52,31.28,16          11
Š—ŒS,4,1,4389,ˆÉ“¡Šì’q,40,‘åã,52,B1,5.76,34.38,5.18,27.27,76,41.26,70,38.66,1S
Š—ŒS,4,2,4240,¡ˆä—T—œ,42,ŒQ”n,45,A2,5.95,40.00,6.02,45.83,18,39.57,51,32.38,41          11
Š—ŒS,4,3,4957,’|”V“à‹É,31,•Ÿ‰ª,57,B1,5.41,33.33,4.80,30.00,19,36.26,50,33.91,3           12
Š—ŒS,4,4,5399,’·–ì–¢—ˆ,24,ŽOd,44,B2,1.62,0.00,0.00,0.00,28,29.36,49,38.38,65
Š—ŒS,4,5,4739,’†‘ºW•ü,34,ì,49,A1,6.38,49.06,8.33,66.67,31,33.20,38,34.56,34           9
Š—ŒS,4,6,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,52,B1,3.83,9.09,4.13,20.00,40,38.50,30,42.62,13
Š—ŒS,5,1,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,3.99,18.09,2.66,3.13,26,43.33,75,32.21,14
Š—ŒS,5,2,5223,X´—FãÄ,25,•Ÿ‰ª,55,B1,4.63,23.85,4.11,26.32,11,29.55,35,40.61,13          11
Š—ŒS,5,3,5066,—é–ØF–¾,27,é‹Ê,55,A2,7.01,54.55,4.77,31.82,60,45.36,41,30.29,1           12
Š—ŒS,5,4,2538,‚‹´“ñ˜N,77,“Œ‹ž,52,B1,3.45,7.45,3.28,4.00,20,35.37,22,33.33,6            1
Š—ŒS,5,5,5335,X—z‘½,21,’·è,48,B1,2.23,7.14,0.00,0.00,38,40.00,71,36.00,6            9
Š—ŒS,5,6,4397,¼‘º‘ñ–ç,39,‘åã,53,A1,7.41,58.40,7.13,37.50,63,40.32,60,33.00,11          10
Š—ŒS,6,1,4639,ŽG‰ê—E‹M,35,‘åã,54,B1,4.44,25.51,4.67,20.37,46,36.48,66,34.16,36
Š—ŒS,6,2,5243,ŽO”n’Žj,25,L“‡,54,A2,5.31,32.08,3.90,0.00,22,34.41,31,41.04,2           10
Š—ŒS,6,3,5245,‘q•x‘å½,24,ˆ¤’m,51,B1,5.02,29.27,3.02,10.17,36,30.27,77,31.18,4            1
Š—ŒS,6,4,3538,‹e’r•ô°,58,ŒQ”n,54,B1,4.24,16.22,3.59,17.65,52,31.64,39,33.50,3           11
Š—ŒS,6,5,4953,”öã‰ë–ç,31,é‹Ê,54,A1,6.59,53.60,7.17,66.67,35,36.89,33,35.58,35          12
Š—ŒS,6,6,3871,’r“cŽ‡”T,50,’·è,44,B1,4.09,23.46,0.00,0.00,77,47.85,13,34.10,F2
Š—ŒS,7,1,3572,ˆÀ“c­•F,54,•ºŒÉ,54,A2,5.00,25.40,5.27,36.36,54,40.00,54,30.66,6           12
Š—ŒS,7,2,4252,¼‰º“N–ç,43,•Ÿ‰ª,51,B1,4.27,20.22,4.50,21.43,16,34.32,74,35.02,54
Š—ŒS,7,3,3613,Šp’JŒ’Œá,53,“Œ‹ž,51,A1,5.94,43.65,5.45,34.48,51,29.82,46,34.60,43          11
Š—ŒS,7,4,4648,–Ø‘º—º‘¾,42,•ºŒÉ,52,B1,4.94,30.86,4.38,20.69,29,38.94,14,36.68,12
Š—ŒS,7,5,5046,¼ŽR—TŠî,32,‘åã,54,B1,3.95,18.39,3.88,12.50,62,28.33,29,33.69,4            3
Š—ŒS,7,6,5472,’†ìŠC“ø,16,ˆ¤’m,43,B2,0.94,0.00,0.00,0.00,34,51.38,68,32.61,6            1
Š—ŒS,8,1,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.47,22.34,4.14,28.57,21,39.06,37,40.53,55
Š—ŒS,8,2,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,4.67,21.95,4.25,22.03,32,31.79,27,31.70,2            2
Š—ŒS,8,3,4664,“ŒŒûW,42,•Ÿˆä,55,B1,4.34,21.90,4.19,18.92,24,29.11,19,32.00,54
Š—ŒS,8,4,4857,‰Á“¡ãÄ”n,29,•ºŒÉ,55,A1,7.05,56.00,7.20,55.00,65,33.70,47,34.42,22          12
Š—ŒS,8,5,4485,“íŒ´³„,40,•Ÿ‰ª,58,A2,5.12,28.93,8.72,83.33,39,38.50,72,31.94,25
Š—ŒS,8,6,5346,’†‘º–ä—[,22,ˆ¤’m,46,B2,2.62,1.32,1.66,0.00,59,37.25,15,39.59,4            3
Š—ŒS,9,1,3406,’†—¢‰p•v,57,ŒQ”n,52,A2,5.16,33.02,5.42,26.32,55,36.00,61,39.08,34
Š—ŒS,9,2,4739,’†‘ºW•ü,34,ì,49,A1,6.38,49.06,8.33,66.67,31,33.20,38,34.56,34           4
Š—ŒS,9,3,3870,Ž›“ˆ—Y,50,•Ÿˆä,52,B1,4.56,25.51,4.92,28.00,48,27.96,64,31.68,44           1
Š—ŒS,9,4,5335,X—z‘½,21,’·è,48,B1,2.23,7.14,0.00,0.00,38,40.00,71,36.00,6            5
Š—ŒS,9,5,4467,“nç³r‰î,39,ˆ¤’m,51,A2,6.69,49.22,5.60,44.00,17,34.15,36,34.53,21
Š—ŒS,9,6,5286,âˆäŸäÆ,26,•Ÿ‰ª,50,B1,4.61,25.49,0.00,0.00,72,43.23,32,35.59,2            2
Š—ŒS,10,1,5243,ŽO”n’Žj,25,L“‡,54,A2,5.31,32.08,3.90,0.00,22,34.41,31,41.04,2            6
Š—ŒS,10,2,5268,ŽR–{K–ç,25,•Ÿ‰ª,56,B1,3.99,18.84,1.38,0.00,61,33.59,58,36.27,25
Š—ŒS,10,3,3986,‰«“‡L˜a,48,•Ÿ‰ª,56,B1,5.00,32.08,5.38,43.75,57,32.68,76,31.12,5            3
Š—ŒS,10,4,4397,¼‘º‘ñ–ç,39,‘åã,53,A1,7.41,58.40,7.13,37.50,63,40.32,60,33.00,11           5
Š—ŒS,10,5,4516,–ìŒûŸO,39,ˆ¤’m,50,A2,6.58,48.06,6.51,48.23,70,36.40,17,36.87,3            2
Š—ŒS,10,6,3852,àV‘å‰î,53,ŽOd,51,B1,4.03,16.22,4.83,27.78,58,37.29,16,32.50,6            1
Š—ŒS,11,1,3613,Šp’JŒ’Œá,53,“Œ‹ž,51,A1,5.94,43.65,5.45,34.48,51,29.82,46,34.60,43           7
Š—ŒS,11,2,3538,‹e’r•ô°,58,ŒQ”n,54,B1,4.24,16.22,3.59,17.65,52,31.64,39,33.50,3            6
Š—ŒS,11,3,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A1,6.30,46.21,6.33,48.06,13,41.67,52,31.28,16           3
Š—ŒS,11,4,3710,‹g‰i‘×O,51,ì,56,B1,4.69,25.25,4.60,20.00,64,37.95,12,38.24,3            2
Š—ŒS,11,5,4240,¡ˆä—T—œ,42,ŒQ”n,45,A2,5.95,40.00,6.02,45.83,18,39.57,51,32.38,41           4
Š—ŒS,11,6,5223,X´—FãÄ,25,•Ÿ‰ª,55,B1,4.63,23.85,4.11,26.32,11,29.55,35,40.61,13           5
Š—ŒS,12,1,4857,‰Á“¡ãÄ”n,29,•ºŒÉ,55,A1,7.05,56.00,7.20,55.00,65,33.70,47,34.42,22           8
Š—ŒS,12,2,3572,ˆÀ“c­•F,54,•ºŒÉ,54,A2,5.00,25.40,5.27,36.36,54,40.00,54,30.66,6            7
Š—ŒS,12,3,5376,‹g“cˆêS,22,‘åã,51,B1,5.01,30.85,3.33,11.11,56,33.69,25,33.93,2            3
Š—ŒS,12,4,4953,”öã‰ë–ç,31,é‹Ê,54,A1,6.59,53.60,7.17,66.67,35,36.89,33,35.58,35           6
Š—ŒS,12,5,4957,’|”V“à‹É,31,•Ÿ‰ª,57,B1,5.41,33.33,4.80,30.00,19,36.26,50,33.91,3            4
Š—ŒS,12,6,5066,—é–ØF–¾,27,é‹Ê,55,A2,7.01,54.55,4.77,31.82,60,45.36,41,30.29,1            5
•l–¼ŒÎ,1,1,4327,‰Á“¡ãÄ,43,Ã‰ª,52,B1,3.92,17.89,5.23,36.70,58,30.00,43,29.73,4 14465
•l–¼ŒÎ,1,2,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.82,40.00,3.83,12.50,23,32.50,38,28.29,441 535      8
•l–¼ŒÎ,1,3,5185,‰Á“¡—D–í,26,•Ÿˆä,52,B1,5.24,33.68,5.12,32.00,57,23.68,31,29.73,2 631 33    10
•l–¼ŒÎ,1,4,4484,ˆî¶‰Ä‹G,35,“Œ‹ž,49,B1,4.68,22.97,4.06,12.50,50,28.21,25,37.04,126 563      6
•l–¼ŒÎ,1,5,4395,‰º‰Í‰ëŽj,40,•Ÿ‰ª,53,B1,5.15,33.33,5.43,34.09,6,25.64,34,37.35,654 232
•l–¼ŒÎ,1,6,5454,’J“‡çŠó,20,é‹Ê,49,B2,1.40,0.00,0.00,0.00,52,44.19,39,26.57,6 655 54
•l–¼ŒÎ,2,1,3502,“nç³‰pŽ™,56,Ã‰ª,53,B1,5.89,39.58,5.90,42.15,3,60.98,47,32.32,135 226      9
•l–¼ŒÎ,2,2,5344,’JŒûå,23,Ž ‰ê,53,B1,4.46,25.84,2.78,11.11,56,39.53,64,32.92,3 231 44    12
•l–¼ŒÎ,2,3,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.65,46.56,6.71,46.94,51,20.93,63,33.96,1515415     10
•l–¼ŒÎ,2,4,4478,ŸN–{‚ ‚ä,38,ŒQ”n,49,A2,6.54,45.26,5.59,33.33,27,10.53,66,40.96,3 426 36     6
•l–¼ŒÎ,2,5,4382,‚ŽR’qŽŠ,41,Ž ‰ê,54,B1,5.06,26.58,4.58,21.05,24,33.33,60,31.93,463 351      8
•l–¼ŒÎ,2,6,4361,–ö¶‘×“ñ,41,ŽRŒû,53,A1,7.17,51.40,7.35,70.00,20,41.86,62,33.94,441 1211    11
•l–¼ŒÎ,3,1,4003,•\Œ›ˆê,48,•Ÿˆä,54,B1,5.60,38.27,4.67,20.00,22,52.50,52,21.99,1 643 23    10
•l–¼ŒÎ,3,2,5366,‰–“ˆ‘×‹ó,24,•Ÿˆä,57,B2,1.34,1.49,1.00,0.00,15,34.78,19,36.14,666 666
•l–¼ŒÎ,3,3,4356,’·‰ª—Ç–ç,42,•ºŒÉ,53,A1,5.04,32.43,6.68,47.37,26,43.75,70,28.93,351 2425     9
•l–¼ŒÎ,3,4,3623,[ì^“ñ,52,²‰ê,51,A1,7.55,62.83,7.80,65.85,36,27.27,45,41.36,2615614     12
•l–¼ŒÎ,3,5,4737,’|ˆä‹MŽj,34,•Ÿ‰ª,55,A2,7.55,61.79,6.78,44.44,48,41.46,21,43.13,1242223     11
•l–¼ŒÎ,3,6,4819,–I{¶,35,ŒQ”n,46,A2,5.58,34.91,5.94,36.11,54,35.42,30,41.98,444 45F
•l–¼ŒÎ,4,1,4391,¼“c—S‹G,40,•Ÿˆä,51,A1,6.43,45.28,6.24,47.37,10,43.18,41,29.45,22213 16    12
•l–¼ŒÎ,4,2,5060,”Œ´Š@,29,•ºŒÉ,52,B1,5.95,46.15,4.26,10.53,37,43.14,59,31.33,3 264 22    11
•l–¼ŒÎ,4,3,3860,¼–{_‹M,53,é‹Ê,52,B1,3.79,17.28,4.12,15.15,11,48.84,32,39.51,223 356      8
•l–¼ŒÎ,4,4,5106,ŽRèË,27,ŽRŒû,51,B1,5.41,30.23,0.00,0.00,63,44.68,61,35.76,513 2 42    10
•l–¼ŒÎ,4,5,3896,ã“c—m•½,49,Ž ‰ê,52,B1,5.49,33.73,5.22,27.78,62,53.33,27,30.86,551 631      9
•l–¼ŒÎ,4,6,4380,—é–Øs—C,41,Ã‰ª,52,B1,4.56,27.27,5.25,34.33,43,17.14,58,38.89,365 154
•l–¼ŒÎ,5,1,3385,“nç³–rL,57,“Œ‹ž,52,A2,5.43,38.89,5.22,34.15,59,21.28,54,26.99,23345 22    11
•l–¼ŒÎ,5,2,3548,Žº“c‘×Žj,56,•Ÿˆä,55,A2,5.33,36.21,6.32,40.00,55,45.24,40,27.21,4 344 51     9
•l–¼ŒÎ,5,3,3293,‹{“à—R‹I,60,“Œ‹ž,53,B1,3.40,8.33,4.27,26.92,18,33.96,48,40.72,5 465 62
•l–¼ŒÎ,5,4,4903,‹g“c—½‘¾,32,ˆ¤’m,51,A1,6.67,51.89,6.40,50.00,61,35.71,26,23.40,4112415     12
•l–¼ŒÎ,5,5,3224,ŒIŽR”É—m,61,²‰ê,52,B1,3.77,15.56,4.19,19.23,19,36.59,16,29.53,4 254 34
•l–¼ŒÎ,5,6,4856,–L“cŒ’Žm,30,ŽOd,53,A1,7.07,52.24,6.62,48.08,29,30.43,53,32.32,12221431    10
•l–¼ŒÎ,6,1,4478,ŸN–{‚ ‚ä,38,ŒQ”n,49,A2,6.54,45.26,5.59,33.33,27,10.53,66,40.96,3 426 36     2
•l–¼ŒÎ,6,2,5254,‰H“c”ÜŠó,23,ˆ¤’m,46,B1,4.05,17.33,2.70,7.41,7,49.02,72,34.13,555 663
•l–¼ŒÎ,6,3,4484,ˆî¶‰Ä‹G,35,“Œ‹ž,49,B1,4.68,22.97,4.06,12.50,50,28.21,25,37.04,126 563      1
•l–¼ŒÎ,6,4,5357,“c’†£—¢,21,é‹Ê,55,B2,1.64,1.30,1.00,0.00,53,34.04,11,27.61,6 656 65
•l–¼ŒÎ,6,5,5182,‹{èˆÀ“Þ,28,é‹Ê,47,B1,4.92,28.21,0.00,0.00,35,17.95,69,33.54,6 566 64
•l–¼ŒÎ,6,6,4208,ŽO‰Y‰i—,43,Ã‰ª,47,A1,7.10,54.40,7.15,55.91,28,16.67,68,36.97,13215 12    10
•l–¼ŒÎ,7,1,3333,ŠÛ”ö‹`F,58,“¿“‡,52,A2,6.18,44.74,6.00,42.86,16,29.17,37,33.54,1 254332    11
•l–¼ŒÎ,7,2,3987,Œã“¡³@,48,Ã‰ª,53,B1,6.11,42.00,6.05,40.00,60,17.14,51,29.45,3 545 43
•l–¼ŒÎ,7,3,3313,–{‹g³Ž÷,60,“Œ‹ž,57,B1,4.48,25.00,3.76,10.34,21,26.83,55,28.39,6 462 66
•l–¼ŒÎ,7,4,4012,’†‘º—L—T,46,Ž ‰ê,59,A2,5.96,45.05,7.14,42.86,45,37.78,29,38.56,633 1141    11
•l–¼ŒÎ,7,5,4023,ŽÄ“c—F˜a,48,•Ÿ‰ª,53,B1,4.00,21.43,5.06,35.29,32,47.73,17,38.04,5 364 54
•l–¼ŒÎ,7,6,4019,Š}Œ´—º,46,Ã‰ª,53,A1,6.75,46.15,7.31,57.43,1,32.00,23,28.75,11111221    12
•l–¼ŒÎ,8,1,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,53,A1,6.42,50.00,8.45,63.64,41,20.51,46,33.33,2 263314    12
•l–¼ŒÎ,8,2,4247,êŽ“¡—D,44,“¿“‡,55,B1,5.28,29.03,0.00,0.00,66,33.33,75,23.70,544 341
•l–¼ŒÎ,8,3,4382,‚ŽR’qŽŠ,41,Ž ‰ê,54,B1,5.06,26.58,4.58,21.05,24,33.33,60,31.93,463 351      2
•l–¼ŒÎ,8,4,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.82,40.00,3.83,12.50,23,32.50,38,28.29,441 535      1
•l–¼ŒÎ,8,5,3860,¼–{_‹M,53,é‹Ê,52,B1,3.79,17.28,4.12,15.15,11,48.84,32,39.51,223 356      4
•l–¼ŒÎ,8,6,4618,”T‘ºN—F,43,ŽOd,55,B1,5.20,31.87,4.96,29.41,39,27.27,36,21.60,363 565
•l–¼ŒÎ,9,1,4930,²“¡—I,30,•Ÿˆä,54,A2,5.85,40.91,5.04,34.78,46,42.86,13,29.94,533 1253
•l–¼ŒÎ,9,2,3896,ã“c—m•½,49,Ž ‰ê,52,B1,5.49,33.73,5.22,27.78,62,53.33,27,30.86,551 631      4
•l–¼ŒÎ,9,3,3502,“nç³‰pŽ™,56,Ã‰ª,53,B1,5.89,39.58,5.90,42.15,3,60.98,47,32.32,135 226      2
•l–¼ŒÎ,9,4,3905,“V–ì—F˜a,48,ˆ¤’m,53,A2,6.49,49.17,6.20,46.67,33,22.45,65,38.75,2 352365
•l–¼ŒÎ,9,5,3548,Žº“c‘×Žj,56,•Ÿˆä,55,A2,5.33,36.21,6.32,40.00,55,45.24,40,27.21,4 344 51     5
•l–¼ŒÎ,9,6,4356,’·‰ª—Ç–ç,42,•ºŒÉ,53,A1,5.04,32.43,6.68,47.37,26,43.75,70,28.93,351 2425     3
•l–¼ŒÎ,10,1,4856,–L“cŒ’Žm,30,ŽOd,53,A1,7.07,52.24,6.62,48.08,29,30.43,53,32.32,12221431     5
•l–¼ŒÎ,10,2,4208,ŽO‰Y‰i—,43,Ã‰ª,47,A1,7.10,54.40,7.15,55.91,28,16.67,68,36.97,13215 12     6
•l–¼ŒÎ,10,3,5106,ŽRèË,27,ŽRŒû,51,B1,5.41,30.23,0.00,0.00,63,44.68,61,35.76,513 2 42     4
•l–¼ŒÎ,10,4,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.65,46.56,6.71,46.94,51,20.93,63,33.96,1515415      2
•l–¼ŒÎ,10,5,5185,‰Á“¡—D–í,26,•Ÿˆä,52,B1,5.24,33.68,5.12,32.00,57,23.68,31,29.73,2 631 33     1
•l–¼ŒÎ,10,6,4003,•\Œ›ˆê,48,•Ÿˆä,54,B1,5.60,38.27,4.67,20.00,22,52.50,52,21.99,1 643 23     3
•l–¼ŒÎ,11,1,4361,–ö¶‘×“ñ,41,ŽRŒû,53,A1,7.17,51.40,7.35,70.00,20,41.86,62,33.94,441 1211     2
•l–¼ŒÎ,11,2,4737,’|ˆä‹MŽj,34,•Ÿ‰ª,55,A2,7.55,61.79,6.78,44.44,48,41.46,21,43.13,1242223      3
