‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/4/26,11,5,4,4692,ŽðˆärO,finish,33,17,6.86,4,0.05,1.55.0,“¦‚°,1-3-2,910,1-2-3,340,1-3,400,1-3,210
“òè,2026/4/26,11,6,6,5264,“o‚Ý‚Ð‰Ê,finish,27,34,6.87,6,0.04,1.56.7,“¦‚°,1-3-2,910,1-2-3,340,1-3,400,1-3,210
“òè,2026/4/26,12,1,1,4512,‚–ì“NŽj,finish,55,71,6.93,1,0.12,1.48.9,“¦‚°,1-3-2,450,1-2-3,210,1-3,190,1-3,220
“òè,2026/4/26,12,2,3,4150,ŽR“c—Y‘¾,finish,24,13,6.94,3,0.16,1.50.9,“¦‚°,1-3-2,450,1-2-3,210,1-3,190,1-3,220
“òè,2026/4/26,12,3,2,3304,‰G–ìŒ«‘¾,finish,60,67,6.94,2,0.17,1.52.3,“¦‚°,1-3-2,450,1-2-3,210,1-3,190,1-3,220
“òè,2026/4/26,12,4,4,4241,‘å‹ødK,finish,57,70,6.99,4,0.19,1.53.5,“¦‚°,1-3-2,450,1-2-3,210,1-3,190,1-3,220
“òè,2026/4/26,12,5,5,3539,‹àŽq‡ˆê,finish,31,73,6.97,5,0.20,1.54.9,“¦‚°,1-3-2,450,1-2-3,210,1-3,190,1-3,220
“òè,2026/4/26,12,6,6,4299,’†“‡_Æ,finish,22,32,6.98,6,0.19,1.55.2,“¦‚°,1-3-2,450,1-2-3,210,1-3,190,1-3,220
Z”V],2026/4/26,1,1,4,4654,ŽÂ“c—D–ç,finish,11,69,6.90,4,0.12,1.50.1,·‚µ,4-2-3,1300,2-3-4,230,4-2,520,2-4,440
Z”V],2026/4/26,1,2,2,5020,‹{‘º—EÆ,finish,64,80,6.90,2,0.14,1.52.5,·‚µ,4-2-3,1300,2-3-4,230,4-2,520,2-4,440
Z”V],2026/4/26,1,3,3,3614,’JŸK,finish,13,77,6.86,3,0.09,1.53.0,·‚µ,4-2-3,1300,2-3-4,230,4-2,520,2-4,440
Z”V],2026/4/26,1,4,5,4747,ŽRŒËM“ñ,finish,77,34,6.92,5,0.32,1.54.6,·‚µ,4-2-3,1300,2-3-4,230,4-2,520,2-4,440
Z”V],2026/4/26,1,5,1,3631,“c“YN‰î,finish,84,30,6.97,1,0.22,1.54.7,·‚µ,4-2-3,1300,2-3-4,230,4-2,520,2-4,440
Z”V],2026/4/26,1,6,6,5440,‰’“ªS,finish,30,52,6.83,6,0.43,1.57.7,·‚µ,4-2-3,1300,2-3-4,230,4-2,520,2-4,440
Z”V],2026/4/26,2,1,4,3843,ã”VWO,finish,24,90,6.89,4,0.10,1.50.9,‚Ü‚­‚è,4-5-2,2060,2-4-5,380,4-5,1070,4-5,640
Z”V],2026/4/26,2,2,5,4278,“¡‰ªr‰î,finish,72,76,6.95,5,0.09,1.51.9,‚Ü‚­‚è,4-5-2,2060,2-4-5,380,4-5,1070,4-5,640
Z”V],2026/4/26,2,3,2,3717,—§ŠÔ[G,finish,81,88,6.89,2,0.36,1.54.0,‚Ü‚­‚è,4-5-2,2060,2-4-5,380,4-5,1070,4-5,640
Z”V],2026/4/26,2,4,3,3929,–Û–ì¾—Ç,finish,16,60,6.90,3,0.19,1.55.3,‚Ü‚­‚è,4-5-2,2060,2-4-5,380,4-5,1070,4-5,640
Z”V],2026/4/26,2,5,6,4965,•Ÿ‰ªò…,finish,25,25,6.88,6,0.14,1.55.3,‚Ü‚­‚è,4-5-2,2060,2-4-5,380,4-5,1070,4-5,640
Z”V],2026/4/26,2,6,1,5300,‰¡“cŠCl,finish,65,51,6.91,1,0.33,1.58.4,‚Ü‚­‚è,4-5-2,2060,2-4-5,380,4-5,1070,4-5,640
Z”V],2026/4/26,3,1,3,3752,‰F“y‘×A,finish,85,22,6.95,3,0.17,1.50.3,·‚µ,3-5-4,8220,3-4-5,2250,3-5,2390,3-5,1030
Z”V],2026/4/26,3,2,5,5197,’†–ìmÆ,finish,17,71,6.93,5,0.31,1.51.4,·‚µ,3-5-4,8220,3-4-5,2250,3-5,2390,3-5,1030
Z”V],2026/4/26,3,3,4,4672,Žç‰®‘å’n,finish,50,37,6.90,4,0.28,1.53.2,·‚µ,3-5-4,8220,3-4-5,2250,3-5,2390,3-5,1030
Z”V],2026/4/26,3,4,2,5129,ŽRŒû^ŠìŽq,finish,20,65,6.93,2,0.21,1.53.3,·‚µ,3-5-4,8220,3-4-5,2250,3-5,2390,3-5,1030
Z”V],2026/4/26,3,5,1,4565,¼‘º‹—m,finish,23,73,6.92,1,0.24,1.54.9,·‚µ,3-5-4,8220,3-4-5,2250,3-5,2390,3-5,1030
Z”V],2026/4/26,3,6,6,4105,¼‰º’¼–ç,finish,59,27,7.00,6,0.49,1.56.6,·‚µ,3-5-4,8220,3-4-5,2250,3-5,2390,3-5,1030
Z”V],2026/4/26,4,1,1,5003,—ˆ“cˆßD,finish,69,54,6.83,1,0.06,1.50.1,“¦‚°,1-2-3,2750,1-2-3,1120,1-2,900,1-2,320
Z”V],2026/4/26,4,2,2,4199,–kì“ñ,finish,74,38,6.92,2,0.04,1.51.7,“¦‚°,1-2-3,2750,1-2-3,1120,1-2,900,1-2,320
Z”V],2026/4/26,4,3,3,4010,‰z’qÆ_,finish,15,67,6.88,3,0.06,1.52.7,“¦‚°,1-2-3,2750,1-2-3,1120,1-2,900,1-2,320
Z”V],2026/4/26,4,4,4,4816,‘º¼C“ñ,finish,52,39,6.90,4,0.13,1.54.3,“¦‚°,1-2-3,2750,1-2-3,1120,1-2,900,1-2,320
Z”V],2026/4/26,4,5,6,4345,¼ŠÚŒ’,finish,29,84,6.95,6,0.18,1.54.9,“¦‚°,1-2-3,2750,1-2-3,1120,1-2,900,1-2,320
Z”V],2026/4/26,4,6,5,3286,â“Œ–ž,finish,31,89,6.97,5,0.10,1.59.0,“¦‚°,1-2-3,2750,1-2-3,1120,1-2,900,1-2,320
Z”V],2026/4/26,5,1,1,4052,‹»’Ã—•,finish,75,72,6.86,1,0.03,1.49.5,“¦‚°,1-2-6,4040,1-2-6,2080,1-2,710,1-2,640
Z”V],2026/4/26,5,2,2,3339,ò‹ï–¤,finish,76,70,6.91,2,0.07,1.50.9,“¦‚°,1-2-6,4040,1-2-6,2080,1-2,710,1-2,640
Z”V],2026/4/26,5,3,6,4593,¬â@Ži,finish,14,35,6.93,5,0.10,1.52.2,“¦‚°,1-2-6,4040,1-2-6,2080,1-2,710,1-2,640
Z”V],2026/4/26,5,4,5,4764,¬’r—ç”T,finish,28,57,6.90,4,0.01,1.52.4,“¦‚°,1-2-6,4040,1-2-6,2080,1-2,710,1-2,640
Z”V],2026/4/26,5,5,3,4883,‰ª•”‘å‹P,finish,58,68,6.88,3,0.04,1.54.8,“¦‚°,1-2-6,4040,1-2-6,2080,1-2,710,1-2,640
Z”V],2026/4/26,5,6,4,3614,’JŸK,finish,13,77,6.91,6,0.27,1.55.6,“¦‚°,1-2-6,4040,1-2-6,2080,1-2,710,1-2,640
Z”V],2026/4/26,6,1,1,5023,‹v‰iË•½,finish,57,58,6.96,1,0.12,1.49.6,“¦‚°,1-2-3,550,1-2-3,260,1-2,330,1-2,310
Z”V],2026/4/26,6,2,2,4360,¯ŽiF•ã,finish,67,19,6.86,2,0.17,1.50.5,“¦‚°,1-2-3,550,1-2-3,260,1-2,330,1-2,310
Z”V],2026/4/26,6,3,3,4308,‰Í‘º—¹,finish,21,20,6.92,3,0.14,1.52.8,“¦‚°,1-2-3,550,1-2-3,260,1-2,330,1-2,310
Z”V],2026/4/26,6,4,4,3929,–Û–ì¾—Ç,finish,16,60,6.94,4,0.15,1.54.1,“¦‚°,1-2-3,550,1-2-3,260,1-2,330,1-2,310
Z”V],2026/4/26,6,5,6,4375,Æ‰®Œúm,finish,27,53,6.92,6,0.19,1.54.4,“¦‚°,1-2-3,550,1-2-3,260,1-2,330,1-2,310
Z”V],2026/4/26,6,6,5,3631,“c“YN‰î,finish,84,30,7.04,5,0.17,1.57.6,“¦‚°,1-2-3,550,1-2-3,260,1-2,330,1-2,310
Z”V],2026/4/26,7,1,5,4067,‰iˆäŒ¹,finish,79,82,6.87,6,0.13,1.57.5,‚Ü‚­‚è·‚µ,5-1-4,18190,1-4-5,1920,5-1,2530,1-5,670
Z”V],2026/4/26,7,2,1,5352,¼‰ª‘“Žu,finish,83,81,6.89,1,0.13,2.01.5,‚Ü‚­‚è·‚µ,5-1-4,18190,1-4-5,1920,5-1,2530,1-5,670
Z”V],2026/4/26,7,3,4,4068,K“c’q—T,finish,82,11,6.90,5,0.08,2.03.3,‚Ü‚­‚è·‚µ,5-1-4,18190,1-4-5,1920,5-1,2530,1-5,670
Z”V],2026/4/26,7,4,6,3872,‰ª“cŒ›s,finish,19,29,7.00,3,0.11,2.05.8,‚Ü‚­‚è·‚µ,5-1-4,18190,1-4-5,1920,5-1,2530,1-5,670
Z”V],2026/4/26,7,5,3,4901,oŒû•‘—LŽq,finish,34,78,6.88,4,0.17,2.07.4,‚Ü‚­‚è·‚µ,5-1-4,18190,1-4-5,1920,5-1,2530,1-5,670
Z”V],2026/4/26,7,,2,4797,’†ŽR«,S1,,,,,,,,,,,,,,,
Z”V],2026/4/26,8,1,1,3843,ã”VWO,finish,24,90,6.83,1,0.11,1.53.5,“¦‚°,1-3-6,2900,1-3-6,1780,1-3,690,1-3,680
Z”V],2026/4/26,8,2,3,4060,“‡“cˆê¶,finish,68,79,6.93,3,0.14,1.56.5,“¦‚°,1-3-6,2900,1-3-6,1780,1-3,690,1-3,680
Z”V],2026/4/26,8,3,6,3975,¬–ìŽ›’q—m,finish,35,87,6.82,6,0.14,1.59.6,“¦‚°,1-3-6,2900,1-3-6,1780,1-3,690,1-3,680
Z”V],2026/4/26,8,4,4,4565,¼‘º‹—m,finish,23,73,6.90,4,0.08,2.01.3,“¦‚°,1-3-6,2900,1-3-6,1780,1-3,690,1-3,680
Z”V],2026/4/26,8,5,5,5003,—ˆ“cˆßD,finish,69,54,6.85,5,0.08,2.05.2,“¦‚°,1-3-6,2900,1-3-6,1780,1-3,690,1-3,680
Z”V],2026/4/26,8,,2,4133,‚‹´³’j,S1,,,,,,,,,,,,,,,
Z”V],2026/4/26,9,1,1,5197,’†–ìmÆ,finish,17,71,6.90,1,0.21,1.49.8,“¦‚°,1-2-3,940,1-2-3,580,1-2,230,1-2,230
Z”V],2026/4/26,9,2,2,3643,•Ä“c—²O,finish,70,61,6.90,2,0.25,1.51.1,“¦‚°,1-2-3,940,1-2-3,580,1-2,230,1-2,230
Z”V],2026/4/26,9,3,3,4747,ŽRŒËM“ñ,finish,77,34,6.91,3,0.28,1.53.1,“¦‚°,1-2-3,940,1-2-3,580,1-2,230,1-2,230
Z”V],2026/4/26,9,4,4,4447,[ì–ƒ“Þ”ü,finish,36,74,6.91,4,0.21,1.53.7,“¦‚°,1-2-3,940,1-2-3,580,1-2,230,1-2,230
Z”V],2026/4/26,9,5,6,4675,ˆäŽè—Ç‘¾,finish,71,59,6.94,6,0.18,1.56.1,“¦‚°,1-2-3,940,1-2-3,580,1-2,230,1-2,230
Z”V],2026/4/26,9,6,5,5300,‰¡“cŠCl,finish,65,51,6.95,5,0.23,1.57.2,“¦‚°,1-2-3,940,1-2-3,580,1-2,230,1-2,230
Z”V],2026/4/26,10,1,1,4308,‰Í‘º—¹,finish,21,20,6.84,1,0.19,1.50.0,“¦‚°,1-5-2,570,1-2-5,190,1-5,430,1-5,380
Z”V],2026/4/26,10,2,5,4199,–kì“ñ,finish,74,38,6.91,2,0.18,1.50.8,“¦‚°,1-5-2,570,1-2-5,190,1-5,430,1-5,380
Z”V],2026/4/26,10,3,2,4331,ŽOD—El,finish,73,31,6.89,3,0.22,1.53.2,“¦‚°,1-5-2,570,1-2-5,190,1-5,430,1-5,380
Z”V],2026/4/26,10,4,3,4672,Žç‰®‘å’n,finish,50,37,6.90,4,0.18,1.54.7,“¦‚°,1-5-2,570,1-2-5,190,1-5,430,1-5,380
Z”V],2026/4/26,10,5,6,5020,‹{‘º—EÆ,finish,64,80,6.90,6,0.14,1.55.3,“¦‚°,1-5-2,570,1-2-5,190,1-5,430,1-5,380
Z”V],2026/4/26,10,6,4,4965,•Ÿ‰ªò…,finish,25,25,6.88,5,0.12,1.55.7,“¦‚°,1-5-2,570,1-2-5,190,1-5,430,1-5,380
Z”V],2026/4/26,11,1,1,4278,“¡‰ªr‰î,finish,72,76,6.85,1,0.08,1.49.2,”²‚«,1-2-3,440,1-2-3,150,1-2,300,1-2,310
Z”V],2026/4/26,11,2,2,3872,‰ª“cŒ›s,finish,19,29,6.91,2,0.13,1.51.2,”²‚«,1-2-3,440,1-2-3,150,1-2,300,1-2,310
Z”V],2026/4/26,11,3,3,4654,ŽÂ“c—D–ç,finish,11,69,6.83,3,0.12,1.52.4,”²‚«,1-2-3,440,1-2-3,150,1-2,300,1-2,310
Z”V],2026/4/26,11,4,5,4010,‰z’qÆ_,finish,15,67,6.93,5,0.08,1.53.8,”²‚«,1-2-3,440,1-2-3,150,1-2,300,1-2,310
Z”V],2026/4/26,11,5,4,3752,‰F“y‘×A,finish,85,22,6.99,4,0.13,1.54.4,”²‚«,1-2-3,440,1-2-3,150,1-2,300,1-2,310
Z”V],2026/4/26,11,6,6,4560,¯ŽiŽ÷—ÇX,finish,55,56,6.91,6,0.13,1.54.7,”²‚«,1-2-3,440,1-2-3,150,1-2,300,1-2,310
Z”V],2026/4/26,12,1,2,4375,Æ‰®Œúm,finish,27,53,6.90,1,0.19,1.49.0,“¦‚°,2-5-6,2660,2-5-6,880,2-5,1160,2-5,650
Z”V],2026/4/26,12,2,5,5129,ŽRŒû^ŠìŽq,finish,20,65,6.95,4,0.12,1.50.7,“¦‚°,2-5-6,2660,2-5-6,880,2-5,1160,2-5,650
Z”V],2026/4/26,12,3,6,4816,‘º¼C“ñ,finish,52,39,6.92,5,0.09,1.52.2,“¦‚°,2-5-6,2660,2-5-6,880,2-5,1160,2-5,650
Z”V],2026/4/26,12,4,4,4052,‹»’Ã—•,finish,75,72,6.95,3,0.14,1.52.3,“¦‚°,2-5-6,2660,2-5-6,880,2-5,1160,2-5,650
Z”V],2026/4/26,12,5,3,5352,¼‰ª‘“Žu,finish,83,81,6.92,2,0.14,1.53.6,“¦‚°,2-5-6,2660,2-5-6,880,2-5,1160,2-5,650
Z”V],2026/4/26,12,,1,4133,‚‹´³’j,K1,,,,,,,,,,,,,,,
’Ã,2026/4/26,1,1,1,4109,’J’ÃKG,finish,55,62,6.94,1,0.08,1.49.5,“¦‚°,1-3-5,900,1-3-5,450,1-3,350,1-3,240
’Ã,2026/4/26,1,2,3,4358,¼–{—f•½,finish,20,17,6.81,3,0.16,1.51.1,“¦‚°,1-3-5,900,1-3-5,450,1-3,350,1-3,240
’Ã,2026/4/26,1,3,5,5441,—é–Ø—Y“o,finish,26,64,6.84,6,0.18,1.52.2,“¦‚°,1-3-5,900,1-3-5,450,1-3,350,1-3,240
’Ã,2026/4/26,1,4,6,3563,’ç¸,finish,57,31,6.89,4,0.17,1.53.2,“¦‚°,1-3-5,900,1-3-5,450,1-3,350,1-3,240
’Ã,2026/4/26,1,5,2,3293,‹{“à—R‹I‰p,finish,59,47,6.90,2,0.09,. .,“¦‚°,1-3-5,900,1-3-5,450,1-3,350,1-3,240
’Ã,2026/4/26,1,6,4,5327,¼“c˜a‰Á,finish,64,53,6.82,5,0.21,. .,“¦‚°,1-3-5,900,1-3-5,450,1-3,350,1-3,240
’Ã,2026/4/26,2,1,1,4623,’†–k«Žj,finish,29,18,6.86,1,0.14,1.51.4,“¦‚°,1-2-4,570,1-2-4,220,1-2,280,1-2,210
’Ã,2026/4/26,2,2,2,5118,–ì“c‚È‚Ã‚«,finish,62,41,6.82,2,0.23,1.52.5,“¦‚°,1-2-4,570,1-2-4,220,1-2,280,1-2,210
’Ã,2026/4/26,2,3,4,4461,ˆÀ“c‹gG,finish,48,25,6.84,4,0.24,1.54.0,“¦‚°,1-2-4,570,1-2-4,220,1-2,280,1-2,210
’Ã,2026/4/26,2,4,3,5153,²“¡‚Ù‚Ì‚©,finish,34,70,6.97,3,0.20,1.54.4,“¦‚°,1-2-4,570,1-2-4,220,1-2,280,1-2,210
’Ã,2026/4/26,2,5,6,3891,’JŒûŒ’ˆê,finish,54,37,6.92,6,0.24,. .,“¦‚°,1-2-4,570,1-2-4,220,1-2,280,1-2,210
’Ã,2026/4/26,2,6,5,3973,è—˜m,finish,69,35,6.94,5,0.24,. .,“¦‚°,1-2-4,570,1-2-4,220,1-2,280,1-2,210
’Ã,2026/4/26,3,1,6,4545,‰ª‘ºŒc‘¾,finish,22,21,6.84,6,0.09,1.49.4,·‚µ,6-3-5,6710,3-5-6,710,6-3,2070,3-6,610
’Ã,2026/4/26,3,2,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,21,68,6.80,3,0.19,1.51.5,·‚µ,6-3-5,6710,3-5-6,710,6-3,2070,3-6,610
’Ã,2026/4/26,3,3,5,5039,‘q“c–Î«,finish,49,23,6.86,5,0.05,1.52.9,·‚µ,6-3-5,6710,3-5-6,710,6-3,2070,3-6,610
’Ã,2026/4/26,3,4,1,4300,‰Á“¡ˆ»,finish,68,30,6.87,1,0.14,1.53.4,·‚µ,6-3-5,6710,3-5-6,710,6-3,2070,3-6,610
’Ã,2026/4/26,3,5,2,5186,‰““¡Œ\Œá,finish,45,58,6.97,2,0.21,. .,·‚µ,6-3-5,6710,3-5-6,710,6-3,2070,3-6,610
’Ã,2026/4/26,3,6,4,5306,‰Í“à—I—˜ˆÇ,finish,23,48,6.85,4,0.09,. .,·‚µ,6-3-5,6710,3-5-6,710,6-3,2070,3-6,610
’Ã,2026/4/26,4,1,2,4607,’ß“c—E—Y,finish,15,22,6.82,2,0.02,1.50.8,Œb‚Ü‚ê,2-4-6,10420,2-4-6,2750,2-4,3070,2-4,2430
’Ã,2026/4/26,4,2,4,3990,‹ÚàVŽ•F,finish,70,36,6.96,4,0.19,1.52.4,Œb‚Ü‚ê,2-4-6,10420,2-4-6,2750,2-4,3070,2-4,2430
’Ã,2026/4/26,4,3,6,4953,”öã‰ë–ç,finish,38,44,6.76,6,0.13,1.53.9,Œb‚Ü‚ê,2-4-6,10420,2-4-6,2750,2-4,3070,2-4,2430
’Ã,2026/4/26,4,4,5,3300,ìè’qK,finish,11,72,6.92,5,0.18,1.54.1,Œb‚Ü‚ê,2-4-6,10420,2-4-6,2750,2-4,3070,2-4,2430
’Ã,2026/4/26,4,5,3,5275,¼“c~•½,finish,37,67,6.79,3,0.04,. .,Œb‚Ü‚ê,2-4-6,10420,2-4-6,2750,2-4,3070,2-4,2430
’Ã,2026/4/26,4,,1,4203,¬‘qN“T,F,,,,,,,,,,,,,,,
’Ã,2026/4/26,5,1,1,5234,’Ë‰zŠC“l,finish,14,32,6.94,1,0.13,1.51.3,“¦‚°,1-5-2,3000,1-2-5,300,1-5,1330,1-5,1230
’Ã,2026/4/26,5,2,5,3563,’ç¸,finish,57,31,6.90,5,0.18,1.52.7,“¦‚°,1-5-2,3000,1-2-5,300,1-5,1330,1-5,1230
’Ã,2026/4/26,5,3,2,4415,‰ºo‘ì–î,finish,44,45,6.78,2,0.16,1.54.2,“¦‚°,1-5-2,3000,1-2-5,300,1-5,1330,1-5,1230
’Ã,2026/4/26,5,4,4,3306,•“c³‹I,finish,56,54,6.89,4,0.15,1.55.1,“¦‚°,1-5-2,3000,1-2-5,300,1-5,1330,1-5,1230
’Ã,2026/4/26,5,5,3,3647,ˆÉ“¡—Y“ñ,finish,17,59,7.01,3,0.19,. .,“¦‚°,1-5-2,3000,1-2-5,300,1-5,1330,1-5,1230
’Ã,2026/4/26,5,6,6,4569,’†àVG“Þ,finish,65,14,6.88,6,0.23,. .,“¦‚°,1-5-2,3000,1-2-5,300,1-5,1330,1-5,1230
’Ã,2026/4/26,6,1,3,3740,‘åàV•Ži,finish,58,75,6.93,3,0.17,1.50.9,‚Ü‚­‚è,3-5-6,1220,3-5-6,400,3-5,660,3-5,340
’Ã,2026/4/26,6,2,5,4914,‹g“c—T•½,finish,25,29,6.82,5,0.16,1.51.9,‚Ü‚­‚è,3-5-6,1220,3-5-6,400,3-5,660,3-5,340
’Ã,2026/4/26,6,3,6,4124,’r“c—Yˆê,finish,28,65,6.91,6,0.19,1.53.8,‚Ü‚­‚è,3-5-6,1220,3-5-6,400,3-5,660,3-5,340
’Ã,2026/4/26,6,4,4,3992,ŠÖŒû’q‹v,finish,32,73,6.87,4,0.20,1.56.1,‚Ü‚­‚è,3-5-6,1220,3-5-6,400,3-5,660,3-5,340
’Ã,2026/4/26,6,5,2,3891,’JŒûŒ’ˆê,finish,54,37,6.89,2,0.22,. .,‚Ü‚­‚è,3-5-6,1220,3-5-6,400,3-5,660,3-5,340
’Ã,2026/4/26,6,6,1,5327,¼“c˜a‰Á,finish,64,53,6.84,1,0.23,. .,‚Ü‚­‚è,3-5-6,1220,3-5-6,400,3-5,660,3-5,340
’Ã,2026/4/26,7,1,1,4210,¼‘ºN‘¾,finish,41,27,6.83,1,0.11,1.50.4,”²‚«,1-2-3,780,1-2-3,440,1-2,170,1-2,140
’Ã,2026/4/26,7,2,2,4539,‹àŽqŒ«Žu,finish,33,61,6.89,2,0.10,1.51.8,”²‚«,1-2-3,780,1-2-3,440,1-2,170,1-2,140
’Ã,2026/4/26,7,3,3,5306,‰Í“à—I—˜ˆÇ,finish,23,48,6.86,3,0.13,1.54.2,”²‚«,1-2-3,780,1-2-3,440,1-2,170,1-2,140
’Ã,2026/4/26,7,4,4,3293,‹{“à—R‹I‰p,finish,59,47,7.00,4,0.22,1.54.4,”²‚«,1-2-3,780,1-2-3,440,1-2,170,1-2,140
’Ã,2026/4/26,7,5,6,3445,‰Á“¡‚Žj,finish,47,51,6.89,6,0.24,. .,”²‚«,1-2-3,780,1-2-3,440,1-2,170,1-2,140
’Ã,2026/4/26,7,6,5,4623,’†–k«Žj,finish,29,18,6.95,5,0.20,. .,”²‚«,1-2-3,780,1-2-3,440,1-2,170,1-2,140
’Ã,2026/4/26,8,1,5,4238,“Å“‡½,finish,13,26,6.89,5,0.15,1.50.2,·‚µ,5-2-3,6520,2-3-5,2010,5-2,1480,2-5,840
’Ã,2026/4/26,8,2,2,4358,¼–{—f•½,finish,20,17,6.77,2,0.24,1.52.6,·‚µ,5-2-3,6520,2-3-5,2010,5-2,1480,2-5,840
’Ã,2026/4/26,8,3,3,4730,“y‰®ŽÀ¹Šó,finish,71,43,6.88,3,0.24,1.53.9,·‚µ,5-2-3,6520,2-3-5,2010,5-2,1480,2-5,840
’Ã,2026/4/26,8,4,6,4607,’ß“c—E—Y,finish,15,22,6.81,6,0.22,1.54.8,·‚µ,5-2-3,6520,2-3-5,2010,5-2,1480,2-5,840
’Ã,2026/4/26,8,5,4,5153,²“¡‚Ù‚Ì‚©,finish,34,70,6.94,4,0.14,. .,·‚µ,5-2-3,6520,2-3-5,2010,5-2,1480,2-5,840
’Ã,2026/4/26,8,6,1,5039,‘q“c–Î«,finish,49,23,6.89,1,0.18,. .,·‚µ,5-2-3,6520,2-3-5,2010,5-2,1480,2-5,840
’Ã,2026/4/26,9,1,2,4545,‰ª‘ºŒc‘¾,finish,22,21,6.82,2,0.10,1.49.5,”²‚«,2-1-3,1600,1-2-3,530,2-1,310,1-2,200
’Ã,2026/4/26,9,2,1,3306,•“c³‹I,finish,56,54,6.87,1,0.13,1.51.1,”²‚«,2-1-3,1600,1-2-3,530,2-1,310,1-2,200
’Ã,2026/4/26,9,3,3,4461,ˆÀ“c‹gG,finish,48,25,6.89,3,0.14,1.53.1,”²‚«,2-1-3,1600,1-2-3,530,2-1,310,1-2,200
’Ã,2026/4/26,9,4,6,5275,¼“c~•½,finish,37,74,6.85,6,0.09,1.53.9,”²‚«,2-1-3,1600,1-2-3,530,2-1,310,1-2,200
’Ã,2026/4/26,9,5,4,3934,›•¿‹Mr,finish,52,71,6.94,4,0.11,. .,”²‚«,2-1-3,1600,1-2-3,530,2-1,310,1-2,200
’Ã,2026/4/26,9,6,5,4109,’J’ÃKG,finish,55,62,6.93,5,0.05,. .,”²‚«,2-1-3,1600,1-2-3,530,2-1,310,1-2,200
’Ã,2026/4/26,10,1,1,4144,Î’Ë‹v–ç,finish,35,28,6.86,1,0.10,1.50.4,“¦‚°,1-3-6,860,1-3-6,560,1-3,220,1-3,150
’Ã,2026/4/26,10,2,3,3300,ìè’qK,finish,11,72,6.97,3,0.12,1.51.5,“¦‚°,1-3-6,860,1-3-6,560,1-3,220,1-3,150
’Ã,2026/4/26,10,3,6,3740,‘åàV•Ži,finish,58,75,6.98,6,0.11,1.53.4,“¦‚°,1-3-6,860,1-3-6,560,1-3,220,1-3,150
’Ã,2026/4/26,10,4,5,4531,••x’q—º,finish,63,38,6.97,5,0.13,1.55.1,“¦‚°,1-3-6,860,1-3-6,560,1-3,220,1-3,150
’Ã,2026/4/26,10,5,4,3647,ˆÉ“¡—Y“ñ,finish,17,59,6.98,4,0.19,. .,“¦‚°,1-3-6,860,1-3-6,560,1-3,220,1-3,150
’Ã,2026/4/26,10,6,2,3973,è—˜m,finish,69,35,7.03,2,0.25,. .,“¦‚°,1-3-6,860,1-3-6,560,1-3,220,1-3,150
’Ã,2026/4/26,11,1,1,4230,à_è’¼–î,finish,43,60,6.88,1,0.11,1.49.5,“¦‚°,1-4-3,10550,1-3-4,1330,1-4,5500,1-4,3050
’Ã,2026/4/26,11,2,4,4300,‰Á“¡ˆ»,finish,68,30,6.89,4,0.10,1.50.6,“¦‚°,1-4-3,10550,1-3-4,1330,1-4,5500,1-4,3050
’Ã,2026/4/26,11,3,3,4914,‹g“c—T•½,finish,25,29,6.82,3,0.06,1.51.9,“¦‚°,1-4-3,10550,1-3-4,1330,1-4,5500,1-4,3050
’Ã,2026/4/26,11,4,2,4210,¼‘ºN‘¾,finish,41,27,6.88,2,0.12,1.53.5,“¦‚°,1-4-3,10550,1-3-4,1330,1-4,5500,1-4,3050
’Ã,2026/4/26,11,5,6,5441,—é–Ø—Y“o,finish,26,64,6.78,6,0.07,. .,“¦‚°,1-4-3,10550,1-3-4,1330,1-4,5500,1-4,3050
’Ã,2026/4/26,11,6,5,5234,’Ë‰zŠC“l,finish,14,32,6.88,5,0.13,. .,“¦‚°,1-4-3,10550,1-3-4,1330,1-4,5500,1-4,3050
’Ã,2026/4/26,12,1,1,4539,‹àŽqŒ«Žu,finish,33,61,6.85,1,0.05,1.50.6,“¦‚°,1-6-3,6110,1-3-6,1670,1-6,2040,1-6,1150
’Ã,2026/4/26,12,2,6,4415,‰ºo‘ì–î,finish,44,45,6.63,6,0.13,1.51.9,“¦‚°,1-6-3,6110,1-3-6,1670,1-6,2040,1-6,1150
’Ã,2026/4/26,12,3,3,4124,’r“c—Yˆê,finish,28,65,6.90,3,0.14,1.53.3,“¦‚°,1-6-3,6110,1-3-6,1670,1-6,2040,1-6,1150
’Ã,2026/4/26,12,4,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,21,68,6.83,2,0.14,1.54.1,“¦‚°,1-6-3,6110,1-3-6,1670,1-6,2040,1-6,1150
