‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/2/16,11,4,4,4442,¼’|‘å•ã,finish,18,65,6.56,4,0.16,1.53.5,1-2-3,1240,1-2-3,530,1-2,320,1-2,250
Š—ŒS,2026/2/16,11,5,5,4715,‘ºã—É,finish,55,50,6.65,5,0.15,. .,1-2-3,1240,1-2-3,530,1-2,320,1-2,250
Š—ŒS,2026/2/16,11,6,6,3981,¡âWL,finish,34,37,6.63,6,0.18,. .,1-2-3,1240,1-2-3,530,1-2,320,1-2,250
Š—ŒS,2026/2/16,12,1,1,5005,Î“c‹M—m,finish,26,33,6.53,1,0.30,1.49.4,1-5-2,3340,1-2-5,1280,1-5,1330,1-5,1160
Š—ŒS,2026/2/16,12,2,5,4460,Œã“¡ãÄ”V,finish,29,47,6.60,6,0.18,1.50.5,1-5-2,3340,1-2-5,1280,1-5,1330,1-5,1160
Š—ŒS,2026/2/16,12,3,2,4497,ŒKŒ´—I,finish,13,48,6.66,2,0.25,1.51.4,1-5-2,3340,1-2-5,1280,1-5,1330,1-5,1160
Š—ŒS,2026/2/16,12,4,6,3983,{“¡”—Ï,finish,76,12,6.60,5,0.17,1.52.7,1-5-2,3340,1-2-5,1280,1-5,1330,1-5,1160
Š—ŒS,2026/2/16,12,5,3,4794,˜a“c‘ñ–ç,finish,77,64,6.58,3,0.19,. .,1-5-2,3340,1-2-5,1280,1-5,1330,1-5,1160
Š—ŒS,2026/2/16,12,6,4,4298,‹{‰ºŒ³ˆû,finish,46,38,6.54,4,0.19,. .,1-5-2,3340,1-2-5,1280,1-5,1330,1-5,1160
•½˜a“‡,2026/2/16,1,1,1,4680,Œã“¡”ü—ƒ,finish,68,64,6.72,1,0.22,1.50.8,1-3-5,2260,1-3-5,860,1-3,490,1-3,480
•½˜a“‡,2026/2/16,1,2,3,4014,•Ğ‰ªŒb—¢,finish,66,51,6.67,3,0.23,1.53.3,1-3-5,2260,1-3-5,860,1-3,490,1-3,480
•½˜a“‡,2026/2/16,1,3,5,3302,’Jì—¢],finish,23,65,6.73,5,0.23,1.54.5,1-3-5,2260,1-3-5,860,1-3,490,1-3,480
•½˜a“‡,2026/2/16,1,4,4,4479,–î–ì^—œØ,finish,70,59,6.72,4,0.18,1.56.4,1-3-5,2260,1-3-5,860,1-3,490,1-3,480
•½˜a“‡,2026/2/16,1,5,2,4117,œA’†’qÑˆß,finish,62,38,6.69,2,0.24,. .,1-3-5,2260,1-3-5,860,1-3,490,1-3,480
•½˜a“‡,2026/2/16,1,6,6,4414,‘åàV^Ø,finish,29,67,6.67,6,0.25,. .,1-3-5,2260,1-3-5,860,1-3,490,1-3,480
•½˜a“‡,2026/2/16,2,1,3,5277,ˆäã–¢“s,finish,40,10,6.73,3,0.19,1.49.8,3-4-1,5820,1-3-4,990,3-4,2080,3-4,1310
•½˜a“‡,2026/2/16,2,2,4,4071,ŒÃ‰êç»,finish,71,40,6.83,4,0.17,1.52.1,3-4-1,5820,1-3-4,990,3-4,2080,3-4,1310
•½˜a“‡,2026/2/16,2,3,1,4878,¼‰ªˆç–¢,finish,59,55,6.73,1,0.23,1.53.7,3-4-1,5820,1-3-4,990,3-4,2080,3-4,1310
•½˜a“‡,2026/2/16,2,4,2,4286,•½“c‚³‚â‚©,finish,37,35,6.69,2,0.20,1.53.8,3-4-1,5820,1-3-4,990,3-4,2080,3-4,1310
•½˜a“‡,2026/2/16,2,5,5,5019,Ä“c•SŒb,finish,49,73,6.68,5,0.15,. .,3-4-1,5820,1-3-4,990,3-4,2080,3-4,1310
•½˜a“‡,2026/2/16,2,6,6,5436,sìŒèK,finish,33,44,6.78,6,0.41,. .,3-4-1,5820,1-3-4,990,3-4,2080,3-4,1310
•½˜a“‡,2026/2/16,3,1,4,4373,á‹·“Ş”üq,finish,19,74,6.77,4,0.18,1.49.7,4-3-5,4350,3-4-5,630,4-3,1820,3-4,610
•½˜a“‡,2026/2/16,3,2,3,4746,‘å“¤¶“c‘“,finish,56,53,6.64,3,0.11,1.51.6,4-3-5,4350,3-4-5,630,4-3,1820,3-4,610
•½˜a“‡,2026/2/16,3,3,5,4349,Œ¢“¶çH,finish,34,34,6.63,5,0.15,1.52.9,4-3-5,4350,3-4-5,630,4-3,1820,3-4,610
•½˜a“‡,2026/2/16,3,4,6,5365,Î‘º“ú“Ş“ß,finish,44,52,6.73,6,0.22,1.54.2,4-3-5,4350,3-4-5,630,4-3,1820,3-4,610
•½˜a“‡,2026/2/16,3,5,1,4283,Îˆä—T”ü,finish,65,54,6.74,1,0.06,. .,4-3-5,4350,3-4-5,630,4-3,1820,3-4,610
•½˜a“‡,2026/2/16,3,6,2,5156,â–ì‚³‚­‚ç,finish,24,49,6.65,2,0.10,. .,4-3-5,4350,3-4-5,630,4-3,1820,3-4,610
•½˜a“‡,2026/2/16,4,1,1,4372,Œ´“c—CÀ,finish,72,71,6.76,1,0.10,1.49.3,1-4-6,4240,1-4-6,1780,1-4,1410,1-4,960
•½˜a“‡,2026/2/16,4,2,4,5153,²“¡‚Ù‚Ì‚©,finish,14,37,6.85,4,0.08,1.51.9,1-4-6,4240,1-4-6,1780,1-4,1410,1-4,960
•½˜a“‡,2026/2/16,4,3,6,3435,›“cçŒb,finish,61,72,6.79,6,0.14,1.52.9,1-4-6,4240,1-4-6,1780,1-4,1410,1-4,960
•½˜a“‡,2026/2/16,4,4,2,4726,“‡“c‚È‚¬‚³,finish,53,60,6.85,2,0.13,1.55.0,1-4-6,4240,1-4-6,1780,1-4,1410,1-4,960
•½˜a“‡,2026/2/16,4,5,5,4519,´…¹÷,finish,10,56,6.76,5,0.07,. .,1-4-6,4240,1-4-6,1780,1-4,1410,1-4,960
•½˜a“‡,2026/2/16,4,6,3,3871,’r“c‡”T,finish,25,39,6.78,3,0.11,. .,1-4-6,4240,1-4-6,1780,1-4,1410,1-4,960
•½˜a“‡,2026/2/16,5,1,1,3618,ŠC–ì‚ä‚©‚è,finish,45,69,6.83,1,0.15,1.50.4,1-4-3,1460,1-3-4,550,1-4,340,1-4,300
•½˜a“‡,2026/2/16,5,2,4,5045,•½ìD,finish,41,32,6.91,4,0.28,1.50.7,1-4-3,1460,1-3-4,550,1-4,340,1-4,300
•½˜a“‡,2026/2/16,5,3,3,4998,’†‘º‚©‚È‚¦,finish,60,50,6.91,3,0.14,1.52.6,1-4-3,1460,1-3-4,550,1-4,340,1-4,300
•½˜a“‡,2026/2/16,5,4,5,4464,R‰º—F‹M,finish,57,62,6.87,5,0.23,1.53.2,1-4-3,1460,1-3-4,550,1-4,340,1-4,300
•½˜a“‡,2026/2/16,5,5,2,3778,ˆÀ’B”ü”¿,finish,75,63,6.91,2,0.17,. .,1-4-3,1460,1-3-4,550,1-4,340,1-4,300
•½˜a“‡,2026/2/16,5,6,6,3355,‹´’J“c‰ÀD,finish,55,33,6.88,6,0.29,. .,1-4-3,1460,1-3-4,550,1-4,340,1-4,300
•½˜a“‡,2026/2/16,6,1,1,4947,ŠÔ’ëØ“E,finish,64,66,6.85,1,0.15,1.49.8,1-2-6,4630,1-2-6,1860,1-2,1570,1-2,990
•½˜a“‡,2026/2/16,6,2,2,5151,R‰º“Ş,finish,63,45,6.88,2,0.17,1.51.3,1-2-6,4630,1-2-6,1860,1-2,1570,1-2,990
•½˜a“‡,2026/2/16,6,3,6,3232,Rì”ü—R‹I,finish,27,36,6.88,6,0.28,1.52.8,1-2-6,4630,1-2-6,1860,1-2,1570,1-2,990
•½˜a“‡,2026/2/16,6,4,4,4414,‘åàV^Ø,finish,29,67,6.83,4,0.26,1.54.0,1-2-6,4630,1-2-6,1860,1-2,1570,1-2,990
•½˜a“‡,2026/2/16,6,5,5,5198,‰œ‘º–¾“ú,finish,20,57,6.87,5,0.23,. .,1-2-6,4630,1-2-6,1860,1-2,1570,1-2,990
•½˜a“‡,2026/2/16,6,6,3,4627,“¡Œ´ØŠó,finish,54,61,6.83,3,0.17,. .,1-2-6,4630,1-2-6,1860,1-2,1570,1-2,990
•½˜a“‡,2026/2/16,7,1,4,3993,‰iˆä¹”ü,finish,73,70,6.99,4,0.11,1.50.5,4-2-6,3690,2-4-6,680,4-2,1940,2-4,760
•½˜a“‡,2026/2/16,7,2,2,3302,’Jì—¢],finish,23,65,6.89,2,0.12,1.51.6,4-2-6,3690,2-4-6,680,4-2,1940,2-4,760
•½˜a“‡,2026/2/16,7,3,6,4011,–x”V“à‹I‘ãq,finish,43,47,6.81,6,0.14,1.52.7,4-2-6,3690,2-4-6,680,4-2,1940,2-4,760
•½˜a“‡,2026/2/16,7,4,1,4071,ŒÃ‰êç»,finish,71,40,6.88,1,0.08,1.55.6,4-2-6,3690,2-4-6,680,4-2,1940,2-4,760
•½˜a“‡,2026/2/16,7,5,5,4385,—é–Ø—S”üq,finish,12,43,6.85,5,0.11,. .,4-2-6,3690,2-4-6,680,4-2,1940,2-4,760
•½˜a“‡,2026/2/16,7,6,3,3207,“c‘º”ü˜a,finish,17,30,6.94,3,0.16,. .,4-2-6,3690,2-4-6,680,4-2,1940,2-4,760
•½˜a“‡,2026/2/16,8,1,1,4746,‘å“¤¶“c‘“,finish,56,53,6.85,1,0.03,1.49.9,1-3-2,1360,1-2-3,610,1-3,390,1-3,340
•½˜a“‡,2026/2/16,8,2,3,4878,¼‰ªˆç–¢,finish,59,55,6.94,3,0.03,1.51.2,1-3-2,1360,1-2-3,610,1-3,390,1-3,340
•½˜a“‡,2026/2/16,8,3,2,3175,“n•Óç‘,finish,46,14,6.95,2,0.06,1.53.3,1-3-2,1360,1-2-3,610,1-3,390,1-3,340
•½˜a“‡,2026/2/16,8,4,6,4484,ˆî¶‰Ä‹G,finish,36,31,7.02,6,0.20,1.53.5,1-3-2,1360,1-2-3,610,1-3,390,1-3,340
•½˜a“‡,2026/2/16,8,5,4,5334,Š~—tVS,finish,28,48,6.90,4,0.13,. .,1-3-2,1360,1-2-3,610,1-3,390,1-3,340
•½˜a“‡,2026/2/16,8,6,5,4117,œA’†’qÑˆß,finish,62,38,6.95,5,0.22,. .,1-3-2,1360,1-2-3,610,1-3,390,1-3,340
•½˜a“‡,2026/2/16,9,1,1,4373,á‹·“Ş”üq,finish,19,74,6.83,1,0.08,1.50.0,1-6-2,2850,1-2-6,750,1-6,900,1-6,540
•½˜a“‡,2026/2/16,9,2,6,4984,X‰ºˆ¤—œ,finish,47,11,6.81,6,0.18,1.50.9,1-6-2,2850,1-2-6,750,1-6,900,1-6,540
•½˜a“‡,2026/2/16,9,3,2,5019,Ä“c•SŒb,finish,49,73,6.78,2,0.08,1.52.8,1-6-2,2850,1-2-6,750,1-6,900,1-6,540
•½˜a“‡,2026/2/16,9,4,3,4680,Œã“¡”ü—ƒ,finish,68,64,6.83,3,0.10,1.53.5,1-6-2,2850,1-2-6,750,1-6,900,1-6,540
•½˜a“‡,2026/2/16,9,5,4,4569,’†àVG“Ş,finish,22,75,6.78,4,0.15,. .,1-6-2,2850,1-2-6,750,1-6,900,1-6,540
•½˜a“‡,2026/2/16,9,6,5,4726,“‡“c‚È‚¬‚³,finish,53,60,6.89,5,0.17,. .,1-6-2,2850,1-2-6,750,1-6,900,1-6,540
•½˜a“‡,2026/2/16,10,1,1,3435,›“cçŒb,finish,61,72,6.75,1,0.09,1.50.5,1-6-4,4460,1-4-6,840,1-6,1040,1-6,1200
•½˜a“‡,2026/2/16,10,2,6,3618,ŠC–ì‚ä‚©‚è,finish,45,69,6.84,6,0.19,1.51.4,1-6-4,4460,1-4-6,840,1-6,1040,1-6,1200
•½˜a“‡,2026/2/16,10,3,4,5277,ˆäã–¢“s,finish,40,10,6.80,4,0.03,1.52.9,1-6-4,4460,1-4-6,840,1-6,1040,1-6,1200
•½˜a“‡,2026/2/16,10,4,3,4479,–î–ì^—œØ,finish,70,59,6.90,3,0.10,1.53.8,1-6-4,4460,1-4-6,840,1-6,1040,1-6,1200
•½˜a“‡,2026/2/16,10,5,2,4464,R‰º—F‹M,finish,57,62,6.81,2,0.10,. .,1-6-4,4460,1-4-6,840,1-6,1040,1-6,1200
•½˜a“‡,2026/2/16,10,6,5,4286,•½“c‚³‚â‚©,finish,37,35,6.82,5,0.14,. .,1-6-4,4460,1-4-6,840,1-6,1040,1-6,1200
•½˜a“‡,2026/2/16,11,1,1,3232,Rì”ü—R‹I,finish,27,36,6.75,1,0.06,1.49.8,1-6-3,5310,1-3-6,780,1-6,1720,1-6,1230
•½˜a“‡,2026/2/16,11,2,6,4372,Œ´“c—CÀ,finish,72,71,6.85,6,0.10,1.51.4,1-6-3,5310,1-3-6,780,1-6,1720,1-6,1230
•½˜a“‡,2026/2/16,11,3,3,5045,•½ìD,finish,41,32,6.81,3,0.12,1.52.6,1-6-3,5310,1-3-6,780,1-6,1720,1-6,1230
•½˜a“‡,2026/2/16,11,4,2,4519,´…¹÷,finish,10,56,6.80,2,0.09,1.52.6,1-6-3,5310,1-3-6,780,1-6,1720,1-6,1230
•½˜a“‡,2026/2/16,11,5,4,4014,•Ğ‰ªŒb—¢,finish,66,51,6.81,4,0.23,. .,1-6-3,5310,1-3-6,780,1-6,1720,1-6,1230
•½˜a“‡,2026/2/16,11,6,5,3778,ˆÀ’B”ü”¿,finish,75,63,6.90,5,0.19,. .,1-6-3,5310,1-3-6,780,1-6,1720,1-6,1230
•½˜a“‡,2026/2/16,12,1,1,4011,–x”V“à‹I‘ãq,finish,43,47,6.70,1,0.13,1.56.3,1-4-5,2560,1-4-5,920,1-4,510,1-4,470
•½˜a“‡,2026/2/16,12,2,4,4627,“¡Œ´ØŠó,finish,54,61,6.74,4,0.10,1.59.6,1-4-5,2560,1-4-5,920,1-4,510,1-4,470
•½˜a“‡,2026/2/16,12,3,5,5156,â–ì‚³‚­‚ç,finish,24,49,6.71,5,0.10,2.02.6,1-4-5,2560,1-4-5,920,1-4,510,1-4,470
•½˜a“‡,2026/2/16,12,4,6,4947,ŠÔ’ëØ“E,finish,64,66,6.89,6,0.25,2.03.2,1-4-5,2560,1-4-5,920,1-4,510,1-4,470
•½˜a“‡,2026/2/16,12,5,2,4349,Œ¢“¶çH,finish,34,34,6.70,2,0.18,. .,1-4-5,2560,1-4-5,920,1-4,510,1-4,470
•½˜a“‡,2026/2/16,12,,3,3993,‰iˆä¹”ü,S1,,,,,,,,,,,,,,
‹Ë¶,2026/2/16,1,1,3,5128,’Øˆä‘u—C,finish,75,69,7.00,3,0.11,1.50.1,3-1-2,12080,1-2-3,1420,3-1,1830,1-3,1280
‹Ë¶,2026/2/16,1,2,1,4332,‘ºã²ˆê,finish,49,34,6.84,1,0.08,1.51.4,3-1-2,12080,1-2-3,1420,3-1,1830,1-3,1280
‹Ë¶,2026/2/16,1,3,2,3807,‰ª•”“N,finish,66,32,6.95,2,0.15,1.53.4,3-1-2,12080,1-2-3,1420,3-1,1830,1-3,1280
‹Ë¶,2026/2/16,1,4,6,3641,ˆê£–¾,finish,12,55,6.91,5,0.23,1.54.3,3-1-2,12080,1-2-3,1420,3-1,1830,1-3,1280
‹Ë¶,2026/2/16,1,5,4,5125,‚ˆä—YŠî,finish,15,14,7.00,4,0.24,1.56.2,3-1-2,12080,1-2-3,1420,3-1,1830,1-3,1280
‹Ë¶,2026/2/16,1,6,5,5427,`—÷,finish,70,46,6.87,6,0.25,1.56.8,3-1-2,12080,1-2-3,1420,3-1,1830,1-3,1280
‹Ë¶,2026/2/16,2,1,3,4737,’|ˆä‹Mj,finish,64,29,7.02,3,0.20,1.50.2,3-2-1,1220,1-2-3,200,3-2,580,2-3,310
‹Ë¶,2026/2/16,2,2,2,4156,•l–ìFu,finish,32,60,6.82,2,0.23,1.53.1,3-2-1,1220,1-2-3,200,3-2,580,2-3,310
‹Ë¶,2026/2/16,2,3,1,4204,Ä“c‘å•ã,finish,63,71,6.86,1,0.21,1.54.2,3-2-1,1220,1-2-3,200,3-2,580,2-3,310
‹Ë¶,2026/2/16,2,4,5,4169,‘½“c—L—C,finish,68,72,6.99,5,0.17,1.55.7,3-2-1,1220,1-2-3,200,3-2,580,2-3,310
‹Ë¶,2026/2/16,2,5,4,3652,X‰º—E,finish,42,12,6.99,4,0.19,1.56.2,3-2-1,1220,1-2-3,200,3-2,580,2-3,310
‹Ë¶,2026/2/16,2,6,6,3497,Œã“¡_,finish,24,48,6.85,6,0.15,1.59.4,3-2-1,1220,1-2-3,200,3-2,580,2-3,310
‹Ë¶,2026/2/16,3,1,6,4427,`‰pŒå,finish,46,36,6.80,5,0.07,1.51.3,6-1-4,1440,1-4-6,370,6-1,620,1-6,340
‹Ë¶,2026/2/16,3,2,1,4329,¬¼‘ìi,finish,26,58,6.88,1,0.18,1.52.7,6-1-4,1440,1-4-6,370,6-1,620,1-6,340
‹Ë¶,2026/2/16,3,3,4,4815,•š“‡—S‰î,finish,34,66,6.83,4,0.10,1.53.7,6-1-4,1440,1-4-6,370,6-1,620,1-6,340
‹Ë¶,2026/2/16,3,4,2,3642,‘å’Ë_“ñ,finish,56,30,6.94,2,0.23,1.54.5,6-1-4,1440,1-4-6,370,6-1,620,1-6,340
‹Ë¶,2026/2/16,3,5,3,5130,ã–ì‘ñ”n,finish,36,73,6.86,3,0.19,1.56.4,6-1-4,1440,1-4-6,370,6-1,620,1-6,340
‹Ë¶,2026/2/16,3,,5,5430,’¹–{’qj,S0,,,,,,,,,,,,,,
‹Ë¶,2026/2/16,4,1,1,3891,’JŒûŒ’ˆê,finish,19,57,6.85,1,0.25,1.51.5,1-3-6,7180,1-3-6,2040,1-3,1880,1-3,810
‹Ë¶,2026/2/16,4,2,3,4587,–Ø“c•ô—R‹G,finish,16,35,6.88,3,0.24,1.51.6,1-3-6,7180,1-3-6,2040,1-3,1880,1-3,810
‹Ë¶,2026/2/16,4,3,6,4260,’†‰z”‹I,finish,58,20,6.89,6,0.22,1.54.4,1-3-6,7180,1-3-6,2040,1-3,1880,1-3,810
‹Ë¶,2026/2/16,4,4,5,4491,“c’†Œ˜,finish,47,40,7.00,5,0.23,1.55.2,1-3-6,7180,1-3-6,2040,1-3,1880,1-3,810
‹Ë¶,2026/2/16,4,5,4,5133,–x‰z—Y‹M,finish,69,41,6.96,4,0.26,1.55.7,1-3-6,7180,1-3-6,2040,1-3,1880,1-3,810
‹Ë¶,2026/2/16,4,6,2,3557,‘¾“c˜a”ü,finish,23,31,7.01,2,0.25,1.56.3,1-3-6,7180,1-3-6,2040,1-3,1880,1-3,810
‹Ë¶,2026/2/16,5,1,2,5141,‘åàV•—ˆ¨,finish,74,15,6.87,3,0.08,1.50.6,2-3-6,770,2-3-6,370,2-3,410,2-3,290
‹Ë¶,2026/2/16,5,2,3,3853,Šâè³Æ,finish,43,25,6.79,4,0.06,1.51.8,2-3-6,770,2-3-6,370,2-3,410,2-3,290
‹Ë¶,2026/2/16,5,3,6,4066,“Œ–{Ÿ—˜,finish,48,74,6.94,6,0.16,1.53.5,2-3-6,770,2-3-6,370,2-3,410,2-3,290
‹Ë¶,2026/2/16,5,4,4,5266,Î“c—E“l,finish,55,75,6.81,5,0.02,1.54.2,2-3-6,770,2-3-6,370,2-3,410,2-3,290
‹Ë¶,2026/2/16,5,5,1,4724,‹g“c—S‹M,finish,52,54,6.84,1,0.22,1.55.9,2-3-6,770,2-3-6,370,2-3,410,2-3,290
‹Ë¶,2026/2/16,5,6,5,3156,‹àq—Çº,finish,57,56,6.94,2,0.12,1.56.6,2-3-6,770,2-3-6,370,2-3,410,2-3,290
‹Ë¶,2026/2/16,6,1,1,3997,–k‘ºªk,finish,17,38,6.80,1,0.12,1.50.6,1-4-3,1160,1-3-4,380,1-4,370,1-4,460
‹Ë¶,2026/2/16,6,2,4,4332,‘ºã²ˆê,finish,49,34,6.86,4,0.28,1.51.5,1-4-3,1160,1-3-4,380,1-4,370,1-4,460
‹Ë¶,2026/2/16,6,3,3,5023,‹v‰iË•½,finish,29,65,6.89,3,0.35,1.53.0,1-4-3,1160,1-3-4,380,1-4,370,1-4,460
‹Ë¶,2026/2/16,6,4,6,4169,‘½“c—L—C,finish,68,72,6.80,6,0.29,1.54.4,1-4-3,1160,1-3-4,380,1-4,370,1-4,460
‹Ë¶,2026/2/16,6,5,2,4735,ŠpR—YÆ,finish,67,63,6.82,2,0.12,1.55.4,1-4-3,1160,1-3-4,380,1-4,370,1-4,460
‹Ë¶,2026/2/16,6,6,5,4106,âˆäNk,finish,18,11,6.89,5,0.25,2.00.4,1-4-3,1160,1-3-4,380,1-4,370,1-4,460
‹Ë¶,2026/2/16,7,1,4,5130,ã–ì‘ñ”n,finish,36,73,6.75,4,0.20,1.50.1,4-5-3,8400,3-4-5,1310,4-5,2880,4-5,1780
‹Ë¶,2026/2/16,7,2,5,3497,Œã“¡_,finish,24,48,6.86,5,0.17,1.52.1,4-5-3,8400,3-4-5,1310,4-5,2880,4-5,1780
‹Ë¶,2026/2/16,7,3,3,4025,R–{—²K,finish,72,39,6.77,2,0.33,1.53.3,4-5-3,8400,3-4-5,1310,4-5,2880,4-5,1780
‹Ë¶,2026/2/16,7,4,6,5427,`—÷,finish,70,46,6.87,6,0.18,1.53.8,4-5-3,8400,3-4-5,1310,4-5,2880,4-5,1780
‹Ë¶,2026/2/16,7,5,2,5318,‰Í“àˆê”n,finish,54,13,6.86,3,0.34,1.56.9,4-5-3,8400,3-4-5,1310,4-5,2880,4-5,1780
‹Ë¶,2026/2/16,7,6,1,4314,Â–ØK‘¾˜Y,finish,39,21,6.72,1,0.29,1.59.8,4-5-3,8400,3-4-5,1310,4-5,2880,4-5,1780
‹Ë¶,2026/2/16,8,1,5,4545,‰ª‘ºŒc‘¾,finish,37,45,6.98,5,0.17,1.49.0,5-4-3,7250,3-4-5,1700,5-4,1470,4-5,830
‹Ë¶,2026/2/16,8,2,4,4711,‘Oo’B‹g,finish,44,51,6.90,4,0.19,1.50.7,5-4-3,7250,3-4-5,1700,5-4,1470,4-5,830
‹Ë¶,2026/2/16,8,3,3,5133,–x‰z—Y‹M,finish,69,41,6.88,3,0.28,1.53.3,5-4-3,7250,3-4-5,1700,5-4,1470,4-5,830
‹Ë¶,2026/2/16,8,4,1,3811,Î“cÍ‰›,finish,51,18,6.83,1,0.27,1.54.2,5-4-3,7250,3-4-5,1700,5-4,1470,4-5,830
‹Ë¶,2026/2/16,8,5,2,5124,ã‘ëˆº–ç,finish,21,27,6.80,2,0.28,1.55.5,5-4-3,7250,3-4-5,1700,5-4,1470,4-5,830
‹Ë¶,2026/2/16,8,6,6,5430,’¹–{’qj,finish,35,53,6.79,6,0.18,1.56.3,5-4-3,7250,3-4-5,1700,5-4,1470,4-5,830
‹Ë¶,2026/2/16,9,1,1,3853,Šâè³Æ,finish,43,25,6.76,1,0.19,1.50.2,1-2-6,1060,1-2-6,420,1-2,180,1-2,260
‹Ë¶,2026/2/16,9,2,2,3641,ˆê£–¾,finish,12,55,6.88,2,0.20,1.51.1,1-2-6,1060,1-2-6,420,1-2,180,1-2,260
‹Ë¶,2026/2/16,9,3,6,4156,•l–ìFu,finish,32,60,6.78,6,0.20,1.52.8,1-2-6,1060,1-2-6,420,1-2,180,1-2,260
‹Ë¶,2026/2/16,9,4,3,4260,’†‰z”‹I,finish,58,20,6.84,3,0.21,1.54.7,1-2-6,1060,1-2-6,420,1-2,180,1-2,260
‹Ë¶,2026/2/16,9,5,4,4724,‹g“c—S‹M,finish,52,54,6.82,4,0.15,1.55.1,1-2-6,1060,1-2-6,420,1-2,180,1-2,260
‹Ë¶,2026/2/16,9,6,5,3642,‘å’Ë_“ñ,finish,56,30,6.90,5,0.19,1.56.3,1-2-6,1060,1-2-6,420,1-2,180,1-2,260
‹Ë¶,2026/2/16,10,1,1,4815,•š“‡—S‰î,finish,34,66,6.78,1,0.03,1.54.0,1-5-4,2520,1-4-5,490,1-5,670,1-5,550
‹Ë¶,2026/2/16,10,2,5,3997,–k‘ºªk,finish,17,38,6.91,5,0.18,1.56.9,1-5-4,2520,1-4-5,490,1-5,670,1-5,550
‹Ë¶,2026/2/16,10,3,4,5038,‹à“c’q”,finish,65,47,6.92,4,0.09,1.59.2,1-5-4,2520,1-4-5,490,1-5,670,1-5,550
‹Ë¶,2026/2/16,10,4,6,4587,–Ø“c•ô—R‹G,finish,16,35,6.77,6,0.19,2.00.7,1-5-4,2520,1-4-5,490,1-5,670,1-5,550
‹Ë¶,2026/2/16,10,5,2,3892,‘êNK,finish,25,16,6.92,2,0.08,2.02.1,1-5-4,2520,1-4-5,490,1-5,670,1-5,550
‹Ë¶,2026/2/16,10,,3,5266,Î“c—E“l,S0,,,,,,,,,,,,,,
‹Ë¶,2026/2/16,11,1,5,5125,‚ˆä—YŠî,finish,15,14,6.77,5,0.13,1.49.5,5-1-2,10510,1-2-5,520,5-1,4830,1-5,710
‹Ë¶,2026/2/16,11,2,1,4025,R–{—²K,finish,72,39,6.75,1,0.23,1.51.0,5-1-2,10510,1-2-5,520,5-1,4830,1-5,710
‹Ë¶,2026/2/16,11,3,2,4737,’|ˆä‹Mj,finish,64,29,6.90,2,0.21,1.52.8,5-1-2,10510,1-2-5,520,5-1,4830,1-5,710
‹Ë¶,2026/2/16,11,4,3,4329,¬¼‘ìi,finish,26,58,6.74,3,0.18,1.53.3,5-1-2,10510,1-2-5,520,5-1,4830,1-5,710
‹Ë¶,2026/2/16,11,5,4,4066,“Œ–{Ÿ—˜,finish,48,74,6.85,4,0.19,1.55.0,5-1-2,10510,1-2-5,520,5-1,4830,1-5,710
‹Ë¶,2026/2/16,11,6,6,4735,ŠpR—YÆ,finish,67,63,6.86,6,0.17,1.56.4,5-1-2,10510,1-2-5,520,5-1,4830,1-5,710
‹Ë¶,2026/2/16,12,1,2,4204,Ä“c‘å•ã,finish,63,71,6.74,2,0.14,1.50.6,2-1-6,19930,1-2-6,2690,2-1,6360,1-2,1310
‹Ë¶,2026/2/16,12,2,1,3557,‘¾“c˜a”ü,finish,23,31,6.91,1,0.18,1.51.4,2-1-6,19930,1-2-6,2690,2-1,6360,1-2,1310
‹Ë¶,2026/2/16,12,3,6,5141,‘åàV•—ˆ¨,finish,74,15,6.83,6,0.08,1.51.6,2-1-6,19930,1-2-6,2690,2-1,6360,1-2,1310
‹Ë¶,2026/2/16,12,4,3,4427,`‰pŒå,finish,46,36,6.72,3,0.12,1.53.4,2-1-6,19930,1-2-6,2690,2-1,6360,1-2,1310
‹Ë¶,2026/2/16,12,5,5,4711,‘Oo’B‹g,finish,44,51,6.89,5,0.10,1.55.0,2-1-6,19930,1-2-6,2690,2-1,6360,1-2,1310
‹Ë¶,2026/2/16,12,6,4,4314,Â–ØK‘¾˜Y,finish,39,21,6.79,4,0.13,1.57.3,2-1-6,19930,1-2-6,2690,2-1,6360,1-2,1310
