‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2025/8/28,10,6,6,5200,“›ˆä”ü‹Õ,finish,48,61,6.86,6,0.28,. .,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,2740,1-2-4,250,2-1,1690,1-2,320
íŠŠ,2025/8/28,11,1,1,3813,²“¡‘å‰î,finish,29,21,6.84,1,0.14,1.51.2,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,2220,1-2-4,1180,1-4,310,1-4,520
íŠŠ,2025/8/28,11,2,4,3841,²X–Ø˜aL,finish,16,18,6.84,4,0.17,1.52.5,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,2220,1-2-4,1180,1-4,310,1-4,520
íŠŠ,2025/8/28,11,3,2,4071,ŒÃ‰êç»,finish,10,45,6.84,2,0.17,1.54.1,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,2220,1-2-4,1180,1-4,310,1-4,520
íŠŠ,2025/8/28,11,4,3,4607,’ß“c—E—Y,finish,35,43,6.81,3,0.12,1.54.5,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,2220,1-2-4,1180,1-4,310,1-4,520
íŠŠ,2025/8/28,11,5,6,4822,•S•ãÄ,finish,6,54,6.85,5,0.22,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,2220,1-2-4,1180,1-4,310,1-4,520
íŠŠ,2025/8/28,11,6,5,3538,‹e’r•ô°,finish,25,26,6.85,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,2220,1-2-4,1180,1-4,310,1-4,520
íŠŠ,2025/8/28,12,1,2,4208,ŽO‰Y‰i—,finish,56,38,6.84,3,0.15,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,2-4-5,26420,2-4-5,4180,2-4,4870,2-4,2680
íŠŠ,2025/8/28,12,2,4,4296,‰ªè‹±—T,finish,59,75,6.75,4,0.13,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,2-4-5,26420,2-4-5,4180,2-4,4870,2-4,2680
íŠŠ,2025/8/28,12,3,5,4311,‰ª‘ºm,finish,8,31,6.83,5,0.16,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,2-4-5,26420,2-4-5,4180,2-4,4870,2-4,2680
íŠŠ,2025/8/28,12,4,1,3946,ÔŠâ‘P¶,finish,28,39,6.81,1,0.09,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,2-4-5,26420,2-4-5,4180,2-4,4870,2-4,2680
íŠŠ,2025/8/28,12,5,3,4561,“¡ŽRãÄ‘å,finish,27,74,6.74,2,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,2-4-5,26420,2-4-5,4180,2-4,4870,2-4,2680
íŠŠ,2025/8/28,12,6,6,4685,“‡‘º—²K,finish,42,51,6.78,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,2-4-5,26420,2-4-5,4180,2-4,4870,2-4,2680
‘½–€ì,2025/8/28,1,1,1,5234,’Ë‰zŠC“l,finish,30,76,6.70,1,0.06,1.49.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,690,1-3-4,220,1-4,280,1-4,180
‘½–€ì,2025/8/28,1,2,4,5229,‹gì°l,finish,73,31,6.67,4,0.04,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,690,1-3-4,220,1-4,280,1-4,180
‘½–€ì,2025/8/28,1,3,3,5133,–x‰z—Y‹M,finish,35,73,6.73,3,0.03,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,690,1-3-4,220,1-4,280,1-4,180
‘½–€ì,2025/8/28,1,4,6,5110,™ŽRŠìˆê,finish,23,68,6.75,6,0.13,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,690,1-3-4,220,1-4,280,1-4,180
‘½–€ì,2025/8/28,1,5,2,5304,ˆä“c—Á‰î,finish,37,80,6.78,2,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,690,1-3-4,220,1-4,280,1-4,180
‘½–€ì,2025/8/28,1,6,5,5349,‹{è‘t–,finish,25,54,6.77,5,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,690,1-3-4,220,1-4,280,1-4,180
‘½–€ì,2025/8/28,2,1,1,5279,Î“nãÄˆê˜Y,finish,43,21,6.70,1,0.11,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-5-6,17100,1-5-6,4470,1-5,3880,1-5,2470
‘½–€ì,2025/8/28,2,2,5,5333,ŽR‰º’qŒÈ,finish,36,28,6.69,5,0.14,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-5-6,17100,1-5-6,4470,1-5,3880,1-5,2470
‘½–€ì,2025/8/28,2,3,6,5044,“nç³Œ’,finish,12,49,6.73,4,0.08,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-5-6,17100,1-5-6,4470,1-5,3880,1-5,2470
‘½–€ì,2025/8/28,2,4,2,5090,¶•û–õˆŸ,finish,62,81,6.77,2,0.10,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-5-6,17100,1-5-6,4470,1-5,3880,1-5,2470
‘½–€ì,2025/8/28,2,5,4,5329,‹àŽq—´“l,finish,59,50,6.72,6,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-5-6,17100,1-5-6,4470,1-5,3880,1-5,2470
‘½–€ì,2025/8/28,2,6,3,4930,²“¡—I,finish,55,57,6.65,3,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-5-6,17100,1-5-6,4470,1-5,3880,1-5,2470
‘½–€ì,2025/8/28,3,1,1,5120,ŽR–{–«‘¾˜N,finish,17,32,6.78,1,0.12,1.55.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-3,4320,1-3-5,900,1-5,1070,1-5,830
‘½–€ì,2025/8/28,3,2,5,5130,ã–ì‘ñ”n,finish,70,64,6.73,5,0.11,1.57.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-3,4320,1-3-5,900,1-5,1070,1-5,830
‘½–€ì,2025/8/28,3,3,3,5197,’†–ìmÆ,finish,53,47,6.75,3,0.48,1.59.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-3,4320,1-3-5,900,1-5,1070,1-5,830
‘½–€ì,2025/8/28,3,4,2,5096,ãŒ´›Ã,finish,32,26,6.76,2,0.11,2.01.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-3,4320,1-3-5,900,1-5,1070,1-5,830
‘½–€ì,2025/8/28,3,5,6,5294,–L“cË¶,finish,49,35,6.84,6,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-3,4320,1-3-5,900,1-5,1070,1-5,830
‘½–€ì,2025/8/28,3,,4,5350,–Ô‘ã—Ç‰è,S1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2025/8/28,4,1,1,5179,“¡–{Œ³‹P,finish,39,53,6.75,1,0.23,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-4-3,2620,1-3-4,620,1-4,660,1-4,670
‘½–€ì,2025/8/28,4,2,4,5075,’†“‡GŽ¡,finish,67,84,6.86,4,0.23,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-4-3,2620,1-3-4,620,1-4,660,1-4,670
‘½–€ì,2025/8/28,4,3,3,5319,‹ß“¡éD“l,finish,63,34,6.85,3,0.21,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-4-3,2620,1-3-4,620,1-4,660,1-4,670
‘½–€ì,2025/8/28,4,4,2,5226,“¡“cr—S,finish,44,59,6.77,2,0.29,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-4-3,2620,1-3-4,620,1-4,660,1-4,670
‘½–€ì,2025/8/28,4,5,6,5282,’†–{‘åŽ÷,finish,61,37,6.76,6,0.25,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-4-3,2620,1-3-4,620,1-4,660,1-4,670
‘½–€ì,2025/8/28,4,6,5,5074,‘åàV½–ç,finish,20,79,6.81,5,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-4-3,2620,1-3-4,620,1-4,660,1-4,670
‘½–€ì,2025/8/28,5,1,3,5132,’†–ìŠóˆê,finish,69,66,6.80,3,0.12,1.50.2,·‚µ,1800,“Ü‚è,“ì“Œ,1,2,3-1-6,1410,1-3-6,330,3-1,750,1-3,210
‘½–€ì,2025/8/28,5,2,1,5167,¬ì—³‘¾˜N,finish,14,22,6.72,1,0.22,1.50.8,·‚µ,1800,“Ü‚è,“ì“Œ,1,2,3-1-6,1410,1-3-6,330,3-1,750,1-3,210
‘½–€ì,2025/8/28,5,3,6,5058,‘OŒ´‘å“¹,finish,68,46,6.70,6,0.03,1.52.9,·‚µ,1800,“Ü‚è,“ì“Œ,1,2,3-1-6,1410,1-3-6,330,3-1,750,1-3,210
‘½–€ì,2025/8/28,5,4,4,5285,Žá—Ñ—í,finish,11,61,6.80,4,0.08,1.53.5,·‚µ,1800,“Ü‚è,“ì“Œ,1,2,3-1-6,1410,1-3-6,330,3-1,750,1-3,210
‘½–€ì,2025/8/28,5,5,2,5133,–x‰z—Y‹M,finish,35,73,6.80,2,0.17,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,2,3-1-6,1410,1-3-6,330,3-1,750,1-3,210
‘½–€ì,2025/8/28,5,6,5,5178,¬’å—Ô•½,finish,31,23,6.78,5,0.11,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,2,3-1-6,1410,1-3-6,330,3-1,750,1-3,210
‘½–€ì,2025/8/28,6,1,5,5087,²“¡q,finish,64,38,6.77,3,0.19,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,2,5-2-3,1870,2-3-5,230,5-2,610,2-5,130
‘½–€ì,2025/8/28,6,2,2,5256,’†ŽRãÄ‘¾,finish,57,29,6.69,1,0.13,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,2,5-2-3,1870,2-3-5,230,5-2,610,2-5,130
‘½–€ì,2025/8/28,6,3,3,5279,Î“nãÄˆê˜Y,finish,43,21,6.79,2,0.18,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,2,5-2-3,1870,2-3-5,230,5-2,610,2-5,130
‘½–€ì,2025/8/28,6,4,6,5076,ÎŒ´Œõ,finish,38,30,6.81,4,0.24,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,2,5-2-3,1870,2-3-5,230,5-2,610,2-5,130
‘½–€ì,2025/8/28,6,5,4,5349,‹{è‘t–,finish,25,54,6.80,5,0.31,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,2,5-2-3,1870,2-3-5,230,5-2,610,2-5,130
‘½–€ì,2025/8/28,6,,1,5232,žàŽR‘ñ”n,K1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2025/8/28,7,1,3,5206,”~Œ´Ë•½,finish,24,25,6.82,3,0.11,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-5-1,64050,1-3-5,2930,3-5,16510,3-5,6760
‘½–€ì,2025/8/28,7,2,5,5090,¶•û–õˆŸ,finish,62,81,6.82,5,0.21,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-5-1,64050,1-3-5,2930,3-5,16510,3-5,6760
‘½–€ì,2025/8/28,7,3,1,5125,‚ˆä—YŠî,finish,46,42,6.87,1,0.15,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-5-1,64050,1-3-5,2930,3-5,16510,3-5,6760
‘½–€ì,2025/8/28,7,4,2,5120,ŽR–{–«‘¾˜N,finish,17,32,6.78,2,0.14,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-5-1,64050,1-3-5,2930,3-5,16510,3-5,6760
‘½–€ì,2025/8/28,7,5,6,5034,Žá—Ñ‹`l,finish,42,43,6.80,6,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-5-1,64050,1-3-5,2930,3-5,16510,3-5,6760
‘½–€ì,2025/8/28,7,6,4,5236,¬‹{—Á‰ë,finish,50,67,6.87,4,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-5-1,64050,1-3-5,2930,3-5,16510,3-5,6760
‘½–€ì,2025/8/28,8,1,3,5333,ŽR‰º’qŒÈ,finish,36,28,6.73,3,0.05,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-5-2,7930,2-3-5,1850,3-5,1870,3-5,820
‘½–€ì,2025/8/28,8,2,5,5226,“¡“cr—S,finish,44,59,6.75,4,0.09,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-5-2,7930,2-3-5,1850,3-5,1870,3-5,820
‘½–€ì,2025/8/28,8,3,2,5294,–L“cË¶,finish,49,35,6.81,2,0.11,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-5-2,7930,2-3-5,1850,3-5,1870,3-5,820
‘½–€ì,2025/8/28,8,4,1,5216,’·’Jì°Æ,finish,26,77,6.74,1,0.22,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-5-2,7930,2-3-5,1850,3-5,1870,3-5,820
‘½–€ì,2025/8/28,8,5,6,5242,‚ŽRO“l,finish,29,71,6.82,6,0.03,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-5-2,7930,2-3-5,1850,3-5,1870,3-5,820
‘½–€ì,2025/8/28,8,6,4,5304,ˆä“c—Á‰î,finish,37,80,6.85,5,0.03,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-5-2,7930,2-3-5,1850,3-5,1870,3-5,820
‘½–€ì,2025/8/28,9,1,5,5044,“nç³Œ’,finish,12,49,6.74,5,0.12,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,2,5-1-6,5000,1-5-6,720,5-1,2150,1-5,470
‘½–€ì,2025/8/28,9,2,1,5166,’‡“¹‘å•ã,finish,19,78,6.68,1,0.13,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,2,5-1-6,5000,1-5-6,720,5-1,2150,1-5,470
‘½–€ì,2025/8/28,9,3,6,5319,‹ß“¡éD“l,finish,63,34,6.73,6,0.06,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,2,5-1-6,5000,1-5-6,720,5-1,2150,1-5,470
‘½–€ì,2025/8/28,9,4,4,5234,’Ë‰zŠC“l,finish,30,76,6.77,4,0.11,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,2,5-1-6,5000,1-5-6,720,5-1,2150,1-5,470
‘½–€ì,2025/8/28,9,5,2,5350,–Ô‘ã—Ç‰è,finish,47,69,6.76,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,2,5-1-6,5000,1-5-6,720,5-1,2150,1-5,470
‘½–€ì,2025/8/28,9,6,3,5285,Žá—Ñ—í,finish,11,61,6.79,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,2,5-1-6,5000,1-5-6,720,5-1,2150,1-5,470
‘½–€ì,2025/8/28,10,1,2,5197,’†–ìmÆ,finish,53,47,6.78,2,0.23,1.49.9,·‚µ,1800,“Ü‚è,“Œ,5,3,2-3-1,11730,1-2-3,980,2-3,2930,2-3,2210
‘½–€ì,2025/8/28,10,2,3,5282,’†–{‘åŽ÷,finish,61,37,6.80,3,0.17,1.51.3,·‚µ,1800,“Ü‚è,“Œ,5,3,2-3-1,11730,1-2-3,980,2-3,2930,2-3,2210
‘½–€ì,2025/8/28,10,3,1,5135,’‡q‘¾,finish,41,33,6.89,1,0.11,1.53.0,·‚µ,1800,“Ü‚è,“Œ,5,3,2-3-1,11730,1-2-3,980,2-3,2930,2-3,2210
‘½–€ì,2025/8/28,10,4,5,5100,ŒIŒ´ˆê”n,finish,66,55,6.83,5,0.14,1.54.4,·‚µ,1800,“Ü‚è,“Œ,5,3,2-3-1,11730,1-2-3,980,2-3,2930,2-3,2210
‘½–€ì,2025/8/28,10,5,6,5229,‹gì°l,finish,73,31,6.75,6,0.17,. .,·‚µ,1800,“Ü‚è,“Œ,5,3,2-3-1,11730,1-2-3,980,2-3,2930,2-3,2210
‘½–€ì,2025/8/28,10,6,4,5070,’†“‡q,finish,54,58,6.79,4,0.14,. .,·‚µ,1800,“Ü‚è,“Œ,5,3,2-3-1,11730,1-2-3,980,2-3,2930,2-3,2210
‘½–€ì,2025/8/28,11,1,1,5087,²“¡q,finish,64,38,6.73,1,0.16,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-3-2,980,1-2-3,290,1-3,460,1-3,460
‘½–€ì,2025/8/28,11,2,3,5190,‘åŒŽ—V‰ë,finish,51,52,6.70,3,0.18,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-3-2,980,1-2-3,290,1-3,460,1-3,460
‘½–€ì,2025/8/28,11,3,2,5114,¬—ÑF²,finish,18,70,6.71,2,0.19,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-3-2,980,1-2-3,290,1-3,460,1-3,460
‘½–€ì,2025/8/28,11,4,5,5110,™ŽRŠìˆê,finish,23,68,6.83,5,0.15,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-3-2,980,1-2-3,290,1-3,460,1-3,460
‘½–€ì,2025/8/28,11,5,4,5167,¬ì—³‘¾˜N,finish,14,22,6.74,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-3-2,980,1-2-3,290,1-3,460,1-3,460
‘½–€ì,2025/8/28,11,6,6,5074,‘åàV½–ç,finish,20,79,6.75,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-3-2,980,1-2-3,290,1-3,460,1-3,460
‘½–€ì,2025/8/28,12,1,1,5112,»’·’m‹P,finish,27,75,6.73,1,0.12,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-6,2890,1-5-6,1500,1-5,690,1-5,610
‘½–€ì,2025/8/28,12,2,5,5132,’†–ìŠóˆê,finish,69,66,6.87,4,0.22,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-6,2890,1-5-6,1500,1-5,690,1-5,610
‘½–€ì,2025/8/28,12,3,6,5256,’†ŽRãÄ‘¾,finish,57,29,6.74,6,0.15,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-6,2890,1-5-6,1500,1-5,690,1-5,610
‘½–€ì,2025/8/28,12,4,2,5075,’†“‡GŽ¡,finish,67,84,6.82,2,0.11,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-6,2890,1-5-6,1500,1-5,690,1-5,610
‘½–€ì,2025/8/28,12,5,4,5125,‚ˆä—YŠî,finish,46,42,6.92,5,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-6,2890,1-5-6,1500,1-5,690,1-5,610
‘½–€ì,2025/8/28,12,6,3,5096,ãŒ´›Ã,finish,32,26,6.77,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-6,2890,1-5-6,1500,1-5,690,1-5,610
•½˜a“‡,2025/8/28,1,1,4,4538,Š}’u”Ž”V,finish,10,62,7.04,4,0.08,1.50.7,‚Ü‚­‚è,1800,°,“Œ,2,3,4-5-2,5090,2-4-5,2430,4-5,1140,4-5,1250
•½˜a“‡,2025/8/28,1,2,5,3583,âV“¡’q—T,finish,57,36,7.07,5,0.14,1.53.1,‚Ü‚­‚è,1800,°,“Œ,2,3,4-5-2,5090,2-4-5,2430,4-5,1140,4-5,1250
•½˜a“‡,2025/8/28,1,3,2,3293,‹{“à—R‹I‰p,finish,35,71,7.02,2,0.27,1.54.0,‚Ü‚­‚è,1800,°,“Œ,2,3,4-5-2,5090,2-4-5,2430,4-5,1140,4-5,1250
•½˜a“‡,2025/8/28,1,4,3,3605,’†‘ºŽç¬,finish,48,33,6.99,3,0.18,1.55.3,‚Ü‚­‚è,1800,°,“Œ,2,3,4-5-2,5090,2-4-5,2430,4-5,1140,4-5,1250
•½˜a“‡,2025/8/28,1,5,6,5318,‰Í“àˆê”n,finish,19,54,6.97,6,0.14,. .,‚Ü‚­‚è,1800,°,“Œ,2,3,4-5-2,5090,2-4-5,2430,4-5,1140,4-5,1250
•½˜a“‡,2025/8/28,1,6,1,3589,¼‘ºŸ,finish,18,46,6.98,1,0.23,. .,‚Ü‚­‚è,1800,°,“Œ,2,3,4-5-2,5090,2-4-5,2430,4-5,1140,4-5,1250
•½˜a“‡,2025/8/28,2,1,1,4357,“c’†˜a–ç,finish,26,48,7.05,1,0.13,1.50.3,“¦‚°,1800,°,“Œ,1,3,1-3-4,480,1-3-4,300,1-3,230,1-3,200
•½˜a“‡,2025/8/28,2,2,3,3497,Œã“¡_,finish,63,70,7.06,3,0.15,1.52.4,“¦‚°,1800,°,“Œ,1,3,1-3-4,480,1-3-4,300,1-3,230,1-3,200
•½˜a“‡,2025/8/28,2,3,4,4465,‘å¼Œ«,finish,56,68,7.06,4,0.14,1.53.6,“¦‚°,1800,°,“Œ,1,3,1-3-4,480,1-3-4,300,1-3,230,1-3,200
•½˜a“‡,2025/8/28,2,4,2,4358,¼–{—f•½,finish,37,35,7.08,2,0.19,1.54.6,“¦‚°,1800,°,“Œ,1,3,1-3-4,480,1-3-4,300,1-3,230,1-3,200
•½˜a“‡,2025/8/28,2,5,6,4186,¬ìŽžŒõ,finish,12,65,6.97,6,0.16,. .,“¦‚°,1800,°,“Œ,1,3,1-3-4,480,1-3-4,300,1-3,230,1-3,200
•½˜a“‡,2025/8/28,2,6,5,5331,²“¡‰iŒæ,finish,30,32,7.08,5,0.14,. .,“¦‚°,1800,°,“Œ,1,3,1-3-4,480,1-3-4,300,1-3,230,1-3,200
•½˜a“‡,2025/8/28,3,1,1,3950,Îì“NG,finish,23,37,7.22,1,0.13,1.50.9,“¦‚°,1800,°,“Œ,2,3,1-3-2,5390,1-2-3,960,1-3,3500,1-3,670
•½˜a“‡,2025/8/28,3,2,3,4754,¼”ö[,finish,70,44,6.93,3,0.12,1.51.1,“¦‚°,1800,°,“Œ,2,3,1-3-2,5390,1-2-3,960,1-3,3500,1-3,670
•½˜a“‡,2025/8/28,3,3,2,4391,¼“c—S‹G,finish,74,41,7.08,2,0.16,1.54.0,“¦‚°,1800,°,“Œ,2,3,1-3-2,5390,1-2-3,960,1-3,3500,1-3,670
•½˜a“‡,2025/8/28,3,4,5,3268,X—³–ç,finish,61,74,7.10,5,0.16,1.56.8,“¦‚°,1800,°,“Œ,2,3,1-3-2,5390,1-2-3,960,1-3,3500,1-3,670
•½˜a“‡,2025/8/28,3,5,4,4794,˜a“c‘ñ–ç,finish,34,47,6.96,4,0.12,. .,“¦‚°,1800,°,“Œ,2,3,1-3-2,5390,1-2-3,960,1-3,3500,1-3,670
•½˜a“‡,2025/8/28,3,6,6,4664,“ŒŒûW,finish,36,66,7.05,6,0.25,. .,“¦‚°,1800,°,“Œ,2,3,1-3-2,5390,1-2-3,960,1-3,3500,1-3,670
•½˜a“‡,2025/8/28,4,1,2,4096,Î‹´“¹—F,finish,25,34,6.82,2,0.14,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,2-4-5,1700,2-4-5,760,2-4,510,2-4,480
•½˜a“‡,2025/8/28,4,2,4,3629,óŒ©¹Ž,finish,22,45,6.97,4,0.09,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,2-4-5,1700,2-4-5,760,2-4,510,2-4,480
•½˜a“‡,2025/8/28,4,3,5,4460,Œã“¡ãÄ”V,finish,50,53,6.89,5,0.17,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,2-4-5,1700,2-4-5,760,2-4,510,2-4,480
•½˜a“‡,2025/8/28,4,4,3,5150,â–{—Y‹I,finish,69,75,6.85,3,0.12,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,2-4-5,1700,2-4-5,760,2-4,510,2-4,480
•½˜a“‡,2025/8/28,4,5,1,3569,‘“ci,finish,49,58,6.84,1,0.30,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,2-4-5,1700,2-4-5,760,2-4,510,2-4,480
•½˜a“‡,2025/8/28,4,6,6,3577,ŒüŠ_“ñ,finish,41,50,6.83,6,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,2-4-5,1700,2-4-5,760,2-4,510,2-4,480
•½˜a“‡,2025/8/28,5,1,4,4377,à_–{—Dˆê,finish,44,59,6.93,4,0.14,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,3,4-5-6,1060,4-5-6,420,4-5,580,4-5,320
•½˜a“‡,2025/8/28,5,2,5,4653,¬–ì’BÆ,finish,71,49,6.80,5,0.11,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,3,4-5-6,1060,4-5-6,420,4-5,580,4-5,320
•½˜a“‡,2025/8/28,5,3,6,4762,“¡Œ´Œ[Žj˜N,finish,72,60,6.86,6,0.08,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,3,4-5-6,1060,4-5-6,420,4-5,580,4-5,320
•½˜a“‡,2025/8/28,5,4,3,3572,ˆÀ“c­•F,finish,52,40,7.07,3,0.21,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,3,4-5-6,1060,4-5-6,420,4-5,580,4-5,320
•½˜a“‡,2025/8/28,5,5,1,4693,¼‰º—_Žm,finish,20,61,7.00,1,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,3,4-5-6,1060,4-5-6,420,4-5,580,4-5,320
•½˜a“‡,2025/8/28,5,6,2,4892,ŽÄ“c’¼Æ,finish,29,52,7.01,2,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,3,4-5-6,1060,4-5-6,420,4-5,580,4-5,320
•½˜a“‡,2025/8/28,6,1,3,4209,“¡“c—³O,finish,47,64,6.98,3,0.07,1.51.2,”²‚«,1800,°,“ì“Œ,2,3,3-1-2,3810,1-2-3,530,3-1,1400,1-3,650
•½˜a“‡,2025/8/28,6,2,1,3583,âV“¡’q—T,finish,57,36,6.91,1,0.04,1.52.0,”²‚«,1800,°,“ì“Œ,2,3,3-1-2,3810,1-2-3,530,3-1,1400,1-3,650
