‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/2/28,10,2,2,3811,Î“cÍ‰›,finish,8,53,6.85,2,0.19,1.49.6,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,610,1-2-3,250,1-2,320,1-2,210
“òè,2026/2/28,10,3,3,3963,Œ´“cG–í,finish,32,58,6.90,3,0.14,1.51.7,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,610,1-2-3,250,1-2,320,1-2,210
“òè,2026/2/28,10,4,4,4465,‘å¼Œ«,finish,41,75,6.84,4,0.26,1.52.3,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,610,1-2-3,250,1-2,320,1-2,210
“òè,2026/2/28,10,5,6,4447,[ì–ƒ“Þ”ü,finish,20,31,6.84,6,0.17,1.52.8,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,610,1-2-3,250,1-2,320,1-2,210
“òè,2026/2/28,10,6,5,4011,–x”V“à‹I‘ãŽq,finish,55,13,6.78,5,0.22,1.55.1,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-3,610,1-2-3,250,1-2,320,1-2,210
“òè,2026/2/28,11,1,1,4383,’|“c‹gs,finish,40,67,6.89,1,0.14,1.50.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,1370,1-2-3,400,1-2,520,1-2,470
“òè,2026/2/28,11,2,2,3730,‰–è—DŽi,finish,16,14,6.88,2,0.19,1.50.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,1370,1-2-3,400,1-2,520,1-2,470
“òè,2026/2/28,11,3,3,3412,—é–Ø”Ž,finish,23,45,6.85,3,0.20,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,1370,1-2-3,400,1-2,520,1-2,470
“òè,2026/2/28,11,4,6,4436,a’J–¾Œ›,finish,48,47,6.82,6,0.17,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,1370,1-2-3,400,1-2,520,1-2,470
“òè,2026/2/28,11,5,4,4879,ŽRè“S•½,finish,31,64,6.87,4,0.21,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,1370,1-2-3,400,1-2,520,1-2,470
“òè,2026/2/28,11,6,5,4161,•–ö_F,finish,60,37,6.76,5,0.18,1.58.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-2-3,1370,1-2-3,400,1-2,520,1-2,470
“òè,2026/2/28,12,1,1,5267,Î–{—T•,finish,43,73,6.80,1,0.10,1.48.4,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-4-2,1630,1-2-4,330,1-4,740,1-4,640
“òè,2026/2/28,12,2,4,4797,’†ŽR«,finish,14,27,6.90,4,0.07,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-4-2,1630,1-2-4,330,1-4,740,1-4,640
“òè,2026/2/28,12,3,2,4019,Š}Œ´—º,finish,9,72,6.85,2,0.14,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-4-2,1630,1-2-4,330,1-4,740,1-4,640
“òè,2026/2/28,12,4,5,4381,“c˜H•üŽj,finish,28,32,6.92,5,0.15,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-4-2,1630,1-2-4,330,1-4,740,1-4,640
“òè,2026/2/28,12,5,3,4725,²’|‘¾ˆê,finish,36,22,6.79,3,0.12,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-4-2,1630,1-2-4,330,1-4,740,1-4,640
“òè,2026/2/28,12,6,6,4520,‚‘qF‘¾,finish,42,29,6.79,6,0.16,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-4-2,1630,1-2-4,330,1-4,740,1-4,640
Z”V],2026/2/28,1,1,6,5064,•iì“ñçãÄ,finish,90,51,7.04,6,0.09,1.50.3,”²‚«,1800,°,–k,6,3,6-2-1,22360,1-2-6,610,6-2,6970,2-6,3890
Z”V],2026/2/28,1,2,2,3696,”’ˆä—F°,finish,21,75,7.03,3,0.07,1.50.7,”²‚«,1800,°,–k,6,3,6-2-1,22360,1-2-6,610,6-2,6970,2-6,3890
Z”V],2026/2/28,1,3,1,4865,—§‹ïŒhŽi,finish,89,39,7.02,1,0.13,1.53.7,”²‚«,1800,°,–k,6,3,6-2-1,22360,1-2-6,610,6-2,6970,2-6,3890
Z”V],2026/2/28,1,4,3,5032,’JŒû’m—D,finish,60,58,7.00,2,0.09,1.54.4,”²‚«,1800,°,–k,6,3,6-2-1,22360,1-2-6,610,6-2,6970,2-6,3890
Z”V],2026/2/28,1,5,5,3990,‹ÚàVŽ•F,finish,80,65,7.01,5,0.07,1.56.9,”²‚«,1800,°,–k,6,3,6-2-1,22360,1-2-6,610,6-2,6970,2-6,3890
Z”V],2026/2/28,1,6,4,5400,‚‘º—È,finish,16,72,7.04,4,0.14,1.58.5,”²‚«,1800,°,–k,6,3,6-2-1,22360,1-2-6,610,6-2,6970,2-6,3890
Z”V],2026/2/28,2,1,1,5269,ŽRŒûW•ü,finish,32,80,6.99,1,0.04,1.53.8,“¦‚°,1800,°,–k,6,3,1-2-5,2960,1-2-5,1100,1-2,390,1-2,300
Z”V],2026/2/28,2,2,2,3982,•Ÿ“c—,finish,27,15,6.99,2,0.02,1.54.8,“¦‚°,1800,°,–k,6,3,1-2-5,2960,1-2-5,1100,1-2,390,1-2,300
Z”V],2026/2/28,2,3,5,3928,—ÑŒb—S,finish,54,74,7.09,5,0.12,1.56.9,“¦‚°,1800,°,–k,6,3,1-2-5,2960,1-2-5,1100,1-2,390,1-2,300
Z”V],2026/2/28,2,4,4,3562,ŽR‰º˜a•F,finish,63,22,6.99,4,0.09,1.58.4,“¦‚°,1800,°,–k,6,3,1-2-5,2960,1-2-5,1100,1-2,390,1-2,300
Z”V],2026/2/28,2,5,6,5432,ˆÀ“¡—ÚŠó,finish,12,38,7.03,6,0.09,1.59.9,“¦‚°,1800,°,–k,6,3,1-2-5,2960,1-2-5,1100,1-2,390,1-2,300
Z”V],2026/2/28,2,6,3,5176,Î‘q‘ñ”ü,finish,18,86,6.97,3,0.02,2.02.6,“¦‚°,1800,°,–k,6,3,1-2-5,2960,1-2-5,1100,1-2,390,1-2,300
Z”V],2026/2/28,3,1,1,4474,“n•Ó’,finish,17,92,6.96,1,0.21,1.49.8,“¦‚°,1800,“Ü‚è,–k,6,3,1-3-5,980,1-3-5,380,1-3,390,1-3,270
Z”V],2026/2/28,3,2,3,4610,²“¡‘å—C,finish,23,25,7.10,3,0.25,1.50.9,“¦‚°,1800,“Ü‚è,–k,6,3,1-3-5,980,1-3-5,380,1-3,390,1-3,270
Z”V],2026/2/28,3,3,5,4713,”’_—D,finish,62,73,6.97,4,0.22,1.52.1,“¦‚°,1800,“Ü‚è,–k,6,3,1-3-5,980,1-3-5,380,1-3,390,1-3,270
Z”V],2026/2/28,3,4,6,3563,’ç¸,finish,14,78,6.93,5,0.19,1.53.6,“¦‚°,1800,“Ü‚è,–k,6,3,1-3-5,980,1-3-5,380,1-3,390,1-3,270
Z”V],2026/2/28,3,5,2,4550,Î‰ª«‘¾,finish,36,83,6.96,2,0.23,1.53.6,“¦‚°,1800,“Ü‚è,–k,6,3,1-3-5,980,1-3-5,380,1-3,390,1-3,270
Z”V],2026/2/28,3,6,4,4723,Ž›“‡‹g•F,finish,74,13,7.10,6,0.28,1.57.8,“¦‚°,1800,“Ü‚è,–k,6,3,1-3-5,980,1-3-5,380,1-3,390,1-3,270
Z”V],2026/2/28,4,1,2,4581,‹g‘º½,finish,64,24,6.91,2,0.07,1.50.2,·‚µ,1800,“Ü‚è,–k,4,2,2-1-6,3460,1-2-6,1320,2-1,530,1-2,100
Z”V],2026/2/28,4,2,1,3664,—é–ØŒ«ˆê,finish,86,27,7.00,1,0.02,1.51.9,·‚µ,1800,“Ü‚è,–k,4,2,2-1-6,3460,1-2-6,1320,2-1,530,1-2,100
Z”V],2026/2/28,4,3,6,5298,…’J—l,finish,56,76,7.03,6,0.18,1.53.3,·‚µ,1800,“Ü‚è,–k,4,2,2-1-6,3460,1-2-6,1320,2-1,530,1-2,100
Z”V],2026/2/28,4,4,4,4193,‹½Œ´Í•½,finish,22,56,7.00,4,0.20,1.53.7,·‚µ,1800,“Ü‚è,–k,4,2,2-1-6,3460,1-2-6,1320,2-1,530,1-2,100
Z”V],2026/2/28,4,5,3,5029,’†—º‘¾,finish,33,68,6.96,3,0.08,1.54.7,·‚µ,1800,“Ü‚è,–k,4,2,2-1-6,3460,1-2-6,1320,2-1,530,1-2,100
Z”V],2026/2/28,4,6,5,5115,ìéD‘¾,finish,31,60,6.86,5,0.15,1.54.9,·‚µ,1800,“Ü‚è,–k,4,2,2-1-6,3460,1-2-6,1320,2-1,530,1-2,100
Z”V],2026/2/28,5,1,2,4389,ˆÉ“¡Šì’q,finish,35,37,7.03,2,0.15,1.50.2,·‚µ,1800,“Ü‚è,–k,3,1,2-4-1,21320,1-2-4,780,2-4,6960,2-4,2410
Z”V],2026/2/28,5,2,4,5032,’JŒû’m—D,finish,60,58,7.02,4,0.21,1.51.3,·‚µ,1800,“Ü‚è,–k,3,1,2-4-1,21320,1-2-4,780,2-4,6960,2-4,2410
Z”V],2026/2/28,5,3,1,5096,ãŒ´›Ã,finish,29,63,6.97,1,0.13,1.53.0,·‚µ,1800,“Ü‚è,–k,3,1,2-4-1,21320,1-2-4,780,2-4,6960,2-4,2410
Z”V],2026/2/28,5,4,3,5316,‘º¼«•½,finish,24,54,6.94,3,0.20,1.53.4,·‚µ,1800,“Ü‚è,–k,3,1,2-4-1,21320,1-2-4,780,2-4,6960,2-4,2410
Z”V],2026/2/28,5,5,5,4865,—§‹ïŒhŽi,finish,89,39,7.07,5,0.19,1.56.7,·‚µ,1800,“Ü‚è,–k,3,1,2-4-1,21320,1-2-4,780,2-4,6960,2-4,2410
Z”V],2026/2/28,5,6,6,4155,’·–ì‘sŽu˜Y,finish,51,31,6.94,6,0.19,2.00.6,·‚µ,1800,“Ü‚è,–k,3,1,2-4-1,21320,1-2-4,780,2-4,6960,2-4,2410
Z”V],2026/2/28,6,1,6,5269,ŽRŒûW•ü,finish,32,80,6.93,5,0.13,1.50.3,”²‚«,1800,“Ü‚è,–k,5,2,6-4-1,18910,1-4-6,1120,6-4,6320,4-6,1710
Z”V],2026/2/28,6,2,4,4069,ŽR–{Cˆê,finish,72,84,7.01,4,0.13,1.51.2,”²‚«,1800,“Ü‚è,–k,5,2,6-4-1,18910,1-4-6,1120,6-4,6320,4-6,1710
Z”V],2026/2/28,6,3,1,3977,ŽR–{Œ“Žm,finish,39,77,6.99,1,0.16,1.53.1,”²‚«,1800,“Ü‚è,–k,5,2,6-4-1,18910,1-4-6,1120,6-4,6320,4-6,1710
Z”V],2026/2/28,6,4,3,4109,’J’ÃKG,finish,57,64,7.02,3,0.10,1.54.5,”²‚«,1800,“Ü‚è,–k,5,2,6-4-1,18910,1-4-6,1120,6-4,6320,4-6,1710
Z”V],2026/2/28,6,5,2,5242,‚ŽRO“l,finish,69,66,6.99,2,0.19,1.55.4,”²‚«,1800,“Ü‚è,–k,5,2,6-4-1,18910,1-4-6,1120,6-4,6320,4-6,1710
Z”V],2026/2/28,6,6,5,5432,ˆÀ“¡—ÚŠó,finish,12,38,6.95,6,0.08,1.55.7,”²‚«,1800,“Ü‚è,–k,5,2,6-4-1,18910,1-4-6,1120,6-4,6320,4-6,1710
Z”V],2026/2/28,7,1,4,4983,‘O“c“ÄÆ,finish,50,30,6.94,4,0.10,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,4-1-3,1280,1-3-4,170,4-1,730,1-4,270
Z”V],2026/2/28,7,2,1,3563,’ç¸,finish,14,78,6.96,1,0.27,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,4-1-3,1280,1-3-4,170,4-1,730,1-4,270
Z”V],2026/2/28,7,3,3,4649,˜a“c‘€‘ñ,finish,38,53,6.98,3,0.10,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,4-1-3,1280,1-3-4,170,4-1,730,1-4,270
Z”V],2026/2/28,7,4,5,3696,”’ˆä—F°,finish,21,75,6.95,5,0.16,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,4-1-3,1280,1-3-4,170,4-1,730,1-4,270
Z”V],2026/2/28,7,5,2,3857,ˆ¢”gŸÆ,finish,28,88,7.03,2,0.33,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,4-1-3,1280,1-3-4,170,4-1,730,1-4,270
Z”V],2026/2/28,7,6,6,5400,‚‘º—È,finish,16,72,6.98,6,0.13,1.56.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,4-1-3,1280,1-3-4,170,4-1,730,1-4,270
Z”V],2026/2/28,8,1,4,3664,—é–ØŒ«ˆê,finish,86,27,7.02,4,0.24,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,4-6-5,8620,4-5-6,1550,4-6,2210,4-6,1870
Z”V],2026/2/28,8,2,6,3562,ŽR‰º˜a•F,finish,63,22,6.94,6,0.32,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,4-6-5,8620,4-5-6,1550,4-6,2210,4-6,1870
Z”V],2026/2/28,8,3,5,4474,“n•Ó’,finish,17,92,7.04,5,0.31,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,4-6-5,8620,4-5-6,1550,4-6,2210,4-6,1870
Z”V],2026/2/28,8,4,1,5298,…’J—l,finish,56,76,6.98,1,0.30,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,4-6-5,8620,4-5-6,1550,4-6,2210,4-6,1870
Z”V],2026/2/28,8,5,2,5176,Î‘q‘ñ”ü,finish,18,86,6.94,2,0.31,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,4-6-5,8620,4-5-6,1550,4-6,2210,4-6,1870
Z”V],2026/2/28,8,6,3,4723,Ž›“‡‹g•F,finish,74,13,7.05,3,0.32,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,4-6-5,8620,4-5-6,1550,4-6,2210,4-6,1870
Z”V],2026/2/28,9,1,1,5064,•iì“ñçãÄ,finish,90,51,6.97,1,0.16,1.50.3,“¦‚°,1800,“Ü‚è,–k,6,3,1-2-3,1690,1-2-3,900,1-2,420,1-2,380
Z”V],2026/2/28,9,2,2,5006,‹v•ÛŒ´Gl,finish,67,70,6.94,2,0.14,1.52.0,“¦‚°,1800,“Ü‚è,–k,6,3,1-2-3,1690,1-2-3,900,1-2,420,1-2,380
Z”V],2026/2/28,9,3,3,4708,”¼“c®–ç,finish,37,55,7.04,3,0.15,1.53.2,“¦‚°,1800,“Ü‚è,–k,6,3,1-2-3,1690,1-2-3,900,1-2,420,1-2,380
Z”V],2026/2/28,9,4,6,5096,ãŒ´›Ã,finish,29,63,6.92,6,0.18,1.54.5,“¦‚°,1800,“Ü‚è,–k,6,3,1-2-3,1690,1-2-3,900,1-2,420,1-2,380
Z”V],2026/2/28,9,5,4,4402,‰³“¡’qŽj,finish,61,35,7.05,4,0.21,1.56.9,“¦‚°,1800,“Ü‚è,–k,6,3,1-2-3,1690,1-2-3,900,1-2,420,1-2,380
Z”V],2026/2/28,9,6,5,3982,•Ÿ“c—,finish,27,15,7.01,5,0.16,1.57.7,“¦‚°,1800,“Ü‚è,–k,6,3,1-2-3,1690,1-2-3,900,1-2,420,1-2,380
Z”V],2026/2/28,10,1,1,4155,’·–ì‘sŽu˜Y,finish,51,31,6.91,1,0.18,1.49.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-4,1460,1-3-4,870,1-3,260,1-3,220
Z”V],2026/2/28,10,2,3,4193,‹½Œ´Í•½,finish,22,56,6.97,3,0.19,1.50.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-4,1460,1-3-4,870,1-3,260,1-3,220
Z”V],2026/2/28,10,3,4,4389,ˆÉ“¡Šì’q,finish,35,37,7.07,4,0.25,1.52.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-4,1460,1-3-4,870,1-3,260,1-3,220
Z”V],2026/2/28,10,4,2,4109,’J’ÃKG,finish,57,64,7.02,2,0.17,1.53.8,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-4,1460,1-3-4,870,1-3,260,1-3,220
Z”V],2026/2/28,10,5,5,4069,ŽR–{Cˆê,finish,72,84,7.04,5,0.32,1.53.9,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-4,1460,1-3-4,870,1-3,260,1-3,220
Z”V],2026/2/28,10,6,6,4610,²“¡‘å—C,finish,23,25,7.03,6,0.39,1.56.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-4,1460,1-3-4,870,1-3,260,1-3,220
Z”V],2026/2/28,11,1,1,4983,‘O“c“ÄÆ,finish,50,30,6.83,1,0.04,1.49.9,“¦‚°,1800,“Ü‚è,–k,5,2,1-4-3,1210,1-3-4,490,1-4,400,1-4,370
Z”V],2026/2/28,11,2,4,4713,”’_—D,finish,62,73,6.89,4,0.13,1.50.7,“¦‚°,1800,“Ü‚è,–k,5,2,1-4-3,1210,1-3-4,490,1-4,400,1-4,370
Z”V],2026/2/28,11,3,3,5115,ìéD‘¾,finish,31,60,6.86,3,0.03,1.52.0,“¦‚°,1800,“Ü‚è,–k,5,2,1-4-3,1210,1-3-4,490,1-4,400,1-4,370
Z”V],2026/2/28,11,4,2,5029,’†—º‘¾,finish,33,68,6.94,2,0.05,1.52.9,“¦‚°,1800,“Ü‚è,–k,5,2,1-4-3,1210,1-3-4,490,1-4,400,1-4,370
Z”V],2026/2/28,11,5,5,4649,˜a“c‘€‘ñ,finish,38,53,6.92,5,0.14,1.54.0,“¦‚°,1800,“Ü‚è,–k,5,2,1-4-3,1210,1-3-4,490,1-4,400,1-4,370
Z”V],2026/2/28,11,6,6,3977,ŽR–{Œ“Žm,finish,39,77,6.95,6,0.16,1.55.7,“¦‚°,1800,“Ü‚è,–k,5,2,1-4-3,1210,1-3-4,490,1-4,400,1-4,370
Z”V],2026/2/28,12,1,2,4357,“c’†˜a–ç,finish,87,62,6.94,2,0.04,1.48.9,·‚µ,1800,“Ü‚è,–k,2,1,2-1-6,6640,1-2-6,1290,2-1,1200,1-2,250
Z”V],2026/2/28,12,2,1,4561,“¡ŽRãÄ‘å,finish,77,57,6.83,1,0.05,1.50.7,·‚µ,1800,“Ü‚è,–k,2,1,2-1-6,6640,1-2-6,1290,2-1,1200,1-2,250
Z”V],2026/2/28,12,3,6,3737,ã•½^“ñ,finish,20,61,6.95,6,0.17,1.51.9,·‚µ,1800,“Ü‚è,–k,2,1,2-1-6,6640,1-2-6,1290,2-1,1200,1-2,250
Z”V],2026/2/28,12,4,3,4467,“nç³r‰î,finish,25,28,6.97,3,0.09,1.52.7,·‚µ,1800,“Ü‚è,–k,2,1,2-1-6,6640,1-2-6,1290,2-1,1200,1-2,250
Z”V],2026/2/28,12,5,5,4600,ˆä“à«‘¾˜Y,finish,11,81,6.93,5,0.11,1.54.1,·‚µ,1800,“Ü‚è,–k,2,1,2-1-6,6640,1-2-6,1290,2-1,1200,1-2,250
Z”V],2026/2/28,12,6,4,4643,‹ß]ãÄŒá,finish,70,12,6.94,4,0.13,1.54.5,·‚µ,1800,“Ü‚è,–k,2,1,2-1-6,6640,1-2-6,1290,2-1,1200,1-2,250
íŠŠ,2026/2/28,1,1,5,4365,·–{^•ã,finish,41,61,6.71,4,0.27,1.51.8,Œb‚Ü‚ê,1800,°,–k¼,5,3,5-2-1,8720,1-2-5,240,5-2,5100,2-5,3090
íŠŠ,2026/2/28,1,2,2,3441,“y‰®‘¾˜N,finish,44,40,6.84,2,0.07,1.52.8,Œb‚Ü‚ê,1800,°,–k¼,5,3,5-2-1,8720,1-2-5,240,5-2,5100,2-5,3090
íŠŠ,2026/2/28,1,3,1,4174,Ôâr•ã,finish,16,13,6.79,1,0.14,1.53.3,Œb‚Ü‚ê,1800,°,–k¼,5,3,5-2-1,8720,1-2-5,240,5-2,5100,2-5,3090
íŠŠ,2026/2/28,1,4,6,5430,’¹–{’qŽj,finish,45,72,6.79,6,0.27,1.53.5,Œb‚Ü‚ê,1800,°,–k¼,5,3,5-2-1,8720,1-2-5,240,5-2,5100,2-5,3090
íŠŠ,2026/2/28,1,5,4,4252,¼‰º“N–ç,finish,22,18,6.84,5,0.30,. .,Œb‚Ü‚ê,1800,°,–k¼,5,3,5-2-1,8720,1-2-5,240,5-2,5100,2-5,3090
íŠŠ,2026/2/28,1,,3,5344,’JŒûå,F,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/2/28,2,1,2,4207,¼‰ºˆê–ç,finish,9,29,6.73,3,0.22,1.51.5,·‚µ,1800,°,–k¼,6,4,2-3-5,5200,2-3-5,2040,2-3,1090,2-3,930
íŠŠ,2026/2/28,2,2,3,5010,‰F—¯“cãÄ•½,finish,18,39,6.81,4,0.19,1.52.9,·‚µ,1800,°,–k¼,6,4,2-3-5,5200,2-3-5,2040,2-3,1090,2-3,930
íŠŠ,2026/2/28,2,3,5,4626,ˆÉ“¡hÍ,finish,19,22,6.76,5,0.25,1.54.6,·‚µ,1800,°,–k¼,6,4,2-3-5,5200,2-3-5,2040,2-3,1090,2-3,930
íŠŠ,2026/2/28,2,4,6,3994,¬–ì÷,finish,38,32,6.82,6,0.23,1.55.4,·‚µ,1800,°,–k¼,6,4,2-3-5,5200,2-3-5,2040,2-3,1090,2-3,930
íŠŠ,2026/2/28,2,5,4,4496,“à–xŠw,finish,3,59,6.88,1,0.23,. .,·‚µ,1800,°,–k¼,6,4,2-3-5,5200,2-3-5,2040,2-3,1090,2-3,930
íŠŠ,2026/2/28,2,6,1,3505,ŽR“c—³ˆê,finish,37,69,6.79,2,0.19,. .,·‚µ,1800,°,–k¼,6,4,2-3-5,5200,2-3-5,2040,2-3,1090,2-3,930
íŠŠ,2026/2/28,3,1,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,13,65,6.74,2,0.25,1.53.2,‚Ü‚­‚è,1800,°,–k¼,7,5,2-3-6,11970,2-3-6,4480,2-3,560,2-3,510
íŠŠ,2026/2/28,3,2,3,4419,Œ´‰Á‰›—,finish,12,67,6.69,3,0.26,1.54.4,‚Ü‚­‚è,1800,°,–k¼,7,5,2-3-6,11970,2-3-6,4480,2-3,560,2-3,510
íŠŠ,2026/2/28,3,3,6,4405,“ì–ì—˜“«,finish,25,57,6.74,6,0.23,1.55.4,‚Ü‚­‚è,1800,°,–k¼,7,5,2-3-6,11970,2-3-6,4480,2-3,560,2-3,510
íŠŠ,2026/2/28,3,4,5,4491,“c’†Œ˜,finish,35,34,6.78,5,0.26,1.56.3,‚Ü‚­‚è,1800,°,–k¼,7,5,2-3-6,11970,2-3-6,4480,2-3,560,2-3,510
íŠŠ,2026/2/28,3,5,4,4815,•š“‡—S‰î,finish,26,44,6.76,4,0.27,. .,‚Ü‚­‚è,1800,°,–k¼,7,5,2-3-6,11970,2-3-6,4480,2-3,560,2-3,510
íŠŠ,2026/2/28,3,6,1,5033,“¡Œ´F“l,finish,47,49,6.69,1,0.56,. .,‚Ü‚­‚è,1800,°,–k¼,7,5,2-3-6,11970,2-3-6,4480,2-3,560,2-3,510
íŠŠ,2026/2/28,4,1,2,4516,–ìŒûŸO,finish,24,11,6.74,2,0.11,1.14.4,‚Ü‚­‚è,1200,°,–k¼,8,5,2-5-3,2410,2-3-5,850,2-5,470,2-5,360
íŠŠ,2026/2/28,4,2,5,4547,’†“c—³‘¾,finish,32,56,6.76,5,0.15,1.15.3,‚Ü‚­‚è,1200,°,–k¼,8,5,2-5-3,2410,2-3-5,850,2-5,470,2-5,360
íŠŠ,2026/2/28,4,3,3,4417,•ž•”„,finish,5,50,6.79,3,0.09,1.16.1,‚Ü‚­‚è,1200,°,–k¼,8,5,2-5-3,2410,2-3-5,850,2-5,470,2-5,360
íŠŠ,2026/2/28,4,4,4,3319,ŽRè‹`–¾,finish,46,23,6.82,4,0.07,1.16.7,‚Ü‚­‚è,1200,°,–k¼,8,5,2-5-3,2410,2-3-5,850,2-5,470,2-5,360
íŠŠ,2026/2/28,4,5,1,4195,‘OìŽçŽk,finish,4,47,6.79,1,0.15,. .,‚Ü‚­‚è,1200,°,–k¼,8,5,2-5-3,2410,2-3-5,850,2-5,470,2-5,360
íŠŠ,2026/2/28,4,6,6,4119,“D’Jˆê‹B,finish,34,15,6.76,6,0.24,. .,‚Ü‚­‚è,1200,°,–k¼,8,5,2-5-3,2410,2-3-5,850,2-5,470,2-5,360
íŠŠ,2026/2/28,5,1,4,4842,ŽR‰ºV‘å,finish,39,46,6.84,4,0.11,1.15.2,‚Ü‚­‚è,1200,°,–k¼,9,5,4-6-2,1110,2-4-6,300,4-6,500,4-6,260
íŠŠ,2026/2/28,5,2,6,4659,–Ø‰ºãÄ‘¾,finish,58,63,6.71,5,0.07,1.17.1,‚Ü‚­‚è,1200,°,–k¼,9,5,4-6-2,1110,2-4-6,300,4-6,500,4-6,260
íŠŠ,2026/2/28,5,3,2,5273,ŽR‰º‘ñ–¤,finish,6,38,6.77,2,0.21,1.18.4,‚Ü‚­‚è,1200,°,–k¼,9,5,4-6-2,1110,2-4-6,300,4-6,500,4-6,260
íŠŠ,2026/2/28,5,4,1,4283,Îˆä—T”ü,finish,11,26,6.82,1,0.23,1.19.0,‚Ü‚­‚è,1200,°,–k¼,9,5,4-6-2,1110,2-4-6,300,4-6,500,4-6,260
íŠŠ,2026/2/28,5,5,3,4987,“‡‘q“s,finish,56,17,6.87,3,0.25,. .,‚Ü‚­‚è,1200,°,–k¼,9,5,4-6-2,1110,2-4-6,300,4-6,500,4-6,260
íŠŠ,2026/2/28,5,6,5,5440,‰’“ªS,finish,29,25,6.75,6,0.18,. .,‚Ü‚­‚è,1200,°,–k¼,9,5,4-6-2,1110,2-4-6,300,4-6,500,4-6,260
íŠŠ,2026/2/28,6,1,1,4496,“à–xŠw,finish,3,59,6.71,1,0.10,1.15.6,“¦‚°,1200,°,–k¼,9,5,1-3-4,720,1-3-4,250,1-3,240,1-3,280
íŠŠ,2026/2/28,6,2,3,4331,ŽOD—El,finish,55,54,6.65,3,0.08,1.16.3,“¦‚°,1200,°,–k¼,9,5,1-3-4,720,1-3-4,250,1-3,240,1-3,280
íŠŠ,2026/2/28,6,3,4,4711,‘Oo’B‹g,finish,36,75,6.75,4,0.10,1.17.2,“¦‚°,1200,°,–k¼,9,5,1-3-4,720,1-3-4,250,1-3,240,1-3,280
íŠŠ,2026/2/28,6,4,5,3842,¯–ì‘¾˜Y,finish,10,74,6.69,5,0.13,1.18.0,“¦‚°,1200,°,–k¼,9,5,1-3-4,720,1-3-4,250,1-3,240,1-3,280
íŠŠ,2026/2/28,6,5,2,4252,¼‰º“N–ç,finish,22,18,6.76,2,0.17,. .,“¦‚°,1200,°,–k¼,9,5,1-3-4,720,1-3-4,250,1-3,240,1-3,280
