‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/1/25,11,2,2,3918,[ˆä—˜õ,finish,40,32,6.76,2,0.08,1.47.9,4-2-6,22210,2-4-6,4390,4-2,5800,2-4,2070
‚Ñ‚í‚±,2026/1/25,11,3,6,4000,¼–{”º,finish,27,29,6.64,6,0.10,1.50.4,4-2-6,22210,2-4-6,4390,4-2,5800,2-4,2070
‚Ñ‚í‚±,2026/1/25,11,4,3,3852,àV‘å‰î,finish,60,55,6.69,3,0.09,1.52.1,4-2-6,22210,2-4-6,4390,4-2,5800,2-4,2070
‚Ñ‚í‚±,2026/1/25,11,5,1,4090,’†‘º‘¸,finish,12,73,6.74,1,0.07,. .,4-2-6,22210,2-4-6,4390,4-2,5800,2-4,2070
‚Ñ‚í‚±,2026/1/25,11,6,5,4693,¼‰º—_m,finish,62,25,6.57,5,0.08,. .,4-2-6,22210,2-4-6,4390,4-2,5800,2-4,2070
‚Ñ‚í‚±,2026/1/25,12,1,3,4926,‹gì‹Mm,finish,63,47,6.63,3,0.17,1.46.9,3-1-6,3710,1-3-6,600,3-1,800,1-3,150
‚Ñ‚í‚±,2026/1/25,12,2,1,4547,’†“c—³‘¾,finish,22,44,6.63,1,0.26,1.48.3,3-1-6,3710,1-3-6,600,3-1,800,1-3,150
‚Ñ‚í‚±,2026/1/25,12,3,6,5075,’†“‡G¡,finish,11,68,6.63,6,0.28,1.50.1,3-1-6,3710,1-3-6,600,3-1,800,1-3,150
‚Ñ‚í‚±,2026/1/25,12,4,5,4578,“¡R‰ëO,finish,33,39,6.72,5,0.31,1.52.2,3-1-6,3710,1-3-6,600,3-1,800,1-3,150
‚Ñ‚í‚±,2026/1/25,12,5,4,4075,’†–ìŸ˜Y,finish,23,72,6.79,4,0.25,. .,3-1-6,3710,1-3-6,600,3-1,800,1-3,150
‚Ñ‚í‚±,2026/1/25,12,6,2,3966,ìŠÔÍ,finish,56,30,6.75,2,0.27,. .,3-1-6,3710,1-3-6,600,3-1,800,1-3,150
O‘,2026/1/25,1,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,63,51,6.79,1,0.12,1.13.6,1-3-4,570,1-3-4,320,1-3,280,1-3,320
O‘,2026/1/25,1,2,3,5178,¬’å—Ô•½,finish,29,47,6.91,3,0.16,1.14.4,1-3-4,570,1-3-4,320,1-3,280,1-3,320
O‘,2026/1/25,1,3,4,5167,¬ì—³‘¾˜N,finish,54,41,6.83,4,0.15,1.16.0,1-3-4,570,1-3-4,320,1-3,280,1-3,320
O‘,2026/1/25,1,4,5,5237,‰i¼—Ç‹³,finish,39,64,6.88,5,0.18,1.17.1,1-3-4,570,1-3-4,320,1-3,280,1-3,320
O‘,2026/1/25,1,5,6,5366,‰–“ˆ‘×‹ó,finish,33,59,6.88,6,0.24,. .,1-3-4,570,1-3-4,320,1-3,280,1-3,320
O‘,2026/1/25,1,6,2,5294,–L“cË¶,finish,69,39,6.92,2,0.17,. .,1-3-4,570,1-3-4,320,1-3,280,1-3,320
O‘,2026/1/25,2,1,1,5160,“¡X—¤“l,finish,16,71,6.77,1,0.18,1.12.8,1-5-2,680,1-2-5,240,1-5,370,1-5,320
O‘,2026/1/25,2,2,5,5114,¬—ÑF²,finish,38,29,6.73,5,0.24,1.13.5,1-5-2,680,1-2-5,240,1-5,370,1-5,320
O‘,2026/1/25,2,3,2,5311,¬—Ñ‹•½,finish,67,67,6.73,2,0.18,1.13.5,1-5-2,680,1-2-5,240,1-5,370,1-5,320
O‘,2026/1/25,2,4,3,5288,”ö“¹‰À—@,finish,17,72,6.81,3,0.28,1.15.0,1-5-2,680,1-2-5,240,1-5,370,1-5,320
O‘,2026/1/25,2,5,6,5356,’·’Jì’g,finish,42,50,6.79,6,0.37,. .,1-5-2,680,1-2-5,240,1-5,370,1-5,320
O‘,2026/1/25,2,6,4,5290,â–{ˆê^,finish,21,28,6.78,4,0.29,. .,1-5-2,680,1-2-5,240,1-5,370,1-5,320
O‘,2026/1/25,3,1,1,5252,r–ØéD“l,finish,24,60,6.77,1,0.07,1.13.6,1-4-2,1730,1-2-4,590,1-4,390,1-4,140
O‘,2026/1/25,3,2,4,5224,¼‰ªŒ°S,finish,11,16,6.92,4,0.18,1.14.6,1-4-2,1730,1-2-4,590,1-4,390,1-4,140
O‘,2026/1/25,3,3,2,5223,X´—FãÄ,finish,37,25,6.79,2,0.12,1.16.3,1-4-2,1730,1-2-4,590,1-4,390,1-4,140
O‘,2026/1/25,3,4,6,5234,’Ë‰zŠC“l,finish,18,46,6.76,5,0.13,1.17.2,1-4-2,1730,1-2-4,590,1-4,390,1-4,140
O‘,2026/1/25,3,5,5,5384,”ªŒË—®•–,finish,44,14,6.82,6,0.21,. .,1-4-2,1730,1-2-4,590,1-4,390,1-4,140
O‘,2026/1/25,3,6,3,5300,‰¡“cŠCl,finish,50,37,6.86,3,0.14,. .,1-4-2,1730,1-2-4,590,1-4,390,1-4,140
O‘,2026/1/25,4,1,3,5369,‰ªè“â‘¿,finish,22,40,6.86,3,0.15,1.12.8,3-5-1,125620,1-3-5,6160,3-5,25950,3-5,6800
O‘,2026/1/25,4,2,5,5263,‰Ô“cŠM¬,finish,58,27,6.83,5,0.15,1.14.1,3-5-1,125620,1-3-5,6160,3-5,25950,3-5,6800
O‘,2026/1/25,4,3,1,5010,‰F—¯“cãÄ•½,finish,47,12,6.89,1,0.11,1.14.4,3-5-1,125620,1-3-5,6160,3-5,25950,3-5,6800
O‘,2026/1/25,4,4,6,5256,’†RãÄ‘¾,finish,49,68,6.75,6,0.17,1.15.9,3-5-1,125620,1-3-5,6160,3-5,25950,3-5,6800
O‘,2026/1/25,4,5,2,5278,“c’†x•º,finish,13,38,6.78,2,0.17,. .,3-5-1,125620,1-3-5,6160,3-5,25950,3-5,6800
O‘,2026/1/25,4,6,4,5301,Šâ‰ºI“l,finish,61,20,6.89,4,0.17,. .,3-5-1,125620,1-3-5,6160,3-5,25950,3-5,6800
O‘,2026/1/25,5,1,1,5298,…’J—l,finish,56,44,6.68,1,0.24,1.13.3,1-2-5,740,1-2-5,200,1-2,430,1-2,400
O‘,2026/1/25,5,2,2,5170,²“¡‘¾—º,finish,45,62,6.71,2,0.19,1.14.6,1-2-5,740,1-2-5,200,1-2,430,1-2,400
O‘,2026/1/25,5,3,5,5034,á—Ñ‹`l,finish,66,49,6.71,4,0.16,1.15.8,1-2-5,740,1-2-5,200,1-2,430,1-2,400
O‘,2026/1/25,5,4,4,5261,‰ª’¨—S,finish,59,48,6.56,6,0.21,1.17.1,1-2-5,740,1-2-5,200,1-2,430,1-2,400
O‘,2026/1/25,5,5,6,5405,’|“à—ˆ,finish,27,26,6.78,5,0.16,. .,1-2-5,740,1-2-5,200,1-2,430,1-2,400
O‘,2026/1/25,5,6,3,5331,²“¡‰iŒæ,finish,14,30,6.75,3,0.28,. .,1-2-5,740,1-2-5,200,1-2,430,1-2,400
O‘,2026/1/25,6,1,1,5134,‘åŒ´Ë¹,finish,12,43,6.84,1,0.11,1.12.9,1-4-2,840,1-2-4,310,1-4,410,1-4,330
O‘,2026/1/25,6,2,4,5132,’†–ìŠóˆê,finish,41,15,6.98,4,0.11,1.14.1,1-4-2,840,1-2-4,310,1-4,410,1-4,330
O‘,2026/1/25,6,3,2,5018,’|‰º‘å÷,finish,60,45,6.89,2,0.14,1.15.3,1-4-2,840,1-2-4,310,1-4,410,1-4,330
O‘,2026/1/25,6,4,6,5243,O”n’j,finish,19,19,6.97,5,0.26,1.17.0,1-4-2,840,1-2-4,310,1-4,410,1-4,330
O‘,2026/1/25,6,5,3,5282,’†–{‘å÷,finish,46,11,6.84,3,0.12,. .,1-4-2,840,1-2-4,310,1-4,410,1-4,330
O‘,2026/1/25,6,6,5,5366,‰–“ˆ‘×‹ó,finish,33,59,6.88,6,0.21,. .,1-4-2,840,1-2-4,310,1-4,410,1-4,330
O‘,2026/1/25,7,1,1,5321,ˆêFéD‹P,finish,43,58,6.98,1,0.43,1.15.1,1-2-3,1890,1-2-3,360,1-2,1150,1-2,1020
O‘,2026/1/25,7,2,2,5167,¬ì—³‘¾˜N,finish,54,41,6.95,2,0.21,1.15.6,1-2-3,1890,1-2-3,360,1-2,1150,1-2,1020
O‘,2026/1/25,7,3,3,5257,¼ŠÛ˜Ğ‘¾˜N,finish,15,22,6.91,3,0.14,1.16.0,1-2-3,1890,1-2-3,360,1-2,1150,1-2,1020
O‘,2026/1/25,7,4,6,5089,‘O“cãÄ,finish,53,54,6.92,6,0.18,1.16.3,1-2-3,1890,1-2-3,360,1-2,1150,1-2,1020
O‘,2026/1/25,7,5,5,5337,o”¨F¬,finish,40,52,6.90,5,0.19,. .,1-2-3,1890,1-2-3,360,1-2,1150,1-2,1020
O‘,2026/1/25,7,6,4,5288,”ö“¹‰À—@,finish,17,72,6.94,4,0.15,. .,1-2-3,1890,1-2-3,360,1-2,1150,1-2,1020
O‘,2026/1/25,8,1,1,5185,‰Á“¡—D–í,finish,55,63,6.99,1,0.12,1.14.4,1-2-3,560,1-2-3,290,1-2,470,1-2,240
O‘,2026/1/25,8,2,2,5181,X’qÆ,finish,70,21,6.93,2,0.13,1.15.0,1-2-3,560,1-2-3,290,1-2,470,1-2,240
O‘,2026/1/25,8,3,3,5301,Šâ‰ºI“l,finish,61,20,6.88,3,0.12,1.16.2,1-2-3,560,1-2-3,290,1-2,470,1-2,240
O‘,2026/1/25,8,4,6,5388,²–ì—D“s,finish,25,42,6.95,6,0.16,1.16.6,1-2-3,560,1-2-3,290,1-2,470,1-2,240
O‘,2026/1/25,8,5,5,5294,–L“cË¶,finish,69,39,7.00,5,0.17,. .,1-2-3,560,1-2-3,290,1-2,470,1-2,240
O‘,2026/1/25,8,6,4,5237,‰i¼—Ç‹³,finish,39,64,7.03,4,0.31,. .,1-2-3,560,1-2-3,290,1-2,470,1-2,240
O‘,2026/1/25,9,1,1,5263,‰Ô“cŠM¬,finish,58,27,6.95,1,0.13,1.13.1,1-2-3,960,1-2-3,350,1-2,450,1-2,260
O‘,2026/1/25,9,2,2,5261,‰ª’¨—S,finish,59,48,6.93,2,0.14,1.15.1,1-2-3,960,1-2-3,350,1-2,450,1-2,260
O‘,2026/1/25,9,3,3,5290,â–{ˆê^,finish,21,28,7.04,3,0.12,1.15.3,1-2-3,960,1-2-3,350,1-2,450,1-2,260
O‘,2026/1/25,9,4,5,5311,¬—Ñ‹•½,finish,67,67,7.05,5,0.19,1.15.9,1-2-3,960,1-2-3,350,1-2,450,1-2,260
O‘,2026/1/25,9,5,6,5238,ù–ØŒá,finish,62,70,7.09,6,0.27,. .,1-2-3,960,1-2-3,350,1-2,450,1-2,260
O‘,2026/1/25,9,6,4,5300,‰¡“cŠCl,finish,50,37,7.01,4,0.15,. .,1-2-3,960,1-2-3,350,1-2,450,1-2,260
O‘,2026/1/25,10,1,4,5330,ˆÀ‰Í“à—é”V‰î,finish,63,51,6.76,4,0.06,1.13.7,4-1-3,11040,1-3-4,620,4-1,2660,1-4,580
O‘,2026/1/25,10,2,1,5234,’Ë‰zŠC“l,finish,18,46,6.87,1,0.07,1.14.4,4-1-3,11040,1-3-4,620,4-1,2660,1-4,580
O‘,2026/1/25,10,3,3,5224,¼‰ªŒ°S,finish,11,16,6.92,3,0.13,1.14.6,4-1-3,11040,1-3-4,620,4-1,2660,1-4,580
O‘,2026/1/25,10,4,6,5134,‘åŒ´Ë¹,finish,12,43,6.82,6,0.09,1.15.5,4-1-3,11040,1-3-4,620,4-1,2660,1-4,580
O‘,2026/1/25,10,5,5,5278,“c’†x•º,finish,13,38,6.85,5,0.13,. .,4-1-3,11040,1-3-4,620,4-1,2660,1-4,580
O‘,2026/1/25,10,6,2,5034,á—Ñ‹`l,finish,66,49,6.88,2,0.13,. .,4-1-3,11040,1-3-4,620,4-1,2660,1-4,580
O‘,2026/1/25,11,1,1,5089,‘O“cãÄ,finish,53,54,6.93,1,0.08,1.12.9,1-2-3,530,1-2-3,380,1-2,220,1-2,240
O‘,2026/1/25,11,2,2,5114,¬—ÑF²,finish,38,29,7.00,2,0.10,1.13.8,1-2-3,530,1-2-3,380,1-2,220,1-2,240
O‘,2026/1/25,11,3,3,5252,r–ØéD“l,finish,24,60,6.95,3,0.11,1.14.2,1-2-3,530,1-2-3,380,1-2,220,1-2,240
O‘,2026/1/25,11,4,6,5018,’|‰º‘å÷,finish,60,45,6.96,5,0.12,1.15.8,1-2-3,530,1-2-3,380,1-2,220,1-2,240
O‘,2026/1/25,11,5,5,5170,²“¡‘¾—º,finish,45,62,6.86,6,0.13,. .,1-2-3,530,1-2-3,380,1-2,220,1-2,240
O‘,2026/1/25,11,6,4,5010,‰F—¯“cãÄ•½,finish,47,12,7.00,4,0.11,. .,1-2-3,530,1-2-3,380,1-2,220,1-2,240
O‘,2026/1/25,12,1,1,5256,’†RãÄ‘¾,finish,49,68,6.84,1,0.23,1.12.9,1-2-3,590,1-2-3,270,1-2,260,1-2,210
O‘,2026/1/25,12,2,2,5298,…’J—l,finish,56,44,6.91,2,0.15,1.14.4,1-2-3,590,1-2-3,270,1-2,260,1-2,210
O‘,2026/1/25,12,3,3,5132,’†–ìŠóˆê,finish,41,15,7.05,3,0.14,1.16.2,1-2-3,590,1-2-3,270,1-2,260,1-2,210
O‘,2026/1/25,12,4,4,5257,¼ŠÛ˜Ğ‘¾˜N,finish,15,22,6.95,4,0.09,1.16.6,1-2-3,590,1-2-3,270,1-2,260,1-2,210
O‘,2026/1/25,12,5,6,5160,“¡X—¤“l,finish,16,71,6.93,6,0.11,. .,1-2-3,590,1-2-3,270,1-2,260,1-2,210
O‘,2026/1/25,12,6,5,5185,‰Á“¡—D–í,finish,55,63,7.15,5,0.08,. .,1-2-3,590,1-2-3,270,1-2,260,1-2,210
Š—ŒS,2026/1/25,1,1,2,3906,”ÑRWO,finish,35,20,6.59,2,0.11,1.49.0,2-3-1,5240,1-2-3,370,2-3,2720,2-3,910
Š—ŒS,2026/1/25,1,2,3,4526,’r“c—Y—S,finish,50,50,6.62,3,0.08,1.51.0,2-3-1,5240,1-2-3,370,2-3,2720,2-3,910
Š—ŒS,2026/1/25,1,3,1,4901,oŒû•‘—Lq,finish,73,58,6.58,1,0.11,1.52.4,2-3-1,5240,1-2-3,370,2-3,2720,2-3,910
Š—ŒS,2026/1/25,1,4,4,4171,‰|Ki,finish,24,77,6.77,4,0.19,1.54.5,2-3-1,5240,1-2-3,370,2-3,2720,2-3,910
Š—ŒS,2026/1/25,1,5,6,3998,•y¬Œª™,finish,52,18,6.67,5,0.19,. .,2-3-1,5240,1-2-3,370,2-3,2720,2-3,910
Š—ŒS,2026/1/25,1,6,5,5354,“nç²—Y“l,finish,25,63,6.64,6,0.16,. .,2-3-1,5240,1-2-3,370,2-3,2720,2-3,910
Š—ŒS,2026/1/25,2,1,2,3641,ˆê£–¾,finish,14,62,6.65,2,0.27,1.50.9,2-6-3,2780,2-3-6,540,2-6,1460,2-6,790
Š—ŒS,2026/1/25,2,2,6,4474,“n•Ó’,finish,65,69,6.66,5,0.19,1.52.4,2-6-3,2780,2-3-6,540,2-6,1460,2-6,790
Š—ŒS,2026/1/25,2,3,3,4117,œA’†’qÑˆß,finish,68,12,6.65,4,0.22,1.53.5,2-6-3,2780,2-3-6,540,2-6,1460,2-6,790
Š—ŒS,2026/1/25,2,4,4,4234,–ì‘ŠOi,finish,22,64,6.69,3,0.17,1.55.3,2-6-3,2780,2-3-6,540,2-6,1460,2-6,790
Š—ŒS,2026/1/25,2,5,5,5430,’¹–{’qj,finish,12,15,6.63,6,0.15,. .,2-6-3,2780,2-3-6,540,2-6,1460,2-6,790
Š—ŒS,2026/1/25,2,6,1,5315,óˆä—ƒ,finish,69,14,6.60,1,0.19,. .,2-6-3,2780,2-3-6,540,2-6,1460,2-6,790
Š—ŒS,2026/1/25,3,1,2,4850,–ì’†ˆê•½,finish,46,76,6.59,2,0.14,1.47.9,2-4-1,1070,1-2-4,240,2-4,490,2-4,200
Š—ŒS,2026/1/25,3,2,4,5275,¼“c~•½,finish,20,57,6.63,4,0.31,1.51.0,2-4-1,1070,1-2-4,240,2-4,490,2-4,200
Š—ŒS,2026/1/25,3,3,1,5101,•\Œ’‘¾,finish,30,29,6.55,1,0.17,1.52.0,2-4-1,1070,1-2-4,240,2-4,490,2-4,200
Š—ŒS,2026/1/25,3,4,5,3929,–Û–ì¾—Ç,finish,56,68,6.60,5,0.27,1.53.2,2-4-1,1070,1-2-4,240,2-4,490,2-4,200
Š—ŒS,2026/1/25,3,5,3,5165,¬—Ñˆ¤À,finish,67,59,6.67,3,0.24,. .,2-4-1,1070,1-2-4,240,2-4,490,2-4,200
Š—ŒS,2026/1/25,3,6,6,5397,›“c–²¶,finish,61,53,6.56,6,0.31,. .,2-4-1,1070,1-2-4,240,2-4,490,2-4,200
Š—ŒS,2026/1/25,4,1,1,4803,”Ñ“c¯Œá,finish,74,43,6.62,1,0.08,1.49.0,1-2-4,2060,1-2-4,330,1-2,950,1-2,360
Š—ŒS,2026/1/25,4,2,2,4960,•–ìŒ³Šî,finish,39,17,6.61,2,0.16,1.50.6,1-2-4,2060,1-2-4,330,1-2,950,1-2,360
Š—ŒS,2026/1/25,4,3,4,3792,“c’†‹,finish,15,56,6.65,4,0.22,1.52.8,1-2-4,2060,1-2-4,330,1-2,950,1-2,360
Š—ŒS,2026/1/25,4,4,3,4181,‰Ô–{‰Ä÷,finish,45,75,6.68,3,0.21,1.53.3,1-2-4,2060,1-2-4,330,1-2,950,1-2,360
Š—ŒS,2026/1/25,4,5,6,5085,’†‘º‰h¡,finish,16,19,6.63,5,0.24,. .,1-2-4,2060,1-2-4,330,1-2,950,1-2,360
Š—ŒS,2026/1/25,4,6,5,3699,•x‰i³l,finish,23,61,6.70,6,0.18,. .,1-2-4,2060,1-2-4,330,1-2,950,1-2,360
Š—ŒS,2026/1/25,5,1,1,4213,d•xL–ç,finish,19,54,6.54,1,0.07,1.49.8,1-3-5,4180,1-3-5,1290,1-3,1730,1-3,790
Š—ŒS,2026/1/25,5,2,3,5262,—é–ØÍi,finish,75,66,6.68,3,0.04,1.50.4,1-3-5,4180,1-3-5,1290,1-3,1730,1-3,790
Š—ŒS,2026/1/25,5,3,5,4391,¼“c—S‹G,finish,49,28,6.61,5,0.07,1.51.3,1-3-5,4180,1-3-5,1290,1-3,1730,1-3,790
Š—ŒS,2026/1/25,5,4,4,4436,a’J–¾Œ›,finish,41,52,6.67,4,0.08,1.51.7,1-3-5,4180,1-3-5,1290,1-3,1730,1-3,790
Š—ŒS,2026/1/25,5,5,2,5146,–ì“cÊ‰Á,finish,48,71,6.60,2,0.06,. .,1-3-5,4180,1-3-5,1290,1-3,1730,1-3,790
Š—ŒS,2026/1/25,5,6,6,4273,²“¡ˆ®,finish,32,67,6.64,6,0.09,. .,1-3-5,4180,1-3-5,1290,1-3,1730,1-3,790
Š—ŒS,2026/1/25,6,1,4,5340,”ó]ˆä•‘,finish,28,34,6.66,4,0.18,1.48.5,4-5-3,27350,3-4-5,3050,4-5,6220,4-5,1990
Š—ŒS,2026/1/25,6,2,5,4494,‰Í‡—C÷,finish,51,51,6.72,5,0.19,1.50.0,4-5-3,27350,3-4-5,3050,4-5,6220,4-5,1990
Š—ŒS,2026/1/25,6,3,3,3566,ì“Y‰p³,finish,72,41,6.68,3,0.18,1.51.5,4-5-3,27350,3-4-5,3050,4-5,6220,4-5,1990
Š—ŒS,2026/1/25,6,4,2,4017,Œüˆä”ü—é,finish,11,55,6.68,2,0.27,1.54.0,4-5-3,27350,3-4-5,3050,4-5,6220,4-5,1990
Š—ŒS,2026/1/25,6,5,6,5430,’¹–{’qj,finish,12,15,6.64,6,0.28,. .,4-5-3,27350,3-4-5,3050,4-5,6220,4-5,1990
Š—ŒS,2026/1/25,6,6,1,3906,”ÑRWO,finish,35,20,6.59,1,0.29,. .,4-5-3,27350,3-4-5,3050,4-5,6220,4-5,1990
Š—ŒS,2026/1/25,7,1,3,4080,Rè“Ni,finish,17,65,6.59,3,0.13,1.57.4,3-1-6,2540,1-3-6,790,3-1,350,1-3,130
Š—ŒS,2026/1/25,7,2,1,3920,³–Ø¹Œ«,finish,47,25,6.65,1,0.17,1.59.9,3-1-6,2540,1-3-6,790,3-1,350,1-3,130
Š—ŒS,2026/1/25,7,3,6,5310,“y‰®—–,finish,27,13,6.62,6,0.28,2.01.4,3-1-6,2540,1-3-6,790,3-1,350,1-3,130
Š—ŒS,2026/1/25,7,4,4,4027,¼]G“¿,finish,62,74,6.69,4,0.19,2.06.3,3-1-6,2540,1-3-6,790,3-1,350,1-3,130
Š—ŒS,2026/1/25,7,5,5,4901,oŒû•‘—Lq,finish,73,58,6.68,5,0.27,. .,3-1-6,2540,1-3-6,790,3-1,350,1-3,130
Š—ŒS,2026/1/25,7,,2,3430,Šp•lC,S0,,,,,,,,,,,,,,
Š—ŒS,2026/1/25,8,1,1,3641,ˆê£–¾,finish,14,62,6.67,1,0.22,1.49.5,1-2-3,1560,1-2-3,430,1-2,810,1-2,850
Š—ŒS,2026/1/25,8,2,2,4093,‹g“c@O,finish,70,11,6.74,2,0.21,1.51.6,1-2-3,1560,1-2-3,430,1-2,810,1-2,850
Š—ŒS,2026/1/25,8,3,3,4451,¼è—S‘¾˜Y,finish,66,72,6.69,3,0.21,1.52.0,1-2-3,1560,1-2-3,430,1-2,810,1-2,850
Š—ŒS,2026/1/25,8,4,4,5382,R‰ºSˆê,finish,53,16,6.62,6,0.18,1.53.3,1-2-3,1560,1-2-3,430,1-2,810,1-2,850
Š—ŒS,2026/1/25,8,5,5,4171,‰|Ki,finish,24,77,6.72,4,0.23,. .,1-2-3,1560,1-2-3,430,1-2,810,1-2,850
Š—ŒS,2026/1/25,8,6,6,4181,‰Ô–{‰Ä÷,finish,45,75,6.69,5,0.30,. .,1-2-3,1560,1-2-3,430,1-2,810,1-2,850
Š—ŒS,2026/1/25,9,1,1,4960,•–ìŒ³Šî,finish,39,17,6.57,1,0.10,1.48.0,1-6-3,18640,1-3-6,3690,1-6,4040,1-6,2810
Š—ŒS,2026/1/25,9,2,6,5165,¬—Ñˆ¤À,finish,67,59,6.69,6,0.08,1.51.1,1-6-3,18640,1-3-6,3690,1-6,4040,1-6,2810
Š—ŒS,2026/1/25,9,3,3,4213,d•xL–ç,finish,19,54,6.68,3,0.11,1.51.3,1-6-3,18640,1-3-6,3690,1-6,4040,1-6,2810
Š—ŒS,2026/1/25,9,4,4,5081,ÂŒ´”òãÄ,finish,31,60,6.67,4,0.10,1.53.4,1-6-3,18640,1-3-6,3690,1-6,4040,1-6,2810
Š—ŒS,2026/1/25,9,5,5,4526,’r“c—Y—S,finish,50,50,6.63,5,0.10,. .,1-6-3,18640,1-3-6,3690,1-6,4040,1-6,2810
Š—ŒS,2026/1/25,9,6,2,4380,—é–Øs—C,finish,71,73,6.73,2,0.11,. .,1-6-3,18640,1-3-6,3690,1-6,4040,1-6,2810
Š—ŒS,2026/1/25,10,1,1,4391,¼“c—S‹G,finish,49,28,6.58,1,0.32,1.49.2,1-4-6,3920,1-4-6,2280,1-4,820,1-4,740
Š—ŒS,2026/1/25,10,2,4,3566,ì“Y‰p³,finish,72,41,6.67,4,0.24,1.50.4,1-4-6,3920,1-4-6,2280,1-4,820,1-4,740
Š—ŒS,2026/1/25,10,3,6,4117,œA’†’qÑˆß,finish,68,12,6.68,6,0.26,1.51.5,1-4-6,3920,1-4-6,2280,1-4,820,1-4,740
Š—ŒS,2026/1/25,10,4,3,5085,’†‘º‰h¡,finish,16,19,6.74,3,0.34,1.51.5,1-4-6,3920,1-4-6,2280,1-4,820,1-4,740
Š—ŒS,2026/1/25,10,5,2,4880,àVè—YÆ,finish,37,70,6.62,2,0.34,. .,1-4-6,3920,1-4-6,2280,1-4,820,1-4,740
Š—ŒS,2026/1/25,10,6,5,5275,¼“c~•½,finish,20,57,6.63,5,0.17,. .,1-4-6,3920,1-4-6,2280,1-4,820,1-4,740
Š—ŒS,2026/1/25,11,1,1,4494,‰Í‡—C÷,finish,51,51,6.64,1,0.13,1.48.8,1-3-6,720,1-3-6,490,1-3,160,1-3,120
Š—ŒS,2026/1/25,11,2,3,4850,–ì’†ˆê•½,finish,46,76,6.65,3,0.10,1.50.2,1-3-6,720,1-3-6,490,1-3,160,1-3,120
Š—ŒS,2026/1/25,11,3,6,3792,“c’†‹,finish,15,56,6.70,6,0.15,1.52.2,1-3-6,720,1-3-6,490,1-3,160,1-3,120
Š—ŒS,2026/1/25,11,4,4,3998,•y¬Œª™,finish,52,18,6.73,4,0.13,1.53.1,1-3-6,720,1-3-6,490,1-3,160,1-3,120
Š—ŒS,2026/1/25,11,5,2,3920,³–Ø¹Œ«,finish,47,25,6.61,2,0.19,. .,1-3-6,720,1-3-6,490,1-3,160,1-3,120
Š—ŒS,2026/1/25,11,6,5,5146,–ì“cÊ‰Á,finish,48,71,6.74,5,0.22,. .,1-3-6,720,1-3-6,490,1-3,160,1-3,120
Š—ŒS,2026/1/25,12,1,1,4080,Rè“Ni,finish,17,65,6.54,1,0.23,1.46.7,1-3-4,430,1-3-4,260,1-3,170,1-3,160
Š—ŒS,2026/1/25,12,2,3,4436,a’J–¾Œ›,finish,41,52,6.64,3,0.27,1.49.1,1-3-4,430,1-3-4,260,1-3,170,1-3,160
Š—ŒS,2026/1/25,12,3,4,4451,¼è—S‘¾˜Y,finish,66,23,6.71,4,0.27,1.50.1,1-3-4,430,1-3-4,260,1-3,170,1-3,160
Š—ŒS,2026/1/25,12,4,2,3929,–Û–ì¾—Ç,finish,56,68,6.65,2,0.23,1.51.3,1-3-4,430,1-3-4,260,1-3,170,1-3,160
Š—ŒS,2026/1/25,12,5,5,4474,“n•Ó’,finish,65,69,6.62,5,0.29,. .,1-3-4,430,1-3-4,260,1-3,170,1-3,160
Š—ŒS,2026/1/25,12,6,6,4017,Œüˆä”ü—é,finish,11,55,6.64,6,0.32,. .,1-3-4,430,1-3-4,260,1-3,170,1-3,160
•l–¼ŒÎ,2026/1/25,1,1,2,4179,LŸC,finish,54,17,6.87,2,0.15,1.51.2,2-1-5,1530,1-2-5,430,2-1,600,1-2,200
•l–¼ŒÎ,2026/1/25,1,2,1,4327,‰Á“¡ãÄ,finish,14,24,6.87,1,0.12,1.53.9,2-1-5,1530,1-2-5,430,2-1,600,1-2,200
•l–¼ŒÎ,2026/1/25,1,3,5,3747,š è—Çt,finish,10,69,6.91,5,0.24,1.54.8,2-1-5,1530,1-2-5,430,2-1,600,1-2,200
•l–¼ŒÎ,2026/1/25,1,4,3,4169,‘½“c—L—C,finish,28,27,6.92,3,0.14,1.55.6,2-1-5,1530,1-2-5,430,2-1,600,1-2,200
•l–¼ŒÎ,2026/1/25,1,5,6,5239,ã–ìr÷,finish,52,64,6.92,6,0.22,. .,2-1-5,1530,1-2-5,430,2-1,600,1-2,200
•l–¼ŒÎ,2026/1/25,1,6,4,3377,’Ë“cC“ñ,finish,20,62,6.85,4,0.20,. .,2-1-5,1530,1-2-5,430,2-1,600,1-2,200
•l–¼ŒÎ,2026/1/25,2,1,2,4950,‚‰ª—³–ç,finish,25,45,6.84,2,0.11,1.52.3,2-6-3,8310,2-3-6,2230,2-6,890,2-6,450
