‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•l–¼ŒÎ,4,6,3857,ˆ¢”gŸÆ,53,“Œ‹ž,56,B1,4.69,26.21,4.44,22.22,43,0.00,66,41.86,5 264 46
•l–¼ŒÎ,5,1,4578,“¡ŽR‰ëO,36,‘åã,53,A1,5.55,44.21,5.40,50.00,48,16.67,38,25.23,361 1223    10
•l–¼ŒÎ,5,2,3583,âV“¡’q—T,53,é‹Ê,59,B1,3.67,14.93,3.69,19.23,60,33.33,59,33.07,5 526 55
•l–¼ŒÎ,5,3,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,54,B1,4.51,20.22,0.00,0.00,61,0.00,60,29.69,3 633 41     1
•l–¼ŒÎ,5,4,5341,ŽR“¹æx–ç,24,ŒQ”n,54,B2,2.37,6.35,1.14,0.00,59,50.00,52,22.73,6 351 54
•l–¼ŒÎ,5,5,4568,œA£^–ç,38,“Œ‹ž,51,A2,5.31,34.69,4.86,35.71,20,22.22,48,38.93,262 411     12
•l–¼ŒÎ,5,6,4790,–ö“àŒh‘¾,36,•ºŒÉ,52,A2,6.13,45.38,6.50,45.00,55,33.33,67,37.21,1 111244    11
•l–¼ŒÎ,6,1,4215,‹g“‡Ë”V,41,ˆ¤’m,54,A2,5.77,36.80,5.43,33.85,51,0.00,39,26.79,2 553 13    11
•l–¼ŒÎ,6,2,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,54,A2,5.97,45.16,6.70,60.00,44,18.75,44,40.31,1 351612    12
•l–¼ŒÎ,6,3,3981,¡âWL,48,Ã‰ª,54,B1,4.04,17.71,4.64,27.12,19,22.22,35,28.68,6 166 16
•l–¼ŒÎ,6,4,3882,V“c’q²,52,‘åã,57,B1,4.97,24.51,5.30,34.78,57,14.29,19,35.48,553 462
•l–¼ŒÎ,6,5,3950,Îì“NG,49,‘åã,57,B1,3.91,19.35,3.42,12.50,29,0.00,31,28.46,262 553      1
•l–¼ŒÎ,6,6,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.38,46.40,5.82,29.41,5,57.14,18,40.15,32412334    10
•l–¼ŒÎ,7,1,4523,’†‘º’C–ç,38,’·è,52,A2,5.78,39.39,5.89,36.84,47,33.33,29,40.16,4 313 52    11
•l–¼ŒÎ,7,2,4380,—é–Øs—C,41,Ã‰ª,53,B1,4.38,23.81,5.08,32.20,63,16.67,54,27.20,1 445 15     2
•l–¼ŒÎ,7,3,3690,‰Í‡ŽOO,55,ˆ¤’m,52,B1,4.35,22.83,5.22,32.84,9,0.00,16,27.27,1 125535     3
•l–¼ŒÎ,7,4,5101,•\Œ’‘¾,29,•Ÿ‰ª,55,B1,3.91,17.54,0.67,0.00,25,40.00,55,28.23,644 556
•l–¼ŒÎ,7,5,5340,”ó]ˆä•‘,24,ˆ¤’m,44,B1,3.84,13.48,3.00,22.22,65,28.57,43,28.18,646 313      1
•l–¼ŒÎ,7,6,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,7.07,55.07,6.21,45.45,56,16.67,74,27.27,21312231    12
•l–¼ŒÎ,8,1,4746,‘å“¤¶‘“,31,é‹Ê,47,A2,5.23,28.13,6.08,33.33,31,0.00,28,31.78,1 25645      3
•l–¼ŒÎ,8,2,3681,ŽR’J‰›,52,“Œ‹ž,52,B1,4.80,22.86,5.23,27.50,41,0.00,40,26.83,4 546 31
•l–¼ŒÎ,8,3,5310,“y‰®—–,21,‰ªŽR,45,B1,4.06,14.29,2.44,0.00,49,28.57,12,33.33,231 634      1
•l–¼ŒÎ,8,4,4118,‰F²Œ©~,45,ˆ¤’m,53,A1,6.04,42.45,4.96,19.23,23,0.00,62,31.78,25461 24    12
•l–¼ŒÎ,8,5,4656,‘åèãÄ,38,•ºŒÉ,56,B1,5.82,41.67,3.88,6.25,21,22.22,27,29.75,263 366
•l–¼ŒÎ,8,6,4509,•½Œ©^•F,37,ˆ¤’m,54,B1,5.78,32.69,5.93,40.00,10,46.15,65,44.53,1 23F 3
•l–¼ŒÎ,9,1,4977,”n–ì—s,32,‘åã,56,A2,6.12,45.21,5.43,35.71,50,0.00,49,27.64,41464 63
•l–¼ŒÎ,9,2,4004,ŽR–{_•ã,48,’·è,53,B1,5.35,32.73,2.86,0.00,58,71.43,69,38.64,335 425      1
•l–¼ŒÎ,9,3,4973,ŒIŒ´’¼–ç,33,é‹Ê,52,A2,5.03,31.90,5.00,22.22,33,12.50,53,33.59,442 3 25     2
•l–¼ŒÎ,9,4,4731,ŠÔ–ìŒ“—ç,37,ˆ¤’m,53,B1,5.25,36.14,4.28,22.22,53,0.00,33,29.41,653 433
•l–¼ŒÎ,9,5,3850,¬ì’ms,53,ŒQ”n,54,B1,5.05,33.03,4.93,30.43,16,27.27,46,31.50,514 516      4
•l–¼ŒÎ,9,6,3611,Šâè–F”ü,53,“¿“‡,48,A2,5.65,39.22,6.30,46.81,40,25.00,25,38.58,222 F55
•l–¼ŒÎ,10,1,4376,“¡“c–õO,41,Ã‰ª,52,A2,5.56,39.10,5.69,41.82,8,53.33,57,36.22,14141 41     3
•l–¼ŒÎ,10,2,4578,“¡ŽR‰ëO,36,‘åã,53,A1,5.55,44.21,5.40,50.00,48,16.67,38,25.23,361 1223     5
•l–¼ŒÎ,10,3,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.38,46.40,5.82,29.41,5,57.14,18,40.15,32412334     6
•l–¼ŒÎ,10,4,4233,‹TŽR‰ëK,42,ŒQ”n,53,A2,5.94,40.18,5.40,29.79,30,11.11,71,38.17,23233 24     3
•l–¼ŒÎ,10,5,5269,ŽRŒûW•ü,25,Ã‰ª,52,B1,5.52,38.64,4.63,27.33,18,33.33,32,39.39,332 342      1
•l–¼ŒÎ,10,6,3696,”’ˆä—F°,53,é‹Ê,54,B1,4.95,23.53,5.00,25.00,54,14.29,56,37.69,1 46242      2
•l–¼ŒÎ,11,1,4790,–ö“àŒh‘¾,36,•ºŒÉ,52,A2,6.13,45.38,6.50,45.00,55,33.33,67,37.21,1 111244     5
•l–¼ŒÎ,11,2,4011,–x”V“à‹I,46,‰ªŽR,46,A1,5.54,35.37,3.83,33.33,37,50.00,51,27.50,531 2241     4
•l–¼ŒÎ,11,3,3963,Œ´“cG–í,47,‘åã,55,B1,5.78,37.72,3.88,17.65,52,16.67,76,34.40,3 622 12     3
•l–¼ŒÎ,11,4,4231,—é–Ø—T—²,42,ˆ¤’m,56,A2,5.28,27.87,5.45,32.08,39,11.11,34,39.23,145 1523     2
•l–¼ŒÎ,11,5,4523,’†‘º’C–ç,38,’·è,52,A2,5.78,39.39,5.89,36.84,47,33.33,29,40.16,4 313 52     7
•l–¼ŒÎ,11,6,4215,‹g“‡Ë”V,41,ˆ¤’m,54,A2,5.77,36.80,5.43,33.85,51,0.00,39,26.79,2 553 13     6
•l–¼ŒÎ,12,1,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,7.07,55.07,6.21,45.45,56,16.67,74,27.27,21312231     7
•l–¼ŒÎ,12,2,4568,œA£^–ç,38,“Œ‹ž,51,A2,5.31,34.69,4.86,35.71,20,22.22,48,38.93,262 411      5
•l–¼ŒÎ,12,3,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,54,A2,5.97,45.16,6.70,60.00,44,18.75,44,40.31,1 351612     6
•l–¼ŒÎ,12,4,4228,‹g“cT“ñ,43,ˆ¤’m,60,A2,5.86,39.39,5.56,38.89,14,21.43,61,37.10,421 2426     2
•l–¼ŒÎ,12,5,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.14,28.57,6.00,38.10,12,0.00,63,35.04,533 231      3
•l–¼ŒÎ,12,6,4118,‰F²Œ©~,45,ˆ¤’m,53,A1,6.04,42.45,4.96,19.23,23,0.00,62,31.78,25461 24     8
‘½–€ì,1,1,3812,ŽRè¹Ži,50,“Œ‹ž,51,B1,4.40,21.11,4.20,18.64,19,0.00,41,12.50,355
‘½–€ì,1,2,3792,“c’†‹,53,“Œ‹ž,54,A2,6.62,52.17,6.13,48.00,72,36.36,39,0.00,4321         9
‘½–€ì,1,3,3859,‘½—…”ö’B,52,“Œ‹ž,51,B1,4.72,29.58,4.83,32.81,37,0.00,82,0.00,556          7
‘½–€ì,1,4,3226,‰Y“cM‹`,60,“Œ‹ž,51,B1,4.98,31.71,4.71,20.59,13,40.00,46,22.22,463          5
‘½–€ì,1,5,4117,œA’†’qŽÑ,45,“Œ‹ž,46,A1,5.86,41.28,5.68,33.77,33,22.22,74,0.00,155          8
‘½–€ì,1,6,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,52,B1,4.47,22.47,4.21,23.81,59,44.44,27,50.00,6 64
‘½–€ì,2,1,5201,‘ºã@‘¾,23,“Œ‹ž,54,B1,5.39,34.78,4.98,34.43,30,50.00,68,16.67,5 44         8
‘½–€ì,2,2,3771,Ü‰ºŠ°–@,52,“Œ‹ž,52,B1,5.30,32.65,6.00,35.14,45,30.00,22,12.50,444          9
‘½–€ì,2,3,4085,‰¬–ì—T‰î,46,“Œ‹ž,55,B1,4.99,25.37,4.72,21.88,11,33.33,78,0.00,2 23        12
‘½–€ì,2,4,4134,™ŽR‹M”Ž,45,“Œ‹ž,55,A2,5.98,44.44,6.23,43.45,75,40.00,80,0.00,1 36         7
‘½–€ì,2,5,4335,Žá—Ñ«,42,“Œ‹ž,54,A1,7.29,54.55,7.17,50.79,32,0.00,70,25.00,6 11        10
‘½–€ì,2,6,5433,•Ä–{Œ\—C,21,“Œ‹ž,51,B2,1.80,1.82,1.22,0.00,21,0.00,40,50.00,6 66         6
‘½–€ì,3,1,4863,ŽO‰Y—T‹M,37,“Œ‹ž,56,B1,4.93,26.09,5.27,29.27,12,44.44,45,40.00,336          9
‘½–€ì,3,2,4847,²“¡—²‘¾,31,“Œ‹ž,54,A1,6.34,41.46,6.33,43.02,25,50.00,26,12.50,1114        12
‘½–€ì,3,3,3377,’Ë“cC“ñ,58,“Œ‹ž,55,B1,3.81,17.81,4.56,23.73,20,0.00,84,0.00,2 43        10
‘½–€ì,3,4,4095,•Ÿ—ˆ„,44,“Œ‹ž,53,A1,7.25,60.45,7.13,53.70,26,0.00,72,0.00,3 14         8
‘½–€ì,3,5,4791,•àV‚ß‚®,36,“Œ‹ž,49,A2,5.15,33.72,4.86,29.17,57,66.67,65,0.00,2315        11
‘½–€ì,3,6,4818,•šŒ©r‰î,34,“Œ‹ž,57,B2,3.87,34.78,5.44,36.11,29,27.27,23,11.11,546          7
‘½–€ì,4,1,5314,’†‘]—Ú‰Ø,25,“Œ‹ž,51,B2,3.34,11.76,2.23,8.33,42,0.00,31,11.11,5 42
‘½–€ì,4,2,3256,ŽOŠp“N’j,59,“Œ‹ž,52,A2,6.36,46.15,6.73,51.75,65,0.00,75,0.00,212         10
‘½–€ì,4,3,5096,ãŒ´›Ã,30,“Œ‹ž,53,A2,5.64,36.45,5.82,42.02,14,0.00,32,11.11,2 25        11
‘½–€ì,4,4,4928,ŒIé ,30,“Œ‹ž,53,A1,6.59,49.06,6.79,53.45,74,60.00,55,11.11,1452
‘½–€ì,4,5,3072,¼“c–õ,64,“Œ‹ž,54,B1,4.17,21.95,4.43,30.61,46,40.00,73,0.00,4 34        12
‘½–€ì,4,6,5436,ŽsìŒèK,20,“Œ‹ž,47,B2,1.08,0.00,0.86,0.00,24,0.00,51,11.11,6 66         9
‘½–€ì,5,1,3226,‰Y“cM‹`,60,“Œ‹ž,51,B1,4.98,31.71,4.71,20.59,13,40.00,46,22.22,463          1
‘½–€ì,5,2,4286,•½“c‚³‚â,41,“Œ‹ž,47,A2,5.56,34.75,6.23,42.11,70,33.33,29,66.67,642         10
‘½–€ì,5,3,4114,[àV’B“¿,45,“Œ‹ž,52,B1,4.98,23.81,5.67,36.36,55,36.36,85,0.00,222         11
‘½–€ì,5,4,4460,Œã“¡ãÄ”V,40,“Œ‹ž,55,A2,6.09,40.34,6.09,41.18,35,0.00,44,40.00,2 33        12
‘½–€ì,5,5,4688,‰iˆä•V–ç,33,“Œ‹ž,54,A1,6.34,43.88,7.29,48.96,28,0.00,25,44.44,1133
‘½–€ì,5,6,5415,ˆ¢•”–¢˜Ð,20,“Œ‹ž,54,B2,1.30,0.00,1.09,0.00,56,50.00,48,44.44,656
‘½–€ì,6,1,5133,–x‰z—Y‹M,26,“Œ‹ž,52,B1,5.14,30.59,4.38,19.64,66,30.00,43,22.22,142
‘½–€ì,6,2,4297,ŽR“c“N–ç,43,“Œ‹ž,51,A1,6.45,46.77,7.23,55.41,15,0.00,77,0.00,3 35        12
‘½–€ì,6,3,4086,Ž›–{dé,45,“Œ‹ž,50,A2,6.22,43.93,5.93,39.08,69,70.00,35,22.22,461         10
‘½–€ì,6,4,4676,Œã“¡”¹”V,38,“Œ‹ž,58,B1,5.66,35.00,5.66,39.62,47,0.00,47,22.22,535
‘½–€ì,6,5,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,6.64,41.30,7.08,54.24,17,80.00,79,0.00,2 11        11
‘½–€ì,6,6,5433,•Ä–{Œ\—C,21,“Œ‹ž,51,B2,1.80,1.82,1.22,0.00,21,0.00,40,50.00,6 66         2
‘½–€ì,7,1,4134,™ŽR‹M”Ž,45,“Œ‹ž,55,A2,5.98,44.44,6.23,43.45,75,40.00,80,0.00,1 36         2
‘½–€ì,7,2,3859,‘½—…”ö’B,52,“Œ‹ž,51,B1,4.72,29.58,4.83,32.81,37,0.00,82,0.00,556          1
‘½–€ì,7,3,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,55,A1,6.38,42.40,6.92,50.00,71,40.00,61,0.00,332         12
‘½–€ì,7,4,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,52,B2,6.13,41.18,5.82,36.36,27,0.00,76,0.00,4 34
‘½–€ì,7,5,4818,•šŒ©r‰î,34,“Œ‹ž,57,B2,3.87,34.78,5.44,36.11,29,27.27,23,11.11,546          3
‘½–€ì,7,6,4792,™‘ºŒ«–ç,36,“Œ‹ž,50,A2,5.24,30.68,5.33,40.74,68,0.00,37,44.44,1F5
‘½–€ì,8,1,4095,•Ÿ—ˆ„,44,“Œ‹ž,53,A1,7.25,60.45,7.13,53.70,26,0.00,72,0.00,3 14         3
‘½–€ì,8,2,5044,“nç³Œ’,27,“Œ‹ž,59,B1,4.52,26.83,6.00,43.40,63,33.33,71,0.00,655
‘½–€ì,8,3,5201,‘ºã@‘¾,23,“Œ‹ž,54,B1,5.39,34.78,4.98,34.43,30,50.00,68,16.67,5 44         2
‘½–€ì,8,4,4117,œA’†’qŽÑ,45,“Œ‹ž,46,A1,5.86,41.28,5.68,33.77,33,22.22,74,0.00,155          1
‘½–€ì,8,5,2538,‚‹´“ñ˜N,77,“Œ‹ž,53,B1,3.46,6.90,3.86,14.29,34,54.55,54,20.00,255
‘½–€ì,8,6,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,4.86,23.40,5.49,37.84,31,0.00,28,30.00,4 45
‘½–€ì,9,1,4627,“¡Œ´ØŠó,40,“Œ‹ž,49,A2,6.30,48.60,6.35,43.59,16,36.36,49,60.00,3566
‘½–€ì,9,2,4496,“à–xŠw,38,“Œ‹ž,54,A2,6.91,60.61,5.92,38.10,64,44.44,83,0.00,1 21
‘½–€ì,9,3,4863,ŽO‰Y—T‹M,37,“Œ‹ž,56,B1,4.93,26.09,5.27,29.27,12,44.44,45,40.00,336          3
‘½–€ì,9,4,3771,Ü‰ºŠ°–@,52,“Œ‹ž,52,B1,5.30,32.65,6.00,35.14,45,30.00,22,12.50,444          2
‘½–€ì,9,5,3792,“c’†‹,53,“Œ‹ž,54,A2,6.62,52.17,6.13,48.00,72,36.36,39,0.00,4321         1
‘½–€ì,9,6,5436,ŽsìŒèK,20,“Œ‹ž,47,B2,1.08,0.00,0.86,0.00,24,0.00,51,11.11,6 66         4
‘½–€ì,10,1,4286,•½“c‚³‚â,41,“Œ‹ž,47,A2,5.56,34.75,6.23,42.11,70,33.33,29,66.67,642          5
‘½–€ì,10,2,4086,Ž›–{dé,45,“Œ‹ž,50,A2,6.22,43.93,5.93,39.08,69,70.00,35,22.22,461          6
‘½–€ì,10,3,4335,Žá—Ñ«,42,“Œ‹ž,54,A1,7.29,54.55,7.17,50.79,32,0.00,70,25.00,6 11         2
‘½–€ì,10,4,4906,—é–Ø‰ëŠó,31,“Œ‹ž,54,B1,5.84,40.00,5.54,40.00,36,0.00,81,0.00,2 15
‘½–€ì,10,5,3256,ŽOŠp“N’j,59,“Œ‹ž,52,A2,6.36,46.15,6.73,51.75,65,0.00,75,0.00,212          4
‘½–€ì,10,6,3377,’Ë“cC“ñ,58,“Œ‹ž,55,B1,3.81,17.81,4.56,23.73,20,0.00,84,0.00,2 43         3
‘½–€ì,11,1,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,6.64,41.30,7.08,54.24,17,80.00,79,0.00,2 11         6
‘½–€ì,11,2,4791,•àV‚ß‚®,36,“Œ‹ž,49,A2,5.15,33.72,4.86,29.17,57,66.67,65,0.00,2315         3
‘½–€ì,11,3,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.43,41.03,6.78,52.70,23,0.00,69,33.33,3141
‘½–€ì,11,4,5096,ãŒ´›Ã,30,“Œ‹ž,53,A2,5.64,36.45,5.82,42.02,14,0.00,32,11.11,2 25         4
‘½–€ì,11,5,5331,²“¡‰iŒæ,22,“Œ‹ž,55,B1,4.10,24.39,3.80,23.46,67,44.44,30,40.00,2 32
‘½–€ì,11,6,4114,[àV’B“¿,45,“Œ‹ž,52,B1,4.98,23.81,5.67,36.36,55,36.36,85,0.00,222          5
‘½–€ì,12,1,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,55,A1,6.38,42.40,6.92,50.00,71,40.00,61,0.00,332          7
‘½–€ì,12,2,4460,Œã“¡ãÄ”V,40,“Œ‹ž,55,A2,6.09,40.34,6.09,41.18,35,0.00,44,40.00,2 33         5
‘½–€ì,12,3,3072,¼“c–õ,64,“Œ‹ž,54,B1,4.17,21.95,4.43,30.61,46,40.00,73,0.00,4 34         4
‘½–€ì,12,4,4297,ŽR“c“N–ç,43,“Œ‹ž,51,A1,6.45,46.77,7.23,55.41,15,0.00,77,0.00,3 35         6
‘½–€ì,12,5,4847,²“¡—²‘¾,31,“Œ‹ž,54,A1,6.34,41.46,6.33,43.02,25,50.00,26,12.50,1114         3
‘½–€ì,12,6,4085,‰¬–ì—T‰î,46,“Œ‹ž,55,B1,4.99,25.37,4.72,21.88,11,33.33,78,0.00,2 23         2
•½˜a“‡,1,1,3502,“nç³‰pŽ™,56,Ã‰ª,53,B1,5.76,40.00,5.32,40.91,63,32.66,75,33.74,332 526 35   9
•½˜a“‡,1,2,5271,™ŽR‘¾—z,24,•Ÿ‰ª,53,B1,3.64,16.88,4.00,20.00,61,29.45,50,43.83,364 5 65S    5
•½˜a“‡,1,3,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.48,23.53,0.00,0.00,49,32.78,13,36.36,6 565 542    7
•½˜a“‡,1,4,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.79,36.59,5.00,26.67,25,41.87,19,35.80,4S2 343313   8
•½˜a“‡,1,5,4093,‹g“c@O,45,“Œ‹ž,51,B1,4.22,20.00,4.61,28.95,43,42.08,43,25.63,445 5 452    6
•½˜a“‡,1,6,5419,ŸNˆä”¹,20,é‹Ê,51,B2,2.17,1.67,1.73,0.00,23,34.80,53,32.00,346 5S6 6    7
•½˜a“‡,2,1,3519,•y“cGK,57,ˆ¤’m,52,B1,4.49,17.53,4.43,20.00,70,28.17,30,25.00,1 45225 45  11
•½˜a“‡,2,2,5250,“ˆ“c—L—¢,23,’·è,47,B1,3.84,16.88,0.00,0.00,65,28.67,16,29.81,6 534 341    6
•½˜a“‡,2,3,4421,XìL‘å,37,“Œ‹ž,56,B1,3.57,10.39,4.46,22.03,14,40.10,73,27.81,543 6 665    8
•½˜a“‡,2,4,4183,‰F–ì–í¶,40,ˆ¤’m,47,A2,4.74,31.62,5.61,42.42,67,33.50,48,41.38,2 551 5511   9
•½˜a“‡,2,5,5422,^“c¹–ç,24,é‹Ê,53,B2,1.43,0.00,1.33,0.00,57,36.22,32,26.83,6 666 565    6
•½˜a“‡,2,6,4355,¬ìL‘å,42,•Ÿ‰ª,61,B1,2.80,5.68,3.67,19.05,18,25.52,29,31.29,F 5 6 656
•½˜a“‡,3,1,4518,‘å{‰ê—F,39,ˆ¤’m,53,A2,7.02,57.98,4.40,40.00,19,37.17,72,28.48,5 114 1346  11
•½˜a“‡,3,2,3463,‰³’ÃNŽu,58,“Œ‹ž,52,B1,5.13,23.64,5.08,29.73,38,32.37,38,37.85,354 253 32   9
•½˜a“‡,3,3,5313,—é–Ø—B‰›,25,ŒQ”n,52,B1,4.34,20.95,2.82,6.00,56,35.15,24,27.61,2 33425 33  10
•½˜a“‡,3,4,4766,ÎˆäF”V,35,ŒQ”n,56,B1,4.75,30.67,5.40,35.00,75,34.00,46,29.75,5 355 344    8
•½˜a“‡,3,5,4765,–ì“c•”G,35,•Ÿ‰ª,53,B1,4.91,31.40,4.62,23.08,55,47.85,17,47.88,1 44364 54
•½˜a“‡,3,6,5200,“›ˆä”ü‹Õ,24,•Ÿ‰ª,48,B2,2.20,2.44,0.00,0.00,66,36.32,33,36.16,6 554 456
•½˜a“‡,4,1,5281,ˆäã—y”Ü,23,“¿“‡,46,A1,6.48,49.02,0.00,0.00,74,26.12,54,33.33,26121 1636  10
•½˜a“‡,4,2,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.68,39.45,0.00,0.00,47,29.58,23,22.08,6 463 1114  11
•½˜a“‡,4,3,3544,–L“cŒP–õ,57,Ã‰ª,52,B2,3.47,17.78,4.46,15.38,64,26.71,14,30.18,534 3 3244
•½˜a“‡,4,4,3315,L£¹m,60,ˆ¤’m,54,B1,4.65,23.08,5.13,29.03,72,37.81,35,35.50,2 26155 41   9
•½˜a“‡,4,5,4408,m‰È‚³‚â,40,’·è,48,B1,3.49,16.95,0.00,0.00,58,31.52,18,36.52,6 666 166    8
•½˜a“‡,4,6,5413,‹{é“ßØ,20,•Ÿ‰ª,50,B2,1.78,3.33,0.00,0.00,10,30.87,26,34.27,5 66456 5    8
•½˜a“‡,5,1,3995,d–ì“N”V,47,Ã‰ª,55,A1,6.15,43.16,5.77,31.25,44,43.08,31,37.29,315 332125  10
•½˜a“‡,5,2,3793,‚‹´^Œá,53,é‹Ê,57,B1,4.39,26.79,3.28,5.56,28,33.33,15,35.54,532 364 56
•½˜a“‡,5,3,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,52,B1,5.86,48.48,5.45,40.00,45,35.47,40,25.32,421 663 34   9
•½˜a“‡,5,4,4793,‹àŽq–G,35,Ã‰ª,52,A2,6.24,46.79,7.25,50.00,40,31.18,56,32.75,3 135 2213  10
•½˜a“‡,5,5,5271,™ŽR‘¾—z,24,•Ÿ‰ª,53,B1,3.64,16.88,4.00,20.00,61,29.45,50,43.83,364 5 65S    1
•½˜a“‡,5,6,3606,ì–k_‹M,54,Ž ‰ê,53,B1,5.37,33.33,5.24,28.95,53,31.75,52,39.33,523 4 2413   9
•½˜a“‡,6,1,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,6.00,46.72,4.98,30.00,29,38.55,12,23.13,252 423256  10
•½˜a“‡,6,2,4639,ŽG‰ê—E‹M,35,‘åã,55,B1,4.43,25.26,5.56,40.00,17,39.29,44,34.78,3 12244634  10
•½˜a“‡,6,3,4093,‹g“c@O,45,“Œ‹ž,51,B1,4.22,20.00,4.61,28.95,43,42.08,43,25.63,445 5 452    1
•½˜a“‡,6,4,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.97,50.75,6.09,36.36,37,34.45,20,34.13,1122132 33  11
•½˜a“‡,6,5,5250,“ˆ“c—L—¢,23,’·è,47,B1,3.84,16.88,0.00,0.00,65,28.67,16,29.81,6 534 341    2
•½˜a“‡,6,6,5422,^“c¹–ç,24,é‹Ê,53,B2,1.43,0.00,1.33,0.00,57,36.22,32,26.83,6 666 565    2
•½˜a“‡,7,1,5088,‚“²Žl‹G,26,‘åã,44,A1,6.84,54.11,0.00,0.00,41,41.00,22,27.14,4411133 45  11
•½˜a“‡,7,2,3748,¬•—³Œá,50,é‹Ê,57,B1,4.41,20.00,4.12,17.07,62,33.33,34,37.72,2 44444 66
•½˜a“‡,7,3,5076,ÎŒ´Œõ,30,Ã‰ª,55,B1,5.43,36.14,4.08,16.67,68,39.39,39,29.82,413 252 54  11
•½˜a“‡,7,4,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.48,23.53,0.00,0.00,49,32.78,13,36.36,6 565 542    1
•½˜a“‡,7,5,5419,ŸNˆä”¹,20,é‹Ê,51,B2,2.17,1.67,1.73,0.00,23,34.80,53,32.00,346 5S6 6    1
•½˜a“‡,7,6,4651,²“¡‘å‹R,41,‘åã,52,B1,4.07,19.51,4.85,25.93,27,37.81,11,33.14,F 4 6 435
•½˜a“‡,8,1,4421,XìL‘å,37,“Œ‹ž,56,B1,3.57,10.39,4.46,22.03,14,40.10,73,27.81,543 6 665    2
•½˜a“‡,8,2,4766,ÎˆäF”V,35,ŒQ”n,56,B1,4.75,30.67,5.40,35.00,75,34.00,46,29.75,5 355 344    3
•½˜a“‡,8,3,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.79,36.59,5.00,26.67,25,41.87,19,35.80,4S2 343313   1
•½˜a“‡,8,4,4408,m‰È‚³‚â,40,’·è,48,B1,3.49,16.95,0.00,0.00,58,31.52,18,36.52,6 666 166    4
•½˜a“‡,8,5,5413,‹{é“ßØ,20,•Ÿ‰ª,50,B2,1.78,3.33,0.00,0.00,10,30.87,26,34.27,5 66456 5    4
•½˜a“‡,8,6,4630,Šâ‰i‰ël,39,ˆ¤’m,53,A2,5.65,36.00,5.09,27.27,24,34.02,74,36.65,213 133F6
•½˜a“‡,9,1,3606,ì–k_‹M,54,Ž ‰ê,53,B1,5.37,33.33,5.24,28.95,53,31.75,52,39.33,523 4 2413   5
•½˜a“‡,9,2,4183,‰F–ì–í¶,40,ˆ¤’m,47,A2,4.74,31.62,5.61,42.42,67,33.50,48,41.38,2 551 5511   2
•½˜a“‡,9,3,3315,L£¹m,60,ˆ¤’m,54,B1,4.65,23.08,5.13,29.03,72,37.81,35,35.50,2 26155 41   4
•½˜a“‡,9,4,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,52,B1,5.86,48.48,5.45,40.00,45,35.47,40,25.32,421 663 34   5
•½˜a“‡,9,5,3463,‰³’ÃNŽu,58,“Œ‹ž,52,B1,5.13,23.64,5.08,29.73,38,32.37,38,37.85,354 253 32   3
•½˜a“‡,9,6,3502,“nç³‰pŽ™,56,Ã‰ª,53,B1,5.76,40.00,5.32,40.91,63,32.66,75,33.74,332 526 35   1
•½˜a“‡,10,1,4793,‹àŽq–G,35,Ã‰ª,52,A2,6.24,46.79,7.25,50.00,40,31.18,56,32.75,3 135 2213   5
•½˜a“‡,10,2,5313,—é–Ø—B‰›,25,ŒQ”n,52,B1,4.34,20.95,2.82,6.00,56,35.15,24,27.61,2 33425 33   3
•½˜a“‡,10,3,4639,ŽG‰ê—E‹M,35,‘åã,55,B1,4.43,25.26,5.56,40.00,17,39.29,44,34.78,3 12244634   6
