‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/4/7,12,2,2,3606,ì–k_‹M,finish,19,32,6.82,2,0.16,1.13.7,“¦‚°,1-2-5,1250,1-2-5,980,1-2,270,1-2,350
íŠŠ,2026/4/7,12,3,5,3412,—é–Ø”Ž,finish,52,47,6.80,5,0.17,1.15.0,“¦‚°,1-2-5,1250,1-2-5,980,1-2,270,1-2,350
íŠŠ,2026/4/7,12,4,4,4055,‹g“cr•F,finish,54,66,6.80,4,0.16,1.15.4,“¦‚°,1-2-5,1250,1-2-5,980,1-2,270,1-2,350
íŠŠ,2026/4/7,12,5,3,4464,ŽR‰º—F‹M,finish,13,67,6.80,3,0.18,. .,“¦‚°,1-2-5,1250,1-2-5,980,1-2,270,1-2,350
íŠŠ,2026/4/7,12,6,6,4551,ŽOìV‹Å,finish,56,44,6.77,6,0.21,. .,“¦‚°,1-2-5,1250,1-2-5,980,1-2,270,1-2,350
Š—ŒS,2026/4/7,1,1,1,4129,‰F–ì”Ž”V,finish,58,60,6.72,1,0.07,1.49.4,“¦‚°,1-5-2,1550,1-2-5,270,1-5,700,1-5,490
Š—ŒS,2026/4/7,1,2,5,4906,—é–Ø‰ëŠó,finish,26,54,6.74,5,0.11,1.52.0,“¦‚°,1-5-2,1550,1-2-5,270,1-5,700,1-5,490
Š—ŒS,2026/4/7,1,3,2,4475,––‰i—S‹P,finish,33,39,6.77,2,0.07,1.53.7,“¦‚°,1-5-2,1550,1-2-5,270,1-5,700,1-5,490
Š—ŒS,2026/4/7,1,4,3,5288,”ö“¹‰À—@,finish,22,34,6.75,3,0.09,1.54.8,“¦‚°,1-5-2,1550,1-2-5,270,1-5,700,1-5,490
Š—ŒS,2026/4/7,1,5,4,5230,ÎŒ´“âŽÑ,finish,16,64,6.59,4,0.11,. .,“¦‚°,1-5-2,1550,1-2-5,270,1-5,700,1-5,490
Š—ŒS,2026/4/7,1,6,6,5422,^“c¹–ç,finish,75,61,6.82,6,0.10,. .,“¦‚°,1-5-2,1550,1-2-5,270,1-5,700,1-5,490
Š—ŒS,2026/4/7,2,1,6,4436,a’J–¾Œ›,finish,65,48,6.70,6,0.17,1.48.8,‚Ü‚­‚è·‚µ,6-4-5,7730,4-5-6,570,6-4,2780,4-6,580
Š—ŒS,2026/4/7,2,2,4,3866,–ØŽR½ˆê,finish,34,47,6.71,4,0.16,1.50.1,‚Ü‚­‚è·‚µ,6-4-5,7730,4-5-6,570,6-4,2780,4-6,580
Š—ŒS,2026/4/7,2,3,5,4871,‹e’rGŽu,finish,52,62,6.71,5,0.19,1.52.9,‚Ü‚­‚è·‚µ,6-4-5,7730,4-5-6,570,6-4,2780,4-6,580
Š—ŒS,2026/4/7,2,4,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,19,20,6.75,2,0.25,1.53.1,‚Ü‚­‚è·‚µ,6-4-5,7730,4-5-6,570,6-4,2780,4-6,580
Š—ŒS,2026/4/7,2,5,3,3834,×ì–¾l,finish,68,32,6.73,3,0.24,. .,‚Ü‚­‚è·‚µ,6-4-5,7730,4-5-6,570,6-4,2780,4-6,580
Š—ŒS,2026/4/7,2,6,1,4449,’†“ˆ’B–ç,finish,36,56,6.71,1,0.29,. .,‚Ü‚­‚è·‚µ,6-4-5,7730,4-5-6,570,6-4,2780,4-6,580
Š—ŒS,2026/4/7,3,1,1,5065,ˆÉ‹vŠÔ—z—D,finish,51,21,6.78,1,0.27,1.50.9,“¦‚°,1-6-3,1880,1-3-6,310,1-6,650,1-6,480
Š—ŒS,2026/4/7,3,2,6,4102,‰v“cŒ[Ži,finish,49,58,6.78,6,0.23,1.52.3,“¦‚°,1-6-3,1880,1-3-6,310,1-6,650,1-6,480
Š—ŒS,2026/4/7,3,3,3,4977,”n–ì—s,finish,35,70,6.74,3,0.30,1.53.4,“¦‚°,1-6-3,1880,1-3-6,310,1-6,650,1-6,480
Š—ŒS,2026/4/7,3,4,2,4909,–÷“àŠó,finish,76,68,6.72,2,0.30,1.54.5,“¦‚°,1-6-3,1880,1-3-6,310,1-6,650,1-6,480
Š—ŒS,2026/4/7,3,5,4,5242,‚ŽRO“l,finish,31,12,6.80,4,0.37,. .,“¦‚°,1-6-3,1880,1-3-6,310,1-6,650,1-6,480
Š—ŒS,2026/4/7,3,6,5,5373,z–K—æ“Þ,finish,37,13,6.72,5,0.36,. .,“¦‚°,1-6-3,1880,1-3-6,310,1-6,650,1-6,480
Š—ŒS,2026/4/7,4,1,1,5194,‘å‹v•Û—C,finish,60,33,6.87,1,0.22,1.50.6,“¦‚°,1-3-6,1550,1-3-6,690,1-3,540,1-3,390
Š—ŒS,2026/4/7,4,2,3,3951,Îì‹gèM,finish,59,57,6.85,3,0.17,1.52.0,“¦‚°,1-3-6,1550,1-3-6,690,1-3,540,1-3,390
Š—ŒS,2026/4/7,4,3,6,4828,¼ŽR«Œá,finish,27,30,6.83,6,0.22,1.53.5,“¦‚°,1-3-6,1550,1-3-6,690,1-3,540,1-3,390
Š—ŒS,2026/4/7,4,4,5,3912,ìŒ´³–¾,finish,63,75,6.77,5,0.22,1.54.4,“¦‚°,1-3-6,1550,1-3-6,690,1-3,540,1-3,390
Š—ŒS,2026/4/7,4,5,2,5074,‘åàV½–ç,finish,64,41,6.81,2,0.22,. .,“¦‚°,1-3-6,1550,1-3-6,690,1-3,540,1-3,390
Š—ŒS,2026/4/7,4,6,4,3620,M”Z—Rs,finish,30,14,6.84,4,0.17,. .,“¦‚°,1-3-6,1550,1-3-6,690,1-3,540,1-3,390
Š—ŒS,2026/4/7,5,1,5,4737,’|ˆä‹MŽj,finish,72,40,6.69,4,0.17,1.49.9,‚Ü‚­‚è·‚µ,5-6-3,5590,3-5-6,1480,5-6,1010,5-6,980
Š—ŒS,2026/4/7,5,2,6,3769,²’|P•F,finish,13,66,6.79,5,0.20,1.52.7,‚Ü‚­‚è·‚µ,5-6-3,5590,3-5-6,1480,5-6,1010,5-6,980
Š—ŒS,2026/4/7,5,3,3,4746,‘å“¤¶“c‘“,finish,18,72,6.79,2,0.39,1.53.8,‚Ü‚­‚è·‚µ,5-6-3,5590,3-5-6,1480,5-6,1010,5-6,980
Š—ŒS,2026/4/7,5,4,4,4379,ŒK“‡˜aG,finish,38,73,6.76,3,0.22,1.54.2,‚Ü‚­‚è·‚µ,5-6-3,5590,3-5-6,1480,5-6,1010,5-6,980
Š—ŒS,2026/4/7,5,5,1,3722,¼‘ºGŽ÷,finish,48,35,6.78,1,0.34,. .,‚Ü‚­‚è·‚µ,5-6-3,5590,3-5-6,1480,5-6,1010,5-6,980
Š—ŒS,2026/4/7,5,6,2,5288,”ö“¹‰À—@,finish,22,34,6.73,6,0.19,. .,‚Ü‚­‚è·‚µ,5-6-3,5590,3-5-6,1480,5-6,1010,5-6,980
Š—ŒS,2026/4/7,6,1,4,3757,”¨˜aG,finish,62,69,6.77,3,0.08,1.49.5,‚Ü‚­‚è,4-2-1,11560,1-2-4,720,4-2,3640,2-4,1470
Š—ŒS,2026/4/7,6,2,2,4376,“¡“c–õO,finish,43,50,6.78,2,0.08,1.52.2,‚Ü‚­‚è,4-2-1,11560,1-2-4,720,4-2,3640,2-4,1470
Š—ŒS,2026/4/7,6,3,1,4253,¼ì^l,finish,32,65,6.81,1,0.10,1.52.4,‚Ü‚­‚è,4-2-1,11560,1-2-4,720,4-2,3640,2-4,1470
Š—ŒS,2026/4/7,6,4,3,3445,‰Á“¡‚Žj,finish,56,55,6.75,4,0.10,1.52.9,‚Ü‚­‚è,4-2-1,11560,1-2-4,720,4-2,3640,2-4,1470
Š—ŒS,2026/4/7,6,5,6,3422,•ž•”K’j,finish,39,53,6.82,6,0.14,. .,‚Ü‚­‚è,4-2-1,11560,1-2-4,720,4-2,3640,2-4,1470
Š—ŒS,2026/4/7,6,6,5,5327,¼“c˜a‰Á,finish,54,45,6.65,5,0.11,. .,‚Ü‚­‚è,4-2-1,11560,1-2-4,720,4-2,3640,2-4,1470
Š—ŒS,2026/4/7,7,1,3,4136,]‰Ä–ž,finish,20,67,6.75,3,0.15,1.50.5,‚Ü‚­‚è,3-4-2,7280,2-3-4,1380,3-4,1060,3-4,540
Š—ŒS,2026/4/7,7,2,4,5002,ã“cŒ’‘¾,finish,77,15,6.69,4,0.14,1.51.7,‚Ü‚­‚è,3-4-2,7280,2-3-4,1380,3-4,1060,3-4,540
Š—ŒS,2026/4/7,7,3,2,4871,‹e’rGŽu,finish,52,62,6.73,2,0.21,1.53.3,‚Ü‚­‚è,3-4-2,7280,2-3-4,1380,3-4,1060,3-4,540
Š—ŒS,2026/4/7,7,4,1,3655,–{‹´Ž—m,finish,15,43,6.80,1,0.25,1.55.4,‚Ü‚­‚è,3-4-2,7280,2-3-4,1380,3-4,1060,3-4,540
Š—ŒS,2026/4/7,7,5,5,4909,–÷“àŠó,finish,76,68,6.73,5,0.12,. .,‚Ü‚­‚è,3-4-2,7280,2-3-4,1380,3-4,1060,3-4,540
Š—ŒS,2026/4/7,7,6,6,5154,‘º¼‰h‘¾,finish,61,37,6.72,6,0.13,. .,‚Ü‚­‚è,3-4-2,7280,2-3-4,1380,3-4,1060,3-4,540
Š—ŒS,2026/4/7,8,1,1,4516,–ìŒûŸO,finish,40,31,6.71,1,0.06,1.50.0,“¦‚°,1-2-6,380,1-2-6,240,1-2,180,1-2,150
Š—ŒS,2026/4/7,8,2,2,3978,êŽ“¡m,finish,57,36,6.83,2,0.09,1.52.5,“¦‚°,1-2-6,380,1-2-6,240,1-2,180,1-2,150
Š—ŒS,2026/4/7,8,3,6,5016,‹{“c—´”n,finish,17,76,6.68,6,0.15,1.53.4,“¦‚°,1-2-6,380,1-2-6,240,1-2,180,1-2,150
Š—ŒS,2026/4/7,8,4,4,4449,’†“ˆ’B–ç,finish,36,56,6.74,4,0.17,1.54.1,“¦‚°,1-2-6,380,1-2-6,240,1-2,180,1-2,150
Š—ŒS,2026/4/7,8,5,5,5194,‘å‹v•Û—C,finish,60,33,6.72,5,0.13,. .,“¦‚°,1-2-6,380,1-2-6,240,1-2,180,1-2,150
Š—ŒS,2026/4/7,8,6,3,5242,‚ŽRO“l,finish,31,12,6.83,3,0.07,. .,“¦‚°,1-2-6,380,1-2-6,240,1-2,180,1-2,150
Š—ŒS,2026/4/7,9,1,6,3813,²“¡‘å‰î,finish,70,49,6.89,4,0.16,1.13.3,‚Ü‚­‚è,6-2-1,13590,1-2-6,460,6-2,3780,2-6,1520
Š—ŒS,2026/4/7,9,2,2,5269,ŽRŒûW•ü,finish,46,51,6.82,2,0.26,1.14.8,‚Ü‚­‚è,6-2-1,13590,1-2-6,460,6-2,3780,2-6,1520
Š—ŒS,2026/4/7,9,3,1,3951,Îì‹gèM,finish,59,57,6.83,1,0.25,1.15.9,‚Ü‚­‚è,6-2-1,13590,1-2-6,460,6-2,3780,2-6,1520
Š—ŒS,2026/4/7,9,4,4,5019,ŽÄ“c•SŒb,finish,55,63,6.82,5,0.13,1.16.1,‚Ü‚­‚è,6-2-1,13590,1-2-6,460,6-2,3780,2-6,1520
Š—ŒS,2026/4/7,9,5,3,3831,ˆÀ“¡—T‹M,finish,29,74,6.93,3,0.25,. .,‚Ü‚­‚è,6-2-1,13590,1-2-6,460,6-2,3780,2-6,1520
Š—ŒS,2026/4/7,9,6,5,3834,×ì–¾l,finish,68,32,6.85,6,0.09,. .,‚Ü‚­‚è,6-2-1,13590,1-2-6,460,6-2,3780,2-6,1520
Š—ŒS,2026/4/7,10,1,1,3909,²X–ØNK,finish,21,38,6.77,1,0.10,1.13.3,“¦‚°,1-3-5,2680,1-3-5,1770,1-3,290,1-3,270
Š—ŒS,2026/4/7,10,2,3,5065,ˆÉ‹vŠÔ—z—D,finish,51,21,6.83,3,0.14,1.14.5,“¦‚°,1-3-5,2680,1-3-5,1770,1-3,290,1-3,270
Š—ŒS,2026/4/7,10,3,5,5074,‘åàV½–ç,finish,64,41,6.81,5,0.19,1.14.9,“¦‚°,1-3-5,2680,1-3-5,1770,1-3,290,1-3,270
Š—ŒS,2026/4/7,10,4,2,4746,‘å“¤¶“c‘“,finish,18,72,6.80,2,0.17,1.16.5,“¦‚°,1-3-5,2680,1-3-5,1770,1-3,290,1-3,270
Š—ŒS,2026/4/7,10,5,6,4475,––‰i—S‹P,finish,33,39,6.77,6,0.23,. .,“¦‚°,1-3-5,2680,1-3-5,1770,1-3,290,1-3,270
Š—ŒS,2026/4/7,10,6,4,4376,“¡“c–õO,finish,43,50,6.85,4,0.15,. .,“¦‚°,1-3-5,2680,1-3-5,1770,1-3,290,1-3,270
Š—ŒS,2026/4/7,11,1,1,4136,]‰Ä–ž,finish,20,67,6.74,1,0.16,1.12.7,“¦‚°,1-6-4,2600,1-4-6,790,1-6,500,1-6,630
Š—ŒS,2026/4/7,11,2,6,4737,’|ˆä‹MŽj,finish,72,40,6.78,6,0.16,1.13.8,“¦‚°,1-6-4,2600,1-4-6,790,1-6,500,1-6,630
Š—ŒS,2026/4/7,11,3,4,3912,ìŒ´³–¾,finish,63,75,6.83,4,0.12,1.15.2,“¦‚°,1-6-4,2600,1-4-6,790,1-6,500,1-6,630
Š—ŒS,2026/4/7,11,4,5,3866,–ØŽR½ˆê,finish,34,47,6.85,5,0.18,1.15.5,“¦‚°,1-6-4,2600,1-4-6,790,1-6,500,1-6,630
Š—ŒS,2026/4/7,11,5,3,3422,•ž•”K’j,finish,39,53,6.84,3,0.10,. .,“¦‚°,1-6-4,2600,1-4-6,790,1-6,500,1-6,630
Š—ŒS,2026/4/7,11,6,2,5230,ÎŒ´“âŽÑ,finish,16,64,6.59,2,0.20,. .,“¦‚°,1-6-4,2600,1-4-6,790,1-6,500,1-6,630
Š—ŒS,2026/4/7,12,1,2,4828,¼ŽR«Œá,finish,27,30,6.81,2,0.18,1.12.6,·‚µ,2-1-5,10360,1-2-5,1230,2-1,1640,1-2,190
Š—ŒS,2026/4/7,12,2,1,3978,êŽ“¡m,finish,57,36,6.78,1,0.15,1.14.3,·‚µ,2-1-5,10360,1-2-5,1230,2-1,1640,1-2,190
Š—ŒS,2026/4/7,12,3,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,19,20,6.83,5,0.24,1.16.3,·‚µ,2-1-5,10360,1-2-5,1230,2-1,1640,1-2,190
Š—ŒS,2026/4/7,12,4,6,4379,ŒK“‡˜aG,finish,38,73,6.79,6,0.25,1.16.9,·‚µ,2-1-5,10360,1-2-5,1230,2-1,1640,1-2,190
Š—ŒS,2026/4/7,12,5,3,3757,”¨˜aG,finish,62,69,6.82,3,0.15,. .,·‚µ,2-1-5,10360,1-2-5,1230,2-1,1640,1-2,190
Š—ŒS,2026/4/7,12,6,4,4977,”n–ì—s,finish,35,70,6.81,4,0.21,. .,·‚µ,2-1-5,10360,1-2-5,1230,2-1,1640,1-2,190
•½˜a“‡,2026/4/7,1,1,2,4382,‚ŽR’qŽŠ,finish,41,68,7.11,2,0.21,1.52.0,·‚µ,2-3-4,18360,2-3-4,2430,2-3,7440,2-3,2500
•½˜a“‡,2026/4/7,1,2,3,3156,‹àŽq—Çº,finish,27,53,7.16,3,0.26,1.53.6,·‚µ,2-3-4,18360,2-3-4,2430,2-3,7440,2-3,2500
•½˜a“‡,2026/4/7,1,3,4,3999,‘å‘ë–¾“ú,finish,25,13,7.12,4,0.16,1.54.3,·‚µ,2-3-4,18360,2-3-4,2430,2-3,7440,2-3,2500
•½˜a“‡,2026/4/7,1,4,6,3627,ˆäãŒbˆê,finish,22,47,7.16,6,0.21,1.55.6,·‚µ,2-3-4,18360,2-3-4,2430,2-3,7440,2-3,2500
•½˜a“‡,2026/4/7,1,5,5,3652,X‰º—E,finish,47,49,7.18,5,0.18,. .,·‚µ,2-3-4,18360,2-3-4,2430,2-3,7440,2-3,2500
•½˜a“‡,2026/4/7,1,6,1,3988,ŒÃì½”V,finish,61,65,7.10,1,0.17,. .,·‚µ,2-3-4,18360,2-3-4,2430,2-3,7440,2-3,2500
•½˜a“‡,2026/4/7,2,1,1,5144,’†”öÊ,finish,68,69,7.03,1,0.18,1.51.5,“¦‚°,1-2-6,2230,1-2-6,900,1-2,390,1-2,220
•½˜a“‡,2026/4/7,2,2,2,4218,‹gìŠìŒp,finish,20,44,7.04,2,0.22,1.53.0,“¦‚°,1-2-6,2230,1-2-6,900,1-2,390,1-2,220
•½˜a“‡,2026/4/7,2,3,6,4936,ŒË•~W”ü,finish,63,18,7.05,6,0.25,1.53.8,“¦‚°,1-2-6,2230,1-2-6,900,1-2,390,1-2,220
•½˜a“‡,2026/4/7,2,4,3,4491,“c’†Œ˜,finish,19,22,7.22,3,0.23,1.55.3,“¦‚°,1-2-6,2230,1-2-6,900,1-2,390,1-2,220
•½˜a“‡,2026/4/7,2,5,5,3305,¬–ìMŽ÷,finish,49,20,7.08,5,0.19,. .,“¦‚°,1-2-6,2230,1-2-6,900,1-2,390,1-2,220
•½˜a“‡,2026/4/7,2,6,4,4306,”È–örŒá,finish,70,75,7.15,4,0.22,. .,“¦‚°,1-2-6,2230,1-2-6,900,1-2,390,1-2,220
•½˜a“‡,2026/4/7,3,1,4,5161,“o‹Ê”¹•S,finish,54,17,7.07,4,0.24,1.51.1,‚Ü‚­‚è,4-5-6,1340,4-5-6,410,4-5,980,4-5,700
•½˜a“‡,2026/4/7,3,2,5,4578,“¡ŽR‰ëO,finish,17,23,7.17,5,0.25,1.52.8,‚Ü‚­‚è,4-5-6,1340,4-5-6,410,4-5,980,4-5,700
•½˜a“‡,2026/4/7,3,3,6,4748,“nç³—Y˜N,finish,29,58,6.90,6,0.25,1.54.8,‚Ü‚­‚è,4-5-6,1340,4-5-6,410,4-5,980,4-5,700
•½˜a“‡,2026/4/7,3,4,2,5036,•Ÿ“cãÄŒá,finish,40,54,7.10,2,0.31,1.56.1,‚Ü‚­‚è,4-5-6,1340,4-5-6,410,4-5,980,4-5,700
•½˜a“‡,2026/4/7,3,5,1,4944,“c‘ã’B–ç,finish,75,11,7.09,1,0.34,. .,‚Ü‚­‚è,4-5-6,1340,4-5-6,410,4-5,980,4-5,700
•½˜a“‡,2026/4/7,3,6,3,3518,‘q“cˆè”ü,finish,45,61,7.14,3,0.33,. .,‚Ü‚­‚è,4-5-6,1340,4-5-6,410,4-5,980,4-5,700
•½˜a“‡,2026/4/7,4,1,2,5245,‘q•x‘å½,finish,46,74,7.16,2,0.23,1.51.1,·‚µ,2-4-5,58700,2-4-5,11630,2-4,7680,2-4,5150
•½˜a“‡,2026/4/7,4,2,4,3319,ŽRè‹`–¾,finish,60,71,7.16,4,0.15,1.52.5,·‚µ,2-4-5,58700,2-4-5,11630,2-4,7680,2-4,5150
•½˜a“‡,2026/4/7,4,3,5,4819,–I{¶,finish,34,48,7.12,6,0.24,1.54.1,·‚µ,2-4-5,58700,2-4-5,11630,2-4,7680,2-4,5150
•½˜a“‡,2026/4/7,4,4,1,4460,Œã“¡ãÄ”V,finish,28,72,7.15,1,0.15,1.55.3,·‚µ,2-4-5,58700,2-4-5,11630,2-4,7680,2-4,5150
•½˜a“‡,2026/4/7,4,5,3,5028,Œ´“cËˆê˜Y,finish,10,66,6.84,3,0.21,. .,·‚µ,2-4-5,58700,2-4-5,11630,2-4,7680,2-4,5150
•½˜a“‡,2026/4/7,4,6,6,3721,Žç“cr‰î,finish,55,62,7.27,5,0.18,. .,·‚µ,2-4-5,58700,2-4-5,11630,2-4,7680,2-4,5150
•½˜a“‡,2026/4/7,5,1,1,4738,´”WãÄŽq,finish,24,19,7.19,1,0.12,1.50.2,“¦‚°,1-5-3,2100,1-3-5,400,1-5,1180,1-5,790
•½˜a“‡,2026/4/7,5,2,5,4351,—¢‰ª‰E‹M,finish,37,57,7.19,5,0.20,1.51.6,“¦‚°,1-5-3,2100,1-3-5,400,1-5,1180,1-5,790
•½˜a“‡,2026/4/7,5,3,3,3679,”Ñ“‡¹O,finish,43,59,7.27,3,0.13,1.53.6,“¦‚°,1-5-3,2100,1-3-5,400,1-5,1180,1-5,790
•½˜a“‡,2026/4/7,5,4,4,4540,‘ŠŒ´—˜Í,finish,64,50,7.22,4,0.10,1.55.3,“¦‚°,1-5-3,2100,1-3-5,400,1-5,1180,1-5,790
•½˜a“‡,2026/4/7,5,5,2,4020,ìã´l,finish,44,21,7.24,2,0.19,. .,“¦‚°,1-5-3,2100,1-3-5,400,1-5,1180,1-5,790
•½˜a“‡,2026/4/7,5,6,6,5347,ˆäàV¹“Þ,finish,56,63,7.19,6,0.23,. .,“¦‚°,1-5-3,2100,1-3-5,400,1-5,1180,1-5,790
•½˜a“‡,2026/4/7,6,1,1,4514,ãžŠ‰ÃŽk,finish,23,51,7.15,1,0.20,1.51.7,“¦‚°,1-3-2,790,1-2-3,270,1-3,300,1-3,250
•½˜a“‡,2026/4/7,6,2,3,4089,–…”ö’‰K,finish,57,45,7.26,3,0.25,1.53.2,“¦‚°,1-3-2,790,1-2-3,270,1-3,300,1-3,250
•½˜a“‡,2026/4/7,6,3,2,4079,o”¨F“T,finish,38,15,7.19,2,0.22,1.54.9,“¦‚°,1-3-2,790,1-2-3,270,1-3,300,1-3,250
•½˜a“‡,2026/4/7,6,4,5,4440,”‹Œ´’mÆ,finish,72,52,7.14,5,0.30,1.55.2,“¦‚°,1-3-2,790,1-2-3,270,1-3,300,1-3,250
•½˜a“‡,2026/4/7,6,5,4,5144,’†”öÊ,finish,68,69,7.37,4,0.18,. .,“¦‚°,1-3-2,790,1-2-3,270,1-3,300,1-3,250
•½˜a“‡,2026/4/7,6,6,6,3811,Î“cÍ‰›,finish,12,10,7.17,6,0.34,. .,“¦‚°,1-3-2,790,1-2-3,270,1-3,300,1-3,250
•½˜a“‡,2026/4/7,7,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,73,73,7.02,1,0.14,1.51.3,“¦‚°,1-4-2,1480,1-2-4,260,1-4,1070,1-4,660
•½˜a“‡,2026/4/7,7,2,4,4936,ŒË•~W”ü,finish,63,18,7.18,4,0.15,1.52.0,“¦‚°,1-4-2,1480,1-2-4,260,1-4,1070,1-4,660
•½˜a“‡,2026/4/7,7,3,2,4067,‰iˆäŒ¹,finish,66,60,7.07,2,0.15,1.54.3,“¦‚°,1-4-2,1480,1-2-4,260,1-4,1070,1-4,660
•½˜a“‡,2026/4/7,7,4,6,5362,’†“ˆ¢“Þ,finish,59,56,7.09,6,0.24,1.55.7,“¦‚°,1-4-2,1480,1-2-4,260,1-4,1070,1-4,660
•½˜a“‡,2026/4/7,7,5,3,4382,‚ŽR’qŽŠ,finish,41,68,7.16,3,0.31,. .,“¦‚°,1-4-2,1480,1-2-4,260,1-4,1070,1-4,660
•½˜a“‡,2026/4/7,7,6,5,4735,ŠpŽR—YÆ,finish,36,64,7.15,5,0.17,. .,“¦‚°,1-4-2,1480,1-2-4,260,1-4,1070,1-4,660
•½˜a“‡,2026/4/7,8,1,4,4944,“c‘ã’B–ç,finish,75,11,7.20,4,0.21,1.51.8,‚Ü‚­‚è·‚µ,4-3-1,21880,1-3-4,920,4-3,8070,3-4,3090
•½˜a“‡,2026/4/7,8,2,3,3627,ˆäãŒbˆê,finish,22,47,7.21,3,0.23,1.53.6,‚Ü‚­‚è·‚µ,4-3-1,21880,1-3-4,920,4-3,8070,3-4,3090
•½˜a“‡,2026/4/7,8,3,1,3999,‘å‘ë–¾“ú,finish,25,13,7.17,1,0.22,1.54.8,‚Ü‚­‚è·‚µ,4-3-1,21880,1-3-4,920,4-3,8070,3-4,3090
•½˜a“‡,2026/4/7,8,4,2,4306,”È–örŒá,finish,70,75,7.10,2,0.25,1.55.9,‚Ü‚­‚è·‚µ,4-3-1,21880,1-3-4,920,4-3,8070,3-4,3090
•½˜a“‡,2026/4/7,8,5,5,3503,“°Œ´—mŽj,finish,67,12,7.22,5,0.22,. .,‚Ü‚­‚è·‚µ,4-3-1,21880,1-3-4,920,4-3,8070,3-4,3090
•½˜a“‡,2026/4/7,8,6,6,4864,¬ì“ú‹I‘¾,finish,33,46,7.21,6,0.22,. .,‚Ü‚­‚è·‚µ,4-3-1,21880,1-3-4,920,4-3,8070,3-4,3090
•½˜a“‡,2026/4/7,9,1,1,4351,—¢‰ª‰E‹M,finish,37,57,7.16,1,0.15,1.52.3,“¦‚°,1-2-3,1580,1-2-3,660,1-2,440,1-2,430
•½˜a“‡,2026/4/7,9,2,2,4952,‹g•^–ç,finish,14,14,7.05,2,0.18,1.54.0,“¦‚°,1-2-3,1580,1-2-3,660,1-2,440,1-2,430
•½˜a“‡,2026/4/7,9,3,3,3988,ŒÃì½”V,finish,61,65,7.16,3,0.16,1.55.1,“¦‚°,1-2-3,1580,1-2-3,660,1-2,440,1-2,430
•½˜a“‡,2026/4/7,9,4,5,3880,óŒ©@F,finish,71,24,7.15,6,0.22,1.55.3,“¦‚°,1-2-3,1580,1-2-3,660,1-2,440,1-2,430
•½˜a“‡,2026/4/7,9,5,4,4460,Œã“¡ãÄ”V,finish,28,72,7.12,4,0.25,. .,“¦‚°,1-2-3,1580,1-2-3,660,1-2,440,1-2,430
•½˜a“‡,2026/4/7,9,6,6,4218,‹gìŠìŒp,finish,20,44,7.16,5,0.28,. .,“¦‚°,1-2-3,1580,1-2-3,660,1-2,440,1-2,430
•½˜a“‡,2026/4/7,10,1,3,5161,“o‹Ê”¹•S,finish,54,17,7.12,3,0.05,1.51.6,‚Ü‚­‚è,3-4-5,5630,3-4-5,2710,3-4,1590,3-4,1020
•½˜a“‡,2026/4/7,10,2,4,3679,”Ñ“‡¹O,finish,43,59,7.20,4,0.11,1.52.8,‚Ü‚­‚è,3-4-5,5630,3-4-5,2710,3-4,1590,3-4,1020
•½˜a“‡,2026/4/7,10,3,5,4079,o”¨F“T,finish,38,15,7.15,5,0.11,1.53.8,‚Ü‚­‚è,3-4-5,5630,3-4-5,2710,3-4,1590,3-4,1020
•½˜a“‡,2026/4/7,10,4,2,4819,–I{¶,finish,34,48,7.19,2,0.16,1.54.1,‚Ü‚­‚è,3-4-5,5630,3-4-5,2710,3-4,1590,3-4,1020
•½˜a“‡,2026/4/7,10,5,1,3811,Î“cÍ‰›,finish,12,10,7.14,1,0.29,. .,‚Ü‚­‚è,3-4-5,5630,3-4-5,2710,3-4,1590,3-4,1020
•½˜a“‡,2026/4/7,10,6,6,4738,´”WãÄŽq,finish,24,19,7.24,6,0.11,. .,‚Ü‚­‚è,3-4-5,5630,3-4-5,2710,3-4,1590,3-4,1020
•½˜a“‡,2026/4/7,11,1,1,3721,Žç“cr‰î,finish,55,62,7.26,1,0.15,1.51.7,“¦‚°,1-2-3,760,1-2-3,480,1-2,280,1-2,160
•½˜a“‡,2026/4/7,11,2,2,4578,“¡ŽR‰ëO,finish,17,23,7.22,2,0.25,1.52.8,“¦‚°,1-2-3,760,1-2-3,480,1-2,280,1-2,160
•½˜a“‡,2026/4/7,11,3,3,3319,ŽRè‹`–¾,finish,60,71,7.25,4,0.19,1.54.3,“¦‚°,1-2-3,760,1-2-3,480,1-2,280,1-2,160
•½˜a“‡,2026/4/7,11,4,4,4089,–…”ö’‰K,finish,57,45,7.28,5,0.24,1.55.2,“¦‚°,1-2-3,760,1-2-3,480,1-2,280,1-2,160
