‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/7/15,8,4,6,4530,¬–ì¶“Þ,finish,38,24,6.80,5,0.15,1.53.4,“¦‚°,1800,°,“ì¼,4,0,1-5-2,1910,1-2-5,630,1-5,500,1-5,390
“òè,2026/7/15,8,5,3,5265,‘åœAç‹G,finish,51,62,6.81,3,0.12,1.56.1,“¦‚°,1800,°,“ì¼,4,0,1-5-2,1910,1-2-5,630,1-5,500,1-5,390
“òè,2026/7/15,8,6,4,5437,’†àV—¢÷,finish,29,66,6.84,6,0.14,1.57.7,“¦‚°,1800,°,“ì¼,4,0,1-5-2,1910,1-2-5,630,1-5,500,1-5,390
“òè,2026/7/15,9,1,1,4347,‹›’JD,finish,18,20,6.79,1,0.19,1.50.4,“¦‚°,1800,°,“ì,4,0,1-2-3,990,1-2-3,530,1-2,190,1-2,180
“òè,2026/7/15,9,2,2,4804,‚“c‚Ð‚©‚é,finish,35,65,6.77,2,0.18,1.51.8,“¦‚°,1800,°,“ì,4,0,1-2-3,990,1-2-3,530,1-2,190,1-2,180
“òè,2026/7/15,9,3,3,4275,›–ì‚Í‚â‚©,finish,61,18,6.81,3,0.17,1.53.1,“¦‚°,1800,°,“ì,4,0,1-2-3,990,1-2-3,530,1-2,190,1-2,180
“òè,2026/7/15,9,4,5,4450,•½‚“ÞØ,finish,53,67,6.87,5,0.14,1.54.5,“¦‚°,1800,°,“ì,4,0,1-2-3,990,1-2-3,530,1-2,190,1-2,180
“òè,2026/7/15,9,5,4,5069,ŽRè¬—t‰¹,finish,22,69,6.90,4,0.16,1.55.8,“¦‚°,1800,°,“ì,4,0,1-2-3,990,1-2-3,530,1-2,190,1-2,180
“òè,2026/7/15,9,6,6,4990,“c’†”ŽŽq,finish,6,50,6.87,6,0.13,1.58.2,“¦‚°,1800,°,“ì,4,0,1-2-3,990,1-2-3,530,1-2,190,1-2,180
“òè,2026/7/15,10,1,1,5326,ŽO›¸‚³‚ç‚ç,finish,56,51,6.79,1,0.29,2.05.9,“¦‚°,1800,°,“ì¼,4,0,1-2-5,420,1-2-5,230,1-2,260,1-2,150
“òè,2026/7/15,10,2,2,4208,ŽO‰Y‰i—,finish,20,15,6.83,2,0.20,2.08.4,“¦‚°,1800,°,“ì¼,4,0,1-2-5,420,1-2-5,230,1-2,260,1-2,150
“òè,2026/7/15,10,3,5,3435,Ž›“cçŒb,finish,33,26,6.89,5,0.17,2.11.4,“¦‚°,1800,°,“ì¼,4,0,1-2-5,420,1-2-5,230,1-2,260,1-2,150
“òè,2026/7/15,10,4,6,4965,•Ÿ‰ªò…,finish,52,71,6.89,6,0.12,2.14.5,“¦‚°,1800,°,“ì¼,4,0,1-2-5,420,1-2-5,230,1-2,260,1-2,150
“òè,2026/7/15,10,5,4,3509,’rç‰Ä,finish,59,32,6.86,4,0.14,2.18.0,“¦‚°,1800,°,“ì¼,4,0,1-2-5,420,1-2-5,230,1-2,260,1-2,150
“òè,2026/7/15,10,,3,3470,V“c–F”ü,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/7/15,11,1,2,5264,“o‚Ý‚Ð‰Ê,finish,21,17,6.78,2,0.09,1.50.0,·‚µ,1800,°,“ì¼,4,0,2-1-3,5120,1-2-3,450,2-1,1370,1-2,290
“òè,2026/7/15,11,2,1,4123,×ì—TŽq,finish,9,54,6.87,1,0.15,1.52.2,·‚µ,1800,°,“ì¼,4,0,2-1-3,5120,1-2-3,450,2-1,1370,1-2,290
“òè,2026/7/15,11,3,3,5250,“ˆ“c—L—¢,finish,46,68,6.88,3,0.08,1.53.8,·‚µ,1800,°,“ì¼,4,0,2-1-3,5120,1-2-3,450,2-1,1370,1-2,290
“òè,2026/7/15,11,4,5,4224,‘å‹´‰h—¢‰À,finish,48,73,6.87,5,0.17,1.54.4,·‚µ,1800,°,“ì¼,4,0,2-1-3,5120,1-2-3,450,2-1,1370,1-2,290
“òè,2026/7/15,11,5,4,4419,Œ´‰Á‰›—,finish,1,52,6.84,4,0.09,1.56.4,·‚µ,1800,°,“ì¼,4,0,2-1-3,5120,1-2-3,450,2-1,1370,1-2,290
“òè,2026/7/15,11,6,6,5078,ŽRì”g‰³,finish,44,13,6.83,6,0.16,1.57.8,·‚µ,1800,°,“ì¼,4,0,2-1-3,5120,1-2-3,450,2-1,1370,1-2,290
“òè,2026/7/15,12,1,3,4546,•l“cˆŸ—¹,finish,40,45,6.86,3,0.21,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,0,3-2-1,7850,1-2-3,270,3-2,4220,2-3,1880
“òè,2026/7/15,12,2,2,4243,¼‘º•à,finish,45,57,6.85,2,0.28,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,0,3-2-1,7850,1-2-3,270,3-2,4220,2-3,1880
“òè,2026/7/15,12,3,1,4590,“nç³—D”ü,finish,49,30,6.85,1,0.29,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,0,3-2-1,7850,1-2-3,270,3-2,4220,2-3,1880
“òè,2026/7/15,12,4,5,4733,Ôˆä–r,finish,3,61,6.83,5,0.21,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,0,3-2-1,7850,1-2-3,270,3-2,4220,2-3,1880
“òè,2026/7/15,12,5,4,4071,ŒÃ‰êç»,finish,60,33,6.84,4,0.21,1.56.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,0,3-2-1,7850,1-2-3,270,3-2,4220,2-3,1880
“òè,2026/7/15,12,6,6,4642,¼”ö‰ÄŠC,finish,2,25,6.84,6,0.21,1.57.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,0,3-2-1,7850,1-2-3,270,3-2,4220,2-3,1880
Z”V],2026/7/15,1,1,2,4173,‰ª’JŒ’Œá,finish,52,89,6.91,2,0.18,1.51.9,·‚µ,1800,°,–k“Œ,3,1,2-4-1,4190,1-2-4,440,2-4,2400,2-4,1020
Z”V],2026/7/15,1,2,4,4834,•l–{—TŒÈ,finish,62,56,6.91,4,0.12,1.52.2,·‚µ,1800,°,–k“Œ,3,1,2-4-1,4190,1-2-4,440,2-4,2400,2-4,1020
Z”V],2026/7/15,1,3,1,3442,‹{•‰pŽi,finish,28,33,6.96,1,0.14,1.54.8,·‚µ,1800,°,–k“Œ,3,1,2-4-1,4190,1-2-4,440,2-4,2400,2-4,1020
Z”V],2026/7/15,1,4,5,4306,”È–örŒá,finish,17,12,6.94,5,0.15,1.56.1,·‚µ,1800,°,–k“Œ,3,1,2-4-1,4190,1-2-4,440,2-4,2400,2-4,1020
Z”V],2026/7/15,1,5,3,5105,•x“cš¶,finish,14,14,6.95,3,0.24,1.57.0,·‚µ,1800,°,–k“Œ,3,1,2-4-1,4190,1-2-4,440,2-4,2400,2-4,1020
Z”V],2026/7/15,1,6,6,5470,âŒû—È@,finish,53,54,6.94,6,0.26,1.59.2,·‚µ,1800,°,–k“Œ,3,1,2-4-1,4190,1-2-4,440,2-4,2400,2-4,1020
Z”V],2026/7/15,2,1,1,2538,‚‹´“ñ˜N,finish,32,69,6.96,1,0.10,1.51.7,“¦‚°,1800,°,–³•—,0,1,1-2-6,8060,1-2-6,1630,1-2,740,1-2,240
Z”V],2026/7/15,2,2,2,4228,‹g“cT“ñ˜Y,finish,74,76,6.94,2,0.12,1.52.7,“¦‚°,1800,°,–³•—,0,1,1-2-6,8060,1-2-6,1630,1-2,740,1-2,240
Z”V],2026/7/15,2,3,6,4669,ˆäã–Î,finish,21,77,6.98,6,0.12,1.54.1,“¦‚°,1800,°,–³•—,0,1,1-2-6,8060,1-2-6,1630,1-2,740,1-2,240
Z”V],2026/7/15,2,4,5,5067,ŽR“c^¹,finish,65,17,6.97,5,0.08,1.55.0,“¦‚°,1800,°,–³•—,0,1,1-2-6,8060,1-2-6,1630,1-2,740,1-2,240
Z”V],2026/7/15,2,5,4,5383,’†‘º•–,finish,18,72,6.90,4,0.09,1.57.2,“¦‚°,1800,°,–³•—,0,1,1-2-6,8060,1-2-6,1630,1-2,740,1-2,240
Z”V],2026/7/15,2,6,3,3741,¼”öŠî¬,finish,81,62,7.03,3,0.10,1.57.4,“¦‚°,1800,°,–³•—,0,1,1-2-6,8060,1-2-6,1630,1-2,740,1-2,240
Z”V],2026/7/15,3,1,6,4619,•š“c—T—²,finish,77,73,6.87,6,0.22,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-4-1,5740,1-4-6,490,6-4,3020,4-6,720
Z”V],2026/7/15,3,2,4,4659,–Ø‰ºãÄ‘¾,finish,55,59,6.91,4,0.12,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-4-1,5740,1-4-6,490,6-4,3020,4-6,720
Z”V],2026/7/15,3,3,1,3550,“s’z³Ž¡,finish,50,36,6.93,1,0.16,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-4-1,5740,1-4-6,490,6-4,3020,4-6,720
Z”V],2026/7/15,3,4,3,4417,•ž•”„,finish,76,86,6.96,3,0.18,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-4-1,5740,1-4-6,490,6-4,3020,4-6,720
Z”V],2026/7/15,3,5,2,3478,“ˆ“c‹MŽx,finish,22,87,7.00,2,0.16,1.57.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-4-1,5740,1-4-6,490,6-4,3020,4-6,720
Z”V],2026/7/15,3,6,5,5420,‹gŒ´‰õ¾,finish,72,20,6.99,5,0.29,1.59.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-4-1,5740,1-4-6,490,6-4,3020,4-6,720
Z”V],2026/7/15,4,1,2,4960,•–ìŒ³Šî,finish,73,71,6.93,2,0.19,2.01.1,·‚µ,1800,°,–³•—,0,1,2-1-4,860,1-2-4,340,2-1,340,1-2,190
Z”V],2026/7/15,4,2,1,5022,ˆÉ“¡®‘¿,finish,63,16,6.90,1,0.17,2.03.5,·‚µ,1800,°,–³•—,0,1,2-1-4,860,1-2-4,340,2-1,340,1-2,190
Z”V],2026/7/15,4,3,4,3826,‘º“cCŽŸ,finish,31,75,7.00,4,0.10,2.05.6,·‚µ,1800,°,–³•—,0,1,2-1-4,860,1-2-4,340,2-1,340,1-2,190
Z”V],2026/7/15,4,4,6,3680,X—Ñ‘¾,finish,26,65,7.00,6,0.12,2.07.4,·‚µ,1800,°,–³•—,0,1,2-1-4,860,1-2-4,340,2-1,340,1-2,190
Z”V],2026/7/15,4,5,5,3161,ŒÃê‹P‹`,finish,85,19,7.01,5,0.10,2.11.3,·‚µ,1800,°,–³•—,0,1,2-1-4,860,1-2-4,340,2-1,340,1-2,190
Z”V],2026/7/15,4,,3,5262,—é–ØÍŽi,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/7/15,5,1,6,4002,ŒÃŒ‹G,finish,37,18,6.97,3,0.21,1.50.8,‚Ü‚­‚è,1800,°,–³•—,0,1,6-1-5,2670,1-5-6,730,6-1,440,1-6,120
Z”V],2026/7/15,5,2,1,4718,–kì‘¾ˆê,finish,38,15,6.91,1,0.23,1.51.1,‚Ü‚­‚è,1800,°,–³•—,0,1,6-1-5,2670,1-5-6,730,6-1,440,1-6,120
Z”V],2026/7/15,5,3,5,4896,‰Ô–{„,finish,35,11,6.94,6,0.18,1.54.1,‚Ü‚­‚è,1800,°,–³•—,0,1,6-1-5,2670,1-5-6,730,6-1,440,1-6,120
Z”V],2026/7/15,5,4,3,5338,ŒŽ‘å‹P,finish,16,37,6.91,4,0.15,1.55.2,‚Ü‚­‚è,1800,°,–³•—,0,1,6-1-5,2670,1-5-6,730,6-1,440,1-6,120
Z”V],2026/7/15,5,5,4,5396,‹ß“¡—ˆŠó,finish,30,83,6.87,5,0.14,1.57.0,‚Ü‚­‚è,1800,°,–³•—,0,1,6-1-5,2670,1-5-6,730,6-1,440,1-6,120
Z”V],2026/7/15,5,6,2,5379,œA•”‘å–¾,finish,36,23,6.89,2,0.33,1.58.1,‚Ü‚­‚è,1800,°,–³•—,0,1,6-1-5,2670,1-5-6,730,6-1,440,1-6,120
Z”V],2026/7/15,6,1,2,4074,–ö‘òˆê,finish,20,30,6.96,2,0.16,1.51.3,·‚µ,1800,°,“ì,2,1,2-1-4,600,1-2-4,160,2-1,400,1-2,150
Z”V],2026/7/15,6,2,1,4306,”È–örŒá,finish,17,12,6.95,1,0.22,1.54.0,·‚µ,1800,°,“ì,2,1,2-1-4,600,1-2-4,160,2-1,400,1-2,150
Z”V],2026/7/15,6,3,4,4057,¼ˆäŒ«Ž¡,finish,27,74,6.93,4,0.23,1.54.8,·‚µ,1800,°,“ì,2,1,2-1-4,600,1-2-4,160,2-1,400,1-2,150
Z”V],2026/7/15,6,4,3,3340,’r“c—‹‘¾,finish,29,53,6.94,3,0.18,1.55.7,·‚µ,1800,°,“ì,2,1,2-1-4,600,1-2-4,160,2-1,400,1-2,150
Z”V],2026/7/15,6,5,5,4567,ã‘ºT‘¾˜Y,finish,19,34,6.91,5,0.24,1.56.3,·‚µ,1800,°,“ì,2,1,2-1-4,600,1-2-4,160,2-1,400,1-2,150
Z”V],2026/7/15,6,6,6,5383,’†‘º•–,finish,18,72,6.94,6,0.21,1.58.1,·‚µ,1800,°,“ì,2,1,2-1-4,600,1-2-4,160,2-1,400,1-2,150
Z”V],2026/7/15,7,1,4,3297,“¡ŠÛŒõˆê,finish,70,38,6.98,3,0.10,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-3-2,18890,2-3-4,1020,4-3,10340,3-4,1830
Z”V],2026/7/15,7,2,3,4470,•½“cŒ’”V—C,finish,57,32,6.91,2,0.08,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-3-2,18890,2-3-4,1020,4-3,10340,3-4,1830
Z”V],2026/7/15,7,3,2,4677,•Ð‹´K‹M,finish,56,79,6.96,4,0.16,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-3-2,18890,2-3-4,1020,4-3,10340,3-4,1830
Z”V],2026/7/15,7,4,5,4173,‰ª’JŒ’Œá,finish,52,89,6.94,5,0.17,1.55.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-3-2,18890,2-3-4,1020,4-3,10340,3-4,1830
Z”V],2026/7/15,7,5,1,5067,ŽR“c^¹,finish,65,17,6.93,1,0.14,1.57.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-3-2,18890,2-3-4,1020,4-3,10340,3-4,1830
Z”V],2026/7/15,7,6,6,3478,“ˆ“c‹MŽx,finish,22,87,7.02,6,0.20,1.58.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-3-2,18890,2-3-4,1020,4-3,10340,3-4,1830
Z”V],2026/7/15,8,1,1,4739,’†‘ºW•ü,finish,60,24,6.91,1,0.14,1.51.2,“¦‚°,1800,°,–³•—,0,1,1-5-2,2890,1-2-5,1000,1-5,540,1-5,380
Z”V],2026/7/15,8,2,5,3885,‹v“c•,finish,82,58,6.98,5,0.20,1.52.8,“¦‚°,1800,°,–³•—,0,1,1-5-2,2890,1-2-5,1000,1-5,540,1-5,380
Z”V],2026/7/15,8,3,2,3617,’|“cLŽ÷,finish,12,68,6.88,2,0.17,1.54.9,“¦‚°,1800,°,–³•—,0,1,1-5-2,2890,1-2-5,1000,1-5,540,1-5,380
Z”V],2026/7/15,8,4,3,3680,X—Ñ‘¾,finish,26,65,6.98,3,0.16,1.56.2,“¦‚°,1800,°,–³•—,0,1,1-5-2,2890,1-2-5,1000,1-5,540,1-5,380
Z”V],2026/7/15,8,5,4,3550,“s’z³Ž¡,finish,50,36,7.00,4,0.28,1.58.3,“¦‚°,1800,°,–³•—,0,1,1-5-2,2890,1-2-5,1000,1-5,540,1-5,380
Z”V],2026/7/15,8,6,6,5105,•x“cš¶,finish,14,14,6.98,6,0.21,1.59.2,“¦‚°,1800,°,–³•—,0,1,1-5-2,2890,1-2-5,1000,1-5,540,1-5,380
Z”V],2026/7/15,9,1,2,4834,•l–{—TŒÈ,finish,62,56,6.94,2,0.09,1.50.3,·‚µ,1800,°,–³•—,0,1,2-1-4,2340,1-2-4,560,2-1,670,1-2,250
Z”V],2026/7/15,9,2,1,4417,•ž•”„,finish,76,86,6.94,1,0.12,1.52.3,·‚µ,1800,°,–³•—,0,1,2-1-4,2340,1-2-4,560,2-1,670,1-2,250
Z”V],2026/7/15,9,3,4,3873,•Ê•{¹Ž÷,finish,51,60,7.00,4,0.09,1.53.8,·‚µ,1800,°,–³•—,0,1,2-1-4,2340,1-2-4,560,2-1,670,1-2,250
Z”V],2026/7/15,9,4,3,4669,ˆäã–Î,finish,21,77,6.98,3,0.14,1.54.2,·‚µ,1800,°,–³•—,0,1,2-1-4,2340,1-2-4,560,2-1,670,1-2,250
Z”V],2026/7/15,9,5,5,4295,¬â®Æ,finish,25,63,7.00,5,0.12,1.55.4,·‚µ,1800,°,–³•—,0,1,2-1-4,2340,1-2-4,560,2-1,670,1-2,250
Z”V],2026/7/15,9,6,6,5262,—é–ØÍŽi,finish,54,66,6.99,6,0.15,1.57.0,·‚µ,1800,°,–³•—,0,1,2-1-4,2340,1-2-4,560,2-1,670,1-2,250
Z”V],2026/7/15,10,1,2,4619,•š“c—T—²,finish,77,73,6.89,2,0.09,1.51.0,·‚µ,1800,°,–³•—,0,1,2-1-3,2690,1-2-3,360,2-1,1180,1-2,440
Z”V],2026/7/15,10,2,1,3826,‘º“cCŽŸ,finish,31,75,6.98,1,0.10,1.52.2,·‚µ,1800,°,–³•—,0,1,2-1-3,2690,1-2-3,360,2-1,1180,1-2,440
Z”V],2026/7/15,10,3,3,4155,’·–ì‘sŽu˜Y,finish,33,28,6.92,3,0.08,1.53.9,·‚µ,1800,°,–³•—,0,1,2-1-3,2690,1-2-3,360,2-1,1180,1-2,440
Z”V],2026/7/15,10,4,4,4294,ŒÃ‰ê”É‹P,finish,66,90,6.96,4,0.11,1.55.4,·‚µ,1800,°,–³•—,0,1,2-1-3,2690,1-2-3,360,2-1,1180,1-2,440
Z”V],2026/7/15,10,5,5,3442,‹{•‰pŽi,finish,28,33,6.99,5,0.06,1.55.9,·‚µ,1800,°,–³•—,0,1,2-1-3,2690,1-2-3,360,2-1,1180,1-2,440
Z”V],2026/7/15,10,6,6,4228,‹g“cT“ñ˜Y,finish,74,76,6.92,6,0.17,1.57.0,·‚µ,1800,°,–³•—,0,1,2-1-3,2690,1-2-3,360,2-1,1180,1-2,440
Z”V],2026/7/15,11,1,4,5269,ŽRŒûW•ü,finish,80,82,6.94,4,0.05,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-3-6,31710,3-4-6,6700,4-3,4610,3-4,2640
Z”V],2026/7/15,11,2,3,4906,—é–Ø‰ëŠó,finish,13,13,6.95,3,0.05,1.58.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-3-6,31710,3-4-6,6700,4-3,4610,3-4,2640
Z”V],2026/7/15,11,3,6,4470,•½“cŒ’”V—C,finish,57,32,6.91,6,0.08,2.01.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-3-6,31710,3-4-6,6700,4-3,4610,3-4,2640
Z”V],2026/7/15,11,4,1,3997,–k‘ºªŽk,finish,78,26,6.89,1,0.17,2.02.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-3-6,31710,3-4-6,6700,4-3,4610,3-4,2640
Z”V],2026/7/15,11,5,5,4718,–kì‘¾ˆê,finish,38,15,6.90,5,0.08,2.04.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-3-6,31710,3-4-6,6700,4-3,4610,3-4,2640
Z”V],2026/7/15,11,,2,5134,‘åŒ´Ë¹,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/7/15,12,1,3,4074,–ö‘òˆê,finish,20,30,6.93,3,0.14,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-5,3930,1-3-5,540,3-1,1150,1-3,200
Z”V],2026/7/15,12,2,1,4659,–Ø‰ºãÄ‘¾,finish,55,59,6.93,1,0.15,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-5,3930,1-3-5,540,3-1,1150,1-3,200
Z”V],2026/7/15,12,3,5,4739,’†‘ºW•ü,finish,60,24,6.93,5,0.14,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-5,3930,1-3-5,540,3-1,1150,1-3,200
Z”V],2026/7/15,12,4,4,4677,•Ð‹´K‹M,finish,56,79,6.94,4,0.15,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-5,3930,1-3-5,540,3-1,1150,1-3,200
Z”V],2026/7/15,12,5,6,4960,•–ìŒ³Šî,finish,73,71,6.91,6,0.13,1.55.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-5,3930,1-3-5,540,3-1,1150,1-3,200
Z”V],2026/7/15,12,6,2,4002,ŒÃŒ‹G,finish,37,18,6.93,2,0.18,1.57.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-5,3930,1-3-5,540,3-1,1150,1-3,200
íŠŠ,2026/7/15,1,1,1,4434,“c’†’C•F,finish,22,30,6.80,1,0.23,1.51.0,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,620,1-3-4,340,1-3,430,1-3,380
íŠŠ,2026/7/15,1,2,3,5309,X—Y—˜,finish,52,46,6.76,3,0.23,1.52.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,620,1-3-4,340,1-3,430,1-3,380
íŠŠ,2026/7/15,1,3,4,4273,²“¡ˆ®,finish,3,23,6.83,4,0.28,1.53.6,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,620,1-3-4,340,1-3,430,1-3,380
íŠŠ,2026/7/15,1,4,5,3722,¼‘ºGŽ÷,finish,20,18,6.79,5,0.23,1.55.1,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,620,1-3-4,340,1-3,430,1-3,380
íŠŠ,2026/7/15,1,5,2,4181,‰Ô–{‰ÄŽ÷,finish,25,12,6.83,2,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,620,1-3-4,340,1-3,430,1-3,380
íŠŠ,2026/7/15,1,6,6,5456,¡‘º“VŽŸ˜N,finish,55,42,6.80,6,0.29,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,620,1-3-4,340,1-3,430,1-3,380
íŠŠ,2026/7/15,2,1,5,5050,–Ø‰º—Y‰î,finish,19,19,6.74,5,0.27,1.50.9,·‚µ,1800,°,“ì“Œ,2,1,5-2-4,4350,2-4-5,560,5-2,1350,2-5,410
íŠŠ,2026/7/15,2,2,2,4549,¬—Ñ•¶•F,finish,5,50,6.82,2,0.34,1.52.8,·‚µ,1800,°,“ì“Œ,2,1,5-2-4,4350,2-4-5,560,5-2,1350,2-5,410
íŠŠ,2026/7/15,2,3,4,5245,‘q•x‘å½,finish,60,53,6.83,4,0.22,1.54.6,·‚µ,1800,°,“ì“Œ,2,1,5-2-4,4350,2-4-5,560,5-2,1350,2-5,410
íŠŠ,2026/7/15,2,4,1,3602,‰œ•½‘ñ–ç,finish,15,36,6.90,1,0.29,1.55.8,·‚µ,1800,°,“ì“Œ,2,1,5-2-4,4350,2-4-5,560,5-2,1350,2-5,410
íŠŠ,2026/7/15,2,5,3,4116,ì“c³l,finish,50,15,6.86,3,0.26,. .,·‚µ,1800,°,“ì“Œ,2,1,5-2-4,4350,2-4-5,560,5-2,1350,2-5,410
íŠŠ,2026/7/15,2,6,6,3752,‰F“y‘×A,finish,12,54,6.77,6,0.30,. .,·‚µ,1800,°,“ì“Œ,2,1,5-2-4,4350,2-4-5,560,5-2,1350,2-5,410
íŠŠ,2026/7/15,3,1,1,3315,L£¹m,finish,13,51,6.81,1,0.09,1.51.3,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,14810,1-3-4,7780,1-3,3130,1-3,690
íŠŠ,2026/7/15,3,2,3,3715,‘q”ö‘å‰î,finish,18,65,6.76,5,0.25,1.52.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,14810,1-3-4,7780,1-3,3130,1-3,690
íŠŠ,2026/7/15,3,3,4,5292,²“¡‰E‹ž,finish,30,29,6.82,6,0.21,1.53.3,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,14810,1-3-4,7780,1-3,3130,1-3,690
íŠŠ,2026/7/15,3,4,5,4910,’†‘º‘×•½,finish,39,60,6.74,3,0.15,1.54.3,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,14810,1-3-4,7780,1-3,3130,1-3,690
íŠŠ,2026/7/15,3,5,6,3731,‚à_–F‹v,finish,26,56,6.77,4,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,14810,1-3-4,7780,1-3,3130,1-3,690
íŠŠ,2026/7/15,3,6,2,3911,—é–Ø–Ò,finish,24,74,6.82,2,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,14810,1-3-4,7780,1-3,3130,1-3,690
íŠŠ,2026/7/15,4,1,5,3576,”’…Ÿ–ç,finish,58,22,6.80,5,0.06,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-1-3,12630,1-3-5,2380,5-1,1450,1-5,790
íŠŠ,2026/7/15,4,2,1,4129,‰F–ì”Ž”V,finish,28,25,6.78,1,0.02,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-1-3,12630,1-3-5,2380,5-1,1450,1-5,790
íŠŠ,2026/7/15,4,3,3,5386,•Ä‹Ê—˜‘åŒå,finish,40,71,6.81,3,0.04,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-1-3,12630,1-3-5,2380,5-1,1450,1-5,790
íŠŠ,2026/7/15,4,4,2,4824,¼ˆä^–í,finish,43,45,6.84,2,0.07,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-1-3,12630,1-3-5,2380,5-1,1450,1-5,790
íŠŠ,2026/7/15,4,5,4,5103,ŽÅ“c‹ž‰î,finish,16,40,6.82,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-1-3,12630,1-3-5,2380,5-1,1450,1-5,790
íŠŠ,2026/7/15,4,6,6,3859,‘½—…”ö’B”V,finish,1,67,6.87,6,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-1-3,12630,1-3-5,2380,5-1,1450,1-5,790
íŠŠ,2026/7/15,5,1,3,4877,—é’Jˆê•½,finish,53,78,6.83,3,0.16,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-5,1970,1-3-5,330,3-1,770,1-3,340
íŠŠ,2026/7/15,5,2,1,4104,–Ø‰º—z‰î,finish,42,26,6.75,1,0.13,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-5,1970,1-3-5,330,3-1,770,1-3,340
