‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/4/18,12,1,1,5088,‚“²l‹G,finish,28,47,6.77,1,0.07,1.48.4,1-2-4,2230,1-2-4,1200,1-2,340,1-2,310
’Ã,2026/4/18,12,2,2,4611,¡ˆä”üˆŸ,finish,36,68,6.78,2,0.06,1.50.3,1-2-4,2230,1-2-4,1200,1-2,340,1-2,310
’Ã,2026/4/18,12,3,4,5173,’JŒû‰À˜@,finish,27,55,6.82,4,0.04,1.52.2,1-2-4,2230,1-2-4,1200,1-2,340,1-2,310
’Ã,2026/4/18,12,4,6,5155,“àRµŠC,finish,73,33,6.80,6,0.18,1.53.5,1-2-4,2230,1-2-4,1200,1-2,340,1-2,310
’Ã,2026/4/18,12,5,3,5163,´…ˆ¤ŠC,finish,43,73,6.84,3,0.13,. .,1-2-4,2230,1-2-4,1200,1-2,340,1-2,310
’Ã,2026/4/18,12,6,5,3900,ì‘fq,finish,59,45,6.81,5,0.09,. .,1-2-4,2230,1-2-4,1200,1-2,340,1-2,310
íŠŠ,2026/4/18,1,1,4,5296,‰i“cŠy,finish,9,30,6.69,4,0.18,1.49.8,4-5-1,6930,1-4-5,970,4-5,3200,4-5,1650
íŠŠ,2026/4/18,1,2,5,4380,—é–Øs—C,finish,38,73,6.69,5,0.21,1.51.2,4-5-1,6930,1-4-5,970,4-5,3200,4-5,1650
íŠŠ,2026/4/18,1,3,1,4069,R–{Cˆê,finish,60,75,6.75,1,0.11,1.52.7,4-5-1,6930,1-4-5,970,4-5,3200,4-5,1650
íŠŠ,2026/4/18,1,4,6,4641,ˆé‘º ,finish,29,28,6.71,6,0.24,1.54.0,4-5-1,6930,1-4-5,970,4-5,3200,4-5,1650
íŠŠ,2026/4/18,1,5,3,3617,’|“cL÷,finish,20,62,6.74,3,0.14,. .,4-5-1,6930,1-4-5,970,4-5,3200,4-5,1650
íŠŠ,2026/4/18,1,6,2,3906,”ÑRWO,finish,18,69,6.80,2,0.18,. .,4-5-1,6930,1-4-5,970,4-5,3200,4-5,1650
íŠŠ,2026/4/18,2,1,1,3475,‹´–{‹v˜a,finish,54,20,6.76,1,0.17,1.49.2,1-5-2,6160,1-2-5,490,1-5,1910,1-5,1150
íŠŠ,2026/4/18,2,2,5,3161,ŒÃê‹P‹`,finish,59,60,6.77,4,0.13,1.50.6,1-5-2,6160,1-2-5,490,1-5,1910,1-5,1150
íŠŠ,2026/4/18,2,3,2,4351,—¢‰ª‰E‹M,finish,55,16,6.77,2,0.18,1.51.8,1-5-2,6160,1-2-5,490,1-5,1910,1-5,1150
íŠŠ,2026/4/18,2,4,6,3983,{“¡”—Ï,finish,10,11,6.76,5,0.13,1.52.8,1-5-2,6160,1-2-5,490,1-5,1910,1-5,1150
íŠŠ,2026/4/18,2,5,3,4681,‘¾“c’ª,finish,33,53,6.80,3,0.16,. .,1-5-2,6160,1-2-5,490,1-5,1910,1-5,1150
íŠŠ,2026/4/18,2,6,4,5427,`—÷,finish,2,43,6.74,6,0.14,. .,1-5-2,6160,1-2-5,490,1-5,1910,1-5,1150
íŠŠ,2026/4/18,3,1,3,4442,¼’|‘å•ã,finish,12,36,6.64,3,0.14,1.49.3,3-4-6,7670,3-4-6,4830,3-4,420,3-4,600
íŠŠ,2026/4/18,3,2,4,4985,ˆä–{¹–ç,finish,23,18,6.74,4,0.18,1.50.6,3-4-6,7670,3-4-6,4830,3-4,420,3-4,600
íŠŠ,2026/4/18,3,3,6,4651,²“¡‘å‹R,finish,7,48,6.77,5,0.24,1.53.1,3-4-6,7670,3-4-6,4830,3-4,420,3-4,600
íŠŠ,2026/4/18,3,4,5,4150,R“c—Y‘¾,finish,58,67,6.80,6,0.18,1.54.2,3-4-6,7670,3-4-6,4830,3-4,420,3-4,600
íŠŠ,2026/4/18,3,5,2,4466,“ì—C“T,finish,31,15,6.69,2,0.23,. .,3-4-6,7670,3-4-6,4830,3-4,420,3-4,600
íŠŠ,2026/4/18,3,6,1,3289,‚‹´~”ü,finish,37,50,6.79,1,0.22,. .,3-4-6,7670,3-4-6,4830,3-4,420,3-4,600
íŠŠ,2026/4/18,4,1,5,3582,‹gìº’j,finish,1,38,6.71,3,0.10,1.50.2,5-1-2,2170,1-2-5,300,5-1,800,1-5,300
íŠŠ,2026/4/18,4,2,1,4047,‹g‰i_‘¥,finish,5,42,6.74,1,0.06,1.51.7,5-1-2,2170,1-2-5,300,5-1,800,1-5,300
íŠŠ,2026/4/18,4,3,2,3611,Šâè–F”ü,finish,21,37,6.69,2,0.12,1.52.2,5-1-2,2170,1-2-5,300,5-1,800,1-5,300
íŠŠ,2026/4/18,4,4,3,3377,’Ë“cC“ñ,finish,39,70,6.64,4,0.11,1.53.3,5-1-2,2170,1-2-5,300,5-1,800,1-5,300
íŠŠ,2026/4/18,4,5,4,4186,¬ìŒõ,finish,36,35,6.70,5,0.15,. .,5-1-2,2170,1-2-5,300,5-1,800,1-5,300
íŠŠ,2026/4/18,4,6,6,5444,—Ñ•—‰¹,finish,24,32,6.67,6,0.26,. .,5-1-2,2170,1-2-5,300,5-1,800,1-5,300
íŠŠ,2026/4/18,5,1,2,4624,‚“c–¾,finish,53,59,6.67,2,0.08,1.50.2,2-1-4,2430,1-2-4,420,2-1,860,1-2,210
íŠŠ,2026/4/18,5,2,1,4523,’†‘º’C–ç,finish,42,26,6.71,1,0.09,1.51.6,2-1-4,2430,1-2-4,420,2-1,860,1-2,210
íŠŠ,2026/4/18,5,3,4,4301,ŠÖ—T–ç,finish,14,47,6.79,4,0.05,1.52.8,2-1-4,2430,1-2-4,420,2-1,860,1-2,210
íŠŠ,2026/4/18,5,4,6,4863,O‰Y—T‹M,finish,3,63,6.72,5,0.04,1.54.0,2-1-4,2430,1-2-4,420,2-1,860,1-2,210
íŠŠ,2026/4/18,5,5,3,3955,áÁ“c‰p“ñ,finish,52,31,6.76,3,0.13,. .,2-1-4,2430,1-2-4,420,2-1,860,1-2,210
íŠŠ,2026/4/18,5,6,5,5439,u‰ê”ü—D,finish,16,56,6.74,6,0.07,. .,2-1-4,2430,1-2-4,420,2-1,860,1-2,210
íŠŠ,2026/4/18,6,1,2,4775,ç—t^–í,finish,57,66,6.69,3,0.13,1.49.3,2-6-4,111180,2-4-6,10470,2-6,18990,2-6,5170
íŠŠ,2026/4/18,6,2,6,5151,R‰º“Ş,finish,4,61,6.66,6,0.22,1.50.7,2-6-4,111180,2-4-6,10470,2-6,18990,2-6,5170
íŠŠ,2026/4/18,6,3,4,4641,ˆé‘º ,finish,29,28,6.71,4,0.13,1.52.2,2-6-4,111180,2-4-6,10470,2-6,18990,2-6,5170
íŠŠ,2026/4/18,6,4,1,4286,•½“c‚³‚â‚©,finish,43,23,6.69,1,0.25,1.52.6,2-6-4,111180,2-4-6,10470,2-6,18990,2-6,5170
íŠŠ,2026/4/18,6,5,3,3475,‹´–{‹v˜a,finish,54,20,6.75,2,0.24,. .,2-6-4,111180,2-4-6,10470,2-6,18990,2-6,5170
íŠŠ,2026/4/18,6,6,5,4649,˜a“c‘€‘ñ,finish,51,22,6.71,5,0.12,. .,2-6-4,111180,2-4-6,10470,2-6,18990,2-6,5170
íŠŠ,2026/4/18,7,1,3,4985,ˆä–{¹–ç,finish,23,18,6.74,3,0.17,1.49.8,3-4-2,4740,2-3-4,1630,3-4,1020,3-4,700
íŠŠ,2026/4/18,7,2,4,4077,•i“c’¼÷,finish,26,40,6.67,4,0.23,1.51.1,3-4-2,4740,2-3-4,1630,3-4,1020,3-4,700
íŠŠ,2026/4/18,7,3,2,5301,Šâ‰ºI“l,finish,27,33,6.70,2,0.11,1.52.8,3-4-2,4740,2-3-4,1630,3-4,1020,3-4,700
íŠŠ,2026/4/18,7,4,6,4079,o”¨F“T,finish,47,21,6.73,5,0.24,1.53.2,3-4-2,4740,2-3-4,1630,3-4,1020,3-4,700
íŠŠ,2026/4/18,7,5,1,4681,‘¾“c’ª,finish,33,53,6.74,1,0.17,. .,3-4-2,4740,2-3-4,1630,3-4,1020,3-4,700
íŠŠ,2026/4/18,7,6,5,3906,”ÑRWO,finish,18,69,6.75,6,0.36,. .,3-4-2,4740,2-3-4,1630,3-4,1020,3-4,700
íŠŠ,2026/4/18,8,1,1,5027,d•y—EÆ,finish,45,17,6.68,1,0.07,1.51.3,1-5-3,1420,1-3-5,420,1-5,780,1-5,600
íŠŠ,2026/4/18,8,2,5,4579,’†“ˆŒ’ˆê˜Y,finish,35,51,6.74,4,0.17,1.55.9,1-5-3,1420,1-3-5,420,1-5,780,1-5,600
íŠŠ,2026/4/18,8,3,3,3984,âŒûü,finish,8,74,6.70,3,0.22,1.59.5,1-5-3,1420,1-3-5,420,1-5,780,1-5,600
íŠŠ,2026/4/18,8,4,4,5444,—Ñ•—‰¹,finish,24,32,6.76,6,0.12,2.02.5,1-5-3,1420,1-3-5,420,1-5,780,1-5,600
íŠŠ,2026/4/18,8,5,6,5190,‘åŒ—V‰ë,finish,19,13,6.71,5,0.11,. .,1-5-3,1420,1-3-5,420,1-5,780,1-5,600
íŠŠ,2026/4/18,8,,2,4150,R“c—Y‘¾,S1,,,,,,,,,,,,,,
íŠŠ,2026/4/18,9,1,5,4442,¼’|‘å•ã,finish,12,36,6.65,5,0.16,1.49.5,5-2-3,5140,2-3-5,1320,5-2,1610,2-5,1580
íŠŠ,2026/4/18,9,2,2,4047,‹g‰i_‘¥,finish,5,42,6.73,2,0.15,1.53.2,5-2-3,5140,2-3-5,1320,5-2,1610,2-5,1580
íŠŠ,2026/4/18,9,3,3,4301,ŠÖ—T–ç,finish,14,47,6.76,3,0.19,1.54.0,5-2-3,5140,2-3-5,1320,5-2,1610,2-5,1580
íŠŠ,2026/4/18,9,4,4,4380,—é–Øs—C,finish,38,73,6.76,4,0.22,1.55.1,5-2-3,5140,2-3-5,1320,5-2,1610,2-5,1580
íŠŠ,2026/4/18,9,5,6,5427,`—÷,finish,2,43,6.76,6,0.26,. .,5-2-3,5140,2-3-5,1320,5-2,1610,2-5,1580
íŠŠ,2026/4/18,9,6,1,4563,âV“¡^”V,finish,28,57,6.74,1,0.12,. .,5-2-3,5140,2-3-5,1320,5-2,1610,2-5,1580
íŠŠ,2026/4/18,10,1,1,4466,“ì—C“T,finish,31,15,6.79,1,0.25,1.50.8,1-2-6,4330,1-2-6,3130,1-2,380,1-2,380
íŠŠ,2026/4/18,10,2,2,3161,ŒÃê‹P‹`,finish,59,60,6.70,2,0.25,1.51.5,1-2-6,4330,1-2-6,3130,1-2,380,1-2,380
íŠŠ,2026/4/18,10,3,6,3955,áÁ“c‰p“ñ,finish,52,31,6.76,6,0.24,1.53.2,1-2-6,4330,1-2-6,3130,1-2,380,1-2,380
íŠŠ,2026/4/18,10,4,5,4069,R–{Cˆê,finish,60,75,6.77,5,0.26,1.53.3,1-2-6,4330,1-2-6,3130,1-2,380,1-2,380
íŠŠ,2026/4/18,10,5,3,4775,ç—t^–í,finish,57,66,6.73,3,0.40,. .,1-2-6,4330,1-2-6,3130,1-2,380,1-2,380
íŠŠ,2026/4/18,10,6,4,3377,’Ë“cC“ñ,finish,39,70,6.71,4,0.31,. .,1-2-6,4330,1-2-6,3130,1-2,380,1-2,380
íŠŠ,2026/4/18,11,1,3,5301,Šâ‰ºI“l,finish,27,33,6.71,3,0.12,1.50.0,3-4-6,35890,3-4-6,15430,3-4,9110,3-4,6160
íŠŠ,2026/4/18,11,2,4,3289,‚‹´~”ü,finish,37,50,6.75,4,0.15,1.51.8,3-4-6,35890,3-4-6,15430,3-4,9110,3-4,6160
íŠŠ,2026/4/18,11,3,6,3611,Šâè–F”ü,finish,21,37,6.77,6,0.19,1.52.8,3-4-6,35890,3-4-6,15430,3-4,9110,3-4,6160
íŠŠ,2026/4/18,11,4,5,4351,—¢‰ª‰E‹M,finish,55,16,6.78,5,0.09,1.54.3,3-4-6,35890,3-4-6,15430,3-4,9110,3-4,6160
íŠŠ,2026/4/18,11,5,1,4306,”È–örŒá,finish,48,14,6.73,1,0.23,. .,3-4-6,35890,3-4-6,15430,3-4,9110,3-4,6160
íŠŠ,2026/4/18,11,6,2,3617,’|“cL÷,finish,20,62,6.76,2,0.36,. .,3-4-6,35890,3-4-6,15430,3-4,9110,3-4,6160
íŠŠ,2026/4/18,12,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,35,51,6.75,1,0.13,1.48.5,1-5-6,3620,1-5-6,2000,1-5,1270,1-5,780
íŠŠ,2026/4/18,12,2,5,4286,•½“c‚³‚â‚©,finish,43,23,6.76,5,0.10,1.50.4,1-5-6,3620,1-5-6,2000,1-5,1270,1-5,780
íŠŠ,2026/4/18,12,3,6,4474,“n•Ó’,finish,30,34,6.76,6,0.14,1.52.5,1-5-6,3620,1-5-6,2000,1-5,1270,1-5,780
íŠŠ,2026/4/18,12,4,4,4624,‚“c–¾,finish,53,59,6.72,4,0.19,1.52.9,1-5-6,3620,1-5-6,2000,1-5,1270,1-5,780
íŠŠ,2026/4/18,12,5,2,5296,‰i“cŠy,finish,9,30,6.71,2,0.07,. .,1-5-6,3620,1-5-6,2000,1-5,1270,1-5,780
íŠŠ,2026/4/18,12,,3,3582,‹gìº’j,F,,,,,,,,,,,,,,
Š—ŒS,2026/4/18,1,1,1,4081,”óŒû”Í­,finish,69,27,6.66,1,0.20,1.51.1,1-2-6,5390,1-2-6,1630,1-2,870,1-2,530
Š—ŒS,2026/4/18,1,2,2,4339,•½£éŒ[,finish,73,28,6.64,2,0.23,1.52.2,1-2-6,5390,1-2-6,1630,1-2,870,1-2,530
Š—ŒS,2026/4/18,1,3,6,4177,äİ³k,finish,32,61,6.70,6,0.27,1.52.8,1-2-6,5390,1-2-6,1630,1-2,870,1-2,530
Š—ŒS,2026/4/18,1,4,5,3419,ŒIŒ´Œª¡,finish,67,75,6.72,5,0.27,1.55.0,1-2-6,5390,1-2-6,1630,1-2,870,1-2,530
Š—ŒS,2026/4/18,1,5,4,3747,š è—Çt,finish,25,65,6.63,4,0.21,. .,1-2-6,5390,1-2-6,1630,1-2,870,1-2,530
Š—ŒS,2026/4/18,1,6,3,3932,’r“c_”ü,finish,41,69,6.66,3,0.22,. .,1-2-6,5390,1-2-6,1630,1-2,870,1-2,530
Š—ŒS,2026/4/18,2,1,3,4588,“c’†‹‰î,finish,70,15,6.65,4,0.12,1.50.4,3-1-6,1170,1-3-6,330,3-1,720,1-3,330
Š—ŒS,2026/4/18,2,2,1,4580,’·’Jì‰ë˜a,finish,14,63,6.68,1,0.19,1.51.9,3-1-6,1170,1-3-6,330,3-1,720,1-3,330
Š—ŒS,2026/4/18,2,3,6,3362,ŠÔ“ˆmu,finish,11,77,6.74,2,0.20,1.53.5,3-1-6,1170,1-3-6,330,3-1,720,1-3,330
Š—ŒS,2026/4/18,2,4,5,3950,Îì“NG,finish,64,18,6.62,5,0.17,1.54.4,3-1-6,1170,1-3-6,330,3-1,720,1-3,330
Š—ŒS,2026/4/18,2,5,2,4440,”‹Œ´’mÆ,finish,56,73,6.59,3,0.24,. .,3-1-6,1170,1-3-6,330,3-1,720,1-3,330
Š—ŒS,2026/4/18,2,6,4,5362,’†“ˆ¢“Ş,finish,28,14,6.61,6,0.24,. .,3-1-6,1170,1-3-6,330,3-1,720,1-3,330
Š—ŒS,2026/4/18,3,1,1,4220,[ì˜am,finish,52,67,6.62,1,0.16,1.49.3,1-6-2,970,1-2-6,300,1-6,510,1-6,500
Š—ŒS,2026/4/18,3,2,6,3349,‹g“cˆê˜Y,finish,46,68,6.62,2,0.15,1.50.8,1-6-2,970,1-2-6,300,1-6,510,1-6,500
Š—ŒS,2026/4/18,3,3,2,4496,“à–xŠw,finish,19,55,6.66,3,0.14,1.52.2,1-6-2,970,1-2-6,300,1-6,510,1-6,500
Š—ŒS,2026/4/18,3,4,5,5201,‘ºã@‘¾˜Y,finish,74,71,6.62,6,0.22,1.53.4,1-6-2,970,1-2-6,300,1-6,510,1-6,500
Š—ŒS,2026/4/18,3,5,4,5385,—é–Ø•A‰î,finish,33,52,6.73,5,0.15,. .,1-6-2,970,1-2-6,300,1-6,510,1-6,500
Š—ŒS,2026/4/18,3,6,3,5144,’†”öÊ,finish,22,64,6.66,4,0.12,. .,1-6-2,970,1-2-6,300,1-6,510,1-6,500
Š—ŒS,2026/4/18,4,1,1,4180,ã–ìG˜a,finish,57,20,6.68,1,0.25,1.48.7,1-6-4,1350,1-4-6,360,1-6,730,1-6,360
Š—ŒS,2026/4/18,4,2,6,4099,‹g‰i‘¥—Y,finish,36,60,6.62,5,0.18,1.51.3,1-6-4,1350,1-4-6,360,1-6,730,1-6,360
Š—ŒS,2026/4/18,4,3,4,4241,‘å‹ødK,finish,45,23,6.64,3,0.22,1.52.3,1-6-4,1350,1-4-6,360,1-6,730,1-6,360
Š—ŒS,2026/4/18,4,4,3,4169,‘½“c—L—C,finish,30,24,6.66,2,0.22,1.52.8,1-6-4,1350,1-4-6,360,1-6,730,1-6,360
Š—ŒS,2026/4/18,4,5,5,5337,o”¨F¬,finish,66,25,6.63,6,0.27,. .,1-6-4,1350,1-4-6,360,1-6,730,1-6,360
Š—ŒS,2026/4/18,4,6,2,5295,“cãê£,finish,29,12,6.45,4,0.36,. .,1-6-4,1350,1-4-6,360,1-6,730,1-6,360
Š—ŒS,2026/4/18,5,1,1,3635,Î“c­Œá,finish,51,22,6.67,1,0.09,1.48.6,1-3-4,610,1-3-4,230,1-3,290,1-3,170
Š—ŒS,2026/4/18,5,2,3,4494,‰Í‡—C÷,finish,20,76,6.73,3,0.12,1.49.5,1-3-4,610,1-3-4,230,1-3,290,1-3,170
Š—ŒS,2026/4/18,5,3,4,4769,”nê„,finish,50,74,6.75,4,0.15,1.51.7,1-3-4,610,1-3-4,230,1-3,290,1-3,170
Š—ŒS,2026/4/18,5,4,2,5033,“¡Œ´F“l,finish,31,17,6.70,2,0.08,1.52.7,1-3-4,610,1-3-4,230,1-3,290,1-3,170
Š—ŒS,2026/4/18,5,5,6,3747,š è—Çt,finish,25,65,6.73,6,0.25,. .,1-3-4,610,1-3-4,230,1-3,290,1-3,170
Š—ŒS,2026/4/18,5,6,5,5418,–x“àˆŸŠC,finish,62,54,6.64,5,0.16,. .,1-3-4,610,1-3-4,230,1-3,290,1-3,170
Š—ŒS,2026/4/18,6,1,1,4451,¼è—S‘¾˜Y,finish,15,11,6.70,1,0.11,1.49.0,1-2-6,2780,1-2-6,980,1-2,300,1-2,260
Š—ŒS,2026/4/18,6,2,2,4773,’†ì‚è‚È,finish,37,70,6.61,3,0.11,1.49.5,1-2-6,2780,1-2-6,980,1-2,300,1-2,260
Š—ŒS,2026/4/18,6,3,6,3212,‹T–{—E÷,finish,53,72,6.76,2,0.15,1.51.7,1-2-6,2780,1-2-6,980,1-2,300,1-2,260
Š—ŒS,2026/4/18,6,4,5,4842,R‰ºV‘å,finish,12,21,6.67,6,0.16,1.52.2,1-2-6,2780,1-2-6,980,1-2,300,1-2,260
Š—ŒS,2026/4/18,6,5,3,3340,’r“c—‹‘¾,finish,17,19,6.69,4,0.38,. .,1-2-6,2780,1-2-6,980,1-2,300,1-2,260
Š—ŒS,2026/4/18,6,6,4,4177,äİ³k,finish,32,61,6.75,5,0.11,. .,1-2-6,2780,1-2-6,980,1-2,300,1-2,260
Š—ŒS,2026/4/18,7,1,1,4236,¼‘º•q,finish,24,57,6.75,1,0.05,1.50.1,1-2-3,1910,1-2-3,590,1-2,1110,1-2,670
Š—ŒS,2026/4/18,7,2,2,3461,“nç²“N–ç,finish,48,66,6.79,2,0.07,1.51.4,1-2-3,1910,1-2-3,590,1-2,1110,1-2,670
Š—ŒS,2026/4/18,7,3,3,3334,Šp‚Ğ‚Æ‚İ,finish,16,46,6.63,3,0.15,1.53.5,1-2-3,1910,1-2-3,590,1-2,1110,1-2,670
Š—ŒS,2026/4/18,7,4,4,4260,’†‰z”‹I,finish,61,13,6.75,4,0.45,1.54.5,1-2-3,1910,1-2-3,590,1-2,1110,1-2,670
Š—ŒS,2026/4/18,7,5,5,4440,”‹Œ´’mÆ,finish,56,73,6.70,5,0.18,. .,1-2-3,1910,1-2-3,590,1-2,1110,1-2,670
Š—ŒS,2026/4/18,7,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,75,56,6.72,6,0.12,. .,1-2-3,1910,1-2-3,590,1-2,1110,1-2,670
Š—ŒS,2026/4/18,8,1,1,5015,‚‹´—³–î,finish,43,62,6.73,1,0.10,1.49.0,1-2-6,540,1-2-6,370,1-2,170,1-2,120
Š—ŒS,2026/4/18,8,2,2,4241,‘å‹ødK,finish,45,23,6.69,2,0.11,1.51.0,1-2-6,540,1-2-6,370,1-2,170,1-2,120
Š—ŒS,2026/4/18,8,3,6,5096,ãŒ´›Ã,finish,68,58,6.77,6,0.18,1.52.2,1-2-6,540,1-2-6,370,1-2,170,1-2,120
Š—ŒS,2026/4/18,8,4,3,4081,”óŒû”Í­,finish,69,27,6.81,3,0.11,1.52.4,1-2-6,540,1-2-6,370,1-2,170,1-2,120
Š—ŒS,2026/4/18,8,5,4,4580,’·’Jì‰ë˜a,finish,14,63,6.82,4,0.12,. .,1-2-6,540,1-2-6,370,1-2,170,1-2,120
Š—ŒS,2026/4/18,8,6,5,5385,—é–Ø•A‰î,finish,33,52,6.85,5,0.06,. .,1-2-6,540,1-2-6,370,1-2,170,1-2,120
Š—ŒS,2026/4/18,9,1,1,4979,’†–ì–²“l,finish,47,26,6.87,1,0.15,1.49.2,1-4-6,2820,1-4-6,1230,1-4,490,1-4,500
Š—ŒS,2026/4/18,9,2,4,3635,Î“c­Œá,finish,51,22,6.84,4,0.16,1.50.6,1-4-6,2820,1-4-6,1230,1-4,490,1-4,500
Š—ŒS,2026/4/18,9,3,6,4156,•l–ìFu,finish,71,16,6.83,6,0.15,1.52.0,1-4-6,2820,1-4-6,1230,1-4,490,1-4,500
Š—ŒS,2026/4/18,9,4,3,3349,‹g“cˆê˜Y,finish,46,68,6.84,3,0.26,1.52.1,1-4-6,2820,1-4-6,1230,1-4,490,1-4,500
Š—ŒS,2026/4/18,9,5,5,4169,‘½“c—L—C,finish,30,24,6.82,5,0.21,. .,1-4-6,2820,1-4-6,1230,1-4,490,1-4,500
Š—ŒS,2026/4/18,9,6,2,3950,Îì“NG,finish,64,18,6.85,2,0.12,. .,1-4-6,2820,1-4-6,1230,1-4,490,1-4,500
Š—ŒS,2026/4/18,10,1,1,4769,”nê„,finish,50,74,6.82,1,0.08,1.48.7,1-2-6,1750,1-2-6,990,1-2,410,1-2,540
Š—ŒS,2026/4/18,10,2,2,5248,–{“cˆ¤,finish,65,29,6.76,2,0.12,1.49.2,1-2-6,1750,1-2-6,990,1-2,410,1-2,540
Š—ŒS,2026/4/18,10,3,6,4588,“c’†‹‰î,finish,70,15,6.78,6,0.16,1.51.5,1-2-6,1750,1-2-6,990,1-2,410,1-2,540
Š—ŒS,2026/4/18,10,4,4,4220,[ì˜am,finish,52,67,6.79,3,0.10,1.52.5,1-2-6,1750,1-2-6,990,1-2,410,1-2,540
Š—ŒS,2026/4/18,10,5,3,4842,R‰ºV‘å,finish,12,21,6.85,4,0.11,. .,1-2-6,1750,1-2-6,990,1-2,410,1-2,540
Š—ŒS,2026/4/18,10,6,5,4339,•½£éŒ[,finish,73,28,6.86,5,0.11,. .,1-2-6,1750,1-2-6,990,1-2,410,1-2,540
Š—ŒS,2026/4/18,11,1,4,5295,“cãê£,finish,29,12,6.56,4,0.04,1.48.8,4-1-3,2770,1-3-4,420,4-1,1320,1-4,610
Š—ŒS,2026/4/18,11,2,1,3334,Šp‚Ğ‚Æ‚İ,finish,16,46,6.66,1,0.24,1.50.3,4-1-3,2770,1-3-4,420,4-1,1320,1-4,610
Š—ŒS,2026/4/18,11,3,3,4773,’†ì‚è‚È,finish,37,70,6.72,3,0.11,1.51.0,4-1-3,2770,1-3-4,420,4-1,1320,1-4,610
Š—ŒS,2026/4/18,11,4,5,5144,’†”öÊ,finish,22,64,6.79,5,0.16,1.52.7,4-1-3,2770,1-3-4,420,4-1,1320,1-4,610
Š—ŒS,2026/4/18,11,5,2,3932,’r“c_”ü,finish,41,69,6.82,2,0.15,. .,4-1-3,2770,1-3-4,420,4-1,1320,1-4,610
Š—ŒS,2026/4/18,11,6,6,5418,–x“àˆŸŠC,finish,62,54,6.85,6,0.17,. .,4-1-3,2770,1-3-4,420,4-1,1320,1-4,610
Š—ŒS,2026/4/18,12,1,1,4494,‰Í‡—C÷,finish,20,76,6.76,1,0.14,1.48.1,1-3-2,910,1-2-3,390,1-3,260,1-3,240
Š—ŒS,2026/4/18,12,2,3,4236,¼‘º•q,finish,24,57,6.80,3,0.12,1.50.8,1-3-2,910,1-2-3,390,1-3,260,1-3,240
Š—ŒS,2026/4/18,12,3,2,4099,‹g‰i‘¥—Y,finish,36,60,6.78,2,0.15,1.51.2,1-3-2,910,1-2-3,390,1-3,260,1-3,240
Š—ŒS,2026/4/18,12,4,5,4451,¼è—S‘¾˜Y,finish,15,11,6.80,5,0.23,1.52.1,1-3-2,910,1-2-3,390,1-3,260,1-3,240
Š—ŒS,2026/4/18,12,5,4,5015,‚‹´—³–î,finish,43,62,6.84,4,0.22,. .,1-3-2,910,1-2-3,390,1-3,260,1-3,240
Š—ŒS,2026/4/18,12,6,6,4496,“à–xŠw,finish,19,55,6.82,6,0.26,. .,1-3-2,910,1-2-3,390,1-3,260,1-3,240
‘½–€ì,2026/4/18,1,1,3,3687,‰Ô“c˜a–¾,finish,61,47,6.86,3,0.21,1.49.8,3-5-4,10210,3-4-5,980,3-5,3280,3-5,1500
‘½–€ì,2026/4/18,1,2,5,3987,Œã“¡³@,finish,57,29,6.75,5,0.24,1.52.0,3-5-4,10210,3-4-5,980,3-5,3280,3-5,1500
‘½–€ì,2026/4/18,1,3,4,4039,‘ºãŒ÷—S,finish,45,52,6.80,4,0.26,1.53.9,3-5-4,10210,3-4-5,980,3-5,3280,3-5,1500
‘½–€ì,2026/4/18,1,4,6,4182,‹g“c˜am,finish,54,56,6.84,6,0.32,1.54.9,3-5-4,10210,3-4-5,980,3-5,3280,3-5,1500
‘½–€ì,2026/4/18,1,5,2,3353,‘O“cŒõº,finish,73,39,6.92,2,0.32,. .,3-5-4,10210,3-4-5,980,3-5,3280,3-5,1500
‘½–€ì,2026/4/18,1,6,1,3857,ˆ¢”gŸÆ,finish,59,48,6.81,1,0.37,. .,3-5-4,10210,3-4-5,980,3-5,3280,3-5,1500
‘½–€ì,2026/4/18,2,1,1,4520,‚‘qF‘¾,finish,25,27,6.79,1,0.05,1.49.9,1-5-3,940,1-3-5,350,1-5,400,1-5,450
‘½–€ì,2026/4/18,2,2,5,4989,ÎŒ´—ƒ,finish,72,33,6.75,5,0.11,1.51.0,1-5-3,940,1-3-5,350,1-5,400,1-5,450
‘½–€ì,2026/4/18,2,3,3,3911,—é–Ø–Ò,finish,50,55,6.78,3,0.01,1.52.1,1-5-3,940,1-3-5,350,1-5,400,1-5,450
‘½–€ì,2026/4/18,2,4,2,3850,¬ì’ms,finish,58,62,6.80,2,0.06,1.53.9,1-5-3,940,1-3-5,350,1-5,400,1-5,450
