‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‹Ë¶,5,3,3257,“c“ªŽÀ,59,•Ÿ‰ª,52,A2,6.62,56.34,5.97,41.94,47,28.17,71,32.05,266         10
‹Ë¶,5,4,3582,‹gìº’j,53,Ž ‰ê,54,A2,6.09,44.76,5.76,37.93,72,42.11,12,34.72,2244
‹Ë¶,5,5,3898,•½“c’‰‘¥,49,•Ÿ‰ª,55,A1,7.01,55.13,6.69,51.72,13,33.33,21,25.32,1242        11
‹Ë¶,5,6,5434,“¡“cN¶,21,Ã‰ª,52,B2,2.80,7.14,0.00,0.00,11,33.87,61,48.75,4 65
‹Ë¶,6,1,3300,ìè’qK,58,‰ªŽR,53,A1,5.62,39.13,5.58,47.37,67,28.30,49,32.39,3 55        12
‹Ë¶,6,2,4866,‹´–{‰pˆê,35,•Ÿ‰ª,55,B1,4.25,17.54,4.91,31.43,57,36.36,62,29.49,626          1
‹Ë¶,6,3,3475,‹´–{‹v˜a,55,ŒQ”n,53,B1,5.38,32.91,5.81,41.59,28,42.42,50,28.57,2 42
‹Ë¶,6,4,4625,“nç²—T‹M,40,Ã‰ª,54,B1,4.77,30.86,3.60,15.56,65,34.29,28,50.00,2 44
‹Ë¶,6,5,5304,ˆä“c—Á‰î,22,ŒQ”n,60,B2,1.60,0.00,1.49,1.89,41,40.00,63,22.86,5 51
‹Ë¶,6,6,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.74,27.03,3.88,12.50,18,30.00,75,25.33,535         10
‹Ë¶,7,1,4161,•–ö_F,44,ˆ¤’m,55,A2,5.39,34.41,6.81,48.15,73,48.94,16,25.33,3 36         3
‹Ë¶,7,2,4138,’†ˆär—S,45,‘åã,53,B1,4.38,24.66,6.67,57.14,45,44.26,52,47.44,552          1
‹Ë¶,7,3,4036,‹à“c—@,47,é‹Ê,52,A1,6.42,47.19,6.48,45.21,12,44.07,31,34.62,3 43        11
‹Ë¶,7,4,4875,‘å’ËN‰ë,31,“Œ‹ž,51,B1,4.92,26.67,4.56,27.78,35,37.88,29,28.95,252         12
‹Ë¶,7,5,3687,‰Ô“c˜a–¾,56,ˆ¤’m,53,B1,5.28,34.78,6.29,57.14,15,48.15,30,25.32,463          2
‹Ë¶,7,6,4281,‘åàV‘å–²,42,é‹Ê,54,B1,4.90,29.58,5.00,22.22,34,36.11,37,36.25,3 35
‹Ë¶,8,1,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,6.54,49.06,6.29,52.94,26,39.68,19,38.16,4 11         3
‹Ë¶,8,2,5004,‰Í–ìŽåŽ÷,29,‘åã,52,B1,5.37,32.18,5.68,36.00,20,36.96,14,37.84,1513
‹Ë¶,8,3,4988,–´“c§‘¾,28,Ã‰ª,56,B1,4.45,32.94,4.00,28.00,21,31.58,36,45.21,1566
‹Ë¶,8,4,4509,•½Œ©^•F,37,ˆ¤’m,54,B1,5.88,33.68,6.56,50.00,71,32.20,65,20.51,446          1
‹Ë¶,8,5,4983,‘O“c“ÄÆ,29,ˆ¤’m,52,A1,7.07,56.52,6.49,48.57,59,38.46,33,33.77,5643
‹Ë¶,8,6,3282,’r–{‹P–¾,59,L“‡,52,B1,4.40,22.35,4.47,22.22,48,32.81,64,32.43,265          2
‹Ë¶,9,1,4505,“‡“cŒ«l,37,é‹Ê,56,A2,6.34,46.27,5.04,32.00,37,40.00,48,39.19,343          1
‹Ë¶,9,2,4109,’J’ÃKG,45,é‹Ê,56,A1,5.86,39.83,6.70,47.37,50,35.71,55,31.94,315          2
‹Ë¶,9,3,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,57,B1,5.48,39.18,5.79,47.37,31,37.93,45,42.86,5 14
‹Ë¶,9,4,3159,]ŒûW¶,61,ŒQ”n,54,A1,6.80,53.33,7.39,60.69,27,51.92,24,37.33,111          3
‹Ë¶,9,5,3973,è—˜m,49,ŒQ”n,54,B1,4.16,19.51,5.14,30.63,60,37.93,39,26.58,1S2
‹Ë¶,9,6,4086,Ž›–{dé,45,“Œ‹ž,49,A2,6.44,47.13,6.21,47.06,32,52.00,72,29.58,4 25         4
‹Ë¶,10,1,3257,“c“ªŽÀ,59,•Ÿ‰ª,52,A2,6.62,56.34,5.97,41.94,47,28.17,71,32.05,266          5
‹Ë¶,10,2,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.74,27.03,3.88,12.50,18,30.00,75,25.33,535          6
‹Ë¶,10,3,4335,Žá—Ñ«,42,“Œ‹ž,55,A1,7.24,53.40,7.63,66.67,38,43.18,22,32.05,1422         4
‹Ë¶,10,4,3251,•½Î˜a’j,59,é‹Ê,51,A2,5.72,39.52,5.18,32.35,40,32.76,51,37.50,4 11         2
‹Ë¶,10,5,3546,’†—¢¹Žu,57,é‹Ê,51,B1,4.27,13.92,4.64,20.00,62,39.13,42,32.00,633          3
‹Ë¶,10,6,3562,ŽR‰º˜a•F,56,L“‡,52,A2,5.71,41.67,6.96,55.56,46,36.07,56,39.71,3S5          1
‹Ë¶,11,1,4036,‹à“c—@,47,é‹Ê,52,A1,6.42,47.19,6.48,45.21,12,44.07,31,34.62,3 43         7
‹Ë¶,11,2,3898,•½“c’‰‘¥,49,•Ÿ‰ª,55,A1,7.01,55.13,6.69,51.72,13,33.33,21,25.32,1242         5
‹Ë¶,11,3,5029,’†—º‘¾,28,•Ÿ‰ª,53,A2,6.28,46.67,4.72,28.00,56,43.55,58,28.00,1314
‹Ë¶,11,4,3362,ŠÔ“ˆmŽu,56,ŽOd,56,B1,5.59,41.98,5.18,36.92,53,42.31,74,33.73,624          3
‹Ë¶,11,5,4538,Š}’u”Ž”V,35,‘åã,55,A2,6.60,51.55,5.97,45.16,14,43.75,40,31.58,2 15         4
‹Ë¶,11,6,3931,•è—³–ç,49,ŽOd,51,B1,5.61,37.66,6.20,30.00,75,32.26,73,31.17,4 13         2
‹Ë¶,12,1,4798,•læ^”Í,32,L“‡,53,A1,6.46,43.24,5.70,33.33,69,40.79,35,34.21,5 23         5
‹Ë¶,12,2,3300,ìè’qK,58,‰ªŽR,53,A1,5.62,39.13,5.58,47.37,67,28.30,49,32.39,3 55         6
‹Ë¶,12,3,4875,‘å’ËN‰ë,31,“Œ‹ž,51,B1,4.92,26.67,4.56,27.78,35,37.88,29,28.95,252          7
‹Ë¶,12,4,4594,’Jì—Sˆê,44,Ž ‰ê,54,A2,5.17,27.78,5.94,38.89,25,39.22,43,32.05,5 65         1
‹Ë¶,12,5,4486,–ì‘º½,39,ŒQ”n,53,B1,5.26,37.93,5.70,39.69,64,36.21,69,22.08,322          4
‹Ë¶,12,6,4649,˜a“c‘€‘ñ,41,Ž ‰ê,51,A2,4.71,21.90,5.53,36.84,70,34.29,67,28.00,416          3
