‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/4/3,10,5,4,4437,’†“cŒ³‘×,finish,22,63,6.71,4,0.16,. .,2-1-3,6960,1-2-3,510,2-1,2130,1-2,350
•l–¼ŒÎ,2026/4/3,10,6,6,4226,‘º“c_i,finish,66,66,6.66,6,0.06,. .,2-1-3,6960,1-2-3,510,2-1,2130,1-2,350
•l–¼ŒÎ,2026/4/3,11,1,2,4702,O‰YŒh‘¾,finish,37,64,6.66,2,0.09,1.50.6,2-1-4,1460,1-2-4,270,2-1,660,1-2,200
•l–¼ŒÎ,2026/4/3,11,2,1,4463,O“ÏWK,finish,6,25,6.64,1,0.10,1.52.3,2-1-4,1460,1-2-4,270,2-1,660,1-2,200
•l–¼ŒÎ,2026/4/3,11,3,4,3833,’†’Ò”ŒP,finish,3,18,6.67,4,0.20,1.54.2,2-1-4,1460,1-2-4,270,2-1,660,1-2,200
•l–¼ŒÎ,2026/4/3,11,4,6,3455,’J–{Ki,finish,18,15,6.78,6,0.24,1.55.0,2-1-4,1460,1-2-4,270,2-1,660,1-2,200
•l–¼ŒÎ,2026/4/3,11,5,3,4956,ê“¡‘å«,finish,2,26,6.66,3,0.14,. .,2-1-4,1460,1-2-4,270,2-1,660,1-2,200
•l–¼ŒÎ,2026/4/3,11,6,5,4902,Rì—Y‘å,finish,16,53,6.66,5,0.33,. .,2-1-4,1460,1-2-4,270,2-1,660,1-2,200
•l–¼ŒÎ,2026/4/3,12,1,1,4545,‰ª‘ºŒc‘¾,finish,54,57,6.66,2,0.14,1.48.8,1-3-5,2000,1-3-5,980,1-3,570,1-3,550
•l–¼ŒÎ,2026/4/3,12,2,3,4155,’·–ì‘su˜Y,finish,7,27,6.62,4,0.16,1.51.2,1-3-5,2000,1-3-5,980,1-3,570,1-3,550
•l–¼ŒÎ,2026/4/3,12,3,5,5089,‘O“cãÄ,finish,21,58,6.62,5,0.22,1.53.2,1-3-5,2000,1-3-5,980,1-3,570,1-3,550
•l–¼ŒÎ,2026/4/3,12,4,6,4002,ŒÃŒ‹G,finish,61,50,6.69,6,0.24,1.54.6,1-3-5,2000,1-3-5,980,1-3,570,1-3,550
•l–¼ŒÎ,2026/4/3,12,5,2,4539,‹àqŒ«u,finish,26,48,6.63,3,0.19,. .,1-3-5,2000,1-3-5,980,1-3,570,1-3,550
•l–¼ŒÎ,2026/4/3,12,6,4,3872,‰ª“cŒ›s,finish,44,29,6.71,1,0.20,. .,1-3-5,2000,1-3-5,980,1-3,570,1-3,550
•½˜a“‡,2026/4/3,1,1,5,4944,“c‘ã’B–ç,finish,75,11,7.02,6,0.12,1.50.0,5-2-6,37100,2-5-6,1490,5-2,8230,2-5,2850
•½˜a“‡,2026/4/3,1,2,2,3499,sì“N–ç,finish,65,16,7.01,2,0.13,1.52.0,5-2-6,37100,2-5-6,1490,5-2,8230,2-5,2850
•½˜a“‡,2026/4/3,1,3,6,5028,Œ´“cËˆê˜Y,finish,10,66,6.94,5,0.17,1.53.1,5-2-6,37100,2-5-6,1490,5-2,8230,2-5,2850
•½˜a“‡,2026/4/3,1,4,1,4382,‚R’qŠ,finish,41,68,6.94,1,0.17,1.53.7,5-2-6,37100,2-5-6,1490,5-2,8230,2-5,2850
•½˜a“‡,2026/4/3,1,5,3,3503,“°Œ´—mj,finish,67,12,6.95,4,0.10,. .,5-2-6,37100,2-5-6,1490,5-2,8230,2-5,2850
•½˜a“‡,2026/4/3,1,6,4,3542,´…‹I,finish,62,67,6.83,3,0.14,. .,5-2-6,37100,2-5-6,1490,5-2,8230,2-5,2850
•½˜a“‡,2026/4/3,2,1,5,3811,Î“cÍ‰›,finish,12,10,6.99,5,0.20,1.49.1,5-4-2,3600,2-4-5,400,5-4,2120,4-5,800
•½˜a“‡,2026/4/3,2,2,4,5161,“o‹Ê”¹•S,finish,54,17,6.86,4,0.14,1.50.0,5-4-2,3600,2-4-5,400,5-4,2120,4-5,800
•½˜a“‡,2026/4/3,2,3,2,4351,—¢‰ª‰E‹M,finish,37,57,6.95,2,0.13,1.51.9,5-4-2,3600,2-4-5,400,5-4,2120,4-5,800
•½˜a“‡,2026/4/3,2,4,6,5347,ˆäàV¹“Ş,finish,56,63,6.94,6,0.27,1.53.3,5-4-2,3600,2-4-5,400,5-4,2120,4-5,800
•½˜a“‡,2026/4/3,2,5,3,3652,X‰º—E,finish,47,49,6.99,3,0.24,. .,5-4-2,3600,2-4-5,400,5-4,2120,4-5,800
•½˜a“‡,2026/4/3,2,6,1,4020,ìã´l,finish,44,21,6.99,1,0.15,. .,5-4-2,3600,2-4-5,400,5-4,2120,4-5,800
•½˜a“‡,2026/4/3,3,1,2,4540,‘ŠŒ´—˜Í,finish,64,50,6.99,2,0.10,1.50.5,2-3-4,9910,2-3-4,2590,2-3,1150,2-3,540
•½˜a“‡,2026/4/3,3,2,3,4991,@s¡Æ,finish,58,55,7.10,3,0.16,1.52.2,2-3-4,9910,2-3-4,2590,2-3,1150,2-3,540
•½˜a“‡,2026/4/3,3,3,4,3156,‹àq—Çº,finish,27,53,7.05,4,0.19,1.53.3,2-3-4,9910,2-3-4,2590,2-3,1150,2-3,540
•½˜a“‡,2026/4/3,3,4,1,4735,ŠpR—YÆ,finish,36,64,6.90,1,0.08,1.54.4,2-3-4,9910,2-3-4,2590,2-3,1150,2-3,540
•½˜a“‡,2026/4/3,3,5,5,3627,ˆäãŒbˆê,finish,22,47,6.99,5,0.17,. .,2-3-4,9910,2-3-4,2590,2-3,1150,2-3,540
•½˜a“‡,2026/4/3,3,6,6,3999,‘å‘ë–¾“ú,finish,25,13,6.95,6,0.23,. .,2-3-4,9910,2-3-4,2590,2-3,1150,2-3,540
•½˜a“‡,2026/4/3,4,1,3,4069,R–{Cˆê,finish,53,70,7.07,3,0.18,1.50.3,3-1-6,2360,1-3-6,370,3-1,1440,1-3,260
•½˜a“‡,2026/4/3,4,2,1,3988,ŒÃì½”V,finish,61,65,6.95,1,0.19,1.51.4,3-1-6,2360,1-3-6,370,3-1,1440,1-3,260
•½˜a“‡,2026/4/3,4,3,6,3679,”Ñ“‡¹O,finish,43,59,6.97,6,0.21,1.52.9,3-1-6,2360,1-3-6,370,3-1,1440,1-3,260
•½˜a“‡,2026/4/3,4,4,4,4460,Œã“¡ãÄ”V,finish,28,72,7.05,4,0.16,1.53.8,3-1-6,2360,1-3-6,370,3-1,1440,1-3,260
•½˜a“‡,2026/4/3,4,5,2,4864,¬ì“ú‹I‘¾,finish,33,46,6.97,2,0.21,. .,3-1-6,2360,1-3-6,370,3-1,1440,1-3,260
•½˜a“‡,2026/4/3,4,6,5,5362,’†“ˆ¢“Ş,finish,59,56,7.01,5,0.20,. .,3-1-6,2360,1-3-6,370,3-1,1440,1-3,260
•½˜a“‡,2026/4/3,5,1,1,4514,ãŠ‰Ãk,finish,23,51,7.03,1,0.15,1.51.0,1-4-2,1600,1-2-4,530,1-4,490,1-4,280
•½˜a“‡,2026/4/3,5,2,4,4440,”‹Œ´’mÆ,finish,72,52,6.83,4,0.15,1.51.8,1-4-2,1600,1-2-4,530,1-4,490,1-4,280
•½˜a“‡,2026/4/3,5,3,2,4952,‹g•^–ç,finish,14,14,7.02,2,0.13,1.51.8,1-4-2,1600,1-2-4,530,1-4,490,1-4,280
•½˜a“‡,2026/4/3,5,4,3,4491,“c’†Œ˜,finish,19,22,6.96,3,0.13,1.54.0,1-4-2,1600,1-2-4,530,1-4,490,1-4,280
•½˜a“‡,2026/4/3,5,5,6,5245,‘q•x‘å½,finish,46,74,6.91,6,0.17,. .,1-4-2,1600,1-2-4,530,1-4,490,1-4,280
•½˜a“‡,2026/4/3,5,6,5,3305,¬–ìM÷,finish,49,20,6.87,5,0.15,. .,1-4-2,1600,1-2-4,530,1-4,490,1-4,280
•½˜a“‡,2026/4/3,6,1,1,3319,Rè‹`–¾,finish,60,71,7.01,1,0.17,1.49.2,1-5-4,7200,1-4-5,1380,1-5,840,1-5,580
•½˜a“‡,2026/4/3,6,2,5,4748,“nç³—Y˜N,finish,29,58,6.76,5,0.12,1.51.8,1-5-4,7200,1-4-5,1380,1-5,840,1-5,580
•½˜a“‡,2026/4/3,6,3,4,4306,”È–örŒá,finish,70,75,6.95,3,0.16,1.52.9,1-5-4,7200,1-4-5,1380,1-5,840,1-5,580
•½˜a“‡,2026/4/3,6,4,2,4079,o”¨F“T,finish,38,15,6.84,2,0.15,1.54.5,1-5-4,7200,1-4-5,1380,1-5,840,1-5,580
•½˜a“‡,2026/4/3,6,5,3,3499,sì“N–ç,finish,65,16,7.01,4,0.11,. .,1-5-4,7200,1-4-5,1380,1-5,840,1-5,580
•½˜a“‡,2026/4/3,6,6,6,3518,‘q“cˆè”ü,finish,45,61,6.87,6,0.16,. .,1-5-4,7200,1-4-5,1380,1-5,840,1-5,580
•½˜a“‡,2026/4/3,7,1,3,3721,ç“cr‰î,finish,55,62,7.18,3,0.11,1.50.1,3-2-5,1700,2-3-5,610,3-2,640,2-3,390
•½˜a“‡,2026/4/3,7,2,2,5161,“o‹Ê”¹•S,finish,54,17,6.90,2,0.13,1.51.6,3-2-5,1700,2-3-5,610,3-2,640,2-3,390
•½˜a“‡,2026/4/3,7,3,5,5257,¼ŠÛ˜Ğ‘¾˜N,finish,73,73,7.14,5,0.20,1.52.9,3-2-5,1700,2-3-5,610,3-2,640,2-3,390
•½˜a“‡,2026/4/3,7,4,1,3880,óŒ©@F,finish,71,24,7.09,1,0.11,1.54.4,3-2-5,1700,2-3-5,610,3-2,640,2-3,390
•½˜a“‡,2026/4/3,7,5,6,5144,’†”öÊ,finish,68,69,7.10,6,0.18,. .,3-2-5,1700,2-3-5,610,3-2,640,2-3,390
•½˜a“‡,2026/4/3,7,6,4,4991,@s¡Æ,finish,58,55,7.23,4,0.21,. .,3-2-5,1700,2-3-5,610,3-2,640,2-3,390
•½˜a“‡,2026/4/3,8,1,6,5036,•Ÿ“cãÄŒá,finish,40,54,6.90,6,0.02,1.50.6,6-1-4,13560,1-4-6,460,6-1,8230,1-6,1560
•½˜a“‡,2026/4/3,8,2,1,4540,‘ŠŒ´—˜Í,finish,64,50,6.97,1,0.07,1.51.8,6-1-4,13560,1-4-6,460,6-1,8230,1-6,1560
•½˜a“‡,2026/4/3,8,3,4,4067,‰iˆäŒ¹,finish,66,60,6.94,4,0.15,1.53.5,6-1-4,13560,1-4-6,460,6-1,8230,1-6,1560
•½˜a“‡,2026/4/3,8,4,3,4864,¬ì“ú‹I‘¾,finish,33,46,6.96,3,0.15,1.55.5,6-1-4,13560,1-4-6,460,6-1,8230,1-6,1560
•½˜a“‡,2026/4/3,8,5,2,3503,“°Œ´—mj,finish,67,12,7.00,2,0.19,. .,6-1-4,13560,1-4-6,460,6-1,8230,1-6,1560
•½˜a“‡,2026/4/3,8,6,5,4020,ìã´l,finish,44,21,7.10,5,0.17,. .,6-1-4,13560,1-4-6,460,6-1,8230,1-6,1560
•½˜a“‡,2026/4/3,9,1,1,4819,–I{¶,finish,34,48,6.91,1,0.15,1.49.9,1-2-5,890,1-2-5,340,1-2,370,1-2,260
•½˜a“‡,2026/4/3,9,2,2,5028,Œ´“cËˆê˜Y,finish,10,66,6.92,2,0.20,1.51.9,1-2-5,890,1-2-5,340,1-2,370,1-2,260
•½˜a“‡,2026/4/3,9,3,5,4089,–…”ö’‰K,finish,57,45,6.94,5,0.19,1.52.8,1-2-5,890,1-2-5,340,1-2,370,1-2,260
•½˜a“‡,2026/4/3,9,4,6,4460,Œã“¡ãÄ”V,finish,28,72,6.95,6,0.16,1.54.0,1-2-5,890,1-2-5,340,1-2,370,1-2,260
•½˜a“‡,2026/4/3,9,5,4,5245,‘q•x‘å½,finish,46,74,6.93,4,0.20,. .,1-2-5,890,1-2-5,340,1-2,370,1-2,260
•½˜a“‡,2026/4/3,9,6,3,3156,‹àq—Çº,finish,27,53,6.96,3,0.19,. .,1-2-5,890,1-2-5,340,1-2,370,1-2,260
•½˜a“‡,2026/4/3,10,1,1,4069,R–{Cˆê,finish,53,70,7.07,1,0.14,1.50.3,1-5-3,3680,1-3-5,780,1-5,1080,1-5,1490
•½˜a“‡,2026/4/3,10,2,5,3319,Rè‹`–¾,finish,60,71,7.15,5,0.10,1.51.5,1-5-3,3680,1-3-5,780,1-5,1080,1-5,1490
•½˜a“‡,2026/4/3,10,3,3,3811,Î“cÍ‰›,finish,12,10,7.08,3,0.13,1.52.4,1-5-3,3680,1-3-5,780,1-5,1080,1-5,1490
•½˜a“‡,2026/4/3,10,4,4,4218,‹gìŠìŒp,finish,20,44,7.11,4,0.12,1.54.8,1-5-3,3680,1-3-5,780,1-5,1080,1-5,1490
•½˜a“‡,2026/4/3,10,5,6,4936,ŒË•~W”ü,finish,63,18,7.07,6,0.11,. .,1-5-3,3680,1-3-5,780,1-5,1080,1-5,1490
•½˜a“‡,2026/4/3,10,6,2,4491,“c’†Œ˜,finish,19,22,7.11,2,0.17,. .,1-5-3,3680,1-3-5,780,1-5,1080,1-5,1490
•½˜a“‡,2026/4/3,11,1,1,5257,¼ŠÛ˜Ğ‘¾˜N,finish,73,73,6.97,1,0.11,1.50.5,1-3-6,980,1-3-6,450,1-3,250,1-3,240
•½˜a“‡,2026/4/3,11,2,3,4738,´”WãÄq,finish,24,19,7.06,3,0.19,1.51.8,1-3-6,980,1-3-6,450,1-3,250,1-3,240
•½˜a“‡,2026/4/3,11,3,6,4578,“¡R‰ëO,finish,17,23,6.97,6,0.20,1.52.7,1-3-6,980,1-3-6,450,1-3,250,1-3,240
•½˜a“‡,2026/4/3,11,4,4,4382,‚R’qŠ,finish,41,68,7.06,4,0.16,1.54.8,1-3-6,980,1-3-6,450,1-3,250,1-3,240
•½˜a“‡,2026/4/3,11,5,2,3305,¬–ìM÷,finish,49,20,7.05,2,0.14,. .,1-3-6,980,1-3-6,450,1-3,250,1-3,240
•½˜a“‡,2026/4/3,11,6,5,4306,”È–örŒá,finish,70,75,6.95,5,0.24,. .,1-3-6,980,1-3-6,450,1-3,250,1-3,240
•½˜a“‡,2026/4/3,12,1,1,3721,ç“cr‰î,finish,55,62,7.17,1,0.07,1.50.4,1-3-4,2210,1-3-4,1040,1-3,790,1-3,430
•½˜a“‡,2026/4/3,12,2,3,3999,‘å‘ë–¾“ú,finish,25,13,7.18,3,0.10,1.51.5,1-3-4,2210,1-3-4,1040,1-3,790,1-3,430
•½˜a“‡,2026/4/3,12,3,4,4351,—¢‰ª‰E‹M,finish,37,57,7.08,4,0.06,1.51.9,1-3-4,2210,1-3-4,1040,1-3,790,1-3,430
•½˜a“‡,2026/4/3,12,4,2,3679,”Ñ“‡¹O,finish,43,59,7.14,2,0.12,1.52.6,1-3-4,2210,1-3-4,1040,1-3,790,1-3,430
•½˜a“‡,2026/4/3,12,5,5,4514,ãŠ‰Ãk,finish,23,51,7.13,5,0.20,. .,1-3-4,2210,1-3-4,1040,1-3,790,1-3,430
•½˜a“‡,2026/4/3,12,6,6,4748,“nç³—Y˜N,finish,29,58,6.94,6,0.19,. .,1-3-4,2210,1-3-4,1040,1-3,790,1-3,430
‹Ë¶,2026/4/3,1,1,4,4505,“‡“cŒ«l,finish,37,48,6.56,4,0.31,1.50.1,4-2-1,3650,1-2-4,460,4-2,1270,2-4,890
‹Ë¶,2026/4/3,1,2,2,4509,•½Œ©^•F,finish,71,65,6.70,2,0.41,1.52.2,4-2-1,3650,1-2-4,460,4-2,1270,2-4,890
‹Ë¶,2026/4/3,1,3,1,4138,’†ˆär—S,finish,45,52,6.58,1,0.37,1.53.8,4-2-1,3650,1-2-4,460,4-2,1270,2-4,890
‹Ë¶,2026/4/3,1,4,6,4866,‹´–{‰pˆê,finish,57,62,6.77,6,0.28,1.54.7,4-2-1,3650,1-2-4,460,4-2,1270,2-4,890
‹Ë¶,2026/4/3,1,5,3,3562,R‰º˜a•F,finish,46,32,6.72,3,0.36,1.55.5,4-2-1,3650,1-2-4,460,4-2,1270,2-4,890
‹Ë¶,2026/4/3,1,6,5,4594,’Jì—Sˆê,finish,25,43,6.70,5,0.30,2.02.8,4-2-1,3650,1-2-4,460,4-2,1270,2-4,890
‹Ë¶,2026/4/3,2,1,1,3687,‰Ô“c˜a–¾,finish,15,30,6.76,1,0.16,1.50.4,1-2-3,1770,1-2-3,550,1-2,560,1-2,390
‹Ë¶,2026/4/3,2,2,2,3805,‚‹´‰p”V,finish,30,59,6.66,2,0.19,1.51.4,1-2-3,1770,1-2-3,550,1-2,560,1-2,390
‹Ë¶,2026/4/3,2,3,3,3931,•è—³–ç,finish,75,73,6.74,3,0.18,1.51.6,1-2-3,1770,1-2-3,550,1-2,560,1-2,390
‹Ë¶,2026/4/3,2,4,5,3251,•½Î˜a’j,finish,40,51,6.60,5,0.18,1.53.4,1-2-3,1770,1-2-3,550,1-2,560,1-2,390
‹Ë¶,2026/4/3,2,5,6,4109,’J’ÃKG,finish,50,55,6.70,6,0.13,1.54.0,1-2-3,1770,1-2-3,550,1-2,560,1-2,390
‹Ë¶,2026/4/3,2,6,4,3282,’r–{‹P–¾,finish,48,64,6.64,4,0.25,1.55.7,1-2-3,1770,1-2-3,550,1-2,560,1-2,390
‹Ë¶,2026/4/3,3,1,6,3159,]ŒûW¶,finish,27,24,6.67,2,0.05,1.48.9,6-3-4,2240,3-4-6,620,6-3,670,3-6,350
‹Ë¶,2026/4/3,3,2,3,4610,²“¡‘å—C,finish,26,19,6.61,5,0.04,1.51.3,6-3-4,2240,3-4-6,620,6-3,670,3-6,350
‹Ë¶,2026/4/3,3,3,4,4649,˜a“c‘€‘ñ,finish,70,67,6.58,6,0.09,1.53.4,6-3-4,2240,3-4-6,620,6-3,670,3-6,350
‹Ë¶,2026/4/3,3,4,2,4161,•–ö_F,finish,73,16,6.53,4,0.15,1.54.7,6-3-4,2240,3-4-6,620,6-3,670,3-6,350
‹Ë¶,2026/4/3,3,5,5,3362,ŠÔ“ˆmu,finish,53,44,6.72,3,0.13,1.55.8,6-3-4,2240,3-4-6,620,6-3,670,3-6,350
‹Ë¶,2026/4/3,3,6,1,3546,’†—¢¹u,finish,62,42,6.50,1,0.12,1.57.7,6-3-4,2240,3-4-6,620,6-3,670,3-6,350
‹Ë¶,2026/4/3,4,1,4,4538,Š}’u””V,finish,14,40,6.67,4,0.21,1.50.9,4-1-6,2510,1-4-6,450,4-1,680,1-4,540
‹Ë¶,2026/4/3,4,2,1,4486,–ì‘º½,finish,64,69,6.66,1,0.25,1.51.9,4-1-6,2510,1-4-6,450,4-1,680,1-4,540
‹Ë¶,2026/4/3,4,3,6,4335,á—Ñ«,finish,38,22,6.84,6,0.15,1.52.8,4-1-6,2510,1-4-6,450,4-1,680,1-4,540
‹Ë¶,2026/4/3,4,4,3,4086,›–{dé,finish,32,72,6.63,3,0.29,1.53.4,4-1-6,2510,1-4-6,450,4-1,680,1-4,540
‹Ë¶,2026/4/3,4,5,5,5383,’†‘º•–,finish,51,68,6.63,5,0.17,1.56.5,4-1-6,2510,1-4-6,450,4-1,680,1-4,540
‹Ë¶,2026/4/3,4,6,2,4637,’†“c—F–ç,finish,44,53,6.71,2,0.28,2.02.3,4-1-6,2510,1-4-6,450,4-1,680,1-4,540
‹Ë¶,2026/4/3,5,1,4,3582,‹gìº’j,finish,72,12,6.76,4,0.14,1.50.4,4-2-5,3600,2-4-5,350,4-2,1720,2-4,500
‹Ë¶,2026/4/3,5,2,2,4798,•læ^”Í,finish,69,35,6.60,2,0.19,1.51.3,4-2-5,3600,2-4-5,350,4-2,1720,2-4,500
‹Ë¶,2026/4/3,5,3,5,3898,•½“c’‰‘¥,finish,13,21,6.74,5,0.23,1.52.8,4-2-5,3600,2-4-5,350,4-2,1720,2-4,500
‹Ë¶,2026/4/3,5,4,3,3257,“c“ªÀ,finish,47,71,6.68,3,0.11,1.54.6,4-2-5,3600,2-4-5,350,4-2,1720,2-4,500
‹Ë¶,2026/4/3,5,5,6,5434,“¡“cN¶,finish,11,61,6.75,6,0.29,1.55.5,4-2-5,3600,2-4-5,350,4-2,1720,2-4,500
‹Ë¶,2026/4/3,5,6,1,5293,áÁè•‘ ,finish,74,23,6.70,1,0.31,1.55.8,4-2-5,3600,2-4-5,350,4-2,1720,2-4,500
‹Ë¶,2026/4/3,6,1,3,3475,‹´–{‹v˜a,finish,28,50,6.86,3,0.14,1.48.9,3-4-1,4790,1-3-4,260,3-4,1980,3-4,1090
‹Ë¶,2026/4/3,6,2,4,4625,“nç²—T‹M,finish,65,28,6.84,4,0.17,1.51.5,3-4-1,4790,1-3-4,260,3-4,1980,3-4,1090
‹Ë¶,2026/4/3,6,3,1,3300,ìè’qK,finish,67,49,6.74,1,0.15,1.53.0,3-4-1,4790,1-3-4,260,3-4,1980,3-4,1090
‹Ë¶,2026/4/3,6,4,2,4866,‹´–{‰pˆê,finish,57,62,6.88,2,0.19,1.53.7,3-4-1,4790,1-3-4,260,3-4,1980,3-4,1090
‹Ë¶,2026/4/3,6,5,5,5304,ˆä“c—Á‰î,finish,41,63,6.74,5,0.25,1.54.9,3-4-1,4790,1-3-4,260,3-4,1980,3-4,1090
‹Ë¶,2026/4/3,6,6,6,3929,–Û–ì¾—Ç,finish,18,75,6.74,6,0.22,1.55.0,3-4-1,4790,1-3-4,260,3-4,1980,3-4,1090
‹Ë¶,2026/4/3,7,1,5,3687,‰Ô“c˜a–¾,finish,15,30,6.70,4,0.18,1.49.4,5-3-4,22280,3-4-5,2480,5-3,5540,3-5,1420
‹Ë¶,2026/4/3,7,2,3,4036,‹à“c—@,finish,12,31,6.72,3,0.13,1.51.3,5-3-4,22280,3-4-5,2480,5-3,5540,3-5,1420
‹Ë¶,2026/4/3,7,3,4,4875,‘å’ËN‰ë,finish,35,29,6.63,5,0.21,1.52.7,5-3-4,22280,3-4-5,2480,5-3,5540,3-5,1420
‹Ë¶,2026/4/3,7,4,1,4161,•–ö_F,finish,73,16,6.70,1,0.15,1.54.2,5-3-4,22280,3-4-5,2480,5-3,5540,3-5,1420
‹Ë¶,2026/4/3,7,5,2,4138,’†ˆär—S,finish,45,52,6.75,2,0.19,1.55.3,5-3-4,22280,3-4-5,2480,5-3,5540,3-5,1420
‹Ë¶,2026/4/3,7,6,6,4281,‘åàV‘å–²,finish,34,37,6.59,6,0.22,1.57.6,5-3-4,22280,3-4-5,2480,5-3,5540,3-5,1420
‹Ë¶,2026/4/3,8,1,1,4610,²“¡‘å—C,finish,26,19,6.58,1,0.11,1.49.0,1-2-4,720,1-2-4,410,1-2,240,1-2,220
‹Ë¶,2026/4/3,8,2,2,5004,‰Í–ìå÷,finish,20,14,6.66,2,0.10,1.50.8,1-2-4,720,1-2-4,410,1-2,240,1-2,220
‹Ë¶,2026/4/3,8,3,4,4509,•½Œ©^•F,finish,71,65,6.65,4,0.12,1.52.2,1-2-4,720,1-2-4,410,1-2,240,1-2,220
‹Ë¶,2026/4/3,8,4,5,4983,‘O“c“ÄÆ,finish,59,33,6.78,5,0.13,1.53.5,1-2-4,720,1-2-4,410,1-2,240,1-2,220
‹Ë¶,2026/4/3,8,5,3,4988,–´“c§‘¾,finish,21,36,6.79,3,0.15,1.54.9,1-2-4,720,1-2-4,410,1-2,240,1-2,220
‹Ë¶,2026/4/3,8,6,6,3282,’r–{‹P–¾,finish,48,64,6.72,6,0.21,1.55.1,1-2-4,720,1-2-4,410,1-2,240,1-2,220
‹Ë¶,2026/4/3,9,1,1,4505,“‡“cŒ«l,finish,37,48,6.70,1,0.16,1.48.7,1-4-2,820,1-2-4,230,1-4,500,1-4,180
‹Ë¶,2026/4/3,9,2,4,3159,]ŒûW¶,finish,27,24,6.75,2,0.15,1.49.2,1-4-2,820,1-2-4,230,1-4,500,1-4,180
‹Ë¶,2026/4/3,9,3,2,4109,’J’ÃKG,finish,50,55,6.73,3,0.16,1.51.9,1-4-2,820,1-2-4,230,1-4,500,1-4,180
‹Ë¶,2026/4/3,9,4,6,4086,›–{dé,finish,32,72,6.68,6,0.24,1.52.6,1-4-2,820,1-2-4,230,1-4,500,1-4,180
‹Ë¶,2026/4/3,9,5,5,3973,è—˜m,finish,60,39,6.77,5,0.15,1.53.1,1-4-2,820,1-2-4,230,1-4,500,1-4,180
‹Ë¶,2026/4/3,9,6,3,3662,‘å’ëŒ³–¾,finish,31,45,6.71,4,0.16,1.55.9,1-4-2,820,1-2-4,230,1-4,500,1-4,180
‹Ë¶,2026/4/3,10,1,1,3257,“c“ªÀ,finish,47,71,6.69,1,0.10,1.48.6,1-3-4,440,1-3-4,200,1-3,220,1-3,180
‹Ë¶,2026/4/3,10,2,3,4335,á—Ñ«,finish,38,22,6.73,3,0.08,1.49.9,1-3-4,440,1-3-4,200,1-3,220,1-3,180
‹Ë¶,2026/4/3,10,3,4,3251,•½Î˜a’j,finish,40,51,6.90,4,0.10,1.51.1,1-3-4,440,1-3-4,200,1-3,220,1-3,180
‹Ë¶,2026/4/3,10,4,2,3929,–Û–ì¾—Ç,finish,18,75,6.81,2,0.09,1.53.1,1-3-4,440,1-3-4,200,1-3,220,1-3,180
‹Ë¶,2026/4/3,10,5,5,3546,’†—¢¹u,finish,62,42,6.74,5,0.15,1.53.8,1-3-4,440,1-3-4,200,1-3,220,1-3,180
‹Ë¶,2026/4/3,10,6,6,3562,R‰º˜a•F,finish,46,56,6.86,6,0.20,1.54.8,1-3-4,440,1-3-4,200,1-3,220,1-3,180
‹Ë¶,2026/4/3,11,1,3,5029,’†—º‘¾,finish,56,58,6.82,3,0.09,1.48.8,3-5-1,13290,1-3-5,720,3-5,4060,3-5,1380
‹Ë¶,2026/4/3,11,2,5,4538,Š}’u””V,finish,14,40,6.65,5,0.13,1.50.5,3-5-1,13290,1-3-5,720,3-5,4060,3-5,1380
‹Ë¶,2026/4/3,11,3,1,4036,‹à“c—@,finish,12,31,6.76,1,0.16,1.51.2,3-5-1,13290,1-3-5,720,3-5,4060,3-5,1380
‹Ë¶,2026/4/3,11,4,6,3931,•è—³–ç,finish,75,73,6.62,6,0.12,1.52.4,3-5-1,13290,1-3-5,720,3-5,4060,3-5,1380
‹Ë¶,2026/4/3,11,5,2,3898,•½“c’‰‘¥,finish,13,21,6.70,2,0.20,1.52.7,3-5-1,13290,1-3-5,720,3-5,4060,3-5,1380
‹Ë¶,2026/4/3,11,6,4,3362,ŠÔ“ˆmu,finish,53,74,6.78,4,0.14,1.55.1,3-5-1,13290,1-3-5,720,3-5,4060,3-5,1380
‹Ë¶,2026/4/3,12,1,1,4798,•læ^”Í,finish,69,35,6.69,1,0.11,1.48.1,1-5-2,1520,1-2-5,530,1-5,480,1-5,440
‹Ë¶,2026/4/3,12,2,5,4486,–ì‘º½,finish,64,69,6.56,5,0.13,1.49.7,1-5-2,1520,1-2-5,530,1-5,480,1-5,440
‹Ë¶,2026/4/3,12,3,2,3300,ìè’qK,finish,67,49,6.71,2,0.18,1.51.5,1-5-2,1520,1-2-5,530,1-5,480,1-5,440
‹Ë¶,2026/4/3,12,4,3,4875,‘å’ËN‰ë,finish,35,29,6.57,3,0.15,1.52.5,1-5-2,1520,1-2-5,530,1-5,480,1-5,440
