‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/6/6,10,3,3,4274,’·”¨—F•ã,finish,47,64,6.66,3,0.28,1.53.3,6-4-3,73040,3-4-6,6790,6-4,11050,4-6,3840
•l–¼ŒÎ,2026/6/6,10,4,2,3257,“c“ªÀ,finish,33,20,6.66,2,0.27,1.54.3,6-4-3,73040,3-4-6,6790,6-4,11050,4-6,3840
•l–¼ŒÎ,2026/6/6,10,5,1,4156,•l–ìFu,finish,16,74,6.62,1,0.24,. .,6-4-3,73040,3-4-6,6790,6-4,11050,4-6,3840
•l–¼ŒÎ,2026/6/6,10,6,5,4747,RŒËM“ñ,finish,18,33,6.66,5,0.15,. .,6-4-3,73040,3-4-6,6790,6-4,11050,4-6,3840
•l–¼ŒÎ,2026/6/6,11,1,2,4031,”Ñ“‡½,finish,62,27,6.58,2,0.13,1.49.9,2-3-5,8770,2-3-5,2460,2-3,2360,2-3,1410
•l–¼ŒÎ,2026/6/6,11,2,3,4261,‰ª—Sb,finish,29,37,6.69,3,0.14,1.50.5,2-3-5,8770,2-3-5,2460,2-3,2360,2-3,1410
•l–¼ŒÎ,2026/6/6,11,3,5,3717,—§ŠÔ[G,finish,1,50,6.66,5,0.14,1.52.1,2-3-5,8770,2-3-5,2460,2-3,2360,2-3,1410
•l–¼ŒÎ,2026/6/6,11,4,6,4979,’†–ì–²“l,finish,27,72,6.69,6,0.22,1.54.1,2-3-5,8770,2-3-5,2460,2-3,2360,2-3,1410
•l–¼ŒÎ,2026/6/6,11,5,4,4775,ç—t^–í,finish,28,26,6.67,4,0.15,. .,2-3-5,8770,2-3-5,2460,2-3,2360,2-3,1410
•l–¼ŒÎ,2026/6/6,11,6,1,4015,‘O–ì—³ˆê,finish,12,52,6.66,1,0.15,. .,2-3-5,8770,2-3-5,2460,2-3,2360,2-3,1410
•l–¼ŒÎ,2026/6/6,12,1,6,4776,’|“c˜aÆ,finish,66,19,6.68,5,0.11,1.49.0,6-1-2,36010,1-2-6,1430,6-1,11690,1-6,1240
•l–¼ŒÎ,2026/6/6,12,2,1,3959,’ØˆäN°,finish,40,66,6.64,1,0.14,1.50.5,6-1-2,36010,1-2-6,1430,6-1,11690,1-6,1240
•l–¼ŒÎ,2026/6/6,12,3,2,4451,¼è—S‘¾˜Y,finish,53,35,6.71,2,0.12,1.51.7,6-1-2,36010,1-2-6,1430,6-1,11690,1-6,1240
•l–¼ŒÎ,2026/6/6,12,4,4,4645,ã‘ºƒˆê,finish,3,15,6.66,3,0.09,1.52.2,6-1-2,36010,1-2-6,1430,6-1,11690,1-6,1240
•l–¼ŒÎ,2026/6/6,12,5,5,4685,“‡‘º—²K,finish,7,70,6.70,4,0.09,. .,6-1-2,36010,1-2-6,1430,6-1,11690,1-6,1240
•l–¼ŒÎ,2026/6/6,12,6,3,3908,d¬ˆêl,finish,60,58,6.67,6,0.13,. .,6-1-2,36010,1-2-6,1430,6-1,11690,1-6,1240
]ŒËì,2026/6/6,1,1,4,4449,’†“ˆ’B–ç,finish,63,22,6.44,4,0.15,1.53.6,4-1-3,6550,1-3-4,670,4-1,1680,1-4,1000
]ŒËì,2026/6/6,1,2,1,3503,“°Œ´—mj,finish,51,11,6.69,1,0.12,1.55.1,4-1-3,6550,1-3-4,670,4-1,1680,1-4,1000
]ŒËì,2026/6/6,1,3,3,4871,‹e’rGu,finish,55,38,6.65,3,0.15,1.57.1,4-1-3,6550,1-3-4,670,4-1,1680,1-4,1000
]ŒËì,2026/6/6,1,4,6,5441,—é–Ø—Y“o,finish,47,63,6.76,6,0.24,1.59.9,4-1-3,6550,1-3-4,670,4-1,1680,1-4,1000
]ŒËì,2026/6/6,1,5,5,4023,Ä“c—F˜a,finish,26,34,6.67,5,0.21,. .,4-1-3,6550,1-3-4,670,4-1,1680,1-4,1000
]ŒËì,2026/6/6,1,6,2,4390,¼–{‹|—Y,finish,12,71,6.72,2,0.15,. .,4-1-3,6550,1-3-4,670,4-1,1680,1-4,1000
]ŒËì,2026/6/6,2,1,1,4846,²“¡x‰î,finish,17,43,6.59,1,0.07,1.51.7,1-3-6,2820,1-3-6,1090,1-3,400,1-3,240
]ŒËì,2026/6/6,2,2,3,3983,{“¡”—Ï,finish,41,28,6.69,3,0.12,1.54.0,1-3-6,2820,1-3-6,1090,1-3,400,1-3,240
]ŒËì,2026/6/6,2,3,6,3973,è—˜m,finish,29,36,6.75,6,0.16,1.55.6,1-3-6,2820,1-3-6,1090,1-3,400,1-3,240
]ŒËì,2026/6/6,2,4,4,5419,ŸNˆä”¹,finish,40,57,6.60,4,0.13,1.55.8,1-3-6,2820,1-3-6,1090,1-3,400,1-3,240
]ŒËì,2026/6/6,2,5,5,3711,]–{^¡,finish,49,18,6.62,5,0.13,. .,1-3-6,2820,1-3-6,1090,1-3,400,1-3,240
]ŒËì,2026/6/6,2,6,2,3370,’Ø“àÀ,finish,13,45,6.70,2,0.11,. .,1-3-6,2820,1-3-6,1090,1-3,400,1-3,240
]ŒËì,2026/6/6,3,1,1,4257,ŒÃìŒ’,finish,20,68,6.61,1,0.06,1.51.7,1-5-3,1450,1-3-5,310,1-5,720,1-5,470
]ŒËì,2026/6/6,3,2,5,3874,R–{Š°‹v,finish,39,64,6.68,5,0.28,1.52.6,1-5-3,1450,1-3-5,310,1-5,720,1-5,470
]ŒËì,2026/6/6,3,3,3,3655,–{‹´—m,finish,37,46,6.70,3,0.21,1.53.0,1-5-3,1450,1-3-5,310,1-5,720,1-5,470
]ŒËì,2026/6/6,3,4,4,5033,“¡Œ´F“l,finish,46,50,6.77,4,0.31,1.56.1,1-5-3,1450,1-3-5,310,1-5,720,1-5,470
]ŒËì,2026/6/6,3,5,6,4211,‘º“c“Ö,finish,56,20,6.69,6,0.22,. .,1-5-3,1450,1-3-5,310,1-5,720,1-5,470
]ŒËì,2026/6/6,3,6,2,3869,ˆä‹Ú‘åu,finish,22,17,6.72,2,0.16,. .,1-5-3,1450,1-3-5,310,1-5,720,1-5,470
]ŒËì,2026/6/6,4,1,1,4623,’†–k«j,finish,71,47,6.76,1,0.04,1.51.3,1-2-4,1190,1-2-4,470,1-2,460,1-2,270
]ŒËì,2026/6/6,4,2,2,3911,—é–Ø–Ò,finish,52,21,6.76,2,0.09,1.52.1,1-2-4,1190,1-2-4,470,1-2,460,1-2,270
]ŒËì,2026/6/6,4,3,4,4821,È’¹W–ç,finish,60,12,6.80,4,0.15,1.54.8,1-2-4,1190,1-2-4,470,1-2,460,1-2,270
]ŒËì,2026/6/6,4,4,3,5122,‘Š”nãÄ,finish,15,60,6.75,3,0.10,1.55.4,1-2-4,1190,1-2-4,470,1-2,460,1-2,270
]ŒËì,2026/6/6,4,5,5,5074,‘åàV½–ç,finish,69,15,6.82,5,0.16,. .,1-2-4,1190,1-2-4,470,1-2,460,1-2,270
]ŒËì,2026/6/6,4,6,6,4808,¼”ö‘ñ,finish,54,40,6.78,6,0.19,. .,1-2-4,1190,1-2-4,470,1-2,460,1-2,270
]ŒËì,2026/6/6,5,1,3,5245,‘q•x‘å½,finish,34,10,6.88,3,0.14,1.51.1,3-2-4,7610,2-3-4,1090,3-2,2230,2-3,600
]ŒËì,2026/6/6,5,2,2,4397,¼‘º‘ñ–ç,finish,66,39,6.80,2,0.11,1.52.4,3-2-4,7610,2-3-4,1090,3-2,2230,2-3,600
]ŒËì,2026/6/6,5,3,4,5343,¬—Ñ—ç‰›,finish,30,32,7.04,4,0.15,1.54.2,3-2-4,7610,2-3-4,1090,3-2,2230,2-3,600
]ŒËì,2026/6/6,5,4,1,4839,l‹{—^Š°,finish,21,56,6.89,1,0.08,1.55.8,3-2-4,7610,2-3-4,1090,3-2,2230,2-3,600
]ŒËì,2026/6/6,5,5,6,4023,Ä“c—F˜a,finish,26,30,6.88,6,0.24,. .,3-2-4,7610,2-3-4,1090,3-2,2230,2-3,600
]ŒËì,2026/6/6,5,6,5,5304,ˆä“c—Á‰î,finish,11,35,6.91,5,0.25,. .,3-2-4,7610,2-3-4,1090,3-2,2230,2-3,600
]ŒËì,2026/6/6,6,1,4,4846,²“¡x‰î,finish,17,43,6.76,4,0.14,1.51.2,4-3-2,12190,2-3-4,630,4-3,4680,3-4,1100
]ŒËì,2026/6/6,6,2,3,4568,œA£^–ç,finish,36,67,6.77,3,0.11,1.51.9,4-3-2,12190,2-3-4,630,4-3,4680,3-4,1100
]ŒËì,2026/6/6,6,3,2,4679,A“c‘¾ˆê,finish,23,59,6.75,2,0.17,1.54.6,4-3-2,12190,2-3-4,630,4-3,4680,3-4,1100
]ŒËì,2026/6/6,6,4,6,3455,’J–{Ki,finish,70,69,6.78,6,0.18,1.55.9,4-3-2,12190,2-3-4,630,4-3,4680,3-4,1100
]ŒËì,2026/6/6,6,5,5,4232,Š}‰ë—Y,finish,32,55,6.86,5,0.17,. .,4-3-2,12190,2-3-4,630,4-3,4680,3-4,1100
]ŒËì,2026/6/6,6,6,1,4390,¼–{‹|—Y,finish,12,71,6.75,1,0.28,. .,4-3-2,12190,2-3-4,630,4-3,4680,3-4,1100
]ŒËì,2026/6/6,7,1,1,3653,•iìŒ«Ÿ,finish,58,31,6.83,1,0.09,1.50.5,1-2-3,6640,1-2-3,2350,1-2,970,1-2,890
]ŒËì,2026/6/6,7,2,2,4211,‘º“c“Ö,finish,56,20,6.74,2,0.11,1.52.5,1-2-3,6640,1-2-3,2350,1-2,970,1-2,890
]ŒËì,2026/6/6,7,3,3,3370,’Ø“àÀ,finish,13,45,6.82,3,0.12,1.53.4,1-2-3,6640,1-2-3,2350,1-2,970,1-2,890
]ŒËì,2026/6/6,7,4,4,4218,‹gìŠìŒp,finish,31,33,6.94,4,0.12,1.54.8,1-2-3,6640,1-2-3,2350,1-2,970,1-2,890
]ŒËì,2026/6/6,7,5,6,5075,’†“‡G¡,finish,48,61,6.82,6,0.13,. .,1-2-3,6640,1-2-3,2350,1-2,970,1-2,890
]ŒËì,2026/6/6,7,6,5,3503,“°Œ´—mj,finish,51,11,6.95,5,0.21,. .,1-2-3,6640,1-2-3,2350,1-2,970,1-2,890
]ŒËì,2026/6/6,8,,1,5122,‘Š”nãÄ,F,,,,,,,,,,,,,,
]ŒËì,2026/6/6,8,,2,3300,ìè’qK,F,,,,,,,,,,,,,,
]ŒËì,2026/6/6,8,,3,3951,Îì‹gèM,F,,,,,,,,,,,,,,
]ŒËì,2026/6/6,8,,4,5441,—é–Ø—Y“o,F,,,,,,,,,,,,,,
]ŒËì,2026/6/6,8,0,5,3869,ˆä‹Ú‘åu,finish,22,17,7.01,5,0.01,. .,,,,,,,,
]ŒËì,2026/6/6,8,,6,3711,]–{^¡,F,,,,,,,,,,,,,,
]ŒËì,2026/6/6,9,1,1,3482,‹àq–Òu,finish,65,53,6.91,1,0.20,1.54.1,1-2-5,13890,1-2-5,3720,1-2,790,1-2,430
]ŒËì,2026/6/6,9,2,2,4808,¼”ö‘ñ,finish,54,40,6.90,2,0.27,1.58.7,1-2-5,13890,1-2-5,3720,1-2,790,1-2,430
]ŒËì,2026/6/6,9,3,5,5419,ŸNˆä”¹,finish,40,57,6.86,5,0.29,2.02.0,1-2-5,13890,1-2-5,3720,1-2,790,1-2,430
]ŒËì,2026/6/6,9,4,6,5304,ˆä“c—Á‰î,finish,11,35,6.98,6,0.29,2.04.7,1-2-5,13890,1-2-5,3720,1-2,790,1-2,430
]ŒËì,2026/6/6,9,5,3,5033,“¡Œ´F“l,finish,46,50,6.93,3,0.27,. .,1-2-5,13890,1-2-5,3720,1-2,790,1-2,430
]ŒËì,2026/6/6,9,,4,4095,•Ÿ—ˆ„,S1,,,,,,,,,,,,,,
]ŒËì,2026/6/6,10,1,1,4679,A“c‘¾ˆê,finish,23,59,6.86,1,0.18,1.50.8,1-5-2,2920,1-2-5,620,1-5,1380,1-5,850
]ŒËì,2026/6/6,10,2,5,5245,‘q•x‘å½,finish,34,10,6.80,5,0.33,1.52.7,1-5-2,2920,1-2-5,620,1-5,1380,1-5,850
]ŒËì,2026/6/6,10,3,2,3655,–{‹´—m,finish,37,46,6.72,2,0.19,1.53.3,1-5-2,2920,1-2-5,620,1-5,1380,1-5,850
]ŒËì,2026/6/6,10,4,3,5047,š •ª«‘¾˜Y,finish,10,19,6.81,3,0.26,1.53.4,1-5-2,2920,1-2-5,620,1-5,1380,1-5,850
]ŒËì,2026/6/6,10,5,6,3911,—é–Ø–Ò,finish,52,21,6.78,6,0.32,. .,1-5-2,2920,1-2-5,620,1-5,1380,1-5,850
]ŒËì,2026/6/6,10,6,4,3973,è—˜m,finish,29,36,6.77,4,0.37,. .,1-5-2,2920,1-2-5,620,1-5,1380,1-5,850
]ŒËì,2026/6/6,11,1,1,4218,‹gìŠìŒp,finish,31,33,6.85,1,0.06,1.56.8,1-2-4,1290,1-2-4,640,1-2,360,1-2,360
]ŒËì,2026/6/6,11,2,2,4257,ŒÃìŒ’,finish,20,68,6.78,2,0.05,1.59.3,1-2-4,1290,1-2-4,640,1-2,360,1-2,360
]ŒËì,2026/6/6,11,3,4,4656,‘åèãÄ,finish,64,13,6.85,4,0.14,2.00.7,1-2-4,1290,1-2-4,640,1-2,360,1-2,360
]ŒËì,2026/6/6,11,4,6,4568,œA£^–ç,finish,36,67,6.89,6,0.13,2.04.0,1-2-4,1290,1-2-4,640,1-2,360,1-2,360
]ŒËì,2026/6/6,11,5,5,4871,‹e’rGu,finish,55,38,6.81,5,0.21,. .,1-2-4,1290,1-2-4,640,1-2,360,1-2,360
]ŒËì,2026/6/6,11,,3,4839,l‹{—^Š°,S1,,,,,,,,,,,,,,
]ŒËì,2026/6/6,12,1,1,3874,R–{Š°‹v,finish,39,64,6.87,1,0.05,1.49.1,1-3-2,2030,1-2-3,580,1-3,610,1-3,770
]ŒËì,2026/6/6,12,2,3,5343,¬—Ñ—ç‰›,finish,30,32,6.85,3,0.06,1.49.5,1-3-2,2030,1-2-3,580,1-3,610,1-3,770
]ŒËì,2026/6/6,12,3,2,5075,’†“‡G¡,finish,48,61,6.84,2,0.08,1.52.1,1-3-2,2030,1-2-3,580,1-3,610,1-3,770
]ŒËì,2026/6/6,12,4,5,4458,–•—YO,finish,59,52,6.93,5,0.14,1.54.3,1-3-2,2030,1-2-3,580,1-3,610,1-3,770
]ŒËì,2026/6/6,12,5,6,3983,{“¡”—Ï,finish,41,28,6.81,6,0.12,. .,1-3-2,2030,1-2-3,580,1-3,610,1-3,770
]ŒËì,2026/6/6,12,6,4,4232,Š}‰ë—Y,finish,32,55,6.80,4,0.17,. .,1-3-2,2030,1-2-3,580,1-3,610,1-3,770
‹Ë¶,2026/6/6,1,1,5,3564,ŒKŒ´Œ[,finish,67,63,6.75,5,0.25,1.49.7,5-3-6,36590,3-5-6,5300,5-3,3890,3-5,1190
‹Ë¶,2026/6/6,1,2,3,4411,‘ò“cºG,finish,72,38,6.69,3,0.21,1.51.6,5-3-6,36590,3-5-6,5300,5-3,3890,3-5,1190
‹Ë¶,2026/6/6,1,3,6,3787,“V–ì½,finish,45,65,6.77,6,0.27,1.53.3,5-3-6,36590,3-5-6,5300,5-3,3890,3-5,1190
‹Ë¶,2026/6/6,1,4,2,4358,¼–{—f•½,finish,38,33,6.85,2,0.28,1.54.3,5-3-6,36590,3-5-6,5300,5-3,3890,3-5,1190
‹Ë¶,2026/6/6,1,5,1,5006,‹v•ÛŒ´Gl,finish,47,49,6.70,1,0.27,1.55.4,5-3-6,36590,3-5-6,5300,5-3,3890,3-5,1190
‹Ë¶,2026/6/6,1,6,4,4962,”¨—³¶,finish,13,46,6.77,4,0.35,1.55.9,5-3-6,36590,3-5-6,5300,5-3,3890,3-5,1190
‹Ë¶,2026/6/6,2,1,5,4619,•š“c—T—²,finish,46,70,6.74,5,0.07,1.49.0,5-3-1,19490,1-3-5,1410,5-3,2460,3-5,1090
‹Ë¶,2026/6/6,2,2,3,3800,–qGŸ,finish,74,21,6.68,3,0.08,1.49.7,5-3-1,19490,1-3-5,1410,5-3,2460,3-5,1090
‹Ë¶,2026/6/6,2,3,1,5259,–ì“c¸Œá,finish,28,53,6.68,1,0.11,1.50.7,5-3-1,19490,1-3-5,1410,5-3,2460,3-5,1090
‹Ë¶,2026/6/6,2,4,4,3873,•Ê•{¹÷,finish,35,67,6.68,4,0.09,1.51.8,5-3-1,19490,1-3-5,1410,5-3,2460,3-5,1090
‹Ë¶,2026/6/6,2,5,6,3596,‰Íã”Nº,finish,37,60,6.58,6,0.14,1.52.6,5-3-1,19490,1-3-5,1410,5-3,2460,3-5,1090
‹Ë¶,2026/6/6,2,6,2,4007,Ä“c«•F,finish,65,15,6.61,2,0.09,1.55.1,5-3-1,19490,1-3-5,1410,5-3,2460,3-5,1090
‹Ë¶,2026/6/6,3,1,5,4415,‰ºo‘ì–î,finish,30,18,6.73,5,0.16,1.49.4,5-2-3,4390,2-3-5,720,5-2,2270,2-5,1260
‹Ë¶,2026/6/6,3,2,2,4660,‰F“cìMˆê,finish,33,66,6.71,3,0.16,1.50.1,5-2-3,4390,2-3-5,720,5-2,2270,2-5,1260
‹Ë¶,2026/6/6,3,3,3,4331,OD—El,finish,59,75,6.74,4,0.10,1.52.4,5-2-3,4390,2-3-5,720,5-2,2270,2-5,1260
‹Ë¶,2026/6/6,3,4,1,5183,’†–ìF“ñ,finish,60,23,6.66,1,0.21,1.53.9,5-2-3,4390,2-3-5,720,5-2,2270,2-5,1260
‹Ë¶,2026/6/6,3,5,4,3072,¼“c–õ,finish,49,24,6.79,2,0.12,1.54.9,5-2-3,4390,2-3-5,720,5-2,2270,2-5,1260
‹Ë¶,2026/6/6,3,6,6,5445,ˆêƒm–Ø ,finish,44,56,6.66,6,0.14,1.55.6,5-2-3,4390,2-3-5,720,5-2,2270,2-5,1260
‹Ë¶,2026/6/6,4,1,3,4486,–ì‘º½,finish,41,34,6.71,3,0.12,1.49.4,3-1-5,1810,1-3-5,620,3-1,1000,1-3,410
‹Ë¶,2026/6/6,4,2,1,3305,¬–ìM÷,finish,69,73,6.74,1,0.13,1.51.1,3-1-5,1810,1-3-5,620,3-1,1000,1-3,410
‹Ë¶,2026/6/6,4,3,5,4640,Rƒm“à‰ël,finish,53,35,6.76,5,0.13,1.52.3,3-1-5,1810,1-3-5,620,3-1,1000,1-3,410
‹Ë¶,2026/6/6,4,4,6,5044,“nç³Œ’,finish,64,72,6.60,6,0.15,1.53.6,3-1-5,1810,1-3-5,620,3-1,1000,1-3,410
‹Ë¶,2026/6/6,4,5,4,5092,ÂŒ´î–í,finish,15,32,6.76,4,0.11,1.54.3,3-1-5,1810,1-3-5,620,3-1,1000,1-3,410
‹Ë¶,2026/6/6,4,6,2,4034,¼Œ´–¾¶,finish,42,22,6.77,2,0.18,1.55.2,3-1-5,1810,1-3-5,620,3-1,1000,1-3,410
‹Ë¶,2026/6/6,5,1,2,4120,’ÑA­_,finish,27,42,6.64,2,0.20,1.48.8,2-4-1,7030,1-2-4,510,2-4,2340,2-4,1300
‹Ë¶,2026/6/6,5,2,4,3915,”É–ì’JŒ\‰î,finish,40,62,6.82,4,0.19,1.50.8,2-4-1,7030,1-2-4,510,2-4,2340,2-4,1300
‹Ë¶,2026/6/6,5,3,1,4890,Îì—È,finish,57,27,6.66,1,0.20,1.52.0,2-4-1,7030,1-2-4,510,2-4,2340,2-4,1300
‹Ë¶,2026/6/6,5,4,5,4957,’|”V“à‹É,finish,21,17,6.73,5,0.22,1.52.1,2-4-1,7030,1-2-4,510,2-4,2340,2-4,1300
‹Ë¶,2026/6/6,5,5,6,4848,’‡’JéDm,finish,34,25,6.78,6,0.38,1.54.8,2-4-1,7030,1-2-4,510,2-4,2340,2-4,1300
‹Ë¶,2026/6/6,5,6,3,3787,“V–ì½,finish,45,65,6.85,3,0.19,2.02.7,2-4-1,7030,1-2-4,510,2-4,2340,2-4,1300
‹Ë¶,2026/6/6,6,1,1,4064,Œ´“c“Äu,finish,48,50,6.55,1,0.06,1.49.2,1-4-6,2570,1-4-6,1690,1-4,390,1-4,320
‹Ë¶,2026/6/6,6,2,4,3804,’†“nCì,finish,70,19,6.62,4,0.07,1.51.3,1-4-6,2570,1-4-6,1690,1-4,390,1-4,320
‹Ë¶,2026/6/6,6,3,6,5427,`—÷,finish,43,12,6.62,6,0.10,1.52.5,1-4-6,2570,1-4-6,1690,1-4,390,1-4,320
‹Ë¶,2026/6/6,6,4,3,5259,–ì“c¸Œá,finish,28,53,6.65,3,0.05,1.52.8,1-4-6,2570,1-4-6,1690,1-4,390,1-4,320
‹Ë¶,2026/6/6,6,5,2,3340,’r“c—‹‘¾,finish,26,14,6.70,2,0.09,1.54.8,1-4-6,2570,1-4-6,1690,1-4,390,1-4,320
‹Ë¶,2026/6/6,6,6,5,5006,‹v•ÛŒ´Gl,finish,47,49,6.56,5,0.06,1.55.1,1-4-6,2570,1-4-6,1690,1-4,390,1-4,320
‹Ë¶,2026/6/6,7,1,3,4537,“nç³˜a«,finish,20,40,6.68,3,0.14,1.49.2,3-1-6,840,1-3-6,280,3-1,480,1-3,170
‹Ë¶,2026/6/6,7,2,1,4411,‘ò“cºG,finish,72,38,6.71,1,0.16,1.51.0,3-1-6,840,1-3-6,280,3-1,480,1-3,170
‹Ë¶,2026/6/6,7,3,6,4506,•B“c¹–ç,finish,50,61,6.72,5,0.17,1.51.7,3-1-6,840,1-3-6,280,3-1,480,1-3,170
‹Ë¶,2026/6/6,7,4,4,3596,‰Íã”Nº,finish,37,60,6.55,4,0.13,1.52.9,3-1-6,840,1-3-6,280,3-1,480,1-3,170
‹Ë¶,2026/6/6,7,5,2,5175,“‡èäˆê˜N,finish,14,58,6.56,2,0.18,1.53.6,3-1-6,840,1-3-6,280,3-1,480,1-3,170
‹Ë¶,2026/6/6,7,6,5,5445,ˆêƒm–Ø ,finish,44,56,6.58,6,0.25,1.55.2,3-1-6,840,1-3-6,280,3-1,480,1-3,170
‹Ë¶,2026/6/6,8,1,1,4619,•š“c—T—²,finish,46,70,6.66,1,0.14,1.49.2,1-3-2,5620,1-2-3,2280,1-3,820,1-3,580
‹Ë¶,2026/6/6,8,2,3,4407,­“‡•qO,finish,17,57,6.68,3,0.18,1.51.7,1-3-2,5620,1-2-3,2280,1-3,820,1-3,580
‹Ë¶,2026/6/6,8,3,2,5044,“nç³Œ’,finish,64,72,6.73,2,0.15,1.53.1,1-3-2,5620,1-2-3,2280,1-3,820,1-3,580
‹Ë¶,2026/6/6,8,4,4,3564,ŒKŒ´Œ[,finish,67,63,6.74,4,0.11,1.54.2,1-3-2,5620,1-2-3,2280,1-3,820,1-3,580
‹Ë¶,2026/6/6,8,5,6,4872,R‰º—¬S,finish,36,11,6.81,6,0.16,1.56.0,1-3-2,5620,1-2-3,2280,1-3,820,1-3,580
‹Ë¶,2026/6/6,8,6,5,4370,RŒû’B–ç,finish,32,68,6.83,5,0.10,1.57.6,1-3-2,5620,1-2-3,2280,1-3,820,1-3,580
‹Ë¶,2026/6/6,9,1,4,3388,¡Š_Œõ‘¾˜Y,finish,31,59,6.68,4,0.20,1.50.1,4-5-1,2560,1-4-5,570,4-5,650,4-5,440
‹Ë¶,2026/6/6,9,2,5,5234,’Ë‰zŠC“l,finish,24,48,6.70,5,0.12,1.51.2,4-5-1,2560,1-4-5,570,4-5,650,4-5,440
‹Ë¶,2026/6/6,9,3,1,3072,¼“c–õ,finish,49,24,6.53,1,0.19,1.53.7,4-5-1,2560,1-4-5,570,4-5,650,4-5,440
‹Ë¶,2026/6/6,9,4,2,5092,ÂŒ´î–í,finish,15,32,6.61,2,0.16,1.55.8,4-5-1,2560,1-4-5,570,4-5,650,4-5,440
‹Ë¶,2026/6/6,9,5,6,4271,ìèŒö–õ,finish,11,26,6.58,6,0.15,1.57.2,4-5-1,2560,1-4-5,570,4-5,650,4-5,440
‹Ë¶,2026/6/6,9,6,3,4007,Ä“c«•F,finish,65,15,6.65,3,0.16,1.57.7,4-5-1,2560,1-4-5,570,4-5,650,4-5,440
‹Ë¶,2026/6/6,10,1,1,4486,–ì‘º½,finish,41,34,6.65,1,0.14,1.49.3,1-2-3,1250,1-2-3,570,1-2,300,1-2,180
‹Ë¶,2026/6/6,10,2,2,4771,‰º›G˜a,finish,56,39,6.76,2,0.12,1.51.0,1-2-3,1250,1-2-3,570,1-2,300,1-2,180
‹Ë¶,2026/6/6,10,3,3,4962,”¨—³¶,finish,13,46,6.71,5,0.04,1.52.3,1-2-3,1250,1-2-3,570,1-2,300,1-2,180
‹Ë¶,2026/6/6,10,4,5,3915,”É–ì’JŒ\‰î,finish,40,62,6.80,4,0.08,1.52.8,1-2-3,1250,1-2-3,570,1-2,300,1-2,180
‹Ë¶,2026/6/6,10,5,4,4064,Œ´“c“Äu,finish,48,50,6.68,3,0.15,1.55.1,1-2-3,1250,1-2-3,570,1-2,300,1-2,180
‹Ë¶,2026/6/6,10,,6,5041,r–q“â¹,F,,,,,,,,,,,,,,
‹Ë¶,2026/6/6,11,1,1,3873,•Ê•{¹÷,finish,35,67,6.65,1,0.09,1.48.9,1-2-4,1110,1-2-4,310,1-2,490,1-2,260
‹Ë¶,2026/6/6,11,2,2,4137,ŒN“‡GO,finish,73,29,6.72,2,0.08,1.50.1,1-2-4,1110,1-2-4,310,1-2,490,1-2,260
‹Ë¶,2026/6/6,11,3,4,4848,’‡’JéDm,finish,34,25,6.78,4,0.08,1.50.6,1-2-4,1110,1-2-4,310,1-2,490,1-2,260
‹Ë¶,2026/6/6,11,4,6,4119,“D’Jˆê‹B,finish,12,16,6.76,6,0.09,1.53.0,1-2-4,1110,1-2-4,310,1-2,490,1-2,260
‹Ë¶,2026/6/6,11,5,5,4358,¼–{—f•½,finish,38,33,6.71,5,0.13,1.53.6,1-2-4,1110,1-2-4,310,1-2,490,1-2,260
‹Ë¶,2026/6/6,11,6,3,4660,‰F“cìMˆê,finish,33,66,6.63,3,0.09,1.55.4,1-2-4,1110,1-2-4,310,1-2,490,1-2,260
‹Ë¶,2026/6/6,12,1,3,4957,’|”V“à‹É,finish,21,17,6.74,3,0.05,1.49.1,3-4-6,119170,3-4-6,14600,3-4,20240,3-4,7120
‹Ë¶,2026/6/6,12,2,4,4331,OD—El,finish,59,75,6.68,4,0.04,1.50.7,3-4-6,119170,3-4-6,14600,3-4,20240,3-4,7120
‹Ë¶,2026/6/6,12,3,6,3800,–qGŸ,finish,74,21,6.74,6,0.01,1.51.9,3-4-6,119170,3-4-6,14600,3-4,20240,3-4,7120
‹Ë¶,2026/6/6,12,4,1,4370,RŒû’B–ç,finish,32,68,6.59,1,0.11,1.52.3,3-4-6,119170,3-4-6,14600,3-4,20240,3-4,7120
‹Ë¶,2026/6/6,12,5,2,4640,Rƒm“à‰ël,finish,53,35,6.63,2,0.09,1.53.9,3-4-6,119170,3-4-6,14600,3-4,20240,3-4,7120
‹Ë¶,2026/6/6,12,6,5,4537,“nç³˜a«,finish,20,40,6.71,5,0.06,1.54.8,3-4-6,119170,3-4-6,14600,3-4,20240,3-4,7120
