‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/4/11,8,6,5,5349,‹{è‘t–,finish,41,12,6.88,6,0.22,. .,1-4-2,660,1-2-4,170,1-4,410,1-4,290
•l–¼ŒÎ,2026/4/11,9,1,6,5271,™R‘¾—z,finish,44,55,6.94,4,0.15,1.50.5,6-3-5,345080,3-5-6,10070,6-3,34290,3-6,8400
•l–¼ŒÎ,2026/4/11,9,2,3,5196,˜k•”‘¾‹óŠC,finish,26,63,6.86,3,0.15,1.51.1,6-3-5,345080,3-5-6,10070,6-3,34290,3-6,8400
•l–¼ŒÎ,2026/4/11,9,3,5,5388,²–ì—D“s,finish,23,64,6.91,6,0.22,1.53.6,6-3-5,345080,3-5-6,10070,6-3,34290,3-6,8400
•l–¼ŒÎ,2026/4/11,9,4,4,5158,‹{˜e—É‘¾,finish,3,69,6.83,5,0.15,1.55.0,6-3-5,345080,3-5-6,10070,6-3,34290,3-6,8400
•l–¼ŒÎ,2026/4/11,9,5,2,5323,ì—z‘¾,finish,17,19,6.91,2,0.18,. .,6-3-5,345080,3-5-6,10070,6-3,34290,3-6,8400
•l–¼ŒÎ,2026/4/11,9,6,1,5145,“‡ìŠC‹P,finish,25,34,6.99,1,0.14,. .,6-3-5,345080,3-5-6,10070,6-3,34290,3-6,8400
•l–¼ŒÎ,2026/4/11,10,1,2,5092,ÂŒ´î–í,finish,24,67,6.93,2,0.08,1.50.8,2-1-3,1650,1-2-3,160,2-1,1400,1-2,290
•l–¼ŒÎ,2026/4/11,10,2,1,5136,à_–ì“l”n,finish,46,48,6.93,1,0.08,1.52.6,2-1-3,1650,1-2-3,160,2-1,1400,1-2,290
•l–¼ŒÎ,2026/4/11,10,3,3,5191,”ò“c]ŒÈ,finish,34,17,6.94,3,0.08,1.54.1,2-1-3,1650,1-2-3,160,2-1,1400,1-2,290
•l–¼ŒÎ,2026/4/11,10,4,5,5336,£ì‘å’n,finish,1,62,6.93,5,0.09,1.55.2,2-1-3,1650,1-2-3,160,2-1,1400,1-2,290
•l–¼ŒÎ,2026/4/11,10,5,6,5114,¬—ÑF²,finish,13,71,6.94,6,0.19,. .,2-1-3,1650,1-2-3,160,2-1,1400,1-2,290
•l–¼ŒÎ,2026/4/11,10,6,4,5345,–q‘ºr‹P,finish,35,23,7.00,4,0.32,. .,2-1-3,1650,1-2-3,160,2-1,1400,1-2,290
•l–¼ŒÎ,2026/4/11,11,1,2,5280,œA£ê£,finish,45,56,6.91,2,0.10,1.50.2,2-3-6,21900,2-3-6,7400,2-3,5320,2-3,1450
•l–¼ŒÎ,2026/4/11,11,2,3,5316,‘º¼«•½,finish,38,15,6.92,3,0.11,1.51.9,2-3-6,21900,2-3-6,7400,2-3,5320,2-3,1450
•l–¼ŒÎ,2026/4/11,11,3,6,5150,â–{—Y‹I,finish,18,32,6.99,6,0.21,1.53.0,2-3-6,21900,2-3-6,7400,2-3,5320,2-3,1450
•l–¼ŒÎ,2026/4/11,11,4,1,5139,‘åêP‹G,finish,2,18,6.83,1,0.28,1.53.3,2-3-6,21900,2-3-6,7400,2-3,5320,2-3,1450
•l–¼ŒÎ,2026/4/11,11,5,4,5348,¬—ÑŠÃ”J,finish,40,52,6.92,4,0.29,. .,2-3-6,21900,2-3-6,7400,2-3,5320,2-3,1450
•l–¼ŒÎ,2026/4/11,11,6,5,5132,’†–ìŠóˆê,finish,7,72,6.93,5,0.36,. .,2-3-6,21900,2-3-6,7400,2-3,5320,2-3,1450
•l–¼ŒÎ,2026/4/11,12,1,1,4967,’†‘ºŠ@¶,finish,15,14,6.91,1,0.15,1.51.4,1-3-5,900,1-3-5,480,1-3,360,1-3,400
•l–¼ŒÎ,2026/4/11,12,2,3,5141,‘åàV•—ˆ¨,finish,11,68,6.93,3,0.16,1.52.3,1-3-5,900,1-3-5,480,1-3,360,1-3,400
•l–¼ŒÎ,2026/4/11,12,3,5,5278,“c’†x•º,finish,36,58,6.95,5,0.13,1.53.8,1-3-5,900,1-3-5,480,1-3,360,1-3,400
•l–¼ŒÎ,2026/4/11,12,4,6,5181,X’qÆ,finish,37,45,7.00,6,0.25,1.54.8,1-3-5,900,1-3-5,480,1-3,360,1-3,400
•l–¼ŒÎ,2026/4/11,12,5,2,5222,’Ã“c—¤ãÄ,finish,32,25,6.91,2,0.16,. .,1-3-5,900,1-3-5,480,1-3,360,1-3,400
•l–¼ŒÎ,2026/4/11,12,6,4,5240,‚‹´—´¡,finish,6,57,6.93,4,0.13,. .,1-3-5,900,1-3-5,480,1-3,360,1-3,400
•½˜a“‡,2026/4/11,1,1,4,4538,Š}’u””V,finish,14,29,6.91,4,0.13,1.52.0,4-5-6,1410,4-5-6,860,4-5,550,4-5,380
•½˜a“‡,2026/4/11,1,2,5,4012,’†‘º—L—T,finish,19,58,6.96,5,0.15,1.53.5,4-5-6,1410,4-5-6,860,4-5,550,4-5,380
•½˜a“‡,2026/4/11,1,3,6,4779,ˆÉ‘qŒõ,finish,45,61,6.87,6,0.13,1.55.2,4-5-6,1410,4-5-6,860,4-5,550,4-5,380
•½˜a“‡,2026/4/11,1,4,2,4727,ˆÀ•”Tˆê,finish,50,32,7.02,2,0.22,1.56.6,4-5-6,1410,4-5-6,860,4-5,550,4-5,380
•½˜a“‡,2026/4/11,1,5,1,4461,ˆÀ“c‹gG,finish,51,67,6.97,1,0.14,. .,4-5-6,1410,4-5-6,860,4-5,550,4-5,380
•½˜a“‡,2026/4/11,1,6,3,3992,ŠÖŒû’q‹v,finish,49,69,6.90,3,0.15,. .,4-5-6,1410,4-5-6,860,4-5,550,4-5,380
•½˜a“‡,2026/4/11,2,1,2,3256,OŠp“N’j,finish,34,46,6.88,2,0.13,1.50.5,2-4-3,1570,2-3-4,570,2-4,480,2-4,330
•½˜a“‡,2026/4/11,2,2,4,4131,Œ´–L“y,finish,57,45,6.96,4,0.18,1.52.6,2-4-3,1570,2-3-4,570,2-4,480,2-4,330
•½˜a“‡,2026/4/11,2,3,3,5000,‰ª–{ãÄ‘¾˜Y,finish,63,49,6.89,3,0.18,1.55.0,2-4-3,1570,2-3-4,570,2-4,480,2-4,330
•½˜a“‡,2026/4/11,2,4,6,4678,…–ì–]”ü,finish,26,27,6.89,6,0.19,1.56.0,2-4-3,1570,2-3-4,570,2-4,480,2-4,330
•½˜a“‡,2026/4/11,2,5,1,3583,âV“¡’q—T,finish,66,37,6.93,1,0.23,. .,2-4-3,1570,2-3-4,570,2-4,480,2-4,330
•½˜a“‡,2026/4/11,2,6,5,4679,A“c‘¾ˆê,finish,37,47,6.95,5,0.19,. .,2-4-3,1570,2-3-4,570,2-4,480,2-4,330
•½˜a“‡,2026/4/11,3,1,1,4216,¯‰h¢,finish,73,38,6.99,1,0.10,1.52.1,1-3-4,2320,1-3-4,1070,1-3,360,1-3,370
•½˜a“‡,2026/4/11,3,2,3,4401,¬—Ñ‘×,finish,12,62,7.02,3,0.11,1.53.0,1-3-4,2320,1-3-4,1070,1-3,360,1-3,370
•½˜a“‡,2026/4/11,3,3,4,3696,”’ˆä—F°,finish,24,43,6.99,4,0.09,1.53.2,1-3-4,2320,1-3-4,1070,1-3,360,1-3,370
•½˜a“‡,2026/4/11,3,4,6,4570,‘O“c¹•¶,finish,36,53,6.99,6,0.10,1.54.9,1-3-4,2320,1-3-4,1070,1-3,360,1-3,370
•½˜a“‡,2026/4/11,3,5,2,4684,“íŒ´ãÄ‘¾,finish,75,70,7.03,2,0.13,. .,1-3-4,2320,1-3-4,1070,1-3,360,1-3,370
•½˜a“‡,2026/4/11,3,6,5,3686,’¹‹’ËF”,finish,25,34,6.93,5,0.10,. .,1-3-4,2320,1-3-4,1070,1-3,360,1-3,370
•½˜a“‡,2026/4/11,4,1,3,5193,•ÄŠÛ”TŠG,finish,39,40,6.88,3,0.20,1.50.3,3-1-6,5370,1-3-6,2270,3-1,1120,1-3,480
•½˜a“‡,2026/4/11,4,2,1,3357,•Ÿ“‡—zq,finish,53,36,6.86,1,0.15,1.53.8,3-1-6,5370,1-3-6,2270,3-1,1120,1-3,480
•½˜a“‡,2026/4/11,4,3,6,4443,’Ã“c—TŠG,finish,71,31,6.92,6,0.31,1.54.5,3-1-6,5370,1-3-6,2270,3-1,1120,1-3,480
•½˜a“‡,2026/4/11,4,4,4,4843,[”ö”bŒb,finish,17,39,6.78,4,0.22,1.56.6,3-1-6,5370,1-3-6,2270,3-1,1120,1-3,480
•½˜a“‡,2026/4/11,4,5,2,5003,—ˆ“cˆßD,finish,23,68,6.79,2,0.20,. .,3-1-6,5370,1-3-6,2270,3-1,1120,1-3,480
•½˜a“‡,2026/4/11,4,6,5,4224,‘å‹´‰h—¢‰À,finish,67,65,6.87,5,0.37,. .,3-1-6,5370,1-3-6,2270,3-1,1120,1-3,480
•½˜a“‡,2026/4/11,5,1,1,4434,“c’†’C•F,finish,27,35,7.09,1,0.17,1.51.4,1-3-6,1720,1-3-6,700,1-3,240,1-3,210
•½˜a“‡,2026/4/11,5,2,3,3659,“¡¶—Yl,finish,68,52,7.13,3,0.12,1.53.0,1-3-6,1720,1-3-6,700,1-3,240,1-3,210
•½˜a“‡,2026/4/11,5,3,6,4110,¬àV˜a–ç,finish,72,63,7.04,4,0.20,1.55.2,1-3-6,1720,1-3-6,700,1-3,240,1-3,210
•½˜a“‡,2026/4/11,5,4,2,4273,²“¡ˆ®,finish,62,66,7.18,2,0.15,1.55.6,1-3-6,1720,1-3-6,700,1-3,240,1-3,210
•½˜a“‡,2026/4/11,5,5,5,5353,‘ì‘s—Ç,finish,41,64,7.01,5,0.17,. .,1-3-6,1720,1-3-6,700,1-3,240,1-3,210
•½˜a“‡,2026/4/11,5,6,4,4211,‘º“c“Ö,finish,29,30,7.08,6,0.19,. .,1-3-6,1720,1-3-6,700,1-3,240,1-3,210
•½˜a“‡,2026/4/11,6,1,4,4797,’†R«,finish,44,57,6.98,4,0.09,1.51.4,4-6-2,1530,2-4-6,410,4-6,590,4-6,430
•½˜a“‡,2026/4/11,6,2,6,4682,‘åã‘ìl,finish,18,50,6.95,6,0.11,1.52.5,4-6-2,1530,2-4-6,410,4-6,590,4-6,430
•½˜a“‡,2026/4/11,6,3,2,4560,¯i÷—ÇX,finish,59,51,7.09,2,0.17,1.55.0,4-6-2,1530,2-4-6,410,4-6,590,4-6,430
•½˜a“‡,2026/4/11,6,4,1,3714,ŠŒ´³,finish,28,48,7.07,1,0.11,1.57.0,4-6-2,1530,2-4-6,410,4-6,590,4-6,430
•½˜a“‡,2026/4/11,6,5,5,3992,ŠÖŒû’q‹v,finish,49,69,6.99,5,0.11,. .,4-6-2,1530,2-4-6,410,4-6,590,4-6,430
•½˜a“‡,2026/4/11,6,6,3,4853,‘OŒ´Æ,finish,38,26,7.04,3,0.17,. .,4-6-2,1530,2-4-6,410,4-6,590,4-6,430
•½˜a“‡,2026/4/11,7,1,6,3159,]ŒûW¶,finish,54,71,6.98,2,0.05,1.51.0,6-1-2,1830,1-2-6,320,6-1,470,1-6,350
•½˜a“‡,2026/4/11,7,2,1,4538,Š}’u””V,finish,14,29,6.97,1,0.04,1.52.7,6-1-2,1830,1-2-6,320,6-1,470,1-6,350
•½˜a“‡,2026/4/11,7,3,2,4982,’†‘º«—²,finish,43,60,6.97,3,0.09,1.53.0,6-1-2,1830,1-2-6,320,6-1,470,1-6,350
•½˜a“‡,2026/4/11,7,4,5,4706,O‰Y—mŸ˜N,finish,74,55,6.94,5,0.11,1.55.2,6-1-2,1830,1-2-6,320,6-1,470,1-6,350
•½˜a“‡,2026/4/11,7,5,3,5044,“nç³Œ’,finish,58,33,6.97,4,0.08,. .,6-1-2,1830,1-2-6,320,6-1,470,1-6,350
•½˜a“‡,2026/4/11,7,6,4,3583,âV“¡’q—T,finish,66,37,7.01,6,0.27,. .,6-1-2,1830,1-2-6,320,6-1,470,1-6,350
•½˜a“‡,2026/4/11,8,1,1,4401,¬—Ñ‘×,finish,12,62,6.99,1,0.12,1.51.3,1-4-6,1400,1-4-6,480,1-4,340,1-4,180
•½˜a“‡,2026/4/11,8,2,4,4847,²“¡—²‘¾˜Y,finish,31,44,6.86,3,0.19,1.52.4,1-4-6,1400,1-4-6,480,1-4,340,1-4,180
•½˜a“‡,2026/4/11,8,3,6,3882,V“c’q²,finish,60,56,6.91,5,0.33,1.54.7,1-4-6,1400,1-4-6,480,1-4,340,1-4,180
•½˜a“‡,2026/4/11,8,4,2,4678,…–ì–]”ü,finish,26,27,6.94,2,0.17,1.55.3,1-4-6,1400,1-4-6,480,1-4,340,1-4,180
•½˜a“‡,2026/4/11,8,5,5,3662,‘å’ëŒ³–¾,finish,56,54,6.95,4,0.31,. .,1-4-6,1400,1-4-6,480,1-4,340,1-4,180
•½˜a“‡,2026/4/11,8,6,3,4461,ˆÀ“c‹gG,finish,51,67,6.90,6,0.31,. .,1-4-6,1400,1-4-6,480,1-4,340,1-4,180
•½˜a“‡,2026/4/11,9,1,1,3686,’¹‹’ËF”,finish,25,34,6.99,1,0.17,1.51.2,1-5-3,1730,1-3-5,580,1-5,450,1-5,400
•½˜a“‡,2026/4/11,9,2,5,4131,Œ´–L“y,finish,57,45,6.96,5,0.08,1.53.3,1-5-3,1730,1-3-5,580,1-5,450,1-5,400
•½˜a“‡,2026/4/11,9,3,3,4779,ˆÉ‘qŒõ,finish,45,61,6.96,3,0.10,1.54.9,1-5-3,1730,1-3-5,580,1-5,450,1-5,400
•½˜a“‡,2026/4/11,9,4,2,4224,‘å‹´‰h—¢‰À,finish,67,65,6.95,2,0.22,1.56.3,1-5-3,1730,1-3-5,580,1-5,450,1-5,400
•½˜a“‡,2026/4/11,9,5,4,4110,¬àV˜a–ç,finish,72,63,6.99,4,0.08,. .,1-5-3,1730,1-3-5,580,1-5,450,1-5,400
•½˜a“‡,2026/4/11,9,6,6,4375,Æ‰®Œúm,finish,55,25,7.03,6,0.08,. .,1-5-3,1730,1-3-5,580,1-5,450,1-5,400
•½˜a“‡,2026/4/11,10,1,4,3256,OŠp“N’j,finish,34,46,7.06,4,0.06,1.51.8,4-5-6,1230,4-5-6,470,4-5,960,4-5,920
•½˜a“‡,2026/4/11,10,2,5,5003,—ˆ“cˆßD,finish,23,68,6.94,5,0.10,1.53.9,4-5-6,1230,4-5-6,470,4-5,960,4-5,920
•½˜a“‡,2026/4/11,10,3,6,5197,’†–ìmÆ,finish,46,59,7.11,6,0.10,1.55.0,4-5-6,1230,4-5-6,470,4-5,960,4-5,920
•½˜a“‡,2026/4/11,10,4,1,4684,“íŒ´ãÄ‘¾,finish,75,70,7.10,1,0.04,1.58.5,4-5-6,1230,4-5-6,470,4-5,960,4-5,920
•½˜a“‡,2026/4/11,10,,2,3659,“¡¶—Yl,F,,,,,,,,,,,,,,
•½˜a“‡,2026/4/11,10,,3,4797,’†R«,F,,,,,,,,,,,,,,
•½˜a“‡,2026/4/11,11,1,1,4012,’†‘º—L—T,finish,19,58,7.00,1,0.08,1.51.2,1-2-4,1220,1-2-4,510,1-2,510,1-2,380
•½˜a“‡,2026/4/11,11,2,2,4443,’Ã“c—TŠG,finish,71,31,7.01,2,0.12,1.52.9,1-2-4,1220,1-2-4,510,1-2,510,1-2,380
•½˜a“‡,2026/4/11,11,3,4,4982,’†‘º«—²,finish,43,60,7.04,4,0.13,1.52.9,1-2-4,1220,1-2-4,510,1-2,510,1-2,380
•½˜a“‡,2026/4/11,11,4,5,4273,²“¡ˆ®,finish,62,66,7.11,5,0.14,1.54.8,1-2-4,1220,1-2-4,510,1-2,510,1-2,380
•½˜a“‡,2026/4/11,11,5,3,4560,¯i÷—ÇX,finish,59,51,7.12,3,0.08,. .,1-2-4,1220,1-2-4,510,1-2,510,1-2,380
•½˜a“‡,2026/4/11,11,6,6,4679,A“c‘¾ˆê,finish,37,47,7.13,6,0.12,. .,1-2-4,1220,1-2-4,510,1-2,510,1-2,380
•½˜a“‡,2026/4/11,12,1,1,4847,²“¡—²‘¾˜Y,finish,31,44,6.97,1,0.15,1.49.7,1-3-2,1380,1-2-3,370,1-3,460,1-3,570
•½˜a“‡,2026/4/11,12,2,3,4434,“c’†’C•F,finish,27,35,6.99,3,0.14,1.51.1,1-3-2,1380,1-2-3,370,1-3,460,1-3,570
•½˜a“‡,2026/4/11,12,3,2,3159,]ŒûW¶,finish,54,71,7.01,2,0.17,1.53.7,1-3-2,1380,1-2-3,370,1-3,460,1-3,570
•½˜a“‡,2026/4/11,12,4,6,5193,•ÄŠÛ”TŠG,finish,39,40,6.95,6,0.15,1.54.3,1-3-2,1380,1-2-3,370,1-3,460,1-3,570
•½˜a“‡,2026/4/11,12,5,4,4570,‘O“c¹•¶,finish,36,53,7.03,4,0.10,. .,1-3-2,1380,1-2-3,370,1-3,460,1-3,570
•½˜a“‡,2026/4/11,12,6,5,4682,‘åã‘ìl,finish,18,50,6.98,5,0.14,. .,1-3-2,1380,1-2-3,370,1-3,460,1-3,570
