‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2025/8/10,2,2,5,5002,ã“cŒ’‘¾,finish,4,20,6.82,5,0.13,1.51.9,“¦‚°,1-5-2,1090,1-2-5,200,1-5,770,1-5,390
íŠŠ,2025/8/10,2,3,2,5125,‚ˆä—YŠî,finish,57,26,6.88,2,0.17,1.54.2,“¦‚°,1-5-2,1090,1-2-5,200,1-5,770,1-5,390
íŠŠ,2025/8/10,2,4,3,4752,¼”ö—º•ã,finish,41,52,6.82,3,0.19,1.55.1,“¦‚°,1-5-2,1090,1-2-5,200,1-5,770,1-5,390
íŠŠ,2025/8/10,2,5,6,4417,•ž•”„,finish,23,63,6.82,6,0.19,. .,“¦‚°,1-5-2,1090,1-2-5,200,1-5,770,1-5,390
íŠŠ,2025/8/10,2,6,4,5345,–q‘ºr‹P,finish,10,57,6.82,4,0.20,. .,“¦‚°,1-5-2,1090,1-2-5,200,1-5,770,1-5,390
íŠŠ,2025/8/10,3,1,1,3542,´…‹IŽ,finish,14,74,6.78,1,0.03,1.51.6,“¦‚°,1-3-2,3980,1-2-3,750,1-3,2100,1-3,420
íŠŠ,2025/8/10,3,2,3,4570,‘O“c¹•¶,finish,12,18,6.77,3,0.13,1.52.7,“¦‚°,1-3-2,3980,1-2-3,750,1-3,2100,1-3,420
íŠŠ,2025/8/10,3,3,2,4376,“¡“c–õO,finish,51,49,6.83,2,0.18,1.54.3,“¦‚°,1-3-2,3980,1-2-3,750,1-3,2100,1-3,420
íŠŠ,2025/8/10,3,4,4,5197,’†–ìmÆ,finish,60,39,6.79,4,0.11,1.56.2,“¦‚°,1-3-2,3980,1-2-3,750,1-3,2100,1-3,420
íŠŠ,2025/8/10,3,5,6,5405,’|“à—ˆ,finish,36,14,6.83,6,0.21,. .,“¦‚°,1-3-2,3980,1-2-3,750,1-3,2100,1-3,420
íŠŠ,2025/8/10,3,6,5,4080,ŽRè“NŽi,finish,45,25,6.80,5,0.15,. .,“¦‚°,1-3-2,3980,1-2-3,750,1-3,2100,1-3,420
íŠŠ,2025/8/10,4,1,3,4298,‹{‰ºŒ³ˆû,finish,58,65,6.76,3,0.19,1.51.8,”²‚«,3-6-1,24260,1-3-6,660,3-6,12290,3-6,10030
íŠŠ,2025/8/10,4,2,6,3621,“V–ì»•v,finish,56,75,6.81,6,0.26,1.52.3,”²‚«,3-6-1,24260,1-3-6,660,3-6,12290,3-6,10030
íŠŠ,2025/8/10,4,3,1,4516,–ìŒûŸO,finish,13,15,6.77,1,0.20,1.53.0,”²‚«,3-6-1,24260,1-3-6,660,3-6,12290,3-6,10030
íŠŠ,2025/8/10,4,4,4,3730,‰–è—DŽi,finish,59,42,6.94,4,0.11,1.56.2,”²‚«,3-6-1,24260,1-3-6,660,3-6,12290,3-6,10030
íŠŠ,2025/8/10,4,5,2,3637,âV“¡˜a­,finish,46,72,6.86,2,0.23,. .,”²‚«,3-6-1,24260,1-3-6,660,3-6,12290,3-6,10030
íŠŠ,2025/8/10,4,6,5,4786,²“¡”Ž—º,finish,26,40,6.82,5,0.12,. .,”²‚«,3-6-1,24260,1-3-6,660,3-6,12290,3-6,10030
íŠŠ,2025/8/10,5,1,3,4228,‹g“cT“ñ˜Y,finish,17,32,6.81,3,0.09,1.51.3,‚Ü‚­‚è,3-1-4,5840,1-3-4,890,3-1,710,1-3,450
íŠŠ,2025/8/10,5,2,1,4142,•½–ì˜a–¾,finish,35,58,6.86,1,0.07,1.52.2,‚Ü‚­‚è,3-1-4,5840,1-3-4,890,3-1,710,1-3,450
íŠŠ,2025/8/10,5,3,4,4509,•½Œ©^•F,finish,19,29,6.81,4,0.08,1.53.1,‚Ü‚­‚è,3-1-4,5840,1-3-4,890,3-1,710,1-3,450
íŠŠ,2025/8/10,5,4,2,4910,’†‘º‘×•½,finish,5,66,6.83,2,0.05,1.54.4,‚Ü‚­‚è,3-1-4,5840,1-3-4,890,3-1,710,1-3,450
íŠŠ,2025/8/10,5,5,6,4409,âŒ³_m,finish,52,48,6.92,6,0.10,. .,‚Ü‚­‚è,3-1-4,5840,1-3-4,890,3-1,710,1-3,450
íŠŠ,2025/8/10,5,6,5,4943,”ª–ØŽ¡Ž÷,finish,3,50,6.82,5,0.07,. .,‚Ü‚­‚è,3-1-4,5840,1-3-4,890,3-1,710,1-3,450
íŠŠ,2025/8/10,6,1,1,5002,ã“cŒ’‘¾,finish,4,20,6.82,1,0.17,1.51.8,“¦‚°,1-2-3,780,1-2-3,380,1-2,350,1-2,370
íŠŠ,2025/8/10,6,2,2,3934,›•¿‹Mr,finish,33,46,6.87,2,0.17,1.53.0,“¦‚°,1-2-3,780,1-2-3,380,1-2,350,1-2,370
íŠŠ,2025/8/10,6,3,3,4706,ŽO‰Y—mŽŸ˜N,finish,37,28,6.92,3,0.21,1.54.8,“¦‚°,1-2-3,780,1-2-3,380,1-2,350,1-2,370
íŠŠ,2025/8/10,6,4,6,3455,’J–{KŽi,finish,38,55,6.85,6,0.34,1.56.5,“¦‚°,1-2-3,780,1-2-3,380,1-2,350,1-2,370
íŠŠ,2025/8/10,6,5,5,3895,–x–{—T–ç,finish,29,51,6.81,5,0.28,. .,“¦‚°,1-2-3,780,1-2-3,380,1-2,350,1-2,370
íŠŠ,2025/8/10,6,6,4,4215,‹g“‡Ë”V,finish,15,38,6.89,4,0.24,. .,“¦‚°,1-2-3,780,1-2-3,380,1-2,350,1-2,370
íŠŠ,2025/8/10,7,1,1,4016,¼ìV‘¾˜Y,finish,34,13,6.86,1,0.23,1.50.3,“¦‚°,1-3-6,11400,1-3-6,3280,1-3,700,1-3,250
íŠŠ,2025/8/10,7,2,3,4983,‘O“c“ÄÆ,finish,55,23,6.77,3,0.18,1.52.6,“¦‚°,1-3-6,11400,1-3-6,3280,1-3,700,1-3,250
íŠŠ,2025/8/10,7,3,6,3981,¡âWL,finish,22,31,6.89,6,0.27,1.53.8,“¦‚°,1-3-6,11400,1-3-6,3280,1-3,700,1-3,250
íŠŠ,2025/8/10,7,4,4,5033,“¡Œ´F“l,finish,48,60,6.81,4,0.18,1.54.8,“¦‚°,1-3-6,11400,1-3-6,3280,1-3,700,1-3,250
íŠŠ,2025/8/10,7,5,2,5197,’†–ìmÆ,finish,60,39,6.81,2,0.20,. .,“¦‚°,1-3-6,11400,1-3-6,3280,1-3,700,1-3,250
íŠŠ,2025/8/10,7,6,5,4062,Œã“¡—z‰î,finish,61,17,6.83,5,0.20,. .,“¦‚°,1-3-6,11400,1-3-6,3280,1-3,700,1-3,250
íŠŠ,2025/8/10,8,1,2,5166,’‡“¹‘å•ã,finish,31,24,6.79,2,0.23,1.51.3,·‚µ,2-3-1,3940,1-2-3,400,2-3,1110,2-3,770
íŠŠ,2025/8/10,8,2,3,4604,Šâ£—T—º,finish,28,53,6.79,3,0.21,1.52.8,·‚µ,2-3-1,3940,1-2-3,400,2-3,1110,2-3,770
íŠŠ,2025/8/10,8,3,1,4752,¼”ö—º•ã,finish,41,52,6.78,1,0.20,1.52.9,·‚µ,2-3-1,3940,1-2-3,400,2-3,1110,2-3,770
íŠŠ,2025/8/10,8,4,5,3945,‹´Œû^Ž÷,finish,44,22,6.81,5,0.24,1.54.3,·‚µ,2-3-1,3940,1-2-3,400,2-3,1110,2-3,770
íŠŠ,2025/8/10,8,5,6,4376,“¡“c–õO,finish,51,49,6.81,6,0.25,. .,·‚µ,2-3-1,3940,1-2-3,400,2-3,1110,2-3,770
íŠŠ,2025/8/10,8,6,4,4516,–ìŒûŸO,finish,13,15,6.78,4,0.18,. .,·‚µ,2-3-1,3940,1-2-3,400,2-3,1110,2-3,770
íŠŠ,2025/8/10,9,1,1,4080,ŽRè“NŽi,finish,45,25,6.76,1,0.11,1.50.4,“¦‚°,1-4-5,1440,1-4-5,470,1-4,700,1-4,590
íŠŠ,2025/8/10,9,2,4,4518,‘å{‰ê—F,finish,54,27,6.73,3,0.20,1.52.6,“¦‚°,1-4-5,1440,1-4-5,470,1-4,700,1-4,590
íŠŠ,2025/8/10,9,3,5,4910,’†‘º‘×•½,finish,5,66,6.80,5,0.13,1.54.0,“¦‚°,1-4-5,1440,1-4-5,470,1-4,700,1-4,590
íŠŠ,2025/8/10,9,4,2,3621,“V–ì»•v,finish,56,75,6.79,2,0.17,1.54.5,“¦‚°,1-4-5,1440,1-4-5,470,1-4,700,1-4,590
íŠŠ,2025/8/10,9,5,6,5345,–q‘ºr‹P,finish,10,57,6.83,6,0.16,. .,“¦‚°,1-4-5,1440,1-4-5,470,1-4,700,1-4,590
íŠŠ,2025/8/10,9,6,3,4988,–´“c§‘¾,finish,27,69,6.80,4,0.15,. .,“¦‚°,1-4-5,1440,1-4-5,470,1-4,700,1-4,590
íŠŠ,2025/8/10,10,1,4,4960,•–ìŒ³Šî,finish,18,36,6.77,4,0.07,1.51.0,‚Ü‚­‚è,4-2-1,3520,1-2-4,260,4-2,2340,2-4,1660
íŠŠ,2025/8/10,10,2,2,4298,‹{‰ºŒ³ˆû,finish,58,65,6.73,2,0.12,1.52.4,‚Ü‚­‚è,4-2-1,3520,1-2-4,260,4-2,2340,2-4,1660
íŠŠ,2025/8/10,10,3,1,4509,•½Œ©^•F,finish,19,29,6.77,1,0.07,1.53.5,‚Ü‚­‚è,4-2-1,3520,1-2-4,260,4-2,2340,2-4,1660
íŠŠ,2025/8/10,10,4,6,4457,_“c’B–ç,finish,25,64,6.88,6,0.09,1.55.2,‚Ü‚­‚è,4-2-1,3520,1-2-4,260,4-2,2340,2-4,1660
íŠŠ,2025/8/10,10,5,3,3455,’J–{KŽi,finish,38,55,6.84,3,0.13,. .,‚Ü‚­‚è,4-2-1,3520,1-2-4,260,4-2,2340,2-4,1660
íŠŠ,2025/8/10,10,6,5,5125,‚ˆä—YŠî,finish,57,26,6.88,5,0.09,. .,‚Ü‚­‚è,4-2-1,3520,1-2-4,260,4-2,2340,2-4,1660
íŠŠ,2025/8/10,11,1,1,4786,²“¡”Ž—º,finish,26,40,6.77,1,0.09,1.50.5,“¦‚°,1-6-2,3380,1-2-6,740,1-6,1080,1-6,1070
íŠŠ,2025/8/10,11,2,6,4570,‘O“c¹•¶,finish,12,18,6.82,6,0.11,1.51.8,“¦‚°,1-6-2,3380,1-2-6,740,1-6,1080,1-6,1070
íŠŠ,2025/8/10,11,3,2,4231,—é–Ø—T—²,finish,20,44,6.83,2,0.11,1.53.5,“¦‚°,1-6-2,3380,1-2-6,740,1-6,1080,1-6,1070
íŠŠ,2025/8/10,11,4,5,4706,ŽO‰Y—mŽŸ˜N,finish,37,28,6.90,5,0.11,1.54.7,“¦‚°,1-6-2,3380,1-2-6,740,1-6,1080,1-6,1070
íŠŠ,2025/8/10,11,5,3,4409,âŒ³_m,finish,52,48,6.88,3,0.12,. .,“¦‚°,1-6-2,3380,1-2-6,740,1-6,1080,1-6,1070
íŠŠ,2025/8/10,11,6,4,4417,•ž•”„,finish,23,63,6.81,4,0.12,. .,“¦‚°,1-6-2,3380,1-2-6,740,1-6,1080,1-6,1070
íŠŠ,2025/8/10,12,1,1,4337,•½–{^”V,finish,6,41,6.79,1,0.11,1.49.6,“¦‚°,1-4-3,1240,1-3-4,540,1-4,350,1-4,280
íŠŠ,2025/8/10,12,2,4,4586,ˆé•”½,finish,53,56,6.75,4,0.09,1.52.0,“¦‚°,1-4-3,1240,1-3-4,540,1-4,350,1-4,280
íŠŠ,2025/8/10,12,3,3,4084,™ŽR³Ž÷,finish,2,71,6.81,3,0.13,1.53.1,“¦‚°,1-4-3,1240,1-3-4,540,1-4,350,1-4,280
íŠŠ,2025/8/10,12,4,5,4604,Šâ£—T—º,finish,28,53,6.80,5,0.12,1.54.2,“¦‚°,1-4-3,1240,1-3-4,540,1-4,350,1-4,280
íŠŠ,2025/8/10,12,5,6,4983,‘O“c“ÄÆ,finish,55,23,6.78,6,0.13,. .,“¦‚°,1-4-3,1240,1-3-4,540,1-4,350,1-4,280
íŠŠ,2025/8/10,12,6,2,4074,–ö‘òˆê,finish,11,45,6.83,2,0.12,. .,“¦‚°,1-4-3,1240,1-3-4,540,1-4,350,1-4,280
Š—ŒS,2025/8/10,1,1,2,4118,‰F²Œ©~,finish,54,60,6.72,2,0.11,1.50.8,‚Ü‚­‚è,2-3-1,5430,1-2-3,700,2-3,1600,2-3,800
Š—ŒS,2025/8/10,1,2,3,3690,‰Í‡ŽOO,finish,49,23,6.83,3,0.14,1.52.2,‚Ü‚­‚è,2-3-1,5430,1-2-3,700,2-3,1600,2-3,800
Š—ŒS,2025/8/10,1,3,1,3315,L£¹m,finish,36,71,6.74,1,0.22,1.53.9,‚Ü‚­‚è,2-3-1,5430,1-2-3,700,2-3,1600,2-3,800
Š—ŒS,2025/8/10,1,4,5,3519,•y“cGK,finish,17,22,6.74,5,0.10,1.53.9,‚Ü‚­‚è,2-3-1,5430,1-2-3,700,2-3,1600,2-3,800
Š—ŒS,2025/8/10,1,5,4,5196,˜k•”‘¾‹óŠC,finish,40,24,6.69,4,0.09,. .,‚Ü‚­‚è,2-3-1,5430,1-2-3,700,2-3,1600,2-3,800
Š—ŒS,2025/8/10,1,6,6,5266,Î“c—E“l,finish,66,65,6.78,6,0.14,. .,‚Ü‚­‚è,2-3-1,5430,1-2-3,700,2-3,1600,2-3,800
Š—ŒS,2025/8/10,2,1,6,4276,—é–ØŸ”Ž,finish,75,12,6.77,2,0.08,1.50.6,·‚µ,6-5-3,4940,3-5-6,840,6-5,1480,5-6,490
Š—ŒS,2025/8/10,2,2,5,4199,–kì“ñ,finish,70,20,6.78,1,0.14,1.51.8,·‚µ,6-5-3,4940,3-5-6,840,6-5,1480,5-6,490
Š—ŒS,2025/8/10,2,3,3,4793,‹àŽq–G,finish,39,61,6.76,4,0.13,1.53.3,·‚µ,6-5-3,4940,3-5-6,840,6-5,1480,5-6,490
Š—ŒS,2025/8/10,2,4,2,5232,žàŽR‘ñ”n,finish,53,72,6.73,5,0.25,1.54.3,·‚µ,6-5-3,4940,3-5-6,840,6-5,1480,5-6,490
Š—ŒS,2025/8/10,2,5,4,5061,’†‘ºx•½,finish,35,18,6.73,6,0.08,. .,·‚µ,6-5-3,4940,3-5-6,840,6-5,1480,5-6,490
Š—ŒS,2025/8/10,2,6,1,5321,ˆêFéD‹P,finish,34,59,6.67,3,0.09,. .,·‚µ,6-5-3,4940,3-5-6,840,6-5,1480,5-6,490
Š—ŒS,2025/8/10,3,1,1,4527,‚–ìSŒá,finish,52,62,6.72,1,0.09,1.50.2,“¦‚°,1-2-3,1810,1-2-3,200,1-2,960,1-2,220
Š—ŒS,2025/8/10,3,2,2,5089,‘O“cãÄ,finish,55,58,6.64,2,0.12,1.51.8,“¦‚°,1-2-3,1810,1-2-3,200,1-2,960,1-2,220
Š—ŒS,2025/8/10,3,3,3,3988,ŒÃì½”V,finish,13,19,6.74,3,0.16,1.52.7,“¦‚°,1-2-3,1810,1-2-3,200,1-2,960,1-2,220
Š—ŒS,2025/8/10,3,4,5,4043,‹Ë–{Nb,finish,51,76,6.78,5,0.12,1.54.4,“¦‚°,1-2-3,1810,1-2-3,200,1-2,960,1-2,220
Š—ŒS,2025/8/10,3,5,4,3990,‹ÚàVŽ•F,finish,45,26,6.76,4,0.12,. .,“¦‚°,1-2-3,1810,1-2-3,200,1-2,960,1-2,220
Š—ŒS,2025/8/10,3,6,6,5383,’†‘º•–,finish,48,13,6.68,6,0.13,. .,“¦‚°,1-2-3,1810,1-2-3,200,1-2,960,1-2,220
Š—ŒS,2025/8/10,4,1,3,4650,’†ŽR—Y‘¾,finish,33,56,6.76,3,0.08,1.50.4,‚Ü‚­‚è·‚µ,3-2-1,8500,1-2-3,500,3-2,2270,2-3,980
Š—ŒS,2025/8/10,4,2,2,4824,¼ˆä^–í,finish,74,69,6.76,2,0.11,1.51.6,‚Ü‚­‚è·‚µ,3-2-1,8500,1-2-3,500,3-2,2270,2-3,980
Š—ŒS,2025/8/10,4,3,1,3957,‘å’J’¼O,finish,69,63,6.73,1,0.15,1.53.1,‚Ü‚­‚è·‚µ,3-2-1,8500,1-2-3,500,3-2,2270,2-3,980
Š—ŒS,2025/8/10,4,4,5,4914,‹g“c—T•½,finish,50,32,6.77,5,0.27,1.54.1,‚Ü‚­‚è·‚µ,3-2-1,8500,1-2-3,500,3-2,2270,2-3,980
Š—ŒS,2025/8/10,4,5,6,3967,—é–Ø–Î‚,finish,37,29,6.79,6,0.23,. .,‚Ü‚­‚è·‚µ,3-2-1,8500,1-2-3,500,3-2,2270,2-3,980
Š—ŒS,2025/8/10,4,6,4,3848,ìã‘‰î,finish,20,53,6.81,4,0.23,. .,‚Ü‚­‚è·‚µ,3-2-1,8500,1-2-3,500,3-2,2270,2-3,980
Š—ŒS,2025/8/10,5,1,2,5137,ìŒ´—Á,finish,72,25,6.66,2,0.07,1.49.7,·‚µ,2-6-1,8490,1-2-6,1280,2-6,1340,2-6,730
Š—ŒS,2025/8/10,5,2,6,4483,–k–ì‹P‹G,finish,77,70,6.67,6,0.07,1.50.3,·‚µ,2-6-1,8490,1-2-6,1280,2-6,1340,2-6,730
Š—ŒS,2025/8/10,5,3,1,5169,–x–{ãÄ‘¾,finish,41,75,6.64,1,0.17,1.52.9,·‚µ,2-6-1,8490,1-2-6,1280,2-6,1340,2-6,730
Š—ŒS,2025/8/10,5,4,4,3554,’‡Œû”Ž’,finish,11,67,6.75,4,0.11,1.54.6,·‚µ,2-6-1,8490,1-2-6,1280,2-6,1340,2-6,730
Š—ŒS,2025/8/10,5,5,3,5139,‘åêP‹G,finish,14,77,6.75,3,0.09,. .,·‚µ,2-6-1,8490,1-2-6,1280,2-6,1340,2-6,730
Š—ŒS,2025/8/10,5,6,5,3893,Ž¬è³‘¥,finish,32,57,6.78,5,0.08,. .,·‚µ,2-6-1,8490,1-2-6,1280,2-6,1340,2-6,730
Š—ŒS,2025/8/10,6,1,6,3941,’r“c_“ñ,finish,38,64,6.71,4,0.20,1.49.6,‚Ü‚­‚è,6-4-5,17590,4-5-6,3450,6-4,2630,4-6,1620
Š—ŒS,2025/8/10,6,2,4,4139,’O‰ºŒ’,finish,76,30,6.72,5,0.21,1.51.0,‚Ü‚­‚è,6-4-5,17590,4-5-6,3450,6-4,2630,4-6,1620
Š—ŒS,2025/8/10,6,3,5,5183,’†–ìF“ñ,finish,19,68,6.77,6,0.22,1.53.1,‚Ü‚­‚è,6-4-5,17590,4-5-6,3450,6-4,2630,4-6,1620
Š—ŒS,2025/8/10,6,4,2,4630,Šâ‰i‰ël,finish,46,16,6.65,2,0.34,1.53.8,‚Ü‚­‚è,6-4-5,17590,4-5-6,3450,6-4,2630,4-6,1620
Š—ŒS,2025/8/10,6,5,1,4526,’r“c—Y—S,finish,12,55,6.70,1,0.31,. .,‚Ü‚­‚è,6-4-5,17590,4-5-6,3450,6-4,2630,4-6,1620
Š—ŒS,2025/8/10,6,6,3,5266,Î“c—E“l,finish,66,65,6.75,3,0.54,. .,‚Ü‚­‚è,6-4-5,17590,4-5-6,3450,6-4,2630,4-6,1620
Š—ŒS,2025/8/10,7,1,1,4308,‰Í‘º—¹,finish,71,73,6.70,1,0.12,1.50.8,“¦‚°,1-3-4,460,1-3-4,140,1-3,310,1-3,240
Š—ŒS,2025/8/10,7,2,3,4269,™ŽR—T–ç,finish,43,17,6.76,3,0.14,1.51.8,“¦‚°,1-3-4,460,1-3-4,140,1-3,310,1-3,240
Š—ŒS,2025/8/10,7,3,4,5068,‘O“cŸä,finish,65,39,6.69,4,0.19,1.53.2,“¦‚°,1-3-4,460,1-3-4,140,1-3,310,1-3,240
Š—ŒS,2025/8/10,7,4,5,4527,‚–ìSŒá,finish,52,62,6.76,5,0.23,1.54.6,“¦‚°,1-3-4,460,1-3-4,140,1-3,310,1-3,240
Š—ŒS,2025/8/10,7,5,2,3831,ˆÀ“¡—T‹M,finish,68,28,6.76,2,0.14,. .,“¦‚°,1-3-4,460,1-3-4,140,1-3,310,1-3,240
Š—ŒS,2025/8/10,7,6,6,5232,žàŽR‘ñ”n,finish,53,72,6.74,6,0.17,. .,“¦‚°,1-3-4,460,1-3-4,140,1-3,310,1-3,240
Š—ŒS,2025/8/10,8,1,1,4650,’†ŽR—Y‘¾,finish,33,56,6.71,1,0.12,1.50.5,“¦‚°,1-4-5,510,1-4-5,230,1-4,230,1-4,180
Š—ŒS,2025/8/10,8,2,4,3946,ÔŠâ‘P¶,finish,18,74,6.82,2,0.16,1.51.3,“¦‚°,1-4-5,510,1-4-5,230,1-4,230,1-4,180
Š—ŒS,2025/8/10,8,3,5,5196,˜k•”‘¾‹óŠC,finish,40,24,6.66,5,0.21,1.53.5,“¦‚°,1-4-5,510,1-4-5,230,1-4,230,1-4,180
Š—ŒS,2025/8/10,8,4,2,5061,’†‘ºx•½,finish,35,18,6.70,3,0.14,1.54.9,“¦‚°,1-4-5,510,1-4-5,230,1-4,230,1-4,180
Š—ŒS,2025/8/10,8,5,3,5262,—é–ØÍŽi,finish,15,21,6.82,4,0.30,. .,“¦‚°,1-4-5,510,1-4-5,230,1-4,230,1-4,180
Š—ŒS,2025/8/10,8,6,6,5383,’†‘º•–,finish,48,13,6.73,6,0.31,. .,“¦‚°,1-4-5,510,1-4-5,230,1-4,230,1-4,180
Š—ŒS,2025/8/10,9,1,1,4369,’O‰º«,finish,47,54,6.83,1,0.11,1.50.3,“¦‚°,1-2-4,720,1-2-4,210,1-2,370,1-2,290
Š—ŒS,2025/8/10,9,2,2,4793,‹àŽq–G,finish,39,61,6.82,2,0.09,1.50.8,“¦‚°,1-2-4,720,1-2-4,210,1-2,370,1-2,290
Š—ŒS,2025/8/10,9,3,4,4914,‹g“c—T•½,finish,50,32,6.79,4,0.12,1.53.0,“¦‚°,1-2-4,720,1-2-4,210,1-2,370,1-2,290
Š—ŒS,2025/8/10,9,4,5,4442,¼’|‘å•ã,finish,67,27,6.82,5,0.11,1.55.2,“¦‚°,1-2-4,720,1-2-4,210,1-2,370,1-2,290
Š—ŒS,2025/8/10,9,5,3,5169,–x–{ãÄ‘¾,finish,41,75,6.75,3,0.14,. .,“¦‚°,1-2-4,720,1-2-4,210,1-2,370,1-2,290
Š—ŒS,2025/8/10,9,6,6,3690,‰Í‡ŽOO,finish,49,23,6.87,6,0.16,. .,“¦‚°,1-2-4,720,1-2-4,210,1-2,370,1-2,290
Š—ŒS,2025/8/10,10,1,1,4067,‰iˆäŒ¹,finish,73,15,6.76,1,0.09,1.50.7,“¦‚°,1-3-2,1770,1-2-3,850,1-3,440,1-3,560
Š—ŒS,2025/8/10,10,2,3,3712,ŸÇ•¶•,finish,16,14,6.82,3,0.09,1.52.1,“¦‚°,1-3-2,1770,1-2-3,850,1-3,440,1-3,560
Š—ŒS,2025/8/10,10,3,2,4043,‹Ë–{Nb,finish,51,76,6.89,2,0.13,1.53.1,“¦‚°,1-3-2,1770,1-2-3,850,1-3,440,1-3,560
Š—ŒS,2025/8/10,10,4,5,4526,’r“c—Y—S,finish,12,55,6.83,5,0.15,1.54.3,“¦‚°,1-3-2,1770,1-2-3,850,1-3,440,1-3,560
Š—ŒS,2025/8/10,10,5,4,4276,—é–ØŸ”Ž,finish,75,12,6.78,4,0.10,. .,“¦‚°,1-3-2,1770,1-2-3,850,1-3,440,1-3,560
Š—ŒS,2025/8/10,10,6,6,5139,‘åêP‹G,finish,14,77,6.87,6,0.17,. .,“¦‚°,1-3-2,1770,1-2-3,850,1-3,440,1-3,560
Š—ŒS,2025/8/10,11,1,4,3941,’r“c_“ñ,finish,38,64,6.84,4,0.12,1.49.7,·‚µ,4-5-1,3530,1-4-5,420,4-5,1220,4-5,1340
Š—ŒS,2025/8/10,11,2,5,4118,‰F²Œ©~,finish,54,60,6.79,5,0.12,1.51.2,·‚µ,4-5-1,3530,1-4-5,420,4-5,1220,4-5,1340
Š—ŒS,2025/8/10,11,3,1,5068,‘O“cŸä,finish,65,39,6.72,1,0.18,1.52.8,·‚µ,4-5-1,3530,1-4-5,420,4-5,1220,4-5,1340
Š—ŒS,2025/8/10,11,4,2,4199,–kì“ñ,finish,70,20,6.83,2,0.17,1.54.2,·‚µ,4-5-1,3530,1-4-5,420,4-5,1220,4-5,1340
Š—ŒS,2025/8/10,11,5,6,4824,¼ˆä^–í,finish,74,69,6.84,6,0.12,. .,·‚µ,4-5-1,3530,1-4-5,420,4-5,1220,4-5,1340
Š—ŒS,2025/8/10,11,6,3,3990,‹ÚàVŽ•F,finish,45,26,6.84,3,0.15,. .,·‚µ,4-5-1,3530,1-4-5,420,4-5,1220,4-5,1340
Š—ŒS,2025/8/10,12,1,4,4269,™ŽR—T–ç,finish,43,17,6.84,4,0.08,1.49.9,‚Ü‚­‚è·‚µ,4-1-5,6890,1-4-5,870,4-1,2050,1-4,440
Š—ŒS,2025/8/10,12,2,1,3946,ÔŠâ‘P¶,finish,18,74,6.85,1,0.14,1.50.8,‚Ü‚­‚è·‚µ,4-1-5,6890,1-4-5,870,4-1,2050,1-4,440
Š—ŒS,2025/8/10,12,3,5,3988,ŒÃì½”V,finish,13,19,6.82,5,0.04,1.52.8,‚Ü‚­‚è·‚µ,4-1-5,6890,1-4-5,870,4-1,2050,1-4,440
Š—ŒS,2025/8/10,12,4,3,4483,–k–ì‹P‹G,finish,77,70,6.76,3,0.06,1.54.2,‚Ü‚­‚è·‚µ,4-1-5,6890,1-4-5,870,4-1,2050,1-4,440
Š—ŒS,2025/8/10,12,5,6,4630,Šâ‰i‰ël,finish,46,16,6.78,6,0.09,. .,‚Ü‚­‚è·‚µ,4-1-5,6890,1-4-5,870,4-1,2050,1-4,440
Š—ŒS,2025/8/10,12,6,2,3967,—é–Ø–Î‚,finish,37,29,6.81,2,0.18,. .,‚Ü‚­‚è·‚µ,4-1-5,6890,1-4-5,870,4-1,2050,1-4,440
•l–¼ŒÎ,2025/8/10,1,1,1,4289,—Ž‡’¼Žq,finish,21,38,6.67,1,0.06,1.52.8,“¦‚°,1-3-2,1860,1-2-3,350,1-3,900,1-3,610
•l–¼ŒÎ,2025/8/10,1,2,3,4536,Šìˆä‚Â‚©‚³,finish,16,37,6.77,3,0.15,1.54.4,“¦‚°,1-3-2,1860,1-2-3,350,1-3,900,1-3,610
•l–¼ŒÎ,2025/8/10,1,3,2,4961,¼‹´“Þ–¢,finish,5,49,6.69,2,0.12,1.55.4,“¦‚°,1-3-2,1860,1-2-3,350,1-3,900,1-3,610
•l–¼ŒÎ,2025/8/10,1,4,4,4927,ŠÖ–ì•¶,finish,2,73,6.79,4,0.16,1.56.2,“¦‚°,1-3-2,1860,1-2-3,350,1-3,900,1-3,610
•l–¼ŒÎ,2025/8/10,1,5,5,4373,Žá‹·“Þ”üŽq,finish,51,55,6.75,5,0.32,. .,“¦‚°,1-3-2,1860,1-2-3,350,1-3,900,1-3,610
•l–¼ŒÎ,2025/8/10,1,6,6,4286,•½“c‚³‚â‚©,finish,52,64,6.78,6,0.20,. .,“¦‚°,1-3-2,1860,1-2-3,350,1-3,900,1-3,610
•l–¼ŒÎ,2025/8/10,2,1,2,4738,´”WãÄŽq,finish,30,41,6.71,2,0.17,1.54.2,·‚µ,2-1-5,3240,1-2-5,1160,2-1,1060,1-2,420
