‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/2/7,11,6,6,4118,‰F²Œ©~,finish,7,45,6.79,6,0.09,. .,“¦‚°,1-2-4,510,1-2-4,330,1-2,190,1-2,170
íŠŠ,2026/2/7,12,1,1,4024,ˆäŒû‰À“T,finish,33,37,6.69,1,0.11,1.48.7,“¦‚°,1-2-3,1860,1-2-3,1010,1-2,410,1-2,350
íŠŠ,2026/2/7,12,2,2,3422,•ž•”K’j,finish,3,29,6.74,2,0.12,1.49.7,“¦‚°,1-2-3,1860,1-2-3,1010,1-2,410,1-2,350
íŠŠ,2026/2/7,12,3,3,3744,“¿‘GŽ÷,finish,41,50,6.68,3,0.10,1.51.3,“¦‚°,1-2-3,1860,1-2-3,1010,1-2,410,1-2,350
íŠŠ,2026/2/7,12,4,6,4074,–ö‘òˆê,finish,22,16,6.72,6,0.15,1.51.6,“¦‚°,1-2-3,1860,1-2-3,1010,1-2,410,1-2,350
íŠŠ,2026/2/7,12,5,4,3941,’r“c_“ñ,finish,60,23,6.74,4,0.10,. .,“¦‚°,1-2-3,1860,1-2-3,1010,1-2,410,1-2,350
íŠŠ,2026/2/7,12,6,5,3909,²X–ØNK,finish,18,56,6.80,5,0.11,. .,“¦‚°,1-2-3,1860,1-2-3,1010,1-2,410,1-2,350
‘½–€ì,2026/2/7,1,1,4,4428,—L‰ê’B–ç,finish,53,71,6.66,4,0.09,1.46.9,‚Ü‚­‚è,4-1-3,6490,1-3-4,480,4-1,1990,1-4,670
‘½–€ì,2026/2/7,1,2,1,3613,Šp’JŒ’Œá,finish,17,73,6.77,1,0.11,1.49.4,‚Ü‚­‚è,4-1-3,6490,1-3-4,480,4-1,1990,1-4,670
‘½–€ì,2026/2/7,1,3,3,4297,ŽR“c“N–ç,finish,19,78,6.72,3,0.19,1.50.9,‚Ü‚­‚è,4-1-3,6490,1-3-4,480,4-1,1990,1-4,670
‘½–€ì,2026/2/7,1,4,6,4787,’Å–¼–L,finish,42,25,6.65,6,0.16,1.51.4,‚Ü‚­‚è,4-1-3,6490,1-3-4,480,4-1,1990,1-4,670
‘½–€ì,2026/2/7,1,5,5,4090,’†‘º‘¸,finish,64,34,6.74,5,0.21,. .,‚Ü‚­‚è,4-1-3,6490,1-3-4,480,4-1,1990,1-4,670
‘½–€ì,2026/2/7,1,6,2,5220,Â–Ø˜@,finish,29,23,6.69,2,0.12,. .,‚Ü‚­‚è,4-1-3,6490,1-3-4,480,4-1,1990,1-4,670
‘½–€ì,2026/2/7,2,1,1,4468,‘å’r—C—ˆ,finish,37,22,6.67,1,0.09,1.47.0,“¦‚°,1-3-5,890,1-3-5,390,1-3,310,1-3,260
‘½–€ì,2026/2/7,2,2,3,4109,’J’ÃKG,finish,73,48,6.70,3,0.15,1.48.0,“¦‚°,1-3-5,890,1-3-5,390,1-3,310,1-3,260
‘½–€ì,2026/2/7,2,3,5,4095,•Ÿ—ˆ„,finish,46,67,6.74,5,0.13,1.50.2,“¦‚°,1-3-5,890,1-3-5,390,1-3,310,1-3,260
‘½–€ì,2026/2/7,2,4,4,5051,¼–{ƒ•½,finish,27,53,6.67,4,0.14,1.51.1,“¦‚°,1-3-5,890,1-3-5,390,1-3,310,1-3,260
‘½–€ì,2026/2/7,2,5,6,4036,‹à“c—@,finish,50,26,6.74,6,0.15,. .,“¦‚°,1-3-5,890,1-3-5,390,1-3,310,1-3,260
‘½–€ì,2026/2/7,2,6,2,4598,‰Á“¡­•F,finish,16,61,6.75,2,0.15,. .,“¦‚°,1-3-5,890,1-3-5,390,1-3,310,1-3,260
‘½–€ì,2026/2/7,3,1,2,5112,»’·’m‹P,finish,33,33,6.63,2,0.15,1.47.2,·‚µ,2-1-5,2580,1-2-5,960,2-1,610,1-2,320
‘½–€ì,2026/2/7,3,2,1,3740,‘åàV•Ži,finish,68,50,6.72,1,0.17,1.49.0,·‚µ,2-1-5,2580,1-2-5,960,2-1,610,1-2,320
‘½–€ì,2026/2/7,3,3,5,4488,¬ŽR•×,finish,70,38,6.65,5,0.15,1.49.7,·‚µ,2-1-5,2580,1-2-5,960,2-1,610,1-2,320
‘½–€ì,2026/2/7,3,4,4,3716,Î“n“S•º,finish,36,62,6.69,4,0.10,1.50.5,·‚µ,2-1-5,2580,1-2-5,960,2-1,610,1-2,320
‘½–€ì,2026/2/7,3,5,6,4738,´”WãÄŽq,finish,66,37,6.69,6,0.13,. .,·‚µ,2-1-5,2580,1-2-5,960,2-1,610,1-2,320
‘½–€ì,2026/2/7,3,6,3,3940,”ÑŽR‘×,finish,59,63,6.58,3,0.17,. .,·‚µ,2-1-5,2580,1-2-5,960,2-1,610,1-2,320
‘½–€ì,2026/2/7,4,1,1,4379,ŒK“‡˜aG,finish,24,28,6.73,1,0.05,1.47.5,“¦‚°,1-4-3,1220,1-3-4,400,1-4,510,1-4,360
‘½–€ì,2026/2/7,4,2,4,4573,²“¡—ƒ,finish,35,84,6.71,4,0.12,1.48.7,“¦‚°,1-4-3,1220,1-3-4,400,1-4,510,1-4,360
‘½–€ì,2026/2/7,4,3,3,4528,•ˆä’B–î,finish,61,58,6.67,3,0.07,1.50.8,“¦‚°,1-4-3,1220,1-3-4,400,1-4,510,1-4,360
‘½–€ì,2026/2/7,4,4,6,4546,•l“cˆŸ—¹,finish,55,83,6.59,6,0.16,1.51.4,“¦‚°,1-4-3,1220,1-3-4,400,1-4,510,1-4,360
‘½–€ì,2026/2/7,4,5,2,4825,‘qŽä»X,finish,63,31,6.67,2,0.06,. .,“¦‚°,1-4-3,1220,1-3-4,400,1-4,510,1-4,360
‘½–€ì,2026/2/7,4,6,5,4748,“nç³—Y˜N,finish,54,21,6.62,5,0.17,. .,“¦‚°,1-4-3,1220,1-3-4,400,1-4,510,1-4,360
‘½–€ì,2026/2/7,5,1,3,4939,‹{”VŒ´‹P‹I,finish,52,70,6.60,3,0.13,1.47.0,‚Ü‚­‚è·‚µ,3-1-4,1270,1-3-4,300,3-1,900,1-3,300
‘½–€ì,2026/2/7,5,2,1,4575,ŒË’Ë–MD,finish,71,27,6.69,1,0.15,1.48.6,‚Ü‚­‚è·‚µ,3-1-4,1270,1-3-4,300,3-1,900,1-3,300
‘½–€ì,2026/2/7,5,3,4,4444,‹Ë¶‡•½,finish,32,40,6.70,4,0.13,1.49.7,‚Ü‚­‚è·‚µ,3-1-4,1270,1-3-4,300,3-1,900,1-3,300
‘½–€ì,2026/2/7,5,4,5,4539,‹àŽqŒ«Žu,finish,57,47,6.67,5,0.17,1.51.4,‚Ü‚­‚è·‚µ,3-1-4,1270,1-3-4,300,3-1,900,1-3,300
‘½–€ì,2026/2/7,5,5,2,5132,’†–ìŠóˆê,finish,31,68,6.71,2,0.16,. .,‚Ü‚­‚è·‚µ,3-1-4,1270,1-3-4,300,3-1,900,1-3,300
‘½–€ì,2026/2/7,5,6,6,3966,ìŠÔÍ,finish,14,76,6.74,6,0.19,. .,‚Ü‚­‚è·‚µ,3-1-4,1270,1-3-4,300,3-1,900,1-3,300
‘½–€ì,2026/2/7,6,1,2,4428,—L‰ê’B–ç,finish,53,71,6.67,2,0.14,1.54.6,·‚µ,2-1-4,2630,1-2-4,450,2-1,1050,1-2,380
‘½–€ì,2026/2/7,6,2,1,3256,ŽOŠp“N’j,finish,23,24,6.77,1,0.11,1.57.1,·‚µ,2-1-4,2630,1-2-4,450,2-1,1050,1-2,380
‘½–€ì,2026/2/7,6,3,4,5191,”ò“c]ŒÈ,finish,49,49,6.60,4,0.15,2.00.4,·‚µ,2-1-4,2630,1-2-4,450,2-1,1050,1-2,380
‘½–€ì,2026/2/7,6,4,6,4645,ã‘ºƒˆê,finish,43,36,6.67,6,0.17,2.04.6,·‚µ,2-1-4,2630,1-2-4,450,2-1,1050,1-2,380
‘½–€ì,2026/2/7,6,,3,5042,”¨“c‘¿ˆê,S0,,,,,,,,,,,,,,,
‘½–€ì,2026/2/7,6,,5,4928,ŒIé ,S2,,,,,,,,,,,,,,,
‘½–€ì,2026/2/7,7,1,1,4532,HŒ³“N,finish,26,45,6.73,1,0.19,1.11.3,“¦‚°,1-2-6,5240,1-2-6,2540,1-2,410,1-2,290
‘½–€ì,2026/2/7,7,2,2,4488,¬ŽR•×,finish,70,38,6.68,2,0.27,1.12.6,“¦‚°,1-2-6,5240,1-2-6,2540,1-2,410,1-2,290
‘½–€ì,2026/2/7,7,3,6,4083,•Ÿ“‡—EŽ÷,finish,41,81,6.74,6,0.13,1.14.2,“¦‚°,1-2-6,5240,1-2-6,2540,1-2,410,1-2,290
‘½–€ì,2026/2/7,7,4,4,5220,Â–Ø˜@,finish,29,23,6.66,4,0.11,1.14.3,“¦‚°,1-2-6,5240,1-2-6,2540,1-2,410,1-2,290
‘½–€ì,2026/2/7,7,5,3,4468,‘å’r—C—ˆ,finish,37,22,6.70,3,0.19,. .,“¦‚°,1-2-6,5240,1-2-6,2540,1-2,410,1-2,290
‘½–€ì,2026/2/7,7,6,5,4188,‹v“c•q”V,finish,18,79,6.70,5,0.15,. .,“¦‚°,1-2-6,5240,1-2-6,2540,1-2,410,1-2,290
‘½–€ì,2026/2/7,8,1,1,3940,”ÑŽR‘×,finish,59,63,6.61,1,0.15,1.11.4,“¦‚°,1-5-3,2530,1-3-5,1000,1-5,610,1-5,590
‘½–€ì,2026/2/7,8,2,5,4953,”öã‰ë–ç,finish,67,46,6.61,5,0.21,1.12.5,“¦‚°,1-5-3,2530,1-3-5,1000,1-5,610,1-5,590
‘½–€ì,2026/2/7,8,3,3,4036,‹à“c—@,finish,50,26,6.68,3,0.17,1.12.8,“¦‚°,1-5-3,2530,1-3-5,1000,1-5,610,1-5,590
‘½–€ì,2026/2/7,8,4,2,4787,’Å–¼–L,finish,42,25,6.67,2,0.14,1.14.2,“¦‚°,1-5-3,2530,1-3-5,1000,1-5,610,1-5,590
‘½–€ì,2026/2/7,8,5,4,3679,”Ñ“‡¹O,finish,30,59,6.64,4,0.21,. .,“¦‚°,1-5-3,2530,1-3-5,1000,1-5,610,1-5,590
‘½–€ì,2026/2/7,8,6,6,4759,¡ò—FŒá,finish,38,57,6.67,6,0.21,. .,“¦‚°,1-5-3,2530,1-3-5,1000,1-5,610,1-5,590
‘½–€ì,2026/2/7,9,1,1,5051,¼–{ƒ•½,finish,27,53,6.59,1,0.14,1.11.3,“¦‚°,1-2-3,2720,1-2-3,970,1-2,670,1-2,620
‘½–€ì,2026/2/7,9,2,2,4738,´”WãÄŽq,finish,66,37,6.65,2,0.19,1.12.1,“¦‚°,1-2-3,2720,1-2-3,970,1-2,670,1-2,620
‘½–€ì,2026/2/7,9,3,3,4539,‹àŽqŒ«Žu,finish,57,47,6.65,3,0.11,1.13.3,“¦‚°,1-2-3,2720,1-2-3,970,1-2,670,1-2,620
‘½–€ì,2026/2/7,9,4,6,4573,²“¡—ƒ,finish,35,84,6.65,6,0.15,1.13.5,“¦‚°,1-2-3,2720,1-2-3,970,1-2,670,1-2,620
‘½–€ì,2026/2/7,9,5,4,4335,Žá—Ñ«,finish,69,66,6.65,4,0.09,. .,“¦‚°,1-2-3,2720,1-2-3,970,1-2,670,1-2,620
‘½–€ì,2026/2/7,9,6,5,3613,Šp’JŒ’Œá,finish,17,73,6.77,5,0.13,. .,“¦‚°,1-2-3,2720,1-2-3,970,1-2,670,1-2,620
‘½–€ì,2026/2/7,10,1,1,4109,’J’ÃKG,finish,73,48,6.62,1,0.13,1.47.3,“¦‚°,1-4-3,3930,1-3-4,1060,1-4,1470,1-4,1270
‘½–€ì,2026/2/7,10,2,4,4575,ŒË’Ë–MD,finish,71,27,6.71,4,0.05,1.49.2,“¦‚°,1-4-3,3930,1-3-4,1060,1-4,1470,1-4,1270
‘½–€ì,2026/2/7,10,3,3,5191,”ò“c]ŒÈ,finish,49,49,6.63,3,0.09,1.50.2,“¦‚°,1-4-3,3930,1-3-4,1060,1-4,1470,1-4,1270
‘½–€ì,2026/2/7,10,4,2,4546,•l“cˆŸ—¹,finish,55,83,6.63,2,0.13,1.51.4,“¦‚°,1-4-3,3930,1-3-4,1060,1-4,1470,1-4,1270
‘½–€ì,2026/2/7,10,5,6,3716,Î“n“S•º,finish,36,62,6.65,6,0.04,. .,“¦‚°,1-4-3,3930,1-3-4,1060,1-4,1470,1-4,1270
‘½–€ì,2026/2/7,10,6,5,4297,ŽR“c“N–ç,finish,19,78,6.75,5,0.01,. .,“¦‚°,1-4-3,3930,1-3-4,1060,1-4,1470,1-4,1270
‘½–€ì,2026/2/7,11,1,6,5112,»’·’m‹P,finish,33,33,6.60,6,0.02,1.47.2,‚Ü‚­‚è·‚µ,6-2-3,14450,2-3-6,1490,6-2,5900,2-6,2630
‘½–€ì,2026/2/7,11,2,2,4748,“nç³—Y˜N,finish,54,21,6.59,2,0.11,1.49.5,‚Ü‚­‚è·‚µ,6-2-3,14450,2-3-6,1490,6-2,5900,2-6,2630
‘½–€ì,2026/2/7,11,3,3,4444,‹Ë¶‡•½,finish,32,40,6.67,3,0.06,1.50.2,‚Ü‚­‚è·‚µ,6-2-3,14450,2-3-6,1490,6-2,5900,2-6,2630
‘½–€ì,2026/2/7,11,4,1,3952,’†àV˜aŽu,finish,44,74,6.67,1,0.08,1.50.9,‚Ü‚­‚è·‚µ,6-2-3,14450,2-3-6,1490,6-2,5900,2-6,2630
‘½–€ì,2026/2/7,11,5,5,4598,‰Á“¡­•F,finish,16,61,6.75,5,0.04,. .,‚Ü‚­‚è·‚µ,6-2-3,14450,2-3-6,1490,6-2,5900,2-6,2630
‘½–€ì,2026/2/7,11,6,4,3256,ŽOŠp“N’j,finish,23,42,6.77,4,0.06,. .,‚Ü‚­‚è·‚µ,6-2-3,14450,2-3-6,1490,6-2,5900,2-6,2630
‘½–€ì,2026/2/7,12,1,4,4075,’†–ìŽŸ˜Y,finish,11,43,6.63,4,0.08,1.48.1,‚Ü‚­‚è,4-5-2,5430,2-4-5,1130,4-5,2730,4-5,1700
‘½–€ì,2026/2/7,12,2,5,4266,’·“c—Š@,finish,51,52,6.66,5,0.12,1.48.9,‚Ü‚­‚è,4-5-2,5430,2-4-5,1130,4-5,2730,4-5,1700
‘½–€ì,2026/2/7,12,3,2,4851,ŠÖ_Æ,finish,72,54,6.65,2,0.21,1.49.7,‚Ü‚­‚è,4-5-2,5430,2-4-5,1130,4-5,2730,4-5,1700
‘½–€ì,2026/2/7,12,4,1,3590,à_–ì’JŒ›Œá,finish,48,64,6.67,1,0.19,1.51.1,‚Ü‚­‚è,4-5-2,5430,2-4-5,1130,4-5,2730,4-5,1700
‘½–€ì,2026/2/7,12,5,6,4688,‰iˆä•V–ç,finish,22,51,6.75,6,0.12,. .,‚Ü‚­‚è,4-5-2,5430,2-4-5,1130,4-5,2730,4-5,1700
‘½–€ì,2026/2/7,12,6,3,4547,’†“c—³‘¾,finish,12,60,6.73,3,0.22,. .,‚Ü‚­‚è,4-5-2,5430,2-4-5,1130,4-5,2730,4-5,1700
•½˜a“‡,2026/2/7,1,1,6,5071,–ìŒ©ŽR‘ñŒÈ,finish,29,59,6.69,6,0.07,1.57.9,‚Ü‚­‚è,6-2-4,18100,2-4-6,1000,6-2,8230,2-6,2050
•½˜a“‡,2026/2/7,1,2,2,3653,•iìŒ«ŽŸ,finish,26,69,6.68,2,0.21,2.00.6,‚Ü‚­‚è,6-2-4,18100,2-4-6,1000,6-2,8230,2-6,2050
•½˜a“‡,2026/2/7,1,3,4,4233,‹TŽR‰ëK,finish,57,56,6.64,4,0.20,2.03.7,‚Ü‚­‚è,6-2-4,18100,2-4-6,1000,6-2,8230,2-6,2050
•½˜a“‡,2026/2/7,1,4,1,5242,‚ŽRO“l,finish,14,75,6.67,1,0.29,2.07.8,‚Ü‚­‚è,6-2-4,18100,2-4-6,1000,6-2,8230,2-6,2050
•½˜a“‡,2026/2/7,1,5,3,4693,¼‰º—_Žm,finish,71,11,6.64,3,0.28,. .,‚Ü‚­‚è,6-2-4,18100,2-4-6,1000,6-2,8230,2-6,2050
•½˜a“‡,2026/2/7,1,,5,5331,²“¡‰iŒæ,S0,,,,,,,,,,,,,,,
•½˜a“‡,2026/2/7,2,1,4,4880,àVè—YÆ,finish,24,49,6.57,4,0.12,1.50.5,‚Ü‚­‚è,4-2-3,7120,2-3-4,430,4-2,3000,2-4,1340
•½˜a“‡,2026/2/7,2,2,2,4740,âV“¡’BŠó,finish,34,21,6.68,2,0.18,1.51.7,‚Ü‚­‚è,4-2-3,7120,2-3-4,430,4-2,3000,2-4,1340
•½˜a“‡,2026/2/7,2,3,3,4366,‘O‘òäŽj,finish,43,25,6.72,3,0.22,1.52.9,‚Ü‚­‚è,4-2-3,7120,2-3-4,430,4-2,3000,2-4,1340
•½˜a“‡,2026/2/7,2,4,6,5247,‘åX—ƒ,finish,61,71,6.66,6,0.27,1.52.9,‚Ü‚­‚è,4-2-3,7120,2-3-4,430,4-2,3000,2-4,1340
•½˜a“‡,2026/2/7,2,5,5,5046,¼ŽR—TŠî,finish,36,64,6.60,5,0.12,. .,‚Ü‚­‚è,4-2-3,7120,2-3-4,430,4-2,3000,2-4,1340
•½˜a“‡,2026/2/7,2,6,1,5368,‹{èS”V‰î,finish,19,28,6.68,1,0.13,. .,‚Ü‚­‚è,4-2-3,7120,2-3-4,430,4-2,3000,2-4,1340
•½˜a“‡,2026/2/7,3,1,3,3814,‹àŽq‹MŽu,finish,58,26,6.77,4,0.20,1.50.7,‚Ü‚­‚è·‚µ,3-2-6,14100,2-3-6,2850,3-2,2750,2-3,940
•½˜a“‡,2026/2/7,3,2,2,4995,“cç³—º‘ ,finish,46,58,6.69,3,0.16,1.52.0,‚Ü‚­‚è·‚µ,3-2-6,14100,2-3-6,2850,3-2,2750,2-3,940
•½˜a“‡,2026/2/7,3,3,6,5377,’¹‹’Ë—ä‰¤,finish,27,73,6.63,6,0.24,1.52.9,‚Ü‚­‚è·‚µ,3-2-6,14100,2-3-6,2850,3-2,2750,2-3,940
•½˜a“‡,2026/2/7,3,4,4,4876,”~–ØŒh‘¾,finish,38,29,6.72,5,0.19,1.54.6,‚Ü‚­‚è·‚µ,3-2-6,14100,2-3-6,2850,3-2,2750,2-3,940
•½˜a“‡,2026/2/7,3,5,5,3920,³–Ø¹Œ«,finish,56,67,6.74,2,0.20,. .,‚Ü‚­‚è·‚µ,3-2-6,14100,2-3-6,2850,3-2,2750,2-3,940
•½˜a“‡,2026/2/7,3,6,1,5304,ˆä“c—Á‰î,finish,51,18,6.74,1,0.19,. .,‚Ü‚­‚è·‚µ,3-2-6,14100,2-3-6,2850,3-2,2750,2-3,940
•½˜a“‡,2026/2/7,4,1,4,4150,ŽR“c—Y‘¾,finish,55,10,6.75,4,0.16,1.50.6,·‚µ,4-2-1,2510,1-2-4,250,4-2,980,2-4,420
•½˜a“‡,2026/2/7,4,2,2,4207,¼‰ºˆê–ç,finish,73,36,6.75,2,0.09,1.52.4,·‚µ,4-2-1,2510,1-2-4,250,4-2,980,2-4,420
•½˜a“‡,2026/2/7,4,3,1,3664,—é–ØŒ«ˆê,finish,12,61,6.75,1,0.14,1.54.0,·‚µ,4-2-1,2510,1-2-4,250,4-2,980,2-4,420
•½˜a“‡,2026/2/7,4,4,5,5130,ã–ì‘ñ”n,finish,20,62,6.73,6,0.23,1.54.6,·‚µ,4-2-1,2510,1-2-4,250,4-2,980,2-4,420
•½˜a“‡,2026/2/7,4,5,6,3566,ì“Y‰p³,finish,63,23,6.74,5,0.25,. .,·‚µ,4-2-1,2510,1-2-4,250,4-2,980,2-4,420
•½˜a“‡,2026/2/7,4,6,3,4728,ŽRŒû—º,finish,50,54,6.79,3,0.12,. .,·‚µ,4-2-1,2510,1-2-4,250,4-2,980,2-4,420
•½˜a“‡,2026/2/7,5,1,4,4146,–ö‹´G‹I,finish,39,24,6.81,4,0.16,1.50.6,‚Ü‚­‚è·‚µ,4-1-6,6840,1-4-6,1820,4-1,1650,1-4,1020
•½˜a“‡,2026/2/7,5,2,1,4872,ŽR‰º—¬S,finish,18,60,6.81,1,0.20,1.51.7,‚Ü‚­‚è·‚µ,4-1-6,6840,1-4-6,1820,4-1,1650,1-4,1020
•½˜a“‡,2026/2/7,5,3,6,4526,’r“c—Y—S,finish,65,65,6.75,6,0.18,1.52.9,‚Ü‚­‚è·‚µ,4-1-6,6840,1-4-6,1820,4-1,1650,1-4,1020
•½˜a“‡,2026/2/7,5,4,5,3653,•iìŒ«ŽŸ,finish,26,69,6.81,5,0.18,1.54.1,‚Ü‚­‚è·‚µ,4-1-6,6840,1-4-6,1820,4-1,1650,1-4,1020
•½˜a“‡,2026/2/7,5,5,3,4156,•l–ìFŽu,finish,53,22,6.76,3,0.27,. .,‚Ü‚­‚è·‚µ,4-1-6,6840,1-4-6,1820,4-1,1650,1-4,1020
•½˜a“‡,2026/2/7,5,6,2,3340,’r“c—‹‘¾,finish,31,57,6.76,2,0.21,. .,‚Ü‚­‚è·‚µ,4-1-6,6840,1-4-6,1820,4-1,1650,1-4,1020
•½˜a“‡,2026/2/7,6,1,3,4880,àVè—YÆ,finish,24,49,6.64,3,0.08,1.49.9,‚Ü‚­‚è·‚µ,3-1-4,2950,1-3-4,510,3-1,1290,1-3,480
•½˜a“‡,2026/2/7,6,2,1,4377,à_–{—Dˆê,finish,67,20,6.79,1,0.07,1.51.2,‚Ü‚­‚è·‚µ,3-1-4,2950,1-3-4,510,3-1,1290,1-3,480
•½˜a“‡,2026/2/7,6,3,4,4675,ˆäŽè—Ç‘¾,finish,44,14,6.75,5,0.05,1.52.2,‚Ü‚­‚è·‚µ,3-1-4,2950,1-3-4,510,3-1,1290,1-3,480
•½˜a“‡,2026/2/7,6,4,6,3246,¯–ì­•F,finish,37,13,6.76,4,0.06,1.54.6,‚Ü‚­‚è·‚µ,3-1-4,2950,1-3-4,510,3-1,1290,1-3,480
•½˜a“‡,2026/2/7,6,5,5,4740,âV“¡’BŠó,finish,34,21,6.69,6,0.11,. .,‚Ü‚­‚è·‚µ,3-1-4,2950,1-3-4,510,3-1,1290,1-3,480
•½˜a“‡,2026/2/7,6,6,2,3731,‚à_–F‹v,finish,75,68,6.76,2,0.12,. .,‚Ü‚­‚è·‚µ,3-1-4,2950,1-3-4,510,3-1,1290,1-3,480
•½˜a“‡,2026/2/7,7,1,5,4376,“¡“c–õO,finish,60,17,6.70,5,0.19,1.50.3,”²‚«,5-3-4,5290,3-4-5,1110,5-3,1060,3-5,600
•½˜a“‡,2026/2/7,7,2,3,4995,“cç³—º‘ ,finish,46,58,6.65,3,0.26,1.51.6,”²‚«,5-3-4,5290,3-4-5,1110,5-3,1060,3-5,600
•½˜a“‡,2026/2/7,7,3,4,4693,¼‰º—_Žm,finish,71,11,6.70,4,0.22,1.51.9,”²‚«,5-3-4,5290,3-4-5,1110,5-3,1060,3-5,600
•½˜a“‡,2026/2/7,7,4,1,5247,‘åX—ƒ,finish,61,71,6.67,1,0.24,1.53.6,”²‚«,5-3-4,5290,3-4-5,1110,5-3,1060,3-5,600
•½˜a“‡,2026/2/7,7,5,2,5046,¼ŽR—TŠî,finish,36,64,6.62,2,0.33,. .,”²‚«,5-3-4,5290,3-4-5,1110,5-3,1060,3-5,600
•½˜a“‡,2026/2/7,7,6,6,5304,ˆä“c—Á‰î,finish,51,18,6.75,6,0.19,. .,”²‚«,5-3-4,5290,3-4-5,1110,5-3,1060,3-5,600
•½˜a“‡,2026/2/7,8,1,1,5178,¬’å—Ô•½,finish,59,53,6.82,1,0.18,1.50.7,“¦‚°,1-6-5,17110,1-5-6,2300,1-6,4140,1-6,2560
•½˜a“‡,2026/2/7,8,2,6,5242,‚ŽRO“l,finish,14,75,6.88,6,0.14,1.52.0,“¦‚°,1-6-5,17110,1-5-6,2300,1-6,4140,1-6,2560
•½˜a“‡,2026/2/7,8,3,5,5377,’¹‹’Ë—ä‰¤,finish,27,73,6.74,5,0.18,1.53.1,“¦‚°,1-6-5,17110,1-5-6,2300,1-6,4140,1-6,2560
•½˜a“‡,2026/2/7,8,4,4,3814,‹àŽq‹MŽu,finish,58,26,6.84,4,0.19,1.54.0,“¦‚°,1-6-5,17110,1-5-6,2300,1-6,4140,1-6,2560
•½˜a“‡,2026/2/7,8,5,2,4728,ŽRŒû—º,finish,50,54,6.77,2,0.14,. .,“¦‚°,1-6-5,17110,1-5-6,2300,1-6,4140,1-6,2560
•½˜a“‡,2026/2/7,8,6,3,5331,²“¡‰iŒæ,finish,48,72,6.87,3,0.17,. .,“¦‚°,1-6-5,17110,1-5-6,2300,1-6,4140,1-6,2560
•½˜a“‡,2026/2/7,9,1,5,3340,’r“c—‹‘¾,finish,31,57,6.70,5,0.11,1.50.3,‚Ü‚­‚è·‚µ,5-2-1,9090,1-2-5,620,5-2,4750,2-5,2900
•½˜a“‡,2026/2/7,9,2,2,5130,ã–ì‘ñ”n,finish,20,62,6.67,2,0.15,1.51.5,‚Ü‚­‚è·‚µ,5-2-1,9090,1-2-5,620,5-2,4750,2-5,2900
•½˜a“‡,2026/2/7,9,3,1,5071,–ìŒ©ŽR‘ñŒÈ,finish,29,59,6.69,1,0.09,1.53.0,‚Ü‚­‚è·‚µ,5-2-1,9090,1-2-5,620,5-2,4750,2-5,2900
•½˜a“‡,2026/2/7,9,4,3,4876,”~–ØŒh‘¾,finish,38,29,6.73,3,0.08,1.55.0,‚Ü‚­‚è·‚µ,5-2-1,9090,1-2-5,620,5-2,4750,2-5,2900
•½˜a“‡,2026/2/7,9,5,6,3664,—é–ØŒ«ˆê,finish,12,61,6.79,6,0.16,. .,‚Ü‚­‚è·‚µ,5-2-1,9090,1-2-5,620,5-2,4750,2-5,2900
•½˜a“‡,2026/2/7,9,,4,5368,‹{èS”V‰î,F,,,,,,,,,,,,,,,
•½˜a“‡,2026/2/7,10,1,1,3920,³–Ø¹Œ«,finish,56,67,6.76,1,0.22,1.50.5,“¦‚°,1-5-3,8710,1-3-5,2420,1-5,2280,1-5,1150
•½˜a“‡,2026/2/7,10,2,5,3731,‚à_–F‹v,finish,75,68,6.78,5,0.23,1.51.9,“¦‚°,1-5-3,8710,1-3-5,2420,1-5,2280,1-5,1150
•½˜a“‡,2026/2/7,10,3,3,4146,–ö‹´G‹I,finish,39,24,6.82,3,0.19,1.52.8,“¦‚°,1-5-3,8710,1-3-5,2420,1-5,2280,1-5,1150
•½˜a“‡,2026/2/7,10,4,2,4150,ŽR“c—Y‘¾,finish,55,10,6.71,2,0.23,1.53.9,“¦‚°,1-5-3,8710,1-3-5,2420,1-5,2280,1-5,1150
•½˜a“‡,2026/2/7,10,5,4,4156,•l–ìFŽu,finish,53,22,6.79,4,0.22,. .,“¦‚°,1-5-3,8710,1-3-5,2420,1-5,2280,1-5,1150
•½˜a“‡,2026/2/7,10,6,6,4377,à_–{—Dˆê,finish,67,20,6.79,6,0.24,. .,“¦‚°,1-5-3,8710,1-3-5,2420,1-5,2280,1-5,1150
•½˜a“‡,2026/2/7,11,1,1,4376,“¡“c–õO,finish,60,17,6.81,1,0.11,1.50.0,“¦‚°,1-3-4,1060,1-3-4,430,1-3,460,1-3,430
