‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/1/3,12,1,1,4719,ãŠ’¨“,finish,77,12,6.84,1,0.17,1.48.0,1-2-3,1200,1-2-3,670,1-2,340,1-2,320
Z”V],2026/1/3,12,2,2,4168,Î–ì‹M”V,finish,73,62,6.81,2,0.19,1.48.9,1-2-3,1200,1-2-3,670,1-2,340,1-2,320
Z”V],2026/1/3,12,3,3,5267,Î–{—T•,finish,14,60,6.83,6,0.25,1.51.0,1-2-3,1200,1-2-3,670,1-2,340,1-2,320
Z”V],2026/1/3,12,4,4,4907,¬’rC•½,finish,17,83,6.84,3,0.20,1.51.7,1-2-3,1200,1-2-3,670,1-2,340,1-2,320
Z”V],2026/1/3,12,5,5,4044,“’ì_i,finish,33,20,6.74,4,0.22,1.53.0,1-2-3,1200,1-2-3,670,1-2,340,1-2,320
Z”V],2026/1/3,12,6,6,4908,ã“c—´¯,finish,52,63,6.92,5,0.28,1.54.7,1-2-3,1200,1-2-3,670,1-2,340,1-2,320
‚Ñ‚í‚±,2026/1/3,1,1,1,5280,œA£ê£,finish,29,48,6.84,1,0.14,1.50.5,1-2-3,910,1-2-3,390,1-2,380,1-2,300
‚Ñ‚í‚±,2026/1/3,1,2,2,4725,²’|‘¾ˆê,finish,17,57,6.84,2,0.18,1.51.1,1-2-3,910,1-2-3,390,1-2,380,1-2,300
‚Ñ‚í‚±,2026/1/3,1,3,3,3761,R–{Œõ—Y,finish,49,39,6.88,3,0.23,1.53.0,1-2-3,910,1-2-3,390,1-2,380,1-2,300
‚Ñ‚í‚±,2026/1/3,1,4,4,4254,ì“‡Œ\i,finish,47,16,6.88,4,0.21,1.53.8,1-2-3,910,1-2-3,390,1-2,380,1-2,300
‚Ñ‚í‚±,2026/1/3,1,5,6,5353,‘ì‘s—Ç,finish,27,46,6.86,6,0.36,. .,1-2-3,910,1-2-3,390,1-2,380,1-2,300
‚Ñ‚í‚±,2026/1/3,1,6,5,4534,âç—F—,finish,32,12,6.80,5,0.26,. .,1-2-3,910,1-2-3,390,1-2,380,1-2,300
‚Ñ‚í‚±,2026/1/3,2,1,2,4941,‘·è•S¢,finish,34,19,6.68,2,0.37,1.49.0,2-3-4,15610,2-3-4,3180,2-3,3950,2-3,1860
‚Ñ‚í‚±,2026/1/3,2,2,3,4120,’ÑA­_,finish,58,28,6.76,3,0.32,1.51.0,2-3-4,15610,2-3-4,3180,2-3,3950,2-3,1860
‚Ñ‚í‚±,2026/1/3,2,3,4,4146,–ö‹´G‹I,finish,19,60,6.77,4,0.23,1.52.4,2-3-4,15610,2-3-4,3180,2-3,3950,2-3,1860
‚Ñ‚í‚±,2026/1/3,2,4,1,4388,¥àVFG,finish,12,34,6.73,1,0.29,1.53.9,2-3-4,15610,2-3-4,3180,2-3,3950,2-3,1860
‚Ñ‚í‚±,2026/1/3,2,5,5,4012,’†‘º—L—T,finish,11,26,6.83,5,0.27,. .,2-3-4,15610,2-3-4,3180,2-3,3950,2-3,1860
‚Ñ‚í‚±,2026/1/3,2,6,6,4404,Šİˆü—º,finish,50,65,6.81,6,0.28,. .,2-3-4,15610,2-3-4,3180,2-3,3950,2-3,1860
‚Ñ‚í‚±,2026/1/3,3,1,4,3900,ì‘fq,finish,63,22,6.81,4,0.22,1.48.6,4-1-3,9260,1-3-4,650,4-1,2330,1-4,580
‚Ñ‚í‚±,2026/1/3,3,2,1,4735,ŠpR—YÆ,finish,46,20,6.84,1,0.16,1.50.6,4-1-3,9260,1-3-4,650,4-1,2330,1-4,580
‚Ñ‚í‚±,2026/1/3,3,3,3,3606,ì–k_‹M,finish,55,31,6.81,3,0.16,1.54.0,4-1-3,9260,1-3-4,650,4-1,2330,1-4,580
‚Ñ‚í‚±,2026/1/3,3,4,2,5157,sìŒ’‘¾,finish,18,66,6.70,2,0.15,1.55.1,4-1-3,9260,1-3-4,650,4-1,2330,1-4,580
‚Ñ‚í‚±,2026/1/3,3,5,5,4099,‹g‰i‘¥—Y,finish,62,50,6.80,5,0.17,. .,4-1-3,9260,1-3-4,650,4-1,2330,1-4,580
‚Ñ‚í‚±,2026/1/3,3,6,6,3965,–k’†Œ³÷,finish,22,23,6.80,6,0.25,. .,4-1-3,9260,1-3-4,650,4-1,2330,1-4,580
‚Ñ‚í‚±,2026/1/3,4,1,2,4137,ŒN“‡GO,finish,69,38,6.92,2,0.07,1.49.5,2-1-3,1230,1-2-3,250,2-1,490,1-2,440
‚Ñ‚í‚±,2026/1/3,4,2,1,4389,ˆÉ“¡Šì’q,finish,67,68,6.87,1,0.09,1.50.7,2-1-3,1230,1-2-3,250,2-1,490,1-2,440
‚Ñ‚í‚±,2026/1/3,4,3,3,4828,¼R«Œá,finish,30,49,6.82,3,0.14,1.52.2,2-1-3,1230,1-2-3,250,2-1,490,1-2,440
‚Ñ‚í‚±,2026/1/3,4,4,4,5229,‹gì°l,finish,73,69,6.83,4,0.23,1.53.0,2-1-3,1230,1-2-3,250,2-1,490,1-2,440
‚Ñ‚í‚±,2026/1/3,4,5,5,4992,œA£“ÄÆ,finish,57,70,6.77,5,0.23,. .,2-1-3,1230,1-2-3,250,2-1,490,1-2,440
‚Ñ‚í‚±,2026/1/3,4,6,6,5400,‚‘º—È,finish,21,73,6.79,6,0.22,. .,2-1-3,1230,1-2-3,250,2-1,490,1-2,440
‚Ñ‚í‚±,2026/1/3,5,1,4,4218,‹gìŠìŒp,finish,51,14,6.86,4,0.18,1.49.8,4-3-1,3480,1-3-4,400,4-3,1060,3-4,840
‚Ñ‚í‚±,2026/1/3,5,2,3,5115,ìéD‘¾,finish,72,17,6.83,3,0.21,1.51.2,4-3-1,3480,1-3-4,400,4-3,1060,3-4,840
‚Ñ‚í‚±,2026/1/3,5,3,1,4039,‘ºãŒ÷—S,finish,23,62,6.90,1,0.28,1.52.6,4-3-1,3480,1-3-4,400,4-3,1060,3-4,840
‚Ñ‚í‚±,2026/1/3,5,4,5,4594,’Jì—Sˆê,finish,43,36,6.89,5,0.25,1.53.2,4-3-1,3480,1-3-4,400,4-3,1060,3-4,840
‚Ñ‚í‚±,2026/1/3,5,5,6,4917,Šâ‹´—T”n,finish,65,44,6.75,6,0.19,. .,4-3-1,3480,1-3-4,400,4-3,1060,3-4,840
‚Ñ‚í‚±,2026/1/3,5,6,2,3580,…Œû—R‹I,finish,56,40,6.94,2,0.25,. .,4-3-1,3480,1-3-4,400,4-3,1060,3-4,840
‚Ñ‚í‚±,2026/1/3,6,1,1,4710,•Ÿ“c@•½,finish,13,33,6.71,1,0.15,1.48.2,1-5-6,930,1-5-6,380,1-5,340,1-5,190
‚Ñ‚í‚±,2026/1/3,6,2,5,3721,ç“cr‰î,finish,54,51,7.00,4,0.16,1.51.7,1-5-6,930,1-5-6,380,1-5,340,1-5,190
‚Ñ‚í‚±,2026/1/3,6,3,6,4761,R“cW‘å,finish,60,55,6.77,6,0.20,1.53.2,1-5-6,930,1-5-6,380,1-5,340,1-5,190
‚Ñ‚í‚±,2026/1/3,6,4,4,5353,‘ì‘s—Ç,finish,27,46,6.76,5,0.22,1.53.8,1-5-6,930,1-5-6,380,1-5,340,1-5,190
‚Ñ‚í‚±,2026/1/3,6,5,3,4404,Šİˆü—º,finish,50,65,6.77,3,0.21,. .,1-5-6,930,1-5-6,380,1-5,340,1-5,190
‚Ñ‚í‚±,2026/1/3,6,6,2,4649,˜a“c‘€‘ñ,finish,40,45,6.79,2,0.26,. .,1-5-6,930,1-5-6,380,1-5,340,1-5,190
‚Ñ‚í‚±,2026/1/3,7,1,2,3582,‹gìº’j,finish,14,18,6.66,2,0.23,1.55.8,2-1-4,5170,1-2-4,810,2-1,3270,1-2,1020
‚Ñ‚í‚±,2026/1/3,7,2,1,4534,âç—F—,finish,32,12,6.69,1,0.37,1.58.6,2-1-4,5170,1-2-4,810,2-1,3270,1-2,1020
‚Ñ‚í‚±,2026/1/3,7,3,4,4262,”nê‹M–ç,finish,52,54,6.73,4,0.19,2.02.2,2-1-4,5170,1-2-4,810,2-1,3270,1-2,1020
‚Ñ‚í‚±,2026/1/3,7,4,6,5379,œA•”‘å–¾,finish,71,53,6.65,6,0.26,2.05.8,2-1-4,5170,1-2-4,810,2-1,3270,1-2,1020
‚Ñ‚í‚±,2026/1/3,7,,3,5255,“¡Œ´å“ñ,S0,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/1/3,7,,5,4941,‘·è•S¢,S2,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/1/3,8,1,5,4686,ŠÛ–ìˆê÷,finish,15,11,6.68,5,0.26,1.47.4,5-3-2,3320,2-3-5,490,5-3,750,3-5,450
‚Ñ‚í‚±,2026/1/3,8,2,3,4388,¥àVFG,finish,12,34,6.65,3,0.24,1.50.0,5-3-2,3320,2-3-5,490,5-3,750,3-5,450
‚Ñ‚í‚±,2026/1/3,8,3,2,4254,ì“‡Œ\i,finish,47,16,6.75,2,0.15,1.51.6,5-3-2,3320,2-3-5,490,5-3,750,3-5,450
‚Ñ‚í‚±,2026/1/3,8,4,6,4828,¼R«Œá,finish,30,49,6.73,6,0.27,1.51.6,5-3-2,3320,2-3-5,490,5-3,750,3-5,450
‚Ñ‚í‚±,2026/1/3,8,5,1,4651,²“¡‘å‹R,finish,44,43,6.66,1,0.24,. .,5-3-2,3320,2-3-5,490,5-3,750,3-5,450
‚Ñ‚í‚±,2026/1/3,8,6,4,5157,sìŒ’‘¾,finish,18,66,6.62,4,0.14,. .,5-3-2,3320,2-3-5,490,5-3,750,3-5,450
‚Ñ‚í‚±,2026/1/3,9,1,1,3900,ì‘fq,finish,63,22,6.66,1,0.04,1.47.6,1-6-5,3960,1-5-6,1390,1-6,690,1-6,440
‚Ñ‚í‚±,2026/1/3,9,2,6,4137,ŒN“‡GO,finish,69,38,6.79,6,0.07,1.50.5,1-6-5,3960,1-5-6,1390,1-6,690,1-6,440
‚Ñ‚í‚±,2026/1/3,9,3,5,4039,‘ºãŒ÷—S,finish,23,62,6.84,5,0.08,1.52.3,1-6-5,3960,1-5-6,1390,1-6,690,1-6,440
‚Ñ‚í‚±,2026/1/3,9,4,2,4146,–ö‹´G‹I,finish,19,60,6.70,2,0.05,1.52.5,1-6-5,3960,1-5-6,1390,1-6,690,1-6,440
‚Ñ‚í‚±,2026/1/3,9,5,3,5280,œA£ê£,finish,29,48,6.73,3,0.18,. .,1-6-5,3960,1-5-6,1390,1-6,690,1-6,440
‚Ñ‚í‚±,2026/1/3,9,6,4,4071,ŒÃ‰êç»,finish,35,59,6.79,4,0.17,. .,1-6-5,3960,1-5-6,1390,1-6,690,1-6,440
‚Ñ‚í‚±,2026/1/3,10,1,4,4649,˜a“c‘€‘ñ,finish,40,45,6.74,4,0.18,1.49.0,4-5-3,20340,3-4-5,1330,4-5,5800,4-5,5330
‚Ñ‚í‚±,2026/1/3,10,2,5,4120,’ÑA­_,finish,58,28,6.65,5,0.16,1.50.2,4-5-3,20340,3-4-5,1330,4-5,5800,4-5,5330
‚Ñ‚í‚±,2026/1/3,10,3,3,4099,‹g‰i‘¥—Y,finish,62,50,6.70,3,0.24,1.51.4,4-5-3,20340,3-4-5,1330,4-5,5800,4-5,5330
‚Ñ‚í‚±,2026/1/3,10,4,6,5115,ìéD‘¾,finish,72,17,6.57,6,0.19,1.53.5,4-5-3,20340,3-4-5,1330,4-5,5800,4-5,5330
‚Ñ‚í‚±,2026/1/3,10,5,2,3761,R–{Œõ—Y,finish,49,39,6.66,2,0.12,. .,4-5-3,20340,3-4-5,1330,4-5,5800,4-5,5330
‚Ñ‚í‚±,2026/1/3,10,6,1,5229,‹gì°l,finish,73,69,6.68,1,0.22,. .,4-5-3,20340,3-4-5,1330,4-5,5800,4-5,5330
‚Ñ‚í‚±,2026/1/3,11,1,3,4992,œA£“ÄÆ,finish,57,70,6.71,3,0.13,1.48.5,3-1-5,11700,1-3-5,900,3-1,4740,1-3,680
‚Ñ‚í‚±,2026/1/3,11,2,1,4218,‹gìŠìŒp,finish,51,14,6.64,1,0.11,1.49.4,3-1-5,11700,1-3-5,900,3-1,4740,1-3,680
‚Ñ‚í‚±,2026/1/3,11,3,5,4710,•Ÿ“c@•½,finish,13,33,6.66,5,0.21,1.50.4,3-1-5,11700,1-3-5,900,3-1,4740,1-3,680
‚Ñ‚í‚±,2026/1/3,11,4,6,5255,“¡Œ´å“ñ,finish,38,58,6.68,6,0.19,1.51.7,3-1-5,11700,1-3-5,900,3-1,4740,1-3,680
‚Ñ‚í‚±,2026/1/3,11,5,2,4012,’†‘º—L—T,finish,11,26,6.67,2,0.12,. .,3-1-5,11700,1-3-5,900,3-1,4740,1-3,680
‚Ñ‚í‚±,2026/1/3,11,6,4,4725,²’|‘¾ˆê,finish,17,57,6.60,4,0.26,. .,3-1-5,11700,1-3-5,900,3-1,4740,1-3,680
‚Ñ‚í‚±,2026/1/3,12,1,1,4262,”nê‹M–ç,finish,52,54,6.69,1,0.07,1.47.2,1-4-6,3290,1-4-6,2170,1-4,530,1-4,480
‚Ñ‚í‚±,2026/1/3,12,2,4,4448,Â–ØŒº‘¾,finish,41,13,6.64,4,0.05,1.48.0,1-4-6,3290,1-4-6,2170,1-4,530,1-4,480
‚Ñ‚í‚±,2026/1/3,12,3,6,5017,àV“c®–ç,finish,39,25,6.71,6,0.05,1.50.6,1-4-6,3290,1-4-6,2170,1-4,530,1-4,480
‚Ñ‚í‚±,2026/1/3,12,4,2,4686,ŠÛ–ìˆê÷,finish,15,11,6.76,2,0.09,1.50.8,1-4-6,3290,1-4-6,2170,1-4,530,1-4,480
‚Ñ‚í‚±,2026/1/3,12,5,3,3721,ç“cr‰î,finish,54,51,6.94,3,0.08,. .,1-4-6,3290,1-4-6,2170,1-4,530,1-4,480
‚Ñ‚í‚±,2026/1/3,12,6,5,4743,–Ø‘ºm‹I,finish,64,41,6.73,5,0.04,. .,1-4-6,3290,1-4-6,2170,1-4,530,1-4,480
O‘,2026/1/3,1,1,1,3635,Î“c­Œá,finish,24,40,6.80,1,0.22,1.49.3,1-2-4,2040,1-2-4,740,1-2,430,1-2,400
O‘,2026/1/3,1,2,2,5247,‘åX—ƒ,finish,48,29,6.78,2,0.21,1.50.6,1-2-4,2040,1-2-4,740,1-2,430,1-2,400
O‘,2026/1/3,1,3,4,4785,–Ø”¦ƒ–ç,finish,38,42,6.84,4,0.21,1.51.7,1-2-4,2040,1-2-4,740,1-2,430,1-2,400
O‘,2026/1/3,1,4,6,4405,“ì–ì—˜“«,finish,63,37,6.87,6,0.15,1.51.7,1-2-4,2040,1-2-4,740,1-2,430,1-2,400
O‘,2026/1/3,1,5,3,5185,‰Á“¡—D–í,finish,66,70,6.81,3,0.14,. .,1-2-4,2040,1-2-4,740,1-2,430,1-2,400
O‘,2026/1/3,1,6,5,4035,™]_–¾,finish,59,45,6.85,5,0.20,. .,1-2-4,2040,1-2-4,740,1-2,430,1-2,400
O‘,2026/1/3,2,1,2,4436,a’J–¾Œ›,finish,16,41,6.79,2,0.19,1.49.0,2-1-3,1580,1-2-3,380,2-1,490,1-2,170
O‘,2026/1/3,2,2,1,4711,‘Oo’B‹g,finish,39,15,6.80,1,0.17,1.51.4,2-1-3,1580,1-2-3,380,2-1,490,1-2,170
O‘,2026/1/3,2,3,3,3870,›“ˆ—Y,finish,67,34,6.87,3,0.17,1.52.9,2-1-3,1580,1-2-3,380,2-1,490,1-2,170
O‘,2026/1/3,2,4,4,5085,’†‘º‰h¡,finish,19,13,6.80,4,0.22,1.54.2,2-1-3,1580,1-2-3,380,2-1,490,1-2,170
O‘,2026/1/3,2,5,6,5366,‰–“ˆ‘×‹ó,finish,57,57,6.80,6,0.19,. .,2-1-3,1580,1-2-3,380,2-1,490,1-2,170
O‘,2026/1/3,2,6,5,3922,›À‰Àº,finish,33,48,6.70,5,0.16,. .,2-1-3,1580,1-2-3,380,2-1,490,1-2,170
O‘,2026/1/3,3,1,4,4520,‚‘qF‘¾,finish,26,27,6.79,4,0.12,1.48.4,4-1-5,2670,1-4-5,1000,4-1,910,1-4,330
O‘,2026/1/3,3,2,1,4925,X—I‹H,finish,61,68,6.83,1,0.18,1.50.6,4-1-5,2670,1-4-5,1000,4-1,910,1-4,330
O‘,2026/1/3,3,3,5,5282,’†–{‘å÷,finish,50,38,6.79,5,0.11,1.51.8,4-1-5,2670,1-4-5,1000,4-1,910,1-4,330
O‘,2026/1/3,3,4,2,4182,‹g“c˜am,finish,31,54,6.80,2,0.19,1.52.9,4-1-5,2670,1-4-5,1000,4-1,910,1-4,330
O‘,2026/1/3,3,5,6,4176,”óŒûŠì•F,finish,44,72,6.87,6,0.09,. .,4-1-5,2670,1-4-5,1000,4-1,910,1-4,330
O‘,2026/1/3,3,6,3,4587,–Ø“c•ô—R‹G,finish,53,39,6.88,3,0.22,. .,4-1-5,2670,1-4-5,1000,4-1,910,1-4,330
O‘,2026/1/3,4,1,1,4356,’·‰ª—Ç–ç,finish,69,22,6.72,1,0.23,1.48.7,1-4-2,2920,1-2-4,720,1-4,810,1-4,730
O‘,2026/1/3,4,2,4,4253,¼ì^l,finish,29,44,6.71,4,0.21,1.50.3,1-4-2,2920,1-2-4,720,1-4,810,1-4,730
O‘,2026/1/3,4,3,2,4003,•\Œ›ˆê,finish,27,26,6.78,2,0.24,1.50.8,1-4-2,2920,1-2-4,720,1-4,810,1-4,730
O‘,2026/1/3,4,4,5,3548,º“c‘×j,finish,37,28,6.79,5,0.21,1.52.4,1-4-2,2920,1-2-4,720,1-4,810,1-4,730
O‘,2026/1/3,4,5,6,5091,ˆ×–{’q–ç,finish,21,71,6.74,6,0.23,. .,1-4-2,2920,1-2-4,720,1-4,810,1-4,730
O‘,2026/1/3,4,6,3,3891,’JŒûŒ’ˆê,finish,11,47,6.80,3,0.25,. .,1-4-2,2920,1-2-4,720,1-4,810,1-4,730
O‘,2026/1/3,5,1,3,4675,ˆäè—Ç‘¾,finish,43,30,6.69,3,0.12,1.48.7,3-4-5,3640,3-4-5,1080,3-4,2180,3-4,1280
O‘,2026/1/3,5,2,4,5114,¬—ÑF²,finish,25,19,6.69,4,0.13,1.50.1,3-4-5,3640,3-4-5,1080,3-4,2180,3-4,1280
O‘,2026/1/3,5,3,5,4013,’†“‡F•½,finish,58,53,6.78,5,0.17,1.51.5,3-4-5,3640,3-4-5,1080,3-4,2180,3-4,1280
O‘,2026/1/3,5,4,2,4133,‚‹´³’j,finish,41,69,6.76,2,0.19,1.52.1,3-4-5,3640,3-4-5,1080,3-4,2180,3-4,1280
O‘,2026/1/3,5,5,6,4578,“¡R‰ëO,finish,46,43,6.73,6,0.42,. .,3-4-5,3640,3-4-5,1080,3-4,2180,3-4,1280
O‘,2026/1/3,5,6,1,5344,’JŒûå,finish,22,60,6.77,1,0.25,. .,3-4-5,3640,3-4-5,1080,3-4,2180,3-4,1280
O‘,2026/1/3,6,1,1,4469,“yR‘ì–ç,finish,15,17,6.65,1,0.10,1.48.4,1-5-2,3430,1-2-5,1360,1-5,300,1-5,630
O‘,2026/1/3,6,2,5,4977,”n–ì—s,finish,18,50,6.65,3,0.13,1.49.7,1-5-2,3430,1-2-5,1360,1-5,300,1-5,630
O‘,2026/1/3,6,3,2,4035,™]_–¾,finish,59,45,6.66,2,0.14,1.51.4,1-5-2,3430,1-2-5,1360,1-5,300,1-5,630
O‘,2026/1/3,6,4,6,3833,’†’Ò”ŒP,finish,47,49,6.74,4,0.11,1.52.3,1-5-2,3430,1-2-5,1360,1-5,300,1-5,630
O‘,2026/1/3,6,5,4,4930,²“¡—I,finish,13,67,6.64,5,0.12,. .,1-5-2,3430,1-2-5,1360,1-5,300,1-5,630
O‘,2026/1/3,6,6,3,3577,ŒüŠ_“ñ,finish,17,18,6.69,6,0.17,. .,1-5-2,3430,1-2-5,1360,1-5,300,1-5,630
O‘,2026/1/3,7,1,6,4061,”‹Œ´Gl,finish,49,11,6.68,6,0.10,1.48.6,6-4-5,12660,4-5-6,1790,6-4,4520,4-6,910
O‘,2026/1/3,7,2,4,4711,‘Oo’B‹g,finish,39,15,6.63,4,0.14,1.50.7,6-4-5,12660,4-5-6,1790,6-4,4520,4-6,910
O‘,2026/1/3,7,3,5,4210,¼‘ºN‘¾,finish,55,20,6.67,5,0.17,1.52.3,6-4-5,12660,4-5-6,1790,6-4,4520,4-6,910
O‘,2026/1/3,7,4,1,4665,‰Á“¡Œ[‘¾,finish,56,52,6.60,1,0.19,1.53.2,6-4-5,12660,4-5-6,1790,6-4,4520,4-6,910
O‘,2026/1/3,7,5,3,4785,–Ø”¦ƒ–ç,finish,38,42,6.66,3,0.27,. .,6-4-5,12660,4-5-6,1790,6-4,4520,4-6,910
O‘,2026/1/3,7,6,2,4514,ãŠ‰Ãk,finish,45,62,6.65,2,0.19,. .,6-4-5,12660,4-5-6,1790,6-4,4520,4-6,910
O‘,2026/1/3,8,1,1,4405,“ì–ì—˜“«,finish,63,37,6.70,1,0.18,1.48.5,1-3-6,2360,1-3-6,1360,1-3,560,1-3,400
O‘,2026/1/3,8,2,3,4253,¼ì^l,finish,29,44,6.73,3,0.19,1.51.5,1-3-6,2360,1-3-6,1360,1-3,560,1-3,400
O‘,2026/1/3,8,3,6,5247,‘åX—ƒ,finish,48,29,6.72,6,0.19,1.52.5,1-3-6,2360,1-3-6,1360,1-3,560,1-3,400
O‘,2026/1/3,8,4,4,3870,›“ˆ—Y,finish,67,34,6.78,4,0.19,1.53.4,1-3-6,2360,1-3-6,1360,1-3,560,1-3,400
O‘,2026/1/3,8,5,2,5282,’†–{‘å÷,finish,50,38,6.66,2,0.24,. .,1-3-6,2360,1-3-6,1360,1-3,560,1-3,400
O‘,2026/1/3,8,6,5,4339,•½£éŒ[,finish,62,51,6.71,5,0.18,. .,1-3-6,2360,1-3-6,1360,1-3,560,1-3,400
O‘,2026/1/3,9,1,6,4415,‰ºo‘ì–î,finish,40,55,6.58,6,0.12,1.49.5,6-5-3,20500,3-5-6,4170,6-5,5300,5-6,3380
O‘,2026/1/3,9,2,5,4182,‹g“c˜am,finish,31,58,6.71,5,0.19,1.51.2,6-5-3,20500,3-5-6,4170,6-5,5300,5-6,3380
O‘,2026/1/3,9,3,3,3872,‰ª“cŒ›s,finish,70,56,6.76,3,0.21,1.52.2,6-5-3,20500,3-5-6,4170,6-5,5300,5-6,3380
O‘,2026/1/3,9,4,2,3922,›À‰Àº,finish,33,48,6.59,2,0.21,1.53.0,6-5-3,20500,3-5-6,4170,6-5,5300,5-6,3380
O‘,2026/1/3,9,5,1,5114,¬—ÑF²,finish,25,19,6.65,1,0.21,. .,6-5-3,20500,3-5-6,4170,6-5,5300,5-6,3380
O‘,2026/1/3,9,6,4,4934,²X–ØãÄ“l,finish,54,23,6.73,4,0.14,. .,6-5-3,20500,3-5-6,4170,6-5,5300,5-6,3380
O‘,2026/1/3,10,1,1,3548,º“c‘×j,finish,37,28,6.74,1,0.07,1.48.4,1-5-3,4880,1-3-5,1020,1-5,1380,1-5,1400
O‘,2026/1/3,10,2,5,4925,X—I‹H,finish,61,68,6.63,5,0.21,1.50.4,1-5-3,4880,1-3-5,1020,1-5,1380,1-5,1400
O‘,2026/1/3,10,3,3,4436,a’J–¾Œ›,finish,16,41,6.65,3,0.23,1.51.2,1-5-3,4880,1-3-5,1020,1-5,1380,1-5,1400
O‘,2026/1/3,10,4,4,4675,ˆäè—Ç‘¾,finish,43,30,6.66,4,0.16,1.52.4,1-5-3,4880,1-3-5,1020,1-5,1380,1-5,1400
O‘,2026/1/3,10,5,2,4977,”n–ì—s,finish,18,50,6.64,2,0.21,. .,1-5-3,4880,1-3-5,1020,1-5,1380,1-5,1400
O‘,2026/1/3,10,6,6,4469,“yR‘ì–ç,finish,15,17,6.71,6,0.23,. .,1-5-3,4880,1-3-5,1020,1-5,1380,1-5,1400
O‘,2026/1/3,11,1,5,4003,•\Œ›ˆê,finish,27,26,6.70,5,0.11,1.48.8,5-1-2,27690,1-2-5,580,5-1,11070,1-5,1730
O‘,2026/1/3,11,2,1,3833,’†’Ò”ŒP,finish,47,49,6.70,1,0.14,1.50.1,5-1-2,27690,1-2-5,580,5-1,11070,1-5,1730
O‘,2026/1/3,11,3,2,4013,’†“‡F•½,finish,58,53,6.76,2,0.14,1.51.0,5-1-2,27690,1-2-5,580,5-1,11070,1-5,1730
O‘,2026/1/3,11,4,6,4665,‰Á“¡Œ[‘¾,finish,56,52,6.61,6,0.11,1.52.9,5-1-2,27690,1-2-5,580,5-1,11070,1-5,1730
O‘,2026/1/3,11,5,4,5185,‰Á“¡—D–í,finish,66,70,6.69,4,0.10,. .,5-1-2,27690,1-2-5,580,5-1,11070,1-5,1730
O‘,2026/1/3,11,6,3,5085,’†‘º‰h¡,finish,19,13,6.67,3,0.20,. .,5-1-2,27690,1-2-5,580,5-1,11070,1-5,1730
O‘,2026/1/3,12,1,1,4061,”‹Œ´Gl,finish,49,11,6.76,1,0.08,1.47.4,1-3-4,1470,1-3-4,720,1-3,380,1-3,310
O‘,2026/1/3,12,2,3,4520,‚‘qF‘¾,finish,26,27,6.59,3,0.11,1.49.5,1-3-4,1470,1-3-4,720,1-3,380,1-3,310
O‘,2026/1/3,12,3,4,4133,‚‹´³’j,finish,41,69,6.76,4,0.15,1.49.9,1-3-4,1470,1-3-4,720,1-3,380,1-3,310
O‘,2026/1/3,12,4,2,4930,²“¡—I,finish,13,67,6.62,2,0.08,1.50.6,1-3-4,1470,1-3-4,720,1-3,380,1-3,310
O‘,2026/1/3,12,5,5,4356,’·‰ª—Ç–ç,finish,69,22,6.73,5,0.22,. .,1-3-4,1470,1-3-4,720,1-3,380,1-3,310
O‘,2026/1/3,12,6,6,3635,Î“c­Œá,finish,24,40,6.72,6,0.23,. .,1-3-4,1470,1-3-4,720,1-3,380,1-3,310
’Ã,2026/1/3,1,1,1,4470,•½“cŒ’”V—C,finish,17,69,6.85,1,0.14,1.50.6,1-2-4,2740,1-2-4,1180,1-2,250,1-2,210
’Ã,2026/1/3,1,2,2,4270,Šİ–{—Y‹M,finish,33,41,6.87,2,0.18,1.51.6,1-2-4,2740,1-2-4,1180,1-2,250,1-2,210
’Ã,2026/1/3,1,3,4,5383,’†‘º•–,finish,51,21,6.85,4,0.24,1.53.2,1-2-4,2740,1-2-4,1180,1-2,250,1-2,210
’Ã,2026/1/3,1,4,3,5156,â–ì‚³‚­‚ç,finish,70,27,6.84,3,0.19,1.54.0,1-2-4,2740,1-2-4,1180,1-2,250,1-2,210
’Ã,2026/1/3,1,5,5,4840,—é–ØGä,finish,14,57,6.87,5,0.22,. .,1-2-4,2740,1-2-4,1180,1-2,250,1-2,210
’Ã,2026/1/3,1,6,6,3801,ŒÜ”½“c”E,finish,66,51,6.93,6,0.25,. .,1-2-4,2740,1-2-4,1180,1-2,250,1-2,210
’Ã,2026/1/3,2,1,1,3931,•è—³–ç,finish,54,66,6.79,1,0.01,1.49.8,1-4-3,870,1-3-4,380,1-4,360,1-4,260
’Ã,2026/1/3,2,2,4,5010,‰F—¯“cãÄ•½,finish,47,20,6.69,4,0.16,1.51.3,1-4-3,870,1-3-4,380,1-4,360,1-4,260
