‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/4/22,11,2,6,5100,ŒIŒ´ˆê”n,finish,11,20,6.80,5,0.12,1.51.7,4-6-1,39840,1-4-6,1490,4-6,18870,4-6,13010
‚Ñ‚í‚±,2026/4/22,11,3,1,4771,‰º›G˜a,finish,70,18,6.77,1,0.14,1.53.5,4-6-1,39840,1-4-6,1490,4-6,18870,4-6,13010
‚Ñ‚í‚±,2026/4/22,11,4,3,3473,Îì^“ñ,finish,61,30,6.78,2,0.17,1.55.0,4-6-1,39840,1-4-6,1490,4-6,18870,4-6,13010
‚Ñ‚í‚±,2026/4/22,11,5,5,5114,¬—ÑF²,finish,64,22,6.69,4,0.08,. .,4-6-1,39840,1-4-6,1490,4-6,18870,4-6,13010
‚Ñ‚í‚±,2026/4/22,11,,2,5091,ˆ×–{’q–ç,K1,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/4/22,12,1,1,4262,”nê‹M–ç,finish,58,15,6.61,1,0.15,1.48.1,1-5-6,1030,1-5-6,660,1-5,450,1-5,470
‚Ñ‚í‚±,2026/4/22,12,2,5,5323,ì—z‘¾,finish,71,69,6.78,4,0.06,1.51.5,1-5-6,1030,1-5-6,660,1-5,450,1-5,470
‚Ñ‚í‚±,2026/4/22,12,3,6,5266,Î“c—E“l,finish,18,25,6.68,5,0.02,1.53.1,1-5-6,1030,1-5-6,660,1-5,450,1-5,470
‚Ñ‚í‚±,2026/4/22,12,4,4,5285,á—Ñ—í,finish,13,17,6.70,3,0.15,1.55.4,1-5-6,1030,1-5-6,660,1-5,450,1-5,470
‚Ñ‚í‚±,2026/4/22,12,5,3,3761,R–{Œõ—Y,finish,69,73,6.77,2,0.18,. .,1-5-6,1030,1-5-6,660,1-5,450,1-5,470
‚Ñ‚í‚±,2026/4/22,12,,2,5084,––‰i˜a–ç,K1,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/4/22,1,1,1,5120,R–{–«‘¾˜N,finish,52,29,6.63,1,0.07,1.49.5,1-2-4,470,1-2-4,210,1-2,250,1-2,200
•l–¼ŒÎ,2026/4/22,1,2,2,4368,RŒû—²j,finish,2,65,6.62,2,0.12,1.50.4,1-2-4,470,1-2-4,210,1-2,250,1-2,200
•l–¼ŒÎ,2026/4/22,1,3,4,5277,ˆäã–¢“s,finish,54,49,6.65,3,0.11,1.50.8,1-2-4,470,1-2-4,210,1-2,250,1-2,200
•l–¼ŒÎ,2026/4/22,1,4,5,4998,’†‘º‚©‚È‚¦,finish,48,22,6.69,4,0.13,1.53.3,1-2-4,470,1-2-4,210,1-2,250,1-2,200
•l–¼ŒÎ,2026/4/22,1,5,6,3202,O•i—²_,finish,50,28,6.73,5,0.29,. .,1-2-4,470,1-2-4,210,1-2,250,1-2,200
•l–¼ŒÎ,2026/4/22,1,,3,3591,Œã“¡F‹`,K0,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/4/22,2,1,4,4703,X‰i—²,finish,58,21,6.66,4,0.15,1.48.8,4-6-2,2140,2-4-6,650,4-6,810,4-6,450
•l–¼ŒÎ,2026/4/22,2,2,6,4988,–´“c§‘¾,finish,34,40,6.72,5,0.17,1.51.2,4-6-2,2140,2-4-6,650,4-6,810,4-6,450
•l–¼ŒÎ,2026/4/22,2,3,2,4396,‘å“c’¼–í,finish,24,31,6.70,2,0.28,1.52.6,4-6-2,2140,2-4-6,650,4-6,810,4-6,450
•l–¼ŒÎ,2026/4/22,2,4,1,5290,â–{ˆê^,finish,53,57,6.68,1,0.21,1.53.6,4-6-2,2140,2-4-6,650,4-6,810,4-6,450
•l–¼ŒÎ,2026/4/22,2,5,5,4815,•š“‡—S‰î,finish,57,37,6.71,6,0.26,. .,4-6-2,2140,2-4-6,650,4-6,810,4-6,450
•l–¼ŒÎ,2026/4/22,2,6,3,4318,ŒKŒ´«Œõ,finish,17,24,6.73,3,0.25,. .,4-6-2,2140,2-4-6,650,4-6,810,4-6,450
•l–¼ŒÎ,2026/4/22,3,1,1,5230,ÎŒ´“âÑ,finish,44,71,6.61,1,0.10,1.49.1,1-5-2,12840,1-2-5,3150,1-5,3490,1-5,2920
•l–¼ŒÎ,2026/4/22,3,2,5,3619,’·’Jì[,finish,14,41,6.71,3,0.09,1.51.3,1-5-2,12840,1-2-5,3150,1-5,3490,1-5,2920
•l–¼ŒÎ,2026/4/22,3,3,2,4714,Šì‘½{ˆÇ“Ş,finish,36,23,6.65,2,0.06,1.52.0,1-5-2,12840,1-2-5,3150,1-5,3490,1-5,2920
•l–¼ŒÎ,2026/4/22,3,4,3,4430,‰i“cG“ñ,finish,1,76,6.65,6,0.18,1.52.2,1-5-2,12840,1-2-5,3150,1-5,3490,1-5,2920
•l–¼ŒÎ,2026/4/22,3,5,6,4850,–ì’†ˆê•½,finish,26,47,6.66,4,0.08,. .,1-5-2,12840,1-2-5,3150,1-5,3490,1-5,2920
•l–¼ŒÎ,2026/4/22,3,6,4,4723,›“‡‹g•F,finish,56,64,6.50,5,0.20,. .,1-5-2,12840,1-2-5,3150,1-5,3490,1-5,2920
•l–¼ŒÎ,2026/4/22,4,1,1,4140,Š–ìŠwu,finish,64,35,6.71,1,0.09,1.50.0,1-3-2,810,1-2-3,250,1-3,360,1-3,390
•l–¼ŒÎ,2026/4/22,4,2,3,3105,“àR•¶“T,finish,4,75,6.69,3,0.10,1.51.0,1-3-2,810,1-2-3,250,1-3,360,1-3,390
•l–¼ŒÎ,2026/4/22,4,3,2,4625,“nç²—T‹M,finish,13,60,6.68,2,0.10,1.51.8,1-3-2,810,1-2-3,250,1-3,360,1-3,390
•l–¼ŒÎ,2026/4/22,4,4,5,5041,r–q“â¹,finish,49,39,6.58,5,0.14,1.53.4,1-3-2,810,1-2-3,250,1-3,360,1-3,390
•l–¼ŒÎ,2026/4/22,4,5,6,3630,•“c½i,finish,63,32,6.75,6,0.18,. .,1-3-2,810,1-2-3,250,1-3,360,1-3,390
•l–¼ŒÎ,2026/4/22,4,6,4,4116,ì“c³l,finish,61,18,6.63,4,0.12,. .,1-3-2,810,1-2-3,250,1-3,360,1-3,390
•l–¼ŒÎ,2026/4/22,5,1,4,3912,ìŒ´³–¾,finish,11,50,6.60,4,0.11,1.48.8,4-3-2,3220,2-3-4,380,4-3,1250,3-4,380
•l–¼ŒÎ,2026/4/22,5,2,3,4890,Îì—È,finish,15,43,6.63,3,0.03,1.50.8,4-3-2,3220,2-3-4,380,4-3,1250,3-4,380
•l–¼ŒÎ,2026/4/22,5,3,2,3951,Îì‹gèM,finish,38,36,6.71,2,0.10,1.52.2,4-3-2,3220,2-3-4,380,4-3,1250,3-4,380
•l–¼ŒÎ,2026/4/22,5,4,5,4918,ì“‡‘ñ˜Y,finish,55,48,6.67,6,0.09,1.53.4,4-3-2,3220,2-3-4,380,4-3,1250,3-4,380
•l–¼ŒÎ,2026/4/22,5,5,6,4516,–ìŒûŸO,finish,60,59,6.65,5,0.15,. .,4-3-2,3220,2-3-4,380,4-3,1250,3-4,380
•l–¼ŒÎ,2026/4/22,5,6,1,5305,ˆÉ“¡x,finish,6,44,6.65,1,0.24,. .,4-3-2,3220,2-3-4,380,4-3,1250,3-4,380
•l–¼ŒÎ,2026/4/22,6,1,2,4232,Š}‰ë—Y,finish,46,33,6.65,2,0.14,1.48.7,2-3-4,2810,2-3-4,1080,2-3,880,2-3,490
•l–¼ŒÎ,2026/4/22,6,2,3,4791,•àV‚ß‚®‚İ,finish,37,27,6.63,3,0.12,1.50.9,2-3-4,2810,2-3-4,1080,2-3,880,2-3,490
•l–¼ŒÎ,2026/4/22,6,3,4,4318,ŒKŒ´«Œõ,finish,17,24,6.69,4,0.12,1.52.7,2-3-4,2810,2-3-4,1080,2-3,880,2-3,490
•l–¼ŒÎ,2026/4/22,6,4,6,4847,²“¡—²‘¾˜Y,finish,45,20,6.66,6,0.12,1.53.1,2-3-4,2810,2-3-4,1080,2-3,880,2-3,490
•l–¼ŒÎ,2026/4/22,6,5,1,4924,’†–k—Á,finish,66,54,6.64,1,0.15,. .,2-3-4,2810,2-3-4,1080,2-3,880,2-3,490
•l–¼ŒÎ,2026/4/22,6,6,5,5338,Œ‘å‹P,finish,7,38,6.68,5,0.14,. .,2-3-4,2810,2-3-4,1080,2-3,880,2-3,490
•l–¼ŒÎ,2026/4/22,7,1,2,4424,¼”öV–¾,finish,32,61,6.59,2,0.13,1.49.4,2-1-3,1780,1-2-3,490,2-1,570,1-2,280
•l–¼ŒÎ,2026/4/22,7,2,1,4998,’†‘º‚©‚È‚¦,finish,48,22,6.64,1,0.07,1.51.5,2-1-3,1780,1-2-3,490,2-1,570,1-2,280
•l–¼ŒÎ,2026/4/22,7,3,3,3619,’·’Jì[,finish,14,41,6.68,3,0.16,1.52.5,2-1-3,1780,1-2-3,490,2-1,570,1-2,280
•l–¼ŒÎ,2026/4/22,7,4,5,5120,R–{–«‘¾˜N,finish,52,29,6.69,5,0.15,1.53.6,2-1-3,1780,1-2-3,490,2-1,570,1-2,280
•l–¼ŒÎ,2026/4/22,7,5,6,4815,•š“‡—S‰î,finish,57,37,6.74,6,0.25,. .,2-1-3,1780,1-2-3,490,2-1,570,1-2,280
•l–¼ŒÎ,2026/4/22,7,6,4,4396,‘å“c’¼–í,finish,24,31,6.67,4,0.15,. .,2-1-3,1780,1-2-3,490,2-1,570,1-2,280
•l–¼ŒÎ,2026/4/22,8,1,1,4640,Rƒm“à‰ël,finish,65,17,6.67,1,0.12,1.49.2,1-3-2,940,1-2-3,500,1-3,290,1-3,220
•l–¼ŒÎ,2026/4/22,8,2,3,5277,ˆäã–¢“s,finish,54,49,6.66,3,0.22,1.50.3,1-3-2,940,1-2-3,500,1-3,290,1-3,220
•l–¼ŒÎ,2026/4/22,8,3,2,4116,ì“c³l,finish,61,18,6.70,2,0.19,1.51.7,1-3-2,940,1-2-3,500,1-3,290,1-3,220
•l–¼ŒÎ,2026/4/22,8,4,4,4430,‰i“cG“ñ,finish,1,76,6.74,4,0.14,1.51.7,1-3-2,940,1-2-3,500,1-3,290,1-3,220
•l–¼ŒÎ,2026/4/22,8,5,5,5290,â–{ˆê^,finish,53,57,6.68,5,0.16,. .,1-3-2,940,1-2-3,500,1-3,290,1-3,220
•l–¼ŒÎ,2026/4/22,8,,6,3591,Œã“¡F‹`,K0,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/4/22,9,1,5,3951,Îì‹gèM,finish,38,36,6.69,5,0.19,1.49.0,5-1-2,15980,1-2-5,820,5-1,3640,1-5,520
•l–¼ŒÎ,2026/4/22,9,2,1,3912,ìŒ´³–¾,finish,11,50,6.61,1,0.11,1.50.3,5-1-2,15980,1-2-5,820,5-1,3640,1-5,520
•l–¼ŒÎ,2026/4/22,9,3,2,3105,“àR•¶“T,finish,4,75,6.71,2,0.17,1.52.0,5-1-2,15980,1-2-5,820,5-1,3640,1-5,520
•l–¼ŒÎ,2026/4/22,9,4,6,4723,›“‡‹g•F,finish,56,64,6.51,6,0.08,1.52.9,5-1-2,15980,1-2-5,820,5-1,3640,1-5,520
•l–¼ŒÎ,2026/4/22,9,5,4,4368,RŒû—²j,finish,2,65,6.69,4,0.15,. .,5-1-2,15980,1-2-5,820,5-1,3640,1-5,520
•l–¼ŒÎ,2026/4/22,9,6,3,5041,r–q“â¹,finish,49,39,6.66,3,0.20,. .,5-1-2,15980,1-2-5,820,5-1,3640,1-5,520
•l–¼ŒÎ,2026/4/22,10,1,1,4850,–ì’†ˆê•½,finish,26,47,6.66,1,0.06,1.49.0,1-2-3,510,1-2-3,300,1-2,230,1-2,180
•l–¼ŒÎ,2026/4/22,10,2,2,4703,X‰i—²,finish,58,21,6.69,2,0.06,1.49.9,1-2-3,510,1-2-3,300,1-2,230,1-2,180
•l–¼ŒÎ,2026/4/22,10,3,3,4232,Š}‰ë—Y,finish,46,33,6.72,3,0.07,1.50.8,1-2-3,510,1-2-3,300,1-2,230,1-2,180
•l–¼ŒÎ,2026/4/22,10,4,5,4625,“nç²—T‹M,finish,13,60,6.65,5,0.17,1.52.3,1-2-3,510,1-2-3,300,1-2,230,1-2,180
•l–¼ŒÎ,2026/4/22,10,5,4,4791,•àV‚ß‚®‚İ,finish,37,27,6.61,4,0.16,. .,1-2-3,510,1-2-3,300,1-2,230,1-2,180
•l–¼ŒÎ,2026/4/22,10,6,6,4714,Šì‘½{ˆÇ“Ş,finish,36,23,6.63,6,0.22,. .,1-2-3,510,1-2-3,300,1-2,230,1-2,180
•l–¼ŒÎ,2026/4/22,11,1,1,4847,²“¡—²‘¾˜Y,finish,45,20,6.65,1,0.11,1.48.4,1-2-3,1170,1-2-3,730,1-2,310,1-2,390
•l–¼ŒÎ,2026/4/22,11,2,2,4890,Îì—È,finish,15,43,6.65,2,0.09,1.50.6,1-2-3,1170,1-2-3,730,1-2,310,1-2,390
•l–¼ŒÎ,2026/4/22,11,3,3,4988,–´“c§‘¾,finish,34,40,6.69,3,0.10,1.52.3,1-2-3,1170,1-2-3,730,1-2,310,1-2,390
•l–¼ŒÎ,2026/4/22,11,4,4,4424,¼”öV–¾,finish,32,61,6.56,4,0.19,1.52.8,1-2-3,1170,1-2-3,730,1-2,310,1-2,390
•l–¼ŒÎ,2026/4/22,11,5,6,4640,Rƒm“à‰ël,finish,65,17,6.68,6,0.12,. .,1-2-3,1170,1-2-3,730,1-2,310,1-2,390
•l–¼ŒÎ,2026/4/22,11,6,5,4140,Š–ìŠwu,finish,64,35,6.69,5,0.16,. .,1-2-3,1170,1-2-3,730,1-2,310,1-2,390
•l–¼ŒÎ,2026/4/22,12,1,1,4073,‘å‹´ƒˆê˜Y,finish,22,30,6.61,1,0.09,1.48.9,1-2-3,920,1-2-3,600,1-2,280,1-2,260
•l–¼ŒÎ,2026/4/22,12,2,2,4486,–ì‘º½,finish,3,63,6.63,2,0.16,1.50.2,1-2-3,920,1-2-3,600,1-2,280,1-2,260
•l–¼ŒÎ,2026/4/22,12,3,3,4209,“¡“c—³O,finish,62,46,6.70,3,0.12,1.51.9,1-2-3,920,1-2-3,600,1-2,280,1-2,260
•l–¼ŒÎ,2026/4/22,12,4,6,4357,“c’†˜a–ç,finish,5,16,6.69,6,0.21,1.52.8,1-2-3,920,1-2-3,600,1-2,280,1-2,260
•l–¼ŒÎ,2026/4/22,12,5,5,4359,‰¡ì¹u,finish,8,11,6.79,5,0.19,. .,1-2-3,920,1-2-3,600,1-2,280,1-2,260
•l–¼ŒÎ,2026/4/22,12,6,4,4184,“nç²—Yˆê˜Y,finish,59,45,6.61,4,0.16,. .,1-2-3,920,1-2-3,600,1-2,280,1-2,260
‘½–€ì,2026/4/22,1,1,3,3850,¬ì’ms,finish,58,62,6.73,3,0.15,1.50.2,3-2-5,16630,2-3-5,2690,3-2,4370,2-3,3500
‘½–€ì,2026/4/22,1,2,2,3776,‰¡ˆäŒ’‘¾,finish,51,41,6.73,2,0.25,1.51.6,3-2-5,16630,2-3-5,2690,3-2,4370,2-3,3500
‘½–€ì,2026/4/22,1,3,5,3911,—é–Ø–Ò,finish,50,55,6.75,4,0.11,1.51.7,3-2-5,16630,2-3-5,2690,3-2,4370,2-3,3500
‘½–€ì,2026/4/22,1,4,6,4031,”Ñ“‡½,finish,41,68,6.79,5,0.18,1.53.2,3-2-5,16630,2-3-5,2690,3-2,4370,2-3,3500
‘½–€ì,2026/4/22,1,5,4,4692,ğˆärO,finish,66,28,6.57,6,0.08,. .,3-2-5,16630,2-3-5,2690,3-2,4370,2-3,3500
‘½–€ì,2026/4/22,1,6,1,3467,XOs,finish,33,46,6.73,1,0.20,. .,3-2-5,16630,2-3-5,2690,3-2,4370,2-3,3500
‘½–€ì,2026/4/22,2,1,1,4411,‘ò“cºG,finish,67,58,6.72,1,0.21,1.49.6,1-5-3,2600,1-3-5,1140,1-5,620,1-5,820
‘½–€ì,2026/4/22,2,2,5,3987,Œã“¡³@,finish,57,29,6.70,5,0.12,1.51.1,1-5-3,2600,1-3-5,1140,1-5,620,1-5,820
‘½–€ì,2026/4/22,2,3,3,3893,¬è³‘¥,finish,39,35,6.80,3,0.16,1.53.0,1-5-3,2600,1-3-5,1140,1-5,620,1-5,820
‘½–€ì,2026/4/22,2,4,6,4182,‹g“c˜am,finish,54,70,6.77,6,0.16,1.53.3,1-5-3,2600,1-3-5,1140,1-5,620,1-5,820
‘½–€ì,2026/4/22,2,5,4,4540,‘ŠŒ´—˜Í,finish,75,30,6.67,4,0.21,. .,1-5-3,2600,1-3-5,1140,1-5,620,1-5,820
‘½–€ì,2026/4/22,2,6,2,4035,™]_–¾,finish,38,61,6.77,2,0.17,. .,1-5-3,2600,1-3-5,1140,1-5,620,1-5,820
‘½–€ì,2026/4/22,3,1,2,3713,ˆÉ“¡½“ñ,finish,40,42,6.80,2,0.22,1.49.8,2-6-1,3110,1-2-6,250,2-6,940,2-6,880
‘½–€ì,2026/4/22,3,2,6,4311,‰ª‘ºm,finish,17,53,6.79,6,0.17,1.50.4,2-6-1,3110,1-2-6,250,2-6,940,2-6,880
‘½–€ì,2026/4/22,3,3,1,4417,••”„,finish,56,40,6.75,1,0.44,1.52.6,2-6-1,3110,1-2-6,250,2-6,940,2-6,880
‘½–€ì,2026/4/22,3,4,3,3945,‹´Œû^÷,finish,64,37,6.82,3,0.29,1.53.5,2-6-1,3110,1-2-6,250,2-6,940,2-6,880
‘½–€ì,2026/4/22,3,5,4,3904,X‹M—m,finish,44,43,6.80,4,0.14,. .,2-6-1,3110,1-2-6,250,2-6,940,2-6,880
‘½–€ì,2026/4/22,3,6,5,3796,’·–ì“¹b,finish,43,31,6.71,5,0.14,. .,2-6-1,3110,1-2-6,250,2-6,940,2-6,880
‘½–€ì,2026/4/22,4,1,4,3857,ˆ¢”gŸÆ,finish,59,48,6.77,6,0.04,1.49.7,4-1-3,12570,1-3-4,1030,4-1,2890,1-4,1500
‘½–€ì,2026/4/22,4,2,1,3448,‚RG—Y,finish,11,59,6.73,1,0.12,1.51.3,4-1-3,12570,1-3-4,1030,4-1,2890,1-4,1500
‘½–€ì,2026/4/22,4,3,3,3412,—é–Ø”,finish,60,34,6.73,3,0.15,1.52.2,4-1-3,12570,1-3-4,1030,4-1,2890,1-4,1500
‘½–€ì,2026/4/22,4,4,5,3947,›–{¸•½,finish,18,51,6.73,4,0.15,1.53.2,4-1-3,12570,1-3-4,1030,4-1,2890,1-4,1500
‘½–€ì,2026/4/22,4,5,6,4828,¼R«Œá,finish,74,49,6.78,5,0.17,. .,4-1-3,12570,1-3-4,1030,4-1,2890,1-4,1500
‘½–€ì,2026/4/22,4,6,2,3687,‰Ô“c˜a–¾,finish,61,47,6.89,2,0.12,. .,4-1-3,12570,1-3-4,1030,4-1,2890,1-4,1500
‘½–€ì,2026/4/22,5,1,3,4175,ìK‘×•ã,finish,12,25,6.78,3,0.13,1.49.1,3-2-5,10920,2-3-5,2880,3-2,3490,2-3,1360
‘½–€ì,2026/4/22,5,2,2,4508,–ìŠÔ‘å÷,finish,13,60,6.68,2,0.18,1.51.4,3-2-5,10920,2-3-5,2880,3-2,3490,2-3,1360
‘½–€ì,2026/4/22,5,3,5,4142,•½–ì˜a–¾,finish,46,45,6.71,4,0.17,1.51.5,3-2-5,10920,2-3-5,2880,3-2,3490,2-3,1360
‘½–€ì,2026/4/22,5,4,1,3656,”Œ•ê–FP,finish,48,63,6.77,1,0.22,1.52.4,3-2-5,10920,2-3-5,2880,3-2,3490,2-3,1360
‘½–€ì,2026/4/22,5,5,4,3860,¼–{_‹M,finish,49,32,6.78,5,0.20,. .,3-2-5,10920,2-3-5,2880,3-2,3490,2-3,1360
‘½–€ì,2026/4/22,5,6,6,4512,‚–ì“Nj,finish,69,38,6.73,6,0.25,. .,3-2-5,10920,2-3-5,2880,3-2,3490,2-3,1360
‘½–€ì,2026/4/22,6,1,2,5111,O‘ºŠxl,finish,71,44,6.74,2,0.12,1.49.6,2-1-3,5250,1-2-3,460,2-1,1940,1-2,400
‘½–€ì,2026/4/22,6,2,1,4441,––‰i—RŠy,finish,29,21,6.73,1,0.10,1.51.1,2-1-3,5250,1-2-3,460,2-1,1940,1-2,400
‘½–€ì,2026/4/22,6,3,3,4989,ÎŒ´—ƒ,finish,72,33,6.68,3,0.10,1.52.4,2-1-3,5250,1-2-3,460,2-1,1940,1-2,400
‘½–€ì,2026/4/22,6,4,5,4520,‚‘qF‘¾,finish,25,27,6.76,5,0.05,1.52.6,2-1-3,5250,1-2-3,460,2-1,1940,1-2,400
‘½–€ì,2026/4/22,6,5,4,3370,’Ø“àÀ,finish,62,26,6.71,4,0.12,. .,2-1-3,5250,1-2-3,460,2-1,1940,1-2,400
‘½–€ì,2026/4/22,6,6,6,4907,¬’rC•½,finish,34,24,6.72,6,0.09,. .,2-1-3,5250,1-2-3,460,2-1,1940,1-2,400
‘½–€ì,2026/4/22,7,1,5,4417,••”„,finish,56,40,6.72,5,0.09,1.49.7,5-1-4,30560,1-4-5,990,5-1,6330,1-5,1340
‘½–€ì,2026/4/22,7,2,1,4692,ğˆärO,finish,66,28,6.65,1,0.08,1.51.1,5-1-4,30560,1-4-5,990,5-1,6330,1-5,1340
‘½–€ì,2026/4/22,7,3,4,3874,R–{Š°‹v,finish,55,66,6.68,4,0.06,1.52.2,5-1-4,30560,1-4-5,990,5-1,6330,1-5,1340
‘½–€ì,2026/4/22,7,4,2,3796,’·–ì“¹b,finish,43,31,6.67,2,0.23,1.52.3,5-1-4,30560,1-4-5,990,5-1,6330,1-5,1340
‘½–€ì,2026/4/22,7,5,3,3905,“V–ì—F˜a,finish,16,64,6.81,3,0.10,. .,5-1-4,30560,1-4-5,990,5-1,6330,1-5,1340
‘½–€ì,2026/4/22,7,6,6,3353,‘O“cŒõº,finish,73,67,6.86,6,0.03,. .,5-1-4,30560,1-4-5,990,5-1,6330,1-5,1340
‘½–€ì,2026/4/22,8,1,5,4055,‹g“cr•F,finish,30,36,6.74,5,0.03,1.50.9,,,,,,,,
‘½–€ì,2026/4/22,8,2,2,4039,‘ºãŒ÷—S,finish,45,52,6.83,2,0.02,1.51.9,,,,,,,,
‘½–€ì,2026/4/22,8,3,4,3981,¡âWL,finish,22,23,6.83,4,0.12,1.53.8,,,,,,,,
‘½–€ì,2026/4/22,8,,1,3857,ˆ¢”gŸÆ,F,,,,,,,,,,,,,,
‘½–€ì,2026/4/22,8,,3,3448,‚RG—Y,F,,,,,,,,,,,,,,
‘½–€ì,2026/4/22,8,,6,4129,‰F–ì””V,F,,,,,,,,,,,,,,
‘½–€ì,2026/4/22,9,1,2,4142,•½–ì˜a–¾,finish,46,45,6.75,2,0.19,1.49.9,2-6-1,13070,1-2-6,780,2-6,3350,2-6,1350
‘½–€ì,2026/4/22,9,2,6,3327,–ì’·£³F,finish,63,50,6.86,6,0.18,1.51.2,2-6-1,13070,1-2-6,780,2-6,3350,2-6,1350
‘½–€ì,2026/4/22,9,3,1,3904,X‹M—m,finish,44,43,6.77,1,0.29,1.52.4,2-6-1,13070,1-2-6,780,2-6,3350,2-6,1350
‘½–€ì,2026/4/22,9,4,4,3850,¬ì’ms,finish,58,62,6.74,5,0.15,1.53.6,2-6-1,13070,1-2-6,780,2-6,3350,2-6,1350
‘½–€ì,2026/4/22,9,5,3,4954,“àRs•ã,finish,70,69,6.79,3,0.19,. .,2-6-1,13070,1-2-6,780,2-6,3350,2-6,1350
‘½–€ì,2026/4/22,9,6,5,3687,‰Ô“c˜a–¾,finish,61,47,6.86,4,0.39,. .,2-6-1,13070,1-2-6,780,2-6,3350,2-6,1350
‘½–€ì,2026/4/22,10,1,1,4311,‰ª‘ºm,finish,17,53,6.78,1,0.11,1.48.8,1-2-3,530,1-2-3,310,1-2,230,1-2,190
‘½–€ì,2026/4/22,10,2,2,3987,Œã“¡³@,finish,57,29,6.71,2,0.16,1.50.0,1-2-3,530,1-2-3,310,1-2,230,1-2,190
‘½–€ì,2026/4/22,10,3,3,4540,‘ŠŒ´—˜Í,finish,75,30,6.73,3,0.13,1.50.9,1-2-3,530,1-2-3,310,1-2,230,1-2,190
‘½–€ì,2026/4/22,10,4,5,3713,ˆÉ“¡½“ñ,finish,40,42,6.80,5,0.12,1.52.7,1-2-3,530,1-2-3,310,1-2,230,1-2,190
‘½–€ì,2026/4/22,10,5,4,3412,—é–Ø”,finish,60,34,6.80,4,0.13,. .,1-2-3,530,1-2-3,310,1-2,230,1-2,190
‘½–€ì,2026/4/22,10,6,6,4441,––‰i—RŠy,finish,29,21,6.82,6,0.16,. .,1-2-3,530,1-2-3,310,1-2,230,1-2,190
‘½–€ì,2026/4/22,11,1,1,4512,‚–ì“Nj,finish,69,38,6.69,1,0.15,1.49.3,1-6-4,13540,1-4-6,2200,1-6,2940,1-6,3320
‘½–€ì,2026/4/22,11,2,6,4411,‘ò“cºG,finish,67,58,6.77,6,0.16,1.50.4,1-6-4,13540,1-4-6,2200,1-6,2940,1-6,3320
‘½–€ì,2026/4/22,11,3,4,4989,ÎŒ´—ƒ,finish,72,33,6.72,4,0.12,1.51.6,1-6-4,13540,1-4-6,2200,1-6,2940,1-6,3320
‘½–€ì,2026/4/22,11,4,2,4520,‚‘qF‘¾,finish,25,27,6.74,2,0.12,1.52.1,1-6-4,13540,1-4-6,2200,1-6,2940,1-6,3320
‘½–€ì,2026/4/22,11,5,3,3874,R–{Š°‹v,finish,55,66,6.73,3,0.16,. .,1-6-4,13540,1-4-6,2200,1-6,2940,1-6,3320
‘½–€ì,2026/4/22,11,6,5,4508,–ìŠÔ‘å÷,finish,13,60,6.70,5,0.15,. .,1-6-4,13540,1-4-6,2200,1-6,2940,1-6,3320
‘½–€ì,2026/4/22,12,1,1,4828,¼R«Œá,finish,74,49,6.73,1,0.15,1.48.9,1-2-3,510,1-2-3,170,1-2,290,1-2,310
‘½–€ì,2026/4/22,12,2,2,4055,‹g“cr•F,finish,30,36,6.80,2,0.13,1.50.3,1-2-3,510,1-2-3,170,1-2,290,1-2,310
‘½–€ì,2026/4/22,12,3,3,4907,¬’rC•½,finish,34,24,6.71,3,0.12,1.52.1,1-2-3,510,1-2-3,170,1-2,290,1-2,310
‘½–€ì,2026/4/22,12,4,4,3905,“V–ì—F˜a,finish,16,64,6.81,4,0.13,1.53.0,1-2-3,510,1-2-3,170,1-2,290,1-2,310
‘½–€ì,2026/4/22,12,5,5,5111,O‘ºŠxl,finish,71,44,6.82,5,0.16,. .,1-2-3,510,1-2-3,170,1-2,290,1-2,310
‘½–€ì,2026/4/22,12,6,6,3656,”Œ•ê–FP,finish,48,63,6.82,6,0.23,. .,1-2-3,510,1-2-3,170,1-2,290,1-2,310
‹Ë¶,2026/4/22,1,1,1,3653,•iìŒ«Ÿ,finish,30,38,6.66,1,0.13,1.49.2,1-6-2,3600,1-2-6,520,1-6,1370,1-6,740
‹Ë¶,2026/4/22,1,2,6,5051,¼–{ƒ•½,finish,43,12,6.68,6,0.16,1.50.1,1-6-2,3600,1-2-6,520,1-6,1370,1-6,740
‹Ë¶,2026/4/22,1,3,2,4761,R“cW‘å,finish,24,28,6.71,2,0.07,1.52.5,1-6-2,3600,1-2-6,520,1-6,1370,1-6,740
