‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/8/26,10,2,4,4415,‰ºo‘ì–î,finish,13,64,6.85,4,0.18,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,4,5-4-3,12580,3-4-5,1590,5-4,3540,4-5,960
“òè,2026/8/26,10,3,3,5310,“y‰®—–,finish,56,11,6.73,3,0.22,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,4,5-4-3,12580,3-4-5,1590,5-4,3540,4-5,960
“òè,2026/8/26,10,4,1,4314,Â–ØK‘¾˜Y,finish,32,47,6.81,1,0.17,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,4,5-4-3,12580,3-4-5,1590,5-4,3540,4-5,960
“òè,2026/8/26,10,5,6,4137,ŒN“‡GŽO,finish,22,66,6.88,6,0.09,1.56.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,4,5-4-3,12580,3-4-5,1590,5-4,3540,4-5,960
“òè,2026/8/26,10,6,2,4565,¼‘º‹—m,finish,54,62,6.78,2,0.22,1.57.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,4,5-4-3,12580,3-4-5,1590,5-4,3540,4-5,960
“òè,2026/8/26,11,1,1,5112,»’·’m‹P,finish,63,28,6.77,1,0.08,1.50.6,“¦‚°,1800,°,¼,5,3,1-3-4,860,1-3-4,330,1-3,470,1-3,400
“òè,2026/8/26,11,2,3,3999,‘å‘ë–¾“ú,finish,44,50,6.83,3,0.09,1.52.4,“¦‚°,1800,°,¼,5,3,1-3-4,860,1-3-4,330,1-3,470,1-3,400
“òè,2026/8/26,11,3,4,4566,‰–“c–k“l,finish,52,68,6.84,4,0.07,1.54.6,“¦‚°,1800,°,¼,5,3,1-3-4,860,1-3-4,330,1-3,470,1-3,400
“òè,2026/8/26,11,4,2,5013,ŽR‰º‰Ä—é,finish,37,74,6.77,2,0.13,1.55.0,“¦‚°,1800,°,¼,5,3,1-3-4,860,1-3-4,330,1-3,470,1-3,400
“òè,2026/8/26,11,5,5,3934,›•¿‹Mr,finish,17,59,6.87,5,0.08,1.56.8,“¦‚°,1800,°,¼,5,3,1-3-4,860,1-3-4,330,1-3,470,1-3,400
“òè,2026/8/26,11,6,6,4568,œA£^–ç,finish,34,61,6.82,6,0.08,1.58.5,“¦‚°,1800,°,¼,5,3,1-3-4,860,1-3-4,330,1-3,470,1-3,400
“òè,2026/8/26,12,1,1,4044,“’ì_Ži,finish,12,60,6.79,1,0.12,1.51.2,“¦‚°,1800,°,“ì¼,5,3,1-2-4,910,1-2-4,520,1-2,290,1-2,220
“òè,2026/8/26,12,2,2,4055,‹g“cr•F,finish,23,34,6.77,2,0.11,1.52.1,“¦‚°,1800,°,“ì¼,5,3,1-2-4,910,1-2-4,520,1-2,290,1-2,220
“òè,2026/8/26,12,3,4,3988,ŒÃì½”V,finish,2,37,6.81,4,0.07,1.53.0,“¦‚°,1800,°,“ì¼,5,3,1-2-4,910,1-2-4,520,1-2,290,1-2,220
“òè,2026/8/26,12,4,3,4468,‘å’r—C—ˆ,finish,45,42,6.81,3,0.12,1.53.1,“¦‚°,1800,°,“ì¼,5,3,1-2-4,910,1-2-4,520,1-2,290,1-2,220
“òè,2026/8/26,12,5,5,4382,‚ŽR’qŽŠ,finish,8,38,6.81,5,0.16,1.57.0,“¦‚°,1800,°,“ì¼,5,3,1-2-4,910,1-2-4,520,1-2,290,1-2,220
“òè,2026/8/26,12,6,6,4447,[ì–ƒ“Þ”ü,finish,4,23,6.72,6,0.15,1.59.3,“¦‚°,1800,°,“ì¼,5,3,1-2-4,910,1-2-4,520,1-2,290,1-2,220
‚Ñ‚í‚±,2026/8/26,1,1,5,5294,–L“cË¶,finish,38,16,6.59,5,0.16,1.52.5,‚Ü‚­‚è,1800,°,“ì,3,3,5-2-3,19630,2-3-5,2830,5-2,2780,2-5,2980
‚Ñ‚í‚±,2026/8/26,1,2,2,5350,–Ô‘ã—Ç‰è,finish,32,44,6.65,2,0.31,1.53.0,‚Ü‚­‚è,1800,°,“ì,3,3,5-2-3,19630,2-3-5,2830,5-2,2780,2-5,2980
‚Ñ‚í‚±,2026/8/26,1,3,3,3807,‰ª•”“N,finish,33,73,6.64,3,0.19,1.54.8,‚Ü‚­‚è,1800,°,“ì,3,3,5-2-3,19630,2-3-5,2830,5-2,2780,2-5,2980
‚Ñ‚í‚±,2026/8/26,1,4,4,3430,Šp•lC,finish,31,47,6.68,4,0.16,1.56.1,‚Ü‚­‚è,1800,°,“ì,3,3,5-2-3,19630,2-3-5,2830,5-2,2780,2-5,2980
‚Ñ‚í‚±,2026/8/26,1,5,1,4711,‘Oo’B‹g,finish,57,71,6.66,1,0.33,. .,‚Ü‚­‚è,1800,°,“ì,3,3,5-2-3,19630,2-3-5,2830,5-2,2780,2-5,2980
‚Ñ‚í‚±,2026/8/26,1,6,6,5427,`—Ž÷,finish,15,69,6.78,6,0.22,. .,‚Ü‚­‚è,1800,°,“ì,3,3,5-2-3,19630,2-3-5,2830,5-2,2780,2-5,2980
‚Ñ‚í‚±,2026/8/26,2,1,5,4261,‰ª—Sb,finish,70,55,6.76,5,0.23,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-4-3,5740,3-4-5,660,5-4,2890,4-5,1180
‚Ñ‚í‚±,2026/8/26,2,2,4,3516,‹gŒ´¹l,finish,25,43,6.66,4,0.22,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-4-3,5740,3-4-5,660,5-4,2890,4-5,1180
‚Ñ‚í‚±,2026/8/26,2,3,3,3473,Îì^“ñ,finish,27,48,6.80,2,0.19,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-4-3,5740,3-4-5,660,5-4,2890,4-5,1180
‚Ñ‚í‚±,2026/8/26,2,4,6,3740,‘åàV•Ži,finish,71,17,6.76,6,0.28,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-4-3,5740,3-4-5,660,5-4,2890,4-5,1180
‚Ñ‚í‚±,2026/8/26,2,5,2,3882,V“c’q²,finish,21,41,6.66,3,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-4-3,5740,3-4-5,660,5-4,2890,4-5,1180
‚Ñ‚í‚±,2026/8/26,2,6,1,5240,‚‹´—´Ž¡,finish,69,14,6.71,1,0.57,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-4-3,5740,3-4-5,660,5-4,2890,4-5,1180
‚Ñ‚í‚±,2026/8/26,3,1,4,4424,¼”öV–¾,finish,26,23,6.61,4,0.13,1.51.8,·‚µ,1800,°,“ì¼,4,4,4-1-2,4560,1-2-4,310,4-1,2330,1-4,660
‚Ñ‚í‚±,2026/8/26,3,2,1,4555,•x‰i‘åˆê,finish,59,39,6.60,1,0.17,1.52.7,·‚µ,1800,°,“ì¼,4,4,4-1-2,4560,1-2-4,310,4-1,2330,1-4,660
‚Ñ‚í‚±,2026/8/26,3,3,2,5064,•iì“ñçãÄ,finish,11,46,6.62,2,0.09,1.54.1,·‚µ,1800,°,“ì¼,4,4,4-1-2,4560,1-2-4,310,4-1,2330,1-4,660
‚Ñ‚í‚±,2026/8/26,3,4,6,4209,“¡“c—³O,finish,73,50,6.78,6,0.16,1.55.3,·‚µ,1800,°,“ì¼,4,4,4-1-2,4560,1-2-4,310,4-1,2330,1-4,660
‚Ñ‚í‚±,2026/8/26,3,5,5,5313,—é–Ø—B‰›,finish,50,19,6.60,5,0.18,. .,·‚µ,1800,°,“ì¼,4,4,4-1-2,4560,1-2-4,310,4-1,2330,1-4,660
‚Ñ‚í‚±,2026/8/26,3,6,3,4110,¬àV˜a–ç,finish,60,13,6.76,3,0.19,. .,·‚µ,1800,°,“ì¼,4,4,4-1-2,4560,1-2-4,310,4-1,2330,1-4,660
‚Ñ‚í‚±,2026/8/26,4,1,3,5228,Žá—ÑŽ÷—–,finish,72,38,6.66,3,0.20,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-1,6240,1-3-4,1190,3-4,1640,3-4,1320
‚Ñ‚í‚±,2026/8/26,4,2,4,4754,¼”ö[,finish,39,56,6.74,4,0.21,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-1,6240,1-3-4,1190,3-4,1640,3-4,1320
‚Ñ‚í‚±,2026/8/26,4,3,1,4866,‹´–{‰pˆê,finish,67,33,6.69,1,0.23,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-1,6240,1-3-4,1190,3-4,1640,3-4,1320
‚Ñ‚í‚±,2026/8/26,4,4,2,4311,‰ª‘ºm,finish,52,68,6.71,2,0.22,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-1,6240,1-3-4,1190,3-4,1640,3-4,1320
‚Ñ‚í‚±,2026/8/26,4,5,5,4846,²“¡x‰î,finish,40,45,6.64,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-1,6240,1-3-4,1190,3-4,1640,3-4,1320
‚Ñ‚í‚±,2026/8/26,4,6,6,5456,¡‘º“VŽŸ˜N,finish,35,12,6.64,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-4-1,6240,1-3-4,1190,3-4,1640,3-4,1320
‚Ñ‚í‚±,2026/8/26,5,1,1,5016,‹{“c—´”n,finish,36,72,6.57,1,0.06,1.50.8,“¦‚°,1800,°,“ì,5,4,1-3-2,1480,1-2-3,680,1-3,390,1-3,180
‚Ñ‚í‚±,2026/8/26,5,2,3,4520,‚‘qF‘¾,finish,14,24,6.73,3,0.12,1.52.9,“¦‚°,1800,°,“ì,5,4,1-3-2,1480,1-2-3,680,1-3,390,1-3,180
‚Ñ‚í‚±,2026/8/26,5,3,2,3563,’ç¸,finish,55,37,6.69,2,0.09,1.53.5,“¦‚°,1800,°,“ì,5,4,1-3-2,1480,1-2-3,680,1-3,390,1-3,180
‚Ñ‚í‚±,2026/8/26,5,4,4,5279,Î“nãÄˆê˜Y,finish,45,58,6.77,4,0.14,1.54.8,“¦‚°,1800,°,“ì,5,4,1-3-2,1480,1-2-3,680,1-3,390,1-3,180
‚Ñ‚í‚±,2026/8/26,5,5,5,4483,–k–ì‹P‹G,finish,65,22,6.67,5,0.14,. .,“¦‚°,1800,°,“ì,5,4,1-3-2,1480,1-2-3,680,1-3,390,1-3,180
‚Ñ‚í‚±,2026/8/26,5,6,6,5393,“¡Œ´x,finish,48,63,6.79,6,0.19,. .,“¦‚°,1800,°,“ì,5,4,1-3-2,1480,1-2-3,680,1-3,390,1-3,180
‚Ñ‚í‚±,2026/8/26,6,1,4,4427,`‰pŒå,finish,23,61,6.73,4,0.14,1.50.9,‚Ü‚­‚è,1800,°,“ì,5,4,4-5-3,4510,3-4-5,1250,4-5,1740,4-5,1210
‚Ñ‚í‚±,2026/8/26,6,2,5,4151,‰º‰Í—_Žj,finish,37,51,6.69,5,0.19,1.53.3,‚Ü‚­‚è,1800,°,“ì,5,4,4-5-3,4510,3-4-5,1250,4-5,1740,4-5,1210
‚Ñ‚í‚±,2026/8/26,6,3,3,3582,‹gìº’j,finish,47,34,6.71,3,0.22,1.53.7,‚Ü‚­‚è,1800,°,“ì,5,4,4-5-3,4510,3-4-5,1250,4-5,1740,4-5,1210
‚Ñ‚í‚±,2026/8/26,6,4,6,5085,’†‘º‰hŽ¡,finish,24,54,6.74,6,0.25,1.55.5,‚Ü‚­‚è,1800,°,“ì,5,4,4-5-3,4510,3-4-5,1250,4-5,1740,4-5,1210
‚Ñ‚í‚±,2026/8/26,6,5,2,3156,‹àŽq—Çº,finish,22,28,6.57,2,0.19,. .,‚Ü‚­‚è,1800,°,“ì,5,4,4-5-3,4510,3-4-5,1250,4-5,1740,4-5,1210
‚Ñ‚í‚±,2026/8/26,6,6,1,3619,’·’Jì[,finish,12,57,6.72,1,0.21,. .,‚Ü‚­‚è,1800,°,“ì,5,4,4-5-3,4510,3-4-5,1250,4-5,1740,4-5,1210
‚Ñ‚í‚±,2026/8/26,7,1,1,5160,“¡X—¤“l,finish,43,11,6.65,1,0.16,1.51.7,“¦‚°,1800,°,“ì¼,5,5,1-5-4,25350,1-4-5,6960,1-5,1900,1-5,1370
‚Ñ‚í‚±,2026/8/26,7,2,5,4110,¬àV˜a–ç,finish,60,13,6.78,4,0.19,1.53.4,“¦‚°,1800,°,“ì¼,5,5,1-5-4,25350,1-4-5,6960,1-5,1900,1-5,1370
‚Ñ‚í‚±,2026/8/26,7,3,4,5427,`—Ž÷,finish,15,69,6.76,6,0.28,1.54.8,“¦‚°,1800,°,“ì¼,5,5,1-5-4,25350,1-4-5,6960,1-5,1900,1-5,1370
‚Ñ‚í‚±,2026/8/26,7,4,2,4587,–Ø“c•ô—R‹G,finish,56,26,6.60,2,0.29,1.55.7,“¦‚°,1800,°,“ì¼,5,5,1-5-4,25350,1-4-5,6960,1-5,1900,1-5,1370
‚Ñ‚í‚±,2026/8/26,7,5,3,3614,’JŸK,finish,51,36,6.77,3,0.16,. .,“¦‚°,1800,°,“ì¼,5,5,1-5-4,25350,1-4-5,6960,1-5,1900,1-5,1370
‚Ñ‚í‚±,2026/8/26,7,6,6,3984,âŒûŽü,finish,63,62,6.73,5,0.21,. .,“¦‚°,1800,°,“ì¼,5,5,1-5-4,25350,1-4-5,6960,1-5,1900,1-5,1370
‚Ñ‚í‚±,2026/8/26,8,1,1,3516,‹gŒ´¹l,finish,25,43,6.61,1,0.14,1.52.3,“¦‚°,1800,°,“ì¼,4,4,1-3-6,5800,1-3-6,2560,1-3,1480,1-3,1290
‚Ñ‚í‚±,2026/8/26,8,2,3,5313,—é–Ø—B‰›,finish,50,19,6.66,3,0.16,1.53.4,“¦‚°,1800,°,“ì¼,4,4,1-3-6,5800,1-3-6,2560,1-3,1480,1-3,1290
‚Ñ‚í‚±,2026/8/26,8,3,6,5196,˜k•”‘¾‹óŠC,finish,28,30,6.72,6,0.29,1.54.7,“¦‚°,1800,°,“ì¼,4,4,1-3-6,5800,1-3-6,2560,1-3,1480,1-3,1290
‚Ñ‚í‚±,2026/8/26,8,4,5,4711,‘Oo’B‹g,finish,57,71,6.75,5,0.22,1.56.1,“¦‚°,1800,°,“ì¼,4,4,1-3-6,5800,1-3-6,2560,1-3,1480,1-3,1290
‚Ñ‚í‚±,2026/8/26,8,5,2,4754,¼”ö[,finish,39,56,6.65,2,0.19,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-6,5800,1-3-6,2560,1-3,1480,1-3,1290
‚Ñ‚í‚±,2026/8/26,8,6,4,5333,ŽR‰º’qŒÈ,finish,30,35,6.69,4,0.22,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-6,5800,1-3-6,2560,1-3,1480,1-3,1290
‚Ñ‚í‚±,2026/8/26,9,1,6,5255,“¡Œ´å“ñ,finish,46,60,6.79,6,0.21,1.52.3,”²‚«,1800,°,“ì¼,6,5,6-5-3,129720,3-5-6,9780,6-5,11780,5-6,7540
‚Ñ‚í‚±,2026/8/26,9,2,5,4866,‹´–{‰pˆê,finish,67,33,6.84,5,0.23,1.54.0,”²‚«,1800,°,“ì¼,6,5,6-5-3,129720,3-5-6,9780,6-5,11780,5-6,7540
‚Ñ‚í‚±,2026/8/26,9,3,3,5294,–L“cË¶,finish,38,16,6.63,3,0.29,1.56.1,”²‚«,1800,°,“ì¼,6,5,6-5-3,129720,3-5-6,9780,6-5,11780,5-6,7540
‚Ñ‚í‚±,2026/8/26,9,4,4,3212,‹T–{—EŽ÷,finish,68,53,6.75,4,0.14,1.56.6,”²‚«,1800,°,“ì¼,6,5,6-5-3,129720,3-5-6,9780,6-5,11780,5-6,7540
‚Ñ‚í‚±,2026/8/26,9,5,1,4261,‰ª—Sb,finish,70,55,6.64,1,0.29,. .,”²‚«,1800,°,“ì¼,6,5,6-5-3,129720,3-5-6,9780,6-5,11780,5-6,7540
‚Ñ‚í‚±,2026/8/26,9,6,2,4424,¼”öV–¾,finish,26,23,6.53,2,0.24,. .,”²‚«,1800,°,“ì¼,6,5,6-5-3,129720,3-5-6,9780,6-5,11780,5-6,7540
‚Ñ‚í‚±,2026/8/26,10,1,5,5075,’†“‡GŽ¡,finish,16,52,6.72,5,0.05,1.51.5,‚Ü‚­‚è,1800,°,“ì,4,4,5-6-3,20760,3-5-6,4860,5-6,4480,5-6,3380
‚Ñ‚í‚±,2026/8/26,10,2,6,3563,’ç¸,finish,55,37,6.76,6,0.14,1.53.3,‚Ü‚­‚è,1800,°,“ì,4,4,5-6-3,20760,3-5-6,4860,5-6,4480,5-6,3380
‚Ñ‚í‚±,2026/8/26,10,3,3,5085,’†‘º‰hŽ¡,finish,24,54,6.79,3,0.19,1.55.0,‚Ü‚­‚è,1800,°,“ì,4,4,5-6-3,20760,3-5-6,4860,5-6,4480,5-6,3380
‚Ñ‚í‚±,2026/8/26,10,4,4,5350,–Ô‘ã—Ç‰è,finish,32,44,6.72,4,0.30,1.55.7,‚Ü‚­‚è,1800,°,“ì,4,4,5-6-3,20760,3-5-6,4860,5-6,4480,5-6,3380
‚Ñ‚í‚±,2026/8/26,10,5,1,3473,Îì^“ñ,finish,27,48,6.77,1,0.23,. .,‚Ü‚­‚è,1800,°,“ì,4,4,5-6-3,20760,3-5-6,4860,5-6,4480,5-6,3380
‚Ñ‚í‚±,2026/8/26,10,6,2,4846,²“¡x‰î,finish,40,45,6.71,2,0.21,. .,‚Ü‚­‚è,1800,°,“ì,4,4,5-6-3,20760,3-5-6,4860,5-6,4480,5-6,3380
‚Ñ‚í‚±,2026/8/26,11,1,1,4483,–k–ì‹P‹G,finish,65,22,6.75,1,0.28,1.52.0,“¦‚°,1800,°,“ì¼,5,5,1-2-6,2390,1-2-6,880,1-2,410,1-2,250
‚Ñ‚í‚±,2026/8/26,11,2,2,4209,“¡“c—³O,finish,73,50,6.74,2,0.30,1.53.8,“¦‚°,1800,°,“ì¼,5,5,1-2-6,2390,1-2-6,880,1-2,410,1-2,250
‚Ñ‚í‚±,2026/8/26,11,3,6,5228,Žá—ÑŽ÷—–,finish,72,38,6.75,6,0.39,1.55.3,“¦‚°,1800,°,“ì¼,5,5,1-2-6,2390,1-2-6,880,1-2,410,1-2,250
‚Ñ‚í‚±,2026/8/26,11,4,4,4587,–Ø“c•ô—R‹G,finish,56,26,6.66,4,0.41,1.57.1,“¦‚°,1800,°,“ì¼,5,5,1-2-6,2390,1-2-6,880,1-2,410,1-2,250
‚Ñ‚í‚±,2026/8/26,11,5,3,4151,‰º‰Í—_Žj,finish,37,51,6.72,3,0.37,. .,“¦‚°,1800,°,“ì¼,5,5,1-2-6,2390,1-2-6,880,1-2,410,1-2,250
‚Ñ‚í‚±,2026/8/26,11,6,5,3882,V“c’q²,finish,21,41,6.66,5,0.40,. .,“¦‚°,1800,°,“ì¼,5,5,1-2-6,2390,1-2-6,880,1-2,410,1-2,250
‚Ñ‚í‚±,2026/8/26,12,1,1,4427,`‰pŒå,finish,23,61,6.66,1,0.21,1.51.9,“¦‚°,1800,°,“ì,6,6,1-4-3,2430,1-3-4,1120,1-4,490,1-4,670
‚Ñ‚í‚±,2026/8/26,12,2,4,4311,‰ª‘ºm,finish,52,68,6.71,4,0.25,1.52.5,“¦‚°,1800,°,“ì,6,6,1-4-3,2430,1-3-4,1120,1-4,490,1-4,670
‚Ñ‚í‚±,2026/8/26,12,3,3,3740,‘åàV•Ži,finish,71,17,6.76,3,0.19,1.54.9,“¦‚°,1800,°,“ì,6,6,1-4-3,2430,1-3-4,1120,1-4,490,1-4,670
‚Ñ‚í‚±,2026/8/26,12,4,6,5064,•iì“ñçãÄ,finish,11,46,6.77,6,0.31,1.55.5,“¦‚°,1800,°,“ì,6,6,1-4-3,2430,1-3-4,1120,1-4,490,1-4,670
‚Ñ‚í‚±,2026/8/26,12,5,5,5016,‹{“c—´”n,finish,36,72,6.67,5,0.26,. .,“¦‚°,1800,°,“ì,6,6,1-4-3,2430,1-3-4,1120,1-4,490,1-4,670
‚Ñ‚í‚±,2026/8/26,12,6,2,3984,âŒûŽü,finish,63,62,6.71,2,0.22,. .,“¦‚°,1800,°,“ì,6,6,1-4-3,2430,1-3-4,1120,1-4,490,1-4,670
ŽO‘,2026/8/26,1,1,1,4963,›‰X”ü—S,finish,46,19,6.75,1,0.22,1.49.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1080,1-2-5,510,1-2,420,1-2,380
ŽO‘,2026/8/26,1,2,2,5358,‘–{ˆÇŽì,finish,64,21,6.77,2,0.25,1.51.6,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1080,1-2-5,510,1-2,420,1-2,380
ŽO‘,2026/8/26,1,3,5,4984,X‰ºˆ¤—œ,finish,63,20,6.71,5,0.26,1.52.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1080,1-2-5,510,1-2,420,1-2,380
ŽO‘,2026/8/26,1,4,3,4897,[Œ©ˆŸ—R”ü,finish,19,17,6.78,3,0.19,1.55.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1080,1-2-5,510,1-2,420,1-2,380
ŽO‘,2026/8/26,1,5,6,5415,ˆ¢•”–¢˜Ð,finish,55,12,6.69,6,0.26,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1080,1-2-5,510,1-2,420,1-2,380
ŽO‘,2026/8/26,1,6,4,5370,“úŒGˆ©,finish,28,35,6.67,4,0.23,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1080,1-2-5,510,1-2,420,1-2,380
ŽO‘,2026/8/26,2,1,1,4240,¡ˆä—T—œ,finish,51,66,6.70,1,0.14,1.50.1,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,1410,1-2-4,530,1-2,210,1-2,180
ŽO‘,2026/8/26,2,2,2,4642,¼”ö‰ÄŠC,finish,45,62,6.70,2,0.18,1.51.1,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,1410,1-2-4,530,1-2,210,1-2,180
ŽO‘,2026/8/26,2,3,4,4941,‘·è•S¢,finish,25,60,6.74,4,0.23,1.52.7,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,1410,1-2-4,530,1-2,210,1-2,180
ŽO‘,2026/8/26,2,4,3,4473,“¡“°—¢,finish,31,36,6.66,3,0.19,1.52.7,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,1410,1-2-4,530,1-2,210,1-2,180
ŽO‘,2026/8/26,2,5,5,5277,ˆäã–¢“s,finish,58,40,6.78,5,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,1410,1-2-4,530,1-2,210,1-2,180
ŽO‘,2026/8/26,2,6,6,5410,¡òàY,finish,18,53,6.72,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,1410,1-2-4,530,1-2,210,1-2,180
ŽO‘,2026/8/26,3,1,3,4387,•½ŽR’q‰Á,finish,40,14,6.58,3,0.12,1.49.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-2-4,4690,2-3-4,1470,3-2,1380,2-3,1740
ŽO‘,2026/8/26,3,2,2,4746,‘å“¤¶“c‘“,finish,34,32,6.71,2,0.13,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-2-4,4690,2-3-4,1470,3-2,1380,2-3,1740
ŽO‘,2026/8/26,3,3,4,4680,Œã“¡”ü—ƒ,finish,49,68,6.69,4,0.17,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-2-4,4690,2-3-4,1470,3-2,1380,2-3,1740
ŽO‘,2026/8/26,3,4,6,5230,ÎŒ´“âŽÑ,finish,15,30,6.57,5,0.16,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-2-4,4690,2-3-4,1470,3-2,1380,2-3,1740
ŽO‘,2026/8/26,3,5,1,4546,•l“cˆŸ—¹,finish,30,43,6.72,1,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-2-4,4690,2-3-4,1470,3-2,1380,2-3,1740
ŽO‘,2026/8/26,3,6,5,5418,–x“àˆŸŠC,finish,42,61,6.75,6,0.24,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-2-4,4690,2-3-4,1470,3-2,1380,2-3,1740
ŽO‘,2026/8/26,4,1,2,4901,oŒû•‘—LŽq,finish,20,47,6.66,2,0.18,1.54.9,·‚µ,1800,°,“ì“Œ,3,3,2-4-3,4100,2-3-4,1060,2-4,1530,2-4,720
ŽO‘,2026/8/26,4,2,4,4885,‘åŽRçL,finish,37,54,6.73,4,0.15,1.56.9,·‚µ,1800,°,“ì“Œ,3,3,2-4-3,4100,2-3-4,1060,2-4,1530,2-4,720
ŽO‘,2026/8/26,4,3,3,5194,‘å‹v•Û—C,finish,70,22,6.74,3,0.18,1.59.0,·‚µ,1800,°,“ì“Œ,3,3,2-4-3,4100,2-3-4,1060,2-4,1530,2-4,720
ŽO‘,2026/8/26,4,4,1,4123,×ì—TŽq,finish,23,49,6.70,1,0.11,2.01.1,·‚µ,1800,°,“ì“Œ,3,3,2-4-3,4100,2-3-4,1060,2-4,1530,2-4,720
ŽO‘,2026/8/26,4,5,5,5213,“’ŸÇ‹I,finish,65,69,6.77,5,0.18,. .,·‚µ,1800,°,“ì“Œ,3,3,2-4-3,4100,2-3-4,1060,2-4,1530,2-4,720
ŽO‘,2026/8/26,4,,6,4990,“c’†”ŽŽq,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/8/26,5,1,1,5155,“àŽRŽµŠC,finish,14,67,6.73,1,0.04,1.49.9,“¦‚°,1800,°,¼,1,1,1-2-6,490,1-2-6,200,1-2,200,1-2,160
ŽO‘,2026/8/26,5,2,2,4611,¡ˆä”üˆŸ,finish,12,72,6.67,2,0.08,1.51.3,“¦‚°,1800,°,¼,1,1,1-2-6,490,1-2-6,200,1-2,200,1-2,160
ŽO‘,2026/8/26,5,3,6,4627,“¡Œ´ØŠó,finish,17,25,6.72,6,0.14,1.52.5,“¦‚°,1800,°,¼,1,1,1-2-6,490,1-2-6,200,1-2,200,1-2,160
ŽO‘,2026/8/26,5,4,5,4244,—é–Ø¬”ü,finish,33,24,6.74,5,0.09,1.53.9,“¦‚°,1800,°,¼,1,1,1-2-6,490,1-2-6,200,1-2,200,1-2,160
ŽO‘,2026/8/26,5,5,4,5358,‘–{ˆÇŽì,finish,64,21,6.75,4,0.31,. .,“¦‚°,1800,°,¼,1,1,1-2-6,490,1-2-6,200,1-2,200,1-2,160
ŽO‘,2026/8/26,5,6,3,5250,“ˆ“c—L—¢,finish,13,39,6.78,3,0.08,. .,“¦‚°,1800,°,¼,1,1,1-2-6,490,1-2-6,200,1-2,200,1-2,160
ŽO‘,2026/8/26,6,1,1,5335,X—z‘½,finish,50,37,6.74,1,0.11,1.50.3,“¦‚°,1800,°,–k¼,2,2,1-2-6,3200,1-2-6,700,1-2,1500,1-2,660
