‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/1/26,8,6,5,5390,‚‹´—Á‰Ä,finish,68,16,6.72,5,0.08,. .,·‚µ,1800,°,“ì“Œ,3,3,2-1-3,2180,1-2-3,460,2-1,1080,1-2,360
Ž™“‡,2026/1/26,9,1,4,5299,¼ŠÛ“ÖŠî,finish,53,29,6.92,4,0.10,1.47.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-5,12360,1-4-5,1740,4-1,2910,1-4,830
Ž™“‡,2026/1/26,9,2,1,3663,–ØŽR˜aK,finish,13,41,6.73,1,0.21,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-5,12360,1-4-5,1740,4-1,2910,1-4,830
Ž™“‡,2026/1/26,9,3,5,4432,‰©‹àˆä—Í—Ç,finish,49,61,6.83,5,0.13,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-5,12360,1-4-5,1740,4-1,2910,1-4,830
Ž™“‡,2026/1/26,9,4,3,5093,‰Y–ìŠC,finish,39,50,6.87,3,0.14,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-5,12360,1-4-5,1740,4-1,2910,1-4,830
Ž™“‡,2026/1/26,9,5,6,4730,“y‰®ŽÀ¹Šó,finish,19,33,6.78,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-5,12360,1-4-5,1740,4-1,2910,1-4,830
Ž™“‡,2026/1/26,9,6,2,5182,‹{èˆÀ“Þ,finish,27,62,6.69,2,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-5,12360,1-4-5,1740,4-1,2910,1-4,830
Ž™“‡,2026/1/26,10,1,1,4776,’|“c˜aÆ,finish,58,49,6.79,1,0.14,1.47.8,“¦‚°,1800,°,–k“Œ,1,1,1-6-3,9370,1-3-6,2450,1-6,2660,1-6,1590
Ž™“‡,2026/1/26,10,2,6,4054,•Ÿ“ˆ’q”V,finish,30,66,6.82,6,0.05,1.48.4,“¦‚°,1800,°,–k“Œ,1,1,1-6-3,9370,1-3-6,2450,1-6,2660,1-6,1590
Ž™“‡,2026/1/26,10,3,3,5071,–ìŒ©ŽR‘ñŒÈ,finish,41,72,6.87,3,0.07,1.50.1,“¦‚°,1800,°,–k“Œ,1,1,1-6-3,9370,1-3-6,2450,1-6,2660,1-6,1590
Ž™“‡,2026/1/26,10,4,4,3445,‰Á“¡‚Žj,finish,42,70,6.91,4,0.10,1.51.6,“¦‚°,1800,°,–k“Œ,1,1,1-6-3,9370,1-3-6,2450,1-6,2660,1-6,1590
Ž™“‡,2026/1/26,10,5,5,3696,”’ˆä—F°,finish,11,65,6.94,5,0.11,. .,“¦‚°,1800,°,–k“Œ,1,1,1-6-3,9370,1-3-6,2450,1-6,2660,1-6,1590
Ž™“‡,2026/1/26,10,6,2,4189,ìã„,finish,38,60,6.62,2,0.15,. .,“¦‚°,1800,°,–k“Œ,1,1,1-6-3,9370,1-3-6,2450,1-6,2660,1-6,1590
Ž™“‡,2026/1/26,11,1,2,4571,›ÍÆ,finish,57,69,6.69,2,0.17,1.48.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-3-1,2900,1-2-3,360,2-3,670,2-3,420
Ž™“‡,2026/1/26,11,2,3,3304,‰G–ìŒ«‘¾,finish,22,32,6.93,3,0.20,1.50.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-3-1,2900,1-2-3,360,2-3,670,2-3,420
Ž™“‡,2026/1/26,11,3,1,4180,ã–ìG˜a,finish,50,73,6.73,1,0.20,1.50.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-3-1,2900,1-2-3,360,2-3,670,2-3,420
Ž™“‡,2026/1/26,11,4,4,5014,ŠŽR—Á“l,finish,32,36,6.73,4,0.18,1.50.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-3-1,2900,1-2-3,360,2-3,670,2-3,420
Ž™“‡,2026/1/26,11,5,5,3541,ŽO›¸½Ži,finish,45,31,6.97,5,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-3-1,2900,1-2-3,360,2-3,670,2-3,420
Ž™“‡,2026/1/26,11,6,6,4231,—é–Ø—T—²,finish,40,40,6.93,6,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-3-1,2900,1-2-3,360,2-3,670,2-3,420
Ž™“‡,2026/1/26,12,1,1,4713,”’_—D,finish,21,64,6.78,1,0.12,1.47.1,“¦‚°,1800,°,“ì“Œ,3,3,1-5-3,2870,1-3-5,680,1-5,1090,1-5,840
Ž™“‡,2026/1/26,12,2,5,4759,¡ò—FŒá,finish,31,68,6.76,5,0.20,1.48.6,“¦‚°,1800,°,“ì“Œ,3,3,1-5-3,2870,1-3-5,680,1-5,1090,1-5,840
Ž™“‡,2026/1/26,12,3,3,4311,‰ª‘ºm,finish,60,52,6.93,4,0.17,1.49.4,“¦‚°,1800,°,“ì“Œ,3,3,1-5-3,2870,1-3-5,680,1-5,1090,1-5,840
Ž™“‡,2026/1/26,12,4,2,4350,ŽÂèŒ³Žu,finish,17,38,6.87,3,0.19,1.50.9,“¦‚°,1800,°,“ì“Œ,3,3,1-5-3,2870,1-3-5,680,1-5,1090,1-5,840
Ž™“‡,2026/1/26,12,5,4,3623,[ì^“ñ,finish,63,71,6.94,2,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-5-3,2870,1-3-5,680,1-5,1090,1-5,840
Ž™“‡,2026/1/26,12,6,6,3831,ˆÀ“¡—T‹M,finish,35,35,6.99,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-5-3,2870,1-3-5,680,1-5,1090,1-5,840
‚Ñ‚í‚±,2026/1/26,1,1,4,3652,X‰º—E,finish,35,53,6.57,4,0.13,1.48.5,‚Ü‚­‚è,1800,á,“ì¼,2,2,4-5-1,6810,1-4-5,600,4-5,5030,4-5,890
‚Ñ‚í‚±,2026/1/26,1,2,5,5228,Žá—ÑŽ÷—–,finish,19,58,6.67,5,0.14,1.49.6,‚Ü‚­‚è,1800,á,“ì¼,2,2,4-5-1,6810,1-4-5,600,4-5,5030,4-5,890
‚Ñ‚í‚±,2026/1/26,1,3,1,4253,¼ì^l,finish,31,12,6.60,1,0.21,1.51.4,‚Ü‚­‚è,1800,á,“ì¼,2,2,4-5-1,6810,1-4-5,600,4-5,5030,4-5,890
‚Ñ‚í‚±,2026/1/26,1,4,2,4339,•½£éŒ[,finish,38,59,6.67,2,0.23,1.52.6,‚Ü‚­‚è,1800,á,“ì¼,2,2,4-5-1,6810,1-4-5,600,4-5,5030,4-5,890
‚Ñ‚í‚±,2026/1/26,1,5,3,3306,•“c³‹I,finish,39,51,6.65,3,0.25,. .,‚Ü‚­‚è,1800,á,“ì¼,2,2,4-5-1,6810,1-4-5,600,4-5,5030,4-5,890
‚Ñ‚í‚±,2026/1/26,1,6,6,5434,“¡“cN¶,finish,55,61,6.66,6,0.15,. .,‚Ü‚­‚è,1800,á,“ì¼,2,2,4-5-1,6810,1-4-5,600,4-5,5030,4-5,890
‚Ñ‚í‚±,2026/1/26,2,1,3,4766,ÎˆäF”V,finish,69,21,6.56,3,0.13,1.47.8,‚Ü‚­‚è,1800,á,¼,1,1,3-4-6,2980,3-4-6,1980,3-4,700,3-4,540
‚Ñ‚í‚±,2026/1/26,2,2,4,3918,[ˆä—˜Žõ,finish,40,32,6.60,4,0.23,1.49.1,‚Ü‚­‚è,1800,á,¼,1,1,3-4-6,2980,3-4-6,1980,3-4,700,3-4,540
‚Ñ‚í‚±,2026/1/26,2,3,6,3852,àV‘å‰î,finish,60,55,6.66,6,0.43,1.51.0,‚Ü‚­‚è,1800,á,¼,1,1,3-4-6,2980,3-4-6,1980,3-4,700,3-4,540
‚Ñ‚í‚±,2026/1/26,2,4,5,3966,ìŠÔÍ,finish,56,30,6.67,5,0.30,1.52.3,‚Ü‚­‚è,1800,á,¼,1,1,3-4-6,2980,3-4-6,1980,3-4,700,3-4,540
‚Ñ‚í‚±,2026/1/26,2,5,2,5271,™ŽR‘¾—z,finish,48,49,6.78,2,0.16,. .,‚Ü‚­‚è,1800,á,¼,1,1,3-4-6,2980,3-4-6,1980,3-4,700,3-4,540
‚Ñ‚í‚±,2026/1/26,2,6,1,3286,â“Œ–ž,finish,30,33,6.66,1,0.18,. .,‚Ü‚­‚è,1800,á,¼,1,1,3-4-6,2980,3-4-6,1980,3-4,700,3-4,540
‚Ñ‚í‚±,2026/1/26,3,1,5,5075,’†“‡GŽ¡,finish,11,68,6.57,5,0.08,1.48.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,5-6-2,12920,2-5-6,2210,5-6,5550,5-6,7720
‚Ñ‚í‚±,2026/1/26,3,2,6,5286,âˆäŸäÆ,finish,49,34,6.71,6,0.18,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,5-6-2,12920,2-5-6,2210,5-6,5550,5-6,7720
‚Ñ‚í‚±,2026/1/26,3,3,2,4075,’†–ìŽŸ˜Y,finish,23,72,6.78,3,0.15,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,5-6-2,12920,2-5-6,2210,5-6,5550,5-6,7720
‚Ñ‚í‚±,2026/1/26,3,4,4,3542,´…‹IŽ,finish,15,54,6.66,2,0.14,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,5-6-2,12920,2-5-6,2210,5-6,5550,5-6,7720
‚Ñ‚í‚±,2026/1/26,3,5,3,5316,‘º¼«•½,finish,64,40,6.62,4,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,5-6-2,12920,2-5-6,2210,5-6,5550,5-6,7720
‚Ñ‚í‚±,2026/1/26,3,6,1,4693,¼‰º—_Žm,finish,62,25,6.70,1,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,5-6-2,12920,2-5-6,2210,5-6,5550,5-6,7720
‚Ñ‚í‚±,2026/1/26,4,1,1,3885,‹v“c•,finish,58,37,6.61,1,0.12,1.48.2,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-3,10270,1-3-4,1360,1-4,3750,1-4,2390
‚Ñ‚í‚±,2026/1/26,4,2,4,5128,’Øˆä‘u—C,finish,53,63,6.64,4,0.21,1.49.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-3,10270,1-3-4,1360,1-4,3750,1-4,2390
‚Ñ‚í‚±,2026/1/26,4,3,3,4377,à_–{—Dˆê,finish,71,52,6.70,3,0.14,1.51.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-3,10270,1-3-4,1360,1-4,3750,1-4,2390
‚Ñ‚í‚±,2026/1/26,4,4,2,4015,‘O–ì—³ˆê,finish,50,60,6.66,2,0.16,1.51.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-3,10270,1-3-4,1360,1-4,3750,1-4,2390
‚Ñ‚í‚±,2026/1/26,4,5,6,4547,’†“c—³‘¾,finish,22,44,6.59,6,0.21,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-3,10270,1-3-4,1360,1-4,3750,1-4,2390
‚Ñ‚í‚±,2026/1/26,4,6,5,4332,‘ºã²ˆê,finish,66,13,6.78,5,0.26,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-3,10270,1-3-4,1360,1-4,3750,1-4,2390
‚Ñ‚í‚±,2026/1/26,5,1,1,4578,“¡ŽR‰ëO,finish,33,39,6.60,1,0.12,1.48.4,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,940,1-2-3,340,1-3,410,1-3,340
‚Ñ‚í‚±,2026/1/26,5,2,3,4508,–ìŠÔ‘åŽ÷,finish,28,28,6.59,3,0.21,1.50.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,940,1-2-3,340,1-3,410,1-3,340
‚Ñ‚í‚±,2026/1/26,5,3,2,4151,‰º‰Í—_Žj,finish,34,35,6.61,2,0.18,1.52.4,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,940,1-2-3,340,1-3,410,1-3,340
‚Ñ‚í‚±,2026/1/26,5,4,4,3686,’¹‹’ËF”Ž,finish,17,46,6.71,4,0.21,1.53.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,940,1-2-3,340,1-3,410,1-3,340
‚Ñ‚í‚±,2026/1/26,5,5,5,5269,ŽRŒûW•ü,finish,51,23,6.65,5,0.29,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,940,1-2-3,340,1-3,410,1-3,340
‚Ñ‚í‚±,2026/1/26,5,6,6,5425,¼ŽRˆç,finish,21,43,6.74,6,0.35,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,940,1-2-3,340,1-3,410,1-3,340
‚Ñ‚í‚±,2026/1/26,6,1,1,5067,ŽR“c^¹,finish,65,27,6.69,1,0.08,1.47.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,610,1-2-3,180,1-2,380,1-2,230
‚Ñ‚í‚±,2026/1/26,6,2,2,4431,Î’Ë—T‰î,finish,57,56,6.60,2,0.13,1.49.4,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,610,1-2-3,180,1-2,380,1-2,230
‚Ñ‚í‚±,2026/1/26,6,3,3,4090,’†‘º‘¸,finish,12,73,6.63,3,0.15,1.51.2,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,610,1-2-3,180,1-2,380,1-2,230
‚Ñ‚í‚±,2026/1/26,6,4,4,5154,‘º¼‰h‘¾,finish,72,64,6.81,4,0.26,1.52.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,610,1-2-3,180,1-2,380,1-2,230
‚Ñ‚í‚±,2026/1/26,6,5,6,5216,’·’Jì°Æ,finish,20,71,6.77,6,0.27,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,610,1-2-3,180,1-2,380,1-2,230
‚Ñ‚í‚±,2026/1/26,6,6,5,5271,™ŽR‘¾—z,finish,48,49,6.74,5,0.29,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,610,1-2-3,180,1-2,380,1-2,230
‚Ñ‚í‚±,2026/1/26,7,1,4,4926,‹gì‹Mm,finish,63,47,6.53,4,0.09,1.45.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-3-5,1130,3-4-5,290,4-3,550,3-4,320
‚Ñ‚í‚±,2026/1/26,7,2,3,3256,ŽOŠp“N’j,finish,67,57,6.76,3,0.08,1.48.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-3-5,1130,3-4-5,290,4-3,550,3-4,320
‚Ñ‚í‚±,2026/1/26,7,3,5,4403,–Ø‰º‘å›’,finish,41,31,6.64,5,0.12,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-3-5,1130,3-4-5,290,4-3,550,3-4,320
‚Ñ‚í‚±,2026/1/26,7,4,1,3814,‹àŽq‹MŽu,finish,24,19,6.67,1,0.15,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-3-5,1130,3-4-5,290,4-3,550,3-4,320
‚Ñ‚í‚±,2026/1/26,7,5,6,5434,“¡“cN¶,finish,55,61,6.55,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-3-5,1130,3-4-5,290,4-3,550,3-4,320
‚Ñ‚í‚±,2026/1/26,7,6,2,3542,´…‹IŽ,finish,15,54,6.61,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-3-5,1130,3-4-5,290,4-3,550,3-4,320
‚Ñ‚í‚±,2026/1/26,8,1,2,5228,Žá—ÑŽ÷—–,finish,19,58,6.67,2,0.18,1.47.6,·‚µ,1800,“Ü‚è,–k¼,1,1,2-3-1,1970,1-2-3,240,2-3,650,2-3,300
‚Ñ‚í‚±,2026/1/26,8,2,3,4547,’†“c—³‘¾,finish,22,44,6.59,3,0.16,1.48.9,·‚µ,1800,“Ü‚è,–k¼,1,1,2-3-1,1970,1-2-3,240,2-3,650,2-3,300
‚Ñ‚í‚±,2026/1/26,8,3,1,5316,‘º¼«•½,finish,64,40,6.61,1,0.19,1.49.3,·‚µ,1800,“Ü‚è,–k¼,1,1,2-3-1,1970,1-2-3,240,2-3,650,2-3,300
‚Ñ‚í‚±,2026/1/26,8,4,6,4572,“n•”Œå,finish,18,22,6.69,6,0.20,1.51.6,·‚µ,1800,“Ü‚è,–k¼,1,1,2-3-1,1970,1-2-3,240,2-3,650,2-3,300
‚Ñ‚í‚±,2026/1/26,8,5,4,3467,XOs,finish,37,14,6.66,4,0.20,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-3-1,1970,1-2-3,240,2-3,650,2-3,300
‚Ñ‚í‚±,2026/1/26,8,6,5,5383,’†‘º•–,finish,32,45,6.70,5,0.18,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-3-1,1970,1-2-3,240,2-3,650,2-3,300
‚Ñ‚í‚±,2026/1/26,9,1,1,3686,’¹‹’ËF”Ž,finish,17,46,6.58,1,0.13,1.48.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,1520,1-3-4,840,1-3,210,1-3,180
‚Ñ‚í‚±,2026/1/26,9,2,3,4000,¼–{”Žº,finish,27,29,6.58,3,0.17,1.50.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,1520,1-3-4,840,1-3,210,1-3,180
‚Ñ‚í‚±,2026/1/26,9,3,4,3286,â“Œ–ž,finish,30,33,6.73,4,0.15,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,1520,1-3-4,840,1-3,210,1-3,180
‚Ñ‚í‚±,2026/1/26,9,4,6,4075,’†–ìŽŸ˜Y,finish,23,72,6.84,6,0.14,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,1520,1-3-4,840,1-3,210,1-3,180
‚Ñ‚í‚±,2026/1/26,9,5,2,5128,’Øˆä‘u—C,finish,53,63,6.65,2,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,1520,1-3-4,840,1-3,210,1-3,180
‚Ñ‚í‚±,2026/1/26,9,6,5,3652,X‰º—E,finish,35,53,6.63,5,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,1520,1-3-4,840,1-3,210,1-3,180
‚Ñ‚í‚±,2026/1/26,10,1,1,3918,[ˆä—˜Žõ,finish,40,32,6.62,1,0.09,1.47.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-3,870,1-3-4,300,1-4,430,1-4,240
‚Ñ‚í‚±,2026/1/26,10,2,4,4578,“¡ŽR‰ëO,finish,33,39,6.62,4,0.18,1.50.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-3,870,1-3-4,300,1-4,430,1-4,240
‚Ñ‚í‚±,2026/1/26,10,3,3,3885,‹v“c•,finish,58,37,6.71,3,0.14,1.51.6,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-3,870,1-3-4,300,1-4,430,1-4,240
‚Ñ‚í‚±,2026/1/26,10,4,2,4664,“ŒŒûW,finish,14,15,6.69,2,0.14,1.52.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-3,870,1-3-4,300,1-4,430,1-4,240
‚Ñ‚í‚±,2026/1/26,10,5,6,4159,ŒüŒã—´ˆê,finish,54,50,6.73,6,0.24,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-3,870,1-3-4,300,1-4,430,1-4,240
‚Ñ‚í‚±,2026/1/26,10,6,5,4339,•½£éŒ[,finish,38,59,6.76,5,0.22,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-3,870,1-3-4,300,1-4,430,1-4,240
‚Ñ‚í‚±,2026/1/26,11,1,3,5075,’†“‡GŽ¡,finish,11,68,6.58,4,0.13,1.48.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-6-5,14530,3-5-6,4640,3-6,5370,3-6,3200
‚Ñ‚í‚±,2026/1/26,11,2,6,4151,‰º‰Í—_Žj,finish,34,35,6.71,2,0.22,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-6-5,14530,3-5-6,4640,3-6,5370,3-6,3200
‚Ñ‚í‚±,2026/1/26,11,3,5,4377,à_–{—Dˆê,finish,71,52,6.69,6,0.12,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-6-5,14530,3-5-6,4640,3-6,5370,3-6,3200
‚Ñ‚í‚±,2026/1/26,11,4,2,4403,–Ø‰º‘å›’,finish,41,31,6.59,3,0.23,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-6-5,14530,3-5-6,4640,3-6,5370,3-6,3200
‚Ñ‚í‚±,2026/1/26,11,5,4,4431,Î’Ë—T‰î,finish,57,56,6.65,5,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-6-5,14530,3-5-6,4640,3-6,5370,3-6,3200
‚Ñ‚í‚±,2026/1/26,11,6,1,3966,ìŠÔÍ,finish,56,30,6.62,1,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-6-5,14530,3-5-6,4640,3-6,5370,3-6,3200
‚Ñ‚í‚±,2026/1/26,12,1,1,4926,‹gì‹Mm,finish,63,47,6.55,1,0.13,1.47.5,“¦‚°,1800,°,–³•—,0,1,1-2-6,1980,1-2-6,1130,1-2,280,1-2,230
‚Ñ‚í‚±,2026/1/26,12,2,2,4572,“n•”Œå,finish,18,22,6.62,2,0.18,1.48.9,“¦‚°,1800,°,–³•—,0,1,1-2-6,1980,1-2-6,1130,1-2,280,1-2,230
‚Ñ‚í‚±,2026/1/26,12,3,6,4090,’†‘º‘¸,finish,12,73,6.68,6,0.25,1.49.8,“¦‚°,1800,°,–³•—,0,1,1-2-6,1980,1-2-6,1130,1-2,280,1-2,230
‚Ñ‚í‚±,2026/1/26,12,4,5,4766,ÎˆäF”V,finish,69,21,6.64,5,0.20,1.51.9,“¦‚°,1800,°,–³•—,0,1,1-2-6,1980,1-2-6,1130,1-2,280,1-2,230
‚Ñ‚í‚±,2026/1/26,12,5,4,4015,‘O–ì—³ˆê,finish,50,60,6.67,4,0.38,. .,“¦‚°,1800,°,–³•—,0,1,1-2-6,1980,1-2-6,1130,1-2,280,1-2,230
‚Ñ‚í‚±,2026/1/26,12,6,3,5269,ŽRŒûW•ü,finish,51,23,6.54,3,0.28,. .,“¦‚°,1800,°,–³•—,0,1,1-2-6,1980,1-2-6,1130,1-2,280,1-2,230
ŽO‘,2026/1/26,1,1,1,5018,’|‰º‘åŽ÷,finish,60,45,6.72,1,0.18,1.48.4,“¦‚°,1800,á,–³•—,0,0,1-2-5,1570,1-2-5,820,1-2,510,1-2,270
ŽO‘,2026/1/26,1,2,2,5331,²“¡‰iŒæ,finish,14,30,6.62,2,0.30,1.49.5,“¦‚°,1800,á,–³•—,0,0,1-2-5,1570,1-2-5,820,1-2,510,1-2,270
ŽO‘,2026/1/26,1,3,5,5311,¬—Ñ‹ž•½,finish,67,67,6.68,5,0.21,1.51.3,“¦‚°,1800,á,–³•—,0,0,1-2-5,1570,1-2-5,820,1-2,510,1-2,270
ŽO‘,2026/1/26,1,4,6,5178,¬’å—Ô•½,finish,29,47,6.71,6,0.23,1.52.1,“¦‚°,1800,á,–³•—,0,0,1-2-5,1570,1-2-5,820,1-2,510,1-2,270
ŽO‘,2026/1/26,1,5,4,5337,o”¨F¬,finish,40,52,6.64,4,0.23,. .,“¦‚°,1800,á,–³•—,0,0,1-2-5,1570,1-2-5,820,1-2,510,1-2,270
ŽO‘,2026/1/26,1,6,3,5369,‰ªè“â‘¿,finish,22,40,6.70,3,0.33,. .,“¦‚°,1800,á,–³•—,0,0,1-2-5,1570,1-2-5,820,1-2,510,1-2,270
ŽO‘,2026/1/26,2,1,4,5167,¬ì—³‘¾˜N,finish,54,41,6.68,4,0.13,1.48.9,‚Ü‚­‚è·‚µ,1800,á,“ì“Œ,2,2,4-1-5,21040,1-4-5,1310,4-1,3900,1-4,430
ŽO‘,2026/1/26,2,2,1,5224,¼‰ªŒ°S,finish,11,16,6.69,1,0.21,1.49.8,‚Ü‚­‚è·‚µ,1800,á,“ì“Œ,2,2,4-1-5,21040,1-4-5,1310,4-1,3900,1-4,430
ŽO‘,2026/1/26,2,3,5,5282,’†–{‘åŽ÷,finish,46,11,6.63,5,0.12,1.50.3,‚Ü‚­‚è·‚µ,1800,á,“ì“Œ,2,2,4-1-5,21040,1-4-5,1310,4-1,3900,1-4,430
ŽO‘,2026/1/26,2,4,3,5223,X´—FãÄ,finish,37,25,6.68,3,0.18,1.51.7,‚Ü‚­‚è·‚µ,1800,á,“ì“Œ,2,2,4-1-5,21040,1-4-5,1310,4-1,3900,1-4,430
ŽO‘,2026/1/26,2,5,6,5388,²–ì—D“s,finish,25,42,6.62,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,á,“ì“Œ,2,2,4-1-5,21040,1-4-5,1310,4-1,3900,1-4,430
ŽO‘,2026/1/26,2,6,2,5263,‰Ô“cŠM¬,finish,58,27,6.68,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,á,“ì“Œ,2,2,4-1-5,21040,1-4-5,1310,4-1,3900,1-4,430
ŽO‘,2026/1/26,3,1,1,5034,Žá—Ñ‹`l,finish,66,49,6.60,1,0.21,1.48.5,“¦‚°,1800,á,“ì“Œ,2,2,1-3-5,770,1-3-5,880,1-3,140,1-3,150
ŽO‘,2026/1/26,3,2,3,5252,r–ØéD“l,finish,24,60,6.59,2,0.18,1.50.2,“¦‚°,1800,á,“ì“Œ,2,2,1-3-5,770,1-3-5,880,1-3,140,1-3,150
ŽO‘,2026/1/26,3,3,5,5288,”ö“¹‰À—@,finish,17,72,6.64,5,0.19,1.52.2,“¦‚°,1800,á,“ì“Œ,2,2,1-3-5,770,1-3-5,880,1-3,140,1-3,150
ŽO‘,2026/1/26,3,4,6,5356,’·’Jì’g,finish,42,50,6.68,3,0.19,1.53.4,“¦‚°,1800,á,“ì“Œ,2,2,1-3-5,770,1-3-5,880,1-3,140,1-3,150
ŽO‘,2026/1/26,3,5,4,5366,‰–“ˆ‘×‹ó,finish,33,59,6.67,4,0.15,. .,“¦‚°,1800,á,“ì“Œ,2,2,1-3-5,770,1-3-5,880,1-3,140,1-3,150
ŽO‘,2026/1/26,3,6,2,5321,ˆêFéD‹P,finish,43,58,6.77,6,0.35,. .,“¦‚°,1800,á,“ì“Œ,2,2,1-3-5,770,1-3-5,880,1-3,140,1-3,150
ŽO‘,2026/1/26,4,1,1,5278,“c’†x•º,finish,13,38,6.57,1,0.14,1.46.6,“¦‚°,1800,á,“ì“Œ,1,1,1-3-2,1610,1-2-3,900,1-3,700,1-3,440
