‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/4/28,11,6,6,4900,’†“c—[‹M,finish,27,49,6.72,6,0.18,. .,1-3-2,720,1-2-3,270,1-3,350,1-3,320
íŠŠ,2026/4/28,12,1,1,4719,ãŠ’¨“,finish,17,29,6.76,1,0.06,1.48.9,1-3-5,910,1-3-5,1000,1-3,200,1-3,110
íŠŠ,2026/4/28,12,2,3,4850,–ì’†ˆê•½,finish,16,57,6.74,3,0.07,1.50.3,1-3-5,910,1-3-5,1000,1-3,200,1-3,110
íŠŠ,2026/4/28,12,3,5,2878,•xROK,finish,28,65,6.80,5,0.15,1.52.2,1-3-5,910,1-3-5,1000,1-3,200,1-3,110
íŠŠ,2026/4/28,12,4,2,3826,‘º“cCŸ,finish,45,22,6.74,2,0.25,1.53.7,1-3-5,910,1-3-5,1000,1-3,200,1-3,110
íŠŠ,2026/4/28,12,5,6,4076,™“c“ÄŒõ,finish,23,31,6.81,6,0.18,. .,1-3-5,910,1-3-5,1000,1-3,200,1-3,110
íŠŠ,2026/4/28,12,6,4,4911,•Ğ‰ª‘å’n,finish,33,72,6.84,4,0.17,. .,1-3-5,910,1-3-5,1000,1-3,200,1-3,110
Š—ŒS,2026/4/28,1,1,1,4081,”óŒû”Í­,finish,27,51,6.72,1,0.17,1.50.4,1-4-5,3830,1-4-5,1290,1-4,580,1-4,470
Š—ŒS,2026/4/28,1,2,4,3497,Œã“¡_,finish,55,48,6.81,4,0.10,1.51.9,1-4-5,3830,1-4-5,1290,1-4,580,1-4,470
Š—ŒS,2026/4/28,1,3,5,4327,‰Á“¡ãÄ,finish,28,29,6.76,5,0.12,1.53.3,1-4-5,3830,1-4-5,1290,1-4,580,1-4,470
Š—ŒS,2026/4/28,1,4,6,4558,‹{–ìm,finish,18,23,6.76,6,0.22,1.53.9,1-4-5,3830,1-4-5,1290,1-4,580,1-4,470
Š—ŒS,2026/4/28,1,5,3,5318,‰Í“àˆê”n,finish,48,57,6.82,3,0.14,. .,1-4-5,3830,1-4-5,1290,1-4,580,1-4,470
Š—ŒS,2026/4/28,1,6,2,4728,RŒû—º,finish,63,21,6.73,2,0.16,. .,1-4-5,3830,1-4-5,1290,1-4,580,1-4,470
Š—ŒS,2026/4/28,2,1,2,5368,‹{èS”V‰î,finish,31,36,6.63,2,0.18,1.49.0,2-4-1,11290,1-2-4,870,2-4,3560,2-4,1760
Š—ŒS,2026/4/28,2,2,4,5082,ˆêF—½‰ë,finish,51,55,6.72,4,0.12,1.50.3,2-4-1,11290,1-2-4,870,2-4,3560,2-4,1760
Š—ŒS,2026/4/28,2,3,1,4664,“ŒŒûW,finish,58,38,6.66,1,0.15,1.51.7,2-4-1,11290,1-2-4,870,2-4,3560,2-4,1760
Š—ŒS,2026/4/28,2,4,3,4700,‹àq˜a”V,finish,32,62,6.72,3,0.16,1.53.4,2-4-1,11290,1-2-4,870,2-4,3560,2-4,1760
Š—ŒS,2026/4/28,2,5,6,3787,“V–ì½,finish,54,13,6.71,5,0.12,. .,2-4-1,11290,1-2-4,870,2-4,3560,2-4,1760
Š—ŒS,2026/4/28,2,6,5,5444,—Ñ•—‰¹,finish,43,43,6.82,6,0.17,. .,2-4-1,11290,1-2-4,870,2-4,3560,2-4,1760
Š—ŒS,2026/4/28,3,1,3,3811,Î“cÍ‰›,finish,17,22,6.67,3,0.01,1.49.8,3-1-2,3400,1-2-3,260,3-1,1800,1-3,480
Š—ŒS,2026/4/28,3,2,1,5294,–L“cË¶,finish,40,47,6.65,1,0.07,1.50.7,3-1-2,3400,1-2-3,260,3-1,1800,1-3,480
Š—ŒS,2026/4/28,3,3,2,4298,‹{‰ºŒ³ˆû,finish,57,14,6.66,2,0.04,1.52.0,3-1-2,3400,1-2-3,260,3-1,1800,1-3,480
Š—ŒS,2026/4/28,3,4,5,4065,‹à“cKq,finish,77,28,6.70,5,0.08,1.52.1,3-1-2,3400,1-2-3,260,3-1,1800,1-3,480
Š—ŒS,2026/4/28,3,5,4,5359,²“¡¢“ß,finish,30,24,6.64,4,0.04,. .,3-1-2,3400,1-2-3,260,3-1,1800,1-3,480
Š—ŒS,2026/4/28,3,6,6,5317,’·”ö–G‰Á,finish,36,41,6.69,6,0.09,. .,3-1-2,3400,1-2-3,260,3-1,1800,1-3,480
Š—ŒS,2026/4/28,4,1,2,4752,¼”ö—º•ã,finish,60,35,6.74,2,0.11,1.50.0,2-1-3,7750,1-2-3,1100,2-1,4270,1-2,1150
Š—ŒS,2026/4/28,4,2,1,5322,ªŠİ^—D,finish,35,50,6.71,1,0.16,1.51.1,2-1-3,7750,1-2-3,1100,2-1,4270,1-2,1150
Š—ŒS,2026/4/28,4,3,3,4738,´”WãÄq,finish,62,52,6.72,3,0.11,1.51.9,2-1-3,7750,1-2-3,1100,2-1,4270,1-2,1150
Š—ŒS,2026/4/28,4,4,4,4420,’Ã‹vˆä‘ñ–ç,finish,52,40,6.80,4,0.11,1.54.1,2-1-3,7750,1-2-3,1100,2-1,4270,1-2,1150
Š—ŒS,2026/4/28,4,5,6,5402,’Ë‰z—¤“l,finish,68,71,6.82,6,0.07,. .,2-1-3,7750,1-2-3,1100,2-1,4270,1-2,1150
Š—ŒS,2026/4/28,4,6,5,4016,¼ìV‘¾˜Y,finish,46,77,6.78,5,0.08,. .,2-1-3,7750,1-2-3,1100,2-1,4270,1-2,1150
Š—ŒS,2026/4/28,5,1,3,3497,Œã“¡_,finish,55,48,6.75,3,0.09,1.49.4,3-2-5,10990,2-3-5,1490,3-2,3760,2-3,2620
Š—ŒS,2026/4/28,5,2,2,5045,•½ìD,finish,64,20,6.75,2,0.08,1.50.5,3-2-5,10990,2-3-5,1490,3-2,3760,2-3,2620
Š—ŒS,2026/4/28,5,3,5,4290,ˆî“c_“ñ,finish,33,32,6.81,5,0.12,1.52.4,3-2-5,10990,2-3-5,1490,3-2,3760,2-3,2620
Š—ŒS,2026/4/28,5,4,6,5293,áÁè•‘ ,finish,26,30,6.76,6,0.14,1.54.0,3-2-5,10990,2-3-5,1490,3-2,3760,2-3,2620
Š—ŒS,2026/4/28,5,5,1,3957,‘å’J’¼O,finish,61,74,6.75,1,0.22,. .,3-2-5,10990,2-3-5,1490,3-2,3760,2-3,2620
Š—ŒS,2026/4/28,5,6,4,4247,ê“¡—D,finish,49,76,6.70,4,0.11,. .,3-2-5,10990,2-3-5,1490,3-2,3760,2-3,2620
Š—ŒS,2026/4/28,6,1,1,4505,“‡“cŒ«l,finish,39,61,6.72,1,0.03,1.48.8,1-3-5,880,1-3-5,250,1-3,490,1-3,430
Š—ŒS,2026/4/28,6,2,3,4664,“ŒŒûW,finish,58,38,6.73,3,0.05,1.50.3,1-3-5,880,1-3-5,250,1-3,490,1-3,430
Š—ŒS,2026/4/28,6,3,5,4305,‹àq‘ñ–î,finish,20,72,6.80,5,0.10,1.51.7,1-3-5,880,1-3-5,250,1-3,490,1-3,430
Š—ŒS,2026/4/28,6,4,2,3982,•Ÿ“c—,finish,38,33,6.76,2,0.05,1.53.5,1-3-5,880,1-3-5,250,1-3,490,1-3,430
Š—ŒS,2026/4/28,6,5,4,5318,‰Í“àˆê”n,finish,48,57,6.78,4,0.14,. .,1-3-5,880,1-3-5,250,1-3,490,1-3,430
Š—ŒS,2026/4/28,6,6,6,5444,—Ñ•—‰¹,finish,43,43,6.88,6,0.08,. .,1-3-5,880,1-3-5,250,1-3,490,1-3,430
Š—ŒS,2026/4/28,7,1,4,4812,¼–ì—Y‹M,finish,56,25,6.79,4,0.07,1.49.0,4-1-5,2490,1-4-5,590,4-1,780,1-4,210
Š—ŒS,2026/4/28,7,2,1,4936,ŒË•~W”ü,finish,13,46,6.70,1,0.12,1.50.1,4-1-5,2490,1-4-5,590,4-1,780,1-4,210
Š—ŒS,2026/4/28,7,3,5,4558,‹{–ìm,finish,18,23,6.77,5,0.15,1.51.9,4-1-5,2490,1-4-5,590,4-1,780,1-4,210
Š—ŒS,2026/4/28,7,4,3,5082,ˆêF—½‰ë,finish,51,55,6.73,3,0.21,1.52.7,4-1-5,2490,1-4-5,590,4-1,780,1-4,210
Š—ŒS,2026/4/28,7,5,6,5301,Šâ‰ºI“l,finish,29,19,6.76,6,0.14,. .,4-1-5,2490,1-4-5,590,4-1,780,1-4,210
Š—ŒS,2026/4/28,7,6,2,5294,–L“cË¶,finish,40,47,6.72,2,0.20,. .,4-1-5,2490,1-4-5,590,4-1,780,1-4,210
Š—ŒS,2026/4/28,8,1,1,3956,‰¡àV„¡,finish,21,53,6.69,1,0.22,1.49.5,1-4-2,1070,1-2-4,380,1-4,440,1-4,340
Š—ŒS,2026/4/28,8,2,4,4065,‹à“cKq,finish,77,28,6.70,4,0.14,1.49.8,1-4-2,1070,1-2-4,380,1-4,440,1-4,340
Š—ŒS,2026/4/28,8,3,2,4700,‹àq˜a”V,finish,32,62,6.77,2,0.21,1.51.7,1-4-2,1070,1-2-4,380,1-4,440,1-4,340
Š—ŒS,2026/4/28,8,4,6,4298,‹{‰ºŒ³ˆû,finish,57,14,6.71,5,0.17,1.53.4,1-4-2,1070,1-2-4,380,1-4,440,1-4,340
Š—ŒS,2026/4/28,8,5,5,5402,’Ë‰z—¤“l,finish,68,71,6.80,6,0.14,. .,1-4-2,1070,1-2-4,380,1-4,440,1-4,340
Š—ŒS,2026/4/28,8,6,3,4327,‰Á“¡ãÄ,finish,28,29,6.73,3,0.18,. .,1-4-2,1070,1-2-4,380,1-4,440,1-4,340
Š—ŒS,2026/4/28,9,1,4,4290,ˆî“c_“ñ,finish,33,32,6.85,4,0.07,1.49.9,4-6-1,3290,1-4-6,440,4-6,1620,4-6,1230
Š—ŒS,2026/4/28,9,2,6,3811,Î“cÍ‰›,finish,17,22,6.77,6,0.09,1.50.5,4-6-1,3290,1-4-6,440,4-6,1620,4-6,1230
Š—ŒS,2026/4/28,9,3,1,4420,’Ã‹vˆä‘ñ–ç,finish,52,40,6.76,1,0.21,1.52.5,4-6-1,3290,1-4-6,440,4-6,1620,4-6,1230
Š—ŒS,2026/4/28,9,4,3,4752,¼”ö—º•ã,finish,60,35,6.74,3,0.07,1.53.6,4-6-1,3290,1-4-6,440,4-6,1620,4-6,1230
Š—ŒS,2026/4/28,9,5,2,5317,’·”ö–G‰Á,finish,36,41,6.79,2,0.16,. .,4-6-1,3290,1-4-6,440,4-6,1620,4-6,1230
Š—ŒS,2026/4/28,9,6,5,4728,RŒû—º,finish,63,21,6.82,5,0.06,. .,4-6-1,3290,1-4-6,440,4-6,1620,4-6,1230
Š—ŒS,2026/4/28,10,1,4,4016,¼ìV‘¾˜Y,finish,46,77,6.81,4,0.09,1.49.0,4-2-6,18050,2-4-6,6920,4-2,4840,2-4,1860
Š—ŒS,2026/4/28,10,2,2,5359,²“¡¢“ß,finish,30,24,6.76,2,0.26,1.50.6,4-2-6,18050,2-4-6,6920,4-2,4840,2-4,1860
Š—ŒS,2026/4/28,10,3,6,4738,´”WãÄq,finish,62,52,6.77,6,0.14,1.52.6,4-2-6,18050,2-4-6,6920,4-2,4840,2-4,1860
Š—ŒS,2026/4/28,10,4,3,5045,•½ìD,finish,64,20,6.84,3,0.16,1.53.4,4-2-6,18050,2-4-6,6920,4-2,4840,2-4,1860
Š—ŒS,2026/4/28,10,5,1,3787,“V–ì½,finish,54,13,6.83,1,0.25,. .,4-2-6,18050,2-4-6,6920,4-2,4840,2-4,1860
Š—ŒS,2026/4/28,10,6,5,4505,“‡“cŒ«l,finish,39,61,6.78,5,0.11,. .,4-2-6,18050,2-4-6,6920,4-2,4840,2-4,1860
Š—ŒS,2026/4/28,11,1,3,3956,‰¡àV„¡,finish,21,53,6.82,3,0.20,1.49.2,3-6-1,51610,1-3-6,1900,3-6,10870,3-6,5580
Š—ŒS,2026/4/28,11,2,6,5368,‹{èS”V‰î,finish,31,36,6.78,6,0.15,1.49.4,3-6-1,51610,1-3-6,1900,3-6,10870,3-6,5580
Š—ŒS,2026/4/28,11,3,1,4812,¼–ì—Y‹M,finish,56,25,6.79,1,0.20,1.51.9,3-6-1,51610,1-3-6,1900,3-6,10870,3-6,5580
Š—ŒS,2026/4/28,11,4,5,3957,‘å’J’¼O,finish,61,74,6.82,5,0.19,1.53.2,3-6-1,51610,1-3-6,1900,3-6,10870,3-6,5580
Š—ŒS,2026/4/28,11,5,2,4936,ŒË•~W”ü,finish,13,46,6.82,2,0.26,. .,3-6-1,51610,1-3-6,1900,3-6,10870,3-6,5580
Š—ŒS,2026/4/28,11,6,4,4305,‹àq‘ñ–î,finish,20,72,6.87,4,0.19,. .,3-6-1,51610,1-3-6,1900,3-6,10870,3-6,5580
Š—ŒS,2026/4/28,12,1,1,4528,•ˆä’B–î,finish,70,31,6.72,1,0.18,1.48.4,1-2-3,1390,1-2-3,620,1-2,320,1-2,300
Š—ŒS,2026/4/28,12,2,2,4188,‹v“c•q”V,finish,16,63,6.78,3,0.17,1.49.6,1-2-3,1390,1-2-3,620,1-2,320,1-2,300
Š—ŒS,2026/4/28,12,3,3,4645,ã‘ºƒˆê,finish,22,49,6.77,6,0.16,1.51.3,1-2-3,1390,1-2-3,620,1-2,320,1-2,300
Š—ŒS,2026/4/28,12,4,5,4381,“c˜H•üj,finish,72,75,6.70,4,0.21,1.52.9,1-2-3,1390,1-2-3,620,1-2,320,1-2,300
Š—ŒS,2026/4/28,12,5,4,4532,HŒ³“N,finish,19,27,6.95,2,0.22,. .,1-2-3,1390,1-2-3,620,1-2,320,1-2,300
Š—ŒS,2026/4/28,12,6,6,4166,‹g“cŠg˜Y,finish,76,16,6.82,5,0.16,. .,1-2-3,1390,1-2-3,620,1-2,320,1-2,300
•l–¼ŒÎ,2026/4/28,1,1,1,4380,—é–Øs—C,finish,63,54,6.62,1,0.14,1.49.7,1-4-3,2070,1-3-4,500,1-4,550,1-4,870
•l–¼ŒÎ,2026/4/28,1,2,4,3882,V“c’q²,finish,57,19,6.73,4,0.14,1.51.7,1-4-3,2070,1-3-4,500,1-4,550,1-4,870
•l–¼ŒÎ,2026/4/28,1,3,3,3681,R’J‰›,finish,41,40,6.68,3,0.09,1.52.9,1-4-3,2070,1-3-4,500,1-4,550,1-4,870
•l–¼ŒÎ,2026/4/28,1,4,5,3857,ˆ¢”gŸÆ,finish,43,66,6.59,5,0.15,1.54.3,1-4-3,2070,1-3-4,500,1-4,550,1-4,870
•l–¼ŒÎ,2026/4/28,1,5,6,3583,âV“¡’q—T,finish,60,59,6.75,6,0.11,. .,1-4-3,2070,1-3-4,500,1-4,550,1-4,870
•l–¼ŒÎ,2026/4/28,1,6,2,4129,‰F–ì””V,finish,66,41,6.76,2,0.14,. .,1-4-3,2070,1-3-4,500,1-4,550,1-4,870
•l–¼ŒÎ,2026/4/28,2,1,5,4215,‹g“‡Ë”V,finish,51,39,6.72,5,0.17,1.50.4,5-4-6,17440,4-5-6,3930,5-4,3010,4-5,1930
•l–¼ŒÎ,2026/4/28,2,2,4,4973,ŒIŒ´’¼–ç,finish,33,53,6.66,4,0.21,1.51.0,5-4-6,17440,4-5-6,3930,5-4,3010,4-5,1930
•l–¼ŒÎ,2026/4/28,2,3,6,3690,‰Í‡OO,finish,9,16,6.66,6,0.16,1.52.9,5-4-6,17440,4-5-6,3930,5-4,3010,4-5,1930
•l–¼ŒÎ,2026/4/28,2,4,2,4376,“¡“c–õO,finish,8,57,6.71,2,0.23,1.53.9,5-4-6,17440,4-5-6,3930,5-4,3010,4-5,1930
•l–¼ŒÎ,2026/4/28,2,5,1,5341,R“¹æx–ç,finish,59,52,6.61,1,0.11,. .,5-4-6,17440,4-5-6,3930,5-4,3010,4-5,1930
•l–¼ŒÎ,2026/4/28,2,6,3,5332,‘º¼—y‹P,finish,64,24,6.61,3,0.24,. .,5-4-6,17440,4-5-6,3930,5-4,3010,4-5,1930
•l–¼ŒÎ,2026/4/28,3,1,3,3981,¡âWL,finish,19,35,6.63,3,0.20,1.50.3,3-2-5,12540,2-3-5,2650,3-2,5460,2-3,3350
•l–¼ŒÎ,2026/4/28,3,2,2,4231,—é–Ø—T—²,finish,39,34,6.71,2,0.18,1.51.6,3-2-5,12540,2-3-5,2650,3-2,5460,2-3,3350
•l–¼ŒÎ,2026/4/28,3,3,5,3813,²“¡‘å‰î,finish,5,18,6.69,5,0.27,1.52.9,3-2-5,12540,2-3-5,2650,3-2,5460,2-3,3350
•l–¼ŒÎ,2026/4/28,3,4,4,4790,–ö“àŒh‘¾,finish,55,67,6.61,4,0.18,1.53.0,3-2-5,12540,2-3-5,2650,3-2,5460,2-3,3350
•l–¼ŒÎ,2026/4/28,3,5,1,4665,‰Á“¡Œ[‘¾,finish,28,73,6.65,1,0.13,. .,3-2-5,12540,2-3-5,2650,3-2,5460,2-3,3350
•l–¼ŒÎ,2026/4/28,3,6,6,3680,X—Ñ‘¾,finish,35,15,6.68,6,0.36,. .,3-2-5,12540,2-3-5,2650,3-2,5460,2-3,3350
•l–¼ŒÎ,2026/4/28,4,1,3,3963,Œ´“cG–í,finish,52,76,6.69,3,0.19,1.50.3,3-1-2,6500,1-2-3,220,3-1,2970,1-3,310
•l–¼ŒÎ,2026/4/28,4,2,1,4118,‰F²Œ©~,finish,23,62,6.64,1,0.12,1.52.4,3-1-2,6500,1-2-3,220,3-1,2970,1-3,310
•l–¼ŒÎ,2026/4/28,4,3,2,4731,ŠÔ–ìŒ“—ç,finish,53,33,6.64,2,0.18,1.53.5,3-1-2,6500,1-2-3,220,3-1,2970,1-3,310
•l–¼ŒÎ,2026/4/28,4,4,4,5031,“n•Ó‹óˆË,finish,61,60,6.64,4,0.26,1.55.3,3-1-2,6500,1-2-3,220,3-1,2970,1-3,310
•l–¼ŒÎ,2026/4/28,4,5,6,4004,R–{_•ã,finish,58,26,6.61,6,0.26,. .,3-1-2,6500,1-2-3,220,3-1,2970,1-3,310
•l–¼ŒÎ,2026/4/28,4,6,5,5101,•\Œ’‘¾,finish,25,55,6.75,5,0.28,. .,3-1-2,6500,1-2-3,220,3-1,2970,1-3,310
•l–¼ŒÎ,2026/4/28,5,1,1,3681,R’J‰›,finish,41,40,6.66,1,0.10,1.50.7,1-5-2,14420,1-2-5,3700,1-5,1950,1-5,1690
•l–¼ŒÎ,2026/4/28,5,2,5,3696,”’ˆä—F°,finish,54,56,6.67,5,0.11,1.51.6,1-5-2,14420,1-2-5,3700,1-5,1950,1-5,1690
•l–¼ŒÎ,2026/4/28,5,3,2,3950,Îì“NG,finish,29,31,6.71,2,0.03,1.53.6,1-5-2,14420,1-2-5,3700,1-5,1950,1-5,1690
•l–¼ŒÎ,2026/4/28,5,4,6,4011,–x”V“à‹I‘ãq,finish,37,51,6.61,6,0.25,1.54.4,1-5-2,14420,1-2-5,3700,1-5,1950,1-5,1690
•l–¼ŒÎ,2026/4/28,5,5,3,4523,’†‘º’C–ç,finish,47,29,6.64,3,0.09,. .,1-5-2,14420,1-2-5,3700,1-5,1950,1-5,1690
•l–¼ŒÎ,2026/4/28,5,6,4,4977,”n–ì—s,finish,50,49,6.68,4,0.03,. .,1-5-2,14420,1-2-5,3700,1-5,1950,1-5,1690
•l–¼ŒÎ,2026/4/28,6,1,4,3484,Å“c_¡,finish,44,44,6.66,4,0.20,1.49.9,4-2-6,2500,2-4-6,700,4-2,1040,2-4,430
•l–¼ŒÎ,2026/4/28,6,2,2,4578,“¡R‰ëO,finish,48,38,6.67,2,0.22,1.51.1,4-2-6,2500,2-4-6,700,4-2,1040,2-4,430
•l–¼ŒÎ,2026/4/28,6,3,6,4509,•½Œ©^•F,finish,10,65,6.68,6,0.31,1.52.7,4-2-6,2500,2-4-6,700,4-2,1040,2-4,430
•l–¼ŒÎ,2026/4/28,6,4,3,5341,R“¹æx–ç,finish,59,52,6.68,3,0.19,1.53.5,4-2-6,2500,2-4-6,700,4-2,1040,2-4,430
•l–¼ŒÎ,2026/4/28,6,5,5,4746,‘å“¤¶“c‘“,finish,31,28,6.63,5,0.23,. .,4-2-6,2500,2-4-6,700,4-2,1040,2-4,430
•l–¼ŒÎ,2026/4/28,6,6,1,4129,‰F–ì””V,finish,66,41,6.69,1,0.24,. .,4-2-6,2500,2-4-6,700,4-2,1040,2-4,430
•l–¼ŒÎ,2026/4/28,7,1,1,4779,ˆÉ‘qŒõ,finish,12,63,6.62,1,0.09,1.49.9,1-2-5,690,1-2-5,200,1-2,420,1-2,370
•l–¼ŒÎ,2026/4/28,7,2,2,4233,‹TR‰ëK,finish,30,71,6.60,2,0.15,1.51.0,1-2-5,690,1-2-5,200,1-2,420,1-2,370
•l–¼ŒÎ,2026/4/28,7,3,5,4446,˜a“cŒ“•ã,finish,56,74,6.64,4,0.12,1.53.1,1-2-5,690,1-2-5,200,1-2,420,1-2,370
•l–¼ŒÎ,2026/4/28,7,4,3,5310,“y‰®—–,finish,49,12,6.65,3,0.09,1.54.1,1-2-5,690,1-2-5,200,1-2,420,1-2,370
•l–¼ŒÎ,2026/4/28,7,5,6,3611,Šâè–F”ü,finish,40,25,6.70,5,0.24,. .,1-2-5,690,1-2-5,200,1-2,420,1-2,370
•l–¼ŒÎ,2026/4/28,7,6,4,3981,¡âWL,finish,19,35,6.68,6,0.26,. .,1-2-5,690,1-2-5,200,1-2,420,1-2,370
•l–¼ŒÎ,2026/4/28,8,1,4,4376,“¡“c–õO,finish,8,57,6.69,4,0.10,1.49.3,4-1-6,1740,1-4-6,420,4-1,650,1-4,140
•l–¼ŒÎ,2026/4/28,8,2,1,4228,‹g“cT“ñ˜Y,finish,14,61,6.63,1,0.25,1.51.3,4-1-6,1740,1-4-6,420,4-1,650,1-4,140
•l–¼ŒÎ,2026/4/28,8,3,6,5340,”ó]ˆä•‘,finish,65,43,6.68,6,0.28,1.52.8,4-1-6,1740,1-4-6,420,4-1,650,1-4,140
•l–¼ŒÎ,2026/4/28,8,4,3,4844,‘ºã“Ş•ä,finish,27,30,6.66,3,0.17,1.54.2,4-1-6,1740,1-4-6,420,4-1,650,1-4,140
•l–¼ŒÎ,2026/4/28,8,5,2,3583,âV“¡’q—T,finish,60,59,6.70,2,0.25,. .,4-1-6,1740,1-4-6,420,4-1,650,1-4,140
•l–¼ŒÎ,2026/4/28,8,6,5,4665,‰Á“¡Œ[‘¾,finish,28,73,6.69,5,0.13,. .,4-1-6,1740,1-4-6,420,4-1,650,1-4,140
•l–¼ŒÎ,2026/4/28,9,1,1,5031,“n•Ó‹óˆË,finish,61,60,6.64,1,0.24,1.49.8,1-6-2,10590,1-2-6,2230,1-6,2350,1-6,2820
•l–¼ŒÎ,2026/4/28,9,2,6,4523,’†‘º’C–ç,finish,47,29,6.67,5,0.20,1.50.7,1-6-2,10590,1-2-6,2230,1-6,2350,1-6,2820
•l–¼ŒÎ,2026/4/28,9,3,2,4215,‹g“‡Ë”V,finish,51,39,6.67,2,0.24,1.52.4,1-6-2,10590,1-2-6,2230,1-6,2350,1-6,2820
•l–¼ŒÎ,2026/4/28,9,4,3,3813,²“¡‘å‰î,finish,5,18,6.66,3,0.19,1.52.5,1-6-2,10590,1-2-6,2230,1-6,2350,1-6,2820
•l–¼ŒÎ,2026/4/28,9,5,5,4380,—é–Øs—C,finish,63,54,6.66,4,0.19,. .,1-6-2,10590,1-2-6,2230,1-6,2350,1-6,2820
•l–¼ŒÎ,2026/4/28,9,6,4,4656,‘åèãÄ,finish,21,27,6.68,6,0.17,. .,1-6-2,10590,1-2-6,2230,1-6,2350,1-6,2820
•l–¼ŒÎ,2026/4/28,10,1,1,4568,œA£^–ç,finish,20,48,6.65,1,0.16,1.50.2,1-2-3,650,1-2-3,270,1-2,320,1-2,260
•l–¼ŒÎ,2026/4/28,10,2,2,3484,Å“c_¡,finish,44,44,6.60,2,0.20,1.51.1,1-2-3,650,1-2-3,270,1-2,320,1-2,260
•l–¼ŒÎ,2026/4/28,10,3,3,4977,”n–ì—s,finish,50,49,6.69,3,0.21,1.52.4,1-2-3,650,1-2-3,270,1-2,320,1-2,260
•l–¼ŒÎ,2026/4/28,10,4,5,4118,‰F²Œ©~,finish,23,62,6.68,5,0.22,1.53.4,1-2-3,650,1-2-3,270,1-2,320,1-2,260
•l–¼ŒÎ,2026/4/28,10,5,4,3680,X—Ñ‘¾,finish,35,15,6.68,4,0.25,. .,1-2-3,650,1-2-3,270,1-2,320,1-2,260
•l–¼ŒÎ,2026/4/28,10,6,6,3857,ˆ¢”gŸÆ,finish,43,66,6.56,6,0.24,. .,1-2-3,650,1-2-3,270,1-2,320,1-2,260
•l–¼ŒÎ,2026/4/28,11,1,3,4011,–x”V“à‹I‘ãq,finish,37,51,6.63,3,0.18,1.48.6,3-4-6,17980,3-4-6,5640,3-4,2480,3-4,2480
•l–¼ŒÎ,2026/4/28,11,2,4,3963,Œ´“cG–í,finish,52,76,6.74,4,0.22,1.50.9,3-4-6,17980,3-4-6,5640,3-4,2480,3-4,2480
•l–¼ŒÎ,2026/4/28,11,3,6,4231,—é–Ø—T—²,finish,39,34,6.68,5,0.20,1.52.8,3-4-6,17980,3-4-6,5640,3-4,2480,3-4,2480
•l–¼ŒÎ,2026/4/28,11,4,5,4233,‹TR‰ëK,finish,30,71,6.64,6,0.23,1.54.1,3-4-6,17980,3-4-6,5640,3-4,2480,3-4,2480
•l–¼ŒÎ,2026/4/28,11,5,1,4973,ŒIŒ´’¼–ç,finish,33,53,6.69,1,0.13,. .,3-4-6,17980,3-4-6,5640,3-4,2480,3-4,2480
•l–¼ŒÎ,2026/4/28,11,6,2,3850,¬ì’ms,finish,16,46,6.61,2,0.23,. .,3-4-6,17980,3-4-6,5640,3-4,2480,3-4,2480
•l–¼ŒÎ,2026/4/28,12,1,1,4446,˜a“cŒ“•ã,finish,56,74,6.69,1,0.09,1.50.0,1-3-5,1290,1-3-5,880,1-3,360,1-3,580
•l–¼ŒÎ,2026/4/28,12,2,3,5269,RŒûW•ü,finish,18,32,6.69,3,0.15,1.51.0,1-3-5,1290,1-3-5,880,1-3,360,1-3,580
•l–¼ŒÎ,2026/4/28,12,3,5,4578,“¡R‰ëO,finish,48,38,6.73,4,0.17,1.52.3,1-3-5,1290,1-3-5,880,1-3,360,1-3,580
•l–¼ŒÎ,2026/4/28,12,4,6,4790,–ö“àŒh‘¾,finish,55,67,6.66,5,0.16,1.53.2,1-3-5,1290,1-3-5,880,1-3,360,1-3,580
•l–¼ŒÎ,2026/4/28,12,5,4,3690,‰Í‡OO,finish,9,16,6.71,6,0.17,. .,1-3-5,1290,1-3-5,880,1-3,360,1-3,580
•l–¼ŒÎ,2026/4/28,12,6,2,4228,‹g“cT“ñ˜Y,finish,14,61,6.71,2,0.15,. .,1-3-5,1290,1-3-5,880,1-3,360,1-3,580
‘½–€ì,2026/4/28,1,1,2,4791,•àV‚ß‚®‚İ,finish,57,65,6.73,2,0.22,1.48.4,2-3-1,3250,1-2-3,260,2-3,2110,2-3,580
‘½–€ì,2026/4/28,1,2,3,3792,“c’†‹,finish,72,39,6.71,3,0.19,1.50.8,2-3-1,3250,1-2-3,260,2-3,2110,2-3,580
‘½–€ì,2026/4/28,1,3,1,5331,²“¡‰iŒæ,finish,67,30,6.68,1,0.20,1.52.0,2-3-1,3250,1-2-3,260,2-3,2110,2-3,580
