‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/4/24,11,6,1,3300,ìè’qK,finish,11,72,6.72,1,0.21,. .,2-3-4,61730,2-3-4,10270,2-3,7840,2-3,2160
’Ã,2026/4/24,12,1,1,4238,“Å“‡½,finish,13,26,6.75,1,0.07,1.48.6,1-5-2,1860,1-2-5,310,1-5,930,1-5,2000
’Ã,2026/4/24,12,2,5,4545,‰ª‘ºŒc‘¾,finish,22,21,6.75,5,0.13,1.50.4,1-5-2,1860,1-2-5,310,1-5,930,1-5,2000
’Ã,2026/4/24,12,3,2,4914,‹g“c—T•½,finish,25,29,6.68,2,0.09,1.52.2,1-5-2,1860,1-2-5,310,1-5,930,1-5,2000
’Ã,2026/4/24,12,4,6,4539,‹àqŒ«u,finish,33,61,6.74,6,0.12,1.53.3,1-5-2,1860,1-2-5,310,1-5,930,1-5,2000
’Ã,2026/4/24,12,5,4,4953,”öã‰ë–ç,finish,38,44,6.73,4,0.12,. .,1-5-2,1860,1-2-5,310,1-5,930,1-5,2000
’Ã,2026/4/24,12,6,3,4294,ŒÃ‰ê”É‹P,finish,12,24,6.79,3,0.17,. .,1-5-2,1860,1-2-5,310,1-5,930,1-5,2000
íŠŠ,2026/4/24,1,1,3,4988,–´“c§‘¾,finish,49,73,6.82,3,0.15,1.49.8,3-1-5,2910,1-3-5,390,3-1,1490,1-3,190
íŠŠ,2026/4/24,1,2,1,3679,”Ñ“‡¹O,finish,47,17,6.82,1,0.15,1.51.5,3-1-5,2910,1-3-5,390,3-1,1490,1-3,190
íŠŠ,2026/4/24,1,3,5,2878,•xROK,finish,28,65,6.80,5,0.34,1.52.8,3-1-5,2910,1-3-5,390,3-1,1490,1-3,190
íŠŠ,2026/4/24,1,4,2,3989,ŒF–{‰pˆê,finish,8,46,6.84,2,0.19,1.54.1,3-1-5,2910,1-3-5,390,3-1,1490,1-3,190
íŠŠ,2026/4/24,1,5,4,5304,ˆä“c—Á‰î,finish,20,56,6.81,4,0.27,. .,3-1-5,2910,1-3-5,390,3-1,1490,1-3,190
íŠŠ,2026/4/24,1,6,6,3637,âV“¡˜a­,finish,21,20,6.81,6,0.31,. .,3-1-5,2910,1-3-5,390,3-1,1490,1-3,190
íŠŠ,2026/4/24,2,1,1,3790,²Œû’B–ç,finish,40,13,6.75,1,0.12,1.49.9,1-2-6,1400,1-2-6,510,1-2,310,1-2,190
íŠŠ,2026/4/24,2,2,2,4131,Œ´–L“y,finish,50,35,6.72,2,0.12,1.50.4,1-2-6,1400,1-2-6,510,1-2,310,1-2,190
íŠŠ,2026/4/24,2,3,6,4900,’†“c—[‹M,finish,27,49,6.74,6,0.28,1.53.0,1-2-6,1400,1-2-6,510,1-2,310,1-2,190
íŠŠ,2026/4/24,2,4,5,4976,‹àR—§÷,finish,46,62,6.77,5,0.39,1.53.6,1-2-6,1400,1-2-6,510,1-2,310,1-2,190
íŠŠ,2026/4/24,2,5,4,3977,R–{Œ“m,finish,48,37,6.83,4,0.22,. .,1-2-6,1400,1-2-6,510,1-2,310,1-2,190
íŠŠ,2026/4/24,2,6,3,4982,’†‘º«—²,finish,18,74,6.86,3,0.13,. .,1-2-6,1400,1-2-6,510,1-2,310,1-2,190
íŠŠ,2026/4/24,3,1,5,4850,–ì’†ˆê•½,finish,16,57,6.74,5,0.04,1.48.6,5-6-1,10390,1-5-6,2100,5-6,4020,5-6,2820
íŠŠ,2026/4/24,3,2,6,4694,‚“cˆ»,finish,4,34,6.78,6,0.07,1.50.4,5-6-1,10390,1-5-6,2100,5-6,4020,5-6,2820
íŠŠ,2026/4/24,3,3,1,5036,•Ÿ“cãÄŒá,finish,32,26,6.76,1,0.19,1.52.0,5-6-1,10390,1-5-6,2100,5-6,4020,5-6,2820
íŠŠ,2026/4/24,3,4,2,3826,‘º“cCŸ,finish,45,22,6.77,2,0.12,1.52.7,5-6-1,10390,1-5-6,2100,5-6,4020,5-6,2820
íŠŠ,2026/4/24,3,5,3,4303,–qŒ´’,finish,44,15,6.79,3,0.17,. .,5-6-1,10390,1-5-6,2100,5-6,4020,5-6,2820
íŠŠ,2026/4/24,3,6,4,5364,‹àq—å‰›,finish,13,27,6.79,4,0.17,. .,5-6-1,10390,1-5-6,2100,5-6,4020,5-6,2820
íŠŠ,2026/4/24,4,1,3,4058,–ì––’qˆê,finish,15,47,6.78,3,0.17,1.48.9,3-6-1,1750,1-3-6,250,3-6,1070,3-6,340
íŠŠ,2026/4/24,4,2,6,4908,ã“c—´¯,finish,37,63,6.75,6,0.18,1.50.7,3-6-1,1750,1-3-6,250,3-6,1070,3-6,340
íŠŠ,2026/4/24,4,3,1,3589,¼‘ºŸ,finish,56,64,6.83,1,0.21,1.50.9,3-6-1,1750,1-3-6,250,3-6,1070,3-6,340
íŠŠ,2026/4/24,4,4,2,5312,ì•ÓŠsl,finish,34,42,6.78,2,0.20,1.52.8,3-6-1,1750,1-3-6,250,3-6,1070,3-6,340
íŠŠ,2026/4/24,4,5,4,3827,¡ò“O,finish,1,75,6.80,4,0.13,. .,3-6-1,1750,1-3-6,250,3-6,1070,3-6,340
íŠŠ,2026/4/24,4,6,5,5349,‹{è‘t–,finish,24,40,6.73,5,0.15,. .,3-6-1,1750,1-3-6,250,3-6,1070,3-6,340
íŠŠ,2026/4/24,5,1,1,4561,“¡RãÄ‘å,finish,7,19,6.68,1,0.12,1.49.3,1-3-6,1270,1-3-6,320,1-3,970,1-3,900
íŠŠ,2026/4/24,5,2,3,3637,âV“¡˜a­,finish,21,20,6.73,3,0.13,1.51.7,1-3-6,1270,1-3-6,320,1-3,970,1-3,900
íŠŠ,2026/4/24,5,3,6,4494,‰Í‡—C÷,finish,19,16,6.68,4,0.11,1.52.5,1-3-6,1270,1-3-6,320,1-3,970,1-3,900
íŠŠ,2026/4/24,5,4,5,4919,‹g“cãÄŒå,finish,6,44,6.73,6,0.19,1.53.5,1-3-6,1270,1-3-6,320,1-3,970,1-3,900
íŠŠ,2026/4/24,5,5,2,4273,²“¡ˆ®,finish,2,32,6.79,2,0.16,. .,1-3-6,1270,1-3-6,320,1-3,970,1-3,900
íŠŠ,2026/4/24,5,6,4,5346,’†‘º–ä—[—œ,finish,25,11,6.75,5,0.22,. .,1-3-6,1270,1-3-6,320,1-3,970,1-3,900
íŠŠ,2026/4/24,6,1,1,4832,Œ “¡rŒõ,finish,42,60,6.68,1,0.15,1.49.4,1-6-2,39970,1-2-6,7720,1-6,3620,1-6,2130
íŠŠ,2026/4/24,6,2,6,5006,‹v•ÛŒ´Gl,finish,22,54,6.76,5,0.21,1.52.1,1-6-2,39970,1-2-6,7720,1-6,3620,1-6,2130
íŠŠ,2026/4/24,6,3,2,5304,ˆä“c—Á‰î,finish,20,56,6.75,2,0.32,1.53.0,1-6-2,39970,1-2-6,7720,1-6,3620,1-6,2130
íŠŠ,2026/4/24,6,4,3,3641,ˆê£–¾,finish,51,53,6.75,3,0.15,1.53.0,1-6-2,39970,1-2-6,7720,1-6,3620,1-6,2130
íŠŠ,2026/4/24,6,5,4,4705,‹gì—Eì,finish,11,67,6.78,4,0.13,. .,1-6-2,39970,1-2-6,7720,1-6,3620,1-6,2130
íŠŠ,2026/4/24,6,6,5,4131,Œ´–L“y,finish,50,35,6.74,6,0.24,. .,1-6-2,39970,1-2-6,7720,1-6,3620,1-6,2130
íŠŠ,2026/4/24,7,1,5,4719,ãŠ’¨“,finish,17,29,6.74,5,0.15,1.49.7,5-6-1,2280,1-5-6,710,5-6,820,5-6,1220
íŠŠ,2026/4/24,7,2,6,4911,•Ğ‰ª‘å’n,finish,33,72,6.74,6,0.14,1.51.7,5-6-1,2280,1-5-6,710,5-6,820,5-6,1220
íŠŠ,2026/4/24,7,3,1,2878,•xROK,finish,28,65,6.75,1,0.22,1.53.4,5-6-1,2280,1-5-6,710,5-6,820,5-6,1220
íŠŠ,2026/4/24,7,4,2,4900,’†“c—[‹M,finish,27,49,6.66,2,0.22,1.55.4,5-6-1,2280,1-5-6,710,5-6,820,5-6,1220
íŠŠ,2026/4/24,7,5,3,4694,‚“cˆ»,finish,4,34,6.71,3,0.20,. .,5-6-1,2280,1-5-6,710,5-6,820,5-6,1220
íŠŠ,2026/4/24,7,6,4,4663,–àR‰ÀŠx,finish,54,71,6.74,4,0.26,. .,5-6-1,2280,1-5-6,710,5-6,820,5-6,1220
íŠŠ,2026/4/24,8,1,1,4988,–´“c§‘¾,finish,49,73,6.71,1,0.13,1.50.0,1-6-3,1520,1-3-6,290,1-6,990,1-6,560
íŠŠ,2026/4/24,8,2,6,3826,‘º“cCŸ,finish,45,22,6.71,5,0.18,1.51.2,1-6-3,1520,1-3-6,290,1-6,990,1-6,560
íŠŠ,2026/4/24,8,3,3,3999,‘å‘ë–¾“ú,finish,41,41,6.63,3,0.09,1.51.3,1-6-3,1520,1-3-6,290,1-6,990,1-6,560
íŠŠ,2026/4/24,8,4,2,3977,R–{Œ“m,finish,48,37,6.76,2,0.09,1.54.1,1-6-3,1520,1-3-6,290,1-6,990,1-6,560
íŠŠ,2026/4/24,8,5,5,5362,’†“ˆ¢“Ş,finish,53,38,6.74,6,0.28,. .,1-6-3,1520,1-3-6,290,1-6,990,1-6,560
íŠŠ,2026/4/24,8,6,4,3589,¼‘ºŸ,finish,56,64,6.79,4,0.12,. .,1-6-3,1520,1-3-6,290,1-6,990,1-6,560
íŠŠ,2026/4/24,9,1,2,3807,‰ª•”“N,finish,36,23,6.69,2,0.04,1.50.0,2-1-3,1630,1-2-3,230,2-1,720,1-2,300
íŠŠ,2026/4/24,9,2,1,4303,–qŒ´’,finish,44,15,6.76,1,0.05,1.51.5,2-1-3,1630,1-2-3,230,2-1,720,1-2,300
íŠŠ,2026/4/24,9,3,3,3441,“y‰®‘¾˜N,finish,26,45,6.76,3,0.07,1.52.5,2-1-3,1630,1-2-3,230,2-1,720,1-2,300
íŠŠ,2026/4/24,9,4,4,3989,ŒF–{‰pˆê,finish,8,46,6.79,4,0.18,1.54.2,2-1-3,1630,1-2-3,230,2-1,720,1-2,300
íŠŠ,2026/4/24,9,5,5,4982,’†‘º«—²,finish,18,74,6.79,5,0.19,. .,2-1-3,1630,1-2-3,230,2-1,720,1-2,300
íŠŠ,2026/4/24,9,6,6,5346,’†‘º–ä—[—œ,finish,25,11,6.71,6,0.17,. .,2-1-3,1630,1-2-3,230,2-1,720,1-2,300
íŠŠ,2026/4/24,10,1,1,4850,–ì’†ˆê•½,finish,16,57,6.70,1,0.10,1.49.5,1-6-4,3450,1-4-6,570,1-6,1090,1-6,1280
íŠŠ,2026/4/24,10,2,6,3641,ˆê£–¾,finish,51,53,6.74,5,0.14,1.50.9,1-6-4,3450,1-4-6,570,1-6,1090,1-6,1280
íŠŠ,2026/4/24,10,3,4,4552,™RŸ‹§,finish,57,18,6.69,4,0.11,1.52.5,1-6-4,3450,1-4-6,570,1-6,1090,1-6,1280
íŠŠ,2026/4/24,10,4,5,4273,²“¡ˆ®,finish,2,32,6.78,6,0.16,1.53.6,1-6-4,3450,1-4-6,570,1-6,1090,1-6,1280
íŠŠ,2026/4/24,10,5,3,4076,™“c“ÄŒõ,finish,23,31,6.79,3,0.18,. .,1-6-4,3450,1-4-6,570,1-6,1090,1-6,1280
íŠŠ,2026/4/24,10,6,2,4976,‹àR—§÷,finish,46,62,6.72,2,0.22,. .,1-6-4,3450,1-4-6,570,1-6,1090,1-6,1280
íŠŠ,2026/4/24,11,1,4,4561,“¡RãÄ‘å,finish,7,19,6.57,4,0.07,1.49.2,4-5-1,1200,1-4-5,300,4-5,640,4-5,420
íŠŠ,2026/4/24,11,2,5,4401,¬—Ñ‘×,finish,38,25,6.72,5,0.14,1.49.9,4-5-1,1200,1-4-5,300,4-5,640,4-5,420
íŠŠ,2026/4/24,11,3,1,4058,–ì––’qˆê,finish,15,47,6.71,1,0.24,1.52.7,4-5-1,1200,1-4-5,300,4-5,640,4-5,420
íŠŠ,2026/4/24,11,4,2,4274,’·”¨—F•ã,finish,5,39,6.74,2,0.20,1.53.8,4-5-1,1200,1-4-5,300,4-5,640,4-5,420
íŠŠ,2026/4/24,11,5,6,5364,‹àq—å‰›,finish,13,27,6.79,6,0.18,. .,4-5-1,1200,1-4-5,300,4-5,640,4-5,420
íŠŠ,2026/4/24,11,6,3,5006,‹v•ÛŒ´Gl,finish,22,54,6.72,3,0.25,. .,4-5-1,1200,1-4-5,300,4-5,640,4-5,420
íŠŠ,2026/4/24,12,1,1,4719,ãŠ’¨“,finish,17,29,6.75,1,0.17,1.48.6,1-3-2,650,1-2-3,280,1-3,250,1-3,230
íŠŠ,2026/4/24,12,2,3,4494,‰Í‡—C÷,finish,19,16,6.73,3,0.14,1.48.9,1-3-2,650,1-2-3,280,1-3,250,1-3,230
íŠŠ,2026/4/24,12,3,2,4908,ã“c—´¯,finish,37,63,6.76,2,0.15,1.50.9,1-3-2,650,1-2-3,280,1-3,250,1-3,230
íŠŠ,2026/4/24,12,4,4,4832,Œ “¡rŒõ,finish,42,60,6.71,4,0.11,1.52.1,1-3-2,650,1-2-3,280,1-3,250,1-3,230
íŠŠ,2026/4/24,12,5,5,3679,”Ñ“‡¹O,finish,47,17,6.74,5,0.25,. .,1-3-2,650,1-2-3,280,1-3,250,1-3,230
íŠŠ,2026/4/24,12,6,6,3999,‘å‘ë–¾“ú,finish,41,41,6.71,6,0.26,. .,1-3-2,650,1-2-3,280,1-3,250,1-3,230
Š—ŒS,2026/4/24,1,1,5,4081,”óŒû”Í­,finish,27,51,6.73,5,0.12,1.54.7,5-1-2,24350,1-2-5,1460,5-1,3510,1-5,1040
Š—ŒS,2026/4/24,1,2,1,3957,‘å’J’¼O,finish,61,74,6.66,1,0.07,1.57.4,5-1-2,24350,1-2-5,1460,5-1,3510,1-5,1040
Š—ŒS,2026/4/24,1,3,2,5239,ã–ìr÷,finish,59,39,6.63,2,0.12,2.00.4,5-1-2,24350,1-2-5,1460,5-1,3510,1-5,1040
Š—ŒS,2026/4/24,1,4,4,5293,áÁè•‘ ,finish,26,30,6.70,4,0.10,2.02.8,5-1-2,24350,1-2-5,1460,5-1,3510,1-5,1040
Š—ŒS,2026/4/24,1,5,6,4065,‹à“cKq,finish,77,28,6.68,6,0.13,. .,5-1-2,24350,1-2-5,1460,5-1,3510,1-5,1040
Š—ŒS,2026/4/24,1,,3,4505,“‡“cŒ«l,S0,,,,,,,,,,,,,,
Š—ŒS,2026/4/24,2,1,1,5110,™RŠìˆê,finish,34,17,6.60,1,0.15,1.47.9,1-5-4,2600,1-4-5,460,1-5,1260,1-5,840
Š—ŒS,2026/4/24,2,2,5,5359,²“¡¢“ß,finish,30,24,6.64,5,0.18,1.49.2,1-5-4,2600,1-4-5,460,1-5,1260,1-5,840
Š—ŒS,2026/4/24,2,3,4,4528,•ˆä’B–î,finish,70,31,6.67,4,0.21,1.51.3,1-5-4,2600,1-4-5,460,1-5,1260,1-5,840
Š—ŒS,2026/4/24,2,4,3,4728,RŒû—º,finish,63,21,6.70,3,0.18,1.52.6,1-5-4,2600,1-4-5,460,1-5,1260,1-5,840
Š—ŒS,2026/4/24,2,5,2,4738,´”WãÄq,finish,62,52,6.62,2,0.20,. .,1-5-4,2600,1-4-5,460,1-5,1260,1-5,840
Š—ŒS,2026/4/24,2,6,6,5402,’Ë‰z—¤“l,finish,68,71,6.76,6,0.19,. .,1-5-4,2600,1-4-5,460,1-5,1260,1-5,840
Š—ŒS,2026/4/24,3,1,1,4016,¼ìV‘¾˜Y,finish,46,77,6.62,1,0.12,1.49.4,1-2-6,1640,1-2-6,460,1-2,1280,1-2,980
Š—ŒS,2026/4/24,3,2,2,4247,ê“¡—D,finish,49,76,6.72,2,0.18,1.50.6,1-2-6,1640,1-2-6,460,1-2,1280,1-2,980
Š—ŒS,2026/4/24,3,3,6,4166,‹g“cŠg˜Y,finish,76,16,6.65,5,0.12,1.53.0,1-2-6,1640,1-2-6,460,1-2,1280,1-2,980
Š—ŒS,2026/4/24,3,4,4,5294,–L“cË¶,finish,40,47,6.64,4,0.13,1.54.1,1-2-6,1640,1-2-6,460,1-2,1280,1-2,980
Š—ŒS,2026/4/24,3,5,3,4420,’Ã‹vˆä‘ñ–ç,finish,52,40,6.73,3,0.13,. .,1-2-6,1640,1-2-6,460,1-2,1280,1-2,980
Š—ŒS,2026/4/24,3,6,5,5444,—Ñ•—‰¹,finish,43,43,6.77,6,0.22,. .,1-2-6,1640,1-2-6,460,1-2,1280,1-2,980
Š—ŒS,2026/4/24,4,1,4,4752,¼”ö—º•ã,finish,60,35,6.68,4,0.04,1.49.1,4-1-2,21850,1-2-4,770,4-1,5670,1-4,1810
Š—ŒS,2026/4/24,4,2,1,4327,‰Á“¡ãÄ,finish,28,29,6.69,1,0.12,1.51.1,4-1-2,21850,1-2-4,770,4-1,5670,1-4,1810
Š—ŒS,2026/4/24,4,3,2,4305,‹àq‘ñ–î,finish,20,72,6.72,2,0.09,1.51.7,4-1-2,21850,1-2-4,770,4-1,5670,1-4,1810
Š—ŒS,2026/4/24,4,4,5,3956,‰¡àV„¡,finish,21,53,6.65,5,0.02,1.52.1,4-1-2,21850,1-2-4,770,4-1,5670,1-4,1810
Š—ŒS,2026/4/24,4,5,3,5317,’·”ö–G‰Á,finish,36,41,6.68,3,0.10,. .,4-1-2,21850,1-2-4,770,4-1,5670,1-4,1810
Š—ŒS,2026/4/24,4,6,6,3497,Œã“¡_,finish,55,48,6.69,6,0.04,. .,4-1-2,21850,1-2-4,770,4-1,5670,1-4,1810
Š—ŒS,2026/4/24,5,1,1,4645,ã‘ºƒˆê,finish,22,49,6.65,1,0.12,1.48.9,1-2-4,1150,1-2-4,610,1-2,220,1-2,210
Š—ŒS,2026/4/24,5,2,2,3811,Î“cÍ‰›,finish,17,22,6.69,2,0.06,1.49.8,1-2-4,1150,1-2-4,610,1-2,220,1-2,210
Š—ŒS,2026/4/24,5,3,4,4104,–Ø‰º—z‰î,finish,65,26,6.70,4,0.03,1.51.1,1-2-4,1150,1-2-4,610,1-2,220,1-2,210
Š—ŒS,2026/4/24,5,4,3,5301,Šâ‰ºI“l,finish,29,19,6.71,3,0.06,1.52.1,1-2-4,1150,1-2-4,610,1-2,220,1-2,210
Š—ŒS,2026/4/24,5,5,5,5322,ªŠİ^—D,finish,35,50,6.75,5,0.04,. .,1-2-4,1150,1-2-4,610,1-2,220,1-2,210
Š—ŒS,2026/4/24,5,6,6,4290,ˆî“c_“ñ,finish,33,32,6.75,6,0.10,. .,1-2-4,1150,1-2-4,610,1-2,220,1-2,210
Š—ŒS,2026/4/24,6,1,2,5359,²“¡¢“ß,finish,30,24,6.70,2,0.09,1.48.5,2-5-4,45440,2-4-5,3090,2-5,13160,2-5,5500
Š—ŒS,2026/4/24,6,2,5,3787,“V–ì½,finish,54,13,6.72,5,0.17,1.50.8,2-5-4,45440,2-4-5,3090,2-5,13160,2-5,5500
Š—ŒS,2026/4/24,6,3,4,4812,¼–ì—Y‹M,finish,56,25,6.73,4,0.06,1.51.1,2-5-4,45440,2-4-5,3090,2-5,13160,2-5,5500
Š—ŒS,2026/4/24,6,4,1,5045,•½ìD,finish,64,20,6.71,1,0.05,1.52.7,2-5-4,45440,2-4-5,3090,2-5,13160,2-5,5500
Š—ŒS,2026/4/24,6,5,6,4504,‘O“c«‘¾,finish,24,45,6.77,6,0.15,. .,2-5-4,45440,2-4-5,3090,2-5,13160,2-5,5500
Š—ŒS,2026/4/24,6,6,3,5293,áÁè•‘ ,finish,26,30,6.69,3,0.09,. .,2-5-4,45440,2-4-5,3090,2-5,13160,2-5,5500
Š—ŒS,2026/4/24,7,1,3,4381,“c˜H•üj,finish,72,75,6.66,3,0.08,1.48.7,3-1-4,1820,1-3-4,250,3-1,640,1-3,130
Š—ŒS,2026/4/24,7,2,1,4532,HŒ³“N,finish,19,27,6.85,1,0.12,1.50.1,3-1-4,1820,1-3-4,250,3-1,640,1-3,130
Š—ŒS,2026/4/24,7,3,4,4936,ŒË•~W”ü,finish,13,46,6.73,4,0.13,1.51.3,3-1-4,1820,1-3-4,250,3-1,640,1-3,130
Š—ŒS,2026/4/24,7,4,2,4664,“ŒŒûW,finish,58,38,6.74,2,0.08,1.51.6,3-1-4,1820,1-3-4,250,3-1,640,1-3,130
Š—ŒS,2026/4/24,7,5,6,4728,RŒû—º,finish,63,21,6.74,6,0.19,. .,3-1-4,1820,1-3-4,250,3-1,640,1-3,130
Š—ŒS,2026/4/24,7,6,5,5294,–L“cË¶,finish,40,47,6.66,5,0.18,. .,3-1-4,1820,1-3-4,250,3-1,640,1-3,130
Š—ŒS,2026/4/24,8,1,2,4188,‹v“c•q”V,finish,16,18,6.74,2,0.16,1.49.3,2-1-3,530,1-2-3,200,2-1,260,1-2,150
Š—ŒS,2026/4/24,8,2,1,3805,‚‹´‰p”V,finish,11,37,6.81,1,0.15,1.50.1,2-1-3,530,1-2-3,200,2-1,260,1-2,150
Š—ŒS,2026/4/24,8,3,3,3957,‘å’J’¼O,finish,61,74,6.78,3,0.19,1.51.5,2-1-3,530,1-2-3,200,2-1,260,1-2,150
Š—ŒS,2026/4/24,8,4,5,5368,‹{èS”V‰î,finish,31,36,6.79,5,0.14,1.52.1,2-1-3,530,1-2-3,200,2-1,260,1-2,150
Š—ŒS,2026/4/24,8,5,6,4420,’Ã‹vˆä‘ñ–ç,finish,52,40,6.79,6,0.15,. .,2-1-3,530,1-2-3,200,2-1,260,1-2,150
Š—ŒS,2026/4/24,8,6,4,4558,‹{–ìm,finish,18,23,6.79,4,0.22,. .,2-1-3,530,1-2-3,200,2-1,260,1-2,150
Š—ŒS,2026/4/24,9,1,5,4528,•ˆä’B–î,finish,70,31,6.84,5,0.14,1.48.0,5-1-6,10370,1-5-6,2060,5-1,3600,1-5,340
Š—ŒS,2026/4/24,9,2,1,4298,‹{‰ºŒ³ˆû,finish,57,14,6.66,1,0.13,1.50.6,5-1-6,10370,1-5-6,2060,5-1,3600,1-5,340
Š—ŒS,2026/4/24,9,3,6,5239,ã–ìr÷,finish,59,39,6.76,6,0.12,1.52.1,5-1-6,10370,1-5-6,2060,5-1,3600,1-5,340
Š—ŒS,2026/4/24,9,4,4,3811,Î“cÍ‰›,finish,17,22,6.79,4,0.18,1.52.6,5-1-6,10370,1-5-6,2060,5-1,3600,1-5,340
Š—ŒS,2026/4/24,9,5,2,3497,Œã“¡_,finish,55,48,6.75,2,0.17,. .,5-1-6,10370,1-5-6,2060,5-1,3600,1-5,340
Š—ŒS,2026/4/24,9,6,3,3982,•Ÿ“c—,finish,38,33,6.79,3,0.25,. .,5-1-6,10370,1-5-6,2060,5-1,3600,1-5,340
Š—ŒS,2026/4/24,10,1,1,4812,¼–ì—Y‹M,finish,56,25,6.80,1,0.06,1.48.1,1-3-2,700,1-2-3,330,1-3,210,1-3,140
Š—ŒS,2026/4/24,10,2,3,3956,‰¡àV„¡,finish,21,53,6.80,3,0.08,1.50.1,1-3-2,700,1-2-3,330,1-3,210,1-3,140
Š—ŒS,2026/4/24,10,3,2,5301,Šâ‰ºI“l,finish,29,19,6.78,2,0.13,1.51.7,1-3-2,700,1-2-3,330,1-3,210,1-3,140
Š—ŒS,2026/4/24,10,4,4,4700,‹àq˜a”V,finish,32,34,6.81,4,0.14,1.53.4,1-3-2,700,1-2-3,330,1-3,210,1-3,140
Š—ŒS,2026/4/24,10,5,6,4505,“‡“cŒ«l,finish,39,61,6.79,6,0.18,. .,1-3-2,700,1-2-3,330,1-3,210,1-3,140
Š—ŒS,2026/4/24,10,6,5,4247,ê“¡—D,finish,49,76,6.87,5,0.19,. .,1-3-2,700,1-2-3,330,1-3,210,1-3,140
Š—ŒS,2026/4/24,11,1,1,4936,ŒË•~W”ü,finish,13,46,6.76,1,0.12,1.47.1,1-3-4,970,1-3-4,480,1-3,300,1-3,300
Š—ŒS,2026/4/24,11,2,3,5045,•½ìD,finish,64,20,6.82,3,0.11,1.49.4,1-3-4,970,1-3-4,480,1-3,300,1-3,300
Š—ŒS,2026/4/24,11,3,4,5317,’·”ö–G‰Á,finish,36,41,6.79,4,0.11,1.50.0,1-3-4,970,1-3-4,480,1-3,300,1-3,300
Š—ŒS,2026/4/24,11,4,2,4065,‹à“cKq,finish,77,28,6.79,2,0.15,1.52.7,1-3-4,970,1-3-4,480,1-3,300,1-3,300
Š—ŒS,2026/4/24,11,5,5,4738,´”WãÄq,finish,62,52,6.82,5,0.12,. .,1-3-4,970,1-3-4,480,1-3,300,1-3,300
Š—ŒS,2026/4/24,11,6,6,5444,—Ñ•—‰¹,finish,43,43,6.88,6,0.15,. .,1-3-4,970,1-3-4,480,1-3,300,1-3,300
Š—ŒS,2026/4/24,12,1,1,4188,‹v“c•q”V,finish,16,63,6.73,1,0.03,1.47.5,1-2-3,650,1-2-3,350,1-2,230,1-2,190
Š—ŒS,2026/4/24,12,2,2,4166,‹g“cŠg˜Y,finish,76,16,6.74,2,0.07,1.49.2,1-2-3,650,1-2-3,350,1-2,230,1-2,190
Š—ŒS,2026/4/24,12,3,3,4504,‘O“c«‘¾,finish,24,45,6.82,5,0.17,1.51.4,1-2-3,650,1-2-3,350,1-2,230,1-2,190
Š—ŒS,2026/4/24,12,4,6,4305,‹àq‘ñ–î,finish,20,72,6.83,4,0.15,1.51.8,1-2-3,650,1-2-3,350,1-2,230,1-2,190
Š—ŒS,2026/4/24,12,5,5,4532,HŒ³“N,finish,19,27,6.86,3,0.07,. .,1-2-3,650,1-2-3,350,1-2,230,1-2,190
Š—ŒS,2026/4/24,12,6,4,4290,ˆî“c_“ñ,finish,33,32,6.89,6,0.15,. .,1-2-3,650,1-2-3,350,1-2,230,1-2,190
•½˜a“‡,2026/4/24,1,1,4,4826,ˆäãˆê‹P,finish,37,20,6.69,4,0.14,1.49.3,4-1-3,1500,1-3-4,460,4-1,480,1-4,350
•½˜a“‡,2026/4/24,1,2,1,3315,L£¹m,finish,72,35,6.84,1,0.18,1.51.7,4-1-3,1500,1-3-4,460,4-1,480,1-4,350
•½˜a“‡,2026/4/24,1,3,3,3463,‰³’ÃNu,finish,38,38,6.81,3,0.16,1.53.7,4-1-3,1500,1-3-4,460,4-1,480,1-4,350
•½˜a“‡,2026/4/24,1,4,2,5076,ÎŒ´Œõ,finish,68,39,6.72,2,0.19,1.54.9,4-1-3,1500,1-3-4,460,4-1,480,1-4,350
•½˜a“‡,2026/4/24,1,5,6,5413,‹{é“ßØ,finish,10,26,6.66,5,0.12,. .,4-1-3,1500,1-3-4,460,4-1,480,1-4,350
•½˜a“‡,2026/4/24,1,6,5,5103,Å“c‹‰î,finish,36,21,6.74,6,0.49,. .,4-1-3,1500,1-3-4,460,4-1,480,1-4,350
•½˜a“‡,2026/4/24,2,1,3,4760,RèŒS,finish,60,55,6.72,3,0.13,1.49.2,3-2-5,2390,2-3-5,1120,3-2,310,2-3,230
•½˜a“‡,2026/4/24,2,2,2,4057,¼ˆäŒ«¡,finish,29,12,6.74,2,0.12,1.51.9,3-2-5,2390,2-3-5,1120,3-2,310,2-3,230
•½˜a“‡,2026/4/24,2,3,5,5419,ŸNˆä”¹,finish,23,53,6.73,6,0.32,1.53.7,3-2-5,2390,2-3-5,1120,3-2,310,2-3,230
