‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/4/4,10,6,6,4735,ŠpŽR—YÆ,finish,36,64,7.12,6,0.19,. .,“¦‚°,1-2-3,1620,1-2-3,770,1-2,690,1-2,630
•½˜a“‡,2026/4/4,11,1,3,3988,ŒÃì½”V,finish,61,65,7.00,3,0.12,1.52.3,‚Ü‚­‚è,3-6-1,44560,1-3-6,4130,3-6,21150,3-6,9080
•½˜a“‡,2026/4/4,11,2,6,4944,“c‘ã’B–ç,finish,75,11,7.05,6,0.12,1.53.6,‚Ü‚­‚è,3-6-1,44560,1-3-6,4130,3-6,21150,3-6,9080
•½˜a“‡,2026/4/4,11,3,1,4218,‹gìŠìŒp,finish,20,44,7.09,1,0.24,1.54.3,‚Ü‚­‚è,3-6-1,44560,1-3-6,4130,3-6,21150,3-6,9080
•½˜a“‡,2026/4/4,11,4,2,4991,@sŽ¡Æ,finish,58,55,7.24,2,0.21,1.55.5,‚Ü‚­‚è,3-6-1,44560,1-3-6,4130,3-6,21150,3-6,9080
•½˜a“‡,2026/4/4,11,5,4,5036,•Ÿ“cãÄŒá,finish,40,54,6.97,4,0.11,. .,‚Ü‚­‚è,3-6-1,44560,1-3-6,4130,3-6,21150,3-6,9080
•½˜a“‡,2026/4/4,11,6,5,4351,—¢‰ª‰E‹M,finish,37,57,7.00,5,0.07,. .,‚Ü‚­‚è,3-6-1,44560,1-3-6,4130,3-6,21150,3-6,9080
•½˜a“‡,2026/4/4,12,1,3,4819,–I{¶,finish,34,48,7.09,3,0.07,1.51.6,‚Ü‚­‚è,3-1-2,2460,1-2-3,420,3-1,720,1-3,210
•½˜a“‡,2026/4/4,12,2,1,3999,‘å‘ë–¾“ú,finish,25,13,7.25,1,0.14,1.53.9,‚Ü‚­‚è,3-1-2,2460,1-2-3,420,3-1,720,1-3,210
•½˜a“‡,2026/4/4,12,3,2,3518,‘q“cˆè”ü,finish,45,61,7.15,2,0.22,1.55.2,‚Ü‚­‚è,3-1-2,2460,1-2-3,420,3-1,720,1-3,210
•½˜a“‡,2026/4/4,12,4,6,4738,´”WãÄŽq,finish,24,19,7.21,6,0.11,1.56.1,‚Ü‚­‚è,3-1-2,2460,1-2-3,420,3-1,720,1-3,210
•½˜a“‡,2026/4/4,12,5,4,4936,ŒË•~W”ü,finish,63,18,7.22,4,0.10,. .,‚Ü‚­‚è,3-1-2,2460,1-2-3,420,3-1,720,1-3,210
•½˜a“‡,2026/4/4,12,6,5,5144,’†”öÊ,finish,68,69,7.22,5,0.08,. .,‚Ü‚­‚è,3-1-2,2460,1-2-3,420,3-1,720,1-3,210
‹Ë¶,2026/4/4,1,1,1,4281,‘åàV‘å–²,finish,34,37,6.66,1,0.04,2.01.8,“¦‚°,1-6-2,10870,1-2-6,1090,1-6,4470,1-6,2350
‹Ë¶,2026/4/4,1,2,6,3805,‚‹´‰p”V,finish,30,59,6.82,6,0.08,2.05.5,“¦‚°,1-6-2,10870,1-2-6,1090,1-6,4470,1-6,2350
‹Ë¶,2026/4/4,1,3,2,4036,‹à“c—@,finish,12,31,6.70,3,0.18,2.08.3,“¦‚°,1-6-2,10870,1-2-6,1090,1-6,4470,1-6,2350
‹Ë¶,2026/4/4,1,4,4,3257,“c“ªŽÀ,finish,47,71,6.80,2,0.07,2.10.7,“¦‚°,1-6-2,10870,1-2-6,1090,1-6,4470,1-6,2350
‹Ë¶,2026/4/4,1,5,5,3662,‘å’ëŒ³–¾,finish,31,45,6.69,5,0.15,2.11.7,“¦‚°,1-6-2,10870,1-2-6,1090,1-6,4470,1-6,2350
‹Ë¶,2026/4/4,1,,3,3475,‹´–{‹v˜a,S0,,,,,,,,,,,,,,,
‹Ë¶,2026/4/4,2,1,1,3931,•è—³–ç,finish,75,73,6.66,1,0.14,1.49.0,“¦‚°,1-3-2,1570,1-2-3,310,1-3,740,1-3,470
‹Ë¶,2026/4/4,2,2,3,4538,Š}’u”Ž”V,finish,14,40,6.84,3,0.17,1.50.5,“¦‚°,1-3-2,1570,1-2-3,310,1-3,740,1-3,470
‹Ë¶,2026/4/4,2,3,2,4983,‘O“c“ÄÆ,finish,59,33,6.63,2,0.13,1.51.7,“¦‚°,1-3-2,1570,1-2-3,310,1-3,740,1-3,470
‹Ë¶,2026/4/4,2,4,6,4505,“‡“cŒ«l,finish,37,48,6.77,4,0.14,1.52.8,“¦‚°,1-3-2,1570,1-2-3,310,1-3,740,1-3,470
‹Ë¶,2026/4/4,2,5,4,5304,ˆä“c—Á‰î,finish,41,63,6.66,5,0.12,1.53.4,“¦‚°,1-3-2,1570,1-2-3,310,1-3,740,1-3,470
‹Ë¶,2026/4/4,2,6,5,5434,“¡“cN¶,finish,11,61,6.80,6,0.12,1.54.8,“¦‚°,1-3-2,1570,1-2-3,310,1-3,740,1-3,470
‹Ë¶,2026/4/4,3,1,2,3159,]ŒûW¶,finish,27,24,6.68,1,0.19,1.49.5,“¦‚°,2-5-3,2850,2-3-5,660,2-5,1230,2-5,740
‹Ë¶,2026/4/4,3,2,5,4625,“nç²—T‹M,finish,65,28,6.82,5,0.21,1.51.6,“¦‚°,2-5-3,2850,2-3-5,660,2-5,1230,2-5,740
‹Ë¶,2026/4/4,3,3,3,4086,Ž›–{dé,finish,32,72,6.79,3,0.15,1.52.5,“¦‚°,2-5-3,2850,2-3-5,660,2-5,1230,2-5,740
‹Ë¶,2026/4/4,3,4,1,4866,‹´–{‰pˆê,finish,57,62,6.77,2,0.20,1.53.2,“¦‚°,2-5-3,2850,2-3-5,660,2-5,1230,2-5,740
‹Ë¶,2026/4/4,3,5,6,4610,²“¡‘å—C,finish,26,19,6.84,6,0.20,1.54.7,“¦‚°,2-5-3,2850,2-3-5,660,2-5,1230,2-5,740
‹Ë¶,2026/4/4,3,6,4,5383,’†‘º•–,finish,51,68,6.78,4,0.18,1.55.7,“¦‚°,2-5-3,2850,2-3-5,660,2-5,1230,2-5,740
‹Ë¶,2026/4/4,4,1,3,4109,’J’ÃKG,finish,50,55,6.86,3,0.13,1.49.0,‚Ü‚­‚è·‚µ,3-1-6,6320,1-3-6,1970,3-1,1210,1-3,640
‹Ë¶,2026/4/4,4,2,1,3282,’r–{‹P–¾,finish,48,64,6.76,1,0.15,1.51.0,‚Ü‚­‚è·‚µ,3-1-6,6320,1-3-6,1970,3-1,1210,1-3,640
‹Ë¶,2026/4/4,4,3,6,3300,ìè’qK,finish,67,49,6.85,6,0.19,1.52.4,‚Ü‚­‚è·‚µ,3-1-6,6320,1-3-6,1970,3-1,1210,1-3,640
‹Ë¶,2026/4/4,4,4,5,3582,‹gìº’j,finish,72,12,6.82,4,0.14,1.53.5,‚Ü‚­‚è·‚µ,3-1-6,6320,1-3-6,1970,3-1,1210,1-3,640
‹Ë¶,2026/4/4,4,5,4,3973,è—˜m,finish,60,39,6.70,5,0.14,1.55.3,‚Ü‚­‚è·‚µ,3-1-6,6320,1-3-6,1970,3-1,1210,1-3,640
‹Ë¶,2026/4/4,4,6,2,4649,˜a“c‘€‘ñ,finish,70,67,6.83,2,0.16,1.56.8,‚Ü‚­‚è·‚µ,3-1-6,6320,1-3-6,1970,3-1,1210,1-3,640
‹Ë¶,2026/4/4,5,1,1,4798,•læ^”Í,finish,69,35,6.64,1,0.19,1.49.4,“¦‚°,1-3-2,1040,1-2-3,250,1-3,570,1-3,420
‹Ë¶,2026/4/4,5,2,3,4637,’†“c—F–ç,finish,44,53,6.83,3,0.25,1.50.4,“¦‚°,1-3-2,1040,1-2-3,250,1-3,570,1-3,420
‹Ë¶,2026/4/4,5,3,2,5029,’†—º‘¾,finish,56,58,6.62,2,0.17,1.51.1,“¦‚°,1-3-2,1040,1-2-3,250,1-3,570,1-3,420
‹Ë¶,2026/4/4,5,4,6,3662,‘å’ëŒ³–¾,finish,31,45,6.61,6,0.21,1.53.8,“¦‚°,1-3-2,1040,1-2-3,250,1-3,570,1-3,420
‹Ë¶,2026/4/4,5,5,4,4161,•–ö_F,finish,73,16,6.84,4,0.18,1.55.5,“¦‚°,1-3-2,1040,1-2-3,250,1-3,570,1-3,420
‹Ë¶,2026/4/4,5,6,5,3929,–Û–ì¾—Ç,finish,18,75,6.81,5,0.24,1.57.2,“¦‚°,1-3-2,1040,1-2-3,250,1-3,570,1-3,420
‹Ë¶,2026/4/4,6,1,1,4335,Žá—Ñ«,finish,38,22,6.69,1,0.11,1.49.1,“¦‚°,1-3-6,1450,1-3-6,590,1-3,440,1-3,360
‹Ë¶,2026/4/4,6,2,3,4138,’†ˆär—S,finish,45,52,6.75,6,0.12,1.51.0,“¦‚°,1-3-6,1450,1-3-6,590,1-3,440,1-3,360
‹Ë¶,2026/4/4,6,3,6,3687,‰Ô“c˜a–¾,finish,15,30,6.89,2,0.10,1.52.0,“¦‚°,1-3-6,1450,1-3-6,590,1-3,440,1-3,360
‹Ë¶,2026/4/4,6,4,4,3475,‹´–{‹v˜a,finish,28,50,6.81,3,0.09,1.53.5,“¦‚°,1-3-6,1450,1-3-6,590,1-3,440,1-3,360
‹Ë¶,2026/4/4,6,5,5,5293,áÁè•‘ ,finish,74,23,6.79,5,0.18,1.56.3,“¦‚°,1-3-6,1450,1-3-6,590,1-3,440,1-3,360
‹Ë¶,2026/4/4,6,6,2,4988,–´“c§‘¾,finish,21,36,6.85,4,0.11,2.00.0,“¦‚°,1-3-6,1450,1-3-6,590,1-3,440,1-3,360
‹Ë¶,2026/4/4,7,1,1,3898,•½“c’‰‘¥,finish,13,21,6.61,1,0.17,1.49.6,”²‚«,1-4-3,650,1-3-4,220,1-4,350,1-4,260
‹Ë¶,2026/4/4,7,2,4,4486,–ì‘º½,finish,64,69,6.65,4,0.10,1.50.9,”²‚«,1-4-3,650,1-3-4,220,1-4,350,1-4,260
‹Ë¶,2026/4/4,7,3,3,3251,•½Î˜a’j,finish,40,51,6.71,2,0.18,1.52.4,”²‚«,1-4-3,650,1-3-4,220,1-4,350,1-4,260
‹Ë¶,2026/4/4,7,4,5,5383,’†‘º•–,finish,51,68,6.72,6,0.04,1.54.5,”²‚«,1-4-3,650,1-3-4,220,1-4,350,1-4,260
‹Ë¶,2026/4/4,7,5,2,5304,ˆä“c—Á‰î,finish,41,63,6.69,5,0.07,1.55.8,”²‚«,1-4-3,650,1-3-4,220,1-4,350,1-4,260
‹Ë¶,2026/4/4,7,6,6,3362,ŠÔ“ˆmŽu,finish,53,74,6.84,3,0.27,1.59.2,”²‚«,1-4-3,650,1-3-4,220,1-4,350,1-4,260
‹Ë¶,2026/4/4,8,1,5,4036,‹à“c—@,finish,12,31,6.57,4,0.16,1.50.5,‚Ü‚­‚è,5-4-1,2750,1-4-5,310,5-4,1320,4-5,570
‹Ë¶,2026/4/4,8,2,4,5004,‰Í–ìŽåŽ÷,finish,20,14,6.58,5,0.19,1.51.4,‚Ü‚­‚è,5-4-1,2750,1-4-5,310,5-4,1320,4-5,570
‹Ë¶,2026/4/4,8,3,1,4983,‘O“c“ÄÆ,finish,59,33,6.73,1,0.29,1.53.2,‚Ü‚­‚è,5-4-1,2750,1-4-5,310,5-4,1320,4-5,570
‹Ë¶,2026/4/4,8,4,6,3546,’†—¢¹Žu,finish,62,42,6.80,6,0.22,1.54.2,‚Ü‚­‚è,5-4-1,2750,1-4-5,310,5-4,1320,4-5,570
‹Ë¶,2026/4/4,8,5,3,3973,è—˜m,finish,60,39,6.73,3,0.23,1.56.3,‚Ü‚­‚è,5-4-1,2750,1-4-5,310,5-4,1320,4-5,570
‹Ë¶,2026/4/4,8,6,2,4625,“nç²—T‹M,finish,65,28,6.70,2,0.25,1.56.9,‚Ü‚­‚è,5-4-1,2750,1-4-5,310,5-4,1320,4-5,570
‹Ë¶,2026/4/4,9,1,1,4086,Ž›–{dé,finish,32,72,6.67,1,0.18,1.50.1,“¦‚°,1-2-4,780,1-2-4,220,1-2,500,1-2,430
‹Ë¶,2026/4/4,9,2,2,4109,’J’ÃKG,finish,50,55,6.87,2,0.15,1.50.7,“¦‚°,1-2-4,780,1-2-4,220,1-2,500,1-2,430
‹Ë¶,2026/4/4,9,3,4,4798,•læ^”Í,finish,69,35,6.67,4,0.11,1.52.6,“¦‚°,1-2-4,780,1-2-4,220,1-2,500,1-2,430
‹Ë¶,2026/4/4,9,4,3,4281,‘åàV‘å–²,finish,34,37,6.80,3,0.15,1.53.9,“¦‚°,1-2-4,780,1-2-4,220,1-2,500,1-2,430
‹Ë¶,2026/4/4,9,5,6,5434,“¡“cN¶,finish,11,61,6.86,6,0.12,1.55.2,“¦‚°,1-2-4,780,1-2-4,220,1-2,500,1-2,430
‹Ë¶,2026/4/4,9,6,5,4509,•½Œ©^•F,finish,71,65,6.72,5,0.10,1.55.6,“¦‚°,1-2-4,780,1-2-4,220,1-2,500,1-2,430
‹Ë¶,2026/4/4,10,1,5,3562,ŽR‰º˜a•F,finish,46,56,6.77,4,0.16,1.50.2,‚Ü‚­‚è,5-4-2,177670,2-4-5,17670,5-4,12100,4-5,8410
‹Ë¶,2026/4/4,10,2,4,5293,áÁè•‘ ,finish,74,23,6.72,5,0.16,1.51.5,‚Ü‚­‚è,5-4-2,177670,2-4-5,17670,5-4,12100,4-5,8410
‹Ë¶,2026/4/4,10,3,2,3300,ìè’qK,finish,67,49,6.92,2,0.33,1.52.6,‚Ü‚­‚è,5-4-2,177670,2-4-5,17670,5-4,12100,4-5,8410
‹Ë¶,2026/4/4,10,4,6,4875,‘å’ËN‰ë,finish,35,29,6.71,6,0.16,1.52.8,‚Ü‚­‚è,5-4-2,177670,2-4-5,17670,5-4,12100,4-5,8410
‹Ë¶,2026/4/4,10,5,3,4505,“‡“cŒ«l,finish,37,48,6.90,3,0.28,1.56.8,‚Ü‚­‚è,5-4-2,177670,2-4-5,17670,5-4,12100,4-5,8410
‹Ë¶,2026/4/4,10,6,1,3159,]ŒûW¶,finish,27,24,6.80,1,0.33,1.58.8,‚Ü‚­‚è,5-4-2,177670,2-4-5,17670,5-4,12100,4-5,8410
‹Ë¶,2026/4/4,11,1,1,5029,’†—º‘¾,finish,56,58,6.60,1,0.12,1.49.8,“¦‚°,1-2-3,1590,1-2-3,670,1-2,360,1-2,290
‹Ë¶,2026/4/4,11,2,2,3805,‚‹´‰p”V,finish,30,59,6.76,2,0.25,1.50.7,“¦‚°,1-2-3,1590,1-2-3,670,1-2,360,1-2,290
‹Ë¶,2026/4/4,11,3,3,3687,‰Ô“c˜a–¾,finish,15,30,6.62,3,0.16,1.51.9,“¦‚°,1-2-3,1590,1-2-3,670,1-2,360,1-2,290
‹Ë¶,2026/4/4,11,4,6,4486,–ì‘º½,finish,64,69,6.76,5,0.16,1.52.9,“¦‚°,1-2-3,1590,1-2-3,670,1-2,360,1-2,290
‹Ë¶,2026/4/4,11,5,4,4538,Š}’u”Ž”V,finish,14,40,6.54,6,0.19,1.54.2,“¦‚°,1-2-3,1590,1-2-3,670,1-2,360,1-2,290
‹Ë¶,2026/4/4,11,6,5,4649,˜a“c‘€‘ñ,finish,70,67,6.74,4,0.14,1.55.8,“¦‚°,1-2-3,1590,1-2-3,670,1-2,360,1-2,290
‹Ë¶,2026/4/4,12,1,4,4610,²“¡‘å—C,finish,26,19,6.84,4,0.10,1.49.4,‚Ü‚­‚è,4-1-2,4410,1-2-4,440,4-1,1300,1-4,450
‹Ë¶,2026/4/4,12,2,1,3251,•½Î˜a’j,finish,40,51,6.67,1,0.21,1.50.7,‚Ü‚­‚è,4-1-2,4410,1-2-4,440,4-1,1300,1-4,450
‹Ë¶,2026/4/4,12,3,2,3582,‹gìº’j,finish,72,12,6.83,2,0.20,1.52.6,‚Ü‚­‚è,4-1-2,4410,1-2-4,440,4-1,1300,1-4,450
‹Ë¶,2026/4/4,12,4,3,3931,•è—³–ç,finish,75,73,6.70,3,0.16,1.52.7,‚Ü‚­‚è,4-1-2,4410,1-2-4,440,4-1,1300,1-4,450
‹Ë¶,2026/4/4,12,5,5,5004,‰Í–ìŽåŽ÷,finish,20,14,6.73,5,0.12,1.54.5,‚Ü‚­‚è,4-1-2,4410,1-2-4,440,4-1,1300,1-4,450
‹Ë¶,2026/4/4,12,6,6,4637,’†“c—F–ç,finish,44,53,6.81,6,0.20,1.56.5,‚Ü‚­‚è,4-1-2,4410,1-2-4,440,4-1,1300,1-4,450
