‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/9/23,10,3,4,5038,‹à“c’q”Ž,finish,23,50,6.66,4,0.15,2.05.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,910,1-2-4,310,1-2,510,1-2,310
ŽO‘,2026/9/23,10,4,3,5190,‘åŒŽ—V‰ë,finish,62,59,6.72,3,0.31,2.07.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,910,1-2-4,310,1-2,510,1-2,310
ŽO‘,2026/9/23,10,5,6,5344,’JŒûå,finish,38,62,6.73,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,910,1-2-4,310,1-2,510,1-2,310
ŽO‘,2026/9/23,10,,5,4112,‘å‹v•ÛMˆê˜Y,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/9/23,11,1,1,5167,¬ì—³‘¾˜N,finish,48,56,6.70,1,0.12,1.49.2,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,690,1-2-3,240,1-2,400,1-2,280
ŽO‘,2026/9/23,11,2,2,3333,ŠÛ”ö‹`F,finish,31,41,6.88,2,0.13,1.50.5,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,690,1-2-3,240,1-2,400,1-2,280
ŽO‘,2026/9/23,11,3,3,4295,¬â®Æ,finish,61,22,6.85,3,0.08,1.51.7,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,690,1-2-3,240,1-2,400,1-2,280
ŽO‘,2026/9/23,11,4,6,4004,ŽR–{_•ã,finish,44,46,6.75,6,0.16,1.53.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,690,1-2-3,240,1-2,400,1-2,280
ŽO‘,2026/9/23,11,5,4,4675,ˆäŽè—Ç‘¾,finish,68,67,6.81,4,0.13,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,690,1-2-3,240,1-2,400,1-2,280
ŽO‘,2026/9/23,11,6,5,3837,HŽRLˆê,finish,28,13,6.84,5,0.15,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,690,1-2-3,240,1-2,400,1-2,280
ŽO‘,2026/9/23,12,1,1,4418,ŠŒ´—I‹I,finish,34,48,6.64,1,0.01,1.47.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,2170,1-2-5,1080,1-5,600,1-5,420
ŽO‘,2026/9/23,12,2,5,4441,––‰i—RŠy,finish,69,11,6.73,5,0.07,1.49.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,2170,1-2-5,1080,1-5,600,1-5,420
ŽO‘,2026/9/23,12,3,2,4016,¼ìV‘¾˜Y,finish,41,24,6.74,2,0.03,1.52.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,2170,1-2-5,1080,1-5,600,1-5,420
ŽO‘,2026/9/23,12,4,4,4315,ŽRèV‰î,finish,56,32,6.67,4,0.09,1.52.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,2170,1-2-5,1080,1-5,600,1-5,420
ŽO‘,2026/9/23,12,5,6,3641,ˆê£–¾,finish,19,35,6.77,6,0.15,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,2170,1-2-5,1080,1-5,600,1-5,420
ŽO‘,2026/9/23,12,6,3,4150,ŽR“c—Y‘¾,finish,14,36,6.73,3,0.04,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,2170,1-2-5,1080,1-5,600,1-5,420
’Ã,2026/9/23,1,1,1,4137,ŒN“‡GŽO,finish,62,35,6.78,1,0.17,1.50.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,2140,1-2-5,510,1-5,970,1-5,1280
’Ã,2026/9/23,1,2,5,4270,ŠÝ–{—Y‹M,finish,16,20,6.79,5,0.26,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,2140,1-2-5,510,1-5,970,1-5,1280
’Ã,2026/9/23,1,3,2,5223,X´—FãÄ,finish,23,50,6.71,2,0.16,1.51.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,2140,1-2-5,510,1-5,970,1-5,1280
’Ã,2026/9/23,1,4,4,3843,ã”VWO,finish,72,61,6.73,4,0.19,1.53.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,2140,1-2-5,510,1-5,970,1-5,1280
’Ã,2026/9/23,1,5,6,4853,‘OŒ´Æ,finish,50,68,6.77,6,0.29,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,2140,1-2-5,510,1-5,970,1-5,1280
’Ã,2026/9/23,1,6,3,4169,‘½“c—L—C,finish,36,51,6.78,3,0.22,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,2140,1-2-5,510,1-5,970,1-5,1280
’Ã,2026/9/23,2,1,3,4382,‚ŽR’qŽŠ,finish,71,39,6.75,3,0.16,1.51.2,”²‚«,1800,“Ü‚è,–k¼,1,1,3-1-4,8490,1-3-4,1190,3-1,1880,1-3,360
’Ã,2026/9/23,2,2,1,4665,‰Á“¡Œ[‘¾,finish,20,36,6.68,1,0.15,1.52.5,”²‚«,1800,“Ü‚è,–k¼,1,1,3-1-4,8490,1-3-4,1190,3-1,1880,1-3,360
’Ã,2026/9/23,2,3,4,3812,ŽRè¹Ži,finish,52,40,6.81,4,0.14,1.53.8,”²‚«,1800,“Ü‚è,–k¼,1,1,3-1-4,8490,1-3-4,1190,3-1,1880,1-3,360
’Ã,2026/9/23,2,4,5,5343,¬—Ñ—ç‰›,finish,34,52,6.78,5,0.11,1.53.9,”²‚«,1800,“Ü‚è,–k¼,1,1,3-1-4,8490,1-3-4,1190,3-1,1880,1-3,360
’Ã,2026/9/23,2,5,6,5317,’·”ö–G‰Á,finish,48,45,6.70,6,0.16,. .,”²‚«,1800,“Ü‚è,–k¼,1,1,3-1-4,8490,1-3-4,1190,3-1,1880,1-3,360
’Ã,2026/9/23,2,6,2,3726,Œj—ÑŠ°,finish,64,65,6.78,2,0.18,. .,”²‚«,1800,“Ü‚è,–k¼,1,1,3-1-4,8490,1-3-4,1190,3-1,1880,1-3,360
’Ã,2026/9/23,3,1,2,4109,’J’ÃKG,finish,26,76,6.76,2,0.07,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-4-1,7010,1-2-4,1080,2-4,410,2-4,770
’Ã,2026/9/23,3,2,4,4579,’†“ˆŒ’ˆê˜Y,finish,63,24,6.71,4,0.14,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-4-1,7010,1-2-4,1080,2-4,410,2-4,770
’Ã,2026/9/23,3,3,1,4744,ˆÉ“¡—æ“Þ,finish,58,17,6.71,1,0.11,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-4-1,7010,1-2-4,1080,2-4,410,2-4,770
’Ã,2026/9/23,3,4,6,4237,‘å•õ–L,finish,31,33,6.83,5,0.22,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-4-1,7010,1-2-4,1080,2-4,410,2-4,770
’Ã,2026/9/23,3,5,3,4574,“ŒŽ÷,finish,44,49,6.66,3,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-4-1,7010,1-2-4,1080,2-4,410,2-4,770
’Ã,2026/9/23,3,6,5,5470,âŒû—È@,finish,38,44,6.70,6,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-4-1,7010,1-2-4,1080,2-4,410,2-4,770
’Ã,2026/9/23,4,1,5,3981,¡âWL,finish,69,47,6.80,3,0.15,1.49.3,·‚µ,1800,“Ü‚è,“Œ,1,1,5-2-4,43400,2-4-5,960,5-2,7300,2-5,1230
’Ã,2026/9/23,4,2,2,4848,’‡’JéDm,finish,51,22,6.69,1,0.23,1.50.1,·‚µ,1800,“Ü‚è,“Œ,1,1,5-2-4,43400,2-4-5,960,5-2,7300,2-5,1230
’Ã,2026/9/23,4,3,4,4930,²“¡—I,finish,14,30,6.77,4,0.14,1.52.1,·‚µ,1800,“Ü‚è,“Œ,1,1,5-2-4,43400,2-4-5,960,5-2,7300,2-5,1230
’Ã,2026/9/23,4,4,3,4134,™ŽR‹M”Ž,finish,47,29,6.73,2,0.15,1.53.4,·‚µ,1800,“Ü‚è,“Œ,1,1,5-2-4,43400,2-4-5,960,5-2,7300,2-5,1230
’Ã,2026/9/23,4,5,6,4381,“c˜H•üŽj,finish,15,57,6.67,5,0.16,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,5-2-4,43400,2-4-5,960,5-2,7300,2-5,1230
’Ã,2026/9/23,4,,1,4432,‰©‹àˆä—Í—Ç,K0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/9/23,5,1,1,4362,“y‰®’q‘¥,finish,22,58,6.76,1,0.10,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,1190,1-2-4,280,1-4,550,1-4,590
’Ã,2026/9/23,5,2,4,4499,‘êì^—RŽq,finish,29,71,6.76,4,0.11,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,1190,1-2-4,280,1-4,550,1-4,590
’Ã,2026/9/23,5,3,2,5160,“¡X—¤“l,finish,25,34,6.75,2,0.17,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,1190,1-2-4,280,1-4,550,1-4,590
’Ã,2026/9/23,5,4,5,4944,“c‘ã’B–ç,finish,30,53,6.78,5,0.10,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,1190,1-2-4,280,1-4,550,1-4,590
’Ã,2026/9/23,5,5,6,5466,¬“c‰Ø‰¹,finish,37,23,6.82,6,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,1190,1-2-4,280,1-4,550,1-4,590
’Ã,2026/9/23,5,6,3,5186,‰““¡Œ\Œá,finish,33,64,6.86,3,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,1190,1-2-4,280,1-4,550,1-4,590
’Ã,2026/9/23,6,1,1,4261,‰ª—Sb,finish,61,18,6.74,1,0.16,1.49.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,640,1-3-4,280,1-3,190,1-3,140
’Ã,2026/9/23,6,2,3,3940,”ÑŽR‘×,finish,13,73,6.77,3,0.14,1.51.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,640,1-3-4,280,1-3,190,1-3,140
’Ã,2026/9/23,6,3,4,4684,“íŒ´ãÄ‘¾,finish,73,31,6.82,4,0.07,1.51.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,640,1-3-4,280,1-3,190,1-3,140
’Ã,2026/9/23,6,4,5,4539,‹àŽqŒ«Žu,finish,41,12,6.80,5,0.07,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,640,1-3-4,280,1-3,190,1-3,140
’Ã,2026/9/23,6,5,2,3839,ì‡—Ži,finish,66,11,6.90,2,0.20,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,640,1-3-4,280,1-3,190,1-3,140
’Ã,2026/9/23,6,6,6,5454,’J“‡çŠó,finish,56,38,6.78,6,0.12,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,640,1-3-4,280,1-3,190,1-3,140
’Ã,2026/9/23,7,1,4,4137,ŒN“‡GŽO,finish,62,35,6.80,4,0.13,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-3-5,2510,3-4-5,1310,4-3,870,3-4,320
’Ã,2026/9/23,7,2,3,5091,ˆ×–{’q–ç,finish,54,13,6.74,3,0.26,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-3-5,2510,3-4-5,1310,4-3,870,3-4,320
’Ã,2026/9/23,7,3,5,3627,ˆäãŒbˆê,finish,39,21,6.78,5,0.16,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-3-5,2510,3-4-5,1310,4-3,870,3-4,320
’Ã,2026/9/23,7,4,2,3777,”óŒû—º,finish,70,67,6.73,2,0.22,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-3-5,2510,3-4-5,1310,4-3,870,3-4,320
’Ã,2026/9/23,7,5,1,5343,¬—Ñ—ç‰›,finish,34,52,6.80,1,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-3-5,2510,3-4-5,1310,4-3,870,3-4,320
’Ã,2026/9/23,7,6,6,5470,âŒû—È@,finish,38,44,6.77,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,4-3-5,2510,3-4-5,1310,4-3,870,3-4,320
’Ã,2026/9/23,8,1,5,3959,’ØˆäN°,finish,67,14,6.66,4,0.10,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,5-1-6,2060,1-5-6,500,5-1,640,1-5,230
’Ã,2026/9/23,8,2,1,4930,²“¡—I,finish,14,30,6.72,1,0.10,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,5-1-6,2060,1-5-6,500,5-1,640,1-5,230
’Ã,2026/9/23,8,3,6,4574,“ŒŽ÷,finish,44,49,6.67,5,0.12,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,5-1-6,2060,1-5-6,500,5-1,640,1-5,230
’Ã,2026/9/23,8,4,3,4451,¼è—S‘¾˜Y,finish,60,63,6.80,3,0.10,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,5-1-6,2060,1-5-6,500,5-1,640,1-5,230
’Ã,2026/9/23,8,5,2,5247,‘åX—ƒ,finish,43,25,6.74,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,5-1-6,2060,1-5-6,500,5-1,640,1-5,230
’Ã,2026/9/23,8,6,4,5439,Žu‰ê”ü—D,finish,53,74,6.78,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,5-1-6,2060,1-5-6,500,5-1,640,1-5,230
’Ã,2026/9/23,9,1,1,4134,™ŽR‹M”Ž,finish,47,29,6.71,1,0.12,1.48.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,2430,1-2-5,1280,1-2,220,1-2,140
’Ã,2026/9/23,9,2,2,4237,‘å•õ–L,finish,31,33,6.86,2,0.10,1.51.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,2430,1-2-5,1280,1-2,220,1-2,140
’Ã,2026/9/23,9,3,5,3726,Œj—ÑŠ°,finish,64,65,6.82,5,0.13,1.54.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,2430,1-2-5,1280,1-2,220,1-2,140
’Ã,2026/9/23,9,4,4,5160,“¡X—¤“l,finish,25,34,6.74,4,0.15,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,2430,1-2-5,1280,1-2,220,1-2,140
’Ã,2026/9/23,9,5,6,4706,ŽO‰Y—mŽŸ˜N,finish,24,56,6.76,6,0.21,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,2430,1-2-5,1280,1-2,220,1-2,140
’Ã,2026/9/23,9,6,3,5194,‘å‹v•Û—C,finish,12,48,6.78,3,0.09,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,2430,1-2-5,1280,1-2,220,1-2,140
’Ã,2026/9/23,10,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,63,24,6.69,1,0.13,1.50.0,“¦‚°,1800,°,“Œ,1,1,1-4-2,440,1-2-4,180,1-4,330,1-4,160
’Ã,2026/9/23,10,2,4,4848,’‡’JéDm,finish,51,22,6.77,4,0.17,1.50.9,“¦‚°,1800,°,“Œ,1,1,1-4-2,440,1-2-4,180,1-4,330,1-4,160
’Ã,2026/9/23,10,3,2,4539,‹àŽqŒ«Žu,finish,41,12,6.73,2,0.14,1.52.3,“¦‚°,1800,°,“Œ,1,1,1-4-2,440,1-2-4,180,1-4,330,1-4,160
’Ã,2026/9/23,10,4,6,5186,‰““¡Œ\Œá,finish,33,64,6.79,6,0.20,1.53.4,“¦‚°,1800,°,“Œ,1,1,1-4-2,440,1-2-4,180,1-4,330,1-4,160
’Ã,2026/9/23,10,5,3,4853,‘OŒ´Æ,finish,50,68,6.78,3,0.17,. .,“¦‚°,1800,°,“Œ,1,1,1-4-2,440,1-2-4,180,1-4,330,1-4,160
’Ã,2026/9/23,10,6,5,3999,‘å‘ë–¾“ú,finish,27,69,6.80,5,0.22,. .,“¦‚°,1800,°,“Œ,1,1,1-4-2,440,1-2-4,180,1-4,330,1-4,160
’Ã,2026/9/23,11,1,4,3940,”ÑŽR‘×,finish,13,73,6.74,4,0.10,1.50.1,‚Ü‚­‚è,1800,°,“Œ,2,1,4-5-1,2080,1-4-5,350,4-5,1570,4-5,860
’Ã,2026/9/23,11,2,5,4109,’J’ÃKG,finish,26,76,6.83,5,0.08,1.50.8,‚Ü‚­‚è,1800,°,“Œ,2,1,4-5-1,2080,1-4-5,350,4-5,1570,4-5,860
’Ã,2026/9/23,11,3,1,4239,’|“c’C–ç,finish,19,27,6.84,1,0.19,1.52.2,‚Ü‚­‚è,1800,°,“Œ,2,1,4-5-1,2080,1-4-5,350,4-5,1570,4-5,860
’Ã,2026/9/23,11,4,6,5223,X´—FãÄ,finish,23,50,6.74,6,0.09,1.53.8,‚Ü‚­‚è,1800,°,“Œ,2,1,4-5-1,2080,1-4-5,350,4-5,1570,4-5,860
’Ã,2026/9/23,11,5,3,3981,¡âWL,finish,69,47,6.84,3,0.20,. .,‚Ü‚­‚è,1800,°,“Œ,2,1,4-5-1,2080,1-4-5,350,4-5,1570,4-5,860
’Ã,2026/9/23,11,6,2,3627,ˆäãŒbˆê,finish,39,21,6.77,2,0.18,. .,‚Ü‚­‚è,1800,°,“Œ,2,1,4-5-1,2080,1-4-5,350,4-5,1570,4-5,860
’Ã,2026/9/23,12,1,1,3959,’ØˆäN°,finish,67,14,6.68,1,0.09,1.49.5,“¦‚°,1800,°,–³•—,0,0,1-6-5,4080,1-5-6,1350,1-6,1350,1-6,970
’Ã,2026/9/23,12,2,6,5091,ˆ×–{’q–ç,finish,54,13,6.79,6,0.19,1.50.8,“¦‚°,1800,°,–³•—,0,0,1-6-5,4080,1-5-6,1350,1-6,1350,1-6,970
’Ã,2026/9/23,12,3,5,4261,‰ª—Sb,finish,61,18,6.77,5,0.16,1.52.3,“¦‚°,1800,°,–³•—,0,0,1-6-5,4080,1-5-6,1350,1-6,1350,1-6,970
’Ã,2026/9/23,12,4,4,4362,“y‰®’q‘¥,finish,22,58,6.82,2,0.08,1.53.6,“¦‚°,1800,°,–³•—,0,0,1-6-5,4080,1-5-6,1350,1-6,1350,1-6,970
’Ã,2026/9/23,12,5,2,4381,“c˜H•üŽj,finish,15,57,6.73,3,0.12,. .,“¦‚°,1800,°,–³•—,0,0,1-6-5,4080,1-5-6,1350,1-6,1350,1-6,970
’Ã,2026/9/23,12,6,3,3843,ã”VWO,finish,72,61,6.79,4,0.14,. .,“¦‚°,1800,°,–³•—,0,0,1-6-5,4080,1-5-6,1350,1-6,1350,1-6,970
íŠŠ,2026/9/23,1,1,1,4033,ˆÉ“¡«‹g,finish,38,67,6.57,1,0.09,1.50.3,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,2830,1-3-5,790,1-5,1860,1-5,1700
íŠŠ,2026/9/23,1,2,5,5070,’†“‡q,finish,60,60,6.59,5,0.23,1.51.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,2830,1-3-5,790,1-5,1860,1-5,1700
íŠŠ,2026/9/23,1,3,3,5053,ŽRŒûLŽ÷,finish,19,75,6.59,3,0.14,1.53.0,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,2830,1-3-5,790,1-5,1860,1-5,1700
íŠŠ,2026/9/23,1,4,6,3945,‹´Œû^Ž÷,finish,17,73,6.67,6,0.24,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,2830,1-3-5,790,1-5,1860,1-5,1700
íŠŠ,2026/9/23,1,5,2,4511,’†‰ªŒ’l,finish,32,21,6.65,2,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,2830,1-3-5,790,1-5,1860,1-5,1700
íŠŠ,2026/9/23,1,6,4,5337,o”¨F¬,finish,16,27,6.63,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,2830,1-3-5,790,1-5,1860,1-5,1700
íŠŠ,2026/9/23,2,1,1,3850,¬ì’ms,finish,42,18,6.56,1,0.14,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-3,1320,1-3-6,270,1-6,680,1-6,480
íŠŠ,2026/9/23,2,2,6,4786,²“¡”Ž—º,finish,36,29,6.62,6,0.11,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-3,1320,1-3-6,270,1-6,680,1-6,480
íŠŠ,2026/9/23,2,3,3,3905,“V–ì—F˜a,finish,46,42,6.64,3,0.15,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-3,1320,1-3-6,270,1-6,680,1-6,480
íŠŠ,2026/9/23,2,4,2,5240,‚‹´—´Ž¡,finish,4,41,6.57,2,0.24,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-3,1320,1-3-6,270,1-6,680,1-6,480
íŠŠ,2026/9/23,2,5,5,5396,‹ß“¡—ˆŠó,finish,29,74,6.63,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-3,1320,1-3-6,270,1-6,680,1-6,480
íŠŠ,2026/9/23,2,6,4,5138,‘º–{‘å¬,finish,28,46,6.59,4,0.29,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-3,1320,1-3-6,270,1-6,680,1-6,480
íŠŠ,2026/9/23,3,1,4,4886,“üŠCŠ],finish,21,30,6.63,4,0.10,1.48.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,4-5-3,2810,3-4-5,940,4-5,790,4-5,590
íŠŠ,2026/9/23,3,2,5,4058,–ì––’qˆê,finish,13,33,6.67,5,0.12,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,4-5-3,2810,3-4-5,940,4-5,790,4-5,590
íŠŠ,2026/9/23,3,3,3,4588,“c’†‹ž‰î,finish,52,47,6.72,3,0.13,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,4-5-3,2810,3-4-5,940,4-5,790,4-5,590
íŠŠ,2026/9/23,3,4,1,4407,Ž­“‡•qO,finish,56,32,6.64,1,0.14,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,4-5-3,2810,3-4-5,940,4-5,790,4-5,590
íŠŠ,2026/9/23,3,5,2,4731,ŠÔ–ìŒ“—ç,finish,14,36,6.60,2,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,4-5-3,2810,3-4-5,940,4-5,790,4-5,590
íŠŠ,2026/9/23,3,6,6,5455,àFàVŽü‰H,finish,26,58,6.67,6,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,4-5-3,2810,3-4-5,940,4-5,790,4-5,590
íŠŠ,2026/9/23,4,1,1,4896,‰Ô–{„,finish,57,17,6.58,1,0.13,1.59.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-5,5400,1-4-5,2610,1-4,700,1-4,500
íŠŠ,2026/9/23,4,2,4,3251,•½Î˜a’j,finish,24,48,6.60,4,0.16,2.02.3,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-5,5400,1-4-5,2610,1-4,700,1-4,500
íŠŠ,2026/9/23,4,3,5,4562,ã–{—E‰î,finish,25,45,6.55,5,0.14,2.04.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-5,5400,1-4-5,2610,1-4,700,1-4,500
íŠŠ,2026/9/23,4,4,6,4794,˜a“c‘ñ–ç,finish,59,43,6.60,6,0.10,2.08.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-5,5400,1-4-5,2610,1-4,700,1-4,500
íŠŠ,2026/9/23,4,5,3,5111,ŽO‘ºŠxl,finish,54,34,6.58,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-5,5400,1-4-5,2610,1-4,700,1-4,500
íŠŠ,2026/9/23,4,,2,4252,¼‰º“N–ç,S1,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/9/23,5,1,1,4437,’†“cŒ³‘×,finish,7,69,6.56,1,0.13,1.49.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-6,1870,1-5-6,750,1-5,780,1-5,910
íŠŠ,2026/9/23,5,2,5,4390,¼–{‹|—Y,finish,30,37,6.63,5,0.17,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-6,1870,1-5-6,750,1-5,780,1-5,910
íŠŠ,2026/9/23,5,3,6,4532,HŒ³“N,finish,10,59,6.66,6,0.16,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-6,1870,1-5-6,750,1-5,780,1-5,910
íŠŠ,2026/9/23,5,4,3,5252,r–ØéD“l,finish,8,15,6.60,3,0.20,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-6,1870,1-5-6,750,1-5,780,1-5,910
íŠŠ,2026/9/23,5,5,2,5268,ŽR–{K–ç,finish,20,72,6.65,2,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-6,1870,1-5-6,750,1-5,780,1-5,910
íŠŠ,2026/9/23,5,6,4,4650,’†ŽR—Y‘¾,finish,40,56,6.63,4,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-6,1870,1-5-6,750,1-5,780,1-5,910
íŠŠ,2026/9/23,6,1,2,4146,–ö‹´G‹I,finish,3,12,6.64,2,0.16,1.49.8,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-5,3120,1-2-5,240,2-1,2190,1-2,220
íŠŠ,2026/9/23,6,2,1,4950,‚‰ª—³–ç,finish,39,13,6.57,1,0.20,1.50.5,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-5,3120,1-2-5,240,2-1,2190,1-2,220
íŠŠ,2026/9/23,6,3,5,4055,‹g“cr•F,finish,51,62,6.66,3,0.22,1.53.0,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-5,3120,1-2-5,240,2-1,2190,1-2,220
íŠŠ,2026/9/23,6,4,4,5152,ŠÛŽR—S–ç,finish,55,25,6.63,5,0.17,1.54.0,·‚µ,1800,“Ü‚è,–³•—,0,0,2-1-5,3120,1-2-5,240,2-1,2190,1-2,220
