‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/7/22,10,4,2,3569,‘“ci,finish,34,21,6.89,2,0.09,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,990,1-3-5,280,3-1,510,1-3,130
–Â–å,2026/7/22,10,5,6,4180,ã–ìG˜a,finish,38,51,6.93,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,990,1-3-5,280,3-1,510,1-3,130
–Â–å,2026/7/22,10,6,4,3156,‹àŽq—Çº,finish,39,55,6.92,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,990,1-3-5,280,3-1,510,1-3,130
–Â–å,2026/7/22,11,1,1,4451,¼è—S‘¾˜Y,finish,53,82,6.86,1,0.15,1.50.0,“¦‚°,1800,°,–k¼,1,1,1-4-2,2620,1-2-4,730,1-4,710,1-4,470
–Â–å,2026/7/22,11,2,4,4052,‹»’Ã—•,finish,80,23,6.93,4,0.18,1.51.0,“¦‚°,1800,°,–k¼,1,1,1-4-2,2620,1-2-4,730,1-4,710,1-4,470
–Â–å,2026/7/22,11,3,2,4342,’J–ì˜BŽu,finish,31,73,6.80,2,0.17,1.52.7,“¦‚°,1800,°,–k¼,1,1,1-4-2,2620,1-2-4,730,1-4,710,1-4,470
–Â–å,2026/7/22,11,4,6,4428,—L‰ê’B–ç,finish,35,57,6.95,6,0.15,1.53.9,“¦‚°,1800,°,–k¼,1,1,1-4-2,2620,1-2-4,730,1-4,710,1-4,470
–Â–å,2026/7/22,11,5,5,4391,¼“c—S‹G,finish,25,10,6.96,5,0.18,. .,“¦‚°,1800,°,–k¼,1,1,1-4-2,2620,1-2-4,730,1-4,710,1-4,470
–Â–å,2026/7/22,11,6,3,4261,‰ª—Sb,finish,55,63,6.83,3,0.21,. .,“¦‚°,1800,°,–k¼,1,1,1-4-2,2620,1-2-4,730,1-4,710,1-4,470
–Â–å,2026/7/22,12,1,1,4939,‹{”VŒ´‹P‹I,finish,77,83,6.91,1,0.11,1.49.2,“¦‚°,1800,°,–k¼,1,1,1-4-2,920,1-2-4,410,1-4,270,1-4,430
–Â–å,2026/7/22,12,2,4,4736,‚‘q˜aŽm,finish,83,69,6.95,4,0.09,1.50.7,“¦‚°,1800,°,–k¼,1,1,1-4-2,920,1-2-4,410,1-4,270,1-4,430
–Â–å,2026/7/22,12,3,2,4483,–k–ì‹P‹G,finish,69,30,6.96,2,0.14,1.51.4,“¦‚°,1800,°,–k¼,1,1,1-4-2,920,1-2-4,410,1-4,270,1-4,430
–Â–å,2026/7/22,12,4,6,4239,’|“c’C–ç,finish,18,20,6.97,6,0.16,1.52.7,“¦‚°,1800,°,–k¼,1,1,1-4-2,920,1-2-4,410,1-4,270,1-4,430
–Â–å,2026/7/22,12,5,3,4713,”’_—D,finish,26,33,6.96,3,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-4-2,920,1-2-4,410,1-4,270,1-4,430
–Â–å,2026/7/22,12,6,5,4794,˜a“c‘ñ–ç,finish,64,62,6.91,5,0.12,. .,“¦‚°,1800,°,–k¼,1,1,1-4-2,920,1-2-4,410,1-4,270,1-4,430
“òè,2026/7/22,1,1,3,4296,‰ªè‹±—T,finish,51,47,6.83,3,0.21,1.51.4,”²‚«,1800,°,¼,4,0,3-2-6,6550,2-3-6,1880,3-2,1070,2-3,1080
“òè,2026/7/22,1,2,2,5186,‰““¡Œ\Œá,finish,43,61,6.90,2,0.25,1.53.0,”²‚«,1800,°,¼,4,0,3-2-6,6550,2-3-6,1880,3-2,1070,2-3,1080
“òè,2026/7/22,1,3,6,4396,‘å“c’¼–í,finish,32,55,6.92,6,0.29,1.54.5,”²‚«,1800,°,¼,4,0,3-2-6,6550,2-3-6,1880,3-2,1070,2-3,1080
“òè,2026/7/22,1,4,4,3620,M”Z—Rs,finish,10,67,6.89,4,0.29,1.56.6,”²‚«,1800,°,¼,4,0,3-2-6,6550,2-3-6,1880,3-2,1070,2-3,1080
“òè,2026/7/22,1,5,5,5302,H––`Œå,finish,22,70,6.86,5,0.27,1.56.6,”²‚«,1800,°,¼,4,0,3-2-6,6550,2-3-6,1880,3-2,1070,2-3,1080
“òè,2026/7/22,1,6,1,5014,ŠŽR—Á“l,finish,6,54,6.84,1,0.40,1.57.9,”²‚«,1800,°,¼,4,0,3-2-6,6550,2-3-6,1880,3-2,1070,2-3,1080
“òè,2026/7/22,2,1,1,4917,Šâ‹´—T”n,finish,16,60,6.79,1,0.19,1.51.7,“¦‚°,1800,°,¼,4,0,1-2-6,13900,1-2-6,4950,1-2,920,1-2,810
“òè,2026/7/22,2,2,2,3912,ìŒ´³–¾,finish,61,26,6.78,3,0.16,1.52.2,“¦‚°,1800,°,¼,4,0,1-2-6,13900,1-2-6,4950,1-2,920,1-2,810
“òè,2026/7/22,2,3,6,4195,‘OìŽçŽk,finish,27,44,6.87,6,0.15,1.53.4,“¦‚°,1800,°,¼,4,0,1-2-6,13900,1-2-6,4950,1-2,920,1-2,810
“òè,2026/7/22,2,4,3,5026,ˆÀ‰Í“àŒ’,finish,4,69,6.83,2,0.54,1.55.3,“¦‚°,1800,°,¼,4,0,1-2-6,13900,1-2-6,4950,1-2,920,1-2,810
“òè,2026/7/22,2,5,5,3333,ŠÛ”ö‹`F,finish,41,52,6.84,5,0.19,1.57.2,“¦‚°,1800,°,¼,4,0,1-2-6,13900,1-2-6,4950,1-2,920,1-2,810
“òè,2026/7/22,2,6,4,4865,—§‹ïŒhŽi,finish,17,41,6.86,4,0.22,2.00.2,“¦‚°,1800,°,¼,4,0,1-2-6,13900,1-2-6,4950,1-2,920,1-2,810
“òè,2026/7/22,3,1,2,4828,¼ŽR«Œá,finish,12,56,6.74,2,0.11,1.50.4,·‚µ,1800,°,“ì¼,5,3,2-3-1,1500,1-2-3,400,2-3,500,2-3,240
“òè,2026/7/22,3,2,3,5091,ˆ×–{’q–ç,finish,47,42,6.81,3,0.09,1.51.4,·‚µ,1800,°,“ì¼,5,3,2-3-1,1500,1-2-3,400,2-3,500,2-3,240
“òè,2026/7/22,3,3,1,3434,¼”öé–M,finish,36,53,6.87,1,0.19,1.53.1,·‚µ,1800,°,“ì¼,5,3,2-3-1,1500,1-2-3,400,2-3,500,2-3,240
“òè,2026/7/22,3,4,4,4636,Ô’rC•½,finish,35,48,6.80,4,0.19,1.55.4,·‚µ,1800,°,“ì¼,5,3,2-3-1,1500,1-2-3,400,2-3,500,2-3,240
“òè,2026/7/22,3,5,5,4529,“ˆ‹`M,finish,14,33,6.83,5,0.12,1.56.0,·‚µ,1800,°,“ì¼,5,3,2-3-1,1500,1-2-3,400,2-3,500,2-3,240
“òè,2026/7/22,3,6,6,5467,–ì‘º‰H‹è,finish,30,13,6.91,6,0.15,1.57.6,·‚µ,1800,°,“ì¼,5,3,2-3-1,1500,1-2-3,400,2-3,500,2-3,240
“òè,2026/7/22,4,1,1,3572,ˆÀ“c­•F,finish,5,46,6.91,1,0.08,1.51.7,“¦‚°,1800,°,“ì¼,5,3,1-2-3,780,1-2-3,200,1-2,360,1-2,200
“òè,2026/7/22,4,2,2,4570,‘O“c¹•¶,finish,50,14,6.86,2,0.12,1.53.3,“¦‚°,1800,°,“ì¼,5,3,1-2-3,780,1-2-3,200,1-2,360,1-2,200
“òè,2026/7/22,4,3,3,4363,‘å–ì–FŒ°,finish,59,12,6.88,3,0.12,1.54.5,“¦‚°,1800,°,“ì¼,5,3,1-2-3,780,1-2-3,200,1-2,360,1-2,200
“òè,2026/7/22,4,4,4,3814,‹àŽq‹MŽu,finish,58,65,6.85,4,0.11,1.55.9,“¦‚°,1800,°,“ì¼,5,3,1-2-3,780,1-2-3,200,1-2,360,1-2,200
“òè,2026/7/22,4,5,6,5423,‚‹´Žk‰¸,finish,49,62,6.86,6,0.14,1.57.9,“¦‚°,1800,°,“ì¼,5,3,1-2-3,780,1-2-3,200,1-2,360,1-2,200
“òè,2026/7/22,4,6,5,5181,X’qÆ,finish,13,36,6.84,5,0.13,1.58.0,“¦‚°,1800,°,“ì¼,5,3,1-2-3,780,1-2-3,200,1-2,360,1-2,200
“òè,2026/7/22,5,1,1,3635,Î“c­Œá,finish,19,68,6.90,1,0.20,1.51.5,“¦‚°,1800,°,“ì¼,3,0,1-2-4,5620,1-2-4,2780,1-2,510,1-2,490
“òè,2026/7/22,5,2,2,4732,–x–{˜a–ç,finish,26,75,6.81,2,0.21,1.52.2,“¦‚°,1800,°,“ì¼,3,0,1-2-4,5620,1-2-4,2780,1-2,510,1-2,490
“òè,2026/7/22,5,3,4,3605,’†‘ºŽç¬,finish,7,49,6.87,4,0.28,1.54.1,“¦‚°,1800,°,“ì¼,3,0,1-2-4,5620,1-2-4,2780,1-2,510,1-2,490
“òè,2026/7/22,5,4,3,4089,–…”ö’‰K,finish,23,50,6.81,3,0.26,1.54.4,“¦‚°,1800,°,“ì¼,3,0,1-2-4,5620,1-2-4,2780,1-2,510,1-2,490
“òè,2026/7/22,5,5,5,4384,’ß–{’•¶,finish,21,72,6.85,5,0.38,1.57.1,“¦‚°,1800,°,“ì¼,3,0,1-2-4,5620,1-2-4,2780,1-2,510,1-2,490
“òè,2026/7/22,5,6,6,3699,•x‰i³l,finish,62,22,6.89,6,0.38,1.58.6,“¦‚°,1800,°,“ì¼,3,0,1-2-4,5620,1-2-4,2780,1-2,510,1-2,490
“òè,2026/7/22,6,1,4,4012,’†‘º—L—T,finish,18,35,6.87,4,0.13,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-6-1,8540,1-4-6,740,4-6,4970,4-6,2640
“òè,2026/7/22,6,2,6,4572,“n•”Œå,finish,33,59,6.87,6,0.17,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-6-1,8540,1-4-6,740,4-6,4970,4-6,2640
“òè,2026/7/22,6,3,1,5051,¼–{ƒ•½,finish,9,34,6.84,1,0.21,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-6-1,8540,1-4-6,740,4-6,4970,4-6,2640
“òè,2026/7/22,6,4,5,3892,‘êNK,finish,57,15,6.86,5,0.14,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-6-1,8540,1-4-6,740,4-6,4970,4-6,2640
“òè,2026/7/22,6,5,2,3568,–Ø‘ºŒõG,finish,38,17,6.86,2,0.18,1.57.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-6-1,8540,1-4-6,740,4-6,4970,4-6,2640
“òè,2026/7/22,6,6,3,4367,ŽRŒûC˜H,finish,52,27,6.89,3,0.25,1.59.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-6-1,8540,1-4-6,740,4-6,4970,4-6,2640
“òè,2026/7/22,7,1,6,3473,Îì^“ñ,finish,54,74,6.89,2,0.11,1.50.2,Œb‚Ü‚ê,1800,°,“ì,4,0,6-3-1,1560,1-3-6,160,6-3,610,3-6,450
“òè,2026/7/22,7,2,3,4822,•S•ãÄ,finish,8,43,6.89,4,0.19,1.52.3,Œb‚Ü‚ê,1800,°,“ì,4,0,6-3-1,1560,1-3-6,160,6-3,610,3-6,450
“òè,2026/7/22,7,3,1,4263,•d—Y‰î,finish,48,37,6.87,1,0.16,1.53.8,Œb‚Ü‚ê,1800,°,“ì,4,0,6-3-1,1560,1-3-6,160,6-3,610,3-6,450
“òè,2026/7/22,7,4,4,4339,•½£éŒ[,finish,34,16,6.88,5,0.22,1.54.8,Œb‚Ü‚ê,1800,°,“ì,4,0,6-3-1,1560,1-3-6,160,6-3,610,3-6,450
“òè,2026/7/22,7,5,5,5127,À“c‘å“s,finish,25,28,6.90,6,0.26,1.56.6,Œb‚Ü‚ê,1800,°,“ì,4,0,6-3-1,1560,1-3-6,160,6-3,610,3-6,450
“òè,2026/7/22,7,,2,5302,H––`Œå,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/7/22,8,1,1,5137,ìŒ´—Á,finish,15,21,6.83,1,0.19,1.50.9,“¦‚°,1800,°,“ì¼,4,0,1-4-2,840,1-2-4,340,1-4,330,1-4,180
“òè,2026/7/22,8,2,4,4847,²“¡—²‘¾˜Y,finish,53,64,6.84,4,0.17,1.51.4,“¦‚°,1800,°,“ì¼,4,0,1-4-2,840,1-2-4,340,1-4,330,1-4,180
“òè,2026/7/22,8,3,2,4195,‘OìŽçŽk,finish,27,44,6.92,2,0.19,1.54.0,“¦‚°,1800,°,“ì¼,4,0,1-4-2,840,1-2-4,340,1-4,330,1-4,180
“òè,2026/7/22,8,4,6,3931,•è—³–ç,finish,44,18,6.80,6,0.22,1.54.7,“¦‚°,1800,°,“ì¼,4,0,1-4-2,840,1-2-4,340,1-4,330,1-4,180
“òè,2026/7/22,8,5,5,5014,ŠŽR—Á“l,finish,6,54,6.87,5,0.19,1.55.9,“¦‚°,1800,°,“ì¼,4,0,1-4-2,840,1-2-4,340,1-4,330,1-4,180
“òè,2026/7/22,8,6,3,4636,Ô’rC•½,finish,35,48,6.82,3,0.23,2.00.4,“¦‚°,1800,°,“ì¼,4,0,1-4-2,840,1-2-4,340,1-4,330,1-4,180
“òè,2026/7/22,9,1,1,4356,’·‰ª—Ç–ç,finish,2,19,6.82,1,0.16,1.50.1,“¦‚°,1800,°,“ì¼,4,0,1-6-2,2510,1-2-6,690,1-6,850,1-6,520
“òè,2026/7/22,9,2,6,5026,ˆÀ‰Í“àŒ’,finish,4,69,6.82,5,0.11,1.51.6,“¦‚°,1800,°,“ì¼,4,0,1-6-2,2510,1-2-6,690,1-6,850,1-6,520
“òè,2026/7/22,9,3,2,3814,‹àŽq‹MŽu,finish,58,65,6.86,2,0.18,1.53.6,“¦‚°,1800,°,“ì¼,4,0,1-6-2,2510,1-2-6,690,1-6,850,1-6,520
“òè,2026/7/22,9,4,5,3434,¼”öé–M,finish,36,53,6.87,6,0.23,1.55.1,“¦‚°,1800,°,“ì¼,4,0,1-6-2,2510,1-2-6,690,1-6,850,1-6,520
“òè,2026/7/22,9,5,3,4710,•Ÿ“c@•½,finish,1,32,6.86,3,0.14,1.56.1,“¦‚°,1800,°,“ì¼,4,0,1-6-2,2510,1-2-6,690,1-6,850,1-6,520
“òè,2026/7/22,9,6,4,5186,‰““¡Œ\Œá,finish,43,61,6.85,4,0.16,1.56.5,“¦‚°,1800,°,“ì¼,4,0,1-6-2,2510,1-2-6,690,1-6,850,1-6,520
“òè,2026/7/22,10,1,1,4529,“ˆ‹`M,finish,14,33,6.87,1,0.06,1.51.4,“¦‚°,1800,°,“ì¼,2,0,1-6-4,3630,1-4-6,650,1-6,1090,1-6,1200
“òè,2026/7/22,10,2,6,4732,–x–{˜a–ç,finish,26,75,6.84,6,0.07,1.52.1,“¦‚°,1800,°,“ì¼,2,0,1-6-4,3630,1-4-6,650,1-6,1090,1-6,1200
“òè,2026/7/22,10,3,4,4296,‰ªè‹±—T,finish,51,47,6.90,4,0.13,1.53.7,“¦‚°,1800,°,“ì¼,2,0,1-6-4,3630,1-4-6,650,1-6,1090,1-6,1200
“òè,2026/7/22,10,4,2,4572,“n•”Œå,finish,33,59,6.88,2,0.15,1.54.9,“¦‚°,1800,°,“ì¼,2,0,1-6-4,3630,1-4-6,650,1-6,1090,1-6,1200
“òè,2026/7/22,10,5,5,3912,ìŒ´³–¾,finish,61,26,6.84,5,0.05,1.55.4,“¦‚°,1800,°,“ì¼,2,0,1-6-4,3630,1-4-6,650,1-6,1090,1-6,1200
“òè,2026/7/22,10,6,3,5181,X’qÆ,finish,13,36,6.82,3,0.13,1.55.7,“¦‚°,1800,°,“ì¼,2,0,1-6-4,3630,1-4-6,650,1-6,1090,1-6,1200
“òè,2026/7/22,11,1,3,4012,’†‘º—L—T,finish,18,35,6.90,3,0.06,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,0,3-1-6,2940,1-3-6,580,3-1,1080,1-3,290
“òè,2026/7/22,11,2,1,3333,ŠÛ”ö‹`F,finish,41,52,6.87,1,0.05,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,0,3-1-6,2940,1-3-6,580,3-1,1080,1-3,290
“òè,2026/7/22,11,3,6,4089,–…”ö’‰K,finish,23,50,6.82,6,0.11,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,0,3-1-6,2940,1-3-6,580,3-1,1080,1-3,290
“òè,2026/7/22,11,4,5,5091,ˆ×–{’q–ç,finish,47,42,6.81,5,0.06,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,0,3-1-6,2940,1-3-6,580,3-1,1080,1-3,290
“òè,2026/7/22,11,5,4,4363,‘å–ì–FŒ°,finish,59,12,6.85,4,0.11,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,0,3-1-6,2940,1-3-6,580,3-1,1080,1-3,290
“òè,2026/7/22,11,6,2,4396,‘å“c’¼–í,finish,32,55,6.91,2,0.09,1.58.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,0,3-1-6,2940,1-3-6,580,3-1,1080,1-3,290
“òè,2026/7/22,12,1,1,4847,²“¡—²‘¾˜Y,finish,53,64,6.83,1,0.14,1.51.3,“¦‚°,1800,°,“ì¼,4,0,1-3-4,2450,1-3-4,1150,1-3,960,1-3,1440
“òè,2026/7/22,12,2,3,4384,’ß–{’•¶,finish,21,72,6.89,3,0.23,1.52.1,“¦‚°,1800,°,“ì¼,4,0,1-3-4,2450,1-3-4,1150,1-3,960,1-3,1440
“òè,2026/7/22,12,3,4,5051,¼–{ƒ•½,finish,9,34,6.85,4,0.21,1.53.6,“¦‚°,1800,°,“ì¼,4,0,1-3-4,2450,1-3-4,1150,1-3,960,1-3,1440
“òè,2026/7/22,12,4,2,3473,Îì^“ñ,finish,54,74,6.87,2,0.15,1.54.5,“¦‚°,1800,°,“ì¼,4,0,1-3-4,2450,1-3-4,1150,1-3,960,1-3,1440
“òè,2026/7/22,12,5,5,4570,‘O“c¹•¶,finish,50,14,6.85,5,0.22,1.54.9,“¦‚°,1800,°,“ì¼,4,0,1-3-4,2450,1-3-4,1150,1-3,960,1-3,1440
“òè,2026/7/22,12,6,6,4828,¼ŽR«Œá,finish,12,56,6.82,6,0.19,1.57.7,“¦‚°,1800,°,“ì¼,4,0,1-3-4,2450,1-3-4,1150,1-3,960,1-3,1440
ŽO‘,2026/7/22,1,1,1,4459,•Ð‰ª‰ë—T,finish,22,11,6.75,1,0.07,1.49.5,“¦‚°,1800,°,“ì¼,1,1,1-3-2,690,1-2-3,330,1-3,250,1-3,170
ŽO‘,2026/7/22,1,2,3,4182,‹g“c˜am,finish,52,33,6.62,3,0.14,1.50.8,“¦‚°,1800,°,“ì¼,1,1,1-3-2,690,1-2-3,330,1-3,250,1-3,170
ŽO‘,2026/7/22,1,3,2,3852,àV‘å‰î,finish,66,20,6.76,2,0.15,1.53.2,“¦‚°,1800,°,“ì¼,1,1,1-3-2,690,1-2-3,330,1-3,250,1-3,170
ŽO‘,2026/7/22,1,4,4,3922,›À‰Àº,finish,55,15,6.71,4,0.16,1.53.9,“¦‚°,1800,°,“ì¼,1,1,1-3-2,690,1-2-3,330,1-3,250,1-3,170
ŽO‘,2026/7/22,1,5,5,4003,•\Œ›ˆê,finish,34,42,6.77,5,0.14,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-2,690,1-2-3,330,1-3,250,1-3,170
ŽO‘,2026/7/22,1,6,6,3901,¼“cŒ›K,finish,67,38,6.83,6,0.32,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-2,690,1-2-3,330,1-3,250,1-3,170
ŽO‘,2026/7/22,2,1,2,4540,‘ŠŒ´—˜Í,finish,41,35,6.78,2,0.14,1.50.8,·‚µ,1800,°,¼,1,1,2-1-5,7380,1-2-5,410,2-1,940,1-2,170
ŽO‘,2026/7/22,2,2,1,4587,–Ø“c•ô—R‹G,finish,43,48,6.67,1,0.18,1.52.4,·‚µ,1800,°,¼,1,1,2-1-5,7380,1-2-5,410,2-1,940,1-2,170
ŽO‘,2026/7/22,2,3,5,3596,‰Íã”Nº,finish,44,47,6.80,5,0.14,1.53.9,·‚µ,1800,°,¼,1,1,2-1-5,7380,1-2-5,410,2-1,940,1-2,170
ŽO‘,2026/7/22,2,4,3,3339,ò‹ï–¤,finish,53,49,6.77,3,0.25,1.54.3,·‚µ,1800,°,¼,1,1,2-1-5,7380,1-2-5,410,2-1,940,1-2,170
ŽO‘,2026/7/22,2,5,6,5404,“à“c‘s,finish,32,43,6.83,6,0.22,. .,·‚µ,1800,°,¼,1,1,2-1-5,7380,1-2-5,410,2-1,940,1-2,170
ŽO‘,2026/7/22,2,6,4,4683,Œüˆä“c’¼–í,finish,31,53,6.85,4,0.12,. .,·‚µ,1800,°,¼,1,1,2-1-5,7380,1-2-5,410,2-1,940,1-2,170
ŽO‘,2026/7/22,3,1,3,4388,¥àVFG,finish,36,62,6.78,3,0.12,1.50.8,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-2-4,20110,2-3-4,3550,3-2,5460,2-3,2370
ŽO‘,2026/7/22,3,2,2,4119,“D’Jˆê‹B,finish,16,46,6.76,2,0.15,1.52.3,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-2-4,20110,2-3-4,3550,3-2,5460,2-3,2370
ŽO‘,2026/7/22,3,3,4,4836,‘å’JŒ’‘¾,finish,26,23,6.79,4,0.17,1.53.3,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-2-4,20110,2-3-4,3550,3-2,5460,2-3,2370
ŽO‘,2026/7/22,3,4,1,3853,Šâè³Æ,finish,50,22,6.78,1,0.14,1.54.6,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-2-4,20110,2-3-4,3550,3-2,5460,2-3,2370
ŽO‘,2026/7/22,3,5,5,4592,¬—ÑFO,finish,23,71,6.74,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-2-4,20110,2-3-4,3550,3-2,5460,2-3,2370
ŽO‘,2026/7/22,3,6,6,4919,‹g“cãÄŒå,finish,60,37,6.83,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-2-4,20110,2-3-4,3550,3-2,5460,2-3,2370
ŽO‘,2026/7/22,4,1,4,4925,X—I‹H,finish,57,70,6.78,4,0.09,1.51.4,‚Ü‚­‚è,1800,°,¼,1,1,4-1-5,1260,1-4-5,300,4-1,840,1-4,170
ŽO‘,2026/7/22,4,2,1,3484,ŽÅ“c_Ž¡,finish,63,61,6.84,1,0.16,1.52.2,‚Ü‚­‚è,1800,°,¼,1,1,4-1-5,1260,1-4-5,300,4-1,840,1-4,170
ŽO‘,2026/7/22,4,3,5,4063,Žs‹´‘ìŽm,finish,11,69,6.89,5,0.09,1.53.9,‚Ü‚­‚è,1800,°,¼,1,1,4-1-5,1260,1-4-5,300,4-1,840,1-4,170
ŽO‘,2026/7/22,4,4,2,3808,H“cŒ’‘¾˜Y,finish,59,30,6.90,2,0.15,1.55.7,‚Ü‚­‚è,1800,°,¼,1,1,4-1-5,1260,1-4-5,300,4-1,840,1-4,170
ŽO‘,2026/7/22,4,5,3,4315,ŽRèV‰î,finish,38,44,6.75,3,0.15,. .,‚Ü‚­‚è,1800,°,¼,1,1,4-1-5,1260,1-4-5,300,4-1,840,1-4,170
ŽO‘,2026/7/22,4,6,6,5431,“¾ŽR‘å‹P,finish,69,13,6.83,6,0.23,. .,‚Ü‚­‚è,1800,°,¼,1,1,4-1-5,1260,1-4-5,300,4-1,840,1-4,170
ŽO‘,2026/7/22,5,1,1,4531,••x’q—º,finish,17,26,6.91,1,0.14,1.50.9,“¦‚°,1800,°,¼,3,3,1-3-4,4100,1-3-4,2500,1-3,870,1-3,690
ŽO‘,2026/7/22,5,2,3,4020,ìã´l,finish,27,27,6.86,3,0.15,1.51.9,“¦‚°,1800,°,¼,3,3,1-3-4,4100,1-3-4,2500,1-3,870,1-3,690
ŽO‘,2026/7/22,5,3,4,4598,‰Á“¡­•F,finish,28,68,6.88,4,0.14,1.53.5,“¦‚°,1800,°,¼,3,3,1-3-4,4100,1-3-4,2500,1-3,870,1-3,690
ŽO‘,2026/7/22,5,4,2,4578,“¡ŽR‰ëO,finish,15,56,6.80,2,0.13,1.54.3,“¦‚°,1800,°,¼,3,3,1-3-4,4100,1-3-4,2500,1-3,870,1-3,690
ŽO‘,2026/7/22,5,5,5,3984,âŒûŽü,finish,47,39,6.83,5,0.16,. .,“¦‚°,1800,°,¼,3,3,1-3-4,4100,1-3-4,2500,1-3,870,1-3,690
ŽO‘,2026/7/22,5,6,6,4979,’†–ì–²“l,finish,65,21,6.98,6,0.13,. .,“¦‚°,1800,°,¼,3,3,1-3-4,4100,1-3-4,2500,1-3,870,1-3,690
ŽO‘,2026/7/22,6,1,4,4832,Œ “¡rŒõ,finish,37,51,6.83,4,0.17,1.50.0,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-5-3,3700,3-4-5,1230,4-5,480,4-5,520
ŽO‘,2026/7/22,6,2,5,4883,‰ª•”‘å‹P,finish,12,14,6.78,5,0.09,1.51.3,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-5-3,3700,3-4-5,1230,4-5,480,4-5,520
ŽO‘,2026/7/22,6,3,3,3922,›À‰Àº,finish,55,15,6.76,3,0.09,1.53.0,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-5-3,3700,3-4-5,1230,4-5,480,4-5,520
ŽO‘,2026/7/22,6,4,6,4596,Š‹Œ´‘å—z,finish,70,65,6.83,6,0.11,1.53.6,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-5-3,3700,3-4-5,1230,4-5,480,4-5,520
ŽO‘,2026/7/22,6,5,2,3596,‰Íã”Nº,finish,44,47,6.81,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-5-3,3700,3-4-5,1230,4-5,480,4-5,520
ŽO‘,2026/7/22,6,6,1,5286,âˆäŸäÆ,finish,39,36,6.79,1,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-5-3,3700,3-4-5,1230,4-5,480,4-5,520
ŽO‘,2026/7/22,7,1,5,4540,‘ŠŒ´—˜Í,finish,41,35,6.82,5,0.16,1.51.5,”²‚«,1800,°,¼,2,2,5-2-3,31530,2-3-5,4940,5-2,3470,2-5,1570
ŽO‘,2026/7/22,7,2,2,3445,‰Á“¡‚Žj,finish,56,52,6.80,2,0.21,1.53.0,”²‚«,1800,°,¼,2,2,5-2-3,31530,2-3-5,4940,5-2,3470,2-5,1570
ŽO‘,2026/7/22,7,3,3,3471,Ô•ô˜a–ç,finish,48,60,6.89,3,0.19,1.53.0,”²‚«,1800,°,¼,2,2,5-2-3,31530,2-3-5,4940,5-2,3470,2-5,1570
ŽO‘,2026/7/22,7,4,6,3853,Šâè³Æ,finish,50,22,6.85,6,0.26,1.54.9,”²‚«,1800,°,¼,2,2,5-2-3,31530,2-3-5,4940,5-2,3470,2-5,1570
