‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2025/8/26,11,4,3,3874,ŽR–{Š°‹v,finish,32,55,6.71,3,0.18,1.54.3,“¦‚°,1-4-6,2820,1-4-6,1080,1-4,690,1-4,430
‚Ñ‚í‚±,2025/8/26,11,5,2,4216,¯‰hŽ¢,finish,67,66,6.85,2,0.19,. .,“¦‚°,1-4-6,2820,1-4-6,1080,1-4,690,1-4,430
‚Ñ‚í‚±,2025/8/26,11,6,5,4728,ŽRŒû—º,finish,37,64,6.74,5,0.13,. .,“¦‚°,1-4-6,2820,1-4-6,1080,1-4,690,1-4,430
‚Ñ‚í‚±,2025/8/26,12,1,1,5084,––‰i˜a–ç,finish,18,43,6.75,1,0.13,1.50.3,“¦‚°,1-4-2,1590,1-2-4,490,1-4,680,1-4,510
‚Ñ‚í‚±,2025/8/26,12,2,4,4928,ŒIé ,finish,52,30,6.70,4,0.22,1.51.5,“¦‚°,1-4-2,1590,1-2-4,490,1-4,680,1-4,510
‚Ñ‚í‚±,2025/8/26,12,3,2,4136,]‰Ä–ž,finish,28,17,6.68,2,0.13,1.53.4,“¦‚°,1-4-2,1590,1-2-4,490,1-4,680,1-4,510
‚Ñ‚í‚±,2025/8/26,12,4,3,4739,’†‘ºW•ü,finish,36,54,6.70,3,0.13,1.53.5,“¦‚°,1-4-2,1590,1-2-4,490,1-4,680,1-4,510
‚Ñ‚í‚±,2025/8/26,12,5,5,4434,“c’†’C•F,finish,64,14,6.67,5,0.17,. .,“¦‚°,1-4-2,1590,1-2-4,490,1-4,680,1-4,510
‚Ñ‚í‚±,2025/8/26,12,6,6,5221,’|ŠÔ—²î,finish,63,26,6.66,6,0.17,. .,“¦‚°,1-4-2,1590,1-2-4,490,1-4,680,1-4,510
ŽO‘,2025/8/26,1,1,1,4759,¡ò—FŒá,finish,47,71,6.74,1,0.16,1.49.8,“¦‚°,1-2-5,710,1-2-5,360,1-2,200,1-2,140
ŽO‘,2025/8/26,1,2,2,5092,ŽÂŒ´î–í,finish,17,60,6.79,2,0.14,1.52.1,“¦‚°,1-2-5,710,1-2-5,360,1-2,200,1-2,140
ŽO‘,2025/8/26,1,3,5,5356,’·’Jì’g,finish,27,56,6.79,5,0.18,1.53.0,“¦‚°,1-2-5,710,1-2-5,360,1-2,200,1-2,140
ŽO‘,2025/8/26,1,4,6,4034,¼Œ´–¾¶,finish,69,72,6.80,6,0.21,1.55.6,“¦‚°,1-2-5,710,1-2-5,360,1-2,200,1-2,140
ŽO‘,2025/8/26,1,5,3,3998,•y¬ŒªŽ™,finish,26,22,6.74,3,0.17,. .,“¦‚°,1-2-5,710,1-2-5,360,1-2,200,1-2,140
ŽO‘,2025/8/26,1,6,4,3973,è—˜m,finish,48,17,6.79,4,0.18,. .,“¦‚°,1-2-5,710,1-2-5,360,1-2,200,1-2,140
ŽO‘,2025/8/26,2,1,1,4570,‘O“c¹•¶,finish,23,59,6.73,1,0.13,1.51.0,“¦‚°,1-4-2,770,1-2-4,290,1-4,380,1-4,410
ŽO‘,2025/8/26,2,2,4,4684,“íŒ´ãÄ‘¾,finish,49,12,6.82,4,0.18,1.52.3,“¦‚°,1-4-2,770,1-2-4,290,1-4,380,1-4,410
ŽO‘,2025/8/26,2,3,2,4058,–ì––’qˆê,finish,53,63,6.83,2,0.15,1.54.0,“¦‚°,1-4-2,770,1-2-4,290,1-4,380,1-4,410
ŽO‘,2025/8/26,2,4,6,4778,’çŒ[•ã,finish,19,68,6.73,5,0.18,1.55.5,“¦‚°,1-4-2,770,1-2-4,290,1-4,380,1-4,410
ŽO‘,2025/8/26,2,5,5,5297,“ìÊ”J,finish,60,27,6.75,6,0.28,. .,“¦‚°,1-4-2,770,1-2-4,290,1-4,380,1-4,410
ŽO‘,2025/8/26,2,6,3,4138,’†ˆär—S,finish,66,11,6.81,3,0.18,. .,“¦‚°,1-4-2,770,1-2-4,290,1-4,380,1-4,410
ŽO‘,2025/8/26,3,1,1,4033,ˆÉ“¡«‹g,finish,56,57,6.70,1,0.11,1.50.5,“¦‚°,1-3-2,540,1-2-3,280,1-3,220,1-3,130
ŽO‘,2025/8/26,3,2,3,4908,ã“c—´¯,finish,38,47,6.69,3,0.21,1.50.9,“¦‚°,1-3-2,540,1-2-3,280,1-3,220,1-3,130
ŽO‘,2025/8/26,3,3,2,5085,’†‘º‰hŽ¡,finish,35,38,6.73,2,0.21,1.53.1,“¦‚°,1-3-2,540,1-2-3,280,1-3,220,1-3,130
ŽO‘,2025/8/26,3,4,6,4113,–Ø‘º_Žm,finish,13,25,6.79,6,0.21,1.54.4,“¦‚°,1-3-2,540,1-2-3,280,1-3,220,1-3,130
ŽO‘,2025/8/26,3,5,4,4683,Œüˆä“c’¼–í,finish,34,64,6.82,4,0.16,. .,“¦‚°,1-3-2,540,1-2-3,280,1-3,220,1-3,130
ŽO‘,2025/8/26,3,6,5,5283,A–Ø”ü”¿,finish,58,70,6.76,5,0.17,. .,“¦‚°,1-3-2,540,1-2-3,280,1-3,220,1-3,130
ŽO‘,2025/8/26,4,1,2,4854,‘å‹´—RŽì,finish,64,37,6.69,2,0.15,1.51.1,·‚µ,2-6-5,223090,2-5-6,30770,2-6,15160,2-6,7110
ŽO‘,2025/8/26,4,2,6,4689,–L“cŒ‹,finish,22,58,6.70,6,0.13,1.52.7,·‚µ,2-6-5,223090,2-5-6,30770,2-6,15160,2-6,7110
ŽO‘,2025/8/26,4,3,5,5358,‘–{ˆÇŽì,finish,12,28,6.69,5,0.18,1.54.1,·‚µ,2-6-5,223090,2-5-6,30770,2-6,15160,2-6,7110
ŽO‘,2025/8/26,4,4,4,5291,ŽO›¸‚±‚±‚ë,finish,67,39,6.74,4,0.26,1.55.1,·‚µ,2-6-5,223090,2-5-6,30770,2-6,15160,2-6,7110
ŽO‘,2025/8/26,4,5,3,4519,´…¹Ž÷,finish,65,15,6.68,3,0.11,. .,·‚µ,2-6-5,223090,2-5-6,30770,2-6,15160,2-6,7110
ŽO‘,2025/8/26,4,6,1,4450,•½‚“ÞØ,finish,61,44,6.68,1,0.12,. .,·‚µ,2-6-5,223090,2-5-6,30770,2-6,15160,2-6,7110
ŽO‘,2025/8/26,5,1,2,5042,”¨“c‘¿ˆê,finish,50,46,6.72,2,0.09,1.49.4,·‚µ,2-1-4,930,1-2-4,210,2-1,450,1-2,140
ŽO‘,2025/8/26,5,2,1,4578,“¡ŽR‰ëO,finish,41,61,6.71,1,0.08,1.51.4,·‚µ,2-1-4,930,1-2-4,210,2-1,450,1-2,140
ŽO‘,2025/8/26,5,3,4,4109,’J’ÃKG,finish,44,40,6.78,4,0.16,1.52.7,·‚µ,2-1-4,930,1-2-4,210,2-1,450,1-2,140
ŽO‘,2025/8/26,5,4,3,4214,—Ñ—S‰î,finish,40,26,6.73,3,0.20,1.55.1,·‚µ,2-1-4,930,1-2-4,210,2-1,450,1-2,140
ŽO‘,2025/8/26,5,5,6,3681,ŽR’J‰›,finish,70,18,6.76,6,0.16,. .,·‚µ,2-1-4,930,1-2-4,210,2-1,450,1-2,140
ŽO‘,2025/8/26,5,6,5,3516,‹gŒ´¹l,finish,51,53,6.85,5,0.31,. .,·‚µ,2-1-4,930,1-2-4,210,2-1,450,1-2,140
ŽO‘,2025/8/26,6,1,1,4056,¬¼‰p‹P,finish,52,49,6.73,1,0.19,1.51.1,“¦‚°,1-5-2,23500,1-2-5,4950,1-5,3690,1-5,3400
ŽO‘,2025/8/26,6,2,5,5307,•x‰i‰ÄÆl,finish,33,34,6.75,5,0.29,1.52.3,“¦‚°,1-5-2,23500,1-2-5,4950,1-5,3690,1-5,3400
ŽO‘,2025/8/26,6,3,2,4840,—é–ØGä,finish,31,20,6.74,2,0.21,1.53.4,“¦‚°,1-5-2,23500,1-2-5,4950,1-5,3690,1-5,3400
ŽO‘,2025/8/26,6,4,3,4189,ìã„,finish,25,41,6.76,3,0.23,1.54.9,“¦‚°,1-5-2,23500,1-2-5,4950,1-5,3690,1-5,3400
ŽO‘,2025/8/26,6,5,4,5136,à_–ì“l”n,finish,28,67,6.79,4,0.28,. .,“¦‚°,1-5-2,23500,1-2-5,4950,1-5,3690,1-5,3400
ŽO‘,2025/8/26,6,6,6,4584,‘º‰ªŒ«l,finish,32,32,6.70,6,0.27,. .,“¦‚°,1-5-2,23500,1-2-5,4950,1-5,3690,1-5,3400
ŽO‘,2025/8/26,7,1,4,5038,‹à“c’q”Ž,finish,29,65,6.70,4,0.03,1.51.4,‚Ü‚­‚è,4-1-5,4240,1-4-5,1020,4-1,1110,1-4,460
ŽO‘,2025/8/26,7,2,1,4068,K“c’q—T,finish,15,54,6.74,1,0.11,1.52.3,‚Ü‚­‚è,4-1-5,4240,1-4-5,1020,4-1,1110,1-4,460
ŽO‘,2025/8/26,7,3,5,5092,ŽÂŒ´î–í,finish,17,60,6.76,5,0.07,1.54.5,‚Ü‚­‚è,4-1-5,4240,1-4-5,1020,4-1,1110,1-4,460
ŽO‘,2025/8/26,7,4,2,3800,–qGŽŸ,finish,16,23,6.81,2,0.13,1.58.5,‚Ü‚­‚è,4-1-5,4240,1-4-5,1020,4-1,1110,1-4,460
ŽO‘,2025/8/26,7,5,3,5297,“ìÊ”J,finish,60,27,6.72,3,0.17,. .,‚Ü‚­‚è,4-1-5,4240,1-4-5,1020,4-1,1110,1-4,460
ŽO‘,2025/8/26,7,,6,4528,•ˆä’B–î,S1,,,,,,,,,,,,,,,
ŽO‘,2025/8/26,8,1,6,5139,‘åêP‹G,finish,14,21,6.80,6,0.22,1.49.4,‚Ü‚­‚è·‚µ,6-1-3,52200,1-3-6,2780,6-1,7300,1-6,5010
ŽO‘,2025/8/26,8,2,1,4138,’†ˆär—S,finish,66,11,6.80,1,0.25,1.52.9,‚Ü‚­‚è·‚µ,6-1-3,52200,1-3-6,2780,6-1,7300,1-6,5010
ŽO‘,2025/8/26,8,3,3,5093,‰Y–ìŠC,finish,68,48,6.87,3,0.23,1.54.1,‚Ü‚­‚è·‚µ,6-1-3,52200,1-3-6,2780,6-1,7300,1-6,5010
ŽO‘,2025/8/26,8,4,4,4854,‘å‹´—RŽì,finish,64,37,6.76,4,0.26,1.54.9,‚Ü‚­‚è·‚µ,6-1-3,52200,1-3-6,2780,6-1,7300,1-6,5010
ŽO‘,2025/8/26,8,5,5,4033,ˆÉ“¡«‹g,finish,56,57,6.79,5,0.19,. .,‚Ü‚­‚è·‚µ,6-1-3,52200,1-3-6,2780,6-1,7300,1-6,5010
ŽO‘,2025/8/26,8,6,2,3251,•½Î˜a’j,finish,36,69,6.88,2,0.28,. .,‚Ü‚­‚è·‚µ,6-1-3,52200,1-3-6,2780,6-1,7300,1-6,5010
ŽO‘,2025/8/26,9,1,2,4769,”nê„,finish,55,42,6.94,2,0.04,1.51.3,·‚µ,2-1-3,8010,1-2-3,3490,2-1,560,1-2,470
ŽO‘,2025/8/26,9,2,1,3973,è—˜m,finish,48,17,6.98,1,0.14,1.53.6,·‚µ,2-1-3,8010,1-2-3,3490,2-1,560,1-2,470
ŽO‘,2025/8/26,9,3,3,5291,ŽO›¸‚±‚±‚ë,finish,67,39,6.97,3,0.09,1.53.7,·‚µ,2-1-3,8010,1-2-3,3490,2-1,560,1-2,470
ŽO‘,2025/8/26,9,4,4,5085,’†‘º‰hŽ¡,finish,35,38,6.80,4,0.09,1.54.4,·‚µ,2-1-3,8010,1-2-3,3490,2-1,560,1-2,470
ŽO‘,2025/8/26,9,5,5,4058,–ì––’qˆê,finish,53,63,6.90,6,0.11,. .,·‚µ,2-1-3,8010,1-2-3,3490,2-1,560,1-2,470
ŽO‘,2025/8/26,9,6,6,4109,’J’ÃKG,finish,44,40,6.92,5,0.09,. .,·‚µ,2-1-3,8010,1-2-3,3490,2-1,560,1-2,470
ŽO‘,2025/8/26,10,1,1,3998,•y¬ŒªŽ™,finish,26,22,6.85,1,0.11,1.51.0,“¦‚°,1-3-4,12350,1-3-4,2940,1-3,2990,1-3,1480
ŽO‘,2025/8/26,10,2,3,4689,–L“cŒ‹,finish,22,58,6.85,3,0.15,1.52.2,“¦‚°,1-3-4,12350,1-3-4,2940,1-3,2990,1-3,1480
ŽO‘,2025/8/26,10,3,4,4113,–Ø‘º_Žm,finish,13,25,6.88,4,0.19,1.53.0,“¦‚°,1-3-4,12350,1-3-4,2940,1-3,2990,1-3,1480
ŽO‘,2025/8/26,10,4,2,4214,—Ñ—S‰î,finish,40,26,6.88,2,0.18,1.54.5,“¦‚°,1-3-4,12350,1-3-4,2940,1-3,2990,1-3,1480
ŽO‘,2025/8/26,10,5,5,4570,‘O“c¹•¶,finish,23,59,6.89,5,0.16,. .,“¦‚°,1-3-4,12350,1-3-4,2940,1-3,2990,1-3,1480
ŽO‘,2025/8/26,10,6,6,4189,ìã„,finish,25,41,6.87,6,0.21,. .,“¦‚°,1-3-4,12350,1-3-4,2940,1-3,2990,1-3,1480
ŽO‘,2025/8/26,11,1,3,4578,“¡ŽR‰ëO,finish,41,61,6.86,2,0.09,1.50.8,·‚µ,3-1-6,4930,1-3-6,790,3-1,1830,1-3,280
ŽO‘,2025/8/26,11,2,1,5038,‹à“c’q”Ž,finish,29,65,6.77,1,0.12,1.53.2,·‚µ,3-1-6,4930,1-3-6,790,3-1,1830,1-3,280
ŽO‘,2025/8/26,11,3,6,5136,à_–ì“l”n,finish,28,67,6.89,6,0.16,1.54.2,·‚µ,3-1-6,4930,1-3-6,790,3-1,1830,1-3,280
ŽO‘,2025/8/26,11,4,5,4519,´…¹Ž÷,finish,65,15,6.77,5,0.05,1.55.5,·‚µ,3-1-6,4930,1-3-6,790,3-1,1830,1-3,280
ŽO‘,2025/8/26,11,5,4,4778,’çŒ[•ã,finish,19,33,6.84,3,0.15,. .,·‚µ,3-1-6,4930,1-3-6,790,3-1,1830,1-3,280
ŽO‘,2025/8/26,11,6,2,4683,Œüˆä“c’¼–í,finish,34,64,6.88,4,0.14,. .,·‚µ,3-1-6,4930,1-3-6,790,3-1,1830,1-3,280
ŽO‘,2025/8/26,12,1,3,4584,‘º‰ªŒ«l,finish,32,32,6.77,3,0.13,1.49.3,‚Ü‚­‚è·‚µ,3-1-5,9040,1-3-5,690,3-1,2170,1-3,320
ŽO‘,2025/8/26,12,2,1,4908,ã“c—´¯,finish,38,47,6.72,1,0.15,1.50.8,‚Ü‚­‚è·‚µ,3-1-5,9040,1-3-5,690,3-1,2170,1-3,320
ŽO‘,2025/8/26,12,3,5,4759,¡ò—FŒá,finish,47,71,6.77,5,0.14,1.52.5,‚Ü‚­‚è·‚µ,3-1-5,9040,1-3-5,690,3-1,2170,1-3,320
ŽO‘,2025/8/26,12,4,2,4528,•ˆä’B–î,finish,21,30,6.76,2,0.14,1.53.4,‚Ü‚­‚è·‚µ,3-1-5,9040,1-3-5,690,3-1,2170,1-3,320
ŽO‘,2025/8/26,12,5,6,5042,”¨“c‘¿ˆê,finish,50,46,6.80,6,0.12,. .,‚Ü‚­‚è·‚µ,3-1-5,9040,1-3-5,690,3-1,2170,1-3,320
ŽO‘,2025/8/26,12,6,4,4450,•½‚“ÞØ,finish,61,44,6.75,4,0.12,. .,‚Ü‚­‚è·‚µ,3-1-5,9040,1-3-5,690,3-1,2170,1-3,320
’Ã,2025/8/26,1,1,1,5141,‘åàV•—ˆ¨,finish,27,55,6.91,1,0.04,1.51.1,“¦‚°,1-3-5,640,1-3-5,340,1-3,230,1-3,240
’Ã,2025/8/26,1,2,3,4637,’†“c—F–ç,finish,18,14,6.91,3,0.10,1.53.2,“¦‚°,1-3-5,640,1-3-5,340,1-3,230,1-3,240
’Ã,2025/8/26,1,3,5,3350,“¡–{‰ÀŽj,finish,31,64,6.88,5,0.12,1.53.5,“¦‚°,1-3-5,640,1-3-5,340,1-3,230,1-3,240
’Ã,2025/8/26,1,4,6,4681,‘¾“c’ª,finish,60,30,6.93,6,0.13,1.55.8,“¦‚°,1-3-5,640,1-3-5,340,1-3,230,1-3,240
’Ã,2025/8/26,1,5,2,3604,•“¡ˆ»Žq,finish,37,31,6.87,2,0.22,. .,“¦‚°,1-3-5,640,1-3-5,340,1-3,230,1-3,240
’Ã,2025/8/26,1,6,4,4458,–•—YŽO,finish,59,74,6.93,4,0.10,. .,“¦‚°,1-3-5,640,1-3-5,340,1-3,230,1-3,240
’Ã,2025/8/26,2,1,1,5183,’†–ìF“ñ,finish,52,12,6.82,1,0.06,1.52.2,“¦‚°,1-6-2,4700,1-2-6,1350,1-6,1400,1-6,1020
’Ã,2025/8/26,2,2,6,5083,–ö£Š²‘¾,finish,29,49,6.93,6,0.08,1.54.4,“¦‚°,1-6-2,4700,1-2-6,1350,1-6,1400,1-6,1020
’Ã,2025/8/26,2,3,2,3551,“¡“c”ü‘ã,finish,67,45,6.84,2,0.05,1.55.3,“¦‚°,1-6-2,4700,1-2-6,1350,1-6,1400,1-6,1020
’Ã,2025/8/26,2,4,3,4093,‹g“c@O,finish,20,61,6.93,3,0.09,1.55.9,“¦‚°,1-6-2,4700,1-2-6,1350,1-6,1400,1-6,1020
’Ã,2025/8/26,2,5,4,4871,‹e’rGŽu,finish,43,34,6.89,4,0.14,. .,“¦‚°,1-6-2,4700,1-2-6,1350,1-6,1400,1-6,1020
’Ã,2025/8/26,2,6,5,3302,’Jì—¢],finish,33,41,6.93,5,0.20,. .,“¦‚°,1-6-2,4700,1-2-6,1350,1-6,1400,1-6,1020
’Ã,2025/8/26,3,1,3,4960,•–ìŒ³Šî,finish,44,60,6.97,4,0.11,1.51.5,‚Ü‚­‚è·‚µ,3-1-5,2860,1-3-5,560,3-1,1280,1-3,560
’Ã,2025/8/26,3,2,1,5005,Î“c‹M—m,finish,73,21,6.97,1,0.19,1.52.6,‚Ü‚­‚è·‚µ,3-1-5,2860,1-3-5,560,3-1,1280,1-3,560
’Ã,2025/8/26,3,3,5,4857,‰Á“¡ãÄ”n,finish,46,65,6.90,6,0.13,1.52.9,‚Ü‚­‚è·‚µ,3-1-5,2860,1-3-5,560,3-1,1280,1-3,560
’Ã,2025/8/26,3,4,4,5376,‹g“cˆêS,finish,41,67,6.90,5,0.14,1.54.8,‚Ü‚­‚è·‚µ,3-1-5,2860,1-3-5,560,3-1,1280,1-3,560
’Ã,2025/8/26,3,5,6,3542,´…‹IŽ,finish,71,24,6.96,3,0.13,. .,‚Ü‚­‚è·‚µ,3-1-5,2860,1-3-5,560,3-1,1280,1-3,560
’Ã,2025/8/26,3,6,2,3484,ŽÅ“c_Ž¡,finish,75,26,6.98,2,0.10,. .,‚Ü‚­‚è·‚µ,3-1-5,2860,1-3-5,560,3-1,1280,1-3,560
’Ã,2025/8/26,4,1,1,5189,“¡Œ´‘Ø,finish,74,72,6.91,1,0.34,1.51.7,“¦‚°,1-5-2,4850,1-2-5,1400,1-5,390,1-5,360
’Ã,2025/8/26,4,2,5,4483,–k–ì‹P‹G,finish,12,15,7.00,5,0.23,1.54.2,“¦‚°,1-5-2,4850,1-2-5,1400,1-5,390,1-5,360
’Ã,2025/8/26,4,3,2,3305,¬–ìMŽ÷,finish,24,62,7.00,2,0.25,1.55.1,“¦‚°,1-5-2,4850,1-2-5,1400,1-5,390,1-5,360
’Ã,2025/8/26,4,4,3,4901,oŒû•‘—LŽq,finish,62,75,6.89,3,0.27,1.56.0,“¦‚°,1-5-2,4850,1-2-5,1400,1-5,390,1-5,360
’Ã,2025/8/26,4,5,4,4430,‰i“cG“ñ,finish,70,71,6.94,4,0.26,. .,“¦‚°,1-5-2,4850,1-2-5,1400,1-5,390,1-5,360
’Ã,2025/8/26,4,6,6,4215,‹g“‡Ë”V,finish,50,70,6.96,6,0.28,. .,“¦‚°,1-5-2,4850,1-2-5,1400,1-5,390,1-5,360
’Ã,2025/8/26,5,1,6,4890,Îì—È,finish,54,29,6.98,6,0.13,1.52.4,”²‚«,6-1-5,52940,1-5-6,1800,6-1,11960,1-6,2160
’Ã,2025/8/26,5,2,1,3873,•Ê•{¹Ž÷,finish,23,63,7.01,1,0.23,1.53.4,”²‚«,6-1-5,52940,1-5-6,1800,6-1,11960,1-6,2160
’Ã,2025/8/26,5,3,5,4637,’†“c—F–ç,finish,18,14,6.99,5,0.14,1.54.6,”²‚«,6-1-5,52940,1-5-6,1800,6-1,11960,1-6,2160
’Ã,2025/8/26,5,4,2,3757,”¨˜aG,finish,32,22,6.97,2,0.33,1.55.6,”²‚«,6-1-5,52940,1-5-6,1800,6-1,11960,1-6,2160
’Ã,2025/8/26,5,5,4,4404,ŠÝˆü—º,finish,58,17,6.98,4,0.19,. .,”²‚«,6-1-5,52940,1-5-6,1800,6-1,11960,1-6,2160
’Ã,2025/8/26,5,6,3,5262,—é–ØÍŽi,finish,11,28,6.99,3,0.30,. .,”²‚«,6-1-5,52940,1-5-6,1800,6-1,11960,1-6,2160
’Ã,2025/8/26,6,1,1,3930,ŠÝ–{—²,finish,26,36,6.86,1,0.11,1.51.1,“¦‚°,1-6-5,2290,1-5-6,590,1-6,640,1-6,720
’Ã,2025/8/26,6,2,6,4361,–ö¶‘×“ñ,finish,72,56,6.83,5,0.12,1.52.8,“¦‚°,1-6-5,2290,1-5-6,590,1-6,640,1-6,720
’Ã,2025/8/26,6,3,5,4218,‹gìŠìŒp,finish,55,48,6.95,4,0.18,1.55.0,“¦‚°,1-6-5,2290,1-5-6,590,1-6,640,1-6,720
’Ã,2025/8/26,6,4,4,4097,ŠÑ’n’J’¼l,finish,22,38,6.97,6,0.21,1.56.1,“¦‚°,1-6-5,2290,1-5-6,590,1-6,640,1-6,720
’Ã,2025/8/26,6,5,3,4458,–•—YŽO,finish,59,74,6.96,3,0.17,. .,“¦‚°,1-6-5,2290,1-5-6,590,1-6,640,1-6,720
’Ã,2025/8/26,6,6,2,4011,–x”V“à‹I‘ãŽq,finish,13,20,6.84,2,0.22,. .,“¦‚°,1-6-5,2290,1-5-6,590,1-6,640,1-6,720
’Ã,2025/8/26,7,1,4,4233,‹TŽR‰ëK,finish,19,43,6.88,4,0.15,1.51.1,‚Ü‚­‚è·‚µ,4-1-6,1870,1-4-6,410,4-1,970,1-4,250
’Ã,2025/8/26,7,2,1,4475,––‰i—S‹P,finish,38,58,6.95,1,0.14,1.52.6,‚Ü‚­‚è·‚µ,4-1-6,1870,1-4-6,410,4-1,970,1-4,250
’Ã,2025/8/26,7,3,6,4137,ŒN“‡GŽO,finish,57,18,7.02,6,0.16,1.55.5,‚Ü‚­‚è·‚µ,4-1-6,1870,1-4-6,410,4-1,970,1-4,250
’Ã,2025/8/26,7,4,3,3302,’Jì—¢],finish,33,41,6.95,3,0.22,1.56.8,‚Ü‚­‚è·‚µ,4-1-6,1870,1-4-6,410,4-1,970,1-4,250
’Ã,2025/8/26,7,5,5,5183,’†–ìF“ñ,finish,52,12,6.86,5,0.17,. .,‚Ü‚­‚è·‚µ,4-1-6,1870,1-4-6,410,4-1,970,1-4,250
’Ã,2025/8/26,7,6,2,4681,‘¾“c’ª,finish,60,30,6.97,2,0.24,. .,‚Ü‚­‚è·‚µ,4-1-6,1870,1-4-6,410,4-1,970,1-4,250
’Ã,2025/8/26,8,1,1,4336,¼“c—³”n,finish,65,46,6.93,1,0.10,1.52.6,“¦‚°,1-3-2,2040,1-2-3,880,1-3,810,1-3,570
’Ã,2025/8/26,8,2,3,4871,‹e’rGŽu,finish,43,34,6.89,3,0.16,1.54.3,“¦‚°,1-3-2,2040,1-2-3,880,1-3,810,1-3,570
’Ã,2025/8/26,8,3,2,4568,œA£^–ç,finish,56,69,6.90,2,0.12,1.54.6,“¦‚°,1-3-2,2040,1-2-3,880,1-3,810,1-3,570
’Ã,2025/8/26,8,4,5,3551,“¡“c”ü‘ã,finish,67,45,6.96,5,0.20,1.57.1,“¦‚°,1-3-2,2040,1-2-3,880,1-3,810,1-3,570
’Ã,2025/8/26,8,5,6,5414,’†àV‰p—¢,finish,51,68,6.92,6,0.23,. .,“¦‚°,1-3-2,2040,1-2-3,880,1-3,810,1-3,570
’Ã,2025/8/26,8,6,4,4926,‹gì‹Mm,finish,21,50,6.87,4,0.10,. .,“¦‚°,1-3-2,2040,1-2-3,880,1-3,810,1-3,570
’Ã,2025/8/26,9,1,1,3484,ŽÅ“c_Ž¡,finish,75,26,7.01,1,0.07,1.51.6,“¦‚°,1-3-6,1830,1-3-6,510,1-3,650,1-3,560
’Ã,2025/8/26,9,2,3,3350,“¡–{‰ÀŽj,finish,31,64,6.94,4,0.11,1.52.8,“¦‚°,1-3-6,1830,1-3-6,510,1-3,650,1-3,560
’Ã,2025/8/26,9,3,6,3159,]ŒûW¶,finish,34,51,7.06,2,0.09,1.54.7,“¦‚°,1-3-6,1830,1-3-6,510,1-3,650,1-3,560
’Ã,2025/8/26,9,4,5,4738,´”WãÄŽq,finish,61,44,7.03,6,0.10,1.55.7,“¦‚°,1-3-6,1830,1-3-6,510,1-3,650,1-3,560
’Ã,2025/8/26,9,5,2,5083,–ö£Š²‘¾,finish,29,49,6.98,3,0.16,. .,“¦‚°,1-3-6,1830,1-3-6,510,1-3,650,1-3,560
’Ã,2025/8/26,9,6,4,4215,‹g“‡Ë”V,finish,50,70,7.00,5,0.13,. .,“¦‚°,1-3-6,1830,1-3-6,510,1-3,650,1-3,560
’Ã,2025/8/26,10,1,1,4857,‰Á“¡ãÄ”n,finish,46,65,6.84,1,0.15,1.50.8,“¦‚°,1-2-3,420,1-2-3,250,1-2,150,1-2,130
’Ã,2025/8/26,10,2,2,4361,–ö¶‘×“ñ,finish,72,56,6.86,2,0.12,1.51.9,“¦‚°,1-2-3,420,1-2-3,250,1-2,150,1-2,130
’Ã,2025/8/26,10,3,3,5376,‹g“cˆêS,finish,41,67,6.88,3,0.13,1.52.5,“¦‚°,1-2-3,420,1-2-3,250,1-2,150,1-2,130
’Ã,2025/8/26,10,4,4,3757,”¨˜aG,finish,32,22,7.03,4,0.19,1.54.2,“¦‚°,1-2-3,420,1-2-3,250,1-2,150,1-2,130
’Ã,2025/8/26,10,5,5,3930,ŠÝ–{—²,finish,26,36,7.00,5,0.23,. .,“¦‚°,1-2-3,420,1-2-3,250,1-2,150,1-2,130
’Ã,2025/8/26,10,6,6,3873,•Ê•{¹Ž÷,finish,23,63,7.03,6,0.27,. .,“¦‚°,1-2-3,420,1-2-3,250,1-2,150,1-2,130
’Ã,2025/8/26,11,1,1,4483,–k–ì‹P‹G,finish,12,15,6.87,1,0.16,1.50.7,“¦‚°,1-2-3,730,1-2-3,310,1-2,420,1-2,300
’Ã,2025/8/26,11,2,2,4233,‹TŽR‰ëK,finish,19,43,6.89,2,0.19,1.52.2,“¦‚°,1-2-3,730,1-2-3,310,1-2,420,1-2,300
’Ã,2025/8/26,11,3,3,4218,‹gìŠìŒp,finish,55,48,7.03,3,0.19,1.54.1,“¦‚°,1-2-3,730,1-2-3,310,1-2,420,1-2,300
’Ã,2025/8/26,11,4,4,4960,•–ìŒ³Šî,finish,44,60,6.92,4,0.16,1.54.9,“¦‚°,1-2-3,730,1-2-3,310,1-2,420,1-2,300
’Ã,2025/8/26,11,5,5,5189,“¡Œ´‘Ø,finish,74,72,6.93,5,0.18,. .,“¦‚°,1-2-3,730,1-2-3,310,1-2,420,1-2,300
