‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2025/8/7,9,1,1,4625,“nç²—T‹M,finish,72,26,6.73,1,0.07,1.51.7,Œb‚Ü‚ê,1800,°,–k¼,4,2,1-2-6,530,1-2-6,300,1-2,170,1-2,110
’Ã,2025/8/7,9,2,2,4451,¼è—S‘¾˜Y,finish,54,18,6.86,2,0.13,1.54.5,Œb‚Ü‚ê,1800,°,–k¼,4,2,1-2-6,530,1-2-6,300,1-2,170,1-2,110
’Ã,2025/8/7,9,3,6,5022,ˆÉ“¡®‘¿,finish,44,41,6.73,5,0.05,1.56.9,Œb‚Ü‚ê,1800,°,–k¼,4,2,1-2-6,530,1-2-6,300,1-2,170,1-2,110
’Ã,2025/8/7,9,4,3,3953,Žu“¹‹g˜a,finish,67,32,6.77,3,0.13,1.57.3,Œb‚Ü‚ê,1800,°,–k¼,4,2,1-2-6,530,1-2-6,300,1-2,170,1-2,110
’Ã,2025/8/7,9,5,5,5416,—´“c^”’,finish,59,55,6.75,6,0.14,. .,Œb‚Ü‚ê,1800,°,–k¼,4,2,1-2-6,530,1-2-6,300,1-2,170,1-2,110
’Ã,2025/8/7,9,,4,3837,HŽRLˆê,F,,,,,,,,,,,,,,,,,,,,
’Ã,2025/8/7,10,1,5,4692,ŽðˆärO,finish,28,33,6.65,5,0.08,1.54.1,‚Ü‚­‚è,1800,°,¼,4,2,5-1-6,5370,1-5-6,2950,5-1,1680,1-5,910
’Ã,2025/8/7,10,2,1,3635,Î“c­Œá,finish,50,16,6.84,1,0.12,1.54.8,‚Ü‚­‚è,1800,°,¼,4,2,5-1-6,5370,1-5-6,2950,5-1,1680,1-5,910
’Ã,2025/8/7,10,3,6,5019,ŽÄ“c•SŒb,finish,22,52,6.76,6,0.10,1.56.0,‚Ü‚­‚è,1800,°,¼,4,2,5-1-6,5370,1-5-6,2950,5-1,1680,1-5,910
’Ã,2025/8/7,10,4,2,3257,“c“ªŽÀ,finish,47,76,6.78,2,0.12,1.57.6,‚Ü‚­‚è,1800,°,¼,4,2,5-1-6,5370,1-5-6,2950,5-1,1680,1-5,910
’Ã,2025/8/7,10,5,4,4631,Vˆä‰pF,finish,11,69,6.84,4,0.16,. .,‚Ü‚­‚è,1800,°,¼,4,2,5-1-6,5370,1-5-6,2950,5-1,1680,1-5,910
’Ã,2025/8/7,10,6,3,4772,ÎŠÛŠC“n,finish,58,73,6.82,3,0.17,. .,‚Ü‚­‚è,1800,°,¼,4,2,5-1-6,5370,1-5-6,2950,5-1,1680,1-5,910
’Ã,2025/8/7,11,1,1,5191,”ò“c]ŒÈ,finish,21,65,6.72,1,0.23,1.51.3,“¦‚°,1800,°,¼,4,2,1-4-3,3280,1-3-4,880,1-4,1190,1-4,1030
’Ã,2025/8/7,11,2,4,4464,ŽR‰º—F‹M,finish,46,51,6.76,4,0.24,1.54.1,“¦‚°,1800,°,¼,4,2,1-4-3,3280,1-3-4,880,1-4,1190,1-4,1030
’Ã,2025/8/7,11,3,3,4144,Î’Ë‹v–ç,finish,24,54,6.78,3,0.24,1.54.5,“¦‚°,1800,°,¼,4,2,1-4-3,3280,1-3-4,880,1-4,1190,1-4,1030
’Ã,2025/8/7,11,4,2,3909,²X–ØNK,finish,70,46,6.79,2,0.26,1.55.9,“¦‚°,1800,°,¼,4,2,1-4-3,3280,1-3-4,880,1-4,1190,1-4,1030
’Ã,2025/8/7,11,5,6,4508,–ìŠÔ‘åŽ÷,finish,52,21,6.72,6,0.22,. .,“¦‚°,1800,°,¼,4,2,1-4-3,3280,1-3-4,880,1-4,1190,1-4,1030
’Ã,2025/8/7,11,6,5,3251,•½Î˜a’j,finish,56,24,6.72,5,0.22,. .,“¦‚°,1800,°,¼,4,2,1-4-3,3280,1-3-4,880,1-4,1190,1-4,1030
’Ã,2025/8/7,12,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,38,72,6.69,1,0.14,1.50.8,“¦‚°,1800,°,¼,3,2,1-3-4,670,1-3-4,380,1-3,240,1-3,300
’Ã,2025/8/7,12,2,3,4095,•Ÿ—ˆ„,finish,64,53,6.73,3,0.10,1.52.1,“¦‚°,1800,°,¼,3,2,1-3-4,670,1-3-4,380,1-3,240,1-3,300
’Ã,2025/8/7,12,3,4,4119,“D’Jˆê‹B,finish,31,17,6.71,4,0.24,1.54.6,“¦‚°,1800,°,¼,3,2,1-3-4,670,1-3-4,380,1-3,240,1-3,300
’Ã,2025/8/7,12,4,6,4736,‚‘q˜aŽm,finish,25,12,6.70,6,0.18,1.56.0,“¦‚°,1800,°,¼,3,2,1-3-4,670,1-3-4,380,1-3,240,1-3,300
’Ã,2025/8/7,12,5,5,5130,ã–ì‘ñ”n,finish,39,30,6.72,5,0.22,. .,“¦‚°,1800,°,¼,3,2,1-3-4,670,1-3-4,380,1-3,240,1-3,300
’Ã,2025/8/7,12,6,2,4216,¯‰hŽ¢,finish,29,67,6.74,2,0.15,. .,“¦‚°,1800,°,¼,3,2,1-3-4,670,1-3-4,380,1-3,240,1-3,300
•l–¼ŒÎ,2025/8/7,1,1,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,7,44,6.63,1,0.11,1.50.1,“¦‚°,1800,‰J,¼,2,1,1-4-2,2960,1-2-4,710,1-4,950,1-4,690
•l–¼ŒÎ,2025/8/7,1,2,4,4117,œA’†’qŽÑˆß,finish,32,48,6.68,4,0.16,1.51.1,“¦‚°,1800,‰J,¼,2,1,1-4-2,2960,1-2-4,710,1-4,950,1-4,690
•l–¼ŒÎ,2025/8/7,1,3,2,3618,ŠC–ì‚ä‚©‚è,finish,62,54,6.74,2,0.04,1.53.7,“¦‚°,1800,‰J,¼,2,1,1-4-2,2960,1-2-4,710,1-4,950,1-4,690
•l–¼ŒÎ,2025/8/7,1,4,3,4611,¡ˆä”üˆŸ,finish,66,31,6.70,3,0.01,1.54.7,“¦‚°,1800,‰J,¼,2,1,1-4-2,2960,1-2-4,710,1-4,950,1-4,690
•l–¼ŒÎ,2025/8/7,1,5,5,4240,¡ˆä—T—œ,finish,53,62,6.68,5,0.10,. .,“¦‚°,1800,‰J,¼,2,1,1-4-2,2960,1-2-4,710,1-4,950,1-4,690
•l–¼ŒÎ,2025/8/7,1,6,6,4746,‘å“¤¶“c‘“,finish,60,50,6.70,6,0.13,. .,“¦‚°,1800,‰J,¼,2,1,1-4-2,2960,1-2-4,710,1-4,950,1-4,690
•l–¼ŒÎ,2025/8/7,2,1,2,4758,•xŠ~—í‰Á,finish,37,13,6.76,2,0.13,1.50.7,”²‚«,1800,“Ü‚è,¼,1,1,2-1-3,7940,1-2-3,1090,2-1,2330,1-2,620
•l–¼ŒÎ,2025/8/7,2,2,1,4183,‰F–ì–í¶,finish,3,40,6.73,1,0.12,1.52.9,”²‚«,1800,“Ü‚è,¼,1,1,2-1-3,7940,1-2-3,1090,2-1,2330,1-2,620
•l–¼ŒÎ,2025/8/7,2,3,3,4225,“y‰®ç–¾,finish,12,39,6.76,3,0.13,1.53.4,”²‚«,1800,“Ü‚è,¼,1,1,2-1-3,7940,1-2-3,1090,2-1,2330,1-2,620
•l–¼ŒÎ,2025/8/7,2,4,4,4530,¬–ì¶“Þ,finish,41,59,6.70,4,0.14,1.54.6,”²‚«,1800,“Ü‚è,¼,1,1,2-1-3,7940,1-2-3,1090,2-1,2330,1-2,620
•l–¼ŒÎ,2025/8/7,2,5,6,4804,‚“c‚Ð‚©‚é,finish,63,30,6.67,6,0.14,. .,”²‚«,1800,“Ü‚è,¼,1,1,2-1-3,7940,1-2-3,1090,2-1,2330,1-2,620
•l–¼ŒÎ,2025/8/7,2,6,5,4017,Œüˆä”ü—é,finish,1,53,6.81,5,0.15,. .,”²‚«,1800,“Ü‚è,¼,1,1,2-1-3,7940,1-2-3,1090,2-1,2330,1-2,620
•l–¼ŒÎ,2025/8/7,3,1,1,3900,ì‘fŽq,finish,22,34,6.74,1,0.14,1.51.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,1780,1-2-4,670,1-2,530,1-2,360
•l–¼ŒÎ,2025/8/7,3,2,2,4927,ŠÖ–ì•¶,finish,2,73,6.73,2,0.17,1.52.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,1780,1-2-4,670,1-2,530,1-2,360
•l–¼ŒÎ,2025/8/7,3,3,4,4433,ì–ì‰è—B,finish,43,33,6.76,4,0.25,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,1780,1-2-4,670,1-2,530,1-2,360
•l–¼ŒÎ,2025/8/7,3,4,5,4590,“nç³—D”ü,finish,47,35,6.76,5,0.21,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,1780,1-2-4,670,1-2,530,1-2,360
•l–¼ŒÎ,2025/8/7,3,5,3,4373,Žá‹·“Þ”üŽq,finish,51,55,6.79,3,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,1780,1-2-4,670,1-2,530,1-2,360
•l–¼ŒÎ,2025/8/7,3,6,6,3645,ŸÇ“cçˆŸŠó,finish,50,74,6.79,6,0.24,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,1780,1-2-4,670,1-2,530,1-2,360
•l–¼ŒÎ,2025/8/7,4,1,1,4845,‘O“cŽÑŠó,finish,4,19,6.69,1,0.21,1.51.6,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,1740,1-2-3,610,1-3,470,1-3,470
•l–¼ŒÎ,2025/8/7,4,2,3,3611,Šâè–F”ü,finish,54,45,6.75,3,0.26,1.52.6,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,1740,1-2-3,610,1-3,470,1-3,470
•l–¼ŒÎ,2025/8/7,4,3,2,4347,‹›’JD,finish,11,75,6.73,2,0.26,1.53.7,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,1740,1-2-3,610,1-3,470,1-3,470
•l–¼ŒÎ,2025/8/7,4,4,6,4190,’·“ˆ–œ‹L,finish,61,47,6.77,6,0.22,1.55.4,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,1740,1-2-3,610,1-3,470,1-3,470
•l–¼ŒÎ,2025/8/7,4,5,5,3845,’†’J•üŽq,finish,28,76,6.79,5,0.28,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,1740,1-2-3,610,1-3,470,1-3,470
•l–¼ŒÎ,2025/8/7,4,6,4,4963,›‰X”ü—S,finish,19,22,6.77,4,0.26,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,1740,1-2-3,610,1-3,470,1-3,470
•l–¼ŒÎ,2025/8/7,5,1,5,4482,Žç‰®”ü•ä,finish,20,43,6.73,5,0.15,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,5-1-2,4030,1-2-5,410,5-1,1620,1-5,660
•l–¼ŒÎ,2025/8/7,5,2,1,4536,Šìˆä‚Â‚©‚³,finish,16,37,6.80,1,0.11,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,5-1-2,4030,1-2-5,410,5-1,1620,1-5,660
•l–¼ŒÎ,2025/8/7,5,3,2,4456,Š™‘q—Á,finish,26,25,6.76,2,0.15,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,5-1-2,4030,1-2-5,410,5-1,1620,1-5,660
•l–¼ŒÎ,2025/8/7,5,4,3,4289,—Ž‡’¼Žq,finish,21,38,6.74,3,0.11,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,5-1-2,4030,1-2-5,410,5-1,1620,1-5,660
•l–¼ŒÎ,2025/8/7,5,5,6,4478,ŸN–{‚ ‚ä‚Ý,finish,24,15,6.72,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,5-1-2,4030,1-2-5,410,5-1,1620,1-5,660
•l–¼ŒÎ,2025/8/7,5,6,4,4286,•½“c‚³‚â‚©,finish,52,64,6.81,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,5-1-2,4030,1-2-5,410,5-1,1620,1-5,660
•l–¼ŒÎ,2025/8/7,6,1,2,4117,œA’†’qŽÑˆß,finish,32,48,6.64,2,0.26,1.51.3,”²‚«,1800,“Ü‚è,“ì¼,3,2,2-1-5,7180,1-2-5,1970,2-1,1110,1-2,450
•l–¼ŒÎ,2025/8/7,6,2,1,3232,ŽRì”ü—R‹I,finish,6,58,6.71,1,0.12,1.52.9,”²‚«,1800,“Ü‚è,“ì¼,3,2,2-1-5,7180,1-2-5,1970,2-1,1110,1-2,450
•l–¼ŒÎ,2025/8/7,6,3,5,4447,[ì–ƒ“Þ”ü,finish,8,68,6.71,5,0.28,1.55.0,”²‚«,1800,“Ü‚è,“ì¼,3,2,2-1-5,7180,1-2-5,1970,2-1,1110,1-2,450
•l–¼ŒÎ,2025/8/7,6,4,6,4502,‰““¡ƒGƒ~,finish,13,21,6.72,6,0.18,1.55.7,”²‚«,1800,“Ü‚è,“ì¼,3,2,2-1-5,7180,1-2-5,1970,2-1,1110,1-2,450
•l–¼ŒÎ,2025/8/7,6,5,3,5088,‚“²Žl‹G,finish,44,46,6.71,3,0.16,. .,”²‚«,1800,“Ü‚è,“ì¼,3,2,2-1-5,7180,1-2-5,1970,2-1,1110,1-2,450
•l–¼ŒÎ,2025/8/7,6,6,4,4738,´”WãÄŽq,finish,30,41,6.72,4,0.20,. .,”²‚«,1800,“Ü‚è,“ì¼,3,2,2-1-5,7180,1-2-5,1970,2-1,1110,1-2,450
•l–¼ŒÎ,2025/8/7,7,1,1,4473,“¡“°—¢,finish,45,12,6.68,1,0.10,1.56.6,“¦‚°,1800,°,“ì,3,2,1-2-4,4800,1-2-4,2280,1-2,890,1-2,840
•l–¼ŒÎ,2025/8/7,7,2,2,4017,Œüˆä”ü—é,finish,1,53,6.72,2,0.19,1.58.7,“¦‚°,1800,°,“ì,3,2,1-2-4,4800,1-2-4,2280,1-2,890,1-2,840
•l–¼ŒÎ,2025/8/7,7,3,4,4773,’†ì‚è‚È,finish,55,11,6.67,4,0.29,2.00.9,“¦‚°,1800,°,“ì,3,2,1-2-4,4800,1-2-4,2280,1-2,890,1-2,840
•l–¼ŒÎ,2025/8/7,7,4,3,4546,•l“cˆŸ—¹,finish,17,32,6.70,3,0.15,2.03.3,“¦‚°,1800,°,“ì,3,2,1-2-4,4800,1-2-4,2280,1-2,890,1-2,840
•l–¼ŒÎ,2025/8/7,7,5,5,4387,•½ŽR’q‰Á,finish,27,66,6.68,6,0.26,. .,“¦‚°,1800,°,“ì,3,2,1-2-4,4800,1-2-4,2280,1-2,890,1-2,840
•l–¼ŒÎ,2025/8/7,7,,6,4611,¡ˆä”üˆŸ,S1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2025/8/7,8,1,1,4123,×ì—TŽq,finish,40,65,6.67,1,0.03,1.51.1,”²‚«,1800,°,“ì,3,2,1-2-4,1730,1-2-4,500,1-2,780,1-2,650
•l–¼ŒÎ,2025/8/7,8,2,2,4746,‘å“¤¶“c‘“,finish,60,50,6.72,2,0.02,1.52.3,”²‚«,1800,°,“ì,3,2,1-2-4,1730,1-2-4,500,1-2,780,1-2,650
•l–¼ŒÎ,2025/8/7,8,3,4,4590,“nç³—D”ü,finish,47,35,6.70,4,0.14,1.54.2,”²‚«,1800,°,“ì,3,2,1-2-4,1730,1-2-4,500,1-2,780,1-2,650
•l–¼ŒÎ,2025/8/7,8,4,3,4804,‚“c‚Ð‚©‚é,finish,63,30,6.75,3,0.03,1.54.6,”²‚«,1800,°,“ì,3,2,1-2-4,1730,1-2-4,500,1-2,780,1-2,650
•l–¼ŒÎ,2025/8/7,8,5,6,5129,ŽRŒû^ŠìŽq,finish,36,69,6.73,6,0.22,. .,”²‚«,1800,°,“ì,3,2,1-2-4,1730,1-2-4,500,1-2,780,1-2,650
•l–¼ŒÎ,2025/8/7,8,6,5,4065,‹à“cKŽq,finish,31,36,6.77,5,0.15,. .,”²‚«,1800,°,“ì,3,2,1-2-4,1730,1-2-4,500,1-2,780,1-2,650
•l–¼ŒÎ,2025/8/7,9,1,2,4627,“¡Œ´ØŠó,finish,34,28,6.72,2,0.13,1.52.5,·‚µ,1800,°,“ì,3,2,2-6-1,51200,1-2-6,1640,2-6,15230,2-6,5880
•l–¼ŒÎ,2025/8/7,9,2,6,3618,ŠC–ì‚ä‚©‚è,finish,62,54,6.72,6,0.14,1.54.1,·‚µ,1800,°,“ì,3,2,2-6-1,51200,1-2-6,1640,2-6,15230,2-6,5880
•l–¼ŒÎ,2025/8/7,9,3,1,4225,“y‰®ç–¾,finish,12,39,6.69,1,0.11,1.54.3,·‚µ,1800,°,“ì,3,2,2-6-1,51200,1-2-6,1640,2-6,15230,2-6,5880
•l–¼ŒÎ,2025/8/7,9,4,3,4963,›‰X”ü—S,finish,19,22,6.71,3,0.19,1.56.2,·‚µ,1800,°,“ì,3,2,2-6-1,51200,1-2-6,1640,2-6,15230,2-6,5880
•l–¼ŒÎ,2025/8/7,9,5,5,3999,‘å‘ë–¾“ú,finish,64,61,6.75,5,0.11,. .,·‚µ,1800,°,“ì,3,2,2-6-1,51200,1-2-6,1640,2-6,15230,2-6,5880
•l–¼ŒÎ,2025/8/7,9,6,4,4014,•Ð‰ªŒb—¢,finish,18,23,6.65,4,0.12,. .,·‚µ,1800,°,“ì,3,2,2-6-1,51200,1-2-6,1640,2-6,15230,2-6,5880
•l–¼ŒÎ,2025/8/7,10,1,1,4884,Ÿ‰Y^”¿,finish,56,27,6.72,1,0.18,1.51.6,“¦‚°,1800,°,“ì,3,2,1-4-3,2000,1-3-4,700,1-4,430,1-4,270
•l–¼ŒÎ,2025/8/7,10,2,4,4482,Žç‰®”ü•ä,finish,20,43,6.66,4,0.14,1.53.1,“¦‚°,1800,°,“ì,3,2,1-4-3,2000,1-3-4,700,1-4,430,1-4,270
•l–¼ŒÎ,2025/8/7,10,3,3,4791,•àV‚ß‚®‚Ý,finish,65,29,6.73,3,0.12,1.53.8,“¦‚°,1800,°,“ì,3,2,1-4-3,2000,1-3-4,700,1-4,430,1-4,270
•l–¼ŒÎ,2025/8/7,10,4,2,3611,Šâè–F”ü,finish,54,45,6.66,2,0.15,1.55.5,“¦‚°,1800,°,“ì,3,2,1-4-3,2000,1-3-4,700,1-4,430,1-4,270
•l–¼ŒÎ,2025/8/7,10,5,6,4240,¡ˆä—T—œ,finish,53,62,6.73,6,0.15,. .,“¦‚°,1800,°,“ì,3,2,1-4-3,2000,1-3-4,700,1-4,430,1-4,270
•l–¼ŒÎ,2025/8/7,10,6,5,4183,‰F–ì–í¶,finish,3,40,6.74,5,0.10,. .,“¦‚°,1800,°,“ì,3,2,1-4-3,2000,1-3-4,700,1-4,430,1-4,270
•l–¼ŒÎ,2025/8/7,11,1,1,4961,¼‹´“Þ–¢,finish,5,49,6.65,1,0.11,1.50.2,“¦‚°,1800,°,¼,1,1,1-4-2,750,1-2-4,240,1-4,350,1-4,300
•l–¼ŒÎ,2025/8/7,11,2,4,4502,‰““¡ƒGƒ~,finish,13,21,6.66,4,0.18,1.51.4,“¦‚°,1800,°,¼,1,1,1-4-2,750,1-2-4,240,1-4,350,1-4,300
•l–¼ŒÎ,2025/8/7,11,3,2,4825,‘qŽä»X,finish,39,16,6.69,2,0.08,1.53.2,“¦‚°,1800,°,¼,1,1,1-4-2,750,1-2-4,240,1-4,350,1-4,300
•l–¼ŒÎ,2025/8/7,11,4,5,4536,Šìˆä‚Â‚©‚³,finish,16,37,6.79,5,0.21,1.54.9,“¦‚°,1800,°,¼,1,1,1-4-2,750,1-2-4,240,1-4,350,1-4,300
•l–¼ŒÎ,2025/8/7,11,5,3,5163,´…ˆ¤ŠC,finish,9,63,6.75,3,0.30,. .,“¦‚°,1800,°,¼,1,1,1-4-2,750,1-2-4,240,1-4,350,1-4,300
•l–¼ŒÎ,2025/8/7,11,6,6,4373,Žá‹·“Þ”üŽq,finish,51,55,6.71,6,0.24,. .,“¦‚°,1800,°,¼,1,1,1-4-2,750,1-2-4,240,1-4,350,1-4,300
•l–¼ŒÎ,2025/8/7,12,1,3,4478,ŸN–{‚ ‚ä‚Ý,finish,24,15,6.76,3,0.14,1.50.3,‚Ü‚­‚è,1800,°,¼,2,1,3-6-2,81170,2-3-6,6340,3-6,10560,3-6,5350
•l–¼ŒÎ,2025/8/7,12,2,6,4447,[ì–ƒ“Þ”ü,finish,8,68,6.76,6,0.05,1.52.4,‚Ü‚­‚è,1800,°,¼,2,1,3-6-2,81170,2-3-6,6340,3-6,10560,3-6,5350
•l–¼ŒÎ,2025/8/7,12,3,2,4642,¼”ö‰ÄŠC,finish,23,67,6.73,2,0.16,1.54.0,‚Ü‚­‚è,1800,°,¼,2,1,3-6-2,81170,2-3-6,6340,3-6,10560,3-6,5350
•l–¼ŒÎ,2025/8/7,12,4,1,4546,•l“cˆŸ—¹,finish,17,32,6.77,1,0.15,1.55.0,‚Ü‚­‚è,1800,°,¼,2,1,3-6-2,81170,2-3-6,6340,3-6,10560,3-6,5350
•l–¼ŒÎ,2025/8/7,12,5,4,3435,Ž›“cçŒb,finish,46,52,6.79,4,0.13,. .,‚Ü‚­‚è,1800,°,¼,2,1,3-6-2,81170,2-3-6,6340,3-6,10560,3-6,5350
•l–¼ŒÎ,2025/8/7,12,6,5,4927,ŠÖ–ì•¶,finish,2,73,6.76,5,0.07,. .,‚Ü‚­‚è,1800,°,¼,2,1,3-6-2,81170,2-3-6,6340,3-6,10560,3-6,5350
•½˜a“‡,2025/8/7,1,1,3,5096,ãŒ´›Ã,finish,14,28,6.84,3,0.10,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,¼,1,3,3-4-1,2240,1-3-4,670,3-4,520,3-4,380
•½˜a“‡,2025/8/7,1,2,4,4056,¬¼‰p‹P,finish,34,32,6.83,6,0.13,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,¼,1,3,3-4-1,2240,1-3-4,670,3-4,520,3-4,380
•½˜a“‡,2025/8/7,1,3,1,5100,ŒIŒ´ˆê”n,finish,29,73,6.80,1,0.10,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,¼,1,3,3-4-1,2240,1-3-4,670,3-4,520,3-4,380
•½˜a“‡,2025/8/7,1,4,5,4945,ã‘ºG‘¾,finish,15,16,6.86,4,0.15,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,¼,1,3,3-4-1,2240,1-3-4,670,3-4,520,3-4,380
•½˜a“‡,2025/8/7,1,5,6,5252,r–ØéD“l,finish,60,41,6.76,5,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,1,3,3-4-1,2240,1-3-4,670,3-4,520,3-4,380
•½˜a“‡,2025/8/7,1,6,2,3444,ŒŽ‘å‰î,finish,11,15,6.85,2,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,1,3,3-4-1,2240,1-3-4,670,3-4,520,3-4,380
•½˜a“‡,2025/8/7,2,1,1,3813,²“¡‘å‰î,finish,17,38,6.89,1,0.19,1.52.3,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-5,1310,1-2-5,650,1-2,390,1-2,260
•½˜a“‡,2025/8/7,2,2,2,3507,“¡ˆä“O,finish,54,10,6.85,2,0.20,1.53.7,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-5,1310,1-2-5,650,1-2,390,1-2,260
•½˜a“‡,2025/8/7,2,3,5,3202,ŽO•i—²_,finish,70,21,6.87,5,0.20,1.54.1,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-5,1310,1-2-5,650,1-2,390,1-2,260
•½˜a“‡,2025/8/7,2,4,6,3889,{“¡—²—Y,finish,61,14,6.88,6,0.13,1.56.3,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-5,1310,1-2-5,650,1-2,390,1-2,260
•½˜a“‡,2025/8/7,2,5,3,4380,—é–Øs—C,finish,33,29,6.82,3,0.18,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-5,1310,1-2-5,650,1-2,390,1-2,260
•½˜a“‡,2025/8/7,2,6,4,3741,¼”öŠî¬,finish,16,22,6.92,4,0.20,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-5,1310,1-2-5,650,1-2,390,1-2,260
•½˜a“‡,2025/8/7,3,1,5,5217,“¡Œ´•É¶,finish,55,74,6.78,4,0.09,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,¼,1,3,5-6-3,4440,3-5-6,930,5-6,1720,5-6,1280
•½˜a“‡,2025/8/7,3,2,6,3414,‰Á£’qG,finish,19,17,6.85,5,0.14,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,¼,1,3,5-6-3,4440,3-5-6,930,5-6,1720,5-6,1280
•½˜a“‡,2025/8/7,3,3,3,4086,Ž›–{dé,finish,53,70,6.88,3,0.09,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,¼,1,3,5-6-3,4440,3-5-6,930,5-6,1720,5-6,1280
•½˜a“‡,2025/8/7,3,4,4,4020,ìã´l,finish,51,30,6.78,6,0.13,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,¼,1,3,5-6-3,4440,3-5-6,930,5-6,1720,5-6,1280
•½˜a“‡,2025/8/7,3,5,1,4329,¬¼‘ìŽi,finish,59,47,6.82,1,0.06,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,1,3,5-6-3,4440,3-5-6,930,5-6,1720,5-6,1280
•½˜a“‡,2025/8/7,3,6,2,5133,–x‰z—Y‹M,finish,24,35,6.85,2,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,1,3,5-6-3,4440,3-5-6,930,5-6,1720,5-6,1280
•½˜a“‡,2025/8/7,4,1,2,3502,“nç³‰pŽ™,finish,32,26,6.93,2,0.19,1.52.9,”²‚«,1800,“Ü‚è,“ì,1,3,2-5-6,11130,2-5-6,2660,2-5,2870,2-5,920
•½˜a“‡,2025/8/7,4,2,5,4452,¼”öÕ,finish,13,37,6.94,4,0.20,1.53.7,”²‚«,1800,“Ü‚è,“ì,1,3,2-5-6,11130,2-5-6,2660,2-5,2870,2-5,920
•½˜a“‡,2025/8/7,4,3,6,3742,‹{’nG‹F,finish,68,13,6.88,5,0.17,1.55.8,”²‚«,1800,“Ü‚è,“ì,1,3,2-5-6,11130,2-5-6,2660,2-5,2870,2-5,920
•½˜a“‡,2025/8/7,4,4,3,5038,‹à“c’q”Ž,finish,28,33,6.88,3,0.22,1.56.7,”²‚«,1800,“Ü‚è,“ì,1,3,2-5-6,11130,2-5-6,2660,2-5,2870,2-5,920
•½˜a“‡,2025/8/7,4,5,1,5063,‘å’Ë‰ëŽ¡,finish,22,23,6.88,1,0.16,. .,”²‚«,1800,“Ü‚è,“ì,1,3,2-5-6,11130,2-5-6,2660,2-5,2870,2-5,920
•½˜a“‡,2025/8/7,4,6,4,5304,ˆä“c—Á‰î,finish,64,11,6.96,6,0.27,. .,”²‚«,1800,“Ü‚è,“ì,1,3,2-5-6,11130,2-5-6,2660,2-5,2870,2-5,920
