‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/5/1,1,4,4,3712,ŸÇ•¶•,finish,57,76,6.93,4,0.14,1.55.6,2-1-6,5070,1-2-6,270,2-1,1460,1-2,140
’Ã,2026/5/1,1,5,5,5383,’†‘º•–,finish,73,60,6.80,5,0.14,. .,2-1-6,5070,1-2-6,270,2-1,1460,1-2,140
’Ã,2026/5/1,1,6,3,5354,“nç²—Y“l,finish,30,40,6.90,3,0.28,. .,2-1-6,5070,1-2-6,270,2-1,1460,1-2,140
’Ã,2026/5/1,2,1,5,5130,ã–ì‘ñ”n,finish,15,38,6.81,5,0.29,1.53.3,5-4-2,4500,2-4-5,310,5-4,2270,4-5,550
’Ã,2026/5/1,2,2,4,4962,”¨—³¶,finish,14,26,6.81,4,0.19,1.55.5,5-4-2,4500,2-4-5,310,5-4,2270,4-5,550
’Ã,2026/5/1,2,3,2,3852,àV‘å‰î,finish,41,47,6.76,2,0.28,1.57.3,5-4-2,4500,2-4-5,310,5-4,2270,4-5,550
’Ã,2026/5/1,2,4,3,3591,Œã“¡F‹`,finish,11,58,6.84,3,0.28,1.59.0,5-4-2,4500,2-4-5,310,5-4,2270,4-5,550
’Ã,2026/5/1,2,5,1,3392,¬XM—Y,finish,71,25,6.80,1,0.32,. .,5-4-2,4500,2-4-5,310,5-4,2270,4-5,550
’Ã,2026/5/1,2,6,6,5430,’¹–{’qj,finish,53,34,6.80,6,0.41,. .,5-4-2,4500,2-4-5,310,5-4,2270,4-5,550
’Ã,2026/5/1,3,1,1,4182,‹g“c˜am,finish,54,21,6.81,1,0.29,1.16.4,1-3-2,2820,1-2-3,620,1-3,1330,1-3,770
’Ã,2026/5/1,3,2,3,4625,“nç²—T‹M,finish,68,61,6.79,3,0.40,1.17.5,1-3-2,2820,1-2-3,620,1-3,1330,1-3,770
’Ã,2026/5/1,3,3,2,4808,¼”ö‘ñ,finish,13,30,6.84,2,0.35,1.17.7,1-3-2,2820,1-2-3,620,1-3,1330,1-3,770
’Ã,2026/5/1,3,4,6,4049,rìŒ’‘¾,finish,67,49,6.83,6,0.47,1.19.2,1-3-2,2820,1-2-3,620,1-3,1330,1-3,770
’Ã,2026/5/1,3,5,5,4156,•l–ìFu,finish,64,15,6.87,5,0.43,. .,1-3-2,2820,1-2-3,620,1-3,1330,1-3,770
’Ã,2026/5/1,3,6,4,4081,”óŒû”Í­,finish,43,70,6.90,4,0.49,. .,1-3-2,2820,1-2-3,620,1-3,1330,1-3,770
’Ã,2026/5/1,4,1,1,3687,‰Ô“c˜a–¾,finish,51,20,6.72,1,0.16,1.15.3,1-3-2,8580,1-2-3,1280,1-3,2310,1-3,1600
’Ã,2026/5/1,4,2,3,5323,ì—z‘¾,finish,33,45,6.82,4,0.04,1.16.1,1-3-2,8580,1-2-3,1280,1-3,2310,1-3,1600
’Ã,2026/5/1,4,3,2,5010,‰F—¯“cãÄ•½,finish,31,22,6.74,3,0.08,1.17.0,1-3-2,8580,1-2-3,1280,1-3,2310,1-3,1600
’Ã,2026/5/1,4,4,4,4824,¼ˆä^–í,finish,16,56,6.85,5,0.12,1.17.2,1-3-2,8580,1-2-3,1280,1-3,2310,1-3,1600
’Ã,2026/5/1,4,5,6,3268,X—³–ç,finish,23,24,6.80,2,0.14,. .,1-3-2,8580,1-2-3,1280,1-3,2310,1-3,1600
’Ã,2026/5/1,4,6,5,4073,‘å‹´ƒˆê˜Y,finish,46,37,6.80,6,0.14,. .,1-3-2,8580,1-2-3,1280,1-3,2310,1-3,1600
’Ã,2026/5/1,5,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,48,57,6.72,1,0.28,1.16.0,1-3-5,520,1-3-5,280,1-3,180,1-3,190
’Ã,2026/5/1,5,2,3,4618,”T‘ºN—F,finish,22,18,6.63,3,0.30,1.16.8,1-3-5,520,1-3-5,280,1-3,180,1-3,190
’Ã,2026/5/1,5,3,5,3831,ˆÀ“¡—T‹M,finish,35,72,6.79,5,0.31,1.19.1,1-3-5,520,1-3-5,280,1-3,180,1-3,190
’Ã,2026/5/1,5,4,2,3630,•“c½i,finish,63,28,6.76,2,0.33,1.19.3,1-3-5,520,1-3-5,280,1-3,180,1-3,190
’Ã,2026/5/1,5,5,6,5425,¼Rˆç,finish,61,17,6.69,6,0.59,. .,1-3-5,520,1-3-5,280,1-3,180,1-3,190
’Ã,2026/5/1,5,6,4,4626,ˆÉ“¡hÍ,finish,38,11,6.72,4,0.58,. .,1-3-5,520,1-3-5,280,1-3,180,1-3,190
’Ã,2026/5/1,6,1,3,3842,¯–ì‘¾˜Y,finish,44,12,6.68,3,0.18,1.15.6,3-4-1,7380,1-3-4,770,3-4,1810,3-4,900
’Ã,2026/5/1,6,2,4,4754,¼”ö[,finish,49,44,6.80,4,0.09,1.16.6,3-4-1,7380,1-3-4,770,3-4,1810,3-4,900
’Ã,2026/5/1,6,3,1,4181,‰Ô–{‰Ä÷,finish,25,19,6.68,1,0.28,1.17.5,3-4-1,7380,1-3-4,770,3-4,1810,3-4,900
’Ã,2026/5/1,6,4,5,4261,‰ª—Sb,finish,18,73,6.68,5,0.10,1.17.9,3-4-1,7380,1-3-4,770,3-4,1810,3-4,900
’Ã,2026/5/1,6,5,6,3591,Œã“¡F‹`,finish,11,58,6.81,6,0.11,. .,3-4-1,7380,1-3-4,770,3-4,1810,3-4,900
’Ã,2026/5/1,6,6,2,3968,’ƒ’JMŸ,finish,60,63,6.77,2,0.23,. .,3-4-1,7380,1-3-4,770,3-4,1810,3-4,900
’Ã,2026/5/1,7,1,4,4623,’†–k«j,finish,56,69,6.68,4,0.24,1.15.7,4-2-5,7350,2-4-5,1170,4-2,2240,2-4,1530
’Ã,2026/5/1,7,2,2,4962,”¨—³¶,finish,14,26,6.71,2,0.28,1.17.2,4-2-5,7350,2-4-5,1170,4-2,2240,2-4,1530
’Ã,2026/5/1,7,3,5,4856,–L“cŒ’m˜Y,finish,37,75,6.68,5,0.24,1.17.9,4-2-5,7350,2-4-5,1170,4-2,2240,2-4,1530
’Ã,2026/5/1,7,4,3,4049,rìŒ’‘¾,finish,67,49,6.73,3,0.31,1.18.4,4-2-5,7350,2-4-5,1170,4-2,2240,2-4,1530
’Ã,2026/5/1,7,5,1,5245,‘q•x‘å½,finish,24,32,6.70,1,0.31,. .,4-2-5,7350,2-4-5,1170,4-2,2240,2-4,1530
’Ã,2026/5/1,7,6,6,5383,’†‘º•–,finish,73,60,6.75,6,0.36,. .,4-2-5,7350,2-4-5,1170,4-2,2240,2-4,1530
Š—ŒS,2026/5/1,1,1,3,4409,âŒ³_m,finish,26,70,6.75,3,0.11,1.50.1,3-6-2,10620,2-3-6,2820,3-6,1260,3-6,820
Š—ŒS,2026/5/1,1,2,6,4442,¼’|‘å•ã,finish,29,49,6.70,6,0.17,1.51.2,3-6-2,10620,2-3-6,2820,3-6,1260,3-6,820
Š—ŒS,2026/5/1,1,3,2,3642,‘å’Ë_“ñ,finish,35,39,6.75,2,0.16,1.53.9,3-6-2,10620,2-3-6,2820,3-6,1260,3-6,820
Š—ŒS,2026/5/1,1,4,1,5137,ìŒ´—Á,finish,31,19,6.74,1,0.21,1.54.2,3-6-2,10620,2-3-6,2820,3-6,1260,3-6,820
Š—ŒS,2026/5/1,1,5,5,5441,—é–Ø—Y“o,finish,60,71,6.63,5,0.22,. .,3-6-2,10620,2-3-6,2820,3-6,1260,3-6,820
Š—ŒS,2026/5/1,1,6,4,5211,‚ˆäx–í,finish,20,38,6.74,4,0.14,. .,3-6-2,10620,2-3-6,2820,3-6,1260,3-6,820
Š—ŒS,2026/5/1,2,1,6,3327,–ì’·£³F,finish,46,50,6.64,4,0.15,1.51.6,6-2-3,2200,2-3-6,610,6-2,1030,2-6,320
Š—ŒS,2026/5/1,2,2,2,4084,™R³÷,finish,43,17,6.71,2,0.08,1.53.3,6-2-3,2200,2-3-6,610,6-2,1030,2-6,320
Š—ŒS,2026/5/1,2,3,3,4527,‚–ìSŒá,finish,65,33,6.68,3,0.09,1.54.1,6-2-3,2200,2-3-6,610,6-2,1030,2-6,320
Š—ŒS,2026/5/1,2,4,5,5262,—é–ØÍi,finish,77,14,6.71,5,0.15,1.54.3,6-2-3,2200,2-3-6,610,6-2,1030,2-6,320
Š—ŒS,2026/5/1,2,5,1,4681,‘¾“c’ª,finish,37,32,6.66,1,0.06,. .,6-2-3,2200,2-3-6,610,6-2,1030,2-6,320
Š—ŒS,2026/5/1,2,6,4,3718,ˆÉ’B³—˜,finish,49,16,6.71,6,0.16,. .,6-2-3,2200,2-3-6,610,6-2,1030,2-6,320
Š—ŒS,2026/5/1,3,1,1,3934,›•¿‹Mr,finish,56,53,6.68,1,0.08,1.50.1,1-6-3,2270,1-3-6,270,1-6,960,1-6,810
Š—ŒS,2026/5/1,3,2,6,4074,–ö‘òˆê,finish,27,37,6.72,6,0.12,1.50.9,1-6-3,2270,1-3-6,270,1-6,960,1-6,810
Š—ŒS,2026/5/1,3,3,3,4516,–ìŒûŸO,finish,57,27,6.62,3,0.08,1.51.9,1-6-3,2270,1-3-6,270,1-6,960,1-6,810
Š—ŒS,2026/5/1,3,4,4,3839,ì‡—i,finish,52,40,6.75,4,0.12,1.56.0,1-6-3,2270,1-3-6,270,1-6,960,1-6,810
Š—ŒS,2026/5/1,3,5,2,3967,—é–Ø–Î‚,finish,55,12,6.69,2,0.09,. .,1-6-3,2270,1-3-6,270,1-6,960,1-6,810
Š—ŒS,2026/5/1,3,6,5,4229,sì”üG,finish,33,25,6.66,5,0.13,. .,1-6-3,2270,1-3-6,270,1-6,960,1-6,810
Š—ŒS,2026/5/1,4,1,1,3455,’J–{Ki,finish,38,51,6.61,1,0.22,1.50.8,1-2-5,1820,1-2-5,390,1-2,480,1-2,220
Š—ŒS,2026/5/1,4,2,2,5068,‘O“cŸä,finish,34,61,6.50,2,0.29,1.52.3,1-2-5,1820,1-2-5,390,1-2,480,1-2,220
Š—ŒS,2026/5/1,4,3,5,4306,”È–örŒá,finish,61,57,6.69,5,0.25,1.53.5,1-2-5,1820,1-2-5,390,1-2,480,1-2,220
Š—ŒS,2026/5/1,4,4,6,3776,‰¡ˆäŒ’‘¾,finish,19,18,6.76,6,0.30,1.55.0,1-2-5,1820,1-2-5,390,1-2,480,1-2,220
Š—ŒS,2026/5/1,4,5,3,5082,ˆêF—½‰ë,finish,24,28,6.69,3,0.25,. .,1-2-5,1820,1-2-5,390,1-2,480,1-2,220
Š—ŒS,2026/5/1,4,6,4,3945,‹´Œû^÷,finish,21,64,6.61,4,0.37,. .,1-2-5,1820,1-2-5,390,1-2,480,1-2,220
Š—ŒS,2026/5/1,5,1,6,4914,‹g“c—T•½,finish,32,15,6.67,4,0.12,1.52.7,6-1-4,3340,1-4-6,1340,6-1,790,1-6,300
Š—ŒS,2026/5/1,5,2,1,5127,À“c‘å“s,finish,54,22,6.65,1,0.03,1.53.3,6-1-4,3340,1-4-6,1340,6-1,790,1-6,300
Š—ŒS,2026/5/1,5,3,4,4035,™]_–¾,finish,59,74,6.65,5,0.29,1.55.6,6-1-4,3340,1-4-6,1340,6-1,790,1-6,300
Š—ŒS,2026/5/1,5,4,5,5318,‰Í“àˆê”n,finish,40,66,6.74,6,0.12,1.58.4,6-1-4,3340,1-4-6,1340,6-1,790,1-6,300
Š—ŒS,2026/5/1,5,5,2,4989,ÎŒ´—ƒ,finish,30,48,6.68,2,0.03,. .,6-1-4,3340,1-4-6,1340,6-1,790,1-6,300
Š—ŒS,2026/5/1,5,,3,3713,ˆÉ“¡½“ñ,F,,,,,,,,,,,,,,
Š—ŒS,2026/5/1,6,1,3,5345,–q‘ºr‹P,finish,68,29,6.67,3,0.26,1.16.5,3-2-6,105330,2-3-6,9440,3-2,10930,2-3,3910
Š—ŒS,2026/5/1,6,2,2,4910,’†‘º‘×•½,finish,64,52,6.70,2,0.22,1.16.8,3-2-6,105330,2-3-6,9440,3-2,10930,2-3,3910
Š—ŒS,2026/5/1,6,3,6,3642,‘å’Ë_“ñ,finish,35,39,6.77,6,0.29,1.18.2,3-2-6,105330,2-3-6,9440,3-2,10930,2-3,3910
Š—ŒS,2026/5/1,6,4,5,5039,‘q“c–Î«,finish,36,35,6.74,5,0.26,1.19.6,3-2-6,105330,2-3-6,9440,3-2,10930,2-3,3910
Š—ŒS,2026/5/1,6,5,1,5319,‹ß“¡éD“l,finish,22,47,6.64,1,0.33,. .,3-2-6,105330,2-3-6,9440,3-2,10930,2-3,3910
Š—ŒS,2026/5/1,6,6,4,4067,‰iˆäŒ¹,finish,72,68,6.60,4,0.22,. .,3-2-6,105330,2-3-6,9440,3-2,10930,2-3,3910
Š—ŒS,2026/5/1,7,1,1,3550,“s’z³¡,finish,13,13,6.63,1,0.17,1.14.8,1-3-5,1280,1-3-5,580,1-3,250,1-3,190
Š—ŒS,2026/5/1,7,2,3,4604,Šâ£—T—º,finish,58,46,6.68,3,0.14,1.15.5,1-3-5,1280,1-3-5,580,1-3,250,1-3,190
Š—ŒS,2026/5/1,7,3,5,4681,‘¾“c’ª,finish,37,32,6.72,5,0.15,1.17.1,1-3-5,1280,1-3-5,580,1-3,250,1-3,190
Š—ŒS,2026/5/1,7,4,2,4229,sì”üG,finish,33,25,6.74,2,0.20,1.17.8,1-3-5,1280,1-3-5,580,1-3,250,1-3,190
Š—ŒS,2026/5/1,7,5,6,5211,‚ˆäx–í,finish,20,38,6.82,6,0.17,. .,1-3-5,1280,1-3-5,580,1-3,250,1-3,190
Š—ŒS,2026/5/1,7,6,4,4850,–ì’†ˆê•½,finish,28,36,6.77,4,0.13,. .,1-3-5,1280,1-3-5,580,1-3,250,1-3,190
Š—ŒS,2026/5/1,8,1,2,3941,’r“c_“ñ,finish,63,30,6.67,2,0.19,1.13.6,2-4-5,3540,2-4-5,1410,2-4,1450,2-4,1140
Š—ŒS,2026/5/1,8,2,4,3967,—é–Ø–Î‚,finish,55,12,6.70,4,0.09,1.14.6,2-4-5,3540,2-4-5,1410,2-4,1450,2-4,1140
Š—ŒS,2026/5/1,8,3,5,3988,ŒÃì½”V,finish,18,72,6.71,5,0.01,1.15.4,2-4-5,3540,2-4-5,1410,2-4,1450,2-4,1140
Š—ŒS,2026/5/1,8,4,1,4306,”È–örŒá,finish,61,57,6.59,1,0.21,1.16.3,2-4-5,3540,2-4-5,1410,2-4,1450,2-4,1140
Š—ŒS,2026/5/1,8,5,6,4527,‚–ìSŒá,finish,65,33,6.71,6,0.16,. .,2-4-5,3540,2-4-5,1410,2-4,1450,2-4,1140
Š—ŒS,2026/5/1,8,6,3,5061,’†‘ºx•½,finish,17,75,6.68,3,0.18,. .,2-4-5,3540,2-4-5,1410,2-4,1450,2-4,1140
Š—ŒS,2026/5/1,9,1,5,4409,âŒ³_m,finish,26,70,6.85,5,0.14,1.12.9,5-1-4,5060,1-4-5,260,5-1,2600,1-5,440
Š—ŒS,2026/5/1,9,2,1,4960,•–ìŒ³Šî,finish,76,60,6.73,1,0.10,1.13.3,5-1-4,5060,1-4-5,260,5-1,2600,1-5,440
Š—ŒS,2026/5/1,9,3,4,4483,–k–ì‹P‹G,finish,39,65,6.78,4,0.06,1.15.3,5-1-4,5060,1-4-5,260,5-1,2600,1-5,440
Š—ŒS,2026/5/1,9,4,2,3327,–ì’·£³F,finish,46,50,6.81,2,0.09,1.16.4,5-1-4,5060,1-4-5,260,5-1,2600,1-5,440
Š—ŒS,2026/5/1,9,5,6,5082,ˆêF—½‰ë,finish,24,28,6.87,6,0.18,. .,5-1-4,5060,1-4-5,260,5-1,2600,1-5,440
Š—ŒS,2026/5/1,9,6,3,3839,ì‡—i,finish,52,40,6.98,3,0.06,. .,5-1-4,5060,1-4-5,260,5-1,2600,1-5,440
Š—ŒS,2026/5/1,10,1,1,4786,²“¡”—º,finish,62,31,6.72,1,0.20,1.13.4,1-5-3,1050,1-3-5,290,1-5,340,1-5,410
Š—ŒS,2026/5/1,10,2,5,4067,‰iˆäŒ¹,finish,72,69,6.73,5,0.23,1.14.3,1-5-3,1050,1-3-5,290,1-5,340,1-5,410
Š—ŒS,2026/5/1,10,3,3,4293,—é–Ø’qŒ[,finish,70,11,6.86,3,0.29,1.15.4,1-5-3,1050,1-3-5,290,1-5,340,1-5,410
Š—ŒS,2026/5/1,10,4,4,5137,ìŒ´—Á,finish,31,19,6.78,4,0.29,1.16.4,1-5-3,1050,1-3-5,290,1-5,340,1-5,410
Š—ŒS,2026/5/1,10,5,2,5262,—é–ØÍi,finish,77,14,6.81,2,0.28,. .,1-5-3,1050,1-3-5,290,1-5,340,1-5,410
Š—ŒS,2026/5/1,10,6,6,4989,ÎŒ´—ƒ,finish,30,48,6.71,6,0.23,. .,1-5-3,1050,1-3-5,290,1-5,340,1-5,410
Š—ŒS,2026/5/1,11,1,2,4850,–ì’†ˆê•½,finish,28,36,6.74,2,0.11,1.13.2,2-1-5,7080,1-2-5,1020,2-1,1070,1-2,200
Š—ŒS,2026/5/1,11,2,1,4084,™R³÷,finish,43,17,6.79,1,0.16,1.14.3,2-1-5,7080,1-2-5,1020,2-1,1070,1-2,200
Š—ŒS,2026/5/1,11,3,5,3455,’J–{Ki,finish,38,51,6.71,5,0.19,1.14.9,2-1-5,7080,1-2-5,1020,2-1,1070,1-2,200
Š—ŒS,2026/5/1,11,4,6,4516,–ìŒûŸO,finish,57,27,6.72,6,0.23,1.15.6,2-1-5,7080,1-2-5,1020,2-1,1070,1-2,200
Š—ŒS,2026/5/1,11,5,3,4442,¼’|‘å•ã,finish,29,49,6.81,3,0.16,. .,2-1-5,7080,1-2-5,1020,2-1,1070,1-2,200
Š—ŒS,2026/5/1,11,6,4,3713,ˆÉ“¡½“ñ,finish,16,23,6.71,4,0.26,. .,2-1-5,7080,1-2-5,1020,2-1,1070,1-2,200
Š—ŒS,2026/5/1,12,1,1,3941,’r“c_“ñ,finish,63,30,6.76,1,0.07,1.12.1,1-4-3,1180,1-3-4,400,1-4,300,1-4,230
Š—ŒS,2026/5/1,12,2,4,5068,‘O“cŸä,finish,34,61,6.70,4,0.16,1.13.1,1-4-3,1180,1-3-4,400,1-4,300,1-4,230
Š—ŒS,2026/5/1,12,3,3,4914,‹g“c—T•½,finish,32,15,6.89,3,0.09,1.14.8,1-4-3,1180,1-3-4,400,1-4,300,1-4,230
Š—ŒS,2026/5/1,12,4,5,4604,Šâ£—T—º,finish,58,46,6.80,5,0.19,1.14.9,1-4-3,1180,1-3-4,400,1-4,300,1-4,230
Š—ŒS,2026/5/1,12,5,6,4910,’†‘º‘×•½,finish,64,76,6.80,6,0.21,. .,1-4-3,1180,1-3-4,400,1-4,300,1-4,230
Š—ŒS,2026/5/1,12,6,2,4074,–ö‘òˆê,finish,27,37,6.87,2,0.11,. .,1-4-3,1180,1-3-4,400,1-4,300,1-4,230
‘½–€ì,2026/5/1,1,1,3,4627,“¡Œ´ØŠó,finish,16,49,6.80,3,0.19,1.48.9,3-2-6,12490,2-3-6,1880,3-2,5900,2-3,1980
‘½–€ì,2026/5/1,1,2,2,4114,[àV’B“¿,finish,55,85,6.73,2,0.21,1.50.3,3-2-6,12490,2-3-6,1880,3-2,5900,2-3,1980
‘½–€ì,2026/5/1,1,3,6,4759,¡ò—FŒá,finish,17,79,6.74,6,0.18,1.50.3,3-2-6,12490,2-3-6,1880,3-2,5900,2-3,1980
‘½–€ì,2026/5/1,1,4,5,4906,—é–Ø‰ëŠó,finish,36,81,6.78,5,0.19,1.53.1,3-2-6,12490,2-3-6,1880,3-2,5900,2-3,1980
‘½–€ì,2026/5/1,1,5,1,5201,‘ºã@‘¾˜Y,finish,30,68,6.70,1,0.23,. .,3-2-6,12490,2-3-6,1880,3-2,5900,2-3,1980
‘½–€ì,2026/5/1,1,6,4,5190,‘åŒ—V‰ë,finish,59,27,6.59,4,0.24,. .,3-2-6,12490,2-3-6,1880,3-2,5900,2-3,1980
‘½–€ì,2026/5/1,2,1,4,5096,ãŒ´›Ã,finish,14,32,6.79,4,0.17,1.49.1,4-2-5,16320,2-4-5,3790,4-2,3270,2-4,1090
‘½–€ì,2026/5/1,2,2,2,5228,á—Ñ÷—–,finish,27,76,6.67,2,0.18,1.50.4,4-2-5,16320,2-4-5,3790,4-2,3270,2-4,1090
‘½–€ì,2026/5/1,2,3,5,3859,‘½—…”ö’B”V,finish,37,82,6.78,5,0.22,1.52.1,4-2-5,16320,2-4-5,3790,4-2,3270,2-4,1090
‘½–€ì,2026/5/1,2,4,1,3812,Rè¹i,finish,19,41,6.73,1,0.25,1.52.8,4-2-5,16320,2-4-5,3790,4-2,3270,2-4,1090
‘½–€ì,2026/5/1,2,5,3,3256,OŠp“N’j,finish,65,75,6.68,3,0.19,. .,4-2-5,16320,2-4-5,3790,4-2,3270,2-4,1090
‘½–€ì,2026/5/1,2,6,6,5433,•Ä–{Œ\—C,finish,21,40,6.77,6,0.31,. .,4-2-5,16320,2-4-5,3790,4-2,3270,2-4,1090
‘½–€ì,2026/5/1,3,1,5,4928,ŒIé ,finish,74,55,6.75,4,0.11,1.50.4,5-3-1,14380,1-3-5,1050,5-3,3060,3-5,1200
‘½–€ì,2026/5/1,3,2,3,3377,’Ë“cC“ñ,finish,20,84,6.80,3,0.39,1.52.0,5-3-1,14380,1-3-5,1050,5-3,3060,3-5,1200
‘½–€ì,2026/5/1,3,3,1,4863,O‰Y—T‹M,finish,12,45,6.82,1,0.19,1.53.0,5-3-1,14380,1-3-5,1050,5-3,3060,3-5,1200
‘½–€ì,2026/5/1,3,4,4,4818,•šŒ©r‰î,finish,29,23,6.80,5,0.11,1.53.2,5-3-1,14380,1-3-5,1050,5-3,3060,3-5,1200
‘½–€ì,2026/5/1,3,5,6,4688,‰iˆä•V–ç,finish,28,25,6.75,6,0.14,. .,5-3-1,14380,1-3-5,1050,5-3,3060,3-5,1200
‘½–€ì,2026/5/1,3,6,2,5314,’†‘]—Ú‰Ø,finish,42,31,6.82,2,0.37,. .,5-3-1,14380,1-3-5,1050,5-3,3060,3-5,1200
‘½–€ì,2026/5/1,4,1,3,4297,R“c“N–ç,finish,15,77,6.75,3,0.11,1.49.6,3-1-5,690,1-3-5,180,3-1,580,1-3,200
‘½–€ì,2026/5/1,4,2,1,4286,•½“c‚³‚â‚©,finish,70,29,6.73,1,0.14,1.50.8,3-1-5,690,1-3-5,180,3-1,580,1-3,200
‘½–€ì,2026/5/1,4,3,5,4335,á—Ñ«,finish,32,70,6.82,5,0.09,1.52.1,3-1-5,690,1-3-5,180,3-1,580,1-3,200
‘½–€ì,2026/5/1,4,4,2,2538,‚‹´“ñ˜N,finish,34,54,6.82,2,0.31,1.53.7,3-1-5,690,1-3-5,180,3-1,580,1-3,200
‘½–€ì,2026/5/1,4,5,4,4891,›“‡”ü—¢,finish,31,28,6.78,4,0.11,. .,3-1-5,690,1-3-5,180,3-1,580,1-3,200
‘½–€ì,2026/5/1,4,6,6,5415,ˆ¢•”–¢˜Ğ,finish,56,48,6.83,6,0.25,. .,3-1-5,690,1-3-5,180,3-1,580,1-3,200
‘½–€ì,2026/5/1,5,1,2,3792,“c’†‹,finish,72,39,6.82,2,0.13,1.49.7,2-3-4,3890,2-3-4,980,2-3,2090,2-3,950
‘½–€ì,2026/5/1,5,2,3,3771,Ü‰ºŠ°–@,finish,45,22,6.85,3,0.11,1.51.0,2-3-4,3890,2-3-4,980,2-3,2090,2-3,950
‘½–€ì,2026/5/1,5,3,4,5133,–x‰z—Y‹M,finish,66,43,6.77,5,0.23,1.53.2,2-3-4,3890,2-3-4,980,2-3,2090,2-3,950
‘½–€ì,2026/5/1,5,4,1,4117,œA’†’qÑˆß,finish,33,74,6.87,1,0.21,1.54.3,2-3-4,3890,2-3-4,980,2-3,2090,2-3,950
‘½–€ì,2026/5/1,5,5,6,5436,sìŒèK,finish,24,51,6.83,6,0.17,. .,2-3-4,3890,2-3-4,980,2-3,2090,2-3,950
‘½–€ì,2026/5/1,5,6,5,5190,‘åŒ—V‰ë,finish,59,27,6.72,4,0.19,. .,2-3-4,3890,2-3-4,980,2-3,2090,2-3,950
‘½–€ì,2026/5/1,6,1,5,4075,’†–ìŸ˜Y,finish,71,61,6.74,5,0.04,1.48.3,5-1-6,1600,1-5-6,250,5-1,920,1-5,300
‘½–€ì,2026/5/1,6,2,1,4460,Œã“¡ãÄ”V,finish,35,44,6.73,1,0.07,1.51.3,5-1-6,1600,1-5-6,250,5-1,920,1-5,300
‘½–€ì,2026/5/1,6,3,6,4496,“à–xŠw,finish,64,83,6.73,6,0.01,1.52.4,5-1-6,1600,1-5-6,250,5-1,920,1-5,300
‘½–€ì,2026/5/1,6,4,3,5201,‘ºã@‘¾˜Y,finish,30,68,6.77,3,0.39,1.54.3,5-1-6,1600,1-5-6,250,5-1,920,1-5,300
‘½–€ì,2026/5/1,6,5,2,4676,Œã“¡”¹”V,finish,47,47,6.89,2,0.12,. .,5-1-6,1600,1-5-6,250,5-1,920,1-5,300
‘½–€ì,2026/5/1,6,6,4,3812,Rè¹i,finish,19,41,6.80,4,0.09,. .,5-1-6,1600,1-5-6,250,5-1,920,1-5,300
‘½–€ì,2026/5/1,7,1,4,5228,á—Ñ÷—–,finish,27,76,6.80,4,0.12,1.49.2,4-5-1,6240,1-4-5,360,4-5,3000,4-5,1750
‘½–€ì,2026/5/1,7,2,5,4095,•Ÿ—ˆ„,finish,26,72,6.78,5,0.14,1.50.7,4-5-1,6240,1-4-5,360,4-5,3000,4-5,1750
‘½–€ì,2026/5/1,7,3,1,4134,™R‹M”,finish,75,80,6.70,1,0.19,1.52.4,4-5-1,6240,1-4-5,360,4-5,3000,4-5,1750
‘½–€ì,2026/5/1,7,4,2,4085,‰¬–ì—T‰î,finish,11,78,6.80,2,0.19,1.53.4,4-5-1,6240,1-4-5,360,4-5,3000,4-5,1750
‘½–€ì,2026/5/1,7,5,6,4792,™‘ºŒ«–ç,finish,68,37,6.78,6,0.42,. .,4-5-1,6240,1-4-5,360,4-5,3000,4-5,1750
‘½–€ì,2026/5/1,7,6,3,4906,—é–Ø‰ëŠó,finish,36,81,6.78,3,0.16,. .,4-5-1,6240,1-4-5,360,4-5,3000,4-5,1750
‘½–€ì,2026/5/1,8,1,1,5096,ãŒ´›Ã,finish,14,32,6.86,1,0.16,1.49.1,1-5-4,1380,1-4-5,430,1-5,370,1-5,280
‘½–€ì,2026/5/1,8,2,5,4266,’·“c—Š@,finish,23,69,6.86,5,0.23,1.51.5,1-5-4,1380,1-4-5,430,1-5,370,1-5,280
‘½–€ì,2026/5/1,8,3,4,4863,O‰Y—T‹M,finish,12,45,6.92,4,0.25,1.52.3,1-5-4,1380,1-4-5,430,1-5,370,1-5,280
‘½–€ì,2026/5/1,8,4,3,3072,¼“c–õ,finish,46,73,6.90,2,0.16,1.54.1,1-5-4,1380,1-4-5,430,1-5,370,1-5,280
‘½–€ì,2026/5/1,8,5,2,4791,•àV‚ß‚®‚İ,finish,57,65,6.85,3,0.36,. .,1-5-4,1380,1-4-5,430,1-5,370,1-5,280
‘½–€ì,2026/5/1,8,6,6,5044,“nç³Œ’,finish,63,71,6.95,6,0.29,. .,1-5-4,1380,1-4-5,430,1-5,370,1-5,280
