‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/3/3,1,1,1,4997,à_èŽõ—¢–î,finish,33,68,6.89,1,0.16,1.50.5,“¦‚°,1-2-3,1440,1-2-3,400,1-2,680,1-2,400
‚Ñ‚í‚±,2026/3/3,1,2,2,4941,‘·è•S¢,finish,63,40,6.83,2,0.18,1.51.4,“¦‚°,1-2-3,1440,1-2-3,400,1-2,680,1-2,400
‚Ñ‚í‚±,2026/3/3,1,3,3,4844,‘ºã“Þ•ä,finish,22,12,6.74,3,0.15,1.53.6,“¦‚°,1-2-3,1440,1-2-3,400,1-2,680,1-2,400
‚Ñ‚í‚±,2026/3/3,1,4,5,5326,ŽO›¸‚³‚ç‚ç,finish,14,71,6.79,5,0.19,1.54.4,“¦‚°,1-2-3,1440,1-2-3,400,1-2,680,1-2,400
‚Ñ‚í‚±,2026/3/3,1,5,4,3871,’r“cŽ‡”T,finish,16,26,6.84,4,0.15,. .,“¦‚°,1-2-3,1440,1-2-3,400,1-2,680,1-2,400
‚Ñ‚í‚±,2026/3/3,1,6,6,5444,—Ñ•—‰¹,finish,52,11,6.90,6,0.20,. .,“¦‚°,1-2-3,1440,1-2-3,400,1-2,680,1-2,400
‚Ñ‚í‚±,2026/3/3,2,1,2,5013,ŽR‰º‰Ä—é,finish,44,16,6.62,2,0.17,1.50.9,‚Ü‚­‚è,2-1-6,1090,1-2-6,290,2-1,430,1-2,180
‚Ñ‚í‚±,2026/3/3,2,2,1,5155,“àŽRŽµŠC,finish,37,65,6.73,1,0.31,1.51.8,‚Ü‚­‚è,2-1-6,1090,1-2-6,290,2-1,430,1-2,180
‚Ñ‚í‚±,2026/3/3,2,3,6,4443,’Ã“c—TŠG,finish,71,37,6.90,6,0.13,1.54.0,‚Ü‚­‚è,2-1-6,1090,1-2-6,290,2-1,430,1-2,180
‚Ñ‚í‚±,2026/3/3,2,4,4,5250,“ˆ“c—L—¢,finish,19,56,6.78,4,0.22,1.56.1,‚Ü‚­‚è,2-1-6,1090,1-2-6,290,2-1,430,1-2,180
‚Ñ‚í‚±,2026/3/3,2,5,3,5108,ŽÄ“cˆ¤—œ,finish,62,44,6.87,3,0.32,. .,‚Ü‚­‚è,2-1-6,1090,1-2-6,290,2-1,430,1-2,180
‚Ñ‚í‚±,2026/3/3,2,6,5,5418,–x“àˆŸŠC,finish,38,54,6.88,5,0.19,. .,‚Ü‚­‚è,2-1-6,1090,1-2-6,290,2-1,430,1-2,180
‚Ñ‚í‚±,2026/3/3,3,1,1,4909,–÷“àŠó,finish,51,45,6.83,1,0.16,1.50.8,“¦‚°,1-6-4,11910,1-4-6,1310,1-6,4170,1-6,2540
‚Ñ‚í‚±,2026/3/3,3,2,6,5153,²“¡‚Ù‚Ì‚©,finish,49,35,6.81,6,0.18,1.51.6,“¦‚°,1-6-4,11910,1-4-6,1310,1-6,4170,1-6,2540
‚Ñ‚í‚±,2026/3/3,3,3,4,4372,Œ´“c—CŽÀ,finish,35,15,6.89,4,0.20,1.53.7,“¦‚°,1-6-4,11910,1-4-6,1310,1-6,4170,1-6,2540
‚Ñ‚í‚±,2026/3/3,3,4,2,5320,Šâè—íŽq,finish,40,69,6.83,2,0.17,1.56.0,“¦‚°,1-6-4,11910,1-4-6,1310,1-6,4170,1-6,2540
‚Ñ‚í‚±,2026/3/3,3,5,3,5003,—ˆ“cˆßD,finish,31,66,6.80,3,0.19,. .,“¦‚°,1-6-4,11910,1-4-6,1310,1-6,4170,1-6,2540
‚Ñ‚í‚±,2026/3/3,3,6,5,5340,”ó]ˆä•‘,finish,11,31,6.79,5,0.31,. .,“¦‚°,1-6-4,11910,1-4-6,1310,1-6,4170,1-6,2540
‚Ñ‚í‚±,2026/3/3,4,1,5,4897,[Œ©ˆŸ—R”ü,finish,67,47,6.95,5,0.09,1.50.0,‚Ü‚­‚è,5-1-6,19320,1-5-6,1770,5-1,6310,1-5,1220
‚Ñ‚í‚±,2026/3/3,4,2,1,5069,ŽRè¬—t‰¹,finish,70,23,6.78,1,0.22,1.51.7,‚Ü‚­‚è,5-1-6,19320,1-5-6,1770,5-1,6310,1-5,1220
‚Ñ‚í‚±,2026/3/3,4,3,6,3232,ŽRì”ü—R‹I,finish,15,19,6.94,6,0.21,1.53.6,‚Ü‚­‚è,5-1-6,19320,1-5-6,1770,5-1,6310,1-5,1220
‚Ñ‚í‚±,2026/3/3,4,4,3,3580,…Œû—R‹I,finish,12,48,6.97,3,0.28,1.54.7,‚Ü‚­‚è,5-1-6,19320,1-5-6,1770,5-1,6310,1-5,1220
‚Ñ‚í‚±,2026/3/3,4,5,4,3604,•“¡ˆ»Žq,finish,18,22,6.93,4,0.22,. .,‚Ü‚­‚è,5-1-6,19320,1-5-6,1770,5-1,6310,1-5,1220
‚Ñ‚í‚±,2026/3/3,4,6,2,5140,‹g“cÊ”T,finish,21,18,6.91,2,0.24,. .,‚Ü‚­‚è,5-1-6,19320,1-5-6,1770,5-1,6310,1-5,1220
‚Ñ‚í‚±,2026/3/3,5,1,3,5144,’†”öÊ,finish,69,70,6.82,3,0.21,1.50.7,‚Ü‚­‚è,3-1-5,3660,1-3-5,540,3-1,1080,1-3,310
‚Ñ‚í‚±,2026/3/3,5,2,1,4478,ŸN–{‚ ‚ä‚Ý,finish,20,33,6.99,1,0.25,1.52.5,‚Ü‚­‚è,3-1-5,3660,1-3-5,540,3-1,1080,1-3,310
‚Ñ‚í‚±,2026/3/3,5,3,5,3993,‰iˆä¹”ü,finish,36,73,6.86,5,0.18,1.53.4,‚Ü‚­‚è,3-1-5,3660,1-3-5,540,3-1,1080,1-3,310
‚Ñ‚í‚±,2026/3/3,5,4,4,4098,ÔàV•¶,finish,26,13,6.83,4,0.21,1.58.0,‚Ü‚­‚è,3-1-5,3660,1-3-5,540,3-1,1080,1-3,310
‚Ñ‚í‚±,2026/3/3,5,5,6,5439,Žu‰ê”ü—D,finish,29,29,6.83,6,0.17,. .,‚Ü‚­‚è,3-1-5,3660,1-3-5,540,3-1,1080,1-3,310
‚Ñ‚í‚±,2026/3/3,5,6,2,4843,[”ö”bŒb,finish,65,52,6.74,2,0.29,. .,‚Ü‚­‚è,3-1-5,3660,1-3-5,540,3-1,1080,1-3,310
‚Ñ‚í‚±,2026/3/3,6,1,1,5151,ŽR‰º“Þ,finish,28,39,6.87,1,0.27,1.50.2,”²‚«,1-3-5,1500,1-3-5,290,1-3,1070,1-3,380
‚Ñ‚í‚±,2026/3/3,6,2,3,4525,^Žq“Þ’ÃŽÀ,finish,27,67,6.80,3,0.15,1.52.0,”²‚«,1-3-5,1500,1-3-5,290,1-3,1070,1-3,380
‚Ñ‚í‚±,2026/3/3,6,3,5,4885,‘åŽRçL,finish,68,17,6.95,5,0.22,1.53.0,”²‚«,1-3-5,1500,1-3-5,290,1-3,1070,1-3,380
‚Ñ‚í‚±,2026/3/3,6,4,2,4853,‘OŒ´Æ,finish,53,64,6.87,2,0.15,1.53.7,”²‚«,1-3-5,1500,1-3-5,290,1-3,1070,1-3,380
‚Ñ‚í‚±,2026/3/3,6,5,4,4997,à_èŽõ—¢–î,finish,33,68,6.95,4,0.24,. .,”²‚«,1-3-5,1500,1-3-5,290,1-3,1070,1-3,380
‚Ñ‚í‚±,2026/3/3,6,6,6,5342,Œ´‘º•S“ß,finish,60,43,6.85,6,0.26,. .,”²‚«,1-3-5,1500,1-3-5,290,1-3,1070,1-3,380
‚Ñ‚í‚±,2026/3/3,7,1,3,4501,”óŒû—R‰Á—¢,finish,34,14,6.93,3,0.08,1.49.5,‚Ü‚­‚è,3-4-1,20210,1-3-4,1210,3-4,5660,3-4,3790
‚Ñ‚í‚±,2026/3/3,7,2,4,5320,Šâè—íŽq,finish,40,69,6.98,4,0.07,1.52.2,‚Ü‚­‚è,3-4-1,20210,1-3-4,1210,3-4,5660,3-4,3790
‚Ñ‚í‚±,2026/3/3,7,3,1,4730,“y‰®ŽÀ¹Šó,finish,61,62,6.83,1,0.06,1.53.7,‚Ü‚­‚è,3-4-1,20210,1-3-4,1210,3-4,5660,3-4,3790
‚Ñ‚í‚±,2026/3/3,7,4,2,5326,ŽO›¸‚³‚ç‚ç,finish,14,71,6.89,2,0.31,1.55.4,‚Ü‚­‚è,3-4-1,20210,1-3-4,1210,3-4,5660,3-4,3790
‚Ñ‚í‚±,2026/3/3,7,5,5,5295,“cãê£,finish,45,28,6.78,5,0.04,. .,‚Ü‚­‚è,3-4-1,20210,1-3-4,1210,3-4,5660,3-4,3790
‚Ñ‚í‚±,2026/3/3,7,6,6,5387,ŒË“cŠCç‰¹,finish,13,32,6.91,6,0.38,. .,‚Ü‚­‚è,3-4-1,20210,1-3-4,1210,3-4,5660,3-4,3790
‚Ñ‚í‚±,2026/3/3,8,1,3,5153,²“¡‚Ù‚Ì‚©,finish,49,35,6.89,3,0.23,1.50.2,‚Ü‚­‚è,3-2-4,5960,2-3-4,1070,3-2,1370,2-3,700
‚Ñ‚í‚±,2026/3/3,8,2,2,4773,’†ì‚è‚È,finish,73,46,6.87,2,0.28,1.51.5,‚Ü‚­‚è,3-2-4,5960,2-3-4,1070,3-2,1370,2-3,700
‚Ñ‚í‚±,2026/3/3,8,3,4,5140,‹g“cÊ”T,finish,21,18,6.89,4,0.22,1.53.8,‚Ü‚­‚è,3-2-4,5960,2-3-4,1070,3-2,1370,2-3,700
‚Ñ‚í‚±,2026/3/3,8,4,5,5148,¼–{—å,finish,55,24,6.90,5,0.25,1.55.0,‚Ü‚­‚è,3-2-4,5960,2-3-4,1070,3-2,1370,2-3,700
‚Ñ‚í‚±,2026/3/3,8,5,1,3871,’r“cŽ‡”T,finish,16,26,6.88,1,0.25,. .,‚Ü‚­‚è,3-2-4,5960,2-3-4,1070,3-2,1370,2-3,700
‚Ñ‚í‚±,2026/3/3,8,6,6,5418,–x“àˆŸŠC,finish,38,54,6.94,6,0.40,. .,‚Ü‚­‚è,3-2-4,5960,2-3-4,1070,3-2,1370,2-3,700
‚Ñ‚í‚±,2026/3/3,9,1,5,5003,—ˆ“cˆßD,finish,31,66,6.80,5,0.09,1.49.5,‚Ü‚­‚è,5-1-3,10570,1-3-5,530,5-1,4020,1-5,1560
‚Ñ‚í‚±,2026/3/3,9,2,1,5144,’†”öÊ,finish,69,70,6.85,1,0.25,1.52.1,‚Ü‚­‚è,5-1-3,10570,1-3-5,530,5-1,4020,1-5,1560
‚Ñ‚í‚±,2026/3/3,9,3,3,4289,—Ž‡’¼Žq,finish,41,41,6.81,3,0.13,1.52.8,‚Ü‚­‚è,5-1-3,10570,1-3-5,530,5-1,4020,1-5,1560
‚Ñ‚í‚±,2026/3/3,9,4,4,4941,‘·è•S¢,finish,63,40,6.85,4,0.23,1.54.5,‚Ü‚­‚è,5-1-3,10570,1-3-5,530,5-1,4020,1-5,1560
‚Ñ‚í‚±,2026/3/3,9,5,2,5250,“ˆ“c—L—¢,finish,19,56,6.78,2,0.18,. .,‚Ü‚­‚è,5-1-3,10570,1-3-5,530,5-1,4020,1-5,1560
‚Ñ‚í‚±,2026/3/3,9,6,6,5317,’·”ö–G‰Á,finish,24,50,6.91,6,0.24,. .,‚Ü‚­‚è,5-1-3,10570,1-3-5,530,5-1,4020,1-5,1560
‚Ñ‚í‚±,2026/3/3,10,1,1,4224,‘å‹´‰h—¢‰À,finish,64,60,6.67,1,0.10,1.48.7,“¦‚°,1-3-6,2430,1-3-6,1060,1-3,360,1-3,340
‚Ñ‚í‚±,2026/3/3,10,2,3,5340,”ó]ˆä•‘,finish,11,31,6.78,3,0.11,1.51.1,“¦‚°,1-3-6,2430,1-3-6,1060,1-3,360,1-3,340
‚Ñ‚í‚±,2026/3/3,10,3,6,4765,–ì“c•”GŽq,finish,58,20,6.91,6,0.07,1.52.7,“¦‚°,1-3-6,2430,1-3-6,1060,1-3,360,1-3,340
‚Ñ‚í‚±,2026/3/3,10,4,2,4098,ÔàV•¶,finish,26,13,6.85,2,0.16,1.53.4,“¦‚°,1-3-6,2430,1-3-6,1060,1-3,360,1-3,340
‚Ñ‚í‚±,2026/3/3,10,5,4,5151,ŽR‰º“Þ,finish,28,39,6.82,4,0.19,. .,“¦‚°,1-3-6,2430,1-3-6,1060,1-3,360,1-3,340
‚Ñ‚í‚±,2026/3/3,10,6,5,4844,‘ºã“Þ•ä,finish,22,12,6.81,5,0.12,. .,“¦‚°,1-3-6,2430,1-3-6,1060,1-3,360,1-3,340
‚Ñ‚í‚±,2026/3/3,11,1,1,4372,Œ´“c—CŽÀ,finish,35,15,6.85,1,0.17,1.49.6,“¦‚°,1-2-6,2620,1-2-6,970,1-2,470,1-2,510
‚Ñ‚í‚±,2026/3/3,11,2,2,3993,‰iˆä¹”ü,finish,36,73,6.79,2,0.21,1.50.9,“¦‚°,1-2-6,2620,1-2-6,970,1-2,470,1-2,510
‚Ñ‚í‚±,2026/3/3,11,3,6,4501,”óŒû—R‰Á—¢,finish,34,14,6.82,6,0.23,1.51.8,“¦‚°,1-2-6,2620,1-2-6,970,1-2,470,1-2,510
‚Ñ‚í‚±,2026/3/3,11,4,3,4897,[Œ©ˆŸ—R”ü,finish,67,47,6.77,3,0.16,1.53.4,“¦‚°,1-2-6,2620,1-2-6,970,1-2,470,1-2,510
‚Ñ‚í‚±,2026/3/3,11,5,5,4525,^Žq“Þ’ÃŽÀ,finish,27,67,6.77,5,0.22,. .,“¦‚°,1-2-6,2620,1-2-6,970,1-2,470,1-2,510
‚Ñ‚í‚±,2026/3/3,11,6,4,5013,ŽR‰º‰Ä—é,finish,44,16,6.76,4,0.20,. .,“¦‚°,1-2-6,2620,1-2-6,970,1-2,470,1-2,510
‚Ñ‚í‚±,2026/3/3,12,1,1,4885,‘åŽRçL,finish,68,17,6.81,1,0.08,1.48.5,“¦‚°,1-4-5,3110,1-4-5,1630,1-4,420,1-4,510
‚Ñ‚í‚±,2026/3/3,12,2,4,4478,ŸN–{‚ ‚ä‚Ý,finish,20,33,6.81,4,0.11,1.50.6,“¦‚°,1-4-5,3110,1-4-5,1630,1-4,420,1-4,510
‚Ñ‚í‚±,2026/3/3,12,3,5,4730,“y‰®ŽÀ¹Šó,finish,61,62,6.77,5,0.17,1.51.7,“¦‚°,1-4-5,3110,1-4-5,1630,1-4,420,1-4,510
‚Ñ‚í‚±,2026/3/3,12,4,2,3232,ŽRì”ü—R‹I,finish,15,19,6.80,2,0.22,1.52.7,“¦‚°,1-4-5,3110,1-4-5,1630,1-4,420,1-4,510
‚Ñ‚í‚±,2026/3/3,12,5,3,4443,’Ã“c—TŠG,finish,71,37,6.85,3,0.16,. .,“¦‚°,1-4-5,3110,1-4-5,1630,1-4,420,1-4,510
‚Ñ‚í‚±,2026/3/3,12,6,6,4773,’†ì‚è‚È,finish,73,46,6.78,6,0.19,. .,“¦‚°,1-4-5,3110,1-4-5,1630,1-4,420,1-4,510
Š—ŒS,2026/3/3,1,1,2,4053,ˆ°àV–],finish,76,32,6.89,2,0.11,1.14.8,·‚µ,2-3-4,910,2-3-4,610,2-3,450,2-3,750
Š—ŒS,2026/3/3,1,2,3,4887,•xàV—Sì,finish,28,18,6.97,3,0.15,1.16.1,·‚µ,2-3-4,910,2-3-4,610,2-3,450,2-3,750
Š—ŒS,2026/3/3,1,3,4,4785,–Ø”¦ƒ–ç,finish,40,20,6.92,4,0.23,1.16.4,·‚µ,2-3-4,910,2-3-4,610,2-3,450,2-3,750
Š—ŒS,2026/3/3,1,4,1,3989,ŒF–{‰pˆê,finish,29,17,6.96,1,0.09,1.17.2,·‚µ,2-3-4,910,2-3-4,610,2-3,450,2-3,750
Š—ŒS,2026/3/3,1,5,5,3448,‚ŽRG—Y,finish,13,16,7.07,5,0.21,. .,·‚µ,2-3-4,910,2-3-4,610,2-3,450,2-3,750
Š—ŒS,2026/3/3,1,6,6,5366,‰–“ˆ‘×‹ó,finish,58,26,6.99,6,0.19,. .,·‚µ,2-3-4,910,2-3-4,610,2-3,450,2-3,750
Š—ŒS,2026/3/3,2,1,1,3268,X—³–ç,finish,24,71,7.09,1,0.15,1.13.8,“¦‚°,1-3-6,4570,1-3-6,3400,1-3,430,1-3,340
Š—ŒS,2026/3/3,2,2,3,4669,ˆäã–Î,finish,46,74,6.87,3,0.15,1.14.5,“¦‚°,1-3-6,4570,1-3-6,3400,1-3,430,1-3,340
Š—ŒS,2026/3/3,2,3,6,3891,’JŒûŒ’ˆê,finish,21,14,7.11,6,0.11,1.15.5,“¦‚°,1-3-6,4570,1-3-6,3400,1-3,430,1-3,340
Š—ŒS,2026/3/3,2,4,2,4421,XìL‘å,finish,26,68,6.97,2,0.26,1.16.3,“¦‚°,1-3-6,4570,1-3-6,3400,1-3,430,1-3,340
Š—ŒS,2026/3/3,2,5,4,3692,’|˜³Ž÷,finish,63,27,7.08,4,0.13,. .,“¦‚°,1-3-6,4570,1-3-6,3400,1-3,430,1-3,340
Š—ŒS,2026/3/3,2,6,5,5052,Ôˆä¯—žØ,finish,43,43,7.09,5,0.11,. .,“¦‚°,1-3-6,4570,1-3-6,3400,1-3,430,1-3,340
Š—ŒS,2026/3/3,3,1,3,4124,’r“c—Yˆê,finish,70,31,6.89,3,0.14,1.13.1,”²‚«,3-1-2,1540,1-2-3,290,3-1,480,1-3,290
Š—ŒS,2026/3/3,3,2,1,4332,‘ºã²ˆê,finish,56,15,6.88,1,0.08,1.13.8,”²‚«,3-1-2,1540,1-2-3,290,3-1,480,1-3,290
Š—ŒS,2026/3/3,3,3,2,4410,ˆäã‘å•ã,finish,61,70,6.95,2,0.12,1.15.9,”²‚«,3-1-2,1540,1-2-3,290,3-1,480,1-3,290
Š—ŒS,2026/3/3,3,4,4,4077,•i“c’¼Ž÷,finish,49,76,6.87,4,0.23,1.16.6,”²‚«,3-1-2,1540,1-2-3,290,3-1,480,1-3,290
Š—ŒS,2026/3/3,3,5,6,4274,’·”¨—F•ã,finish,48,13,6.97,6,0.15,. .,”²‚«,3-1-2,1540,1-2-3,290,3-1,480,1-3,290
Š—ŒS,2026/3/3,3,6,5,4623,’†–k«Žj,finish,22,23,6.93,5,0.23,. .,”²‚«,3-1-2,1540,1-2-3,290,3-1,480,1-3,290
Š—ŒS,2026/3/3,4,1,1,3535,“nC•½,finish,62,73,6.89,1,0.10,1.13.6,“¦‚°,1-2-6,6780,1-2-6,2560,1-2,1100,1-2,1000
Š—ŒS,2026/3/3,4,2,2,4709,‰ª‘º«–ç,finish,33,45,6.91,2,0.15,1.14.2,“¦‚°,1-2-6,6780,1-2-6,2560,1-2,1100,1-2,1000
Š—ŒS,2026/3/3,4,3,6,3992,ŠÖŒû’q‹v,finish,52,30,6.89,6,0.18,1.14.3,“¦‚°,1-2-6,6780,1-2-6,2560,1-2,1100,1-2,1000
Š—ŒS,2026/3/3,4,4,3,4470,•½“cŒ’”V—C,finish,55,28,6.85,3,0.21,1.16.0,“¦‚°,1-2-6,6780,1-2-6,2560,1-2,1100,1-2,1000
Š—ŒS,2026/3/3,4,5,4,5076,ÎŒ´Œõ,finish,39,22,6.96,4,0.22,. .,“¦‚°,1-2-6,6780,1-2-6,2560,1-2,1100,1-2,1000
Š—ŒS,2026/3/3,4,6,5,5365,Î‘º“ú“Þ“ß,finish,57,24,6.89,5,0.37,. .,“¦‚°,1-2-6,6780,1-2-6,2560,1-2,1100,1-2,1000
Š—ŒS,2026/3/3,5,1,2,4084,™ŽR³Ž÷,finish,19,37,6.85,2,0.28,1.13.3,‚Ü‚­‚è,2-3-5,5200,2-3-5,2180,2-3,970,2-3,1140
Š—ŒS,2026/3/3,5,2,3,4022,‘Ò’¹—Y‹I,finish,64,67,6.78,3,0.26,1.14.0,‚Ü‚­‚è,2-3-5,5200,2-3-5,2180,2-3,970,2-3,1140
Š—ŒS,2026/3/3,5,3,5,3579,’†—¢—DŽq,finish,17,38,6.81,5,0.19,1.15.4,‚Ü‚­‚è,2-3-5,5200,2-3-5,2180,2-3,970,2-3,1140
Š—ŒS,2026/3/3,5,4,1,5124,ã‘ëˆº–ç,finish,16,77,6.69,1,0.41,1.16.2,‚Ü‚­‚è,2-3-5,5200,2-3-5,2180,2-3,970,2-3,1140
Š—ŒS,2026/3/3,5,5,4,4934,²X–ØãÄ“l,finish,27,35,6.82,4,0.19,. .,‚Ü‚­‚è,2-3-5,5200,2-3-5,2180,2-3,970,2-3,1140
Š—ŒS,2026/3/3,5,6,6,3589,¼‘ºŸ,finish,18,40,6.85,6,0.18,. .,‚Ü‚­‚è,2-3-5,5200,2-3-5,2180,2-3,970,2-3,1140
Š—ŒS,2026/3/3,6,1,6,4131,Œ´–L“y,finish,72,69,6.79,5,0.26,1.12.5,‚Ü‚­‚è·‚µ,6-5-1,4660,1-5-6,360,6-5,1640,5-6,180
Š—ŒS,2026/3/3,6,2,5,4044,“’ì_Ži,finish,34,25,6.72,4,0.25,1.13.1,‚Ü‚­‚è·‚µ,6-5-1,4660,1-5-6,360,6-5,1640,5-6,180
Š—ŒS,2026/3/3,6,3,1,5156,â–ì‚³‚­‚ç,finish,65,21,6.77,2,0.27,1.14.8,‚Ü‚­‚è·‚µ,6-5-1,4660,1-5-6,360,6-5,1640,5-6,180
Š—ŒS,2026/3/3,6,4,3,3297,“¡ŠÛŒõˆê,finish,36,12,6.93,3,0.32,1.16.0,‚Ü‚­‚è·‚µ,6-5-1,4660,1-5-6,360,6-5,1640,5-6,180
Š—ŒS,2026/3/3,6,5,2,5182,‹{èˆÀ“Þ,finish,32,11,6.90,1,0.14,. .,‚Ü‚­‚è·‚µ,6-5-1,4660,1-5-6,360,6-5,1640,5-6,180
Š—ŒS,2026/3/3,6,6,4,5366,‰–“ˆ‘×‹ó,finish,58,26,6.85,6,0.34,. .,‚Ü‚­‚è·‚µ,6-5-1,4660,1-5-6,360,6-5,1640,5-6,180
Š—ŒS,2026/3/3,7,1,1,4483,–k–ì‹P‹G,finish,54,72,6.80,1,0.18,1.49.4,“¦‚°,1-4-6,1580,1-4-6,940,1-4,250,1-4,130
Š—ŒS,2026/3/3,7,2,4,4518,‘å{‰ê—F,finish,60,50,6.77,4,0.08,1.51.0,“¦‚°,1-4-6,1580,1-4-6,940,1-4,250,1-4,130
Š—ŒS,2026/3/3,7,3,6,4887,•xàV—Sì,finish,28,18,6.92,6,0.10,1.53.0,“¦‚°,1-4-6,1580,1-4-6,940,1-4,250,1-4,130
Š—ŒS,2026/3/3,7,4,3,4410,ˆäã‘å•ã,finish,61,70,6.80,3,0.16,1.54.2,“¦‚°,1-4-6,1580,1-4-6,940,1-4,250,1-4,130
Š—ŒS,2026/3/3,7,5,5,4727,ˆÀ•”Tˆê,finish,68,66,6.91,5,0.13,. .,“¦‚°,1-4-6,1580,1-4-6,940,1-4,250,1-4,130
Š—ŒS,2026/3/3,7,6,2,3891,’JŒûŒ’ˆê,finish,21,14,6.84,2,0.18,. .,“¦‚°,1-4-6,1580,1-4-6,940,1-4,250,1-4,130
Š—ŒS,2026/3/3,8,1,2,3874,ŽR–{Š°‹v,finish,11,65,6.88,1,0.31,1.50.6,”²‚«,2-6-1,4040,1-2-6,340,2-6,1650,2-6,1120
Š—ŒS,2026/3/3,8,2,6,4053,ˆ°àV–],finish,76,32,6.82,6,0.36,1.52.0,”²‚«,2-6-1,4040,1-2-6,340,2-6,1650,2-6,1120
Š—ŒS,2026/3/3,8,3,1,5189,“¡Œ´‘Ø,finish,59,53,6.79,2,0.39,1.53.2,”²‚«,2-6-1,4040,1-2-6,340,2-6,1650,2-6,1120
Š—ŒS,2026/3/3,8,4,5,3268,X—³–ç,finish,24,71,7.00,3,0.35,1.54.8,”²‚«,2-6-1,4040,1-2-6,340,2-6,1650,2-6,1120
Š—ŒS,2026/3/3,8,5,3,4332,‘ºã²ˆê,finish,56,15,6.90,4,0.47,. .,”²‚«,2-6-1,4040,1-2-6,340,2-6,1650,2-6,1120
Š—ŒS,2026/3/3,8,6,4,3535,“nC•½,finish,62,73,6.85,5,0.38,. .,”²‚«,2-6-1,4040,1-2-6,340,2-6,1650,2-6,1120
Š—ŒS,2026/3/3,9,1,1,4040,œA£«‹œ,finish,30,41,6.85,1,0.22,1.50.4,“¦‚°,1-4-2,880,1-2-4,410,1-4,210,1-4,200
Š—ŒS,2026/3/3,9,2,4,4788,¬’r“N–ç,finish,35,29,6.87,4,0.21,1.51.7,“¦‚°,1-4-2,880,1-2-4,410,1-4,210,1-4,200
Š—ŒS,2026/3/3,9,3,2,5124,ã‘ëˆº–ç,finish,16,77,6.84,2,0.24,1.53.1,“¦‚°,1-4-2,880,1-2-4,410,1-4,210,1-4,200
Š—ŒS,2026/3/3,9,4,6,4791,•àV‚ß‚®‚Ý,finish,38,39,6.87,6,0.24,1.54.0,“¦‚°,1-4-2,880,1-2-4,410,1-4,210,1-4,200
Š—ŒS,2026/3/3,9,5,5,3748,¬•—³Œá,finish,31,34,6.92,5,0.25,. .,“¦‚°,1-4-2,880,1-2-4,410,1-4,210,1-4,200
Š—ŒS,2026/3/3,9,6,3,4569,’†àVG“Þ,finish,77,75,6.86,3,0.22,. .,“¦‚°,1-4-2,880,1-2-4,410,1-4,210,1-4,200
Š—ŒS,2026/3/3,10,1,1,4084,™ŽR³Ž÷,finish,19,37,6.85,1,0.18,1.50.4,“¦‚°,1-2-6,7430,1-2-6,5350,1-2,460,1-2,420
Š—ŒS,2026/3/3,10,2,2,4669,ˆäã–Î,finish,46,74,6.79,2,0.12,1.51.0,“¦‚°,1-2-6,7430,1-2-6,5350,1-2,460,1-2,420
Š—ŒS,2026/3/3,10,3,6,4785,–Ø”¦ƒ–ç,finish,40,20,6.88,6,0.17,1.53.0,“¦‚°,1-2-6,7430,1-2-6,5350,1-2,460,1-2,420
Š—ŒS,2026/3/3,10,4,5,4131,Œ´–L“y,finish,72,69,6.80,5,0.12,1.53.9,“¦‚°,1-2-6,7430,1-2-6,5350,1-2,460,1-2,420
Š—ŒS,2026/3/3,10,5,3,3992,ŠÖŒû’q‹v,finish,52,30,6.89,3,0.11,. .,“¦‚°,1-2-6,7430,1-2-6,5350,1-2,460,1-2,420
Š—ŒS,2026/3/3,10,6,4,4124,’r“c—Yˆê,finish,70,31,6.89,4,0.12,. .,“¦‚°,1-2-6,7430,1-2-6,5350,1-2,460,1-2,420
Š—ŒS,2026/3/3,11,1,1,4470,•½“cŒ’”V—C,finish,55,28,6.86,1,0.14,1.50.1,“¦‚°,1-2-5,1790,1-2-5,360,1-2,900,1-2,570
Š—ŒS,2026/3/3,11,2,2,4077,•i“c’¼Ž÷,finish,49,76,6.82,2,0.15,1.50.9,“¦‚°,1-2-5,1790,1-2-5,360,1-2,900,1-2,570
Š—ŒS,2026/3/3,11,3,5,4483,–k–ì‹P‹G,finish,54,72,6.79,4,0.19,1.52.8,“¦‚°,1-2-5,1790,1-2-5,360,1-2,900,1-2,570
Š—ŒS,2026/3/3,11,4,6,3692,’|˜³Ž÷,finish,63,27,6.87,5,0.24,1.55.2,“¦‚°,1-2-5,1790,1-2-5,360,1-2,900,1-2,570
Š—ŒS,2026/3/3,11,5,3,4934,²X–ØãÄ“l,finish,27,35,6.83,3,0.18,. .,“¦‚°,1-2-5,1790,1-2-5,360,1-2,900,1-2,570
